2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s| 49600 | 49595 |  2416k|  48.5 |  1327M | 368 |7374 |3675 |6056 | 292k|  2 |1226 |4517 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2710s| 49700 | 49695 |  2422k|  48.5 |  1332M | 368 |7374 |3675 |7671 | 293k|  2 |1226 |4526 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2712s| 49800 | 49795 |  2423k|  48.4 |  1333M | 368 |7374 |3675 |7698 | 293k|  1 |1226 |4526 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2715s| 49900 | 49895 |  2426k|  48.4 |  1335M | 368 |7374 |3675 |7683 | 294k|  1 |1226 |4530 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2726s| 50000 | 49995 |  2432k|  48.4 |  1338M | 368 |7374 |3675 |7595 | 294k|  2 |1226 |4532 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2731s| 50100 | 50095 |  2435k|  48.4 |  1338M | 368 |7374 |3675 |7635 | 294k|  2 |1226 |4532 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2734s| 50200 | 50195 |  2437k|  48.3 |  1338M | 368 |7374 |3675 |7631 | 295k|  1 |1226 |4542 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s| 50300 | 50295 |  2438k|  48.3 |  1339M | 368 |7374 |3675 |7708 | 295k|  1 |1226 |4543 | 2.700287e+04 | 6.409759e+05 |2273.73%| unknown
 2742s| 50400 | 50395 |  2443k|  48.3 |  1340M | 368 |7374 |3675 |6302 | 295k|  1 |1226 |4545 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2746s| 50500 | 50495 |  2446k|  48.2 |  1342M | 368 |7374 |3675 |6641 | 295k|  2 |1226 |4545 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2751s| 50600 | 50595 |  2449k|  48.2 |  1343M | 368 |7374 |3675 |7650 | 296k|  2 |1226 |4546 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2753s| 50700 | 50695 |  2450k|  48.1 |  1345M | 368 |7374 |3675 |7695 | 296k|  1 |1226 |4546 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2762s| 50800 | 50795 |  2462k|  48.2 |  1352M | 368 |7374 |3675 |7622 | 297k|  2 |1226 |4571 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2766s| 50900 | 50895 |  2465k|  48.2 |  1354M | 368 |7374 |3675 |7636 | 297k|  1 |1226 |4578 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2769s| 51000 | 50995 |  2467k|  48.2 |  1358M | 368 |7374 |3675 |7616 | 298k|  2 |1226 |4579 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2772s| 51100 | 51095 |  2468k|  48.1 |  1358M | 368 |7374 |3675 |7666 | 298k|  1 |1226 |4579 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2777s| 51200 | 51195 |  2474k|  48.1 |  1362M | 368 |7374 |3675 |7922 | 299k|  4 |1226 |4591 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2780s| 51300 | 51295 |  2476k|  48.0 |  1364M | 368 |7374 |3675 |7690 | 299k|  1 |1226 |4591 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2785s| 51400 | 51395 |  2480k|  48.0 |  1367M | 368 |7374 |3675 |7510 | 299k|  1 |1226 |4591 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2796s| 51500 | 51495 |  2481k|  48.0 |  1368M | 368 |7374 |3675 |7535 | 299k|  1 |1226 |4591 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2800s| 51600 | 51595 |  2483k|  47.9 |  1368M | 368 |7374 |3675 |7680 | 300k|  1 |1226 |4591 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2802s| 51700 | 51695 |  2483k|  47.8 |  1368M | 368 |7374 |3675 |7692 | 300k|  1 |1226 |4591 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 51800 | 51795 |  2490k|  47.9 |  1371M | 368 |7374 |3675 |7707 | 301k|  1 |1226 |4603 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2813s| 51900 | 51895 |  2493k|  47.8 |  1372M | 368 |7374 |3675 |7685 | 301k|  1 |1226 |4603 | 2.700771e+04 | 6.409759e+05 |2273.31%| unknown
 2817s| 52000 | 51995 |  2497k|  47.8 |  1373M | 368 |7374 |3675 |6555 | 302k|  1 |1226 |4604 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2822s| 52100 | 52095 |  2503k|  47.8 |  1377M | 368 |7374 |3675 |7080 | 303k|  1 |1226 |4607 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2827s| 52200 | 52195 |  2509k|  47.8 |  1379M | 368 |7374 |3675 |7455 | 305k|  1 |1226 |4609 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2832s| 52300 | 52295 |  2515k|  47.9 |  1380M | 368 |7374 |3675 |7423 | 305k|  1 |1226 |4613 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2837s| 52400 | 52395 |  2518k|  47.8 |  1381M | 368 |7374 |3675 |7665 | 306k|  1 |1226 |4613 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2839s| 52500 | 52495 |  2519k|  47.8 |  1381M | 368 |7374 |3675 |7676 | 306k|  1 |1226 |4613 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2845s| 52600 | 52595 |  2526k|  47.8 |  1382M | 368 |7374 |3675 |7611 | 306k|  1 |1226 |4613 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2849s| 52700 | 52695 |  2530k|  47.8 |  1387M | 368 |7374 |3675 |6944 | 307k|  1 |1226 |4614 | 2.701122e+04 | 6.409759e+05 |2273.00%| unknown
 2854s| 52800 | 52795 |  2535k|  47.8 |  1387M | 368 |7374 |3675 |6522 | 308k|  7 |1226 |4614 | 2.709850e+04 | 6.409759e+05 |2265.36%| unknown
 2858s| 52900 | 52895 |  2537k|  47.8 |  1387M | 368 |7374 |3675 |6962 | 308k|  1 |1226 |4614 | 2.709850e+04 | 6.409759e+05 |2265.36%| unknown
 2861s| 53000 | 52995 |  2540k|  47.7 |  1392M | 368 |7374 |3675 |7570 | 309k|  2 |1226 |4614 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2864s| 53100 | 53095 |  2542k|  47.7 |  1394M | 368 |7374 |3675 |7691 | 309k|  1 |1226 |4614 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2867s| 53200 | 53195 |  2545k|  47.6 |  1395M | 368 |7374 |3675 |7651 | 309k|  1 |1226 |4614 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s| 53300 | 53295 |  2547k|  47.6 |  1395M | 368 |7374 |3675 |7524 | 309k|  1 |1226 |4614 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2873s| 53400 | 53395 |  2550k|  47.5 |  1397M | 368 |7374 |3675 |7704 | 309k|  2 |1226 |4614 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2878s| 53500 | 53495 |  2556k|  47.6 |  1398M | 368 |7374 |3675 |7443 | 310k|  1 |1226 |4614 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2883s| 53600 | 53595 |  2561k|  47.6 |  1400M | 368 |7374 |3675 |6538 | 311k|  2 |1226 |4620 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2886s| 53700 | 53695 |  2564k|  47.5 |  1402M | 368 |7374 |3675 |7728 | 311k|  1 |1226 |4620 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2888s| 53800 | 53795 |  2565k|  47.5 |  1403M | 368 |7374 |3675 |7590 | 311k|  1 |1226 |4620 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2893s| 53900 | 53895 |  2569k|  47.5 |  1406M | 368 |7374 |3675 |7262 | 312k|  1 |1226 |4620 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
 2897s| 54000 | 53995 |  2571k|  47.4 |  1406M | 368 |7374 |3675 |7515 | 313k|  1 |1226 |4620 | 2.712228e+04 | 6.409759e+05 |2263.28%| unknown
L2898s| 54002 | 53997 |  2572k|  47.4 |    alns| 368 |7374 |3675 |7520 | 313k|  2 |1226 |4620 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2923s| 54100 | 54095 |  2574k|  47.4 |  1408M | 368 |7374 |3675 |7609 | 313k|  1 |1226 |4620 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2926s| 54200 | 54195 |  2575k|  47.3 |  1409M | 368 |7374 |3675 |7663 | 313k|  1 |1226 |4623 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2937s| 54300 | 54295 |  2579k|  47.3 |  1413M | 368 |7374 |3675 |7054 | 313k|  2 |1226 |4655 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2941s| 54400 | 54395 |  2583k|  47.3 |  1416M | 368 |7374 |3675 |7599 | 314k|  2 |1226 |4678 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2945s| 54500 | 54495 |  2586k|  47.2 |  1416M | 368 |7374 |3675 |7694 | 314k|  1 |1226 |4683 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2949s| 54600 | 54595 |  2590k|  47.2 |  1419M | 368 |7374 |3675 |7401 | 315k|  2 |1226 |4683 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 54700 | 54695 |  2594k|  47.2 |  1423M | 368 |7374 |3675 |7546 | 315k|  1 |1226 |4700 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2958s| 54800 | 54795 |  2599k|  47.2 |  1426M | 368 |7374 |3675 |7610 | 316k|  1 |1226 |4704 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2961s| 54900 | 54895 |  2601k|  47.2 |  1426M | 368 |7374 |3675 |7607 | 316k|  1 |1226 |4712 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2963s| 55000 | 54995 |  2602k|  47.1 |  1427M | 368 |7374 |3675 |7685 | 316k|  1 |1226 |4712 | 2.712228e+04 | 6.344199e+05 |2239.11%| unknown
 2970s| 55100 | 55095 |  2609k|  47.1 |  1432M | 368 |7374 |3675 |6292 | 318k|  1 |1226 |4742 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2974s| 55200 | 55195 |  2614k|  47.1 |  1437M | 368 |7374 |3675 |7666 | 318k|  2 |1233 |4751 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2979s| 55300 | 55295 |  2621k|  47.2 |  1439M | 368 |7374 |3675 |7125 | 319k|  1 |1233 |4759 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2982s| 55400 | 55395 |  2622k|  47.1 |  1443M | 368 |7374 |3675 |7340 | 320k|  1 |1233 |4767 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2986s| 55500 | 55495 |  2624k|  47.1 |  1445M | 368 |7374 |3675 |7665 | 320k|  1 |1233 |4769 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2989s| 55600 | 55595 |  2629k|  47.1 |  1446M | 368 |7374 |3675 |7396 | 320k|  1 |1233 |4772 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2994s| 55700 | 55695 |  2632k|  47.0 |  1446M | 368 |7374 |3675 |7597 | 321k|  2 |1233 |4790 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 2997s| 55800 | 55795 |  2635k|  47.0 |  1447M | 368 |7374 |3675 |7570 | 321k|  1 |1233 |4801 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3000s| 55900 | 55895 |  2638k|  47.0 |  1450M | 368 |7374 |3675 |7571 | 321k|  1 |1233 |4810 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3004s| 56000 | 55995 |  2640k|  46.9 |  1450M | 368 |7374 |3675 |7170 | 321k|  1 |1233 |4810 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3008s| 56100 | 56095 |  2642k|  46.9 |  1452M | 368 |7374 |3675 |7519 | 322k|  1 |1233 |4815 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 56200 | 56195 |  2644k|  46.9 |  1453M | 368 |7374 |3675 |7562 | 322k|  1 |1233 |4825 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3014s| 56300 | 56295 |  2646k|  46.8 |  1455M | 368 |7374 |3675 |7651 | 322k|  1 |1233 |4825 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3016s| 56400 | 56395 |  2648k|  46.8 |  1455M | 368 |7374 |3675 |7614 | 322k|  2 |1233 |4829 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3019s| 56500 | 56495 |  2651k|  46.7 |  1457M | 368 |7374 |3675 |7548 | 322k|  1 |1233 |4830 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3023s| 56600 | 56595 |  2655k|  46.7 |  1457M | 368 |7374 |3675 |7572 | 323k|  4 |1233 |4830 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3029s| 56700 | 56695 |  2660k|  46.7 |  1462M | 368 |7374 |3675 |7768 | 323k|  1 |1233 |4846 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3033s| 56800 | 56795 |  2666k|  46.7 |  1463M | 368 |7374 |3675 |7316 | 324k|  1 |1233 |4851 | 2.718957e+04 | 6.344199e+05 |2233.32%| unknown
 3038s| 56900 | 56895 |  2673k|  46.8 |  1469M | 368 |7374 |3675 |6553 | 325k|  2 |1233 |4856 | 2.724054e+04 | 6.344199e+05 |2228.95%| unknown
 3041s| 57000 | 56995 |  2674k|  46.7 |  1471M | 368 |7374 |3675 |6638 | 325k|  2 |1233 |4858 | 2.724054e+04 | 6.344199e+05 |2228.95%| unknown
 3055s| 57100 | 57095 |  2679k|  46.7 |  1473M | 368 |7374 |3675 |6743 | 326k|  2 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3059s| 57200 | 57195 |  2682k|  46.7 |  1476M | 368 |7374 |3675 |7673 | 327k|  1 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3061s| 57300 | 57295 |  2684k|  46.6 |  1477M | 368 |7374 |3675 |7544 | 327k|  1 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3064s| 57400 | 57395 |  2685k|  46.6 |  1477M | 368 |7374 |3675 |7629 | 327k|  2 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3068s| 57500 | 57495 |  2687k|  46.5 |  1479M | 368 |7374 |3675 |7687 | 327k|  1 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3070s| 57600 | 57595 |  2688k|  46.5 |  1479M | 368 |7374 |3675 |7700 | 327k|  2 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 57700 | 57695 |  2689k|  46.4 |  1482M | 368 |7374 |3675 |7706 | 327k|  1 |1233 |4868 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3078s| 57800 | 57795 |  2693k|  46.4 |  1485M | 368 |7374 |3675 |6873 | 328k|  3 |1233 |4873 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3081s| 57900 | 57895 |  2696k|  46.4 |  1486M | 368 |7374 |3675 |7752 | 328k|  2 |1233 |4873 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3091s| 58000 | 57995 |  2701k|  46.4 |  1488M | 368 |7374 |3675 |7646 | 328k|  2 |1233 |4876 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3095s| 58100 | 58095 |  2706k|  46.4 |  1488M | 368 |7374 |3675 |7659 | 329k|  1 |1233 |4877 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3098s| 58200 | 58195 |  2707k|  46.3 |  1489M | 368 |7374 |3675 |7612 | 329k|  1 |1233 |4877 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3101s| 58300 | 58295 |  2708k|  46.3 |  1489M | 368 |7374 |3675 |7674 | 329k|  1 |1233 |4877 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3106s| 58400 | 58395 |  2713k|  46.3 |  1490M | 368 |7374 |3675 |7653 | 329k|  1 |1233 |4879 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3109s| 58500 | 58495 |  2716k|  46.2 |  1491M | 368 |7374 |3675 |6459 | 330k|  3 |1233 |4880 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3113s| 58600 | 58595 |  2719k|  46.2 |  1494M | 368 |7374 |3675 |7032 | 330k|  1 |1233 |4882 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3117s| 58700 | 58695 |  2721k|  46.2 |  1496M | 368 |7374 |3675 |7683 | 331k|  1 |1233 |4882 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3119s| 58800 | 58795 |  2722k|  46.1 |  1496M | 368 |7374 |3675 |7713 | 331k|  1 |1233 |4882 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3125s| 58900 | 58895 |  2725k|  46.1 |  1497M | 368 |7374 |3675 |7608 | 331k|  1 |1233 |4882 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3128s| 59000 | 58995 |  2727k|  46.0 |  1500M | 368 |7374 |3675 |7677 | 331k|  1 |1233 |4882 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3131s| 59100 | 59095 |  2727k|  46.0 |  1503M | 368 |7374 |3675 |7692 | 331k|  2 |1233 |4882 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 59200 | 59195 |  2735k|  46.0 |  1507M | 368 |7374 |3675 |7766 | 332k|  2 |1233 |4885 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3142s| 59300 | 59295 |  2741k|  46.0 |  1508M | 368 |7374 |3675 |7713 | 332k|  1 |1233 |4885 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3146s| 59400 | 59395 |  2746k|  46.0 |  1508M | 368 |7374 |3675 |7494 | 332k|  7 |1233 |4885 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3149s| 59500 | 59495 |  2749k|  46.0 |  1509M | 368 |7374 |3675 |7670 | 333k|  2 |1233 |4885 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3153s| 59600 | 59595 |  2752k|  46.0 |  1511M | 368 |7374 |3675 |7641 | 333k|  1 |1233 |4885 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3155s| 59700 | 59695 |  2752k|  45.9 |  1512M | 368 |7374 |3675 |7646 | 333k|  1 |1233 |4885 | 2.728143e+04 | 6.344199e+05 |2225.46%| unknown
 3159s| 59800 | 59795 |  2756k|  45.9 |  1516M | 368 |7374 |3675 |6482 | 334k|  2 |1233 |4892 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3162s| 59900 | 59895 |  2757k|  45.8 |  1517M | 368 |7374 |3675 |6730 | 334k|  1 |1233 |4892 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3170s| 60000 | 59995 |  2767k|  45.9 |  1522M | 368 |7374 |3675 |6246 | 336k|  2 |1233 |4902 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3176s| 60100 | 60095 |  2774k|  46.0 |  1527M | 368 |7374 |3675 |7237 | 337k|  1 |1233 |4908 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3180s| 60200 | 60195 |  2777k|  45.9 |  1530M | 368 |7374 |3675 |7717 | 338k|  1 |1233 |4908 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3182s| 60300 | 60295 |  2778k|  45.9 |  1531M | 368 |7374 |3675 |7729 | 338k|  1 |1233 |4908 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3187s| 60400 | 60395 |  2782k|  45.9 |  1531M | 368 |7374 |3675 |7652 | 338k|  1 |1233 |4911 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3189s| 60500 | 60495 |  2782k|  45.8 |  1531M | 368 |7374 |3675 |7665 | 338k|  1 |1233 |4911 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3192s| 60600 | 60595 |  2784k|  45.8 |  1531M | 368 |7374 |3675 |7694 | 338k|  7 |1233 |4911 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 60700 | 60695 |  2790k|  45.8 |  1535M | 368 |7374 |3675 |7515 | 339k|  1 |1233 |4911 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3200s| 60800 | 60795 |  2791k|  45.7 |  1538M | 368 |7374 |3675 |7560 | 339k|  1 |1233 |4914 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3203s| 60900 | 60895 |  2793k|  45.7 |  1539M | 368 |7374 |3675 |7664 | 339k|  1 |1233 |4914 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3206s| 61000 | 60995 |  2795k|  45.6 |  1540M | 368 |7374 |3675 |7647 | 339k|  2 |1233 |4914 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3209s| 61100 | 61095 |  2797k|  45.6 |  1541M | 368 |7374 |3675 |7661 | 339k|  1 |1233 |4914 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3212s| 61200 | 61195 |  2801k|  45.6 |  1542M | 368 |7374 |3675 |6429 | 340k|  2 |1233 |4916 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3217s| 61300 | 61295 |  2807k|  45.6 |  1545M | 368 |7374 |3675 |7662 | 340k|  3 |1233 |4916 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3219s| 61400 | 61395 |  2807k|  45.5 |  1547M | 368 |7374 |3675 |7678 | 340k|  1 |1233 |4916 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3225s| 61500 | 61495 |  2815k|  45.6 |  1550M | 368 |7374 |3675 |7540 | 342k|  3 |1233 |4924 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3230s| 61600 | 61595 |  2820k|  45.6 |  1552M | 368 |7374 |3675 |8030 | 342k|  1 |1233 |4924 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3234s| 61700 | 61695 |  2825k|  45.6 |  1552M | 368 |7374 |3675 |7550 | 343k|  2 |1233 |4924 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3236s| 61800 | 61795 |  2825k|  45.5 |  1553M | 368 |7374 |3675 |7566 | 343k|  2 |1233 |4924 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3239s| 61900 | 61895 |  2829k|  45.5 |  1556M | 368 |7374 |3675 |7574 | 343k|  1 |1233 |4926 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3243s| 62000 | 61995 |  2833k|  45.5 |  1558M | 368 |7374 |3675 |6589 | 344k|  1 |1233 |4937 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3246s| 62100 | 62095 |  2838k|  45.5 |  1559M | 368 |7374 |3675 |7654 | 345k|  2 |1233 |4940 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s| 62200 | 62195 |  2840k|  45.5 |  1559M | 368 |7374 |3675 |7552 | 345k|  2 |1233 |4940 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3256s| 62300 | 62295 |  2846k|  45.5 |  1561M | 368 |7374 |3675 |7241 | 345k|  1 |1233 |4940 | 2.733192e+04 | 6.344199e+05 |2221.17%| unknown
 3261s| 62400 | 62395 |  2852k|  45.5 |  1564M | 368 |7374 |3675 |6911 | 346k|  2 |1233 |4940 | 2.733635e+04 | 6.344199e+05 |2220.79%| unknown
