2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 43 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 49600 | 48511 |  1894k|  38.0 |  1131M | 369 |4719 |2352 |4914 | 260k|  2 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1632s| 49700 | 48611 |  1895k|  38.0 |  1131M | 369 |4719 |2352 |4970 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1634s| 49800 | 48711 |  1897k|  37.9 |  1132M | 369 |4719 |2352 |5026 | 260k|  1 | 786 |2673 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1635s| 49900 | 48811 |  1897k|  37.9 |  1133M | 369 |4719 |2352 |5040 | 261k|  1 | 786 |2674 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1638s| 50000 | 48911 |  1900k|  37.9 |  1138M | 369 |4719 |2352 |5008 | 261k|  1 | 786 |2687 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1639s| 50100 | 49011 |  1900k|  37.8 |  1138M | 369 |4719 |2352 |4966 | 261k|  2 | 786 |2687 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1641s| 50200 | 49111 |  1901k|  37.7 |  1138M | 369 |4719 |2352 |5035 | 261k|  1 | 786 |2687 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1642s| 50300 | 49211 |  1902k|  37.7 |  1138M | 369 |4719 |2352 |5037 | 261k|  2 | 786 |2687 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1644s| 50400 | 49311 |  1904k|  37.6 |  1138M | 369 |4719 |2352 |5150 | 261k|  2 | 786 |2687 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1646s| 50500 | 49409 |  1905k|  37.6 |  1142M | 369 |4719 |2352 |5030 | 261k|  1 | 786 |2689 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1647s| 50600 | 49509 |  1905k|  37.5 |  1144M | 369 |4719 |2352 |5061 | 261k|  1 | 786 |2689 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1667s| 50700 | 49609 |  1907k|  37.5 |  1145M | 369 |4719 |2352 |5026 | 261k|  1 | 786 |2689 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1669s| 50800 | 49709 |  1908k|  37.4 |  1146M | 369 |4719 |2352 |5013 | 261k|  1 | 786 |2689 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1671s| 50900 | 49809 |  1908k|  37.3 |  1146M | 369 |4719 |2352 |5044 | 262k|  1 | 786 |2689 | 2.108958e+04 | 9.773950e+05 |4534.49%| unknown
 1674s| 51000 | 49909 |  1913k|  37.4 |  1149M | 369 |4719 |2352 |4911 | 263k|  1 | 786 |2690 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1676s| 51100 | 50009 |  1916k|  37.4 |  1152M | 369 |4719 |2352 |5265 | 263k|  1 | 786 |2692 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1678s| 51200 | 50109 |  1918k|  37.3 |  1152M | 369 |4719 |2352 |4605 | 263k|  2 | 786 |2692 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1682s| 51300 | 50209 |  1924k|  37.4 |  1153M | 369 |4719 |2352 |4742 | 266k|  1 | 786 |2709 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1683s| 51400 | 50309 |  1924k|  37.3 |  1155M | 369 |4719 |2352 |4766 | 266k|  1 | 786 |2711 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1685s| 51500 | 50395 |  1926k|  37.3 |  1158M | 369 |4719 |2352 |5109 | 266k|  1 | 786 |2712 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1688s| 51600 | 50491 |  1930k|  37.3 |  1160M | 369 |4719 |2352 |5018 | 267k|  1 | 786 |2713 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1701s| 51700 | 50591 |  1934k|  37.3 |  1163M | 369 |4719 |2352 |4918 | 267k|  1 | 786 |2713 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1703s| 51800 | 50691 |  1935k|  37.2 |  1163M | 369 |4719 |2352 |5023 | 267k|  1 | 786 |2713 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1705s| 51900 | 50791 |  1938k|  37.2 |  1163M | 369 |4719 |2352 |4626 | 268k|  3 | 786 |2713 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1707s| 52000 | 50891 |  1940k|  37.2 |  1167M | 369 |4719 |2352 |4864 | 268k|  2 | 786 |2718 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1709s| 52100 | 50991 |  1943k|  37.2 |  1167M | 369 |4719 |2352 |5164 | 269k|  1 | 786 |2719 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1711s| 52200 | 51091 |  1945k|  37.1 |  1170M | 369 |4719 |2352 |5018 | 269k|  1 | 786 |2719 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s| 52300 | 51169 |  1946k|  37.1 |  1171M | 369 |4719 |2352 |5040 | 269k|  1 | 786 |2719 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1716s| 52400 | 51265 |  1949k|  37.1 |  1172M | 369 |4719 |2352 |4598 | 270k|  1 | 786 |2720 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1719s| 52500 | 51339 |  1954k|  37.1 |  1175M | 369 |4719 |2352 |4534 | 272k|  2 | 786 |2722 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1720s| 52600 | 51437 |  1955k|  37.0 |  1177M | 369 |4719 |2352 |4588 | 272k|  1 | 786 |2722 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1722s| 52700 | 51523 |  1956k|  37.0 |  1179M | 369 |4719 |2352 |4992 | 272k|  2 | 786 |2722 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1724s| 52800 | 51623 |  1957k|  36.9 |  1180M | 369 |4719 |2352 |4995 | 272k|  1 | 786 |2722 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1741s| 52900 | 51723 |  1964k|  37.0 |  1183M | 369 |4719 |2352 |4814 | 273k|  3 | 786 |2733 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1743s| 53000 | 51819 |  1967k|  37.0 |  1185M | 369 |4719 |2352 |4927 | 274k|  2 | 786 |2733 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1746s| 53100 | 51903 |  1971k|  37.0 |  1188M | 369 |4719 |2352 |5114 | 274k|  1 | 786 |2733 | 2.109290e+04 | 9.773950e+05 |4533.76%| unknown
 1748s| 53200 | 51995 |  1975k|  37.0 |  1189M | 369 |4719 |2352 |5188 | 275k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1751s| 53300 | 52093 |  1978k|  37.0 |  1192M | 369 |4719 |2352 |4719 | 276k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1752s| 53400 | 52193 |  1978k|  36.9 |  1196M | 369 |4719 |2352 |4748 | 276k|  2 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1754s| 53500 | 52293 |  1980k|  36.9 |  1197M | 369 |4719 |2352 |5011 | 276k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1756s| 53600 | 52393 |  1982k|  36.8 |  1197M | 369 |4719 |2352 |4996 | 276k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1757s| 53700 | 52493 |  1982k|  36.8 |  1197M | 369 |4719 |2352 |5023 | 276k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s| 53800 | 52593 |  1987k|  36.8 |  1199M | 369 |4719 |2352 |5059 | 277k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1762s| 53900 | 52691 |  1990k|  36.8 |  1203M | 369 |4719 |2352 |5016 | 277k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1764s| 54000 | 52779 |  1991k|  36.7 |  1203M | 369 |4719 |2352 |5044 | 277k|  1 | 786 |2738 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1766s| 54100 | 52877 |  1993k|  36.7 |  1208M | 369 |4719 |2352 |5005 | 278k|  1 | 786 |2743 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1767s| 54200 | 52977 |  1993k|  36.6 |  1208M | 369 |4719 |2352 |5025 | 278k|  1 | 786 |2743 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1769s| 54300 | 53077 |  1995k|  36.6 |  1209M | 369 |4719 |2352 |5009 | 278k|  1 | 786 |2752 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1771s| 54400 | 53177 |  1995k|  36.5 |  1209M | 369 |4719 |2352 |5035 | 278k|  1 | 786 |2753 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1773s| 54500 | 53259 |  1997k|  36.5 |  1210M | 369 |4719 |2352 |5011 | 278k|  1 | 786 |2761 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1774s| 54600 | 53359 |  1997k|  36.5 |  1211M | 369 |4719 |2352 |5032 | 278k|  1 | 786 |2761 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1777s| 54700 | 53443 |  2000k|  36.4 |  1214M | 369 |4719 |2352 |5040 | 279k|  2 | 786 |2785 | 2.109645e+04 | 9.773950e+05 |4532.98%| unknown
 1779s| 54800 | 53541 |  2003k|  36.4 |  1217M | 369 |4719 |2352 |5111 | 279k|  1 | 786 |2794 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1782s| 54900 | 53641 |  2005k|  36.4 |  1220M | 369 |4719 |2352 |4870 | 280k|  2 | 786 |2798 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1783s| 55000 | 53741 |  2005k|  36.3 |  1220M | 369 |4719 |2352 |4958 | 280k|  1 | 786 |2802 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1785s| 55100 | 53839 |  2008k|  36.3 |  1221M | 369 |4719 |2352 |5079 | 280k|  1 | 786 |2807 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1788s| 55200 | 53927 |  2011k|  36.3 |  1225M | 369 |4719 |2352 |5166 | 280k|  1 | 786 |2809 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 55300 | 54027 |  2012k|  36.2 |  1227M | 369 |4719 |2352 |5256 | 281k|  2 | 786 |2817 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1791s| 55400 | 54123 |  2013k|  36.2 |  1227M | 369 |4719 |2352 |   0 | 281k|  0 | 786 |2817 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1794s| 55500 | 54223 |  2018k|  36.2 |  1229M | 369 |4719 |2352 |5163 | 281k|  2 | 786 |2821 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1796s| 55600 | 54313 |  2022k|  36.2 |  1234M | 369 |4719 |2352 |5107 | 281k|  1 | 786 |2821 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1799s| 55700 | 54413 |  2026k|  36.2 |  1236M | 369 |4719 |2352 |5183 | 282k|  1 | 786 |2821 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1802s| 55800 | 54499 |  2029k|  36.2 |  1237M | 369 |4719 |2352 |5180 | 282k|  1 | 786 |2828 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1803s| 55900 | 54571 |  2030k|  36.2 |  1237M | 369 |4719 |2352 |5202 | 282k|  1 | 786 |2828 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1804s| 56000 | 54667 |  2031k|  36.1 |  1240M | 369 |4719 |2352 |5067 | 282k|  1 | 786 |2832 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1807s| 56100 | 54761 |  2033k|  36.1 |  1246M | 369 |4719 |2352 |5134 | 283k|  1 | 786 |2833 | 2.110038e+04 | 9.773950e+05 |4532.12%| unknown
 1810s| 56200 | 54859 |  2040k|  36.2 |  1250M | 369 |4719 |2352 |5164 | 284k|  2 | 786 |2835 | 2.114154e+04 | 9.773950e+05 |4523.10%| unknown
 1812s| 56300 | 54955 |  2044k|  36.2 |  1251M | 369 |4719 |2352 |5150 | 285k|  2 | 786 |2836 | 2.114154e+04 | 9.773950e+05 |4523.10%| unknown
 1815s| 56400 | 55055 |  2049k|  36.2 |  1253M | 369 |4719 |2352 |5256 | 285k|  1 | 786 |2838 | 2.114154e+04 | 9.773950e+05 |4523.10%| unknown
 1817s| 56500 | 55153 |  2053k|  36.2 |  1256M | 369 |4719 |2352 |4978 | 286k|  2 | 786 |2839 | 2.114154e+04 | 9.773950e+05 |4523.10%| unknown
 1819s| 56600 | 55253 |  2054k|  36.2 |  1256M | 369 |4719 |2352 |5047 | 286k|  1 | 786 |2839 | 2.114154e+04 | 9.773950e+05 |4523.10%| unknown
 1820s| 56700 | 55353 |  2056k|  36.1 |  1256M | 369 |4719 |2352 |5212 | 286k|  1 | 786 |2839 | 2.115745e+04 | 9.773950e+05 |4519.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1823s| 56800 | 55453 |  2058k|  36.1 |  1257M | 369 |4719 |2352 |5038 | 286k|  1 | 786 |2842 | 2.115745e+04 | 9.773950e+05 |4519.63%| unknown
 1824s| 56900 | 55553 |  2059k|  36.1 |  1257M | 369 |4719 |2352 |5062 | 286k|  1 | 786 |2842 | 2.115745e+04 | 9.773950e+05 |4519.63%| unknown
 1825s| 57000 | 55653 |  2060k|  36.0 |  1258M | 369 |4719 |2352 |5008 | 287k|  1 | 786 |2842 | 2.115745e+04 | 9.773950e+05 |4519.63%| unknown
 1827s| 57100 | 55753 |  2062k|  36.0 |  1258M | 369 |4719 |2352 |5192 | 287k|  1 | 786 |2842 | 2.115745e+04 | 9.773950e+05 |4519.63%| unknown
 1830s| 57200 | 55853 |  2066k|  36.0 |  1260M | 369 |4719 |2352 |5153 | 287k|  3 | 786 |2842 | 2.118026e+04 | 9.773950e+05 |4514.65%| unknown
 1832s| 57300 | 55953 |  2069k|  36.0 |  1262M | 369 |4719 |2352 |5097 | 287k|  1 | 786 |2842 | 2.118026e+04 | 9.773950e+05 |4514.65%| unknown
 1834s| 57400 | 56053 |  2071k|  35.9 |  1265M | 369 |4719 |2352 |4823 | 288k|  2 | 786 |2843 | 2.118026e+04 | 9.773950e+05 |4514.65%| unknown
 1835s| 57500 | 56153 |  2071k|  35.9 |  1265M | 369 |4719 |2352 |4851 | 288k|  1 | 786 |2843 | 2.118026e+04 | 9.773950e+05 |4514.65%| unknown
 1838s| 57600 | 56251 |  2077k|  35.9 |  1267M | 369 |4719 |2352 |5196 | 288k|  1 | 786 |2843 | 2.118026e+04 | 9.773950e+05 |4514.65%| unknown
 1841s| 57700 | 56351 |  2083k|  36.0 |  1269M | 369 |4719 |2352 |5142 | 289k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1844s| 57800 | 56451 |  2088k|  36.0 |  1273M | 369 |4719 |2352 |5002 | 289k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1845s| 57900 | 56551 |  2089k|  36.0 |  1276M | 369 |4719 |2352 |5077 | 290k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1847s| 58000 | 56637 |  2091k|  35.9 |  1277M | 369 |4719 |2352 |5069 | 290k|  7 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1849s| 58100 | 56737 |  2091k|  35.9 |  1277M | 369 |4719 |2352 |5097 | 290k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1851s| 58200 | 56837 |  2092k|  35.8 |  1277M | 369 |4719 |2352 |5061 | 290k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 58300 | 56937 |  2093k|  35.8 |  1278M | 369 |4719 |2352 |5150 | 290k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1862s| 58400 | 57023 |  2098k|  35.8 |  1279M | 369 |4719 |2352 |5254 | 291k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1960s| 58500 | 57115 |  2102k|  35.8 |  1282M | 369 |4719 |2352 |5026 | 291k|  1 | 786 |2843 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1961s| 58600 | 57215 |  2102k|  35.8 |  1284M | 369 |4719 |2352 |5056 | 291k|  1 | 786 |2844 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1963s| 58700 | 57313 |  2105k|  35.7 |  1285M | 369 |4719 |2352 |4749 | 292k|  1 | 786 |2846 | 2.121891e+04 | 9.773950e+05 |4506.25%| unknown
 1965s| 58800 | 57413 |  2108k|  35.7 |  1285M | 369 |4719 |2352 |5195 | 292k|  1 | 786 |2846 | 2.124265e+04 | 9.773950e+05 |4501.10%| unknown
 1967s| 58900 | 57509 |  2110k|  35.7 |  1288M | 369 |4719 |2352 |5206 | 292k|  1 | 786 |2846 | 2.124265e+04 | 9.773950e+05 |4501.10%| unknown
 1969s| 59000 | 57609 |  2112k|  35.7 |  1291M | 369 |4719 |2352 |5058 | 293k|  1 | 786 |2846 | 2.124265e+04 | 9.773950e+05 |4501.10%| unknown
 1970s| 59100 | 57709 |  2113k|  35.6 |  1291M | 369 |4719 |2352 |5165 | 293k|  1 | 786 |2846 | 2.124265e+04 | 9.773950e+05 |4501.10%| unknown
 1972s| 59200 | 57807 |  2115k|  35.6 |  1293M | 369 |4719 |2352 |5060 | 293k|  1 | 786 |2846 | 2.124265e+04 | 9.773950e+05 |4501.10%| unknown
 1974s| 59300 | 57907 |  2117k|  35.6 |  1295M | 369 |4719 |2352 |5231 | 293k|  1 | 786 |2846 | 2.126435e+04 | 9.773950e+05 |4496.40%| unknown
 1975s| 59400 | 58007 |  2118k|  35.5 |  1297M | 369 |4719 |2352 |5256 | 293k|  1 | 786 |2846 | 2.126435e+04 | 9.773950e+05 |4496.40%| unknown
 1978s| 59500 | 58107 |  2123k|  35.6 |  1298M | 369 |4719 |2352 |5052 | 294k|  1 | 786 |2848 | 2.129154e+04 | 9.773950e+05 |4490.53%| unknown
 1980s| 59600 | 58207 |  2127k|  35.6 |  1298M | 369 |4719 |2352 |5205 | 294k|  1 | 786 |2851 | 2.129154e+04 | 9.773950e+05 |4490.53%| unknown
 1981s| 59700 | 58307 |  2129k|  35.5 |  1299M | 369 |4719 |2352 |5055 | 294k|  1 | 786 |2851 | 2.129154e+04 | 9.773950e+05 |4490.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s| 59800 | 58407 |  2131k|  35.5 |  1301M | 369 |4719 |2352 |5206 | 294k|  2 | 786 |2851 | 2.129154e+04 | 9.773950e+05 |4490.53%| unknown
 1985s| 59900 | 58507 |  2132k|  35.5 |  1303M | 369 |4719 |2352 |5282 | 294k|  1 | 786 |2852 | 2.129154e+04 | 9.773950e+05 |4490.53%| unknown
 2013s| 60000 | 58607 |  2136k|  35.5 |  1305M | 369 |4719 |2352 |5112 | 295k|  3 | 786 |2854 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2015s| 60100 | 58705 |  2140k|  35.5 |  1308M | 369 |4719 |2352 |5025 | 295k|  2 | 786 |2857 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2031s| 60200 | 58805 |  2140k|  35.4 |  1308M | 369 |4719 |2352 |5047 | 295k|  2 | 786 |2857 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2034s| 60300 | 58879 |  2143k|  35.4 |  1311M | 369 |4719 |2352 |4959 | 296k|  2 | 786 |2857 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2035s| 60400 | 58979 |  2144k|  35.4 |  1312M | 369 |4719 |2352 |5044 | 296k|  1 | 786 |2857 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2064s| 60500 | 59079 |  2148k|  35.4 |  1314M | 369 |4719 |2352 |5262 | 296k|  1 | 786 |2857 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2075s| 60600 | 59179 |  2148k|  35.3 |  1314M | 369 |4719 |2352 |5280 | 296k|  1 | 786 |2857 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2076s| 60700 | 59279 |  2149k|  35.3 |  1315M | 369 |4719 |2352 |5031 | 296k|  1 | 786 |2859 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2077s| 60800 | 59379 |  2150k|  35.2 |  1316M | 369 |4719 |2352 |5060 | 296k|  1 | 786 |2859 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2080s| 60900 | 59479 |  2155k|  35.3 |  1318M | 369 |4719 |2352 |5235 | 297k|  1 | 786 |2862 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2081s| 61000 | 59579 |  2156k|  35.2 |  1318M | 369 |4719 |2352 |4928 | 297k|  2 | 786 |2865 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2083s| 61100 | 59679 |  2157k|  35.2 |  1319M | 369 |4719 |2352 |5018 | 297k|  1 | 786 |2865 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2084s| 61200 | 59767 |  2158k|  35.1 |  1320M | 369 |4719 |2352 |   0 | 298k|  0 | 786 |2865 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s| 61300 | 59865 |  2162k|  35.1 |  1322M | 369 |4719 |2352 |5214 | 298k|  1 | 786 |2872 | 2.129416e+04 | 9.773950e+05 |4489.97%| unknown
 2090s| 61400 | 59953 |  2168k|  35.2 |  1324M | 369 |4719 |2352 |5032 | 299k|  1 | 786 |2883 | 2.129558e+04 | 9.773950e+05 |4489.66%| unknown
 2092s| 61500 | 60039 |  2172k|  35.2 |  1328M | 369 |4719 |2352 |5284 | 300k|  2 | 786 |2890 | 2.129697e+04 | 9.773950e+05 |4489.36%| unknown
 2095s| 61600 | 60113 |  2175k|  35.2 |  1331M | 369 |4719 |2352 |4978 | 300k|  1 | 786 |2895 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2097s| 61700 | 60213 |  2180k|  35.2 |  1334M | 369 |4719 |2352 |5182 | 301k|  1 | 786 |2898 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2099s| 61800 | 60313 |  2184k|  35.2 |  1335M | 369 |4719 |2352 |5017 | 301k|  2 | 786 |2900 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2101s| 61900 | 60413 |  2185k|  35.2 |  1336M | 369 |4719 |2352 |5200 | 301k|  1 | 786 |2900 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2136s| 62000 | 60491 |  2187k|  35.2 |  1339M | 369 |4719 |2352 |5122 | 301k|  1 | 786 |2901 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2173s| 62100 | 60591 |  2193k|  35.2 |  1341M | 369 |4719 |2352 |5104 | 303k|  2 | 786 |2903 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2186s| 62200 | 60669 |  2195k|  35.2 |  1341M | 369 |4719 |2352 |5187 | 303k|  5 | 786 |2905 | 2.130206e+04 | 9.773950e+05 |4488.27%| unknown
 2189s| 62300 | 60769 |  2203k|  35.2 |  1344M | 369 |4719 |2352 |5087 | 304k|  9 | 786 |2915 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2201s| 62400 | 60859 |  2206k|  35.2 |  1346M | 369 |4719 |2352 |5094 | 304k|  1 | 786 |2917 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2202s| 62500 | 60959 |  2207k|  35.2 |  1347M | 369 |4719 |2352 |5153 | 304k|  1 | 786 |2919 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2204s| 62600 | 61057 |  2210k|  35.2 |  1354M | 369 |4719 |2352 |5200 | 305k|  2 | 786 |2919 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2220s| 62700 | 61145 |  2217k|  35.2 |  1356M | 369 |4719 |2352 |4784 | 306k|  7 | 786 |2921 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
