
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 63100 | 58297 |  5257k|  83.3 |  1552M |  59 | 810 | 420 |1109 |1870k|  4 |  51 | 189 | 2.755606e+02 | 3.478668e+02 |  26.24%|  17.90%
  930s| 63200 | 58387 |  5266k|  83.3 |  1553M |  59 | 810 | 420 |1215 |1874k|  2 |  51 | 189 | 2.755973e+02 | 3.478668e+02 |  26.22%|  17.90%
  931s| 63300 | 58477 |  5274k|  83.3 |  1555M |  59 | 810 | 420 |1171 |1876k|  1 |  51 | 189 | 2.755978e+02 | 3.478668e+02 |  26.22%|  17.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s| 63400 | 58561 |  5284k|  83.3 |  1557M |  59 | 810 | 420 |1066 |1880k|  5 |  51 | 189 | 2.756058e+02 | 3.478668e+02 |  26.22%|  17.91%
  935s| 63500 | 58645 |  5293k|  83.3 |  1558M |  59 | 810 | 420 |1072 |1883k|  4 |  51 | 189 | 2.756142e+02 | 3.478668e+02 |  26.22%|  17.91%
  936s| 63600 | 58739 |  5302k|  83.3 |  1559M |  59 | 810 | 420 |1048 |1886k|  5 |  51 | 189 | 2.756324e+02 | 3.478668e+02 |  26.21%|  17.91%
  938s| 63700 | 58837 |  5309k|  83.3 |  1568M |  59 | 810 | 420 |1268 |1889k|  7 |  51 | 189 | 2.756386e+02 | 3.478668e+02 |  26.20%|  17.91%
  939s| 63800 | 58929 |  5317k|  83.3 |  1569M |  59 | 810 | 420 | 957 |1892k|  5 |  51 | 189 | 2.756445e+02 | 3.478668e+02 |  26.20%|  17.92%
  941s| 63900 | 59025 |  5325k|  83.3 |  1574M |  59 | 810 | 420 | 913 |1895k|  5 |  51 | 189 | 2.756574e+02 | 3.478668e+02 |  26.20%|  17.92%
  942s| 64000 | 59119 |  5334k|  83.3 |  1576M |  59 | 810 | 420 |1234 |1898k|  5 |  51 | 189 | 2.756660e+02 | 3.478668e+02 |  26.19%|  17.92%
  944s| 64100 | 59203 |  5343k|  83.3 |  1577M |  59 | 810 | 420 |1193 |1902k|  3 |  51 | 189 | 2.756665e+02 | 3.478668e+02 |  26.19%|  17.92%
  945s| 64200 | 59295 |  5353k|  83.3 |  1580M |  59 | 810 | 420 |1240 |1905k|  5 |  51 | 189 | 2.756665e+02 | 3.478668e+02 |  26.19%|  17.92%
  947s| 64300 | 59377 |  5361k|  83.4 |  1583M |  59 | 810 | 420 |1145 |1909k|  5 |  51 | 189 | 2.756665e+02 | 3.478668e+02 |  26.19%|  17.92%
  948s| 64400 | 59467 |  5372k|  83.4 |  1589M |  59 | 810 | 420 |1081 |1912k|  4 |  51 | 191 | 2.756665e+02 | 3.478668e+02 |  26.19%|  17.92%
  949s| 64500 | 59559 |  5380k|  83.4 |  1589M |  59 | 810 | 420 |1052 |1915k|  4 |  51 | 191 | 2.756665e+02 | 3.478668e+02 |  26.19%|  17.93%
  951s| 64600 | 59651 |  5387k|  83.4 |  1591M |  59 | 810 | 420 |1080 |1918k|  4 |  51 | 191 | 2.756741e+02 | 3.478668e+02 |  26.19%|  17.93%
  952s| 64700 | 59745 |  5395k|  83.4 |  1592M |  59 | 810 | 420 |1211 |1920k|  6 |  51 | 191 | 2.756830e+02 | 3.478668e+02 |  26.18%|  17.93%
  954s| 64800 | 59833 |  5403k|  83.4 |  1593M |  59 | 810 | 420 |1020 |1923k|  5 |  51 | 191 | 2.757040e+02 | 3.478668e+02 |  26.17%|  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 64900 | 59925 |  5412k|  83.4 |  1596M |  59 | 810 | 420 |1199 |1927k|  5 |  51 | 192 | 2.757098e+02 | 3.478668e+02 |  26.17%|  17.93%
  956s| 65000 | 60017 |  5420k|  83.4 |  1597M |  59 | 810 | 420 |1161 |1930k|  4 |  51 | 192 | 2.757444e+02 | 3.478668e+02 |  26.16%|  17.94%
  958s| 65100 | 60101 |  5427k|  83.3 |  1598M |  59 | 810 | 420 | 976 |1932k|  6 |  51 | 192 | 2.757495e+02 | 3.478668e+02 |  26.15%|  17.94%
  959s| 65200 | 60193 |  5437k|  83.4 |  1599M |  59 | 810 | 420 |1175 |1936k|  3 |  51 | 192 | 2.757610e+02 | 3.478668e+02 |  26.15%|  17.94%
  961s| 65300 | 60285 |  5446k|  83.4 |  1602M |  59 | 810 | 420 |1023 |1939k|  4 |  51 | 193 | 2.757618e+02 | 3.478668e+02 |  26.15%|  17.94%
  962s| 65400 | 60381 |  5452k|  83.3 |  1603M |  59 | 810 | 420 |1157 |1941k|  5 |  51 | 193 | 2.757644e+02 | 3.478668e+02 |  26.15%|  17.94%
  963s| 65500 | 60469 |  5459k|  83.3 |  1604M |  59 | 810 | 420 |1116 |1944k|  3 |  51 | 193 | 2.757644e+02 | 3.478668e+02 |  26.15%|  17.95%
  965s| 65600 | 60561 |  5469k|  83.3 |  1610M |  59 | 810 | 420 |1060 |1947k|  4 |  51 | 193 | 2.757720e+02 | 3.478668e+02 |  26.14%|  17.95%
  966s| 65700 | 60647 |  5476k|  83.3 |  1610M |  59 | 810 | 420 | 983 |1949k|  4 |  51 | 193 | 2.757720e+02 | 3.478668e+02 |  26.14%|  17.95%
  968s| 65800 | 60727 |  5485k|  83.3 |  1612M |  59 | 810 | 420 |1162 |1953k|  5 |  51 | 193 | 2.758009e+02 | 3.478668e+02 |  26.13%|  17.95%
  969s| 65900 | 60811 |  5496k|  83.4 |  1615M |  59 | 810 | 420 |1189 |1957k|  0 |  51 | 193 | 2.758038e+02 | 3.478668e+02 |  26.13%|  17.96%
  970s| 66000 | 60895 |  5504k|  83.4 |  1620M |  59 | 810 | 420 |1037 |1960k|  5 |  51 | 193 | 2.758114e+02 | 3.478668e+02 |  26.12%|  17.96%
  972s| 66100 | 60983 |  5512k|  83.4 |  1621M |  59 | 810 | 420 |1276 |1962k|  1 |  51 | 193 | 2.758319e+02 | 3.478668e+02 |  26.12%|  17.96%
  973s| 66200 | 61065 |  5520k|  83.4 |  1624M |  59 | 810 | 420 |1301 |1966k|  7 |  51 | 193 | 2.758353e+02 | 3.478668e+02 |  26.11%|  17.96%
  974s| 66300 | 61153 |  5529k|  83.4 |  1625M |  59 | 810 | 420 |1171 |1969k|  5 |  51 | 193 | 2.758469e+02 | 3.478668e+02 |  26.11%|  17.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 66400 | 61237 |  5539k|  83.4 |  1626M |  59 | 810 | 420 |1233 |1972k|  6 |  51 | 193 | 2.758511e+02 | 3.478668e+02 |  26.11%|  17.96%
  977s| 66500 | 61325 |  5547k|  83.4 |  1630M |  59 | 810 | 420 |1236 |1975k|  0 |  51 | 193 | 2.758574e+02 | 3.478668e+02 |  26.10%|  17.96%
  978s| 66600 | 61407 |  5554k|  83.4 |  1634M |  61 | 810 | 420 |1218 |1978k|  0 |  51 | 193 | 2.758624e+02 | 3.478668e+02 |  26.10%|  17.97%
  980s| 66700 | 61487 |  5562k|  83.4 |  1636M |  61 | 810 | 420 |1236 |1982k|  5 |  51 | 193 | 2.758653e+02 | 3.478668e+02 |  26.10%|  17.97%
  981s| 66800 | 61563 |  5571k|  83.4 |  1638M |  61 | 810 | 420 |1236 |1985k|  6 |  51 | 193 | 2.758757e+02 | 3.478668e+02 |  26.10%|  17.97%
  983s| 66900 | 61655 |  5579k|  83.4 |  1641M |  61 | 810 | 420 |1046 |1987k|  5 |  51 | 196 | 2.758798e+02 | 3.478668e+02 |  26.09%|  17.97%
  984s| 67000 | 61731 |  5588k|  83.4 |  1644M |  61 | 810 | 420 |1123 |1991k|  4 |  51 | 196 | 2.758798e+02 | 3.478668e+02 |  26.09%|  17.97%
  985s| 67100 | 61819 |  5596k|  83.4 |  1644M |  61 | 810 | 420 |1037 |1994k|  4 |  51 | 196 | 2.758979e+02 | 3.478668e+02 |  26.09%|  17.97%
  987s| 67200 | 61893 |  5605k|  83.4 |  1647M |  61 | 810 | 420 |1123 |1997k|  5 |  51 | 196 | 2.759064e+02 | 3.478668e+02 |  26.08%|  17.97%
  988s| 67300 | 61971 |  5612k|  83.4 |  1649M |  61 | 810 | 420 |1155 |2000k|  4 |  51 | 196 | 2.759120e+02 | 3.478668e+02 |  26.08%|  17.97%
  989s| 67400 | 62051 |  5620k|  83.4 |  1651M |  61 | 810 | 420 |1080 |2002k|  4 |  51 | 196 | 2.759178e+02 | 3.478668e+02 |  26.08%|  17.97%
  991s| 67500 | 62133 |  5630k|  83.4 |  1655M |  61 | 810 | 420 |1323 |2006k|  7 |  51 | 196 | 2.759202e+02 | 3.478668e+02 |  26.08%|  17.98%
  992s| 67600 | 62223 |  5636k|  83.3 |  1657M |  61 | 810 | 420 |1187 |2008k|  5 |  51 | 196 | 2.759282e+02 | 3.478668e+02 |  26.07%|  17.98%
  994s| 67700 | 62311 |  5643k|  83.3 |  1659M |  61 | 810 | 420 |1220 |2010k|  5 |  51 | 196 | 2.759390e+02 | 3.478668e+02 |  26.07%|  17.98%
  995s| 67800 | 62401 |  5651k|  83.3 |  1663M |  61 | 810 | 420 |1152 |2013k|  4 |  51 | 196 | 2.759470e+02 | 3.478668e+02 |  26.06%|  17.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 67900 | 62487 |  5657k|  83.3 |  1665M |  61 | 810 | 420 |1275 |2015k|  4 |  51 | 196 | 2.759517e+02 | 3.478668e+02 |  26.06%|  17.98%
  998s| 68000 | 62557 |  5665k|  83.3 |  1667M |  61 | 810 | 420 |1222 |2018k|  0 |  51 | 196 | 2.759544e+02 | 3.478668e+02 |  26.06%|  17.99%
  999s| 68100 | 62641 |  5673k|  83.3 |  1668M |  61 | 810 | 420 |1209 |2021k|  5 |  51 | 196 | 2.759649e+02 | 3.478668e+02 |  26.05%|  17.99%
 1001s| 68200 | 62729 |  5679k|  83.3 |  1668M |  61 | 810 | 420 |1142 |2023k|  5 |  51 | 196 | 2.759686e+02 | 3.478668e+02 |  26.05%|  17.99%
 1002s| 68300 | 62815 |  5686k|  83.2 |  1670M |  61 | 810 | 420 |1153 |2025k|  1 |  51 | 196 | 2.759736e+02 | 3.478668e+02 |  26.05%|  17.99%
 1004s| 68400 | 62903 |  5695k|  83.2 |  1673M |  61 | 810 | 420 |1182 |2029k|  5 |  51 | 197 | 2.759768e+02 | 3.478668e+02 |  26.05%|  17.99%
 1005s| 68500 | 62981 |  5705k|  83.3 |  1676M |  61 | 810 | 420 |1157 |2032k|  5 |  51 | 200 | 2.759855e+02 | 3.478668e+02 |  26.05%|  17.99%
 1007s| 68600 | 63067 |  5712k|  83.2 |  1680M |  61 | 810 | 420 |1137 |2034k|  5 |  51 | 200 | 2.759862e+02 | 3.478668e+02 |  26.05%|  18.00%
 1008s| 68700 | 63157 |  5719k|  83.2 |  1681M |  61 | 810 | 420 |1034 |2037k|  4 |  51 | 201 | 2.759886e+02 | 3.478668e+02 |  26.04%|  18.00%
 1010s| 68800 | 63245 |  5728k|  83.2 |  1682M |  61 | 810 | 420 |1194 |2040k|  1 |  51 | 201 | 2.759948e+02 | 3.478668e+02 |  26.04%|  18.00%
 1011s| 68900 | 63327 |  5735k|  83.2 |  1683M |  61 | 810 | 420 |1049 |2043k|  4 |  51 | 202 | 2.760101e+02 | 3.478668e+02 |  26.03%|  18.00%
 1013s| 69000 | 63411 |  5744k|  83.2 |  1688M |  61 | 810 | 420 | 992 |2046k|  5 |  51 | 203 | 2.760157e+02 | 3.478668e+02 |  26.03%|  18.00%
 1014s| 69100 | 63489 |  5753k|  83.2 |  1690M |  61 | 810 | 420 |1056 |2049k|  4 |  51 | 203 | 2.760174e+02 | 3.478668e+02 |  26.03%|  18.00%
 1016s| 69200 | 63577 |  5760k|  83.2 |  1693M |  61 | 810 | 420 | 965 |2052k|  5 |  51 | 203 | 2.760185e+02 | 3.478668e+02 |  26.03%|  18.00%
 1017s| 69300 | 63671 |  5768k|  83.2 |  1695M |  61 | 810 | 420 |1176 |2054k|  5 |  51 | 203 | 2.760266e+02 | 3.478668e+02 |  26.03%|  18.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 69400 | 63759 |  5776k|  83.2 |  1698M |  61 | 810 | 420 |1058 |2057k|  4 |  51 | 204 | 2.760318e+02 | 3.478668e+02 |  26.02%|  18.01%
 1020s| 69500 | 63839 |  5784k|  83.2 |  1699M |  61 | 810 | 420 |1160 |2060k|  0 |  51 | 204 | 2.760494e+02 | 3.478668e+02 |  26.02%|  18.01%
 1022s| 69600 | 63923 |  5792k|  83.2 |  1701M |  61 | 810 | 420 |1082 |2063k|  5 |  51 | 204 | 2.760520e+02 | 3.478668e+02 |  26.01%|  18.01%
 1023s| 69700 | 64001 |  5799k|  83.2 |  1702M |  61 | 810 | 420 |1234 |2065k|  0 |  51 | 205 | 2.760596e+02 | 3.478668e+02 |  26.01%|  18.01%
 1024s| 69800 | 64073 |  5809k|  83.2 |  1703M |  61 | 810 | 420 |1088 |2069k|  5 |  51 | 205 | 2.760712e+02 | 3.478668e+02 |  26.01%|  18.01%
 1026s| 69900 | 64151 |  5818k|  83.2 |  1707M |  61 | 810 | 420 |1084 |2072k|  5 |  51 | 205 | 2.760746e+02 | 3.478668e+02 |  26.00%|  18.01%
 1027s| 70000 | 64243 |  5826k|  83.2 |  1708M |  61 | 810 | 420 |1155 |2075k|  5 |  51 | 206 | 2.760802e+02 | 3.478668e+02 |  26.00%|  18.02%
 1029s| 70100 | 64331 |  5835k|  83.2 |  1714M |  61 | 810 | 420 |1146 |2078k|  5 |  51 | 206 | 2.760846e+02 | 3.478668e+02 |  26.00%|  18.02%
 1030s| 70200 | 64411 |  5843k|  83.2 |  1716M |  61 | 810 | 420 |1124 |2080k|  5 |  51 | 206 | 2.760926e+02 | 3.478668e+02 |  26.00%|  18.02%
 1032s| 70300 | 64493 |  5851k|  83.2 |  1717M |  61 | 810 | 420 |1089 |2083k|  5 |  51 | 206 | 2.760927e+02 | 3.478668e+02 |  26.00%|  18.02%
 1033s| 70400 | 64587 |  5860k|  83.2 |  1719M |  61 | 810 | 420 |1175 |2086k|  5 |  51 | 207 | 2.761033e+02 | 3.478668e+02 |  25.99%|  18.03%
 1035s| 70500 | 64653 |  5869k|  83.2 |  1722M |  61 | 810 | 420 |1235 |2089k|  6 |  51 | 207 | 2.761117e+02 | 3.478668e+02 |  25.99%|  18.03%
 1036s| 70600 | 64735 |  5878k|  83.2 |  1723M |  61 | 810 | 420 |1032 |2092k|  4 |  51 | 208 | 2.761154e+02 | 3.478668e+02 |  25.99%|  18.03%
 1037s| 70700 | 64821 |  5886k|  83.2 |  1726M |  61 | 810 | 420 |1080 |2095k|  4 |  51 | 208 | 2.761229e+02 | 3.478668e+02 |  25.98%|  18.03%
 1039s| 70800 | 64903 |  5894k|  83.2 |  1726M |  61 | 810 | 420 | 936 |2097k|  4 |  51 | 208 | 2.761288e+02 | 3.478668e+02 |  25.98%|  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s| 70900 | 64987 |  5903k|  83.2 |  1729M |  61 | 810 | 420 |1085 |2100k|  5 |  51 | 208 | 2.761359e+02 | 3.478668e+02 |  25.98%|  18.03%
 1042s| 71000 | 65075 |  5912k|  83.2 |  1732M |  61 | 810 | 420 |1111 |2103k|  3 |  51 | 208 | 2.761361e+02 | 3.478668e+02 |  25.98%|  18.03%
 1043s| 71100 | 65159 |  5919k|  83.2 |  1733M |  61 | 810 | 420 |1138 |2105k|  5 |  51 | 208 | 2.761398e+02 | 3.478668e+02 |  25.97%|  18.04%
 1044s| 71200 | 65249 |  5927k|  83.2 |  1734M |  61 | 810 | 420 |1055 |2108k|  4 |  51 | 208 | 2.761497e+02 | 3.478668e+02 |  25.97%|  18.04%
 1046s| 71300 | 65333 |  5936k|  83.2 |  1738M |  61 | 810 | 420 |1107 |2111k|  5 |  51 | 208 | 2.761532e+02 | 3.478668e+02 |  25.97%|  18.04%
 1047s| 71400 | 65415 |  5944k|  83.2 |  1740M |  61 | 810 | 420 |1160 |2114k|  5 |  51 | 209 | 2.761556e+02 | 3.478668e+02 |  25.97%|  18.04%
 1049s| 71500 | 65485 |  5953k|  83.2 |  1741M |  61 | 810 | 420 |1126 |2117k|  5 |  51 | 209 | 2.761637e+02 | 3.478668e+02 |  25.96%|  18.04%
 1050s| 71600 | 65571 |  5960k|  83.2 |  1743M |  61 | 810 | 420 |1051 |2120k|  5 |  51 | 209 | 2.761708e+02 | 3.478668e+02 |  25.96%|  18.04%
 1052s| 71700 | 65655 |  5969k|  83.2 |  1744M |  61 | 810 | 420 |1040 |2123k|  5 |  51 | 209 | 2.761745e+02 | 3.478668e+02 |  25.96%|  18.04%
 1053s| 71800 | 65729 |  5978k|  83.2 |  1746M |  61 | 810 | 420 |1250 |2127k|  0 |  51 | 209 | 2.761750e+02 | 3.478668e+02 |  25.96%|  18.04%
 1054s| 71900 | 65809 |  5987k|  83.2 |  1748M |  61 | 810 | 420 |1165 |2130k|  4 |  51 | 209 | 2.761766e+02 | 3.478668e+02 |  25.96%|  18.04%
 1055s| 72000 | 65899 |  5993k|  83.2 |  1748M |  61 | 810 | 420 |1100 |2132k|  4 |  51 | 209 | 2.761864e+02 | 3.478668e+02 |  25.95%|  18.05%
 1057s| 72100 | 65977 |  6001k|  83.2 |  1752M |  61 | 810 | 420 |1121 |2134k|  4 |  51 | 209 | 2.761934e+02 | 3.478668e+02 |  25.95%|  18.05%
 1058s| 72200 | 66057 |  6010k|  83.2 |  1754M |  61 | 810 | 420 |1076 |2138k|  4 |  51 | 210 | 2.762082e+02 | 3.478668e+02 |  25.94%|  18.05%
 1060s| 72300 | 66143 |  6019k|  83.2 |  1755M |  61 | 810 | 420 |1397 |2142k|  8 |  51 | 210 | 2.762097e+02 | 3.478668e+02 |  25.94%|  18.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 72400 | 66207 |  6027k|  83.2 |  1755M |  61 | 810 | 420 |1122 |2145k|  3 |  51 | 210 | 2.762177e+02 | 3.478668e+02 |  25.94%|  18.05%
 1062s| 72500 | 66291 |  6035k|  83.2 |  1757M |  61 | 810 | 420 | 982 |2147k|  5 |  51 | 210 | 2.762221e+02 | 3.478668e+02 |  25.94%|  18.05%
 1063s| 72600 | 66367 |  6041k|  83.2 |  1758M |  61 | 810 | 420 |1087 |2149k|  4 |  51 | 211 | 2.762309e+02 | 3.478668e+02 |  25.93%|  18.06%
 1065s| 72700 | 66447 |  6049k|  83.2 |  1760M |  61 | 810 | 420 |1244 |2152k|  2 |  51 | 212 | 2.762345e+02 | 3.478668e+02 |  25.93%|  18.06%
 1066s| 72800 | 66527 |  6057k|  83.2 |  1762M |  61 | 810 | 420 |1383 |2155k|  7 |  51 | 212 | 2.762396e+02 | 3.478668e+02 |  25.93%|  18.06%
 1067s| 72900 | 66613 |  6064k|  83.2 |  1764M |  61 | 810 | 420 | 971 |2157k|  5 |  51 | 213 | 2.762454e+02 | 3.478668e+02 |  25.93%|  18.06%
 1068s| 73000 | 66685 |  6074k|  83.2 |  1765M |  61 | 810 | 420 |1017 |2160k|  5 |  51 | 213 | 2.762466e+02 | 3.478668e+02 |  25.93%|  18.06%
 1070s| 73100 | 66765 |  6082k|  83.2 |  1768M |  61 | 810 | 420 |1235 |2162k|  4 |  51 | 213 | 2.762556e+02 | 3.478668e+02 |  25.92%|  18.06%
 1071s| 73200 | 66847 |  6090k|  83.2 |  1771M |  61 | 810 | 420 |1164 |2165k|  5 |  51 | 214 | 2.762586e+02 | 3.478668e+02 |  25.92%|  18.06%
 1072s| 73300 | 66937 |  6099k|  83.2 |  1773M |  61 | 810 | 420 | 946 |2168k|  7 |  51 | 214 | 2.762657e+02 | 3.478668e+02 |  25.92%|  18.07%
 1074s| 73400 | 67029 |  6106k|  83.2 |  1777M |  61 | 810 | 420 |1085 |2170k|  4 |  51 | 214 | 2.762727e+02 | 3.478668e+02 |  25.91%|  18.07%
 1075s| 73500 | 67109 |  6113k|  83.1 |  1778M |  61 | 810 | 420 |1140 |2172k|  3 |  51 | 214 | 2.762787e+02 | 3.478668e+02 |  25.91%|  18.07%
 1077s| 73600 | 67199 |  6121k|  83.1 |  1782M |  61 | 810 | 420 |1220 |2175k|  7 |  51 | 214 | 2.762895e+02 | 3.478668e+02 |  25.91%|  18.07%
 1078s| 73700 | 67273 |  6130k|  83.2 |  1784M |  61 | 810 | 420 |1166 |2179k|  5 |  51 | 215 | 2.762955e+02 | 3.478668e+02 |  25.90%|  18.07%
 1080s| 73800 | 67361 |  6137k|  83.1 |  1786M |  61 | 810 | 420 |1288 |2181k|  4 |  51 | 216 | 2.762996e+02 | 3.478668e+02 |  25.90%|  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 73900 | 67425 |  6146k|  83.2 |  1790M |  61 | 810 | 420 |1346 |2185k|  7 |  51 | 217 | 2.762996e+02 | 3.478668e+02 |  25.90%|  18.07%
 1082s| 74000 | 67505 |  6155k|  83.2 |  1790M |  61 | 810 | 420 |1383 |2188k|  7 |  51 | 217 | 2.763022e+02 | 3.478668e+02 |  25.90%|  18.07%
 1084s| 74100 | 67595 |  6164k|  83.2 |  1792M |  61 | 810 | 420 |1053 |2191k|  5 |  51 | 217 | 2.763087e+02 | 3.478668e+02 |  25.90%|  18.08%
 1085s| 74200 | 67679 |  6172k|  83.2 |  1794M |  61 | 810 | 420 |1228 |2194k|  6 |  51 | 217 | 2.763291e+02 | 3.478668e+02 |  25.89%|  18.08%
 1087s| 74300 | 67763 |  6179k|  83.1 |  1799M |  61 | 810 | 420 |1198 |2197k|  5 |  51 | 217 | 2.763347e+02 | 3.478668e+02 |  25.89%|  18.08%
 1088s| 74400 | 67845 |  6187k|  83.1 |  1804M |  61 | 810 | 420 |1077 |2199k|  4 |  51 | 217 | 2.763440e+02 | 3.478668e+02 |  25.88%|  18.08%
 1089s| 74500 | 67927 |  6195k|  83.1 |  1806M |  61 | 810 | 420 |1210 |2202k|  5 |  51 | 218 | 2.763491e+02 | 3.478668e+02 |  25.88%|  18.08%
 1091s| 74600 | 68017 |  6203k|  83.1 |  1809M |  61 | 810 | 420 |1099 |2205k|  4 |  51 | 218 | 2.763557e+02 | 3.478668e+02 |  25.88%|  18.08%
 1092s| 74700 | 68087 |  6210k|  83.1 |  1810M |  61 | 810 | 420 |1167 |2208k|  5 |  51 | 219 | 2.763595e+02 | 3.478668e+02 |  25.87%|  18.08%
 1093s| 74800 | 68173 |  6217k|  83.1 |  1812M |  61 | 810 | 420 |1273 |2210k|  5 |  51 | 219 | 2.763608e+02 | 3.478668e+02 |  25.87%|  18.09%
 1095s| 74900 | 68247 |  6225k|  83.1 |  1814M |  61 | 810 | 420 |1057 |2213k|  5 |  51 | 220 | 2.763731e+02 | 3.478668e+02 |  25.87%|  18.09%
 1096s| 75000 | 68337 |  6233k|  83.1 |  1817M |  61 | 810 | 420 |1290 |2215k|  7 |  51 | 220 | 2.763787e+02 | 3.478668e+02 |  25.87%|  18.09%
 1097s| 75100 | 68417 |  6240k|  83.1 |  1818M |  61 | 810 | 420 |1154 |2218k|  5 |  51 | 221 | 2.763816e+02 | 3.478668e+02 |  25.86%|  18.09%
 1099s| 75200 | 68499 |  6248k|  83.1 |  1819M |  61 | 810 | 420 | 976 |2221k|  3 |  51 | 221 | 2.763881e+02 | 3.478668e+02 |  25.86%|  18.09%
 1100s| 75300 | 68585 |  6254k|  83.0 |  1821M |  61 | 810 | 420 |1224 |2223k|  0 |  51 | 222 | 2.763881e+02 | 3.478668e+02 |  25.86%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 75400 | 68661 |  6262k|  83.0 |  1824M |  61 | 810 | 420 | 925 |2226k|  6 |  51 | 222 | 2.763935e+02 | 3.478668e+02 |  25.86%|  18.09%
 1103s| 75500 | 68745 |  6271k|  83.0 |  1826M |  61 | 810 | 420 |1102 |2229k|  5 |  51 | 222 | 2.763961e+02 | 3.478668e+02 |  25.86%|  18.09%
 1104s| 75600 | 68823 |  6280k|  83.0 |  1828M |  61 | 810 | 420 |1124 |2232k|  3 |  51 | 223 | 2.764029e+02 | 3.478668e+02 |  25.85%|  18.10%
 1106s| 75700 | 68907 |  6287k|  83.0 |  1832M |  61 | 810 | 420 |1272 |2235k|  3 |  51 | 223 | 2.764157e+02 | 3.478668e+02 |  25.85%|  18.10%
 1107s| 75800 | 68995 |  6295k|  83.0 |  1835M |  61 | 810 | 420 |1180 |2237k|  5 |  51 | 223 | 2.764208e+02 | 3.478668e+02 |  25.85%|  18.10%
 1109s| 75900 | 69077 |  6303k|  83.0 |  1836M |  61 | 810 | 420 |1038 |2240k|  4 |  51 | 225 | 2.764301e+02 | 3.478668e+02 |  25.84%|  18.10%
 1110s| 76000 | 69145 |  6312k|  83.0 |  1839M |  61 | 810 | 420 |1264 |2243k|  6 |  51 | 226 | 2.764364e+02 | 3.478668e+02 |  25.84%|  18.10%
 1111s| 76100 | 69225 |  6320k|  83.0 |  1842M |  61 | 810 | 420 |1226 |2246k|  4 |  51 | 226 | 2.764401e+02 | 3.478668e+02 |  25.84%|  18.10%
 1113s| 76200 | 69309 |  6328k|  83.0 |  1843M |  61 | 810 | 420 |1389 |2249k|  8 |  51 | 227 | 2.764417e+02 | 3.478668e+02 |  25.84%|  18.10%
