
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 10400 | 10401 |884090 |  84.7 |   198M |  78 |1210 | 620 |1879 | 215k|  2 | 200 |1290 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  187s| 10500 | 10501 |889860 |  84.5 |   198M |  78 |1210 | 620 |1812 | 217k|  3 | 200 |1290 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  188s| 10600 | 10601 |894043 |  84.1 |   198M |  78 |1210 | 620 |1863 | 218k|  2 | 200 |1290 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  189s| 10700 | 10701 |899087 |  83.7 |   199M |  78 |1210 | 620 |1918 | 219k|  7 | 200 |1291 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  190s| 10800 | 10801 |903604 |  83.4 |   199M |  78 |1210 | 620 |1753 | 221k|  2 | 200 |1291 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  191s| 10900 | 10901 |907852 |  83.0 |   200M |  78 |1210 | 620 |1740 | 222k|  2 | 200 |1293 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  192s| 11000 | 11001 |913666 |  82.8 |   200M |  78 |1210 | 620 |1843 | 224k|  7 | 200 |1293 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 11100 | 11101 |918367 |  82.5 |   201M |  78 |1210 | 620 |1795 | 226k|  5 | 200 |1293 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  195s| 11200 | 11201 |924020 |  82.2 |   201M |  78 |1210 | 620 |1790 | 227k|  4 | 200 |1293 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  197s| 11300 | 11301 |929592 |  82.0 |   203M |  78 |1210 | 620 |1934 | 229k|  3 | 200 |1293 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  198s| 11400 | 11401 |935060 |  81.8 |   204M |  78 |1210 | 620 |1865 | 231k|  3 | 200 |1300 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  200s| 11500 | 11501 |940059 |  81.5 |   205M |  78 |1210 | 620 |1879 | 233k|  3 | 200 |1300 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  201s| 11600 | 11601 |944931 |  81.2 |   205M |  78 |1210 | 620 |1783 | 235k|  2 | 200 |1300 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  202s| 11700 | 11701 |950139 |  81.0 |   205M |  78 |1210 | 620 |1965 | 236k|  8 | 200 |1300 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  203s| 11800 | 11801 |955808 |  80.7 |   208M |  78 |1210 | 620 |1923 | 238k|  3 | 200 |1302 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  204s| 11900 | 11901 |960362 |  80.5 |   208M |  78 |1210 | 620 |1740 | 240k|  2 | 200 |1303 |-4.016567e+02 | 3.584873e+02 |    Inf | unknown
  205s| 12000 | 12001 |965783 |  80.2 |   209M |  78 |1210 | 620 |1716 | 241k|  2 | 200 |1305 |-4.016098e+02 | 3.584873e+02 |    Inf | unknown
  206s| 12100 | 12101 |970073 |  79.9 |   210M |  78 |1210 | 620 |1814 | 243k|  5 | 200 |1305 |-4.016098e+02 | 3.584873e+02 |    Inf | unknown
  208s| 12200 | 12201 |975221 |  79.7 |   210M |  78 |1210 | 620 |1781 | 245k|  5 | 200 |1305 |-4.016098e+02 | 3.584873e+02 |    Inf | unknown
  209s| 12300 | 12301 |980448 |  79.5 |   212M |  78 |1210 | 620 |1931 | 246k|  9 | 200 |1305 |-4.016098e+02 | 3.584873e+02 |    Inf | unknown
  210s| 12400 | 12401 |986936 |  79.4 |   212M |  78 |1210 | 620 |1839 | 248k|  2 | 200 |1312 |-4.016090e+02 | 3.584873e+02 |    Inf | unknown
  211s| 12500 | 12501 |992167 |  79.1 |   212M |  78 |1210 | 620 |1718 | 250k|  2 | 200 |1331 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 12600 | 12601 |997425 |  78.9 |   214M |  78 |1210 | 620 |1827 | 252k|  3 | 200 |1333 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
  214s| 12700 | 12701 |  1001k|  78.7 |   214M |  78 |1210 | 620 |1884 | 253k|  1 | 200 |1336 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
  215s| 12800 | 12801 |  1006k|  78.4 |   215M |  78 |1210 | 620 |1814 | 255k|  2 | 200 |1342 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
  217s| 12900 | 12901 |  1010k|  78.1 |   216M |  78 |1210 | 620 |1840 | 257k|  2 | 200 |1342 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
  218s| 13000 | 13001 |  1015k|  77.9 |   216M |  78 |1210 | 620 |1908 | 258k|  1 | 200 |1343 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
  219s| 13100 | 13101 |  1020k|  77.7 |   216M |  78 |1210 | 620 |1675 | 260k|  2 | 200 |1350 |-4.016076e+02 | 3.584873e+02 |    Inf | unknown
  220s| 13200 | 13201 |  1025k|  77.4 |   218M |  78 |1210 | 620 |1664 | 262k|  2 | 200 |1353 |-4.015761e+02 | 3.584873e+02 |    Inf | unknown
  221s| 13300 | 13301 |  1029k|  77.2 |   220M |  78 |1210 | 620 |1889 | 264k|  5 | 200 |1356 |-4.015761e+02 | 3.584873e+02 |    Inf | unknown
  223s| 13400 | 13401 |  1035k|  77.0 |   220M |  79 |1210 | 620 |1836 | 266k|  6 | 200 |1356 |-4.015761e+02 | 3.584873e+02 |    Inf | unknown
  224s| 13500 | 13501 |  1041k|  76.9 |   220M |  79 |1210 | 620 |1778 | 269k|  2 | 200 |1359 |-4.015761e+02 | 3.584873e+02 |    Inf | unknown
  225s| 13600 | 13601 |  1045k|  76.7 |   221M |  79 |1210 | 620 |1922 | 271k|  8 | 200 |1361 |-4.015761e+02 | 3.584873e+02 |    Inf | unknown
  227s| 13700 | 13701 |  1051k|  76.5 |   221M |  79 |1210 | 620 |1836 | 272k|  4 | 200 |1363 |-4.015761e+02 | 3.584873e+02 |    Inf | unknown
  228s| 13800 | 13801 |  1056k|  76.3 |   223M |  79 |1210 | 620 |1752 | 274k|  2 | 200 |1365 |-4.015747e+02 | 3.584873e+02 |    Inf | unknown
  229s| 13900 | 13901 |  1060k|  76.1 |   223M |  79 |1210 | 620 |1733 | 275k|  4 | 200 |1366 |-4.015747e+02 | 3.584873e+02 |    Inf | unknown
  230s| 14000 | 14001 |  1065k|  75.9 |   224M |  79 |1210 | 620 |1752 | 276k|  4 | 200 |1366 |-4.015747e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 14100 | 14101 |  1069k|  75.7 |   225M |  79 |1210 | 620 |1862 | 278k|  4 | 200 |1368 |-4.015747e+02 | 3.584873e+02 |    Inf | unknown
  233s| 14200 | 14201 |  1075k|  75.6 |   225M |  79 |1210 | 620 |1791 | 280k|  3 | 200 |1377 |-4.015747e+02 | 3.584873e+02 |    Inf | unknown
  234s| 14300 | 14301 |  1080k|  75.3 |   226M |  79 |1210 | 620 |1745 | 281k|  2 | 200 |1377 |-4.015739e+02 | 3.584873e+02 |    Inf | unknown
L 235s| 14338 | 14339 |  1081k|  75.2 |    gins|  79 |1210 | 620 |1921 | 282k|  9 | 200 |1377 |-4.015739e+02 | 3.584873e+02 |    Inf | unknown
  236s| 14400 | 14401 |  1084k|  75.1 |   227M |  79 |1210 | 620 |1849 | 282k|  4 | 200 |1377 |-4.015739e+02 | 3.584873e+02 |    Inf | unknown
  237s| 14500 | 14501 |  1089k|  74.9 |   227M |  79 |1210 | 620 |1760 | 284k|  2 | 200 |1377 |-4.015739e+02 | 3.584873e+02 |    Inf | unknown
L 238s| 14538 | 14539 |  1090k|  74.8 |crossove|  79 |1210 | 620 |1772 | 284k|  2 | 200 |1377 |-4.015739e+02 | 3.520105e+02 |    Inf | unknown
  238s| 14600 | 14601 |  1093k|  74.7 |   229M |  79 |1210 | 620 |1755 | 285k|  4 | 200 |1377 |-4.015720e+02 | 3.520105e+02 |    Inf | unknown
  239s| 14700 | 14701 |  1098k|  74.5 |   229M |  79 |1210 | 620 |1905 | 287k|  4 | 200 |1377 |-4.015720e+02 | 3.520105e+02 |    Inf | unknown
  242s| 14800 | 14801 |  1102k|  74.3 |   230M |  79 |1210 | 620 |1845 | 288k|  2 | 200 |1387 |-4.015607e+02 | 3.520105e+02 |    Inf | unknown
  243s| 14900 | 14901 |  1107k|  74.1 |   231M |  79 |1210 | 620 |1824 | 289k|  5 | 200 |1387 |-4.015607e+02 | 3.520105e+02 |    Inf | unknown
  244s| 15000 | 15001 |  1112k|  74.0 |   232M |  79 |1210 | 620 |1702 | 291k|  4 | 200 |1406 |-4.015481e+02 | 3.520105e+02 |    Inf | unknown
  245s| 15100 | 15101 |  1117k|  73.8 |   232M |  79 |1210 | 620 |1894 | 293k|  2 | 200 |1406 |-4.015481e+02 | 3.520105e+02 |    Inf | unknown
  247s| 15200 | 15201 |  1121k|  73.6 |   233M |  79 |1210 | 620 |1936 | 294k| 10 | 200 |1414 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  248s| 15300 | 15301 |  1126k|  73.5 |   233M |  79 |1210 | 620 |1888 | 296k|  3 | 200 |1415 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 15400 | 15401 |  1132k|  73.4 |   234M |  79 |1210 | 620 |1855 | 298k|  2 | 200 |1415 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  250s| 15500 | 15501 |  1137k|  73.2 |   235M |  79 |1210 | 620 |1824 | 300k|  2 | 200 |1418 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  252s| 15600 | 15601 |  1143k|  73.1 |   236M |  79 |1210 | 620 |1859 | 301k|  4 | 200 |1418 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  253s| 15700 | 15701 |  1149k|  73.0 |   236M |  79 |1210 | 620 |1814 | 303k|  4 | 200 |1423 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  254s| 15800 | 15801 |  1154k|  72.9 |   236M |  79 |1210 | 620 |1881 | 305k|  3 | 200 |1424 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  255s| 15900 | 15901 |  1159k|  72.7 |   237M |  79 |1210 | 620 |1788 | 307k|  4 | 200 |1425 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  257s| 16000 | 16001 |  1164k|  72.6 |   239M |  79 |1210 | 620 |1804 | 308k|  2 | 200 |1426 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  258s| 16100 | 16101 |  1168k|  72.4 |   239M |  79 |1210 | 620 |1814 | 310k|  3 | 200 |1426 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  259s| 16200 | 16201 |  1173k|  72.3 |   241M |  79 |1210 | 620 |1856 | 312k|  4 | 200 |1426 |-4.015413e+02 | 3.520105e+02 |    Inf | unknown
  260s| 16300 | 16301 |  1179k|  72.2 |   242M |  79 |1210 | 620 |1939 | 314k|  7 | 200 |1442 |-4.015368e+02 | 3.520105e+02 |    Inf | unknown
  261s| 16400 | 16401 |  1183k|  72.0 |   243M |  79 |1210 | 620 |1899 | 315k|  6 | 200 |1443 |-4.015368e+02 | 3.520105e+02 |    Inf | unknown
  263s| 16500 | 16501 |  1187k|  71.8 |   244M |  79 |1210 | 620 |1794 | 317k|  3 | 200 |1443 |-4.015368e+02 | 3.520105e+02 |    Inf | unknown
  264s| 16600 | 16601 |  1191k|  71.6 |   244M |  79 |1210 | 620 |1932 | 318k| 10 | 200 |1443 |-4.015368e+02 | 3.520105e+02 |    Inf | unknown
  265s| 16700 | 16701 |  1196k|  71.5 |   244M |  79 |1210 | 620 |1697 | 320k|  5 | 200 |1443 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  266s| 16800 | 16801 |  1200k|  71.3 |   245M |  79 |1210 | 620 |1790 | 321k|  3 | 200 |1463 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 16900 | 16901 |  1206k|  71.2 |   245M |  79 |1210 | 620 |1631 | 323k|  2 | 200 |1483 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  269s| 17000 | 17001 |  1211k|  71.1 |   246M |  79 |1210 | 620 |1773 | 324k|  3 | 200 |1485 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  270s| 17100 | 17101 |  1216k|  71.0 |   248M |  79 |1210 | 620 |1866 | 326k|  1 | 200 |1487 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  271s| 17200 | 17201 |  1221k|  70.9 |   249M |  79 |1210 | 620 |1724 | 328k|  4 | 200 |1488 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  273s| 17300 | 17301 |  1225k|  70.7 |   249M |  79 |1210 | 620 |1785 | 329k|  3 | 200 |1488 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  274s| 17400 | 17401 |  1230k|  70.5 |   250M |  79 |1210 | 620 |1603 | 330k|  3 | 200 |1488 |-4.015255e+02 | 3.520105e+02 |    Inf | unknown
  275s| 17500 | 17501 |  1235k|  70.4 |   252M |  79 |1210 | 620 |1707 | 332k|  5 | 200 |1494 |-4.015226e+02 | 3.520105e+02 |    Inf | unknown
  276s| 17600 | 17601 |  1240k|  70.3 |   252M |  79 |1210 | 620 |1866 | 333k|  4 | 200 |1499 |-4.015226e+02 | 3.520105e+02 |    Inf | unknown
  277s| 17700 | 17701 |  1244k|  70.2 |   253M |  79 |1210 | 620 |1748 | 335k|  4 | 200 |1500 |-4.015226e+02 | 3.520105e+02 |    Inf | unknown
  278s| 17800 | 17801 |  1249k|  70.0 |   253M |  79 |1210 | 620 |1845 | 336k|  3 | 200 |1501 |-4.015226e+02 | 3.520105e+02 |    Inf | unknown
  279s| 17900 | 17901 |  1253k|  69.9 |   253M |  79 |1210 | 620 |1691 | 338k|  4 | 200 |1501 |-4.015226e+02 | 3.520105e+02 |    Inf | unknown
  280s| 18000 | 18001 |  1258k|  69.8 |   255M |  79 |1210 | 620 |1856 | 339k|  3 | 200 |1501 |-4.015226e+02 | 3.520105e+02 |    Inf | unknown
  281s| 18100 | 18101 |  1264k|  69.7 |   256M |  79 |1210 | 620 |1720 | 341k|  5 | 200 |1502 |-4.015167e+02 | 3.520105e+02 |    Inf | unknown
  283s| 18200 | 18201 |  1269k|  69.6 |   258M |  79 |1210 | 620 |1796 | 343k|  2 | 200 |1502 |-4.015167e+02 | 3.520105e+02 |    Inf | unknown
  284s| 18300 | 18301 |  1273k|  69.4 |   259M |  79 |1210 | 620 |1636 | 344k|  2 | 200 |1502 |-4.015167e+02 | 3.520105e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 18400 | 18401 |  1278k|  69.3 |   260M |  79 |1210 | 620 |1777 | 345k|  2 | 200 |1502 |-4.015167e+02 | 3.520105e+02 |    Inf | unknown
  286s| 18500 | 18501 |  1282k|  69.2 |   261M |  79 |1210 | 620 |1700 | 347k|  5 | 200 |1502 |-4.015167e+02 | 3.520105e+02 |    Inf | unknown
  287s| 18600 | 18601 |  1287k|  69.0 |   261M |  79 |1210 | 620 |1855 | 348k|  3 | 200 |1502 |-4.015167e+02 | 3.520105e+02 |    Inf | unknown
L 288s| 18625 | 18626 |  1288k|  69.0 |    gins|  79 |1210 | 620 |1805 | 349k|  3 | 200 |1502 |-4.015167e+02 | 3.490230e+02 |    Inf | unknown
  289s| 18700 | 18701 |  1291k|  68.9 |   262M |  79 |1210 | 620 |1813 | 350k|  5 | 200 |1502 |-4.015167e+02 | 3.490230e+02 |    Inf | unknown
  290s| 18800 | 18801 |  1294k|  68.7 |   262M |  79 |1210 | 620 |1916 | 351k|  8 | 200 |1502 |-4.015167e+02 | 3.490230e+02 |    Inf | unknown
  291s| 18900 | 18901 |  1300k|  68.6 |   262M |  79 |1210 | 620 |1748 | 353k|  5 | 200 |1514 |-4.014933e+02 | 3.490230e+02 |    Inf | unknown
  292s| 19000 | 19001 |  1304k|  68.5 |   264M |  79 |1210 | 620 |1884 | 354k|  2 | 200 |1523 |-4.014933e+02 | 3.490230e+02 |    Inf | unknown
  293s| 19100 | 19101 |  1311k|  68.5 |   264M |  79 |1210 | 620 |1766 | 356k|  4 | 200 |1529 |-4.014933e+02 | 3.490230e+02 |    Inf | unknown
  294s| 19200 | 19201 |  1315k|  68.4 |   264M |  79 |1210 | 620 |1879 | 357k|  2 | 200 |1545 |-4.014933e+02 | 3.490230e+02 |    Inf | unknown
  296s| 19300 | 19301 |  1321k|  68.3 |   264M |  79 |1210 | 620 |1688 | 359k|  4 | 200 |1553 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
  297s| 19400 | 19401 |  1326k|  68.2 |   264M |  79 |1210 | 620 |1851 | 360k|  5 | 200 |1553 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
  299s| 19500 | 19501 |  1331k|  68.1 |   265M |  79 |1210 | 620 |1716 | 362k|  3 | 200 |1555 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
  300s| 19600 | 19601 |  1337k|  68.1 |   265M |  79 |1210 | 620 |1824 | 363k|  8 | 200 |1558 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
  301s| 19700 | 19701 |  1342k|  68.0 |   267M |  79 |1210 | 620 |1895 | 365k|  2 | 200 |1558 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 19800 | 19801 |  1348k|  68.0 |   268M |  79 |1210 | 620 |1755 | 366k|  5 | 200 |1571 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
  304s| 19900 | 19901 |  1353k|  67.9 |   269M |  79 |1210 | 620 |1866 | 368k|  3 | 200 |1571 |-4.014909e+02 | 3.490230e+02 |    Inf | unknown
  305s| 20000 | 20001 |  1359k|  67.8 |   271M |  79 |1210 | 620 |1698 | 369k|  4 | 200 |1577 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  306s| 20100 | 20101 |  1365k|  67.8 |   271M |  79 |1210 | 620 |1857 | 371k|  5 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  307s| 20200 | 20201 |  1370k|  67.7 |   272M |  79 |1210 | 620 |1768 | 372k|  4 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  308s| 20300 | 20301 |  1375k|  67.6 |   273M |  79 |1210 | 620 |1851 | 374k|  3 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  309s| 20400 | 20401 |  1380k|  67.5 |   273M |  79 |1210 | 620 |1728 | 375k|  3 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  310s| 20500 | 20501 |  1384k|  67.4 |   273M |  79 |1210 | 620 |1829 | 376k|  5 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  311s| 20600 | 20601 |  1388k|  67.3 |   274M |  79 |1210 | 620 |1756 | 378k|  7 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  312s| 20700 | 20701 |  1392k|  67.1 |   274M |  79 |1210 | 620 |1872 | 379k|  6 | 200 |1580 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  313s| 20800 | 20801 |  1396k|  67.0 |   274M |  79 |1210 | 620 |1857 | 381k|  2 | 200 |1587 |-4.014848e+02 | 3.490230e+02 |    Inf | unknown
  314s| 20900 | 20901 |  1401k|  66.9 |   274M |  79 |1210 | 620 |1566 | 382k|  2 | 200 |1597 |-4.014838e+02 | 3.490230e+02 |    Inf | unknown
  315s| 21000 | 21001 |  1405k|  66.8 |   277M |  79 |1210 | 620 |1927 | 384k| 10 | 200 |1597 |-4.014838e+02 | 3.490230e+02 |    Inf | unknown
  316s| 21100 | 21101 |  1411k|  66.8 |   280M |  79 |1210 | 620 |1954 | 386k|  2 | 200 |1620 |-4.014644e+02 | 3.490230e+02 |    Inf | unknown
  318s| 21200 | 21201 |  1417k|  66.7 |   281M |  79 |1210 | 620 |1578 | 388k|  2 | 200 |1630 |-4.014603e+02 | 3.490230e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 21300 | 21301 |  1422k|  66.6 |   281M |  79 |1210 | 620 |1816 | 389k|  4 | 200 |1632 |-4.014603e+02 | 3.490230e+02 |    Inf | unknown
  320s| 21400 | 21401 |  1427k|  66.6 |   281M |  79 |1210 | 620 |1987 | 391k|  8 | 200 |1696 |-4.014591e+02 | 3.490230e+02 |    Inf | unknown
L 322s| 21459 | 21460 |  1430k|  66.5 |    gins|  79 |1210 | 620 |1920 | 392k|  1 | 200 |1696 |-4.014591e+02 | 3.490230e+02 |    Inf | unknown
  322s| 21500 | 21501 |  1432k|  66.5 |   282M |  79 |1210 | 620 |1996 | 393k|  8 | 200 |1696 |-4.014591e+02 | 3.490230e+02 |    Inf | unknown
  323s| 21600 | 21601 |  1438k|  66.5 |   283M |  79 |1210 | 620 |1971 | 395k|  2 | 200 |1699 |-4.014429e+02 | 3.490230e+02 |    Inf | unknown
  324s| 21700 | 21701 |  1444k|  66.4 |   283M |  79 |1210 | 620 |1898 | 397k|  5 | 200 |1699 |-4.014429e+02 | 3.490230e+02 |    Inf | unknown
  325s| 21800 | 21801 |  1448k|  66.3 |   284M |  79 |1210 | 620 |1721 | 399k|  5 | 200 |1706 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  326s| 21900 | 21901 |  1455k|  66.3 |   284M |  79 |1210 | 620 |1714 | 400k|  2 | 200 |1709 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  328s| 22000 | 22001 |  1459k|  66.2 |   286M |  79 |1210 | 620 |1818 | 402k|  3 | 200 |1710 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  329s| 22100 | 22101 |  1464k|  66.1 |   287M |  79 |1210 | 620 |1660 | 403k|  3 | 200 |1710 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  330s| 22200 | 22201 |  1469k|  66.1 |   288M |  79 |1210 | 620 |1860 | 404k|  3 | 200 |1710 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  331s| 22300 | 22301 |  1475k|  66.0 |   288M |  79 |1210 | 620 |1745 | 406k|  3 | 200 |1710 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  332s| 22400 | 22401 |  1480k|  66.0 |   288M |  79 |1210 | 620 |1942 | 407k|  5 | 200 |1710 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  334s| 22500 | 22501 |  1484k|  65.9 |   289M |  79 |1210 | 620 |1780 | 409k|  7 | 200 |1710 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  335s| 22600 | 22601 |  1488k|  65.7 |   291M |  79 |1210 | 620 |1920 | 410k|  9 | 200 |1731 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 22700 | 22701 |  1493k|  65.7 |   291M |  79 |1210 | 620 |1874 | 412k|  2 | 200 |1731 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  338s| 22800 | 22801 |  1498k|  65.6 |   292M |  79 |1210 | 620 |1842 | 413k|  2 | 200 |1731 |-4.014360e+02 | 3.490230e+02 |    Inf | unknown
  339s| 22900 | 22901 |  1503k|  65.5 |   293M |  79 |1210 | 620 |1781 | 415k|  2 | 200 |1762 |-4.014291e+02 | 3.490230e+02 |    Inf | unknown
  340s| 23000 | 23001 |  1509k|  65.5 |   293M |  79 |1210 | 620 |1937 | 417k|  6 | 200 |1766 |-4.014291e+02 | 3.490230e+02 |    Inf | unknown
  341s| 23100 | 23101 |  1513k|  65.4 |   294M |  79 |1210 | 620 |1812 | 418k|  5 | 200 |1770 |-4.014224e+02 | 3.490230e+02 |    Inf | unknown
  342s| 23200 | 23201 |  1519k|  65.3 |   295M |  79 |1210 | 620 |1890 | 420k|  2 | 200 |1771 |-4.014224e+02 | 3.490230e+02 |    Inf | unknown
  343s| 23300 | 23301 |  1524k|  65.3 |   296M |  79 |1210 | 620 |1856 | 422k|  2 | 200 |1771 |-4.014224e+02 | 3.490230e+02 |    Inf | unknown
  344s| 23400 | 23401 |  1529k|  65.2 |   296M |  79 |1210 | 620 |1823 | 423k|  2 | 200 |1771 |-4.014224e+02 | 3.490230e+02 |    Inf | unknown
  346s| 23500 | 23501 |  1534k|  65.2 |   296M |  79 |1210 | 620 |1830 | 425k|  5 | 200 |1779 |-4.014224e+02 | 3.490230e+02 |    Inf | unknown
  347s| 23600 | 23601 |  1539k|  65.1 |   298M |  79 |1210 | 620 |1979 | 427k| 10 | 200 |1787 |-4.014224e+02 | 3.490230e+02 |    Inf | unknown
