
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 10000 |  7695 |  1092k| 109.0 |   284M |  61 | 810 | 420 |1157 | 349k|  4 |   0 |  97 | 2.113681e+02 | 2.920602e+02 |  38.18%|  20.38%
  188s| 10100 |  7763 |  1103k| 109.1 |   287M |  61 | 810 | 420 |1056 | 353k|  5 |   0 |  98 | 2.113869e+02 | 2.920602e+02 |  38.16%|  20.39%
  190s| 10200 |  7833 |  1113k| 109.0 |   291M |  61 | 810 | 420 |1204 | 357k|  0 |   0 |  99 | 2.115130e+02 | 2.920602e+02 |  38.08%|  20.42%
  191s| 10300 |  7891 |  1122k| 108.8 |   292M |  61 | 810 | 420 | 990 | 360k|  4 |   0 | 100 | 2.115596e+02 | 2.920602e+02 |  38.05%|  20.45%
  192s| 10400 |  7939 |  1133k| 108.8 |   295M |  61 | 810 | 420 |1236 | 364k|  3 |   0 | 102 | 2.116170e+02 | 2.920602e+02 |  38.01%|  20.48%
  194s| 10500 |  8001 |  1143k| 108.7 |   296M |  61 | 810 | 420 | 969 | 367k|  6 |   0 | 102 | 2.116403e+02 | 2.920602e+02 |  38.00%|  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 10600 |  8053 |  1152k| 108.5 |   299M |  61 | 810 | 420 |1197 | 371k|  6 |   0 | 103 | 2.117119e+02 | 2.920602e+02 |  37.95%|  20.54%
  196s| 10700 |  8121 |  1163k| 108.6 |   301M |  61 | 810 | 420 |1344 | 375k|  8 |   0 | 104 | 2.117515e+02 | 2.920602e+02 |  37.93%|  20.56%
  198s| 10800 |  8181 |  1174k| 108.5 |   306M |  61 | 810 | 420 | 944 | 378k|  5 |   0 | 105 | 2.117515e+02 | 2.920602e+02 |  37.93%|  20.58%
  199s| 10900 |  8251 |  1184k| 108.5 |   307M |  61 | 810 | 420 |1054 | 382k|  4 |   0 | 107 | 2.118944e+02 | 2.920602e+02 |  37.83%|  20.64%
  201s| 11000 |  8315 |  1194k| 108.5 |   308M |  61 | 810 | 420 | 979 | 386k|  5 |   0 | 107 | 2.119170e+02 | 2.920602e+02 |  37.82%|  20.66%
  202s| 11100 |  8367 |  1205k| 108.5 |   312M |  61 | 810 | 420 |1188 | 389k|  0 |   0 | 111 | 2.119590e+02 | 2.920602e+02 |  37.79%|  20.73%
  204s| 11200 |  8417 |  1216k| 108.4 |   312M |  61 | 810 | 420 |1123 | 393k|  1 |   0 | 111 | 2.120022e+02 | 2.920602e+02 |  37.76%|  20.74%
  205s| 11300 |  8479 |  1227k| 108.5 |   317M |  61 | 810 | 420 |1056 | 397k|  5 |   0 | 113 | 2.120891e+02 | 2.920602e+02 |  37.71%|  20.77%
  207s| 11400 |  8533 |  1238k| 108.5 |   318M |  61 | 810 | 420 |1185 | 401k|  0 |   0 | 114 | 2.121454e+02 | 2.920602e+02 |  37.67%|  20.79%
  208s| 11500 |  8609 |  1245k| 108.1 |   323M |  61 | 810 | 420 |1201 | 403k|  3 |   0 | 114 | 2.121971e+02 | 2.920602e+02 |  37.64%|  20.85%
  210s| 11600 |  8661 |  1256k| 108.1 |   326M |  61 | 810 | 420 |1170 | 406k|  0 |   0 | 114 | 2.122478e+02 | 2.920602e+02 |  37.60%|  20.86%
  211s| 11700 |  8719 |  1268k| 108.2 |   327M |  61 | 810 | 420 | 998 | 411k|  4 |   0 | 115 | 2.122970e+02 | 2.920602e+02 |  37.57%|  20.89%
  213s| 11800 |  8773 |  1279k| 108.3 |   332M |  61 | 810 | 420 |1221 | 415k|  4 |   0 | 116 | 2.123284e+02 | 2.920602e+02 |  37.55%|  20.90%
  215s| 11900 |  8837 |  1288k| 108.2 |   333M |  61 | 810 | 420 |1135 | 419k|  5 |   0 | 117 | 2.123533e+02 | 2.920602e+02 |  37.54%|  20.92%
  216s| 12000 |  8905 |  1300k| 108.2 |   336M |  62 | 810 | 420 |1123 | 422k|  5 |   0 | 118 | 2.124369e+02 | 2.920602e+02 |  37.48%|  20.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 12100 |  8981 |  1308k| 108.0 |   337M |  62 | 810 | 420 |1247 | 425k|  1 |   0 | 118 | 2.124874e+02 | 2.920602e+02 |  37.45%|  20.99%
  219s| 12200 |  9039 |  1320k| 108.0 |   339M |  62 | 810 | 420 |1301 | 429k|  7 |   0 | 119 | 2.124985e+02 | 2.920602e+02 |  37.44%|  21.01%
  221s| 12300 |  9107 |  1329k| 108.0 |   342M |  62 | 810 | 420 |1020 | 433k|  5 |   0 | 119 | 2.125922e+02 | 2.920602e+02 |  37.38%|  21.07%
  222s| 12400 |  9163 |  1339k| 107.9 |   345M |  62 | 810 | 420 |1012 | 436k|  2 |   0 | 121 | 2.126537e+02 | 2.920602e+02 |  37.34%|  21.16%
  224s| 12500 |  9221 |  1349k| 107.8 |   346M |  62 | 810 | 420 |1115 | 440k|  5 |   0 | 122 | 2.126908e+02 | 2.920602e+02 |  37.32%|  21.17%
  225s| 12600 |  9281 |  1358k| 107.7 |   349M |  62 | 810 | 420 | 992 | 443k|  4 |   0 | 122 | 2.127386e+02 | 2.920602e+02 |  37.29%|  21.19%
  226s| 12700 |  9333 |  1369k| 107.7 |   352M |  62 | 810 | 420 | 972 | 446k|  4 |   0 | 122 | 2.127659e+02 | 2.920602e+02 |  37.27%|  21.20%
  228s| 12800 |  9399 |  1381k| 107.8 |   357M |  62 | 810 | 420 |1250 | 451k|  3 |   0 | 122 | 2.127969e+02 | 2.920602e+02 |  37.25%|  21.21%
  230s| 12900 |  9461 |  1392k| 107.8 |   360M |  62 | 810 | 420 |1125 | 455k|  4 |   0 | 123 | 2.128482e+02 | 2.920602e+02 |  37.22%|  21.30%
  231s| 13000 |  9509 |  1402k| 107.8 |   362M |  62 | 810 | 420 |1082 | 459k|  4 |   0 | 124 | 2.129520e+02 | 2.920602e+02 |  37.15%|  21.33%
  233s| 13100 |  9577 |  1414k| 107.8 |   364M |  62 | 810 | 420 |1211 | 463k|  2 |   0 | 125 | 2.129948e+02 | 2.920602e+02 |  37.12%|  21.34%
  234s| 13200 |  9645 |  1424k| 107.8 |   365M |  62 | 810 | 420 |1054 | 466k|  4 |   0 | 126 | 2.130426e+02 | 2.920602e+02 |  37.09%|  21.35%
  236s| 13300 |  9703 |  1435k| 107.8 |   368M |  62 | 810 | 420 |1070 | 470k|  4 |   0 | 126 | 2.130529e+02 | 2.920602e+02 |  37.08%|  21.36%
  237s| 13400 |  9739 |  1446k| 107.8 |   370M |  62 | 810 | 420 |1088 | 475k|  4 |   0 | 126 | 2.130799e+02 | 2.920602e+02 |  37.07%|  21.37%
  238s| 13500 |  9799 |  1455k| 107.7 |   370M |  62 | 810 | 420 |1139 | 478k|  4 |   0 | 127 | 2.131346e+02 | 2.920602e+02 |  37.03%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 13600 |  9851 |  1465k| 107.6 |   373M |  62 | 810 | 420 |1175 | 481k|  4 |   0 | 128 | 2.131916e+02 | 2.920602e+02 |  36.99%|  21.44%
  242s| 13700 |  9923 |  1478k| 107.8 |   376M |  62 | 810 | 420 |1006 | 485k|  4 |   0 | 128 | 2.132262e+02 | 2.920602e+02 |  36.97%|  21.45%
  243s| 13800 |  9983 |  1489k| 107.8 |   380M |  62 | 810 | 420 |1337 | 489k|  7 |   0 | 128 | 2.132616e+02 | 2.920602e+02 |  36.95%|  21.48%
  245s| 13900 | 10043 |  1500k| 107.8 |   380M |  62 | 810 | 420 |1153 | 492k|  5 |   0 | 128 | 2.133055e+02 | 2.920602e+02 |  36.92%|  21.58%
  246s| 14000 | 10089 |  1509k| 107.7 |   383M |  62 | 810 | 420 |1106 | 496k|  5 |   0 | 130 | 2.133175e+02 | 2.920602e+02 |  36.91%|  21.59%
  247s| 14100 | 10141 |  1519k| 107.6 |   385M |  62 | 810 | 420 |1162 | 500k|  5 |   0 | 130 | 2.133407e+02 | 2.920602e+02 |  36.90%|  21.60%
  249s| 14200 | 10203 |  1528k| 107.5 |   386M |  62 | 810 | 420 |1183 | 503k|  5 |   0 | 130 | 2.133407e+02 | 2.920602e+02 |  36.90%|  21.60%
  250s| 14300 | 10265 |  1539k| 107.5 |   390M |  62 | 810 | 420 |1149 | 507k|  5 |   0 | 131 | 2.133407e+02 | 2.920602e+02 |  36.90%|  21.62%
  252s| 14400 | 10331 |  1551k| 107.6 |   392M |  62 | 810 | 420 |1360 | 511k|  7 |   0 | 131 | 2.133407e+02 | 2.920602e+02 |  36.90%|  21.62%
  253s| 14500 | 10375 |  1562k| 107.6 |   397M |  62 | 810 | 420 |1061 | 516k|  4 |   0 | 132 | 2.134459e+02 | 2.920602e+02 |  36.83%|  21.66%
  255s| 14600 | 10441 |  1572k| 107.6 |   400M |  62 | 810 | 420 |1087 | 519k|  4 |   0 | 135 | 2.135875e+02 | 2.920602e+02 |  36.74%|  21.70%
  256s| 14700 | 10489 |  1582k| 107.5 |   401M |  62 | 810 | 420 |1014 | 523k|  3 |   0 | 136 | 2.136101e+02 | 2.920602e+02 |  36.73%|  21.74%
  258s| 14800 | 10561 |  1590k| 107.3 |   404M |  62 | 810 | 420 |1010 | 525k|  5 |   0 | 137 | 2.136336e+02 | 2.920602e+02 |  36.71%|  21.74%
  259s| 14900 | 10623 |  1600k| 107.3 |   410M |  63 | 810 | 420 |1131 | 529k|  5 |   0 | 140 | 2.137027e+02 | 2.920602e+02 |  36.67%|  21.76%
  260s| 15000 | 10673 |  1610k| 107.2 |   412M |  63 | 810 | 420 |1148 | 532k|  7 |   0 | 141 | 2.137285e+02 | 2.920602e+02 |  36.65%|  21.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s| 15100 | 10733 |  1620k| 107.2 |   414M |  63 | 810 | 420 |1106 | 536k|  5 |   0 | 141 | 2.137323e+02 | 2.920602e+02 |  36.65%|  21.82%
  264s| 15200 | 10795 |  1630k| 107.2 |   417M |  63 | 810 | 420 | 927 | 540k|  4 |   0 | 142 | 2.137700e+02 | 2.920602e+02 |  36.62%|  21.84%
  265s| 15300 | 10861 |  1641k| 107.1 |   419M |  63 | 810 | 420 |1078 | 543k|  4 |   0 | 144 | 2.138284e+02 | 2.920602e+02 |  36.59%|  21.85%
  267s| 15400 | 10923 |  1651k| 107.1 |   422M |  63 | 810 | 420 |1072 | 547k|  5 |   0 | 145 | 2.138297e+02 | 2.920602e+02 |  36.59%|  21.88%
  268s| 15500 | 10981 |  1659k| 106.9 |   423M |  63 | 810 | 420 |1010 | 550k|  5 |   0 | 145 | 2.139215e+02 | 2.920602e+02 |  36.53%|  21.91%
  269s| 15600 | 11037 |  1669k| 106.9 |   424M |  63 | 810 | 420 |1115 | 553k|  2 |   0 | 146 | 2.139717e+02 | 2.920602e+02 |  36.49%|  21.97%
  271s| 15700 | 11099 |  1679k| 106.8 |   427M |  63 | 810 | 420 |1052 | 557k|  5 |   0 | 147 | 2.139973e+02 | 2.920602e+02 |  36.48%|  21.98%
  272s| 15800 | 11149 |  1688k| 106.8 |   429M |  63 | 810 | 420 |1162 | 560k|  5 |   0 | 148 | 2.140249e+02 | 2.920602e+02 |  36.46%|  21.99%
  274s| 15900 | 11211 |  1699k| 106.8 |   432M |  63 | 810 | 420 |1061 | 564k|  5 |   0 | 148 | 2.140609e+02 | 2.920602e+02 |  36.44%|  22.00%
  275s| 16000 | 11283 |  1709k| 106.7 |   436M |  63 | 810 | 420 |1121 | 568k|  5 |   0 | 149 | 2.141116e+02 | 2.920602e+02 |  36.41%|  22.04%
  277s| 16100 | 11353 |  1720k| 106.7 |   437M |  63 | 810 | 420 |1267 | 572k|  8 |   0 | 149 | 2.141565e+02 | 2.920602e+02 |  36.38%|  22.07%
  278s| 16200 | 11411 |  1728k| 106.6 |   442M |  63 | 810 | 420 |1124 | 575k|  0 |   0 | 149 | 2.141627e+02 | 2.920602e+02 |  36.37%|  22.09%
  280s| 16300 | 11479 |  1738k| 106.5 |   445M |  63 | 810 | 420 |1212 | 578k|  2 |   0 | 150 | 2.142262e+02 | 2.920602e+02 |  36.33%|  22.13%
  281s| 16400 | 11539 |  1748k| 106.5 |   447M |  63 | 810 | 420 |1018 | 582k|  4 |   0 | 153 | 2.142469e+02 | 2.920602e+02 |  36.32%|  22.15%
  283s| 16500 | 11601 |  1760k| 106.6 |   450M |  63 | 810 | 420 |1275 | 586k|  8 |   0 | 154 | 2.143077e+02 | 2.920602e+02 |  36.28%|  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s| 16600 | 11649 |  1769k| 106.5 |   452M |  63 | 810 | 420 |1020 | 590k|  4 |   0 | 156 | 2.143352e+02 | 2.920602e+02 |  36.26%|  22.21%
  285s| 16700 | 11707 |  1780k| 106.5 |   455M |  63 | 810 | 420 |1192 | 594k|  1 |   0 | 157 | 2.143917e+02 | 2.920602e+02 |  36.23%|  22.23%
  287s| 16800 | 11777 |  1789k| 106.4 |   456M |  63 | 810 | 420 |1035 | 597k|  0 |   0 | 157 | 2.144214e+02 | 2.920602e+02 |  36.21%|  22.28%
  288s| 16900 | 11825 |  1799k| 106.4 |   456M |  63 | 810 | 420 |1129 | 600k|  5 |   0 | 158 | 2.144531e+02 | 2.920602e+02 |  36.19%|  22.29%
  289s| 17000 | 11875 |  1808k| 106.3 |   458M |  63 | 810 | 420 |1236 | 603k|  2 |   0 | 159 | 2.144776e+02 | 2.920602e+02 |  36.17%|  22.30%
  291s| 17100 | 11939 |  1818k| 106.3 |   460M |  63 | 810 | 420 | 940 | 606k|  4 |   0 | 162 | 2.144954e+02 | 2.920602e+02 |  36.16%|  22.31%
  292s| 17200 | 11993 |  1828k| 106.2 |   463M |  63 | 810 | 420 |1161 | 609k|  1 |   0 | 162 | 2.144954e+02 | 2.920602e+02 |  36.16%|  22.31%
  294s| 17300 | 12073 |  1839k| 106.2 |   466M |  63 | 810 | 420 |1065 | 613k|  5 |   0 | 162 | 2.145085e+02 | 2.920602e+02 |  36.15%|  22.31%
  295s| 17400 | 12135 |  1848k| 106.2 |   468M |  63 | 810 | 420 |1044 | 616k|  5 |   0 | 162 | 2.146107e+02 | 2.920602e+02 |  36.09%|  22.50%
  297s| 17500 | 12193 |  1859k| 106.2 |   470M |  63 | 810 | 420 |1168 | 620k|  0 |   0 | 162 | 2.146217e+02 | 2.920602e+02 |  36.08%|  22.50%
  298s| 17600 | 12247 |  1868k| 106.1 |   471M |  63 | 810 | 420 |1026 | 623k|  5 |   0 | 163 | 2.146274e+02 | 2.920602e+02 |  36.08%|  22.53%
  299s| 17700 | 12303 |  1879k| 106.1 |   472M |  63 | 810 | 420 | 980 | 627k|  4 |   0 | 164 | 2.146786e+02 | 2.920602e+02 |  36.05%|  22.54%
  301s| 17800 | 12363 |  1889k| 106.1 |   475M |  63 | 810 | 420 |1207 | 631k|  6 |   0 | 164 | 2.146970e+02 | 2.920602e+02 |  36.03%|  22.56%
  302s| 17900 | 12415 |  1899k| 106.0 |   477M |  63 | 810 | 420 |1075 | 634k|  3 |   0 | 166 | 2.147056e+02 | 2.920602e+02 |  36.03%|  22.56%
  304s| 18000 | 12475 |  1909k| 106.0 |   481M |  63 | 810 | 420 |1090 | 638k|  1 |   0 | 167 | 2.147056e+02 | 2.920602e+02 |  36.03%|  22.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s| 18100 | 12535 |  1920k| 106.0 |   484M |  63 | 810 | 420 |1085 | 642k|  4 |   0 | 168 | 2.147056e+02 | 2.920602e+02 |  36.03%|  22.59%
  307s| 18200 | 12593 |  1930k| 106.0 |   486M |  63 | 810 | 420 |1250 | 646k|  1 |   0 | 170 | 2.148293e+02 | 2.920602e+02 |  35.95%|  22.66%
  308s| 18300 | 12661 |  1940k| 105.9 |   489M |  64 | 810 | 420 | 991 | 649k|  4 |   0 | 172 | 2.148666e+02 | 2.920602e+02 |  35.93%|  22.71%
  309s| 18400 | 12739 |  1950k| 105.9 |   490M |  64 | 810 | 420 |1074 | 652k|  5 |   0 | 173 | 2.148928e+02 | 2.920602e+02 |  35.91%|  22.72%
  311s| 18500 | 12795 |  1961k| 105.9 |   494M |  64 | 810 | 420 |1110 | 656k|  2 |   0 | 175 | 2.149313e+02 | 2.920602e+02 |  35.89%|  22.73%
  312s| 18600 | 12849 |  1970k| 105.9 |   496M |  64 | 810 | 420 |1105 | 660k|  4 |   0 | 175 | 2.149904e+02 | 2.920602e+02 |  35.85%|  22.76%
  313s| 18700 | 12917 |  1979k| 105.7 |   496M |  64 | 810 | 420 |1122 | 662k|  4 |   0 | 175 | 2.149940e+02 | 2.920602e+02 |  35.85%|  22.77%
  316s| 18800 | 12983 |  1988k| 105.6 |   501M |  64 | 810 | 420 |1086 | 665k|  5 |   0 | 176 | 2.150492e+02 | 2.920602e+02 |  35.81%|  22.79%
  317s| 18900 | 13047 |  1997k| 105.6 |   502M |  64 | 810 | 420 |1022 | 669k|  4 |   0 | 176 | 2.150567e+02 | 2.920602e+02 |  35.81%|  22.81%
  318s| 19000 | 13101 |  2008k| 105.6 |   504M |  64 | 810 | 420 |1282 | 673k|  7 |   0 | 177 | 2.150950e+02 | 2.920602e+02 |  35.78%|  22.82%
  320s| 19100 | 13149 |  2019k| 105.6 |   506M |  64 | 810 | 420 |1215 | 677k|  0 |   0 | 178 | 2.151275e+02 | 2.920602e+02 |  35.76%|  22.84%
  321s| 19200 | 13213 |  2030k| 105.7 |   511M |  64 | 810 | 420 |1231 | 681k|  5 |   0 | 178 | 2.151812e+02 | 2.920602e+02 |  35.73%|  22.87%
  323s| 19300 | 13271 |  2041k| 105.7 |   513M |  64 | 810 | 420 |1209 | 685k|  5 |   0 | 178 | 2.152003e+02 | 2.920602e+02 |  35.72%|  22.92%
  324s| 19400 | 13331 |  2050k| 105.6 |   514M |  64 | 810 | 420 |1064 | 688k|  5 |   0 | 178 | 2.152320e+02 | 2.920602e+02 |  35.70%|  22.93%
  326s| 19500 | 13391 |  2063k| 105.7 |   516M |  64 | 810 | 420 |1344 | 693k|  7 |   0 | 178 | 2.152796e+02 | 2.920602e+02 |  35.67%|  22.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s| 19600 | 13441 |  2074k| 105.8 |   516M |  64 | 810 | 420 |1139 | 697k|  5 |   0 | 180 | 2.153144e+02 | 2.920602e+02 |  35.64%|  22.96%
  328s| 19700 | 13497 |  2084k| 105.7 |   519M |  64 | 810 | 420 |1177 | 700k|  6 |   0 | 180 | 2.153539e+02 | 2.920602e+02 |  35.62%|  22.98%
  330s| 19800 | 13555 |  2094k| 105.7 |   521M |  64 | 810 | 420 |1156 | 703k|  4 |   0 | 180 | 2.153877e+02 | 2.920602e+02 |  35.60%|  23.00%
  331s| 19900 | 13611 |  2105k| 105.7 |   523M |  64 | 810 | 420 |1359 | 707k|  7 |   0 | 180 | 2.154152e+02 | 2.920602e+02 |  35.58%|  23.02%
  333s| 20000 | 13671 |  2114k| 105.6 |   526M |  64 | 810 | 420 | 979 | 711k|  4 |   0 | 181 | 2.154456e+02 | 2.920602e+02 |  35.56%|  23.03%
  334s| 20100 | 13717 |  2125k| 105.7 |   527M |  64 | 810 | 420 |1162 | 715k|  3 |   0 | 181 | 2.154761e+02 | 2.920602e+02 |  35.54%|  23.08%
  335s| 20200 | 13773 |  2135k| 105.6 |   528M |  64 | 810 | 420 | 948 | 719k|  5 |   0 | 181 | 2.155136e+02 | 2.920602e+02 |  35.52%|  23.09%
  337s| 20300 | 13829 |  2146k| 105.6 |   531M |  64 | 810 | 420 |1170 | 722k|  2 |   0 | 182 | 2.155470e+02 | 2.920602e+02 |  35.50%|  23.10%
  338s| 20400 | 13891 |  2155k| 105.6 |   531M |  64 | 810 | 420 |1180 | 726k|  2 |   0 | 184 | 2.155829e+02 | 2.920602e+02 |  35.47%|  23.15%
  340s| 20500 | 13945 |  2165k| 105.6 |   533M |  64 | 810 | 420 |1118 | 730k|  5 |   0 | 184 | 2.156147e+02 | 2.920602e+02 |  35.45%|  23.16%
  341s| 20600 | 13999 |  2176k| 105.5 |   536M |  64 | 810 | 420 |1075 | 733k|  5 |   0 | 185 | 2.156419e+02 | 2.920602e+02 |  35.44%|  23.17%
  342s| 20700 | 14051 |  2186k| 105.5 |   538M |  64 | 810 | 420 |1131 | 737k|  1 |   0 | 186 | 2.156738e+02 | 2.920602e+02 |  35.42%|  23.18%
  344s| 20800 | 14113 |  2195k| 105.5 |   540M |  64 | 810 | 420 |1140 | 740k|  5 |   0 | 187 | 2.156838e+02 | 2.920602e+02 |  35.41%|  23.19%
  345s| 20900 | 14167 |  2204k| 105.4 |   543M |  64 | 810 | 420 | 978 | 743k|  4 |   0 | 188 | 2.157175e+02 | 2.920602e+02 |  35.39%|  23.22%
  347s| 21000 | 14227 |  2214k| 105.4 |   547M |  64 | 810 | 420 |1121 | 747k|  0 |   0 | 189 | 2.157404e+02 | 2.920602e+02 |  35.38%|  23.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 21100 | 14283 |  2224k| 105.3 |   549M |  64 | 810 | 420 | 993 | 750k|  4 |   0 | 189 | 2.157614e+02 | 2.920602e+02 |  35.36%|  23.25%
  350s| 21200 | 14323 |  2235k| 105.4 |   549M |  64 | 810 | 420 |1172 | 754k|  5 |   0 | 190 | 2.157715e+02 | 2.920602e+02 |  35.36%|  23.26%
  351s| 21300 | 14383 |  2244k| 105.3 |   552M |  64 | 810 | 420 |1079 | 758k|  4 |   0 | 190 | 2.158100e+02 | 2.920602e+02 |  35.33%|  23.27%
  352s| 21400 | 14447 |  2253k| 105.2 |   556M |  64 | 810 | 420 |1116 | 761k|  4 |   0 | 190 | 2.158433e+02 | 2.920602e+02 |  35.31%|  23.33%
  354s| 21500 | 14517 |  2264k| 105.2 |   556M |  64 | 810 | 420 |1122 | 764k|  4 |   0 | 191 | 2.158732e+02 | 2.920602e+02 |  35.29%|  23.34%
  355s| 21600 | 14577 |  2272k| 105.1 |   563M |  64 | 810 | 420 |1088 | 767k|  5 |   0 | 191 | 2.158878e+02 | 2.920602e+02 |  35.28%|  23.35%
  357s| 21700 | 14627 |  2283k| 105.1 |   566M |  64 | 810 | 420 |1177 | 771k|  4 |   0 | 191 | 2.159143e+02 | 2.920602e+02 |  35.27%|  23.36%
  358s| 21800 | 14677 |  2294k| 105.2 |   568M |  64 | 810 | 420 |1113 | 775k|  0 |   0 | 191 | 2.159499e+02 | 2.920602e+02 |  35.24%|  23.37%
  360s| 21900 | 14733 |  2303k| 105.1 |   569M |  64 | 810 | 420 |1096 | 778k|  4 |   0 | 191 | 2.159734e+02 | 2.920602e+02 |  35.23%|  23.38%
  361s| 22000 | 14789 |  2312k| 105.0 |   571M |  64 | 810 | 420 |1315 | 781k|  9 |   0 | 192 | 2.159898e+02 | 2.920602e+02 |  35.22%|  23.40%
  362s| 22100 | 14831 |  2322k| 105.0 |   571M |  64 | 810 | 420 |1025 | 785k|  4 |   0 | 193 | 2.159898e+02 | 2.920602e+02 |  35.22%|  23.40%
  364s| 22200 | 14883 |  2332k| 105.0 |   574M |  64 | 810 | 420 |1106 | 788k|  3 |   0 | 194 | 2.160516e+02 | 2.920602e+02 |  35.18%|  23.44%
  365s| 22300 | 14937 |  2341k| 104.9 |   576M |  64 | 810 | 420 |1106 | 791k|  4 |   0 | 195 | 2.160702e+02 | 2.920602e+02 |  35.17%|  23.45%
  366s| 22400 | 14977 |  2351k| 104.9 |   578M |  64 | 810 | 420 |1008 | 794k|  4 |   0 | 195 | 2.160944e+02 | 2.920602e+02 |  35.15%|  23.48%
  368s| 22500 | 15053 |  2361k| 104.9 |   581M |  64 | 810 | 420 |1055 | 797k|  5 |   0 | 195 | 2.161149e+02 | 2.920602e+02 |  35.14%|  23.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 22600 | 15105 |  2372k| 104.9 |   585M |  64 | 810 | 420 |1195 | 801k|  0 |   0 | 196 | 2.161627e+02 | 2.920602e+02 |  35.11%|  23.51%
  371s| 22700 | 15169 |  2381k| 104.8 |   587M |  64 | 810 | 420 |1138 | 804k|  2 |   0 | 198 | 2.161970e+02 | 2.920602e+02 |  35.09%|  23.52%
  372s| 22800 | 15219 |  2390k| 104.7 |   588M |  64 | 810 | 420 |1203 | 807k|  0 |   0 | 198 | 2.162235e+02 | 2.920602e+02 |  35.07%|  23.57%
  373s| 22900 | 15281 |  2399k| 104.7 |   590M |  64 | 810 | 420 |1062 | 810k|  4 |   0 | 199 | 2.162410e+02 | 2.920602e+02 |  35.06%|  23.58%
  374s| 23000 | 15335 |  2408k| 104.6 |   593M |  64 | 810 | 420 |1116 | 813k|  4 |   0 | 200 | 2.162605e+02 | 2.920602e+02 |  35.05%|  23.58%
  376s| 23100 | 15389 |  2418k| 104.6 |   594M |  64 | 810 | 420 |1159 | 817k|  5 |   0 | 201 | 2.163026e+02 | 2.920602e+02 |  35.02%|  23.60%
  377s| 23200 | 15451 |  2428k| 104.6 |   597M |  64 | 810 | 420 |1020 | 820k|  5 |   0 | 201 | 2.163293e+02 | 2.920602e+02 |  35.01%|  23.60%
  378s| 23300 | 15511 |  2437k| 104.5 |   601M |  64 | 810 | 420 |1107 | 823k|  1 |   0 | 204 | 2.163592e+02 | 2.920602e+02 |  34.99%|  23.62%
