2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1666s| 50300 | 47939 |  1884k|  37.2 |   862M | 196 |3010 |1551 |3230 | 199k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1669s| 50400 | 48039 |  1889k|  37.3 |   865M | 196 |3010 |1551 |3154 | 200k|  1 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1670s| 50500 | 48129 |  1891k|  37.2 |   868M | 196 |3010 |1551 |3191 | 200k|  1 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1672s| 50600 | 48229 |  1894k|  37.2 |   870M | 196 |3010 |1551 |3220 | 200k|  7 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1674s| 50700 | 48329 |  1896k|  37.2 |   872M | 196 |3010 |1551 |3268 | 201k|  3 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1676s| 50800 | 48429 |  1899k|  37.2 |   872M | 196 |3010 |1551 |3249 | 201k|  2 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1678s| 50900 | 48529 |  1904k|  37.2 |   874M | 196 |3010 |1551 |3165 | 201k|  1 | 792 | 779 | 1.047588e+03 | 4.276452e+03 | 308.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s| 51000 | 48629 |  1906k|  37.2 |   874M | 196 |3010 |1551 |3171 | 201k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1681s| 51100 | 48729 |  1908k|  37.1 |   876M | 196 |3010 |1551 |3233 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1683s| 51200 | 48829 |  1911k|  37.1 |   878M | 196 |3010 |1551 |3229 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1684s| 51300 | 48929 |  1913k|  37.1 |   878M | 196 |3010 |1551 |3241 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1685s| 51400 | 49017 |  1914k|  37.0 |   880M | 196 |3010 |1551 |3208 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1691s| 51500 | 49103 |  1915k|  37.0 |   881M | 196 |3010 |1551 |3211 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1693s| 51600 | 49185 |  1915k|  36.9 |   882M | 196 |3010 |1551 |3246 | 202k|  5 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1696s| 51700 | 49253 |  1916k|  36.8 |   885M | 196 |3010 |1551 |3227 | 203k|  3 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1697s| 51800 | 49337 |  1919k|  36.8 |   885M | 196 |3010 |1551 |3245 | 203k|  3 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1699s| 51900 | 49435 |  1921k|  36.8 |   887M | 196 |3010 |1551 |3215 | 203k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1700s| 52000 | 49523 |  1923k|  36.8 |   887M | 196 |3010 |1551 |2981 | 203k|  1 | 792 | 779 | 1.047602e+03 | 4.276452e+03 | 308.21%| unknown
 1702s| 52100 | 49609 |  1926k|  36.8 |   888M | 196 |3010 |1551 |3255 | 203k|  1 | 792 | 779 | 1.047619e+03 | 4.276452e+03 | 308.21%| unknown
 1703s| 52200 | 49709 |  1928k|  36.7 |   889M | 196 |3010 |1551 |3221 | 204k|  1 | 792 | 779 | 1.047619e+03 | 4.276452e+03 | 308.21%| unknown
 1705s| 52300 | 49805 |  1931k|  36.7 |   891M | 196 |3010 |1551 |3201 | 204k|  2 | 792 | 779 | 1.047649e+03 | 4.276452e+03 | 308.20%| unknown
 1707s| 52400 | 49905 |  1936k|  36.7 |   891M | 196 |3010 |1551 |3173 | 204k|  1 | 792 | 780 | 1.047745e+03 | 4.276452e+03 | 308.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 52500 | 50005 |  1941k|  36.8 |   893M | 196 |3010 |1551 |3129 | 205k|  1 | 792 | 781 | 1.047811e+03 | 4.276452e+03 | 308.13%| unknown
 1711s| 52600 | 50105 |  1946k|  36.8 |   894M | 196 |3010 |1551 |3039 | 205k|  2 | 792 | 781 | 1.047899e+03 | 4.276452e+03 | 308.10%| unknown
 1713s| 52700 | 50205 |  1951k|  36.8 |   895M | 196 |3010 |1551 |3210 | 206k|  1 | 792 | 781 | 1.047916e+03 | 4.276452e+03 | 308.09%| unknown
 1714s| 52800 | 50305 |  1952k|  36.8 |   896M | 196 |3010 |1551 |3214 | 206k|  1 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1716s| 52900 | 50405 |  1954k|  36.7 |   897M | 196 |3010 |1551 |3176 | 206k|  2 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1717s| 53000 | 50503 |  1956k|  36.7 |   897M | 196 |3010 |1551 |3227 | 206k|  1 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1719s| 53100 | 50599 |  1958k|  36.7 |   900M | 196 |3010 |1551 |3207 | 206k|  2 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1727s| 53200 | 50695 |  1960k|  36.6 |   900M | 196 |3010 |1551 |3254 | 207k|  2 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1730s| 53300 | 50795 |  1964k|  36.6 |   900M | 196 |3010 |1551 |3158 | 207k|  6 | 792 | 781 | 1.047967e+03 | 4.276452e+03 | 308.07%| unknown
 1731s| 53400 | 50893 |  1966k|  36.6 |   900M | 196 |3010 |1551 |3260 | 207k|  1 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1733s| 53500 | 50985 |  1968k|  36.6 |   902M | 196 |3010 |1551 |3227 | 207k|  2 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1734s| 53600 | 51085 |  1970k|  36.6 |   903M | 196 |3010 |1551 |3263 | 208k|  1 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1735s| 53700 | 51185 |  1972k|  36.5 |   904M | 196 |3010 |1551 |3213 | 208k|  1 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1737s| 53800 | 51285 |  1976k|  36.5 |   905M | 196 |3010 |1551 |3202 | 208k|  1 | 792 | 781 | 1.048042e+03 | 4.276452e+03 | 308.04%| unknown
 1739s| 53900 | 51385 |  1981k|  36.6 |   906M | 196 |3010 |1551 |3172 | 208k|  2 | 792 | 785 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 54000 | 51485 |  1984k|  36.5 |   908M | 196 |3010 |1551 |3193 | 209k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1742s| 54100 | 51583 |  1986k|  36.5 |   909M | 196 |3010 |1551 |3201 | 209k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1744s| 54200 | 51683 |  1989k|  36.5 |   911M | 196 |3010 |1551 |3220 | 209k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1745s| 54300 | 51777 |  1991k|  36.5 |   912M | 196 |3010 |1551 |3238 | 209k|  3 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1747s| 54400 | 51873 |  1993k|  36.4 |   913M | 196 |3010 |1551 |3262 | 210k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1748s| 54500 | 51971 |  1995k|  36.4 |   914M | 196 |3010 |1551 |3263 | 210k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1750s| 54600 | 52071 |  1996k|  36.4 |   916M | 196 |3010 |1551 |3251 | 210k|  8 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1752s| 54700 | 52171 |  1998k|  36.3 |   918M | 196 |3010 |1551 |3209 | 210k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1767s| 54800 | 52267 |  2000k|  36.3 |   920M | 196 |3010 |1551 |3245 | 211k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1768s| 54900 | 52367 |  2002k|  36.3 |   920M | 196 |3010 |1551 |3209 | 211k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1770s| 55000 | 52453 |  2005k|  36.2 |   921M | 196 |3010 |1551 |3223 | 211k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1771s| 55100 | 52543 |  2007k|  36.2 |   922M | 196 |3010 |1551 |3211 | 211k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1773s| 55200 | 52643 |  2009k|  36.2 |   922M | 196 |3010 |1551 |3264 | 211k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1774s| 55300 | 52731 |  2012k|  36.2 |   926M | 196 |3010 |1551 |3171 | 212k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1776s| 55400 | 52821 |  2014k|  36.1 |   926M | 196 |3010 |1551 |3242 | 212k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s| 55500 | 52919 |  2015k|  36.1 |   929M | 196 |3010 |1551 |3242 | 212k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1779s| 55600 | 53015 |  2017k|  36.1 |   930M | 196 |3010 |1551 |3121 | 212k|  1 | 792 | 786 | 1.048109e+03 | 4.276452e+03 | 308.02%| unknown
 1780s| 55700 | 53115 |  2020k|  36.1 |   930M | 196 |3010 |1551 |3214 | 212k|  1 | 792 | 786 | 1.048151e+03 | 4.276452e+03 | 308.00%| unknown
 1782s| 55800 | 53215 |  2025k|  36.1 |   930M | 196 |3010 |1551 |3105 | 213k|  2 | 792 | 788 | 1.048163e+03 | 4.276452e+03 | 308.00%| unknown
 1784s| 55900 | 53315 |  2028k|  36.1 |   930M | 196 |3010 |1551 |3265 | 213k|  2 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1785s| 56000 | 53415 |  2031k|  36.1 |   931M | 196 |3010 |1551 |3252 | 213k|  1 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1787s| 56100 | 53499 |  2033k|  36.0 |   932M | 196 |3010 |1551 |3245 | 214k|  2 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1788s| 56200 | 53597 |  2035k|  36.0 |   932M | 196 |3010 |1551 |3244 | 214k|  1 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1790s| 56300 | 53681 |  2037k|  36.0 |   936M | 196 |3010 |1551 |3222 | 214k|  2 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1792s| 56400 | 53781 |  2040k|  36.0 |   936M | 196 |3010 |1551 |3266 | 214k|  1 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1793s| 56500 | 53879 |  2042k|  35.9 |   940M | 196 |3010 |1551 |3251 | 215k|  1 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1806s| 56600 | 53979 |  2044k|  35.9 |   941M | 196 |3010 |1551 |3217 | 215k|  1 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1807s| 56700 | 54075 |  2045k|  35.9 |   941M | 196 |3010 |1551 |3264 | 215k|  1 | 792 | 788 | 1.048210e+03 | 4.276452e+03 | 307.98%| unknown
 1808s| 56800 | 54171 |  2048k|  35.9 |   944M | 196 |3010 |1551 |3209 | 215k|  1 | 792 | 788 | 1.048227e+03 | 4.276452e+03 | 307.97%| unknown
 1810s| 56900 | 54271 |  2050k|  35.8 |   945M | 196 |3010 |1551 |3184 | 216k|  1 | 792 | 788 | 1.048227e+03 | 4.276452e+03 | 307.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 57000 | 54367 |  2053k|  35.8 |   947M | 196 |3010 |1551 |3267 | 216k|  1 | 792 | 788 | 1.048227e+03 | 4.276452e+03 | 307.97%| unknown
 1820s| 57100 | 54465 |  2055k|  35.8 |   947M | 196 |3010 |1551 |3220 | 216k|  1 | 792 | 788 | 1.048227e+03 | 4.276452e+03 | 307.97%| unknown
 1821s| 57200 | 54561 |  2059k|  35.8 |   948M | 196 |3010 |1551 |3103 | 216k|  1 | 792 | 788 | 1.048250e+03 | 4.276452e+03 | 307.96%| unknown
 1823s| 57300 | 54647 |  2062k|  35.8 |   950M | 196 |3010 |1551 |3247 | 217k|  1 | 792 | 788 | 1.048274e+03 | 4.276452e+03 | 307.95%| unknown
 1824s| 57400 | 54745 |  2066k|  35.8 |   950M | 196 |3010 |1551 |3179 | 217k|  1 | 792 | 788 | 1.048274e+03 | 4.276452e+03 | 307.95%| unknown
 1826s| 57500 | 54843 |  2068k|  35.8 |   952M | 196 |3010 |1551 |3247 | 217k|  7 | 792 | 788 | 1.048274e+03 | 4.276452e+03 | 307.95%| unknown
 1827s| 57600 | 54943 |  2071k|  35.8 |   952M | 196 |3010 |1551 |3244 | 218k|  2 | 792 | 788 | 1.048274e+03 | 4.276452e+03 | 307.95%| unknown
 1829s| 57700 | 55041 |  2073k|  35.7 |   953M | 196 |3010 |1551 |3273 | 218k|  5 | 792 | 788 | 1.048274e+03 | 4.276452e+03 | 307.95%| unknown
 1833s| 57800 | 55139 |  2076k|  35.7 |   954M | 196 |3010 |1551 |3236 | 218k|  1 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1835s| 57900 | 55237 |  2078k|  35.7 |   955M | 196 |3010 |1551 |3206 | 218k|  1 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1837s| 58000 | 55335 |  2080k|  35.7 |   957M | 196 |3010 |1551 |3219 | 219k|  2 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1839s| 58100 | 55423 |  2083k|  35.7 |   957M | 196 |3010 |1551 |3249 | 219k|  1 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1841s| 58200 | 55515 |  2085k|  35.6 |   958M | 196 |3010 |1551 |3173 | 219k|  1 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1843s| 58300 | 55615 |  2088k|  35.6 |   959M | 196 |3010 |1551 |3249 | 219k|  2 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1844s| 58400 | 55715 |  2090k|  35.6 |   960M | 196 |3010 |1551 |3251 | 220k|  2 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s| 58500 | 55815 |  2092k|  35.6 |   964M | 196 |3010 |1551 |3208 | 220k|  1 | 792 | 788 | 1.048298e+03 | 4.276452e+03 | 307.94%| unknown
 1847s| 58600 | 55907 |  2094k|  35.5 |   966M | 196 |3010 |1551 |3280 | 220k|  1 | 792 | 788 | 1.048302e+03 | 4.276452e+03 | 307.94%| unknown
 1849s| 58700 | 56005 |  2096k|  35.5 |   966M | 196 |3010 |1551 |3281 | 220k|  3 | 792 | 788 | 1.048302e+03 | 4.276452e+03 | 307.94%| unknown
 1851s| 58800 | 56101 |  2098k|  35.5 |   968M | 196 |3010 |1551 |3244 | 221k|  1 | 792 | 788 | 1.048302e+03 | 4.276452e+03 | 307.94%| unknown
 1852s| 58900 | 56201 |  2100k|  35.5 |   969M | 196 |3010 |1551 |3177 | 221k|  2 | 792 | 788 | 1.048302e+03 | 4.276452e+03 | 307.94%| unknown
 1854s| 59000 | 56301 |  2103k|  35.4 |   969M | 196 |3010 |1551 |3219 | 221k|  2 | 792 | 788 | 1.048302e+03 | 4.276452e+03 | 307.94%| unknown
 1856s| 59100 | 56397 |  2107k|  35.5 |   970M | 196 |3010 |1551 |3073 | 222k|  2 | 792 | 788 | 1.048363e+03 | 4.276452e+03 | 307.92%| unknown
 1858s| 59200 | 56497 |  2112k|  35.5 |   972M | 196 |3010 |1551 |3209 | 222k|  1 | 792 | 788 | 1.048389e+03 | 4.276452e+03 | 307.91%| unknown
 1859s| 59300 | 56567 |  2113k|  35.4 |   975M | 196 |3010 |1551 |   0 | 222k|  0 | 792 | 788 | 1.048403e+03 | 4.276452e+03 | 307.90%| unknown
 1861s| 59400 | 56635 |  2114k|  35.4 |   977M | 196 |3010 |1551 |3226 | 222k|  3 | 792 | 788 | 1.048403e+03 | 4.276452e+03 | 307.90%| unknown
 1863s| 59500 | 56729 |  2116k|  35.4 |   977M | 196 |3010 |1551 |3261 | 223k|  1 | 792 | 788 | 1.048403e+03 | 4.276452e+03 | 307.90%| unknown
 1865s| 59600 | 56825 |  2118k|  35.4 |   978M | 196 |3010 |1551 |3240 | 223k|  1 | 792 | 788 | 1.048403e+03 | 4.276452e+03 | 307.90%| unknown
 1866s| 59700 | 56921 |  2121k|  35.3 |   981M | 196 |3010 |1551 |3185 | 223k|  1 | 792 | 788 | 1.048484e+03 | 4.276452e+03 | 307.87%| unknown
 1868s| 59800 | 57021 |  2125k|  35.4 |   981M | 196 |3010 |1551 |3115 | 224k|  1 | 792 | 793 | 1.048512e+03 | 4.276452e+03 | 307.86%| unknown
 1870s| 59900 | 57121 |  2127k|  35.3 |   984M | 196 |3010 |1551 |3236 | 224k|  1 | 792 | 793 | 1.048512e+03 | 4.276452e+03 | 307.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s| 60000 | 57213 |  2129k|  35.3 |   984M | 196 |3010 |1551 |3238 | 224k|  8 | 792 | 793 | 1.048512e+03 | 4.276452e+03 | 307.86%| unknown
 1873s| 60100 | 57313 |  2132k|  35.3 |   986M | 196 |3010 |1551 |3095 | 224k|  1 | 792 | 793 | 1.048519e+03 | 4.276452e+03 | 307.86%| unknown
 1876s| 60200 | 57411 |  2136k|  35.3 |   987M | 196 |3010 |1551 |3114 | 225k|  1 | 792 | 794 | 1.048551e+03 | 4.276452e+03 | 307.84%| unknown
 1878s| 60300 | 57507 |  2141k|  35.3 |   991M | 196 |3010 |1551 |3197 | 225k|  7 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1879s| 60400 | 57607 |  2143k|  35.3 |   993M | 196 |3010 |1551 |3272 | 226k|  1 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1881s| 60500 | 57707 |  2146k|  35.3 |   994M | 196 |3010 |1551 |3264 | 226k|  1 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1883s| 60600 | 57807 |  2148k|  35.3 |   994M | 196 |3010 |1551 |3250 | 226k|  2 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1885s| 60700 | 57903 |  2151k|  35.2 |   996M | 196 |3010 |1551 |3258 | 226k|  2 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1887s| 60800 | 58003 |  2153k|  35.2 |   996M | 196 |3010 |1551 |3225 | 227k|  1 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1888s| 60900 | 58095 |  2155k|  35.2 |   998M | 196 |3010 |1551 |3262 | 227k|  1 | 792 | 794 | 1.048586e+03 | 4.276452e+03 | 307.83%| unknown
 1900s| 61000 | 58189 |  2158k|  35.2 |   998M | 196 |3010 |1551 |3165 | 227k|  1 | 792 | 794 | 1.048593e+03 | 4.276452e+03 | 307.83%| unknown
 1902s| 61100 | 58289 |  2163k|  35.2 |   999M | 196 |3010 |1551 |3106 | 228k|  1 | 792 | 794 | 1.048666e+03 | 4.276452e+03 | 307.80%| unknown
 1904s| 61200 | 58387 |  2165k|  35.2 |  1000M | 196 |3010 |1551 |3250 | 228k|  2 | 792 | 794 | 1.048666e+03 | 4.276452e+03 | 307.80%| unknown
 1906s| 61300 | 58483 |  2167k|  35.2 |  1000M | 196 |3010 |1551 |3210 | 228k|  2 | 792 | 794 | 1.048666e+03 | 4.276452e+03 | 307.80%| unknown
 1908s| 61400 | 58583 |  2169k|  35.1 |  1002M | 196 |3010 |1551 |3283 | 229k|  2 | 792 | 794 | 1.048666e+03 | 4.276452e+03 | 307.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s| 61500 | 58681 |  2172k|  35.1 |  1005M | 196 |3010 |1551 |3289 | 229k|  1 | 792 | 794 | 1.048666e+03 | 4.276452e+03 | 307.80%| unknown
 1911s| 61600 | 58781 |  2176k|  35.1 |  1008M | 196 |3010 |1551 |2960 | 230k|  2 | 792 | 795 | 1.048707e+03 | 4.276452e+03 | 307.78%| unknown
 1913s| 61700 | 58881 |  2178k|  35.1 |  1009M | 196 |3010 |1551 |3184 | 230k|  1 | 792 | 795 | 1.048710e+03 | 4.276452e+03 | 307.78%| unknown
 1914s| 61800 | 58981 |  2179k|  35.1 |  1009M | 196 |3010 |1551 |3262 | 230k|  7 | 792 | 795 | 1.048723e+03 | 4.276452e+03 | 307.78%| unknown
 1919s| 61900 | 59081 |  2184k|  35.1 |  1012M | 196 |3010 |1551 |3139 | 230k|  1 | 792 | 795 | 1.048745e+03 | 4.276452e+03 | 307.77%| unknown
 1921s| 62000 | 59181 |  2187k|  35.1 |  1012M | 196 |3010 |1551 |3262 | 231k|  2 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1923s| 62100 | 59275 |  2189k|  35.1 |  1013M | 196 |3010 |1551 |3227 | 231k|  7 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1925s| 62200 | 59371 |  2192k|  35.1 |  1014M | 196 |3010 |1551 |3199 | 231k|  2 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1927s| 62300 | 59471 |  2194k|  35.0 |  1016M | 196 |3010 |1551 |3250 | 231k|  5 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1929s| 62400 | 59571 |  2196k|  35.0 |  1016M | 196 |3010 |1551 |3311 | 232k|  4 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1931s| 62500 | 59669 |  2200k|  35.0 |  1017M | 196 |3010 |1551 |3295 | 232k|  1 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1933s| 62600 | 59769 |  2203k|  35.0 |  1017M | 196 |3010 |1551 |3224 | 233k|  1 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1935s| 62700 | 59835 |  2204k|  35.0 |  1017M | 196 |3010 |1551 |3298 | 233k|  1 | 792 | 802 | 1.048752e+03 | 4.276452e+03 | 307.77%| unknown
 1937s| 62800 | 59935 |  2210k|  35.0 |  1020M | 196 |3010 |1551 |3106 | 233k|  2 | 792 | 803 | 1.048810e+03 | 4.276452e+03 | 307.74%| unknown
 1938s| 62900 | 60033 |  2213k|  35.0 |  1022M | 196 |3010 |1551 |3265 | 233k|  1 | 792 | 803 | 1.048813e+03 | 4.276452e+03 | 307.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 63000 | 60129 |  2215k|  35.0 |  1023M | 196 |3010 |1551 |3236 | 234k|  2 | 792 | 803 | 1.048813e+03 | 4.276452e+03 | 307.74%| unknown
 1942s| 63100 | 60229 |  2221k|  35.0 |  1024M | 196 |3010 |1551 |3160 | 234k|  1 | 792 | 803 | 1.048864e+03 | 4.276452e+03 | 307.72%| unknown
 1944s| 63200 | 60325 |  2224k|  35.0 |  1025M | 196 |3010 |1551 |3259 | 234k|  1 | 792 | 803 | 1.048864e+03 | 4.276452e+03 | 307.72%| unknown
 1946s| 63300 | 60417 |  2226k|  35.0 |  1027M | 196 |3010 |1551 |3270 | 235k|  2 | 792 | 803 | 1.048864e+03 | 4.276452e+03 | 307.72%| unknown
 1948s| 63400 | 60515 |  2228k|  35.0 |  1028M | 196 |3010 |1551 |3258 | 235k|  1 | 792 | 803 | 1.048864e+03 | 4.276452e+03 | 307.72%| unknown
 1950s| 63500 | 60615 |  2230k|  34.9 |  1028M | 196 |3010 |1551 |3182 | 235k|  1 | 792 | 803 | 1.048909e+03 | 4.276452e+03 | 307.70%| unknown
 1952s| 63600 | 60715 |  2235k|  35.0 |  1031M | 196 |3010 |1551 |3286 | 236k|  3 | 792 | 803 | 1.048983e+03 | 4.276452e+03 | 307.68%| unknown
 1955s| 63700 | 60803 |  2237k|  34.9 |  1032M | 196 |3010 |1551 |3263 | 236k|  1 | 792 | 803 | 1.048983e+03 | 4.276452e+03 | 307.68%| unknown
 1957s| 63800 | 60899 |  2241k|  34.9 |  1033M | 196 |3010 |1551 |3196 | 237k|  2 | 792 | 803 | 1.048985e+03 | 4.276452e+03 | 307.68%| unknown
 1959s| 63900 | 60991 |  2243k|  34.9 |  1035M | 196 |3010 |1551 |3250 | 237k|  9 | 792 | 804 | 1.049007e+03 | 4.276452e+03 | 307.67%| unknown
