
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  9800 |  9799 |179073 |  17.9 |    73M |  36 |1010 | 420 |1064 | 107k|  6 |   0 |  13 | 9.501468e+01 | 1.254644e+02 |  32.05%|  15.35%
  139s|  9900 |  9899 |180803 |  17.9 |    73M |  36 |1010 | 420 |1101 | 109k|  6 |   0 |  13 | 9.503665e+01 | 1.254644e+02 |  32.02%|  15.37%
  140s| 10000 |  9999 |182609 |  17.9 |    74M |  36 |1010 | 420 |1066 | 110k|  3 |   0 |  13 | 9.505510e+01 | 1.254644e+02 |  31.99%|  15.39%
  141s| 10100 | 10099 |184305 |  17.9 |    74M |  36 |1010 | 420 |1070 | 111k|  5 |   0 |  13 | 9.506218e+01 | 1.254644e+02 |  31.98%|  15.40%
  143s| 10200 | 10199 |186146 |  17.9 |    74M |  36 |1010 | 420 |1074 | 112k|  6 |   0 |  13 | 9.506218e+01 | 1.254644e+02 |  31.98%|  15.40%
  144s| 10300 | 10299 |187860 |  17.9 |    74M |  38 |1010 | 420 |1091 | 113k|  4 |   0 |  13 | 9.507091e+01 | 1.254644e+02 |  31.97%|  15.41%
  146s| 10400 | 10399 |189844 |  17.9 |    75M |  38 |1010 | 420 |1097 | 114k|  4 |   0 |  13 | 9.508514e+01 | 1.254644e+02 |  31.95%|  15.42%
  147s| 10500 | 10499 |191684 |  17.9 |    75M |  38 |1010 | 420 |1035 | 116k|  6 |   0 |  13 | 9.508514e+01 | 1.254644e+02 |  31.95%|  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 10600 | 10599 |193405 |  17.9 |    75M |  38 |1010 | 420 |1085 | 117k|  6 |   0 |  13 | 9.508514e+01 | 1.254644e+02 |  31.95%|  15.42%
  150s| 10700 | 10699 |195128 |  17.9 |    75M |  38 |1010 | 420 |1089 | 118k|  6 |   0 |  13 | 9.509673e+01 | 1.254644e+02 |  31.93%|  15.43%
  152s| 10800 | 10799 |196964 |  17.9 |    76M |  38 |1010 | 420 |1097 | 119k|  7 |   0 |  13 | 9.509797e+01 | 1.254644e+02 |  31.93%|  15.43%
  153s| 10900 | 10899 |198908 |  17.9 |    76M |  38 |1010 | 420 |1074 | 120k|  4 |   0 |  13 | 9.510384e+01 | 1.254644e+02 |  31.92%|  15.44%
  155s| 11000 | 10999 |200867 |  17.9 |    77M |  38 |1010 | 420 |1055 | 122k|  5 |   0 |  13 | 9.510945e+01 | 1.254644e+02 |  31.92%|  15.44%
  156s| 11100 | 11099 |202586 |  17.9 |    78M |  38 |1010 | 420 |1037 | 123k|  1 |   0 |  13 | 9.511162e+01 | 1.254644e+02 |  31.91%|  15.45%
  157s| 11200 | 11199 |204252 |  17.9 |    78M |  38 |1010 | 420 |1056 | 124k|  6 |   0 |  13 | 9.511777e+01 | 1.254644e+02 |  31.90%|  15.45%
  159s| 11300 | 11299 |206227 |  17.9 |    78M |  38 |1010 | 420 |1079 | 125k|  6 |   0 |  13 | 9.513002e+01 | 1.254644e+02 |  31.89%|  15.47%
  160s| 11400 | 11399 |207974 |  17.9 |    78M |  38 |1010 | 420 |1071 | 126k|  6 |   0 |  13 | 9.513457e+01 | 1.254644e+02 |  31.88%|  15.47%
  161s| 11500 | 11499 |209724 |  17.9 |    79M |  38 |1010 | 420 |1054 | 127k|  6 |   0 |  13 | 9.513748e+01 | 1.254644e+02 |  31.88%|  15.47%
  163s| 11600 | 11599 |211650 |  17.9 |    80M |  38 |1010 | 420 |1096 | 129k|  4 |   0 |  13 | 9.513748e+01 | 1.254644e+02 |  31.88%|  15.47%
  164s| 11700 | 11699 |213656 |  18.0 |    81M |  38 |1010 | 420 |1102 | 130k|  6 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  166s| 11800 | 11799 |215308 |  18.0 |    82M |  38 |1010 | 420 |1068 | 131k|  1 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  167s| 11900 | 11899 |217068 |  17.9 |    83M |  38 |1010 | 420 |1051 | 132k|  4 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  168s| 12000 | 11999 |218920 |  18.0 |    83M |  38 |1010 | 420 |1121 | 133k|  9 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 12100 | 12099 |220919 |  18.0 |    83M |  38 |1010 | 420 |1080 | 135k|  7 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  171s| 12200 | 12199 |222830 |  18.0 |    84M |  38 |1010 | 420 |1046 | 136k|  6 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  172s| 12300 | 12299 |224436 |  18.0 |    84M |  38 |1010 | 420 |1066 | 137k|  5 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  174s| 12400 | 12399 |226113 |  18.0 |    84M |  38 |1010 | 420 |1049 | 138k|  5 |   0 |  13 | 9.514035e+01 | 1.254644e+02 |  31.87%|  15.48%
  175s| 12500 | 12499 |227923 |  18.0 |    84M |  38 |1010 | 420 |1097 | 139k|  9 |   0 |  13 | 9.514036e+01 | 1.254644e+02 |  31.87%|  15.48%
  176s| 12600 | 12599 |229699 |  18.0 |    85M |  38 |1010 | 420 |1049 | 141k|  3 |   0 |  13 | 9.514515e+01 | 1.254644e+02 |  31.87%|  15.48%
  178s| 12700 | 12699 |231449 |  17.9 |    86M |  38 |1010 | 420 |1070 | 142k|  4 |   0 |  13 | 9.514631e+01 | 1.254644e+02 |  31.86%|  15.48%
  179s| 12800 | 12799 |233342 |  18.0 |    86M |  38 |1010 | 420 |1079 | 143k|  5 |   0 |  13 | 9.514631e+01 | 1.254644e+02 |  31.86%|  15.48%
  180s| 12900 | 12899 |235089 |  18.0 |    87M |  38 |1010 | 420 |1063 | 144k|  6 |   0 |  13 | 9.515149e+01 | 1.254644e+02 |  31.86%|  15.49%
  181s| 13000 | 12999 |236760 |  17.9 |    87M |  38 |1010 | 420 |1091 | 145k|  7 |   0 |  13 | 9.515149e+01 | 1.254644e+02 |  31.86%|  15.49%
  183s| 13100 | 13099 |238402 |  17.9 |    87M |  38 |1010 | 420 |1054 | 146k|  3 |   0 |  13 | 9.516140e+01 | 1.254644e+02 |  31.84%|  15.50%
  184s| 13200 | 13199 |240171 |  17.9 |    87M |  38 |1010 | 420 |1089 | 147k|  1 |   0 |  13 | 9.516818e+01 | 1.254644e+02 |  31.83%|  15.50%
  185s| 13300 | 13299 |241946 |  17.9 |    88M |  38 |1010 | 420 |1071 | 149k|  6 |   0 |  13 | 9.516818e+01 | 1.254644e+02 |  31.83%|  15.50%
  186s| 13400 | 13399 |243795 |  17.9 |    89M |  38 |1010 | 420 |1090 | 150k|  6 |   0 |  13 | 9.518318e+01 | 1.254644e+02 |  31.81%|  15.52%
  188s| 13500 | 13499 |245598 |  17.9 |    90M |  38 |1010 | 420 |1065 | 151k|  3 |   0 |  13 | 9.518318e+01 | 1.254644e+02 |  31.81%|  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 13600 | 13599 |247418 |  17.9 |    90M |  38 |1010 | 420 |1057 | 152k|  1 |   0 |  13 | 9.518318e+01 | 1.254644e+02 |  31.81%|  15.52%
  190s| 13700 | 13699 |249264 |  17.9 |    90M |  38 |1010 | 420 |1090 | 153k|  5 |   0 |  13 | 9.518404e+01 | 1.254644e+02 |  31.81%|  15.52%
  191s| 13800 | 13799 |251143 |  17.9 |    90M |  38 |1010 | 420 |1046 | 154k|  6 |   0 |  13 | 9.518404e+01 | 1.254644e+02 |  31.81%|  15.52%
  193s| 13900 | 13899 |253027 |  18.0 |    91M |  38 |1010 | 420 |1056 | 156k|  4 |   0 |  13 | 9.518800e+01 | 1.254644e+02 |  31.81%|  15.52%
  194s| 14000 | 13999 |254834 |  18.0 |    91M |  38 |1010 | 420 |1101 | 157k| 10 |   0 |  13 | 9.519060e+01 | 1.254644e+02 |  31.80%|  15.52%
  195s| 14100 | 14099 |256721 |  18.0 |    93M |  39 |1010 | 420 |1039 | 158k|  5 |   0 |  13 | 9.519060e+01 | 1.254644e+02 |  31.80%|  15.52%
  197s| 14200 | 14199 |258606 |  18.0 |    93M |  39 |1010 | 420 |1068 | 159k|  6 |   0 |  13 | 9.520003e+01 | 1.254644e+02 |  31.79%|  15.53%
  198s| 14300 | 14299 |260576 |  18.0 |    95M |  39 |1010 | 420 |1061 | 161k|  6 |   0 |  13 | 9.521556e+01 | 1.254644e+02 |  31.77%|  15.55%
  199s| 14400 | 14399 |262526 |  18.0 |    95M |  39 |1010 | 420 |1087 | 162k|  6 |   0 |  13 | 9.521715e+01 | 1.254644e+02 |  31.77%|  15.55%
  201s| 14500 | 14499 |264522 |  18.0 |    96M |  39 |1010 | 420 |1096 | 163k|  6 |   0 |  13 | 9.521715e+01 | 1.254644e+02 |  31.77%|  15.55%
  202s| 14600 | 14599 |266237 |  18.0 |    96M |  42 |1010 | 420 |1083 | 164k|  1 |   0 |  13 | 9.521715e+01 | 1.254644e+02 |  31.77%|  15.55%
  203s| 14700 | 14699 |268204 |  18.0 |    97M |  42 |1010 | 420 |1058 | 165k|  6 |   0 |  13 | 9.521715e+01 | 1.254644e+02 |  31.77%|  15.55%
  205s| 14800 | 14799 |270125 |  18.0 |    98M |  42 |1010 | 420 |1046 | 167k|  4 |   0 |  13 | 9.521739e+01 | 1.254644e+02 |  31.77%|  15.55%
  206s| 14900 | 14899 |271847 |  18.0 |    98M |  42 |1010 | 420 |1032 | 168k|  5 |   0 |  13 | 9.521739e+01 | 1.254644e+02 |  31.77%|  15.55%
  207s| 15000 | 14999 |273734 |  18.0 |    98M |  42 |1010 | 420 |1090 | 169k|  4 |   0 |  13 | 9.521739e+01 | 1.254644e+02 |  31.77%|  15.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 15100 | 15099 |275540 |  18.0 |   100M |  42 |1010 | 420 |1086 | 170k|  8 |   0 |  13 | 9.521739e+01 | 1.254644e+02 |  31.77%|  15.55%
  210s| 15200 | 15199 |277495 |  18.0 |   100M |  42 |1010 | 420 |1071 | 172k|  4 |   0 |  13 | 9.521739e+01 | 1.254644e+02 |  31.77%|  15.55%
  211s| 15300 | 15299 |279071 |  18.0 |   100M |  42 |1010 | 420 |1050 | 173k|  6 |   0 |  13 | 9.521739e+01 | 1.254644e+02 |  31.77%|  15.55%
  213s| 15400 | 15399 |281057 |  18.0 |   100M |  42 |1010 | 420 |1111 | 174k|  8 |   0 |  13 | 9.522037e+01 | 1.254644e+02 |  31.76%|  15.55%
  214s| 15500 | 15499 |282794 |  18.0 |   100M |  42 |1010 | 420 |1096 | 175k|  6 |   0 |  13 | 9.522625e+01 | 1.254644e+02 |  31.75%|  15.56%
  216s| 15600 | 15599 |284755 |  18.0 |   101M |  42 |1010 | 420 |1079 | 176k|  6 |   0 |  13 | 9.522625e+01 | 1.254644e+02 |  31.75%|  15.56%
  217s| 15700 | 15699 |286624 |  18.0 |   101M |  42 |1010 | 420 |1079 | 178k|  3 |   0 |  13 | 9.523890e+01 | 1.254644e+02 |  31.74%|  15.57%
  218s| 15800 | 15799 |288504 |  18.0 |   103M |  42 |1010 | 420 |1068 | 179k|  4 |   0 |  13 | 9.523890e+01 | 1.254644e+02 |  31.74%|  15.57%
  220s| 15900 | 15899 |290321 |  18.0 |   103M |  42 |1010 | 420 |1057 | 180k|  4 |   0 |  13 | 9.523890e+01 | 1.254644e+02 |  31.74%|  15.57%
  221s| 16000 | 15999 |292099 |  18.0 |   103M |  42 |1010 | 420 |1050 | 181k|  4 |   0 |  13 | 9.524127e+01 | 1.254644e+02 |  31.73%|  15.57%
  222s| 16100 | 16099 |293839 |  18.0 |   103M |  42 |1010 | 420 |1078 | 182k|  3 |   0 |  13 | 9.524256e+01 | 1.254644e+02 |  31.73%|  15.58%
  224s| 16200 | 16199 |295708 |  18.0 |   105M |  42 |1010 | 420 |1047 | 184k|  3 |   0 |  13 | 9.528521e+01 | 1.254644e+02 |  31.67%|  15.62%
  225s| 16300 | 16299 |297542 |  18.0 |   106M |  42 |1010 | 420 |1091 | 185k|  6 |   0 |  13 | 9.528521e+01 | 1.254644e+02 |  31.67%|  15.62%
  227s| 16400 | 16399 |299395 |  18.0 |   106M |  42 |1010 | 420 |1069 | 186k|  5 |   0 |  13 | 9.529308e+01 | 1.254644e+02 |  31.66%|  15.62%
  228s| 16500 | 16499 |301034 |  18.0 |   106M |  42 |1010 | 420 |1045 | 187k|  1 |   0 |  13 | 9.530909e+01 | 1.254644e+02 |  31.64%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 16600 | 16599 |302821 |  18.0 |   106M |  42 |1010 | 420 |1072 | 188k|  6 |   0 |  13 | 9.530909e+01 | 1.254644e+02 |  31.64%|  15.64%
  231s| 16700 | 16699 |304852 |  18.0 |   106M |  42 |1010 | 420 |1116 | 189k|  7 |   0 |  13 | 9.530909e+01 | 1.254644e+02 |  31.64%|  15.64%
  232s| 16800 | 16799 |306670 |  18.0 |   107M |  42 |1010 | 420 |1109 | 191k|  6 |   0 |  13 | 9.530909e+01 | 1.254644e+02 |  31.64%|  15.64%
  234s| 16900 | 16899 |308703 |  18.1 |   108M |  42 |1010 | 420 |1070 | 192k|  6 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  235s| 17000 | 16999 |310571 |  18.1 |   110M |  42 |1010 | 420 |1055 | 193k|  6 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  236s| 17100 | 17099 |312449 |  18.1 |   110M |  42 |1010 | 420 |1067 | 194k|  6 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  238s| 17200 | 17199 |314317 |  18.1 |   110M |  42 |1010 | 420 |1057 | 196k|  6 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  239s| 17300 | 17299 |316202 |  18.1 |   110M |  42 |1010 | 420 |1089 | 197k|  5 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  241s| 17400 | 17399 |318011 |  18.1 |   110M |  42 |1010 | 420 |1042 | 198k|  6 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  242s| 17500 | 17499 |319834 |  18.1 |   110M |  42 |1010 | 420 |1056 | 199k|  3 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  243s| 17600 | 17599 |321544 |  18.1 |   111M |  42 |1010 | 420 |1100 | 200k|  4 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  245s| 17700 | 17699 |323533 |  18.1 |   112M |  42 |1010 | 420 |1070 | 202k|  5 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  246s| 17800 | 17799 |325405 |  18.1 |   112M |  42 |1010 | 420 |1079 | 203k|  6 |   0 |  13 | 9.533161e+01 | 1.254644e+02 |  31.61%|  15.66%
  248s| 17900 | 17899 |327186 |  18.1 |   114M |  42 |1010 | 420 |1067 | 204k|  1 |   0 |  13 | 9.533305e+01 | 1.254644e+02 |  31.61%|  15.66%
  249s| 18000 | 17999 |329073 |  18.1 |   114M |  42 |1010 | 420 |1075 | 205k|  6 |   0 |  13 | 9.533305e+01 | 1.254644e+02 |  31.61%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 18100 | 18099 |331005 |  18.1 |   114M |  42 |1010 | 420 |1092 | 207k|  4 |   0 |  13 | 9.533885e+01 | 1.254644e+02 |  31.60%|  15.67%
  252s| 18200 | 18199 |332840 |  18.1 |   114M |  42 |1010 | 420 |1055 | 208k|  6 |   0 |  13 | 9.534226e+01 | 1.254644e+02 |  31.59%|  15.67%
  254s| 18300 | 18299 |334729 |  18.1 |   114M |  42 |1010 | 420 |1034 | 209k|  2 |   0 |  13 | 9.534226e+01 | 1.254644e+02 |  31.59%|  15.67%
  255s| 18400 | 18399 |336614 |  18.1 |   114M |  42 |1010 | 420 |1074 | 210k|  9 |   0 |  13 | 9.536304e+01 | 1.254644e+02 |  31.56%|  15.69%
  257s| 18500 | 18499 |338457 |  18.1 |   116M |  42 |1010 | 420 |1078 | 211k|  4 |   0 |  13 | 9.536356e+01 | 1.254644e+02 |  31.56%|  15.69%
  258s| 18600 | 18599 |340327 |  18.1 |   116M |  42 |1010 | 420 |1082 | 212k|  8 |   0 |  13 | 9.536356e+01 | 1.254644e+02 |  31.56%|  15.69%
  259s| 18700 | 18699 |341978 |  18.1 |   117M |  42 |1010 | 420 |1067 | 214k|  6 |   0 |  13 | 9.536356e+01 | 1.254644e+02 |  31.56%|  15.69%
  261s| 18800 | 18799 |343810 |  18.1 |   117M |  42 |1010 | 420 |1056 | 215k|  4 |   0 |  13 | 9.536795e+01 | 1.254644e+02 |  31.56%|  15.70%
  262s| 18900 | 18899 |345594 |  18.1 |   117M |  42 |1010 | 420 |1103 | 216k|  7 |   0 |  13 | 9.536795e+01 | 1.254644e+02 |  31.56%|  15.70%
  264s| 19000 | 18999 |347377 |  18.1 |   117M |  42 |1010 | 420 |1057 | 217k|  5 |   0 |  13 | 9.537220e+01 | 1.254644e+02 |  31.55%|  15.70%
  265s| 19100 | 19099 |349372 |  18.1 |   117M |  42 |1010 | 420 |1063 | 218k|  7 |   0 |  13 | 9.537220e+01 | 1.254644e+02 |  31.55%|  15.70%
  267s| 19200 | 19199 |351076 |  18.1 |   120M |  42 |1010 | 420 |1047 | 219k|  1 |   0 |  13 | 9.537220e+01 | 1.254644e+02 |  31.55%|  15.70%
  268s| 19300 | 19299 |352872 |  18.1 |   120M |  42 |1010 | 420 |1087 | 221k|  5 |   0 |  13 | 9.537771e+01 | 1.254644e+02 |  31.54%|  15.71%
  269s| 19400 | 19399 |354559 |  18.1 |   120M |  42 |1010 | 420 |1064 | 222k|  1 |   0 |  13 | 9.537771e+01 | 1.254644e+02 |  31.54%|  15.71%
  271s| 19500 | 19499 |356451 |  18.1 |   122M |  42 |1010 | 420 |1070 | 223k|  4 |   0 |  13 | 9.538094e+01 | 1.254644e+02 |  31.54%|  15.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 19600 | 19599 |358301 |  18.1 |   122M |  42 |1010 | 420 |1072 | 224k|  1 |   0 |  13 | 9.540217e+01 | 1.254644e+02 |  31.51%|  15.73%
  274s| 19700 | 19699 |360188 |  18.1 |   122M |  42 |1010 | 420 |1077 | 225k|  3 |   0 |  13 | 9.540217e+01 | 1.254644e+02 |  31.51%|  15.73%
  275s| 19800 | 19799 |362087 |  18.1 |   122M |  42 |1010 | 420 |1112 | 227k|  8 |   0 |  13 | 9.540217e+01 | 1.254644e+02 |  31.51%|  15.73%
  277s| 19900 | 19899 |363957 |  18.1 |   123M |  42 |1010 | 420 |1065 | 228k|  6 |   0 |  13 | 9.540217e+01 | 1.254644e+02 |  31.51%|  15.73%
  278s| 20000 | 19999 |365880 |  18.1 |   124M |  42 |1010 | 420 |1102 | 229k|  8 |   0 |  13 | 9.540882e+01 | 1.254644e+02 |  31.50%|  15.74%
  280s| 20100 | 20099 |367658 |  18.1 |   124M |  42 |1010 | 420 |1094 | 230k|  6 |   0 |  13 | 9.542305e+01 | 1.254644e+02 |  31.48%|  15.75%
  281s| 20200 | 20199 |369632 |  18.1 |   124M |  42 |1010 | 420 |1044 | 232k|  6 |   0 |  13 | 9.542305e+01 | 1.254644e+02 |  31.48%|  15.75%
  283s| 20300 | 20299 |371504 |  18.1 |   124M |  42 |1010 | 420 |1056 | 233k|  3 |   0 |  13 | 9.542588e+01 | 1.254644e+02 |  31.48%|  15.75%
  284s| 20400 | 20399 |373274 |  18.1 |   125M |  42 |1010 | 420 |1057 | 234k|  4 |   0 |  13 | 9.542738e+01 | 1.254644e+02 |  31.48%|  15.76%
  285s| 20500 | 20499 |375082 |  18.1 |   126M |  42 |1010 | 420 |1050 | 235k|  6 |   0 |  13 | 9.542738e+01 | 1.254644e+02 |  31.48%|  15.76%
  287s| 20600 | 20599 |377028 |  18.1 |   127M |  42 |1010 | 420 |1076 | 236k|  8 |   0 |  13 | 9.542738e+01 | 1.254644e+02 |  31.48%|  15.76%
  288s| 20700 | 20699 |378655 |  18.1 |   127M |  42 |1010 | 420 |1079 | 237k|  1 |   0 |  13 | 9.542773e+01 | 1.254644e+02 |  31.48%|  15.76%
  290s| 20800 | 20799 |380475 |  18.1 |   127M |  42 |1010 | 420 |1101 | 239k|  4 |   0 |  13 | 9.542773e+01 | 1.254644e+02 |  31.48%|  15.76%
  291s| 20900 | 20899 |382332 |  18.1 |   128M |  42 |1010 | 420 |1085 | 240k|  6 |   0 |  13 | 9.543299e+01 | 1.254644e+02 |  31.47%|  15.76%
  293s| 21000 | 20999 |384084 |  18.1 |   128M |  42 |1010 | 420 |1069 | 241k|  3 |   0 |  13 | 9.543299e+01 | 1.254644e+02 |  31.47%|  15.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 21100 | 21099 |385831 |  18.1 |   128M |  42 |1010 | 420 |1105 | 242k|  4 |   0 |  13 | 9.543299e+01 | 1.254644e+02 |  31.47%|  15.76%
  296s| 21200 | 21199 |387663 |  18.1 |   128M |  42 |1010 | 420 |1069 | 243k|  1 |   0 |  13 | 9.543299e+01 | 1.254644e+02 |  31.47%|  15.76%
  297s| 21300 | 21299 |389466 |  18.1 |   128M |  42 |1010 | 420 |1046 | 244k|  4 |   0 |  13 | 9.543656e+01 | 1.254644e+02 |  31.46%|  15.77%
  298s| 21400 | 21399 |391236 |  18.1 |   130M |  42 |1010 | 420 |1069 | 246k|  2 |   0 |  13 | 9.544214e+01 | 1.254644e+02 |  31.46%|  15.77%
  300s| 21500 | 21499 |393170 |  18.1 |   130M |  42 |1010 | 420 |1115 | 247k|  7 |   0 |  13 | 9.544214e+01 | 1.254644e+02 |  31.46%|  15.77%
  301s| 21600 | 21599 |395007 |  18.1 |   130M |  42 |1010 | 420 |1087 | 248k|  4 |   0 |  13 | 9.545974e+01 | 1.254644e+02 |  31.43%|  15.79%
  303s| 21700 | 21699 |396943 |  18.1 |   130M |  42 |1010 | 420 |1103 | 249k|  7 |   0 |  13 | 9.546101e+01 | 1.254644e+02 |  31.43%|  15.79%
  304s| 21800 | 21799 |398632 |  18.1 |   130M |  42 |1010 | 420 |1036 | 250k|  5 |   0 |  13 | 9.546101e+01 | 1.254644e+02 |  31.43%|  15.79%
  306s| 21900 | 21899 |400518 |  18.1 |   131M |  42 |1010 | 420 |1119 | 252k|  8 |   0 |  13 | 9.546101e+01 | 1.254644e+02 |  31.43%|  15.79%
  307s| 22000 | 21999 |402452 |  18.1 |   131M |  42 |1010 | 420 |1107 | 253k|  9 |   0 |  13 | 9.546101e+01 | 1.254644e+02 |  31.43%|  15.79%
  309s| 22100 | 22099 |404313 |  18.1 |   133M |  42 |1010 | 420 |1090 | 254k|  6 |   0 |  13 | 9.546250e+01 | 1.254644e+02 |  31.43%|  15.79%
  310s| 22200 | 22199 |406290 |  18.1 |   136M |  42 |1010 | 420 |1084 | 255k|  6 |   0 |  13 | 9.546510e+01 | 1.254644e+02 |  31.42%|  15.79%
  312s| 22300 | 22299 |408219 |  18.1 |   137M |  42 |1010 | 420 |1088 | 257k|  6 |   0 |  13 | 9.546962e+01 | 1.254644e+02 |  31.42%|  15.80%
  313s| 22400 | 22399 |410101 |  18.2 |   137M |  42 |1010 | 420 |1072 | 258k|  6 |   0 |  13 | 9.546962e+01 | 1.254644e+02 |  31.42%|  15.80%
  314s| 22500 | 22499 |411856 |  18.1 |   137M |  42 |1010 | 420 |1114 | 259k|  8 |   0 |  13 | 9.546962e+01 | 1.254644e+02 |  31.42%|  15.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 22600 | 22599 |413809 |  18.2 |   137M |  42 |1010 | 420 |1079 | 260k|  1 |   0 |  13 | 9.547841e+01 | 1.254644e+02 |  31.41%|  15.81%
  317s| 22700 | 22699 |415729 |  18.2 |   137M |  42 |1010 | 420 |1072 | 262k|  3 |   0 |  13 | 9.548071e+01 | 1.254644e+02 |  31.40%|  15.81%
  318s| 22800 | 22799 |417507 |  18.2 |   138M |  42 |1010 | 420 |1070 | 263k|  5 |   0 |  13 | 9.548868e+01 | 1.254644e+02 |  31.39%|  15.82%
  320s| 22900 | 22899 |419369 |  18.2 |   139M |  42 |1010 | 420 |1094 | 264k| 11 |   0 |  13 | 9.549280e+01 | 1.254644e+02 |  31.39%|  15.82%
  321s| 23000 | 22999 |421081 |  18.2 |   140M |  42 |1010 | 420 |1095 | 265k|  8 |   0 |  13 | 9.550338e+01 | 1.254644e+02 |  31.37%|  15.83%
  322s| 23100 | 23099 |422951 |  18.2 |   140M |  42 |1010 | 420 |1114 | 266k|  8 |   0 |  13 | 9.550338e+01 | 1.254644e+02 |  31.37%|  15.83%
  324s| 23200 | 23199 |424815 |  18.2 |   142M |  42 |1010 | 420 |1087 | 267k| 11 |   0 |  13 | 9.550338e+01 | 1.254644e+02 |  31.37%|  15.83%
  325s| 23300 | 23299 |426578 |  18.2 |   142M |  42 |1010 | 420 |1088 | 269k|  1 |   0 |  13 | 9.550338e+01 | 1.254644e+02 |  31.37%|  15.83%
