solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s| 49900 | 49883 |  1670k|  33.4 |   694M |  45 |1610 | 620 |1767 | 961k|  3 |   0 |2545 | 2.296677e+02 | 3.848817e+02 |  67.58%| unknown
 1968s| 50000 | 49983 |  1673k|  33.4 |   698M |  45 |1610 | 620 |1782 | 963k|  2 |   0 |2558 | 2.296907e+02 | 3.848817e+02 |  67.57%| unknown
 1971s| 50100 | 50083 |  1676k|  33.4 |   698M |  45 |1610 | 620 |1786 | 965k|  8 |   0 |2558 | 2.297399e+02 | 3.848817e+02 |  67.53%| unknown
 1974s| 50200 | 50183 |  1679k|  33.4 |   701M |  45 |1610 | 620 |1840 | 967k|  3 |   0 |2564 | 2.297400e+02 | 3.848817e+02 |  67.53%| unknown
 1978s| 50300 | 50283 |  1682k|  33.4 |   704M |  45 |1610 | 620 |1815 | 968k|  7 |   0 |2568 | 2.297875e+02 | 3.848817e+02 |  67.49%| unknown
 1981s| 50400 | 50383 |  1686k|  33.4 |   705M |  45 |1610 | 620 |1890 | 971k|  3 |   0 |2569 | 2.298198e+02 | 3.848817e+02 |  67.47%| unknown
 1985s| 50500 | 50483 |  1689k|  33.4 |   706M |  45 |1610 | 620 |1801 | 973k|  5 |   0 |2571 | 2.298201e+02 | 3.848817e+02 |  67.47%| unknown
 1989s| 50600 | 50583 |  1693k|  33.4 |   706M |  45 |1610 | 620 |1856 | 975k|  3 |   0 |2572 | 2.298671e+02 | 3.848817e+02 |  67.44%| unknown
 1992s| 50700 | 50683 |  1697k|  33.4 |   707M |  45 |1610 | 620 |1872 | 977k|  5 |   0 |2577 | 2.299233e+02 | 3.848817e+02 |  67.40%| unknown
 1996s| 50800 | 50783 |  1701k|  33.4 |   708M |  45 |1610 | 620 |1961 | 979k|  7 |   0 |2579 | 2.299985e+02 | 3.848817e+02 |  67.34%| unknown
 2000s| 50900 | 50883 |  1704k|  33.4 |   710M |  45 |1610 | 620 |1802 | 981k|  3 |   0 |2579 | 2.300389e+02 | 3.848817e+02 |  67.31%| unknown
 2003s| 51000 | 50983 |  1707k|  33.4 |   710M |  45 |1610 | 620 |1955 | 983k|  8 |   0 |2588 | 2.300624e+02 | 3.848817e+02 |  67.29%| unknown
 2007s| 51100 | 51083 |  1711k|  33.4 |   711M |  45 |1610 | 620 |1843 | 986k|  8 |   0 |2599 | 2.301100e+02 | 3.848817e+02 |  67.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 51200 | 51183 |  1714k|  33.4 |   712M |  45 |1610 | 620 |1753 | 987k|  1 |   0 |2602 | 2.301100e+02 | 3.848817e+02 |  67.26%| unknown
 2014s| 51300 | 51283 |  1717k|  33.4 |   715M |  45 |1610 | 620 |1821 | 989k|  4 |   0 |2605 | 2.301100e+02 | 3.848817e+02 |  67.26%| unknown
 2018s| 51400 | 51383 |  1719k|  33.4 |   717M |  45 |1610 | 620 |1761 | 991k|  5 |   0 |2606 | 2.301100e+02 | 3.848817e+02 |  67.26%| unknown
 2021s| 51500 | 51483 |  1722k|  33.4 |   717M |  45 |1610 | 620 |1917 | 993k|  3 |   0 |2607 | 2.301172e+02 | 3.848817e+02 |  67.25%| unknown
 2024s| 51600 | 51583 |  1726k|  33.4 |   717M |  45 |1610 | 620 |1786 | 995k|  9 |   0 |2609 | 2.301611e+02 | 3.848817e+02 |  67.22%| unknown
 2028s| 51700 | 51683 |  1729k|  33.4 |   718M |  45 |1610 | 620 |1797 | 996k|  4 |   0 |2610 | 2.301707e+02 | 3.848817e+02 |  67.22%| unknown
 2032s| 51800 | 51783 |  1732k|  33.4 |   719M |  45 |1610 | 620 |1860 | 998k|  1 |   0 |2610 | 2.302215e+02 | 3.848817e+02 |  67.18%| unknown
 2035s| 51900 | 51883 |  1735k|  33.4 |   720M |  45 |1610 | 620 |1894 |1000k|  8 |   0 |2612 | 2.302480e+02 | 3.848817e+02 |  67.16%| unknown
 2039s| 52000 | 51983 |  1739k|  33.4 |   724M |  45 |1610 | 620 |1901 |1002k|  4 |   0 |2612 | 2.303340e+02 | 3.848817e+02 |  67.10%| unknown
 2042s| 52100 | 52083 |  1742k|  33.4 |   724M |  45 |1610 | 620 |1944 |1004k|  5 |   0 |2616 | 2.303419e+02 | 3.848817e+02 |  67.09%| unknown
 2046s| 52200 | 52183 |  1746k|  33.4 |   725M |  45 |1610 | 620 |1839 |1006k|  3 |   0 |2617 | 2.303876e+02 | 3.848817e+02 |  67.06%| unknown
L2049s| 52261 | 52244 |  1748k|  33.4 |    gins|  45 |1610 | 620 |1825 |1007k|  5 |   0 |2618 | 2.304010e+02 | 3.848817e+02 |  67.05%| unknown
 2050s| 52300 | 52283 |  1749k|  33.4 |   728M |  45 |1610 | 620 |1806 |1008k|  3 |   0 |2618 | 2.304120e+02 | 3.848817e+02 |  67.04%| unknown
 2055s| 52400 | 52383 |  1752k|  33.4 |   728M |  45 |1610 | 620 |1860 |1010k|  7 |   0 |2619 | 2.304120e+02 | 3.848817e+02 |  67.04%| unknown
L2058s| 52426 | 52409 |  1753k|  33.4 |    gins|  45 |1610 | 620 |1897 |1010k|  4 |   0 |2619 | 2.304120e+02 | 3.848817e+02 |  67.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s| 52500 | 52483 |  1755k|  33.4 |   728M |  45 |1610 | 620 |1879 |1011k| 10 |   0 |2619 | 2.304171e+02 | 3.848817e+02 |  67.04%| unknown
 2069s| 52600 | 52583 |  1759k|  33.4 |   728M |  45 |1610 | 620 |1857 |1013k|  4 |   0 |2623 | 2.304226e+02 | 3.848817e+02 |  67.03%| unknown
 2078s| 52700 | 52683 |  1762k|  33.4 |   729M |  45 |1610 | 620 |1860 |1015k|  5 |   0 |2623 | 2.304270e+02 | 3.848817e+02 |  67.03%| unknown
 2085s| 52800 | 52783 |  1766k|  33.4 |   732M |  45 |1610 | 620 |1810 |1017k|  4 |   0 |2626 | 2.305187e+02 | 3.848817e+02 |  66.96%| unknown
 2089s| 52900 | 52883 |  1769k|  33.4 |   732M |  45 |1610 | 620 |1858 |1019k|  8 |   0 |2626 | 2.305187e+02 | 3.848817e+02 |  66.96%| unknown
 2092s| 53000 | 52983 |  1772k|  33.4 |   734M |  45 |1610 | 620 |1987 |1021k|  6 |   0 |2627 | 2.305187e+02 | 3.848817e+02 |  66.96%| unknown
 2096s| 53100 | 53083 |  1776k|  33.4 |   736M |  45 |1610 | 620 |1906 |1023k|  8 |   0 |2641 | 2.305381e+02 | 3.848817e+02 |  66.95%| unknown
L2097s| 53132 | 53115 |  1777k|  33.4 |    rins|  45 |1610 | 620 |1861 |1024k|  6 |   0 |2647 | 2.305381e+02 | 3.845529e+02 |  66.81%| unknown
 2100s| 53200 | 53183 |  1779k|  33.4 |   736M |  45 |1610 | 620 |1881 |1025k|  7 |   0 |2648 | 2.305381e+02 | 3.845529e+02 |  66.81%| unknown
 2104s| 53300 | 53283 |  1783k|  33.4 |   736M |  45 |1610 | 620 |1869 |1027k|  4 |   0 |2652 | 2.305525e+02 | 3.845529e+02 |  66.80%| unknown
L2106s| 53332 | 53315 |  1783k|  33.4 |    rins|  45 |1610 | 620 |1850 |1028k|  2 |   0 |2652 | 2.305525e+02 | 3.845529e+02 |  66.80%| unknown
 2108s| 53400 | 53383 |  1785k|  33.4 |   739M |  45 |1610 | 620 |1883 |1029k|  8 |   0 |2652 | 2.305525e+02 | 3.845529e+02 |  66.80%| unknown
 2112s| 53500 | 53483 |  1788k|  33.4 |   739M |  45 |1610 | 620 |1867 |1031k|  6 |   0 |2654 | 2.305616e+02 | 3.845529e+02 |  66.79%| unknown
 2117s| 53600 | 53583 |  1792k|  33.4 |   740M |  45 |1610 | 620 |1911 |1033k|  6 |   0 |2655 | 2.305788e+02 | 3.845529e+02 |  66.78%| unknown
 2121s| 53700 | 53683 |  1796k|  33.4 |   744M |  45 |1610 | 620 |1915 |1035k|  5 |   0 |2656 | 2.306166e+02 | 3.845529e+02 |  66.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 53800 | 53783 |  1799k|  33.4 |   744M |  45 |1610 | 620 |1868 |1037k|  7 |   0 |2657 | 2.306178e+02 | 3.845529e+02 |  66.75%| unknown
 2128s| 53900 | 53883 |  1802k|  33.4 |   747M |  45 |1610 | 620 |1937 |1039k|  4 |   0 |2657 | 2.306568e+02 | 3.845529e+02 |  66.72%| unknown
 2131s| 54000 | 53983 |  1805k|  33.4 |   747M |  45 |1610 | 620 |1864 |1040k|  7 |   0 |2657 | 2.306590e+02 | 3.845529e+02 |  66.72%| unknown
 2136s| 54100 | 54083 |  1810k|  33.4 |   750M |  45 |1610 | 620 |1767 |1043k|  4 |   0 |2662 | 2.308066e+02 | 3.845529e+02 |  66.61%| unknown
 2140s| 54200 | 54183 |  1813k|  33.4 |   750M |  45 |1610 | 620 |1842 |1045k|  3 |   0 |2663 | 2.308070e+02 | 3.845529e+02 |  66.61%| unknown
 2144s| 54300 | 54283 |  1816k|  33.4 |   752M |  45 |1610 | 620 |1882 |1047k|  3 |   0 |2668 | 2.308748e+02 | 3.845529e+02 |  66.56%| unknown
L2145s| 54335 | 54318 |  1817k|  33.4 |    rins|  45 |1610 | 620 |1875 |1048k|  3 |   0 |2668 | 2.308857e+02 | 3.843306e+02 |  66.46%| unknown
 2148s| 54400 | 54383 |  1819k|  33.4 |   755M |  45 |1610 | 620 |1831 |1049k|  5 |   0 |2668 | 2.309333e+02 | 3.843306e+02 |  66.42%| unknown
 2151s| 54500 | 54483 |  1822k|  33.4 |   757M |  45 |1610 | 620 |1826 |1050k|  4 |   0 |2670 | 2.309611e+02 | 3.843306e+02 |  66.40%| unknown
L2153s| 54535 | 54518 |  1823k|  33.4 |    rins|  45 |1610 | 620 |1823 |1051k|  7 |   0 |2671 | 2.309630e+02 | 3.843306e+02 |  66.40%| unknown
 2156s| 54600 | 54583 |  1826k|  33.4 |   758M |  45 |1610 | 620 |1969 |1053k|  7 |   0 |2672 | 2.309630e+02 | 3.843306e+02 |  66.40%| unknown
 2159s| 54700 | 54683 |  1830k|  33.4 |   758M |  45 |1610 | 620 |1861 |1055k|  8 |   0 |2674 | 2.309630e+02 | 3.843306e+02 |  66.40%| unknown
L2161s| 54735 | 54718 |  1831k|  33.4 |    rins|  45 |1610 | 620 |1860 |1056k|  3 |   0 |2675 | 2.309981e+02 | 3.840616e+02 |  66.26%| unknown
 2164s| 54800 | 54783 |  1833k|  33.4 |   759M |  45 |1610 | 620 |1969 |1057k|  5 |   0 |2675 | 2.309981e+02 | 3.840616e+02 |  66.26%| unknown
 2167s| 54900 | 54883 |  1836k|  33.4 |   759M |  45 |1610 | 620 |1891 |1059k|  4 |   0 |2675 | 2.310318e+02 | 3.840616e+02 |  66.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2169s| 54935 | 54918 |  1837k|  33.4 |    rins|  45 |1610 | 620 |1846 |1059k|  7 |   0 |2678 | 2.310342e+02 | 3.840616e+02 |  66.24%| unknown
 2172s| 55000 | 54983 |  1840k|  33.4 |   761M |  45 |1610 | 620 |1828 |1061k|  3 |   0 |2679 | 2.310342e+02 | 3.840616e+02 |  66.24%| unknown
 2176s| 55100 | 55083 |  1843k|  33.4 |   762M |  45 |1610 | 620 |1899 |1063k|  7 |   0 |2679 | 2.310532e+02 | 3.840616e+02 |  66.22%| unknown
L2180s| 55152 | 55135 |  1844k|  33.4 |    rins|  45 |1610 | 620 |1886 |1064k|  5 |   0 |2679 | 2.310532e+02 | 3.840616e+02 |  66.22%| unknown
 2182s| 55200 | 55183 |  1846k|  33.4 |   764M |  45 |1610 | 620 |1836 |1065k|  7 |   0 |2681 | 2.310878e+02 | 3.840616e+02 |  66.20%| unknown
 2186s| 55300 | 55283 |  1849k|  33.4 |   765M |  45 |1610 | 620 |1927 |1067k| 10 |   0 |2681 | 2.311108e+02 | 3.840616e+02 |  66.18%| unknown
 2191s| 55400 | 55383 |  1853k|  33.4 |   766M |  45 |1610 | 620 |1865 |1069k|  7 |   0 |2683 | 2.311264e+02 | 3.840616e+02 |  66.17%| unknown
 2195s| 55500 | 55483 |  1857k|  33.4 |   770M |  45 |1610 | 620 |1924 |1071k|  5 |   0 |2684 | 2.311718e+02 | 3.840616e+02 |  66.14%| unknown
 2199s| 55600 | 55583 |  1861k|  33.4 |   772M |  45 |1610 | 620 |1815 |1073k|  9 |   0 |2689 | 2.311792e+02 | 3.840616e+02 |  66.13%| unknown
 2203s| 55700 | 55683 |  1864k|  33.4 |   772M |  45 |1610 | 620 |1864 |1075k|  7 |   0 |2690 | 2.311792e+02 | 3.840616e+02 |  66.13%| unknown
 2206s| 55800 | 55783 |  1868k|  33.4 |   774M |  45 |1610 | 620 |1963 |1077k|  6 |   0 |2694 | 2.312351e+02 | 3.840616e+02 |  66.09%| unknown
 2210s| 55900 | 55883 |  1871k|  33.4 |   774M |  45 |1610 | 620 |1974 |1079k|  4 |   0 |2695 | 2.312351e+02 | 3.840616e+02 |  66.09%| unknown
 2214s| 56000 | 55983 |  1875k|  33.4 |   777M |  45 |1610 | 620 |1839 |1082k|  7 |   0 |2696 | 2.312829e+02 | 3.840616e+02 |  66.06%| unknown
 2217s| 56100 | 56083 |  1877k|  33.4 |   777M |  45 |1610 | 620 |1895 |1083k|  7 |   0 |2714 | 2.313070e+02 | 3.840616e+02 |  66.04%| unknown
 2221s| 56200 | 56183 |  1880k|  33.4 |   778M |  45 |1610 | 620 |1806 |1085k|  5 |   0 |2719 | 2.313089e+02 | 3.840616e+02 |  66.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 56300 | 56283 |  1884k|  33.4 |   778M |  45 |1610 | 620 |1869 |1087k|  5 |   0 |2724 | 2.313393e+02 | 3.840616e+02 |  66.02%| unknown
 2229s| 56400 | 56383 |  1888k|  33.4 |   778M |  45 |1610 | 620 |1881 |1089k|  7 |   0 |2725 | 2.313658e+02 | 3.840616e+02 |  66.00%| unknown
 2233s| 56500 | 56483 |  1890k|  33.4 |   782M |  45 |1610 | 620 |1812 |1091k|  4 |   0 |2725 | 2.314214e+02 | 3.840616e+02 |  65.96%| unknown
 2237s| 56600 | 56583 |  1893k|  33.4 |   782M |  45 |1610 | 620 |1887 |1093k|  6 |   0 |2729 | 2.314493e+02 | 3.840616e+02 |  65.94%| unknown
 2241s| 56700 | 56683 |  1896k|  33.4 |   782M |  45 |1610 | 620 |1871 |1095k|  3 |   0 |2729 | 2.314493e+02 | 3.840616e+02 |  65.94%| unknown
 2245s| 56800 | 56783 |  1900k|  33.4 |   784M |  45 |1610 | 620 |1912 |1097k|  3 |   0 |2730 | 2.314689e+02 | 3.840616e+02 |  65.92%| unknown
 2248s| 56900 | 56883 |  1903k|  33.4 |   784M |  45 |1610 | 620 |1854 |1099k|  8 |   0 |2736 | 2.315050e+02 | 3.840616e+02 |  65.90%| unknown
 2252s| 57000 | 56983 |  1907k|  33.4 |   786M |  45 |1610 | 620 |1906 |1101k|  3 |   0 |2739 | 2.315151e+02 | 3.840616e+02 |  65.89%| unknown
 2256s| 57100 | 57083 |  1910k|  33.4 |   789M |  45 |1610 | 620 |1880 |1103k|  4 |   0 |2743 | 2.315500e+02 | 3.840616e+02 |  65.87%| unknown
 2259s| 57200 | 57183 |  1914k|  33.4 |   791M |  45 |1610 | 620 |1899 |1105k|  8 |   0 |2744 | 2.315646e+02 | 3.840616e+02 |  65.86%| unknown
 2263s| 57300 | 57283 |  1917k|  33.4 |   792M |  45 |1610 | 620 |1856 |1107k|  5 |   0 |2750 | 2.315822e+02 | 3.840616e+02 |  65.84%| unknown
 2267s| 57400 | 57383 |  1920k|  33.4 |   794M |  45 |1610 | 620 |1853 |1109k|  8 |   0 |2750 | 2.315874e+02 | 3.840616e+02 |  65.84%| unknown
 2270s| 57500 | 57483 |  1924k|  33.4 |   794M |  45 |1610 | 620 |1861 |1111k|  7 |   0 |2750 | 2.315902e+02 | 3.840616e+02 |  65.84%| unknown
 2274s| 57600 | 57583 |  1928k|  33.4 |   796M |  46 |1610 | 620 |1864 |1113k|  6 |   0 |2760 | 2.316065e+02 | 3.840616e+02 |  65.83%| unknown
 2278s| 57700 | 57683 |  1931k|  33.4 |   798M |  46 |1610 | 620 |1840 |1115k|  3 |   0 |2760 | 2.316508e+02 | 3.840616e+02 |  65.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 57800 | 57783 |  1935k|  33.4 |   798M |  46 |1610 | 620 |1869 |1117k|  5 |   0 |2776 | 2.316775e+02 | 3.840616e+02 |  65.77%| unknown
 2286s| 57900 | 57883 |  1938k|  33.4 |   799M |  46 |1610 | 620 |1871 |1119k|  8 |   0 |2777 | 2.316819e+02 | 3.840616e+02 |  65.77%| unknown
 2290s| 58000 | 57983 |  1942k|  33.4 |   799M |  46 |1610 | 620 |1845 |1121k|  6 |   0 |2780 | 2.316978e+02 | 3.840616e+02 |  65.76%| unknown
 2293s| 58100 | 58083 |  1945k|  33.4 |   800M |  46 |1610 | 620 |1851 |1123k|  6 |   0 |2782 | 2.317012e+02 | 3.840616e+02 |  65.76%| unknown
 2297s| 58200 | 58183 |  1948k|  33.4 |   800M |  46 |1610 | 620 |1893 |1125k|  9 |   0 |2785 | 2.317027e+02 | 3.840616e+02 |  65.76%| unknown
 2300s| 58300 | 58283 |  1952k|  33.4 |   800M |  46 |1610 | 620 |1886 |1127k|  5 |   0 |2787 | 2.317329e+02 | 3.840616e+02 |  65.73%| unknown
 2304s| 58400 | 58383 |  1956k|  33.4 |   802M |  46 |1610 | 620 |1777 |1129k|  4 |   0 |2789 | 2.317329e+02 | 3.840616e+02 |  65.73%| unknown
 2307s| 58500 | 58483 |  1959k|  33.4 |   803M |  46 |1610 | 620 |1923 |1131k|  9 |   0 |2789 | 2.317329e+02 | 3.840616e+02 |  65.73%| unknown
 2311s| 58600 | 58583 |  1963k|  33.5 |   804M |  46 |1610 | 620 |1781 |1133k|  2 |   0 |2789 | 2.317766e+02 | 3.840616e+02 |  65.70%| unknown
 2315s| 58700 | 58683 |  1967k|  33.5 |   806M |  46 |1610 | 620 |1783 |1135k|  4 |   0 |2801 | 2.317870e+02 | 3.840616e+02 |  65.70%| unknown
 2319s| 58800 | 58783 |  1970k|  33.5 |   807M |  46 |1610 | 620 |1840 |1137k|  7 |   0 |2801 | 2.318066e+02 | 3.840616e+02 |  65.68%| unknown
 2323s| 58900 | 58883 |  1973k|  33.4 |   807M |  46 |1610 | 620 |1874 |1139k|  7 |   0 |2803 | 2.318066e+02 | 3.840616e+02 |  65.68%| unknown
 2326s| 59000 | 58983 |  1977k|  33.5 |   807M |  46 |1610 | 620 |1842 |1141k|  8 |   0 |2816 | 2.318066e+02 | 3.840616e+02 |  65.68%| unknown
 2330s| 59100 | 59083 |  1980k|  33.4 |   813M |  46 |1610 | 620 |1976 |1142k|  5 |   0 |2818 | 2.318090e+02 | 3.840616e+02 |  65.68%| unknown
 2334s| 59200 | 59183 |  1983k|  33.5 |   813M |  46 |1610 | 620 |1893 |1144k|  9 |   0 |2822 | 2.318283e+02 | 3.840616e+02 |  65.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 59300 | 59283 |  1986k|  33.4 |   813M |  46 |1610 | 620 |1803 |1146k|  8 |   0 |2824 | 2.318283e+02 | 3.840616e+02 |  65.67%| unknown
 2341s| 59400 | 59383 |  1989k|  33.4 |   814M |  46 |1610 | 620 |1840 |1148k|  9 |   0 |2830 | 2.318296e+02 | 3.840616e+02 |  65.67%| unknown
 2344s| 59500 | 59483 |  1992k|  33.4 |   814M |  46 |1610 | 620 |1956 |1150k|  7 |   0 |2831 | 2.318336e+02 | 3.840616e+02 |  65.66%| unknown
 2348s| 59600 | 59583 |  1996k|  33.4 |   814M |  46 |1610 | 620 |1867 |1152k|  4 |   0 |2835 | 2.318457e+02 | 3.840616e+02 |  65.65%| unknown
 2352s| 59700 | 59683 |  1999k|  33.4 |   815M |  46 |1610 | 620 |1932 |1154k|  8 |   0 |2835 | 2.318542e+02 | 3.840616e+02 |  65.65%| unknown
 2355s| 59800 | 59783 |  2002k|  33.4 |   817M |  46 |1610 | 620 |1859 |1155k|  3 |   0 |2836 | 2.318687e+02 | 3.840616e+02 |  65.64%| unknown
 2358s| 59900 | 59883 |  2005k|  33.4 |   819M |  46 |1610 | 620 |1906 |1157k|  3 |   0 |2837 | 2.319352e+02 | 3.840616e+02 |  65.59%| unknown
 2362s| 60000 | 59983 |  2008k|  33.4 |   819M |  46 |1610 | 620 |1905 |1159k| 10 |   0 |2838 | 2.319384e+02 | 3.840616e+02 |  65.59%| unknown
 2366s| 60100 | 60083 |  2011k|  33.4 |   820M |  46 |1610 | 620 |1871 |1161k|  6 |   0 |2840 | 2.319560e+02 | 3.840616e+02 |  65.58%| unknown
 2369s| 60200 | 60183 |  2014k|  33.4 |   822M |  46 |1610 | 620 |1902 |1163k|  5 |   0 |2844 | 2.319560e+02 | 3.840616e+02 |  65.58%| unknown
 2373s| 60300 | 60283 |  2018k|  33.4 |   825M |  46 |1610 | 620 |1974 |1165k|  6 |   0 |2854 | 2.319671e+02 | 3.840616e+02 |  65.57%| unknown
 2376s| 60400 | 60383 |  2020k|  33.4 |   827M |  46 |1610 | 620 |1860 |1166k|  2 |   0 |2854 | 2.319671e+02 | 3.840616e+02 |  65.57%| unknown
 2380s| 60500 | 60483 |  2024k|  33.4 |   830M |  46 |1610 | 620 |1800 |1168k|  4 |   0 |2854 | 2.319788e+02 | 3.840616e+02 |  65.56%| unknown
 2383s| 60600 | 60583 |  2027k|  33.4 |   831M |  46 |1610 | 620 |1937 |1170k|  7 |   0 |2855 | 2.320165e+02 | 3.840616e+02 |  65.53%| unknown
 2386s| 60700 | 60683 |  2031k|  33.4 |   832M |  46 |1610 | 620 |1963 |1172k|  5 |   0 |2857 | 2.320280e+02 | 3.840616e+02 |  65.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s| 60800 | 60783 |  2034k|  33.4 |   834M |  46 |1610 | 620 |2104 |1174k|  8 |   0 |2857 | 2.320280e+02 | 3.840616e+02 |  65.52%| unknown
 2394s| 60900 | 60883 |  2037k|  33.4 |   835M |  46 |1610 | 620 |1892 |1176k|  3 |   0 |2858 | 2.320280e+02 | 3.840616e+02 |  65.52%| unknown
 2398s| 61000 | 60983 |  2040k|  33.4 |   835M |  46 |1610 | 620 |1794 |1178k|  5 |   0 |2862 | 2.320673e+02 | 3.840616e+02 |  65.50%| unknown
 2401s| 61100 | 61083 |  2043k|  33.4 |   835M |  46 |1610 | 620 |1910 |1179k|  7 |   0 |2864 | 2.320673e+02 | 3.840616e+02 |  65.50%| unknown
 2405s| 61200 | 61183 |  2047k|  33.4 |   836M |  46 |1610 | 620 |1831 |1181k|  2 |   0 |2873 | 2.320682e+02 | 3.840616e+02 |  65.50%| unknown
 2409s| 61300 | 61283 |  2051k|  33.4 |   837M |  46 |1610 | 620 |1978 |1184k|  7 |   0 |2873 | 2.320782e+02 | 3.840616e+02 |  65.49%| unknown
 2413s| 61400 | 61383 |  2054k|  33.4 |   837M |  46 |1610 | 620 |2011 |1186k|  8 |   0 |2875 | 2.321050e+02 | 3.840616e+02 |  65.47%| unknown
L2415s| 61445 | 61428 |  2056k|  33.4 |    gins|  46 |1610 | 620 |1904 |1186k|  6 |   0 |2875 | 2.321050e+02 | 3.840616e+02 |  65.47%| unknown
 2417s| 61500 | 61483 |  2057k|  33.4 |   839M |  46 |1610 | 620 |1801 |1188k|  3 |   0 |2876 | 2.321450e+02 | 3.840616e+02 |  65.44%| unknown
 2421s| 61600 | 61583 |  2061k|  33.4 |   841M |  46 |1610 | 620 |1879 |1190k|  5 |   0 |2877 | 2.321498e+02 | 3.840616e+02 |  65.44%| unknown
 2425s| 61700 | 61683 |  2065k|  33.4 |   842M |  46 |1610 | 620 |1839 |1192k|  3 |   0 |2877 | 2.321506e+02 | 3.840616e+02 |  65.44%| unknown
 2428s| 61800 | 61783 |  2068k|  33.4 |   845M |  46 |1610 | 620 |1769 |1193k|  5 |   0 |2889 | 2.321814e+02 | 3.840616e+02 |  65.41%| unknown
 2432s| 61900 | 61883 |  2071k|  33.4 |   846M |  46 |1610 | 620 |1893 |1195k|  4 |   0 |2892 | 2.321814e+02 | 3.840616e+02 |  65.41%| unknown
 2435s| 62000 | 61983 |  2074k|  33.4 |   846M |  46 |1610 | 620 |1777 |1197k|  6 |   0 |2892 | 2.321814e+02 | 3.840616e+02 |  65.41%| unknown
 2439s| 62100 | 62083 |  2077k|  33.4 |   846M |  46 |1610 | 620 |1873 |1199k|  7 |   0 |2899 | 2.321843e+02 | 3.840616e+02 |  65.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2443s| 62200 | 62183 |  2080k|  33.4 |   848M |  46 |1610 | 620 |1899 |1201k|  5 |   0 |2904 | 2.321965e+02 | 3.840616e+02 |  65.40%| unknown
 2447s| 62300 | 62283 |  2083k|  33.4 |   848M |  46 |1610 | 620 |1886 |1202k|  8 |   0 |2904 | 2.321997e+02 | 3.840616e+02 |  65.40%| unknown
 2450s| 62400 | 62383 |  2086k|  33.4 |   850M |  46 |1610 | 620 |1778 |1204k| 11 |   0 |2904 | 2.321997e+02 | 3.840616e+02 |  65.40%| unknown
