solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s| 50400 | 50401 |  2364k|  46.8 |   710M |  39 |1610 | 622 |1695 |1399k|  7 |   2 |3882 | 6.956641e+01 | 3.096142e+02 | 345.06%| unknown
 2283s| 50500 | 50501 |  2368k|  46.8 |   711M |  39 |1610 | 622 |1704 |1401k|  5 |   2 |3883 | 6.957446e+01 | 3.096142e+02 | 345.01%| unknown
 2287s| 50600 | 50601 |  2372k|  46.8 |   712M |  39 |1610 | 622 |1740 |1404k|  6 |   2 |3886 | 6.959273e+01 | 3.096142e+02 | 344.89%| unknown
 2291s| 50700 | 50701 |  2376k|  46.8 |   713M |  39 |1610 | 622 |1713 |1406k|  5 |   2 |3886 | 6.959387e+01 | 3.096142e+02 | 344.89%| unknown
 2297s| 50800 | 50801 |  2380k|  46.8 |   714M |  39 |1610 | 622 |1691 |1408k|  5 |   2 |3886 | 6.961488e+01 | 3.096142e+02 | 344.75%| unknown
 2302s| 50900 | 50901 |  2385k|  46.8 |   716M |  39 |1610 | 622 |1769 |1411k|  9 |   2 |3888 | 6.967362e+01 | 3.096142e+02 | 344.38%| unknown
 2306s| 51000 | 51001 |  2389k|  46.8 |   719M |  39 |1610 | 622 |1763 |1414k| 10 |   2 |3891 | 6.967362e+01 | 3.096142e+02 | 344.38%| unknown
 2309s| 51100 | 51101 |  2392k|  46.8 |   720M |  39 |1610 | 622 |1667 |1416k|  5 |   2 |3893 | 6.967362e+01 | 3.096142e+02 | 344.38%| unknown
 2313s| 51200 | 51201 |  2396k|  46.8 |   722M |  39 |1610 | 622 |1722 |1418k|  3 |   2 |3897 | 6.967362e+01 | 3.096142e+02 | 344.38%| unknown
 2317s| 51300 | 51301 |  2401k|  46.8 |   723M |  39 |1610 | 622 |1713 |1421k|  5 |   2 |3904 | 6.967362e+01 | 3.096142e+02 | 344.38%| unknown
 2321s| 51400 | 51401 |  2405k|  46.7 |   723M |  39 |1610 | 622 |1713 |1423k|  5 |   2 |3909 | 6.979246e+01 | 3.096142e+02 | 343.62%| unknown
 2324s| 51500 | 51501 |  2409k|  46.7 |   724M |  39 |1610 | 622 |1693 |1426k|  6 |   2 |3911 | 6.979246e+01 | 3.096142e+02 | 343.62%| unknown
 2329s| 51600 | 51601 |  2413k|  46.7 |   726M |  39 |1610 | 622 |1763 |1428k| 10 |   2 |3912 | 6.987050e+01 | 3.096142e+02 | 343.13%| unknown
 2333s| 51700 | 51701 |  2417k|  46.7 |   726M |  39 |1610 | 622 |1736 |1431k| 11 |   2 |3917 | 6.987050e+01 | 3.096142e+02 | 343.13%| unknown
 2337s| 51800 | 51801 |  2421k|  46.7 |   728M |  39 |1610 | 622 |1721 |1433k|  6 |   2 |3921 | 6.987050e+01 | 3.096142e+02 | 343.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 51900 | 51901 |  2425k|  46.7 |   730M |  39 |1610 | 622 |1762 |1436k| 10 |   2 |3935 | 6.991866e+01 | 3.096142e+02 | 342.82%| unknown
 2344s| 52000 | 52001 |  2429k|  46.7 |   731M |  39 |1610 | 622 |1661 |1438k|  3 |   2 |3936 | 6.991866e+01 | 3.096142e+02 | 342.82%| unknown
 2348s| 52100 | 52101 |  2434k|  46.7 |   732M |  39 |1610 | 622 |1703 |1441k|  6 |   2 |3936 | 6.992872e+01 | 3.096142e+02 | 342.76%| unknown
 2352s| 52200 | 52201 |  2438k|  46.7 |   735M |  39 |1610 | 622 |1692 |1443k|  5 |   2 |3937 | 6.998463e+01 | 3.096142e+02 | 342.40%| unknown
 2356s| 52300 | 52301 |  2442k|  46.6 |   737M |  39 |1610 | 622 |1740 |1445k|  5 |   2 |3941 | 6.999522e+01 | 3.096142e+02 | 342.34%| unknown
 2360s| 52400 | 52401 |  2446k|  46.6 |   737M |  39 |1610 | 622 |1742 |1448k|  8 |   2 |3946 | 7.001525e+01 | 3.096142e+02 | 342.21%| unknown
 2364s| 52500 | 52501 |  2451k|  46.6 |   737M |  39 |1610 | 622 |1709 |1451k|  6 |   2 |3952 | 7.002321e+01 | 3.096142e+02 | 342.16%| unknown
 2369s| 52600 | 52601 |  2455k|  46.6 |   739M |  39 |1610 | 622 |1648 |1454k|  3 |   2 |3958 | 7.002321e+01 | 3.096142e+02 | 342.16%| unknown
 2372s| 52700 | 52701 |  2460k|  46.6 |   746M |  39 |1610 | 622 |1657 |1456k|  5 |   2 |3963 | 7.006608e+01 | 3.096142e+02 | 341.89%| unknown
 2377s| 52800 | 52801 |  2465k|  46.6 |   747M |  39 |1610 | 622 |1743 |1460k| 10 |   2 |3966 | 7.007999e+01 | 3.096142e+02 | 341.80%| unknown
 2381s| 52900 | 52901 |  2469k|  46.6 |   747M |  39 |1610 | 622 |1710 |1462k|  7 |   2 |3970 | 7.007999e+01 | 3.096142e+02 | 341.80%| unknown
 2385s| 53000 | 53001 |  2473k|  46.6 |   748M |  39 |1610 | 622 |1698 |1464k|  4 |   2 |3973 | 7.011800e+01 | 3.096142e+02 | 341.56%| unknown
 2388s| 53100 | 53101 |  2477k|  46.6 |   750M |  39 |1610 | 622 |1807 |1467k|  6 |   2 |3974 | 7.011800e+01 | 3.096142e+02 | 341.56%| unknown
 2392s| 53200 | 53201 |  2481k|  46.6 |   752M |  39 |1610 | 622 |1677 |1469k|  2 |   2 |3974 | 7.011800e+01 | 3.096142e+02 | 341.56%| unknown
 2397s| 53300 | 53301 |  2485k|  46.6 |   752M |  39 |1610 | 622 |1733 |1472k| 10 |   2 |3976 | 7.012745e+01 | 3.096142e+02 | 341.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 53400 | 53401 |  2489k|  46.6 |   752M |  39 |1610 | 622 |1691 |1475k|  5 |   2 |3976 | 7.020135e+01 | 3.096142e+02 | 341.04%| unknown
 2410s| 53500 | 53501 |  2493k|  46.6 |   753M |  39 |1610 | 622 |1711 |1477k|  5 |   2 |3977 | 7.020789e+01 | 3.096142e+02 | 341.00%| unknown
 2414s| 53600 | 53601 |  2497k|  46.5 |   753M |  39 |1610 | 622 |1736 |1479k|  8 |   2 |3988 | 7.024070e+01 | 3.096142e+02 | 340.79%| unknown
 2418s| 53700 | 53701 |  2502k|  46.5 |   754M |  39 |1610 | 622 |1775 |1482k|  7 |   2 |3997 | 7.025479e+01 | 3.096142e+02 | 340.70%| unknown
 2422s| 53800 | 53801 |  2506k|  46.5 |   756M |  39 |1610 | 622 |1692 |1485k|  6 |   2 |4001 | 7.027521e+01 | 3.096142e+02 | 340.57%| unknown
 2425s| 53900 | 53901 |  2511k|  46.5 |   759M |  39 |1610 | 622 |1680 |1487k|  6 |   2 |4003 | 7.029146e+01 | 3.096142e+02 | 340.47%| unknown
 2429s| 54000 | 54001 |  2515k|  46.5 |   760M |  39 |1610 | 622 |1685 |1490k|  7 |   2 |4006 | 7.031269e+01 | 3.096142e+02 | 340.34%| unknown
 2434s| 54100 | 54101 |  2520k|  46.5 |   762M |  39 |1610 | 622 |1855 |1493k|  9 |   2 |4006 | 7.032822e+01 | 3.096142e+02 | 340.24%| unknown
 2438s| 54200 | 54201 |  2524k|  46.5 |   762M |  39 |1610 | 622 |1730 |1495k|  8 |   2 |4007 | 7.034568e+01 | 3.096142e+02 | 340.13%| unknown
 2442s| 54300 | 54301 |  2528k|  46.5 |   765M |  39 |1610 | 622 |1686 |1498k|  3 |   2 |4012 | 7.037131e+01 | 3.096142e+02 | 339.97%| unknown
 2446s| 54400 | 54401 |  2533k|  46.5 |   768M |  39 |1610 | 622 |1722 |1500k|  9 |   2 |4017 | 7.039183e+01 | 3.096142e+02 | 339.84%| unknown
 2450s| 54500 | 54501 |  2536k|  46.5 |   769M |  39 |1610 | 622 |1737 |1502k|  6 |   2 |4018 | 7.039701e+01 | 3.096142e+02 | 339.81%| unknown
 2453s| 54600 | 54601 |  2539k|  46.5 |   770M |  39 |1610 | 622 |1718 |1505k|  6 |   2 |4019 | 7.039701e+01 | 3.096142e+02 | 339.81%| unknown
 2457s| 54700 | 54701 |  2544k|  46.5 |   771M |  39 |1610 | 622 |1695 |1507k|  5 |   2 |4028 | 7.043057e+01 | 3.096142e+02 | 339.60%| unknown
 2461s| 54800 | 54801 |  2549k|  46.5 |   774M |  39 |1610 | 622 |1712 |1510k|  5 |   2 |4030 | 7.044710e+01 | 3.096142e+02 | 339.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2465s| 54900 | 54901 |  2553k|  46.5 |   775M |  39 |1610 | 622 |1678 |1513k|  5 |   2 |4031 | 7.046850e+01 | 3.096142e+02 | 339.37%| unknown
 2469s| 55000 | 55001 |  2557k|  46.5 |   775M |  39 |1610 | 622 |1694 |1515k|  7 |   2 |4032 | 7.049087e+01 | 3.096142e+02 | 339.23%| unknown
 2473s| 55100 | 55101 |  2562k|  46.5 |   775M |  39 |1610 | 622 |1708 |1518k|  6 |   2 |4039 | 7.051345e+01 | 3.096142e+02 | 339.09%| unknown
 2477s| 55200 | 55201 |  2566k|  46.4 |   778M |  39 |1610 | 622 |1690 |1520k|  2 |   2 |4044 | 7.052024e+01 | 3.096142e+02 | 339.04%| unknown
 2481s| 55300 | 55301 |  2570k|  46.4 |   781M |  39 |1610 | 622 |1717 |1523k|  5 |   2 |4061 | 7.054202e+01 | 3.096142e+02 | 338.91%| unknown
 2485s| 55400 | 55401 |  2575k|  46.4 |   781M |  39 |1610 | 622 |1744 |1526k|  8 |   2 |4061 | 7.055662e+01 | 3.096142e+02 | 338.82%| unknown
 2489s| 55500 | 55501 |  2579k|  46.4 |   782M |  39 |1610 | 622 |1724 |1528k|  5 |   2 |4066 | 7.058443e+01 | 3.096142e+02 | 338.64%| unknown
 2493s| 55600 | 55601 |  2583k|  46.4 |   783M |  39 |1610 | 622 |1706 |1531k|  4 |   2 |4073 | 7.061899e+01 | 3.096142e+02 | 338.43%| unknown
 2497s| 55700 | 55701 |  2587k|  46.4 |   787M |  39 |1610 | 622 |1695 |1533k|  3 |   2 |4073 | 7.062134e+01 | 3.096142e+02 | 338.41%| unknown
 2501s| 55800 | 55801 |  2591k|  46.4 |   787M |  39 |1610 | 622 |1709 |1535k|  8 |   2 |4073 | 7.062758e+01 | 3.096142e+02 | 338.38%| unknown
 2505s| 55900 | 55901 |  2596k|  46.4 |   788M |  39 |1610 | 622 |1728 |1538k|  9 |   2 |4073 | 7.065817e+01 | 3.096142e+02 | 338.19%| unknown
 2508s| 56000 | 56001 |  2600k|  46.4 |   789M |  39 |1610 | 622 |1714 |1541k|  5 |   2 |4073 | 7.066932e+01 | 3.096142e+02 | 338.12%| unknown
 2512s| 56100 | 56101 |  2605k|  46.4 |   791M |  39 |1610 | 622 |1737 |1544k|  7 |   2 |4090 | 7.069810e+01 | 3.096142e+02 | 337.94%| unknown
 2516s| 56200 | 56201 |  2609k|  46.4 |   792M |  39 |1610 | 622 |1695 |1547k|  5 |   2 |4092 | 7.071106e+01 | 3.096142e+02 | 337.86%| unknown
 2520s| 56300 | 56301 |  2613k|  46.4 |   794M |  39 |1610 | 622 |1713 |1549k|  8 |   2 |4093 | 7.073052e+01 | 3.096142e+02 | 337.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 56400 | 56401 |  2618k|  46.4 |   794M |  39 |1610 | 622 |1706 |1552k| 10 |   2 |4093 | 7.077206e+01 | 3.096142e+02 | 337.48%| unknown
 2528s| 56500 | 56501 |  2622k|  46.4 |   794M |  39 |1610 | 622 |1775 |1554k|  6 |   2 |4098 | 7.078203e+01 | 3.096142e+02 | 337.42%| unknown
 2532s| 56600 | 56601 |  2627k|  46.4 |   795M |  39 |1610 | 622 |1709 |1557k|  3 |   2 |4098 | 7.079870e+01 | 3.096142e+02 | 337.32%| unknown
 2536s| 56700 | 56701 |  2631k|  46.4 |   796M |  39 |1610 | 622 |1699 |1559k|  5 |   2 |4099 | 7.079870e+01 | 3.096142e+02 | 337.32%| unknown
 2540s| 56800 | 56801 |  2635k|  46.3 |   796M |  39 |1610 | 622 |1681 |1562k|  4 |   2 |4103 | 7.080151e+01 | 3.096142e+02 | 337.30%| unknown
 2544s| 56900 | 56901 |  2639k|  46.3 |   799M |  39 |1610 | 622 |1707 |1564k|  5 |   2 |4108 | 7.081347e+01 | 3.096142e+02 | 337.23%| unknown
 2548s| 57000 | 57001 |  2643k|  46.3 |   800M |  39 |1610 | 622 |1730 |1567k|  5 |   2 |4108 | 7.081347e+01 | 3.096142e+02 | 337.23%| unknown
 2551s| 57100 | 57101 |  2647k|  46.3 |   800M |  39 |1610 | 622 |1685 |1569k|  3 |   2 |4109 | 7.081347e+01 | 3.096142e+02 | 337.23%| unknown
 2555s| 57200 | 57201 |  2651k|  46.3 |   802M |  39 |1610 | 622 |1742 |1571k| 10 |   2 |4113 | 7.083665e+01 | 3.096142e+02 | 337.08%| unknown
 2566s| 57300 | 57301 |  2655k|  46.3 |   804M |  39 |1610 | 622 |1687 |1574k|  5 |   2 |4113 | 7.083665e+01 | 3.096142e+02 | 337.08%| unknown
 2570s| 57400 | 57401 |  2659k|  46.3 |   804M |  39 |1610 | 622 |1718 |1576k|  9 |   2 |4113 | 7.083665e+01 | 3.096142e+02 | 337.08%| unknown
 2574s| 57500 | 57501 |  2664k|  46.3 |   806M |  39 |1610 | 622 |1818 |1579k|  5 |   2 |4118 | 7.083665e+01 | 3.096142e+02 | 337.08%| unknown
 2578s| 57600 | 57601 |  2669k|  46.3 |   807M |  39 |1610 | 622 |1776 |1582k|  5 |   2 |4120 | 7.085844e+01 | 3.096142e+02 | 336.95%| unknown
 2581s| 57700 | 57701 |  2674k|  46.3 |   810M |  39 |1610 | 622 |1733 |1585k|  5 |   2 |4130 | 7.087397e+01 | 3.096142e+02 | 336.85%| unknown
 2585s| 57800 | 57801 |  2678k|  46.3 |   811M |  39 |1610 | 622 |1755 |1588k|  7 |   2 |4134 | 7.089304e+01 | 3.096142e+02 | 336.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 57900 | 57901 |  2683k|  46.3 |   814M |  39 |1610 | 622 |1688 |1590k|  4 |   2 |4137 | 7.089304e+01 | 3.096142e+02 | 336.73%| unknown
 2594s| 58000 | 58001 |  2687k|  46.3 |   816M |  39 |1610 | 622 |1665 |1593k|  5 |   2 |4139 | 7.093799e+01 | 3.096142e+02 | 336.46%| unknown
 2597s| 58100 | 58101 |  2692k|  46.3 |   817M |  39 |1610 | 622 |1715 |1595k|  5 |   2 |4143 | 7.095202e+01 | 3.096142e+02 | 336.37%| unknown
 2601s| 58200 | 58201 |  2696k|  46.3 |   818M |  39 |1610 | 622 |1816 |1598k| 10 |   2 |4152 | 7.095202e+01 | 3.096142e+02 | 336.37%| unknown
 2605s| 58300 | 58301 |  2700k|  46.3 |   820M |  39 |1610 | 622 |1746 |1600k|  3 |   2 |4153 | 7.102191e+01 | 3.096142e+02 | 335.94%| unknown
 2609s| 58400 | 58401 |  2704k|  46.3 |   820M |  39 |1610 | 622 |1725 |1603k|  7 |   2 |4154 | 7.102191e+01 | 3.096142e+02 | 335.94%| unknown
 2613s| 58500 | 58501 |  2708k|  46.3 |   820M |  39 |1610 | 622 |1709 |1606k|  5 |   2 |4156 | 7.104443e+01 | 3.096142e+02 | 335.80%| unknown
 2617s| 58600 | 58601 |  2713k|  46.3 |   821M |  39 |1610 | 622 |1719 |1608k|  5 |   2 |4157 | 7.104772e+01 | 3.096142e+02 | 335.78%| unknown
 2621s| 58700 | 58701 |  2717k|  46.2 |   822M |  39 |1610 | 622 |1719 |1610k|  7 |   2 |4159 | 7.104772e+01 | 3.096142e+02 | 335.78%| unknown
 2625s| 58800 | 58801 |  2721k|  46.2 |   823M |  39 |1610 | 622 |1786 |1613k| 10 |   2 |4159 | 7.104772e+01 | 3.096142e+02 | 335.78%| unknown
 2628s| 58900 | 58901 |  2725k|  46.2 |   824M |  39 |1610 | 622 |1743 |1616k|  6 |   2 |4164 | 7.105886e+01 | 3.096142e+02 | 335.72%| unknown
 2633s| 59000 | 59001 |  2729k|  46.2 |   825M |  39 |1610 | 622 |1678 |1618k|  5 |   2 |4165 | 7.105886e+01 | 3.096142e+02 | 335.72%| unknown
 2636s| 59100 | 59101 |  2733k|  46.2 |   828M |  39 |1610 | 622 |1724 |1621k| 10 |   2 |4168 | 7.105886e+01 | 3.096142e+02 | 335.72%| unknown
 2640s| 59200 | 59201 |  2737k|  46.2 |   830M |  39 |1610 | 622 |1730 |1623k|  6 |   2 |4171 | 7.113584e+01 | 3.096142e+02 | 335.24%| unknown
 2644s| 59300 | 59301 |  2742k|  46.2 |   831M |  39 |1610 | 622 |1702 |1625k| 10 |   2 |4182 | 7.113584e+01 | 3.096142e+02 | 335.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s| 59400 | 59401 |  2746k|  46.2 |   833M |  39 |1610 | 622 |1767 |1628k|  5 |   2 |4186 | 7.114704e+01 | 3.096142e+02 | 335.18%| unknown
 2652s| 59500 | 59501 |  2751k|  46.2 |   833M |  39 |1610 | 622 |1758 |1631k|  7 |   2 |4188 | 7.125025e+01 | 3.096142e+02 | 334.54%| unknown
 2656s| 59600 | 59601 |  2755k|  46.2 |   836M |  39 |1610 | 622 |1694 |1634k|  3 |   2 |4207 | 7.125025e+01 | 3.096142e+02 | 334.54%| unknown
 2660s| 59700 | 59701 |  2759k|  46.2 |   836M |  39 |1610 | 622 |1831 |1636k|  8 |   2 |4207 | 7.125025e+01 | 3.096142e+02 | 334.54%| unknown
 2663s| 59800 | 59801 |  2763k|  46.2 |   837M |  39 |1610 | 622 |1697 |1638k|  5 |   2 |4208 | 7.127865e+01 | 3.096142e+02 | 334.37%| unknown
 2667s| 59900 | 59901 |  2767k|  46.2 |   838M |  39 |1610 | 622 |1759 |1641k|  7 |   2 |4208 | 7.127865e+01 | 3.096142e+02 | 334.37%| unknown
 2672s| 60000 | 60001 |  2772k|  46.2 |   838M |  39 |1610 | 622 |1701 |1644k|  3 |   2 |4210 | 7.127865e+01 | 3.096142e+02 | 334.37%| unknown
 2675s| 60100 | 60101 |  2776k|  46.2 |   840M |  39 |1610 | 622 |1719 |1646k|  5 |   2 |4220 | 7.136165e+01 | 3.096142e+02 | 333.87%| unknown
 2679s| 60200 | 60201 |  2780k|  46.1 |   842M |  39 |1610 | 622 |1667 |1649k|  3 |   2 |4225 | 7.145287e+01 | 3.096142e+02 | 333.31%| unknown
 2683s| 60300 | 60301 |  2785k|  46.1 |   843M |  39 |1610 | 622 |1691 |1651k|  5 |   2 |4225 | 7.147504e+01 | 3.096142e+02 | 333.18%| unknown
 2687s| 60400 | 60401 |  2789k|  46.1 |   844M |  39 |1610 | 622 |1691 |1654k|  3 |   2 |4226 | 7.149536e+01 | 3.096142e+02 | 333.05%| unknown
 2691s| 60500 | 60501 |  2794k|  46.1 |   846M |  39 |1610 | 622 |1720 |1657k|  6 |   2 |4268 | 7.151517e+01 | 3.096142e+02 | 332.94%| unknown
 2695s| 60600 | 60601 |  2798k|  46.1 |   849M |  39 |1610 | 622 |1813 |1659k| 10 |   2 |4269 | 7.154132e+01 | 3.096142e+02 | 332.78%| unknown
 2699s| 60700 | 60701 |  2802k|  46.1 |   850M |  39 |1610 | 622 |1735 |1662k|  9 |   2 |4270 | 7.155805e+01 | 3.096142e+02 | 332.68%| unknown
 2703s| 60800 | 60801 |  2807k|  46.1 |   852M |  39 |1610 | 622 |1694 |1664k|  5 |   2 |4272 | 7.156525e+01 | 3.096142e+02 | 332.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s| 60900 | 60901 |  2811k|  46.1 |   853M |  39 |1610 | 622 |1830 |1667k|  9 |   2 |4274 | 7.157693e+01 | 3.096142e+02 | 332.56%| unknown
 2711s| 61000 | 61001 |  2815k|  46.1 |   855M |  39 |1610 | 622 |1655 |1669k|  6 |   2 |4276 | 7.160711e+01 | 3.096142e+02 | 332.38%| unknown
 2715s| 61100 | 61101 |  2819k|  46.1 |   855M |  39 |1610 | 622 |1713 |1672k|  5 |   2 |4280 | 7.162175e+01 | 3.096142e+02 | 332.29%| unknown
 2718s| 61200 | 61201 |  2823k|  46.1 |   855M |  39 |1610 | 622 |1802 |1674k|  5 |   2 |4281 | 7.163235e+01 | 3.096142e+02 | 332.23%| unknown
 2722s| 61300 | 61301 |  2827k|  46.1 |   856M |  39 |1610 | 622 |1752 |1677k|  5 |   2 |4284 | 7.165666e+01 | 3.096142e+02 | 332.08%| unknown
 2733s| 61400 | 61401 |  2831k|  46.1 |   861M |  39 |1610 | 622 |1717 |1679k| 10 |   2 |4285 | 7.166413e+01 | 3.096142e+02 | 332.04%| unknown
 2737s| 61500 | 61501 |  2836k|  46.1 |   861M |  39 |1610 | 622 |1717 |1682k|  4 |   2 |4287 | 7.167070e+01 | 3.096142e+02 | 332.00%| unknown
 2741s| 61600 | 61601 |  2840k|  46.1 |   862M |  39 |1610 | 622 |1752 |1684k|  7 |   2 |4287 | 7.167070e+01 | 3.096142e+02 | 332.00%| unknown
 2745s| 61700 | 61701 |  2844k|  46.0 |   862M |  39 |1610 | 622 |1700 |1687k|  6 |   2 |4289 | 7.168074e+01 | 3.096142e+02 | 331.94%| unknown
 2749s| 61800 | 61801 |  2849k|  46.1 |   864M |  39 |1610 | 622 |1734 |1690k|  3 |   2 |4295 | 7.169100e+01 | 3.096142e+02 | 331.87%| unknown
 2753s| 61900 | 61901 |  2853k|  46.1 |   865M |  39 |1610 | 622 |1855 |1692k| 11 |   2 |4299 | 7.173291e+01 | 3.096142e+02 | 331.62%| unknown
 2757s| 62000 | 62001 |  2857k|  46.0 |   866M |  39 |1610 | 622 |1810 |1695k|  9 |   2 |4302 | 7.174530e+01 | 3.096142e+02 | 331.55%| unknown
 2761s| 62100 | 62101 |  2861k|  46.0 |   868M |  39 |1610 | 622 |1701 |1697k|  7 |   2 |4313 | 7.177203e+01 | 3.096142e+02 | 331.39%| unknown
 2765s| 62200 | 62201 |  2865k|  46.0 |   868M |  39 |1610 | 622 |1717 |1699k|  6 |   2 |4313 | 7.178744e+01 | 3.096142e+02 | 331.29%| unknown
 2768s| 62300 | 62301 |  2870k|  46.0 |   870M |  39 |1610 | 622 |1717 |1702k|  8 |   2 |4314 | 7.179575e+01 | 3.096142e+02 | 331.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 62400 | 62401 |  2873k|  46.0 |   871M |  39 |1610 | 622 |1805 |1705k|  6 |   2 |4315 | 7.181005e+01 | 3.096142e+02 | 331.16%| unknown
 2776s| 62500 | 62501 |  2878k|  46.0 |   871M |  39 |1610 | 622 |1707 |1707k|  6 |   2 |4317 | 7.181005e+01 | 3.096142e+02 | 331.16%| unknown
 2780s| 62600 | 62601 |  2882k|  46.0 |   871M |  39 |1610 | 622 |1749 |1710k| 10 |   2 |4318 | 7.181005e+01 | 3.096142e+02 | 331.16%| unknown
 2784s| 62700 | 62701 |  2886k|  46.0 |   873M |  39 |1610 | 622 |1725 |1712k|  5 |   2 |4319 | 7.181005e+01 | 3.096142e+02 | 331.16%| unknown
 2787s| 62800 | 62801 |  2890k|  46.0 |   873M |  39 |1610 | 622 |1758 |1715k|  5 |   2 |4320 | 7.184816e+01 | 3.096142e+02 | 330.93%| unknown
 2792s| 62900 | 62901 |  2895k|  46.0 |   874M |  39 |1610 | 622 |1722 |1717k|  8 |   2 |4325 | 7.187580e+01 | 3.096142e+02 | 330.76%| unknown
 2795s| 63000 | 63001 |  2899k|  46.0 |   875M |  39 |1610 | 622 |1758 |1720k| 10 |   2 |4328 | 7.187580e+01 | 3.096142e+02 | 330.76%| unknown
 2799s| 63100 | 63101 |  2904k|  46.0 |   877M |  39 |1610 | 622 |1678 |1723k|  6 |   2 |4361 | 7.191635e+01 | 3.096142e+02 | 330.52%| unknown
 2803s| 63200 | 63201 |  2909k|  46.0 |   878M |  39 |1610 | 622 |1691 |1725k|  5 |   2 |4363 | 7.194353e+01 | 3.096142e+02 | 330.36%| unknown
 2808s| 63300 | 63301 |  2913k|  46.0 |   879M |  39 |1610 | 622 |1683 |1728k|  7 |   2 |4364 | 7.194931e+01 | 3.096142e+02 | 330.32%| unknown
 2811s| 63400 | 63401 |  2918k|  46.0 |   879M |  39 |1610 | 622 |1755 |1731k|  5 |   2 |4364 | 7.195472e+01 | 3.096142e+02 | 330.29%| unknown
 2815s| 63500 | 63501 |  2923k|  46.0 |   882M |  39 |1610 | 622 |1740 |1734k|  5 |   2 |4374 | 7.198436e+01 | 3.096142e+02 | 330.11%| unknown
 2825s| 63600 | 63601 |  2928k|  46.0 |   890M |  39 |1610 | 622 |1709 |1737k|  5 |   2 |4375 | 7.200109e+01 | 3.096142e+02 | 330.01%| unknown
 2829s| 63700 | 63701 |  2932k|  46.0 |   890M |  39 |1610 | 622 |1696 |1739k|  4 |   2 |4378 | 7.201872e+01 | 3.096142e+02 | 329.91%| unknown
 2833s| 63800 | 63801 |  2936k|  46.0 |   890M |  39 |1610 | 622 |1684 |1742k|  7 |   2 |4382 | 7.203894e+01 | 3.096142e+02 | 329.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 63900 | 63901 |  2940k|  46.0 |   891M |  39 |1610 | 622 |1693 |1744k|  5 |   2 |4383 | 7.204072e+01 | 3.096142e+02 | 329.78%| unknown
