
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  9800 |  9499 |432655 |  43.8 |   139M |  37 |1010 | 420 |1082 | 187k|  7 |   0 |  99 | 1.757891e+02 | 2.462679e+02 |  40.09%| unknown
  200s|  9900 |  9595 |436090 |  43.7 |   140M |  37 |1010 | 420 |1112 | 188k|  8 |   0 |  99 | 1.757891e+02 | 2.462679e+02 |  40.09%| unknown
  202s| 10000 |  9685 |440325 |  43.7 |   142M |  37 |1010 | 420 |1155 | 190k|  9 |   0 | 100 | 1.762818e+02 | 2.462679e+02 |  39.70%|  17.59%
  204s| 10100 |  9765 |445848 |  43.8 |   143M |  37 |1010 | 420 |1215 | 192k|  5 |   0 | 102 | 1.764081e+02 | 2.462679e+02 |  39.60%|  17.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 10200 |  9859 |450714 |  43.9 |   146M |  37 |1010 | 420 |1160 | 195k|  3 |   0 | 104 | 1.765285e+02 | 2.462679e+02 |  39.51%|  17.71%
  209s| 10300 |  9949 |455741 |  44.0 |   147M |  37 |1010 | 420 |1195 | 197k|  4 |   0 | 105 | 1.766492e+02 | 2.462679e+02 |  39.41%|  17.79%
  210s| 10400 | 10047 |458931 |  43.8 |   149M |  37 |1010 | 420 |1155 | 198k|  3 |   0 | 105 | 1.766492e+02 | 2.462679e+02 |  39.41%|  17.81%
  212s| 10500 | 10145 |462629 |  43.8 |   149M |  37 |1010 | 420 |1142 | 200k|  5 |   0 | 105 | 1.768225e+02 | 2.462679e+02 |  39.27%|  17.84%
  214s| 10600 | 10239 |466340 |  43.7 |   149M |  37 |1010 | 420 |1125 | 201k|  2 |   0 | 105 | 1.768225e+02 | 2.462679e+02 |  39.27%|  17.88%
  215s| 10700 | 10337 |470748 |  43.7 |   150M |  37 |1010 | 420 |1143 | 203k|  5 |   0 | 107 | 1.768547e+02 | 2.462679e+02 |  39.25%|  17.91%
  217s| 10800 | 10423 |476661 |  43.9 |   152M |  37 |1010 | 420 |1141 | 206k|  2 |   0 | 107 | 1.771494e+02 | 2.462679e+02 |  39.02%|  17.98%
  219s| 10900 | 10511 |481718 |  43.9 |   152M |  37 |1010 | 420 |1102 | 208k|  5 |   0 | 107 | 1.773467e+02 | 2.462679e+02 |  38.86%|  18.06%
  220s| 11000 | 10591 |485567 |  43.9 |   152M |  37 |1010 | 420 |1106 | 210k| 10 |   0 | 107 | 1.773995e+02 | 2.462679e+02 |  38.82%|  18.10%
  222s| 11100 | 10687 |489519 |  43.8 |   152M |  37 |1010 | 420 |1093 | 212k|  4 |   0 | 107 | 1.775512e+02 | 2.462679e+02 |  38.70%|  18.12%
  223s| 11200 | 10785 |492949 |  43.7 |   154M |  37 |1010 | 420 |1110 | 213k|  4 |   0 | 107 | 1.775512e+02 | 2.462679e+02 |  38.70%|  18.14%
  225s| 11300 | 10869 |498179 |  43.8 |   155M |  37 |1010 | 420 |1146 | 216k|  3 |   0 | 107 | 1.780336e+02 | 2.462679e+02 |  38.33%|  18.23%
  227s| 11400 | 10967 |501522 |  43.7 |   155M |  37 |1010 | 420 |1146 | 217k|  5 |   0 | 108 | 1.780336e+02 | 2.462679e+02 |  38.33%|  18.25%
  228s| 11500 | 11065 |504780 |  43.6 |   155M |  37 |1010 | 420 |1078 | 219k|  9 |   0 | 108 | 1.780336e+02 | 2.462679e+02 |  38.33%|  18.27%
  230s| 11600 | 11163 |508615 |  43.6 |   157M |  37 |1010 | 420 |1136 | 220k|  9 |   0 | 112 | 1.780336e+02 | 2.462679e+02 |  38.33%|  18.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 11700 | 11259 |513460 |  43.6 |   157M |  37 |1010 | 420 |1100 | 222k|  4 |   0 | 120 | 1.780356e+02 | 2.462679e+02 |  38.33%|  18.32%
  234s| 11800 | 11359 |516919 |  43.5 |   158M |  37 |1010 | 420 |1092 | 224k|  2 |   0 | 120 | 1.780356e+02 | 2.462679e+02 |  38.33%|  18.34%
  235s| 11900 | 11457 |520823 |  43.5 |   160M |  37 |1010 | 420 |1164 | 226k|  3 |   0 | 120 | 1.781045e+02 | 2.462679e+02 |  38.27%|  18.37%
  237s| 12000 | 11553 |524749 |  43.5 |   161M |  37 |1010 | 420 |1178 | 227k|  9 |   0 | 121 | 1.781045e+02 | 2.462679e+02 |  38.27%|  18.38%
  239s| 12100 | 11651 |528604 |  43.4 |   162M |  37 |1010 | 420 |1215 | 229k|  4 |   0 | 121 | 1.781045e+02 | 2.462679e+02 |  38.27%|  18.40%
  241s| 12200 | 11745 |532374 |  43.4 |   163M |  37 |1010 | 420 |1126 | 231k|  3 |   0 | 122 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.43%
  243s| 12300 | 11845 |536288 |  43.4 |   165M |  37 |1010 | 420 |1165 | 233k|  4 |   0 | 123 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.44%
  245s| 12400 | 11935 |540330 |  43.3 |   167M |  37 |1010 | 420 |1126 | 234k|  4 |   0 | 123 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.47%
  247s| 12500 | 12029 |544002 |  43.3 |   167M |  37 |1010 | 420 |1173 | 236k|  1 |   0 | 123 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.49%
  249s| 12600 | 12129 |547894 |  43.2 |   167M |  37 |1010 | 420 |1093 | 238k|  4 |   0 | 123 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.50%
  251s| 12700 | 12219 |551911 |  43.2 |   167M |  37 |1010 | 420 |1151 | 239k|  5 |   0 | 123 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.52%
  253s| 12800 | 12317 |557230 |  43.3 |   168M |  37 |1010 | 420 |1143 | 242k|  3 |   0 | 126 | 1.781071e+02 | 2.462679e+02 |  38.27%|  18.54%
  255s| 12900 | 12407 |561847 |  43.3 |   169M |  38 |1010 | 420 |1110 | 244k|  5 |   0 | 126 | 1.781925e+02 | 2.462679e+02 |  38.20%|  18.57%
  257s| 13000 | 12503 |566343 |  43.3 |   170M |  38 |1010 | 420 |1115 | 246k|  6 |   0 | 126 | 1.781925e+02 | 2.462679e+02 |  38.20%|  18.59%
  259s| 13100 | 12593 |569825 |  43.3 |   170M |  38 |1010 | 420 |1145 | 247k|  5 |   0 | 126 | 1.782027e+02 | 2.462679e+02 |  38.20%|  18.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 13200 | 12681 |574624 |  43.3 |   172M |  38 |1010 | 420 |1177 | 249k|  4 |   0 | 127 | 1.784388e+02 | 2.462679e+02 |  38.01%|  18.66%
  263s| 13300 | 12763 |579470 |  43.3 |   172M |  38 |1010 | 420 |1231 | 252k|  3 |   0 | 127 | 1.787530e+02 | 2.462679e+02 |  37.77%|  18.70%
  265s| 13400 | 12863 |583203 |  43.3 |   172M |  38 |1010 | 420 |1164 | 253k|  4 |   0 | 127 | 1.787530e+02 | 2.462679e+02 |  37.77%|  18.71%
  267s| 13500 | 12953 |587468 |  43.3 |   173M |  38 |1010 | 420 |1205 | 255k|  4 |   0 | 127 | 1.788555e+02 | 2.462679e+02 |  37.69%|  18.73%
  268s| 13600 | 13051 |591523 |  43.3 |   175M |  38 |1010 | 420 |1220 | 257k|  9 |   0 | 127 | 1.788555e+02 | 2.462679e+02 |  37.69%|  18.74%
  270s| 13700 | 13149 |595181 |  43.2 |   176M |  38 |1010 | 420 |1135 | 259k|  5 |   0 | 129 | 1.788555e+02 | 2.462679e+02 |  37.69%|  18.75%
  272s| 13800 | 13249 |599753 |  43.2 |   176M |  38 |1010 | 420 |1239 | 261k|  8 |   0 | 129 | 1.788555e+02 | 2.462679e+02 |  37.69%|  18.76%
  274s| 13900 | 13341 |604693 |  43.3 |   178M |  38 |1010 | 420 |1164 | 263k|  9 |   0 | 133 | 1.788555e+02 | 2.462679e+02 |  37.69%|  18.79%
  276s| 14000 | 13441 |607991 |  43.2 |   178M |  38 |1010 | 420 |1109 | 264k|  4 |   0 | 133 | 1.788555e+02 | 2.462679e+02 |  37.69%|  18.80%
  278s| 14100 | 13535 |611714 |  43.2 |   179M |  38 |1010 | 420 |1140 | 266k|  4 |   0 | 133 | 1.788672e+02 | 2.462679e+02 |  37.68%|  18.82%
  280s| 14200 | 13627 |616504 |  43.2 |   179M |  38 |1010 | 420 |1133 | 268k|  8 |   0 | 133 | 1.789789e+02 | 2.462679e+02 |  37.60%|  18.84%
  282s| 14300 | 13723 |619596 |  43.1 |   179M |  38 |1010 | 420 |1132 | 269k|  5 |   0 | 134 | 1.789789e+02 | 2.462679e+02 |  37.60%|  18.86%
  284s| 14400 | 13821 |623698 |  43.1 |   181M |  38 |1010 | 420 |1113 | 271k|  9 |   0 | 134 | 1.789789e+02 | 2.462679e+02 |  37.60%|  18.88%
  286s| 14500 | 13915 |627548 |  43.1 |   181M |  38 |1010 | 420 |1150 | 273k|  4 |   0 | 134 | 1.789789e+02 | 2.462679e+02 |  37.60%|  18.89%
  288s| 14600 | 14005 |632499 |  43.1 |   183M |  38 |1010 | 420 |1236 | 275k|  8 |   0 | 135 | 1.790131e+02 | 2.462679e+02 |  37.57%|  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 14700 | 14091 |637167 |  43.1 |   185M |  38 |1010 | 420 |1203 | 277k|  3 |   0 | 135 | 1.792207e+02 | 2.462679e+02 |  37.41%|  19.55%
  291s| 14800 | 14185 |640606 |  43.1 |   185M |  38 |1010 | 420 |1179 | 279k|  4 |   0 | 135 | 1.792207e+02 | 2.462679e+02 |  37.41%|  19.57%
  293s| 14900 | 14269 |644474 |  43.0 |   186M |  38 |1010 | 420 |1088 | 281k|  7 |   0 | 135 | 1.793047e+02 | 2.462679e+02 |  37.35%|  19.59%
  295s| 15000 | 14361 |649096 |  43.1 |   186M |  38 |1010 | 420 |1081 | 283k|  5 |   0 | 135 | 1.794191e+02 | 2.462679e+02 |  37.26%|  19.62%
  297s| 15100 | 14459 |653761 |  43.1 |   189M |  38 |1010 | 420 |1104 | 284k|  7 |   0 | 137 | 1.794191e+02 | 2.462679e+02 |  37.26%|  19.63%
  299s| 15200 | 14555 |658193 |  43.1 |   190M |  38 |1010 | 420 |1152 | 286k|  9 |   0 | 140 | 1.794191e+02 | 2.462679e+02 |  37.26%|  19.64%
  301s| 15300 | 14651 |662959 |  43.1 |   190M |  38 |1010 | 420 |1114 | 288k|  5 |   0 | 141 | 1.796090e+02 | 2.462679e+02 |  37.11%|  19.65%
  303s| 15400 | 14743 |666946 |  43.1 |   191M |  38 |1010 | 420 |1203 | 290k|  4 |   0 | 141 | 1.796090e+02 | 2.462679e+02 |  37.11%|  19.68%
  304s| 15500 | 14839 |670685 |  43.1 |   194M |  38 |1010 | 420 |1091 | 292k|  5 |   0 | 142 | 1.796378e+02 | 2.462679e+02 |  37.09%|  19.69%
  306s| 15600 | 14939 |674326 |  43.0 |   194M |  38 |1010 | 420 |1123 | 294k|  5 |   0 | 142 | 1.796378e+02 | 2.462679e+02 |  37.09%|  19.71%
  308s| 15700 | 15035 |677743 |  43.0 |   195M |  38 |1010 | 420 |1117 | 295k|  6 |   0 | 142 | 1.796378e+02 | 2.462679e+02 |  37.09%|  19.73%
  310s| 15800 | 15129 |682177 |  43.0 |   195M |  38 |1010 | 420 |1180 | 297k|  5 |   0 | 142 | 1.796913e+02 | 2.462679e+02 |  37.05%|  19.74%
  312s| 15900 | 15225 |685933 |  42.9 |   195M |  38 |1010 | 420 |1189 | 299k|  4 |   0 | 142 | 1.796913e+02 | 2.462679e+02 |  37.05%|  19.76%
  314s| 16000 | 15309 |690352 |  43.0 |   197M |  38 |1010 | 420 |1163 | 301k|  5 |   0 | 142 | 1.799370e+02 | 2.462679e+02 |  36.86%|  19.80%
  316s| 16100 | 15407 |694293 |  42.9 |   197M |  38 |1010 | 420 |1131 | 303k|  3 |   0 | 142 | 1.799370e+02 | 2.462679e+02 |  36.86%|  19.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 16200 | 15503 |698306 |  42.9 |   198M |  38 |1010 | 420 |1147 | 304k|  3 |   0 | 142 | 1.799794e+02 | 2.462679e+02 |  36.83%|  19.82%
  320s| 16300 | 15603 |701864 |  42.9 |   200M |  38 |1010 | 420 |1182 | 306k|  4 |   0 | 142 | 1.799794e+02 | 2.462679e+02 |  36.83%|  19.83%
  323s| 16400 | 15703 |706401 |  42.9 |   202M |  38 |1010 | 420 |1133 | 308k|  8 |   0 | 145 | 1.799794e+02 | 2.462679e+02 |  36.83%|  19.84%
  325s| 16500 | 15797 |710860 |  42.9 |   203M |  38 |1010 | 420 |1114 | 310k|  9 |   0 | 147 | 1.800167e+02 | 2.462679e+02 |  36.80%|  19.85%
  327s| 16600 | 15889 |714706 |  42.9 |   204M |  38 |1010 | 420 |1113 | 312k|  9 |   0 | 147 | 1.800167e+02 | 2.462679e+02 |  36.80%|  19.86%
  329s| 16700 | 15983 |718337 |  42.8 |   204M |  39 |1010 | 420 |1163 | 313k|  7 |   0 | 147 | 1.800167e+02 | 2.462679e+02 |  36.80%|  19.87%
  331s| 16800 | 16081 |721532 |  42.8 |   205M |  39 |1010 | 420 |1176 | 315k|  4 |   0 | 147 | 1.800167e+02 | 2.462679e+02 |  36.80%|  19.89%
  332s| 16900 | 16161 |726083 |  42.8 |   205M |  39 |1010 | 420 |1136 | 317k|  5 |   0 | 147 | 1.800795e+02 | 2.462679e+02 |  36.76%|  20.24%
  335s| 17000 | 16257 |729554 |  42.7 |   206M |  39 |1010 | 420 |1152 | 318k|  4 |   0 | 147 | 1.800795e+02 | 2.462679e+02 |  36.76%|  20.26%
  337s| 17100 | 16343 |734317 |  42.8 |   207M |  39 |1010 | 420 |1252 | 320k|  3 |   0 | 147 | 1.802030e+02 | 2.462679e+02 |  36.66%|  20.46%
  339s| 17200 | 16439 |738758 |  42.8 |   209M |  39 |1010 | 420 |1218 | 322k|  4 |   0 | 148 | 1.802822e+02 | 2.462679e+02 |  36.60%|  20.47%
  341s| 17300 | 16533 |742793 |  42.8 |   209M |  39 |1010 | 420 |1082 | 324k|  5 |   0 | 148 | 1.803160e+02 | 2.462679e+02 |  36.58%|  20.49%
  343s| 17400 | 16619 |748067 |  42.8 |   210M |  39 |1010 | 420 |1211 | 326k|  8 |   0 | 150 | 1.804101e+02 | 2.462679e+02 |  36.50%|  20.50%
  345s| 17500 | 16715 |751386 |  42.8 |   211M |  39 |1010 | 420 |1062 | 328k|  8 |   0 | 150 | 1.804101e+02 | 2.462679e+02 |  36.50%|  20.51%
  347s| 17600 | 16805 |755281 |  42.7 |   212M |  39 |1010 | 420 |1158 | 329k|  9 |   0 | 150 | 1.804136e+02 | 2.462679e+02 |  36.50%|  20.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 17700 | 16901 |759465 |  42.7 |   213M |  39 |1010 | 420 |1211 | 331k|  4 |   0 | 150 | 1.804428e+02 | 2.462679e+02 |  36.48%|  20.54%
  351s| 17800 | 16991 |763541 |  42.7 |   215M |  39 |1010 | 420 |1176 | 333k|  6 |   0 | 150 | 1.804428e+02 | 2.462679e+02 |  36.48%|  20.56%
  353s| 17900 | 17085 |767180 |  42.7 |   216M |  39 |1010 | 420 |1190 | 335k|  8 |   0 | 150 | 1.804428e+02 | 2.462679e+02 |  36.48%|  20.57%
  356s| 18000 | 17183 |770748 |  42.7 |   216M |  39 |1010 | 420 |1100 | 336k|  4 |   0 | 150 | 1.804428e+02 | 2.462679e+02 |  36.48%|  20.58%
  358s| 18100 | 17279 |774801 |  42.6 |   217M |  39 |1010 | 420 |1139 | 338k|  5 |   0 | 150 | 1.804428e+02 | 2.462679e+02 |  36.48%|  20.60%
  360s| 18200 | 17379 |778132 |  42.6 |   218M |  39 |1010 | 420 |1152 | 340k|  8 |   0 | 150 | 1.804428e+02 | 2.462679e+02 |  36.48%|  20.61%
  362s| 18300 | 17471 |782008 |  42.6 |   218M |  39 |1010 | 420 |1171 | 341k|  6 |   0 | 150 | 1.804665e+02 | 2.462679e+02 |  36.46%|  20.64%
  364s| 18400 | 17561 |786787 |  42.6 |   218M |  39 |1010 | 420 |1244 | 344k|  9 |   0 | 152 | 1.805094e+02 | 2.462679e+02 |  36.43%|  20.66%
  366s| 18500 | 17661 |790531 |  42.6 |   221M |  39 |1010 | 420 |1087 | 345k|  4 |   0 | 152 | 1.805094e+02 | 2.462679e+02 |  36.43%|  20.67%
  368s| 18600 | 17757 |794251 |  42.5 |   224M |  39 |1010 | 420 |1190 | 347k|  2 |   0 | 152 | 1.805094e+02 | 2.462679e+02 |  36.43%|  20.68%
  369s| 18700 | 17855 |797931 |  42.5 |   224M |  39 |1010 | 420 |1190 | 349k|  2 |   0 | 152 | 1.805094e+02 | 2.462679e+02 |  36.43%|  20.69%
  371s| 18800 | 17947 |803288 |  42.6 |   226M |  39 |1010 | 420 |1143 | 351k|  4 |   0 | 156 | 1.805613e+02 | 2.462679e+02 |  36.39%|  20.70%
  373s| 18900 | 18039 |808478 |  42.6 |   227M |  39 |1010 | 420 |1183 | 353k|  4 |   0 | 158 | 1.805773e+02 | 2.462679e+02 |  36.38%|  20.72%
  375s| 19000 | 18127 |812079 |  42.6 |   228M |  41 |1010 | 420 |1122 | 354k|  9 |   0 | 158 | 1.805796e+02 | 2.462679e+02 |  36.38%|  20.73%
  377s| 19100 | 18213 |817053 |  42.6 |   228M |  41 |1010 | 420 |1203 | 357k|  5 |   0 | 160 | 1.806386e+02 | 2.462679e+02 |  36.33%|  20.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 19200 | 18301 |820368 |  42.6 |   229M |  41 |1010 | 420 |1163 | 358k|  5 |   0 | 160 | 1.806386e+02 | 2.462679e+02 |  36.33%|  20.75%
  381s| 19300 | 18385 |823642 |  42.5 |   231M |  41 |1010 | 420 |1088 | 360k|  9 |   0 | 160 | 1.806386e+02 | 2.462679e+02 |  36.33%|  20.76%
  383s| 19400 | 18477 |826910 |  42.5 |   231M |  41 |1010 | 420 |1163 | 361k|  9 |   0 | 160 | 1.806386e+02 | 2.462679e+02 |  36.33%|  20.78%
  384s| 19500 | 18555 |831074 |  42.5 |   231M |  41 |1010 | 420 |1113 | 363k|  5 |   0 | 160 | 1.806750e+02 | 2.462679e+02 |  36.30%|  20.81%
  386s| 19600 | 18637 |834446 |  42.4 |   232M |  41 |1010 | 420 |1087 | 364k|  7 |   0 | 160 | 1.806750e+02 | 2.462679e+02 |  36.30%|  20.82%
  387s| 19700 | 18709 |838109 |  42.4 |   232M |  41 |1010 | 420 |1131 | 366k|  6 |   0 | 160 | 1.806897e+02 | 2.462679e+02 |  36.29%|  20.83%
  389s| 19800 | 18793 |841661 |  42.4 |   233M |  41 |1010 | 420 |1097 | 368k|  4 |   0 | 160 | 1.806897e+02 | 2.462679e+02 |  36.29%|  20.84%
  391s| 19900 | 18863 |845298 |  42.3 |   233M |  41 |1010 | 420 |1174 | 369k|  4 |   0 | 160 | 1.807750e+02 | 2.462679e+02 |  36.23%|  20.85%
  393s| 20000 | 18951 |848555 |  42.3 |   235M |  41 |1010 | 420 |1220 | 371k|  3 |   0 | 160 | 1.807750e+02 | 2.462679e+02 |  36.23%|  20.87%
  395s| 20100 | 19035 |853510 |  42.3 |   236M |  41 |1010 | 420 |1103 | 373k|  4 |   0 | 160 | 1.808474e+02 | 2.462679e+02 |  36.17%|  20.95%
  396s| 20200 | 19117 |856771 |  42.3 |   237M |  41 |1010 | 420 |1137 | 375k|  8 |   0 | 160 | 1.808474e+02 | 2.462679e+02 |  36.17%|  20.95%
  398s| 20300 | 19201 |860455 |  42.2 |   238M |  41 |1010 | 420 |1167 | 376k|  4 |   0 | 160 | 1.808474e+02 | 2.462679e+02 |  36.17%|  20.97%
  400s| 20400 | 19291 |864438 |  42.2 |   238M |  41 |1010 | 420 |1170 | 378k|  3 |   0 | 162 | 1.808474e+02 | 2.462679e+02 |  36.17%|  20.97%
  402s| 20500 | 19369 |868140 |  42.2 |   239M |  41 |1010 | 420 |1095 | 380k|  4 |   0 | 162 | 1.809987e+02 | 2.462679e+02 |  36.06%|  20.98%
  404s| 20600 | 19455 |872474 |  42.2 |   241M |  41 |1010 | 420 |1173 | 382k|  9 |   0 | 163 | 1.809987e+02 | 2.462679e+02 |  36.06%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 20700 | 19539 |876997 |  42.2 |   243M |  41 |1010 | 420 |1176 | 384k|  4 |   0 | 163 | 1.809987e+02 | 2.462679e+02 |  36.06%|  21.01%
  407s| 20800 | 19603 |880487 |  42.2 |   243M |  41 |1010 | 420 |1192 | 385k|  3 |   0 | 163 | 1.811397e+02 | 2.462679e+02 |  35.95%|  21.03%
  408s| 20900 | 19677 |884581 |  42.2 |   243M |  41 |1010 | 420 |1118 | 387k|  4 |   0 | 163 | 1.811418e+02 | 2.462679e+02 |  35.95%|  21.06%
  410s| 21000 | 19763 |888364 |  42.2 |   244M |  41 |1010 | 420 |1144 | 389k|  6 |   0 | 163 | 1.811418e+02 | 2.462679e+02 |  35.95%|  21.07%
  412s| 21100 | 19849 |892387 |  42.1 |   245M |  41 |1010 | 420 |1107 | 391k|  4 |   0 | 164 | 1.811418e+02 | 2.462679e+02 |  35.95%|  21.08%
  414s| 21200 | 19937 |895742 |  42.1 |   246M |  41 |1010 | 420 |1113 | 392k|  5 |   0 | 164 | 1.811418e+02 | 2.462679e+02 |  35.95%|  21.09%
  415s| 21300 | 20019 |899432 |  42.1 |   246M |  41 |1010 | 420 |1135 | 394k|  7 |   0 | 164 | 1.811500e+02 | 2.462679e+02 |  35.95%|  21.11%
  417s| 21400 | 20095 |902857 |  42.0 |   248M |  41 |1010 | 420 |1062 | 396k|  5 |   0 | 164 | 1.811523e+02 | 2.462679e+02 |  35.95%|  21.12%
  419s| 21500 | 20177 |906190 |  42.0 |   250M |  41 |1010 | 420 |1202 | 397k|  4 |   0 | 164 | 1.811523e+02 | 2.462679e+02 |  35.95%|  21.13%
  420s| 21600 | 20251 |909597 |  42.0 |   251M |  41 |1010 | 420 |1135 | 399k|  4 |   0 | 164 | 1.811735e+02 | 2.462679e+02 |  35.93%|  21.17%
  422s| 21700 | 20329 |913270 |  41.9 |   251M |  41 |1010 | 420 |1135 | 400k|  6 |   0 | 164 | 1.811747e+02 | 2.462679e+02 |  35.93%|  21.18%
  424s| 21800 | 20413 |917709 |  42.0 |   251M |  41 |1010 | 420 |1097 | 402k|  5 |   0 | 168 | 1.812478e+02 | 2.462679e+02 |  35.87%|  21.19%
  426s| 21900 | 20493 |920837 |  41.9 |   251M |  41 |1010 | 420 |1141 | 404k|  4 |   0 | 168 | 1.812478e+02 | 2.462679e+02 |  35.87%|  21.19%
  427s| 22000 | 20567 |924742 |  41.9 |   253M |  41 |1010 | 420 |1127 | 405k|  6 |   0 | 169 | 1.813301e+02 | 2.462679e+02 |  35.81%|  21.24%
  429s| 22100 | 20651 |928105 |  41.9 |   255M |  41 |1010 | 420 |1246 | 407k|  4 |   0 | 169 | 1.813301e+02 | 2.462679e+02 |  35.81%|  21.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 22200 | 20729 |931756 |  41.8 |   255M |  41 |1010 | 420 |1147 | 408k|  4 |   0 | 169 | 1.813450e+02 | 2.462679e+02 |  35.80%|  21.26%
  433s| 22300 | 20805 |935301 |  41.8 |   256M |  41 |1010 | 420 |1179 | 410k|  4 |   0 | 169 | 1.814578e+02 | 2.462679e+02 |  35.72%|  21.26%
  434s| 22400 | 20883 |939238 |  41.8 |   257M |  41 |1010 | 420 |1153 | 412k|  5 |   0 | 169 | 1.814669e+02 | 2.462679e+02 |  35.71%|  21.27%
  436s| 22500 | 20963 |943826 |  41.8 |   258M |  41 |1010 | 420 |1157 | 414k|  8 |   0 | 169 | 1.814821e+02 | 2.462679e+02 |  35.70%|  21.29%
  438s| 22600 | 21045 |947663 |  41.8 |   259M |  41 |1010 | 420 |1175 | 415k|  3 |   0 | 169 | 1.814821e+02 | 2.462679e+02 |  35.70%|  21.30%
  440s| 22700 | 21127 |952123 |  41.8 |   259M |  41 |1010 | 420 |1171 | 418k|  4 |   0 | 169 | 1.817298e+02 | 2.462679e+02 |  35.51%|  21.31%
  441s| 22800 | 21207 |955741 |  41.8 |   259M |  41 |1010 | 420 |1151 | 419k|  9 |   0 | 169 | 1.817298e+02 | 2.462679e+02 |  35.51%|  21.32%
  443s| 22900 | 21299 |959932 |  41.8 |   260M |  41 |1010 | 420 |1164 | 421k|  5 |   0 | 173 | 1.817298e+02 | 2.462679e+02 |  35.51%|  21.32%
  445s| 23000 | 21385 |963684 |  41.8 |   260M |  41 |1010 | 420 |1138 | 422k|  4 |   0 | 173 | 1.817298e+02 | 2.462679e+02 |  35.51%|  21.33%
  447s| 23100 | 21451 |967906 |  41.8 |   261M |  41 |1010 | 420 |1135 | 424k|  4 |   0 | 173 | 1.817738e+02 | 2.462679e+02 |  35.48%|  21.36%
  449s| 23200 | 21543 |971472 |  41.7 |   262M |  41 |1010 | 420 |1153 | 426k|  5 |   0 | 173 | 1.817738e+02 | 2.462679e+02 |  35.48%|  21.37%
  450s| 23300 | 21633 |975012 |  41.7 |   264M |  41 |1010 | 420 |1241 | 428k|  4 |   0 | 174 | 1.817738e+02 | 2.462679e+02 |  35.48%|  21.38%
