
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 10500 | 10197 |461861 |  43.7 |   141M |  34 |1010 | 420 |1119 | 212k|  5 |   0 |  73 | 1.694284e+02 | 2.533135e+02 |  49.51%|  19.33%
  224s| 10600 | 10293 |466136 |  43.7 |   143M |  34 |1010 | 420 |1080 | 214k|  5 |   0 |  74 | 1.694336e+02 | 2.533135e+02 |  49.51%|  19.33%
  226s| 10700 | 10385 |470636 |  43.7 |   144M |  34 |1010 | 420 |1134 | 216k|  7 |   0 |  75 | 1.694857e+02 | 2.533135e+02 |  49.46%|  19.35%
  228s| 10800 | 10481 |474670 |  43.7 |   144M |  34 |1010 | 420 |1070 | 218k|  7 |   0 |  76 | 1.696464e+02 | 2.533135e+02 |  49.32%|  19.39%
  230s| 10900 | 10581 |477918 |  43.6 |   146M |  34 |1010 | 420 |1069 | 220k|  8 |   0 |  76 | 1.696464e+02 | 2.533135e+02 |  49.32%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 11000 | 10675 |482254 |  43.6 |   146M |  34 |1010 | 420 |1117 | 222k|  5 |   0 |  76 | 1.697392e+02 | 2.533135e+02 |  49.24%|  19.41%
  235s| 11100 | 10771 |487295 |  43.7 |   146M |  34 |1010 | 420 |1105 | 224k|  9 |   0 |  77 | 1.699574e+02 | 2.533135e+02 |  49.05%|  19.47%
  237s| 11200 | 10863 |492877 |  43.8 |   149M |  34 |1010 | 420 |1077 | 227k|  9 |   0 |  78 | 1.700917e+02 | 2.533135e+02 |  48.93%|  19.51%
  239s| 11300 | 10963 |496231 |  43.7 |   150M |  34 |1010 | 420 |1137 | 229k|  9 |   0 |  79 | 1.700917e+02 | 2.533135e+02 |  48.93%|  19.51%
  241s| 11400 | 11059 |500450 |  43.7 |   151M |  34 |1010 | 420 |1146 | 231k|  8 |   0 |  81 | 1.701353e+02 | 2.533135e+02 |  48.89%|  19.57%
  243s| 11500 | 11159 |503774 |  43.6 |   151M |  34 |1010 | 420 |1060 | 233k|  9 |   0 |  81 | 1.701353e+02 | 2.533135e+02 |  48.89%|  19.57%
  245s| 11600 | 11251 |508317 |  43.6 |   152M |  34 |1010 | 420 |1070 | 235k|  1 |   0 |  82 | 1.704019e+02 | 2.533135e+02 |  48.66%|  20.32%
  247s| 11700 | 11351 |511944 |  43.5 |   153M |  34 |1010 | 420 |1095 | 237k|  5 |   0 |  82 | 1.704426e+02 | 2.533135e+02 |  48.62%|  20.33%
  249s| 11800 | 11449 |515692 |  43.5 |   153M |  34 |1010 | 420 |1182 | 239k|  5 |   0 |  82 | 1.704771e+02 | 2.533135e+02 |  48.59%|  20.34%
  251s| 11900 | 11541 |519926 |  43.5 |   153M |  35 |1010 | 420 |1114 | 241k|  3 |   0 |  83 | 1.705146e+02 | 2.533135e+02 |  48.56%|  20.35%
  253s| 12000 | 11633 |523646 |  43.4 |   155M |  35 |1010 | 420 |1118 | 243k| 10 |   0 |  83 | 1.705278e+02 | 2.533135e+02 |  48.55%|  20.35%
  255s| 12100 | 11719 |528524 |  43.5 |   156M |  35 |1010 | 420 |1091 | 245k|  7 |   0 |  83 | 1.705665e+02 | 2.533135e+02 |  48.51%|  20.36%
  257s| 12200 | 11811 |533954 |  43.6 |   157M |  35 |1010 | 420 |1160 | 248k|  4 |   0 |  84 | 1.707593e+02 | 2.533135e+02 |  48.35%|  20.41%
  259s| 12300 | 11909 |538463 |  43.6 |   157M |  35 |1010 | 420 |1087 | 250k|  9 |   0 |  86 | 1.708084e+02 | 2.533135e+02 |  48.30%|  20.42%
  261s| 12400 | 11999 |543588 |  43.6 |   158M |  35 |1010 | 420 |1106 | 252k|  8 |   0 |  86 | 1.708855e+02 | 2.533135e+02 |  48.24%|  20.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 12500 | 12095 |547723 |  43.6 |   158M |  35 |1010 | 420 |1088 | 254k|  4 |   0 |  86 | 1.709022e+02 | 2.533135e+02 |  48.22%|  20.45%
  268s| 12600 | 12191 |552364 |  43.6 |   160M |  35 |1010 | 420 |1124 | 256k|  7 |   0 |  87 | 1.709223e+02 | 2.533135e+02 |  48.20%|  20.46%
  270s| 12700 | 12291 |556227 |  43.6 |   161M |  35 |1010 | 420 |1154 | 258k|  3 |   0 |  88 | 1.709223e+02 | 2.533135e+02 |  48.20%|  20.46%
  272s| 12800 | 12391 |559884 |  43.5 |   163M |  35 |1010 | 420 |1103 | 260k|  7 |   0 |  88 | 1.709223e+02 | 2.533135e+02 |  48.20%|  20.46%
  274s| 12900 | 12491 |563930 |  43.5 |   163M |  35 |1010 | 420 |1039 | 262k|  5 |   0 |  90 | 1.709287e+02 | 2.533135e+02 |  48.20%|  20.46%
  276s| 13000 | 12579 |568523 |  43.5 |   163M |  35 |1010 | 420 |1085 | 264k|  8 |   0 |  90 | 1.710477e+02 | 2.533135e+02 |  48.10%|  20.49%
  278s| 13100 | 12671 |573366 |  43.6 |   163M |  35 |1010 | 420 |1079 | 266k|  9 |   0 |  91 | 1.710898e+02 | 2.533135e+02 |  48.06%|  20.50%
  280s| 13200 | 12761 |578712 |  43.6 |   164M |  35 |1010 | 420 |1132 | 269k|  9 |   0 |  95 | 1.711257e+02 | 2.533135e+02 |  48.03%|  20.51%
  282s| 13300 | 12859 |582660 |  43.6 |   165M |  35 |1010 | 420 |1084 | 271k|  5 |   0 |  95 | 1.712295e+02 | 2.533135e+02 |  47.94%|  20.54%
  284s| 13400 | 12949 |587367 |  43.6 |   165M |  35 |1010 | 420 |1117 | 273k|  9 |   0 |  95 | 1.713608e+02 | 2.533135e+02 |  47.82%|  20.57%
  286s| 13500 | 13049 |591156 |  43.6 |   167M |  35 |1010 | 420 |1091 | 275k|  7 |   0 |  96 | 1.713608e+02 | 2.533135e+02 |  47.82%|  20.57%
  288s| 13600 | 13145 |595426 |  43.6 |   168M |  35 |1010 | 420 |1113 | 277k|  3 |   0 |  98 | 1.714450e+02 | 2.533135e+02 |  47.75%|  20.60%
  290s| 13700 | 13245 |599197 |  43.5 |   169M |  35 |1010 | 420 |1127 | 279k|  9 |   0 | 100 | 1.714450e+02 | 2.533135e+02 |  47.75%|  20.60%
  292s| 13800 | 13335 |604357 |  43.6 |   170M |  35 |1010 | 420 |1089 | 281k|  4 |   0 | 103 | 1.715201e+02 | 2.533135e+02 |  47.69%|  20.62%
  294s| 13900 | 13431 |607942 |  43.6 |   171M |  35 |1010 | 420 |1147 | 283k|  8 |   0 | 103 | 1.715469e+02 | 2.533135e+02 |  47.66%|  20.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 14000 | 13513 |612611 |  43.6 |   173M |  35 |1010 | 420 |1175 | 285k|  3 |   0 | 103 | 1.717488e+02 | 2.533135e+02 |  47.49%|  20.68%
  298s| 14100 | 13613 |616200 |  43.5 |   173M |  35 |1010 | 420 |1113 | 287k|  8 |   0 | 104 | 1.717488e+02 | 2.533135e+02 |  47.49%|  20.68%
  300s| 14200 | 13705 |620865 |  43.5 |   175M |  35 |1010 | 420 |1169 | 289k|  7 |   0 | 106 | 1.719064e+02 | 2.533135e+02 |  47.36%|  20.72%
  302s| 14300 | 13797 |625436 |  43.6 |   177M |  35 |1010 | 420 |1138 | 292k|  5 |   0 | 108 | 1.719275e+02 | 2.533135e+02 |  47.34%|  20.72%
  303s| 14400 | 13897 |628775 |  43.5 |   177M |  35 |1010 | 420 |1153 | 293k|  4 |   0 | 108 | 1.719275e+02 | 2.533135e+02 |  47.34%|  20.72%
  305s| 14500 | 13995 |632888 |  43.5 |   177M |  35 |1010 | 420 |1108 | 295k|  1 |   0 | 109 | 1.720421e+02 | 2.533135e+02 |  47.24%|  20.75%
  307s| 14600 | 14091 |636963 |  43.5 |   179M |  35 |1010 | 420 |1095 | 297k|  4 |   0 | 109 | 1.722042e+02 | 2.533135e+02 |  47.10%|  20.80%
  309s| 14700 | 14177 |641912 |  43.5 |   182M |  35 |1010 | 420 |1148 | 300k|  8 |   0 | 111 | 1.723025e+02 | 2.533135e+02 |  47.02%|  20.82%
  311s| 14800 | 14261 |646881 |  43.5 |   183M |  35 |1010 | 420 |1084 | 302k|  8 |   0 | 115 | 1.724026e+02 | 2.533135e+02 |  46.93%|  20.85%
  313s| 14900 | 14347 |651285 |  43.5 |   184M |  35 |1010 | 420 |1112 | 304k|  8 |   0 | 116 | 1.725346e+02 | 2.533135e+02 |  46.82%|  20.89%
  315s| 15000 | 14447 |654999 |  43.5 |   185M |  35 |1010 | 420 |1194 | 306k|  7 |   0 | 117 | 1.725346e+02 | 2.533135e+02 |  46.82%|  20.89%
  317s| 15100 | 14547 |659249 |  43.5 |   186M |  35 |1010 | 420 |1063 | 308k|  8 |   0 | 119 | 1.725622e+02 | 2.533135e+02 |  46.80%|  20.89%
  319s| 15200 | 14639 |663600 |  43.5 |   186M |  35 |1010 | 420 |1102 | 310k|  8 |   0 | 119 | 1.726321e+02 | 2.533135e+02 |  46.74%|  20.91%
  321s| 15300 | 14731 |667865 |  43.5 |   187M |  35 |1010 | 420 |1105 | 312k|  5 |   0 | 120 | 1.727044e+02 | 2.533135e+02 |  46.67%|  20.93%
  323s| 15400 | 14821 |672128 |  43.5 |   188M |  35 |1010 | 420 |1151 | 314k|  8 |   0 | 120 | 1.727192e+02 | 2.533135e+02 |  46.66%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 15500 | 14907 |677379 |  43.5 |   189M |  35 |1010 | 420 |1100 | 317k|  8 |   0 | 120 | 1.727722e+02 | 2.533135e+02 |  46.62%|  20.95%
  327s| 15600 | 14999 |681927 |  43.5 |   189M |  35 |1010 | 420 |1116 | 319k|  4 |   0 | 122 | 1.728124e+02 | 2.533135e+02 |  46.58%|  20.96%
  329s| 15700 | 15089 |686384 |  43.6 |   190M |  35 |1010 | 420 |1166 | 321k|  4 |   0 | 123 | 1.728643e+02 | 2.533135e+02 |  46.54%|  20.98%
  332s| 15800 | 15187 |690632 |  43.5 |   191M |  35 |1010 | 420 |1153 | 323k|  9 |   0 | 124 | 1.728933e+02 | 2.533135e+02 |  46.51%|  21.81%
  334s| 15900 | 15283 |694395 |  43.5 |   192M |  35 |1010 | 420 |1183 | 325k|  4 |   0 | 124 | 1.729116e+02 | 2.533135e+02 |  46.50%|  21.81%
  336s| 16000 | 15373 |698379 |  43.5 |   193M |  35 |1010 | 420 |1117 | 327k|  4 |   0 | 124 | 1.729652e+02 | 2.533135e+02 |  46.45%|  21.83%
  338s| 16100 | 15473 |702200 |  43.5 |   193M |  35 |1010 | 420 |1177 | 329k|  5 |   0 | 124 | 1.729652e+02 | 2.533135e+02 |  46.45%|  21.83%
  340s| 16200 | 15569 |706196 |  43.4 |   193M |  35 |1010 | 420 |1111 | 330k|  9 |   0 | 125 | 1.729712e+02 | 2.533135e+02 |  46.45%|  21.83%
  342s| 16300 | 15665 |710191 |  43.4 |   196M |  35 |1010 | 420 |1125 | 332k|  7 |   0 | 125 | 1.730232e+02 | 2.533135e+02 |  46.40%|  21.84%
  343s| 16400 | 15741 |715162 |  43.5 |   197M |  35 |1010 | 420 |1071 | 335k|  7 |   0 | 125 | 1.730950e+02 | 2.533135e+02 |  46.34%|  21.86%
  345s| 16500 | 15841 |718604 |  43.4 |   199M |  35 |1010 | 420 |1140 | 337k|  7 |   0 | 125 | 1.730950e+02 | 2.533135e+02 |  46.34%|  21.86%
  347s| 16600 | 15937 |722572 |  43.4 |   200M |  35 |1010 | 420 |1125 | 339k|  5 |   0 | 125 | 1.731187e+02 | 2.533135e+02 |  46.32%|  21.87%
  349s| 16700 | 16037 |726249 |  43.3 |   202M |  35 |1010 | 420 |1129 | 340k|  3 |   0 | 125 | 1.731187e+02 | 2.533135e+02 |  46.32%|  21.87%
  351s| 16800 | 16137 |729876 |  43.3 |   202M |  35 |1010 | 420 |1112 | 342k|  9 |   0 | 125 | 1.731187e+02 | 2.533135e+02 |  46.32%|  21.87%
  353s| 16900 | 16235 |734060 |  43.3 |   203M |  35 |1010 | 420 |1097 | 344k|  5 |   0 | 126 | 1.731268e+02 | 2.533135e+02 |  46.32%|  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 17000 | 16321 |739150 |  43.3 |   203M |  36 |1010 | 420 |1092 | 347k|  8 |   0 | 126 | 1.731512e+02 | 2.533135e+02 |  46.30%|  21.88%
  357s| 17100 | 16409 |744518 |  43.4 |   208M |  36 |1010 | 420 |1102 | 349k|  9 |   0 | 128 | 1.733011e+02 | 2.533135e+02 |  46.17%|  21.92%
  359s| 17200 | 16501 |748990 |  43.4 |   208M |  36 |1010 | 420 |1059 | 351k|  7 |   0 | 128 | 1.733148e+02 | 2.533135e+02 |  46.16%|  21.93%
  361s| 17300 | 16597 |753014 |  43.4 |   209M |  36 |1010 | 420 |1161 | 353k|  4 |   0 | 129 | 1.733572e+02 | 2.533135e+02 |  46.12%|  21.94%
  363s| 17400 | 16689 |757937 |  43.4 |   211M |  36 |1010 | 420 |1114 | 355k|  9 |   0 | 132 | 1.733883e+02 | 2.533135e+02 |  46.10%|  21.95%
  365s| 17500 | 16789 |761864 |  43.4 |   211M |  36 |1010 | 420 |1107 | 357k|  2 |   0 | 134 | 1.733883e+02 | 2.533135e+02 |  46.10%|  21.95%
  367s| 17600 | 16889 |765534 |  43.4 |   211M |  36 |1010 | 420 |1141 | 359k|  3 |   0 | 134 | 1.733883e+02 | 2.533135e+02 |  46.10%|  21.95%
  369s| 17700 | 16989 |769748 |  43.3 |   212M |  36 |1010 | 420 |1113 | 361k|  4 |   0 | 135 | 1.733883e+02 | 2.533135e+02 |  46.10%|  21.95%
  371s| 17800 | 17085 |773498 |  43.3 |   214M |  36 |1010 | 420 |1152 | 363k|  3 |   0 | 135 | 1.734231e+02 | 2.533135e+02 |  46.07%|  21.98%
  373s| 17900 | 17185 |777220 |  43.3 |   214M |  36 |1010 | 420 |1121 | 365k|  9 |   0 | 136 | 1.734231e+02 | 2.533135e+02 |  46.07%|  21.98%
  375s| 18000 | 17285 |781852 |  43.3 |   215M |  36 |1010 | 420 |1141 | 367k|  3 |   0 | 137 | 1.734231e+02 | 2.533135e+02 |  46.07%|  21.98%
  377s| 18100 | 17385 |785889 |  43.3 |   215M |  36 |1010 | 420 |1171 | 369k|  9 |   0 | 137 | 1.734231e+02 | 2.533135e+02 |  46.07%|  21.98%
  379s| 18200 | 17485 |789875 |  43.3 |   216M |  36 |1010 | 420 |1150 | 371k|  4 |   0 | 137 | 1.734231e+02 | 2.533135e+02 |  46.07%|  21.98%
  380s| 18300 | 17579 |794051 |  43.3 |   216M |  36 |1010 | 420 |1102 | 373k|  4 |   0 | 137 | 1.734848e+02 | 2.533135e+02 |  46.01%|  22.00%
  382s| 18400 | 17675 |797872 |  43.2 |   217M |  36 |1010 | 420 |1127 | 375k|  4 |   0 | 137 | 1.734935e+02 | 2.533135e+02 |  46.01%|  22.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s| 18500 | 17765 |801865 |  43.2 |   217M |  36 |1010 | 420 |1080 | 377k|  4 |   0 | 137 | 1.735239e+02 | 2.533135e+02 |  45.98%|  22.01%
  386s| 18600 | 17865 |805563 |  43.2 |   220M |  36 |1010 | 420 |1093 | 378k|  9 |   0 | 138 | 1.735239e+02 | 2.533135e+02 |  45.98%|  22.01%
  388s| 18700 | 17961 |809600 |  43.2 |   222M |  36 |1010 | 420 |1200 | 380k|  4 |   0 | 139 | 1.735371e+02 | 2.533135e+02 |  45.97%|  22.01%
  390s| 18800 | 18061 |813313 |  43.1 |   222M |  36 |1010 | 420 |1182 | 382k|  4 |   0 | 139 | 1.735371e+02 | 2.533135e+02 |  45.97%|  22.01%
  393s| 18900 | 18161 |817608 |  43.1 |   222M |  36 |1010 | 420 |1087 | 384k|  8 |   0 | 139 | 1.735371e+02 | 2.533135e+02 |  45.97%|  22.01%
  395s| 19000 | 18261 |820981 |  43.1 |   222M |  36 |1010 | 420 |1108 | 386k|  2 |   0 | 139 | 1.735696e+02 | 2.533135e+02 |  45.94%|  22.02%
  397s| 19100 | 18349 |826333 |  43.1 |   223M |  36 |1010 | 420 |1144 | 388k|  9 |   0 | 140 | 1.736719e+02 | 2.533135e+02 |  45.86%|  22.05%
  399s| 19200 | 18447 |830371 |  43.1 |   225M |  36 |1010 | 420 |1083 | 390k|  8 |   0 | 140 | 1.737950e+02 | 2.533135e+02 |  45.75%|  22.08%
  401s| 19300 | 18547 |834208 |  43.1 |   225M |  36 |1010 | 420 |1142 | 392k|  6 |   0 | 140 | 1.737950e+02 | 2.533135e+02 |  45.75%|  22.08%
  403s| 19400 | 18647 |838001 |  43.1 |   228M |  36 |1010 | 420 |1169 | 394k|  5 |   0 | 140 | 1.737950e+02 | 2.533135e+02 |  45.75%|  22.08%
  405s| 19500 | 18747 |841592 |  43.0 |   230M |  36 |1010 | 420 |1090 | 396k|  6 |   0 | 140 | 1.737950e+02 | 2.533135e+02 |  45.75%|  22.08%
  407s| 19600 | 18847 |845162 |  43.0 |   230M |  36 |1010 | 420 |1170 | 398k|  3 |   0 | 141 | 1.737950e+02 | 2.533135e+02 |  45.75%|  22.08%
  408s| 19700 | 18931 |849701 |  43.0 |   230M |  36 |1010 | 420 |1150 | 400k|  3 |   0 | 142 | 1.740214e+02 | 2.533135e+02 |  45.56%|  22.15%
  410s| 19800 | 19027 |853943 |  43.0 |   231M |  36 |1010 | 420 |1135 | 402k|  4 |   0 | 142 | 1.740266e+02 | 2.533135e+02 |  45.56%|  22.15%
  412s| 19900 | 19127 |857510 |  43.0 |   231M |  36 |1010 | 420 |1092 | 404k|  8 |   0 | 142 | 1.740266e+02 | 2.533135e+02 |  45.56%|  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  414s| 20000 | 19227 |861075 |  42.9 |   231M |  36 |1010 | 420 |1105 | 406k|  5 |   0 | 142 | 1.740266e+02 | 2.533135e+02 |  45.56%|  22.15%
  416s| 20100 | 19317 |866589 |  43.0 |   233M |  36 |1010 | 420 |1082 | 408k|  5 |   0 | 143 | 1.740349e+02 | 2.533135e+02 |  45.55%|  22.16%
  418s| 20200 | 19405 |871363 |  43.0 |   237M |  36 |1010 | 420 |1154 | 410k|  5 |   0 | 144 | 1.741199e+02 | 2.533135e+02 |  45.48%|  22.18%
  419s| 20300 | 19495 |876132 |  43.0 |   239M |  36 |1010 | 420 |1154 | 413k|  4 |   0 | 144 | 1.743493e+02 | 2.533135e+02 |  45.29%|  22.24%
  421s| 20400 | 19595 |879434 |  43.0 |   240M |  36 |1010 | 420 |1140 | 414k|  8 |   0 | 144 | 1.743493e+02 | 2.533135e+02 |  45.29%|  22.24%
  423s| 20500 | 19679 |883939 |  43.0 |   241M |  36 |1010 | 420 |1099 | 417k|  8 |   0 | 144 | 1.745725e+02 | 2.533135e+02 |  45.11%|  22.30%
  425s| 20600 | 19779 |887194 |  42.9 |   241M |  36 |1010 | 420 |1159 | 418k|  4 |   0 | 144 | 1.745725e+02 | 2.533135e+02 |  45.11%|  22.30%
  427s| 20700 | 19875 |891775 |  43.0 |   242M |  36 |1010 | 420 |1119 | 420k|  8 |   0 | 145 | 1.745953e+02 | 2.533135e+02 |  45.09%|  22.31%
  429s| 20800 | 19971 |896077 |  43.0 |   243M |  36 |1010 | 420 |1128 | 423k|  9 |   0 | 146 | 1.746076e+02 | 2.533135e+02 |  45.08%|  22.31%
  431s| 20900 | 20061 |900542 |  43.0 |   243M |  36 |1010 | 420 |1138 | 425k|  5 |   0 | 146 | 1.746672e+02 | 2.533135e+02 |  45.03%|  22.33%
  433s| 21000 | 20151 |904591 |  43.0 |   244M |  36 |1010 | 420 |1160 | 427k|  3 |   0 | 146 | 1.747230e+02 | 2.533135e+02 |  44.98%|  22.35%
  435s| 21100 | 20247 |908816 |  43.0 |   244M |  36 |1010 | 420 |1089 | 429k|  5 |   0 | 146 | 1.747544e+02 | 2.533135e+02 |  44.95%|  22.35%
  437s| 21200 | 20343 |912779 |  42.9 |   244M |  36 |1010 | 420 |1119 | 431k|  7 |   0 | 147 | 1.747595e+02 | 2.533135e+02 |  44.95%|  22.36%
  439s| 21300 | 20443 |916221 |  42.9 |   245M |  36 |1010 | 420 |1133 | 433k|  9 |   0 | 148 | 1.747595e+02 | 2.533135e+02 |  44.95%|  22.36%
  441s| 21400 | 20543 |919993 |  42.9 |   247M |  36 |1010 | 420 |1093 | 434k|  9 |   0 | 149 | 1.747595e+02 | 2.533135e+02 |  44.95%|  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 21500 | 20635 |924250 |  42.9 |   248M |  36 |1010 | 420 |1160 | 436k|  5 |   0 | 149 | 1.747839e+02 | 2.533135e+02 |  44.93%|  22.36%
  444s| 21600 | 20723 |928988 |  42.9 |   249M |  36 |1010 | 420 |1095 | 439k|  3 |   0 | 151 | 1.749044e+02 | 2.533135e+02 |  44.83%|  22.40%
  446s| 21700 | 20823 |932886 |  42.9 |   249M |  36 |1010 | 420 |1141 | 440k|  4 |   0 | 151 | 1.749044e+02 | 2.533135e+02 |  44.83%|  22.40%
  448s| 21800 | 20923 |936147 |  42.8 |   250M |  36 |1010 | 420 |1108 | 442k|  9 |   0 | 151 | 1.749044e+02 | 2.533135e+02 |  44.83%|  22.40%
  450s| 21900 | 21023 |939703 |  42.8 |   251M |  36 |1010 | 420 |1133 | 444k|  9 |   0 | 151 | 1.749044e+02 | 2.533135e+02 |  44.83%|  22.40%
  452s| 22000 | 21123 |943742 |  42.8 |   251M |  36 |1010 | 420 |1093 | 446k|  9 |   0 | 154 | 1.749044e+02 | 2.533135e+02 |  44.83%|  22.40%
  454s| 22100 | 21223 |948304 |  42.8 |   252M |  36 |1010 | 420 |1095 | 448k|  4 |   0 | 156 | 1.749044e+02 | 2.533135e+02 |  44.83%|  22.40%
  456s| 22200 | 21321 |952263 |  42.8 |   253M |  36 |1010 | 420 |1183 | 450k|  4 |   0 | 156 | 1.749096e+02 | 2.533135e+02 |  44.83%|  22.40%
  458s| 22300 | 21417 |955922 |  42.8 |   254M |  36 |1010 | 420 |1196 | 452k|  4 |   0 | 156 | 1.749254e+02 | 2.533135e+02 |  44.81%|  22.40%
  459s| 22400 | 21517 |959594 |  42.7 |   254M |  36 |1010 | 420 |1162 | 453k|  5 |   0 | 156 | 1.749254e+02 | 2.533135e+02 |  44.81%|  22.40%
  462s| 22500 | 21617 |963177 |  42.7 |   254M |  36 |1010 | 420 |1176 | 455k|  4 |   0 | 156 | 1.749254e+02 | 2.533135e+02 |  44.81%|  22.40%
  463s| 22600 | 21717 |966555 |  42.7 |   255M |  36 |1010 | 420 |1075 | 457k|  8 |   0 | 156 | 1.749254e+02 | 2.533135e+02 |  44.81%|  22.40%
  465s| 22700 | 21801 |972077 |  42.7 |   256M |  36 |1010 | 420 |1060 | 459k|  9 |   0 | 156 | 1.750966e+02 | 2.533135e+02 |  44.67%|  22.45%
  467s| 22800 | 21885 |977038 |  42.7 |   257M |  36 |1010 | 420 |1104 | 462k|  4 |   0 | 156 | 1.751859e+02 | 2.533135e+02 |  44.60%|  22.48%
  469s| 22900 | 21963 |981941 |  42.8 |   257M |  36 |1010 | 420 |1137 | 464k|  4 |   0 | 156 | 1.754131e+02 | 2.533135e+02 |  44.41%|  22.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 23000 | 22055 |985913 |  42.8 |   258M |  36 |1010 | 420 |1149 | 466k|  9 |   0 | 156 | 1.754225e+02 | 2.533135e+02 |  44.40%|  22.54%
  473s| 23100 | 22149 |990339 |  42.8 |   259M |  36 |1010 | 420 |1062 | 468k|  6 |   0 | 156 | 1.754500e+02 | 2.533135e+02 |  44.38%|  22.55%
  475s| 23200 | 22245 |994432 |  42.8 |   259M |  36 |1010 | 420 |1203 | 470k|  4 |   0 | 156 | 1.754750e+02 | 2.533135e+02 |  44.36%|  22.56%
  476s| 23300 | 22341 |997920 |  42.7 |   259M |  36 |1010 | 420 |1109 | 472k|  4 |   0 | 156 | 1.754824e+02 | 2.533135e+02 |  44.35%|  22.56%
  478s| 23400 | 22415 |  1003k|  42.8 |   261M |  36 |1010 | 420 |1199 | 475k|  5 |   0 | 156 | 1.756213e+02 | 2.533135e+02 |  44.24%|  22.60%
  480s| 23500 | 22503 |  1008k|  42.8 |   262M |  36 |1010 | 420 |1152 | 477k|  3 |   0 | 159 | 1.756624e+02 | 2.533135e+02 |  44.20%|  22.64%
  482s| 23600 | 22603 |  1011k|  42.8 |   263M |  36 |1010 | 420 |1083 | 479k|  4 |   0 | 159 | 1.756624e+02 | 2.533135e+02 |  44.20%|  22.64%
  484s| 23700 | 22691 |  1016k|  42.8 |   263M |  36 |1010 | 420 |1172 | 481k|  5 |   0 | 159 | 1.757894e+02 | 2.533135e+02 |  44.10%|  22.67%
  486s| 23800 | 22787 |  1020k|  42.8 |   265M |  36 |1010 | 420 |1151 | 483k|  9 |   0 | 160 | 1.757994e+02 | 2.533135e+02 |  44.09%|  22.68%
  488s| 23900 | 22873 |  1025k|  42.8 |   265M |  36 |1010 | 420 |1093 | 485k|  3 |   0 | 160 | 1.758350e+02 | 2.533135e+02 |  44.06%|  22.69%
  489s| 24000 | 22969 |  1029k|  42.8 |   266M |  36 |1010 | 420 |1107 | 487k|  8 |   0 | 160 | 1.758532e+02 | 2.533135e+02 |  44.05%|  22.69%
