2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 49900 | 48473 |  2718k|  53.3 |  1532M | 217 |6020 |3050 |6590 | 141k|  1 |1011 |1021 | 1.032079e+03 | 4.272596e+03 | 313.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s| 50000 | 48573 |  2724k|  53.4 |  1534M | 217 |6020 |3050 |6651 | 141k|  1 |1011 |1021 | 1.032138e+03 | 4.272596e+03 | 313.96%| unknown
 2331s| 50100 | 48673 |  2728k|  53.3 |  1535M | 217 |6020 |3050 |6608 | 141k|  1 |1011 |1021 | 1.032138e+03 | 4.272596e+03 | 313.96%| unknown
 2333s| 50200 | 48759 |  2730k|  53.3 |  1539M | 217 |6020 |3050 |6608 | 141k|  1 |1011 |1021 | 1.032156e+03 | 4.272596e+03 | 313.95%| unknown
 2335s| 50300 | 48857 |  2731k|  53.2 |  1543M | 217 |6020 |3050 |6608 | 141k|  1 |1011 |1022 | 1.032195e+03 | 4.272596e+03 | 313.93%| unknown
 2337s| 50400 | 48957 |  2733k|  53.1 |  1544M | 217 |6020 |3050 |6183 | 141k|  1 |1011 |1022 | 1.032196e+03 | 4.272596e+03 | 313.93%| unknown
 2340s| 50500 | 49057 |  2736k|  53.1 |  1546M | 217 |6020 |3050 |6614 | 141k|  1 |1011 |1023 | 1.032203e+03 | 4.272596e+03 | 313.93%| unknown
 2343s| 50600 | 49147 |  2737k|  53.0 |  1549M | 217 |6020 |3050 |6455 | 142k|  1 |1011 |1023 | 1.032207e+03 | 4.272596e+03 | 313.93%| unknown
 2347s| 50700 | 49239 |  2739k|  52.9 |  1552M | 217 |6020 |3050 |6614 | 142k|  1 |1011 |1023 | 1.032207e+03 | 4.272596e+03 | 313.93%| unknown
 2351s| 50800 | 49311 |  2741k|  52.8 |  1557M | 217 |6020 |3050 |6605 | 142k|  1 |1011 |1023 | 1.032207e+03 | 4.272596e+03 | 313.93%| unknown
 2354s| 50900 | 49401 |  2744k|  52.8 |  1560M | 217 |6020 |3050 |6655 | 142k|  4 |1011 |1023 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2356s| 51000 | 49497 |  2745k|  52.7 |  1561M | 217 |6020 |3050 |6619 | 143k|  1 |1011 |1023 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2359s| 51100 | 49597 |  2748k|  52.7 |  1562M | 217 |6020 |3050 |6625 | 143k|  2 |1011 |1023 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2362s| 51200 | 49697 |  2751k|  52.6 |  1563M | 217 |6020 |3050 |6680 | 143k|  2 |1011 |1023 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2364s| 51300 | 49793 |  2753k|  52.6 |  1566M | 217 |6020 |3050 |6689 | 143k|  1 |1011 |1023 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2367s| 51400 | 49893 |  2757k|  52.5 |  1568M | 217 |6020 |3050 |6593 | 143k|  1 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s| 51500 | 49993 |  2759k|  52.5 |  1570M | 217 |6020 |3050 |6610 | 143k|  5 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2371s| 51600 | 50087 |  2761k|  52.4 |  1572M | 217 |6020 |3050 |6603 | 143k|  2 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2375s| 51700 | 50187 |  2763k|  52.4 |  1572M | 217 |6020 |3050 |6599 | 144k|  1 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2377s| 51800 | 50279 |  2765k|  52.3 |  1576M | 217 |6020 |3050 |6659 | 144k|  1 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2380s| 51900 | 50375 |  2768k|  52.2 |  1577M | 217 |6020 |3050 |6590 | 144k|  1 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2383s| 52000 | 50451 |  2769k|  52.2 |  1579M | 217 |6020 |3050 |6624 | 144k|  1 |1011 |1024 | 1.032213e+03 | 4.272596e+03 | 313.93%| unknown
 2387s| 52100 | 50545 |  2773k|  52.1 |  1584M | 217 |6020 |3050 |6660 | 145k|  2 |1011 |1025 | 1.032236e+03 | 4.272596e+03 | 313.92%| unknown
 2390s| 52200 | 50635 |  2776k|  52.1 |  1586M | 217 |6020 |3050 |6696 | 145k|  1 |1011 |1025 | 1.032236e+03 | 4.272596e+03 | 313.92%| unknown
 2393s| 52300 | 50729 |  2778k|  52.1 |  1589M | 217 |6020 |3050 |6642 | 145k|  2 |1011 |1025 | 1.032236e+03 | 4.272596e+03 | 313.92%| unknown
 2396s| 52400 | 50817 |  2783k|  52.0 |  1592M | 217 |6020 |3050 |6625 | 145k|  1 |1011 |1025 | 1.032248e+03 | 4.272596e+03 | 313.91%| unknown
 2399s| 52500 | 50911 |  2786k|  52.0 |  1595M | 217 |6020 |3050 |6607 | 145k|  1 |1011 |1025 | 1.032264e+03 | 4.272596e+03 | 313.91%| unknown
 2401s| 52600 | 51011 |  2788k|  51.9 |  1595M | 217 |6020 |3050 |6308 | 145k|  1 |1011 |1025 | 1.032271e+03 | 4.272596e+03 | 313.90%| unknown
 2404s| 52700 | 51089 |  2790k|  51.9 |  1597M | 217 |6020 |3050 |6612 | 146k|  1 |1011 |1025 | 1.032293e+03 | 4.272596e+03 | 313.89%| unknown
 2406s| 52800 | 51187 |  2793k|  51.8 |  1598M | 217 |6020 |3050 |6706 | 146k|  4 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2409s| 52900 | 51285 |  2796k|  51.8 |  1599M | 217 |6020 |3050 |6659 | 146k|  5 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 53000 | 51385 |  2799k|  51.8 |  1602M | 217 |6020 |3050 |6653 | 146k|  7 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2415s| 53100 | 51485 |  2802k|  51.7 |  1603M | 217 |6020 |3050 |6620 | 147k|  2 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2423s| 53200 | 51585 |  2805k|  51.7 |  1605M | 217 |6020 |3050 |6668 | 147k|  2 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2426s| 53300 | 51683 |  2808k|  51.6 |  1607M | 217 |6020 |3050 |6673 | 147k|  2 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2429s| 53400 | 51777 |  2810k|  51.6 |  1610M | 217 |6020 |3050 |6627 | 147k|  1 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2432s| 53500 | 51873 |  2812k|  51.5 |  1612M | 217 |6020 |3050 |6728 | 147k|  6 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2435s| 53600 | 51973 |  2814k|  51.5 |  1615M | 217 |6020 |3050 |6688 | 147k|  1 |1011 |1025 | 1.032294e+03 | 4.272596e+03 | 313.89%| unknown
 2438s| 53700 | 52073 |  2818k|  51.4 |  1617M | 217 |6020 |3050 |6713 | 148k|  5 |1011 |1025 | 1.032298e+03 | 4.272596e+03 | 313.89%| unknown
 2441s| 53800 | 52173 |  2820k|  51.4 |  1618M | 217 |6020 |3050 |6490 | 148k|  2 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 2445s| 53900 | 52251 |  2822k|  51.3 |  1621M | 217 |6020 |3050 |6626 | 148k|  1 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 2448s| 54000 | 52343 |  2825k|  51.3 |  1624M | 217 |6020 |3050 |6712 | 148k|  5 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 2451s| 54100 | 52411 |  2827k|  51.2 |  1630M | 217 |6020 |3050 |6561 | 149k|  1 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 2454s| 54200 | 52511 |  2832k|  51.2 |  1631M | 217 |6020 |3050 |6667 | 149k|  1 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 2456s| 54300 | 52611 |  2834k|  51.2 |  1634M | 217 |6020 |3050 |6663 | 149k|  2 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 2459s| 54400 | 52703 |  2836k|  51.1 |  1636M | 217 |6020 |3050 |6613 | 149k|  1 |1011 |1025 | 1.032305e+03 | 4.272596e+03 | 313.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 54500 | 52799 |  2841k|  51.1 |  1639M | 217 |6020 |3050 |6602 | 149k|  1 |1011 |1025 | 1.032306e+03 | 4.272596e+03 | 313.89%| unknown
 2465s| 54600 | 52899 |  2844k|  51.1 |  1641M | 217 |6020 |3050 |6697 | 150k|  2 |1011 |1025 | 1.032306e+03 | 4.272596e+03 | 313.89%| unknown
 2468s| 54700 | 52993 |  2847k|  51.0 |  1644M | 217 |6020 |3050 |6701 | 150k|  1 |1011 |1025 | 1.032306e+03 | 4.272596e+03 | 313.89%| unknown
 2471s| 54800 | 53083 |  2850k|  51.0 |  1647M | 217 |6020 |3050 |6667 | 150k|  2 |1011 |1025 | 1.032310e+03 | 4.272596e+03 | 313.89%| unknown
 2474s| 54900 | 53183 |  2853k|  51.0 |  1649M | 217 |6020 |3050 |6599 | 150k|  1 |1011 |1025 | 1.032336e+03 | 4.272596e+03 | 313.88%| unknown
 2477s| 55000 | 53283 |  2858k|  50.9 |  1651M | 217 |6020 |3050 |6702 | 150k|  2 |1011 |1025 | 1.032336e+03 | 4.272596e+03 | 313.88%| unknown
 2479s| 55100 | 53379 |  2861k|  50.9 |  1654M | 217 |6020 |3050 |6621 | 151k|  1 |1011 |1025 | 1.032336e+03 | 4.272596e+03 | 313.88%| unknown
 2482s| 55200 | 53463 |  2863k|  50.9 |  1654M | 217 |6020 |3050 |6680 | 151k|  2 |1011 |1025 | 1.032336e+03 | 4.272596e+03 | 313.88%| unknown
 2484s| 55300 | 53563 |  2866k|  50.8 |  1658M | 217 |6020 |3050 |6708 | 151k|  5 |1011 |1025 | 1.032350e+03 | 4.272596e+03 | 313.87%| unknown
 2487s| 55400 | 53663 |  2870k|  50.8 |  1660M | 217 |6020 |3050 |6709 | 151k|  2 |1011 |1025 | 1.032380e+03 | 4.272596e+03 | 313.86%| unknown
 2490s| 55500 | 53763 |  2872k|  50.7 |  1661M | 217 |6020 |3050 |6457 | 152k|  2 |1011 |1025 | 1.032391e+03 | 4.272596e+03 | 313.85%| unknown
 2493s| 55600 | 53859 |  2875k|  50.7 |  1664M | 217 |6020 |3050 |6646 | 152k|  1 |1011 |1025 | 1.032391e+03 | 4.272596e+03 | 313.85%| unknown
 2497s| 55700 | 53959 |  2880k|  50.7 |  1665M | 217 |6020 |3050 |6688 | 152k|  1 |1011 |1025 | 1.032398e+03 | 4.272596e+03 | 313.85%| unknown
 2499s| 55800 | 54059 |  2882k|  50.6 |  1667M | 217 |6020 |3050 |6567 | 152k|  1 |1011 |1025 | 1.032398e+03 | 4.272596e+03 | 313.85%| unknown
 2502s| 55900 | 54159 |  2886k|  50.6 |  1669M | 217 |6020 |3050 |6706 | 152k|  1 |1011 |1027 | 1.032398e+03 | 4.272596e+03 | 313.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 56000 | 54259 |  2890k|  50.6 |  1670M | 217 |6020 |3050 |6616 | 153k|  1 |1011 |1027 | 1.032398e+03 | 4.272596e+03 | 313.85%| unknown
 2508s| 56100 | 54353 |  2892k|  50.5 |  1675M | 217 |6020 |3050 |5948 | 153k|  1 |1011 |1027 | 1.032399e+03 | 4.272596e+03 | 313.85%| unknown
 2510s| 56200 | 54453 |  2893k|  50.5 |  1678M | 217 |6020 |3050 |6128 | 153k|  2 |1011 |1027 | 1.032399e+03 | 4.272596e+03 | 313.85%| unknown
 2512s| 56300 | 54539 |  2894k|  50.4 |  1681M | 217 |6020 |3050 |6630 | 153k|  1 |1011 |1027 | 1.032399e+03 | 4.272596e+03 | 313.85%| unknown
 2516s| 56400 | 54623 |  2899k|  50.4 |  1684M | 217 |6020 |3050 |6116 | 153k|  1 |1011 |1027 | 1.032440e+03 | 4.272596e+03 | 313.83%| unknown
 2520s| 56500 | 54709 |  2901k|  50.4 |  1688M | 217 |6020 |3050 |6725 | 154k|  6 |1011 |1027 | 1.032456e+03 | 4.272596e+03 | 313.83%| unknown
 2523s| 56600 | 54809 |  2905k|  50.3 |  1691M | 217 |6020 |3050 |6665 | 154k|  2 |1011 |1027 | 1.032456e+03 | 4.272596e+03 | 313.83%| unknown
 2527s| 56700 | 54909 |  2908k|  50.3 |  1692M | 217 |6020 |3050 |6713 | 154k|  2 |1011 |1027 | 1.032456e+03 | 4.272596e+03 | 313.83%| unknown
 2530s| 56800 | 55009 |  2911k|  50.3 |  1695M | 217 |6020 |3050 |6696 | 154k|  2 |1011 |1028 | 1.032456e+03 | 4.272596e+03 | 313.83%| unknown
 2533s| 56900 | 55107 |  2914k|  50.2 |  1700M | 217 |6020 |3050 |6696 | 155k|  2 |1011 |1028 | 1.032456e+03 | 4.272596e+03 | 313.83%| unknown
 2543s| 57000 | 55207 |  2917k|  50.2 |  1703M | 217 |6020 |3050 |6689 | 155k|  2 |1011 |1028 | 1.032461e+03 | 4.272596e+03 | 313.83%| unknown
 2545s| 57100 | 55303 |  2920k|  50.2 |  1704M | 217 |6020 |3050 |6705 | 155k|  1 |1011 |1028 | 1.032498e+03 | 4.272596e+03 | 313.81%| unknown
 2548s| 57200 | 55403 |  2922k|  50.1 |  1705M | 217 |6020 |3050 |6667 | 155k|  1 |1011 |1028 | 1.032498e+03 | 4.272596e+03 | 313.81%| unknown
 2552s| 57300 | 55503 |  2928k|  50.1 |  1707M | 217 |6020 |3050 |6540 | 156k|  1 |1011 |1028 | 1.032503e+03 | 4.272596e+03 | 313.81%| unknown
 2555s| 57400 | 55599 |  2934k|  50.1 |  1709M | 217 |6020 |3050 |6732 | 156k|  1 |1011 |1028 | 1.032509e+03 | 4.272596e+03 | 313.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2558s| 57500 | 55699 |  2936k|  50.1 |  1709M | 217 |6020 |3050 |6610 | 156k|  2 |1011 |1028 | 1.032509e+03 | 4.272596e+03 | 313.81%| unknown
 2561s| 57600 | 55799 |  2939k|  50.0 |  1710M | 217 |6020 |3050 |6736 | 156k|  2 |1011 |1028 | 1.032509e+03 | 4.272596e+03 | 313.81%| unknown
 2564s| 57700 | 55899 |  2942k|  50.0 |  1713M | 217 |6020 |3050 |6717 | 157k|  4 |1011 |1030 | 1.032522e+03 | 4.272596e+03 | 313.80%| unknown
 2568s| 57800 | 55997 |  2946k|  50.0 |  1715M | 217 |6020 |3050 |6708 | 157k|  2 |1011 |1030 | 1.032528e+03 | 4.272596e+03 | 313.80%| unknown
 2570s| 57900 | 56089 |  2950k|  50.0 |  1717M | 217 |6020 |3050 |6146 | 157k|  1 |1011 |1030 | 1.032563e+03 | 4.272596e+03 | 313.79%| unknown
 2573s| 58000 | 56175 |  2956k|  50.0 |  1721M | 217 |6020 |3050 |6688 | 158k|  1 |1011 |1030 | 1.032563e+03 | 4.272596e+03 | 313.79%| unknown
 2578s| 58100 | 56275 |  2963k|  50.0 |  1722M | 217 |6020 |3050 |6333 | 158k|  1 |1011 |1032 | 1.032564e+03 | 4.272596e+03 | 313.79%| unknown
 2581s| 58200 | 56371 |  2968k|  50.0 |  1726M | 217 |6020 |3050 |6573 | 158k|  1 |1011 |1033 | 1.032564e+03 | 4.272596e+03 | 313.79%| unknown
 2583s| 58300 | 56471 |  2972k|  50.0 |  1728M | 217 |6020 |3050 |6678 | 158k|  1 |1011 |1033 | 1.032564e+03 | 4.272596e+03 | 313.79%| unknown
 2586s| 58400 | 56559 |  2975k|  50.0 |  1733M | 217 |6020 |3050 |6149 | 158k|  1 |1011 |1033 | 1.032566e+03 | 4.272596e+03 | 313.78%| unknown
 2589s| 58500 | 56645 |  2976k|  49.9 |  1736M | 217 |6020 |3050 |6677 | 159k|  2 |1011 |1033 | 1.032566e+03 | 4.272596e+03 | 313.78%| unknown
 2593s| 58600 | 56745 |  2979k|  49.9 |  1737M | 217 |6020 |3050 |6675 | 159k|  2 |1011 |1033 | 1.032566e+03 | 4.272596e+03 | 313.78%| unknown
 2596s| 58700 | 56841 |  2982k|  49.8 |  1741M | 217 |6020 |3050 |6697 | 159k|  1 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 2599s| 58800 | 56941 |  2985k|  49.8 |  1743M | 217 |6020 |3050 |6610 | 159k|  1 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 2602s| 58900 | 57041 |  2988k|  49.8 |  1744M | 217 |6020 |3050 |6155 | 160k|  1 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 59000 | 57139 |  2990k|  49.7 |  1746M | 217 |6020 |3050 |6712 | 160k|  4 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 2607s| 59100 | 57239 |  2997k|  49.8 |  1747M | 217 |6020 |3050 |6113 | 160k|  2 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 2609s| 59200 | 57339 |  2999k|  49.7 |  1750M | 217 |6020 |3050 |6639 | 160k|  1 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 2612s| 59300 | 57419 |  3001k|  49.7 |  1752M | 217 |6020 |3050 |6132 | 160k|  1 |1011 |1033 | 1.032569e+03 | 4.272596e+03 | 313.78%| unknown
 2615s| 59400 | 57519 |  3006k|  49.7 |  1754M | 217 |6020 |3050 |6663 | 160k|  1 |1011 |1033 | 1.032573e+03 | 4.272596e+03 | 313.78%| unknown
 2617s| 59500 | 57619 |  3010k|  49.6 |  1755M | 217 |6020 |3050 |6664 | 161k|  1 |1011 |1033 | 1.032573e+03 | 4.272596e+03 | 313.78%| unknown
 2620s| 59600 | 57719 |  3012k|  49.6 |  1756M | 217 |6020 |3050 |6583 | 161k|  2 |1011 |1033 | 1.032573e+03 | 4.272596e+03 | 313.78%| unknown
 2623s| 59700 | 57819 |  3016k|  49.6 |  1757M | 217 |6020 |3050 |6588 | 161k|  1 |1011 |1033 | 1.032573e+03 | 4.272596e+03 | 313.78%| unknown
 2626s| 59800 | 57889 |  3018k|  49.5 |  1761M | 217 |6020 |3050 |6074 | 161k|  1 |1011 |1033 | 1.032604e+03 | 4.272596e+03 | 313.77%| unknown
 2629s| 59900 | 57989 |  3023k|  49.5 |  1763M | 217 |6020 |3050 |6394 | 162k|  1 |1011 |1033 | 1.032604e+03 | 4.272596e+03 | 313.77%| unknown
 2631s| 60000 | 58075 |  3025k|  49.5 |  1765M | 217 |6020 |3050 |   0 | 162k|  0 |1011 |1033 | 1.032604e+03 | 4.272596e+03 | 313.77%| unknown
 2633s| 60100 | 58143 |  3027k|  49.4 |  1766M | 217 |6020 |3050 |6618 | 162k|  1 |1011 |1033 | 1.032604e+03 | 4.272596e+03 | 313.77%| unknown
 2635s| 60200 | 58243 |  3030k|  49.4 |  1768M | 217 |6020 |3050 |6632 | 162k|  1 |1011 |1033 | 1.032604e+03 | 4.272596e+03 | 313.77%| unknown
 2639s| 60300 | 58333 |  3034k|  49.4 |  1771M | 217 |6020 |3050 |6048 | 162k|  2 |1011 |1033 | 1.032604e+03 | 4.272596e+03 | 313.77%| unknown
 2642s| 60400 | 58433 |  3037k|  49.4 |  1774M | 217 |6020 |3050 |6639 | 162k|  6 |1011 |1033 | 1.032623e+03 | 4.272596e+03 | 313.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 60500 | 58523 |  3039k|  49.3 |  1776M | 217 |6020 |3050 |6215 | 163k|  2 |1011 |1033 | 1.032623e+03 | 4.272596e+03 | 313.76%| unknown
 2647s| 60600 | 58619 |  3042k|  49.3 |  1778M | 217 |6020 |3050 |6064 | 163k|  1 |1011 |1033 | 1.032644e+03 | 4.272596e+03 | 313.75%| unknown
 2649s| 60700 | 58717 |  3044k|  49.2 |  1781M | 217 |6020 |3050 |6209 | 163k|  2 |1011 |1033 | 1.032644e+03 | 4.272596e+03 | 313.75%| unknown
 2653s| 60800 | 58817 |  3049k|  49.2 |  1783M | 217 |6020 |3050 |6188 | 163k|  1 |1011 |1038 | 1.032649e+03 | 4.272596e+03 | 313.75%| unknown
 2655s| 60900 | 58897 |  3053k|  49.2 |  1785M | 217 |6020 |3050 |6653 | 163k|  1 |1011 |1038 | 1.032649e+03 | 4.272596e+03 | 313.75%| unknown
 2665s| 61000 | 58997 |  3056k|  49.2 |  1787M | 217 |6020 |3050 |6690 | 164k|  1 |1011 |1038 | 1.032649e+03 | 4.272596e+03 | 313.75%| unknown
 2667s| 61100 | 59073 |  3057k|  49.1 |  1792M | 217 |6020 |3050 |6687 | 164k|  2 |1011 |1038 | 1.032649e+03 | 4.272596e+03 | 313.75%| unknown
 2670s| 61200 | 59171 |  3061k|  49.1 |  1793M | 217 |6020 |3050 |6382 | 164k|  1 |1011 |1038 | 1.032677e+03 | 4.272596e+03 | 313.74%| unknown
 2673s| 61300 | 59271 |  3066k|  49.1 |  1795M | 217 |6020 |3050 |6434 | 164k|  2 |1011 |1038 | 1.032714e+03 | 4.272596e+03 | 313.72%| unknown
 2676s| 61400 | 59367 |  3068k|  49.0 |  1797M | 217 |6020 |3050 |6718 | 164k|  2 |1011 |1038 | 1.032714e+03 | 4.272596e+03 | 313.72%| unknown
 2679s| 61500 | 59463 |  3070k|  49.0 |  1800M | 217 |6020 |3050 |6703 | 165k|  2 |1011 |1038 | 1.032714e+03 | 4.272596e+03 | 313.72%| unknown
 2682s| 61600 | 59551 |  3075k|  49.0 |  1804M | 217 |6020 |3050 |6171 | 165k|  4 |1011 |1038 | 1.032714e+03 | 4.272596e+03 | 313.72%| unknown
 2684s| 61700 | 59651 |  3077k|  49.0 |  1806M | 217 |6020 |3050 |6216 | 165k|  2 |1011 |1038 | 1.032714e+03 | 4.272596e+03 | 313.72%| unknown
 2687s| 61800 | 59747 |  3082k|  49.0 |  1807M | 217 |6020 |3050 |6061 | 165k|  1 |1011 |1040 | 1.032737e+03 | 4.272596e+03 | 313.72%| unknown
 2690s| 61900 | 59829 |  3087k|  49.0 |  1807M | 217 |6020 |3050 |6148 | 166k|  1 |1011 |1040 | 1.032740e+03 | 4.272596e+03 | 313.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s| 62000 | 59929 |  3091k|  49.0 |  1811M | 217 |6020 |3050 |6168 | 166k|  1 |1011 |1040 | 1.032756e+03 | 4.272596e+03 | 313.71%| unknown
 2696s| 62100 | 60025 |  3094k|  48.9 |  1814M | 217 |6020 |3050 |6667 | 166k|  2 |1011 |1040 | 1.032756e+03 | 4.272596e+03 | 313.71%| unknown
 2699s| 62200 | 60125 |  3099k|  48.9 |  1815M | 217 |6020 |3050 |6681 | 167k|  1 |1011 |1040 | 1.032772e+03 | 4.272596e+03 | 313.70%| unknown
 2701s| 62300 | 60225 |  3102k|  48.9 |  1816M | 217 |6020 |3050 |6720 | 167k|  1 |1011 |1040 | 1.032789e+03 | 4.272596e+03 | 313.69%| unknown
 2705s| 62400 | 60323 |  3104k|  48.8 |  1818M | 217 |6020 |3050 |6715 | 167k|  5 |1011 |1040 | 1.032789e+03 | 4.272596e+03 | 313.69%| unknown
 2708s| 62500 | 60409 |  3108k|  48.8 |  1823M | 217 |6020 |3050 |6031 | 167k|  1 |1011 |1041 | 1.032793e+03 | 4.272596e+03 | 313.69%| unknown
 2711s| 62600 | 60497 |  3113k|  48.8 |  1825M | 217 |6020 |3050 |6437 | 168k|  1 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
 2713s| 62700 | 60597 |  3116k|  48.8 |  1827M | 217 |6020 |3050 |6235 | 168k|  1 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
 2716s| 62800 | 60687 |  3119k|  48.8 |  1830M | 217 |6020 |3050 |6614 | 168k|  1 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
 2718s| 62900 | 60771 |  3121k|  48.7 |  1830M | 217 |6020 |3050 |6699 | 168k|  1 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
 2721s| 63000 | 60869 |  3123k|  48.7 |  1833M | 217 |6020 |3050 |6739 | 168k|  2 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
 2724s| 63100 | 60935 |  3126k|  48.7 |  1837M | 217 |6020 |3050 |6107 | 169k|  1 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
 2727s| 63200 | 61027 |  3129k|  48.6 |  1839M | 217 |6020 |3050 |6168 | 169k|  1 |1011 |1042 | 1.032798e+03 | 4.272596e+03 | 313.69%| unknown
