2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 50600 | 46831 |  1918k|  37.8 |   946M | 190 |3010 |1550 |3197 | 370k|  2 |2761 | 904 | 6.970799e+02 | 3.894285e+03 | 458.66%| unknown
 1445s| 50700 | 46931 |  1921k|  37.8 |   948M | 190 |3010 |1550 |3075 | 371k|  2 |2761 | 904 | 6.970799e+02 | 3.894285e+03 | 458.66%| unknown
 1448s| 50800 | 47031 |  1926k|  37.8 |   948M | 190 |3010 |1550 |3054 | 372k|  1 |2761 | 906 | 6.970799e+02 | 3.894285e+03 | 458.66%| unknown
 1452s| 50900 | 47131 |  1929k|  37.8 |   949M | 190 |3010 |1550 |3017 | 372k|  1 |2761 | 906 | 6.970799e+02 | 3.894285e+03 | 458.66%| unknown
 1455s| 51000 | 47231 |  1933k|  37.8 |   951M | 190 |3010 |1550 |3087 | 373k|  2 |2761 | 906 | 6.970799e+02 | 3.894285e+03 | 458.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 51100 | 47331 |  1938k|  37.8 |   952M | 190 |3010 |1550 |2989 | 375k|  1 |2761 | 907 | 6.970799e+02 | 3.894285e+03 | 458.66%| unknown
 1461s| 51200 | 47431 |  1944k|  37.9 |   953M | 190 |3010 |1550 |3060 | 377k|  2 |2761 | 907 | 6.971075e+02 | 3.894285e+03 | 458.63%| unknown
 1463s| 51300 | 47531 |  1947k|  37.9 |   955M | 190 |3010 |1550 |3306 | 378k|  2 |2761 | 907 | 6.971075e+02 | 3.894285e+03 | 458.63%| unknown
 1465s| 51400 | 47631 |  1953k|  37.9 |   956M | 190 |3010 |1550 |3124 | 379k|  7 |2761 | 907 | 6.971622e+02 | 3.894285e+03 | 458.59%| unknown
 1467s| 51500 | 47695 |  1954k|  37.9 |   957M | 190 |3010 |1550 |3275 | 379k|  1 |2761 | 907 | 6.972498e+02 | 3.894285e+03 | 458.52%| unknown
 1469s| 51600 | 47783 |  1957k|  37.8 |   958M | 190 |3010 |1550 |3308 | 379k|  4 |2761 | 907 | 6.972787e+02 | 3.894285e+03 | 458.50%| unknown
 1472s| 51700 | 47853 |  1958k|  37.8 |   962M | 190 |3010 |1550 |2987 | 380k|  2 |2761 | 907 | 6.972787e+02 | 3.894285e+03 | 458.50%| unknown
 1474s| 51800 | 47953 |  1963k|  37.8 |   964M | 190 |3010 |1550 |3003 | 381k|  1 |2761 | 907 | 6.972787e+02 | 3.894285e+03 | 458.50%| unknown
 1477s| 51900 | 48037 |  1966k|  37.8 |   965M | 190 |3010 |1550 |3286 | 382k|  1 |2761 | 907 | 6.972927e+02 | 3.894285e+03 | 458.49%| unknown
 1479s| 52000 | 48127 |  1971k|  37.8 |   968M | 190 |3010 |1550 |3001 | 383k|  2 |2761 | 907 | 6.973129e+02 | 3.894285e+03 | 458.47%| unknown
 1482s| 52100 | 48227 |  1974k|  37.8 |   968M | 190 |3010 |1550 |3002 | 384k|  1 |2761 | 907 | 6.973129e+02 | 3.894285e+03 | 458.47%| unknown
 1484s| 52200 | 48327 |  1977k|  37.8 |   969M | 190 |3010 |1550 |3010 | 385k|  1 |2761 | 907 | 6.973129e+02 | 3.894285e+03 | 458.47%| unknown
 1486s| 52300 | 48427 |  1982k|  37.8 |   973M | 190 |3010 |1550 |2928 | 386k|  8 |2761 | 907 | 6.973129e+02 | 3.894285e+03 | 458.47%| unknown
 1489s| 52400 | 48527 |  1985k|  37.8 |   974M | 190 |3010 |1550 |3007 | 387k|  2 |2761 | 907 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1492s| 52500 | 48625 |  1991k|  37.8 |   976M | 190 |3010 |1550 |3016 | 389k|  1 |2761 | 907 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 52600 | 48721 |  1994k|  37.8 |   977M | 190 |3010 |1550 |3157 | 389k|  2 |2761 | 909 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1497s| 52700 | 48821 |  1999k|  37.8 |   980M | 190 |3010 |1550 |3330 | 390k|  1 |2761 | 910 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1500s| 52800 | 48921 |  2003k|  37.8 |   982M | 190 |3010 |1550 |3045 | 391k|  2 |2761 | 910 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1502s| 52900 | 49019 |  2005k|  37.8 |   982M | 190 |3010 |1550 |3041 | 392k|  1 |2761 | 910 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1504s| 53000 | 49119 |  2009k|  37.8 |   987M | 190 |3010 |1550 |2990 | 394k|  1 |2761 | 910 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1507s| 53100 | 49219 |  2013k|  37.8 |   987M | 190 |3010 |1550 |3051 | 395k|  1 |2761 | 911 | 6.973216e+02 | 3.894285e+03 | 458.46%| unknown
 1519s| 53200 | 49319 |  2017k|  37.8 |   987M | 190 |3010 |1550 |3172 | 396k|  2 |2761 | 911 | 6.973725e+02 | 3.894285e+03 | 458.42%| unknown
 1521s| 53300 | 49419 |  2020k|  37.8 |   989M | 190 |3010 |1550 |3048 | 396k|  1 |2761 | 912 | 6.973725e+02 | 3.894285e+03 | 458.42%| unknown
 1524s| 53400 | 49519 |  2023k|  37.8 |   991M | 191 |3010 |1550 |3029 | 397k|  5 |2761 | 912 | 6.973725e+02 | 3.894285e+03 | 458.42%| unknown
 1527s| 53500 | 49617 |  2027k|  37.8 |   994M | 191 |3010 |1550 |3007 | 398k|  1 |2761 | 912 | 6.976126e+02 | 3.894285e+03 | 458.23%| unknown
 1530s| 53600 | 49717 |  2031k|  37.8 |   996M | 191 |3010 |1550 |3034 | 399k|  1 |2761 | 914 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 1532s| 53700 | 49815 |  2035k|  37.8 |   996M | 191 |3010 |1550 |3006 | 400k|  2 |2761 | 915 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 1535s| 53800 | 49915 |  2039k|  37.8 |   997M | 191 |3010 |1550 |3112 | 401k|  2 |2761 | 915 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 1538s| 53900 | 50013 |  2042k|  37.8 |  1000M | 191 |3010 |1550 |2994 | 402k|  1 |2761 | 915 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 1542s| 54000 | 50113 |  2047k|  37.8 |  1000M | 191 |3010 |1550 |3025 | 403k|  1 |2761 | 915 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s| 54100 | 50209 |  2050k|  37.8 |  1000M | 191 |3010 |1550 |3133 | 404k|  1 |2761 | 915 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 1547s| 54200 | 50307 |  2054k|  37.8 |  1001M | 191 |3010 |1550 |3330 | 405k|  2 |2761 | 915 | 6.976771e+02 | 3.894285e+03 | 458.18%| unknown
 1549s| 54300 | 50407 |  2061k|  37.9 |  1003M | 191 |3010 |1550 |3315 | 406k|  1 |2761 | 917 | 6.977631e+02 | 3.894285e+03 | 458.11%| unknown
 1553s| 54400 | 50507 |  2068k|  37.9 |  1008M | 191 |3010 |1550 |3054 | 407k|  1 |2761 | 917 | 6.979905e+02 | 3.894285e+03 | 457.93%| unknown
 1555s| 54500 | 50605 |  2073k|  37.9 |  1008M | 191 |3010 |1550 |2976 | 408k|  1 |2761 | 919 | 6.980382e+02 | 3.894285e+03 | 457.89%| unknown
 1557s| 54600 | 50703 |  2076k|  37.9 |  1008M | 191 |3010 |1550 |2983 | 409k|  1 |2761 | 919 | 6.980382e+02 | 3.894285e+03 | 457.89%| unknown
 1560s| 54700 | 50803 |  2080k|  37.9 |  1010M | 191 |3010 |1550 |3024 | 410k|  2 |2761 | 919 | 6.980426e+02 | 3.894285e+03 | 457.89%| unknown
 1562s| 54800 | 50903 |  2083k|  37.9 |  1012M | 191 |3010 |1550 |3134 | 411k|  2 |2761 | 919 | 6.980426e+02 | 3.894285e+03 | 457.89%| unknown
 1565s| 54900 | 51003 |  2089k|  38.0 |  1013M | 191 |3010 |1550 |3000 | 413k|  1 |2761 | 919 | 6.980426e+02 | 3.894285e+03 | 457.89%| unknown
 1568s| 55000 | 51103 |  2095k|  38.0 |  1014M | 191 |3010 |1550 |3000 | 414k|  1 |2761 | 919 | 6.981757e+02 | 3.894285e+03 | 457.78%| unknown
 1571s| 55100 | 51203 |  2100k|  38.0 |  1015M | 191 |3010 |1550 |3002 | 415k|  1 |2761 | 919 | 6.982042e+02 | 3.894285e+03 | 457.76%| unknown
 1573s| 55200 | 51303 |  2104k|  38.0 |  1017M | 191 |3010 |1550 |3032 | 416k|  1 |2761 | 919 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1576s| 55300 | 51403 |  2109k|  38.0 |  1017M | 191 |3010 |1550 |2994 | 417k|  1 |2761 | 919 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1578s| 55400 | 51503 |  2112k|  38.0 |  1018M | 191 |3010 |1550 |3000 | 418k|  1 |2761 | 919 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1580s| 55500 | 51603 |  2116k|  38.0 |  1020M | 191 |3010 |1550 |3234 | 419k|  2 |2761 | 919 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1583s| 55600 | 51701 |  2120k|  38.0 |  1021M | 191 |3010 |1550 |3045 | 420k|  1 |2761 | 919 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1585s| 55700 | 51799 |  2123k|  38.0 |  1021M | 191 |3010 |1550 |3139 | 421k|  2 |2761 | 919 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1588s| 55800 | 51897 |  2127k|  38.0 |  1025M | 191 |3010 |1550 |3076 | 423k|  1 |2761 | 921 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1590s| 55900 | 51997 |  2130k|  38.0 |  1025M | 191 |3010 |1550 |3027 | 423k|  1 |2761 | 921 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1592s| 56000 | 52097 |  2134k|  38.0 |  1027M | 191 |3010 |1550 |3285 | 425k|  2 |2761 | 921 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1595s| 56100 | 52195 |  2136k|  38.0 |  1028M | 191 |3010 |1550 |3063 | 425k|  1 |2761 | 921 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1597s| 56200 | 52295 |  2140k|  38.0 |  1032M | 191 |3010 |1550 |3110 | 427k|  2 |2761 | 921 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1600s| 56300 | 52395 |  2145k|  38.0 |  1033M | 191 |3010 |1550 |3375 | 428k|  1 |2761 | 921 | 6.982946e+02 | 3.894285e+03 | 457.69%| unknown
 1602s| 56400 | 52495 |  2149k|  38.0 |  1035M | 191 |3010 |1550 |3014 | 428k|  2 |2761 | 921 | 6.982967e+02 | 3.894285e+03 | 457.68%| unknown
 1605s| 56500 | 52595 |  2156k|  38.1 |  1036M | 191 |3010 |1550 |3487 | 429k|  2 |2761 | 921 | 6.985098e+02 | 3.894285e+03 | 457.51%| unknown
 1607s| 56600 | 52695 |  2161k|  38.1 |  1039M | 191 |3010 |1550 |3250 | 430k|  1 |2761 | 921 | 6.986880e+02 | 3.894285e+03 | 457.37%| unknown
 1610s| 56700 | 52795 |  2165k|  38.1 |  1041M | 191 |3010 |1550 |3018 | 431k|  1 |2761 | 921 | 6.986880e+02 | 3.894285e+03 | 457.37%| unknown
 1612s| 56800 | 52895 |  2168k|  38.1 |  1041M | 191 |3010 |1550 |3075 | 431k|  1 |2761 | 921 | 6.986880e+02 | 3.894285e+03 | 457.37%| unknown
 1614s| 56900 | 52995 |  2170k|  38.1 |  1041M | 191 |3010 |1550 |3233 | 432k|  3 |2761 | 921 | 6.986880e+02 | 3.894285e+03 | 457.37%| unknown
 1626s| 57000 | 53095 |  2175k|  38.1 |  1042M | 191 |3010 |1550 |3120 | 433k|  1 |2761 | 923 | 6.986880e+02 | 3.894285e+03 | 457.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s| 57100 | 53193 |  2179k|  38.1 |  1044M | 191 |3010 |1550 |2990 | 434k|  1 |2761 | 924 | 6.986880e+02 | 3.894285e+03 | 457.37%| unknown
 1631s| 57200 | 53293 |  2185k|  38.1 |  1045M | 191 |3010 |1550 |3202 | 435k|  2 |2761 | 924 | 6.987590e+02 | 3.894285e+03 | 457.31%| unknown
 1633s| 57300 | 53393 |  2190k|  38.1 |  1047M | 191 |3010 |1550 |3304 | 436k|  2 |2761 | 924 | 6.989576e+02 | 3.894285e+03 | 457.16%| unknown
 1636s| 57400 | 53493 |  2195k|  38.2 |  1048M | 191 |3010 |1550 |2999 | 437k|  1 |2761 | 926 | 6.989856e+02 | 3.894285e+03 | 457.13%| unknown
 1638s| 57500 | 53591 |  2198k|  38.2 |  1049M | 191 |3010 |1550 |3006 | 438k|  1 |2761 | 926 | 6.989856e+02 | 3.894285e+03 | 457.13%| unknown
 1643s| 57600 | 53691 |  2201k|  38.1 |  1050M | 191 |3010 |1550 |3112 | 439k|  2 |2761 | 926 | 6.989856e+02 | 3.894285e+03 | 457.13%| unknown
 1646s| 57700 | 53791 |  2206k|  38.1 |  1053M | 191 |3010 |1550 |3082 | 440k|  2 |2761 | 926 | 6.990603e+02 | 3.894285e+03 | 457.07%| unknown
 1649s| 57800 | 53891 |  2209k|  38.1 |  1055M | 191 |3010 |1550 |3010 | 441k|  1 |2761 | 926 | 6.990603e+02 | 3.894285e+03 | 457.07%| unknown
 1651s| 57900 | 53991 |  2213k|  38.1 |  1056M | 191 |3010 |1550 |3019 | 442k|  1 |2761 | 927 | 6.990603e+02 | 3.894285e+03 | 457.07%| unknown
 1654s| 58000 | 54091 |  2216k|  38.1 |  1057M | 191 |3010 |1550 |3032 | 442k|  1 |2761 | 927 | 6.990963e+02 | 3.894285e+03 | 457.05%| unknown
 1656s| 58100 | 54191 |  2218k|  38.1 |  1059M | 191 |3010 |1550 |3026 | 443k|  1 |2761 | 927 | 6.990963e+02 | 3.894285e+03 | 457.05%| unknown
 1659s| 58200 | 54291 |  2224k|  38.1 |  1060M | 191 |3010 |1550 |3334 | 444k|  1 |2761 | 927 | 6.991100e+02 | 3.894285e+03 | 457.03%| unknown
 1661s| 58300 | 54391 |  2227k|  38.1 |  1062M | 191 |3010 |1550 |3077 | 445k|  2 |2761 | 930 | 6.991537e+02 | 3.894285e+03 | 457.00%| unknown
 1665s| 58400 | 54491 |  2229k|  38.1 |  1063M | 208 |3010 |1550 |3092 | 446k|  3 |2761 | 930 | 6.991537e+02 | 3.894285e+03 | 457.00%| unknown
 1668s| 58500 | 54591 |  2232k|  38.1 |  1066M | 208 |3010 |1550 |3124 | 446k|  1 |2761 | 930 | 6.991537e+02 | 3.894285e+03 | 457.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1671s| 58600 | 54691 |  2237k|  38.1 |  1069M | 208 |3010 |1550 |2953 | 447k|  2 |2761 | 930 | 6.991537e+02 | 3.894285e+03 | 457.00%| unknown
 1673s| 58700 | 54791 |  2242k|  38.1 |  1070M | 208 |3010 |1550 |3027 | 448k|  1 |2761 | 930 | 6.991537e+02 | 3.894285e+03 | 457.00%| unknown
 1681s| 58800 | 54891 |  2246k|  38.1 |  1070M | 208 |3010 |1550 |3193 | 449k|  1 |2761 | 930 | 6.991537e+02 | 3.894285e+03 | 457.00%| unknown
 1683s| 58900 | 54991 |  2250k|  38.1 |  1071M | 208 |3010 |1550 |3046 | 449k|  2 |2761 | 930 | 6.991624e+02 | 3.894285e+03 | 456.99%| unknown
 1685s| 59000 | 55089 |  2254k|  38.1 |  1072M | 208 |3010 |1550 |3036 | 450k|  2 |2761 | 930 | 6.991624e+02 | 3.894285e+03 | 456.99%| unknown
 1687s| 59100 | 55171 |  2256k|  38.1 |  1073M | 208 |3010 |1550 |3038 | 451k|  1 |2761 | 930 | 6.992258e+02 | 3.894285e+03 | 456.94%| unknown
 1690s| 59200 | 55271 |  2262k|  38.1 |  1075M | 208 |3010 |1550 |3098 | 452k|  1 |2761 | 930 | 6.992370e+02 | 3.894285e+03 | 456.93%| unknown
 1692s| 59300 | 55365 |  2266k|  38.1 |  1076M | 208 |3010 |1550 |3308 | 452k|  1 |2761 | 930 | 6.993207e+02 | 3.894285e+03 | 456.87%| unknown
 1694s| 59400 | 55465 |  2268k|  38.1 |  1077M | 208 |3010 |1550 |3090 | 453k|  1 |2761 | 930 | 6.993207e+02 | 3.894285e+03 | 456.87%| unknown
 1696s| 59500 | 55563 |  2272k|  38.1 |  1079M | 208 |3010 |1550 |3371 | 454k|  1 |2761 | 930 | 6.993207e+02 | 3.894285e+03 | 456.87%| unknown
 1699s| 59600 | 55663 |  2275k|  38.1 |  1079M | 208 |3010 |1550 |3280 | 455k|  1 |2761 | 930 | 6.993207e+02 | 3.894285e+03 | 456.87%| unknown
 1702s| 59700 | 55763 |  2278k|  38.1 |  1083M | 208 |3010 |1550 |3308 | 455k|  1 |2761 | 930 | 6.993286e+02 | 3.894285e+03 | 456.86%| unknown
 1704s| 59800 | 55861 |  2281k|  38.1 |  1083M | 208 |3010 |1550 |3004 | 456k|  1 |2761 | 930 | 6.993286e+02 | 3.894285e+03 | 456.86%| unknown
 1706s| 59900 | 55961 |  2284k|  38.1 |  1086M | 208 |3010 |1550 |3046 | 457k|  6 |2761 | 930 | 6.993286e+02 | 3.894285e+03 | 456.86%| unknown
 1709s| 60000 | 56059 |  2288k|  38.1 |  1086M | 208 |3010 |1550 |3014 | 458k|  1 |2761 | 930 | 6.993286e+02 | 3.894285e+03 | 456.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1711s| 60100 | 56159 |  2293k|  38.1 |  1087M | 208 |3010 |1550 |3007 | 459k|  1 |2761 | 930 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1714s| 60200 | 56259 |  2298k|  38.1 |  1089M | 208 |3010 |1550 |3015 | 461k|  1 |2761 | 930 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1717s| 60300 | 56359 |  2300k|  38.1 |  1090M | 208 |3010 |1550 |3184 | 461k|  2 |2761 | 930 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1720s| 60400 | 56457 |  2304k|  38.1 |  1091M | 208 |3010 |1550 |3023 | 462k|  1 |2761 | 930 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1724s| 60500 | 56557 |  2307k|  38.1 |  1094M | 208 |3010 |1550 |3209 | 463k|  1 |2761 | 930 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1727s| 60600 | 56657 |  2312k|  38.1 |  1095M | 211 |3010 |1550 |3021 | 464k|  1 |2761 | 930 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1730s| 60700 | 56755 |  2317k|  38.1 |  1098M | 211 |3010 |1550 |3025 | 466k|  1 |2761 | 933 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1733s| 60800 | 56855 |  2321k|  38.1 |  1098M | 211 |3010 |1550 |3090 | 467k|  1 |2761 | 933 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1736s| 60900 | 56955 |  2326k|  38.1 |  1099M | 211 |3010 |1550 |3033 | 469k|  1 |2761 | 933 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1749s| 61000 | 57055 |  2329k|  38.1 |  1100M | 211 |3010 |1550 |3021 | 469k|  1 |2761 | 933 | 6.993666e+02 | 3.894285e+03 | 456.83%| unknown
 1751s| 61100 | 57155 |  2332k|  38.1 |  1103M | 211 |3010 |1550 |3043 | 470k|  1 |2761 | 933 | 6.993912e+02 | 3.894285e+03 | 456.81%| unknown
 1754s| 61200 | 57255 |  2334k|  38.1 |  1104M | 211 |3010 |1550 |3108 | 471k|  5 |2761 | 933 | 6.993912e+02 | 3.894285e+03 | 456.81%| unknown
 1757s| 61300 | 57353 |  2339k|  38.1 |  1104M | 211 |3010 |1550 |3187 | 472k|  2 |2761 | 933 | 6.993912e+02 | 3.894285e+03 | 456.81%| unknown
 1761s| 61400 | 57453 |  2343k|  38.1 |  1106M | 211 |3010 |1550 |3125 | 473k|  2 |2761 | 933 | 6.993912e+02 | 3.894285e+03 | 456.81%| unknown
 1763s| 61500 | 57553 |  2347k|  38.1 |  1109M | 211 |3010 |1550 |3184 | 473k|  2 |2761 | 933 | 6.993927e+02 | 3.894285e+03 | 456.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1766s| 61600 | 57653 |  2351k|  38.1 |  1111M | 211 |3010 |1550 |3038 | 474k|  1 |2761 | 933 | 6.994123e+02 | 3.894285e+03 | 456.79%| unknown
 1769s| 61700 | 57753 |  2356k|  38.1 |  1115M | 211 |3010 |1550 |3040 | 476k|  1 |2761 | 933 | 6.994123e+02 | 3.894285e+03 | 456.79%| unknown
 1772s| 61800 | 57853 |  2361k|  38.1 |  1118M | 211 |3010 |1550 |3164 | 477k|  2 |2761 | 933 | 6.994268e+02 | 3.894285e+03 | 456.78%| unknown
 1775s| 61900 | 57953 |  2365k|  38.1 |  1120M | 211 |3010 |1550 |3097 | 478k|  2 |2761 | 933 | 6.994469e+02 | 3.894285e+03 | 456.77%| unknown
 1778s| 62000 | 58053 |  2368k|  38.1 |  1122M | 211 |3010 |1550 |3040 | 479k|  1 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1780s| 62100 | 58153 |  2370k|  38.1 |  1122M | 211 |3010 |1550 |3066 | 479k|  1 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1782s| 62200 | 58251 |  2372k|  38.1 |  1122M | 211 |3010 |1550 |3159 | 480k|  1 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1784s| 62300 | 58347 |  2375k|  38.0 |  1123M | 211 |3010 |1550 |2982 | 480k|  7 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1787s| 62400 | 58447 |  2378k|  38.0 |  1124M | 211 |3010 |1550 |3092 | 481k|  2 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1790s| 62500 | 58547 |  2381k|  38.0 |  1125M | 211 |3010 |1550 |3233 | 482k|  2 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1794s| 62600 | 58647 |  2387k|  38.1 |  1126M | 211 |3010 |1550 |3005 | 483k|  1 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1796s| 62700 | 58747 |  2388k|  38.0 |  1127M | 211 |3010 |1550 |3106 | 484k|  6 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1799s| 62800 | 58847 |  2392k|  38.0 |  1130M | 219 |3010 |1550 |3086 | 485k|  2 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1802s| 62900 | 58947 |  2394k|  38.0 |  1130M | 219 |3010 |1550 |3357 | 485k|  2 |2761 | 933 | 6.995506e+02 | 3.894285e+03 | 456.68%| unknown
 1804s| 63000 | 59047 |  2396k|  38.0 |  1132M | 219 |3010 |1550 |3105 | 486k|  2 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 63100 | 59147 |  2399k|  37.9 |  1132M | 227 |3010 |1550 |3060 | 486k|  1 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 1810s| 63200 | 59247 |  2401k|  37.9 |  1132M | 227 |3010 |1550 |3098 | 487k|  2 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 1812s| 63300 | 59347 |  2402k|  37.9 |  1135M | 227 |3010 |1550 |3108 | 487k|  1 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 1822s| 63400 | 59447 |  2404k|  37.8 |  1135M | 227 |3010 |1550 |3007 | 487k|  1 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 1825s| 63500 | 59547 |  2407k|  37.8 |  1136M | 227 |3010 |1550 |3093 | 488k|  1 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 1828s| 63600 | 59647 |  2408k|  37.8 |  1137M | 227 |3010 |1550 |3163 | 488k|  2 |2761 | 933 | 6.995811e+02 | 3.894285e+03 | 456.66%| unknown
 1830s| 63700 | 59747 |  2412k|  37.8 |  1140M | 227 |3010 |1550 |3019 | 489k|  1 |2761 | 933 | 6.996394e+02 | 3.894285e+03 | 456.61%| unknown
 1833s| 63800 | 59847 |  2416k|  37.8 |  1140M | 227 |3010 |1550 |3034 | 490k|  4 |2761 | 933 | 6.996394e+02 | 3.894285e+03 | 456.61%| unknown
 1835s| 63900 | 59945 |  2419k|  37.8 |  1141M | 227 |3010 |1550 |3191 | 491k|  2 |2761 | 933 | 6.996394e+02 | 3.894285e+03 | 456.61%| unknown
 1837s| 64000 | 60041 |  2421k|  37.8 |  1141M | 227 |3010 |1550 |3270 | 491k|  1 |2761 | 933 | 6.996394e+02 | 3.894285e+03 | 456.61%| unknown
 1838s| 64100 | 60137 |  2423k|  37.7 |  1143M | 227 |3010 |1550 |3117 | 492k|  5 |2761 | 933 | 6.996394e+02 | 3.894285e+03 | 456.61%| unknown
