
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  8800 |  8755 |186946 |  20.8 |    82M |  37 |1010 | 420 |1079 |  97k|  7 |   0 |  16 | 8.481297e+01 | 9.976651e+01 |  17.63%| unknown
  133s|  8900 |  8855 |189099 |  20.8 |    82M |  37 |1010 | 420 |1061 |  99k|  8 |   0 |  17 | 8.482604e+01 | 9.976651e+01 |  17.61%| unknown
  134s|  9000 |  8953 |191265 |  20.9 |    84M |  37 |1010 | 420 |1053 | 100k|  5 |   0 |  17 | 8.483104e+01 | 9.976651e+01 |  17.61%| unknown
  136s|  9100 |  9053 |193497 |  20.9 |    85M |  37 |1010 | 420 |1094 | 101k| 10 |   0 |  17 | 8.483104e+01 | 9.976651e+01 |  17.61%| unknown
  137s|  9200 |  9153 |195659 |  20.9 |    85M |  37 |1010 | 420 |1037 | 102k|  3 |   0 |  17 | 8.483104e+01 | 9.976651e+01 |  17.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  9300 |  9253 |197664 |  20.9 |    87M |  37 |1010 | 420 |1040 | 103k|  6 |   0 |  17 | 8.483104e+01 | 9.976651e+01 |  17.61%| unknown
  140s|  9400 |  9353 |199256 |  20.8 |    87M |  37 |1010 | 420 |1083 | 104k|  6 |   0 |  17 | 8.483104e+01 | 9.976651e+01 |  17.61%| unknown
  141s|  9500 |  9453 |201249 |  20.8 |    87M |  37 |1010 | 420 |1049 | 105k|  1 |   0 |  18 | 8.483132e+01 | 9.976651e+01 |  17.61%| unknown
  142s|  9600 |  9553 |202958 |  20.8 |    88M |  37 |1010 | 420 |1040 | 106k|  1 |   0 |  18 | 8.483132e+01 | 9.976651e+01 |  17.61%| unknown
  144s|  9700 |  9653 |204697 |  20.7 |    89M |  37 |1010 | 420 |1062 | 107k|  8 |   0 |  18 | 8.483132e+01 | 9.976651e+01 |  17.61%| unknown
  145s|  9800 |  9753 |206667 |  20.7 |    89M |  37 |1010 | 420 |1055 | 108k|  1 |   0 |  18 | 8.483255e+01 | 9.976651e+01 |  17.60%| unknown
  147s|  9900 |  9851 |208940 |  20.7 |    90M |  37 |1010 | 420 |1056 | 109k|  5 |   0 |  18 | 8.485883e+01 | 9.976651e+01 |  17.57%| unknown
  148s| 10000 |  9951 |211127 |  20.8 |    91M |  37 |1010 | 420 |1063 | 110k|  1 |   0 |  19 | 8.485883e+01 | 9.976651e+01 |  17.57%| unknown
  149s| 10100 | 10051 |212674 |  20.7 |    92M |  37 |1010 | 420 |1045 | 111k|  6 |   0 |  19 | 8.485883e+01 | 9.976651e+01 |  17.57%| unknown
  150s| 10200 | 10151 |214572 |  20.7 |    93M |  37 |1010 | 420 |1043 | 112k|  9 |   0 |  19 | 8.486613e+01 | 9.976651e+01 |  17.56%| unknown
  152s| 10300 | 10251 |216188 |  20.6 |    93M |  37 |1010 | 420 |1049 | 113k|  1 |   0 |  19 | 8.487360e+01 | 9.976651e+01 |  17.55%| unknown
  153s| 10400 | 10351 |218012 |  20.6 |    93M |  37 |1010 | 420 |1062 | 114k|  8 |   0 |  20 | 8.487360e+01 | 9.976651e+01 |  17.55%| unknown
  154s| 10500 | 10451 |220337 |  20.6 |    93M |  37 |1010 | 420 |1073 | 116k|  7 |   0 |  20 | 8.491915e+01 | 9.976651e+01 |  17.48%| unknown
  156s| 10600 | 10551 |222648 |  20.7 |    93M |  37 |1010 | 420 |1072 | 117k|  5 |   0 |  20 | 8.492695e+01 | 9.976651e+01 |  17.47%| unknown
  157s| 10700 | 10649 |224821 |  20.7 |    95M |  37 |1010 | 420 |1085 | 118k|  2 |   0 |  21 | 8.494629e+01 | 9.976651e+01 |  17.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 10800 | 10749 |226753 |  20.7 |    95M |  37 |1010 | 420 |1051 | 119k|  7 |   0 |  21 | 8.494629e+01 | 9.976651e+01 |  17.45%| unknown
  160s| 10900 | 10849 |228506 |  20.6 |    96M |  37 |1010 | 420 |1036 | 120k|  1 |   0 |  21 | 8.494629e+01 | 9.976651e+01 |  17.45%| unknown
  161s| 11000 | 10949 |230424 |  20.6 |    96M |  37 |1010 | 420 |1056 | 121k|  4 |   0 |  21 | 8.494629e+01 | 9.976651e+01 |  17.45%| unknown
  163s| 11100 | 11049 |232815 |  20.6 |    96M |  37 |1010 | 420 |1045 | 122k|  1 |   0 |  21 | 8.495043e+01 | 9.976651e+01 |  17.44%| unknown
  164s| 11200 | 11149 |234896 |  20.7 |    98M |  37 |1010 | 420 |1059 | 123k|  6 |   0 |  21 | 8.497692e+01 | 9.976651e+01 |  17.40%| unknown
  166s| 11300 | 11249 |236629 |  20.6 |    99M |  37 |1010 | 420 |1058 | 124k|  5 |   0 |  21 | 8.497824e+01 | 9.976651e+01 |  17.40%| unknown
  167s| 11400 | 11349 |238685 |  20.6 |   101M |  37 |1010 | 420 |1067 | 125k|  8 |   0 |  21 | 8.499150e+01 | 9.976651e+01 |  17.38%| unknown
  168s| 11500 | 11449 |240283 |  20.6 |   101M |  37 |1010 | 420 |1059 | 126k|  5 |   0 |  21 | 8.499150e+01 | 9.976651e+01 |  17.38%| unknown
  170s| 11600 | 11547 |242565 |  20.6 |   101M |  37 |1010 | 420 |1039 | 128k|  3 |   0 |  21 | 8.500531e+01 | 9.976651e+01 |  17.37%| unknown
  171s| 11700 | 11647 |245049 |  20.6 |   101M |  37 |1010 | 420 |1066 | 129k|  9 |   0 |  21 | 8.500531e+01 | 9.976651e+01 |  17.37%| unknown
  172s| 11800 | 11747 |247051 |  20.6 |   101M |  37 |1010 | 420 |1060 | 130k|  1 |   0 |  21 | 8.500763e+01 | 9.976651e+01 |  17.36%| unknown
  174s| 11900 | 11847 |248964 |  20.6 |   102M |  37 |1010 | 420 |1061 | 131k|  1 |   0 |  21 | 8.500763e+01 | 9.976651e+01 |  17.36%| unknown
  175s| 12000 | 11945 |251679 |  20.7 |   103M |  37 |1010 | 420 |1139 | 132k|  8 |   0 |  21 | 8.501116e+01 | 9.976651e+01 |  17.36%| unknown
  177s| 12100 | 12045 |253688 |  20.7 |   103M |  37 |1010 | 420 |1080 | 134k|  8 |   0 |  21 | 8.502927e+01 | 9.976651e+01 |  17.33%| unknown
  178s| 12200 | 12145 |255505 |  20.6 |   105M |  37 |1010 | 420 |1051 | 134k|  4 |   0 |  21 | 8.502927e+01 | 9.976651e+01 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 12300 | 12245 |257646 |  20.7 |   105M |  37 |1010 | 420 |1061 | 136k|  2 |   0 |  21 | 8.502927e+01 | 9.976651e+01 |  17.33%| unknown
  180s| 12400 | 12345 |259893 |  20.7 |   105M |  37 |1010 | 420 |1042 | 137k|  5 |   0 |  21 | 8.502927e+01 | 9.976651e+01 |  17.33%| unknown
  182s| 12500 | 12445 |261813 |  20.7 |   105M |  37 |1010 | 420 |1050 | 138k|  5 |   0 |  21 | 8.503982e+01 | 9.976651e+01 |  17.32%| unknown
  183s| 12600 | 12545 |263681 |  20.6 |   106M |  37 |1010 | 420 |1039 | 139k|  3 |   0 |  21 | 8.504469e+01 | 9.976651e+01 |  17.31%| unknown
  184s| 12700 | 12645 |265930 |  20.7 |   109M |  37 |1010 | 420 |1089 | 140k|  2 |   0 |  21 | 8.504469e+01 | 9.976651e+01 |  17.31%| unknown
  185s| 12800 | 12745 |268203 |  20.7 |   109M |  37 |1010 | 420 |1050 | 141k|  1 |   0 |  22 | 8.505387e+01 | 9.976651e+01 |  17.30%| unknown
  186s| 12900 | 12845 |270294 |  20.7 |   109M |  37 |1010 | 420 |1053 | 142k|  1 |   0 |  23 | 8.505387e+01 | 9.976651e+01 |  17.30%| unknown
  187s| 13000 | 12943 |272045 |  20.6 |   111M |  37 |1010 | 420 |1044 | 143k|  5 |   0 |  23 | 8.506155e+01 | 9.976651e+01 |  17.29%| unknown
  188s| 13100 | 13043 |274365 |  20.7 |   111M |  37 |1010 | 420 |1066 | 144k|  7 |   0 |  23 | 8.506155e+01 | 9.976651e+01 |  17.29%| unknown
  189s| 13200 | 13143 |277198 |  20.7 |   112M |  37 |1010 | 420 |1107 | 145k|  5 |   0 |  23 | 8.506155e+01 | 9.976651e+01 |  17.29%| unknown
  191s| 13300 | 13243 |279163 |  20.7 |   112M |  37 |1010 | 420 |1054 | 147k|  1 |   0 |  23 | 8.506155e+01 | 9.976651e+01 |  17.29%| unknown
  192s| 13400 | 13343 |280910 |  20.7 |   113M |  37 |1010 | 420 |1045 | 147k|  6 |   0 |  24 | 8.506155e+01 | 9.976651e+01 |  17.29%| unknown
  193s| 13500 | 13441 |283171 |  20.7 |   114M |  37 |1010 | 420 |1076 | 149k|  1 |   0 |  24 | 8.507027e+01 | 9.976651e+01 |  17.28%| unknown
  194s| 13600 | 13539 |285735 |  20.7 |   114M |  37 |1010 | 420 |1077 | 150k|  9 |   0 |  24 | 8.507343e+01 | 9.976651e+01 |  17.27%| unknown
  195s| 13700 | 13639 |287674 |  20.7 |   114M |  37 |1010 | 420 |1059 | 151k|  3 |   0 |  24 | 8.507343e+01 | 9.976651e+01 |  17.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 13800 | 13739 |289569 |  20.7 |   115M |  37 |1010 | 420 |1079 | 152k|  9 |   0 |  25 | 8.508009e+01 | 9.976651e+01 |  17.26%| unknown
  197s| 13900 | 13839 |291459 |  20.7 |   116M |  37 |1010 | 420 |1059 | 153k|  3 |   0 |  25 | 8.509720e+01 | 9.976651e+01 |  17.24%| unknown
  198s| 14000 | 13939 |293706 |  20.7 |   116M |  37 |1010 | 420 |1036 | 154k|  3 |   0 |  25 | 8.510991e+01 | 9.976651e+01 |  17.22%| unknown
  199s| 14100 | 14039 |295848 |  20.7 |   118M |  37 |1010 | 420 |1102 | 156k|  5 |   0 |  25 | 8.510991e+01 | 9.976651e+01 |  17.22%| unknown
  200s| 14200 | 14139 |297725 |  20.7 |   118M |  37 |1010 | 420 |1050 | 157k|  7 |   0 |  26 | 8.512748e+01 | 9.976651e+01 |  17.20%| unknown
  201s| 14300 | 14239 |299839 |  20.7 |   119M |  37 |1010 | 420 |1055 | 158k|  7 |   0 |  26 | 8.512748e+01 | 9.976651e+01 |  17.20%| unknown
  203s| 14400 | 14339 |301700 |  20.7 |   119M |  37 |1010 | 420 |1044 | 159k|  1 |   0 |  26 | 8.512748e+01 | 9.976651e+01 |  17.20%| unknown
  204s| 14500 | 14437 |303611 |  20.7 |   119M |  37 |1010 | 420 |1047 | 160k|  1 |   0 |  26 | 8.513752e+01 | 9.976651e+01 |  17.18%| unknown
  205s| 14600 | 14537 |305575 |  20.7 |   120M |  37 |1010 | 420 |1090 | 161k|  7 |   0 |  27 | 8.513752e+01 | 9.976651e+01 |  17.18%| unknown
  206s| 14700 | 14637 |307895 |  20.7 |   121M |  37 |1010 | 420 |1082 | 162k|  5 |   0 |  29 | 8.513752e+01 | 9.976651e+01 |  17.18%| unknown
  207s| 14800 | 14735 |309652 |  20.7 |   121M |  37 |1010 | 420 |1068 | 163k|  5 |   0 |  29 | 8.514206e+01 | 9.976651e+01 |  17.18%| unknown
  209s| 14900 | 14835 |311766 |  20.7 |   122M |  37 |1010 | 420 |1125 | 164k|  4 |   0 |  29 | 8.514223e+01 | 9.976651e+01 |  17.18%| unknown
  210s| 15000 | 14933 |314365 |  20.7 |   123M |  37 |1010 | 420 |1066 | 166k| 10 |   0 |  29 | 8.515885e+01 | 9.976651e+01 |  17.15%| unknown
  211s| 15100 | 15031 |316460 |  20.7 |   123M |  37 |1010 | 420 |1049 | 167k|  1 |   0 |  30 | 8.516168e+01 | 9.976651e+01 |  17.15%| unknown
  213s| 15200 | 15131 |318555 |  20.7 |   126M |  37 |1010 | 420 |1065 | 168k|  4 |   0 |  30 | 8.516436e+01 | 9.976651e+01 |  17.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 15300 | 15229 |320872 |  20.7 |   127M |  37 |1010 | 420 |1056 | 169k|  5 |   0 |  30 | 8.517639e+01 | 9.976651e+01 |  17.13%| unknown
  215s| 15400 | 15329 |323243 |  20.8 |   128M |  37 |1010 | 420 |1055 | 170k|  4 |   0 |  31 | 8.518108e+01 | 9.976651e+01 |  17.12%| unknown
  216s| 15500 | 15429 |325257 |  20.8 |   128M |  37 |1010 | 420 |1062 | 171k|  2 |   0 |  33 | 8.518108e+01 | 9.976651e+01 |  17.12%| unknown
  217s| 15600 | 15529 |327772 |  20.8 |   129M |  37 |1010 | 420 |1068 | 173k|  1 |   0 |  33 | 8.518108e+01 | 9.976651e+01 |  17.12%| unknown
  219s| 15700 | 15627 |330136 |  20.8 |   130M |  37 |1010 | 420 |1047 | 174k|  1 |   0 |  33 | 8.519056e+01 | 9.976651e+01 |  17.11%| unknown
  220s| 15800 | 15725 |332378 |  20.8 |   130M |  37 |1010 | 420 |1061 | 175k|  8 |   0 |  33 | 8.519245e+01 | 9.976651e+01 |  17.11%| unknown
  221s| 15900 | 15823 |334464 |  20.8 |   130M |  37 |1010 | 420 |1062 | 176k|  3 |   0 |  33 | 8.519813e+01 | 9.976651e+01 |  17.10%| unknown
  222s| 16000 | 15923 |336325 |  20.8 |   132M |  37 |1010 | 420 |1062 | 177k|  4 |   0 |  34 | 8.519813e+01 | 9.976651e+01 |  17.10%| unknown
  224s| 16100 | 16021 |338248 |  20.8 |   132M |  37 |1010 | 420 |1070 | 178k|  5 |   0 |  34 | 8.520829e+01 | 9.976651e+01 |  17.09%| unknown
  225s| 16200 | 16115 |340627 |  20.8 |   132M |  37 |1010 | 420 |1043 | 179k|  1 |   0 |  34 | 8.521781e+01 | 9.976651e+01 |  17.07%| unknown
  226s| 16300 | 16215 |342894 |  20.8 |   133M |  37 |1010 | 420 |1061 | 180k|  2 |   0 |  34 | 8.521781e+01 | 9.976651e+01 |  17.07%| unknown
  228s| 16400 | 16313 |345302 |  20.8 |   133M |  37 |1010 | 420 |1087 | 182k|  5 |   0 |  34 | 8.521838e+01 | 9.976651e+01 |  17.07%| unknown
  229s| 16500 | 16413 |347496 |  20.8 |   133M |  37 |1010 | 420 |1082 | 183k|  7 |   0 |  34 | 8.521963e+01 | 9.976651e+01 |  17.07%| unknown
  231s| 16600 | 16513 |349774 |  20.9 |   135M |  37 |1010 | 420 |1081 | 184k|  6 |   0 |  34 | 8.521963e+01 | 9.976651e+01 |  17.07%| unknown
  232s| 16700 | 16611 |352210 |  20.9 |   135M |  37 |1010 | 420 |1130 | 186k|  4 |   0 |  34 | 8.522202e+01 | 9.976651e+01 |  17.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 16800 | 16711 |354571 |  20.9 |   135M |  37 |1010 | 420 |1096 | 187k|  5 |   0 |  34 | 8.522202e+01 | 9.976651e+01 |  17.07%| unknown
  235s| 16900 | 16809 |357232 |  20.9 |   137M |  37 |1010 | 420 |1062 | 188k|  4 |   0 |  35 | 8.522381e+01 | 9.976651e+01 |  17.06%| unknown
  236s| 17000 | 16907 |359359 |  20.9 |   137M |  37 |1010 | 420 |1072 | 189k|  7 |   0 |  35 | 8.522769e+01 | 9.976651e+01 |  17.06%| unknown
  237s| 17100 | 17007 |361817 |  20.9 |   138M |  37 |1010 | 420 |1051 | 190k|  5 |   0 |  36 | 8.522769e+01 | 9.976651e+01 |  17.06%| unknown
  239s| 17200 | 17107 |363698 |  20.9 |   138M |  37 |1010 | 420 |1084 | 191k|  7 |   0 |  36 | 8.522769e+01 | 9.976651e+01 |  17.06%| unknown
  240s| 17300 | 17205 |365958 |  20.9 |   140M |  37 |1010 | 420 |1034 | 193k|  3 |   0 |  36 | 8.524132e+01 | 9.976651e+01 |  17.04%| unknown
  242s| 17400 | 17303 |368535 |  21.0 |   140M |  37 |1010 | 420 |1073 | 194k|  4 |   0 |  36 | 8.524315e+01 | 9.976651e+01 |  17.04%| unknown
  243s| 17500 | 17401 |370676 |  21.0 |   140M |  37 |1010 | 420 |1054 | 195k|  6 |   0 |  36 | 8.524438e+01 | 9.976651e+01 |  17.04%| unknown
  244s| 17600 | 17499 |372987 |  21.0 |   140M |  37 |1010 | 420 |1056 | 196k|  5 |   0 |  37 | 8.525661e+01 | 9.976651e+01 |  17.02%| unknown
  246s| 17700 | 17593 |375295 |  21.0 |   141M |  37 |1010 | 420 |1045 | 197k|  3 |   0 |  37 | 8.525996e+01 | 9.976651e+01 |  17.01%| unknown
  247s| 17800 | 17693 |377890 |  21.0 |   141M |  37 |1010 | 420 |1110 | 199k|  5 |   0 |  38 | 8.526071e+01 | 9.976651e+01 |  17.01%| unknown
  249s| 17900 | 17793 |380316 |  21.0 |   142M |  37 |1010 | 420 |1086 | 200k|  9 |   0 |  38 | 8.526071e+01 | 9.976651e+01 |  17.01%| unknown
  250s| 18000 | 17893 |382395 |  21.0 |   142M |  37 |1010 | 420 |1066 | 201k|  3 |   0 |  38 | 8.526187e+01 | 9.976651e+01 |  17.01%| unknown
  251s| 18100 | 17993 |384406 |  21.0 |   143M |  37 |1010 | 420 |1066 | 202k|  4 |   0 |  38 | 8.526187e+01 | 9.976651e+01 |  17.01%| unknown
  253s| 18200 | 18093 |386834 |  21.1 |   143M |  37 |1010 | 420 |1115 | 203k|  2 |   0 |  38 | 8.526516e+01 | 9.976651e+01 |  17.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 18300 | 18191 |389094 |  21.1 |   143M |  37 |1010 | 420 |1064 | 205k|  1 |   0 |  38 | 8.526658e+01 | 9.976651e+01 |  17.01%| unknown
  256s| 18400 | 18291 |391137 |  21.1 |   145M |  37 |1010 | 420 |1040 | 206k|  2 |   0 |  38 | 8.526658e+01 | 9.976651e+01 |  17.01%| unknown
  257s| 18500 | 18391 |393479 |  21.1 |   145M |  37 |1010 | 420 |1066 | 207k|  7 |   0 |  38 | 8.526734e+01 | 9.976651e+01 |  17.00%| unknown
  258s| 18600 | 18491 |395633 |  21.1 |   147M |  37 |1010 | 420 |1075 | 208k|  7 |   0 |  38 | 8.526734e+01 | 9.976651e+01 |  17.00%| unknown
  260s| 18700 | 18589 |397548 |  21.1 |   148M |  37 |1010 | 420 |1051 | 209k|  7 |   0 |  38 | 8.526819e+01 | 9.976651e+01 |  17.00%| unknown
  261s| 18800 | 18689 |399553 |  21.1 |   148M |  37 |1010 | 420 |1048 | 210k|  1 |   0 |  38 | 8.526819e+01 | 9.976651e+01 |  17.00%| unknown
  262s| 18900 | 18789 |401481 |  21.1 |   149M |  37 |1010 | 420 |1071 | 211k|  5 |   0 |  39 | 8.526819e+01 | 9.976651e+01 |  17.00%| unknown
  264s| 19000 | 18887 |403547 |  21.0 |   149M |  37 |1010 | 420 |1063 | 212k|  6 |   0 |  39 | 8.527064e+01 | 9.976651e+01 |  17.00%| unknown
  265s| 19100 | 18987 |405489 |  21.0 |   149M |  37 |1010 | 420 |1050 | 213k|  2 |   0 |  39 | 8.527064e+01 | 9.976651e+01 |  17.00%| unknown
  266s| 19200 | 19087 |407661 |  21.0 |   151M |  37 |1010 | 420 |1097 | 214k|  4 |   0 |  40 | 8.527064e+01 | 9.976651e+01 |  17.00%| unknown
  268s| 19300 | 19185 |409940 |  21.1 |   151M |  37 |1010 | 420 |1037 | 216k|  5 |   0 |  40 | 8.527612e+01 | 9.976651e+01 |  16.99%| unknown
  269s| 19400 | 19283 |412040 |  21.1 |   151M |  37 |1010 | 420 |1072 | 217k|  8 |   0 |  40 | 8.528907e+01 | 9.976651e+01 |  16.97%| unknown
  270s| 19500 | 19383 |413901 |  21.0 |   152M |  37 |1010 | 420 |1059 | 218k|  5 |   0 |  40 | 8.528907e+01 | 9.976651e+01 |  16.97%| unknown
  272s| 19600 | 19483 |415926 |  21.0 |   152M |  37 |1010 | 420 |1059 | 219k|  5 |   0 |  41 | 8.528907e+01 | 9.976651e+01 |  16.97%| unknown
  273s| 19700 | 19583 |418151 |  21.0 |   152M |  37 |1010 | 420 |1069 | 220k|  5 |   0 |  42 | 8.528907e+01 | 9.976651e+01 |  16.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 19800 | 19683 |420074 |  21.0 |   153M |  37 |1010 | 420 |1069 | 221k|  7 |   0 |  42 | 8.528907e+01 | 9.976651e+01 |  16.97%| unknown
  276s| 19900 | 19781 |422656 |  21.1 |   154M |  37 |1010 | 420 |1056 | 222k|  9 |   0 |  42 | 8.529631e+01 | 9.976651e+01 |  16.96%| unknown
  277s| 20000 | 19879 |424401 |  21.0 |   155M |  37 |1010 | 420 |1059 | 223k|  6 |   0 |  42 | 8.530126e+01 | 9.976651e+01 |  16.96%| unknown
  278s| 20100 | 19977 |426208 |  21.0 |   156M |  37 |1010 | 420 |1051 | 224k|  5 |   0 |  42 | 8.530320e+01 | 9.976651e+01 |  16.96%| unknown
  280s| 20200 | 20073 |428663 |  21.0 |   156M |  37 |1010 | 420 |1054 | 225k|  7 |   0 |  42 | 8.530654e+01 | 9.976651e+01 |  16.95%| unknown
  281s| 20300 | 20171 |431170 |  21.1 |   156M |  37 |1010 | 420 |1077 | 227k|  7 |   0 |  43 | 8.531566e+01 | 9.976651e+01 |  16.94%| unknown
  282s| 20400 | 20271 |433310 |  21.1 |   156M |  37 |1010 | 420 |1078 | 228k|  1 |   0 |  44 | 8.531566e+01 | 9.976651e+01 |  16.94%| unknown
  284s| 20500 | 20369 |435649 |  21.1 |   157M |  37 |1010 | 420 |1081 | 229k|  7 |   0 |  44 | 8.531683e+01 | 9.976651e+01 |  16.94%| unknown
  285s| 20600 | 20467 |437861 |  21.1 |   159M |  37 |1010 | 420 |1042 | 230k|  5 |   0 |  45 | 8.532073e+01 | 9.976651e+01 |  16.93%| unknown
  287s| 20700 | 20563 |440454 |  21.1 |   159M |  37 |1010 | 420 |1058 | 231k|  2 |   0 |  46 | 8.533214e+01 | 9.976651e+01 |  16.92%| unknown
  288s| 20800 | 20661 |442865 |  21.1 |   160M |  37 |1010 | 420 |1083 | 233k|  1 |   0 |  46 | 8.535059e+01 | 9.976651e+01 |  16.89%| unknown
  290s| 20900 | 20759 |444803 |  21.1 |   160M |  37 |1010 | 420 |1068 | 234k|  9 |   0 |  46 | 8.535717e+01 | 9.976651e+01 |  16.88%| unknown
  291s| 21000 | 20857 |447262 |  21.1 |   162M |  37 |1010 | 420 |1092 | 235k|  4 |   0 |  47 | 8.535944e+01 | 9.976651e+01 |  16.88%| unknown
  292s| 21100 | 20955 |449342 |  21.1 |   162M |  37 |1010 | 420 |1069 | 236k|  7 |   0 |  47 | 8.536216e+01 | 9.976651e+01 |  16.87%| unknown
  294s| 21200 | 21053 |451348 |  21.1 |   163M |  37 |1010 | 420 |1098 | 237k|  5 |   0 |  47 | 8.536521e+01 | 9.976651e+01 |  16.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 21300 | 21151 |453857 |  21.1 |   163M |  37 |1010 | 420 |1068 | 239k|  2 |   0 |  48 | 8.538016e+01 | 9.976651e+01 |  16.85%| unknown
  297s| 21400 | 21251 |456383 |  21.2 |   165M |  37 |1010 | 420 |1070 | 240k|  8 |   0 |  49 | 8.538016e+01 | 9.976651e+01 |  16.85%| unknown
  298s| 21500 | 21351 |458755 |  21.2 |   165M |  37 |1010 | 420 |1100 | 241k|  8 |   0 |  49 | 8.538170e+01 | 9.976651e+01 |  16.85%| unknown
  300s| 21600 | 21447 |461046 |  21.2 |   165M |  37 |1010 | 420 |1081 | 242k|  6 |   0 |  49 | 8.539215e+01 | 9.976651e+01 |  16.83%| unknown
  301s| 21700 | 21545 |462950 |  21.2 |   166M |  37 |1010 | 420 |1055 | 243k|  3 |   0 |  49 | 8.539765e+01 | 9.976651e+01 |  16.83%| unknown
  302s| 21800 | 21645 |465056 |  21.2 |   166M |  39 |1010 | 420 |1117 | 244k|  3 |   0 |  50 | 8.539765e+01 | 9.976651e+01 |  16.83%| unknown
  304s| 21900 | 21743 |467387 |  21.2 |   167M |  39 |1010 | 420 |1072 | 246k|  1 |   0 |  50 | 8.539805e+01 | 9.976651e+01 |  16.83%| unknown
  305s| 22000 | 21841 |469601 |  21.2 |   167M |  39 |1010 | 420 |1063 | 247k|  3 |   0 |  50 | 8.541921e+01 | 9.976651e+01 |  16.80%| unknown
  307s| 22100 | 21939 |471891 |  21.2 |   167M |  39 |1010 | 420 |1065 | 248k|  1 |   0 |  50 | 8.542270e+01 | 9.976651e+01 |  16.79%| unknown
  308s| 22200 | 22037 |473948 |  21.2 |   167M |  39 |1010 | 420 |1070 | 249k|  7 |   0 |  50 | 8.542464e+01 | 9.976651e+01 |  16.79%| unknown
  310s| 22300 | 22137 |476237 |  21.2 |   168M |  39 |1010 | 420 |1111 | 251k|  6 |   0 |  50 | 8.543136e+01 | 9.976651e+01 |  16.78%| unknown
  311s| 22400 | 22237 |478168 |  21.2 |   168M |  39 |1010 | 420 |1075 | 252k|  5 |   0 |  50 | 8.543136e+01 | 9.976651e+01 |  16.78%| unknown
  312s| 22500 | 22337 |480378 |  21.2 |   169M |  39 |1010 | 420 |1052 | 253k|  6 |   0 |  50 | 8.543190e+01 | 9.976651e+01 |  16.78%| unknown
  314s| 22600 | 22435 |482600 |  21.2 |   170M |  39 |1010 | 420 |1080 | 254k|  4 |   0 |  50 | 8.545108e+01 | 9.976651e+01 |  16.75%| unknown
