
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 10800 | 10801 |647412 |  59.7 |   160M |  75 |1210 | 620 |1670 | 189k|  2 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  160s| 10900 | 10901 |652958 |  59.6 |   162M |  75 |1210 | 620 |1706 | 191k|  5 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  161s| 11000 | 11001 |658181 |  59.5 |   163M |  75 |1210 | 620 |1794 | 192k|  7 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  162s| 11100 | 11101 |663979 |  59.5 |   163M |  75 |1210 | 620 |1792 | 194k|  4 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  164s| 11200 | 11201 |670422 |  59.6 |   163M |  75 |1210 | 620 |1705 | 196k|  2 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  165s| 11300 | 11301 |676286 |  59.6 |   164M |  75 |1210 | 620 |1729 | 198k|  4 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  166s| 11400 | 11401 |682221 |  59.6 |   165M |  75 |1210 | 620 |1791 | 200k|  3 | 200 |1203 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 11500 | 11501 |688177 |  59.6 |   166M |  75 |1210 | 620 |1665 | 201k|  4 | 200 |1222 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  169s| 11600 | 11601 |695095 |  59.6 |   167M |  75 |1210 | 620 |1715 | 203k|  2 | 200 |1253 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  170s| 11700 | 11701 |699954 |  59.6 |   168M |  75 |1210 | 620 |1696 | 205k|  5 | 200 |1257 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  171s| 11800 | 11801 |705027 |  59.5 |   169M |  75 |1210 | 620 |1636 | 206k|  3 | 200 |1258 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  173s| 11900 | 11901 |711307 |  59.5 |   171M |  75 |1210 | 620 |1752 | 208k|  2 | 200 |1263 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  174s| 12000 | 12001 |717024 |  59.5 |   171M |  75 |1210 | 620 |1780 | 210k|  8 | 200 |1265 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  175s| 12100 | 12101 |722548 |  59.5 |   171M |  75 |1210 | 620 |1805 | 212k|  6 | 200 |1277 |-4.727724e+02 | 4.855523e+02 |    Inf | unknown
  176s| 12200 | 12201 |727441 |  59.4 |   171M |  75 |1210 | 620 |1701 | 213k|  4 | 200 |1278 |-4.725834e+02 | 4.855523e+02 |    Inf | unknown
  177s| 12300 | 12301 |732837 |  59.3 |   172M |  75 |1210 | 620 |1667 | 215k|  2 | 200 |1284 |-4.725834e+02 | 4.855523e+02 |    Inf | unknown
  179s| 12400 | 12401 |738942 |  59.3 |   174M |  75 |1210 | 620 |1727 | 217k|  2 | 200 |1295 |-4.725834e+02 | 4.855523e+02 |    Inf | unknown
  180s| 12500 | 12501 |743514 |  59.2 |   175M |  75 |1210 | 620 |1750 | 219k|  1 | 200 |1295 |-4.725702e+02 | 4.855523e+02 |    Inf | unknown
  181s| 12600 | 12601 |749882 |  59.3 |   175M |  75 |1210 | 620 |1700 | 221k|  2 | 200 |1295 |-4.725702e+02 | 4.855523e+02 |    Inf | unknown
  182s| 12700 | 12701 |754310 |  59.1 |   175M |  75 |1210 | 620 |1665 | 222k|  3 | 200 |1295 |-4.725702e+02 | 4.855523e+02 |    Inf | unknown
  183s| 12800 | 12801 |758680 |  59.0 |   175M |  75 |1210 | 620 |1786 | 224k|  4 | 200 |1295 |-4.725702e+02 | 4.855523e+02 |    Inf | unknown
  184s| 12900 | 12901 |762401 |  58.9 |   177M |  75 |1210 | 620 |1689 | 225k|  5 | 200 |1295 |-4.725702e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 13000 | 13001 |767357 |  58.8 |   179M |  75 |1210 | 620 |1765 | 227k|  4 | 200 |1304 |-4.725684e+02 | 4.855523e+02 |    Inf | unknown
  186s| 13100 | 13101 |771431 |  58.6 |   180M |  75 |1210 | 620 |1828 | 228k|  6 | 200 |1314 |-4.725684e+02 | 4.855523e+02 |    Inf | unknown
  188s| 13200 | 13201 |776835 |  58.6 |   182M |  75 |1210 | 620 |1714 | 230k|  7 | 200 |1333 |-4.725684e+02 | 4.855523e+02 |    Inf | unknown
  189s| 13300 | 13301 |781225 |  58.5 |   182M |  75 |1210 | 620 |1732 | 231k|  5 | 200 |1347 |-4.724089e+02 | 4.855523e+02 |    Inf | unknown
  192s| 13400 | 13401 |786625 |  58.5 |   184M |  75 |1210 | 620 |1731 | 233k|  5 | 200 |1361 |-4.724089e+02 | 4.855523e+02 |    Inf | unknown
  193s| 13500 | 13501 |790499 |  58.3 |   184M |  75 |1210 | 620 |1740 | 235k|  1 | 200 |1361 |-4.724089e+02 | 4.855523e+02 |    Inf | unknown
  194s| 13600 | 13601 |795480 |  58.3 |   184M |  75 |1210 | 620 |1890 | 236k|  3 | 200 |1366 |-4.723454e+02 | 4.855523e+02 |    Inf | unknown
  195s| 13700 | 13701 |801431 |  58.3 |   186M |  75 |1210 | 620 |1694 | 238k|  2 | 200 |1379 |-4.723454e+02 | 4.855523e+02 |    Inf | unknown
  197s| 13800 | 13801 |806275 |  58.2 |   187M |  75 |1210 | 620 |1713 | 240k|  2 | 200 |1380 |-4.723454e+02 | 4.855523e+02 |    Inf | unknown
  198s| 13900 | 13901 |811219 |  58.1 |   189M |  75 |1210 | 620 |1782 | 242k|  4 | 200 |1382 |-4.722070e+02 | 4.855523e+02 |    Inf | unknown
  199s| 14000 | 14001 |816129 |  58.1 |   191M |  75 |1210 | 620 |1739 | 244k|  3 | 200 |1382 |-4.721872e+02 | 4.855523e+02 |    Inf | unknown
  200s| 14100 | 14101 |822151 |  58.1 |   191M |  75 |1210 | 620 |1755 | 245k|  3 | 200 |1382 |-4.721872e+02 | 4.855523e+02 |    Inf | unknown
  202s| 14200 | 14201 |826911 |  58.0 |   191M |  75 |1210 | 620 |1753 | 247k|  5 | 200 |1382 |-4.721872e+02 | 4.855523e+02 |    Inf | unknown
  203s| 14300 | 14301 |831822 |  57.9 |   192M |  75 |1210 | 620 |1693 | 249k|  2 | 200 |1382 |-4.721658e+02 | 4.855523e+02 |    Inf | unknown
  204s| 14400 | 14401 |836394 |  57.9 |   192M |  75 |1210 | 620 |1806 | 250k|  7 | 200 |1383 |-4.721658e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 14500 | 14501 |841255 |  57.8 |   193M |  75 |1210 | 620 |1850 | 252k|  3 | 200 |1385 |-4.720985e+02 | 4.855523e+02 |    Inf | unknown
  206s| 14600 | 14601 |846101 |  57.7 |   193M |  75 |1210 | 620 |1806 | 254k|  8 | 200 |1390 |-4.720985e+02 | 4.855523e+02 |    Inf | unknown
  207s| 14700 | 14701 |851320 |  57.7 |   193M |  75 |1210 | 620 |1684 | 255k|  4 | 200 |1396 |-4.719794e+02 | 4.855523e+02 |    Inf | unknown
  208s| 14800 | 14801 |856919 |  57.7 |   195M |  75 |1210 | 620 |1757 | 257k|  4 | 200 |1407 |-4.719698e+02 | 4.855523e+02 |    Inf | unknown
  210s| 14900 | 14901 |861808 |  57.6 |   196M |  75 |1210 | 620 |1770 | 259k|  1 | 200 |1421 |-4.719698e+02 | 4.855523e+02 |    Inf | unknown
  211s| 15000 | 15001 |867315 |  57.6 |   196M |  75 |1210 | 620 |1739 | 261k|  4 | 200 |1442 |-4.718814e+02 | 4.855523e+02 |    Inf | unknown
  212s| 15100 | 15101 |873312 |  57.6 |   197M |  75 |1210 | 620 |1775 | 262k|  4 | 200 |1463 |-4.718042e+02 | 4.855523e+02 |    Inf | unknown
  213s| 15200 | 15201 |878664 |  57.6 |   198M |  75 |1210 | 620 |1691 | 264k|  2 | 200 |1464 |-4.717552e+02 | 4.855523e+02 |    Inf | unknown
  214s| 15300 | 15301 |883507 |  57.5 |   198M |  75 |1210 | 620 |1794 | 266k|  7 | 200 |1469 |-4.715960e+02 | 4.855523e+02 |    Inf | unknown
  216s| 15400 | 15401 |889213 |  57.5 |   199M |  75 |1210 | 620 |1621 | 268k|  2 | 200 |1469 |-4.715935e+02 | 4.855523e+02 |    Inf | unknown
  216s| 15500 | 15501 |893534 |  57.4 |   200M |  76 |1210 | 620 |1830 | 269k|  7 | 200 |1472 |-4.715647e+02 | 4.855523e+02 |    Inf | unknown
  218s| 15600 | 15601 |898668 |  57.4 |   202M |  76 |1210 | 620 |1748 | 271k|  3 | 200 |1472 |-4.715631e+02 | 4.855523e+02 |    Inf | unknown
  219s| 15700 | 15701 |904594 |  57.4 |   202M |  76 |1210 | 620 |1733 | 273k|  4 | 200 |1472 |-4.715631e+02 | 4.855523e+02 |    Inf | unknown
  220s| 15800 | 15801 |909865 |  57.4 |   203M |  76 |1210 | 620 |1768 | 275k|  4 | 200 |1472 |-4.715631e+02 | 4.855523e+02 |    Inf | unknown
  221s| 15900 | 15901 |915206 |  57.4 |   204M |  76 |1210 | 620 |1777 | 276k|  4 | 200 |1474 |-4.715631e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 16000 | 16001 |920370 |  57.3 |   205M |  76 |1210 | 620 |1755 | 278k|  8 | 200 |1476 |-4.715631e+02 | 4.855523e+02 |    Inf | unknown
  224s| 16100 | 16101 |925407 |  57.3 |   206M |  76 |1210 | 620 |1780 | 280k|  5 | 200 |1476 |-4.715631e+02 | 4.855523e+02 |    Inf | unknown
  225s| 16200 | 16201 |930742 |  57.3 |   206M |  76 |1210 | 620 |1667 | 282k|  3 | 200 |1477 |-4.715316e+02 | 4.855523e+02 |    Inf | unknown
  226s| 16300 | 16301 |936307 |  57.2 |   206M |  76 |1210 | 620 |1751 | 283k|  1 | 200 |1477 |-4.715316e+02 | 4.855523e+02 |    Inf | unknown
  227s| 16400 | 16401 |941176 |  57.2 |   208M |  76 |1210 | 620 |1764 | 285k|  1 | 200 |1486 |-4.715316e+02 | 4.855523e+02 |    Inf | unknown
  229s| 16500 | 16501 |947466 |  57.2 |   211M |  76 |1210 | 620 |1691 | 287k|  2 | 200 |1508 |-4.714382e+02 | 4.855523e+02 |    Inf | unknown
  230s| 16600 | 16601 |952225 |  57.2 |   211M |  76 |1210 | 620 |1758 | 289k|  2 | 200 |1513 |-4.713763e+02 | 4.855523e+02 |    Inf | unknown
  231s| 16700 | 16701 |956949 |  57.1 |   213M |  76 |1210 | 620 |1872 | 290k| 10 | 200 |1535 |-4.713432e+02 | 4.855523e+02 |    Inf | unknown
  232s| 16800 | 16801 |962730 |  57.1 |   213M |  76 |1210 | 620 |1815 | 292k|  9 | 200 |1536 |-4.713432e+02 | 4.855523e+02 |    Inf | unknown
  234s| 16900 | 16901 |967591 |  57.1 |   213M |  76 |1210 | 620 |1740 | 294k|  4 | 200 |1536 |-4.713432e+02 | 4.855523e+02 |    Inf | unknown
  235s| 17000 | 17001 |972823 |  57.0 |   215M |  76 |1210 | 620 |1779 | 296k|  5 | 200 |1538 |-4.712654e+02 | 4.855523e+02 |    Inf | unknown
  236s| 17100 | 17101 |977580 |  57.0 |   216M |  76 |1210 | 620 |1752 | 297k|  4 | 200 |1542 |-4.712654e+02 | 4.855523e+02 |    Inf | unknown
  237s| 17200 | 17201 |982833 |  57.0 |   216M |  76 |1210 | 620 |1802 | 299k|  5 | 200 |1542 |-4.712433e+02 | 4.855523e+02 |    Inf | unknown
  238s| 17300 | 17301 |987358 |  56.9 |   216M |  76 |1210 | 620 |1799 | 301k|  6 | 200 |1542 |-4.712066e+02 | 4.855523e+02 |    Inf | unknown
  240s| 17400 | 17401 |992497 |  56.9 |   218M |  76 |1210 | 620 |1746 | 302k|  5 | 200 |1542 |-4.712066e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 17500 | 17501 |997655 |  56.8 |   218M |  76 |1210 | 620 |1769 | 304k|  2 | 200 |1542 |-4.711860e+02 | 4.855523e+02 |    Inf | unknown
  242s| 17600 | 17601 |  1002k|  56.8 |   219M |  76 |1210 | 620 |1702 | 306k|  4 | 200 |1553 |-4.710451e+02 | 4.855523e+02 |    Inf | unknown
  243s| 17700 | 17701 |  1007k|  56.7 |   219M |  76 |1210 | 620 |1762 | 307k|  4 | 200 |1553 |-4.710408e+02 | 4.855523e+02 |    Inf | unknown
  244s| 17800 | 17801 |  1012k|  56.7 |   221M |  76 |1210 | 620 |1719 | 309k|  2 | 200 |1553 |-4.710408e+02 | 4.855523e+02 |    Inf | unknown
  245s| 17900 | 17901 |  1016k|  56.6 |   222M |  76 |1210 | 620 |1763 | 311k|  2 | 200 |1553 |-4.710408e+02 | 4.855523e+02 |    Inf | unknown
  247s| 18000 | 18001 |  1020k|  56.5 |   223M |  76 |1210 | 620 |1757 | 312k|  5 | 200 |1553 |-4.710375e+02 | 4.855523e+02 |    Inf | unknown
  248s| 18100 | 18101 |  1024k|  56.4 |   224M |  76 |1210 | 620 |1829 | 314k|  2 | 200 |1567 |-4.709973e+02 | 4.855523e+02 |    Inf | unknown
  249s| 18200 | 18201 |  1029k|  56.4 |   224M |  76 |1210 | 620 |1808 | 315k|  4 | 200 |1582 |-4.709973e+02 | 4.855523e+02 |    Inf | unknown
  250s| 18300 | 18301 |  1034k|  56.3 |   225M |  76 |1210 | 620 |1768 | 317k|  2 | 200 |1585 |-4.709973e+02 | 4.855523e+02 |    Inf | unknown
  251s| 18400 | 18401 |  1037k|  56.2 |   226M |  76 |1210 | 620 |1736 | 318k|  4 | 200 |1588 |-4.709615e+02 | 4.855523e+02 |    Inf | unknown
  252s| 18500 | 18501 |  1042k|  56.2 |   227M |  76 |1210 | 620 |1803 | 320k|  4 | 200 |1588 |-4.709615e+02 | 4.855523e+02 |    Inf | unknown
  253s| 18600 | 18601 |  1046k|  56.1 |   229M |  76 |1210 | 620 |1737 | 321k|  2 | 200 |1593 |-4.709615e+02 | 4.855523e+02 |    Inf | unknown
  255s| 18700 | 18701 |  1051k|  56.1 |   229M |  76 |1210 | 620 |1769 | 323k|  3 | 200 |1603 |-4.709327e+02 | 4.855523e+02 |    Inf | unknown
  256s| 18800 | 18801 |  1056k|  56.0 |   229M |  76 |1210 | 620 |1783 | 325k|  7 | 200 |1603 |-4.709327e+02 | 4.855523e+02 |    Inf | unknown
  257s| 18900 | 18901 |  1060k|  55.9 |   230M |  76 |1210 | 620 |1805 | 326k|  2 | 200 |1605 |-4.709327e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 19000 | 19001 |  1065k|  55.9 |   230M |  76 |1210 | 620 |1874 | 328k|  8 | 200 |1612 |-4.709191e+02 | 4.855523e+02 |    Inf | unknown
  260s| 19100 | 19101 |  1071k|  55.9 |   231M |  76 |1210 | 620 |1716 | 330k|  4 | 200 |1612 |-4.709191e+02 | 4.855523e+02 |    Inf | unknown
  261s| 19200 | 19201 |  1074k|  55.8 |   232M |  76 |1210 | 620 |1826 | 331k|  8 | 200 |1612 |-4.709191e+02 | 4.855523e+02 |    Inf | unknown
  262s| 19300 | 19301 |  1079k|  55.8 |   232M |  76 |1210 | 620 |1795 | 333k|  3 | 200 |1613 |-4.709191e+02 | 4.855523e+02 |    Inf | unknown
  263s| 19400 | 19401 |  1084k|  55.8 |   234M |  76 |1210 | 620 |1828 | 334k|  4 | 200 |1613 |-4.709001e+02 | 4.855523e+02 |    Inf | unknown
  264s| 19500 | 19501 |  1088k|  55.7 |   235M |  76 |1210 | 620 |1781 | 336k|  4 | 200 |1617 |-4.708110e+02 | 4.855523e+02 |    Inf | unknown
  265s| 19600 | 19601 |  1094k|  55.7 |   235M |  76 |1210 | 620 |1743 | 337k| 11 | 200 |1617 |-4.708110e+02 | 4.855523e+02 |    Inf | unknown
  267s| 19700 | 19701 |  1098k|  55.6 |   235M |  76 |1210 | 620 |1816 | 339k|  8 | 200 |1642 |-4.708110e+02 | 4.855523e+02 |    Inf | unknown
  268s| 19800 | 19801 |  1103k|  55.6 |   236M |  76 |1210 | 620 |1764 | 340k|  5 | 200 |1659 |-4.707462e+02 | 4.855523e+02 |    Inf | unknown
  269s| 19900 | 19901 |  1107k|  55.5 |   238M |  76 |1210 | 620 |1794 | 342k|  1 | 200 |1672 |-4.707107e+02 | 4.855523e+02 |    Inf | unknown
  270s| 20000 | 20001 |  1113k|  55.5 |   239M |  76 |1210 | 620 |1846 | 344k|  5 | 200 |1685 |-4.706725e+02 | 4.855523e+02 |    Inf | unknown
  271s| 20100 | 20101 |  1117k|  55.4 |   239M |  76 |1210 | 620 |1747 | 345k|  5 | 200 |1693 |-4.705806e+02 | 4.855523e+02 |    Inf | unknown
  272s| 20200 | 20201 |  1121k|  55.4 |   239M |  76 |1210 | 620 |1732 | 347k|  4 | 200 |1694 |-4.705777e+02 | 4.855523e+02 |    Inf | unknown
  273s| 20300 | 20301 |  1125k|  55.3 |   242M |  76 |1210 | 620 |1733 | 348k|  3 | 200 |1699 |-4.705373e+02 | 4.855523e+02 |    Inf | unknown
  275s| 20400 | 20401 |  1130k|  55.2 |   242M |  76 |1210 | 620 |1721 | 350k|  2 | 200 |1709 |-4.705373e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 20500 | 20501 |  1134k|  55.2 |   243M |  76 |1210 | 620 |1769 | 352k|  3 | 200 |1719 |-4.705373e+02 | 4.855523e+02 |    Inf | unknown
  277s| 20600 | 20601 |  1139k|  55.2 |   244M |  76 |1210 | 620 |1740 | 353k|  2 | 200 |1727 |-4.705347e+02 | 4.855523e+02 |    Inf | unknown
  278s| 20700 | 20701 |  1144k|  55.1 |   245M |  76 |1210 | 620 |1742 | 355k|  5 | 200 |1739 |-4.705347e+02 | 4.855523e+02 |    Inf | unknown
  279s| 20800 | 20801 |  1149k|  55.1 |   246M |  76 |1210 | 620 |1714 | 356k|  2 | 200 |1745 |-4.705347e+02 | 4.855523e+02 |    Inf | unknown
  280s| 20900 | 20901 |  1155k|  55.1 |   246M |  76 |1210 | 620 |1824 | 358k| 10 | 200 |1745 |-4.705347e+02 | 4.855523e+02 |    Inf | unknown
  282s| 21000 | 21001 |  1159k|  55.1 |   247M |  76 |1210 | 620 |1823 | 360k| 10 | 200 |1746 |-4.705347e+02 | 4.855523e+02 |    Inf | unknown
  283s| 21100 | 21101 |  1164k|  55.0 |   247M |  76 |1210 | 620 |1766 | 361k|  1 | 200 |1746 |-4.705347e+02 | 4.855523e+02 |    Inf | unknown
  284s| 21200 | 21201 |  1170k|  55.0 |   247M |  76 |1210 | 620 |1707 | 363k|  2 | 200 |1751 |-4.705264e+02 | 4.855523e+02 |    Inf | unknown
  285s| 21300 | 21301 |  1173k|  54.9 |   249M |  76 |1210 | 620 |1816 | 364k|  3 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
  287s| 21400 | 21401 |  1178k|  54.9 |   249M |  76 |1210 | 620 |1787 | 366k|  4 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
  288s| 21500 | 21501 |  1182k|  54.8 |   251M |  76 |1210 | 620 |1804 | 367k|  4 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
  289s| 21600 | 21601 |  1187k|  54.8 |   252M |  76 |1210 | 620 |1806 | 369k|  8 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
  290s| 21700 | 21701 |  1192k|  54.8 |   252M |  76 |1210 | 620 |1708 | 370k|  5 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
  291s| 21800 | 21801 |  1196k|  54.7 |   253M |  76 |1210 | 620 |1681 | 372k|  3 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
  293s| 21900 | 21901 |  1200k|  54.7 |   254M |  76 |1210 | 620 |1804 | 374k|  6 | 200 |1753 |-4.705200e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 22000 | 22001 |  1205k|  54.7 |   255M |  76 |1210 | 620 |1864 | 375k|  5 | 200 |1770 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  295s| 22100 | 22101 |  1209k|  54.6 |   256M |  76 |1210 | 620 |1673 | 377k|  4 | 200 |1770 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  296s| 22200 | 22201 |  1214k|  54.6 |   256M |  76 |1210 | 620 |1791 | 378k|  7 | 200 |1780 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  297s| 22300 | 22301 |  1219k|  54.6 |   257M |  76 |1210 | 620 |1746 | 380k|  2 | 200 |1787 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  298s| 22400 | 22401 |  1224k|  54.5 |   257M |  76 |1210 | 620 |1741 | 382k|  5 | 200 |1791 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  300s| 22500 | 22501 |  1228k|  54.5 |   258M |  76 |1210 | 620 |1828 | 383k|  8 | 200 |1803 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  301s| 22600 | 22601 |  1232k|  54.4 |   259M |  76 |1210 | 620 |1836 | 385k|  1 | 200 |1804 |-4.705016e+02 | 4.855523e+02 |    Inf | unknown
  302s| 22700 | 22701 |  1237k|  54.4 |   259M |  76 |1210 | 620 |1699 | 387k|  3 | 200 |1825 |-4.704594e+02 | 4.855523e+02 |    Inf | unknown
  303s| 22800 | 22801 |  1242k|  54.4 |   261M |  76 |1210 | 620 |1807 | 388k|  3 | 200 |1828 |-4.704594e+02 | 4.855523e+02 |    Inf | unknown
  304s| 22900 | 22901 |  1246k|  54.3 |   261M |  76 |1210 | 620 |1778 | 390k|  4 | 200 |1828 |-4.704594e+02 | 4.855523e+02 |    Inf | unknown
  306s| 23000 | 23001 |  1250k|  54.2 |   261M |  76 |1210 | 620 |1818 | 391k|  1 | 200 |1828 |-4.704594e+02 | 4.855523e+02 |    Inf | unknown
  307s| 23100 | 23101 |  1254k|  54.2 |   261M |  76 |1210 | 620 |1823 | 393k|  7 | 200 |1828 |-4.704594e+02 | 4.855523e+02 |    Inf | unknown
  308s| 23200 | 23201 |  1259k|  54.2 |   262M |  76 |1210 | 620 |1768 | 394k|  8 | 200 |1831 |-4.704549e+02 | 4.855523e+02 |    Inf | unknown
  309s| 23300 | 23301 |  1264k|  54.1 |   263M |  76 |1210 | 620 |1713 | 396k|  5 | 200 |1831 |-4.704549e+02 | 4.855523e+02 |    Inf | unknown
  310s| 23400 | 23401 |  1269k|  54.1 |   263M |  76 |1210 | 620 |1651 | 398k|  2 | 200 |1841 |-4.704097e+02 | 4.855523e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 23500 | 23501 |  1273k|  54.1 |   264M |  76 |1210 | 620 |1777 | 399k|  4 | 200 |1847 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  312s| 23600 | 23601 |  1277k|  54.0 |   264M |  76 |1210 | 620 |1816 | 400k|  1 | 200 |1847 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  313s| 23700 | 23701 |  1280k|  53.9 |   266M |  76 |1210 | 620 |1794 | 402k|  2 | 200 |1847 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  315s| 23800 | 23801 |  1284k|  53.8 |   266M |  76 |1210 | 620 |1802 | 403k|  2 | 200 |1847 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  316s| 23900 | 23901 |  1288k|  53.8 |   269M |  76 |1210 | 620 |1806 | 404k|  7 | 200 |1848 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  317s| 24000 | 24001 |  1293k|  53.8 |   269M |  76 |1210 | 620 |1752 | 406k|  2 | 200 |1848 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  318s| 24100 | 24101 |  1297k|  53.7 |   270M |  76 |1210 | 620 |1774 | 407k|  1 | 200 |1848 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  319s| 24200 | 24201 |  1301k|  53.7 |   270M |  76 |1210 | 620 |1830 | 409k|  2 | 200 |1855 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  320s| 24300 | 24301 |  1305k|  53.6 |   270M |  76 |1210 | 620 |1754 | 410k|  3 | 200 |1859 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  321s| 24400 | 24401 |  1308k|  53.5 |   271M |  76 |1210 | 620 |1736 | 411k|  2 | 200 |1861 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
  322s| 24500 | 24501 |  1312k|  53.4 |   272M |  76 |1210 | 620 |1708 | 413k|  4 | 200 |1862 |-4.704082e+02 | 4.855523e+02 |    Inf | unknown
