
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 10800 | 10801 |642225 |  59.2 |   188M |  51 |1210 | 620 |1629 | 217k|  9 | 200 |1171 |-4.165322e+02 | 3.694474e+02 |    Inf | unknown
  152s| 10900 | 10901 |647944 |  59.2 |   188M |  51 |1210 | 620 |1544 | 219k|  3 | 200 |1182 |-4.163991e+02 | 3.694474e+02 |    Inf | unknown
  153s| 11000 | 11001 |654645 |  59.2 |   189M |  51 |1210 | 620 |1609 | 221k|  2 | 200 |1182 |-4.163991e+02 | 3.694474e+02 |    Inf | unknown
  154s| 11100 | 11101 |661584 |  59.3 |   191M |  51 |1210 | 620 |1563 | 223k|  6 | 200 |1182 |-4.163991e+02 | 3.694474e+02 |    Inf | unknown
  155s| 11200 | 11201 |668900 |  59.5 |   191M |  51 |1210 | 620 |1701 | 225k|  2 | 200 |1214 |-4.163953e+02 | 3.694474e+02 |    Inf | unknown
  156s| 11300 | 11301 |675650 |  59.5 |   191M |  51 |1210 | 620 |1647 | 227k|  8 | 200 |1216 |-4.163953e+02 | 3.694474e+02 |    Inf | unknown
  157s| 11400 | 11401 |680847 |  59.5 |   192M |  51 |1210 | 620 |1620 | 229k|  2 | 200 |1229 |-4.163936e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 11500 | 11501 |687440 |  59.5 |   194M |  51 |1210 | 620 |1531 | 231k|  4 | 200 |1267 |-4.163665e+02 | 3.694474e+02 |    Inf | unknown
  160s| 11600 | 11601 |693741 |  59.6 |   196M |  51 |1210 | 620 |1479 | 233k|  4 | 200 |1275 |-4.163665e+02 | 3.694474e+02 |    Inf | unknown
  161s| 11700 | 11701 |700582 |  59.6 |   196M |  51 |1210 | 620 |1385 | 236k|  2 | 200 |1276 |-4.163665e+02 | 3.694474e+02 |    Inf | unknown
  162s| 11800 | 11801 |707443 |  59.7 |   197M |  51 |1210 | 620 |1619 | 238k|  2 | 200 |1278 |-4.163389e+02 | 3.694474e+02 |    Inf | unknown
  163s| 11900 | 11901 |712236 |  59.6 |   197M |  51 |1210 | 620 |1610 | 240k|  3 | 200 |1278 |-4.163389e+02 | 3.694474e+02 |    Inf | unknown
  165s| 12000 | 12001 |718988 |  59.7 |   198M |  51 |1210 | 620 |1557 | 242k|  2 | 200 |1279 |-4.163065e+02 | 3.694474e+02 |    Inf | unknown
  166s| 12100 | 12101 |725950 |  59.8 |   200M |  51 |1210 | 620 |1457 | 244k|  3 | 200 |1280 |-4.163065e+02 | 3.694474e+02 |    Inf | unknown
  167s| 12200 | 12201 |733944 |  59.9 |   201M |  51 |1210 | 620 |1608 | 247k|  4 | 200 |1288 |-4.161895e+02 | 3.694474e+02 |    Inf | unknown
  168s| 12300 | 12301 |739532 |  59.9 |   203M |  51 |1210 | 620 |1651 | 249k|  3 | 200 |1288 |-4.161895e+02 | 3.694474e+02 |    Inf | unknown
  169s| 12400 | 12401 |745679 |  59.9 |   203M |  51 |1210 | 620 |1499 | 251k|  4 | 200 |1288 |-4.161895e+02 | 3.694474e+02 |    Inf | unknown
  170s| 12500 | 12501 |751739 |  59.9 |   204M |  51 |1210 | 620 |1583 | 253k|  3 | 200 |1299 |-4.161895e+02 | 3.694474e+02 |    Inf | unknown
  172s| 12600 | 12601 |758960 |  60.0 |   205M |  51 |1210 | 620 |1546 | 255k|  3 | 200 |1316 |-4.161895e+02 | 3.694474e+02 |    Inf | unknown
  173s| 12700 | 12701 |766820 |  60.1 |   207M |  51 |1210 | 620 |1653 | 257k|  5 | 200 |1344 |-4.161218e+02 | 3.694474e+02 |    Inf | unknown
  174s| 12800 | 12801 |773665 |  60.2 |   208M |  51 |1210 | 620 |1593 | 260k|  2 | 200 |1344 |-4.161218e+02 | 3.694474e+02 |    Inf | unknown
  175s| 12900 | 12901 |779770 |  60.2 |   210M |  51 |1210 | 620 |1439 | 262k|  2 | 200 |1352 |-4.160695e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 13000 | 13001 |786315 |  60.3 |   212M |  51 |1210 | 620 |1547 | 264k|  2 | 200 |1361 |-4.159641e+02 | 3.694474e+02 |    Inf | unknown
  178s| 13100 | 13101 |794079 |  60.4 |   213M |  51 |1210 | 620 |1578 | 266k|  3 | 200 |1362 |-4.159641e+02 | 3.694474e+02 |    Inf | unknown
  179s| 13200 | 13201 |800343 |  60.4 |   213M |  51 |1210 | 620 |1565 | 268k|  5 | 200 |1372 |-4.159641e+02 | 3.694474e+02 |    Inf | unknown
  180s| 13300 | 13301 |807397 |  60.5 |   213M |  51 |1210 | 620 |1448 | 270k|  3 | 200 |1380 |-4.159641e+02 | 3.694474e+02 |    Inf | unknown
  185s| 13400 | 13401 |812759 |  60.4 |   215M |  51 |1210 | 620 |1527 | 272k|  2 | 200 |1381 |-4.159641e+02 | 3.694474e+02 |    Inf | unknown
  186s| 13500 | 13501 |818668 |  60.4 |   215M |  51 |1210 | 620 |1602 | 274k|  4 | 200 |1381 |-4.159641e+02 | 3.694474e+02 |    Inf | unknown
  187s| 13600 | 13601 |824417 |  60.4 |   215M |  51 |1210 | 620 |1535 | 276k|  2 | 200 |1392 |-4.159388e+02 | 3.694474e+02 |    Inf | unknown
  189s| 13700 | 13701 |832356 |  60.5 |   220M |  51 |1210 | 620 |1469 | 279k|  2 | 200 |1397 |-4.159388e+02 | 3.694474e+02 |    Inf | unknown
  190s| 13800 | 13801 |837239 |  60.5 |   220M |  51 |1210 | 620 |1520 | 280k|  3 | 200 |1409 |-4.159388e+02 | 3.694474e+02 |    Inf | unknown
  192s| 13900 | 13901 |843909 |  60.5 |   221M |  51 |1210 | 620 |1574 | 283k|  5 | 200 |1419 |-4.158738e+02 | 3.694474e+02 |    Inf | unknown
  193s| 14000 | 14001 |852443 |  60.7 |   222M |  51 |1210 | 620 |1633 | 285k|  3 | 200 |1427 |-4.158738e+02 | 3.694474e+02 |    Inf | unknown
  194s| 14100 | 14101 |858743 |  60.7 |   223M |  51 |1210 | 620 |1473 | 287k|  2 | 200 |1433 |-4.158738e+02 | 3.694474e+02 |    Inf | unknown
  195s| 14200 | 14201 |864074 |  60.6 |   223M |  51 |1210 | 620 |1635 | 289k|  2 | 200 |1447 |-4.158738e+02 | 3.694474e+02 |    Inf | unknown
  197s| 14300 | 14301 |870589 |  60.7 |   224M |  51 |1210 | 620 |1621 | 291k|  2 | 200 |1447 |-4.158738e+02 | 3.694474e+02 |    Inf | unknown
  198s| 14400 | 14401 |877171 |  60.7 |   225M |  51 |1210 | 620 |1578 | 293k|  2 | 200 |1519 |-4.158437e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 14500 | 14501 |882469 |  60.7 |   227M |  51 |1210 | 620 |1444 | 295k|  3 | 200 |1519 |-4.158437e+02 | 3.694474e+02 |    Inf | unknown
  203s| 14600 | 14601 |888964 |  60.7 |   227M |  51 |1210 | 620 |1682 | 297k|  2 | 200 |1522 |-4.158437e+02 | 3.694474e+02 |    Inf | unknown
  205s| 14700 | 14701 |897079 |  60.8 |   227M |  51 |1210 | 620 |1630 | 299k|  8 | 200 |1539 |-4.158278e+02 | 3.694474e+02 |    Inf | unknown
  206s| 14800 | 14801 |905216 |  61.0 |   230M |  51 |1210 | 620 |1606 | 302k|  2 | 200 |1545 |-4.158225e+02 | 3.694474e+02 |    Inf | unknown
  207s| 14900 | 14901 |909457 |  60.8 |   231M |  51 |1210 | 620 |1405 | 304k|  2 | 200 |1546 |-4.158225e+02 | 3.694474e+02 |    Inf | unknown
  208s| 15000 | 15001 |916098 |  60.9 |   231M |  51 |1210 | 620 |1382 | 306k|  3 | 200 |1552 |-4.158203e+02 | 3.694474e+02 |    Inf | unknown
  209s| 15100 | 15101 |922346 |  60.9 |   233M |  51 |1210 | 620 |1681 | 308k|  2 | 200 |1552 |-4.158203e+02 | 3.694474e+02 |    Inf | unknown
  210s| 15200 | 15201 |928660 |  60.9 |   233M |  51 |1210 | 620 |1554 | 310k|  4 | 200 |1565 |-4.158068e+02 | 3.694474e+02 |    Inf | unknown
  212s| 15300 | 15301 |935840 |  61.0 |   235M |  51 |1210 | 620 |1509 | 313k|  4 | 200 |1566 |-4.158068e+02 | 3.694474e+02 |    Inf | unknown
  213s| 15400 | 15401 |942520 |  61.0 |   235M |  51 |1210 | 620 |1639 | 315k|  2 | 200 |1566 |-4.158068e+02 | 3.694474e+02 |    Inf | unknown
  214s| 15500 | 15501 |949866 |  61.1 |   235M |  51 |1210 | 620 |1641 | 317k|  2 | 200 |1574 |-4.157922e+02 | 3.694474e+02 |    Inf | unknown
  215s| 15600 | 15601 |955962 |  61.1 |   237M |  51 |1210 | 620 |1590 | 319k|  2 | 200 |1591 |-4.157922e+02 | 3.694474e+02 |    Inf | unknown
  216s| 15700 | 15701 |961749 |  61.1 |   237M |  51 |1210 | 620 |1512 | 321k|  2 | 200 |1611 |-4.157922e+02 | 3.694474e+02 |    Inf | unknown
  217s| 15800 | 15801 |968861 |  61.1 |   238M |  51 |1210 | 620 |1591 | 323k|  6 | 200 |1625 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
  219s| 15900 | 15901 |975427 |  61.2 |   240M |  51 |1210 | 620 |1691 | 325k|  3 | 200 |1626 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 16000 | 16001 |980682 |  61.1 |   240M |  51 |1210 | 620 |1524 | 327k|  2 | 200 |1643 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
  221s| 16100 | 16101 |986662 |  61.1 |   241M |  51 |1210 | 620 |1436 | 329k|  2 | 200 |1643 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
  222s| 16200 | 16201 |992853 |  61.1 |   242M |  51 |1210 | 620 |1680 | 331k| 10 | 200 |1643 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
  223s| 16300 | 16301 |999903 |  61.2 |   243M |  51 |1210 | 620 |1601 | 333k|  2 | 200 |1653 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
  224s| 16400 | 16401 |  1005k|  61.1 |   245M |  51 |1210 | 620 |1525 | 335k|  3 | 200 |1666 |-4.157864e+02 | 3.694474e+02 |    Inf | unknown
  228s| 16500 | 16501 |  1010k|  61.1 |   245M |  51 |1210 | 620 |1488 | 337k|  4 | 200 |1669 |-4.157525e+02 | 3.694474e+02 |    Inf | unknown
  230s| 16600 | 16601 |  1017k|  61.1 |   246M |  51 |1210 | 620 |1494 | 339k|  3 | 200 |1671 |-4.157525e+02 | 3.694474e+02 |    Inf | unknown
  231s| 16700 | 16701 |  1024k|  61.2 |   247M |  51 |1210 | 620 |1684 | 341k|  2 | 200 |1671 |-4.156900e+02 | 3.694474e+02 |    Inf | unknown
  232s| 16800 | 16801 |  1030k|  61.2 |   248M |  51 |1210 | 620 |1616 | 343k|  4 | 200 |1671 |-4.156900e+02 | 3.694474e+02 |    Inf | unknown
  233s| 16900 | 16901 |  1038k|  61.3 |   249M |  51 |1210 | 620 |1591 | 346k|  2 | 200 |1687 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  234s| 17000 | 17001 |  1044k|  61.2 |   250M |  51 |1210 | 620 |1453 | 348k|  2 | 200 |1687 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  238s| 17100 | 17101 |  1049k|  61.2 |   250M |  53 |1210 | 620 |1551 | 350k|  5 | 200 |1688 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  239s| 17200 | 17201 |  1057k|  61.3 |   253M |  53 |1210 | 620 |1598 | 352k|  2 | 200 |1714 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  241s| 17300 | 17301 |  1065k|  61.4 |   256M |  53 |1210 | 620 |1662 | 354k|  2 | 200 |1714 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  242s| 17400 | 17401 |  1073k|  61.5 |   257M |  53 |1210 | 620 |1612 | 356k|  4 | 200 |1722 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  243s| 17500 | 17501 |  1078k|  61.5 |   257M |  53 |1210 | 620 |1541 | 358k| 10 | 200 |1723 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  244s| 17600 | 17601 |  1085k|  61.5 |   258M |  53 |1210 | 620 |1623 | 360k|  2 | 200 |1732 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  245s| 17700 | 17701 |  1089k|  61.4 |   259M |  53 |1210 | 620 |1501 | 362k|  2 | 200 |1732 |-4.156526e+02 | 3.694474e+02 |    Inf | unknown
  246s| 17800 | 17801 |  1095k|  61.4 |   259M |  53 |1210 | 620 |1683 | 364k|  2 | 200 |1744 |-4.156362e+02 | 3.694474e+02 |    Inf | unknown
  248s| 17900 | 17901 |  1102k|  61.4 |   262M |  53 |1210 | 620 |1586 | 366k|  5 | 200 |1765 |-4.156347e+02 | 3.694474e+02 |    Inf | unknown
  249s| 18000 | 18001 |  1108k|  61.4 |   263M |  53 |1210 | 620 |1465 | 368k|  2 | 200 |1765 |-4.156347e+02 | 3.694474e+02 |    Inf | unknown
  250s| 18100 | 18101 |  1113k|  61.4 |   263M |  53 |1210 | 620 |1649 | 370k|  8 | 200 |1769 |-4.156347e+02 | 3.694474e+02 |    Inf | unknown
  251s| 18200 | 18201 |  1120k|  61.4 |   265M |  53 |1210 | 620 |1571 | 372k|  2 | 200 |1770 |-4.155658e+02 | 3.694474e+02 |    Inf | unknown
  252s| 18300 | 18301 |  1126k|  61.4 |   267M |  53 |1210 | 620 |1752 | 374k|  6 | 200 |1771 |-4.155658e+02 | 3.694474e+02 |    Inf | unknown
  253s| 18400 | 18401 |  1134k|  61.5 |   268M |  53 |1210 | 620 |1668 | 376k|  5 | 200 |1773 |-4.155532e+02 | 3.694474e+02 |    Inf | unknown
  254s| 18500 | 18501 |  1140k|  61.5 |   269M |  53 |1210 | 620 |1531 | 378k|  5 | 200 |1776 |-4.155492e+02 | 3.694474e+02 |    Inf | unknown
  255s| 18600 | 18601 |  1146k|  61.5 |   269M |  53 |1210 | 620 |1676 | 380k|  2 | 200 |1779 |-4.155492e+02 | 3.694474e+02 |    Inf | unknown
  257s| 18700 | 18701 |  1152k|  61.5 |   271M |  53 |1210 | 620 |1573 | 382k|  3 | 200 |1812 |-4.155230e+02 | 3.694474e+02 |    Inf | unknown
  258s| 18800 | 18801 |  1157k|  61.4 |   273M |  53 |1210 | 620 |1617 | 384k|  5 | 200 |1826 |-4.154815e+02 | 3.694474e+02 |    Inf | unknown
  259s| 18900 | 18901 |  1165k|  61.5 |   273M |  53 |1210 | 620 |1600 | 387k|  2 | 200 |1827 |-4.154815e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 19000 | 19001 |  1170k|  61.5 |   274M |  53 |1210 | 620 |1577 | 389k|  2 | 200 |1848 |-4.154815e+02 | 3.694474e+02 |    Inf | unknown
  261s| 19100 | 19101 |  1176k|  61.5 |   275M |  53 |1210 | 620 |1760 | 391k|  4 | 200 |1852 |-4.154815e+02 | 3.694474e+02 |    Inf | unknown
  262s| 19200 | 19201 |  1183k|  61.5 |   277M |  53 |1210 | 620 |1654 | 393k|  5 | 200 |1865 |-4.154815e+02 | 3.694474e+02 |    Inf | unknown
  263s| 19300 | 19301 |  1188k|  61.4 |   278M |  53 |1210 | 620 |1577 | 394k|  3 | 200 |1866 |-4.154815e+02 | 3.694474e+02 |    Inf | unknown
  264s| 19400 | 19401 |  1195k|  61.5 |   278M |  53 |1210 | 620 |1601 | 397k|  5 | 200 |1871 |-4.154628e+02 | 3.694474e+02 |    Inf | unknown
  266s| 19500 | 19501 |  1201k|  61.5 |   278M |  53 |1210 | 620 |1559 | 399k|  2 | 200 |1901 |-4.154557e+02 | 3.694474e+02 |    Inf | unknown
  267s| 19600 | 19601 |  1206k|  61.4 |   279M |  53 |1210 | 620 |1486 | 401k|  5 | 200 |1907 |-4.154557e+02 | 3.694474e+02 |    Inf | unknown
  268s| 19700 | 19701 |  1212k|  61.4 |   280M |  53 |1210 | 620 |1426 | 403k|  2 | 200 |1911 |-4.154545e+02 | 3.694474e+02 |    Inf | unknown
  269s| 19800 | 19801 |  1218k|  61.4 |   280M |  53 |1210 | 620 |1646 | 405k|  6 | 200 |1912 |-4.154545e+02 | 3.694474e+02 |    Inf | unknown
  270s| 19900 | 19901 |  1222k|  61.3 |   280M |  53 |1210 | 620 |1544 | 406k|  4 | 200 |1912 |-4.154545e+02 | 3.694474e+02 |    Inf | unknown
  271s| 20000 | 20001 |  1227k|  61.2 |   281M |  53 |1210 | 620 |1480 | 408k|  5 | 200 |1918 |-4.154538e+02 | 3.694474e+02 |    Inf | unknown
  273s| 20100 | 20101 |  1231k|  61.1 |   282M |  53 |1210 | 620 |1569 | 410k| 11 | 200 |1921 |-4.154231e+02 | 3.694474e+02 |    Inf | unknown
  274s| 20200 | 20201 |  1237k|  61.1 |   282M |  53 |1210 | 620 |1652 | 412k|  2 | 200 |1922 |-4.153177e+02 | 3.694474e+02 |    Inf | unknown
  276s| 20300 | 20301 |  1244k|  61.2 |   282M |  53 |1210 | 620 |1575 | 414k|  8 | 200 |1923 |-4.152969e+02 | 3.694474e+02 |    Inf | unknown
  277s| 20400 | 20401 |  1249k|  61.1 |   283M |  53 |1210 | 620 |1423 | 416k|  3 | 200 |1924 |-4.152969e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 20500 | 20501 |  1254k|  61.1 |   284M |  53 |1210 | 620 |1564 | 418k|  6 | 200 |1925 |-4.152969e+02 | 3.694474e+02 |    Inf | unknown
  279s| 20600 | 20601 |  1260k|  61.1 |   286M |  53 |1210 | 620 |1662 | 420k|  2 | 200 |1929 |-4.152440e+02 | 3.694474e+02 |    Inf | unknown
  280s| 20700 | 20701 |  1265k|  61.0 |   286M |  53 |1210 | 620 |1532 | 422k|  4 | 200 |1935 |-4.152178e+02 | 3.694474e+02 |    Inf | unknown
  281s| 20800 | 20801 |  1270k|  60.9 |   286M |  53 |1210 | 620 |1424 | 423k|  3 | 200 |1945 |-4.151390e+02 | 3.694474e+02 |    Inf | unknown
  282s| 20900 | 20901 |  1275k|  60.9 |   288M |  53 |1210 | 620 |1681 | 425k|  4 | 200 |1951 |-4.151390e+02 | 3.694474e+02 |    Inf | unknown
  283s| 21000 | 21001 |  1282k|  60.9 |   292M |  53 |1210 | 620 |1577 | 427k|  3 | 200 |1985 |-4.151145e+02 | 3.694474e+02 |    Inf | unknown
  284s| 21100 | 21101 |  1288k|  60.9 |   292M |  53 |1210 | 620 |1466 | 429k|  4 | 200 |2004 |-4.151035e+02 | 3.694474e+02 |    Inf | unknown
  285s| 21200 | 21201 |  1294k|  60.9 |   292M |  53 |1210 | 620 |1562 | 431k|  2 | 200 |2006 |-4.151035e+02 | 3.694474e+02 |    Inf | unknown
  286s| 21300 | 21301 |  1300k|  60.9 |   296M |  53 |1210 | 620 |1506 | 433k|  2 | 200 |2010 |-4.151035e+02 | 3.694474e+02 |    Inf | unknown
  287s| 21400 | 21401 |  1307k|  61.0 |   296M |  53 |1210 | 620 |1604 | 436k|  3 | 200 |2013 |-4.150910e+02 | 3.694474e+02 |    Inf | unknown
  288s| 21500 | 21501 |  1313k|  61.0 |   297M |  53 |1210 | 620 |1605 | 437k|  5 | 200 |2014 |-4.150910e+02 | 3.694474e+02 |    Inf | unknown
  290s| 21600 | 21601 |  1318k|  60.9 |   298M |  53 |1210 | 620 |1395 | 439k|  2 | 200 |2022 |-4.150853e+02 | 3.694474e+02 |    Inf | unknown
  291s| 21700 | 21701 |  1325k|  60.9 |   298M |  53 |1210 | 620 |1665 | 441k|  6 | 200 |2023 |-4.150853e+02 | 3.694474e+02 |    Inf | unknown
  292s| 21800 | 21801 |  1332k|  61.0 |   299M |  53 |1210 | 620 |1637 | 444k|  5 | 200 |2061 |-4.150690e+02 | 3.694474e+02 |    Inf | unknown
  293s| 21900 | 21901 |  1339k|  61.0 |   299M |  53 |1210 | 620 |1633 | 446k|  7 | 200 |2069 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s| 22000 | 22001 |  1346k|  61.1 |   301M |  53 |1210 | 620 |1663 | 448k|  6 | 200 |2069 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
  295s| 22100 | 22101 |  1353k|  61.1 |   301M |  53 |1210 | 620 |1572 | 450k|  2 | 200 |2069 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
  296s| 22200 | 22201 |  1358k|  61.1 |   302M |  53 |1210 | 620 |1516 | 452k|  4 | 200 |2069 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
  297s| 22300 | 22301 |  1363k|  61.0 |   302M |  53 |1210 | 620 |1619 | 454k|  5 | 200 |2070 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
  298s| 22400 | 22401 |  1371k|  61.1 |   303M |  53 |1210 | 620 |1606 | 457k|  4 | 200 |2070 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
  299s| 22500 | 22501 |  1377k|  61.1 |   304M |  53 |1210 | 620 |1535 | 459k|  5 | 200 |2070 |-4.150102e+02 | 3.694474e+02 |    Inf | unknown
  300s| 22600 | 22601 |  1383k|  61.1 |   304M |  53 |1210 | 620 |1725 | 461k|  3 | 200 |2070 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  302s| 22700 | 22701 |  1391k|  61.2 |   304M |  53 |1210 | 620 |1634 | 463k|  2 | 200 |2083 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  303s| 22800 | 22801 |  1398k|  61.2 |   306M |  53 |1210 | 620 |1499 | 465k|  2 | 200 |2097 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  304s| 22900 | 22901 |  1404k|  61.2 |   306M |  53 |1210 | 620 |1558 | 467k|  2 | 200 |2097 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  305s| 23000 | 23001 |  1409k|  61.2 |   307M |  53 |1210 | 620 |1597 | 468k|  6 | 200 |2122 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  306s| 23100 | 23101 |  1415k|  61.2 |   307M |  53 |1210 | 620 |1713 | 470k|  3 | 200 |2125 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  307s| 23200 | 23201 |  1420k|  61.1 |   309M |  53 |1210 | 620 |1662 | 472k|  6 | 200 |2127 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  308s| 23300 | 23301 |  1427k|  61.1 |   310M |  53 |1210 | 620 |1636 | 474k|  2 | 200 |2127 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  309s| 23400 | 23401 |  1432k|  61.1 |   310M |  53 |1210 | 620 |1467 | 476k|  2 | 200 |2129 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 23500 | 23501 |  1437k|  61.1 |   310M |  53 |1210 | 620 |1554 | 478k|  4 | 200 |2130 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  311s| 23600 | 23601 |  1442k|  61.0 |   312M |  53 |1210 | 620 |1670 | 480k|  9 | 200 |2132 |-4.150096e+02 | 3.694474e+02 |    Inf | unknown
  313s| 23700 | 23701 |  1450k|  61.1 |   313M |  53 |1210 | 620 |1630 | 482k|  4 | 200 |2138 |-4.149521e+02 | 3.694474e+02 |    Inf | unknown
  314s| 23800 | 23801 |  1455k|  61.0 |   313M |  53 |1210 | 620 |1505 | 484k|  2 | 200 |2138 |-4.149521e+02 | 3.694474e+02 |    Inf | unknown
  315s| 23900 | 23901 |  1459k|  60.9 |   314M |  53 |1210 | 620 |1431 | 486k|  2 | 200 |2138 |-4.149342e+02 | 3.694474e+02 |    Inf | unknown
  316s| 24000 | 24001 |  1464k|  60.9 |   315M |  53 |1210 | 620 |1611 | 488k| 10 | 200 |2140 |-4.149342e+02 | 3.694474e+02 |    Inf | unknown
  317s| 24100 | 24101 |  1469k|  60.9 |   315M |  53 |1210 | 620 |1598 | 490k|  2 | 200 |2145 |-4.149329e+02 | 3.694474e+02 |    Inf | unknown
  318s| 24200 | 24201 |  1474k|  60.8 |   315M |  53 |1210 | 620 |1508 | 491k|  5 | 200 |2145 |-4.149329e+02 | 3.694474e+02 |    Inf | unknown
  319s| 24300 | 24301 |  1480k|  60.8 |   315M |  53 |1210 | 620 |1698 | 493k|  2 | 200 |2154 |-4.149275e+02 | 3.694474e+02 |    Inf | unknown
  320s| 24400 | 24401 |  1485k|  60.7 |   315M |  53 |1210 | 620 |1565 | 495k|  6 | 200 |2155 |-4.149275e+02 | 3.694474e+02 |    Inf | unknown
