2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 49700 | 49701 |  2373k|  47.5 |  1280M | 283 |7374 |3675 |7299 | 336k|  1 |1226 |3783 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2947s| 49800 | 49801 |  2376k|  47.5 |  1282M | 283 |7374 |3675 |7552 | 336k|  1 |1226 |3783 | 2.053390e+04 | 9.468057e+05 |4510.94%| unknown
 2951s| 49900 | 49901 |  2381k|  47.5 |  1284M | 283 |7374 |3675 |7833 | 336k|  2 |1226 |3785 | 2.054172e+04 | 9.468057e+05 |4509.18%| unknown
 2955s| 50000 | 50001 |  2386k|  47.5 |  1286M | 283 |7374 |3675 |6805 | 337k|  1 |1226 |3786 | 2.054172e+04 | 9.468057e+05 |4509.18%| unknown
 2959s| 50100 | 50101 |  2389k|  47.4 |  1288M | 283 |7374 |3675 |7177 | 337k|  1 |1226 |3786 | 2.054172e+04 | 9.468057e+05 |4509.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2963s| 50200 | 50201 |  2394k|  47.4 |  1289M | 283 |7374 |3675 |7232 | 338k|  1 |1226 |3786 | 2.054172e+04 | 9.468057e+05 |4509.18%| unknown
 2968s| 50300 | 50301 |  2398k|  47.4 |  1293M | 283 |7374 |3675 |7292 | 339k|  1 |1226 |3796 | 2.063298e+04 | 9.468057e+05 |4488.80%| unknown
 2973s| 50400 | 50401 |  2402k|  47.4 |  1295M | 283 |7374 |3675 |7032 | 340k|  1 |1226 |3797 | 2.063298e+04 | 9.468057e+05 |4488.80%| unknown
 2976s| 50500 | 50501 |  2406k|  47.4 |  1295M | 283 |7374 |3675 |7387 | 340k|  2 |1226 |3797 | 2.063298e+04 | 9.468057e+05 |4488.80%| unknown
 2980s| 50600 | 50601 |  2409k|  47.4 |  1297M | 283 |7374 |3675 |7653 | 340k|  1 |1226 |3798 | 2.063298e+04 | 9.468057e+05 |4488.80%| unknown
 2983s| 50700 | 50701 |  2413k|  47.4 |  1298M | 283 |7374 |3675 |7752 | 341k|  1 |1226 |3801 | 2.064371e+04 | 9.468057e+05 |4486.41%| unknown
 2988s| 50800 | 50801 |  2416k|  47.3 |  1298M | 283 |7374 |3675 |7849 | 341k|  1 |1226 |3802 | 2.064371e+04 | 9.468057e+05 |4486.41%| unknown
 2991s| 50900 | 50901 |  2421k|  47.3 |  1299M | 283 |7374 |3675 |7186 | 342k|  1 |1226 |3802 | 2.064371e+04 | 9.468057e+05 |4486.41%| unknown
 2995s| 51000 | 51001 |  2425k|  47.3 |  1300M | 283 |7374 |3675 |7232 | 342k|  2 |1226 |3802 | 2.064371e+04 | 9.468057e+05 |4486.41%| unknown
 2999s| 51100 | 51101 |  2427k|  47.3 |  1301M | 283 |7374 |3675 |7503 | 343k|  2 |1226 |3802 | 2.064371e+04 | 9.468057e+05 |4486.41%| unknown
 3004s| 51200 | 51201 |  2433k|  47.3 |  1307M | 283 |7374 |3675 |6726 | 344k|  1 |1226 |3803 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3008s| 51300 | 51301 |  2437k|  47.3 |  1308M | 283 |7374 |3675 |7541 | 345k|  1 |1226 |3806 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3011s| 51400 | 51401 |  2442k|  47.3 |  1310M | 283 |7374 |3675 |6439 | 345k|  3 |1226 |3806 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3016s| 51500 | 51501 |  2446k|  47.3 |  1313M | 283 |7374 |3675 |6986 | 346k|  2 |1226 |3807 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3022s| 51600 | 51601 |  2452k|  47.3 |  1314M | 283 |7374 |3675 |6846 | 347k|  2 |1226 |3807 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 51700 | 51701 |  2459k|  47.3 |  1315M | 283 |7374 |3675 |6851 | 348k|  2 |1226 |3809 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3031s| 51800 | 51801 |  2461k|  47.3 |  1315M | 283 |7374 |3675 |7138 | 348k|  1 |1226 |3809 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3037s| 51900 | 51901 |  2467k|  47.3 |  1316M | 283 |7374 |3675 |6981 | 349k|  2 |1226 |3809 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3040s| 52000 | 52001 |  2471k|  47.3 |  1317M | 283 |7374 |3675 |7250 | 349k|  2 |1226 |3809 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3043s| 52100 | 52101 |  2473k|  47.2 |  1318M | 283 |7374 |3675 |7524 | 350k|  1 |1226 |3809 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3047s| 52200 | 52201 |  2477k|  47.2 |  1318M | 283 |7374 |3675 |7598 | 350k|  2 |1226 |3810 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3050s| 52300 | 52301 |  2480k|  47.2 |  1321M | 283 |7374 |3675 |7143 | 350k|  1 |1226 |3810 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3054s| 52400 | 52401 |  2485k|  47.2 |  1321M | 283 |7374 |3675 |6366 | 351k|  2 |1226 |3810 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3058s| 52500 | 52501 |  2489k|  47.2 |  1322M | 283 |7374 |3675 |6853 | 352k|  2 |1226 |3811 | 2.066813e+04 | 9.468057e+05 |4480.99%| unknown
 3062s| 52600 | 52601 |  2495k|  47.2 |  1326M | 283 |7374 |3675 |6572 | 354k|  2 |1226 |3811 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3070s| 52700 | 52701 |  2501k|  47.2 |  1327M | 283 |7374 |3675 |7242 | 355k|  1 |1226 |3811 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3073s| 52800 | 52801 |  2504k|  47.2 |  1328M | 283 |7374 |3675 |7531 | 355k|  1 |1226 |3811 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3077s| 52900 | 52901 |  2509k|  47.2 |  1331M | 283 |7374 |3675 |7342 | 356k|  1 |1226 |3811 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3081s| 53000 | 53001 |  2512k|  47.2 |  1332M | 283 |7374 |3675 |6345 | 356k|  2 |1226 |3812 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3086s| 53100 | 53101 |  2518k|  47.2 |  1332M | 283 |7374 |3675 |7175 | 358k|  2 |1226 |3813 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s| 53200 | 53201 |  2523k|  47.2 |  1333M | 283 |7374 |3675 |7306 | 358k|  2 |1226 |3813 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3094s| 53300 | 53301 |  2528k|  47.2 |  1334M | 283 |7374 |3675 |7459 | 358k|  1 |1226 |3834 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3098s| 53400 | 53401 |  2531k|  47.2 |  1336M | 283 |7374 |3675 |6478 | 359k|  2 |1226 |3852 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3104s| 53500 | 53501 |  2537k|  47.2 |  1337M | 283 |7374 |3675 |7174 | 360k|  2 |1226 |3874 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3108s| 53600 | 53601 |  2542k|  47.2 |  1337M | 283 |7374 |3675 |7056 | 361k|  1 |1226 |3884 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3112s| 53700 | 53701 |  2545k|  47.2 |  1339M | 283 |7374 |3675 |6877 | 361k|  2 |1226 |3884 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3117s| 53800 | 53801 |  2550k|  47.2 |  1339M | 283 |7374 |3675 |7346 | 362k|  2 |1226 |3899 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3122s| 53900 | 53901 |  2555k|  47.2 |  1342M | 283 |7374 |3675 |7180 | 362k|  1 |1226 |3912 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3126s| 54000 | 54001 |  2560k|  47.2 |  1342M | 283 |7374 |3675 |7424 | 363k|  1 |1226 |3930 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3129s| 54100 | 54101 |  2563k|  47.2 |  1343M | 283 |7374 |3675 |7671 | 363k|  1 |1226 |3943 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3134s| 54200 | 54201 |  2569k|  47.2 |  1344M | 283 |7374 |3675 |7103 | 364k|  2 |1226 |3951 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3140s| 54300 | 54301 |  2576k|  47.2 |  1345M | 283 |7374 |3675 |7130 | 365k|  1 |1226 |3973 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3143s| 54400 | 54401 |  2579k|  47.2 |  1345M | 283 |7374 |3675 |7334 | 365k|  1 |1226 |3985 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3149s| 54500 | 54501 |  2584k|  47.2 |  1348M | 283 |7374 |3675 |7394 | 366k|  2 |1226 |4003 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3155s| 54600 | 54601 |  2592k|  47.2 |  1353M | 283 |7374 |3675 |6958 | 367k|  2 |1226 |4020 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s| 54700 | 54701 |  2594k|  47.2 |  1354M | 283 |7374 |3675 |6420 | 367k|  1 |1226 |4025 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3166s| 54800 | 54801 |  2600k|  47.2 |  1356M | 283 |7374 |3675 |6967 | 368k|  2 |1226 |4031 | 2.072523e+04 | 9.468057e+05 |4468.37%| unknown
 3170s| 54900 | 54901 |  2605k|  47.2 |  1357M | 283 |7374 |3675 |6629 | 369k|  1 |1226 |4037 | 2.078288e+04 | 9.468057e+05 |4455.70%| unknown
 3176s| 55000 | 55001 |  2610k|  47.2 |  1359M | 283 |7374 |3675 |6910 | 370k|  1 |1226 |4040 | 2.078288e+04 | 9.468057e+05 |4455.70%| unknown
 3180s| 55100 | 55101 |  2614k|  47.2 |  1359M | 283 |7374 |3675 |7279 | 370k|  1 |1226 |4044 | 2.078288e+04 | 9.468057e+05 |4455.70%| unknown
 3184s| 55200 | 55201 |  2619k|  47.2 |  1360M | 283 |7374 |3675 |7197 | 371k|  2 |1226 |4047 | 2.078288e+04 | 9.468057e+05 |4455.70%| unknown
 3189s| 55300 | 55301 |  2622k|  47.2 |  1361M | 283 |7374 |3675 |7401 | 372k|  1 |1226 |4052 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3198s| 55400 | 55401 |  2624k|  47.1 |  1363M | 283 |7374 |3675 |7584 | 372k|  2 |1226 |4059 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3202s| 55500 | 55501 |  2628k|  47.1 |  1364M | 283 |7374 |3675 |7250 | 373k|  1 |1226 |4060 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3207s| 55600 | 55601 |  2633k|  47.1 |  1367M | 283 |7374 |3675 |6945 | 373k|  1 |1226 |4068 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3211s| 55700 | 55701 |  2639k|  47.2 |  1368M | 283 |7374 |3675 |6894 | 374k|  1 |1226 |4069 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3215s| 55800 | 55801 |  2644k|  47.2 |  1368M | 283 |7374 |3675 |7381 | 375k|  2 |1226 |4070 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3221s| 55900 | 55901 |  2650k|  47.2 |  1370M | 283 |7374 |3675 |6666 | 376k|  2 |1226 |4070 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3226s| 56000 | 56001 |  2655k|  47.2 |  1371M | 283 |7374 |3675 |6932 | 376k|  2 |1226 |4070 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3240s| 56100 | 56101 |  2658k|  47.2 |  1371M | 283 |7374 |3675 |7207 | 377k|  1 |1226 |4075 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s| 56200 | 56201 |  2665k|  47.2 |  1376M | 283 |7374 |3675 |7347 | 378k|  2 |1226 |4078 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3250s| 56300 | 56301 |  2668k|  47.2 |  1376M | 283 |7374 |3675 |7186 | 378k|  2 |1226 |4081 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3254s| 56400 | 56401 |  2671k|  47.1 |  1379M | 283 |7374 |3675 |7437 | 379k|  1 |1226 |4082 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3259s| 56500 | 56501 |  2675k|  47.1 |  1380M | 283 |7374 |3675 |7230 | 379k|  1 |1226 |4082 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3266s| 56600 | 56601 |  2681k|  47.2 |  1380M | 283 |7374 |3675 |7167 | 380k|  2 |1226 |4083 | 2.079620e+04 | 9.468057e+05 |4452.78%| unknown
 3273s| 56700 | 56701 |  2689k|  47.2 |  1382M | 283 |7374 |3675 |7689 | 381k|  1 |1226 |4103 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3277s| 56800 | 56801 |  2693k|  47.2 |  1384M | 283 |7374 |3675 |7921 | 381k|  2 |1226 |4104 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3281s| 56900 | 56901 |  2698k|  47.2 |  1387M | 283 |7374 |3675 |7205 | 381k|  2 |1226 |4105 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3285s| 57000 | 57001 |  2702k|  47.2 |  1388M | 283 |7374 |3675 |7207 | 382k|  2 |1226 |4107 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3288s| 57100 | 57101 |  2706k|  47.2 |  1389M | 283 |7374 |3675 |7524 | 382k|  1 |1226 |4112 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3292s| 57200 | 57201 |  2711k|  47.2 |  1390M | 283 |7374 |3675 |6858 | 383k|  2 |1226 |4112 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3310s| 57300 | 57301 |  2715k|  47.2 |  1393M | 283 |7374 |3675 |6997 | 383k|  1 |1226 |4113 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3314s| 57400 | 57401 |  2718k|  47.1 |  1394M | 283 |7374 |3675 |7301 | 384k|  1 |1226 |4114 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3318s| 57500 | 57501 |  2722k|  47.1 |  1394M | 283 |7374 |3675 |7419 | 384k|  1 |1226 |4114 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3324s| 57600 | 57601 |  2727k|  47.1 |  1394M | 283 |7374 |3675 |6720 | 385k|  1 |1226 |4130 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s| 57700 | 57701 |  2732k|  47.1 |  1395M | 283 |7374 |3675 |6887 | 385k|  1 |1226 |4131 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3332s| 57800 | 57801 |  2736k|  47.1 |  1396M | 283 |7374 |3675 |7310 | 386k|  1 |1226 |4133 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3336s| 57900 | 57901 |  2740k|  47.1 |  1397M | 283 |7374 |3675 |7365 | 387k|  2 |1226 |4133 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3344s| 58000 | 58001 |  2744k|  47.1 |  1398M | 283 |7374 |3675 |7322 | 387k|  2 |1226 |4133 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3349s| 58100 | 58101 |  2748k|  47.1 |  1401M | 283 |7374 |3675 |7673 | 388k|  1 |1226 |4133 | 2.081681e+04 | 9.468057e+05 |4448.27%| unknown
 3353s| 58200 | 58201 |  2752k|  47.1 |  1403M | 283 |7374 |3675 |7710 | 388k|  1 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3357s| 58300 | 58301 |  2756k|  47.1 |  1404M | 283 |7374 |3675 |7191 | 388k|  1 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3362s| 58400 | 58401 |  2759k|  47.0 |  1405M | 283 |7374 |3675 |7429 | 388k|  3 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3366s| 58500 | 58501 |  2764k|  47.1 |  1405M | 283 |7374 |3675 |7151 | 389k|  1 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3377s| 58600 | 58601 |  2779k|  47.2 |  1406M | 283 |7374 |3675 |6988 | 390k|  1 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3388s| 58700 | 58701 |  2781k|  47.2 |  1406M | 283 |7374 |3675 |6782 | 390k|  2 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3393s| 58800 | 58801 |  2785k|  47.2 |  1407M | 283 |7374 |3675 |7267 | 391k|  2 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3397s| 58900 | 58901 |  2789k|  47.1 |  1412M | 283 |7374 |3675 |7243 | 392k|  2 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3402s| 59000 | 59001 |  2793k|  47.1 |  1415M | 283 |7374 |3675 |6996 | 392k|  2 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3419s| 59100 | 59101 |  2798k|  47.1 |  1417M | 283 |7374 |3675 |7320 | 393k|  1 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s| 59200 | 59201 |  2803k|  47.1 |  1419M | 283 |7374 |3675 |6889 | 394k|  1 |1226 |4134 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3429s| 59300 | 59301 |  2809k|  47.2 |  1421M | 283 |7374 |3675 |7262 | 394k|  1 |1226 |4136 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3432s| 59400 | 59401 |  2812k|  47.1 |  1422M | 283 |7374 |3675 |7502 | 395k|  1 |1226 |4136 | 2.085780e+04 | 9.468057e+05 |4439.34%| unknown
 3436s| 59500 | 59501 |  2816k|  47.1 |  1424M | 283 |7374 |3675 |7788 | 395k|  1 |1226 |4136 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3439s| 59600 | 59601 |  2819k|  47.1 |  1425M | 283 |7374 |3675 |7053 | 395k|  1 |1226 |4136 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3444s| 59700 | 59701 |  2823k|  47.1 |  1425M | 283 |7374 |3675 |7387 | 396k|  2 |1226 |4136 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3458s| 59800 | 59801 |  2826k|  47.1 |  1428M | 283 |7374 |3675 |7656 | 396k|  1 |1226 |4136 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3461s| 59900 | 59901 |  2830k|  47.0 |  1428M | 283 |7374 |3675 |7271 | 397k|  2 |1226 |4136 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3466s| 60000 | 60001 |  2834k|  47.0 |  1431M | 283 |7374 |3675 |6482 | 397k|  1 |1226 |4142 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3469s| 60100 | 60101 |  2838k|  47.0 |  1432M | 283 |7374 |3675 |7009 | 398k|  1 |1226 |4158 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3473s| 60200 | 60201 |  2844k|  47.0 |  1435M | 283 |7374 |3675 |7321 | 399k|  2 |1226 |4169 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3477s| 60300 | 60301 |  2847k|  47.0 |  1437M | 283 |7374 |3675 |7158 | 399k|  1 |1226 |4184 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3480s| 60400 | 60401 |  2851k|  47.0 |  1439M | 283 |7374 |3675 |7372 | 399k|  1 |1226 |4190 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3487s| 60500 | 60501 |  2857k|  47.0 |  1441M | 283 |7374 |3675 |7316 | 400k|  2 |1226 |4214 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3492s| 60600 | 60601 |  2863k|  47.0 |  1442M | 283 |7374 |3675 |7478 | 400k|  1 |1226 |4219 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s| 60700 | 60701 |  2865k|  47.0 |  1444M | 283 |7374 |3675 |7034 | 400k|  2 |1226 |4229 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3500s| 60800 | 60801 |  2869k|  47.0 |  1444M | 283 |7374 |3675 |7359 | 401k|  2 |1226 |4236 | 2.091170e+04 | 9.468057e+05 |4427.64%| unknown
 3506s| 60900 | 60901 |  2874k|  47.0 |  1449M | 283 |7374 |3675 |7625 | 401k|  2 |1226 |4254 | 2.092080e+04 | 9.468057e+05 |4425.67%| unknown
 3511s| 61000 | 61001 |  2879k|  47.0 |  1450M | 283 |7374 |3675 |7128 | 402k|  1 |1226 |4265 | 2.092080e+04 | 9.468057e+05 |4425.67%| unknown
 3515s| 61100 | 61101 |  2881k|  47.0 |  1451M | 283 |7374 |3675 |7332 | 402k|  1 |1226 |4278 | 2.092080e+04 | 9.468057e+05 |4425.67%| unknown
 3520s| 61200 | 61201 |  2885k|  46.9 |  1455M | 283 |7374 |3675 |7673 | 402k|  1 |1226 |4285 | 2.092080e+04 | 9.468057e+05 |4425.67%| unknown
 3523s| 61300 | 61301 |  2888k|  46.9 |  1455M | 301 |7374 |3675 |7024 | 402k|  2 |1226 |4298 | 2.092080e+04 | 9.468057e+05 |4425.67%| unknown
 3528s| 61400 | 61401 |  2892k|  46.9 |  1455M | 301 |7374 |3675 |7389 | 403k|  2 |1226 |4300 | 2.092080e+04 | 9.468057e+05 |4425.67%| unknown
 3534s| 61500 | 61501 |  2897k|  46.9 |  1462M | 301 |7374 |3675 |7680 | 404k|  1 |1226 |4305 | 2.095060e+04 | 9.468057e+05 |4419.23%| unknown
 3538s| 61600 | 61601 |  2900k|  46.9 |  1469M | 301 |7374 |3675 |7144 | 404k|  1 |1226 |4318 | 2.095060e+04 | 9.468057e+05 |4419.23%| unknown
 3543s| 61700 | 61701 |  2904k|  46.9 |  1469M | 301 |7374 |3675 |7425 | 404k|  1 |1226 |4339 | 2.095060e+04 | 9.468057e+05 |4419.23%| unknown
 3548s| 61800 | 61801 |  2909k|  46.9 |  1470M | 301 |7374 |3675 |7304 | 405k|  1 |1226 |4345 | 2.095060e+04 | 9.468057e+05 |4419.23%| unknown
 3553s| 61900 | 61901 |  2912k|  46.9 |  1473M | 301 |7374 |3675 |6530 | 405k|  2 |1226 |4348 | 2.095060e+04 | 9.468057e+05 |4419.23%| unknown
 3557s| 62000 | 62001 |  2916k|  46.8 |  1473M | 301 |7374 |3675 |7194 | 407k|  2 |1226 |4351 | 2.095060e+04 | 9.468057e+05 |4419.23%| unknown
 3562s| 62100 | 62101 |  2919k|  46.8 |  1476M | 301 |7374 |3675 |7440 | 407k|  2 |1226 |4355 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3565s| 62200 | 62201 |  2922k|  46.8 |  1479M | 301 |7374 |3675 |6945 | 407k|  2 |1226 |4357 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3570s| 62300 | 62301 |  2927k|  46.8 |  1479M | 301 |7374 |3675 |7334 | 408k|  2 |1226 |4360 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3575s| 62400 | 62401 |  2932k|  46.8 |  1480M | 301 |7374 |3675 |7390 | 408k|  1 |1226 |4360 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3579s| 62500 | 62501 |  2935k|  46.8 |  1483M | 301 |7374 |3675 |6952 | 408k|  2 |1226 |4362 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3582s| 62600 | 62601 |  2939k|  46.8 |  1486M | 301 |7374 |3675 |7247 | 409k|  1 |1226 |4369 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
