solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  7000 |  7001 |416766 |  59.0 |   176M |  33 |1610 | 620 |1780 | 239k|  5 |   0 |1355 | 8.121344e+01 | 2.715473e+02 | 234.36%| unknown
  281s|  7100 |  7101 |421629 |  58.8 |   177M |  33 |1610 | 620 |1779 | 242k|  5 |   0 |1358 | 8.121344e+01 | 2.715473e+02 | 234.36%| unknown
  284s|  7200 |  7201 |427054 |  58.8 |   178M |  33 |1610 | 620 |1835 | 245k| 11 |   0 |1378 | 8.121344e+01 | 2.715473e+02 | 234.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|  7300 |  7301 |432189 |  58.7 |   179M |  33 |1610 | 620 |1834 | 248k|  8 |   0 |1380 | 8.121344e+01 | 2.715473e+02 | 234.36%| unknown
  290s|  7400 |  7401 |437208 |  58.6 |   183M |  33 |1610 | 620 |1789 | 251k|  7 |   0 |1380 | 8.123562e+01 | 2.715473e+02 | 234.27%| unknown
  294s|  7500 |  7501 |442093 |  58.4 |   185M |  33 |1610 | 620 |1842 | 254k|  6 |   0 |1388 | 8.123562e+01 | 2.715473e+02 | 234.27%| unknown
  297s|  7600 |  7601 |447378 |  58.4 |   186M |  33 |1610 | 620 |1868 | 257k|  7 |   0 |1391 | 8.123562e+01 | 2.715473e+02 | 234.27%| unknown
  300s|  7700 |  7701 |453662 |  58.4 |   187M |  33 |1610 | 620 |1821 | 260k|  4 |   0 |1393 | 8.123562e+01 | 2.715473e+02 | 234.27%| unknown
  303s|  7800 |  7801 |457945 |  58.2 |   188M |  36 |1610 | 620 |1800 | 263k|  5 |   0 |1407 | 8.123562e+01 | 2.715473e+02 | 234.27%| unknown
  306s|  7900 |  7901 |463513 |  58.2 |   190M |  36 |1610 | 620 |1844 | 266k|  7 |   0 |1413 | 8.135164e+01 | 2.715473e+02 | 233.79%| unknown
  310s|  8000 |  8001 |468127 |  58.0 |   191M |  36 |1610 | 620 |1750 | 268k|  4 |   0 |1436 | 8.190444e+01 | 2.715473e+02 | 231.54%| unknown
  313s|  8100 |  8101 |473139 |  57.9 |   193M |  41 |1610 | 620 |1861 | 271k|  5 |   0 |1452 | 8.193534e+01 | 2.715473e+02 | 231.42%| unknown
  318s|  8200 |  8201 |479666 |  58.0 |   195M |  41 |1610 | 620 |1952 | 275k|  4 |   0 |1480 | 8.216399e+01 | 2.715473e+02 | 230.49%| unknown
  321s|  8300 |  8301 |485650 |  58.1 |   197M |  41 |1610 | 620 |1994 | 279k| 11 |   0 |1504 | 8.223848e+01 | 2.715473e+02 | 230.19%| unknown
  325s|  8400 |  8401 |491014 |  58.0 |   199M |  41 |1610 | 620 |1889 | 282k|  5 |   0 |1517 | 8.224451e+01 | 2.715473e+02 | 230.17%| unknown
  328s|  8500 |  8501 |497047 |  58.0 |   200M |  41 |1610 | 620 |1866 | 285k|  9 |   0 |1520 | 8.224451e+01 | 2.715473e+02 | 230.17%| unknown
  331s|  8600 |  8601 |502851 |  58.0 |   203M |  41 |1610 | 620 |1797 | 289k|  7 |   0 |1536 | 8.224451e+01 | 2.715473e+02 | 230.17%| unknown
  335s|  8700 |  8701 |507950 |  57.9 |   204M |  41 |1610 | 620 |1816 | 292k|  8 |   0 |1538 | 8.237879e+01 | 2.715473e+02 | 229.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  8800 |  8801 |514655 |  58.0 |   205M |  41 |1610 | 620 |1750 | 295k|  5 |   0 |1551 | 8.237879e+01 | 2.715473e+02 | 229.63%| unknown
  342s|  8900 |  8901 |520392 |  58.0 |   206M |  41 |1610 | 620 |2010 | 299k|  9 |   0 |1560 | 8.252050e+01 | 2.715473e+02 | 229.07%| unknown
  346s|  9000 |  9001 |525521 |  58.0 |   208M |  41 |1610 | 620 |1823 | 302k|  6 |   0 |1564 | 8.257551e+01 | 2.715473e+02 | 228.85%| unknown
  349s|  9100 |  9101 |530505 |  57.9 |   208M |  41 |1610 | 620 |1788 | 304k|  9 |   0 |1564 | 8.257551e+01 | 2.715473e+02 | 228.85%| unknown
  352s|  9200 |  9201 |535810 |  57.8 |   209M |  41 |1610 | 620 |1829 | 308k|  4 |   0 |1583 | 8.285483e+01 | 2.715473e+02 | 227.74%| unknown
  355s|  9300 |  9301 |542146 |  57.9 |   211M |  41 |1610 | 620 |1970 | 312k|  7 |   0 |1590 | 8.313256e+01 | 2.715473e+02 | 226.64%| unknown
  359s|  9400 |  9401 |546927 |  57.8 |   213M |  41 |1610 | 620 |2064 | 314k| 10 |   0 |1595 | 8.331124e+01 | 2.715473e+02 | 225.94%| unknown
  362s|  9500 |  9501 |552137 |  57.7 |   214M |  41 |1610 | 620 |1774 | 317k|  8 |   0 |1617 | 8.336648e+01 | 2.715473e+02 | 225.73%| unknown
L 366s|  9560 |  9561 |554778 |  57.6 |crossove|  41 |1610 | 620 |1803 | 319k| 11 |   0 |1623 | 8.338820e+01 | 2.715473e+02 | 225.64%| unknown
  367s|  9600 |  9601 |556517 |  57.6 |   214M |  41 |1610 | 620 |1720 | 320k|  5 |   0 |1624 | 8.343550e+01 | 2.715473e+02 | 225.46%| unknown
  371s|  9700 |  9701 |562039 |  57.5 |   215M |  41 |1610 | 620 |1822 | 323k|  7 |   0 |1652 | 8.343714e+01 | 2.715473e+02 | 225.45%| unknown
  375s|  9800 |  9801 |568160 |  57.6 |   218M |  41 |1610 | 620 |2001 | 327k|  6 |   0 |1667 | 8.344390e+01 | 2.715473e+02 | 225.42%| unknown
  378s|  9900 |  9901 |573951 |  57.6 |   220M |  41 |1610 | 620 |1934 | 330k|  7 |   0 |1668 | 8.379200e+01 | 2.715473e+02 | 224.07%| unknown
  382s| 10000 | 10001 |580225 |  57.6 |   222M |  41 |1610 | 620 |1957 | 334k|  6 |   0 |1674 | 8.379200e+01 | 2.715473e+02 | 224.07%| unknown
  385s| 10100 | 10101 |586601 |  57.7 |   223M |  41 |1610 | 620 |1863 | 338k| 11 |   0 |1678 | 8.379200e+01 | 2.715473e+02 | 224.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 10200 | 10201 |591600 |  57.6 |   225M |  41 |1610 | 620 |1852 | 341k|  5 |   0 |1679 | 8.379856e+01 | 2.715473e+02 | 224.05%| unknown
  392s| 10300 | 10301 |596259 |  57.5 |   226M |  41 |1610 | 620 |1919 | 343k|  9 |   0 |1691 | 8.379856e+01 | 2.715473e+02 | 224.05%| unknown
  395s| 10400 | 10401 |600536 |  57.4 |   226M |  41 |1610 | 620 |1806 | 346k|  4 |   0 |1693 | 8.379856e+01 | 2.715473e+02 | 224.05%| unknown
  398s| 10500 | 10501 |606292 |  57.4 |   228M |  41 |1610 | 620 |1862 | 349k|  7 |   0 |1698 | 8.418229e+01 | 2.715473e+02 | 222.57%| unknown
  402s| 10600 | 10601 |611461 |  57.3 |   228M |  41 |1610 | 620 |2048 | 352k|  8 |   0 |1711 | 8.426404e+01 | 2.715473e+02 | 222.26%| unknown
  405s| 10700 | 10701 |615688 |  57.2 |   229M |  41 |1610 | 620 |1781 | 355k|  8 |   0 |1715 | 8.426404e+01 | 2.715473e+02 | 222.26%| unknown
  408s| 10800 | 10801 |619737 |  57.0 |   230M |  41 |1610 | 620 |1852 | 357k|  8 |   0 |1725 | 8.426404e+01 | 2.715473e+02 | 222.26%| unknown
  412s| 10900 | 10901 |625156 |  57.0 |   232M |  41 |1610 | 620 |1853 | 360k|  6 |   0 |1732 | 8.426404e+01 | 2.715473e+02 | 222.26%| unknown
  415s| 11000 | 11001 |630222 |  56.9 |   233M |  41 |1610 | 620 |1984 | 363k|  7 |   0 |1734 | 8.432878e+01 | 2.715473e+02 | 222.01%| unknown
  418s| 11100 | 11101 |635814 |  56.9 |   235M |  41 |1610 | 620 |1830 | 367k|  3 |   0 |1738 | 8.432878e+01 | 2.715473e+02 | 222.01%| unknown
  423s| 11200 | 11201 |640655 |  56.9 |   237M |  41 |1610 | 620 |1799 | 370k|  7 |   0 |1746 | 8.442683e+01 | 2.715473e+02 | 221.64%| unknown
  427s| 11300 | 11301 |646276 |  56.9 |   240M |  41 |1610 | 620 |1725 | 373k|  6 |   0 |1746 | 8.445104e+01 | 2.715473e+02 | 221.54%| unknown
  430s| 11400 | 11401 |653166 |  57.0 |   241M |  41 |1610 | 620 |1933 | 377k|  5 |   0 |1748 | 8.460382e+01 | 2.715473e+02 | 220.96%| unknown
  434s| 11500 | 11501 |660545 |  57.1 |   242M |  41 |1610 | 620 |1798 | 381k|  6 |   0 |1750 | 8.476825e+01 | 2.715473e+02 | 220.34%| unknown
  437s| 11600 | 11601 |664869 |  57.0 |   244M |  41 |1610 | 620 |1816 | 383k|  5 |   0 |1752 | 8.476825e+01 | 2.715473e+02 | 220.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 11700 | 11701 |669033 |  56.9 |   245M |  41 |1610 | 620 |1746 | 386k|  5 |   0 |1800 | 8.495086e+01 | 2.715473e+02 | 219.65%| unknown
  443s| 11800 | 11801 |673261 |  56.7 |   246M |  41 |1610 | 620 |1850 | 388k|  6 |   0 |1812 | 8.495086e+01 | 2.715473e+02 | 219.65%| unknown
  447s| 11900 | 11901 |681487 |  56.9 |   247M |  41 |1610 | 620 |1822 | 393k|  6 |   0 |1816 | 8.499072e+01 | 2.715473e+02 | 219.50%| unknown
  451s| 12000 | 12001 |687695 |  57.0 |   251M |  41 |1610 | 620 |1859 | 397k| 12 |   0 |1818 | 8.506921e+01 | 2.715473e+02 | 219.21%| unknown
  454s| 12100 | 12101 |694977 |  57.1 |   253M |  41 |1610 | 620 |1933 | 401k|  3 |   0 |1821 | 8.520132e+01 | 2.715473e+02 | 218.71%| unknown
  457s| 12200 | 12201 |699227 |  57.0 |   254M |  41 |1610 | 620 |1842 | 404k|  6 |   0 |1828 | 8.520132e+01 | 2.715473e+02 | 218.71%| unknown
  461s| 12300 | 12301 |703704 |  56.9 |   255M |  41 |1610 | 620 |1867 | 406k|  9 |   0 |1831 | 8.520132e+01 | 2.715473e+02 | 218.71%| unknown
  464s| 12400 | 12401 |708994 |  56.9 |   257M |  41 |1610 | 620 |1869 | 409k|  8 |   0 |1848 | 8.520132e+01 | 2.715473e+02 | 218.71%| unknown
  467s| 12500 | 12501 |714069 |  56.8 |   258M |  41 |1610 | 620 |1774 | 412k|  7 |   0 |1882 | 8.520132e+01 | 2.715473e+02 | 218.71%| unknown
  471s| 12600 | 12601 |719471 |  56.8 |   259M |  41 |1610 | 620 |1773 | 415k|  4 |   0 |1887 | 8.520137e+01 | 2.715473e+02 | 218.71%| unknown
  474s| 12700 | 12701 |723265 |  56.6 |   259M |  41 |1610 | 620 |1866 | 417k|  9 |   0 |1889 | 8.520137e+01 | 2.715473e+02 | 218.71%| unknown
  479s| 12800 | 12801 |727518 |  56.5 |   261M |  41 |1610 | 620 |1859 | 420k|  4 |   0 |1890 | 8.520137e+01 | 2.715473e+02 | 218.71%| unknown
  482s| 12900 | 12901 |731813 |  56.4 |   263M |  41 |1610 | 620 |1828 | 422k|  3 |   0 |1892 | 8.520842e+01 | 2.715473e+02 | 218.69%| unknown
  485s| 13000 | 13001 |736715 |  56.4 |   265M |  41 |1610 | 620 |1790 | 425k|  4 |   0 |1898 | 8.520842e+01 | 2.715473e+02 | 218.69%| unknown
  488s| 13100 | 13101 |741542 |  56.3 |   267M |  41 |1610 | 620 |1721 | 428k|  6 |   0 |1901 | 8.526068e+01 | 2.715473e+02 | 218.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 13200 | 13201 |746720 |  56.3 |   269M |  41 |1610 | 620 |1725 | 431k|  8 |   0 |1904 | 8.530978e+01 | 2.715473e+02 | 218.31%| unknown
  494s| 13300 | 13301 |751199 |  56.2 |   270M |  41 |1610 | 620 |1844 | 434k|  5 |   0 |1910 | 8.530978e+01 | 2.715473e+02 | 218.31%| unknown
  497s| 13400 | 13401 |757074 |  56.2 |   270M |  41 |1610 | 620 |1842 | 438k|  2 |   0 |1924 | 8.563613e+01 | 2.715473e+02 | 217.09%| unknown
  501s| 13500 | 13501 |761761 |  56.1 |   271M |  41 |1610 | 620 |1850 | 440k|  8 |   0 |1931 | 8.564100e+01 | 2.715473e+02 | 217.08%| unknown
  504s| 13600 | 13601 |766289 |  56.1 |   274M |  41 |1610 | 620 |1738 | 443k|  5 |   0 |1936 | 8.564100e+01 | 2.715473e+02 | 217.08%| unknown
  507s| 13700 | 13701 |771667 |  56.0 |   275M |  41 |1610 | 620 |1862 | 446k|  5 |   0 |1942 | 8.568189e+01 | 2.715473e+02 | 216.92%| unknown
  511s| 13800 | 13801 |776393 |  56.0 |   276M |  41 |1610 | 620 |1851 | 449k|  7 |   0 |1947 | 8.569864e+01 | 2.715473e+02 | 216.86%| unknown
  514s| 13900 | 13901 |780593 |  55.9 |   277M |  41 |1610 | 620 |1826 | 451k|  7 |   0 |1949 | 8.571260e+01 | 2.715473e+02 | 216.81%| unknown
  517s| 14000 | 14001 |785463 |  55.8 |   279M |  41 |1610 | 620 |1821 | 454k|  6 |   0 |1968 | 8.571260e+01 | 2.715473e+02 | 216.81%| unknown
  520s| 14100 | 14101 |791198 |  55.8 |   280M |  41 |1610 | 620 |1806 | 457k|  7 |   0 |1978 | 8.571260e+01 | 2.715473e+02 | 216.81%| unknown
  523s| 14200 | 14201 |797308 |  55.9 |   280M |  41 |1610 | 620 |1808 | 461k|  6 |   0 |1981 | 8.571364e+01 | 2.715473e+02 | 216.81%| unknown
  526s| 14300 | 14301 |801571 |  55.8 |   281M |  41 |1610 | 620 |1857 | 463k|  9 |   0 |1985 | 8.590891e+01 | 2.715473e+02 | 216.09%| unknown
  529s| 14400 | 14401 |806450 |  55.7 |   282M |  41 |1610 | 620 |1959 | 466k|  9 |   0 |1986 | 8.597503e+01 | 2.715473e+02 | 215.84%| unknown
  534s| 14500 | 14501 |811938 |  55.7 |   284M |  41 |1610 | 620 |1949 | 469k|  7 |   0 |1987 | 8.597669e+01 | 2.715473e+02 | 215.84%| unknown
  537s| 14600 | 14601 |816739 |  55.7 |   285M |  41 |1610 | 620 |1945 | 472k| 10 |   0 |1990 | 8.609037e+01 | 2.715473e+02 | 215.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 14700 | 14701 |821607 |  55.6 |   285M |  41 |1610 | 620 |1779 | 475k|  4 |   0 |1993 | 8.609037e+01 | 2.715473e+02 | 215.42%| unknown
  544s| 14800 | 14801 |826250 |  55.6 |   287M |  41 |1610 | 620 |1857 | 478k|  6 |   0 |1994 | 8.609037e+01 | 2.715473e+02 | 215.42%| unknown
  547s| 14900 | 14901 |832692 |  55.6 |   292M |  41 |1610 | 620 |1825 | 481k|  8 |   0 |1997 | 8.619974e+01 | 2.715473e+02 | 215.02%| unknown
  550s| 15000 | 15001 |837041 |  55.5 |   294M |  41 |1610 | 620 |1787 | 484k|  8 |   0 |2003 | 8.620386e+01 | 2.715473e+02 | 215.01%| unknown
  553s| 15100 | 15101 |841450 |  55.5 |   296M |  41 |1610 | 620 |1992 | 486k|  6 |   0 |2005 | 8.624637e+01 | 2.715473e+02 | 214.85%| unknown
  555s| 15200 | 15201 |846402 |  55.4 |   298M |  41 |1610 | 620 |1855 | 489k| 10 |   0 |2007 | 8.646145e+01 | 2.715473e+02 | 214.07%| unknown
  559s| 15300 | 15301 |852219 |  55.5 |   300M |  41 |1610 | 620 |1803 | 493k|  4 |   0 |2009 | 8.649768e+01 | 2.715473e+02 | 213.94%| unknown
  562s| 15400 | 15401 |857584 |  55.4 |   300M |  41 |1610 | 620 |1767 | 495k|  1 |   0 |2012 | 8.654016e+01 | 2.715473e+02 | 213.78%| unknown
  565s| 15500 | 15501 |862697 |  55.4 |   301M |  41 |1610 | 620 |1852 | 498k|  4 |   0 |2014 | 8.660889e+01 | 2.715473e+02 | 213.53%| unknown
  568s| 15600 | 15601 |867610 |  55.4 |   301M |  41 |1610 | 620 |1845 | 501k|  9 |   0 |2025 | 8.660889e+01 | 2.715473e+02 | 213.53%| unknown
  571s| 15700 | 15701 |872007 |  55.3 |   303M |  41 |1610 | 620 |1812 | 504k|  7 |   0 |2030 | 8.663434e+01 | 2.715473e+02 | 213.44%| unknown
  574s| 15800 | 15801 |877295 |  55.3 |   305M |  41 |1610 | 620 |1985 | 507k|  6 |   0 |2049 | 8.663654e+01 | 2.715473e+02 | 213.43%| unknown
  577s| 15900 | 15901 |882132 |  55.2 |   305M |  41 |1610 | 620 |1904 | 510k|  6 |   0 |2053 | 8.682279e+01 | 2.715473e+02 | 212.76%| unknown
  581s| 16000 | 16001 |887415 |  55.2 |   306M |  41 |1610 | 620 |1849 | 513k|  5 |   0 |2057 | 8.682279e+01 | 2.715473e+02 | 212.76%| unknown
  583s| 16100 | 16101 |891170 |  55.1 |   307M |  41 |1610 | 620 |2007 | 515k| 10 |   0 |2057 | 8.682874e+01 | 2.715473e+02 | 212.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s| 16200 | 16201 |895583 |  55.0 |   308M |  41 |1610 | 620 |1841 | 517k|  7 |   0 |2060 | 8.682874e+01 | 2.715473e+02 | 212.74%| unknown
  591s| 16300 | 16301 |899672 |  55.0 |   309M |  41 |1610 | 620 |1786 | 520k|  5 |   0 |2068 | 8.682874e+01 | 2.715473e+02 | 212.74%| unknown
  594s| 16400 | 16401 |905293 |  55.0 |   310M |  41 |1610 | 620 |1812 | 523k|  6 |   0 |2069 | 8.684384e+01 | 2.715473e+02 | 212.68%| unknown
  597s| 16500 | 16501 |909717 |  54.9 |   311M |  41 |1610 | 620 |1859 | 525k| 10 |   0 |2070 | 8.684417e+01 | 2.715473e+02 | 212.68%| unknown
  599s| 16600 | 16601 |913945 |  54.8 |   312M |  41 |1610 | 620 |1850 | 528k|  1 |   0 |2077 | 8.684417e+01 | 2.715473e+02 | 212.68%| unknown
  602s| 16700 | 16701 |918536 |  54.8 |   314M |  41 |1610 | 620 |1918 | 531k|  9 |   0 |2083 | 8.695965e+01 | 2.715473e+02 | 212.27%| unknown
  605s| 16800 | 16801 |922874 |  54.7 |   316M |  41 |1610 | 620 |1982 | 533k| 10 |   0 |2085 | 8.695965e+01 | 2.715473e+02 | 212.27%| unknown
  608s| 16900 | 16901 |928727 |  54.7 |   317M |  41 |1610 | 620 |2002 | 537k|  5 |   0 |2105 | 8.695965e+01 | 2.715473e+02 | 212.27%| unknown
  611s| 17000 | 17001 |932221 |  54.6 |   318M |  41 |1610 | 620 |1819 | 538k|  4 |   0 |2113 | 8.695965e+01 | 2.715473e+02 | 212.27%| unknown
  614s| 17100 | 17101 |936331 |  54.5 |   320M |  41 |1610 | 620 |1862 | 541k|  9 |   0 |2116 | 8.695965e+01 | 2.715473e+02 | 212.27%| unknown
  617s| 17200 | 17201 |940848 |  54.5 |   321M |  41 |1610 | 620 |1836 | 544k|  1 |   0 |2118 | 8.695965e+01 | 2.715473e+02 | 212.27%| unknown
  620s| 17300 | 17301 |946475 |  54.5 |   322M |  41 |1610 | 620 |1775 | 547k|  5 |   0 |2121 | 8.713663e+01 | 2.715473e+02 | 211.63%| unknown
  623s| 17400 | 17401 |950538 |  54.4 |   323M |  41 |1610 | 620 |1879 | 549k|  1 |   0 |2126 | 8.713663e+01 | 2.715473e+02 | 211.63%| unknown
  626s| 17500 | 17501 |955638 |  54.4 |   324M |  41 |1610 | 620 |1886 | 552k|  7 |   0 |2135 | 8.716040e+01 | 2.715473e+02 | 211.55%| unknown
  629s| 17600 | 17601 |961911 |  54.4 |   326M |  41 |1610 | 620 |1780 | 556k|  8 |   0 |2140 | 8.732359e+01 | 2.715473e+02 | 210.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 17700 | 17701 |968338 |  54.5 |   329M |  41 |1610 | 620 |1889 | 560k|  6 |   0 |2144 | 8.738582e+01 | 2.715473e+02 | 210.75%| unknown
  636s| 17800 | 17801 |973533 |  54.5 |   331M |  41 |1610 | 620 |1847 | 562k|  9 |   0 |2146 | 8.738582e+01 | 2.715473e+02 | 210.75%| unknown
  639s| 17900 | 17901 |980230 |  54.5 |   331M |  41 |1610 | 620 |1819 | 566k|  4 |   0 |2158 | 8.751562e+01 | 2.715473e+02 | 210.28%| unknown
  642s| 18000 | 18001 |985412 |  54.5 |   332M |  41 |1610 | 620 |1814 | 569k|  4 |   0 |2159 | 8.772178e+01 | 2.715473e+02 | 209.56%| unknown
  645s| 18100 | 18101 |989774 |  54.5 |   332M |  41 |1610 | 620 |1878 | 572k|  6 |   0 |2162 | 8.778186e+01 | 2.715473e+02 | 209.34%| unknown
  650s| 18200 | 18201 |994771 |  54.4 |   335M |  41 |1610 | 620 |1879 | 575k|  8 |   0 |2176 | 8.779356e+01 | 2.715473e+02 | 209.30%| unknown
  653s| 18300 | 18301 |999949 |  54.4 |   336M |  41 |1610 | 620 |1811 | 578k|  4 |   0 |2197 | 8.779356e+01 | 2.715473e+02 | 209.30%| unknown
  656s| 18400 | 18401 |  1005k|  54.5 |   337M |  41 |1610 | 620 |1834 | 581k|  5 |   0 |2202 | 8.794285e+01 | 2.715473e+02 | 208.78%| unknown
  660s| 18500 | 18501 |  1010k|  54.4 |   338M |  41 |1610 | 620 |1818 | 583k|  7 |   0 |2211 | 8.829007e+01 | 2.715473e+02 | 207.56%| unknown
  662s| 18600 | 18601 |  1015k|  54.4 |   342M |  41 |1610 | 620 |1858 | 586k|  5 |   0 |2213 | 8.839914e+01 | 2.715473e+02 | 207.18%| unknown
  666s| 18700 | 18701 |  1021k|  54.4 |   343M |  41 |1610 | 620 |1809 | 590k|  4 |   0 |2243 | 8.853260e+01 | 2.715473e+02 | 206.72%| unknown
  668s| 18800 | 18801 |  1025k|  54.4 |   344M |  41 |1610 | 620 |1865 | 593k|  5 |   0 |2243 | 8.853260e+01 | 2.715473e+02 | 206.72%| unknown
  672s| 18900 | 18901 |  1032k|  54.4 |   347M |  41 |1610 | 620 |1836 | 596k|  6 |   0 |2251 | 8.855958e+01 | 2.715473e+02 | 206.63%| unknown
  674s| 19000 | 19001 |  1036k|  54.4 |   348M |  41 |1610 | 620 |2025 | 599k|  7 |   0 |2254 | 8.856154e+01 | 2.715473e+02 | 206.62%| unknown
  677s| 19100 | 19101 |  1041k|  54.3 |   348M |  41 |1610 | 620 |1849 | 601k|  9 |   0 |2257 | 8.881867e+01 | 2.715473e+02 | 205.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s| 19200 | 19201 |  1045k|  54.3 |   349M |  41 |1610 | 620 |1814 | 604k| 10 |   0 |2258 | 8.894339e+01 | 2.715473e+02 | 205.30%| unknown
  683s| 19300 | 19301 |  1050k|  54.3 |   351M |  41 |1610 | 620 |1918 | 607k|  7 |   0 |2272 | 8.894339e+01 | 2.715473e+02 | 205.30%| unknown
  686s| 19400 | 19401 |  1054k|  54.2 |   353M |  41 |1610 | 620 |1829 | 609k|  4 |   0 |2288 | 8.894339e+01 | 2.715473e+02 | 205.30%| unknown
  689s| 19500 | 19501 |  1060k|  54.2 |   353M |  41 |1610 | 620 |1782 | 612k| 10 |   0 |2309 | 8.896127e+01 | 2.715473e+02 | 205.24%| unknown
  692s| 19600 | 19601 |  1067k|  54.3 |   354M |  41 |1610 | 620 |1874 | 616k|  9 |   0 |2310 | 8.906761e+01 | 2.715473e+02 | 204.88%| unknown
  695s| 19700 | 19701 |  1071k|  54.2 |   354M |  41 |1610 | 620 |1860 | 618k|  2 |   0 |2310 | 8.906761e+01 | 2.715473e+02 | 204.88%| unknown
  698s| 19800 | 19801 |  1076k|  54.2 |   356M |  41 |1610 | 620 |1800 | 621k|  9 |   0 |2310 | 8.906761e+01 | 2.715473e+02 | 204.88%| unknown
  701s| 19900 | 19901 |  1082k|  54.2 |   357M |  41 |1610 | 620 |1821 | 625k|  4 |   0 |2315 | 8.916510e+01 | 2.715473e+02 | 204.54%| unknown
  704s| 20000 | 20001 |  1089k|  54.3 |   359M |  41 |1610 | 620 |1794 | 628k|  5 |   0 |2325 | 8.916786e+01 | 2.715473e+02 | 204.53%| unknown
  707s| 20100 | 20101 |  1093k|  54.2 |   361M |  41 |1610 | 620 |1846 | 631k|  7 |   0 |2348 | 8.918491e+01 | 2.715473e+02 | 204.48%| unknown
L 710s| 20107 | 20108 |  1094k|  54.2 |    gins|  41 |1610 | 620 |1919 | 631k| 10 |   0 |2348 | 8.918491e+01 | 2.710167e+02 | 203.88%| unknown
  712s| 20200 | 20201 |  1097k|  54.2 |   363M |  41 |1610 | 620 |1849 | 633k|  7 |   0 |2367 | 8.924670e+01 | 2.710167e+02 | 203.67%| unknown
  715s| 20300 | 20301 |  1102k|  54.1 |   364M |  41 |1610 | 620 |1764 | 636k|  7 |   0 |2370 | 8.924670e+01 | 2.710167e+02 | 203.67%| unknown
  720s| 20400 | 20401 |  1107k|  54.1 |   364M |  41 |1610 | 620 |1764 | 639k|  1 |   0 |2373 | 8.924879e+01 | 2.710167e+02 | 203.66%| unknown
  723s| 20500 | 20501 |  1112k|  54.1 |   367M |  41 |1610 | 620 |1868 | 642k| 10 |   0 |2378 | 8.931605e+01 | 2.710167e+02 | 203.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
