
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 10000 |  8835 |749599 |  74.8 |   273M |  64 | 810 | 420 |1199 | 302k|  8 |  49 |  54 | 1.861622e+02 | 2.552971e+02 |  37.14%|  18.22%
  180s| 10100 |  8917 |755679 |  74.7 |   274M |  64 | 810 | 420 | 975 | 304k|  6 |  49 |  54 | 1.862516e+02 | 2.552971e+02 |  37.07%|  18.23%
  182s| 10200 |  8995 |761830 |  74.5 |   279M |  64 | 810 | 420 |1029 | 307k|  5 |  49 |  56 | 1.863858e+02 | 2.552971e+02 |  36.97%|  18.24%
  183s| 10300 |  9065 |769632 |  74.6 |   280M |  64 | 810 | 420 |1062 | 310k|  4 |  49 |  56 | 1.863963e+02 | 2.552971e+02 |  36.96%|  18.26%
  184s| 10400 |  9125 |776996 |  74.6 |   281M |  64 | 810 | 420 | 949 | 313k|  6 |  49 |  56 | 1.864646e+02 | 2.552971e+02 |  36.91%|  18.28%
  186s| 10500 |  9203 |783807 |  74.5 |   283M |  64 | 810 | 420 |1117 | 316k|  1 |  49 |  56 | 1.864934e+02 | 2.552971e+02 |  36.89%|  18.28%
  187s| 10600 |  9291 |791169 |  74.5 |   284M |  64 | 810 | 420 | 999 | 319k|  5 |  49 |  59 | 1.865160e+02 | 2.552971e+02 |  36.88%|  18.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 10700 |  9385 |796539 |  74.3 |   287M |  64 | 810 | 420 | 982 | 321k|  5 |  49 |  59 | 1.865589e+02 | 2.552971e+02 |  36.85%|  18.30%
  190s| 10800 |  9477 |802998 |  74.2 |   292M |  64 | 810 | 420 |1048 | 324k|  5 |  49 |  60 | 1.866263e+02 | 2.552971e+02 |  36.80%|  18.31%
  191s| 10900 |  9571 |809972 |  74.2 |   293M |  64 | 810 | 420 | 980 | 326k|  4 |  49 |  60 | 1.867066e+02 | 2.552971e+02 |  36.74%|  18.32%
  193s| 11000 |  9661 |817435 |  74.2 |   295M |  64 | 810 | 420 | 919 | 330k|  5 |  49 |  60 | 1.868064e+02 | 2.552971e+02 |  36.66%|  18.33%
  194s| 11100 |  9735 |825603 |  74.2 |   298M |  64 | 810 | 420 | 927 | 333k|  5 |  49 |  60 | 1.868588e+02 | 2.552971e+02 |  36.63%|  18.34%
  196s| 11200 |  9827 |833825 |  74.3 |   299M |  64 | 810 | 420 |1129 | 337k|  7 |  49 |  61 | 1.868950e+02 | 2.552971e+02 |  36.60%|  18.34%
  197s| 11300 |  9903 |840553 |  74.2 |   301M |  64 | 810 | 420 |1038 | 339k|  5 |  49 |  61 | 1.869812e+02 | 2.552971e+02 |  36.54%|  18.35%
  198s| 11400 |  9983 |848082 |  74.2 |   302M |  64 | 810 | 420 | 918 | 342k|  4 |  49 |  62 | 1.871056e+02 | 2.552971e+02 |  36.45%|  18.36%
  200s| 11500 | 10065 |856082 |  74.3 |   304M |  64 | 810 | 420 |1060 | 346k|  6 |  49 |  63 | 1.871092e+02 | 2.552971e+02 |  36.44%|  18.37%
  201s| 11600 | 10149 |863308 |  74.3 |   305M |  64 | 810 | 420 | 982 | 349k|  5 |  49 |  63 | 1.871101e+02 | 2.552971e+02 |  36.44%|  18.37%
  203s| 11700 | 10223 |869621 |  74.2 |   307M |  64 | 810 | 420 | 975 | 351k|  6 |  49 |  63 | 1.871970e+02 | 2.552971e+02 |  36.38%|  18.38%
  204s| 11800 | 10301 |875995 |  74.1 |   309M |  64 | 810 | 420 |1077 | 354k|  6 |  49 |  63 | 1.872472e+02 | 2.552971e+02 |  36.34%|  18.41%
  206s| 11900 | 10381 |882265 |  74.0 |   311M |  64 | 810 | 420 | 959 | 356k|  5 |  49 |  63 | 1.872485e+02 | 2.552971e+02 |  36.34%|  18.42%
  207s| 12000 | 10455 |889636 |  74.0 |   313M |  64 | 810 | 420 | 984 | 359k|  5 |  49 |  63 | 1.872784e+02 | 2.552971e+02 |  36.32%|  18.44%
  209s| 12100 | 10533 |897510 |  74.0 |   317M |  64 | 810 | 420 |1077 | 362k|  5 |  49 |  63 | 1.873200e+02 | 2.552971e+02 |  36.29%|  18.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s| 12200 | 10621 |905059 |  74.1 |   320M |  64 | 810 | 420 | 968 | 366k|  6 |  49 |  64 | 1.873420e+02 | 2.552971e+02 |  36.27%|  18.45%
  212s| 12300 | 10713 |912286 |  74.0 |   322M |  64 | 810 | 420 | 970 | 369k|  8 |  49 |  64 | 1.874297e+02 | 2.552971e+02 |  36.21%|  18.45%
  213s| 12400 | 10799 |919070 |  74.0 |   323M |  64 | 810 | 420 | 928 | 371k|  5 |  49 |  64 | 1.874547e+02 | 2.552971e+02 |  36.19%|  18.47%
  215s| 12500 | 10893 |924344 |  73.8 |   326M |  64 | 810 | 420 |1059 | 373k|  4 |  49 |  64 | 1.875227e+02 | 2.552971e+02 |  36.14%|  18.50%
  216s| 12600 | 10981 |930802 |  73.7 |   327M |  64 | 810 | 420 | 966 | 376k|  4 |  49 |  64 | 1.875232e+02 | 2.552971e+02 |  36.14%|  18.51%
  217s| 12700 | 11061 |937662 |  73.7 |   329M |  64 | 810 | 420 | 938 | 379k|  5 |  49 |  66 | 1.875343e+02 | 2.552971e+02 |  36.13%|  18.51%
  219s| 12800 | 11159 |944487 |  73.7 |   333M |  64 | 810 | 420 |1077 | 381k|  5 |  49 |  66 | 1.875403e+02 | 2.552971e+02 |  36.13%|  18.52%
  220s| 12900 | 11249 |950850 |  73.6 |   334M |  64 | 810 | 420 |1021 | 383k|  6 |  49 |  67 | 1.876217e+02 | 2.552971e+02 |  36.07%|  18.52%
  222s| 13000 | 11325 |957519 |  73.5 |   335M |  64 | 810 | 420 | 986 | 386k|  6 |  49 |  67 | 1.876217e+02 | 2.552971e+02 |  36.07%|  18.53%
  223s| 13100 | 11407 |964986 |  73.5 |   336M |  64 | 810 | 420 | 995 | 389k|  2 |  49 |  67 | 1.877212e+02 | 2.552971e+02 |  36.00%|  18.53%
  224s| 13200 | 11489 |971562 |  73.5 |   339M |  64 | 810 | 420 | 991 | 392k|  5 |  49 |  67 | 1.877250e+02 | 2.552971e+02 |  36.00%|  18.54%
  226s| 13300 | 11573 |980141 |  73.6 |   342M |  64 | 810 | 420 |1002 | 395k|  5 |  49 |  67 | 1.877307e+02 | 2.552971e+02 |  35.99%|  18.54%
  227s| 13400 | 11665 |985522 |  73.4 |   342M |  64 | 810 | 420 |1017 | 397k|  3 |  49 |  67 | 1.877690e+02 | 2.552971e+02 |  35.96%|  18.55%
  229s| 13500 | 11751 |991461 |  73.3 |   343M |  64 | 810 | 420 |1064 | 399k|  6 |  49 |  67 | 1.878590e+02 | 2.552971e+02 |  35.90%|  18.57%
  230s| 13600 | 11829 |997323 |  73.2 |   347M |  64 | 810 | 420 | 931 | 402k|  4 |  49 |  67 | 1.878590e+02 | 2.552971e+02 |  35.90%|  18.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 13700 | 11915 |  1003k|  73.1 |   348M |  64 | 810 | 420 | 960 | 404k|  4 |  49 |  67 | 1.878963e+02 | 2.552971e+02 |  35.87%|  18.59%
  233s| 13800 | 12005 |  1010k|  73.1 |   350M |  64 | 810 | 420 |1058 | 407k|  5 |  49 |  67 | 1.879826e+02 | 2.552971e+02 |  35.81%|  18.59%
  234s| 13900 | 12091 |  1017k|  73.1 |   354M |  64 | 810 | 420 | 956 | 410k|  4 |  49 |  67 | 1.880215e+02 | 2.552971e+02 |  35.78%|  18.61%
  235s| 14000 | 12191 |  1022k|  72.9 |   356M |  64 | 810 | 420 | 904 | 411k|  5 |  49 |  68 | 1.881013e+02 | 2.552971e+02 |  35.72%|  18.62%
  237s| 14100 | 12263 |  1029k|  72.9 |   359M |  64 | 810 | 420 |1120 | 414k|  3 |  49 |  68 | 1.881241e+02 | 2.552971e+02 |  35.71%|  18.62%
  239s| 14200 | 12341 |  1036k|  72.9 |   362M |  64 | 810 | 420 | 993 | 417k|  5 |  49 |  69 | 1.881343e+02 | 2.552971e+02 |  35.70%|  18.63%
  240s| 14300 | 12427 |  1044k|  72.9 |   364M |  64 | 810 | 420 | 932 | 421k|  5 |  49 |  70 | 1.881855e+02 | 2.552971e+02 |  35.66%|  18.66%
  242s| 14400 | 12515 |  1051k|  72.9 |   367M |  64 | 810 | 420 |1040 | 423k|  6 |  49 |  70 | 1.882126e+02 | 2.552971e+02 |  35.64%|  18.68%
  243s| 14500 | 12595 |  1059k|  72.9 |   368M |  65 | 810 | 420 | 983 | 427k|  4 |  49 |  70 | 1.882126e+02 | 2.552971e+02 |  35.64%|  18.69%
  244s| 14600 | 12673 |  1066k|  72.9 |   370M |  65 | 810 | 420 | 967 | 429k|  5 |  49 |  72 | 1.882210e+02 | 2.552971e+02 |  35.64%|  18.77%
  246s| 14700 | 12755 |  1073k|  72.9 |   372M |  65 | 810 | 420 |1051 | 432k|  5 |  49 |  72 | 1.883836e+02 | 2.552971e+02 |  35.52%|  18.78%
  247s| 14800 | 12833 |  1079k|  72.8 |   374M |  65 | 810 | 420 | 998 | 435k|  5 |  49 |  72 | 1.884353e+02 | 2.552971e+02 |  35.48%|  18.78%
  248s| 14900 | 12925 |  1085k|  72.8 |   375M |  65 | 810 | 420 |1074 | 438k|  5 |  49 |  72 | 1.884506e+02 | 2.552971e+02 |  35.47%|  18.79%
  250s| 15000 | 13005 |  1092k|  72.7 |   382M |  65 | 810 | 420 | 967 | 440k|  5 |  49 |  73 | 1.884832e+02 | 2.552971e+02 |  35.45%|  18.79%
  251s| 15100 | 13103 |  1099k|  72.7 |   384M |  65 | 810 | 420 | 924 | 443k|  4 |  49 |  73 | 1.885067e+02 | 2.552971e+02 |  35.43%|  18.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 15200 | 13195 |  1104k|  72.6 |   384M |  65 | 810 | 420 |1010 | 445k|  2 |  49 |  73 | 1.885238e+02 | 2.552971e+02 |  35.42%|  18.80%
  254s| 15300 | 13283 |  1111k|  72.6 |   388M |  65 | 810 | 420 | 949 | 447k|  4 |  49 |  74 | 1.885680e+02 | 2.552971e+02 |  35.39%|  18.88%
  255s| 15400 | 13381 |  1117k|  72.5 |   389M |  65 | 810 | 420 | 994 | 449k|  6 |  49 |  74 | 1.885868e+02 | 2.552971e+02 |  35.37%|  18.88%
  256s| 15500 | 13447 |  1124k|  72.4 |   390M |  65 | 810 | 420 | 967 | 452k|  8 |  49 |  74 | 1.886055e+02 | 2.552971e+02 |  35.36%|  18.89%
  258s| 15600 | 13529 |  1130k|  72.4 |   394M |  65 | 810 | 420 | 998 | 455k|  5 |  49 |  74 | 1.886261e+02 | 2.552971e+02 |  35.35%|  18.89%
  259s| 15700 | 13601 |  1137k|  72.4 |   394M |  65 | 810 | 420 | 883 | 457k|  3 |  49 |  74 | 1.886261e+02 | 2.552971e+02 |  35.35%|  18.90%
  260s| 15800 | 13687 |  1144k|  72.3 |   397M |  65 | 810 | 420 | 940 | 460k|  4 |  49 |  74 | 1.886483e+02 | 2.552971e+02 |  35.33%|  18.91%
  262s| 15900 | 13771 |  1151k|  72.3 |   399M |  65 | 810 | 420 | 982 | 462k|  2 |  49 |  74 | 1.886501e+02 | 2.552971e+02 |  35.33%|  18.92%
  263s| 16000 | 13867 |  1157k|  72.2 |   401M |  65 | 810 | 420 |1010 | 465k|  5 |  49 |  74 | 1.886993e+02 | 2.552971e+02 |  35.29%|  18.92%
  264s| 16100 | 13955 |  1164k|  72.2 |   402M |  65 | 810 | 420 | 994 | 467k|  5 |  49 |  74 | 1.888021e+02 | 2.552971e+02 |  35.22%|  18.93%
  266s| 16200 | 14025 |  1170k|  72.2 |   403M |  65 | 810 | 420 | 970 | 470k|  4 |  49 |  74 | 1.888127e+02 | 2.552971e+02 |  35.21%|  18.93%
  267s| 16300 | 14109 |  1178k|  72.2 |   406M |  65 | 810 | 420 |1108 | 473k|  5 |  49 |  75 | 1.888378e+02 | 2.552971e+02 |  35.19%|  18.93%
  268s| 16400 | 14179 |  1184k|  72.1 |   408M |  65 | 810 | 420 |1000 | 475k|  5 |  49 |  76 | 1.888419e+02 | 2.552971e+02 |  35.19%|  18.94%
  270s| 16500 | 14259 |  1192k|  72.1 |   414M |  65 | 810 | 420 | 942 | 478k|  5 |  49 |  77 | 1.888819e+02 | 2.552971e+02 |  35.16%|  18.95%
  271s| 16600 | 14325 |  1197k|  72.0 |   417M |  65 | 810 | 420 |1062 | 480k|  6 |  49 |  77 | 1.888906e+02 | 2.552971e+02 |  35.16%|  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 16700 | 14399 |  1205k|  72.1 |   420M |  65 | 810 | 420 |1080 | 484k|  2 |  49 |  78 | 1.889359e+02 | 2.552971e+02 |  35.12%|  19.01%
  274s| 16800 | 14471 |  1212k|  72.1 |   421M |  65 | 810 | 420 |1047 | 486k|  5 |  49 |  78 | 1.889653e+02 | 2.552971e+02 |  35.10%|  19.01%
  275s| 16900 | 14531 |  1219k|  72.1 |   423M |  65 | 810 | 420 |1090 | 489k|  5 |  49 |  78 | 1.889716e+02 | 2.552971e+02 |  35.10%|  19.02%
  276s| 17000 | 14609 |  1226k|  72.0 |   424M |  65 | 810 | 420 | 961 | 492k|  4 |  49 |  78 | 1.889852e+02 | 2.552971e+02 |  35.09%|  19.02%
  277s| 17100 | 14705 |  1231k|  71.9 |   427M |  65 | 810 | 420 | 927 | 493k|  5 |  49 |  78 | 1.889924e+02 | 2.552971e+02 |  35.08%|  19.03%
  279s| 17200 | 14787 |  1237k|  71.9 |   431M |  65 | 810 | 420 |1042 | 496k|  4 |  49 |  78 | 1.890481e+02 | 2.552971e+02 |  35.04%|  19.04%
  280s| 17300 | 14877 |  1244k|  71.8 |   432M |  65 | 810 | 420 | 941 | 498k|  5 |  49 |  79 | 1.890740e+02 | 2.552971e+02 |  35.02%|  19.04%
  282s| 17400 | 14977 |  1250k|  71.8 |   434M |  65 | 810 | 420 |1001 | 501k|  5 |  49 |  79 | 1.890861e+02 | 2.552971e+02 |  35.02%|  19.06%
  283s| 17500 | 15059 |  1257k|  71.8 |   436M |  65 | 810 | 420 |1040 | 503k|  2 |  49 |  80 | 1.890917e+02 | 2.552971e+02 |  35.01%|  19.07%
  285s| 17600 | 15131 |  1263k|  71.7 |   437M |  65 | 810 | 420 | 992 | 506k|  5 |  49 |  80 | 1.891128e+02 | 2.552971e+02 |  35.00%|  19.08%
  286s| 17700 | 15229 |  1272k|  71.8 |   439M |  65 | 810 | 420 | 940 | 509k|  5 |  49 |  80 | 1.891385e+02 | 2.552971e+02 |  34.98%|  19.09%
  288s| 17800 | 15307 |  1278k|  71.7 |   443M |  65 | 810 | 420 |1048 | 512k|  4 |  49 |  80 | 1.891420e+02 | 2.552971e+02 |  34.98%|  19.09%
  289s| 17900 | 15395 |  1286k|  71.8 |   444M |  65 | 810 | 420 |1105 | 515k|  7 |  49 |  80 | 1.892247e+02 | 2.552971e+02 |  34.92%|  19.14%
  290s| 18000 | 15475 |  1293k|  71.8 |   446M |  65 | 810 | 420 |1063 | 517k|  5 |  49 |  80 | 1.893085e+02 | 2.552971e+02 |  34.86%|  19.16%
  292s| 18100 | 15551 |  1299k|  71.7 |   448M |  65 | 810 | 420 | 986 | 520k|  5 |  49 |  80 | 1.893338e+02 | 2.552971e+02 |  34.84%|  19.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s| 18200 | 15629 |  1306k|  71.7 |   449M |  65 | 810 | 420 | 988 | 523k|  6 |  49 |  81 | 1.893520e+02 | 2.552971e+02 |  34.83%|  19.18%
  295s| 18300 | 15719 |  1313k|  71.7 |   451M |  65 | 810 | 420 | 924 | 525k|  4 |  49 |  81 | 1.893711e+02 | 2.552971e+02 |  34.81%|  19.18%
  296s| 18400 | 15811 |  1319k|  71.6 |   455M |  65 | 810 | 420 | 922 | 527k|  4 |  49 |  81 | 1.894184e+02 | 2.552971e+02 |  34.78%|  19.19%
  297s| 18500 | 15897 |  1326k|  71.6 |   455M |  65 | 810 | 420 | 979 | 530k|  6 |  49 |  81 | 1.894866e+02 | 2.552971e+02 |  34.73%|  19.20%
  299s| 18600 | 15977 |  1333k|  71.6 |   458M |  65 | 810 | 420 | 953 | 533k|  2 |  49 |  81 | 1.894927e+02 | 2.552971e+02 |  34.73%|  19.20%
  300s| 18700 | 16053 |  1340k|  71.6 |   461M |  65 | 810 | 420 | 960 | 536k|  4 |  49 |  81 | 1.895408e+02 | 2.552971e+02 |  34.69%|  19.23%
  302s| 18800 | 16143 |  1347k|  71.6 |   463M |  65 | 810 | 420 |1011 | 539k|  4 |  49 |  81 | 1.895863e+02 | 2.552971e+02 |  34.66%|  19.24%
  304s| 18900 | 16227 |  1353k|  71.5 |   464M |  65 | 810 | 420 |1083 | 541k|  6 |  49 |  81 | 1.896256e+02 | 2.552971e+02 |  34.63%|  19.25%
  305s| 19000 | 16301 |  1359k|  71.4 |   466M |  65 | 810 | 420 |1102 | 543k|  5 |  49 |  81 | 1.896294e+02 | 2.552971e+02 |  34.63%|  19.25%
  306s| 19100 | 16393 |  1365k|  71.4 |   468M |  65 | 810 | 420 |1018 | 545k|  4 |  49 |  82 | 1.896523e+02 | 2.552971e+02 |  34.61%|  19.26%
  308s| 19200 | 16477 |  1372k|  71.4 |   469M |  65 | 810 | 420 |1083 | 548k|  6 |  49 |  84 | 1.896877e+02 | 2.552971e+02 |  34.59%|  19.56%
  309s| 19300 | 16555 |  1379k|  71.4 |   470M |  65 | 810 | 420 | 925 | 550k|  4 |  49 |  84 | 1.897264e+02 | 2.552971e+02 |  34.56%|  19.56%
  310s| 19400 | 16649 |  1385k|  71.3 |   472M |  65 | 810 | 420 | 892 | 553k|  5 |  49 |  84 | 1.897811e+02 | 2.552971e+02 |  34.52%|  19.57%
  312s| 19500 | 16737 |  1393k|  71.4 |   472M |  65 | 810 | 420 |1058 | 556k|  6 |  49 |  85 | 1.897811e+02 | 2.552971e+02 |  34.52%|  19.57%
  313s| 19600 | 16797 |  1399k|  71.3 |   475M |  65 | 810 | 420 | 990 | 558k|  5 |  49 |  85 | 1.898417e+02 | 2.552971e+02 |  34.48%|  19.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 19700 | 16885 |  1407k|  71.4 |   478M |  65 | 810 | 420 |1091 | 562k|  5 |  49 |  85 | 1.898689e+02 | 2.552971e+02 |  34.46%|  19.58%
  316s| 19800 | 16971 |  1415k|  71.4 |   479M |  65 | 810 | 420 |1167 | 565k|  7 |  49 |  85 | 1.898964e+02 | 2.552971e+02 |  34.44%|  19.58%
  317s| 19900 | 17059 |  1422k|  71.4 |   480M |  65 | 810 | 420 |1025 | 568k|  6 |  49 |  85 | 1.898964e+02 | 2.552971e+02 |  34.44%|  19.59%
  319s| 20000 | 17125 |  1430k|  71.4 |   483M |  65 | 810 | 420 |1002 | 571k|  4 |  49 |  85 | 1.899280e+02 | 2.552971e+02 |  34.42%|  19.60%
  320s| 20100 | 17207 |  1436k|  71.4 |   485M |  65 | 810 | 420 | 965 | 573k|  4 |  49 |  85 | 1.899497e+02 | 2.552971e+02 |  34.40%|  19.61%
  321s| 20200 | 17281 |  1444k|  71.4 |   488M |  65 | 810 | 420 | 950 | 576k|  7 |  49 |  85 | 1.899642e+02 | 2.552971e+02 |  34.39%|  19.61%
  323s| 20300 | 17349 |  1450k|  71.4 |   489M |  65 | 810 | 420 |1153 | 579k|  8 |  49 |  85 | 1.899647e+02 | 2.552971e+02 |  34.39%|  19.62%
  324s| 20400 | 17425 |  1456k|  71.3 |   491M |  65 | 810 | 420 |1011 | 581k|  3 |  49 |  85 | 1.899833e+02 | 2.552971e+02 |  34.38%|  19.62%
  325s| 20500 | 17487 |  1463k|  71.3 |   493M |  65 | 810 | 420 |1018 | 584k|  0 |  49 |  85 | 1.899833e+02 | 2.552971e+02 |  34.38%|  19.62%
  327s| 20600 | 17547 |  1469k|  71.3 |   494M |  65 | 810 | 420 | 991 | 586k|  5 |  49 |  85 | 1.900073e+02 | 2.552971e+02 |  34.36%|  19.63%
  328s| 20700 | 17615 |  1477k|  71.3 |   495M |  65 | 810 | 420 |1113 | 589k|  5 |  49 |  85 | 1.900397e+02 | 2.552971e+02 |  34.34%|  19.64%
  330s| 20800 | 17685 |  1482k|  71.2 |   497M |  65 | 810 | 420 | 934 | 591k|  5 |  49 |  85 | 1.901121e+02 | 2.552971e+02 |  34.29%|  19.65%
  331s| 20900 | 17761 |  1488k|  71.1 |   498M |  65 | 810 | 420 |1149 | 594k|  2 |  49 |  85 | 1.901121e+02 | 2.552971e+02 |  34.29%|  19.65%
  332s| 21000 | 17831 |  1496k|  71.2 |   500M |  65 | 810 | 420 | 909 | 597k|  7 |  49 |  86 | 1.901351e+02 | 2.552971e+02 |  34.27%|  19.67%
  334s| 21100 | 17895 |  1503k|  71.2 |   503M |  65 | 810 | 420 | 908 | 600k|  4 |  49 |  86 | 1.901804e+02 | 2.552971e+02 |  34.24%|  19.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 21200 | 17981 |  1509k|  71.1 |   505M |  65 | 810 | 420 |1039 | 602k|  4 |  49 |  87 | 1.901874e+02 | 2.552971e+02 |  34.23%|  19.68%
  337s| 21300 | 18053 |  1516k|  71.1 |   506M |  65 | 810 | 420 |1087 | 605k|  6 |  49 |  87 | 1.902081e+02 | 2.552971e+02 |  34.22%|  19.69%
  339s| 21400 | 18139 |  1523k|  71.1 |   509M |  65 | 810 | 420 |1068 | 608k|  4 |  49 |  87 | 1.902281e+02 | 2.552971e+02 |  34.21%|  19.71%
  340s| 21500 | 18225 |  1530k|  71.1 |   512M |  65 | 810 | 420 | 894 | 610k|  7 |  49 |  88 | 1.902763e+02 | 2.552971e+02 |  34.17%|  19.73%
  342s| 21600 | 18309 |  1537k|  71.1 |   513M |  65 | 810 | 420 |1066 | 613k|  1 |  49 |  88 | 1.903247e+02 | 2.552971e+02 |  34.14%|  19.73%
  343s| 21700 | 18391 |  1543k|  71.1 |   515M |  65 | 810 | 420 |1103 | 615k|  3 |  49 |  88 | 1.903298e+02 | 2.552971e+02 |  34.13%|  19.77%
  345s| 21800 | 18479 |  1550k|  71.1 |   517M |  65 | 810 | 420 |1075 | 618k|  3 |  49 |  88 | 1.903536e+02 | 2.552971e+02 |  34.12%|  19.80%
  346s| 21900 | 18577 |  1556k|  71.0 |   518M |  65 | 810 | 420 |1060 | 620k|  5 |  49 |  88 | 1.903808e+02 | 2.552971e+02 |  34.10%|  19.81%
  348s| 22000 | 18671 |  1563k|  71.0 |   519M |  65 | 810 | 420 | 907 | 623k|  5 |  49 |  88 | 1.904062e+02 | 2.552971e+02 |  34.08%|  19.82%
  349s| 22100 | 18759 |  1569k|  71.0 |   521M |  65 | 810 | 420 |1102 | 625k|  6 |  49 |  88 | 1.904282e+02 | 2.552971e+02 |  34.06%|  19.82%
  350s| 22200 | 18855 |  1575k|  70.9 |   522M |  65 | 810 | 420 | 889 | 627k|  3 |  49 |  89 | 1.904534e+02 | 2.552971e+02 |  34.05%|  19.83%
  352s| 22300 | 18951 |  1581k|  70.8 |   524M |  65 | 810 | 420 |1008 | 629k|  4 |  49 |  89 | 1.904655e+02 | 2.552971e+02 |  34.04%|  19.83%
  353s| 22400 | 19039 |  1588k|  70.9 |   525M |  65 | 810 | 420 |1059 | 632k|  0 |  49 |  91 | 1.905016e+02 | 2.552971e+02 |  34.01%|  19.84%
  355s| 22500 | 19117 |  1596k|  70.9 |   528M |  65 | 810 | 420 |1046 | 635k|  0 |  49 |  91 | 1.905097e+02 | 2.552971e+02 |  34.01%|  19.84%
  356s| 22600 | 19185 |  1603k|  70.9 |   529M |  65 | 810 | 420 | 983 | 637k|  5 |  49 |  92 | 1.905513e+02 | 2.552971e+02 |  33.98%|  19.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s| 22700 | 19275 |  1609k|  70.8 |   534M |  65 | 810 | 420 |1022 | 640k|  5 |  49 |  92 | 1.905653e+02 | 2.552971e+02 |  33.97%|  19.85%
  359s| 22800 | 19355 |  1616k|  70.8 |   535M |  65 | 810 | 420 | 929 | 642k|  6 |  49 |  92 | 1.905789e+02 | 2.552971e+02 |  33.96%|  19.88%
  360s| 22900 | 19449 |  1622k|  70.8 |   537M |  65 | 810 | 420 | 953 | 645k|  7 |  49 |  92 | 1.905855e+02 | 2.552971e+02 |  33.95%|  19.89%
  362s| 23000 | 19527 |  1629k|  70.8 |   537M |  65 | 810 | 420 | 945 | 648k|  4 |  49 |  92 | 1.906225e+02 | 2.552971e+02 |  33.93%|  19.89%
  363s| 23100 | 19605 |  1636k|  70.8 |   537M |  65 | 810 | 420 | 947 | 650k|  4 |  49 |  92 | 1.906265e+02 | 2.552971e+02 |  33.93%|  19.90%
  365s| 23200 | 19697 |  1643k|  70.8 |   541M |  65 | 810 | 420 |1119 | 653k|  6 |  49 |  92 | 1.906598e+02 | 2.552971e+02 |  33.90%|  19.90%
  366s| 23300 | 19779 |  1650k|  70.8 |   543M |  65 | 810 | 420 | 973 | 656k|  5 |  49 |  92 | 1.906840e+02 | 2.552971e+02 |  33.88%|  19.91%
  368s| 23400 | 19873 |  1657k|  70.8 |   544M |  65 | 810 | 420 | 992 | 659k|  2 |  49 |  92 | 1.907006e+02 | 2.552971e+02 |  33.87%|  19.91%
