
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 11100 | 11019 |512531 |  45.9 |   163M |  40 |1010 | 420 |1091 | 222k|  5 |   0 | 195 | 1.636783e+02 | 2.711058e+02 |  65.63%| unknown
  218s| 11200 | 11119 |516662 |  45.9 |   163M |  40 |1010 | 420 |1090 | 223k|  4 |   0 | 195 | 1.636783e+02 | 2.711058e+02 |  65.63%| unknown
  219s| 11300 | 11213 |521530 |  45.9 |   165M |  40 |1010 | 420 |1160 | 226k|  5 |   0 | 197 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
  221s| 11400 | 11313 |525221 |  45.8 |   165M |  40 |1010 | 420 |1075 | 227k|  6 |   0 | 198 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
  223s| 11500 | 11413 |529320 |  45.8 |   167M |  40 |1010 | 420 |1088 | 229k|  9 |   0 | 198 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 11600 | 11513 |533210 |  45.7 |   170M |  40 |1010 | 420 |1111 | 231k|  5 |   0 | 198 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
  226s| 11700 | 11613 |537164 |  45.7 |   173M |  40 |1010 | 420 |1112 | 233k|  7 |   0 | 201 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
  228s| 11800 | 11713 |541041 |  45.6 |   174M |  40 |1010 | 420 |1098 | 235k|  9 |   0 | 201 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
  229s| 11900 | 11813 |544783 |  45.6 |   174M |  40 |1010 | 420 |1118 | 236k|  8 |   0 | 201 | 1.637097e+02 | 2.711058e+02 |  65.60%| unknown
  231s| 12000 | 11911 |549606 |  45.6 |   176M |  40 |1010 | 420 |1134 | 238k|  8 |   0 | 202 | 1.637647e+02 | 2.711058e+02 |  65.55%| unknown
  233s| 12100 | 12003 |555135 |  45.7 |   177M |  40 |1010 | 420 |1093 | 241k|  5 |   0 | 202 | 1.637897e+02 | 2.711058e+02 |  65.52%| unknown
  235s| 12200 | 12103 |558880 |  45.6 |   178M |  40 |1010 | 420 |1063 | 243k|  9 |   0 | 203 | 1.637897e+02 | 2.711058e+02 |  65.52%| unknown
  236s| 12300 | 12203 |562583 |  45.5 |   180M |  40 |1010 | 420 |1053 | 244k|  5 |   0 | 203 | 1.637897e+02 | 2.711058e+02 |  65.52%| unknown
  238s| 12400 | 12303 |566834 |  45.5 |   180M |  40 |1010 | 420 |1166 | 246k|  4 |   0 | 210 | 1.637897e+02 | 2.711058e+02 |  65.52%| unknown
  239s| 12500 | 12403 |570173 |  45.4 |   180M |  40 |1010 | 420 |1159 | 248k|  1 |   0 | 212 | 1.637897e+02 | 2.711058e+02 |  65.52%| unknown
  242s| 12600 | 12503 |574103 |  45.4 |   180M |  40 |1010 | 420 |1079 | 250k|  5 |   0 | 214 | 1.637897e+02 | 2.711058e+02 |  65.52%| unknown
  243s| 12700 | 12597 |580725 |  45.5 |   182M |  40 |1010 | 420 |1096 | 253k|  4 |   0 | 214 | 1.638978e+02 | 2.711058e+02 |  65.41%| unknown
  245s| 12800 | 12689 |587046 |  45.7 |   185M |  40 |1010 | 420 |1203 | 255k|  3 |   0 | 216 | 1.641814e+02 | 2.711058e+02 |  65.13%| unknown
  247s| 12900 | 12785 |591173 |  45.6 |   186M |  40 |1010 | 420 |1180 | 257k|  6 |   0 | 216 | 1.642878e+02 | 2.711058e+02 |  65.02%| unknown
  248s| 13000 | 12885 |595633 |  45.6 |   187M |  40 |1010 | 420 |1081 | 259k|  4 |   0 | 221 | 1.642878e+02 | 2.711058e+02 |  65.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 13100 | 12985 |599343 |  45.6 |   188M |  40 |1010 | 420 |1233 | 261k|  4 |   0 | 221 | 1.642878e+02 | 2.711058e+02 |  65.02%| unknown
  252s| 13200 | 13077 |605721 |  45.7 |   188M |  40 |1010 | 420 |1082 | 263k|  5 |   0 | 222 | 1.643840e+02 | 2.711058e+02 |  64.92%| unknown
  253s| 13300 | 13163 |613186 |  45.9 |   191M |  40 |1010 | 420 |1082 | 267k|  4 |   0 | 222 | 1.646566e+02 | 2.711058e+02 |  64.65%| unknown
  255s| 13400 | 13263 |617165 |  45.9 |   191M |  40 |1010 | 420 |1165 | 268k|  3 |   0 | 223 | 1.646566e+02 | 2.711058e+02 |  64.65%| unknown
  257s| 13500 | 13363 |620691 |  45.8 |   191M |  40 |1010 | 420 |1135 | 270k|  5 |   0 | 223 | 1.646566e+02 | 2.711058e+02 |  64.65%| unknown
  258s| 13600 | 13463 |624559 |  45.7 |   192M |  40 |1010 | 420 |1108 | 272k|  4 |   0 | 227 | 1.646566e+02 | 2.711058e+02 |  64.65%| unknown
  260s| 13700 | 13557 |629080 |  45.7 |   195M |  40 |1010 | 420 |1151 | 274k|  8 |   0 | 229 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  262s| 13800 | 13655 |633039 |  45.7 |   195M |  40 |1010 | 420 |1037 | 276k|  5 |   0 | 229 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  264s| 13900 | 13755 |637034 |  45.6 |   198M |  40 |1010 | 420 |1114 | 277k|  8 |   0 | 229 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  265s| 14000 | 13855 |640882 |  45.6 |   200M |  40 |1010 | 420 |1194 | 279k|  6 |   0 | 229 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  267s| 14100 | 13955 |644795 |  45.5 |   201M |  40 |1010 | 420 |1092 | 281k|  7 |   0 | 229 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  269s| 14200 | 14055 |649476 |  45.6 |   202M |  40 |1010 | 420 |1052 | 283k|  5 |   0 | 231 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  271s| 14300 | 14155 |653384 |  45.5 |   202M |  40 |1010 | 420 |1032 | 285k|  4 |   0 | 231 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  273s| 14400 | 14255 |656900 |  45.4 |   203M |  40 |1010 | 420 |1089 | 287k|  5 |   0 | 232 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
  274s| 14500 | 14347 |661578 |  45.4 |   204M |  40 |1010 | 420 |1105 | 288k|  5 |   0 | 233 | 1.646969e+02 | 2.711058e+02 |  64.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 14600 | 14445 |667349 |  45.5 |   206M |  40 |1010 | 420 |1076 | 291k|  6 |   0 | 233 | 1.648772e+02 | 2.711058e+02 |  64.43%| unknown
  278s| 14700 | 14539 |673168 |  45.6 |   207M |  40 |1010 | 420 |1197 | 293k|  9 |   0 | 235 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  280s| 14800 | 14639 |677352 |  45.6 |   209M |  40 |1010 | 420 |1160 | 295k|  4 |   0 | 236 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  282s| 14900 | 14739 |681301 |  45.5 |   209M |  40 |1010 | 420 |1128 | 297k|  8 |   0 | 236 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  283s| 15000 | 14839 |685640 |  45.5 |   211M |  40 |1010 | 420 |1252 | 299k|  7 |   0 | 239 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  285s| 15100 | 14939 |689168 |  45.5 |   213M |  40 |1010 | 420 |1074 | 301k|  4 |   0 | 239 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  287s| 15200 | 15039 |693520 |  45.5 |   213M |  40 |1010 | 420 |1100 | 303k|  6 |   0 | 242 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  289s| 15300 | 15139 |696849 |  45.4 |   214M |  40 |1010 | 420 |1115 | 304k|  5 |   0 | 246 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  291s| 15400 | 15239 |700391 |  45.3 |   215M |  40 |1010 | 420 |1142 | 306k|  3 |   0 | 247 | 1.650456e+02 | 2.711058e+02 |  64.26%| unknown
  293s| 15500 | 15335 |705580 |  45.4 |   218M |  40 |1010 | 420 |1169 | 308k|  4 |   0 | 248 | 1.651281e+02 | 2.711058e+02 |  64.18%| unknown
  295s| 15600 | 15427 |711742 |  45.5 |   219M |  40 |1010 | 420 |1168 | 310k|  5 |   0 | 249 | 1.653841e+02 | 2.711058e+02 |  63.92%| unknown
  296s| 15700 | 15525 |715712 |  45.4 |   219M |  40 |1010 | 420 |1150 | 312k|  5 |   0 | 250 | 1.654413e+02 | 2.711058e+02 |  63.87%| unknown
  298s| 15800 | 15615 |721222 |  45.5 |   220M |  40 |1010 | 420 |1078 | 314k|  4 |   0 | 250 | 1.655106e+02 | 2.711058e+02 |  63.80%| unknown
  301s| 15900 | 15715 |724964 |  45.4 |   220M |  40 |1010 | 420 |1130 | 316k|  5 |   0 | 250 | 1.655106e+02 | 2.711058e+02 |  63.80%| unknown
  302s| 16000 | 15807 |731168 |  45.5 |   221M |  40 |1010 | 420 |1191 | 319k|  5 |   0 | 250 | 1.656149e+02 | 2.711058e+02 |  63.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 16100 | 15907 |735173 |  45.5 |   221M |  40 |1010 | 420 |1058 | 321k|  4 |   0 | 250 | 1.656149e+02 | 2.711058e+02 |  63.70%| unknown
  306s| 16200 | 16001 |739799 |  45.5 |   224M |  40 |1010 | 420 |1146 | 323k|  5 |   0 | 251 | 1.656202e+02 | 2.711058e+02 |  63.69%| unknown
  308s| 16300 | 16101 |743368 |  45.4 |   224M |  40 |1010 | 420 |1238 | 324k|  2 |   0 | 252 | 1.656202e+02 | 2.711058e+02 |  63.69%| unknown
  309s| 16400 | 16201 |747472 |  45.4 |   224M |  40 |1010 | 420 |1047 | 326k|  5 |   0 | 253 | 1.656202e+02 | 2.711058e+02 |  63.69%| unknown
  311s| 16500 | 16297 |751989 |  45.4 |   226M |  40 |1010 | 420 |1053 | 328k|  5 |   0 | 256 | 1.656223e+02 | 2.711058e+02 |  63.69%| unknown
  313s| 16600 | 16387 |758698 |  45.5 |   226M |  40 |1010 | 420 |1186 | 331k|  6 |   0 | 259 | 1.659131e+02 | 2.711058e+02 |  63.40%| unknown
  315s| 16700 | 16487 |762709 |  45.5 |   228M |  40 |1010 | 420 |1162 | 333k|  4 |   0 | 260 | 1.659131e+02 | 2.711058e+02 |  63.40%| unknown
  316s| 16800 | 16585 |767088 |  45.5 |   229M |  40 |1010 | 420 |1093 | 335k|  2 |   0 | 261 | 1.659131e+02 | 2.711058e+02 |  63.40%| unknown
  318s| 16900 | 16683 |771370 |  45.5 |   232M |  40 |1010 | 420 |1138 | 337k|  4 |   0 | 262 | 1.660202e+02 | 2.711058e+02 |  63.30%| unknown
  320s| 17000 | 16773 |778332 |  45.6 |   232M |  40 |1010 | 420 |1110 | 340k|  5 |   0 | 263 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
  321s| 17100 | 16873 |782864 |  45.6 |   233M |  40 |1010 | 420 |1069 | 342k|  5 |   0 | 263 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
  323s| 17200 | 16973 |787590 |  45.6 |   234M |  40 |1010 | 420 |1168 | 344k|  4 |   0 | 266 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
  325s| 17300 | 17073 |792023 |  45.6 |   237M |  40 |1010 | 420 |1178 | 346k|  5 |   0 | 266 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
  326s| 17400 | 17173 |796358 |  45.6 |   238M |  40 |1010 | 420 |1136 | 348k|  4 |   0 | 267 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
  328s| 17500 | 17273 |800929 |  45.6 |   241M |  40 |1010 | 420 |1105 | 350k|  8 |   0 | 268 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 17600 | 17373 |805027 |  45.6 |   241M |  40 |1010 | 420 |1174 | 352k|  4 |   0 | 269 | 1.661087e+02 | 2.711058e+02 |  63.21%| unknown
  332s| 17700 | 17465 |810867 |  45.7 |   241M |  40 |1010 | 420 |1149 | 354k|  5 |   0 | 269 | 1.661957e+02 | 2.711058e+02 |  63.12%| unknown
  333s| 17800 | 17553 |816899 |  45.7 |   243M |  40 |1010 | 420 |1137 | 357k|  8 |   0 | 269 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  335s| 17900 | 17653 |821205 |  45.7 |   244M |  40 |1010 | 420 |1086 | 359k|  4 |   0 | 269 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  337s| 18000 | 17753 |825146 |  45.7 |   244M |  40 |1010 | 420 |1139 | 361k|  9 |   0 | 270 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  339s| 18100 | 17853 |828751 |  45.6 |   244M |  40 |1010 | 420 |1047 | 362k|  4 |   0 | 270 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  340s| 18200 | 17953 |832826 |  45.6 |   247M |  40 |1010 | 420 |1131 | 364k|  9 |   0 | 270 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  342s| 18300 | 18053 |837183 |  45.6 |   249M |  40 |1010 | 420 |1148 | 366k|  4 |   0 | 270 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  344s| 18400 | 18153 |841591 |  45.6 |   249M |  40 |1010 | 420 |1157 | 368k|  9 |   0 | 276 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  346s| 18500 | 18253 |845658 |  45.6 |   251M |  40 |1010 | 420 |1158 | 370k|  6 |   0 | 278 | 1.662923e+02 | 2.711058e+02 |  63.03%| unknown
  348s| 18600 | 18351 |850337 |  45.6 |   252M |  40 |1010 | 420 |1093 | 372k|  8 |   0 | 283 | 1.663128e+02 | 2.711058e+02 |  63.01%| unknown
  350s| 18700 | 18445 |854717 |  45.6 |   252M |  40 |1010 | 420 |1162 | 374k|  4 |   0 | 283 | 1.663281e+02 | 2.711058e+02 |  62.99%| unknown
  352s| 18800 | 18545 |858885 |  45.5 |   253M |  40 |1010 | 420 |1201 | 375k|  4 |   0 | 285 | 1.663281e+02 | 2.711058e+02 |  62.99%| unknown
  354s| 18900 | 18641 |862795 |  45.5 |   253M |  40 |1010 | 420 |1195 | 377k|  5 |   0 | 285 | 1.663281e+02 | 2.711058e+02 |  62.99%| unknown
  355s| 19000 | 18741 |866471 |  45.5 |   255M |  41 |1010 | 420 |1104 | 379k|  5 |   0 | 285 | 1.663281e+02 | 2.711058e+02 |  62.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 19100 | 18837 |871174 |  45.5 |   256M |  41 |1010 | 420 |1168 | 381k|  8 |   0 | 290 | 1.663281e+02 | 2.711058e+02 |  62.99%| unknown
  359s| 19200 | 18937 |874847 |  45.4 |   257M |  41 |1010 | 420 |1262 | 382k|  6 |   0 | 290 | 1.663281e+02 | 2.711058e+02 |  62.99%| unknown
  361s| 19300 | 19029 |881023 |  45.5 |   258M |  41 |1010 | 420 |1096 | 385k|  4 |   0 | 292 | 1.663845e+02 | 2.711058e+02 |  62.94%| unknown
  363s| 19400 | 19119 |886567 |  45.6 |   258M |  41 |1010 | 420 |1089 | 387k|  4 |   0 | 292 | 1.665014e+02 | 2.711058e+02 |  62.82%| unknown
  365s| 19500 | 19219 |890397 |  45.5 |   259M |  41 |1010 | 420 |1102 | 389k|  4 |   0 | 293 | 1.665014e+02 | 2.711058e+02 |  62.82%| unknown
  367s| 19600 | 19319 |894225 |  45.5 |   260M |  41 |1010 | 420 |1082 | 391k|  7 |   0 | 294 | 1.665014e+02 | 2.711058e+02 |  62.82%| unknown
  368s| 19700 | 19419 |898446 |  45.5 |   262M |  41 |1010 | 420 |1267 | 393k|  4 |   0 | 296 | 1.665014e+02 | 2.711058e+02 |  62.82%| unknown
  370s| 19800 | 19517 |902587 |  45.5 |   262M |  41 |1010 | 420 |1137 | 394k|  4 |   0 | 297 | 1.665464e+02 | 2.711058e+02 |  62.78%| unknown
  372s| 19900 | 19617 |906531 |  45.4 |   262M |  41 |1010 | 420 |1115 | 396k|  2 |   0 | 300 | 1.665464e+02 | 2.711058e+02 |  62.78%| unknown
  374s| 20000 | 19713 |911192 |  45.4 |   265M |  41 |1010 | 420 |1174 | 398k|  5 |   0 | 300 | 1.665464e+02 | 2.711058e+02 |  62.78%| unknown
  376s| 20100 | 19805 |916238 |  45.5 |   265M |  41 |1010 | 420 |1151 | 400k|  4 |   0 | 300 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  377s| 20200 | 19905 |920088 |  45.4 |   267M |  41 |1010 | 420 |1091 | 402k|  5 |   0 | 300 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  379s| 20300 | 20005 |924108 |  45.4 |   268M |  41 |1010 | 420 |1169 | 404k|  1 |   0 | 302 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  381s| 20400 | 20105 |928231 |  45.4 |   270M |  41 |1010 | 420 |1062 | 405k|  4 |   0 | 304 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  383s| 20500 | 20205 |932413 |  45.4 |   270M |  41 |1010 | 420 |1102 | 407k|  5 |   0 | 307 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 20600 | 20305 |936068 |  45.3 |   270M |  41 |1010 | 420 |1121 | 409k|  7 |   0 | 307 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  387s| 20700 | 20405 |940434 |  45.3 |   270M |  41 |1010 | 420 |1212 | 411k|  9 |   0 | 308 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  388s| 20800 | 20501 |944979 |  45.3 |   271M |  41 |1010 | 420 |1020 | 413k|  5 |   0 | 309 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  390s| 20900 | 20601 |948885 |  45.3 |   272M |  41 |1010 | 420 |1063 | 414k|  5 |   0 | 309 | 1.665738e+02 | 2.711058e+02 |  62.75%| unknown
  392s| 21000 | 20695 |953991 |  45.3 |   273M |  41 |1010 | 420 |1168 | 417k|  2 |   0 | 311 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  394s| 21100 | 20795 |958478 |  45.3 |   274M |  41 |1010 | 420 |1104 | 419k|  5 |   0 | 312 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  396s| 21200 | 20895 |962409 |  45.3 |   275M |  41 |1010 | 420 |1179 | 420k|  8 |   0 | 316 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  398s| 21300 | 20995 |966597 |  45.3 |   275M |  41 |1010 | 420 |1037 | 422k|  4 |   0 | 316 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  400s| 21400 | 21095 |970841 |  45.2 |   276M |  41 |1010 | 420 |1159 | 424k|  3 |   0 | 316 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  401s| 21500 | 21195 |974822 |  45.2 |   278M |  42 |1010 | 420 |1163 | 425k|  5 |   0 | 319 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  403s| 21600 | 21295 |979135 |  45.2 |   279M |  42 |1010 | 420 |1107 | 427k|  4 |   0 | 319 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  405s| 21700 | 21395 |984046 |  45.2 |   279M |  42 |1010 | 420 |1083 | 429k|  8 |   0 | 322 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  407s| 21800 | 21495 |987710 |  45.2 |   280M |  42 |1010 | 420 |1045 | 431k|  5 |   0 | 322 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  409s| 21900 | 21595 |991742 |  45.2 |   282M |  42 |1010 | 420 |1094 | 433k|  9 |   0 | 322 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  411s| 22000 | 21691 |996071 |  45.2 |   282M |  42 |1010 | 420 |1031 | 435k|  4 |   0 | 322 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s| 22100 | 21791 |  1000k|  45.1 |   286M |  42 |1010 | 420 |1072 | 437k|  6 |   0 | 322 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  414s| 22200 | 21887 |  1004k|  45.1 |   288M |  42 |1010 | 420 |1189 | 439k|  6 |   0 | 323 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  416s| 22300 | 21987 |  1009k|  45.1 |   288M |  42 |1010 | 420 |1092 | 440k|  1 |   0 | 323 | 1.667119e+02 | 2.711058e+02 |  62.62%| unknown
  418s| 22400 | 22081 |  1013k|  45.1 |   289M |  42 |1010 | 420 |1132 | 442k|  5 |   0 | 324 | 1.667959e+02 | 2.711058e+02 |  62.54%| unknown
  420s| 22500 | 22181 |  1017k|  45.1 |   290M |  42 |1010 | 420 |1219 | 444k|  5 |   0 | 325 | 1.667959e+02 | 2.711058e+02 |  62.54%| unknown
  422s| 22600 | 22281 |  1021k|  45.1 |   291M |  42 |1010 | 420 |1148 | 446k|  5 |   0 | 325 | 1.667959e+02 | 2.711058e+02 |  62.54%| unknown
  424s| 22700 | 22371 |  1027k|  45.2 |   292M |  42 |1010 | 420 |1122 | 449k|  6 |   0 | 325 | 1.669127e+02 | 2.711058e+02 |  62.42%| unknown
  425s| 22800 | 22467 |  1032k|  45.2 |   292M |  42 |1010 | 420 |1153 | 451k|  8 |   0 | 325 | 1.669311e+02 | 2.711058e+02 |  62.41%| unknown
  427s| 22900 | 22567 |  1036k|  45.1 |   294M |  42 |1010 | 420 |1096 | 452k|  4 |   0 | 326 | 1.669311e+02 | 2.711058e+02 |  62.41%| unknown
  429s| 23000 | 22657 |  1042k|  45.2 |   294M |  42 |1010 | 420 |1197 | 455k|  8 |   0 | 328 | 1.670752e+02 | 2.711058e+02 |  62.27%| unknown
  431s| 23100 | 22757 |  1046k|  45.2 |   294M |  42 |1010 | 420 |1082 | 457k|  2 |   0 | 331 | 1.670752e+02 | 2.711058e+02 |  62.27%| unknown
  433s| 23200 | 22847 |  1051k|  45.2 |   295M |  42 |1010 | 420 |1159 | 459k|  4 |   0 | 332 | 1.671444e+02 | 2.711058e+02 |  62.20%| unknown
  434s| 23300 | 22943 |  1056k|  45.2 |   296M |  42 |1010 | 420 |1194 | 461k|  7 |   0 | 336 | 1.671492e+02 | 2.711058e+02 |  62.19%| unknown
  436s| 23400 | 23043 |  1060k|  45.2 |   297M |  42 |1010 | 420 |1108 | 463k|  2 |   0 | 337 | 1.671492e+02 | 2.711058e+02 |  62.19%| unknown
  438s| 23500 | 23143 |  1063k|  45.2 |   297M |  42 |1010 | 420 |1184 | 465k|  9 |   0 | 341 | 1.671492e+02 | 2.711058e+02 |  62.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 23600 | 23243 |  1067k|  45.1 |   298M |  42 |1010 | 420 |1154 | 466k|  5 |   0 | 341 | 1.671492e+02 | 2.711058e+02 |  62.19%| unknown
  442s| 23700 | 23343 |  1071k|  45.1 |   299M |  42 |1010 | 420 |1156 | 468k|  3 |   0 | 342 | 1.671492e+02 | 2.711058e+02 |  62.19%| unknown
  444s| 23800 | 23443 |  1075k|  45.1 |   300M |  42 |1010 | 420 |1149 | 470k|  5 |   0 | 342 | 1.671492e+02 | 2.711058e+02 |  62.19%| unknown
  446s| 23900 | 23539 |  1080k|  45.1 |   301M |  42 |1010 | 420 |1100 | 472k|  5 |   0 | 342 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  448s| 24000 | 23635 |  1085k|  45.1 |   303M |  42 |1010 | 420 |1072 | 474k|  5 |   0 | 342 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  450s| 24100 | 23735 |  1089k|  45.1 |   303M |  42 |1010 | 420 |1177 | 476k|  4 |   0 | 344 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  452s| 24200 | 23835 |  1093k|  45.1 |   303M |  42 |1010 | 420 |1096 | 478k|  4 |   0 | 344 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  454s| 24300 | 23935 |  1097k|  45.1 |   306M |  42 |1010 | 420 |1109 | 479k|  5 |   0 | 349 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  456s| 24400 | 24035 |  1101k|  45.0 |   308M |  42 |1010 | 420 |1124 | 481k|  2 |   0 | 350 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  457s| 24500 | 24135 |  1105k|  45.0 |   311M |  42 |1010 | 420 |1148 | 483k|  8 |   0 | 350 | 1.671525e+02 | 2.711058e+02 |  62.19%| unknown
  459s| 24600 | 24229 |  1109k|  45.0 |   311M |  42 |1010 | 420 |1224 | 485k|  3 |   0 | 351 | 1.671820e+02 | 2.711058e+02 |  62.16%| unknown
  461s| 24700 | 24309 |  1117k|  45.2 |   313M |  42 |1010 | 420 |1201 | 488k|  8 |   0 | 353 | 1.676123e+02 | 2.711058e+02 |  61.75%| unknown
  463s| 24800 | 24405 |  1122k|  45.2 |   313M |  42 |1010 | 420 |1169 | 490k|  5 |   0 | 353 | 1.676128e+02 | 2.711058e+02 |  61.75%| unknown
