solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s| 49300 | 49291 |  2255k|  45.7 |   736M |  44 |1610 | 622 |1831 |1261k|  6 |   2 |3420 | 1.068940e+02 | 2.729657e+02 | 155.36%| unknown
 1949s| 49400 | 49391 |  2259k|  45.7 |   737M |  44 |1610 | 622 |1813 |1264k|  3 |   2 |3427 | 1.068940e+02 | 2.729657e+02 | 155.36%| unknown
 1952s| 49500 | 49491 |  2262k|  45.6 |   737M |  44 |1610 | 622 |1806 |1265k|  4 |   2 |3428 | 1.068940e+02 | 2.729657e+02 | 155.36%| unknown
 1956s| 49600 | 49591 |  2267k|  45.6 |   738M |  44 |1610 | 622 |1879 |1268k|  5 |   2 |3430 | 1.069095e+02 | 2.729657e+02 | 155.32%| unknown
 1959s| 49700 | 49691 |  2270k|  45.6 |   740M |  44 |1610 | 622 |1847 |1270k|  7 |   2 |3430 | 1.069193e+02 | 2.729657e+02 | 155.30%| unknown
 1963s| 49800 | 49791 |  2274k|  45.6 |   741M |  44 |1610 | 622 |1822 |1272k|  4 |   2 |3434 | 1.069311e+02 | 2.729657e+02 | 155.27%| unknown
 1966s| 49900 | 49891 |  2279k|  45.6 |   742M |  44 |1610 | 622 |1840 |1275k|  8 |   2 |3435 | 1.069376e+02 | 2.729657e+02 | 155.26%| unknown
 1970s| 50000 | 49991 |  2282k|  45.6 |   742M |  44 |1610 | 622 |1823 |1277k|  8 |   2 |3436 | 1.069376e+02 | 2.729657e+02 | 155.26%| unknown
 1973s| 50100 | 50091 |  2288k|  45.6 |   742M |  44 |1610 | 622 |1832 |1280k|  8 |   2 |3437 | 1.070212e+02 | 2.729657e+02 | 155.06%| unknown
 1978s| 50200 | 50191 |  2293k|  45.6 |   744M |  44 |1610 | 622 |1873 |1283k|  9 |   2 |3447 | 1.071200e+02 | 2.729657e+02 | 154.82%| unknown
 1981s| 50300 | 50291 |  2297k|  45.6 |   744M |  44 |1610 | 622 |1845 |1286k|  3 |   2 |3447 | 1.071419e+02 | 2.729657e+02 | 154.77%| unknown
 1985s| 50400 | 50391 |  2302k|  45.6 |   745M |  44 |1610 | 622 |1832 |1289k|  8 |   2 |3447 | 1.071419e+02 | 2.729657e+02 | 154.77%| unknown
 1988s| 50500 | 50491 |  2307k|  45.6 |   747M |  44 |1610 | 622 |1881 |1291k|  8 |   2 |3449 | 1.071419e+02 | 2.729657e+02 | 154.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s| 50600 | 50591 |  2311k|  45.6 |   747M |  44 |1610 | 622 |1818 |1293k|  2 |   2 |3456 | 1.071419e+02 | 2.729657e+02 | 154.77%| unknown
 1995s| 50700 | 50691 |  2314k|  45.6 |   748M |  44 |1610 | 622 |1854 |1295k|  7 |   2 |3459 | 1.071419e+02 | 2.729657e+02 | 154.77%| unknown
 1998s| 50800 | 50791 |  2319k|  45.6 |   751M |  44 |1610 | 621 |1808 |1298k|  3 |   2 |3462 | 1.071429e+02 | 2.729657e+02 | 154.77%| unknown
 2002s| 50900 | 50891 |  2322k|  45.6 |   752M |  44 |1610 | 621 |1853 |1300k|  4 |   2 |3465 | 1.071589e+02 | 2.729657e+02 | 154.73%| unknown
 2006s| 51000 | 50991 |  2327k|  45.6 |   752M |  44 |1610 | 621 |1824 |1303k|  5 |   2 |3467 | 1.071729e+02 | 2.729657e+02 | 154.70%| unknown
 2009s| 51100 | 51091 |  2330k|  45.5 |   755M |  44 |1610 | 621 |1823 |1305k|  4 |   2 |3469 | 1.071777e+02 | 2.729657e+02 | 154.69%| unknown
 2013s| 51200 | 51191 |  2334k|  45.5 |   755M |  44 |1610 | 621 |1793 |1307k|  3 |   2 |3469 | 1.071837e+02 | 2.729657e+02 | 154.67%| unknown
 2018s| 51300 | 51291 |  2338k|  45.5 |   756M |  44 |1610 | 621 |1815 |1309k|  6 |   2 |3470 | 1.072129e+02 | 2.729657e+02 | 154.60%| unknown
 2021s| 51400 | 51391 |  2341k|  45.5 |   756M |  44 |1610 | 621 |1840 |1311k|  4 |   2 |3471 | 1.072533e+02 | 2.729657e+02 | 154.51%| unknown
 2025s| 51500 | 51491 |  2345k|  45.5 |   756M |  44 |1610 | 621 |1934 |1313k|  4 |   2 |3471 | 1.072683e+02 | 2.729657e+02 | 154.47%| unknown
 2028s| 51600 | 51591 |  2350k|  45.5 |   758M |  44 |1610 | 621 |1981 |1316k|  5 |   2 |3472 | 1.072683e+02 | 2.729657e+02 | 154.47%| unknown
 2032s| 51700 | 51691 |  2355k|  45.5 |   758M |  44 |1610 | 621 |1849 |1319k|  4 |   2 |3472 | 1.072683e+02 | 2.729657e+02 | 154.47%| unknown
 2035s| 51800 | 51791 |  2359k|  45.5 |   758M |  44 |1610 | 621 |1824 |1321k|  7 |   2 |3472 | 1.073481e+02 | 2.729657e+02 | 154.28%| unknown
 2039s| 51900 | 51891 |  2362k|  45.5 |   758M |  44 |1610 | 621 |1834 |1323k|  6 |   2 |3472 | 1.073526e+02 | 2.729657e+02 | 154.27%| unknown
 2042s| 52000 | 51991 |  2367k|  45.5 |   760M |  44 |1610 | 621 |1777 |1326k|  2 |   2 |3472 | 1.073548e+02 | 2.729657e+02 | 154.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 52100 | 52091 |  2371k|  45.5 |   760M |  44 |1610 | 621 |1813 |1328k|  4 |   2 |3482 | 1.073564e+02 | 2.729657e+02 | 154.26%| unknown
 2049s| 52200 | 52191 |  2375k|  45.4 |   761M |  44 |1610 | 621 |1859 |1331k|  6 |   2 |3484 | 1.073800e+02 | 2.729657e+02 | 154.21%| unknown
 2053s| 52300 | 52291 |  2380k|  45.4 |   761M |  44 |1610 | 621 |1844 |1333k|  6 |   2 |3487 | 1.073829e+02 | 2.729657e+02 | 154.20%| unknown
 2056s| 52400 | 52391 |  2383k|  45.4 |   761M |  44 |1610 | 621 |1848 |1335k|  3 |   2 |3490 | 1.073829e+02 | 2.729657e+02 | 154.20%| unknown
 2060s| 52500 | 52491 |  2388k|  45.4 |   763M |  44 |1610 | 621 |1964 |1338k|  4 |   2 |3490 | 1.073829e+02 | 2.729657e+02 | 154.20%| unknown
 2064s| 52600 | 52591 |  2393k|  45.4 |   764M |  44 |1610 | 621 |1836 |1341k|  1 |   2 |3491 | 1.074040e+02 | 2.729657e+02 | 154.15%| unknown
 2067s| 52700 | 52691 |  2397k|  45.4 |   765M |  44 |1610 | 621 |2089 |1343k| 11 |   2 |3492 | 1.074040e+02 | 2.729657e+02 | 154.15%| unknown
 2078s| 52800 | 52791 |  2401k|  45.4 |   765M |  44 |1610 | 621 |1943 |1346k|  6 |   2 |3493 | 1.074273e+02 | 2.729657e+02 | 154.09%| unknown
 2082s| 52900 | 52891 |  2405k|  45.4 |   767M |  44 |1610 | 621 |1855 |1348k|  7 |   2 |3494 | 1.074273e+02 | 2.729657e+02 | 154.09%| unknown
 2085s| 53000 | 52991 |  2410k|  45.4 |   767M |  44 |1610 | 621 |1861 |1351k|  8 |   2 |3495 | 1.074336e+02 | 2.729657e+02 | 154.08%| unknown
 2089s| 53100 | 53091 |  2413k|  45.4 |   767M |  44 |1610 | 621 |1837 |1353k|  5 |   2 |3496 | 1.074336e+02 | 2.729657e+02 | 154.08%| unknown
 2092s| 53200 | 53191 |  2418k|  45.4 |   767M |  44 |1610 | 621 |1855 |1355k|  5 |   2 |3496 | 1.074386e+02 | 2.729657e+02 | 154.07%| unknown
 2096s| 53300 | 53291 |  2422k|  45.4 |   769M |  44 |1610 | 621 |1783 |1358k|  7 |   2 |3496 | 1.074386e+02 | 2.729657e+02 | 154.07%| unknown
 2099s| 53400 | 53391 |  2426k|  45.4 |   770M |  44 |1610 | 621 |1867 |1360k|  9 |   2 |3501 | 1.074386e+02 | 2.729657e+02 | 154.07%| unknown
 2103s| 53500 | 53491 |  2429k|  45.4 |   770M |  44 |1610 | 621 |1876 |1362k|  9 |   2 |3507 | 1.074912e+02 | 2.729657e+02 | 153.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 53600 | 53589 |  2434k|  45.3 |   771M |  44 |1610 | 621 |1834 |1364k| 11 |   2 |3508 | 1.074912e+02 | 2.729657e+02 | 153.94%| unknown
 2110s| 53700 | 53689 |  2438k|  45.3 |   772M |  44 |1610 | 621 |1837 |1367k|  8 |   2 |3529 | 1.074912e+02 | 2.729657e+02 | 153.94%| unknown
 2113s| 53800 | 53789 |  2442k|  45.3 |   775M |  44 |1610 | 621 |1836 |1369k|  5 |   2 |3530 | 1.074912e+02 | 2.729657e+02 | 153.94%| unknown
 2117s| 53900 | 53889 |  2446k|  45.3 |   775M |  44 |1610 | 621 |2015 |1371k| 11 |   2 |3531 | 1.075204e+02 | 2.729657e+02 | 153.87%| unknown
 2120s| 54000 | 53989 |  2449k|  45.3 |   776M |  44 |1610 | 621 |1798 |1373k|  8 |   2 |3533 | 1.075204e+02 | 2.729657e+02 | 153.87%| unknown
 2124s| 54100 | 54089 |  2453k|  45.3 |   778M |  44 |1610 | 621 |1922 |1375k|  4 |   2 |3533 | 1.075204e+02 | 2.729657e+02 | 153.87%| unknown
 2128s| 54200 | 54189 |  2457k|  45.3 |   778M |  44 |1610 | 621 |1818 |1378k|  4 |   2 |3533 | 1.075204e+02 | 2.729657e+02 | 153.87%| unknown
 2132s| 54300 | 54289 |  2460k|  45.3 |   779M |  44 |1610 | 621 |1987 |1380k|  6 |   2 |3538 | 1.075204e+02 | 2.729657e+02 | 153.87%| unknown
 2135s| 54400 | 54389 |  2467k|  45.3 |   779M |  44 |1610 | 621 |1837 |1383k|  7 |   2 |3545 | 1.075851e+02 | 2.729657e+02 | 153.72%| unknown
 2139s| 54500 | 54489 |  2470k|  45.3 |   780M |  44 |1610 | 621 |1836 |1385k|  9 |   2 |3549 | 1.075851e+02 | 2.729657e+02 | 153.72%| unknown
 2142s| 54600 | 54589 |  2475k|  45.3 |   780M |  44 |1610 | 621 |1801 |1388k|  2 |   2 |3549 | 1.076451e+02 | 2.729657e+02 | 153.58%| unknown
 2146s| 54700 | 54689 |  2479k|  45.3 |   781M |  44 |1610 | 621 |1886 |1390k|  9 |   2 |3550 | 1.076703e+02 | 2.729657e+02 | 153.52%| unknown
 2149s| 54800 | 54789 |  2483k|  45.2 |   782M |  44 |1610 | 621 |1846 |1392k|  7 |   2 |3551 | 1.076703e+02 | 2.729657e+02 | 153.52%| unknown
 2153s| 54900 | 54889 |  2488k|  45.3 |   782M |  44 |1610 | 621 |1862 |1396k|  4 |   2 |3556 | 1.078060e+02 | 2.729657e+02 | 153.20%| unknown
 2156s| 55000 | 54989 |  2492k|  45.2 |   782M |  44 |1610 | 621 |1829 |1398k|  7 |   2 |3562 | 1.078060e+02 | 2.729657e+02 | 153.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 55100 | 55089 |  2496k|  45.2 |   783M |  44 |1610 | 621 |1877 |1400k| 10 |   2 |3564 | 1.078060e+02 | 2.729657e+02 | 153.20%| unknown
 2163s| 55200 | 55189 |  2500k|  45.2 |   786M |  44 |1610 | 621 |1863 |1403k|  5 |   2 |3569 | 1.078060e+02 | 2.729657e+02 | 153.20%| unknown
 2167s| 55300 | 55289 |  2506k|  45.3 |   787M |  44 |1610 | 621 |1832 |1406k|  9 |   2 |3582 | 1.078513e+02 | 2.729657e+02 | 153.09%| unknown
 2170s| 55400 | 55389 |  2510k|  45.3 |   788M |  44 |1610 | 621 |1859 |1408k|  6 |   2 |3583 | 1.078548e+02 | 2.729657e+02 | 153.09%| unknown
 2174s| 55500 | 55489 |  2513k|  45.2 |   790M |  44 |1610 | 621 |1837 |1410k|  3 |   2 |3584 | 1.078548e+02 | 2.729657e+02 | 153.09%| unknown
 2177s| 55600 | 55589 |  2517k|  45.2 |   790M |  44 |1610 | 621 |1832 |1412k|  3 |   2 |3589 | 1.078548e+02 | 2.729657e+02 | 153.09%| unknown
 2181s| 55700 | 55689 |  2521k|  45.2 |   792M |  44 |1610 | 621 |1829 |1415k|  6 |   2 |3591 | 1.078548e+02 | 2.729657e+02 | 153.09%| unknown
 2185s| 55800 | 55789 |  2525k|  45.2 |   792M |  44 |1610 | 621 |1845 |1417k|  4 |   2 |3591 | 1.078548e+02 | 2.729657e+02 | 153.09%| unknown
 2188s| 55900 | 55889 |  2529k|  45.2 |   793M |  44 |1610 | 621 |1827 |1419k|  8 |   2 |3592 | 1.078678e+02 | 2.729657e+02 | 153.06%| unknown
 2191s| 56000 | 55989 |  2532k|  45.2 |   795M |  44 |1610 | 621 |1883 |1421k|  2 |   2 |3592 | 1.079375e+02 | 2.729657e+02 | 152.89%| unknown
 2195s| 56100 | 56089 |  2537k|  45.2 |   796M |  44 |1610 | 621 |2001 |1424k|  9 |   2 |3593 | 1.079605e+02 | 2.729657e+02 | 152.84%| unknown
 2199s| 56200 | 56189 |  2543k|  45.2 |   796M |  44 |1610 | 621 |1825 |1427k|  9 |   2 |3596 | 1.080703e+02 | 2.729657e+02 | 152.58%| unknown
 2202s| 56300 | 56289 |  2546k|  45.2 |   796M |  44 |1610 | 621 |1826 |1429k|  5 |   2 |3600 | 1.080703e+02 | 2.729657e+02 | 152.58%| unknown
 2205s| 56400 | 56389 |  2549k|  45.1 |   797M |  44 |1610 | 621 |1821 |1431k|  2 |   2 |3602 | 1.080703e+02 | 2.729657e+02 | 152.58%| unknown
 2209s| 56500 | 56489 |  2553k|  45.1 |   798M |  44 |1610 | 621 |1862 |1433k|  9 |   2 |3606 | 1.080963e+02 | 2.729657e+02 | 152.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s| 56600 | 56589 |  2557k|  45.1 |   798M |  44 |1610 | 621 |1835 |1435k|  8 |   2 |3610 | 1.080963e+02 | 2.729657e+02 | 152.52%| unknown
 2216s| 56700 | 56689 |  2561k|  45.1 |   799M |  44 |1610 | 621 |1842 |1438k|  3 |   2 |3613 | 1.081668e+02 | 2.729657e+02 | 152.36%| unknown
 2219s| 56800 | 56789 |  2566k|  45.1 |   801M |  44 |1610 | 621 |1800 |1441k|  8 |   2 |3615 | 1.081748e+02 | 2.729657e+02 | 152.34%| unknown
 2223s| 56900 | 56889 |  2569k|  45.1 |   803M |  44 |1610 | 621 |1830 |1443k|  2 |   2 |3617 | 1.081780e+02 | 2.729657e+02 | 152.33%| unknown
 2227s| 57000 | 56989 |  2573k|  45.1 |   807M |  44 |1610 | 621 |1869 |1445k|  4 |   2 |3618 | 1.081780e+02 | 2.729657e+02 | 152.33%| unknown
 2230s| 57100 | 57089 |  2576k|  45.1 |   807M |  44 |1610 | 621 |1859 |1447k|  6 |   2 |3624 | 1.081890e+02 | 2.729657e+02 | 152.30%| unknown
 2233s| 57200 | 57189 |  2580k|  45.0 |   808M |  44 |1610 | 621 |1834 |1449k|  8 |   2 |3624 | 1.081933e+02 | 2.729657e+02 | 152.29%| unknown
 2237s| 57300 | 57289 |  2585k|  45.1 |   810M |  44 |1610 | 621 |2014 |1452k|  7 |   2 |3634 | 1.082448e+02 | 2.729657e+02 | 152.17%| unknown
 2240s| 57400 | 57389 |  2588k|  45.0 |   811M |  44 |1610 | 621 |1981 |1454k|  7 |   2 |3634 | 1.082458e+02 | 2.729657e+02 | 152.17%| unknown
 2244s| 57500 | 57489 |  2592k|  45.0 |   811M |  44 |1610 | 621 |1834 |1456k|  9 |   2 |3634 | 1.082545e+02 | 2.729657e+02 | 152.15%| unknown
 2247s| 57600 | 57589 |  2595k|  45.0 |   811M |  44 |1610 | 621 |1808 |1458k|  4 |   2 |3634 | 1.082545e+02 | 2.729657e+02 | 152.15%| unknown
 2251s| 57700 | 57689 |  2599k|  45.0 |   817M |  44 |1610 | 621 |1836 |1460k|  7 |   2 |3637 | 1.082545e+02 | 2.729657e+02 | 152.15%| unknown
 2254s| 57800 | 57789 |  2603k|  45.0 |   819M |  44 |1610 | 621 |1813 |1462k|  2 |   2 |3643 | 1.082573e+02 | 2.729657e+02 | 152.15%| unknown
 2258s| 57900 | 57889 |  2606k|  45.0 |   820M |  44 |1610 | 621 |1840 |1465k|  8 |   2 |3669 | 1.082645e+02 | 2.729657e+02 | 152.13%| unknown
 2261s| 58000 | 57989 |  2609k|  44.9 |   820M |  44 |1610 | 621 |1865 |1467k|  9 |   2 |3669 | 1.082645e+02 | 2.729657e+02 | 152.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 58100 | 58089 |  2614k|  44.9 |   822M |  44 |1610 | 621 |1824 |1469k|  8 |   2 |3670 | 1.082645e+02 | 2.729657e+02 | 152.13%| unknown
 2269s| 58200 | 58189 |  2618k|  44.9 |   822M |  44 |1610 | 621 |1863 |1472k|  5 |   2 |3670 | 1.082805e+02 | 2.729657e+02 | 152.09%| unknown
 2272s| 58300 | 58289 |  2622k|  44.9 |   824M |  44 |1610 | 621 |1998 |1474k|  7 |   2 |3672 | 1.082819e+02 | 2.729657e+02 | 152.09%| unknown
 2275s| 58400 | 58389 |  2626k|  44.9 |   824M |  44 |1610 | 621 |1879 |1476k|  3 |   2 |3672 | 1.083121e+02 | 2.729657e+02 | 152.02%| unknown
 2279s| 58500 | 58489 |  2630k|  44.9 |   824M |  44 |1610 | 621 |1877 |1478k|  8 |   2 |3672 | 1.083181e+02 | 2.729657e+02 | 152.00%| unknown
L2279s| 58514 | 58503 |  2630k|  44.9 |    rins|  44 |1610 | 621 |1864 |1478k|  6 |   2 |3672 | 1.083181e+02 | 2.726466e+02 | 151.71%| unknown
 2283s| 58600 | 58589 |  2633k|  44.9 |   825M |  44 |1610 | 621 |1851 |1480k|  5 |   2 |3675 | 1.083338e+02 | 2.726466e+02 | 151.67%| unknown
 2286s| 58700 | 58689 |  2637k|  44.9 |   826M |  44 |1610 | 621 |1778 |1482k|  5 |   2 |3679 | 1.083501e+02 | 2.726466e+02 | 151.63%| unknown
L2292s| 58723 | 58712 |  2638k|  44.9 |    rins|  44 |1610 | 621 |1856 |1483k|  5 |   2 |3679 | 1.083541e+02 | 2.722897e+02 | 151.30%| unknown
 2294s| 58800 | 58789 |  2641k|  44.9 |   828M |  44 |1610 | 621 |1789 |1484k|  2 |   2 |3681 | 1.083670e+02 | 2.722897e+02 | 151.27%| unknown
 2298s| 58900 | 58889 |  2644k|  44.8 |   828M |  44 |1610 | 621 |1881 |1486k|  8 |   2 |3682 | 1.083670e+02 | 2.722897e+02 | 151.27%| unknown
L2299s| 58923 | 58912 |  2645k|  44.8 |    rins|  44 |1610 | 621 |1875 |1487k|  4 |   2 |3682 | 1.083670e+02 | 2.716969e+02 | 150.72%| unknown
 2302s| 59000 | 58989 |  2648k|  44.8 |   830M |  44 |1610 | 621 |1866 |1489k|  7 |   2 |3685 | 1.083670e+02 | 2.716969e+02 | 150.72%| unknown
 2306s| 59100 | 59089 |  2651k|  44.8 |   832M |  44 |1610 | 621 |1842 |1491k|  2 |   2 |3686 | 1.083674e+02 | 2.716969e+02 | 150.72%| unknown
L2309s| 59123 | 59112 |  2652k|  44.8 |    rins|  44 |1610 | 621 |1882 |1491k|  6 |   2 |3688 | 1.083674e+02 | 2.707677e+02 | 149.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2311s| 59200 | 59189 |  2655k|  44.8 |   835M |  44 |1610 | 621 |1836 |1493k|  7 |   2 |3688 | 1.083687e+02 | 2.707677e+02 | 149.86%| unknown
 2315s| 59300 | 59289 |  2660k|  44.8 |   838M |  44 |1610 | 621 |1858 |1495k|  8 |   2 |3689 | 1.083781e+02 | 2.707677e+02 | 149.84%| unknown
 2325s| 59400 | 59389 |  2664k|  44.8 |   839M |  44 |1610 | 621 |1855 |1498k|  8 |   2 |3691 | 1.083998e+02 | 2.707677e+02 | 149.79%| unknown
 2328s| 59500 | 59489 |  2668k|  44.8 |   839M |  44 |1610 | 621 |1852 |1500k|  4 |   2 |3691 | 1.084252e+02 | 2.707677e+02 | 149.73%| unknown
 2331s| 59600 | 59589 |  2672k|  44.8 |   840M |  44 |1610 | 621 |1819 |1503k|  8 |   2 |3691 | 1.084267e+02 | 2.707677e+02 | 149.72%| unknown
 2335s| 59700 | 59689 |  2675k|  44.8 |   840M |  44 |1610 | 621 |1837 |1505k|  4 |   2 |3691 | 1.084359e+02 | 2.707677e+02 | 149.70%| unknown
 2339s| 59800 | 59789 |  2679k|  44.8 |   842M |  44 |1610 | 621 |1870 |1507k|  4 |   2 |3693 | 1.084638e+02 | 2.707677e+02 | 149.64%| unknown
 2342s| 59900 | 59889 |  2683k|  44.7 |   844M |  44 |1610 | 621 |1795 |1509k|  6 |   2 |3693 | 1.084873e+02 | 2.707677e+02 | 149.58%| unknown
 2346s| 60000 | 59989 |  2687k|  44.7 |   846M |  44 |1610 | 621 |1960 |1512k|  9 |   2 |3694 | 1.085142e+02 | 2.707677e+02 | 149.52%| unknown
 2350s| 60100 | 60089 |  2692k|  44.7 |   847M |  44 |1610 | 621 |1841 |1515k|  5 |   2 |3697 | 1.085183e+02 | 2.707677e+02 | 149.51%| unknown
 2353s| 60200 | 60189 |  2696k|  44.7 |   848M |  44 |1610 | 621 |1846 |1517k|  5 |   2 |3701 | 1.085280e+02 | 2.707677e+02 | 149.49%| unknown
 2357s| 60300 | 60289 |  2700k|  44.7 |   848M |  44 |1610 | 621 |1937 |1519k|  6 |   2 |3701 | 1.085562e+02 | 2.707677e+02 | 149.43%| unknown
 2360s| 60400 | 60389 |  2704k|  44.7 |   851M |  46 |1610 | 621 |1849 |1521k| 10 |   2 |3708 | 1.085615e+02 | 2.707677e+02 | 149.41%| unknown
 2363s| 60500 | 60489 |  2708k|  44.7 |   851M |  46 |1610 | 621 |1788 |1524k|  5 |   2 |3708 | 1.085615e+02 | 2.707677e+02 | 149.41%| unknown
 2367s| 60600 | 60589 |  2713k|  44.7 |   855M |  46 |1610 | 621 |1818 |1527k|  7 |   2 |3712 | 1.085857e+02 | 2.707677e+02 | 149.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 60700 | 60689 |  2717k|  44.7 |   856M |  46 |1610 | 621 |1860 |1529k|  3 |   2 |3718 | 1.085857e+02 | 2.707677e+02 | 149.36%| unknown
 2374s| 60800 | 60789 |  2720k|  44.7 |   858M |  46 |1610 | 621 |1795 |1531k|  2 |   2 |3719 | 1.085998e+02 | 2.707677e+02 | 149.33%| unknown
 2377s| 60900 | 60889 |  2724k|  44.7 |   860M |  46 |1610 | 621 |1853 |1533k|  8 |   2 |3724 | 1.085998e+02 | 2.707677e+02 | 149.33%| unknown
 2381s| 61000 | 60989 |  2727k|  44.7 |   860M |  46 |1610 | 621 |1857 |1535k|  9 |   2 |3726 | 1.085998e+02 | 2.707677e+02 | 149.33%| unknown
 2384s| 61100 | 61089 |  2732k|  44.7 |   862M |  46 |1610 | 621 |1866 |1538k|  6 |   2 |3726 | 1.086180e+02 | 2.707677e+02 | 149.28%| unknown
 2388s| 61200 | 61189 |  2737k|  44.7 |   862M |  46 |1610 | 621 |1872 |1540k|  8 |   2 |3729 | 1.086448e+02 | 2.707677e+02 | 149.22%| unknown
 2391s| 61300 | 61289 |  2740k|  44.7 |   862M |  46 |1610 | 621 |1874 |1542k|  6 |   2 |3732 | 1.086448e+02 | 2.707677e+02 | 149.22%| unknown
 2394s| 61400 | 61389 |  2743k|  44.6 |   863M |  46 |1610 | 621 |1836 |1544k|  5 |   2 |3732 | 1.086448e+02 | 2.707677e+02 | 149.22%| unknown
 2399s| 61500 | 61489 |  2748k|  44.6 |   865M |  46 |1610 | 621 |1851 |1547k|  9 |   2 |3734 | 1.087121e+02 | 2.707677e+02 | 149.07%| unknown
 2402s| 61600 | 61589 |  2753k|  44.6 |   867M |  46 |1610 | 621 |1869 |1549k|  4 |   2 |3750 | 1.087121e+02 | 2.707677e+02 | 149.07%| unknown
 2406s| 61700 | 61689 |  2757k|  44.6 |   868M |  46 |1610 | 621 |1833 |1552k|  6 |   2 |3769 | 1.087541e+02 | 2.707677e+02 | 148.97%| unknown
 2409s| 61800 | 61789 |  2761k|  44.6 |   868M |  46 |1610 | 621 |1814 |1554k|  3 |   2 |3769 | 1.087541e+02 | 2.707677e+02 | 148.97%| unknown
 2413s| 61900 | 61889 |  2765k|  44.6 |   870M |  46 |1610 | 621 |1806 |1556k|  1 |   2 |3769 | 1.087541e+02 | 2.707677e+02 | 148.97%| unknown
 2416s| 62000 | 61989 |  2769k|  44.6 |   871M |  46 |1610 | 621 |1805 |1558k|  4 |   2 |3769 | 1.087912e+02 | 2.707677e+02 | 148.89%| unknown
 2420s| 62100 | 62089 |  2774k|  44.6 |   872M |  46 |1610 | 621 |1793 |1561k|  3 |   2 |3786 | 1.087993e+02 | 2.707677e+02 | 148.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 62200 | 62189 |  2778k|  44.6 |   874M |  46 |1610 | 621 |1985 |1564k|  8 |   2 |3788 | 1.088511e+02 | 2.707677e+02 | 148.75%| unknown
 2427s| 62300 | 62289 |  2783k|  44.6 |   877M |  46 |1610 | 621 |1812 |1566k|  5 |   2 |3788 | 1.088511e+02 | 2.707677e+02 | 148.75%| unknown
 2431s| 62400 | 62389 |  2786k|  44.6 |   878M |  46 |1610 | 621 |1862 |1568k|  8 |   2 |3789 | 1.088661e+02 | 2.707677e+02 | 148.72%| unknown
