
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 10700 | 10525 |688036 |  64.2 |   180M |  34 | 810 | 420 | 944 | 254k|  8 |   0 |  40 | 1.727061e+02 | 2.642682e+02 |  53.02%|  16.81%
  173s| 10800 | 10621 |693808 |  64.1 |   183M |  34 | 810 | 420 | 964 | 256k|  3 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.88%
  174s| 10900 | 10721 |698925 |  64.0 |   184M |  34 | 810 | 420 | 873 | 258k|  4 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  176s| 11000 | 10815 |705148 |  64.0 |   184M |  34 | 810 | 420 | 954 | 260k|  5 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  177s| 11100 | 10913 |711246 |  64.0 |   186M |  34 | 810 | 420 | 856 | 263k|  4 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  178s| 11200 | 11011 |716909 |  63.9 |   189M |  34 | 810 | 420 | 874 | 265k|  4 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 11300 | 11111 |721400 |  63.7 |   190M |  34 | 810 | 420 | 919 | 266k|  3 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  180s| 11400 | 11209 |727239 |  63.7 |   191M |  34 | 810 | 420 | 877 | 269k|  5 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  182s| 11500 | 11309 |732483 |  63.6 |   192M |  34 | 810 | 420 | 932 | 270k|  4 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  183s| 11600 | 11407 |737368 |  63.5 |   194M |  34 | 810 | 420 | 917 | 272k|  5 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  184s| 11700 | 11503 |743345 |  63.4 |   195M |  34 | 810 | 420 | 929 | 275k|  5 |   0 |  40 | 1.727233e+02 | 2.642682e+02 |  53.00%|  16.89%
  186s| 11800 | 11603 |747490 |  63.2 |   195M |  34 | 810 | 420 | 974 | 276k|  5 |   0 |  40 | 1.729588e+02 | 2.642682e+02 |  52.79%|  17.08%
  187s| 11900 | 11699 |754915 |  63.3 |   196M |  34 | 810 | 420 | 926 | 279k|  5 |   0 |  40 | 1.732665e+02 | 2.642682e+02 |  52.52%|  17.18%
  188s| 12000 | 11797 |760240 |  63.2 |   198M |  34 | 810 | 420 | 958 | 281k|  5 |   0 |  40 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.20%
  189s| 12100 | 11897 |765681 |  63.2 |   201M |  34 | 810 | 420 | 952 | 283k|  6 |   0 |  40 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.22%
  191s| 12200 | 11997 |770090 |  63.0 |   201M |  34 | 810 | 420 | 933 | 284k|  7 |   0 |  40 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.23%
  192s| 12300 | 12097 |775177 |  62.9 |   203M |  34 | 810 | 420 | 926 | 287k|  4 |   0 |  40 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.23%
  193s| 12400 | 12193 |781725 |  62.9 |   205M |  34 | 810 | 420 |1227 | 289k|  8 |   0 |  40 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.23%
  194s| 12500 | 12293 |786359 |  62.8 |   205M |  34 | 810 | 420 | 941 | 291k|  5 |   0 |  40 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.23%
  196s| 12600 | 12387 |793170 |  62.8 |   206M |  34 | 810 | 420 | 907 | 294k|  5 |   0 |  41 | 1.733066e+02 | 2.642682e+02 |  52.49%|  17.23%
  197s| 12700 | 12487 |799597 |  62.9 |   208M |  34 | 810 | 420 | 930 | 296k|  5 |   0 |  41 | 1.735321e+02 | 2.642682e+02 |  52.29%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 12800 | 12583 |806858 |  62.9 |   209M |  34 | 810 | 420 | 989 | 299k|  6 |   0 |  41 | 1.735529e+02 | 2.642682e+02 |  52.27%|  17.29%
  200s| 12900 | 12675 |815611 |  63.1 |   211M |  34 | 810 | 420 | 933 | 302k|  4 |   0 |  41 | 1.735834e+02 | 2.642682e+02 |  52.24%|  17.32%
  201s| 13000 | 12769 |821160 |  63.1 |   212M |  34 | 810 | 420 | 960 | 304k|  8 |   0 |  42 | 1.735834e+02 | 2.642682e+02 |  52.24%|  17.32%
  203s| 13100 | 12867 |828296 |  63.1 |   213M |  34 | 810 | 420 | 946 | 307k|  6 |   0 |  42 | 1.735834e+02 | 2.642682e+02 |  52.24%|  17.32%
  204s| 13200 | 12963 |834209 |  63.1 |   215M |  34 | 810 | 420 | 917 | 309k|  4 |   0 |  42 | 1.737657e+02 | 2.642682e+02 |  52.08%|  17.44%
  205s| 13300 | 13055 |840930 |  63.1 |   217M |  34 | 810 | 420 | 909 | 312k|  8 |   0 |  42 | 1.740236e+02 | 2.642682e+02 |  51.86%|  17.57%
  207s| 13400 | 13149 |848206 |  63.2 |   219M |  34 | 810 | 420 | 915 | 315k|  8 |   0 |  42 | 1.742185e+02 | 2.642682e+02 |  51.69%|  17.67%
  208s| 13500 | 13249 |852432 |  63.0 |   219M |  34 | 810 | 420 | 954 | 316k|  6 |   0 |  42 | 1.742185e+02 | 2.642682e+02 |  51.69%|  17.69%
  210s| 13600 | 13343 |859377 |  63.1 |   220M |  35 | 810 | 420 | 927 | 319k|  4 |   0 |  42 | 1.743076e+02 | 2.642682e+02 |  51.61%|  17.72%
  211s| 13700 | 13433 |868307 |  63.3 |   222M |  35 | 810 | 420 | 895 | 322k|  8 |   0 |  42 | 1.745966e+02 | 2.642682e+02 |  51.36%|  17.82%
  212s| 13800 | 13531 |871989 |  63.1 |   223M |  35 | 810 | 420 | 960 | 324k|  6 |   0 |  42 | 1.746301e+02 | 2.642682e+02 |  51.33%|  17.84%
  214s| 13900 | 13631 |875684 |  62.9 |   224M |  35 | 810 | 420 | 902 | 325k|  3 |   0 |  42 | 1.746686e+02 | 2.642682e+02 |  51.30%|  17.86%
  215s| 14000 | 13727 |881114 |  62.8 |   225M |  35 | 810 | 420 | 926 | 327k|  5 |   0 |  42 | 1.747044e+02 | 2.642682e+02 |  51.27%|  17.88%
  216s| 14100 | 13825 |885082 |  62.7 |   225M |  35 | 810 | 420 | 921 | 328k|  5 |   0 |  42 | 1.747520e+02 | 2.642682e+02 |  51.22%|  17.91%
  218s| 14200 | 13919 |891208 |  62.7 |   227M |  35 | 810 | 420 | 888 | 331k|  6 |   0 |  42 | 1.748040e+02 | 2.642682e+02 |  51.18%|  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 14300 | 14019 |895073 |  62.5 |   227M |  35 | 810 | 420 | 904 | 332k|  4 |   0 |  42 | 1.748069e+02 | 2.642682e+02 |  51.18%|  17.96%
  220s| 14400 | 14115 |900448 |  62.4 |   228M |  35 | 810 | 420 | 934 | 334k|  4 |   0 |  42 | 1.748711e+02 | 2.642682e+02 |  51.12%|  17.97%
  222s| 14500 | 14213 |905820 |  62.4 |   228M |  35 | 810 | 420 |1015 | 336k|  9 |   0 |  43 | 1.748711e+02 | 2.642682e+02 |  51.12%|  17.97%
  223s| 14600 | 14311 |910977 |  62.3 |   229M |  35 | 810 | 420 | 976 | 338k|  2 |   0 |  43 | 1.749110e+02 | 2.642682e+02 |  51.09%|  18.01%
  225s| 14700 | 14401 |917812 |  62.3 |   230M |  35 | 810 | 420 | 937 | 340k|  3 |   0 |  43 | 1.750641e+02 | 2.642682e+02 |  50.96%|  18.06%
  226s| 14800 | 14497 |922582 |  62.2 |   231M |  35 | 810 | 420 | 921 | 342k|  8 |   0 |  43 | 1.750940e+02 | 2.642682e+02 |  50.93%|  18.12%
  227s| 14900 | 14591 |928130 |  62.2 |   231M |  35 | 810 | 420 | 866 | 344k|  5 |   0 |  44 | 1.751452e+02 | 2.642682e+02 |  50.89%|  18.14%
  229s| 15000 | 14689 |933802 |  62.2 |   233M |  35 | 810 | 420 |1134 | 347k|  8 |   0 |  44 | 1.751469e+02 | 2.642682e+02 |  50.88%|  18.15%
  230s| 15100 | 14783 |941430 |  62.3 |   236M |  35 | 810 | 420 | 919 | 350k|  5 |   0 |  44 | 1.751809e+02 | 2.642682e+02 |  50.85%|  18.17%
  232s| 15200 | 14881 |947605 |  62.3 |   237M |  35 | 810 | 420 | 964 | 352k|  8 |   0 |  44 | 1.751921e+02 | 2.642682e+02 |  50.84%|  18.19%
  233s| 15300 | 14977 |953087 |  62.2 |   238M |  35 | 810 | 420 | 962 | 354k|  7 |   0 |  44 | 1.752711e+02 | 2.642682e+02 |  50.78%|  18.23%
  234s| 15400 | 15075 |959299 |  62.2 |   239M |  35 | 810 | 420 | 925 | 356k|  5 |   0 |  44 | 1.753658e+02 | 2.642682e+02 |  50.70%|  18.26%
  236s| 15500 | 15171 |965179 |  62.2 |   239M |  35 | 810 | 420 | 996 | 358k|  0 |   0 |  44 | 1.753810e+02 | 2.642682e+02 |  50.68%|  18.28%
  237s| 15600 | 15265 |970039 |  62.1 |   242M |  35 | 810 | 420 | 981 | 360k|  5 |   0 |  44 | 1.754609e+02 | 2.642682e+02 |  50.61%|  18.31%
  238s| 15700 | 15365 |976169 |  62.1 |   244M |  35 | 810 | 420 | 941 | 362k|  5 |   0 |  44 | 1.754952e+02 | 2.642682e+02 |  50.58%|  18.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 15800 | 15465 |982207 |  62.1 |   244M |  35 | 810 | 420 |1058 | 365k|  4 |   0 |  44 | 1.754952e+02 | 2.642682e+02 |  50.58%|  18.34%
  241s| 15900 | 15563 |988286 |  62.1 |   245M |  35 | 810 | 420 | 992 | 367k|  4 |   0 |  44 | 1.755569e+02 | 2.642682e+02 |  50.53%|  18.37%
  243s| 16000 | 15659 |994414 |  62.1 |   246M |  35 | 810 | 420 |1011 | 369k|  5 |   0 |  44 | 1.756050e+02 | 2.642682e+02 |  50.49%|  18.39%
  244s| 16100 | 15755 |  1000k|  62.0 |   248M |  35 | 810 | 420 | 873 | 372k|  4 |   0 |  44 | 1.756534e+02 | 2.642682e+02 |  50.45%|  18.42%
  245s| 16200 | 15847 |  1007k|  62.1 |   249M |  35 | 810 | 420 | 920 | 374k|  5 |   0 |  44 | 1.756687e+02 | 2.642682e+02 |  50.44%|  18.43%
  247s| 16300 | 15941 |  1012k|  62.0 |   249M |  35 | 810 | 420 | 934 | 377k|  5 |   0 |  44 | 1.757171e+02 | 2.642682e+02 |  50.39%|  18.45%
  248s| 16400 | 16041 |  1017k|  62.0 |   253M |  35 | 810 | 420 | 990 | 379k|  4 |   0 |  44 | 1.757648e+02 | 2.642682e+02 |  50.35%|  18.47%
  249s| 16500 | 16141 |  1022k|  61.9 |   254M |  35 | 810 | 420 | 966 | 380k|  1 |   0 |  44 | 1.757648e+02 | 2.642682e+02 |  50.35%|  18.47%
  251s| 16600 | 16235 |  1027k|  61.8 |   254M |  35 | 810 | 420 | 894 | 383k|  5 |   0 |  44 | 1.757709e+02 | 2.642682e+02 |  50.35%|  18.48%
  252s| 16700 | 16331 |  1032k|  61.7 |   256M |  35 | 810 | 420 | 903 | 384k|  6 |   0 |  44 | 1.757709e+02 | 2.642682e+02 |  50.35%|  18.48%
  254s| 16800 | 16429 |  1038k|  61.8 |   257M |  35 | 810 | 420 | 876 | 387k|  8 |   0 |  44 | 1.758137e+02 | 2.642682e+02 |  50.31%|  18.50%
  255s| 16900 | 16529 |  1043k|  61.6 |   259M |  35 | 810 | 420 | 917 | 388k|  8 |   0 |  44 | 1.758143e+02 | 2.642682e+02 |  50.31%|  18.50%
  257s| 17000 | 16625 |  1050k|  61.7 |   259M |  35 | 810 | 420 | 912 | 391k|  6 |   0 |  44 | 1.758345e+02 | 2.642682e+02 |  50.29%|  18.55%
  258s| 17100 | 16721 |  1055k|  61.7 |   259M |  35 | 810 | 420 | 936 | 393k|  3 |   0 |  44 | 1.758347e+02 | 2.642682e+02 |  50.29%|  18.55%
  260s| 17200 | 16821 |  1060k|  61.6 |   259M |  35 | 810 | 420 | 941 | 395k|  2 |   0 |  45 | 1.760036e+02 | 2.642682e+02 |  50.15%|  18.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 17300 | 16919 |  1065k|  61.5 |   262M |  35 | 810 | 420 | 916 | 397k|  7 |   0 |  45 | 1.760712e+02 | 2.642682e+02 |  50.09%|  18.63%
  262s| 17400 | 17017 |  1069k|  61.4 |   264M |  35 | 810 | 420 | 983 | 398k|  5 |   0 |  45 | 1.760915e+02 | 2.642682e+02 |  50.07%|  18.64%
  264s| 17500 | 17117 |  1076k|  61.4 |   266M |  35 | 810 | 420 | 962 | 401k|  6 |   0 |  45 | 1.761040e+02 | 2.642682e+02 |  50.06%|  18.66%
  265s| 17600 | 17217 |  1082k|  61.4 |   268M |  35 | 810 | 420 | 932 | 403k|  2 |   0 |  46 | 1.761359e+02 | 2.642682e+02 |  50.04%|  18.67%
  267s| 17700 | 17313 |  1088k|  61.4 |   269M |  35 | 810 | 420 | 930 | 405k|  5 |   0 |  46 | 1.761939e+02 | 2.642682e+02 |  49.99%|  18.71%
  268s| 17800 | 17407 |  1094k|  61.4 |   270M |  35 | 810 | 420 | 916 | 407k|  4 |   0 |  46 | 1.762657e+02 | 2.642682e+02 |  49.93%|  18.74%
  269s| 17900 | 17503 |  1101k|  61.4 |   271M |  35 | 810 | 420 |1068 | 410k|  5 |   0 |  47 | 1.762942e+02 | 2.642682e+02 |  49.90%|  18.76%
  271s| 18000 | 17601 |  1104k|  61.3 |   272M |  35 | 810 | 420 | 972 | 411k|  8 |   0 |  47 | 1.763293e+02 | 2.642682e+02 |  49.87%|  18.77%
  272s| 18100 | 17699 |  1109k|  61.2 |   274M |  35 | 810 | 420 | 913 | 413k|  4 |   0 |  47 | 1.763718e+02 | 2.642682e+02 |  49.84%|  18.80%
  274s| 18200 | 17795 |  1118k|  61.4 |   275M |  35 | 810 | 420 | 877 | 416k|  5 |   0 |  47 | 1.763718e+02 | 2.642682e+02 |  49.84%|  18.80%
  275s| 18300 | 17891 |  1125k|  61.4 |   275M |  35 | 810 | 420 | 879 | 419k|  8 |   0 |  47 | 1.764014e+02 | 2.642682e+02 |  49.81%|  18.82%
  277s| 18400 | 17985 |  1131k|  61.4 |   279M |  35 | 810 | 420 | 921 | 421k|  8 |   0 |  47 | 1.764112e+02 | 2.642682e+02 |  49.80%|  18.82%
  278s| 18500 | 18075 |  1141k|  61.6 |   280M |  35 | 810 | 420 | 940 | 425k|  4 |   0 |  47 | 1.764222e+02 | 2.642682e+02 |  49.79%|  18.83%
  280s| 18600 | 18171 |  1146k|  61.6 |   282M |  35 | 810 | 420 | 893 | 427k|  5 |   0 |  47 | 1.764222e+02 | 2.642682e+02 |  49.79%|  18.83%
  281s| 18700 | 18267 |  1152k|  61.5 |   285M |  35 | 810 | 420 |1201 | 429k|  8 |   0 |  47 | 1.764501e+02 | 2.642682e+02 |  49.77%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 18800 | 18363 |  1157k|  61.5 |   286M |  35 | 810 | 420 | 931 | 431k|  4 |   0 |  47 | 1.765069e+02 | 2.642682e+02 |  49.72%|  18.88%
  284s| 18900 | 18453 |  1163k|  61.5 |   288M |  35 | 810 | 420 | 940 | 434k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.89%
  285s| 19000 | 18551 |  1168k|  61.4 |   288M |  35 | 810 | 420 | 945 | 435k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.89%
  286s| 19100 | 18651 |  1171k|  61.3 |   288M |  35 | 810 | 420 | 968 | 436k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.89%
  288s| 19200 | 18751 |  1175k|  61.2 |   290M |  35 | 810 | 420 | 905 | 438k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.89%
  289s| 19300 | 18849 |  1179k|  61.0 |   290M |  35 | 810 | 420 | 927 | 439k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.89%
  290s| 19400 | 18949 |  1185k|  61.0 |   294M |  35 | 810 | 420 | 966 | 441k|  5 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.91%
  292s| 19500 | 19045 |  1190k|  61.0 |   296M |  35 | 810 | 420 | 904 | 443k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.91%
  293s| 19600 | 19143 |  1195k|  60.9 |   297M |  35 | 810 | 420 | 941 | 445k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.91%
  294s| 19700 | 19237 |  1202k|  61.0 |   298M |  35 | 810 | 420 | 914 | 448k|  4 |   0 |  47 | 1.765436e+02 | 2.642682e+02 |  49.69%|  18.91%
  296s| 19800 | 19333 |  1207k|  60.9 |   299M |  37 | 810 | 420 | 893 | 450k|  5 |   0 |  47 | 1.766171e+02 | 2.642682e+02 |  49.63%|  18.94%
  297s| 19900 | 19425 |  1213k|  60.9 |   300M |  37 | 810 | 420 | 925 | 452k|  5 |   0 |  47 | 1.766703e+02 | 2.642682e+02 |  49.58%|  18.96%
  299s| 20000 | 19519 |  1220k|  60.9 |   302M |  37 | 810 | 420 | 930 | 455k|  9 |   0 |  47 | 1.766983e+02 | 2.642682e+02 |  49.56%|  19.01%
  300s| 20100 | 19613 |  1226k|  61.0 |   303M |  37 | 810 | 420 | 944 | 457k|  8 |   0 |  47 | 1.767023e+02 | 2.642682e+02 |  49.56%|  19.01%
  301s| 20200 | 19711 |  1230k|  60.9 |   303M |  37 | 810 | 420 | 886 | 459k|  7 |   0 |  47 | 1.767023e+02 | 2.642682e+02 |  49.56%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 20300 | 19805 |  1237k|  60.9 |   305M |  37 | 810 | 420 | 900 | 461k|  3 |   0 |  47 | 1.768488e+02 | 2.642682e+02 |  49.43%|  19.05%
  304s| 20400 | 19899 |  1243k|  60.9 |   307M |  37 | 810 | 420 |1241 | 464k|  8 |   0 |  47 | 1.768656e+02 | 2.642682e+02 |  49.42%|  19.09%
  305s| 20500 | 19999 |  1248k|  60.9 |   308M |  37 | 810 | 420 | 972 | 466k|  5 |   0 |  48 | 1.768656e+02 | 2.642682e+02 |  49.42%|  19.09%
  307s| 20600 | 20097 |  1256k|  60.9 |   308M |  37 | 810 | 420 | 906 | 469k|  3 |   0 |  48 | 1.769630e+02 | 2.642682e+02 |  49.34%|  19.12%
  308s| 20700 | 20195 |  1260k|  60.8 |   311M |  37 | 810 | 420 | 967 | 470k|  5 |   0 |  48 | 1.769837e+02 | 2.642682e+02 |  49.32%|  19.13%
  310s| 20800 | 20295 |  1264k|  60.7 |   314M |  37 | 810 | 420 | 935 | 471k|  4 |   0 |  48 | 1.769837e+02 | 2.642682e+02 |  49.32%|  19.13%
  311s| 20900 | 20387 |  1271k|  60.8 |   315M |  37 | 810 | 420 | 904 | 474k|  6 |   0 |  48 | 1.770098e+02 | 2.642682e+02 |  49.30%|  19.14%
  312s| 21000 | 20485 |  1277k|  60.8 |   315M |  37 | 810 | 420 | 897 | 476k|  4 |   0 |  49 | 1.770878e+02 | 2.642682e+02 |  49.23%|  19.24%
  314s| 21100 | 20583 |  1283k|  60.8 |   318M |  37 | 810 | 420 | 935 | 479k|  5 |   0 |  49 | 1.771336e+02 | 2.642682e+02 |  49.19%|  19.25%
  315s| 21200 | 20679 |  1289k|  60.8 |   319M |  37 | 810 | 420 | 930 | 481k|  7 |   0 |  49 | 1.772502e+02 | 2.642682e+02 |  49.09%|  19.28%
  317s| 21300 | 20763 |  1297k|  60.9 |   321M |  37 | 810 | 420 | 875 | 484k|  7 |   0 |  49 | 1.773574e+02 | 2.642682e+02 |  49.00%|  19.32%
  318s| 21400 | 20861 |  1304k|  60.9 |   323M |  37 | 810 | 420 | 935 | 487k|  6 |   0 |  49 | 1.773665e+02 | 2.642682e+02 |  49.00%|  19.33%
  320s| 21500 | 20957 |  1310k|  60.9 |   325M |  37 | 810 | 420 | 978 | 490k|  5 |   0 |  49 | 1.773665e+02 | 2.642682e+02 |  49.00%|  19.33%
  321s| 21600 | 21049 |  1316k|  60.9 |   325M |  37 | 810 | 420 | 932 | 492k|  5 |   0 |  49 | 1.773695e+02 | 2.642682e+02 |  48.99%|  19.33%
  322s| 21700 | 21141 |  1322k|  60.9 |   327M |  37 | 810 | 420 | 950 | 494k|  3 |   0 |  49 | 1.773950e+02 | 2.642682e+02 |  48.97%|  19.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 21800 | 21237 |  1326k|  60.8 |   329M |  37 | 810 | 420 | 909 | 496k|  6 |   0 |  49 | 1.774258e+02 | 2.642682e+02 |  48.95%|  19.37%
  325s| 21900 | 21331 |  1331k|  60.7 |   330M |  37 | 810 | 420 | 975 | 497k|  5 |   0 |  49 | 1.774664e+02 | 2.642682e+02 |  48.91%|  19.38%
  327s| 22000 | 21429 |  1336k|  60.7 |   331M |  37 | 810 | 420 |1169 | 500k|  7 |   0 |  49 | 1.775923e+02 | 2.642682e+02 |  48.81%|  19.46%
  328s| 22100 | 21527 |  1341k|  60.6 |   332M |  37 | 810 | 420 | 901 | 501k|  5 |   0 |  49 | 1.776120e+02 | 2.642682e+02 |  48.79%|  19.46%
  329s| 22200 | 21625 |  1347k|  60.6 |   334M |  37 | 810 | 420 | 930 | 504k|  5 |   0 |  49 | 1.776412e+02 | 2.642682e+02 |  48.77%|  19.47%
  331s| 22300 | 21725 |  1352k|  60.6 |   334M |  37 | 810 | 420 |1149 | 506k|  8 |   0 |  49 | 1.776414e+02 | 2.642682e+02 |  48.76%|  19.47%
  332s| 22400 | 21819 |  1358k|  60.6 |   336M |  37 | 810 | 420 | 900 | 508k|  5 |   0 |  49 | 1.776485e+02 | 2.642682e+02 |  48.76%|  19.47%
  334s| 22500 | 21917 |  1366k|  60.7 |   337M |  37 | 810 | 420 |1144 | 511k|  7 |   0 |  49 | 1.776653e+02 | 2.642682e+02 |  48.75%|  19.48%
  335s| 22600 | 22017 |  1371k|  60.6 |   338M |  37 | 810 | 420 | 935 | 513k|  5 |   0 |  49 | 1.776736e+02 | 2.642682e+02 |  48.74%|  19.50%
  336s| 22700 | 22107 |  1377k|  60.6 |   339M |  37 | 810 | 420 | 924 | 516k|  8 |   0 |  49 | 1.776798e+02 | 2.642682e+02 |  48.73%|  19.52%
  338s| 22800 | 22195 |  1384k|  60.7 |   339M |  37 | 810 | 420 | 888 | 518k|  6 |   0 |  49 | 1.777545e+02 | 2.642682e+02 |  48.67%|  19.55%
  339s| 22900 | 22291 |  1389k|  60.6 |   340M |  37 | 810 | 420 | 926 | 520k|  5 |   0 |  49 | 1.777575e+02 | 2.642682e+02 |  48.67%|  19.57%
  341s| 23000 | 22391 |  1392k|  60.5 |   341M |  37 | 810 | 420 | 944 | 521k|  8 |   0 |  49 | 1.778104e+02 | 2.642682e+02 |  48.62%|  19.59%
  342s| 23100 | 22487 |  1397k|  60.4 |   342M |  37 | 810 | 420 | 964 | 523k|  5 |   0 |  49 | 1.778371e+02 | 2.642682e+02 |  48.60%|  19.60%
  343s| 23200 | 22583 |  1403k|  60.4 |   343M |  37 | 810 | 420 | 971 | 525k|  4 |   0 |  49 | 1.778736e+02 | 2.642682e+02 |  48.57%|  19.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 23300 | 22679 |  1409k|  60.4 |   344M |  37 | 810 | 420 | 954 | 527k|  3 |   0 |  49 | 1.779241e+02 | 2.642682e+02 |  48.53%|  19.64%
  346s| 23400 | 22769 |  1416k|  60.5 |   349M |  37 | 810 | 420 |1038 | 530k|  7 |   0 |  49 | 1.779314e+02 | 2.642682e+02 |  48.52%|  19.66%
  347s| 23500 | 22859 |  1423k|  60.5 |   351M |  37 | 810 | 420 | 929 | 533k|  6 |   0 |  49 | 1.779381e+02 | 2.642682e+02 |  48.52%|  19.68%
  348s| 23600 | 22951 |  1429k|  60.5 |   352M |  37 | 810 | 420 | 912 | 535k|  5 |   0 |  49 | 1.779431e+02 | 2.642682e+02 |  48.51%|  19.69%
  350s| 23700 | 23041 |  1438k|  60.6 |   354M |  37 | 810 | 420 | 899 | 539k|  8 |   0 |  50 | 1.780455e+02 | 2.642682e+02 |  48.43%|  19.73%
  351s| 23800 | 23137 |  1444k|  60.6 |   354M |  37 | 810 | 420 | 928 | 541k|  7 |   0 |  50 | 1.780933e+02 | 2.642682e+02 |  48.39%|  19.75%
  352s| 23900 | 23231 |  1451k|  60.7 |   354M |  37 | 810 | 420 | 921 | 544k|  5 |   0 |  50 | 1.781020e+02 | 2.642682e+02 |  48.38%|  19.76%
  354s| 24000 | 23329 |  1455k|  60.6 |   355M |  37 | 810 | 420 | 961 | 545k|  8 |   0 |  50 | 1.781156e+02 | 2.642682e+02 |  48.37%|  19.77%
  355s| 24100 | 23419 |  1461k|  60.6 |   357M |  37 | 810 | 420 | 897 | 548k|  5 |   0 |  50 | 1.781177e+02 | 2.642682e+02 |  48.37%|  19.77%
