
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 10400 | 10401 |189422 |  17.9 |    91M |  54 |1010 | 420 | 978 | 106k|  8 |   0 |   2 | 6.960171e+01 | 1.099738e+02 |  58.00%| unknown
  191s| 10500 | 10501 |191188 |  17.9 |    93M |  54 |1010 | 420 | 977 | 107k|  2 |   0 |   2 | 6.960199e+01 | 1.099738e+02 |  58.00%| unknown
  193s| 10600 | 10601 |192801 |  17.9 |    93M |  54 |1010 | 420 | 972 | 108k|  8 |   0 |   2 | 6.960894e+01 | 1.099738e+02 |  57.99%| unknown
  194s| 10700 | 10701 |194309 |  17.9 |    93M |  54 |1010 | 420 |1015 | 109k|  9 |   0 |   2 | 6.961419e+01 | 1.099738e+02 |  57.98%| unknown
  195s| 10800 | 10801 |196016 |  17.9 |    94M |  54 |1010 | 420 | 987 | 110k|  5 |   0 |   2 | 6.961762e+01 | 1.099738e+02 |  57.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 10900 | 10901 |197999 |  17.9 |    99M |  54 |1010 | 420 | 984 | 111k|  5 |   0 |   2 | 6.961904e+01 | 1.099738e+02 |  57.97%| unknown
  199s| 11000 | 11001 |199513 |  17.8 |    99M |  54 |1010 | 420 | 971 | 112k|  1 |   0 |   2 | 6.961904e+01 | 1.099738e+02 |  57.97%| unknown
  201s| 11100 | 11101 |201169 |  17.8 |    99M |  54 |1010 | 420 | 974 | 113k|  6 |   0 |   2 | 6.962084e+01 | 1.099738e+02 |  57.96%| unknown
  202s| 11200 | 11201 |202762 |  17.8 |   101M |  54 |1010 | 420 |1007 | 114k|  1 |   0 |   2 | 6.962283e+01 | 1.099738e+02 |  57.96%| unknown
  204s| 11300 | 11301 |204503 |  17.8 |   101M |  54 |1010 | 420 | 995 | 115k|  4 |   0 |   2 | 6.962561e+01 | 1.099738e+02 |  57.95%| unknown
  206s| 11400 | 11401 |206356 |  17.8 |   102M |  54 |1010 | 420 | 990 | 116k|  6 |   0 |   2 | 6.962805e+01 | 1.099738e+02 |  57.94%| unknown
  207s| 11500 | 11501 |208007 |  17.8 |   102M |  54 |1010 | 420 | 980 | 117k|  8 |   0 |   2 | 6.962865e+01 | 1.099738e+02 |  57.94%| unknown
  209s| 11600 | 11601 |209721 |  17.8 |   102M |  54 |1010 | 420 |1003 | 118k|  9 |   0 |   2 | 6.962865e+01 | 1.099738e+02 |  57.94%| unknown
  211s| 11700 | 11701 |211348 |  17.8 |   102M |  54 |1010 | 420 | 975 | 119k|  1 |   0 |   2 | 6.962991e+01 | 1.099738e+02 |  57.94%| unknown
  212s| 11800 | 11801 |212961 |  17.8 |   103M |  54 |1010 | 420 | 973 | 120k|  8 |   0 |   2 | 6.963008e+01 | 1.099738e+02 |  57.94%| unknown
  214s| 11900 | 11901 |214647 |  17.8 |   105M |  54 |1010 | 420 | 967 | 122k|  6 |   0 |   2 | 6.963396e+01 | 1.099738e+02 |  57.93%| unknown
  216s| 12000 | 12001 |216780 |  17.8 |   105M |  54 |1010 | 420 |1015 | 123k|  5 |   0 |   2 | 6.963594e+01 | 1.099738e+02 |  57.93%| unknown
  218s| 12100 | 12101 |218474 |  17.8 |   105M |  54 |1010 | 420 |1006 | 124k|  5 |   0 |   2 | 6.963828e+01 | 1.099738e+02 |  57.92%| unknown
  220s| 12200 | 12201 |220178 |  17.8 |   105M |  54 |1010 | 420 |1023 | 125k|  8 |   0 |   2 | 6.964130e+01 | 1.099738e+02 |  57.91%| unknown
  221s| 12300 | 12301 |221752 |  17.8 |   106M |  54 |1010 | 420 | 985 | 126k|  8 |   0 |   2 | 6.964343e+01 | 1.099738e+02 |  57.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 12400 | 12401 |223466 |  17.8 |   106M |  54 |1010 | 420 |1013 | 127k|  6 |   0 |   2 | 6.964702e+01 | 1.099738e+02 |  57.90%| unknown
  225s| 12500 | 12501 |224996 |  17.7 |   106M |  54 |1010 | 420 | 958 | 128k|  3 |   0 |   2 | 6.965120e+01 | 1.099738e+02 |  57.89%| unknown
  227s| 12600 | 12601 |226569 |  17.7 |   110M |  54 |1010 | 420 | 948 | 129k|  3 |   0 |   2 | 6.965426e+01 | 1.099738e+02 |  57.89%| unknown
  228s| 12700 | 12701 |227996 |  17.7 |   110M |  54 |1010 | 420 | 999 | 130k|  7 |   0 |   2 | 6.965426e+01 | 1.099738e+02 |  57.89%| unknown
  230s| 12800 | 12801 |229664 |  17.7 |   110M |  54 |1010 | 420 | 973 | 131k|  3 |   0 |   2 | 6.965609e+01 | 1.099738e+02 |  57.88%| unknown
  231s| 12900 | 12901 |231686 |  17.7 |   110M |  54 |1010 | 420 |1033 | 132k|  8 |   0 |   2 | 6.965977e+01 | 1.099738e+02 |  57.87%| unknown
  233s| 13000 | 13001 |233336 |  17.7 |   110M |  54 |1010 | 420 | 982 | 134k|  1 |   0 |   2 | 6.966035e+01 | 1.099738e+02 |  57.87%| unknown
  235s| 13100 | 13101 |235070 |  17.7 |   110M |  54 |1010 | 420 |1004 | 135k| 10 |   0 |   2 | 6.966036e+01 | 1.099738e+02 |  57.87%| unknown
  236s| 13200 | 13201 |236666 |  17.7 |   110M |  54 |1010 | 420 |1015 | 136k|  8 |   0 |   2 | 6.966101e+01 | 1.099738e+02 |  57.87%| unknown
  240s| 13300 | 13301 |238619 |  17.7 |   112M |  54 |1010 | 420 | 945 | 137k|  2 |   0 |   2 | 6.967054e+01 | 1.099738e+02 |  57.85%| unknown
  241s| 13400 | 13401 |240175 |  17.7 |   112M |  54 |1010 | 420 | 977 | 138k|  7 |   0 |   2 | 6.967603e+01 | 1.099738e+02 |  57.84%| unknown
  243s| 13500 | 13501 |242082 |  17.7 |   112M |  54 |1010 | 420 |1020 | 139k|  6 |   0 |   2 | 6.967911e+01 | 1.099738e+02 |  57.83%| unknown
  245s| 13600 | 13601 |243742 |  17.7 |   112M |  54 |1010 | 420 |1022 | 140k|  6 |   0 |   2 | 6.968096e+01 | 1.099738e+02 |  57.82%| unknown
  246s| 13700 | 13701 |245125 |  17.7 |   112M |  54 |1010 | 420 | 991 | 141k|  8 |   0 |   2 | 6.968164e+01 | 1.099738e+02 |  57.82%| unknown
  248s| 13800 | 13801 |246703 |  17.6 |   113M |  54 |1010 | 420 |1009 | 142k|  7 |   0 |   2 | 6.968371e+01 | 1.099738e+02 |  57.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 13900 | 13901 |248350 |  17.6 |   113M |  54 |1010 | 420 | 993 | 143k|  5 |   0 |   2 | 6.968513e+01 | 1.099738e+02 |  57.82%| unknown
  251s| 14000 | 14001 |249992 |  17.6 |   115M |  54 |1010 | 420 | 999 | 144k|  5 |   0 |   2 | 6.968513e+01 | 1.099738e+02 |  57.82%| unknown
  253s| 14100 | 14101 |251657 |  17.6 |   117M |  54 |1010 | 420 | 985 | 145k|  5 |   0 |   2 | 6.968513e+01 | 1.099738e+02 |  57.82%| unknown
  254s| 14200 | 14201 |253251 |  17.6 |   117M |  54 |1010 | 420 |1022 | 146k| 10 |   0 |   2 | 6.969604e+01 | 1.099738e+02 |  57.79%| unknown
  256s| 14300 | 14301 |254986 |  17.6 |   117M |  54 |1010 | 420 | 946 | 147k|  3 |   0 |   2 | 6.969936e+01 | 1.099738e+02 |  57.78%| unknown
  258s| 14400 | 14401 |256727 |  17.6 |   118M |  54 |1010 | 420 | 969 | 148k|  5 |   0 |   2 | 6.970500e+01 | 1.099738e+02 |  57.77%| unknown
  259s| 14500 | 14501 |258315 |  17.6 |   118M |  54 |1010 | 420 | 967 | 149k|  8 |   0 |   2 | 6.970626e+01 | 1.099738e+02 |  57.77%| unknown
  261s| 14600 | 14601 |259842 |  17.6 |   120M |  54 |1010 | 420 | 942 | 150k|  3 |   0 |   2 | 6.970626e+01 | 1.099738e+02 |  57.77%| unknown
  263s| 14700 | 14701 |261482 |  17.6 |   122M |  54 |1010 | 420 | 965 | 152k|  8 |   0 |   2 | 6.970942e+01 | 1.099738e+02 |  57.76%| unknown
  264s| 14800 | 14801 |263107 |  17.6 |   122M |  54 |1010 | 420 | 976 | 153k|  1 |   0 |   2 | 6.970942e+01 | 1.099738e+02 |  57.76%| unknown
  266s| 14900 | 14901 |265055 |  17.6 |   122M |  54 |1010 | 420 | 995 | 154k|  7 |   0 |   2 | 6.971030e+01 | 1.099738e+02 |  57.76%| unknown
  268s| 15000 | 15001 |266618 |  17.6 |   123M |  54 |1010 | 420 | 971 | 155k|  6 |   0 |   2 | 6.971601e+01 | 1.099738e+02 |  57.75%| unknown
  269s| 15100 | 15101 |268372 |  17.6 |   123M |  54 |1010 | 420 | 998 | 156k|  9 |   0 |   2 | 6.971843e+01 | 1.099738e+02 |  57.74%| unknown
  271s| 15200 | 15201 |270106 |  17.6 |   124M |  54 |1010 | 420 | 946 | 157k|  2 |   0 |   2 | 6.972135e+01 | 1.099738e+02 |  57.73%| unknown
  272s| 15300 | 15301 |271625 |  17.5 |   125M |  54 |1010 | 420 | 959 | 158k|  8 |   0 |   2 | 6.972135e+01 | 1.099738e+02 |  57.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 15400 | 15401 |273358 |  17.5 |   126M |  54 |1010 | 420 | 964 | 159k|  8 |   0 |   2 | 6.972135e+01 | 1.099738e+02 |  57.73%| unknown
  276s| 15500 | 15501 |274904 |  17.5 |   126M |  54 |1010 | 420 |1018 | 160k|  4 |   0 |   2 | 6.972135e+01 | 1.099738e+02 |  57.73%| unknown
  278s| 15600 | 15601 |276580 |  17.5 |   126M |  54 |1010 | 420 | 980 | 161k|  8 |   0 |   2 | 6.972651e+01 | 1.099738e+02 |  57.72%| unknown
  279s| 15700 | 15701 |278237 |  17.5 |   126M |  54 |1010 | 420 |1014 | 162k|  4 |   0 |   2 | 6.972651e+01 | 1.099738e+02 |  57.72%| unknown
  281s| 15800 | 15801 |279827 |  17.5 |   127M |  54 |1010 | 420 |1001 | 163k|  6 |   0 |   2 | 6.973129e+01 | 1.099738e+02 |  57.71%| unknown
  283s| 15900 | 15901 |281801 |  17.5 |   127M |  54 |1010 | 420 | 954 | 165k|  6 |   0 |   2 | 6.973192e+01 | 1.099738e+02 |  57.71%| unknown
  284s| 16000 | 16001 |283446 |  17.5 |   127M |  54 |1010 | 420 | 997 | 166k|  9 |   0 |   2 | 6.973192e+01 | 1.099738e+02 |  57.71%| unknown
  286s| 16100 | 16101 |285333 |  17.5 |   129M |  54 |1010 | 420 |1053 | 167k| 11 |   0 |   2 | 6.974003e+01 | 1.099738e+02 |  57.69%| unknown
  288s| 16200 | 16201 |287064 |  17.5 |   129M |  54 |1010 | 420 | 970 | 168k|  1 |   0 |   2 | 6.974535e+01 | 1.099738e+02 |  57.68%| unknown
  289s| 16300 | 16301 |288702 |  17.5 |   131M |  54 |1010 | 420 | 994 | 169k|  8 |   0 |   2 | 6.974765e+01 | 1.099738e+02 |  57.67%| unknown
  291s| 16400 | 16401 |290427 |  17.5 |   132M |  54 |1010 | 420 | 985 | 170k|  6 |   0 |   2 | 6.974947e+01 | 1.099738e+02 |  57.67%| unknown
  293s| 16500 | 16501 |292221 |  17.5 |   134M |  54 |1010 | 420 |1016 | 171k|  6 |   0 |   2 | 6.975315e+01 | 1.099738e+02 |  57.66%| unknown
  294s| 16600 | 16601 |293792 |  17.5 |   135M |  54 |1010 | 420 | 990 | 172k|  8 |   0 |   2 | 6.975872e+01 | 1.099738e+02 |  57.65%| unknown
  300s| 16700 | 16701 |295450 |  17.5 |   136M |  54 |1010 | 420 |1013 | 173k|  9 |   0 |   2 | 6.976170e+01 | 1.099738e+02 |  57.64%| unknown
  302s| 16800 | 16801 |297060 |  17.5 |   136M |  54 |1010 | 420 | 999 | 174k|  6 |   0 |   2 | 6.976736e+01 | 1.099738e+02 |  57.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s| 16900 | 16901 |298854 |  17.5 |   137M |  54 |1010 | 420 | 986 | 176k|  9 |   0 |   2 | 6.976736e+01 | 1.099738e+02 |  57.63%| unknown
  305s| 17000 | 17001 |300688 |  17.5 |   138M |  54 |1010 | 420 | 988 | 177k|  8 |   0 |   2 | 6.977291e+01 | 1.099738e+02 |  57.62%| unknown
  307s| 17100 | 17101 |302580 |  17.5 |   138M |  54 |1010 | 420 | 975 | 178k|  5 |   0 |   2 | 6.977306e+01 | 1.099738e+02 |  57.62%| unknown
  308s| 17200 | 17201 |304299 |  17.5 |   138M |  54 |1010 | 420 | 973 | 179k|  8 |   0 |   2 | 6.977367e+01 | 1.099738e+02 |  57.62%| unknown
  310s| 17300 | 17301 |306147 |  17.5 |   138M |  54 |1010 | 420 |1012 | 180k|  5 |   0 |   2 | 6.977996e+01 | 1.099738e+02 |  57.60%| unknown
  311s| 17400 | 17401 |307747 |  17.5 |   138M |  54 |1010 | 420 |1007 | 181k|  5 |   0 |   2 | 6.978180e+01 | 1.099738e+02 |  57.60%| unknown
  313s| 17500 | 17501 |309320 |  17.5 |   140M |  54 |1010 | 420 | 955 | 182k|  2 |   0 |   2 | 6.978583e+01 | 1.099738e+02 |  57.59%| unknown
  315s| 17600 | 17601 |311034 |  17.5 |   141M |  54 |1010 | 420 | 991 | 183k|  9 |   0 |   2 | 6.978662e+01 | 1.099738e+02 |  57.59%| unknown
  316s| 17700 | 17701 |312798 |  17.5 |   141M |  54 |1010 | 420 | 980 | 184k|  9 |   0 |   2 | 6.978825e+01 | 1.099738e+02 |  57.58%| unknown
  319s| 17800 | 17801 |315020 |  17.5 |   144M |  54 |1010 | 420 |1023 | 186k|  4 |   0 |   2 | 6.979029e+01 | 1.099738e+02 |  57.58%| unknown
  320s| 17900 | 17901 |316585 |  17.5 |   144M |  54 |1010 | 420 | 978 | 187k|  5 |   0 |   2 | 6.979029e+01 | 1.099738e+02 |  57.58%| unknown
  322s| 18000 | 18001 |318503 |  17.5 |   146M |  54 |1010 | 420 |1004 | 188k|  9 |   0 |   2 | 6.979029e+01 | 1.099738e+02 |  57.58%| unknown
  323s| 18100 | 18101 |320313 |  17.5 |   146M |  54 |1010 | 420 | 975 | 189k|  8 |   0 |   2 | 6.979029e+01 | 1.099738e+02 |  57.58%| unknown
  325s| 18200 | 18201 |321910 |  17.5 |   147M |  54 |1010 | 420 | 962 | 190k|  7 |   0 |   2 | 6.979029e+01 | 1.099738e+02 |  57.58%| unknown
  327s| 18300 | 18301 |323469 |  17.5 |   147M |  54 |1010 | 420 | 962 | 191k|  8 |   0 |   2 | 6.979085e+01 | 1.099738e+02 |  57.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 18400 | 18401 |325126 |  17.5 |   148M |  54 |1010 | 420 | 955 | 192k|  6 |   0 |   2 | 6.979085e+01 | 1.099738e+02 |  57.58%| unknown
  330s| 18500 | 18501 |326899 |  17.5 |   148M |  54 |1010 | 420 |1016 | 194k|  6 |   0 |   2 | 6.980592e+01 | 1.099738e+02 |  57.54%| unknown
  332s| 18600 | 18601 |328635 |  17.5 |   149M |  54 |1010 | 420 |1006 | 195k|  6 |   0 |   2 | 6.980913e+01 | 1.099738e+02 |  57.53%| unknown
  333s| 18700 | 18701 |330234 |  17.5 |   149M |  54 |1010 | 420 | 965 | 196k|  8 |   0 |   2 | 6.980984e+01 | 1.099738e+02 |  57.53%| unknown
  335s| 18800 | 18801 |332232 |  17.5 |   150M |  54 |1010 | 420 | 991 | 197k|  5 |   0 |   2 | 6.981254e+01 | 1.099738e+02 |  57.53%| unknown
  337s| 18900 | 18901 |333999 |  17.5 |   151M |  54 |1010 | 420 |1028 | 198k|  9 |   0 |   2 | 6.981771e+01 | 1.099738e+02 |  57.52%| unknown
  338s| 19000 | 19001 |335733 |  17.5 |   152M |  54 |1010 | 420 |1006 | 199k|  8 |   0 |   2 | 6.981902e+01 | 1.099738e+02 |  57.51%| unknown
  340s| 19100 | 19101 |337466 |  17.5 |   153M |  54 |1010 | 420 | 977 | 200k|  7 |   0 |   2 | 6.982121e+01 | 1.099738e+02 |  57.51%| unknown
  342s| 19200 | 19201 |339469 |  17.5 |   154M |  54 |1010 | 420 |1000 | 201k|  4 |   0 |   2 | 6.982407e+01 | 1.099738e+02 |  57.50%| unknown
  343s| 19300 | 19301 |341043 |  17.5 |   154M |  54 |1010 | 420 | 946 | 202k|  3 |   0 |   2 | 6.982565e+01 | 1.099738e+02 |  57.50%| unknown
  345s| 19400 | 19401 |342659 |  17.5 |   154M |  54 |1010 | 420 | 970 | 203k|  3 |   0 |   2 | 6.982737e+01 | 1.099738e+02 |  57.49%| unknown
  346s| 19500 | 19501 |344338 |  17.5 |   155M |  54 |1010 | 420 | 982 | 204k|  5 |   0 |   2 | 6.983073e+01 | 1.099738e+02 |  57.49%| unknown
  348s| 19600 | 19601 |346202 |  17.5 |   156M |  54 |1010 | 420 | 942 | 206k|  2 |   0 |   2 | 6.983163e+01 | 1.099738e+02 |  57.48%| unknown
  350s| 19700 | 19701 |348008 |  17.5 |   156M |  54 |1010 | 420 | 999 | 207k|  1 |   0 |   2 | 6.983394e+01 | 1.099738e+02 |  57.48%| unknown
  351s| 19800 | 19801 |349606 |  17.5 |   156M |  54 |1010 | 420 |1010 | 208k|  5 |   0 |   2 | 6.983720e+01 | 1.099738e+02 |  57.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s| 19900 | 19901 |351227 |  17.5 |   157M |  54 |1010 | 420 | 956 | 209k|  9 |   0 |   2 | 6.983900e+01 | 1.099738e+02 |  57.47%| unknown
  354s| 20000 | 20001 |352756 |  17.5 |   157M |  54 |1010 | 420 | 980 | 210k|  1 |   0 |   2 | 6.984048e+01 | 1.099738e+02 |  57.46%| unknown
  356s| 20100 | 20101 |354301 |  17.5 |   157M |  54 |1010 | 420 | 966 | 211k|  7 |   0 |   2 | 6.984048e+01 | 1.099738e+02 |  57.46%| unknown
  357s| 20200 | 20201 |355988 |  17.5 |   158M |  54 |1010 | 420 | 974 | 212k|  9 |   0 |   2 | 6.984265e+01 | 1.099738e+02 |  57.46%| unknown
  359s| 20300 | 20301 |357508 |  17.5 |   159M |  54 |1010 | 420 | 977 | 213k|  4 |   0 |   2 | 6.984471e+01 | 1.099738e+02 |  57.45%| unknown
  360s| 20400 | 20401 |359144 |  17.4 |   160M |  54 |1010 | 420 |1012 | 214k|  4 |   0 |   2 | 6.984660e+01 | 1.099738e+02 |  57.45%| unknown
  362s| 20500 | 20501 |360647 |  17.4 |   160M |  54 |1010 | 420 |1000 | 215k|  9 |   0 |   2 | 6.984671e+01 | 1.099738e+02 |  57.45%| unknown
  363s| 20600 | 20601 |362483 |  17.4 |   160M |  54 |1010 | 420 | 945 | 216k|  3 |   0 |   2 | 6.984795e+01 | 1.099738e+02 |  57.45%| unknown
  365s| 20700 | 20701 |364103 |  17.4 |   160M |  54 |1010 | 420 |1002 | 217k|  8 |   0 |   2 | 6.984971e+01 | 1.099738e+02 |  57.44%| unknown
  366s| 20800 | 20801 |365729 |  17.4 |   160M |  54 |1010 | 420 | 982 | 218k|  5 |   0 |   2 | 6.985062e+01 | 1.099738e+02 |  57.44%| unknown
  368s| 20900 | 20901 |367529 |  17.4 |   160M |  54 |1010 | 420 | 944 | 219k|  3 |   0 |   2 | 6.985392e+01 | 1.099738e+02 |  57.43%| unknown
  370s| 21000 | 21001 |369537 |  17.4 |   161M |  54 |1010 | 420 |1017 | 220k|  4 |   0 |   2 | 6.985660e+01 | 1.099738e+02 |  57.43%| unknown
  372s| 21100 | 21101 |371237 |  17.4 |   163M |  54 |1010 | 420 | 958 | 221k|  5 |   0 |   2 | 6.985824e+01 | 1.099738e+02 |  57.42%| unknown
  373s| 21200 | 21201 |373165 |  17.5 |   163M |  54 |1010 | 420 | 952 | 223k|  2 |   0 |   2 | 6.986313e+01 | 1.099738e+02 |  57.41%| unknown
  375s| 21300 | 21301 |374900 |  17.4 |   164M |  54 |1010 | 420 | 965 | 224k|  6 |   0 |   2 | 6.986628e+01 | 1.099738e+02 |  57.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 21400 | 21401 |376589 |  17.4 |   164M |  54 |1010 | 420 | 977 | 225k|  6 |   0 |   2 | 6.986743e+01 | 1.099738e+02 |  57.40%| unknown
  378s| 21500 | 21501 |378194 |  17.4 |   165M |  54 |1010 | 420 | 961 | 226k|  9 |   0 |   2 | 6.986874e+01 | 1.099738e+02 |  57.40%| unknown
  380s| 21600 | 21601 |380046 |  17.4 |   167M |  54 |1010 | 420 | 982 | 227k|  1 |   0 |   2 | 6.987126e+01 | 1.099738e+02 |  57.39%| unknown
  381s| 21700 | 21701 |381785 |  17.4 |   169M |  54 |1010 | 420 |1004 | 228k|  9 |   0 |   2 | 6.987184e+01 | 1.099738e+02 |  57.39%| unknown
  383s| 21800 | 21801 |383579 |  17.4 |   169M |  54 |1010 | 420 | 988 | 229k|  5 |   0 |   2 | 6.987319e+01 | 1.099738e+02 |  57.39%| unknown
  384s| 21900 | 21901 |385247 |  17.4 |   172M |  54 |1010 | 420 | 967 | 230k|  7 |   0 |   2 | 6.987364e+01 | 1.099738e+02 |  57.39%| unknown
  386s| 22000 | 22001 |386847 |  17.4 |   172M |  54 |1010 | 420 | 955 | 231k|  3 |   0 |   2 | 6.987534e+01 | 1.099738e+02 |  57.39%| unknown
  388s| 22100 | 22101 |388531 |  17.4 |   172M |  54 |1010 | 420 | 966 | 232k|  6 |   0 |   2 | 6.987832e+01 | 1.099738e+02 |  57.38%| unknown
  389s| 22200 | 22201 |389964 |  17.4 |   172M |  54 |1010 | 420 | 952 | 233k|  4 |   0 |   2 | 6.987836e+01 | 1.099738e+02 |  57.38%| unknown
  391s| 22300 | 22301 |391542 |  17.4 |   172M |  54 |1010 | 420 | 984 | 234k|  4 |   0 |   2 | 6.988045e+01 | 1.099738e+02 |  57.37%| unknown
  392s| 22400 | 22401 |393335 |  17.4 |   174M |  54 |1010 | 420 | 982 | 235k|  6 |   0 |   2 | 6.988311e+01 | 1.099738e+02 |  57.37%| unknown
  394s| 22500 | 22501 |395090 |  17.4 |   174M |  54 |1010 | 420 |1030 | 236k|  8 |   0 |   2 | 6.988415e+01 | 1.099738e+02 |  57.37%| unknown
  396s| 22600 | 22601 |396749 |  17.4 |   174M |  54 |1010 | 420 | 947 | 237k|  3 |   0 |   2 | 6.988723e+01 | 1.099738e+02 |  57.36%| unknown
  397s| 22700 | 22701 |398759 |  17.4 |   175M |  54 |1010 | 420 |1002 | 239k|  6 |   0 |   2 | 6.989176e+01 | 1.099738e+02 |  57.35%| unknown
  399s| 22800 | 22801 |401074 |  17.4 |   175M |  54 |1010 | 420 | 968 | 240k|  3 |   0 |   2 | 6.989230e+01 | 1.099738e+02 |  57.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 22900 | 22901 |402663 |  17.4 |   176M |  54 |1010 | 420 | 943 | 241k|  2 |   0 |   2 | 6.989310e+01 | 1.099738e+02 |  57.35%| unknown
  402s| 23000 | 23001 |404483 |  17.4 |   176M |  54 |1010 | 420 |1025 | 242k|  3 |   0 |   2 | 6.989396e+01 | 1.099738e+02 |  57.34%| unknown
  403s| 23100 | 23101 |406165 |  17.4 |   177M |  54 |1010 | 420 |1013 | 243k|  8 |   0 |   2 | 6.989608e+01 | 1.099738e+02 |  57.34%| unknown
  405s| 23200 | 23201 |407780 |  17.4 |   177M |  54 |1010 | 420 | 985 | 244k|  3 |   0 |   2 | 6.989841e+01 | 1.099738e+02 |  57.33%| unknown
  406s| 23300 | 23301 |409558 |  17.4 |   177M |  54 |1010 | 420 |1010 | 245k|  9 |   0 |   2 | 6.990159e+01 | 1.099738e+02 |  57.33%| unknown
  408s| 23400 | 23401 |411261 |  17.4 |   177M |  54 |1010 | 420 | 943 | 246k|  2 |   0 |   2 | 6.990333e+01 | 1.099738e+02 |  57.32%| unknown
  409s| 23500 | 23501 |412873 |  17.4 |   177M |  54 |1010 | 420 | 963 | 247k|  4 |   0 |   2 | 6.990539e+01 | 1.099738e+02 |  57.32%| unknown
  411s| 23600 | 23601 |414598 |  17.4 |   177M |  54 |1010 | 420 |1009 | 248k|  4 |   0 |   2 | 6.990648e+01 | 1.099738e+02 |  57.32%| unknown
  412s| 23700 | 23701 |416199 |  17.4 |   177M |  54 |1010 | 420 | 972 | 249k|  6 |   0 |   2 | 6.990784e+01 | 1.099738e+02 |  57.31%| unknown
  414s| 23800 | 23801 |418041 |  17.4 |   178M |  54 |1010 | 420 |1003 | 251k|  5 |   0 |   2 | 6.990848e+01 | 1.099738e+02 |  57.31%| unknown
  416s| 23900 | 23901 |419725 |  17.4 |   179M |  54 |1010 | 420 | 985 | 252k|  6 |   0 |   2 | 6.990872e+01 | 1.099738e+02 |  57.31%| unknown
  417s| 24000 | 24001 |421541 |  17.4 |   180M |  54 |1010 | 420 | 969 | 253k|  7 |   0 |   2 | 6.990928e+01 | 1.099738e+02 |  57.31%| unknown
  419s| 24100 | 24101 |423206 |  17.4 |   180M |  54 |1010 | 420 | 963 | 254k|  8 |   0 |   2 | 6.991048e+01 | 1.099738e+02 |  57.31%| unknown
  420s| 24200 | 24201 |424825 |  17.4 |   180M |  54 |1010 | 420 | 991 | 255k|  8 |   0 |   2 | 6.991490e+01 | 1.099738e+02 |  57.30%| unknown
