
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 10200 | 10201 |799563 |  78.1 |   170M |  71 |1210 | 620 |1868 | 184k|  7 | 200 |1353 |-5.219449e+02 | 4.889856e+02 |    Inf | unknown
  196s| 10300 | 10301 |805217 |  77.9 |   170M |  71 |1210 | 620 |1816 | 185k|  4 | 200 |1356 |-5.219449e+02 | 4.889856e+02 |    Inf | unknown
  197s| 10400 | 10401 |811633 |  77.8 |   172M |  71 |1210 | 620 |1776 | 187k|  5 | 200 |1367 |-5.219449e+02 | 4.889856e+02 |    Inf | unknown
  199s| 10500 | 10501 |816982 |  77.5 |   173M |  71 |1210 | 620 |1939 | 189k|  3 | 200 |1377 |-5.219449e+02 | 4.889856e+02 |    Inf | unknown
  200s| 10600 | 10601 |824472 |  77.5 |   173M |  71 |1210 | 620 |1860 | 191k|  2 | 200 |1409 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  202s| 10700 | 10701 |830065 |  77.3 |   174M |  77 |1210 | 620 |1585 | 192k|  4 | 200 |1414 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  203s| 10800 | 10801 |838245 |  77.4 |   177M |  77 |1210 | 620 |1764 | 194k|  5 | 200 |1440 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 10900 | 10901 |845070 |  77.3 |   178M |  77 |1210 | 620 |1658 | 196k|  4 | 200 |1448 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  206s| 11000 | 11001 |851981 |  77.2 |   178M |  77 |1210 | 620 |1840 | 198k|  5 | 200 |1448 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  208s| 11100 | 11101 |859474 |  77.2 |   178M |  77 |1210 | 620 |1738 | 199k|  4 | 200 |1448 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  209s| 11200 | 11201 |865946 |  77.1 |   180M |  77 |1210 | 620 |1611 | 201k|  4 | 200 |1449 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  211s| 11300 | 11301 |870694 |  76.8 |   180M |  77 |1210 | 620 |1621 | 202k|  2 | 200 |1449 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  212s| 11400 | 11401 |877541 |  76.7 |   180M |  77 |1210 | 620 |1748 | 204k|  3 | 200 |1450 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  214s| 11500 | 11501 |884120 |  76.6 |   183M |  77 |1210 | 620 |1552 | 206k|  3 | 200 |1452 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  215s| 11600 | 11601 |890795 |  76.6 |   183M |  77 |1210 | 620 |1759 | 207k|  5 | 200 |1454 |-5.218947e+02 | 4.889856e+02 |    Inf | unknown
  216s| 11700 | 11701 |896833 |  76.4 |   184M |  77 |1210 | 620 |1799 | 209k|  5 | 200 |1454 |-5.218734e+02 | 4.889856e+02 |    Inf | unknown
  218s| 11800 | 11801 |904720 |  76.4 |   186M |  77 |1210 | 620 |1702 | 211k|  4 | 200 |1472 |-5.217692e+02 | 4.889856e+02 |    Inf | unknown
  219s| 11900 | 11901 |910855 |  76.3 |   186M |  77 |1210 | 620 |1819 | 213k|  4 | 200 |1480 |-5.217552e+02 | 4.889856e+02 |    Inf | unknown
  221s| 12000 | 12001 |917475 |  76.2 |   187M |  77 |1210 | 620 |1643 | 215k|  2 | 200 |1509 |-5.217037e+02 | 4.889856e+02 |    Inf | unknown
  222s| 12100 | 12101 |924022 |  76.1 |   188M |  77 |1210 | 620 |1736 | 217k|  4 | 200 |1533 |-5.216688e+02 | 4.889856e+02 |    Inf | unknown
  223s| 12200 | 12201 |930129 |  76.0 |   191M |  77 |1210 | 620 |1679 | 219k|  3 | 200 |1551 |-5.216323e+02 | 4.889856e+02 |    Inf | unknown
  224s| 12300 | 12301 |935114 |  75.8 |   192M |  77 |1210 | 620 |1829 | 220k|  2 | 200 |1559 |-5.215990e+02 | 4.889856e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 12400 | 12401 |941319 |  75.7 |   192M |  77 |1210 | 620 |1727 | 222k|  4 | 200 |1567 |-5.215435e+02 | 4.889856e+02 |    Inf | unknown
  227s| 12500 | 12501 |946815 |  75.5 |   193M |  77 |1210 | 620 |1779 | 224k|  3 | 200 |1585 |-5.214884e+02 | 4.889856e+02 |    Inf | unknown
  228s| 12600 | 12601 |953969 |  75.5 |   194M |  77 |1210 | 620 |1687 | 226k|  3 | 200 |1585 |-5.214553e+02 | 4.889856e+02 |    Inf | unknown
  229s| 12700 | 12701 |960242 |  75.4 |   196M |  77 |1210 | 620 |1831 | 228k|  2 | 200 |1590 |-5.214281e+02 | 4.889856e+02 |    Inf | unknown
  231s| 12800 | 12801 |968502 |  75.4 |   199M |  77 |1210 | 620 |1768 | 231k|  3 | 200 |1593 |-5.213471e+02 | 4.889856e+02 |    Inf | unknown
  232s| 12900 | 12901 |974412 |  75.3 |   200M |  77 |1210 | 620 |1839 | 232k|  4 | 200 |1595 |-5.213369e+02 | 4.889856e+02 |    Inf | unknown
  233s| 13000 | 13001 |982054 |  75.3 |   201M |  77 |1210 | 620 |1664 | 235k|  4 | 200 |1595 |-5.213313e+02 | 4.889856e+02 |    Inf | unknown
  234s| 13100 | 13101 |989692 |  75.3 |   202M |  77 |1210 | 620 |1828 | 237k|  2 | 200 |1595 |-5.213137e+02 | 4.889856e+02 |    Inf | unknown
  236s| 13200 | 13201 |996459 |  75.3 |   204M |  77 |1210 | 620 |1742 | 239k|  3 | 200 |1595 |-5.212355e+02 | 4.889856e+02 |    Inf | unknown
  237s| 13300 | 13301 |  1001k|  75.1 |   204M |  77 |1210 | 620 |1797 | 240k|  5 | 200 |1597 |-5.212271e+02 | 4.889856e+02 |    Inf | unknown
  238s| 13400 | 13401 |  1009k|  75.1 |   206M |  77 |1210 | 620 |1665 | 242k|  2 | 200 |1599 |-5.211977e+02 | 4.889856e+02 |    Inf | unknown
  239s| 13500 | 13501 |  1016k|  75.1 |   208M |  77 |1210 | 620 |1825 | 244k|  2 | 200 |1622 |-5.211914e+02 | 4.889856e+02 |    Inf | unknown
  241s| 13600 | 13601 |  1024k|  75.1 |   208M |  77 |1210 | 620 |1751 | 246k|  3 | 200 |1647 |-5.211494e+02 | 4.889856e+02 |    Inf | unknown
  242s| 13700 | 13701 |  1029k|  75.0 |   209M |  77 |1210 | 620 |1722 | 248k|  5 | 200 |1655 |-5.211222e+02 | 4.889856e+02 |    Inf | unknown
  244s| 13800 | 13801 |  1039k|  75.1 |   210M |  77 |1210 | 620 |1689 | 251k|  5 | 200 |1675 |-5.210954e+02 | 4.889856e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 245s| 13898 | 13899 |  1046k|  75.1 |    rins|  77 |1210 | 620 |1841 | 252k|  5 | 200 |1686 |-5.210638e+02 | 4.860872e+02 |    Inf | unknown
  245s| 13900 | 13901 |  1046k|  75.1 |   212M |  77 |1210 | 620 |1861 | 252k|  6 | 200 |1686 |-5.210638e+02 | 4.860872e+02 |    Inf | unknown
  246s| 14000 | 14001 |  1054k|  75.1 |   213M |  77 |1210 | 620 |1722 | 255k|  2 | 200 |1691 |-5.209993e+02 | 4.860872e+02 |    Inf | unknown
L 248s| 14098 | 14099 |  1060k|  75.0 |crossove|  77 |1210 | 620 |1864 | 256k|  5 | 200 |1691 |-5.209895e+02 | 4.825675e+02 |    Inf | unknown
  248s| 14100 | 14101 |  1060k|  75.0 |   214M |  77 |1210 | 620 |1871 | 256k|  4 | 200 |1691 |-5.209895e+02 | 4.825675e+02 |    Inf | unknown
  250s| 14200 | 14201 |  1069k|  75.1 |   215M |  77 |1210 | 620 |1762 | 259k|  2 | 200 |1696 |-5.209235e+02 | 4.825675e+02 |    Inf | unknown
  251s| 14300 | 14301 |  1075k|  75.0 |   217M |  77 |1210 | 620 |1735 | 260k|  5 | 200 |1701 |-5.209227e+02 | 4.825675e+02 |    Inf | unknown
  253s| 14400 | 14401 |  1082k|  75.0 |   218M |  77 |1210 | 620 |1712 | 262k|  4 | 200 |1702 |-5.208765e+02 | 4.825675e+02 |    Inf | unknown
  254s| 14500 | 14501 |  1088k|  74.9 |   218M |  77 |1210 | 620 |1876 | 264k|  3 | 200 |1708 |-5.208678e+02 | 4.825675e+02 |    Inf | unknown
  255s| 14600 | 14601 |  1096k|  74.9 |   220M |  77 |1210 | 620 |1630 | 266k|  3 | 200 |1715 |-5.208426e+02 | 4.825675e+02 |    Inf | unknown
  257s| 14700 | 14701 |  1102k|  74.8 |   221M |  77 |1210 | 620 |1800 | 268k|  5 | 200 |1716 |-5.208246e+02 | 4.825675e+02 |    Inf | unknown
  258s| 14800 | 14801 |  1110k|  74.8 |   222M |  77 |1210 | 620 |1779 | 271k|  2 | 200 |1717 |-5.208061e+02 | 4.825675e+02 |    Inf | unknown
  259s| 14900 | 14901 |  1116k|  74.7 |   222M |  77 |1210 | 620 |1777 | 273k|  5 | 200 |1723 |-5.208034e+02 | 4.825675e+02 |    Inf | unknown
  261s| 15000 | 15001 |  1123k|  74.7 |   226M |  77 |1210 | 620 |1768 | 275k|  3 | 200 |1750 |-5.207604e+02 | 4.825675e+02 |    Inf | unknown
  262s| 15100 | 15101 |  1129k|  74.6 |   226M |  77 |1210 | 620 |1816 | 276k|  3 | 200 |1757 |-5.207423e+02 | 4.825675e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 15200 | 15201 |  1135k|  74.5 |   227M |  77 |1210 | 620 |1805 | 278k|  2 | 200 |1765 |-5.206933e+02 | 4.825675e+02 |    Inf | unknown
  264s| 15300 | 15301 |  1141k|  74.5 |   227M |  77 |1210 | 620 |1824 | 280k|  4 | 200 |1773 |-5.206469e+02 | 4.825675e+02 |    Inf | unknown
  266s| 15400 | 15401 |  1148k|  74.4 |   229M |  77 |1210 | 620 |1701 | 282k|  3 | 200 |1788 |-5.206319e+02 | 4.825675e+02 |    Inf | unknown
  267s| 15500 | 15501 |  1153k|  74.2 |   230M |  77 |1210 | 620 |1829 | 284k|  3 | 200 |1790 |-5.206065e+02 | 4.825675e+02 |    Inf | unknown
  268s| 15600 | 15601 |  1160k|  74.2 |   230M |  77 |1210 | 620 |1696 | 286k|  4 | 200 |1802 |-5.205855e+02 | 4.825675e+02 |    Inf | unknown
  269s| 15700 | 15701 |  1167k|  74.2 |   230M |  77 |1210 | 620 |1941 | 287k|  6 | 200 |1804 |-5.205681e+02 | 4.825675e+02 |    Inf | unknown
  271s| 15800 | 15801 |  1174k|  74.2 |   231M |  77 |1210 | 620 |1697 | 289k|  3 | 200 |1804 |-5.205277e+02 | 4.825675e+02 |    Inf | unknown
  272s| 15900 | 15901 |  1178k|  74.0 |   232M |  77 |1210 | 620 |1900 | 291k|  3 | 200 |1808 |-5.205140e+02 | 4.825675e+02 |    Inf | unknown
  274s| 16000 | 16001 |  1187k|  74.0 |   235M |  77 |1210 | 620 |1770 | 293k|  5 | 200 |1809 |-5.204891e+02 | 4.825675e+02 |    Inf | unknown
  275s| 16100 | 16101 |  1194k|  74.0 |   237M |  77 |1210 | 620 |1889 | 295k|  7 | 200 |1810 |-5.204797e+02 | 4.825675e+02 |    Inf | unknown
  276s| 16200 | 16201 |  1201k|  74.0 |   237M |  77 |1210 | 620 |1793 | 297k|  2 | 200 |1812 |-5.204495e+02 | 4.825675e+02 |    Inf | unknown
  278s| 16300 | 16301 |  1208k|  74.0 |   238M |  77 |1210 | 620 |1796 | 299k|  3 | 200 |1814 |-5.204350e+02 | 4.825675e+02 |    Inf | unknown
  279s| 16400 | 16401 |  1215k|  74.0 |   238M |  77 |1210 | 620 |1823 | 301k|  2 | 200 |1815 |-5.204114e+02 | 4.825675e+02 |    Inf | unknown
  280s| 16500 | 16501 |  1221k|  73.9 |   240M |  77 |1210 | 620 |1886 | 303k|  4 | 200 |1830 |-5.203918e+02 | 4.825675e+02 |    Inf | unknown
  281s| 16600 | 16601 |  1228k|  73.8 |   240M |  77 |1210 | 620 |1787 | 305k|  5 | 200 |1840 |-5.203713e+02 | 4.825675e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 16700 | 16701 |  1234k|  73.7 |   241M |  77 |1210 | 620 |1878 | 307k|  2 | 200 |1864 |-5.203608e+02 | 4.825675e+02 |    Inf | unknown
  284s| 16800 | 16801 |  1242k|  73.8 |   242M |  77 |1210 | 620 |1744 | 309k|  3 | 200 |1876 |-5.203348e+02 | 4.825675e+02 |    Inf | unknown
  285s| 16900 | 16901 |  1247k|  73.7 |   243M |  77 |1210 | 620 |1885 | 310k|  2 | 200 |1879 |-5.203248e+02 | 4.825675e+02 |    Inf | unknown
  286s| 17000 | 17001 |  1255k|  73.7 |   244M |  77 |1210 | 620 |1843 | 313k|  5 | 200 |1881 |-5.203119e+02 | 4.825675e+02 |    Inf | unknown
  288s| 17100 | 17101 |  1261k|  73.6 |   246M |  77 |1210 | 620 |1812 | 314k|  5 | 200 |1883 |-5.203028e+02 | 4.825675e+02 |    Inf | unknown
  289s| 17200 | 17201 |  1269k|  73.6 |   246M |  77 |1210 | 620 |1782 | 316k|  2 | 200 |1896 |-5.202848e+02 | 4.825675e+02 |    Inf | unknown
  290s| 17300 | 17301 |  1275k|  73.6 |   248M |  77 |1210 | 620 |1815 | 318k|  2 | 200 |1898 |-5.202671e+02 | 4.825675e+02 |    Inf | unknown
  292s| 17400 | 17401 |  1283k|  73.6 |   248M |  77 |1210 | 620 |1826 | 320k|  2 | 200 |1900 |-5.202440e+02 | 4.825675e+02 |    Inf | unknown
  293s| 17500 | 17501 |  1289k|  73.5 |   248M |  77 |1210 | 620 |1852 | 322k|  2 | 200 |1902 |-5.202336e+02 | 4.825675e+02 |    Inf | unknown
  294s| 17600 | 17601 |  1297k|  73.6 |   250M |  77 |1210 | 620 |1686 | 324k|  4 | 200 |1903 |-5.202197e+02 | 4.825675e+02 |    Inf | unknown
  295s| 17700 | 17701 |  1304k|  73.5 |   251M |  77 |1210 | 620 |1949 | 326k|  2 | 200 |1905 |-5.202045e+02 | 4.825675e+02 |    Inf | unknown
  297s| 17800 | 17801 |  1311k|  73.5 |   251M |  77 |1210 | 620 |1777 | 328k|  5 | 200 |1911 |-5.201922e+02 | 4.825675e+02 |    Inf | unknown
  298s| 17900 | 17901 |  1316k|  73.4 |   252M |  77 |1210 | 620 |1778 | 330k|  1 | 200 |1912 |-5.201832e+02 | 4.825675e+02 |    Inf | unknown
  299s| 18000 | 18001 |  1323k|  73.4 |   255M |  77 |1210 | 620 |1754 | 332k|  2 | 200 |1913 |-5.201743e+02 | 4.825675e+02 |    Inf | unknown
  301s| 18100 | 18101 |  1329k|  73.3 |   255M |  77 |1210 | 620 |1807 | 334k|  4 | 200 |1925 |-5.201701e+02 | 4.825675e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 18200 | 18201 |  1336k|  73.3 |   256M |  77 |1210 | 620 |1755 | 336k|  5 | 200 |1941 |-5.201476e+02 | 4.825675e+02 |    Inf | unknown
  303s| 18300 | 18301 |  1342k|  73.2 |   256M |  77 |1210 | 620 |1829 | 337k|  6 | 200 |1947 |-5.201258e+02 | 4.825675e+02 |    Inf | unknown
  305s| 18400 | 18401 |  1349k|  73.2 |   257M |  77 |1210 | 620 |1677 | 340k|  2 | 200 |1955 |-5.201183e+02 | 4.825675e+02 |    Inf | unknown
  306s| 18500 | 18501 |  1358k|  73.3 |   259M |  77 |1210 | 620 |1847 | 342k|  3 | 200 |1977 |-5.201098e+02 | 4.825675e+02 |    Inf | unknown
  307s| 18600 | 18601 |  1365k|  73.3 |   259M |  77 |1210 | 620 |1751 | 344k|  5 | 200 |1982 |-5.200805e+02 | 4.825675e+02 |    Inf | unknown
  309s| 18700 | 18701 |  1372k|  73.2 |   259M |  77 |1210 | 620 |1865 | 346k|  6 | 200 |1995 |-5.200699e+02 | 4.825675e+02 |    Inf | unknown
  310s| 18800 | 18801 |  1379k|  73.2 |   260M |  77 |1210 | 620 |1665 | 348k|  2 | 200 |1996 |-5.200637e+02 | 4.825675e+02 |    Inf | unknown
  311s| 18900 | 18901 |  1386k|  73.2 |   263M |  77 |1210 | 620 |1869 | 350k|  2 | 200 |1997 |-5.200473e+02 | 4.825675e+02 |    Inf | unknown
  313s| 19000 | 19001 |  1394k|  73.2 |   264M |  77 |1210 | 620 |1711 | 352k|  4 | 200 |2000 |-5.200431e+02 | 4.825675e+02 |    Inf | unknown
  314s| 19100 | 19101 |  1401k|  73.2 |   264M |  77 |1210 | 620 |1851 | 354k|  6 | 200 |2002 |-5.200296e+02 | 4.825675e+02 |    Inf | unknown
  315s| 19200 | 19201 |  1409k|  73.2 |   267M |  77 |1210 | 620 |1747 | 355k|  4 | 200 |2003 |-5.200131e+02 | 4.825675e+02 |    Inf | unknown
  317s| 19300 | 19301 |  1416k|  73.3 |   267M |  77 |1210 | 620 |1862 | 357k|  5 | 200 |2005 |-5.199984e+02 | 4.825675e+02 |    Inf | unknown
  318s| 19400 | 19401 |  1425k|  73.3 |   269M |  77 |1210 | 620 |1710 | 360k|  2 | 200 |2007 |-5.199899e+02 | 4.825675e+02 |    Inf | unknown
  320s| 19500 | 19501 |  1431k|  73.3 |   270M |  77 |1210 | 620 |1892 | 362k|  2 | 200 |2010 |-5.199880e+02 | 4.825675e+02 |    Inf | unknown
  321s| 19600 | 19601 |  1440k|  73.3 |   271M |  77 |1210 | 620 |1689 | 364k|  3 | 200 |2024 |-5.199806e+02 | 4.825675e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 19700 | 19701 |  1445k|  73.2 |   271M |  77 |1210 | 620 |1911 | 365k|  2 | 200 |2025 |-5.199728e+02 | 4.825675e+02 |    Inf | unknown
  324s| 19800 | 19801 |  1454k|  73.3 |   272M |  77 |1210 | 620 |1793 | 368k|  2 | 200 |2039 |-5.199499e+02 | 4.825675e+02 |    Inf | unknown
  325s| 19900 | 19901 |  1460k|  73.3 |   273M |  77 |1210 | 620 |1863 | 369k|  4 | 200 |2044 |-5.199469e+02 | 4.825675e+02 |    Inf | unknown
  326s| 20000 | 20001 |  1468k|  73.3 |   274M |  77 |1210 | 620 |1725 | 372k|  2 | 200 |2045 |-5.199311e+02 | 4.825675e+02 |    Inf | unknown
  328s| 20100 | 20101 |  1475k|  73.3 |   274M |  77 |1210 | 620 |1903 | 373k|  2 | 200 |2057 |-5.199282e+02 | 4.825675e+02 |    Inf | unknown
L 329s| 20186 | 20187 |  1483k|  73.3 |    rins|  77 |1210 | 620 |1585 | 375k|  5 | 200 |2080 |-5.199178e+02 | 4.763620e+02 |    Inf | unknown
  329s| 20200 | 20201 |  1484k|  73.3 |   277M |  77 |1210 | 620 |1707 | 376k|  4 | 200 |2080 |-5.199178e+02 | 4.763620e+02 |    Inf | unknown
  331s| 20300 | 20301 |  1490k|  73.3 |   277M |  77 |1210 | 620 |1907 | 378k|  2 | 200 |2085 |-5.199012e+02 | 4.763620e+02 |    Inf | unknown
  333s| 20400 | 20401 |  1499k|  73.4 |   279M |  77 |1210 | 620 |1766 | 380k|  4 | 200 |2088 |-5.198857e+02 | 4.763620e+02 |    Inf | unknown
L 333s| 20416 | 20417 |  1499k|  73.3 |crossove|  77 |1210 | 620 |1858 | 380k|  2 | 200 |2088 |-5.198857e+02 | 4.706442e+02 |    Inf | unknown
  335s| 20500 | 20501 |  1505k|  73.3 |   281M |  77 |1210 | 620 |1879 | 382k|  7 | 200 |2088 |-5.198717e+02 | 4.706442e+02 |    Inf | unknown
  336s| 20600 | 20601 |  1515k|  73.4 |   282M |  77 |1210 | 620 |1857 | 384k|  2 | 200 |2090 |-5.198509e+02 | 4.706442e+02 |    Inf | unknown
  338s| 20700 | 20701 |  1521k|  73.4 |   282M |  77 |1210 | 620 |1994 | 386k|  2 | 200 |2090 |-5.198362e+02 | 4.706442e+02 |    Inf | unknown
  339s| 20800 | 20801 |  1531k|  73.5 |   284M |  77 |1210 | 620 |1807 | 388k|  4 | 200 |2091 |-5.198295e+02 | 4.706442e+02 |    Inf | unknown
  340s| 20900 | 20901 |  1537k|  73.4 |   287M |  77 |1210 | 620 |1910 | 390k|  2 | 200 |2091 |-5.198256e+02 | 4.706442e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 21000 | 21001 |  1544k|  73.4 |   288M |  77 |1210 | 620 |1820 | 392k|  3 | 200 |2093 |-5.198031e+02 | 4.706442e+02 |    Inf | unknown
  343s| 21100 | 21101 |  1551k|  73.4 |   290M |  77 |1210 | 620 |1904 | 394k|  7 | 200 |2095 |-5.197941e+02 | 4.706442e+02 |    Inf | unknown
  344s| 21200 | 21201 |  1558k|  73.4 |   290M |  77 |1210 | 620 |1756 | 396k|  4 | 200 |2117 |-5.197830e+02 | 4.706442e+02 |    Inf | unknown
  346s| 21300 | 21301 |  1565k|  73.4 |   293M |  77 |1210 | 620 |1923 | 398k|  2 | 200 |2121 |-5.197808e+02 | 4.706442e+02 |    Inf | unknown
  347s| 21400 | 21401 |  1572k|  73.4 |   294M |  77 |1210 | 620 |1729 | 400k|  2 | 200 |2122 |-5.197669e+02 | 4.706442e+02 |    Inf | unknown
  348s| 21500 | 21501 |  1578k|  73.3 |   295M |  77 |1210 | 620 |1898 | 402k|  5 | 200 |2133 |-5.197601e+02 | 4.706442e+02 |    Inf | unknown
  350s| 21600 | 21601 |  1588k|  73.4 |   295M |  77 |1210 | 620 |1763 | 404k|  4 | 200 |2141 |-5.197461e+02 | 4.706442e+02 |    Inf | unknown
  351s| 21700 | 21701 |  1594k|  73.3 |   297M |  77 |1210 | 620 |1866 | 406k|  4 | 200 |2143 |-5.197371e+02 | 4.706442e+02 |    Inf | unknown
  352s| 21800 | 21801 |  1602k|  73.4 |   297M |  77 |1210 | 620 |1733 | 408k|  7 | 200 |2147 |-5.197282e+02 | 4.706442e+02 |    Inf | unknown
  354s| 21900 | 21901 |  1609k|  73.4 |   301M |  77 |1210 | 620 |1919 | 410k|  4 | 200 |2156 |-5.197161e+02 | 4.706442e+02 |    Inf | unknown
  355s| 22000 | 22001 |  1616k|  73.3 |   302M |  77 |1210 | 620 |1693 | 412k|  2 | 200 |2159 |-5.197068e+02 | 4.706442e+02 |    Inf | unknown
  356s| 22100 | 22101 |  1624k|  73.4 |   304M |  77 |1210 | 620 |1861 | 414k|  8 | 200 |2159 |-5.197023e+02 | 4.706442e+02 |    Inf | unknown
  358s| 22200 | 22201 |  1631k|  73.4 |   305M |  77 |1210 | 620 |1816 | 416k|  2 | 200 |2170 |-5.196969e+02 | 4.706442e+02 |    Inf | unknown
  359s| 22300 | 22301 |  1637k|  73.3 |   306M |  77 |1210 | 620 |1913 | 418k|  3 | 200 |2172 |-5.196920e+02 | 4.706442e+02 |    Inf | unknown
  360s| 22400 | 22401 |  1644k|  73.3 |   308M |  77 |1210 | 620 |1750 | 420k|  2 | 200 |2176 |-5.196800e+02 | 4.706442e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 22500 | 22501 |  1650k|  73.2 |   308M |  77 |1210 | 620 |1847 | 421k|  3 | 200 |2181 |-5.196733e+02 | 4.706442e+02 |    Inf | unknown
  363s| 22600 | 22601 |  1657k|  73.2 |   309M |  77 |1210 | 620 |1890 | 423k|  4 | 200 |2181 |-5.196513e+02 | 4.706442e+02 |    Inf | unknown
  364s| 22700 | 22701 |  1663k|  73.2 |   309M |  77 |1210 | 620 |1822 | 425k|  7 | 200 |2181 |-5.196306e+02 | 4.706442e+02 |    Inf | unknown
  366s| 22800 | 22801 |  1670k|  73.1 |   309M |  77 |1210 | 620 |1809 | 427k|  3 | 200 |2186 |-5.196219e+02 | 4.706442e+02 |    Inf | unknown
  367s| 22900 | 22901 |  1677k|  73.1 |   311M |  77 |1210 | 620 |1974 | 429k|  5 | 200 |2198 |-5.196196e+02 | 4.706442e+02 |    Inf | unknown
  369s| 23000 | 23001 |  1685k|  73.2 |   311M |  77 |1210 | 620 |1735 | 431k|  3 | 200 |2214 |-5.196097e+02 | 4.706442e+02 |    Inf | unknown
  370s| 23100 | 23101 |  1690k|  73.1 |   312M |  77 |1210 | 620 |1916 | 432k|  4 | 200 |2220 |-5.195907e+02 | 4.706442e+02 |    Inf | unknown
  371s| 23200 | 23201 |  1698k|  73.1 |   313M |  77 |1210 | 620 |1817 | 434k|  2 | 200 |2244 |-5.195838e+02 | 4.706442e+02 |    Inf | unknown
  373s| 23300 | 23301 |  1705k|  73.1 |   314M |  77 |1210 | 620 |1914 | 436k|  5 | 200 |2251 |-5.195805e+02 | 4.706442e+02 |    Inf | unknown
  374s| 23400 | 23401 |  1712k|  73.1 |   314M |  77 |1210 | 620 |1819 | 438k|  3 | 200 |2251 |-5.195643e+02 | 4.706442e+02 |    Inf | unknown
