2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 50600 | 49581 |  1901k|  37.4 |   921M | 192 |3010 |1551 |3346 | 229k|  2 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
 1442s| 50700 | 49677 |  1903k|  37.4 |   923M | 192 |3010 |1551 |3359 | 229k|  5 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
 1444s| 50800 | 49777 |  1907k|  37.4 |   924M | 192 |3010 |1551 |3218 | 229k|  2 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
 1446s| 50900 | 49877 |  1909k|  37.3 |   924M | 192 |3010 |1551 |3371 | 230k|  1 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
 1448s| 51000 | 49973 |  1912k|  37.3 |   927M | 192 |3010 |1551 |3350 | 230k|  7 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 51100 | 50073 |  1914k|  37.3 |   928M | 192 |3010 |1551 |3239 | 230k|  1 | 516 | 702 | 1.445648e+03 | 5.076452e+03 | 251.15%| unknown
 1454s| 51200 | 50173 |  1921k|  37.4 |   929M | 192 |3010 |1551 |3156 | 231k|  1 | 516 | 703 | 1.445691e+03 | 5.076452e+03 | 251.14%| unknown
 1456s| 51300 | 50273 |  1924k|  37.3 |   930M | 192 |3010 |1551 |3165 | 231k|  1 | 516 | 703 | 1.445713e+03 | 5.076452e+03 | 251.14%| unknown
 1457s| 51400 | 50373 |  1925k|  37.3 |   931M | 192 |3010 |1551 |3216 | 231k|  1 | 516 | 703 | 1.445713e+03 | 5.076452e+03 | 251.14%| unknown
 1459s| 51500 | 50473 |  1928k|  37.3 |   931M | 192 |3010 |1551 |3343 | 231k|  2 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1461s| 51600 | 50573 |  1932k|  37.3 |   932M | 192 |3010 |1551 |3239 | 232k|  1 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1463s| 51700 | 50673 |  1935k|  37.3 |   933M | 192 |3010 |1551 |3224 | 232k|  2 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1465s| 51800 | 50773 |  1936k|  37.2 |   934M | 192 |3010 |1551 |3273 | 232k|  2 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1467s| 51900 | 50873 |  1939k|  37.2 |   936M | 192 |3010 |1551 |3251 | 233k|  1 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1469s| 52000 | 50973 |  1942k|  37.2 |   936M | 192 |3010 |1551 |3253 | 233k|  3 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1472s| 52100 | 51073 |  1945k|  37.2 |   938M | 192 |3010 |1551 |3249 | 234k|  3 | 516 | 704 | 1.445733e+03 | 5.076452e+03 | 251.13%| unknown
 1474s| 52200 | 51173 |  1950k|  37.2 |   938M | 192 |3010 |1551 |3169 | 234k|  1 | 516 | 704 | 1.445754e+03 | 5.076452e+03 | 251.13%| unknown
 1477s| 52300 | 51273 |  1955k|  37.2 |   938M | 192 |3010 |1551 |3232 | 234k|  1 | 516 | 704 | 1.445784e+03 | 5.076452e+03 | 251.12%| unknown
 1479s| 52400 | 51373 |  1960k|  37.3 |   941M | 192 |3010 |1551 |3205 | 235k|  1 | 516 | 704 | 1.445898e+03 | 5.076452e+03 | 251.09%| unknown
 1481s| 52500 | 51473 |  1962k|  37.2 |   941M | 192 |3010 |1551 |3215 | 235k|  1 | 516 | 704 | 1.445924e+03 | 5.076452e+03 | 251.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 52600 | 51573 |  1969k|  37.3 |   941M | 192 |3010 |1551 |3164 | 236k|  2 | 516 | 704 | 1.445942e+03 | 5.076452e+03 | 251.08%| unknown
 1486s| 52700 | 51673 |  1974k|  37.3 |   942M | 192 |3010 |1551 |3177 | 236k|  1 | 516 | 704 | 1.446016e+03 | 5.076452e+03 | 251.06%| unknown
 1488s| 52800 | 51773 |  1980k|  37.3 |   943M | 192 |3010 |1551 |3235 | 237k|  2 | 516 | 704 | 1.446050e+03 | 5.076452e+03 | 251.06%| unknown
 1491s| 52900 | 51873 |  1984k|  37.3 |   946M | 192 |3010 |1551 |3299 | 237k|  2 | 516 | 704 | 1.446077e+03 | 5.076452e+03 | 251.05%| unknown
 1493s| 53000 | 51973 |  1987k|  37.3 |   948M | 192 |3010 |1551 |3254 | 238k|  3 | 516 | 704 | 1.446077e+03 | 5.076452e+03 | 251.05%| unknown
 1496s| 53100 | 52073 |  1991k|  37.3 |   949M | 192 |3010 |1551 |3273 | 238k|  2 | 516 | 704 | 1.446077e+03 | 5.076452e+03 | 251.05%| unknown
 1506s| 53200 | 52173 |  1994k|  37.3 |   951M | 192 |3010 |1551 |3295 | 239k|  1 | 516 | 704 | 1.446077e+03 | 5.076452e+03 | 251.05%| unknown
 1508s| 53300 | 52273 |  1996k|  37.3 |   953M | 192 |3010 |1551 |3307 | 239k|  2 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1510s| 53400 | 52373 |  2000k|  37.3 |   955M | 192 |3010 |1551 |3292 | 239k|  2 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1513s| 53500 | 52473 |  2002k|  37.3 |   957M | 192 |3010 |1551 |3301 | 240k|  7 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1515s| 53600 | 52573 |  2006k|  37.3 |   959M | 192 |3010 |1551 |3306 | 240k|  2 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1518s| 53700 | 52673 |  2009k|  37.3 |   960M | 192 |3010 |1551 |3311 | 241k|  2 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1520s| 53800 | 52773 |  2012k|  37.3 |   961M | 192 |3010 |1551 |3308 | 241k|  1 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1523s| 53900 | 52873 |  2015k|  37.2 |   961M | 192 |3010 |1551 |3314 | 241k|  4 | 516 | 704 | 1.446084e+03 | 5.076452e+03 | 251.05%| unknown
 1525s| 54000 | 52973 |  2021k|  37.3 |   964M | 192 |3010 |1551 |3269 | 242k|  1 | 516 | 706 | 1.446122e+03 | 5.076452e+03 | 251.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1527s| 54100 | 53073 |  2025k|  37.3 |   965M | 192 |3010 |1551 |3304 | 242k|  1 | 516 | 707 | 1.446131e+03 | 5.076452e+03 | 251.04%| unknown
 1530s| 54200 | 53173 |  2028k|  37.3 |   967M | 192 |3010 |1551 |3291 | 243k|  1 | 516 | 707 | 1.446131e+03 | 5.076452e+03 | 251.04%| unknown
 1532s| 54300 | 53273 |  2032k|  37.3 |   968M | 192 |3010 |1551 |3177 | 243k|  2 | 516 | 707 | 1.446136e+03 | 5.076452e+03 | 251.04%| unknown
 1535s| 54400 | 53373 |  2037k|  37.3 |   970M | 192 |3010 |1551 |3316 | 244k|  1 | 516 | 707 | 1.446148e+03 | 5.076452e+03 | 251.03%| unknown
 1537s| 54500 | 53473 |  2039k|  37.3 |   971M | 192 |3010 |1551 |3326 | 244k|  3 | 516 | 707 | 1.446148e+03 | 5.076452e+03 | 251.03%| unknown
 1539s| 54600 | 53573 |  2042k|  37.3 |   971M | 192 |3010 |1551 |3279 | 244k|  2 | 516 | 708 | 1.446148e+03 | 5.076452e+03 | 251.03%| unknown
 1542s| 54700 | 53673 |  2045k|  37.2 |   974M | 192 |3010 |1551 |3281 | 245k|  4 | 516 | 708 | 1.446148e+03 | 5.076452e+03 | 251.03%| unknown
 1544s| 54800 | 53773 |  2048k|  37.2 |   977M | 192 |3010 |1551 |3300 | 245k|  1 | 516 | 708 | 1.446148e+03 | 5.076452e+03 | 251.03%| unknown
 1546s| 54900 | 53873 |  2053k|  37.2 |   977M | 192 |3010 |1551 |3269 | 246k|  3 | 516 | 708 | 1.446167e+03 | 5.076452e+03 | 251.03%| unknown
 1548s| 55000 | 53973 |  2056k|  37.2 |   977M | 192 |3010 |1551 |3270 | 246k|  6 | 516 | 708 | 1.446214e+03 | 5.076452e+03 | 251.02%| unknown
 1551s| 55100 | 54073 |  2060k|  37.2 |   979M | 192 |3010 |1551 |3251 | 246k|  1 | 516 | 708 | 1.446215e+03 | 5.076452e+03 | 251.02%| unknown
 1553s| 55200 | 54173 |  2064k|  37.2 |   980M | 192 |3010 |1551 |3302 | 247k|  1 | 516 | 708 | 1.446221e+03 | 5.076452e+03 | 251.01%| unknown
 1556s| 55300 | 54273 |  2067k|  37.2 |   981M | 192 |3010 |1551 |3311 | 247k|  1 | 516 | 708 | 1.446221e+03 | 5.076452e+03 | 251.01%| unknown
 1558s| 55400 | 54373 |  2071k|  37.2 |   985M | 192 |3010 |1551 |3156 | 248k|  2 | 516 | 708 | 1.446239e+03 | 5.076452e+03 | 251.01%| unknown
 1560s| 55500 | 54473 |  2076k|  37.3 |   985M | 192 |3010 |1551 |3250 | 248k|  2 | 516 | 708 | 1.446279e+03 | 5.076452e+03 | 251.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 55600 | 54573 |  2079k|  37.2 |   985M | 192 |3010 |1551 |3291 | 249k|  2 | 516 | 708 | 1.446279e+03 | 5.076452e+03 | 251.00%| unknown
 1565s| 55700 | 54673 |  2082k|  37.2 |   986M | 192 |3010 |1551 |3264 | 249k|  3 | 516 | 708 | 1.446279e+03 | 5.076452e+03 | 251.00%| unknown
 1567s| 55800 | 54773 |  2085k|  37.2 |   986M | 192 |3010 |1551 |3289 | 249k|  2 | 516 | 708 | 1.446280e+03 | 5.076452e+03 | 251.00%| unknown
 1570s| 55900 | 54873 |  2089k|  37.2 |   989M | 192 |3010 |1551 |3330 | 250k|  1 | 516 | 708 | 1.446280e+03 | 5.076452e+03 | 251.00%| unknown
 1572s| 56000 | 54973 |  2093k|  37.2 |   990M | 192 |3010 |1551 |3175 | 250k|  1 | 516 | 708 | 1.446283e+03 | 5.076452e+03 | 251.00%| unknown
 1575s| 56100 | 55073 |  2098k|  37.3 |   992M | 192 |3010 |1551 |3137 | 251k|  1 | 516 | 708 | 1.446328e+03 | 5.076452e+03 | 250.99%| unknown
 1577s| 56200 | 55173 |  2103k|  37.3 |   992M | 192 |3010 |1551 |3225 | 251k|  7 | 516 | 708 | 1.446396e+03 | 5.076452e+03 | 250.97%| unknown
 1579s| 56300 | 55273 |  2105k|  37.3 |   996M | 192 |3010 |1551 |3327 | 252k|  2 | 516 | 708 | 1.446396e+03 | 5.076452e+03 | 250.97%| unknown
 1582s| 56400 | 55373 |  2111k|  37.3 |   998M | 192 |3010 |1551 |3117 | 252k|  2 | 516 | 708 | 1.446513e+03 | 5.076452e+03 | 250.94%| unknown
 1584s| 56500 | 55473 |  2116k|  37.3 |   999M | 192 |3010 |1551 |3272 | 253k|  1 | 516 | 708 | 1.446557e+03 | 5.076452e+03 | 250.93%| unknown
 1585s| 56600 | 55573 |  2117k|  37.3 |   999M | 192 |3010 |1551 |3300 | 253k|  1 | 516 | 708 | 1.446558e+03 | 5.076452e+03 | 250.93%| unknown
 1588s| 56700 | 55673 |  2120k|  37.3 |   999M | 192 |3010 |1551 |3101 | 253k|  1 | 516 | 710 | 1.446589e+03 | 5.076452e+03 | 250.93%| unknown
 1590s| 56800 | 55773 |  2126k|  37.3 |  1000M | 192 |3010 |1551 |3174 | 254k|  1 | 516 | 711 | 1.446618e+03 | 5.076452e+03 | 250.92%| unknown
 1593s| 56900 | 55873 |  2132k|  37.3 |  1002M | 192 |3010 |1551 |3149 | 254k|  1 | 516 | 711 | 1.446683e+03 | 5.076452e+03 | 250.90%| unknown
 1603s| 57000 | 55973 |  2138k|  37.4 |  1003M | 192 |3010 |1551 |3226 | 255k|  2 | 516 | 711 | 1.446732e+03 | 5.076452e+03 | 250.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s| 57100 | 56073 |  2141k|  37.3 |  1005M | 192 |3010 |1551 |3282 | 255k|  6 | 516 | 712 | 1.446732e+03 | 5.076452e+03 | 250.89%| unknown
 1616s| 57200 | 56173 |  2144k|  37.3 |  1006M | 192 |3010 |1551 |3309 | 256k|  1 | 516 | 712 | 1.446763e+03 | 5.076452e+03 | 250.88%| unknown
 1619s| 57300 | 56273 |  2147k|  37.3 |  1007M | 192 |3010 |1551 |3258 | 256k|  5 | 516 | 712 | 1.446763e+03 | 5.076452e+03 | 250.88%| unknown
 1621s| 57400 | 56373 |  2150k|  37.3 |  1011M | 192 |3010 |1551 |3315 | 256k|  1 | 516 | 712 | 1.446763e+03 | 5.076452e+03 | 250.88%| unknown
 1624s| 57500 | 56473 |  2156k|  37.4 |  1011M | 192 |3010 |1551 |3277 | 257k|  2 | 516 | 712 | 1.446802e+03 | 5.076452e+03 | 250.87%| unknown
 1626s| 57600 | 56573 |  2160k|  37.4 |  1012M | 192 |3010 |1551 |3301 | 257k|  2 | 516 | 712 | 1.446829e+03 | 5.076452e+03 | 250.87%| unknown
 1629s| 57700 | 56673 |  2162k|  37.3 |  1015M | 192 |3010 |1551 |3247 | 258k|  8 | 516 | 712 | 1.446829e+03 | 5.076452e+03 | 250.87%| unknown
 1631s| 57800 | 56773 |  2168k|  37.4 |  1015M | 192 |3010 |1551 |3176 | 258k|  1 | 516 | 712 | 1.446842e+03 | 5.076452e+03 | 250.86%| unknown
 1634s| 57900 | 56873 |  2174k|  37.4 |  1016M | 192 |3010 |1551 |3159 | 259k|  1 | 516 | 712 | 1.446906e+03 | 5.076452e+03 | 250.85%| unknown
 1636s| 58000 | 56973 |  2178k|  37.4 |  1018M | 192 |3010 |1551 |3266 | 259k|  1 | 516 | 712 | 1.446943e+03 | 5.076452e+03 | 250.84%| unknown
 1638s| 58100 | 57073 |  2181k|  37.4 |  1022M | 192 |3010 |1551 |3306 | 260k|  2 | 516 | 712 | 1.446943e+03 | 5.076452e+03 | 250.84%| unknown
 1641s| 58200 | 57173 |  2184k|  37.4 |  1022M | 192 |3010 |1551 |3308 | 260k|  1 | 516 | 712 | 1.446943e+03 | 5.076452e+03 | 250.84%| unknown
 1649s| 58300 | 57273 |  2187k|  37.4 |  1024M | 192 |3010 |1551 |3253 | 261k|  3 | 516 | 712 | 1.446956e+03 | 5.076452e+03 | 250.84%| unknown
 1651s| 58400 | 57373 |  2191k|  37.4 |  1025M | 192 |3010 |1551 |3272 | 261k|  1 | 516 | 712 | 1.447001e+03 | 5.076452e+03 | 250.83%| unknown
 1654s| 58500 | 57473 |  2196k|  37.4 |  1025M | 192 |3010 |1551 |3298 | 262k|  2 | 516 | 713 | 1.447011e+03 | 5.076452e+03 | 250.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 58600 | 57573 |  2199k|  37.4 |  1026M | 192 |3010 |1551 |3251 | 262k|  8 | 516 | 713 | 1.447011e+03 | 5.076452e+03 | 250.82%| unknown
 1658s| 58700 | 57673 |  2203k|  37.4 |  1029M | 192 |3010 |1551 |3308 | 263k|  1 | 516 | 713 | 1.447011e+03 | 5.076452e+03 | 250.82%| unknown
 1661s| 58800 | 57773 |  2209k|  37.4 |  1029M | 192 |3010 |1551 |3325 | 263k|  1 | 516 | 713 | 1.447074e+03 | 5.076452e+03 | 250.81%| unknown
 1664s| 58900 | 57873 |  2212k|  37.4 |  1029M | 192 |3010 |1551 |3303 | 264k|  2 | 516 | 713 | 1.447074e+03 | 5.076452e+03 | 250.81%| unknown
 1666s| 59000 | 57973 |  2217k|  37.4 |  1031M | 192 |3010 |1551 |3260 | 264k|  1 | 516 | 713 | 1.447113e+03 | 5.076452e+03 | 250.80%| unknown
 1669s| 59100 | 58073 |  2222k|  37.5 |  1034M | 192 |3010 |1551 |3213 | 265k|  2 | 516 | 713 | 1.447147e+03 | 5.076452e+03 | 250.79%| unknown
 1671s| 59200 | 58173 |  2228k|  37.5 |  1035M | 192 |3010 |1551 |3136 | 265k|  1 | 516 | 717 | 1.447196e+03 | 5.076452e+03 | 250.78%| unknown
 1673s| 59300 | 58273 |  2233k|  37.5 |  1036M | 192 |3010 |1551 |3240 | 266k|  1 | 516 | 717 | 1.447272e+03 | 5.076452e+03 | 250.76%| unknown
 1675s| 59400 | 58373 |  2238k|  37.5 |  1037M | 192 |3010 |1551 |3251 | 266k|  4 | 516 | 717 | 1.447301e+03 | 5.076452e+03 | 250.75%| unknown
 1678s| 59500 | 58473 |  2242k|  37.5 |  1040M | 192 |3010 |1551 |3108 | 267k|  2 | 516 | 717 | 1.447319e+03 | 5.076452e+03 | 250.75%| unknown
 1680s| 59600 | 58573 |  2246k|  37.5 |  1041M | 192 |3010 |1551 |3295 | 267k|  1 | 516 | 718 | 1.447334e+03 | 5.076452e+03 | 250.75%| unknown
 1682s| 59700 | 58673 |  2249k|  37.5 |  1041M | 192 |3010 |1551 |3272 | 267k|  4 | 516 | 718 | 1.447334e+03 | 5.076452e+03 | 250.75%| unknown
 1684s| 59800 | 58773 |  2252k|  37.5 |  1042M | 192 |3010 |1551 |3259 | 268k|  2 | 516 | 718 | 1.447334e+03 | 5.076452e+03 | 250.75%| unknown
 1686s| 59900 | 58873 |  2255k|  37.5 |  1042M | 192 |3010 |1551 |3126 | 268k|  1 | 516 | 718 | 1.447346e+03 | 5.076452e+03 | 250.74%| unknown
 1689s| 60000 | 58973 |  2261k|  37.5 |  1044M | 192 |3010 |1551 |3271 | 269k|  1 | 516 | 719 | 1.447401e+03 | 5.076452e+03 | 250.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 60100 | 59073 |  2265k|  37.5 |  1048M | 192 |3010 |1551 |3258 | 269k|  2 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1694s| 60200 | 59173 |  2267k|  37.5 |  1049M | 192 |3010 |1551 |3305 | 270k|  2 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1697s| 60300 | 59273 |  2271k|  37.5 |  1049M | 192 |3010 |1551 |3272 | 270k|  1 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1699s| 60400 | 59373 |  2273k|  37.5 |  1052M | 192 |3010 |1551 |3309 | 271k|  2 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1702s| 60500 | 59473 |  2277k|  37.5 |  1053M | 192 |3010 |1551 |3335 | 271k|  1 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1704s| 60600 | 59573 |  2282k|  37.5 |  1055M | 192 |3010 |1551 |3076 | 272k|  1 | 516 | 719 | 1.447459e+03 | 5.076452e+03 | 250.71%| unknown
 1707s| 60700 | 59673 |  2288k|  37.6 |  1057M | 192 |3010 |1551 |3223 | 272k|  2 | 516 | 719 | 1.447484e+03 | 5.076452e+03 | 250.71%| unknown
 1711s| 60800 | 59773 |  2294k|  37.6 |  1057M | 192 |3010 |1551 |3161 | 273k|  1 | 516 | 719 | 1.447511e+03 | 5.076452e+03 | 250.70%| unknown
 1713s| 60900 | 59873 |  2301k|  37.7 |  1057M | 192 |3010 |1551 |3306 | 273k|  2 | 516 | 720 | 1.447541e+03 | 5.076452e+03 | 250.70%| unknown
 1725s| 61000 | 59973 |  2306k|  37.7 |  1059M | 192 |3010 |1551 |3220 | 274k|  1 | 516 | 720 | 1.447561e+03 | 5.076452e+03 | 250.69%| unknown
 1727s| 61100 | 60071 |  2310k|  37.7 |  1060M | 192 |3010 |1551 |3212 | 274k|  1 | 516 | 721 | 1.447624e+03 | 5.076452e+03 | 250.67%| unknown
 1730s| 61200 | 60171 |  2316k|  37.7 |  1060M | 192 |3010 |1551 |3182 | 274k|  2 | 516 | 722 | 1.447644e+03 | 5.076452e+03 | 250.67%| unknown
 1732s| 61300 | 60271 |  2319k|  37.7 |  1062M | 192 |3010 |1551 |3338 | 275k|  3 | 516 | 722 | 1.447644e+03 | 5.076452e+03 | 250.67%| unknown
 1735s| 61400 | 60371 |  2324k|  37.7 |  1064M | 192 |3010 |1551 |3251 | 275k|  2 | 516 | 722 | 1.447676e+03 | 5.076452e+03 | 250.66%| unknown
 1737s| 61500 | 60471 |  2329k|  37.7 |  1066M | 192 |3010 |1551 |3263 | 276k|  1 | 516 | 722 | 1.447713e+03 | 5.076452e+03 | 250.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1739s| 61600 | 60571 |  2332k|  37.7 |  1067M | 192 |3010 |1551 |3155 | 276k|  1 | 516 | 722 | 1.447746e+03 | 5.076452e+03 | 250.65%| unknown
 1741s| 61700 | 60671 |  2336k|  37.7 |  1067M | 192 |3010 |1551 |3307 | 276k|  2 | 516 | 722 | 1.447751e+03 | 5.076452e+03 | 250.64%| unknown
 1744s| 61800 | 60771 |  2339k|  37.7 |  1067M | 192 |3010 |1551 |3260 | 277k|  3 | 516 | 722 | 1.447764e+03 | 5.076452e+03 | 250.64%| unknown
 1746s| 61900 | 60871 |  2345k|  37.7 |  1069M | 192 |3010 |1551 |3008 | 277k|  2 | 516 | 722 | 1.447806e+03 | 5.076452e+03 | 250.63%| unknown
 1749s| 62000 | 60971 |  2349k|  37.8 |  1071M | 192 |3010 |1551 |3247 | 278k|  1 | 516 | 722 | 1.447905e+03 | 5.076452e+03 | 250.61%| unknown
 1752s| 62100 | 61071 |  2354k|  37.8 |  1071M | 192 |3010 |1551 |3329 | 278k|  1 | 516 | 722 | 1.447927e+03 | 5.076452e+03 | 250.60%| unknown
 1754s| 62200 | 61171 |  2359k|  37.8 |  1073M | 192 |3010 |1551 |3162 | 279k|  2 | 516 | 722 | 1.447947e+03 | 5.076452e+03 | 250.60%| unknown
 1757s| 62300 | 61271 |  2365k|  37.8 |  1074M | 192 |3010 |1551 |3138 | 279k|  1 | 516 | 722 | 1.448006e+03 | 5.076452e+03 | 250.58%| unknown
 1759s| 62400 | 61371 |  2367k|  37.8 |  1074M | 192 |3010 |1551 |3295 | 279k|  2 | 516 | 722 | 1.448009e+03 | 5.076452e+03 | 250.58%| unknown
 1761s| 62500 | 61471 |  2372k|  37.8 |  1077M | 192 |3010 |1551 |3285 | 280k|  2 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1763s| 62600 | 61571 |  2374k|  37.8 |  1078M | 192 |3010 |1551 |3268 | 280k|  6 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1765s| 62700 | 61671 |  2377k|  37.8 |  1078M | 192 |3010 |1551 |3312 | 281k|  2 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1767s| 62800 | 61771 |  2380k|  37.8 |  1078M | 192 |3010 |1551 |3274 | 281k|  4 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1769s| 62900 | 61871 |  2382k|  37.7 |  1079M | 192 |3010 |1551 |3275 | 281k|  4 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1771s| 63000 | 61971 |  2385k|  37.7 |  1081M | 192 |3010 |1551 |3296 | 282k|  1 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1779s| 63100 | 62071 |  2388k|  37.7 |  1081M | 192 |3010 |1551 |3300 | 282k|  1 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1781s| 63200 | 62171 |  2391k|  37.7 |  1082M | 192 |3010 |1551 |3165 | 282k|  7 | 516 | 722 | 1.448051e+03 | 5.076452e+03 | 250.57%| unknown
 1784s| 63300 | 62271 |  2395k|  37.7 |  1083M | 192 |3010 |1551 |3299 | 283k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1785s| 63400 | 62371 |  2397k|  37.7 |  1083M | 192 |3010 |1551 |3293 | 283k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1788s| 63500 | 62471 |  2400k|  37.7 |  1086M | 192 |3010 |1551 |3282 | 283k|  3 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1789s| 63600 | 62571 |  2402k|  37.6 |  1089M | 192 |3010 |1551 |3271 | 284k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1791s| 63700 | 62671 |  2404k|  37.6 |  1093M | 192 |3010 |1551 |3252 | 284k|  4 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1793s| 63800 | 62771 |  2408k|  37.6 |  1093M | 192 |3010 |1551 |3254 | 284k|  2 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1796s| 63900 | 62871 |  2411k|  37.6 |  1094M | 192 |3010 |1551 |3249 | 285k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1798s| 64000 | 62971 |  2415k|  37.6 |  1094M | 192 |3010 |1551 |3219 | 285k|  1 | 516 | 727 | 1.448130e+03 | 5.076452e+03 | 250.55%| unknown
 1801s| 64100 | 63071 |  2422k|  37.7 |  1095M | 192 |3010 |1551 |3123 | 286k|  1 | 516 | 729 | 1.448175e+03 | 5.076452e+03 | 250.54%| unknown
