2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 7 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2565s| 50500 | 50501 |  1061k|  20.7 |   343M |  63 |2510 |1050 |3086 | 456k|  5 |   0 |  90 | 2.980939e+03 | 3.949171e+03 |  32.48%| unknown
 2569s| 50600 | 50601 |  1063k|  20.7 |   343M |  63 |2510 |1050 |3119 | 457k|  3 |   0 |  90 | 2.980939e+03 | 3.949171e+03 |  32.48%| unknown
 2573s| 50700 | 50701 |  1065k|  20.7 |   344M |  63 |2510 |1050 |3098 | 458k| 10 |   0 |  90 | 2.980939e+03 | 3.949171e+03 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 50800 | 50801 |  1067k|  20.7 |   344M |  63 |2510 |1050 |3047 | 459k|  2 |   0 |  90 | 2.980966e+03 | 3.949171e+03 |  32.48%| unknown
 2582s| 50900 | 50901 |  1069k|  20.7 |   344M |  63 |2510 |1050 |3110 | 460k| 10 |   0 |  90 | 2.980966e+03 | 3.949171e+03 |  32.48%| unknown
 2586s| 51000 | 51001 |  1071k|  20.7 |   346M |  63 |2510 |1050 |3076 | 461k|  6 |   0 |  90 | 2.980982e+03 | 3.949171e+03 |  32.48%| unknown
 2591s| 51100 | 51101 |  1076k|  20.8 |   348M |  63 |2510 |1050 |3066 | 463k|  3 |   0 |  97 | 2.980982e+03 | 3.949171e+03 |  32.48%| unknown
 2596s| 51200 | 51201 |  1078k|  20.8 |   348M |  63 |2510 |1050 |3160 | 464k|  1 |   0 |  97 | 2.980982e+03 | 3.949171e+03 |  32.48%| unknown
 2600s| 51300 | 51301 |  1080k|  20.8 |   348M |  63 |2510 |1050 |3121 | 465k| 11 |   0 |  97 | 2.980982e+03 | 3.949171e+03 |  32.48%| unknown
 2604s| 51400 | 51401 |  1082k|  20.8 |   348M |  63 |2510 |1050 |3061 | 466k|  5 |   0 |  97 | 2.980982e+03 | 3.949171e+03 |  32.48%| unknown
 2609s| 51500 | 51501 |  1085k|  20.8 |   349M |  63 |2510 |1050 |3130 | 467k|  5 |   0 |  97 | 2.980982e+03 | 3.949171e+03 |  32.48%| unknown
 2613s| 51600 | 51601 |  1086k|  20.8 |   349M |  63 |2510 |1050 |3063 | 468k|  8 |   0 |  97 | 2.981009e+03 | 3.949171e+03 |  32.48%| unknown
 2617s| 51700 | 51701 |  1089k|  20.8 |   349M |  63 |2510 |1050 |3103 | 469k|  8 |   0 |  97 | 2.981009e+03 | 3.949171e+03 |  32.48%| unknown
 2622s| 51800 | 51801 |  1090k|  20.8 |   351M |  63 |2510 |1050 |3076 | 470k|  6 |   0 |  97 | 2.981009e+03 | 3.949171e+03 |  32.48%| unknown
 2628s| 51900 | 51901 |  1092k|  20.8 |   352M |  63 |2510 |1050 |3049 | 471k|  3 |   0 |  97 | 2.981009e+03 | 3.949171e+03 |  32.48%| unknown
 2632s| 52000 | 52001 |  1095k|  20.8 |   352M |  63 |2510 |1050 |3023 | 472k|  4 |   0 |  97 | 2.981124e+03 | 3.949171e+03 |  32.47%| unknown
 2637s| 52100 | 52101 |  1097k|  20.8 |   352M |  63 |2510 |1050 |3101 | 473k|  7 |   0 |  97 | 2.981124e+03 | 3.949171e+03 |  32.47%| unknown
 2641s| 52200 | 52201 |  1099k|  20.8 |   352M |  63 |2510 |1050 |3079 | 474k|  8 |   0 |  97 | 2.981176e+03 | 3.949171e+03 |  32.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 52300 | 52301 |  1101k|  20.8 |   352M |  63 |2510 |1050 |3029 | 475k|  2 |   0 |  97 | 2.981176e+03 | 3.949171e+03 |  32.47%| unknown
 2650s| 52400 | 52401 |  1103k|  20.8 |   352M |  63 |2510 |1050 |3036 | 476k|  3 |   0 |  97 | 2.981195e+03 | 3.949171e+03 |  32.47%| unknown
 2654s| 52500 | 52501 |  1105k|  20.8 |   353M |  63 |2510 |1050 |3081 | 477k|  5 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2659s| 52600 | 52601 |  1108k|  20.8 |   355M |  63 |2510 |1050 |3080 | 478k|  3 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2664s| 52700 | 52701 |  1110k|  20.8 |   355M |  63 |2510 |1050 |3074 | 479k|  4 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2669s| 52800 | 52801 |  1113k|  20.8 |   355M |  63 |2510 |1050 |3107 | 480k|  4 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2673s| 52900 | 52901 |  1115k|  20.8 |   356M |  63 |2510 |1050 |3052 | 481k|  5 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2677s| 53000 | 53001 |  1116k|  20.8 |   356M |  63 |2510 |1050 |3092 | 482k|  2 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2681s| 53100 | 53101 |  1118k|  20.8 |   356M |  63 |2510 |1050 |3094 | 483k|  4 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2685s| 53200 | 53201 |  1120k|  20.8 |   357M |  63 |2510 |1050 |3136 | 484k|  5 |   0 |  97 | 2.981205e+03 | 3.949171e+03 |  32.47%| unknown
 2689s| 53300 | 53301 |  1122k|  20.8 |   357M |  63 |2510 |1050 |3055 | 485k|  4 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2693s| 53400 | 53401 |  1124k|  20.8 |   357M |  63 |2510 |1050 |3040 | 486k|  7 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2697s| 53500 | 53501 |  1126k|  20.8 |   358M |  63 |2510 |1050 |3039 | 486k|  3 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2701s| 53600 | 53601 |  1128k|  20.8 |   358M |  63 |2510 |1050 |3085 | 487k|  1 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2706s| 53700 | 53701 |  1130k|  20.8 |   359M |  63 |2510 |1050 |3110 | 488k|  8 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 53800 | 53801 |  1133k|  20.8 |   359M |  63 |2510 |1050 |3101 | 489k|  4 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2715s| 53900 | 53901 |  1135k|  20.8 |   360M |  63 |2510 |1050 |3145 | 490k|  2 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2719s| 54000 | 54001 |  1137k|  20.8 |   360M |  63 |2510 |1050 |3073 | 491k|  1 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2724s| 54100 | 54101 |  1139k|  20.8 |   361M |  63 |2510 |1050 |3096 | 493k|  8 |   0 |  97 | 2.981217e+03 | 3.949171e+03 |  32.47%| unknown
 2728s| 54200 | 54201 |  1141k|  20.8 |   362M |  63 |2510 |1050 |3114 | 493k|  5 |   0 |  97 | 2.981311e+03 | 3.949171e+03 |  32.46%| unknown
 2732s| 54300 | 54301 |  1144k|  20.8 |   362M |  63 |2510 |1050 |3068 | 494k|  4 |   0 |  97 | 2.981311e+03 | 3.949171e+03 |  32.46%| unknown
 2736s| 54400 | 54401 |  1146k|  20.8 |   363M |  63 |2510 |1050 |3093 | 495k|  9 |   0 |  97 | 2.981314e+03 | 3.949171e+03 |  32.46%| unknown
 2742s| 54500 | 54501 |  1148k|  20.8 |   363M |  63 |2510 |1050 |3095 | 496k|  8 |   0 |  97 | 2.981314e+03 | 3.949171e+03 |  32.46%| unknown
 2746s| 54600 | 54601 |  1150k|  20.8 |   363M |  63 |2510 |1050 |3085 | 497k|  8 |   0 |  97 | 2.981314e+03 | 3.949171e+03 |  32.46%| unknown
 2750s| 54700 | 54701 |  1152k|  20.8 |   363M |  63 |2510 |1050 |3077 | 498k|  4 |   0 |  97 | 2.981319e+03 | 3.949171e+03 |  32.46%| unknown
slurmstepd: error: *** JOB 466359 ON optimum03 CANCELLED AT 2023-12-03T04:35:24 DUE TO TIME LIMIT ***
