
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  8800 |  8801 |524330 |  59.2 |   149M |  81 |1210 | 620 |1910 | 152k|  8 | 200 | 979 |-3.942550e+02 | 3.894538e+02 |    Inf | unknown
  138s|  8900 |  8901 |529146 |  59.1 |   151M |  81 |1210 | 620 |1836 | 154k|  2 | 200 |1005 |-3.941670e+02 | 3.894538e+02 |    Inf | unknown
  139s|  9000 |  9001 |534411 |  59.0 |   151M |  81 |1210 | 620 |1862 | 155k|  3 | 200 |1025 |-3.941670e+02 | 3.894538e+02 |    Inf | unknown
  140s|  9100 |  9101 |539179 |  58.9 |   152M |  81 |1210 | 620 |1901 | 157k|  3 | 200 |1026 |-3.941314e+02 | 3.894538e+02 |    Inf | unknown
  141s|  9200 |  9201 |544852 |  58.9 |   152M |  81 |1210 | 620 |1831 | 159k|  4 | 200 |1055 |-3.941177e+02 | 3.894538e+02 |    Inf | unknown
  142s|  9300 |  9301 |549682 |  58.7 |   155M |  81 |1210 | 620 |1771 | 161k|  2 | 200 |1059 |-3.941177e+02 | 3.894538e+02 |    Inf | unknown
  144s|  9400 |  9401 |554553 |  58.6 |   155M |  81 |1210 | 620 |1887 | 162k|  1 | 200 |1059 |-3.941177e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  9500 |  9501 |559298 |  58.5 |   156M |  81 |1210 | 620 |1848 | 164k| 11 | 200 |1059 |-3.941177e+02 | 3.894538e+02 |    Inf | unknown
  146s|  9600 |  9601 |564432 |  58.4 |   158M |  81 |1210 | 620 |1739 | 166k|  8 | 200 |1060 |-3.941177e+02 | 3.894538e+02 |    Inf | unknown
  147s|  9700 |  9701 |569463 |  58.4 |   158M |  81 |1210 | 620 |1832 | 168k|  5 | 200 |1062 |-3.941031e+02 | 3.894538e+02 |    Inf | unknown
  148s|  9800 |  9801 |574234 |  58.3 |   160M |  81 |1210 | 620 |1803 | 169k|  7 | 200 |1066 |-3.940706e+02 | 3.894538e+02 |    Inf | unknown
  149s|  9900 |  9901 |578702 |  58.1 |   160M |  81 |1210 | 620 |1840 | 171k|  8 | 200 |1066 |-3.939983e+02 | 3.894538e+02 |    Inf | unknown
  150s| 10000 | 10001 |583161 |  58.0 |   160M |  81 |1210 | 620 |1851 | 172k| 10 | 200 |1066 |-3.939983e+02 | 3.894538e+02 |    Inf | unknown
  151s| 10100 | 10101 |587798 |  57.9 |   161M |  81 |1210 | 620 |1717 | 174k|  2 | 200 |1066 |-3.939983e+02 | 3.894538e+02 |    Inf | unknown
  152s| 10200 | 10201 |594191 |  57.9 |   163M |  81 |1210 | 620 |1848 | 176k|  2 | 200 |1096 |-3.939013e+02 | 3.894538e+02 |    Inf | unknown
  153s| 10300 | 10301 |597540 |  57.7 |   164M |  81 |1210 | 620 |1806 | 178k|  2 | 200 |1096 |-3.939013e+02 | 3.894538e+02 |    Inf | unknown
  154s| 10400 | 10401 |602172 |  57.6 |   165M |  81 |1210 | 620 |1863 | 179k| 10 | 200 |1096 |-3.939013e+02 | 3.894538e+02 |    Inf | unknown
  155s| 10500 | 10501 |606959 |  57.5 |   166M |  81 |1210 | 620 |1780 | 181k|  4 | 200 |1107 |-3.939013e+02 | 3.894538e+02 |    Inf | unknown
  156s| 10600 | 10601 |611722 |  57.4 |   167M |  81 |1210 | 620 |1779 | 182k|  4 | 200 |1115 |-3.939013e+02 | 3.894538e+02 |    Inf | unknown
  157s| 10700 | 10701 |617301 |  57.4 |   170M |  81 |1210 | 620 |1791 | 184k|  4 | 200 |1147 |-3.938218e+02 | 3.894538e+02 |    Inf | unknown
  159s| 10800 | 10801 |622596 |  57.3 |   170M |  81 |1210 | 620 |1856 | 186k|  9 | 200 |1157 |-3.938000e+02 | 3.894538e+02 |    Inf | unknown
  160s| 10900 | 10901 |628300 |  57.3 |   171M |  81 |1210 | 620 |1800 | 188k|  2 | 200 |1158 |-3.937625e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 11000 | 11001 |632962 |  57.2 |   172M |  81 |1210 | 620 |1768 | 189k|  4 | 200 |1158 |-3.937625e+02 | 3.894538e+02 |    Inf | unknown
  162s| 11100 | 11101 |637493 |  57.1 |   173M |  81 |1210 | 620 |1905 | 191k|  5 | 200 |1158 |-3.937625e+02 | 3.894538e+02 |    Inf | unknown
  163s| 11200 | 11201 |642376 |  57.1 |   174M |  81 |1210 | 620 |1793 | 192k|  2 | 200 |1160 |-3.937611e+02 | 3.894538e+02 |    Inf | unknown
  164s| 11300 | 11301 |647456 |  57.0 |   175M |  81 |1210 | 620 |1798 | 194k|  5 | 200 |1160 |-3.937611e+02 | 3.894538e+02 |    Inf | unknown
  166s| 11400 | 11401 |652607 |  57.0 |   175M |  81 |1210 | 620 |1867 | 196k|  8 | 200 |1162 |-3.937026e+02 | 3.894538e+02 |    Inf | unknown
  167s| 11500 | 11501 |658196 |  56.9 |   176M |  81 |1210 | 620 |1918 | 197k|  3 | 200 |1163 |-3.937026e+02 | 3.894538e+02 |    Inf | unknown
  168s| 11600 | 11601 |663252 |  56.9 |   177M |  81 |1210 | 620 |1805 | 199k|  5 | 200 |1163 |-3.937026e+02 | 3.894538e+02 |    Inf | unknown
  169s| 11700 | 11701 |667470 |  56.8 |   178M |  81 |1210 | 620 |1777 | 200k|  4 | 200 |1163 |-3.937026e+02 | 3.894538e+02 |    Inf | unknown
  170s| 11800 | 11801 |671600 |  56.6 |   179M |  81 |1210 | 620 |1682 | 202k|  5 | 200 |1163 |-3.937026e+02 | 3.894538e+02 |    Inf | unknown
  171s| 11900 | 11901 |676395 |  56.6 |   179M |  81 |1210 | 620 |1874 | 203k|  5 | 200 |1164 |-3.936673e+02 | 3.894538e+02 |    Inf | unknown
  172s| 12000 | 12001 |682186 |  56.6 |   179M |  81 |1210 | 620 |1743 | 205k|  4 | 200 |1181 |-3.936673e+02 | 3.894538e+02 |    Inf | unknown
  173s| 12100 | 12101 |686914 |  56.5 |   181M |  81 |1210 | 620 |1714 | 206k|  4 | 200 |1192 |-3.936673e+02 | 3.894538e+02 |    Inf | unknown
  175s| 12200 | 12201 |691727 |  56.4 |   181M |  81 |1210 | 620 |1757 | 208k|  2 | 200 |1203 |-3.936673e+02 | 3.894538e+02 |    Inf | unknown
  176s| 12300 | 12301 |696302 |  56.3 |   182M |  81 |1210 | 620 |1772 | 210k|  2 | 200 |1209 |-3.936673e+02 | 3.894538e+02 |    Inf | unknown
  177s| 12400 | 12401 |701507 |  56.3 |   184M |  81 |1210 | 620 |1769 | 211k|  3 | 200 |1213 |-3.936384e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 12500 | 12501 |705579 |  56.2 |   184M |  81 |1210 | 620 |1851 | 213k|  3 | 200 |1219 |-3.936384e+02 | 3.894538e+02 |    Inf | unknown
  179s| 12600 | 12601 |710343 |  56.1 |   186M |  81 |1210 | 620 |1764 | 214k|  4 | 200 |1219 |-3.936384e+02 | 3.894538e+02 |    Inf | unknown
  180s| 12700 | 12701 |714234 |  56.0 |   187M |  81 |1210 | 620 |1864 | 216k|  7 | 200 |1219 |-3.936384e+02 | 3.894538e+02 |    Inf | unknown
  181s| 12800 | 12801 |718358 |  55.9 |   187M |  81 |1210 | 620 |1857 | 217k|  6 | 200 |1219 |-3.936384e+02 | 3.894538e+02 |    Inf | unknown
  182s| 12900 | 12901 |722771 |  55.8 |   187M |  81 |1210 | 620 |1804 | 219k|  8 | 200 |1230 |-3.936194e+02 | 3.894538e+02 |    Inf | unknown
  183s| 13000 | 13001 |726733 |  55.6 |   187M |  81 |1210 | 620 |1779 | 220k|  3 | 200 |1232 |-3.935792e+02 | 3.894538e+02 |    Inf | unknown
  184s| 13100 | 13101 |731355 |  55.6 |   190M |  81 |1210 | 620 |1852 | 222k|  8 | 200 |1232 |-3.935040e+02 | 3.894538e+02 |    Inf | unknown
  185s| 13200 | 13201 |736307 |  55.5 |   192M |  81 |1210 | 620 |1769 | 224k|  2 | 200 |1232 |-3.934809e+02 | 3.894538e+02 |    Inf | unknown
  186s| 13300 | 13301 |740401 |  55.4 |   192M |  81 |1210 | 620 |1864 | 225k|  8 | 200 |1232 |-3.934118e+02 | 3.894538e+02 |    Inf | unknown
  187s| 13400 | 13401 |745646 |  55.4 |   195M |  81 |1210 | 620 |1902 | 227k|  2 | 200 |1234 |-3.933713e+02 | 3.894538e+02 |    Inf | unknown
  188s| 13500 | 13501 |750075 |  55.3 |   196M |  81 |1210 | 620 |1769 | 229k|  3 | 200 |1234 |-3.933336e+02 | 3.894538e+02 |    Inf | unknown
  189s| 13600 | 13601 |754136 |  55.2 |   197M |  81 |1210 | 620 |1861 | 230k|  3 | 200 |1244 |-3.933336e+02 | 3.894538e+02 |    Inf | unknown
  191s| 13700 | 13701 |759447 |  55.2 |   199M |  81 |1210 | 620 |1860 | 232k|  7 | 200 |1258 |-3.933336e+02 | 3.894538e+02 |    Inf | unknown
  192s| 13800 | 13801 |764340 |  55.1 |   199M |  81 |1210 | 620 |1804 | 233k|  2 | 200 |1265 |-3.933336e+02 | 3.894538e+02 |    Inf | unknown
  193s| 13900 | 13901 |769150 |  55.1 |   199M |  81 |1210 | 620 |1972 | 235k|  6 | 200 |1270 |-3.932264e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 14000 | 14001 |773939 |  55.0 |   202M |  81 |1210 | 620 |1864 | 236k|  3 | 200 |1273 |-3.932264e+02 | 3.894538e+02 |    Inf | unknown
  195s| 14100 | 14101 |778309 |  55.0 |   204M |  81 |1210 | 620 |1837 | 238k|  1 | 200 |1274 |-3.932264e+02 | 3.894538e+02 |    Inf | unknown
  196s| 14200 | 14201 |782338 |  54.9 |   204M |  81 |1210 | 620 |1734 | 239k|  6 | 200 |1277 |-3.932185e+02 | 3.894538e+02 |    Inf | unknown
  197s| 14300 | 14301 |787284 |  54.8 |   204M |  81 |1210 | 620 |1872 | 241k|  2 | 200 |1282 |-3.931675e+02 | 3.894538e+02 |    Inf | unknown
  198s| 14400 | 14401 |792045 |  54.8 |   204M |  81 |1210 | 620 |1737 | 243k|  3 | 200 |1284 |-3.931675e+02 | 3.894538e+02 |    Inf | unknown
  199s| 14500 | 14501 |795851 |  54.7 |   206M |  81 |1210 | 620 |1812 | 244k|  2 | 200 |1285 |-3.931675e+02 | 3.894538e+02 |    Inf | unknown
  200s| 14600 | 14601 |800832 |  54.6 |   207M |  81 |1210 | 620 |1829 | 246k|  6 | 200 |1286 |-3.931675e+02 | 3.894538e+02 |    Inf | unknown
  201s| 14700 | 14701 |805555 |  54.6 |   207M |  81 |1210 | 620 |1821 | 247k|  2 | 200 |1296 |-3.931535e+02 | 3.894538e+02 |    Inf | unknown
  202s| 14800 | 14801 |809299 |  54.5 |   209M |  81 |1210 | 620 |1768 | 249k|  3 | 200 |1296 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  203s| 14900 | 14901 |813584 |  54.4 |   209M |  81 |1210 | 620 |1915 | 250k|  4 | 200 |1296 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  204s| 15000 | 15001 |817764 |  54.3 |   210M |  81 |1210 | 620 |1752 | 252k|  4 | 200 |1296 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  205s| 15100 | 15101 |822544 |  54.2 |   211M |  81 |1210 | 620 |1795 | 253k|  2 | 200 |1296 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  206s| 15200 | 15201 |826414 |  54.1 |   212M |  81 |1210 | 620 |1824 | 255k| 10 | 200 |1296 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  207s| 15300 | 15301 |831386 |  54.1 |   212M |  81 |1210 | 620 |1819 | 256k| 10 | 200 |1310 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  208s| 15400 | 15401 |835540 |  54.0 |   213M |  81 |1210 | 620 |1788 | 258k|  2 | 200 |1317 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 15500 | 15501 |839539 |  53.9 |   214M |  81 |1210 | 620 |1907 | 259k|  3 | 200 |1327 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  210s| 15600 | 15601 |843542 |  53.9 |   215M |  81 |1210 | 620 |1727 | 261k|  5 | 200 |1328 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  211s| 15700 | 15701 |847903 |  53.8 |   215M |  81 |1210 | 620 |1785 | 262k|  5 | 200 |1328 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  212s| 15800 | 15801 |851727 |  53.7 |   215M |  81 |1210 | 620 |1819 | 263k|  8 | 200 |1329 |-3.931410e+02 | 3.894538e+02 |    Inf | unknown
  213s| 15900 | 15901 |856690 |  53.7 |   216M |  81 |1210 | 620 |1974 | 265k|  5 | 200 |1334 |-3.931262e+02 | 3.894538e+02 |    Inf | unknown
  214s| 16000 | 16001 |862844 |  53.7 |   218M |  81 |1210 | 620 |1915 | 267k|  6 | 200 |1339 |-3.931220e+02 | 3.894538e+02 |    Inf | unknown
  215s| 16100 | 16101 |867294 |  53.7 |   220M |  81 |1210 | 620 |1854 | 268k|  2 | 200 |1345 |-3.931218e+02 | 3.894538e+02 |    Inf | unknown
  216s| 16200 | 16201 |870386 |  53.5 |   220M |  81 |1210 | 620 |1842 | 269k|  3 | 200 |1345 |-3.931218e+02 | 3.894538e+02 |    Inf | unknown
  217s| 16300 | 16301 |874427 |  53.4 |   221M |  81 |1210 | 620 |1827 | 271k|  8 | 200 |1345 |-3.931218e+02 | 3.894538e+02 |    Inf | unknown
  218s| 16400 | 16401 |879092 |  53.4 |   221M |  81 |1210 | 620 |1843 | 272k|  4 | 200 |1353 |-3.931053e+02 | 3.894538e+02 |    Inf | unknown
  219s| 16500 | 16501 |883189 |  53.3 |   221M |  81 |1210 | 620 |1809 | 274k|  3 | 200 |1353 |-3.931053e+02 | 3.894538e+02 |    Inf | unknown
  221s| 16600 | 16601 |887809 |  53.3 |   223M |  81 |1210 | 620 |1814 | 275k|  1 | 200 |1353 |-3.931053e+02 | 3.894538e+02 |    Inf | unknown
  222s| 16700 | 16701 |892545 |  53.2 |   223M |  81 |1210 | 620 |1795 | 277k|  2 | 200 |1357 |-3.930823e+02 | 3.894538e+02 |    Inf | unknown
  223s| 16800 | 16801 |896855 |  53.2 |   223M |  81 |1210 | 620 |1838 | 278k|  8 | 200 |1365 |-3.930823e+02 | 3.894538e+02 |    Inf | unknown
  224s| 16900 | 16901 |902070 |  53.2 |   225M |  81 |1210 | 620 |1801 | 280k|  4 | 200 |1365 |-3.930153e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 17000 | 17001 |906043 |  53.1 |   227M |  81 |1210 | 620 |1828 | 281k|  3 | 200 |1378 |-3.929887e+02 | 3.894538e+02 |    Inf | unknown
  226s| 17100 | 17101 |910735 |  53.1 |   228M |  81 |1210 | 620 |1803 | 283k|  3 | 200 |1385 |-3.929887e+02 | 3.894538e+02 |    Inf | unknown
  227s| 17200 | 17201 |915473 |  53.0 |   229M |  81 |1210 | 620 |1851 | 284k|  2 | 200 |1390 |-3.929887e+02 | 3.894538e+02 |    Inf | unknown
  228s| 17300 | 17301 |919860 |  53.0 |   229M |  81 |1210 | 620 |1901 | 286k|  8 | 200 |1398 |-3.929887e+02 | 3.894538e+02 |    Inf | unknown
  229s| 17400 | 17401 |924315 |  52.9 |   230M |  81 |1210 | 620 |1807 | 288k|  3 | 200 |1410 |-3.929858e+02 | 3.894538e+02 |    Inf | unknown
  230s| 17500 | 17501 |928265 |  52.9 |   230M |  81 |1210 | 620 |1806 | 289k|  2 | 200 |1410 |-3.929858e+02 | 3.894538e+02 |    Inf | unknown
  232s| 17600 | 17601 |933374 |  52.8 |   231M |  81 |1210 | 620 |1861 | 291k|  5 | 200 |1410 |-3.929858e+02 | 3.894538e+02 |    Inf | unknown
  233s| 17700 | 17701 |939086 |  52.9 |   232M |  81 |1210 | 620 |1868 | 292k|  2 | 200 |1421 |-3.929723e+02 | 3.894538e+02 |    Inf | unknown
  234s| 17800 | 17801 |942941 |  52.8 |   233M |  81 |1210 | 620 |1801 | 294k|  3 | 200 |1421 |-3.929723e+02 | 3.894538e+02 |    Inf | unknown
  235s| 17900 | 17901 |947498 |  52.7 |   234M |  81 |1210 | 620 |1868 | 295k|  2 | 200 |1423 |-3.929723e+02 | 3.894538e+02 |    Inf | unknown
  236s| 18000 | 18001 |952575 |  52.7 |   234M |  81 |1210 | 620 |1729 | 297k|  2 | 200 |1424 |-3.929723e+02 | 3.894538e+02 |    Inf | unknown
  237s| 18100 | 18101 |957209 |  52.7 |   235M |  81 |1210 | 620 |1880 | 298k|  7 | 200 |1428 |-3.929723e+02 | 3.894538e+02 |    Inf | unknown
  238s| 18200 | 18201 |962601 |  52.7 |   235M |  81 |1210 | 620 |1854 | 300k|  2 | 200 |1435 |-3.929683e+02 | 3.894538e+02 |    Inf | unknown
  240s| 18300 | 18301 |968098 |  52.7 |   235M |  81 |1210 | 620 |1779 | 302k|  6 | 200 |1435 |-3.929683e+02 | 3.894538e+02 |    Inf | unknown
  241s| 18400 | 18401 |973141 |  52.7 |   236M |  81 |1210 | 620 |1833 | 303k|  1 | 200 |1435 |-3.929683e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 18500 | 18501 |977397 |  52.6 |   238M |  81 |1210 | 620 |1893 | 304k|  5 | 200 |1438 |-3.929635e+02 | 3.894538e+02 |    Inf | unknown
  243s| 18600 | 18601 |982212 |  52.6 |   238M |  81 |1210 | 620 |1820 | 306k|  2 | 200 |1454 |-3.928053e+02 | 3.894538e+02 |    Inf | unknown
  244s| 18700 | 18701 |987434 |  52.6 |   240M |  81 |1210 | 620 |1821 | 308k|  8 | 200 |1463 |-3.927730e+02 | 3.894538e+02 |    Inf | unknown
  245s| 18800 | 18801 |991694 |  52.6 |   241M |  81 |1210 | 620 |1887 | 310k| 10 | 200 |1465 |-3.927730e+02 | 3.894538e+02 |    Inf | unknown
  246s| 18900 | 18901 |995851 |  52.5 |   241M |  81 |1210 | 620 |1815 | 311k|  4 | 200 |1472 |-3.927670e+02 | 3.894538e+02 |    Inf | unknown
  247s| 19000 | 19001 |  1000k|  52.5 |   242M |  81 |1210 | 620 |1746 | 313k|  2 | 200 |1490 |-3.927625e+02 | 3.894538e+02 |    Inf | unknown
  248s| 19100 | 19101 |  1004k|  52.4 |   242M |  81 |1210 | 620 |1810 | 314k|  6 | 200 |1496 |-3.927469e+02 | 3.894538e+02 |    Inf | unknown
  249s| 19200 | 19201 |  1010k|  52.4 |   243M |  81 |1210 | 620 |1867 | 316k|  3 | 200 |1497 |-3.927469e+02 | 3.894538e+02 |    Inf | unknown
  250s| 19300 | 19301 |  1013k|  52.4 |   243M |  81 |1210 | 620 |1879 | 317k|  3 | 200 |1497 |-3.927469e+02 | 3.894538e+02 |    Inf | unknown
  252s| 19400 | 19401 |  1018k|  52.3 |   244M |  81 |1210 | 620 |1803 | 319k|  3 | 200 |1502 |-3.927469e+02 | 3.894538e+02 |    Inf | unknown
  252s| 19500 | 19501 |  1021k|  52.2 |   245M |  81 |1210 | 620 |2025 | 320k|  9 | 200 |1502 |-3.927469e+02 | 3.894538e+02 |    Inf | unknown
  253s| 19600 | 19601 |  1025k|  52.2 |   247M |  81 |1210 | 620 |1867 | 322k|  7 | 200 |1502 |-3.927469e+02 | 3.894538e+02 |    Inf | unknown
  254s| 19700 | 19701 |  1030k|  52.1 |   248M |  81 |1210 | 620 |1875 | 323k|  1 | 200 |1502 |-3.927448e+02 | 3.894538e+02 |    Inf | unknown
  255s| 19800 | 19801 |  1034k|  52.1 |   248M |  81 |1210 | 620 |1838 | 325k|  5 | 200 |1502 |-3.927448e+02 | 3.894538e+02 |    Inf | unknown
  257s| 19900 | 19901 |  1039k|  52.1 |   249M |  81 |1210 | 620 |1823 | 326k|  3 | 200 |1502 |-3.927448e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 20000 | 20001 |  1044k|  52.0 |   251M |  81 |1210 | 620 |1788 | 328k|  7 | 200 |1503 |-3.927448e+02 | 3.894538e+02 |    Inf | unknown
  259s| 20100 | 20101 |  1048k|  52.0 |   252M |  81 |1210 | 620 |1847 | 329k|  3 | 200 |1503 |-3.927448e+02 | 3.894538e+02 |    Inf | unknown
  260s| 20200 | 20201 |  1052k|  52.0 |   252M |  81 |1210 | 620 |1873 | 331k|  4 | 200 |1511 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  261s| 20300 | 20301 |  1057k|  51.9 |   252M |  81 |1210 | 620 |1852 | 332k|  6 | 200 |1514 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  262s| 20400 | 20401 |  1061k|  51.9 |   254M |  81 |1210 | 620 |1826 | 333k|  7 | 200 |1514 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  263s| 20500 | 20501 |  1065k|  51.8 |   254M |  81 |1210 | 620 |1755 | 335k|  4 | 200 |1515 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  264s| 20600 | 20601 |  1069k|  51.8 |   256M |  81 |1210 | 620 |1844 | 336k|  5 | 200 |1515 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  265s| 20700 | 20701 |  1073k|  51.7 |   256M |  81 |1210 | 620 |1778 | 338k|  4 | 200 |1528 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  266s| 20800 | 20801 |  1078k|  51.7 |   257M |  81 |1210 | 620 |1756 | 339k|  4 | 200 |1541 |-3.927290e+02 | 3.894538e+02 |    Inf | unknown
  267s| 20900 | 20901 |  1083k|  51.7 |   257M |  81 |1210 | 620 |1884 | 341k|  1 | 200 |1552 |-3.927254e+02 | 3.894538e+02 |    Inf | unknown
  268s| 21000 | 21001 |  1088k|  51.7 |   257M |  81 |1210 | 620 |1874 | 342k|  3 | 200 |1563 |-3.927254e+02 | 3.894538e+02 |    Inf | unknown
  269s| 21100 | 21101 |  1092k|  51.6 |   258M |  81 |1210 | 620 |1727 | 344k|  4 | 200 |1565 |-3.927254e+02 | 3.894538e+02 |    Inf | unknown
  270s| 21200 | 21201 |  1096k|  51.6 |   258M |  81 |1210 | 620 |1878 | 345k| 10 | 200 |1565 |-3.927254e+02 | 3.894538e+02 |    Inf | unknown
  271s| 21300 | 21301 |  1100k|  51.5 |   258M |  81 |1210 | 620 |1894 | 347k|  2 | 200 |1565 |-3.927254e+02 | 3.894538e+02 |    Inf | unknown
  272s| 21400 | 21401 |  1105k|  51.5 |   259M |  81 |1210 | 620 |1854 | 348k|  3 | 200 |1566 |-3.927215e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s| 21500 | 21501 |  1108k|  51.4 |   260M |  81 |1210 | 620 |1925 | 349k|  7 | 200 |1566 |-3.927215e+02 | 3.894538e+02 |    Inf | unknown
  274s| 21600 | 21601 |  1112k|  51.4 |   262M |  81 |1210 | 620 |1943 | 351k|  4 | 200 |1566 |-3.927012e+02 | 3.894538e+02 |    Inf | unknown
  275s| 21700 | 21701 |  1118k|  51.4 |   263M |  81 |1210 | 620 |1799 | 353k|  5 | 200 |1568 |-3.926983e+02 | 3.894538e+02 |    Inf | unknown
  276s| 21800 | 21801 |  1122k|  51.3 |   263M |  81 |1210 | 620 |1854 | 354k|  4 | 200 |1571 |-3.926983e+02 | 3.894538e+02 |    Inf | unknown
  278s| 21900 | 21901 |  1127k|  51.3 |   264M |  81 |1210 | 620 |1799 | 356k|  2 | 200 |1575 |-3.926923e+02 | 3.894538e+02 |    Inf | unknown
  278s| 22000 | 22001 |  1131k|  51.3 |   264M |  81 |1210 | 620 |1820 | 357k|  1 | 200 |1575 |-3.926923e+02 | 3.894538e+02 |    Inf | unknown
  280s| 22100 | 22101 |  1135k|  51.2 |   266M |  81 |1210 | 620 |1835 | 359k|  3 | 200 |1575 |-3.926923e+02 | 3.894538e+02 |    Inf | unknown
  281s| 22200 | 22201 |  1140k|  51.2 |   267M |  81 |1210 | 620 |1832 | 360k|  3 | 200 |1575 |-3.926923e+02 | 3.894538e+02 |    Inf | unknown
  282s| 22300 | 22301 |  1144k|  51.2 |   268M |  81 |1210 | 620 |1776 | 361k|  2 | 200 |1579 |-3.926879e+02 | 3.894538e+02 |    Inf | unknown
  283s| 22400 | 22401 |  1147k|  51.1 |   268M |  81 |1210 | 620 |1840 | 363k|  7 | 200 |1579 |-3.926879e+02 | 3.894538e+02 |    Inf | unknown
  284s| 22500 | 22501 |  1152k|  51.1 |   269M |  81 |1210 | 620 |1706 | 364k|  2 | 200 |1583 |-3.926725e+02 | 3.894538e+02 |    Inf | unknown
