
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 10000 |  9611 |366547 |  36.3 |   109M |  37 |1010 | 420 |1265 | 158k|  3 |   0 |  66 | 2.580118e+02 | 3.262456e+02 |  26.45%|  26.22%
  222s| 10100 |  9705 |370505 |  36.3 |   110M |  37 |1010 | 420 |1220 | 160k|  5 |   0 |  67 | 2.580385e+02 | 3.262456e+02 |  26.43%|  26.23%
  224s| 10200 |  9797 |374090 |  36.3 |   111M |  37 |1010 | 420 |1225 | 161k|  4 |   0 |  67 | 2.584649e+02 | 3.262456e+02 |  26.22%|  26.26%
  226s| 10300 |  9887 |377456 |  36.3 |   111M |  37 |1010 | 420 |1146 | 163k| 10 |   0 |  67 | 2.586715e+02 | 3.262456e+02 |  26.12%|  26.27%
  228s| 10400 |  9981 |381188 |  36.3 |   112M |  37 |1010 | 420 |1165 | 165k|  9 |   0 |  67 | 2.588339e+02 | 3.262456e+02 |  26.04%|  26.30%
  231s| 10500 | 10075 |384450 |  36.3 |   112M |  37 |1010 | 420 |1287 | 166k|  3 |   0 |  67 | 2.589576e+02 | 3.262456e+02 |  25.98%|  26.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 10600 | 10175 |387686 |  36.2 |   112M |  37 |1010 | 420 |1292 | 168k|  8 |   0 |  67 | 2.589576e+02 | 3.262456e+02 |  25.98%|  26.33%
  235s| 10700 | 10273 |391267 |  36.2 |   115M |  37 |1010 | 420 |1260 | 169k|  4 |   0 |  67 | 2.590783e+02 | 3.262456e+02 |  25.93%|  26.35%
  237s| 10800 | 10371 |394463 |  36.2 |   117M |  37 |1010 | 420 |1264 | 171k|  4 |   0 |  67 | 2.590783e+02 | 3.262456e+02 |  25.93%|  26.36%
  239s| 10900 | 10467 |398080 |  36.2 |   117M |  39 |1010 | 420 |1328 | 172k|  4 |   0 |  67 | 2.591640e+02 | 3.262456e+02 |  25.88%|  26.39%
  241s| 11000 | 10557 |401913 |  36.2 |   117M |  39 |1010 | 420 |1245 | 174k|  4 |   0 |  68 | 2.593087e+02 | 3.262456e+02 |  25.81%|  26.41%
  243s| 11100 | 10655 |405505 |  36.2 |   118M |  39 |1010 | 420 |1283 | 175k|  9 |   0 |  71 | 2.593087e+02 | 3.262456e+02 |  25.81%|  26.43%
  245s| 11200 | 10749 |409416 |  36.2 |   119M |  39 |1010 | 420 |1297 | 177k|  8 |   0 |  73 | 2.594888e+02 | 3.262456e+02 |  25.73%|  26.45%
  247s| 11300 | 10847 |412920 |  36.2 |   120M |  39 |1010 | 420 |1302 | 178k|  4 |   0 |  74 | 2.594888e+02 | 3.262456e+02 |  25.73%|  26.46%
  249s| 11400 | 10939 |416412 |  36.2 |   121M |  39 |1010 | 420 |1206 | 180k|  3 |   0 |  74 | 2.596776e+02 | 3.262456e+02 |  25.63%|  26.48%
  251s| 11500 | 11035 |419547 |  36.2 |   122M |  39 |1010 | 420 |1222 | 181k|  2 |   0 |  77 | 2.596776e+02 | 3.262456e+02 |  25.63%|  26.49%
  253s| 11600 | 11131 |423049 |  36.2 |   123M |  39 |1010 | 420 |1223 | 183k|  4 |   0 |  77 | 2.596828e+02 | 3.262456e+02 |  25.63%|  26.51%
  255s| 11700 | 11229 |426426 |  36.1 |   123M |  39 |1010 | 420 |1219 | 184k|  5 |   0 |  79 | 2.596828e+02 | 3.262456e+02 |  25.63%|  26.51%
  257s| 11800 | 11323 |430404 |  36.2 |   125M |  39 |1010 | 420 |1186 | 186k|  4 |   0 |  79 | 2.597725e+02 | 3.262456e+02 |  25.59%|  26.54%
  259s| 11900 | 11417 |433845 |  36.2 |   125M |  39 |1010 | 420 |1334 | 187k|  4 |   0 |  79 | 2.598149e+02 | 3.262456e+02 |  25.57%|  26.57%
  261s| 12000 | 11515 |437224 |  36.1 |   126M |  39 |1010 | 420 |1258 | 189k|  4 |   0 |  81 | 2.598149e+02 | 3.262456e+02 |  25.57%|  26.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 12100 | 11609 |440815 |  36.1 |   127M |  39 |1010 | 420 |1235 | 191k|  9 |   0 |  83 | 2.598383e+02 | 3.262456e+02 |  25.56%|  26.60%
  265s| 12200 | 11705 |444224 |  36.1 |   128M |  39 |1010 | 420 |1299 | 192k|  3 |   0 |  84 | 2.598614e+02 | 3.262456e+02 |  25.55%|  26.61%
  267s| 12300 | 11803 |447502 |  36.1 |   129M |  39 |1010 | 420 |1224 | 193k|  8 |   0 |  86 | 2.598614e+02 | 3.262456e+02 |  25.55%|  26.62%
  269s| 12400 | 11893 |451153 |  36.1 |   129M |  39 |1010 | 420 |1221 | 195k|  3 |   0 |  87 | 2.600351e+02 | 3.262456e+02 |  25.46%|  26.65%
  271s| 12500 | 11993 |454411 |  36.1 |   129M |  39 |1010 | 420 |1192 | 196k|  3 |   0 |  87 | 2.600351e+02 | 3.262456e+02 |  25.46%|  26.66%
  273s| 12600 | 12093 |457374 |  36.0 |   131M |  40 |1010 | 420 |1279 | 198k|  8 |   0 |  88 | 2.600351e+02 | 3.262456e+02 |  25.46%|  26.67%
  275s| 12700 | 12183 |460859 |  36.0 |   132M |  40 |1010 | 420 |1231 | 199k|  5 |   0 |  90 | 2.600351e+02 | 3.262456e+02 |  25.46%|  26.68%
  277s| 12800 | 12269 |464198 |  36.0 |   133M |  40 |1010 | 420 |1232 | 201k|  6 |   0 |  90 | 2.600351e+02 | 3.262456e+02 |  25.46%|  26.71%
  278s| 12900 | 12351 |467579 |  36.0 |   133M |  40 |1010 | 420 |1279 | 202k|  2 |   0 |  90 | 2.600351e+02 | 3.262456e+02 |  25.46%|  26.72%
  280s| 13000 | 12429 |471170 |  36.0 |   134M |  41 |1010 | 420 |1194 | 204k|  8 |   0 |  91 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.76%
  282s| 13100 | 12511 |474602 |  36.0 |   134M |  41 |1010 | 420 |1203 | 205k|  4 |   0 |  92 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.76%
  284s| 13200 | 12587 |477835 |  35.9 |   134M |  41 |1010 | 420 |1178 | 206k|  9 |   0 |  96 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.77%
  286s| 13300 | 12665 |480860 |  35.9 |   136M |  41 |1010 | 420 |1183 | 208k|  9 |   0 |  96 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.79%
  288s| 13400 | 12749 |484171 |  35.9 |   137M |  41 |1010 | 420 |1296 | 209k|  8 |   0 |  96 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.79%
  289s| 13500 | 12829 |487366 |  35.8 |   137M |  41 |1010 | 420 |1257 | 211k|  8 |   0 |  96 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 13600 | 12913 |490835 |  35.8 |   138M |  41 |1010 | 420 |1212 | 212k|  5 |   0 |  96 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.82%
  293s| 13700 | 12997 |493968 |  35.8 |   140M |  41 |1010 | 420 |1146 | 213k|  8 |   0 |  96 | 2.602458e+02 | 3.262456e+02 |  25.36%|  26.82%
  295s| 13800 | 13073 |497714 |  35.8 |   140M |  41 |1010 | 420 |1145 | 215k|  2 |   0 |  97 | 2.602753e+02 | 3.262456e+02 |  25.35%|  26.88%
  297s| 13900 | 13155 |501330 |  35.8 |   141M |  41 |1010 | 420 |1195 | 216k|  9 |   0 |  99 | 2.604416e+02 | 3.262456e+02 |  25.27%|  26.89%
  299s| 14000 | 13237 |504577 |  35.8 |   142M |  41 |1010 | 420 |1212 | 218k|  8 |   0 |  99 | 2.604416e+02 | 3.262456e+02 |  25.27%|  26.90%
  300s| 14100 | 13317 |508118 |  35.8 |   142M |  41 |1010 | 420 |1205 | 219k|  7 |   0 |  99 | 2.604692e+02 | 3.262456e+02 |  25.25%|  27.01%
  302s| 14200 | 13403 |511258 |  35.8 |   142M |  41 |1010 | 420 |1187 | 221k|  9 |   0 |  99 | 2.604692e+02 | 3.262456e+02 |  25.25%|  27.02%
  304s| 14300 | 13479 |514586 |  35.7 |   142M |  41 |1010 | 420 |1161 | 222k|  9 |   0 | 100 | 2.604692e+02 | 3.262456e+02 |  25.25%|  27.03%
  306s| 14400 | 13567 |518043 |  35.7 |   143M |  41 |1010 | 420 |1271 | 223k|  4 |   0 | 101 | 2.604692e+02 | 3.262456e+02 |  25.25%|  27.04%
  307s| 14500 | 13647 |521303 |  35.7 |   144M |  41 |1010 | 420 |1170 | 225k|  9 |   0 | 101 | 2.604692e+02 | 3.262456e+02 |  25.25%|  27.05%
  309s| 14600 | 13713 |524913 |  35.7 |   144M |  41 |1010 | 420 |1277 | 226k|  4 |   0 | 101 | 2.605680e+02 | 3.262456e+02 |  25.21%|  27.07%
  311s| 14700 | 13795 |528048 |  35.7 |   144M |  41 |1010 | 420 |1277 | 228k|  2 |   0 | 101 | 2.605680e+02 | 3.262456e+02 |  25.21%|  27.08%
  313s| 14800 | 13871 |531833 |  35.7 |   145M |  41 |1010 | 420 |1248 | 229k|  4 |   0 | 103 | 2.606088e+02 | 3.262456e+02 |  25.19%|  27.10%
  314s| 14900 | 13947 |535238 |  35.7 |   146M |  41 |1010 | 420 |1264 | 231k|  3 |   0 | 103 | 2.606088e+02 | 3.262456e+02 |  25.19%|  27.11%
  316s| 15000 | 14025 |538614 |  35.7 |   147M |  41 |1010 | 420 |1209 | 232k|  9 |   0 | 103 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 15100 | 14107 |542076 |  35.7 |   147M |  41 |1010 | 420 |1222 | 234k|  8 |   0 | 103 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.14%
  320s| 15200 | 14185 |545260 |  35.6 |   151M |  41 |1010 | 420 |1188 | 235k|  7 |   0 | 103 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.15%
  322s| 15300 | 14271 |548724 |  35.6 |   151M |  41 |1010 | 420 |1218 | 237k|  9 |   0 | 103 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.17%
  324s| 15400 | 14347 |551868 |  35.6 |   151M |  41 |1010 | 420 |1175 | 238k|  3 |   0 | 103 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.18%
  326s| 15500 | 14435 |555185 |  35.6 |   152M |  41 |1010 | 420 |1185 | 240k|  4 |   0 | 104 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.19%
  328s| 15600 | 14505 |558070 |  35.5 |   152M |  41 |1010 | 420 |1159 | 241k|  9 |   0 | 106 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.21%
  329s| 15700 | 14577 |561049 |  35.5 |   153M |  41 |1010 | 420 |1191 | 242k|  4 |   0 | 106 | 2.606098e+02 | 3.262456e+02 |  25.19%|  27.22%
  331s| 15800 | 14651 |564367 |  35.5 |   153M |  41 |1010 | 420 |1244 | 244k|  9 |   0 | 106 | 2.606328e+02 | 3.262456e+02 |  25.17%|  27.24%
  333s| 15900 | 14723 |567549 |  35.5 |   153M |  41 |1010 | 420 |1247 | 245k|  4 |   0 | 106 | 2.606328e+02 | 3.262456e+02 |  25.17%|  27.25%
  334s| 16000 | 14793 |571128 |  35.5 |   154M |  41 |1010 | 420 |1272 | 247k|  3 |   0 | 106 | 2.606420e+02 | 3.262456e+02 |  25.17%|  27.27%
  336s| 16100 | 14877 |574518 |  35.5 |   156M |  41 |1010 | 420 |1253 | 248k|  2 |   0 | 106 | 2.606420e+02 | 3.262456e+02 |  25.17%|  27.27%
  338s| 16200 | 14959 |578114 |  35.5 |   156M |  41 |1010 | 420 |1187 | 250k|  3 |   0 | 109 | 2.606420e+02 | 3.262456e+02 |  25.17%|  27.28%
  339s| 16300 | 15037 |581323 |  35.4 |   157M |  41 |1010 | 420 |1170 | 251k|  3 |   0 | 111 | 2.606420e+02 | 3.262456e+02 |  25.17%|  27.30%
  341s| 16400 | 15115 |584727 |  35.4 |   157M |  42 |1010 | 420 |1174 | 252k|  5 |   0 | 113 | 2.606522e+02 | 3.262456e+02 |  25.17%|  27.32%
  342s| 16500 | 15185 |588295 |  35.4 |   158M |  42 |1010 | 420 |1184 | 254k|  9 |   0 | 114 | 2.607016e+02 | 3.262456e+02 |  25.14%|  27.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 16600 | 15269 |591544 |  35.4 |   160M |  42 |1010 | 420 |1183 | 255k|  9 |   0 | 114 | 2.607016e+02 | 3.262456e+02 |  25.14%|  27.36%
  346s| 16700 | 15353 |594809 |  35.4 |   160M |  42 |1010 | 420 |1262 | 257k|  3 |   0 | 114 | 2.607016e+02 | 3.262456e+02 |  25.14%|  27.37%
  347s| 16800 | 15427 |598041 |  35.4 |   161M |  42 |1010 | 420 |1227 | 258k|  5 |   0 | 114 | 2.608688e+02 | 3.262456e+02 |  25.06%|  27.40%
  349s| 16900 | 15513 |601644 |  35.4 |   161M |  42 |1010 | 420 |1242 | 259k|  8 |   0 | 116 | 2.608688e+02 | 3.262456e+02 |  25.06%|  27.40%
  351s| 17000 | 15591 |604576 |  35.4 |   161M |  42 |1010 | 420 |1262 | 261k|  8 |   0 | 116 | 2.608688e+02 | 3.262456e+02 |  25.06%|  27.41%
  353s| 17100 | 15677 |608014 |  35.3 |   161M |  42 |1010 | 420 |1220 | 262k|  9 |   0 | 120 | 2.608688e+02 | 3.262456e+02 |  25.06%|  27.42%
  354s| 17200 | 15757 |611067 |  35.3 |   162M |  42 |1010 | 420 |1273 | 264k|  4 |   0 | 121 | 2.608688e+02 | 3.262456e+02 |  25.06%|  27.44%
  356s| 17300 | 15831 |614498 |  35.3 |   162M |  42 |1010 | 420 |1206 | 265k|  5 |   0 | 121 | 2.609044e+02 | 3.262456e+02 |  25.04%|  27.46%
  358s| 17400 | 15905 |617882 |  35.3 |   162M |  42 |1010 | 420 |1202 | 267k|  9 |   0 | 121 | 2.609626e+02 | 3.262456e+02 |  25.02%|  27.49%
  360s| 17500 | 15981 |621068 |  35.3 |   163M |  42 |1010 | 420 |1247 | 268k|  9 |   0 | 121 | 2.609626e+02 | 3.262456e+02 |  25.02%|  27.51%
  361s| 17600 | 16055 |624614 |  35.3 |   163M |  42 |1010 | 420 |1255 | 270k|  4 |   0 | 121 | 2.610272e+02 | 3.262456e+02 |  24.99%|  27.52%
  363s| 17700 | 16125 |628070 |  35.3 |   163M |  42 |1010 | 420 |1238 | 271k|  4 |   0 | 121 | 2.610555e+02 | 3.262456e+02 |  24.97%|  27.54%
  365s| 17800 | 16201 |631119 |  35.3 |   165M |  42 |1010 | 420 |1309 | 273k|  2 |   0 | 121 | 2.610555e+02 | 3.262456e+02 |  24.97%|  27.55%
  366s| 17900 | 16277 |634959 |  35.3 |   166M |  42 |1010 | 420 |1244 | 274k|  8 |   0 | 121 | 2.610952e+02 | 3.262456e+02 |  24.95%|  27.56%
  369s| 18000 | 16355 |638317 |  35.3 |   166M |  42 |1010 | 420 |1246 | 276k|  6 |   0 | 121 | 2.610952e+02 | 3.262456e+02 |  24.95%|  27.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 18100 | 16427 |641854 |  35.3 |   167M |  42 |1010 | 420 |1251 | 277k|  5 |   0 | 121 | 2.610952e+02 | 3.262456e+02 |  24.95%|  27.59%
  372s| 18200 | 16493 |645192 |  35.3 |   167M |  42 |1010 | 420 |1203 | 279k|  5 |   0 | 121 | 2.611423e+02 | 3.262456e+02 |  24.93%|  27.60%
  374s| 18300 | 16573 |648565 |  35.2 |   170M |  42 |1010 | 420 |1158 | 280k|  9 |   0 | 121 | 2.611423e+02 | 3.262456e+02 |  24.93%|  27.61%
  375s| 18400 | 16657 |651783 |  35.2 |   171M |  42 |1010 | 420 |1231 | 282k|  5 |   0 | 121 | 2.611423e+02 | 3.262456e+02 |  24.93%|  27.62%
  377s| 18500 | 16749 |655261 |  35.2 |   172M |  42 |1010 | 420 |1267 | 283k|  3 |   0 | 121 | 2.611423e+02 | 3.262456e+02 |  24.93%|  27.63%
  379s| 18600 | 16819 |658472 |  35.2 |   172M |  42 |1010 | 420 |1244 | 284k|  9 |   0 | 121 | 2.611645e+02 | 3.262456e+02 |  24.92%|  27.64%
  380s| 18700 | 16897 |661911 |  35.2 |   172M |  42 |1010 | 420 |1316 | 286k|  2 |   0 | 122 | 2.611645e+02 | 3.262456e+02 |  24.92%|  27.66%
  382s| 18800 | 16967 |665324 |  35.2 |   173M |  42 |1010 | 420 |1315 | 287k|  9 |   0 | 123 | 2.611926e+02 | 3.262456e+02 |  24.91%|  27.71%
  384s| 18900 | 17045 |668342 |  35.2 |   175M |  42 |1010 | 420 |1219 | 289k|  1 |   0 | 123 | 2.611926e+02 | 3.262456e+02 |  24.91%|  27.72%
  385s| 19000 | 17117 |671872 |  35.2 |   175M |  42 |1010 | 420 |1195 | 290k|  4 |   0 | 123 | 2.613936e+02 | 3.262456e+02 |  24.81%|  27.74%
  387s| 19100 | 17197 |675150 |  35.2 |   175M |  42 |1010 | 420 |1248 | 292k|  9 |   0 | 123 | 2.613936e+02 | 3.262456e+02 |  24.81%|  27.75%
  389s| 19200 | 17281 |678672 |  35.2 |   176M |  42 |1010 | 420 |1168 | 293k|  8 |   0 | 123 | 2.613936e+02 | 3.262456e+02 |  24.81%|  27.76%
  391s| 19300 | 17355 |682095 |  35.2 |   176M |  42 |1010 | 420 |1263 | 295k|  5 |   0 | 123 | 2.615462e+02 | 3.262456e+02 |  24.74%|  27.79%
  392s| 19400 | 17429 |685170 |  35.1 |   177M |  42 |1010 | 420 |1146 | 296k|  8 |   0 | 123 | 2.615462e+02 | 3.262456e+02 |  24.74%|  27.80%
  394s| 19500 | 17497 |688451 |  35.1 |   179M |  42 |1010 | 420 |1206 | 297k| 10 |   0 | 123 | 2.616199e+02 | 3.262456e+02 |  24.70%|  27.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s| 19600 | 17559 |691515 |  35.1 |   179M |  42 |1010 | 420 |1299 | 299k|  4 |   0 | 123 | 2.617012e+02 | 3.262456e+02 |  24.66%|  27.87%
  397s| 19700 | 17631 |694616 |  35.1 |   179M |  42 |1010 | 420 |1189 | 300k|  8 |   0 | 123 | 2.617423e+02 | 3.262456e+02 |  24.64%|  27.89%
  399s| 19800 | 17715 |698373 |  35.1 |   180M |  42 |1010 | 420 |1250 | 302k|  9 |   0 | 126 | 2.617423e+02 | 3.262456e+02 |  24.64%|  27.90%
  401s| 19900 | 17801 |701540 |  35.1 |   180M |  42 |1010 | 420 |1242 | 303k|  5 |   0 | 128 | 2.617423e+02 | 3.262456e+02 |  24.64%|  27.91%
  402s| 20000 | 17875 |705094 |  35.1 |   181M |  42 |1010 | 420 |1259 | 305k|  4 |   0 | 128 | 2.617636e+02 | 3.262456e+02 |  24.63%|  27.91%
  404s| 20100 | 17957 |708253 |  35.1 |   181M |  42 |1010 | 420 |1189 | 306k|  7 |   0 | 128 | 2.617636e+02 | 3.262456e+02 |  24.63%|  27.92%
  406s| 20200 | 18029 |711291 |  35.0 |   181M |  42 |1010 | 420 |1171 | 307k|  8 |   0 | 129 | 2.617636e+02 | 3.262456e+02 |  24.63%|  27.93%
  407s| 20300 | 18095 |714739 |  35.0 |   184M |  42 |1010 | 420 |1287 | 309k|  4 |   0 | 130 | 2.622162e+02 | 3.262456e+02 |  24.42%|  27.94%
  409s| 20400 | 18173 |718468 |  35.0 |   184M |  42 |1010 | 420 |1217 | 311k|  6 |   0 | 132 | 2.622741e+02 | 3.262456e+02 |  24.39%|  27.96%
  411s| 20500 | 18235 |721470 |  35.0 |   187M |  42 |1010 | 420 |1320 | 312k|  4 |   0 | 132 | 2.622741e+02 | 3.262456e+02 |  24.39%|  27.97%
  412s| 20600 | 18321 |724970 |  35.0 |   187M |  42 |1010 | 420 |1149 | 313k|  7 |   0 | 132 | 2.622741e+02 | 3.262456e+02 |  24.39%|  27.98%
  414s| 20700 | 18393 |728577 |  35.0 |   187M |  42 |1010 | 420 |1280 | 315k|  4 |   0 | 132 | 2.625438e+02 | 3.262456e+02 |  24.26%|  27.98%
  416s| 20800 | 18457 |732107 |  35.0 |   188M |  42 |1010 | 420 |1194 | 316k|  5 |   0 | 132 | 2.627409e+02 | 3.262456e+02 |  24.17%|  27.99%
  417s| 20900 | 18531 |735553 |  35.0 |   189M |  42 |1010 | 420 |1285 | 318k|  3 |   0 | 132 | 2.627450e+02 | 3.262456e+02 |  24.17%|  28.01%
  419s| 21000 | 18611 |739023 |  35.0 |   190M |  42 |1010 | 420 |1265 | 319k|  3 |   0 | 133 | 2.627450e+02 | 3.262456e+02 |  24.17%|  28.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 21100 | 18695 |742338 |  35.0 |   191M |  42 |1010 | 420 |1156 | 321k|  8 |   0 | 134 | 2.627450e+02 | 3.262456e+02 |  24.17%|  28.06%
  423s| 21200 | 18761 |745573 |  35.0 |   192M |  42 |1010 | 420 |1277 | 322k|  6 |   0 | 134 | 2.627579e+02 | 3.262456e+02 |  24.16%|  28.07%
  424s| 21300 | 18845 |749204 |  35.0 |   193M |  42 |1010 | 420 |1225 | 323k|  4 |   0 | 138 | 2.627579e+02 | 3.262456e+02 |  24.16%|  28.08%
  426s| 21400 | 18927 |752661 |  35.0 |   196M |  42 |1010 | 420 |1280 | 325k|  8 |   0 | 139 | 2.627579e+02 | 3.262456e+02 |  24.16%|  28.08%
  427s| 21500 | 18993 |756243 |  35.0 |   196M |  43 |1010 | 420 |1297 | 326k|  3 |   0 | 140 | 2.629414e+02 | 3.262456e+02 |  24.08%|  28.11%
  429s| 21600 | 19067 |759688 |  35.0 |   197M |  43 |1010 | 420 |1247 | 328k| 10 |   0 | 140 | 2.629548e+02 | 3.262456e+02 |  24.07%|  28.13%
  430s| 21700 | 19145 |762655 |  35.0 |   198M |  43 |1010 | 420 |1199 | 329k|  5 |   0 | 140 | 2.629548e+02 | 3.262456e+02 |  24.07%|  28.14%
  432s| 21800 | 19217 |765679 |  35.0 |   198M |  43 |1010 | 420 |1251 | 330k|  1 |   0 | 141 | 2.629548e+02 | 3.262456e+02 |  24.07%|  28.15%
  433s| 21900 | 19301 |769446 |  35.0 |   198M |  43 |1010 | 420 |1231 | 332k|  5 |   0 | 142 | 2.630475e+02 | 3.262456e+02 |  24.03%|  28.16%
  435s| 22000 | 19379 |772912 |  35.0 |   199M |  43 |1010 | 420 |1271 | 333k|  5 |   0 | 145 | 2.630475e+02 | 3.262456e+02 |  24.03%|  28.17%
  436s| 22100 | 19453 |776558 |  35.0 |   200M |  43 |1010 | 420 |1244 | 335k|  8 |   0 | 146 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.21%
  438s| 22200 | 19533 |780129 |  35.0 |   201M |  43 |1010 | 420 |1194 | 336k|  7 |   0 | 146 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.22%
  439s| 22300 | 19609 |783428 |  35.0 |   201M |  43 |1010 | 420 |1190 | 338k|  3 |   0 | 146 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.23%
  441s| 22400 | 19683 |786512 |  35.0 |   201M |  43 |1010 | 420 |1297 | 339k|  6 |   0 | 146 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.24%
  442s| 22500 | 19763 |789762 |  34.9 |   201M |  43 |1010 | 420 |1309 | 340k|  3 |   0 | 146 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 22600 | 19845 |792980 |  34.9 |   202M |  43 |1010 | 420 |1207 | 342k|  4 |   0 | 146 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.25%
  446s| 22700 | 19917 |796505 |  34.9 |   204M |  43 |1010 | 420 |1174 | 343k|  8 |   0 | 148 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.26%
  447s| 22800 | 19997 |799426 |  34.9 |   204M |  43 |1010 | 420 |1297 | 345k|  7 |   0 | 148 | 2.631269e+02 | 3.262456e+02 |  23.99%|  28.28%
  448s| 22900 | 20067 |802735 |  34.9 |   204M |  43 |1010 | 420 |1168 | 346k|  4 |   0 | 148 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.29%
  450s| 23000 | 20141 |805948 |  34.9 |   206M |  43 |1010 | 420 |1330 | 347k|  8 |   0 | 148 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.30%
  451s| 23100 | 20217 |809327 |  34.9 |   206M |  43 |1010 | 420 |1197 | 349k|  9 |   0 | 149 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.30%
  453s| 23200 | 20301 |812479 |  34.9 |   206M |  43 |1010 | 420 |1265 | 350k|  4 |   0 | 150 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.31%
  454s| 23300 | 20381 |816098 |  34.9 |   208M |  43 |1010 | 420 |1249 | 351k|  2 |   0 | 152 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.38%
  456s| 23400 | 20459 |819531 |  34.9 |   210M |  43 |1010 | 420 |1296 | 353k|  4 |   0 | 152 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.38%
  457s| 23500 | 20531 |823054 |  34.9 |   210M |  43 |1010 | 420 |1286 | 354k|  3 |   0 | 154 | 2.631348e+02 | 3.262456e+02 |  23.98%|  28.39%
