
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 10300 |  8993 |701599 |  67.9 |   271M |  68 | 810 | 420 |1096 | 294k|  5 |  34 |  97 | 1.889477e+02 | 2.575782e+02 |  36.32%|  21.25%
  168s| 10400 |  9067 |709131 |  68.0 |   272M |  68 | 810 | 420 |1127 | 297k|  6 |  34 |  97 | 1.889477e+02 | 2.575782e+02 |  36.32%|  21.27%
  169s| 10500 |  9167 |714242 |  67.8 |   274M |  68 | 810 | 420 |1037 | 299k|  5 |  34 |  97 | 1.889690e+02 | 2.575782e+02 |  36.31%|  21.30%
  171s| 10600 |  9247 |722404 |  68.0 |   277M |  68 | 810 | 420 |1213 | 303k|  7 |  34 |  98 | 1.890450e+02 | 2.575782e+02 |  36.25%|  21.34%
  172s| 10700 |  9339 |728503 |  67.9 |   279M |  69 | 810 | 420 |1094 | 306k|  6 |  34 |  98 | 1.890987e+02 | 2.575782e+02 |  36.21%|  21.37%
  174s| 10800 |  9427 |735769 |  68.0 |   282M |  69 | 810 | 420 | 963 | 309k|  4 |  34 |  98 | 1.891205e+02 | 2.575782e+02 |  36.20%|  21.40%
  175s| 10900 |  9499 |742385 |  67.9 |   283M |  69 | 810 | 420 |1067 | 312k|  6 |  34 |  98 | 1.891960e+02 | 2.575782e+02 |  36.14%|  21.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 11000 |  9583 |750814 |  68.1 |   287M |  69 | 810 | 420 |1109 | 316k|  5 |  34 |  99 | 1.893124e+02 | 2.575782e+02 |  36.06%|  21.56%
  180s| 11100 |  9675 |758205 |  68.1 |   290M |  69 | 810 | 420 |1040 | 318k|  5 |  34 |  99 | 1.893124e+02 | 2.575782e+02 |  36.06%|  21.57%
  181s| 11200 |  9759 |763499 |  68.0 |   290M |  69 | 810 | 420 |1028 | 321k|  5 |  34 |  99 | 1.894236e+02 | 2.575782e+02 |  35.98%|  21.61%
  183s| 11300 |  9851 |769416 |  67.9 |   293M |  69 | 810 | 420 | 971 | 323k|  4 |  34 |  99 | 1.894236e+02 | 2.575782e+02 |  35.98%|  21.62%
  184s| 11400 |  9949 |774533 |  67.8 |   294M |  69 | 810 | 420 | 899 | 325k|  6 |  34 |  99 | 1.895160e+02 | 2.575782e+02 |  35.91%|  21.66%
  186s| 11500 | 10041 |781543 |  67.8 |   296M |  69 | 810 | 420 | 917 | 328k|  7 |  34 | 100 | 1.895410e+02 | 2.575782e+02 |  35.90%|  21.67%
  187s| 11600 | 10131 |787480 |  67.7 |   299M |  69 | 810 | 420 | 982 | 331k|  5 |  34 | 100 | 1.895711e+02 | 2.575782e+02 |  35.87%|  21.72%
  188s| 11700 | 10215 |794802 |  67.8 |   302M |  69 | 810 | 420 | 981 | 335k|  5 |  34 | 101 | 1.896061e+02 | 2.575782e+02 |  35.85%|  21.73%
  190s| 11800 | 10289 |802883 |  67.9 |   306M |  69 | 810 | 420 |1075 | 339k|  6 |  34 | 103 | 1.896061e+02 | 2.575782e+02 |  35.85%|  21.73%
  193s| 11900 | 10385 |809961 |  67.9 |   312M |  69 | 810 | 420 |1047 | 342k|  5 |  34 | 103 | 1.896864e+02 | 2.575782e+02 |  35.79%|  21.79%
  194s| 12000 | 10479 |814861 |  67.7 |   315M |  69 | 810 | 420 | 905 | 344k|  4 |  34 | 103 | 1.898022e+02 | 2.575782e+02 |  35.71%|  21.85%
  196s| 12100 | 10567 |822833 |  67.8 |   317M |  69 | 810 | 420 |1058 | 348k|  5 |  34 | 104 | 1.898352e+02 | 2.575782e+02 |  35.69%|  21.87%
  197s| 12200 | 10661 |828554 |  67.8 |   318M |  69 | 810 | 420 | 962 | 350k|  5 |  34 | 104 | 1.898799e+02 | 2.575782e+02 |  35.65%|  21.95%
  198s| 12300 | 10743 |834187 |  67.7 |   321M |  69 | 810 | 420 |1005 | 353k|  4 |  34 | 105 | 1.899360e+02 | 2.575782e+02 |  35.61%|  21.97%
  200s| 12400 | 10827 |839859 |  67.6 |   322M |  69 | 810 | 420 | 991 | 355k|  5 |  34 | 105 | 1.901245e+02 | 2.575782e+02 |  35.48%|  22.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 12500 | 10903 |843902 |  67.4 |   324M |  69 | 810 | 420 |1007 | 357k|  4 |  34 | 105 | 1.902172e+02 | 2.575782e+02 |  35.41%|  22.14%
  202s| 12600 | 10981 |849389 |  67.3 |   325M |  69 | 810 | 420 |1089 | 359k|  2 |  34 | 105 | 1.902219e+02 | 2.575782e+02 |  35.41%|  22.14%
  203s| 12700 | 11057 |856723 |  67.3 |   327M |  69 | 810 | 420 |1139 | 362k|  5 |  34 | 105 | 1.902620e+02 | 2.575782e+02 |  35.38%|  22.16%
  205s| 12800 | 11145 |863292 |  67.3 |   328M |  69 | 810 | 420 |1082 | 365k|  5 |  34 | 105 | 1.902681e+02 | 2.575782e+02 |  35.38%|  22.16%
  206s| 12900 | 11229 |869486 |  67.3 |   331M |  69 | 810 | 420 | 990 | 368k|  5 |  34 | 105 | 1.904613e+02 | 2.575782e+02 |  35.24%|  22.28%
  208s| 13000 | 11325 |876256 |  67.3 |   332M |  69 | 810 | 420 |1142 | 370k|  6 |  34 | 105 | 1.904687e+02 | 2.575782e+02 |  35.23%|  22.28%
  209s| 13100 | 11415 |881505 |  67.1 |   334M |  69 | 810 | 420 | 981 | 373k|  5 |  34 | 105 | 1.904687e+02 | 2.575782e+02 |  35.23%|  22.28%
  210s| 13200 | 11501 |888257 |  67.1 |   336M |  69 | 810 | 420 |1106 | 376k|  2 |  34 | 105 | 1.904704e+02 | 2.575782e+02 |  35.23%|  22.32%
  212s| 13300 | 11591 |893853 |  67.1 |   338M |  69 | 810 | 420 | 978 | 378k|  4 |  34 | 105 | 1.905277e+02 | 2.575782e+02 |  35.19%|  22.36%
  213s| 13400 | 11689 |899698 |  67.0 |   339M |  69 | 810 | 420 |1059 | 380k|  5 |  34 | 105 | 1.907015e+02 | 2.575782e+02 |  35.07%|  22.43%
  214s| 13500 | 11773 |905419 |  66.9 |   341M |  69 | 810 | 420 | 986 | 383k|  6 |  34 | 106 | 1.907209e+02 | 2.575782e+02 |  35.06%|  22.45%
  215s| 13600 | 11855 |911715 |  66.9 |   342M |  69 | 810 | 420 | 977 | 386k|  4 |  34 | 107 | 1.908150e+02 | 2.575782e+02 |  34.99%|  22.50%
  217s| 13700 | 11941 |918592 |  66.9 |   344M |  69 | 810 | 420 | 998 | 389k|  6 |  34 | 110 | 1.908567e+02 | 2.575782e+02 |  34.96%|  22.54%
  218s| 13800 | 12033 |925443 |  66.9 |   345M |  69 | 810 | 420 |1109 | 392k|  5 |  34 | 111 | 1.909164e+02 | 2.575782e+02 |  34.92%|  22.57%
  220s| 13900 | 12111 |931293 |  66.9 |   346M |  69 | 810 | 420 |1134 | 394k|  2 |  34 | 111 | 1.909404e+02 | 2.575782e+02 |  34.90%|  22.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 14000 | 12205 |937472 |  66.8 |   349M |  69 | 810 | 420 |1232 | 397k|  6 |  34 | 111 | 1.909617e+02 | 2.575782e+02 |  34.88%|  22.61%
  222s| 14100 | 12293 |943923 |  66.8 |   352M |  69 | 810 | 420 | 967 | 400k|  8 |  34 | 111 | 1.909789e+02 | 2.575782e+02 |  34.87%|  22.63%
  224s| 14200 | 12373 |952118 |  66.9 |   355M |  69 | 810 | 420 | 957 | 404k|  5 |  34 | 111 | 1.909947e+02 | 2.575782e+02 |  34.86%|  22.64%
  225s| 14300 | 12457 |959120 |  66.9 |   357M |  69 | 810 | 420 |1106 | 407k|  5 |  34 | 112 | 1.910120e+02 | 2.575782e+02 |  34.85%|  22.66%
  226s| 14400 | 12543 |964135 |  66.8 |   358M |  69 | 810 | 420 |1096 | 410k|  5 |  34 | 112 | 1.910791e+02 | 2.575782e+02 |  34.80%|  22.75%
  228s| 14500 | 12619 |971193 |  66.8 |   360M |  69 | 810 | 420 |1149 | 413k|  1 |  34 | 114 | 1.911238e+02 | 2.575782e+02 |  34.77%|  22.78%
  229s| 14600 | 12697 |976881 |  66.8 |   362M |  69 | 810 | 420 |1102 | 415k|  2 |  34 | 115 | 1.912018e+02 | 2.575782e+02 |  34.72%|  22.81%
  230s| 14700 | 12789 |982004 |  66.7 |   364M |  69 | 810 | 420 | 986 | 418k|  5 |  34 | 115 | 1.912056e+02 | 2.575782e+02 |  34.71%|  22.83%
  231s| 14800 | 12885 |987829 |  66.6 |   366M |  69 | 810 | 420 | 949 | 420k|  4 |  34 | 115 | 1.912961e+02 | 2.575782e+02 |  34.65%|  22.87%
  232s| 14900 | 12983 |993436 |  66.5 |   369M |  69 | 810 | 420 | 954 | 423k|  5 |  34 | 115 | 1.912996e+02 | 2.575782e+02 |  34.65%|  22.87%
  234s| 15000 | 13079 |998206 |  66.4 |   370M |  69 | 810 | 420 |1139 | 424k|  6 |  34 | 115 | 1.913138e+02 | 2.575782e+02 |  34.64%|  22.90%
  235s| 15100 | 13161 |  1005k|  66.5 |   376M |  69 | 810 | 420 | 985 | 428k|  5 |  34 | 116 | 1.913575e+02 | 2.575782e+02 |  34.61%|  22.92%
  236s| 15200 | 13237 |  1011k|  66.4 |   378M |  69 | 810 | 420 |1125 | 431k|  4 |  34 | 116 | 1.913688e+02 | 2.575782e+02 |  34.60%|  22.94%
  238s| 15300 | 13323 |  1019k|  66.5 |   381M |  69 | 810 | 420 |1015 | 434k|  4 |  34 | 116 | 1.915033e+02 | 2.575782e+02 |  34.50%|  23.01%
  239s| 15400 | 13409 |  1025k|  66.5 |   382M |  69 | 810 | 420 | 939 | 437k|  5 |  34 | 116 | 1.915040e+02 | 2.575782e+02 |  34.50%|  23.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 15500 | 13507 |  1030k|  66.4 |   384M |  69 | 810 | 420 |1015 | 439k|  5 |  34 | 116 | 1.915220e+02 | 2.575782e+02 |  34.49%|  23.05%
  242s| 15600 | 13581 |  1037k|  66.4 |   386M |  71 | 810 | 420 |1101 | 442k|  0 |  34 | 116 | 1.916558e+02 | 2.575782e+02 |  34.40%|  23.11%
  243s| 15700 | 13649 |  1043k|  66.4 |   387M |  71 | 810 | 420 | 921 | 445k|  4 |  34 | 117 | 1.916823e+02 | 2.575782e+02 |  34.38%|  23.12%
  244s| 15800 | 13723 |  1050k|  66.4 |   394M |  71 | 810 | 420 | 962 | 448k|  5 |  34 | 118 | 1.916825e+02 | 2.575782e+02 |  34.38%|  23.14%
  245s| 15900 | 13797 |  1056k|  66.3 |   395M |  71 | 810 | 420 | 997 | 451k|  3 |  34 | 118 | 1.917093e+02 | 2.575782e+02 |  34.36%|  23.15%
  247s| 16000 | 13881 |  1061k|  66.2 |   397M |  71 | 810 | 420 |1040 | 453k|  4 |  34 | 118 | 1.917339e+02 | 2.575782e+02 |  34.34%|  23.18%
  248s| 16100 | 13975 |  1067k|  66.2 |   399M |  71 | 810 | 420 |1082 | 456k|  5 |  34 | 119 | 1.917910e+02 | 2.575782e+02 |  34.30%|  23.21%
  249s| 16200 | 14047 |  1073k|  66.1 |   401M |  71 | 810 | 420 |1122 | 459k|  3 |  34 | 119 | 1.918556e+02 | 2.575782e+02 |  34.26%|  23.24%
  250s| 16300 | 14133 |  1078k|  66.0 |   402M |  71 | 810 | 420 |1136 | 460k|  0 |  34 | 120 | 1.918948e+02 | 2.575782e+02 |  34.23%|  23.26%
  252s| 16400 | 14205 |  1084k|  66.0 |   406M |  71 | 810 | 420 |1113 | 463k|  6 |  34 | 121 | 1.918998e+02 | 2.575782e+02 |  34.23%|  23.27%
  253s| 16500 | 14281 |  1091k|  66.0 |   408M |  71 | 810 | 420 |1132 | 466k|  1 |  34 | 121 | 1.919010e+02 | 2.575782e+02 |  34.22%|  23.28%
  254s| 16600 | 14367 |  1098k|  66.0 |   412M |  71 | 810 | 420 |1046 | 469k|  5 |  34 | 122 | 1.919090e+02 | 2.575782e+02 |  34.22%|  23.30%
  256s| 16700 | 14449 |  1102k|  65.9 |   414M |  71 | 810 | 420 | 959 | 471k|  5 |  34 | 122 | 1.919816e+02 | 2.575782e+02 |  34.17%|  23.33%
  257s| 16800 | 14531 |  1107k|  65.8 |   415M |  71 | 810 | 420 |1009 | 473k|  5 |  34 | 122 | 1.919954e+02 | 2.575782e+02 |  34.16%|  23.36%
  258s| 16900 | 14615 |  1113k|  65.8 |   416M |  71 | 810 | 420 | 969 | 476k|  4 |  34 | 122 | 1.920344e+02 | 2.575782e+02 |  34.13%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 17000 | 14689 |  1121k|  65.8 |   417M |  71 | 810 | 420 | 910 | 479k|  5 |  34 | 122 | 1.920774e+02 | 2.575782e+02 |  34.10%|  23.40%
  261s| 17100 | 14781 |  1127k|  65.8 |   418M |  71 | 810 | 420 |1070 | 482k|  3 |  34 | 122 | 1.920838e+02 | 2.575782e+02 |  34.10%|  23.41%
  262s| 17200 | 14871 |  1132k|  65.7 |   420M |  71 | 810 | 420 |1081 | 484k|  5 |  34 | 122 | 1.921198e+02 | 2.575782e+02 |  34.07%|  23.44%
  264s| 17300 | 14963 |  1137k|  65.6 |   422M |  71 | 810 | 420 |1132 | 486k|  3 |  34 | 122 | 1.922033e+02 | 2.575782e+02 |  34.01%|  23.48%
  265s| 17400 | 15037 |  1143k|  65.6 |   427M |  71 | 810 | 420 | 970 | 489k|  5 |  34 | 122 | 1.922272e+02 | 2.575782e+02 |  34.00%|  23.50%
  266s| 17500 | 15113 |  1150k|  65.7 |   429M |  71 | 810 | 420 |1104 | 492k|  5 |  34 | 122 | 1.922285e+02 | 2.575782e+02 |  34.00%|  23.51%
  268s| 17600 | 15201 |  1155k|  65.6 |   432M |  71 | 810 | 420 | 980 | 494k|  5 |  34 | 122 | 1.923110e+02 | 2.575782e+02 |  33.94%|  23.55%
  269s| 17700 | 15285 |  1162k|  65.5 |   435M |  71 | 810 | 420 |1141 | 497k|  5 |  34 | 123 | 1.923425e+02 | 2.575782e+02 |  33.92%|  23.57%
  270s| 17800 | 15363 |  1167k|  65.5 |   437M |  71 | 810 | 420 |1118 | 499k|  5 |  34 | 123 | 1.923746e+02 | 2.575782e+02 |  33.89%|  23.59%
  271s| 17900 | 15435 |  1174k|  65.5 |   440M |  71 | 810 | 420 |1124 | 503k|  5 |  34 | 124 | 1.923765e+02 | 2.575782e+02 |  33.89%|  23.61%
  273s| 18000 | 15519 |  1179k|  65.4 |   441M |  71 | 810 | 420 | 908 | 505k|  5 |  34 | 124 | 1.924162e+02 | 2.575782e+02 |  33.87%|  23.63%
  274s| 18100 | 15611 |  1184k|  65.4 |   443M |  71 | 810 | 420 | 999 | 507k|  5 |  34 | 125 | 1.924162e+02 | 2.575782e+02 |  33.87%|  23.65%
  275s| 18200 | 15685 |  1191k|  65.3 |   446M |  71 | 810 | 420 | 972 | 510k|  5 |  34 | 125 | 1.924365e+02 | 2.575782e+02 |  33.85%|  23.66%
  276s| 18300 | 15753 |  1196k|  65.3 |   448M |  71 | 810 | 420 | 900 | 512k|  6 |  34 | 125 | 1.925168e+02 | 2.575782e+02 |  33.80%|  23.70%
  278s| 18400 | 15839 |  1201k|  65.2 |   449M |  71 | 810 | 420 | 982 | 514k|  5 |  34 | 125 | 1.925340e+02 | 2.575782e+02 |  33.78%|  23.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 18500 | 15935 |  1207k|  65.2 |   451M |  71 | 810 | 420 |1144 | 517k|  3 |  34 | 126 | 1.925387e+02 | 2.575782e+02 |  33.78%|  23.72%
  280s| 18600 | 16001 |  1213k|  65.2 |   454M |  71 | 810 | 420 | 994 | 520k|  5 |  34 | 128 | 1.925443e+02 | 2.575782e+02 |  33.78%|  23.73%
  282s| 18700 | 16069 |  1220k|  65.2 |   456M |  71 | 810 | 420 | 964 | 523k|  4 |  34 | 128 | 1.925821e+02 | 2.575782e+02 |  33.75%|  23.75%
  283s| 18800 | 16151 |  1225k|  65.1 |   461M |  71 | 810 | 420 |1150 | 525k|  8 |  34 | 128 | 1.925972e+02 | 2.575782e+02 |  33.74%|  23.76%
  285s| 18900 | 16249 |  1230k|  65.0 |   463M |  71 | 810 | 420 |1031 | 527k|  5 |  34 | 128 | 1.926530e+02 | 2.575782e+02 |  33.70%|  23.80%
  286s| 19000 | 16317 |  1236k|  65.0 |   466M |  71 | 810 | 420 |1075 | 530k|  5 |  34 | 129 | 1.926530e+02 | 2.575782e+02 |  33.70%|  23.80%
  287s| 19100 | 16397 |  1242k|  65.0 |   468M |  71 | 810 | 420 |1011 | 532k|  4 |  34 | 130 | 1.926787e+02 | 2.575782e+02 |  33.68%|  23.82%
  288s| 19200 | 16485 |  1248k|  64.9 |   470M |  71 | 810 | 420 |1026 | 535k|  4 |  34 | 130 | 1.927082e+02 | 2.575782e+02 |  33.66%|  23.83%
  289s| 19300 | 16575 |  1252k|  64.8 |   472M |  71 | 810 | 420 | 986 | 537k|  4 |  34 | 130 | 1.927868e+02 | 2.575782e+02 |  33.61%|  23.88%
  291s| 19400 | 16657 |  1259k|  64.8 |   474M |  71 | 810 | 420 |1225 | 540k|  5 |  34 | 130 | 1.928227e+02 | 2.575782e+02 |  33.58%|  23.89%
  292s| 19500 | 16715 |  1266k|  64.8 |   475M |  71 | 810 | 420 | 924 | 543k|  4 |  34 | 130 | 1.928537e+02 | 2.575782e+02 |  33.56%|  23.92%
  293s| 19600 | 16793 |  1271k|  64.8 |   479M |  71 | 810 | 420 |1075 | 545k|  7 |  34 | 130 | 1.928801e+02 | 2.575782e+02 |  33.54%|  23.93%
  294s| 19700 | 16881 |  1275k|  64.7 |   482M |  71 | 810 | 420 | 926 | 547k|  7 |  34 | 130 | 1.928989e+02 | 2.575782e+02 |  33.53%|  23.95%
  296s| 19800 | 16967 |  1280k|  64.6 |   482M |  71 | 810 | 420 |1037 | 549k|  5 |  34 | 130 | 1.929094e+02 | 2.575782e+02 |  33.52%|  23.96%
  297s| 19900 | 17063 |  1284k|  64.5 |   483M |  71 | 810 | 420 |1030 | 550k|  5 |  34 | 130 | 1.929590e+02 | 2.575782e+02 |  33.49%|  23.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s| 20000 | 17143 |  1289k|  64.4 |   484M |  71 | 810 | 420 | 988 | 552k|  4 |  34 | 131 | 1.929733e+02 | 2.575782e+02 |  33.48%|  24.00%
  299s| 20100 | 17207 |  1297k|  64.4 |   488M |  71 | 810 | 420 |1086 | 556k|  5 |  34 | 133 | 1.929771e+02 | 2.575782e+02 |  33.48%|  24.00%
  300s| 20200 | 17273 |  1303k|  64.4 |   490M |  71 | 810 | 420 |1099 | 558k|  6 |  34 | 133 | 1.929822e+02 | 2.575782e+02 |  33.47%|  24.02%
  302s| 20300 | 17361 |  1307k|  64.3 |   491M |  71 | 810 | 420 |1122 | 560k|  6 |  34 | 133 | 1.929850e+02 | 2.575782e+02 |  33.47%|  24.02%
  303s| 20400 | 17449 |  1312k|  64.3 |   494M |  71 | 810 | 420 | 941 | 562k|  5 |  34 | 133 | 1.929850e+02 | 2.575782e+02 |  33.47%|  24.02%
  304s| 20500 | 17525 |  1318k|  64.2 |   496M |  71 | 810 | 420 |1076 | 565k|  5 |  34 | 133 | 1.930272e+02 | 2.575782e+02 |  33.44%|  24.05%
  306s| 20600 | 17621 |  1324k|  64.2 |   497M |  71 | 810 | 420 |1072 | 567k|  2 |  34 | 133 | 1.930664e+02 | 2.575782e+02 |  33.41%|  24.08%
  307s| 20700 | 17697 |  1330k|  64.2 |   500M |  71 | 810 | 420 |1175 | 570k|  2 |  34 | 134 | 1.931277e+02 | 2.575782e+02 |  33.37%|  24.11%
  308s| 20800 | 17787 |  1336k|  64.2 |   503M |  71 | 810 | 420 | 976 | 573k|  5 |  34 | 135 | 1.931398e+02 | 2.575782e+02 |  33.36%|  24.11%
  309s| 20900 | 17867 |  1344k|  64.2 |   506M |  71 | 810 | 420 |1150 | 576k|  2 |  34 | 135 | 1.931398e+02 | 2.575782e+02 |  33.36%|  24.11%
  311s| 21000 | 17953 |  1350k|  64.2 |   509M |  71 | 810 | 420 |1057 | 579k|  4 |  34 | 136 | 1.931417e+02 | 2.575782e+02 |  33.36%|  24.11%
  312s| 21100 | 18025 |  1356k|  64.2 |   509M |  71 | 810 | 420 | 960 | 582k|  4 |  34 | 137 | 1.931417e+02 | 2.575782e+02 |  33.36%|  24.11%
  313s| 21200 | 18107 |  1360k|  64.1 |   514M |  71 | 810 | 420 | 899 | 584k|  3 |  34 | 138 | 1.931495e+02 | 2.575782e+02 |  33.36%|  24.13%
  314s| 21300 | 18207 |  1366k|  64.0 |   514M |  71 | 810 | 420 |1086 | 586k|  3 |  34 | 139 | 1.931981e+02 | 2.575782e+02 |  33.32%|  24.16%
  316s| 21400 | 18291 |  1371k|  64.0 |   515M |  71 | 810 | 420 | 930 | 588k|  3 |  34 | 141 | 1.932173e+02 | 2.575782e+02 |  33.31%|  24.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 21500 | 18381 |  1377k|  64.0 |   517M |  71 | 810 | 420 | 994 | 591k|  5 |  34 | 141 | 1.932173e+02 | 2.575782e+02 |  33.31%|  24.19%
  318s| 21600 | 18449 |  1384k|  64.0 |   519M |  71 | 810 | 420 | 980 | 594k|  3 |  34 | 141 | 1.932343e+02 | 2.575782e+02 |  33.30%|  24.20%
  320s| 21700 | 18529 |  1390k|  64.0 |   521M |  71 | 810 | 420 |1008 | 597k|  5 |  34 | 142 | 1.932343e+02 | 2.575782e+02 |  33.30%|  24.20%
  321s| 21800 | 18615 |  1396k|  64.0 |   523M |  71 | 810 | 420 |1014 | 599k|  5 |  34 | 143 | 1.932844e+02 | 2.575782e+02 |  33.26%|  24.22%
  322s| 21900 | 18683 |  1401k|  63.9 |   524M |  71 | 810 | 420 |1081 | 602k|  5 |  34 | 143 | 1.932844e+02 | 2.575782e+02 |  33.26%|  24.22%
  323s| 22000 | 18759 |  1406k|  63.9 |   525M |  72 | 810 | 420 |1120 | 603k|  2 |  34 | 143 | 1.932844e+02 | 2.575782e+02 |  33.26%|  24.22%
  324s| 22100 | 18847 |  1413k|  63.9 |   527M |  72 | 810 | 420 |1159 | 606k|  7 |  34 | 143 | 1.933387e+02 | 2.575782e+02 |  33.23%|  24.26%
  326s| 22200 | 18921 |  1419k|  63.8 |   527M |  72 | 810 | 420 |1005 | 609k|  5 |  34 | 143 | 1.933387e+02 | 2.575782e+02 |  33.23%|  24.26%
  327s| 22300 | 19007 |  1424k|  63.8 |   529M |  72 | 810 | 420 |1028 | 611k|  3 |  34 | 144 | 1.933690e+02 | 2.575782e+02 |  33.21%|  24.30%
  329s| 22400 | 19101 |  1429k|  63.8 |   532M |  72 | 810 | 420 |1090 | 614k|  0 |  34 | 144 | 1.934590e+02 | 2.575782e+02 |  33.14%|  24.34%
  330s| 22500 | 19167 |  1436k|  63.7 |   534M |  72 | 810 | 420 | 900 | 617k|  3 |  34 | 144 | 1.934824e+02 | 2.575782e+02 |  33.13%|  24.35%
  331s| 22600 | 19251 |  1441k|  63.7 |   537M |  72 | 810 | 420 | 898 | 619k|  5 |  34 | 145 | 1.934832e+02 | 2.575782e+02 |  33.13%|  24.36%
  332s| 22700 | 19333 |  1447k|  63.7 |   539M |  72 | 810 | 420 |1091 | 622k|  5 |  34 | 145 | 1.935285e+02 | 2.575782e+02 |  33.10%|  24.38%
  334s| 22800 | 19431 |  1452k|  63.6 |   540M |  72 | 810 | 420 | 917 | 624k|  5 |  34 | 145 | 1.935416e+02 | 2.575782e+02 |  33.09%|  24.39%
  335s| 22900 | 19511 |  1457k|  63.6 |   540M |  72 | 810 | 420 | 980 | 626k|  4 |  34 | 145 | 1.935946e+02 | 2.575782e+02 |  33.05%|  24.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 23000 | 19583 |  1463k|  63.5 |   546M |  72 | 810 | 420 |1002 | 629k|  5 |  34 | 146 | 1.936963e+02 | 2.575782e+02 |  32.98%|  24.50%
  337s| 23100 | 19681 |  1467k|  63.4 |   547M |  72 | 810 | 420 |1039 | 630k|  6 |  34 | 146 | 1.937435e+02 | 2.575782e+02 |  32.95%|  24.52%
  338s| 23200 | 19771 |  1472k|  63.4 |   549M |  72 | 810 | 420 |1068 | 633k|  4 |  34 | 146 | 1.937790e+02 | 2.575782e+02 |  32.92%|  24.54%
  340s| 23300 | 19849 |  1477k|  63.3 |   551M |  72 | 810 | 420 | 985 | 635k|  4 |  34 | 146 | 1.938083e+02 | 2.575782e+02 |  32.90%|  24.57%
  341s| 23400 | 19931 |  1483k|  63.3 |   554M |  72 | 810 | 420 |1055 | 637k|  4 |  34 | 146 | 1.938322e+02 | 2.575782e+02 |  32.89%|  24.58%
  342s| 23500 | 20027 |  1487k|  63.2 |   556M |  72 | 810 | 420 | 974 | 639k|  4 |  34 | 146 | 1.938384e+02 | 2.575782e+02 |  32.88%|  24.59%
  343s| 23600 | 20115 |  1493k|  63.2 |   556M |  72 | 810 | 420 |1144 | 641k|  3 |  34 | 146 | 1.938803e+02 | 2.575782e+02 |  32.85%|  24.61%
  344s| 23700 | 20197 |  1498k|  63.1 |   559M |  72 | 810 | 420 |1105 | 644k|  3 |  34 | 146 | 1.938960e+02 | 2.575782e+02 |  32.84%|  24.62%
