
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  8000 |  7972 |152490 |  18.6 |    76M |  48 |1010 | 420 |1083 |  82k|  4 |   0 |  10 | 8.048966e+01 | 1.283878e+02 |  59.51%|   8.33%
  132s|  8100 |  8070 |154231 |  18.6 |    77M |  48 |1010 | 420 |1009 |  83k|  2 |   0 |  10 | 8.049379e+01 | 1.283878e+02 |  59.50%|   8.34%
  134s|  8200 |  8170 |156237 |  18.6 |    78M |  48 |1010 | 420 |1083 |  84k|  8 |   0 |  10 | 8.049398e+01 | 1.283878e+02 |  59.50%|   8.35%
  135s|  8300 |  8270 |157952 |  18.6 |    78M |  48 |1010 | 420 |1033 |  85k|  4 |   0 |  10 | 8.049807e+01 | 1.283878e+02 |  59.49%|   8.35%
  137s|  8400 |  8370 |159465 |  18.6 |    78M |  48 |1010 | 420 |1058 |  86k|  3 |   0 |  10 | 8.050695e+01 | 1.283878e+02 |  59.47%|   8.35%
  138s|  8500 |  8470 |161142 |  18.6 |    78M |  48 |1010 | 420 |1042 |  87k|  3 |   0 |  10 | 8.052091e+01 | 1.283878e+02 |  59.45%|   8.35%
  139s|  8600 |  8570 |162931 |  18.6 |    79M |  48 |1010 | 420 |1062 |  88k|  6 |   0 |  10 | 8.053182e+01 | 1.283878e+02 |  59.42%|   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  8700 |  8670 |164414 |  18.5 |    79M |  48 |1010 | 420 |1004 |  88k|  3 |   0 |  10 | 8.054120e+01 | 1.283878e+02 |  59.41%|   8.35%
  142s|  8800 |  8770 |166066 |  18.5 |    80M |  48 |1010 | 420 |1019 |  89k|  3 |   0 |  10 | 8.054344e+01 | 1.283878e+02 |  59.40%|   8.35%
  143s|  8900 |  8870 |167581 |  18.4 |    81M |  48 |1010 | 420 |1081 |  90k|  7 |   0 |  10 | 8.054344e+01 | 1.283878e+02 |  59.40%|   8.35%
  145s|  9000 |  8970 |169381 |  18.4 |    81M |  48 |1010 | 420 |1078 |  91k|  5 |   0 |  10 | 8.055037e+01 | 1.283878e+02 |  59.39%|   8.35%
  146s|  9100 |  9070 |171118 |  18.4 |    82M |  48 |1010 | 420 |1023 |  92k|  1 |   0 |  10 | 8.055173e+01 | 1.283878e+02 |  59.39%|   8.35%
  148s|  9200 |  9170 |172711 |  18.4 |    83M |  48 |1010 | 420 |1084 |  93k|  1 |   0 |  10 | 8.055173e+01 | 1.283878e+02 |  59.39%|   8.35%
  149s|  9300 |  9270 |174277 |  18.4 |    85M |  48 |1010 | 420 |1084 |  94k|  8 |   0 |  10 | 8.055173e+01 | 1.283878e+02 |  59.39%|   8.35%
  151s|  9400 |  9370 |176209 |  18.4 |    86M |  48 |1010 | 420 |1011 |  95k|  3 |   0 |  10 | 8.055173e+01 | 1.283878e+02 |  59.39%|   8.35%
  153s|  9500 |  9468 |177990 |  18.4 |    87M |  48 |1010 | 420 |1052 |  96k|  3 |   0 |  10 | 8.056523e+01 | 1.283878e+02 |  59.36%|   8.36%
  154s|  9600 |  9566 |179849 |  18.4 |    88M |  48 |1010 | 420 |1022 |  98k|  3 |   0 |  10 | 8.057247e+01 | 1.283878e+02 |  59.34%|   8.37%
  155s|  9700 |  9662 |181778 |  18.4 |    88M |  48 |1010 | 420 |1052 |  99k|  7 |   0 |  10 | 8.059057e+01 | 1.283878e+02 |  59.31%|   8.40%
  157s|  9800 |  9762 |183469 |  18.4 |    88M |  48 |1010 | 420 |1020 | 100k|  3 |   0 |  10 | 8.059057e+01 | 1.283878e+02 |  59.31%|   8.40%
  158s|  9900 |  9862 |185452 |  18.4 |    89M |  48 |1010 | 420 |1094 | 101k|  9 |   0 |  10 | 8.059610e+01 | 1.283878e+02 |  59.30%|   8.40%
  159s| 10000 |  9962 |187389 |  18.4 |    90M |  48 |1010 | 420 |1054 | 102k|  9 |   0 |  10 | 8.060300e+01 | 1.283878e+02 |  59.28%|   8.40%
  161s| 10100 | 10062 |189149 |  18.4 |    91M |  48 |1010 | 420 |1055 | 103k|  5 |   0 |  10 | 8.060300e+01 | 1.283878e+02 |  59.28%|   8.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 10200 | 10160 |191029 |  18.4 |    91M |  48 |1010 | 420 |1054 | 104k|  6 |   0 |  10 | 8.060900e+01 | 1.283878e+02 |  59.27%|   8.41%
  163s| 10300 | 10260 |193011 |  18.4 |    93M |  48 |1010 | 420 |1016 | 105k|  2 |   0 |  11 | 8.061575e+01 | 1.283878e+02 |  59.26%|   8.41%
  165s| 10400 | 10360 |194652 |  18.4 |    93M |  48 |1010 | 420 |1036 | 106k|  3 |   0 |  11 | 8.062024e+01 | 1.283878e+02 |  59.25%|   8.42%
  167s| 10500 | 10460 |196227 |  18.4 |    93M |  48 |1010 | 420 |1087 | 107k|  1 |   0 |  11 | 8.062024e+01 | 1.283878e+02 |  59.25%|   8.42%
  168s| 10600 | 10560 |197949 |  18.4 |    94M |  48 |1010 | 420 |1018 | 108k|  6 |   0 |  11 | 8.062024e+01 | 1.283878e+02 |  59.25%|   8.42%
  169s| 10700 | 10660 |199702 |  18.3 |    95M |  48 |1010 | 420 |1011 | 109k|  5 |   0 |  11 | 8.062024e+01 | 1.283878e+02 |  59.25%|   8.42%
  170s| 10800 | 10758 |201379 |  18.3 |    95M |  48 |1010 | 420 |1048 | 110k|  3 |   0 |  11 | 8.062635e+01 | 1.283878e+02 |  59.24%|   8.45%
  172s| 10900 | 10856 |203135 |  18.3 |    95M |  48 |1010 | 420 |1039 | 111k|  5 |   0 |  11 | 8.062698e+01 | 1.283878e+02 |  59.24%|   8.46%
  173s| 11000 | 10956 |204791 |  18.3 |    96M |  48 |1010 | 420 |1020 | 112k|  2 |   0 |  11 | 8.062698e+01 | 1.283878e+02 |  59.24%|   8.46%
  174s| 11100 | 11056 |206590 |  18.3 |    97M |  48 |1010 | 420 |1064 | 113k|  6 |   0 |  11 | 8.062884e+01 | 1.283878e+02 |  59.23%|   8.46%
  175s| 11200 | 11156 |208069 |  18.3 |    97M |  48 |1010 | 420 |1039 | 114k|  3 |   0 |  11 | 8.062884e+01 | 1.283878e+02 |  59.23%|   8.46%
  177s| 11300 | 11256 |209415 |  18.2 |    97M |  48 |1010 | 420 |1073 | 114k|  5 |   0 |  11 | 8.062884e+01 | 1.283878e+02 |  59.23%|   8.46%
  178s| 11400 | 11354 |211252 |  18.2 |    98M |  48 |1010 | 420 |1044 | 116k|  3 |   0 |  11 | 8.062998e+01 | 1.283878e+02 |  59.23%|   8.47%
  179s| 11500 | 11452 |213162 |  18.2 |    99M |  48 |1010 | 420 |1046 | 117k|  5 |   0 |  11 | 8.063587e+01 | 1.283878e+02 |  59.22%|   8.48%
  181s| 11600 | 11552 |215178 |  18.3 |    99M |  48 |1010 | 420 |1046 | 118k|  7 |   0 |  11 | 8.063824e+01 | 1.283878e+02 |  59.21%|   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 11700 | 11652 |217159 |  18.3 |   100M |  48 |1010 | 420 |1057 | 119k|  2 |   0 |  11 | 8.063986e+01 | 1.283878e+02 |  59.21%|   8.48%
  184s| 11800 | 11752 |218702 |  18.2 |   100M |  48 |1010 | 420 |1028 | 120k|  1 |   0 |  11 | 8.064598e+01 | 1.283878e+02 |  59.20%|   8.48%
  185s| 11900 | 11852 |220444 |  18.2 |   102M |  48 |1010 | 420 |1063 | 121k|  9 |   0 |  11 | 8.064675e+01 | 1.283878e+02 |  59.20%|   8.48%
  187s| 12000 | 11952 |222314 |  18.2 |   102M |  48 |1010 | 420 |1093 | 122k|  7 |   0 |  12 | 8.064675e+01 | 1.283878e+02 |  59.20%|   8.48%
  188s| 12100 | 12052 |224059 |  18.2 |   103M |  48 |1010 | 420 |1070 | 123k|  7 |   0 |  12 | 8.064675e+01 | 1.283878e+02 |  59.20%|   8.48%
  189s| 12200 | 12152 |225577 |  18.2 |   103M |  48 |1010 | 420 |1099 | 124k|  8 |   0 |  12 | 8.064675e+01 | 1.283878e+02 |  59.20%|   8.48%
  191s| 12300 | 12250 |227389 |  18.2 |   103M |  48 |1010 | 420 |1043 | 125k|  2 |   0 |  12 | 8.064865e+01 | 1.283878e+02 |  59.19%|   8.50%
  192s| 12400 | 12350 |228816 |  18.2 |   103M |  48 |1010 | 420 |1012 | 126k|  3 |   0 |  12 | 8.064865e+01 | 1.283878e+02 |  59.19%|   8.50%
  194s| 12500 | 12448 |230734 |  18.2 |   103M |  48 |1010 | 420 |1071 | 127k|  4 |   0 |  12 | 8.064865e+01 | 1.283878e+02 |  59.19%|   8.58%
  195s| 12600 | 12546 |232258 |  18.2 |   104M |  48 |1010 | 420 |1059 | 128k|  7 |   0 |  12 | 8.065063e+01 | 1.283878e+02 |  59.19%|   8.59%
  197s| 12700 | 12644 |234616 |  18.2 |   107M |  48 |1010 | 420 |1066 | 129k|  8 |   0 |  12 | 8.065500e+01 | 1.283878e+02 |  59.18%|   8.60%
  198s| 12800 | 12742 |236471 |  18.2 |   107M |  48 |1010 | 420 |1079 | 131k|  6 |   0 |  12 | 8.065832e+01 | 1.283878e+02 |  59.17%|   8.61%
  199s| 12900 | 12840 |238323 |  18.2 |   107M |  48 |1010 | 420 |1060 | 132k|  5 |   0 |  12 | 8.067500e+01 | 1.283878e+02 |  59.14%|   8.70%
  201s| 13000 | 12938 |240184 |  18.2 |   107M |  48 |1010 | 420 |1102 | 133k|  7 |   0 |  12 | 8.067860e+01 | 1.283878e+02 |  59.13%|   8.71%
  202s| 13100 | 13036 |241932 |  18.2 |   108M |  48 |1010 | 420 |1086 | 134k|  9 |   0 |  12 | 8.068756e+01 | 1.283878e+02 |  59.12%|   8.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 13200 | 13136 |243559 |  18.2 |   109M |  48 |1010 | 420 |1027 | 135k|  5 |   0 |  12 | 8.068756e+01 | 1.283878e+02 |  59.12%|   8.73%
  205s| 13300 | 13236 |245019 |  18.2 |   110M |  48 |1010 | 420 |1027 | 136k|  8 |   0 |  12 | 8.068756e+01 | 1.283878e+02 |  59.12%|   8.73%
  206s| 13400 | 13336 |246901 |  18.2 |   111M |  48 |1010 | 420 |1109 | 137k|  4 |   0 |  12 | 8.068756e+01 | 1.283878e+02 |  59.12%|   8.73%
  208s| 13500 | 13436 |248653 |  18.2 |   111M |  48 |1010 | 420 |1065 | 138k|  1 |   0 |  14 | 8.070095e+01 | 1.283878e+02 |  59.09%|   8.73%
  209s| 13600 | 13536 |250369 |  18.2 |   111M |  48 |1010 | 420 |1073 | 138k|  4 |   0 |  14 | 8.070095e+01 | 1.283878e+02 |  59.09%|   8.73%
  210s| 13700 | 13632 |252377 |  18.2 |   112M |  48 |1010 | 420 |1021 | 140k|  2 |   0 |  14 | 8.070355e+01 | 1.283878e+02 |  59.09%|   8.76%
  211s| 13800 | 13732 |254271 |  18.2 |   113M |  48 |1010 | 420 |1049 | 141k|  4 |   0 |  14 | 8.070376e+01 | 1.283878e+02 |  59.09%|   8.76%
  212s| 13900 | 13830 |255899 |  18.2 |   113M |  48 |1010 | 420 |1020 | 142k|  3 |   0 |  14 | 8.071155e+01 | 1.283878e+02 |  59.07%|   8.78%
  214s| 14000 | 13930 |257484 |  18.1 |   113M |  48 |1010 | 420 |1021 | 143k|  6 |   0 |  14 | 8.071155e+01 | 1.283878e+02 |  59.07%|   8.78%
  215s| 14100 | 14030 |259098 |  18.1 |   113M |  48 |1010 | 420 |1009 | 143k|  2 |   0 |  14 | 8.071488e+01 | 1.283878e+02 |  59.06%|   8.78%
  216s| 14200 | 14130 |260898 |  18.1 |   115M |  48 |1010 | 420 |1075 | 144k|  8 |   0 |  14 | 8.071530e+01 | 1.283878e+02 |  59.06%|   8.78%
  217s| 14300 | 14230 |262769 |  18.1 |   116M |  48 |1010 | 420 |1060 | 145k|  8 |   0 |  14 | 8.071661e+01 | 1.283878e+02 |  59.06%|   8.78%
  218s| 14400 | 14330 |264721 |  18.1 |   117M |  48 |1010 | 420 |1025 | 146k|  4 |   0 |  14 | 8.071661e+01 | 1.283878e+02 |  59.06%|   8.78%
  220s| 14500 | 14430 |266305 |  18.1 |   117M |  48 |1010 | 420 |1029 | 147k|  3 |   0 |  14 | 8.071867e+01 | 1.283878e+02 |  59.06%|   8.78%
  221s| 14600 | 14530 |268124 |  18.1 |   117M |  48 |1010 | 420 |1074 | 148k|  2 |   0 |  15 | 8.071867e+01 | 1.283878e+02 |  59.06%|   8.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s| 14700 | 14630 |269860 |  18.1 |   118M |  48 |1010 | 420 |1033 | 149k|  6 |   0 |  15 | 8.072215e+01 | 1.283878e+02 |  59.05%|   8.78%
  223s| 14800 | 14730 |271391 |  18.1 |   118M |  48 |1010 | 420 |1065 | 150k|  5 |   0 |  15 | 8.072248e+01 | 1.283878e+02 |  59.05%|   8.78%
  224s| 14900 | 14830 |273146 |  18.1 |   118M |  48 |1010 | 420 |1030 | 151k|  5 |   0 |  15 | 8.072248e+01 | 1.283878e+02 |  59.05%|   8.78%
  225s| 15000 | 14930 |274703 |  18.1 |   119M |  48 |1010 | 420 |1014 | 152k|  3 |   0 |  16 | 8.072248e+01 | 1.283878e+02 |  59.05%|   8.78%
  227s| 15100 | 15028 |276762 |  18.1 |   119M |  48 |1010 | 420 |1083 | 153k|  4 |   0 |  16 | 8.072306e+01 | 1.283878e+02 |  59.05%|   8.79%
  228s| 15200 | 15128 |278634 |  18.1 |   121M |  48 |1010 | 420 |1052 | 154k|  9 |   0 |  17 | 8.072586e+01 | 1.283878e+02 |  59.04%|   8.79%
  229s| 15300 | 15228 |280130 |  18.1 |   121M |  48 |1010 | 420 |1057 | 155k|  7 |   0 |  17 | 8.072586e+01 | 1.283878e+02 |  59.04%|   8.79%
  230s| 15400 | 15328 |281693 |  18.1 |   122M |  48 |1010 | 420 |1021 | 156k|  4 |   0 |  17 | 8.072586e+01 | 1.283878e+02 |  59.04%|   8.79%
  232s| 15500 | 15428 |283385 |  18.1 |   122M |  48 |1010 | 420 |1010 | 157k|  2 |   0 |  17 | 8.072586e+01 | 1.283878e+02 |  59.04%|   8.79%
  233s| 15600 | 15528 |284950 |  18.0 |   123M |  48 |1010 | 420 |1089 | 158k|  9 |   0 |  17 | 8.073691e+01 | 1.283878e+02 |  59.02%|   8.79%
  234s| 15700 | 15628 |286838 |  18.1 |   124M |  48 |1010 | 420 |1028 | 159k|  1 |   0 |  18 | 8.073733e+01 | 1.283878e+02 |  59.02%|   8.79%
  235s| 15800 | 15728 |288712 |  18.1 |   124M |  48 |1010 | 420 |1036 | 160k|  2 |   0 |  18 | 8.074016e+01 | 1.283878e+02 |  59.01%|   8.79%
  236s| 15900 | 15828 |290431 |  18.1 |   124M |  48 |1010 | 420 |1084 | 162k|  8 |   0 |  18 | 8.074582e+01 | 1.283878e+02 |  59.00%|   8.79%
  237s| 16000 | 15928 |292194 |  18.0 |   125M |  48 |1010 | 420 |1076 | 163k|  8 |   0 |  18 | 8.074617e+01 | 1.283878e+02 |  59.00%|   8.79%
  238s| 16100 | 16028 |294183 |  18.1 |   125M |  48 |1010 | 420 |1061 | 164k|  8 |   0 |  18 | 8.075040e+01 | 1.283878e+02 |  58.99%|   8.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 16200 | 16128 |295984 |  18.1 |   126M |  48 |1010 | 420 |1037 | 165k|  5 |   0 |  18 | 8.075040e+01 | 1.283878e+02 |  58.99%|   8.79%
  240s| 16300 | 16226 |297894 |  18.1 |   126M |  48 |1010 | 420 |1032 | 166k|  1 |   0 |  18 | 8.075371e+01 | 1.283878e+02 |  58.99%|   8.80%
  241s| 16400 | 16326 |299304 |  18.0 |   127M |  48 |1010 | 420 |1044 | 167k|  1 |   0 |  18 | 8.075371e+01 | 1.283878e+02 |  58.99%|   8.80%
  242s| 16500 | 16426 |300780 |  18.0 |   128M |  48 |1010 | 420 |1079 | 168k|  7 |   0 |  18 | 8.075371e+01 | 1.283878e+02 |  58.99%|   8.80%
  243s| 16600 | 16526 |302432 |  18.0 |   128M |  48 |1010 | 420 |1091 | 169k|  9 |   0 |  18 | 8.075554e+01 | 1.283878e+02 |  58.98%|   8.80%
  244s| 16700 | 16626 |304117 |  18.0 |   128M |  48 |1010 | 420 |1047 | 170k|  6 |   0 |  19 | 8.075554e+01 | 1.283878e+02 |  58.98%|   8.80%
  245s| 16800 | 16726 |305997 |  18.0 |   129M |  48 |1010 | 420 |1068 | 171k|  3 |   0 |  19 | 8.075554e+01 | 1.283878e+02 |  58.98%|   8.80%
  246s| 16900 | 16824 |308007 |  18.0 |   129M |  48 |1010 | 420 |1048 | 172k|  1 |   0 |  19 | 8.076434e+01 | 1.283878e+02 |  58.97%|   8.81%
  247s| 17000 | 16924 |309800 |  18.0 |   129M |  48 |1010 | 420 |1087 | 173k|  7 |   0 |  19 | 8.076680e+01 | 1.283878e+02 |  58.96%|   8.81%
  248s| 17100 | 17024 |311482 |  18.0 |   130M |  48 |1010 | 420 |1061 | 174k|  3 |   0 |  20 | 8.078329e+01 | 1.283878e+02 |  58.93%|   8.81%
  249s| 17200 | 17124 |313136 |  18.0 |   132M |  48 |1010 | 420 |1075 | 175k|  8 |   0 |  20 | 8.078397e+01 | 1.283878e+02 |  58.93%|   8.81%
  251s| 17300 | 17224 |315126 |  18.0 |   133M |  48 |1010 | 420 |1014 | 176k|  3 |   0 |  20 | 8.078685e+01 | 1.283878e+02 |  58.92%|   8.81%
  252s| 17400 | 17324 |316914 |  18.0 |   133M |  48 |1010 | 420 |1057 | 177k|  6 |   0 |  20 | 8.079449e+01 | 1.283878e+02 |  58.91%|   8.81%
  253s| 17500 | 17424 |318415 |  18.0 |   133M |  48 |1010 | 420 |1067 | 178k|  8 |   0 |  20 | 8.079449e+01 | 1.283878e+02 |  58.91%|   8.81%
  254s| 17600 | 17522 |320269 |  18.0 |   134M |  48 |1010 | 420 |1038 | 179k|  5 |   0 |  21 | 8.079703e+01 | 1.283878e+02 |  58.90%|   8.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s| 17700 | 17622 |322263 |  18.0 |   135M |  48 |1010 | 420 |1062 | 180k|  8 |   0 |  21 | 8.080256e+01 | 1.283878e+02 |  58.89%|   8.83%
  256s| 17800 | 17720 |324691 |  18.1 |   137M |  48 |1010 | 420 |1043 | 181k|  1 |   0 |  21 | 8.081238e+01 | 1.283878e+02 |  58.87%|   8.84%
  258s| 17900 | 17820 |326519 |  18.1 |   137M |  48 |1010 | 420 |1072 | 183k|  7 |   0 |  21 | 8.081539e+01 | 1.283878e+02 |  58.87%|   8.84%
  259s| 18000 | 17920 |328315 |  18.1 |   138M |  48 |1010 | 420 |1086 | 184k|  4 |   0 |  21 | 8.081746e+01 | 1.283878e+02 |  58.86%|   8.84%
  260s| 18100 | 18020 |329817 |  18.0 |   138M |  48 |1010 | 420 |1073 | 185k|  7 |   0 |  21 | 8.082609e+01 | 1.283878e+02 |  58.84%|   8.84%
  261s| 18200 | 18120 |331477 |  18.0 |   139M |  48 |1010 | 420 |1047 | 186k|  3 |   0 |  21 | 8.082609e+01 | 1.283878e+02 |  58.84%|   8.84%
  262s| 18300 | 18220 |332887 |  18.0 |   139M |  48 |1010 | 420 |1033 | 186k|  5 |   0 |  21 | 8.082609e+01 | 1.283878e+02 |  58.84%|   8.84%
  263s| 18400 | 18320 |334510 |  18.0 |   139M |  48 |1010 | 420 |1044 | 188k|  2 |   0 |  21 | 8.082609e+01 | 1.283878e+02 |  58.84%|   8.84%
  264s| 18500 | 18418 |336930 |  18.0 |   139M |  48 |1010 | 420 |1099 | 189k|  1 |   0 |  21 | 8.083056e+01 | 1.283878e+02 |  58.84%|   8.84%
  265s| 18600 | 18518 |338487 |  18.0 |   139M |  48 |1010 | 420 |1055 | 190k|  4 |   0 |  22 | 8.084545e+01 | 1.283878e+02 |  58.81%|   8.84%
  266s| 18700 | 18618 |340110 |  18.0 |   142M |  48 |1010 | 420 |1074 | 191k|  8 |   0 |  22 | 8.084717e+01 | 1.283878e+02 |  58.80%|   8.84%
  268s| 18800 | 18718 |341716 |  18.0 |   142M |  48 |1010 | 420 |1017 | 192k|  6 |   0 |  22 | 8.084959e+01 | 1.283878e+02 |  58.80%|   8.84%
  269s| 18900 | 18818 |343365 |  18.0 |   143M |  48 |1010 | 420 |1031 | 192k|  6 |   0 |  22 | 8.084985e+01 | 1.283878e+02 |  58.80%|   8.84%
  270s| 19000 | 18918 |345091 |  18.0 |   144M |  48 |1010 | 420 |1051 | 193k|  4 |   0 |  22 | 8.085075e+01 | 1.283878e+02 |  58.80%|   8.84%
  271s| 19100 | 19018 |346616 |  18.0 |   144M |  48 |1010 | 420 |1085 | 194k|  8 |   0 |  22 | 8.085372e+01 | 1.283878e+02 |  58.79%|   8.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 19200 | 19118 |348597 |  18.0 |   144M |  48 |1010 | 420 |1059 | 195k|  3 |   0 |  22 | 8.085699e+01 | 1.283878e+02 |  58.78%|   8.84%
  273s| 19300 | 19218 |350425 |  18.0 |   145M |  48 |1010 | 420 |1007 | 196k|  2 |   0 |  22 | 8.085699e+01 | 1.283878e+02 |  58.78%|   8.84%
  274s| 19400 | 19316 |352381 |  18.0 |   146M |  48 |1010 | 420 |1031 | 198k|  5 |   0 |  23 | 8.086081e+01 | 1.283878e+02 |  58.78%|   8.84%
  276s| 19500 | 19416 |353956 |  18.0 |   147M |  48 |1010 | 420 |1060 | 199k|  3 |   0 |  23 | 8.086457e+01 | 1.283878e+02 |  58.77%|   8.84%
  277s| 19600 | 19514 |355877 |  18.0 |   147M |  48 |1010 | 420 |1037 | 200k|  7 |   0 |  23 | 8.086527e+01 | 1.283878e+02 |  58.77%|   8.85%
  278s| 19700 | 19614 |357507 |  18.0 |   147M |  48 |1010 | 420 |1059 | 201k|  4 |   0 |  24 | 8.086527e+01 | 1.283878e+02 |  58.77%|   8.85%
  279s| 19800 | 19712 |359926 |  18.0 |   148M |  48 |1010 | 420 |1068 | 202k|  8 |   0 |  24 | 8.087439e+01 | 1.283878e+02 |  58.75%|   8.86%
  280s| 19900 | 19812 |361666 |  18.0 |   148M |  48 |1010 | 420 |1026 | 203k|  8 |   0 |  24 | 8.087439e+01 | 1.283878e+02 |  58.75%|   8.86%
  281s| 20000 | 19912 |363443 |  18.0 |   148M |  48 |1010 | 420 |1068 | 204k|  1 |   0 |  24 | 8.087439e+01 | 1.283878e+02 |  58.75%|   8.86%
  282s| 20100 | 20012 |365203 |  18.0 |   149M |  48 |1010 | 420 |1090 | 205k|  1 |   0 |  24 | 8.087439e+01 | 1.283878e+02 |  58.75%|   8.86%
  284s| 20200 | 20110 |367226 |  18.0 |   150M |  48 |1010 | 420 |1035 | 207k|  9 |   0 |  24 | 8.087860e+01 | 1.283878e+02 |  58.74%|   8.88%
  285s| 20300 | 20210 |369268 |  18.0 |   150M |  48 |1010 | 420 |1053 | 208k|  8 |   0 |  24 | 8.087860e+01 | 1.283878e+02 |  58.74%|   8.88%
  288s| 20400 | 20308 |371013 |  18.0 |   151M |  48 |1010 | 420 |1023 | 209k|  3 |   0 |  24 | 8.088067e+01 | 1.283878e+02 |  58.74%|   8.88%
  289s| 20500 | 20408 |372575 |  18.0 |   152M |  48 |1010 | 420 |1062 | 210k|  4 |   0 |  25 | 8.088067e+01 | 1.283878e+02 |  58.74%|   8.88%
  290s| 20600 | 20508 |374701 |  18.0 |   152M |  48 |1010 | 420 |1045 | 211k|  1 |   0 |  25 | 8.088613e+01 | 1.283878e+02 |  58.73%|   8.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 20700 | 20608 |376321 |  18.0 |   153M |  48 |1010 | 420 |1073 | 212k|  6 |   0 |  25 | 8.088872e+01 | 1.283878e+02 |  58.72%|   8.88%
  293s| 20800 | 20708 |377983 |  18.0 |   153M |  48 |1010 | 420 |1046 | 213k|  2 |   0 |  25 | 8.088872e+01 | 1.283878e+02 |  58.72%|   8.88%
  294s| 20900 | 20808 |379551 |  18.0 |   154M |  48 |1010 | 420 |1060 | 214k|  3 |   0 |  25 | 8.088872e+01 | 1.283878e+02 |  58.72%|   8.88%
  295s| 21000 | 20908 |381215 |  18.0 |   156M |  48 |1010 | 420 |1019 | 215k|  6 |   0 |  25 | 8.088872e+01 | 1.283878e+02 |  58.72%|   8.88%
  296s| 21100 | 21008 |382989 |  18.0 |   157M |  48 |1010 | 420 |1065 | 216k|  4 |   0 |  25 | 8.088872e+01 | 1.283878e+02 |  58.72%|   8.88%
  297s| 21200 | 21106 |385124 |  18.0 |   157M |  48 |1010 | 420 |1080 | 217k|  7 |   0 |  25 | 8.089253e+01 | 1.283878e+02 |  58.71%|   8.89%
  298s| 21300 | 21204 |386950 |  18.0 |   158M |  48 |1010 | 420 |1066 | 218k|  3 |   0 |  25 | 8.089500e+01 | 1.283878e+02 |  58.71%|   8.90%
  299s| 21400 | 21304 |388528 |  18.0 |   158M |  48 |1010 | 420 |1073 | 219k|  9 |   0 |  25 | 8.089703e+01 | 1.283878e+02 |  58.71%|   8.90%
  301s| 21500 | 21404 |390309 |  18.0 |   159M |  48 |1010 | 420 |1082 | 220k|  4 |   0 |  25 | 8.089703e+01 | 1.283878e+02 |  58.71%|   8.90%
