2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 44900 | 43147 |  1867k|  41.4 |  2182M | 215 |6010 |3100 |5830 | 310k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2593s| 45000 | 43247 |  1868k|  41.3 |  2183M | 215 |6010 |3100 |5864 | 311k|  1 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2598s| 45100 | 43347 |  1871k|  41.3 |  2186M | 215 |6010 |3100 |5832 | 312k|  1 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2602s| 45200 | 43447 |  1873k|  41.2 |  2187M | 215 |6010 |3100 |5988 | 312k|  3 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2605s| 45300 | 43547 |  1874k|  41.1 |  2188M | 217 |6010 |3100 |5889 | 313k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2610s| 45400 | 43647 |  1879k|  41.2 |  2189M | 217 |6010 |3100 |6434 | 314k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2613s| 45500 | 43747 |  1882k|  41.1 |  2193M | 217 |6010 |3100 |6525 | 315k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2616s| 45600 | 43847 |  1885k|  41.1 |  2194M | 217 |6010 |3100 |5865 | 315k|  2 |4978 | 871 | 6.725513e+02 | 3.600257e+03 | 435.31%| unknown
 2620s| 45700 | 43947 |  1891k|  41.2 |  2196M | 217 |6010 |3100 |5858 | 316k|  1 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2625s| 45800 | 44047 |  1893k|  41.1 |  2198M | 217 |6010 |3100 |5865 | 317k|  1 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2630s| 45900 | 44147 |  1898k|  41.1 |  2200M | 225 |6010 |3100 |6463 | 319k|  1 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s| 46000 | 44247 |  1900k|  41.1 |  2203M | 225 |6010 |3100 |5868 | 319k|  1 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2653s| 46100 | 44347 |  1904k|  41.1 |  2206M | 225 |6010 |3100 |5874 | 320k|  2 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2656s| 46200 | 44447 |  1905k|  41.0 |  2208M | 225 |6010 |3100 |5873 | 320k|  1 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2662s| 46300 | 44547 |  1911k|  41.1 |  2212M | 227 |6010 |3100 |5834 | 321k|  4 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2666s| 46400 | 44647 |  1912k|  41.0 |  2212M | 227 |6010 |3100 |5921 | 321k|  2 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2671s| 46500 | 44747 |  1913k|  40.9 |  2214M | 227 |6010 |3100 |5964 | 322k|  2 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2675s| 46600 | 44847 |  1915k|  40.9 |  2215M | 232 |6010 |3100 |5930 | 322k|  2 |4978 | 871 | 6.725931e+02 | 3.600257e+03 | 435.28%| unknown
 2678s| 46700 | 44947 |  1918k|  40.9 |  2217M | 232 |6010 |3100 |5888 | 323k|  2 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2683s| 46800 | 45047 |  1921k|  40.8 |  2219M | 252 |6010 |3100 |5899 | 324k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2686s| 46900 | 45147 |  1923k|  40.8 |  2220M | 252 |6010 |3100 |5886 | 324k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2690s| 47000 | 45247 |  1928k|  40.8 |  2223M | 252 |6010 |3100 |6230 | 326k|  2 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2694s| 47100 | 45347 |  1931k|  40.8 |  2223M | 252 |6010 |3100 |5910 | 327k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2698s| 47200 | 45447 |  1933k|  40.7 |  2227M | 252 |6010 |3100 |5931 | 327k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2702s| 47300 | 45547 |  1935k|  40.7 |  2229M | 252 |6010 |3100 |5929 | 328k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2706s| 47400 | 45647 |  1937k|  40.7 |  2230M | 252 |6010 |3100 |5964 | 328k|  4 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 47500 | 45747 |  1941k|  40.7 |  2233M | 253 |6010 |3100 |5911 | 330k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2717s| 47600 | 45847 |  1945k|  40.7 |  2237M | 253 |6010 |3100 |6184 | 331k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2720s| 47700 | 45947 |  1947k|  40.6 |  2237M | 253 |6010 |3100 |5902 | 332k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2724s| 47800 | 46045 |  1951k|  40.6 |  2239M | 253 |6010 |3100 |5902 | 333k|  1 |4978 | 871 | 6.728982e+02 | 3.600257e+03 | 435.04%| unknown
 2727s| 47900 | 46145 |  1955k|  40.6 |  2241M | 253 |6010 |3100 |6518 | 334k|  1 |4978 | 871 | 6.728984e+02 | 3.600257e+03 | 435.04%| unknown
 2729s| 48000 | 46245 |  1956k|  40.5 |  2242M | 253 |6010 |3100 |5905 | 334k|  1 |4978 | 871 | 6.728984e+02 | 3.600257e+03 | 435.04%| unknown
 2733s| 48100 | 46345 |  1960k|  40.5 |  2246M | 253 |6010 |3100 |6075 | 335k|  1 |4978 | 871 | 6.728984e+02 | 3.600257e+03 | 435.04%| unknown
 2738s| 48200 | 46445 |  1965k|  40.6 |  2252M | 253 |6010 |3100 |5948 | 337k|  1 |4978 | 871 | 6.728984e+02 | 3.600257e+03 | 435.04%| unknown
 2741s| 48300 | 46545 |  1968k|  40.5 |  2252M | 253 |6010 |3100 |6101 | 338k|  1 |4978 | 871 | 6.728984e+02 | 3.600257e+03 | 435.04%| unknown
 2745s| 48400 | 46645 |  1974k|  40.6 |  2253M | 253 |6010 |3100 |6114 | 339k|  2 |4978 | 871 | 6.732850e+02 | 3.600257e+03 | 434.73%| unknown
 2748s| 48500 | 46745 |  1979k|  40.6 |  2255M | 253 |6010 |3100 |6618 | 340k|  2 |4978 | 871 | 6.732850e+02 | 3.600257e+03 | 434.73%| unknown
 2750s| 48600 | 46845 |  1980k|  40.5 |  2256M | 253 |6010 |3100 |5998 | 340k|  2 |4978 | 871 | 6.732850e+02 | 3.600257e+03 | 434.73%| unknown
 2753s| 48700 | 46945 |  1984k|  40.5 |  2259M | 253 |6010 |3100 |5891 | 341k|  1 |4978 | 871 | 6.732850e+02 | 3.600257e+03 | 434.73%| unknown
 2757s| 48800 | 47045 |  1987k|  40.5 |  2261M | 253 |6010 |3100 |5924 | 342k|  6 |4978 | 871 | 6.732850e+02 | 3.600257e+03 | 434.73%| unknown
 2764s| 48900 | 47137 |  1991k|  40.5 |  2266M | 253 |6010 |3100 |6595 | 343k|  2 |4978 | 871 | 6.732850e+02 | 3.600257e+03 | 434.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 49000 | 47219 |  1994k|  40.5 |  2273M | 253 |6010 |3100 |5997 | 343k|  1 |4978 | 871 | 6.733730e+02 | 3.600257e+03 | 434.66%| unknown
 2774s| 49100 | 47303 |  1999k|  40.5 |  2277M | 253 |6010 |3100 |6018 | 343k|  2 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2779s| 49200 | 47395 |  2004k|  40.5 |  2282M | 253 |6010 |3100 |5987 | 344k|  2 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2782s| 49300 | 47491 |  2007k|  40.5 |  2286M | 253 |6010 |3100 |5899 | 344k|  1 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2786s| 49400 | 47585 |  2011k|  40.5 |  2291M | 253 |6010 |3100 |5996 | 345k|  5 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2789s| 49500 | 47685 |  2012k|  40.4 |  2292M | 253 |6010 |3100 |5901 | 346k|  5 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2811s| 49600 | 47785 |  2016k|  40.5 |  2297M | 253 |6010 |3100 |5977 | 347k|  2 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2814s| 49700 | 47885 |  2021k|  40.5 |  2297M | 253 |6010 |3100 |5896 | 348k|  1 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2819s| 49800 | 47985 |  2026k|  40.5 |  2300M | 253 |6010 |3100 |5909 | 349k|  1 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2822s| 49900 | 48085 |  2028k|  40.5 |  2302M | 253 |6010 |3100 |5851 | 350k|  2 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2826s| 50000 | 48185 |  2033k|  40.5 |  2309M | 253 |6010 |3100 |6016 | 351k|  1 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2830s| 50100 | 48285 |  2042k|  40.6 |  2310M | 253 |6010 |3100 |6647 | 352k|  2 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2832s| 50200 | 48385 |  2044k|  40.5 |  2311M | 253 |6010 |3100 |6678 | 353k|  3 |4978 | 871 | 6.733949e+02 | 3.600257e+03 | 434.64%| unknown
 2837s| 50300 | 48473 |  2047k|  40.5 |  2317M | 253 |6010 |3100 |6615 | 353k|  2 |4978 | 871 | 6.735223e+02 | 3.600257e+03 | 434.54%| unknown
 2843s| 50400 | 48551 |  2048k|  40.4 |  2326M | 253 |6010 |3100 |5920 | 354k|  2 |4978 | 871 | 6.735223e+02 | 3.600257e+03 | 434.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 50500 | 48651 |  2051k|  40.4 |  2327M | 253 |6010 |3100 |5913 | 354k|  1 |4978 | 871 | 6.735223e+02 | 3.600257e+03 | 434.54%| unknown
 2851s| 50600 | 48751 |  2060k|  40.5 |  2329M | 253 |6010 |3100 |6172 | 357k|  1 |4978 | 871 | 6.735223e+02 | 3.600257e+03 | 434.54%| unknown
 2854s| 50700 | 48851 |  2063k|  40.5 |  2331M | 253 |6010 |3100 |5904 | 358k|  2 |4978 | 871 | 6.735505e+02 | 3.600257e+03 | 434.52%| unknown
 2857s| 50800 | 48951 |  2066k|  40.5 |  2333M | 253 |6010 |3100 |5990 | 358k|  2 |4978 | 871 | 6.735505e+02 | 3.600257e+03 | 434.52%| unknown
 2860s| 50900 | 49051 |  2068k|  40.4 |  2334M | 253 |6010 |3100 |5903 | 359k|  1 |4978 | 871 | 6.735505e+02 | 3.600257e+03 | 434.52%| unknown
 2863s| 51000 | 49151 |  2071k|  40.4 |  2336M | 253 |6010 |3100 |6107 | 360k|  1 |4978 | 871 | 6.735505e+02 | 3.600257e+03 | 434.52%| unknown
 2867s| 51100 | 49251 |  2077k|  40.5 |  2338M | 253 |6010 |3100 |5924 | 362k|  1 |4978 | 871 | 6.735505e+02 | 3.600257e+03 | 434.52%| unknown
 2871s| 51200 | 49351 |  2081k|  40.5 |  2342M | 253 |6010 |3100 |5893 | 364k|  1 |4978 | 871 | 6.735505e+02 | 3.600257e+03 | 434.52%| unknown
 2875s| 51300 | 49451 |  2087k|  40.5 |  2342M | 253 |6010 |3100 |5972 | 364k|  1 |4978 | 872 | 6.736280e+02 | 3.600257e+03 | 434.46%| unknown
 2879s| 51400 | 49551 |  2092k|  40.5 |  2345M | 253 |6010 |3100 |5909 | 366k|  1 |4978 | 872 | 6.736280e+02 | 3.600257e+03 | 434.46%| unknown
 2883s| 51500 | 49651 |  2095k|  40.5 |  2346M | 253 |6010 |3100 |5858 | 366k|  5 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2888s| 51600 | 49751 |  2102k|  40.5 |  2348M | 253 |6010 |3100 |5897 | 367k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2892s| 51700 | 49851 |  2108k|  40.6 |  2349M | 253 |6010 |3100 |6168 | 369k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2895s| 51800 | 49951 |  2111k|  40.6 |  2350M | 253 |6010 |3100 |5945 | 370k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2899s| 51900 | 50049 |  2116k|  40.6 |  2352M | 253 |6010 |3100 |5864 | 372k|  5 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 52000 | 50149 |  2122k|  40.6 |  2354M | 253 |6010 |3100 |5878 | 373k|  2 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2906s| 52100 | 50247 |  2125k|  40.6 |  2356M | 253 |6010 |3100 |5950 | 374k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2910s| 52200 | 50345 |  2132k|  40.7 |  2359M | 253 |6010 |3100 |5932 | 376k|  2 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2913s| 52300 | 50443 |  2136k|  40.7 |  2360M | 253 |6010 |3100 |6056 | 377k|  2 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2917s| 52400 | 50543 |  2143k|  40.7 |  2364M | 253 |6010 |3100 |5933 | 379k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2921s| 52500 | 50641 |  2148k|  40.7 |  2365M | 253 |6010 |3100 |5939 | 380k|  2 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2924s| 52600 | 50741 |  2150k|  40.7 |  2366M | 277 |6010 |3100 |6462 | 381k|  3 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2927s| 52700 | 50839 |  2154k|  40.7 |  2369M | 281 |6010 |3100 |5934 | 382k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2931s| 52800 | 50939 |  2160k|  40.7 |  2370M | 281 |6010 |3100 |5929 | 384k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2934s| 52900 | 51039 |  2162k|  40.7 |  2372M | 281 |6010 |3100 |5971 | 385k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2938s| 53000 | 51137 |  2168k|  40.7 |  2373M | 281 |6010 |3100 |5918 | 386k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2940s| 53100 | 51237 |  2170k|  40.7 |  2374M | 281 |6010 |3100 |6114 | 387k|  2 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2959s| 53200 | 51335 |  2176k|  40.7 |  2377M | 281 |6010 |3100 |5944 | 389k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2962s| 53300 | 51435 |  2179k|  40.7 |  2378M | 281 |6010 |3100 |5952 | 390k|  1 |4978 | 872 | 6.736497e+02 | 3.600257e+03 | 434.44%| unknown
 2966s| 53400 | 51535 |  2185k|  40.7 |  2380M | 281 |6010 |3100 |5884 | 392k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 53500 | 51635 |  2192k|  40.8 |  2384M | 281 |6010 |3100 |5929 | 393k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2973s| 53600 | 51733 |  2198k|  40.8 |  2387M | 281 |6010 |3100 |5934 | 394k|  2 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2976s| 53700 | 51833 |  2202k|  40.8 |  2388M | 281 |6010 |3100 |5935 | 395k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2979s| 53800 | 51933 |  2206k|  40.8 |  2392M | 281 |6010 |3100 |5939 | 397k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2983s| 53900 | 52033 |  2211k|  40.8 |  2394M | 281 |6010 |3100 |5941 | 398k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2987s| 54000 | 52133 |  2218k|  40.9 |  2397M | 281 |6010 |3100 |5949 | 400k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2990s| 54100 | 52233 |  2223k|  40.9 |  2399M | 281 |6010 |3100 |5952 | 401k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2994s| 54200 | 52333 |  2229k|  40.9 |  2403M | 281 |6010 |3100 |5938 | 403k|  1 |4978 | 872 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 2997s| 54300 | 52433 |  2235k|  41.0 |  2407M | 281 |6010 |3100 |6412 | 404k|  1 |4978 | 874 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 3001s| 54400 | 52533 |  2240k|  41.0 |  2407M | 281 |6010 |3100 |5919 | 405k|  1 |4978 | 874 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 3005s| 54500 | 52633 |  2247k|  41.1 |  2412M | 281 |6010 |3100 |5934 | 407k|  1 |4978 | 874 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 3007s| 54600 | 52733 |  2252k|  41.1 |  2414M | 281 |6010 |3100 |6473 | 409k|  2 |4978 | 874 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 3011s| 54700 | 52833 |  2258k|  41.1 |  2416M | 281 |6010 |3100 |5917 | 410k|  1 |4978 | 874 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 3014s| 54800 | 52933 |  2262k|  41.1 |  2417M | 281 |6010 |3100 |5911 | 411k|  1 |4978 | 874 | 6.736528e+02 | 3.600257e+03 | 434.44%| unknown
 3019s| 54900 | 53033 |  2269k|  41.2 |  2421M | 281 |6010 |3100 |5934 | 413k|  2 |4978 | 874 | 6.736621e+02 | 3.600257e+03 | 434.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 55000 | 53131 |  2275k|  41.2 |  2425M | 281 |6010 |3100 |6444 | 415k|  2 |4978 | 874 | 6.736621e+02 | 3.600257e+03 | 434.43%| unknown
 3025s| 55100 | 53229 |  2279k|  41.2 |  2428M | 281 |6010 |3100 |5930 | 416k|  1 |4978 | 874 | 6.736621e+02 | 3.600257e+03 | 434.43%| unknown
 3029s| 55200 | 53327 |  2287k|  41.2 |  2431M | 281 |6010 |3100 |5934 | 418k|  1 |4978 | 874 | 6.736621e+02 | 3.600257e+03 | 434.43%| unknown
 3033s| 55300 | 53427 |  2293k|  41.3 |  2434M | 281 |6010 |3100 |6020 | 419k|  2 |4978 | 875 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3036s| 55400 | 53523 |  2297k|  41.3 |  2434M | 281 |6010 |3100 |5946 | 420k|  1 |4978 | 875 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3040s| 55500 | 53621 |  2302k|  41.3 |  2436M | 281 |6010 |3100 |5961 | 422k|  1 |4978 | 875 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3043s| 55600 | 53719 |  2304k|  41.3 |  2437M | 281 |6010 |3100 |5938 | 423k|  1 |4978 | 875 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3046s| 55700 | 53817 |  2307k|  41.2 |  2439M | 281 |6010 |3100 |5937 | 423k|  1 |4978 | 875 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3050s| 55800 | 53915 |  2309k|  41.2 |  2441M | 282 |6010 |3100 |5955 | 424k|  1 |4978 | 877 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3053s| 55900 | 54013 |  2315k|  41.2 |  2443M | 282 |6010 |3100 |5971 | 426k|  1 |4978 | 877 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3057s| 56000 | 54111 |  2319k|  41.2 |  2444M | 282 |6010 |3100 |5962 | 427k|  1 |4978 | 877 | 6.736801e+02 | 3.600257e+03 | 434.42%| unknown
 3060s| 56100 | 54209 |  2325k|  41.3 |  2446M | 282 |6010 |3100 |5949 | 428k|  1 |4978 | 877 | 6.736846e+02 | 3.600257e+03 | 434.41%| unknown
 3063s| 56200 | 54305 |  2331k|  41.3 |  2448M | 282 |6010 |3100 |6557 | 430k|  5 |4978 | 877 | 6.736846e+02 | 3.600257e+03 | 434.41%| unknown
 3066s| 56300 | 54405 |  2334k|  41.3 |  2448M | 282 |6010 |3100 |5929 | 431k|  1 |4978 | 877 | 6.736846e+02 | 3.600257e+03 | 434.41%| unknown
 3070s| 56400 | 54503 |  2340k|  41.3 |  2451M | 282 |6010 |3100 |5931 | 432k|  1 |4978 | 877 | 6.736978e+02 | 3.600257e+03 | 434.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s| 56500 | 54601 |  2347k|  41.4 |  2456M | 282 |6010 |3100 |5963 | 433k|  1 |4978 | 877 | 6.737032e+02 | 3.600257e+03 | 434.40%| unknown
 3077s| 56600 | 54699 |  2350k|  41.4 |  2457M | 282 |6010 |3100 |5957 | 434k|  1 |4978 | 877 | 6.737032e+02 | 3.600257e+03 | 434.40%| unknown
 3081s| 56700 | 54797 |  2361k|  41.5 |  2462M | 282 |6010 |3100 |6079 | 436k|  6 |4978 | 877 | 6.737270e+02 | 3.600257e+03 | 434.38%| unknown
 3083s| 56800 | 54897 |  2364k|  41.4 |  2462M | 282 |6010 |3100 |6099 | 437k|  1 |4978 | 877 | 6.737270e+02 | 3.600257e+03 | 434.38%| unknown
 3086s| 56900 | 54997 |  2366k|  41.4 |  2463M | 316 |6010 |3100 |5960 | 437k|  1 |4978 | 877 | 6.737270e+02 | 3.600257e+03 | 434.38%| unknown
 3108s| 57000 | 55095 |  2370k|  41.4 |  2466M | 316 |6010 |3100 |5976 | 438k|  4 |4978 | 877 | 6.737270e+02 | 3.600257e+03 | 434.38%| unknown
 3112s| 57100 | 55195 |  2373k|  41.4 |  2467M | 316 |6010 |3100 |6148 | 439k|  5 |4978 | 877 | 6.737270e+02 | 3.600257e+03 | 434.38%| unknown
 3116s| 57200 | 55293 |  2380k|  41.4 |  2468M | 316 |6010 |3100 |5962 | 440k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3118s| 57300 | 55391 |  2382k|  41.4 |  2472M | 316 |6010 |3100 |5975 | 441k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3122s| 57400 | 55489 |  2385k|  41.4 |  2473M | 316 |6010 |3100 |5975 | 442k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3127s| 57500 | 55589 |  2386k|  41.3 |  2473M | 316 |6010 |3100 |5968 | 442k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3130s| 57600 | 55687 |  2392k|  41.4 |  2473M | 316 |6010 |3100 |5957 | 444k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3134s| 57700 | 55783 |  2397k|  41.4 |  2476M | 316 |6010 |3100 |5904 | 446k|  4 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3136s| 57800 | 55883 |  2401k|  41.4 |  2477M | 316 |6010 |3100 |5959 | 446k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3139s| 57900 | 55981 |  2405k|  41.4 |  2479M | 316 |6010 |3100 |6579 | 448k|  2 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s| 58000 | 56081 |  2408k|  41.4 |  2483M | 316 |6010 |3100 |5958 | 449k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3145s| 58100 | 56181 |  2410k|  41.3 |  2483M | 316 |6010 |3100 |5979 | 449k|  1 |4978 | 878 | 6.737331e+02 | 3.600257e+03 | 434.37%| unknown
 3149s| 58200 | 56281 |  2414k|  41.3 |  2485M | 316 |6010 |3100 |5980 | 450k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3153s| 58300 | 56381 |  2420k|  41.3 |  2487M | 316 |6010 |3100 |5950 | 450k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
