
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  8800 |  8269 |348594 |  39.4 |   140M |  63 | 810 | 420 | 967 | 121k|  3 |  31 |  20 | 2.380538e+02 | 3.189895e+02 |  34.00%|  23.72%
  145s|  8900 |  8361 |352681 |  39.4 |   141M |  63 | 810 | 420 | 886 | 123k|  6 |  31 |  20 | 2.380592e+02 | 3.189895e+02 |  34.00%|  23.75%
  147s|  9000 |  8461 |357214 |  39.5 |   142M |  63 | 810 | 420 | 896 | 124k|  3 |  31 |  20 | 2.381413e+02 | 3.189895e+02 |  33.95%|  23.78%
  148s|  9100 |  8559 |361345 |  39.5 |   143M |  63 | 810 | 420 | 898 | 126k|  2 |  31 |  20 | 2.381446e+02 | 3.189895e+02 |  33.95%|  23.78%
  150s|  9200 |  8655 |365547 |  39.5 |   143M |  63 | 810 | 420 | 890 | 127k|  5 |  31 |  20 | 2.381672e+02 | 3.189895e+02 |  33.94%|  23.79%
  151s|  9300 |  8753 |369827 |  39.6 |   146M |  63 | 810 | 420 | 888 | 128k|  5 |  31 |  20 | 2.382128e+02 | 3.189895e+02 |  33.91%|  23.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|  9400 |  8853 |375490 |  39.7 |   148M |  63 | 810 | 420 | 891 | 130k|  5 |  31 |  20 | 2.383261e+02 | 3.189895e+02 |  33.85%|  23.87%
  154s|  9500 |  8951 |380253 |  39.8 |   149M |  63 | 810 | 420 | 997 | 131k|  6 |  31 |  20 | 2.383519e+02 | 3.189895e+02 |  33.83%|  23.90%
  156s|  9600 |  9043 |385081 |  39.9 |   150M |  63 | 810 | 420 |1029 | 133k|  5 |  31 |  20 | 2.384269e+02 | 3.189895e+02 |  33.79%|  23.94%
  157s|  9700 |  9137 |389349 |  39.9 |   152M |  63 | 810 | 420 | 881 | 134k|  5 |  31 |  20 | 2.385691e+02 | 3.189895e+02 |  33.71%|  24.08%
  158s|  9800 |  9235 |393268 |  39.9 |   153M |  63 | 810 | 420 | 882 | 136k|  5 |  31 |  21 | 2.386861e+02 | 3.189895e+02 |  33.64%|  24.12%
  160s|  9900 |  9333 |396976 |  39.9 |   154M |  63 | 810 | 420 | 904 | 137k|  6 |  31 |  21 | 2.386908e+02 | 3.189895e+02 |  33.64%|  24.13%
  161s| 10000 |  9433 |401068 |  39.9 |   155M |  63 | 810 | 420 |1008 | 139k|  4 |  31 |  21 | 2.387127e+02 | 3.189895e+02 |  33.63%|  24.15%
  162s| 10100 |  9533 |404978 |  39.9 |   156M |  63 | 810 | 420 | 868 | 140k|  5 |  31 |  21 | 2.388821e+02 | 3.189895e+02 |  33.53%|  24.22%
  164s| 10200 |  9631 |409324 |  39.9 |   158M |  63 | 810 | 420 | 881 | 141k|  5 |  31 |  22 | 2.390053e+02 | 3.189895e+02 |  33.47%|  24.27%
  165s| 10300 |  9731 |413484 |  40.0 |   160M |  63 | 810 | 420 | 991 | 143k|  5 |  31 |  22 | 2.390389e+02 | 3.189895e+02 |  33.45%|  24.29%
  166s| 10400 |  9831 |417328 |  39.9 |   160M |  63 | 810 | 420 | 868 | 144k|  5 |  31 |  22 | 2.391299e+02 | 3.189895e+02 |  33.40%|  24.33%
  167s| 10500 |  9931 |420974 |  39.9 |   161M |  63 | 810 | 420 | 881 | 145k|  5 |  31 |  22 | 2.392018e+02 | 3.189895e+02 |  33.36%|  24.37%
  169s| 10600 | 10031 |424807 |  39.9 |   164M |  63 | 810 | 420 | 895 | 147k|  4 |  31 |  22 | 2.392178e+02 | 3.189895e+02 |  33.35%|  24.40%
  170s| 10700 | 10127 |429134 |  39.9 |   166M |  63 | 810 | 420 | 869 | 148k|  5 |  31 |  22 | 2.393152e+02 | 3.189895e+02 |  33.29%|  24.43%
  171s| 10800 | 10227 |433623 |  40.0 |   167M |  63 | 810 | 420 | 901 | 150k|  5 |  31 |  22 | 2.394523e+02 | 3.189895e+02 |  33.22%|  24.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 10900 | 10325 |437842 |  40.0 |   168M |  63 | 810 | 420 |1076 | 151k|  3 |  31 |  22 | 2.395039e+02 | 3.189895e+02 |  33.19%|  24.52%
  174s| 11000 | 10421 |443880 |  40.2 |   170M |  63 | 810 | 420 | 870 | 152k|  5 |  31 |  23 | 2.395833e+02 | 3.189895e+02 |  33.14%|  24.56%
  175s| 11100 | 10521 |447435 |  40.1 |   170M |  63 | 810 | 420 | 901 | 154k|  5 |  31 |  23 | 2.395913e+02 | 3.189895e+02 |  33.14%|  24.58%
  177s| 11200 | 10619 |451687 |  40.2 |   172M |  63 | 810 | 420 |1034 | 155k|  6 |  31 |  23 | 2.396278e+02 | 3.189895e+02 |  33.12%|  24.60%
  178s| 11300 | 10713 |455517 |  40.1 |   173M |  63 | 810 | 420 | 874 | 157k|  5 |  31 |  23 | 2.397243e+02 | 3.189895e+02 |  33.07%|  24.63%
  179s| 11400 | 10813 |459057 |  40.1 |   174M |  63 | 810 | 420 | 976 | 158k|  6 |  31 |  23 | 2.397558e+02 | 3.189895e+02 |  33.05%|  24.66%
  180s| 11500 | 10913 |463191 |  40.1 |   175M |  63 | 810 | 420 | 909 | 159k|  5 |  31 |  23 | 2.397938e+02 | 3.189895e+02 |  33.03%|  24.67%
  182s| 11600 | 11013 |466885 |  40.1 |   176M |  63 | 810 | 420 | 863 | 161k|  4 |  31 |  23 | 2.398405e+02 | 3.189895e+02 |  33.00%|  24.69%
  183s| 11700 | 11113 |470472 |  40.0 |   178M |  63 | 810 | 420 |1002 | 162k|  4 |  31 |  23 | 2.398489e+02 | 3.189895e+02 |  33.00%|  24.71%
  184s| 11800 | 11213 |475494 |  40.1 |   179M |  63 | 810 | 420 | 912 | 163k|  5 |  31 |  23 | 2.399035e+02 | 3.189895e+02 |  32.97%|  24.73%
  186s| 11900 | 11313 |478894 |  40.1 |   184M |  63 | 810 | 420 | 904 | 165k|  6 |  31 |  23 | 2.399989e+02 | 3.189895e+02 |  32.91%|  24.79%
  187s| 12000 | 11411 |482242 |  40.0 |   186M |  63 | 810 | 420 | 882 | 166k|  5 |  31 |  23 | 2.401179e+02 | 3.189895e+02 |  32.85%|  24.83%
  188s| 12100 | 11505 |486920 |  40.1 |   187M |  63 | 810 | 420 | 897 | 167k|  5 |  31 |  23 | 2.401598e+02 | 3.189895e+02 |  32.82%|  24.86%
  189s| 12200 | 11601 |491757 |  40.1 |   191M |  63 | 810 | 420 |1017 | 169k|  6 |  31 |  23 | 2.401953e+02 | 3.189895e+02 |  32.80%|  24.88%
  191s| 12300 | 11701 |496051 |  40.2 |   192M |  63 | 810 | 420 |1060 | 170k|  5 |  31 |  23 | 2.402561e+02 | 3.189895e+02 |  32.77%|  24.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 12400 | 11801 |501165 |  40.3 |   196M |  63 | 810 | 420 | 898 | 172k|  5 |  31 |  23 | 2.402925e+02 | 3.189895e+02 |  32.75%|  24.92%
  193s| 12500 | 11899 |505706 |  40.3 |   197M |  63 | 810 | 420 | 893 | 173k|  5 |  31 |  24 | 2.403541e+02 | 3.189895e+02 |  32.72%|  24.95%
  195s| 12600 | 11991 |509551 |  40.3 |   198M |  63 | 810 | 420 | 907 | 175k|  5 |  31 |  24 | 2.404117e+02 | 3.189895e+02 |  32.68%|  24.99%
  196s| 12700 | 12085 |514845 |  40.4 |   199M |  63 | 810 | 420 | 899 | 176k|  5 |  31 |  24 | 2.404429e+02 | 3.189895e+02 |  32.67%|  25.00%
  197s| 12800 | 12183 |519056 |  40.4 |   201M |  64 | 810 | 420 | 913 | 178k|  5 |  31 |  24 | 2.405064e+02 | 3.189895e+02 |  32.63%|  25.04%
  199s| 12900 | 12283 |522766 |  40.4 |   201M |  64 | 810 | 420 | 926 | 179k|  6 |  31 |  24 | 2.405154e+02 | 3.189895e+02 |  32.63%|  25.04%
  200s| 13000 | 12381 |527049 |  40.4 |   202M |  64 | 810 | 420 | 871 | 180k|  5 |  31 |  24 | 2.405409e+02 | 3.189895e+02 |  32.61%|  25.06%
  201s| 13100 | 12479 |530941 |  40.4 |   204M |  64 | 810 | 420 | 881 | 182k|  5 |  31 |  24 | 2.406668e+02 | 3.189895e+02 |  32.54%|  25.12%
  203s| 13200 | 12579 |535133 |  40.4 |   205M |  64 | 810 | 420 |1020 | 183k|  4 |  31 |  24 | 2.407091e+02 | 3.189895e+02 |  32.52%|  25.14%
  204s| 13300 | 12679 |540062 |  40.5 |   206M |  64 | 810 | 420 |1046 | 184k|  5 |  31 |  24 | 2.407142e+02 | 3.189895e+02 |  32.52%|  25.15%
  206s| 13400 | 12779 |544126 |  40.5 |   208M |  64 | 810 | 420 |1010 | 186k|  4 |  31 |  24 | 2.407990e+02 | 3.189895e+02 |  32.47%|  25.19%
  207s| 13500 | 12879 |548344 |  40.5 |   208M |  64 | 810 | 420 |1025 | 187k|  3 |  31 |  24 | 2.408144e+02 | 3.189895e+02 |  32.46%|  25.19%
  208s| 13600 | 12977 |553059 |  40.5 |   211M |  64 | 810 | 420 | 894 | 189k|  3 |  31 |  24 | 2.408469e+02 | 3.189895e+02 |  32.44%|  25.21%
  209s| 13700 | 13077 |557319 |  40.5 |   213M |  64 | 810 | 420 | 989 | 190k|  4 |  31 |  24 | 2.408674e+02 | 3.189895e+02 |  32.43%|  25.22%
  211s| 13800 | 13177 |561463 |  40.5 |   214M |  64 | 810 | 420 | 882 | 192k|  5 |  31 |  24 | 2.410026e+02 | 3.189895e+02 |  32.36%|  25.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 13900 | 13277 |566015 |  40.6 |   216M |  64 | 810 | 420 |1023 | 193k|  5 |  31 |  24 | 2.410344e+02 | 3.189895e+02 |  32.34%|  25.31%
  213s| 14000 | 13373 |571431 |  40.7 |   220M |  64 | 810 | 420 |1018 | 195k|  5 |  31 |  24 | 2.410705e+02 | 3.189895e+02 |  32.32%|  25.33%
  215s| 14100 | 13471 |575257 |  40.7 |   221M |  64 | 810 | 420 |1026 | 196k|  6 |  31 |  24 | 2.410705e+02 | 3.189895e+02 |  32.32%|  25.34%
  216s| 14200 | 13571 |578960 |  40.6 |   222M |  64 | 810 | 420 | 868 | 197k|  5 |  31 |  24 | 2.411562e+02 | 3.189895e+02 |  32.28%|  25.36%
  217s| 14300 | 13671 |582905 |  40.6 |   223M |  64 | 810 | 420 | 899 | 199k|  5 |  31 |  24 | 2.412453e+02 | 3.189895e+02 |  32.23%|  25.41%
  219s| 14400 | 13771 |588719 |  40.7 |   223M |  64 | 810 | 420 |1031 | 200k|  6 |  31 |  24 | 2.412854e+02 | 3.189895e+02 |  32.20%|  25.42%
  220s| 14500 | 13869 |592580 |  40.7 |   225M |  64 | 810 | 420 |1014 | 201k|  5 |  31 |  24 | 2.413142e+02 | 3.189895e+02 |  32.19%|  25.44%
  222s| 14600 | 13967 |597015 |  40.8 |   227M |  64 | 810 | 420 |1040 | 203k|  5 |  31 |  24 | 2.413492e+02 | 3.189895e+02 |  32.17%|  25.47%
  223s| 14700 | 14065 |601636 |  40.8 |   227M |  64 | 810 | 420 | 886 | 204k|  5 |  31 |  24 | 2.414400e+02 | 3.189895e+02 |  32.12%|  25.51%
  224s| 14800 | 14165 |604938 |  40.7 |   228M |  64 | 810 | 420 | 910 | 205k|  6 |  31 |  24 | 2.414569e+02 | 3.189895e+02 |  32.11%|  25.52%
  225s| 14900 | 14265 |608586 |  40.7 |   230M |  64 | 810 | 420 | 882 | 207k|  5 |  31 |  24 | 2.415224e+02 | 3.189895e+02 |  32.07%|  25.55%
  227s| 15000 | 14365 |612476 |  40.7 |   232M |  64 | 810 | 420 | 873 | 208k|  5 |  31 |  25 | 2.415376e+02 | 3.189895e+02 |  32.07%|  25.56%
  228s| 15100 | 14465 |616766 |  40.7 |   232M |  64 | 810 | 420 |1022 | 209k|  6 |  31 |  25 | 2.416032e+02 | 3.189895e+02 |  32.03%|  25.58%
  229s| 15200 | 14555 |620051 |  40.7 |   233M |  64 | 810 | 420 | 874 | 211k|  5 |  31 |  25 | 2.416032e+02 | 3.189895e+02 |  32.03%|  25.73%
  231s| 15300 | 14655 |624286 |  40.7 |   235M |  64 | 810 | 420 | 909 | 212k|  3 |  31 |  25 | 2.416581e+02 | 3.189895e+02 |  32.00%|  25.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 15400 | 14753 |629628 |  40.8 |   237M |  64 | 810 | 420 | 909 | 214k|  4 |  31 |  25 | 2.416844e+02 | 3.189895e+02 |  31.99%|  25.76%
  233s| 15500 | 14849 |634794 |  40.8 |   239M |  64 | 810 | 420 |1041 | 215k|  4 |  31 |  25 | 2.417071e+02 | 3.189895e+02 |  31.97%|  25.78%
  234s| 15600 | 14949 |639344 |  40.9 |   241M |  64 | 810 | 420 | 883 | 217k|  5 |  31 |  25 | 2.417557e+02 | 3.189895e+02 |  31.95%|  25.80%
  236s| 15700 | 15047 |643908 |  40.9 |   242M |  64 | 810 | 420 |1031 | 218k|  6 |  31 |  25 | 2.417803e+02 | 3.189895e+02 |  31.93%|  25.83%
  237s| 15800 | 15147 |647313 |  40.8 |   243M |  64 | 810 | 420 | 914 | 219k|  4 |  31 |  25 | 2.418741e+02 | 3.189895e+02 |  31.88%|  25.86%
  238s| 15900 | 15243 |651287 |  40.8 |   244M |  64 | 810 | 420 | 866 | 220k|  3 |  31 |  25 | 2.419294e+02 | 3.189895e+02 |  31.85%|  25.91%
  239s| 16000 | 15341 |655428 |  40.8 |   247M |  64 | 810 | 420 |1036 | 222k|  5 |  31 |  25 | 2.419876e+02 | 3.189895e+02 |  31.82%|  25.94%
  240s| 16100 | 15441 |658780 |  40.8 |   247M |  64 | 810 | 420 | 902 | 223k|  5 |  31 |  25 | 2.420249e+02 | 3.189895e+02 |  31.80%|  25.96%
  242s| 16200 | 15541 |661907 |  40.7 |   249M |  64 | 810 | 420 |1064 | 224k|  5 |  31 |  25 | 2.420563e+02 | 3.189895e+02 |  31.78%|  25.97%
  243s| 16300 | 15641 |666644 |  40.8 |   251M |  64 | 810 | 420 | 869 | 225k|  3 |  31 |  25 | 2.420877e+02 | 3.189895e+02 |  31.77%|  25.99%
  244s| 16400 | 15741 |670683 |  40.8 |   252M |  64 | 810 | 420 | 898 | 226k|  5 |  31 |  25 | 2.421284e+02 | 3.189895e+02 |  31.74%|  26.01%
  245s| 16500 | 15839 |674668 |  40.8 |   255M |  64 | 810 | 420 | 887 | 228k|  4 |  31 |  25 | 2.421553e+02 | 3.189895e+02 |  31.73%|  26.03%
  246s| 16600 | 15939 |679092 |  40.8 |   256M |  64 | 810 | 420 | 978 | 229k|  6 |  31 |  25 | 2.422116e+02 | 3.189895e+02 |  31.70%|  26.05%
  248s| 16700 | 16029 |683333 |  40.8 |   258M |  64 | 810 | 420 |1048 | 230k|  4 |  31 |  25 | 2.422392e+02 | 3.189895e+02 |  31.68%|  26.10%
  249s| 16800 | 16127 |687715 |  40.8 |   259M |  64 | 810 | 420 | 979 | 232k|  5 |  31 |  25 | 2.422535e+02 | 3.189895e+02 |  31.68%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 16900 | 16219 |691695 |  40.8 |   260M |  64 | 810 | 420 | 862 | 233k|  5 |  31 |  25 | 2.423955e+02 | 3.189895e+02 |  31.60%|  26.17%
  252s| 17000 | 16317 |696787 |  40.9 |   261M |  64 | 810 | 420 |1049 | 235k|  5 |  31 |  25 | 2.424193e+02 | 3.189895e+02 |  31.59%|  26.19%
  253s| 17100 | 16413 |700855 |  40.9 |   262M |  64 | 810 | 420 |1053 | 236k|  4 |  31 |  25 | 2.424314e+02 | 3.189895e+02 |  31.58%|  26.20%
  254s| 17200 | 16513 |704231 |  40.8 |   263M |  64 | 810 | 420 | 891 | 237k|  5 |  31 |  25 | 2.424511e+02 | 3.189895e+02 |  31.57%|  26.21%
  255s| 17300 | 16613 |709077 |  40.9 |   265M |  64 | 810 | 420 |1040 | 238k|  5 |  31 |  25 | 2.425000e+02 | 3.189895e+02 |  31.54%|  26.23%
  257s| 17400 | 16713 |714233 |  40.9 |   268M |  64 | 810 | 420 | 993 | 240k|  4 |  31 |  25 | 2.425620e+02 | 3.189895e+02 |  31.51%|  26.26%
  258s| 17500 | 16813 |718323 |  40.9 |   269M |  64 | 810 | 420 |1031 | 241k|  3 |  31 |  25 | 2.425934e+02 | 3.189895e+02 |  31.49%|  26.27%
  259s| 17600 | 16907 |724196 |  41.0 |   271M |  64 | 810 | 420 |1037 | 243k|  5 |  31 |  25 | 2.426210e+02 | 3.189895e+02 |  31.48%|  26.30%
  261s| 17700 | 17005 |728363 |  41.0 |   271M |  64 | 810 | 420 | 973 | 244k|  4 |  31 |  25 | 2.426659e+02 | 3.189895e+02 |  31.45%|  26.32%
  262s| 17800 | 17105 |732870 |  41.1 |   272M |  64 | 810 | 420 | 901 | 245k|  5 |  31 |  25 | 2.426688e+02 | 3.189895e+02 |  31.45%|  26.32%
  263s| 17900 | 17197 |736345 |  41.0 |   273M |  64 | 810 | 420 | 991 | 247k|  5 |  31 |  25 | 2.427034e+02 | 3.189895e+02 |  31.43%|  26.35%
  265s| 18000 | 17295 |741170 |  41.1 |   276M |  64 | 810 | 420 |1000 | 248k|  4 |  31 |  25 | 2.427320e+02 | 3.189895e+02 |  31.42%|  26.37%
  266s| 18100 | 17395 |745197 |  41.1 |   276M |  64 | 810 | 420 |1049 | 249k|  4 |  31 |  25 | 2.428271e+02 | 3.189895e+02 |  31.36%|  26.39%
  267s| 18200 | 17495 |748148 |  41.0 |   277M |  64 | 810 | 420 | 871 | 250k|  5 |  31 |  25 | 2.428494e+02 | 3.189895e+02 |  31.35%|  26.41%
  268s| 18300 | 17579 |752526 |  41.0 |   278M |  64 | 810 | 420 | 918 | 252k|  5 |  31 |  25 | 2.429253e+02 | 3.189895e+02 |  31.31%|  26.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 18400 | 17679 |756736 |  41.0 |   278M |  64 | 810 | 420 | 988 | 253k|  4 |  31 |  25 | 2.429513e+02 | 3.189895e+02 |  31.30%|  26.60%
  271s| 18500 | 17779 |761094 |  41.0 |   279M |  64 | 810 | 420 | 868 | 254k|  7 |  31 |  25 | 2.429936e+02 | 3.189895e+02 |  31.27%|  26.61%
  272s| 18600 | 17877 |765599 |  41.1 |   280M |  64 | 810 | 420 | 886 | 256k|  5 |  31 |  25 | 2.430017e+02 | 3.189895e+02 |  31.27%|  26.63%
  273s| 18700 | 17977 |770003 |  41.1 |   281M |  64 | 810 | 420 | 913 | 258k|  6 |  31 |  25 | 2.430198e+02 | 3.189895e+02 |  31.26%|  26.63%
  275s| 18800 | 18067 |774335 |  41.1 |   282M |  64 | 810 | 420 | 902 | 259k|  4 |  31 |  25 | 2.430719e+02 | 3.189895e+02 |  31.23%|  26.66%
  276s| 18900 | 18167 |778596 |  41.1 |   283M |  64 | 810 | 420 | 935 | 260k|  5 |  31 |  25 | 2.431034e+02 | 3.189895e+02 |  31.22%|  26.68%
  277s| 19000 | 18267 |783646 |  41.1 |   285M |  64 | 810 | 420 |1027 | 262k|  3 |  31 |  25 | 2.431392e+02 | 3.189895e+02 |  31.20%|  26.69%
  278s| 19100 | 18367 |788647 |  41.2 |   288M |  64 | 810 | 420 | 888 | 263k|  5 |  31 |  25 | 2.431673e+02 | 3.189895e+02 |  31.18%|  26.71%
  280s| 19200 | 18467 |793029 |  41.2 |   290M |  64 | 810 | 420 |1031 | 265k|  4 |  31 |  25 | 2.431767e+02 | 3.189895e+02 |  31.18%|  26.72%
  281s| 19300 | 18567 |796282 |  41.2 |   291M |  64 | 810 | 420 | 886 | 266k|  5 |  31 |  25 | 2.432014e+02 | 3.189895e+02 |  31.16%|  26.73%
  282s| 19400 | 18665 |801844 |  41.2 |   293M |  64 | 810 | 420 | 882 | 267k|  5 |  31 |  25 | 2.432779e+02 | 3.189895e+02 |  31.12%|  26.77%
  284s| 19500 | 18753 |806564 |  41.3 |   294M |  64 | 810 | 420 | 927 | 269k|  3 |  31 |  25 | 2.432779e+02 | 3.189895e+02 |  31.12%|  26.80%
  285s| 19600 | 18845 |810207 |  41.2 |   295M |  64 | 810 | 420 | 880 | 270k|  5 |  31 |  25 | 2.433750e+02 | 3.189895e+02 |  31.07%|  26.96%
  286s| 19700 | 18945 |813843 |  41.2 |   296M |  64 | 810 | 420 | 908 | 271k|  6 |  31 |  25 | 2.433891e+02 | 3.189895e+02 |  31.06%|  26.97%
  287s| 19800 | 19045 |817494 |  41.2 |   296M |  65 | 810 | 420 | 875 | 272k|  4 |  31 |  25 | 2.434135e+02 | 3.189895e+02 |  31.05%|  26.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 19900 | 19143 |821544 |  41.2 |   298M |  65 | 810 | 420 | 897 | 274k|  3 |  31 |  25 | 2.434422e+02 | 3.189895e+02 |  31.03%|  26.99%
  290s| 20000 | 19235 |826504 |  41.2 |   301M |  65 | 810 | 420 |1024 | 275k|  5 |  31 |  25 | 2.434422e+02 | 3.189895e+02 |  31.03%|  27.02%
  291s| 20100 | 19333 |831119 |  41.3 |   304M |  65 | 810 | 420 | 983 | 277k|  5 |  31 |  25 | 2.434574e+02 | 3.189895e+02 |  31.02%|  27.05%
  292s| 20200 | 19433 |834923 |  41.2 |   304M |  65 | 810 | 420 | 876 | 278k|  4 |  31 |  25 | 2.435062e+02 | 3.189895e+02 |  31.00%|  27.07%
  294s| 20300 | 19527 |840566 |  41.3 |   305M |  65 | 810 | 420 |1022 | 280k|  5 |  31 |  25 | 2.435572e+02 | 3.189895e+02 |  30.97%|  27.08%
  295s| 20400 | 19627 |845629 |  41.4 |   306M |  65 | 810 | 420 |1031 | 282k|  6 |  31 |  25 | 2.435680e+02 | 3.189895e+02 |  30.97%|  27.10%
  297s| 20500 | 19715 |849791 |  41.4 |   307M |  65 | 810 | 420 | 901 | 283k|  4 |  31 |  25 | 2.436764e+02 | 3.189895e+02 |  30.91%|  27.18%
  298s| 20600 | 19815 |853369 |  41.3 |   310M |  65 | 810 | 420 | 843 | 284k|  5 |  31 |  25 | 2.436970e+02 | 3.189895e+02 |  30.90%|  27.19%
  299s| 20700 | 19913 |858146 |  41.4 |   311M |  65 | 810 | 420 |1041 | 286k|  6 |  31 |  25 | 2.437267e+02 | 3.189895e+02 |  30.88%|  27.20%
  300s| 20800 | 20009 |862450 |  41.4 |   313M |  65 | 810 | 420 | 913 | 287k|  3 |  31 |  25 | 2.437515e+02 | 3.189895e+02 |  30.87%|  27.22%
  302s| 20900 | 20101 |866896 |  41.4 |   314M |  65 | 810 | 420 |1049 | 289k|  4 |  31 |  25 | 2.437911e+02 | 3.189895e+02 |  30.85%|  27.24%
  303s| 21000 | 20201 |870674 |  41.4 |   314M |  65 | 810 | 420 | 917 | 290k|  5 |  31 |  25 | 2.438121e+02 | 3.189895e+02 |  30.83%|  27.25%
  304s| 21100 | 20295 |875768 |  41.4 |   315M |  65 | 810 | 420 | 989 | 292k|  6 |  31 |  25 | 2.438582e+02 | 3.189895e+02 |  30.81%|  27.28%
  305s| 21200 | 20395 |880213 |  41.4 |   316M |  65 | 810 | 420 | 886 | 293k|  5 |  31 |  25 | 2.438743e+02 | 3.189895e+02 |  30.80%|  27.28%
  307s| 21300 | 20489 |884354 |  41.4 |   317M |  65 | 810 | 420 |1050 | 295k|  2 |  31 |  25 | 2.438901e+02 | 3.189895e+02 |  30.79%|  27.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 21400 | 20581 |889313 |  41.5 |   322M |  65 | 810 | 420 |1063 | 296k|  1 |  31 |  25 | 2.439337e+02 | 3.189895e+02 |  30.77%|  27.35%
  309s| 21500 | 20679 |894842 |  41.5 |   323M |  65 | 810 | 420 |1021 | 298k|  5 |  31 |  26 | 2.439694e+02 | 3.189895e+02 |  30.75%|  27.36%
  310s| 21600 | 20779 |898834 |  41.5 |   325M |  65 | 810 | 420 | 990 | 299k|  3 |  31 |  26 | 2.440050e+02 | 3.189895e+02 |  30.73%|  27.38%
  312s| 21700 | 20877 |903675 |  41.6 |   325M |  65 | 810 | 420 | 903 | 301k|  4 |  31 |  26 | 2.440176e+02 | 3.189895e+02 |  30.72%|  27.40%
  313s| 21800 | 20977 |907363 |  41.5 |   327M |  65 | 810 | 420 |1032 | 302k|  4 |  31 |  26 | 2.440998e+02 | 3.189895e+02 |  30.68%|  27.42%
  314s| 21900 | 21077 |912025 |  41.6 |   330M |  65 | 810 | 420 | 922 | 303k|  5 |  31 |  26 | 2.441022e+02 | 3.189895e+02 |  30.68%|  27.43%
  316s| 22000 | 21175 |916552 |  41.6 |   330M |  65 | 810 | 420 |1176 | 305k|  5 |  31 |  26 | 2.441621e+02 | 3.189895e+02 |  30.65%|  27.46%
  317s| 22100 | 21275 |920445 |  41.6 |   331M |  65 | 810 | 420 |1027 | 306k|  3 |  31 |  26 | 2.442299e+02 | 3.189895e+02 |  30.61%|  27.49%
  318s| 22200 | 21371 |924809 |  41.6 |   332M |  65 | 810 | 420 | 902 | 307k|  5 |  31 |  26 | 2.442677e+02 | 3.189895e+02 |  30.59%|  27.51%
  320s| 22300 | 21471 |929040 |  41.6 |   336M |  65 | 810 | 420 |1004 | 309k|  6 |  31 |  26 | 2.442719e+02 | 3.189895e+02 |  30.59%|  27.51%
