solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 50200 | 50195 |  2159k|  42.9 |   694M |  46 |1610 | 620 |1890 |1245k|  5 |   1 |4049 | 1.825840e+02 | 3.869753e+02 | 111.94%| unknown
 2137s| 50300 | 50295 |  2163k|  42.9 |   696M |  46 |1610 | 620 |1843 |1248k|  6 |   1 |4052 | 1.826252e+02 | 3.869753e+02 | 111.90%| unknown
 2142s| 50400 | 50395 |  2166k|  42.9 |   696M |  46 |1610 | 620 |1814 |1250k|  7 |   1 |4053 | 1.826606e+02 | 3.869753e+02 | 111.85%| unknown
 2146s| 50500 | 50495 |  2171k|  42.9 |   696M |  46 |1610 | 620 |2003 |1253k|  8 |   1 |4062 | 1.826897e+02 | 3.869753e+02 | 111.82%| unknown
 2150s| 50600 | 50595 |  2176k|  42.9 |   697M |  46 |1610 | 620 |2028 |1255k|  8 |   1 |4063 | 1.827413e+02 | 3.869753e+02 | 111.76%| unknown
 2154s| 50700 | 50695 |  2180k|  42.9 |   699M |  46 |1610 | 620 |1850 |1258k|  8 |   1 |4064 | 1.828566e+02 | 3.869753e+02 | 111.63%| unknown
 2158s| 50800 | 50795 |  2184k|  42.9 |   701M |  46 |1610 | 620 |1954 |1260k|  5 |   1 |4067 | 1.828583e+02 | 3.869753e+02 | 111.63%| unknown
 2161s| 50900 | 50895 |  2188k|  42.9 |   701M |  46 |1610 | 620 |1836 |1262k|  5 |   1 |4067 | 1.828626e+02 | 3.869753e+02 | 111.62%| unknown
 2165s| 51000 | 50995 |  2191k|  42.9 |   702M |  46 |1610 | 620 |1816 |1265k|  8 |   1 |4069 | 1.828629e+02 | 3.869753e+02 | 111.62%| unknown
 2168s| 51100 | 51095 |  2195k|  42.9 |   703M |  48 |1610 | 620 |1948 |1267k|  4 |   1 |4071 | 1.828931e+02 | 3.869753e+02 | 111.59%| unknown
 2172s| 51200 | 51195 |  2199k|  42.9 |   704M |  48 |1610 | 620 |1812 |1269k|  3 |   1 |4074 | 1.828931e+02 | 3.869753e+02 | 111.59%| unknown
 2176s| 51300 | 51295 |  2202k|  42.9 |   705M |  48 |1610 | 620 |1979 |1271k|  5 |   1 |4076 | 1.828931e+02 | 3.869753e+02 | 111.59%| unknown
 2180s| 51400 | 51395 |  2208k|  42.9 |   707M |  48 |1610 | 620 |1999 |1275k|  3 |   1 |4088 | 1.829005e+02 | 3.869753e+02 | 111.58%| unknown
 2184s| 51500 | 51495 |  2212k|  42.9 |   709M |  48 |1610 | 620 |1939 |1277k|  8 |   1 |4091 | 1.829005e+02 | 3.869753e+02 | 111.58%| unknown
 2188s| 51600 | 51595 |  2216k|  42.9 |   711M |  48 |1610 | 620 |1930 |1279k|  9 |   1 |4100 | 1.829005e+02 | 3.869753e+02 | 111.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 51700 | 51695 |  2220k|  42.9 |   711M |  48 |1610 | 620 |1834 |1281k|  5 |   1 |4105 | 1.829145e+02 | 3.869753e+02 | 111.56%| unknown
 2195s| 51800 | 51795 |  2224k|  42.9 |   712M |  48 |1610 | 620 |1798 |1284k|  4 |   1 |4108 | 1.829145e+02 | 3.869753e+02 | 111.56%| unknown
 2199s| 51900 | 51895 |  2228k|  42.9 |   712M |  48 |1610 | 620 |1943 |1286k|  8 |   1 |4111 | 1.829597e+02 | 3.869753e+02 | 111.51%| unknown
 2203s| 52000 | 51995 |  2233k|  42.9 |   714M |  48 |1610 | 620 |1821 |1289k|  5 |   1 |4111 | 1.830302e+02 | 3.869753e+02 | 111.43%| unknown
 2207s| 52100 | 52095 |  2236k|  42.9 |   717M |  48 |1610 | 620 |1809 |1291k|  9 |   1 |4111 | 1.830662e+02 | 3.869753e+02 | 111.39%| unknown
 2211s| 52200 | 52195 |  2240k|  42.9 |   718M |  48 |1610 | 620 |1909 |1293k|  4 |   1 |4113 | 1.830839e+02 | 3.869753e+02 | 111.37%| unknown
 2215s| 52300 | 52295 |  2245k|  42.9 |   721M |  48 |1610 | 620 |1850 |1296k|  8 |   1 |4114 | 1.831206e+02 | 3.869753e+02 | 111.32%| unknown
 2218s| 52400 | 52395 |  2249k|  42.9 |   723M |  48 |1610 | 620 |1826 |1299k|  5 |   1 |4115 | 1.831503e+02 | 3.869753e+02 | 111.29%| unknown
 2222s| 52500 | 52495 |  2253k|  42.9 |   724M |  48 |1610 | 620 |1871 |1301k|  8 |   1 |4116 | 1.831664e+02 | 3.869753e+02 | 111.27%| unknown
 2226s| 52600 | 52595 |  2256k|  42.8 |   724M |  48 |1610 | 620 |1889 |1303k|  9 |   1 |4117 | 1.831664e+02 | 3.869753e+02 | 111.27%| unknown
 2230s| 52700 | 52695 |  2259k|  42.8 |   724M |  48 |1610 | 620 |1839 |1305k|  7 |   1 |4117 | 1.831664e+02 | 3.869753e+02 | 111.27%| unknown
 2234s| 52800 | 52795 |  2264k|  42.8 |   724M |  48 |1610 | 620 |1852 |1307k| 11 |   1 |4119 | 1.831721e+02 | 3.869753e+02 | 111.26%| unknown
 2238s| 52900 | 52895 |  2268k|  42.8 |   725M |  48 |1610 | 620 |1823 |1310k|  3 |   1 |4127 | 1.831836e+02 | 3.869753e+02 | 111.25%| unknown
 2241s| 53000 | 52995 |  2272k|  42.8 |   726M |  48 |1610 | 620 |1873 |1312k|  5 |   1 |4132 | 1.831960e+02 | 3.869753e+02 | 111.24%| unknown
 2245s| 53100 | 53095 |  2275k|  42.8 |   729M |  48 |1610 | 620 |1897 |1314k|  8 |   1 |4137 | 1.831973e+02 | 3.869753e+02 | 111.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s| 53200 | 53195 |  2279k|  42.8 |   729M |  48 |1610 | 620 |1839 |1316k|  8 |   1 |4138 | 1.832756e+02 | 3.869753e+02 | 111.14%| unknown
 2252s| 53300 | 53295 |  2283k|  42.8 |   730M |  48 |1610 | 620 |1866 |1319k|  6 |   1 |4140 | 1.832882e+02 | 3.869753e+02 | 111.13%| unknown
 2256s| 53400 | 53395 |  2289k|  42.8 |   731M |  48 |1610 | 620 |1984 |1322k|  7 |   1 |4161 | 1.833146e+02 | 3.869753e+02 | 111.10%| unknown
 2264s| 53500 | 53495 |  2293k|  42.8 |   734M |  48 |1610 | 620 |1790 |1324k|  8 |   1 |4166 | 1.833146e+02 | 3.869753e+02 | 111.10%| unknown
 2268s| 53600 | 53595 |  2296k|  42.8 |   734M |  48 |1610 | 620 |1822 |1326k|  4 |   1 |4172 | 1.833146e+02 | 3.869753e+02 | 111.10%| unknown
 2271s| 53700 | 53695 |  2301k|  42.8 |   735M |  48 |1610 | 620 |1816 |1329k|  2 |   1 |4174 | 1.833146e+02 | 3.869753e+02 | 111.10%| unknown
 2275s| 53800 | 53795 |  2304k|  42.8 |   736M |  48 |1610 | 620 |1839 |1331k|  5 |   1 |4174 | 1.833146e+02 | 3.869753e+02 | 111.10%| unknown
 2279s| 53900 | 53895 |  2309k|  42.8 |   736M |  48 |1610 | 620 |1810 |1334k|  6 |   1 |4175 | 1.833146e+02 | 3.869753e+02 | 111.10%| unknown
 2283s| 54000 | 53995 |  2313k|  42.8 |   738M |  48 |1610 | 620 |1819 |1336k|  5 |   1 |4188 | 1.833150e+02 | 3.869753e+02 | 111.10%| unknown
 2287s| 54100 | 54095 |  2318k|  42.8 |   739M |  48 |1610 | 620 |2080 |1339k|  8 |   1 |4234 | 1.833833e+02 | 3.869753e+02 | 111.02%| unknown
 2291s| 54200 | 54193 |  2321k|  42.8 |   740M |  48 |1610 | 620 |1809 |1341k|  5 |   1 |4234 | 1.833968e+02 | 3.869753e+02 | 111.00%| unknown
 2294s| 54300 | 54293 |  2326k|  42.8 |   740M |  48 |1610 | 620 |2024 |1344k|  6 |   1 |4235 | 1.833968e+02 | 3.869753e+02 | 111.00%| unknown
 2298s| 54400 | 54391 |  2330k|  42.8 |   742M |  48 |1610 | 620 |1824 |1346k|  6 |   1 |4236 | 1.834517e+02 | 3.869753e+02 | 110.94%| unknown
 2302s| 54500 | 54491 |  2334k|  42.8 |   743M |  48 |1610 | 620 |1955 |1348k|  6 |   1 |4236 | 1.834517e+02 | 3.869753e+02 | 110.94%| unknown
 2305s| 54600 | 54591 |  2337k|  42.8 |   745M |  48 |1610 | 620 |1826 |1350k|  4 |   1 |4237 | 1.835035e+02 | 3.869753e+02 | 110.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s| 54700 | 54691 |  2341k|  42.7 |   746M |  48 |1610 | 620 |1834 |1353k|  5 |   1 |4238 | 1.835141e+02 | 3.869753e+02 | 110.87%| unknown
 2313s| 54800 | 54791 |  2346k|  42.8 |   747M |  48 |1610 | 620 |1781 |1355k|  5 |   1 |4241 | 1.835562e+02 | 3.869753e+02 | 110.82%| unknown
 2317s| 54900 | 54891 |  2350k|  42.7 |   748M |  48 |1610 | 620 |2004 |1358k|  5 |   1 |4252 | 1.835701e+02 | 3.869753e+02 | 110.81%| unknown
 2321s| 55000 | 54991 |  2354k|  42.7 |   750M |  48 |1610 | 620 |1826 |1360k|  9 |   1 |4252 | 1.835961e+02 | 3.869753e+02 | 110.78%| unknown
 2325s| 55100 | 55091 |  2358k|  42.7 |   750M |  48 |1610 | 620 |1820 |1363k|  5 |   1 |4254 | 1.836008e+02 | 3.869753e+02 | 110.77%| unknown
 2329s| 55200 | 55191 |  2363k|  42.8 |   750M |  48 |1610 | 620 |1892 |1365k|  6 |   1 |4261 | 1.836014e+02 | 3.869753e+02 | 110.77%| unknown
 2332s| 55300 | 55291 |  2367k|  42.8 |   750M |  48 |1610 | 620 |1795 |1368k|  4 |   1 |4270 | 1.836014e+02 | 3.869753e+02 | 110.77%| unknown
 2336s| 55400 | 55391 |  2371k|  42.7 |   752M |  48 |1610 | 620 |1798 |1370k|  5 |   1 |4274 | 1.836165e+02 | 3.869753e+02 | 110.75%| unknown
 2340s| 55500 | 55491 |  2375k|  42.7 |   752M |  48 |1610 | 620 |1823 |1373k|  8 |   1 |4276 | 1.836165e+02 | 3.869753e+02 | 110.75%| unknown
 2343s| 55600 | 55591 |  2379k|  42.7 |   752M |  48 |1610 | 620 |1862 |1375k|  7 |   1 |4280 | 1.836362e+02 | 3.869753e+02 | 110.73%| unknown
 2347s| 55700 | 55691 |  2382k|  42.7 |   755M |  48 |1610 | 620 |1827 |1377k|  6 |   1 |4282 | 1.836362e+02 | 3.869753e+02 | 110.73%| unknown
 2351s| 55800 | 55791 |  2386k|  42.7 |   757M |  48 |1610 | 620 |2024 |1379k| 10 |   1 |4283 | 1.836573e+02 | 3.869753e+02 | 110.71%| unknown
 2355s| 55900 | 55891 |  2390k|  42.7 |   760M |  48 |1610 | 620 |1889 |1381k|  6 |   1 |4283 | 1.836811e+02 | 3.869753e+02 | 110.68%| unknown
 2359s| 56000 | 55991 |  2393k|  42.7 |   760M |  48 |1610 | 620 |1868 |1384k|  8 |   1 |4286 | 1.837351e+02 | 3.869753e+02 | 110.62%| unknown
 2362s| 56100 | 56091 |  2397k|  42.7 |   760M |  48 |1610 | 620 |1833 |1386k|  8 |   1 |4287 | 1.837494e+02 | 3.869753e+02 | 110.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s| 56200 | 56191 |  2401k|  42.7 |   761M |  48 |1610 | 620 |1928 |1388k|  7 |   1 |4289 | 1.837494e+02 | 3.869753e+02 | 110.60%| unknown
 2370s| 56300 | 56291 |  2404k|  42.7 |   762M |  48 |1610 | 620 |1870 |1390k|  8 |   1 |4291 | 1.837494e+02 | 3.869753e+02 | 110.60%| unknown
 2374s| 56400 | 56391 |  2408k|  42.6 |   764M |  48 |1610 | 620 |1988 |1393k|  4 |   1 |4291 | 1.838036e+02 | 3.869753e+02 | 110.54%| unknown
 2378s| 56500 | 56489 |  2412k|  42.6 |   765M |  48 |1610 | 620 |1850 |1395k|  4 |   1 |4292 | 1.838036e+02 | 3.869753e+02 | 110.54%| unknown
 2381s| 56600 | 56589 |  2416k|  42.6 |   766M |  48 |1610 | 620 |1873 |1397k|  6 |   1 |4296 | 1.838130e+02 | 3.869753e+02 | 110.53%| unknown
 2385s| 56700 | 56689 |  2420k|  42.6 |   766M |  48 |1610 | 620 |1918 |1400k|  6 |   1 |4310 | 1.838719e+02 | 3.869753e+02 | 110.46%| unknown
 2389s| 56800 | 56789 |  2425k|  42.6 |   767M |  48 |1610 | 620 |2012 |1402k|  4 |   1 |4311 | 1.840285e+02 | 3.869753e+02 | 110.28%| unknown
 2393s| 56900 | 56889 |  2429k|  42.6 |   767M |  48 |1610 | 620 |1901 |1405k|  7 |   1 |4317 | 1.840486e+02 | 3.869753e+02 | 110.26%| unknown
 2397s| 57000 | 56989 |  2432k|  42.6 |   768M |  48 |1610 | 620 |1950 |1407k|  6 |   1 |4322 | 1.840772e+02 | 3.869753e+02 | 110.22%| unknown
 2401s| 57100 | 57089 |  2437k|  42.6 |   770M |  48 |1610 | 620 |1846 |1409k|  8 |   1 |4331 | 1.840772e+02 | 3.869753e+02 | 110.22%| unknown
 2405s| 57200 | 57189 |  2440k|  42.6 |   770M |  48 |1610 | 620 |1883 |1411k|  7 |   1 |4334 | 1.840772e+02 | 3.869753e+02 | 110.22%| unknown
 2413s| 57300 | 57289 |  2444k|  42.6 |   772M |  48 |1610 | 620 |1890 |1414k|  8 |   1 |4337 | 1.840772e+02 | 3.869753e+02 | 110.22%| unknown
 2417s| 57400 | 57389 |  2447k|  42.6 |   773M |  48 |1610 | 620 |1866 |1416k|  7 |   1 |4341 | 1.841150e+02 | 3.869753e+02 | 110.18%| unknown
 2421s| 57500 | 57489 |  2451k|  42.6 |   776M |  48 |1610 | 620 |1967 |1418k|  8 |   1 |4342 | 1.841150e+02 | 3.869753e+02 | 110.18%| unknown
 2424s| 57600 | 57589 |  2456k|  42.6 |   777M |  48 |1610 | 620 |2048 |1421k|  6 |   1 |4346 | 1.841150e+02 | 3.869753e+02 | 110.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s| 57700 | 57689 |  2459k|  42.6 |   777M |  48 |1610 | 620 |1858 |1423k|  8 |   1 |4349 | 1.841326e+02 | 3.869753e+02 | 110.16%| unknown
 2432s| 57800 | 57789 |  2463k|  42.6 |   780M |  48 |1610 | 620 |1987 |1424k|  6 |   1 |4350 | 1.841326e+02 | 3.869753e+02 | 110.16%| unknown
 2436s| 57900 | 57889 |  2467k|  42.6 |   780M |  48 |1610 | 620 |1790 |1427k|  5 |   1 |4353 | 1.841326e+02 | 3.869753e+02 | 110.16%| unknown
 2440s| 58000 | 57989 |  2471k|  42.5 |   783M |  48 |1610 | 620 |1893 |1429k|  5 |   1 |4353 | 1.841326e+02 | 3.869753e+02 | 110.16%| unknown
 2444s| 58100 | 58087 |  2474k|  42.5 |   783M |  48 |1610 | 620 |1840 |1431k|  8 |   1 |4354 | 1.841326e+02 | 3.869753e+02 | 110.16%| unknown
 2448s| 58200 | 58187 |  2478k|  42.5 |   784M |  48 |1610 | 620 |1803 |1434k|  5 |   1 |4354 | 1.841742e+02 | 3.869753e+02 | 110.11%| unknown
 2451s| 58300 | 58287 |  2482k|  42.5 |   785M |  48 |1610 | 620 |1848 |1436k|  8 |   1 |4356 | 1.841788e+02 | 3.869753e+02 | 110.11%| unknown
 2455s| 58400 | 58387 |  2486k|  42.5 |   789M |  48 |1610 | 620 |1871 |1438k|  8 |   1 |4356 | 1.842430e+02 | 3.869753e+02 | 110.04%| unknown
 2459s| 58500 | 58487 |  2490k|  42.5 |   791M |  48 |1610 | 620 |1885 |1441k|  8 |   1 |4357 | 1.842827e+02 | 3.869753e+02 | 109.99%| unknown
 2463s| 58600 | 58587 |  2494k|  42.5 |   792M |  48 |1610 | 620 |1876 |1443k|  4 |   1 |4369 | 1.842921e+02 | 3.869753e+02 | 109.98%| unknown
 2466s| 58700 | 58687 |  2499k|  42.5 |   793M |  48 |1610 | 620 |1850 |1445k|  6 |   1 |4379 | 1.842966e+02 | 3.869753e+02 | 109.97%| unknown
 2470s| 58800 | 58787 |  2503k|  42.5 |   798M |  48 |1610 | 620 |1855 |1448k|  6 |   1 |4383 | 1.842966e+02 | 3.869753e+02 | 109.97%| unknown
 2475s| 58900 | 58885 |  2506k|  42.5 |   799M |  48 |1610 | 620 |1836 |1450k|  5 |   1 |4383 | 1.842966e+02 | 3.869753e+02 | 109.97%| unknown
 2479s| 59000 | 58985 |  2510k|  42.5 |   799M |  48 |1610 | 620 |1819 |1452k|  5 |   1 |4388 | 1.842966e+02 | 3.869753e+02 | 109.97%| unknown
 2482s| 59100 | 59085 |  2513k|  42.5 |   803M |  48 |1610 | 620 |1978 |1454k| 10 |   1 |4390 | 1.842966e+02 | 3.869753e+02 | 109.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 59200 | 59185 |  2517k|  42.5 |   805M |  48 |1610 | 620 |2014 |1456k|  3 |   1 |4394 | 1.843028e+02 | 3.869753e+02 | 109.97%| unknown
 2490s| 59300 | 59285 |  2521k|  42.5 |   806M |  48 |1610 | 620 |1883 |1458k|  8 |   1 |4394 | 1.843249e+02 | 3.869753e+02 | 109.94%| unknown
 2493s| 59400 | 59385 |  2524k|  42.4 |   807M |  48 |1610 | 620 |1840 |1460k|  4 |   1 |4395 | 1.843249e+02 | 3.869753e+02 | 109.94%| unknown
 2497s| 59500 | 59485 |  2527k|  42.4 |   807M |  48 |1610 | 620 |1820 |1462k|  6 |   1 |4395 | 1.843835e+02 | 3.869753e+02 | 109.88%| unknown
 2500s| 59600 | 59585 |  2531k|  42.4 |   808M |  48 |1610 | 620 |1889 |1464k|  7 |   1 |4397 | 1.843835e+02 | 3.869753e+02 | 109.88%| unknown
 2504s| 59700 | 59685 |  2535k|  42.4 |   810M |  48 |1610 | 620 |1987 |1467k|  5 |   1 |4400 | 1.844275e+02 | 3.869753e+02 | 109.83%| unknown
 2508s| 59800 | 59785 |  2539k|  42.4 |   812M |  48 |1610 | 620 |1857 |1469k|  6 |   1 |4400 | 1.844639e+02 | 3.869753e+02 | 109.78%| unknown
 2511s| 59900 | 59885 |  2543k|  42.4 |   813M |  48 |1610 | 620 |1791 |1471k|  7 |   1 |4401 | 1.844639e+02 | 3.869753e+02 | 109.78%| unknown
 2515s| 60000 | 59985 |  2546k|  42.4 |   813M |  48 |1610 | 620 |1845 |1473k|  5 |   1 |4401 | 1.844639e+02 | 3.869753e+02 | 109.78%| unknown
 2519s| 60100 | 60085 |  2551k|  42.4 |   815M |  48 |1610 | 620 |1855 |1476k|  5 |   1 |4402 | 1.845550e+02 | 3.869753e+02 | 109.68%| unknown
 2523s| 60200 | 60185 |  2556k|  42.4 |   815M |  48 |1610 | 620 |1825 |1479k|  5 |   1 |4408 | 1.845785e+02 | 3.869753e+02 | 109.65%| unknown
 2527s| 60300 | 60285 |  2559k|  42.4 |   817M |  48 |1610 | 620 |1808 |1481k|  4 |   1 |4411 | 1.845785e+02 | 3.869753e+02 | 109.65%| unknown
 2531s| 60400 | 60385 |  2564k|  42.4 |   817M |  48 |1610 | 620 |2008 |1484k|  6 |   1 |4418 | 1.845785e+02 | 3.869753e+02 | 109.65%| unknown
 2534s| 60500 | 60485 |  2568k|  42.4 |   818M |  48 |1610 | 620 |1846 |1486k|  8 |   1 |4421 | 1.845860e+02 | 3.869753e+02 | 109.64%| unknown
 2538s| 60600 | 60585 |  2572k|  42.4 |   820M |  48 |1610 | 620 |1849 |1488k|  6 |   1 |4426 | 1.846498e+02 | 3.869753e+02 | 109.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s| 60700 | 60685 |  2575k|  42.4 |   821M |  48 |1610 | 620 |1795 |1491k|  8 |   1 |4430 | 1.846498e+02 | 3.869753e+02 | 109.57%| unknown
 2547s| 60800 | 60785 |  2580k|  42.4 |   821M |  48 |1610 | 620 |1793 |1493k|  6 |   1 |4432 | 1.846609e+02 | 3.869753e+02 | 109.56%| unknown
 2550s| 60900 | 60885 |  2583k|  42.4 |   822M |  48 |1610 | 620 |1855 |1495k|  7 |   1 |4455 | 1.846842e+02 | 3.869753e+02 | 109.53%| unknown
 2554s| 61000 | 60985 |  2587k|  42.4 |   823M |  48 |1610 | 620 |1893 |1497k|  6 |   1 |4456 | 1.846842e+02 | 3.869753e+02 | 109.53%| unknown
 2557s| 61100 | 61085 |  2591k|  42.4 |   823M |  48 |1610 | 620 |1829 |1500k|  5 |   1 |4457 | 1.847925e+02 | 3.869753e+02 | 109.41%| unknown
 2561s| 61200 | 61185 |  2595k|  42.3 |   824M |  48 |1610 | 620 |1856 |1502k|  8 |   1 |4461 | 1.847999e+02 | 3.869753e+02 | 109.40%| unknown
 2565s| 61300 | 61285 |  2598k|  42.3 |   824M |  48 |1610 | 620 |1843 |1504k|  4 |   1 |4463 | 1.848116e+02 | 3.869753e+02 | 109.39%| unknown
 2573s| 61400 | 61385 |  2603k|  42.3 |   827M |  48 |1610 | 620 |1818 |1507k|  5 |   1 |4464 | 1.848293e+02 | 3.869753e+02 | 109.37%| unknown
 2577s| 61500 | 61485 |  2608k|  42.4 |   828M |  48 |1610 | 620 |1971 |1510k|  4 |   1 |4472 | 1.849193e+02 | 3.869753e+02 | 109.27%| unknown
 2581s| 61600 | 61585 |  2612k|  42.3 |   828M |  48 |1610 | 620 |1876 |1512k|  7 |   1 |4472 | 1.849193e+02 | 3.869753e+02 | 109.27%| unknown
 2585s| 61700 | 61685 |  2615k|  42.3 |   828M |  48 |1610 | 620 |1836 |1514k|  8 |   1 |4474 | 1.850197e+02 | 3.869753e+02 | 109.15%| unknown
 2588s| 61800 | 61785 |  2619k|  42.3 |   829M |  48 |1610 | 620 |2025 |1517k|  9 |   1 |4476 | 1.850779e+02 | 3.869753e+02 | 109.09%| unknown
 2592s| 61900 | 61885 |  2623k|  42.3 |   829M |  48 |1610 | 620 |1816 |1519k|  6 |   1 |4476 | 1.850779e+02 | 3.869753e+02 | 109.09%| unknown
 2596s| 62000 | 61985 |  2627k|  42.3 |   831M |  48 |1610 | 620 |1810 |1521k|  3 |   1 |4480 | 1.851475e+02 | 3.869753e+02 | 109.01%| unknown
 2600s| 62100 | 62085 |  2630k|  42.3 |   831M |  48 |1610 | 620 |2023 |1523k|  9 |   1 |4482 | 1.851475e+02 | 3.869753e+02 | 109.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 62200 | 62185 |  2634k|  42.3 |   831M |  48 |1610 | 620 |1868 |1525k|  5 |   1 |4486 | 1.851495e+02 | 3.869753e+02 | 109.01%| unknown
 2608s| 62300 | 62285 |  2638k|  42.3 |   833M |  48 |1610 | 620 |1832 |1528k|  7 |   1 |4498 | 1.851811e+02 | 3.869753e+02 | 108.97%| unknown
 2612s| 62400 | 62385 |  2642k|  42.3 |   833M |  48 |1610 | 620 |1915 |1530k|  5 |   1 |4501 | 1.851811e+02 | 3.869753e+02 | 108.97%| unknown
 2616s| 62500 | 62485 |  2646k|  42.3 |   834M |  48 |1610 | 620 |1913 |1532k|  7 |   1 |4501 | 1.851811e+02 | 3.869753e+02 | 108.97%| unknown
 2619s| 62600 | 62585 |  2650k|  42.3 |   834M |  48 |1610 | 620 |1860 |1534k|  6 |   1 |4505 | 1.852005e+02 | 3.869753e+02 | 108.95%| unknown
 2623s| 62700 | 62685 |  2654k|  42.3 |   835M |  48 |1610 | 620 |1854 |1537k|  6 |   1 |4509 | 1.852005e+02 | 3.869753e+02 | 108.95%| unknown
 2627s| 62800 | 62785 |  2658k|  42.3 |   836M |  48 |1610 | 620 |2011 |1539k|  8 |   1 |4509 | 1.852081e+02 | 3.869753e+02 | 108.94%| unknown
 2631s| 62900 | 62885 |  2662k|  42.3 |   838M |  48 |1610 | 620 |1867 |1541k|  9 |   1 |4509 | 1.852081e+02 | 3.869753e+02 | 108.94%| unknown
 2635s| 63000 | 62985 |  2665k|  42.3 |   840M |  48 |1610 | 620 |1893 |1543k|  7 |   1 |4510 | 1.852081e+02 | 3.869753e+02 | 108.94%| unknown
 2639s| 63100 | 63085 |  2669k|  42.2 |   841M |  48 |1610 | 620 |1865 |1545k|  9 |   1 |4511 | 1.852081e+02 | 3.869753e+02 | 108.94%| unknown
 2647s| 63200 | 63185 |  2673k|  42.2 |   843M |  48 |1610 | 620 |1824 |1548k|  9 |   1 |4513 | 1.852649e+02 | 3.869753e+02 | 108.88%| unknown
 2652s| 63300 | 63285 |  2677k|  42.2 |   846M |  48 |1610 | 620 |1835 |1550k|  7 |   1 |4514 | 1.853413e+02 | 3.869753e+02 | 108.79%| unknown
 2656s| 63400 | 63385 |  2681k|  42.2 |   846M |  48 |1610 | 620 |1882 |1553k|  5 |   1 |4515 | 1.853552e+02 | 3.869753e+02 | 108.78%| unknown
 2660s| 63500 | 63485 |  2685k|  42.2 |   846M |  48 |1610 | 620 |1809 |1555k|  1 |   1 |4517 | 1.853729e+02 | 3.869753e+02 | 108.76%| unknown
 2663s| 63600 | 63585 |  2689k|  42.2 |   849M |  48 |1610 | 620 |1882 |1557k|  7 |   1 |4517 | 1.853729e+02 | 3.869753e+02 | 108.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s| 63700 | 63685 |  2693k|  42.2 |   851M |  48 |1610 | 620 |1848 |1560k|  5 |   1 |4517 | 1.854646e+02 | 3.869753e+02 | 108.65%| unknown
