2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s| 66400 | 66023 |  3973k|  59.7 |  1841M | 351 |5410 |2790 |5451 | 652k|  1 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3150s| 66500 | 66123 |  3976k|  59.7 |  1843M | 351 |5410 |2790 |5444 | 653k|  2 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3153s| 66600 | 66223 |  3980k|  59.6 |  1843M | 351 |5410 |2790 |5439 | 653k|  2 |5284 |1508 | 6.698992e+02 | 3.314472e+03 | 394.77%| unknown
 3155s| 66700 | 66323 |  3985k|  59.6 |  1845M | 351 |5410 |2790 |5476 | 653k|  1 |5284 |1508 | 6.699024e+02 | 3.314472e+03 | 394.77%| unknown
 3157s| 66800 | 66423 |  3987k|  59.5 |  1848M | 351 |5410 |2790 |5817 | 654k|  1 |5284 |1508 | 6.699024e+02 | 3.314472e+03 | 394.77%| unknown
 3160s| 66900 | 66523 |  3991k|  59.5 |  1849M | 351 |5410 |2790 |5562 | 654k|  1 |5284 |1508 | 6.699032e+02 | 3.314472e+03 | 394.77%| unknown
 3163s| 67000 | 66623 |  3996k|  59.5 |  1851M | 351 |5410 |2790 |5388 | 655k|  6 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3165s| 67100 | 66723 |  3999k|  59.5 |  1856M | 351 |5410 |2790 |5818 | 656k|  1 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3167s| 67200 | 66823 |  4002k|  59.4 |  1859M | 351 |5410 |2790 |5808 | 656k|  1 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3169s| 67300 | 66923 |  4005k|  59.4 |  1859M | 351 |5410 |2790 |5730 | 656k|  1 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3171s| 67400 | 67023 |  4008k|  59.3 |  1860M | 351 |5410 |2790 |5721 | 657k|  1 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3173s| 67500 | 67123 |  4011k|  59.3 |  1863M | 351 |5410 |2790 |5835 | 657k|  2 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3175s| 67600 | 67223 |  4014k|  59.2 |  1865M | 351 |5410 |2790 |5834 | 658k|  2 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3176s| 67700 | 67323 |  4017k|  59.2 |  1867M | 351 |5410 |2790 |5724 | 658k|  2 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 3179s| 67800 | 67423 |  4021k|  59.2 |  1867M | 351 |5410 |2790 |5732 | 658k|  1 |5284 |1523 | 6.699044e+02 | 3.314472e+03 | 394.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s| 67900 | 67523 |  4024k|  59.1 |  1868M | 351 |5410 |2790 |5287 | 659k|  1 |5284 |1527 | 6.699052e+02 | 3.314472e+03 | 394.77%| unknown
 3184s| 68000 | 67623 |  4029k|  59.1 |  1872M | 351 |5410 |2790 |5444 | 660k|  1 |5284 |1535 | 6.699158e+02 | 3.314472e+03 | 394.76%| unknown
 3186s| 68100 | 67723 |  4034k|  59.1 |  1872M | 351 |5410 |2790 |5878 | 660k|  1 |5284 |1535 | 6.699158e+02 | 3.314472e+03 | 394.76%| unknown
 3189s| 68200 | 67823 |  4039k|  59.1 |  1875M | 351 |5410 |2790 |5788 | 661k|  1 |5284 |1538 | 6.699265e+02 | 3.314472e+03 | 394.75%| unknown
 3191s| 68300 | 67923 |  4042k|  59.1 |  1878M | 351 |5410 |2790 |5976 | 661k|  1 |5284 |1538 | 6.699265e+02 | 3.314472e+03 | 394.75%| unknown
 3193s| 68400 | 68023 |  4046k|  59.0 |  1881M | 351 |5410 |2790 |5991 | 662k|  2 |5284 |1538 | 6.699269e+02 | 3.314472e+03 | 394.75%| unknown
 3195s| 68500 | 68123 |  4050k|  59.0 |  1882M | 351 |5410 |2790 |5988 | 662k|  2 |5284 |1538 | 6.699269e+02 | 3.314472e+03 | 394.75%| unknown
 3196s| 68600 | 68223 |  4050k|  58.9 |  1882M | 351 |5410 |2790 |6009 | 662k|  4 |5284 |1538 | 6.699269e+02 | 3.314472e+03 | 394.75%| unknown
 3199s| 68700 | 68323 |  4057k|  58.9 |  1884M | 351 |5410 |2790 |5971 | 663k|  1 |5284 |1541 | 6.699427e+02 | 3.314472e+03 | 394.74%| unknown
 3202s| 68800 | 68419 |  4060k|  58.9 |  1886M | 351 |5410 |2790 |5440 | 663k|  1 |5284 |1541 | 6.699427e+02 | 3.314472e+03 | 394.74%| unknown
 3205s| 68900 | 68519 |  4064k|  58.9 |  1888M | 351 |5410 |2790 |5424 | 664k|  1 |5284 |1541 | 6.699427e+02 | 3.314472e+03 | 394.74%| unknown
 3208s| 69000 | 68619 |  4068k|  58.8 |  1892M | 351 |5410 |2790 |5409 | 665k|  1 |5284 |1541 | 6.699427e+02 | 3.314472e+03 | 394.74%| unknown
 3211s| 69100 | 68719 |  4072k|  58.8 |  1893M | 351 |5410 |2790 |5392 | 666k|  2 |5284 |1541 | 6.699427e+02 | 3.314472e+03 | 394.74%| unknown
 3214s| 69200 | 68819 |  4076k|  58.8 |  1895M | 351 |5410 |2790 |5528 | 667k|  1 |5284 |1541 | 6.699427e+02 | 3.314472e+03 | 394.74%| unknown
 3218s| 69300 | 68919 |  4082k|  58.8 |  1896M | 351 |5410 |2790 |5408 | 667k|  1 |5284 |1542 | 6.699596e+02 | 3.314472e+03 | 394.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s| 69400 | 69019 |  4086k|  58.7 |  1896M | 351 |5410 |2790 |5422 | 668k|  1 |5284 |1542 | 6.699596e+02 | 3.314472e+03 | 394.73%| unknown
 3224s| 69500 | 69119 |  4090k|  58.7 |  1897M | 351 |5410 |2790 |5623 | 669k|  4 |5284 |1543 | 6.699596e+02 | 3.314472e+03 | 394.73%| unknown
 3228s| 69600 | 69219 |  4094k|  58.7 |  1900M | 351 |5410 |2790 |5459 | 670k|  2 |5284 |1543 | 6.699596e+02 | 3.314472e+03 | 394.73%| unknown
 3231s| 69700 | 69319 |  4096k|  58.6 |  1903M | 351 |5410 |2790 |5404 | 671k|  2 |5284 |1543 | 6.699596e+02 | 3.314472e+03 | 394.73%| unknown
 3234s| 69800 | 69419 |  4099k|  58.6 |  1904M | 351 |5410 |2790 |5597 | 672k|  2 |5284 |1543 | 6.699596e+02 | 3.314472e+03 | 394.73%| unknown
 3237s| 69900 | 69519 |  4106k|  58.6 |  1907M | 351 |5410 |2790 |5368 | 673k|  1 |5284 |1566 | 6.699612e+02 | 3.314472e+03 | 394.73%| unknown
 3241s| 70000 | 69619 |  4112k|  58.6 |  1908M | 351 |5410 |2790 |5426 | 674k|  2 |5284 |1566 | 6.699615e+02 | 3.314472e+03 | 394.73%| unknown
 3244s| 70100 | 69719 |  4119k|  58.6 |  1912M | 351 |5410 |2790 |5340 | 675k|  1 |5284 |1566 | 6.699615e+02 | 3.314472e+03 | 394.73%| unknown
 3247s| 70200 | 69819 |  4122k|  58.6 |  1912M | 351 |5410 |2790 |5354 | 676k|  1 |5284 |1566 | 6.699615e+02 | 3.314472e+03 | 394.73%| unknown
 3250s| 70300 | 69919 |  4126k|  58.6 |  1914M | 351 |5410 |2790 |5474 | 676k|  2 |5284 |1566 | 6.699625e+02 | 3.314472e+03 | 394.73%| unknown
 3253s| 70400 | 70019 |  4132k|  58.6 |  1918M | 351 |5410 |2790 |5480 | 677k|  2 |5284 |1566 | 6.699625e+02 | 3.314472e+03 | 394.73%| unknown
 3255s| 70500 | 70119 |  4134k|  58.5 |  1921M | 351 |5410 |2790 |5758 | 677k|  5 |5284 |1566 | 6.699625e+02 | 3.314472e+03 | 394.73%| unknown
 3257s| 70600 | 70219 |  4139k|  58.5 |  1922M | 351 |5410 |2790 |5762 | 678k|  1 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3259s| 70700 | 70319 |  4141k|  58.5 |  1924M | 351 |5410 |2790 |5532 | 678k|  2 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3261s| 70800 | 70419 |  4144k|  58.4 |  1924M | 351 |5410 |2790 |5538 | 679k|  1 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 70900 | 70519 |  4146k|  58.4 |  1926M | 351 |5410 |2790 |5517 | 679k|  1 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3265s| 71000 | 70619 |  4149k|  58.3 |  1926M | 351 |5410 |2790 |5514 | 680k|  2 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3267s| 71100 | 70719 |  4152k|  58.3 |  1928M | 351 |5410 |2790 |5511 | 680k|  2 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3270s| 71200 | 70819 |  4157k|  58.3 |  1930M | 351 |5410 |2790 |5498 | 681k|  2 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3273s| 71300 | 70919 |  4162k|  58.2 |  1935M | 351 |5410 |2790 |5489 | 682k|  1 |5284 |1566 | 6.699755e+02 | 3.314472e+03 | 394.72%| unknown
 3276s| 71400 | 71019 |  4167k|  58.2 |  1939M | 351 |5410 |2790 |5631 | 682k|  1 |5284 |1566 | 6.699756e+02 | 3.314472e+03 | 394.72%| unknown
 3278s| 71500 | 71119 |  4172k|  58.2 |  1940M | 351 |5410 |2790 |5514 | 683k|  1 |5284 |1566 | 6.699778e+02 | 3.314472e+03 | 394.71%| unknown
 3282s| 71600 | 71219 |  4177k|  58.2 |  1940M | 351 |5410 |2790 |5636 | 683k|  1 |5284 |1566 | 6.699783e+02 | 3.314472e+03 | 394.71%| unknown
 3284s| 71700 | 71319 |  4183k|  58.2 |  1944M | 351 |5410 |2790 |5914 | 684k|  1 |5284 |1566 | 6.699783e+02 | 3.314472e+03 | 394.71%| unknown
 3287s| 71800 | 71419 |  4187k|  58.2 |  1946M | 351 |5410 |2790 |5182 | 684k|  1 |5284 |1567 | 6.699783e+02 | 3.314472e+03 | 394.71%| unknown
 3290s| 71900 | 71519 |  4191k|  58.2 |  1947M | 351 |5410 |2790 |5388 | 685k|  2 |5284 |1567 | 6.699783e+02 | 3.314472e+03 | 394.71%| unknown
 3293s| 72000 | 71619 |  4196k|  58.2 |  1950M | 351 |5410 |2790 |5514 | 686k|  2 |5284 |1567 | 6.699833e+02 | 3.314472e+03 | 394.71%| unknown
 3296s| 72100 | 71719 |  4200k|  58.1 |  1952M | 351 |5410 |2790 |5397 | 687k|  2 |5284 |1567 | 6.699833e+02 | 3.314472e+03 | 394.71%| unknown
 3300s| 72200 | 71819 |  4204k|  58.1 |  1953M | 351 |5410 |2790 |5350 | 688k|  8 |5284 |1567 | 6.699833e+02 | 3.314472e+03 | 394.71%| unknown
 3303s| 72300 | 71919 |  4208k|  58.1 |  1955M | 351 |5410 |2790 |5520 | 688k|  2 |5284 |1567 | 6.699833e+02 | 3.314472e+03 | 394.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 72400 | 72019 |  4213k|  58.1 |  1956M | 351 |5410 |2790 |5522 | 689k|  1 |5284 |1567 | 6.699833e+02 | 3.314472e+03 | 394.71%| unknown
 3309s| 72500 | 72119 |  4217k|  58.0 |  1958M | 351 |5410 |2790 |5671 | 690k|  1 |5284 |1567 | 6.699880e+02 | 3.314472e+03 | 394.71%| unknown
 3312s| 72600 | 72219 |  4223k|  58.0 |  1958M | 351 |5410 |2790 |5420 | 691k|  3 |5284 |1567 | 6.699880e+02 | 3.314472e+03 | 394.71%| unknown
 3316s| 72700 | 72319 |  4227k|  58.0 |  1960M | 351 |5410 |2790 |5545 | 692k|  2 |5284 |1567 | 6.699880e+02 | 3.314472e+03 | 394.71%| unknown
 3319s| 72800 | 72419 |  4231k|  58.0 |  1960M | 351 |5410 |2790 |5546 | 693k|  1 |5284 |1567 | 6.699880e+02 | 3.314472e+03 | 394.71%| unknown
 3322s| 72900 | 72519 |  4237k|  58.0 |  1964M | 351 |5410 |2790 |5717 | 694k|  2 |5284 |1574 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3325s| 73000 | 72619 |  4242k|  58.0 |  1964M | 351 |5410 |2790 |5261 | 695k|  1 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3329s| 73100 | 72719 |  4246k|  58.0 |  1966M | 351 |5410 |2790 |5252 | 696k|  1 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3331s| 73200 | 72819 |  4249k|  57.9 |  1967M | 351 |5410 |2790 |5271 | 696k|  1 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3335s| 73300 | 72919 |  4253k|  57.9 |  1967M | 351 |5410 |2790 |5360 | 697k|  3 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3338s| 73400 | 73019 |  4257k|  57.9 |  1971M | 351 |5410 |2790 |5216 | 698k|  1 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3342s| 73500 | 73119 |  4260k|  57.8 |  1971M | 351 |5410 |2790 |5205 | 699k|  4 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3345s| 73600 | 73219 |  4264k|  57.8 |  1973M | 351 |5410 |2790 |5386 | 700k|  1 |5284 |1575 | 6.699897e+02 | 3.314472e+03 | 394.70%| unknown
 3348s| 73700 | 73319 |  4269k|  57.8 |  1974M | 351 |5410 |2790 |5699 | 701k|  1 |5284 |1576 | 6.699952e+02 | 3.314472e+03 | 394.70%| unknown
 3352s| 73800 | 73419 |  4274k|  57.8 |  1974M | 351 |5410 |2790 |5356 | 701k|  1 |5284 |1576 | 6.699952e+02 | 3.314472e+03 | 394.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s| 73900 | 73519 |  4279k|  57.8 |  1975M | 351 |5410 |2790 |5616 | 702k|  4 |5284 |1576 | 6.699952e+02 | 3.314472e+03 | 394.70%| unknown
 3358s| 74000 | 73619 |  4283k|  57.8 |  1978M | 351 |5410 |2790 |5415 | 703k|  3 |5284 |1576 | 6.699952e+02 | 3.314472e+03 | 394.70%| unknown
 3360s| 74100 | 73719 |  4286k|  57.7 |  1980M | 351 |5410 |2790 |5599 | 703k|  2 |5284 |1576 | 6.700064e+02 | 3.314472e+03 | 394.69%| unknown
 3364s| 74200 | 73819 |  4290k|  57.7 |  1980M | 351 |5410 |2790 |5505 | 704k|  2 |5284 |1576 | 6.700064e+02 | 3.314472e+03 | 394.69%| unknown
 3366s| 74300 | 73919 |  4293k|  57.7 |  1981M | 351 |5410 |2790 |5394 | 704k|  1 |5284 |1577 | 6.700093e+02 | 3.314472e+03 | 394.69%| unknown
 3369s| 74400 | 74019 |  4298k|  57.6 |  1983M | 351 |5410 |2790 |5533 | 705k|  1 |5284 |1577 | 6.700093e+02 | 3.314472e+03 | 394.69%| unknown
 3372s| 74500 | 74119 |  4302k|  57.6 |  1984M | 351 |5410 |2790 |5530 | 705k|  2 |5284 |1577 | 6.700148e+02 | 3.314472e+03 | 394.69%| unknown
 3375s| 74600 | 74219 |  4307k|  57.6 |  1987M | 351 |5410 |2790 |5523 | 706k|  1 |5284 |1577 | 6.700148e+02 | 3.314472e+03 | 394.69%| unknown
 3377s| 74700 | 74319 |  4311k|  57.6 |  1989M | 351 |5410 |2790 |5539 | 706k|  1 |5284 |1577 | 6.700176e+02 | 3.314472e+03 | 394.68%| unknown
 3380s| 74800 | 74419 |  4315k|  57.6 |  1989M | 351 |5410 |2790 |5555 | 707k|  1 |5284 |1577 | 6.700176e+02 | 3.314472e+03 | 394.68%| unknown
 3383s| 74900 | 74519 |  4319k|  57.5 |  1992M | 351 |5410 |2790 |5554 | 707k|  1 |5284 |1577 | 6.700185e+02 | 3.314472e+03 | 394.68%| unknown
 3385s| 75000 | 74619 |  4323k|  57.5 |  1995M | 351 |5410 |2790 |5897 | 708k|  2 |5284 |1577 | 6.700185e+02 | 3.314472e+03 | 394.68%| unknown
 3388s| 75100 | 74719 |  4326k|  57.5 |  1997M | 351 |5410 |2790 |5577 | 708k|  1 |5284 |1577 | 6.700185e+02 | 3.314472e+03 | 394.68%| unknown
 3390s| 75200 | 74819 |  4329k|  57.5 |  1997M | 351 |5410 |2790 |5736 | 709k|  1 |5284 |1577 | 6.700198e+02 | 3.314472e+03 | 394.68%| unknown
 3393s| 75300 | 74919 |  4334k|  57.4 |  1997M | 351 |5410 |2790 |5687 | 709k|  2 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s| 75400 | 75019 |  4337k|  57.4 |  1997M | 351 |5410 |2790 |5685 | 709k|  1 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3398s| 75500 | 75119 |  4342k|  57.4 |  2002M | 351 |5410 |2790 |5745 | 710k|  1 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3400s| 75600 | 75219 |  4346k|  57.4 |  2002M | 351 |5410 |2790 |5773 | 710k|  2 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3403s| 75700 | 75319 |  4350k|  57.4 |  2003M | 351 |5410 |2790 |5768 | 711k|  1 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3406s| 75800 | 75419 |  4357k|  57.4 |  2004M | 351 |5410 |2790 |5742 | 712k|  2 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3409s| 75900 | 75519 |  4363k|  57.4 |  2007M | 351 |5410 |2790 |5904 | 712k|  1 |5284 |1579 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3413s| 76000 | 75619 |  4370k|  57.4 |  2007M | 351 |5410 |2790 |5933 | 713k|  1 |5284 |1584 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3415s| 76100 | 75719 |  4375k|  57.4 |  2010M | 351 |5410 |2790 |5916 | 714k|  2 |5284 |1584 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3418s| 76200 | 75819 |  4380k|  57.4 |  2013M | 351 |5410 |2790 |5906 | 715k|  7 |5284 |1585 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3421s| 76300 | 75919 |  4385k|  57.4 |  2014M | 351 |5410 |2790 |5736 | 716k|  7 |5284 |1585 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3424s| 76400 | 76019 |  4390k|  57.3 |  2015M | 351 |5410 |2790 |5904 | 716k|  1 |5284 |1585 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3427s| 76500 | 76119 |  4396k|  57.3 |  2017M | 351 |5410 |2790 |6091 | 717k|  1 |5284 |1593 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3429s| 76600 | 76219 |  4400k|  57.3 |  2018M | 351 |5410 |2790 |5472 | 718k|  2 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3432s| 76700 | 76319 |  4403k|  57.3 |  2018M | 351 |5410 |2790 |5355 | 718k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3435s| 76800 | 76419 |  4408k|  57.3 |  2021M | 351 |5410 |2790 |5486 | 718k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3437s| 76900 | 76519 |  4410k|  57.2 |  2021M | 351 |5410 |2790 |5483 | 719k|  2 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3440s| 77000 | 76619 |  4414k|  57.2 |  2022M | 351 |5410 |2790 |5477 | 719k|  2 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3442s| 77100 | 76719 |  4418k|  57.2 |  2022M | 351 |5410 |2790 |5468 | 720k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3444s| 77200 | 76819 |  4421k|  57.2 |  2023M | 351 |5410 |2790 |5384 | 720k|  2 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3446s| 77300 | 76919 |  4424k|  57.1 |  2024M | 351 |5410 |2790 |5484 | 720k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3448s| 77400 | 77019 |  4428k|  57.1 |  2025M | 351 |5410 |2790 |5828 | 721k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3451s| 77500 | 77119 |  4432k|  57.1 |  2026M | 351 |5410 |2790 |5733 | 722k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3453s| 77600 | 77219 |  4437k|  57.1 |  2031M | 351 |5410 |2790 |5484 | 722k|  2 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3455s| 77700 | 77319 |  4442k|  57.0 |  2031M | 351 |5410 |2790 |5473 | 723k|  2 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3458s| 77800 | 77419 |  4445k|  57.0 |  2031M | 351 |5410 |2790 |5605 | 723k|  1 |5284 |1609 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3459s| 77900 | 77519 |  4449k|  57.0 |  2032M | 351 |5410 |2790 |5889 | 724k|  2 |5284 |1611 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3462s| 78000 | 77619 |  4454k|  57.0 |  2035M | 351 |5410 |2790 |6078 | 724k|  1 |5284 |1615 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3464s| 78100 | 77715 |  4455k|  56.9 |  2038M | 351 |5410 |2790 |5396 | 725k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3466s| 78200 | 77815 |  4459k|  56.9 |  2039M | 351 |5410 |2790 |5536 | 725k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3469s| 78300 | 77915 |  4465k|  56.9 |  2042M | 351 |5410 |2790 |5529 | 726k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 78400 | 78015 |  4470k|  56.9 |  2042M | 351 |5410 |2790 |5528 | 726k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3474s| 78500 | 78115 |  4474k|  56.9 |  2044M | 351 |5410 |2790 |5401 | 726k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3476s| 78600 | 78215 |  4478k|  56.9 |  2045M | 351 |5410 |2790 |5410 | 727k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3478s| 78700 | 78315 |  4481k|  56.8 |  2047M | 351 |5410 |2790 |5543 | 727k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3481s| 78800 | 78415 |  4485k|  56.8 |  2047M | 351 |5410 |2790 |5532 | 728k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3484s| 78900 | 78515 |  4489k|  56.8 |  2049M | 351 |5410 |2790 |5527 | 728k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3485s| 79000 | 78615 |  4491k|  56.7 |  2050M | 351 |5410 |2790 |5533 | 729k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3487s| 79100 | 78715 |  4494k|  56.7 |  2053M | 351 |5410 |2790 |5811 | 729k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3489s| 79200 | 78815 |  4497k|  56.7 |  2053M | 351 |5410 |2790 |5534 | 730k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3492s| 79300 | 78915 |  4501k|  56.6 |  2054M | 351 |5410 |2790 |5526 | 730k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3494s| 79400 | 79015 |  4505k|  56.6 |  2055M | 351 |5410 |2790 |5516 | 731k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3497s| 79500 | 79115 |  4510k|  56.6 |  2055M | 351 |5410 |2790 |5653 | 731k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3499s| 79600 | 79215 |  4514k|  56.6 |  2057M | 351 |5410 |2790 |5528 | 732k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3501s| 79700 | 79315 |  4518k|  56.6 |  2058M | 351 |5410 |2790 |5530 | 732k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3503s| 79800 | 79415 |  4521k|  56.5 |  2059M | 351 |5410 |2790 |5645 | 733k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
