2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.9s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.9s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.3s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s| 48600 | 48597 |  3877k|  79.5 |  1394M | 192 |7374 |3675 |6806 | 814k|  2 |1272 |2813 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3282s| 48700 | 48697 |  3881k|  79.5 |  1396M | 192 |7374 |3675 |7491 | 815k|  1 |1272 |2819 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3286s| 48800 | 48797 |  3885k|  79.4 |  1398M | 192 |7374 |3675 |6779 | 815k|  1 |1272 |2820 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3290s| 48900 | 48897 |  3890k|  79.3 |  1399M | 192 |7374 |3675 |6579 | 816k|  2 |1272 |2826 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3301s| 49000 | 48997 |  3895k|  79.3 |  1400M | 192 |7374 |3675 |6699 | 818k|  3 |1272 |2826 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3306s| 49100 | 49097 |  3899k|  79.2 |  1402M | 192 |7374 |3675 |6553 | 819k|  1 |1272 |2827 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3310s| 49200 | 49197 |  3904k|  79.1 |  1403M | 192 |7374 |3675 |6576 | 821k|  1 |1272 |2835 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3314s| 49300 | 49297 |  3908k|  79.1 |  1405M | 192 |7374 |3675 |6348 | 822k|  2 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s| 49400 | 49397 |  3913k|  79.0 |  1407M | 192 |7374 |3675 |6592 | 823k|  2 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3321s| 49500 | 49497 |  3918k|  78.9 |  1409M | 192 |7374 |3675 |6784 | 824k|  2 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3325s| 49600 | 49597 |  3923k|  78.9 |  1410M | 192 |7374 |3675 |6646 | 825k|  1 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3333s| 49700 | 49697 |  3927k|  78.8 |  1412M | 192 |7374 |3675 |7524 | 826k|  1 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3337s| 49800 | 49797 |  3930k|  78.7 |  1412M | 192 |7374 |3675 |6575 | 826k|  1 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3343s| 49900 | 49897 |  3936k|  78.7 |  1414M | 192 |7374 |3675 |6856 | 828k|  2 |1272 |2840 | 1.070620e+04 | 8.650504e+05 |7979.90%| unknown
 3349s| 50000 | 49997 |  3946k|  78.7 |  1416M | 192 |7374 |3675 |6474 | 830k|  1 |1272 |2840 | 1.070622e+04 | 8.650504e+05 |7979.88%| unknown
 3354s| 50100 | 50097 |  3952k|  78.7 |  1418M | 192 |7374 |3675 |6993 | 831k|  1 |1272 |2840 | 1.070622e+04 | 8.650504e+05 |7979.88%| unknown
 3358s| 50200 | 50197 |  3957k|  78.6 |  1418M | 192 |7374 |3675 |6521 | 832k|  2 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3364s| 50300 | 50297 |  3964k|  78.6 |  1421M | 192 |7374 |3675 |6691 | 835k|  2 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3367s| 50400 | 50397 |  3966k|  78.5 |  1421M | 192 |7374 |3675 |6776 | 835k|  2 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3371s| 50500 | 50497 |  3970k|  78.4 |  1423M | 192 |7374 |3675 |6964 | 836k|  1 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3375s| 50600 | 50597 |  3975k|  78.3 |  1426M | 192 |7374 |3675 |6624 | 837k|  1 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3379s| 50700 | 50697 |  3980k|  78.3 |  1427M | 192 |7374 |3675 |7018 | 838k|  2 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3384s| 50800 | 50797 |  3983k|  78.2 |  1427M | 192 |7374 |3675 |6433 | 839k|  1 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 50900 | 50897 |  3988k|  78.1 |  1431M | 192 |7374 |3675 |6515 | 841k|  1 |1272 |2841 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3393s| 51000 | 50997 |  3994k|  78.1 |  1433M | 192 |7374 |3675 |6773 | 842k|  2 |1272 |2842 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3397s| 51100 | 51097 |  3998k|  78.0 |  1435M | 192 |7374 |3675 |6995 | 842k|  1 |1272 |2842 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3409s| 51200 | 51197 |  4005k|  78.0 |  1439M | 192 |7374 |3675 |6974 | 843k|  4 |1272 |2842 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3417s| 51300 | 51297 |  4020k|  78.2 |  1445M | 192 |7374 |3675 |7815 | 846k|  2 |1272 |2845 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3421s| 51400 | 51397 |  4024k|  78.1 |  1447M | 192 |7374 |3675 |6886 | 847k|  1 |1272 |2845 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3427s| 51500 | 51497 |  4029k|  78.0 |  1449M | 192 |7374 |3675 |6893 | 848k|  1 |1272 |2848 | 1.070839e+04 | 8.650504e+05 |7978.25%| unknown
 3432s| 51600 | 51597 |  4035k|  78.0 |  1452M | 192 |7374 |3675 |6549 | 850k|  1 |1272 |2849 | 1.070857e+04 | 8.650504e+05 |7978.11%| unknown
 3442s| 51700 | 51697 |  4041k|  77.9 |  1456M | 192 |7374 |3675 |6735 | 852k|  2 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3446s| 51800 | 51797 |  4045k|  77.9 |  1458M | 192 |7374 |3675 |7315 | 852k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3453s| 51900 | 51897 |  4059k|  78.0 |  1462M | 192 |7374 |3675 |7938 | 855k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3456s| 52000 | 51997 |  4061k|  77.9 |  1463M | 192 |7374 |3675 |6820 | 855k|  2 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3462s| 52100 | 52097 |  4074k|  78.0 |  1464M | 192 |7374 |3675 |7102 | 856k|  2 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3466s| 52200 | 52197 |  4079k|  77.9 |  1465M | 192 |7374 |3675 |6490 | 857k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3470s| 52300 | 52297 |  4083k|  77.9 |  1468M | 192 |7374 |3675 |6971 | 858k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 52400 | 52397 |  4089k|  77.8 |  1470M | 192 |7374 |3675 |6829 | 859k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3484s| 52500 | 52497 |  4092k|  77.7 |  1472M | 192 |7374 |3675 |7531 | 860k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3489s| 52600 | 52597 |  4098k|  77.7 |  1472M | 192 |7374 |3675 |6799 | 861k|  3 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3494s| 52700 | 52697 |  4104k|  77.7 |  1474M | 192 |7374 |3675 |7069 | 862k|  2 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3498s| 52800 | 52797 |  4108k|  77.6 |  1478M | 192 |7374 |3675 |6608 | 864k|  1 |1272 |2849 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3503s| 52900 | 52897 |  4113k|  77.5 |  1479M | 192 |7374 |3675 |6794 | 865k|  1 |1272 |2850 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3508s| 53000 | 52997 |  4118k|  77.5 |  1480M | 192 |7374 |3675 |7220 | 867k|  2 |1272 |2850 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3512s| 53100 | 53097 |  4124k|  77.5 |  1480M | 192 |7374 |3675 |6776 | 868k|  2 |1272 |2850 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3519s| 53200 | 53197 |  4130k|  77.4 |  1483M | 192 |7374 |3675 |6966 | 869k|  3 |1272 |2865 | 1.072730e+04 | 8.650504e+05 |7964.01%| unknown
 3522s| 53300 | 53297 |  4133k|  77.3 |  1485M | 192 |7374 |3675 |6618 | 870k|  4 |1272 |2865 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3527s| 53400 | 53397 |  4138k|  77.3 |  1488M | 192 |7374 |3675 |7273 | 872k|  1 |1272 |2869 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3532s| 53500 | 53497 |  4142k|  77.2 |  1490M | 192 |7374 |3675 |7233 | 873k|  2 |1272 |2871 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3535s| 53600 | 53597 |  4145k|  77.1 |  1493M | 192 |7374 |3675 |7038 | 873k|  1 |1272 |2874 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3541s| 53700 | 53697 |  4152k|  77.1 |  1494M | 192 |7374 |3675 |7102 | 874k|  1 |1272 |2894 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3545s| 53800 | 53797 |  4157k|  77.1 |  1497M | 192 |7374 |3675 |6718 | 875k|  2 |1272 |2894 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s| 53900 | 53897 |  4162k|  77.0 |  1498M | 192 |7374 |3675 |6888 | 876k|  2 |1272 |2899 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3554s| 54000 | 53997 |  4167k|  77.0 |  1500M | 192 |7374 |3675 |6747 | 878k|  2 |1272 |2918 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3558s| 54100 | 54097 |  4170k|  76.9 |  1503M | 192 |7374 |3675 |7012 | 878k|  1 |1272 |2918 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3563s| 54200 | 54197 |  4176k|  76.8 |  1504M | 192 |7374 |3675 |6918 | 880k|  2 |1272 |2928 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3568s| 54300 | 54297 |  4181k|  76.8 |  1505M | 192 |7374 |3675 |6859 | 881k|  1 |1272 |2928 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3572s| 54400 | 54397 |  4185k|  76.7 |  1508M | 192 |7374 |3675 |7043 | 882k|  1 |1272 |2932 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3576s| 54500 | 54497 |  4190k|  76.7 |  1509M | 192 |7374 |3675 |7132 | 884k|  2 |1272 |2941 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3582s| 54600 | 54597 |  4197k|  76.7 |  1513M | 192 |7374 |3675 |7192 | 886k|  1 |1272 |2949 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3586s| 54700 | 54697 |  4202k|  76.6 |  1513M | 192 |7374 |3675 |7240 | 887k|  1 |1272 |2951 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3589s| 54800 | 54797 |  4206k|  76.6 |  1513M | 192 |7374 |3675 |7103 | 887k|  1 |1272 |2954 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3595s| 54900 | 54897 |  4210k|  76.5 |  1514M | 192 |7374 |3675 |7658 | 888k|  1 |1272 |2964 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown
 3598s| 55000 | 54997 |  4213k|  76.4 |  1518M | 192 |7374 |3675 |7558 | 888k|  2 |1272 |2964 | 1.072930e+04 | 8.650504e+05 |7962.50%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 55045
Primal Bound       : +8.65050411203475e+05 (66 solutions)
Dual Bound         : +1.07293032855822e+04
Gap                : 7962.50 %
reading orlib data file ../../../../../instances/uflp/orlib/cap101.txt
f0 = 5.946061866761122
f0 = 2.8274611648787915
f0 = 4.335332378289047
f0 = 28.560005591140744
f0 = 1.5134513878694904
f0 = 5.665321745795248
f0 = 72.3193918320618
f0 = 29.459317976124243
f0 = 1.7828657397254157
f0 = 1.2877189945768608
f0 = 124.40960358818593
f0 = 15.601991339815356
f0 = 33.7083340984994
f0 = 1.723667367201363
f0 = 15.158279246204094
f0 = 22.621409689021714
f0 = 6.203411572651825
f0 = 69.2150724067105
f0 = 8.339570729325928
f0 = 7.584681199516602
f0 = 1.3950656708341502
f0 = 20.442395674741714
f0 = 10.664143484094934
f0 = 4.30798290663114
f0 = 21.230137654578826
f0 = 3.6383950555612983
f0 = 248.3182045564449
f0 = 9.754729439418428
f0 = 7.574590567836367
f0 = 11.010533365052552
f0 = 3.2887849948762162
f0 = 4.122734348199873
f0 = 11.867630517170543
f0 = 328.7870552057719
f0 = 8.598265852773997
f0 = 10.635525790969018
f0 = 86.10911675011948
f0 = 53.6177679723204
f0 = 48.055723566072054
f0 = 6.304759009964799
f0 = 33.53540383032696
f0 = 35.0455357863541
f0 = 14.214281353495652
f0 = 14.981555341640394
f0 = 148.80164895077635
f0 = 50.384663413896114
f0 = 13.741852314643586
f0 = 2.243086768446312
f0 = 30.04586489107149
f0 = 6.260095558265393
f0 = 9.135649886813594
f0 = 4.814455420889642
f0 = 23.299632474086778
f0 = 26.451548802533036
f0 = 1.898737069850271
f0 = 20.91052378861532
f0 = 25.14320742408509
f0 = 23.418536507722088
f0 = 2.188641469424097
f0 = 1.7602472855438152
f0 = 181.67559257544147
f0 = 28.292940206003827
f0 = 37.475260642840105
f0 = 4.450310439379914
f0 = 31.808648619551317
f0 = 31.409985958086253
f0 = 9.256516906721124
f0 = 81.62123387124825
f0 = 10.976203161314219
f0 = 12.451177812645627
f0 = 1.7910816092355537
f0 = 42.967299224054415
f0 = 17.536591507178336
f0 = 11.338208708347482
f0 = 35.00952932467545
f0 = 10.71821383068313
f0 = 358.86918020281564
f0 = 19.509458878836856
f0 = 19.805561021584772
f0 = 22.457776035610408
f0 = 9.807763152806688
f0 = 11.775182686159155
f0 = 30.97217385130441
f0 = 202.1990551720208
f0 = 15.942095253496761
f0 = 16.04006811890356
f0 = 64.93607111762654
f0 = 56.08267218952767
f0 = 57.5020436004965
f0 = 7.603329569102701
f0 = 62.39920911712579
f0 = 46.68632008094272
f0 = 18.275071353992914
f0 = 28.73900126633409
f0 = 185.94645519110463
f0 = 58.84812283862726
f0 = 16.305137433729964
f0 = 3.4659500199505278
f0 = 30.191169987266893
f0 = 10.586098237755008
f0 = 6.749496708763233
f0 = 3.3925696230103184
f0 = 17.311686214843103
f0 = 18.54852195852094
f0 = 1.392088107387523
f0 = 14.289679876771908
f0 = 38.05458420942608
f0 = 5.6204487618533
f0 = 1.6493054771250426
f0 = 1.2372548081629142
f0 = 91.86797810018989
f0 = 13.51840271999337
f0 = 13.51566777282758
f0 = 3.608189328597181
f0 = 22.408480818549585
f0 = 22.19224354424787
f0 = 5.5628825352185105
f0 = 32.329192878098326
f0 = 6.84129388702147
f0 = 9.264192403605762
f0 = 1.1700280423457337
f0 = 31.824992134469472
f0 = 8.531314787275946
f0 = 9.54796522808209
f0 = 21.705908181298778
f0 = 7.217327066292176
f0 = 287.48070704032267
f0 = 10.079250771062485
f0 = 12.459537046321714
f0 = 19.54274142136249
f0 = 7.260292204025728
f0 = 6.95289737620616
f0 = 22.87408351749994
f0 = 179.41606303996213
f0 = 10.630452905096986
f0 = 10.058341658859502
f0 = 52.54801765004941
f0 = 24.112132342581955
f0 = 45.979865583198524
f0 = 5.67175107723741
f0 = 34.92576053971033
f0 = 28.430613917365644
f0 = 13.780604751500798
f0 = 20.567243807257515
f0 = 149.32063825952343
f0 = 46.868326403621
f0 = 12.676877121899961
f0 = 2.6651177889610236
f0 = 21.56973427967303
f0 = 6.957837925925007
f0 = 4.604857010272625
f0 = 2.1145993917179693
f0 = 12.242682203305138
f0 = 26.186148647323673
f0 = 0.9367194042833529
f0 = 9.160683475790792
f0 = 58.02278636327328
f0 = 14.795711270519801
f0 = 1.1689252410692053
f0 = 0.7671967920553838
f0 = 11.150203146724893
f0 = 7.4371153607043174
f0 = 13.968345640817018
f0 = 3.024697173185923
f0 = 14.378323043379275
f0 = 13.907471010352642
f0 = 2.2430977964590766
f0 = 24.213634172073643
f0 = 3.1248976971713076
f0 = 6.399776367950499
f0 = 0.6118341482180412
f0 = 23.085578746312585
f0 = 3.354192138587125
f0 = 7.878412319519983
f0 = 9.74880739656347
f0 = 4.95029848213243
f0 = 223.41412856116222
f0 = 4.925088444950988
f0 = 6.58059166525012
f0 = 16.824225994591952
f0 = 5.140796374639972
f0 = 3.820897638814008
f0 = 15.304786395790911
f0 = 284.78740165073356
f0 = 6.351032551527936
f0 = 4.682053099629624
f0 = 73.51864410823552
f0 = 27.3335913195261
f0 = 35.623899915829504
f0 = 6.901595060822052
f0 = 13.94064327275062
f0 = 12.022651292612162
f0 = 9.741043675576707
f0 = 14.33641659487119
f0 = 116.40188781899293
f0 = 36.10105997215787
f0 = 9.415849635153968
f0 = 1.9453414517963676
f0 = 27.64025829850316
f0 = 3.6968104391790155
f0 = 5.09593441871079
f0 = 2.318959496271476
f0 = 8.070387965738075
f0 = 18.769688754528737
f0 = 1.1032093130008687
f0 = 6.602349934436028
f0 = 51.88073465364751
f0 = 11.973477383691755
f0 = 1.3461564342201089
f0 = 0.9270588651009627
f0 = 40.66188212745872
f0 = 1.086656265840175
f0 = 10.1690849630485
f0 = 2.0201444623832994
f0 = 13.964607144489587
f0 = 16.252335308609776
f0 = 3.456862937431933
f0 = 20.78780406256322
f0 = 4.483670177994903
f0 = 6.948144302704321
f0 = 0.8159185524524154
f0 = 20.727183076392446
f0 = 1.986994256010851
f0 = 5.997650910477128
f0 = 12.037892006253786
f0 = 2.6052246516327577
f0 = 233.57807447026215
f0 = 2.1443860541970063
f0 = 5.831105861695785
f0 = 13.761801989735986
f0 = 4.083595930895875
f0 = 2.52477529851
f0 = 13.454010153456867
f0 = 230.5354016362688
f0 = 6.698690653953563
f0 = 6.510475560088435
f0 = 58.17527069577888
f0 = 18.084099256936465
f0 = 39.25470769860828
f0 = 4.597446185694355
f0 = 14.552400224879305
f0 = 18.021658648659418
f0 = 11.114858365812154
f0 = 14.352958614019116
f0 = 127.59722862196617
f0 = 40.03774071699461
f0 = 10.60813220726005
f0 = 2.0831364712986105
f0 = 19.325577793988483
f0 = 4.277038302811748
f0 = 5.859117014119611
f0 = 2.8408932844269095
f0 = 13.213500223058755
f0 = 17.70808813369129
f0 = 1.2030348845522332
f0 = 10.880623374677487
f0 = 42.83754362585807
f0 = 7.818188341808757
f0 = 1.4524223652264001
f0 = 1.0421030942684215
f0 = 58.35676972986995
f0 = 8.005366802473949
f0 = 4.57527988003613
f0 = 3.1145865052357657
f0 = 18.657908817139802
f0 = 18.75269458685743
f0 = 4.184623555838655
f0 = 20.32215725156181
f0 = 5.298375649043137
f0 = 8.074986647061197
f0 = 0.9382853820960234
f0 = 26.903509849692735
f0 = 5.158893343587806
f0 = 8.324296931646007
f0 = 16.741736459107617
f0 = 5.1621355793407995
f0 = 259.7827501790315
f0 = 6.560421429902413
f0 = 9.520064355785916
f0 = 17.550255214994525
f0 = 5.8515407693498585
f0 = 4.989183255142827
f0 = 18.696617141945957
f0 = 202.91102367614764
f0 = 8.648443310856043
f0 = 7.826293931191242
f0 = 50.24043906295171
f0 = 13.300720776019398
f0 = 41.68042938646048
f0 = 4.95916500439572
f0 = 24.637120890273373
f0 = 21.61859940423601
f0 = 12.103519710220002
f0 = 17.517998277656062
f0 = 135.65391979584973
f0 = 42.398132457225266
f0 = 11.323012106756916
f0 = 2.3662917270600814
f0 = 18.356877152685804
f0 = 5.603972910781965
f0 = 3.859385403364854
f0 = 1.6224081539905113
f0 = 19.275554728085147
f0 = 56.72191094946744
f0 = 1.3445684003819078
f0 = 13.975282260846384
f0 = 122.29216999718726
f0 = 45.47999884858643
f0 = 1.603087075625731
f0 = 0.9997555252497249
f0 = 174.94911132931938
f0 = 28.921007589012365
f0 = 55.275201094853465
f0 = 4.899757099629126
f0 = 6.449898685968721
f0 = 16.30209370220674
f0 = 6.048887057784643
f0 = 111.45589026183896
f0 = 9.064993409026409
f0 = 4.8234873633444115
f0 = 1.4369721193422351
f0 = 13.16251772004484
f0 = 17.336069151067147
f0 = 10.536957412872896
f0 = 17.818952746020706
f0 = 10.246225912341673
f0 = 186.4674626261878
f0 = 17.008735676167948
f0 = 10.168555618435768
f0 = 21.153106985413306
f0 = 5.713977338115688
f0 = 8.49048908401886
f0 = 14.828872504905014
f0 = 601.0438111838731
f0 = 5.100180203625426
f0 = 9.586100096224445
f0 = 163.43324133532315
f0 = 86.2228376177551
f0 = 42.02251834243964
f0 = 13.459557243877807
f0 = 43.990886284889925
f0 = 36.27736481223649
f0 = 11.029942667519455
f0 = 8.232411529285649
f0 = 118.89797925630045
f0 = 46.39139793556069
f0 = 12.532432210700252
f0 = 1.549248317305607
f0 = 60.8828353058735
f0 = 4.3260026794896165
f0 = 3.3940694327463965
f0 = 1.999466938448389
f0 = 31.16992817621151
f0 = 70.74388581636204
f0 = 0.8430474638550176
f0 = 24.042170629598985
f0 = 137.00695771003538
f0 = 51.088438104538334
f0 = 1.0692099496454932
f0 = 0.4820564939961611
f0 = 194.28017004565223
f0 = 36.46778550865468
f0 = 62.82522125024877
f0 = 7.32992307662574
f0 = 19.153011450237297
f0 = 7.177648276362679
f0 = 6.280673830085416
f0 = 124.72682437537935
f0 = 9.011981751663683
f0 = 5.621308946848993
f0 = 1.429009894125699
f0 = 29.831480322914334
f0 = 21.036618086573597
f0 = 16.011615845969118
f0 = 21.777722600426316
f0 = 15.09618050632277
f0 = 185.93758866884136
f0 = 22.46196668046122
f0 = 18.04081430683272
f0 = 30.067435684040383
f0 = 10.485390425182423
f0 = 12.890203000831644
f0 = 28.97786802283018
f0 = 715.1011655449919
f0 = 9.433362119425242
f0 = 9.000843458770744
f0 = 195.86079305927507
f0 = 101.08547789774742
f0 = 30.305971600153512
f0 = 17.43484706140581
f0 = 55.28058276508292
f0 = 36.043317297318836
f0 = 6.957021852980376
f0 = 18.30650119037398
f0 = 96.43315632053302
f0 = 34.452019167339195
f0 = 8.940895181378652
f0 = 1.749726561365733
f0 = 76.43048059878151
f0 = 5.665178381629299
f0 = 5.672346589926735
f0 = 2.7507061960324046
f0 = 13.332073416311106
f0 = 22.868646707206654
f0 = 1.1633781506482663
f0 = 10.979257920850202
f0 = 46.91482050543944
f0 = 9.691671262426526
f0 = 1.405840039305834
f0 = 1.0011671108836813
f0 = 51.327293833021656
f0 = 8.164875979111041
f0 = 10.201419096476318
f0 = 3.139818598442739
f0 = 18.332361880308575
f0 = 18.031197879701395
f0 = 3.8955131731839305
f0 = 10.077927409530652
f0 = 4.974725530407537
f0 = 7.825532998310437
f0 = 0.8896739018266447
f0 = 27.045903550518098
f0 = 5.523479445608146
f0 = 8.377937185736357
f0 = 15.700427381758294
f0 = 5.221598624171219
f0 = 255.35107708122484
f0 = 6.66223204375153
f0 = 9.605112390231799
f0 = 17.637597076095584
f0 = 5.892300304530354
f0 = 5.045999576909577
f0 = 18.81748416185349
f0 = 227.68752761976145
f0 = 8.47640631171759
f0 = 7.35808862122828
f0 = 64.40978126442883
f0 = 21.842468063371307
f0 = 41.307241434483224
f0 = 6.21794649347647
f0 = 23.747292596268014
f0 = 20.18967773421243
f0 = 11.751726103007394
f0 = 17.253325971289215
f0 = 132.78712170943717
f0 = 41.46044258781857
f0 = 11.039018722025286
f0 = 2.3036085025021986
f0 = 24.007630893618106
f0 = 5.319979526050331
f0 = 4.761035727054599
f0 = 2.278663137627123
f0 = 20.891114486148417
f0 = 61.05678015122035
f0 = 1.578406383057022
f0 = 15.676728182325697
f0 = 129.9762687317829
f0 = 50.6200673743839
f0 = 1.852011379763756
f0 = 1.2411366686562946
f0 = 213.1264373208231
f0 = 33.16793941697488
f0 = 62.19470564840633
f0 = 5.246698381225008
f0 = 11.088942535813732
f0 = 20.556436354747532
f0 = 7.753641383093543
f0 = 127.82004961988874
f0 = 10.9734130740846
f0 = 5.937426932765903
f0 = 1.7236122271375365
f0 = 9.851864175855061
f0 = 20.179840746825796
f0 = 10.248641047137273
f0 = 23.959085581425324
f0 = 11.338859361100633
f0 = 211.4197089812292
f0 = 19.719443269900655
f0 = 12.432959535557377
f0 = 20.683644481995103
f0 = 5.382806114774163
f0 = 10.003223651058605
