
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s| 50500 | 50501 |986668 |  19.2 |   493M |  70 |4020 |1640 |3854 | 517k|  8 |   1 |  14 | 9.605855e+01 | 1.401207e+02 |  45.87%| unknown
 3166s| 50600 | 50601 |988619 |  19.2 |   493M |  70 |4020 |1640 |3821 | 518k|  5 |   1 |  14 | 9.605855e+01 | 1.401207e+02 |  45.87%| unknown
 3171s| 50700 | 50701 |990453 |  19.2 |   494M |  70 |4020 |1640 |3873 | 519k|  6 |   1 |  14 | 9.606022e+01 | 1.401207e+02 |  45.87%| unknown
 3177s| 50800 | 50801 |992641 |  19.2 |   494M |  70 |4020 |1640 |3834 | 521k|  6 |   1 |  14 | 9.606022e+01 | 1.401207e+02 |  45.87%| unknown
 3183s| 50900 | 50901 |994591 |  19.2 |   495M |  70 |4020 |1640 |3905 | 522k|  4 |   1 |  14 | 9.606120e+01 | 1.401207e+02 |  45.87%| unknown
 3189s| 51000 | 51001 |996491 |  19.2 |   496M |  70 |4020 |1640 |3870 | 523k|  4 |   1 |  14 | 9.606120e+01 | 1.401207e+02 |  45.87%| unknown
 3194s| 51100 | 51101 |998258 |  19.2 |   498M |  70 |4020 |1640 |3895 | 524k|  8 |   1 |  14 | 9.607026e+01 | 1.401207e+02 |  45.85%| unknown
 3199s| 51200 | 51201 |999904 |  19.2 |   500M |  70 |4020 |1640 |3846 | 525k|  6 |   1 |  14 | 9.609138e+01 | 1.401207e+02 |  45.82%| unknown
 3205s| 51300 | 51301 |  1001k|  19.2 |   502M |  70 |4020 |1640 |3847 | 525k|  9 |   1 |  14 | 9.609201e+01 | 1.401207e+02 |  45.82%| unknown
 3211s| 51400 | 51401 |  1003k|  19.2 |   502M |  70 |4020 |1640 |3858 | 527k|  4 |   1 |  14 | 9.609278e+01 | 1.401207e+02 |  45.82%| unknown
 3216s| 51500 | 51501 |  1005k|  19.2 |   502M |  70 |4020 |1640 |3870 | 527k|  1 |   1 |  14 | 9.609486e+01 | 1.401207e+02 |  45.82%| unknown
 3222s| 51600 | 51601 |  1007k|  19.2 |   502M |  70 |4020 |1640 |3834 | 528k|  7 |   1 |  14 | 9.609486e+01 | 1.401207e+02 |  45.82%| unknown
 3228s| 51700 | 51701 |  1009k|  19.2 |   502M |  70 |4020 |1640 |3888 | 530k|  9 |   1 |  14 | 9.609486e+01 | 1.401207e+02 |  45.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 51800 | 51801 |  1010k|  19.2 |   502M |  70 |4020 |1640 |3856 | 530k|  5 |   1 |  14 | 9.609486e+01 | 1.401207e+02 |  45.82%| unknown
 3238s| 51900 | 51901 |  1012k|  19.2 |   505M |  70 |4020 |1640 |3858 | 531k|  7 |   1 |  14 | 9.609486e+01 | 1.401207e+02 |  45.82%| unknown
 3244s| 52000 | 52001 |  1014k|  19.2 |   505M |  70 |4020 |1640 |3845 | 532k|  6 |   1 |  14 | 9.609972e+01 | 1.401207e+02 |  45.81%| unknown
 3251s| 52100 | 52101 |  1016k|  19.2 |   505M |  70 |4020 |1640 |3833 | 533k|  6 |   1 |  14 | 9.610062e+01 | 1.401207e+02 |  45.81%| unknown
 3257s| 52200 | 52201 |  1017k|  19.2 |   505M |  70 |4020 |1640 |3851 | 534k|  7 |   1 |  14 | 9.610062e+01 | 1.401207e+02 |  45.81%| unknown
 3263s| 52300 | 52301 |  1019k|  19.2 |   505M |  70 |4020 |1640 |3842 | 535k|  1 |   1 |  14 | 9.610062e+01 | 1.401207e+02 |  45.81%| unknown
 3268s| 52400 | 52401 |  1021k|  19.2 |   505M |  70 |4020 |1640 |3890 | 536k|  6 |   1 |  14 | 9.610112e+01 | 1.401207e+02 |  45.81%| unknown
 3274s| 52500 | 52501 |  1023k|  19.2 |   506M |  70 |4020 |1640 |3863 | 538k|  7 |   1 |  14 | 9.610112e+01 | 1.401207e+02 |  45.81%| unknown
 3280s| 52600 | 52601 |  1025k|  19.2 |   508M |  70 |4020 |1640 |3857 | 539k|  3 |   1 |  14 | 9.610112e+01 | 1.401207e+02 |  45.81%| unknown
 3285s| 52700 | 52701 |  1027k|  19.2 |   509M |  70 |4020 |1640 |3813 | 540k|  6 |   1 |  14 | 9.610112e+01 | 1.401207e+02 |  45.81%| unknown
 3291s| 52800 | 52801 |  1029k|  19.2 |   509M |  70 |4020 |1640 |3832 | 541k|  7 |   1 |  14 | 9.610223e+01 | 1.401207e+02 |  45.80%| unknown
 3297s| 52900 | 52901 |  1031k|  19.2 |   509M |  70 |4020 |1640 |3870 | 542k|  1 |   1 |  14 | 9.610223e+01 | 1.401207e+02 |  45.80%| unknown
 3302s| 53000 | 53001 |  1032k|  19.2 |   510M |  70 |4020 |1640 |3870 | 542k|  3 |   1 |  14 | 9.610223e+01 | 1.401207e+02 |  45.80%| unknown
 3308s| 53100 | 53101 |  1034k|  19.1 |   511M |  70 |4020 |1640 |3875 | 543k|  4 |   1 |  14 | 9.610223e+01 | 1.401207e+02 |  45.80%| unknown
 3314s| 53200 | 53201 |  1036k|  19.1 |   512M |  70 |4020 |1640 |3843 | 545k|  6 |   1 |  15 | 9.610538e+01 | 1.401207e+02 |  45.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s| 53300 | 53301 |  1037k|  19.1 |   514M |  70 |4020 |1640 |3865 | 545k|  9 |   1 |  15 | 9.610766e+01 | 1.401207e+02 |  45.80%| unknown
 3325s| 53400 | 53401 |  1039k|  19.1 |   514M |  70 |4020 |1640 |3858 | 546k|  6 |   1 |  15 | 9.611320e+01 | 1.401207e+02 |  45.79%| unknown
 3330s| 53500 | 53501 |  1041k|  19.1 |   515M |  70 |4020 |1640 |3841 | 548k|  6 |   1 |  15 | 9.611796e+01 | 1.401207e+02 |  45.78%| unknown
 3336s| 53600 | 53601 |  1043k|  19.1 |   515M |  70 |4020 |1640 |3837 | 548k|  5 |   1 |  15 | 9.611796e+01 | 1.401207e+02 |  45.78%| unknown
 3341s| 53700 | 53701 |  1045k|  19.1 |   515M |  70 |4020 |1640 |3894 | 549k|  7 |   1 |  15 | 9.611903e+01 | 1.401207e+02 |  45.78%| unknown
 3347s| 53800 | 53801 |  1047k|  19.1 |   516M |  70 |4020 |1640 |3873 | 550k|  4 |   1 |  15 | 9.611903e+01 | 1.401207e+02 |  45.78%| unknown
 3353s| 53900 | 53901 |  1048k|  19.1 |   517M |  70 |4020 |1640 |3845 | 551k|  6 |   1 |  15 | 9.611935e+01 | 1.401207e+02 |  45.78%| unknown
 3358s| 54000 | 54001 |  1050k|  19.1 |   518M |  70 |4020 |1640 |3866 | 552k|  9 |   1 |  15 | 9.611935e+01 | 1.401207e+02 |  45.78%| unknown
 3363s| 54100 | 54101 |  1052k|  19.1 |   518M |  70 |4020 |1640 |3859 | 553k|  5 |   1 |  15 | 9.612145e+01 | 1.401207e+02 |  45.77%| unknown
 3368s| 54200 | 54201 |  1053k|  19.1 |   519M |  70 |4020 |1640 |3853 | 554k|  7 |   1 |  15 | 9.612580e+01 | 1.401207e+02 |  45.77%| unknown
 3374s| 54300 | 54301 |  1055k|  19.1 |   520M |  70 |4020 |1640 |3937 | 555k|  4 |   1 |  15 | 9.612580e+01 | 1.401207e+02 |  45.77%| unknown
 3379s| 54400 | 54401 |  1058k|  19.1 |   529M |  70 |4020 |1640 |3843 | 556k|  6 |   1 |  15 | 9.612580e+01 | 1.401207e+02 |  45.77%| unknown
 3385s| 54500 | 54501 |  1059k|  19.1 |   530M |  70 |4020 |1640 |3825 | 558k|  6 |   1 |  15 | 9.612671e+01 | 1.401207e+02 |  45.77%| unknown
 3390s| 54600 | 54601 |  1061k|  19.1 |   530M |  70 |4020 |1640 |3870 | 558k|  6 |   1 |  15 | 9.612671e+01 | 1.401207e+02 |  45.77%| unknown
 3396s| 54700 | 54701 |  1063k|  19.1 |   530M |  70 |4020 |1640 |3882 | 559k|  4 |   1 |  15 | 9.613363e+01 | 1.401207e+02 |  45.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 54800 | 54801 |  1065k|  19.1 |   531M |  70 |4020 |1640 |3832 | 560k|  6 |   1 |  15 | 9.613826e+01 | 1.401207e+02 |  45.75%| unknown
 3406s| 54900 | 54901 |  1067k|  19.1 |   531M |  70 |4020 |1640 |3862 | 561k|  4 |   1 |  15 | 9.614422e+01 | 1.401207e+02 |  45.74%| unknown
 3411s| 55000 | 55001 |  1068k|  19.1 |   531M |  70 |4020 |1640 |3822 | 562k|  6 |   1 |  15 | 9.614422e+01 | 1.401207e+02 |  45.74%| unknown
 3416s| 55100 | 55101 |  1070k|  19.1 |   533M |  70 |4020 |1640 |3856 | 563k|  5 |   1 |  15 | 9.614422e+01 | 1.401207e+02 |  45.74%| unknown
 3422s| 55200 | 55201 |  1072k|  19.1 |   533M |  70 |4020 |1640 |3868 | 564k|  6 |   1 |  15 | 9.614465e+01 | 1.401207e+02 |  45.74%| unknown
 3427s| 55300 | 55301 |  1074k|  19.1 |   534M |  70 |4020 |1640 |3836 | 565k|  5 |   1 |  15 | 9.614465e+01 | 1.401207e+02 |  45.74%| unknown
 3433s| 55400 | 55401 |  1076k|  19.1 |   536M |  70 |4020 |1640 |3875 | 566k|  4 |   1 |  15 | 9.614465e+01 | 1.401207e+02 |  45.74%| unknown
 3439s| 55500 | 55501 |  1078k|  19.1 |   536M |  70 |4020 |1640 |3852 | 567k|  8 |   1 |  15 | 9.614872e+01 | 1.401207e+02 |  45.73%| unknown
 3444s| 55600 | 55601 |  1080k|  19.1 |   538M |  70 |4020 |1640 |3856 | 569k|  5 |   1 |  16 | 9.614878e+01 | 1.401207e+02 |  45.73%| unknown
 3451s| 55700 | 55701 |  1082k|  19.1 |   538M |  70 |4020 |1640 |3833 | 570k|  1 |   1 |  16 | 9.614878e+01 | 1.401207e+02 |  45.73%| unknown
 3457s| 55800 | 55801 |  1084k|  19.1 |   540M |  70 |4020 |1640 |3849 | 571k|  7 |   1 |  16 | 9.614878e+01 | 1.401207e+02 |  45.73%| unknown
 3463s| 55900 | 55901 |  1086k|  19.1 |   541M |  70 |4020 |1640 |3844 | 572k|  7 |   1 |  16 | 9.615914e+01 | 1.401207e+02 |  45.72%| unknown
 3468s| 56000 | 56001 |  1088k|  19.1 |   541M |  70 |4020 |1640 |3859 | 573k|  5 |   1 |  16 | 9.615914e+01 | 1.401207e+02 |  45.72%| unknown
 3475s| 56100 | 56101 |  1090k|  19.1 |   541M |  70 |4020 |1640 |3919 | 574k|  6 |   1 |  16 | 9.616466e+01 | 1.401207e+02 |  45.71%| unknown
 3481s| 56200 | 56201 |  1092k|  19.1 |   542M |  70 |4020 |1640 |3816 | 575k|  4 |   1 |  16 | 9.616466e+01 | 1.401207e+02 |  45.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s| 56300 | 56301 |  1094k|  19.1 |   543M |  70 |4020 |1640 |3867 | 576k|  1 |   1 |  16 | 9.616514e+01 | 1.401207e+02 |  45.71%| unknown
 3492s| 56400 | 56401 |  1095k|  19.1 |   543M |  70 |4020 |1640 |3890 | 577k|  7 |   1 |  16 | 9.616778e+01 | 1.401207e+02 |  45.70%| unknown
 3498s| 56500 | 56501 |  1097k|  19.1 |   543M |  70 |4020 |1640 |3832 | 578k|  5 |   1 |  16 | 9.616778e+01 | 1.401207e+02 |  45.70%| unknown
 3504s| 56600 | 56601 |  1099k|  19.1 |   544M |  70 |4020 |1640 |3865 | 579k|  5 |   1 |  16 | 9.616778e+01 | 1.401207e+02 |  45.70%| unknown
 3510s| 56700 | 56701 |  1101k|  19.1 |   548M |  70 |4020 |1640 |3851 | 580k|  6 |   1 |  16 | 9.616895e+01 | 1.401207e+02 |  45.70%| unknown
 3515s| 56800 | 56801 |  1102k|  19.1 |   548M |  70 |4020 |1640 |3841 | 581k|  7 |   1 |  16 | 9.617311e+01 | 1.401207e+02 |  45.70%| unknown
 3521s| 56900 | 56901 |  1104k|  19.1 |   549M |  70 |4020 |1640 |3854 | 582k|  4 |   1 |  16 | 9.617375e+01 | 1.401207e+02 |  45.70%| unknown
 3527s| 57000 | 57001 |  1106k|  19.1 |   550M |  70 |4020 |1640 |3855 | 583k|  3 |   1 |  16 | 9.618299e+01 | 1.401207e+02 |  45.68%| unknown
 3532s| 57100 | 57101 |  1108k|  19.1 |   550M |  70 |4020 |1640 |3851 | 584k|  5 |   1 |  16 | 9.618299e+01 | 1.401207e+02 |  45.68%| unknown
 3538s| 57200 | 57201 |  1110k|  19.1 |   550M |  70 |4020 |1640 |3842 | 585k|  1 |   1 |  16 | 9.618397e+01 | 1.401207e+02 |  45.68%| unknown
 3544s| 57300 | 57301 |  1111k|  19.1 |   550M |  70 |4020 |1640 |3857 | 586k|  1 |   1 |  16 | 9.618397e+01 | 1.401207e+02 |  45.68%| unknown
 3549s| 57400 | 57401 |  1113k|  19.1 |   551M |  70 |4020 |1640 |3867 | 587k|  6 |   1 |  16 | 9.618397e+01 | 1.401207e+02 |  45.68%| unknown
 3554s| 57500 | 57501 |  1115k|  19.1 |   551M |  70 |4020 |1640 |3840 | 588k|  6 |   1 |  16 | 9.618403e+01 | 1.401207e+02 |  45.68%| unknown
 3560s| 57600 | 57601 |  1117k|  19.1 |   551M |  70 |4020 |1640 |3870 | 589k|  9 |   1 |  16 | 9.618517e+01 | 1.401207e+02 |  45.68%| unknown
 3565s| 57700 | 57701 |  1119k|  19.1 |   551M |  70 |4020 |1640 |3865 | 590k|  6 |   1 |  16 | 9.618772e+01 | 1.401207e+02 |  45.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3571s| 57800 | 57801 |  1121k|  19.1 |   551M |  70 |4020 |1640 |3853 | 591k|  6 |   1 |  16 | 9.618822e+01 | 1.401207e+02 |  45.67%| unknown
 3577s| 57900 | 57901 |  1122k|  19.1 |   552M |  70 |4020 |1640 |3892 | 592k|  9 |   1 |  16 | 9.618822e+01 | 1.401207e+02 |  45.67%| unknown
 3583s| 58000 | 58001 |  1124k|  19.1 |   555M |  70 |4020 |1640 |3832 | 593k|  7 |   1 |  16 | 9.618923e+01 | 1.401207e+02 |  45.67%| unknown
 3588s| 58100 | 58101 |  1126k|  19.1 |   555M |  70 |4020 |1640 |3846 | 594k|  1 |   1 |  16 | 9.618923e+01 | 1.401207e+02 |  45.67%| unknown
 3594s| 58200 | 58201 |  1128k|  19.1 |   556M |  70 |4020 |1640 |3850 | 595k|  6 |   1 |  16 | 9.618923e+01 | 1.401207e+02 |  45.67%| unknown
 3600s| 58300 | 58301 |  1130k|  19.1 |   556M |  70 |4020 |1640 |3865 | 596k|  1 |   1 |  16 | 9.618923e+01 | 1.401207e+02 |  45.67%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 58307
Primal Bound       : +1.40120743130233e+02 (116 solutions)
Dual Bound         : +9.61892322817240e+01
Gap                : 45.67 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
primal_bound = 140.12074313023285, dual_bound = 96.18923228172396, gap = 31.352610517971268, time = 3602.12
