
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  9600 |  6779 |298347 |  30.8 |    91M |  40 |1010 | 420 |1177 | 129k|  4 |  10 |  26 | 2.397072e+02 | 2.795735e+02 |  16.63%|  44.06%
  174s|  9700 |  6817 |300605 |  30.7 |    91M |  40 |1010 | 420 |1309 | 130k|  4 |  10 |  26 | 2.397751e+02 | 2.795735e+02 |  16.60%|  44.09%
  175s|  9800 |  6855 |303358 |  30.6 |    91M |  40 |1010 | 420 |1173 | 131k|  4 |  10 |  26 | 2.398762e+02 | 2.795735e+02 |  16.55%|  44.15%
  177s|  9900 |  6895 |305681 |  30.6 |    92M |  40 |1010 | 420 |1211 | 132k|  4 |  10 |  26 | 2.398762e+02 | 2.795735e+02 |  16.55%|  44.16%
  178s| 10000 |  6933 |308507 |  30.5 |    92M |  40 |1010 | 420 |1152 | 134k|  7 |  10 |  26 | 2.399185e+02 | 2.795735e+02 |  16.53%|  44.18%
  179s| 10100 |  6971 |310822 |  30.5 |    92M |  40 |1010 | 420 |1227 | 135k|  4 |  10 |  26 | 2.399422e+02 | 2.795735e+02 |  16.52%|  44.31%
  181s| 10200 |  7003 |313499 |  30.4 |    93M |  40 |1010 | 420 |1218 | 136k|  4 |  10 |  26 | 2.400131e+02 | 2.795735e+02 |  16.48%|  44.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 10300 |  7037 |315723 |  30.4 |    93M |  40 |1010 | 420 |1194 | 137k|  2 |  10 |  26 | 2.400131e+02 | 2.795735e+02 |  16.48%|  44.41%
  183s| 10400 |  7073 |318484 |  30.3 |    93M |  40 |1010 | 420 |1280 | 138k|  4 |  10 |  26 | 2.400314e+02 | 2.795735e+02 |  16.47%|  44.46%
  184s| 10500 |  7109 |320697 |  30.2 |    93M |  40 |1010 | 420 |1104 | 139k|  4 |  10 |  26 | 2.400394e+02 | 2.795735e+02 |  16.47%|  44.52%
  186s| 10600 |  7149 |323110 |  30.2 |    94M |  40 |1010 | 420 |1267 | 140k|  3 |  10 |  26 | 2.401449e+02 | 2.795735e+02 |  16.42%|  44.54%
  187s| 10700 |  7189 |325401 |  30.1 |    95M |  40 |1010 | 420 |1082 | 141k|  9 |  10 |  26 | 2.403719e+02 | 2.795735e+02 |  16.31%|  44.57%
  188s| 10800 |  7231 |327931 |  30.1 |    96M |  40 |1010 | 420 |1274 | 142k|  4 |  10 |  28 | 2.403826e+02 | 2.795735e+02 |  16.30%|  44.58%
  189s| 10900 |  7263 |330222 |  30.0 |    96M |  40 |1010 | 420 |1108 | 143k|  2 |  10 |  28 | 2.404418e+02 | 2.795735e+02 |  16.27%|  44.58%
  191s| 11000 |  7301 |332765 |  30.0 |    97M |  40 |1010 | 420 |1239 | 144k|  9 |  10 |  28 | 2.404570e+02 | 2.795735e+02 |  16.27%|  44.59%
  192s| 11100 |  7335 |335591 |  30.0 |    97M |  40 |1010 | 420 |1212 | 145k|  7 |  10 |  28 | 2.404789e+02 | 2.795735e+02 |  16.26%|  44.66%
  193s| 11200 |  7367 |337988 |  29.9 |    97M |  40 |1010 | 420 |1112 | 146k|  4 |  10 |  28 | 2.405319e+02 | 2.795735e+02 |  16.23%|  44.77%
  194s| 11300 |  7403 |340688 |  29.9 |    98M |  40 |1010 | 420 |1188 | 147k|  5 |  10 |  28 | 2.405491e+02 | 2.795735e+02 |  16.22%|  44.79%
  196s| 11400 |  7441 |343114 |  29.8 |    98M |  40 |1010 | 420 |1237 | 148k|  9 |  10 |  28 | 2.407342e+02 | 2.795735e+02 |  16.13%|  44.87%
  197s| 11500 |  7477 |345531 |  29.8 |    99M |  40 |1010 | 420 |1230 | 149k|  2 |  10 |  28 | 2.407923e+02 | 2.795735e+02 |  16.11%|  44.90%
  198s| 11600 |  7513 |347728 |  29.7 |    99M |  40 |1010 | 420 |1208 | 150k|  2 |  10 |  28 | 2.407923e+02 | 2.795735e+02 |  16.11%|  45.03%
  199s| 11700 |  7553 |350941 |  29.7 |   100M |  40 |1010 | 420 |1261 | 151k|  5 |  10 |  28 | 2.409853e+02 | 2.795735e+02 |  16.01%|  45.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 11800 |  7583 |353394 |  29.7 |   100M |  40 |1010 | 420 |1142 | 152k|  9 |  10 |  28 | 2.410300e+02 | 2.795735e+02 |  15.99%|  45.16%
  202s| 11900 |  7617 |355974 |  29.7 |   100M |  40 |1010 | 420 |1263 | 153k|  3 |  10 |  28 | 2.410678e+02 | 2.795735e+02 |  15.97%|  45.18%
  203s| 12000 |  7645 |358408 |  29.6 |   100M |  40 |1010 | 420 |1169 | 154k|  3 |  10 |  28 | 2.411884e+02 | 2.795735e+02 |  15.91%|  45.20%
  204s| 12100 |  7687 |360927 |  29.6 |   101M |  40 |1010 | 420 |1091 | 155k|  5 |  10 |  30 | 2.412070e+02 | 2.795735e+02 |  15.91%|  45.22%
  205s| 12200 |  7727 |363378 |  29.5 |   101M |  40 |1010 | 420 |1204 | 157k|  2 |  10 |  30 | 2.412096e+02 | 2.795735e+02 |  15.90%|  45.24%
  207s| 12300 |  7769 |365767 |  29.5 |   101M |  40 |1010 | 420 |1077 | 158k|  2 |  10 |  31 | 2.412867e+02 | 2.795735e+02 |  15.87%|  45.26%
  208s| 12400 |  7805 |368074 |  29.4 |   101M |  40 |1010 | 420 |1240 | 159k|  8 |  10 |  31 | 2.413617e+02 | 2.795735e+02 |  15.83%|  45.34%
  209s| 12500 |  7841 |370484 |  29.4 |   104M |  40 |1010 | 420 |1234 | 160k|  8 |  10 |  31 | 2.414991e+02 | 2.795735e+02 |  15.77%|  45.39%
  210s| 12600 |  7877 |373040 |  29.4 |   104M |  40 |1010 | 420 |1245 | 161k|  1 |  10 |  31 | 2.415612e+02 | 2.795735e+02 |  15.74%|  45.42%
  212s| 12700 |  7907 |375674 |  29.3 |   104M |  40 |1010 | 420 |1254 | 162k|  4 |  10 |  31 | 2.415962e+02 | 2.795735e+02 |  15.72%|  45.43%
  213s| 12800 |  7943 |378097 |  29.3 |   104M |  40 |1010 | 420 |1202 | 163k|  2 |  10 |  31 | 2.415962e+02 | 2.795735e+02 |  15.72%|  45.44%
  214s| 12900 |  7979 |380274 |  29.2 |   104M |  40 |1010 | 420 |1256 | 164k|  4 |  10 |  31 | 2.415962e+02 | 2.795735e+02 |  15.72%|  45.45%
  215s| 13000 |  8015 |382730 |  29.2 |   104M |  40 |1010 | 420 |1094 | 164k|  2 |  10 |  31 | 2.416348e+02 | 2.795735e+02 |  15.70%|  45.48%
  216s| 13100 |  8049 |385329 |  29.2 |   106M |  40 |1010 | 420 |1094 | 166k|  2 |  10 |  31 | 2.417093e+02 | 2.795735e+02 |  15.67%|  45.52%
  218s| 13200 |  8087 |387799 |  29.1 |   106M |  40 |1010 | 420 |1245 | 167k|  4 |  10 |  31 | 2.419310e+02 | 2.795735e+02 |  15.56%|  45.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 13300 |  8123 |390671 |  29.1 |   106M |  40 |1010 | 420 |1167 | 168k|  2 |  10 |  31 | 2.420206e+02 | 2.795735e+02 |  15.52%|  45.64%
  221s| 13400 |  8163 |393103 |  29.1 |   108M |  40 |1010 | 420 |1229 | 169k|  3 |  10 |  31 | 2.420617e+02 | 2.795735e+02 |  15.50%|  45.67%
  222s| 13500 |  8199 |395412 |  29.1 |   109M |  40 |1010 | 420 |1114 | 170k|  1 |  10 |  31 | 2.420743e+02 | 2.795735e+02 |  15.49%|  45.67%
  223s| 13600 |  8237 |397932 |  29.0 |   110M |  40 |1010 | 420 |1277 | 171k|  4 |  10 |  32 | 2.421435e+02 | 2.795735e+02 |  15.46%|  45.80%
  224s| 13700 |  8273 |400125 |  29.0 |   111M |  40 |1010 | 420 |1095 | 172k|  2 |  10 |  32 | 2.421550e+02 | 2.795735e+02 |  15.45%|  45.82%
  225s| 13800 |  8309 |402970 |  29.0 |   111M |  40 |1010 | 420 |1201 | 173k|  4 |  10 |  32 | 2.423232e+02 | 2.795735e+02 |  15.37%|  46.44%
  226s| 13900 |  8345 |405247 |  28.9 |   111M |  40 |1010 | 420 |1321 | 174k|  3 |  10 |  32 | 2.423693e+02 | 2.795735e+02 |  15.35%|  46.50%
  228s| 14000 |  8385 |407818 |  28.9 |   111M |  40 |1010 | 420 |1271 | 175k|  0 |  10 |  32 | 2.424964e+02 | 2.795735e+02 |  15.29%|  46.53%
  229s| 14100 |  8423 |410151 |  28.9 |   112M |  40 |1010 | 420 |1250 | 176k|  9 |  10 |  32 | 2.427291e+02 | 2.795735e+02 |  15.18%|  46.58%
  230s| 14200 |  8469 |412753 |  28.8 |   112M |  40 |1010 | 420 |1222 | 177k|  9 |  10 |  32 | 2.427374e+02 | 2.795735e+02 |  15.18%|  46.59%
  231s| 14300 |  8503 |415052 |  28.8 |   113M |  40 |1010 | 420 |1184 | 178k|  2 |  10 |  32 | 2.427431e+02 | 2.795735e+02 |  15.17%|  46.59%
  233s| 14400 |  8549 |417645 |  28.8 |   113M |  40 |1010 | 420 |1271 | 180k|  4 |  10 |  32 | 2.428136e+02 | 2.795735e+02 |  15.14%|  46.63%
  234s| 14500 |  8583 |420108 |  28.8 |   113M |  40 |1010 | 420 |1144 | 181k|  1 |  10 |  32 | 2.428201e+02 | 2.795735e+02 |  15.14%|  46.77%
  235s| 14600 |  8615 |422378 |  28.7 |   113M |  40 |1010 | 420 |1231 | 181k|  2 |  10 |  32 | 2.428906e+02 | 2.795735e+02 |  15.10%|  46.81%
  236s| 14700 |  8647 |424648 |  28.7 |   114M |  40 |1010 | 420 |1212 | 182k|  2 |  10 |  32 | 2.429678e+02 | 2.795735e+02 |  15.07%|  46.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s| 14800 |  8685 |426842 |  28.6 |   114M |  40 |1010 | 420 |1109 | 183k|  2 |  10 |  32 | 2.429964e+02 | 2.795735e+02 |  15.05%|  46.87%
  239s| 14900 |  8719 |429420 |  28.6 |   114M |  40 |1010 | 420 |1181 | 184k|  2 |  10 |  32 | 2.430880e+02 | 2.795735e+02 |  15.01%|  46.94%
  240s| 15000 |  8753 |431690 |  28.6 |   114M |  40 |1010 | 420 |1088 | 185k|  2 |  10 |  32 | 2.431770e+02 | 2.795735e+02 |  14.97%|  46.98%
  241s| 15100 |  8789 |434016 |  28.5 |   115M |  40 |1010 | 420 |1103 | 186k|  4 |  10 |  32 | 2.432279e+02 | 2.795735e+02 |  14.94%|  47.00%
  243s| 15200 |  8827 |436285 |  28.5 |   116M |  40 |1010 | 420 |1192 | 187k|  4 |  10 |  32 | 2.432279e+02 | 2.795735e+02 |  14.94%|  47.09%
  244s| 15300 |  8861 |438637 |  28.5 |   117M |  40 |1010 | 420 |1212 | 188k|  1 |  10 |  32 | 2.432684e+02 | 2.795735e+02 |  14.92%|  47.11%
  248s| 15400 |  8891 |440870 |  28.4 |   118M |  40 |1010 | 420 |1159 | 189k|  5 |  10 |  32 | 2.432718e+02 | 2.795735e+02 |  14.92%|  47.12%
  249s| 15500 |  8931 |443506 |  28.4 |   118M |  40 |1010 | 420 |1255 | 190k|  7 |  10 |  32 | 2.433198e+02 | 2.795735e+02 |  14.90%|  47.14%
  251s| 15600 |  8963 |445604 |  28.4 |   118M |  40 |1010 | 420 |1201 | 191k|  4 |  10 |  32 | 2.433996e+02 | 2.795735e+02 |  14.86%|  47.17%
  252s| 15700 |  9003 |448021 |  28.3 |   119M |  40 |1010 | 420 |1209 | 192k|  9 |  10 |  32 | 2.434007e+02 | 2.795735e+02 |  14.86%|  47.18%
  253s| 15800 |  9041 |450230 |  28.3 |   119M |  40 |1010 | 420 |1246 | 193k|  4 |  10 |  32 | 2.434069e+02 | 2.795735e+02 |  14.86%|  47.21%
  255s| 15900 |  9085 |453042 |  28.3 |   119M |  40 |1010 | 420 |1229 | 194k|  7 |  10 |  32 | 2.434648e+02 | 2.795735e+02 |  14.83%|  47.24%
  256s| 16000 |  9135 |455457 |  28.3 |   120M |  40 |1010 | 420 |1194 | 196k|  7 |  10 |  32 | 2.435811e+02 | 2.795735e+02 |  14.78%|  47.26%
  257s| 16100 |  9169 |457640 |  28.2 |   120M |  40 |1010 | 420 |1280 | 196k|  3 |  10 |  32 | 2.435832e+02 | 2.795735e+02 |  14.78%|  47.28%
  259s| 16200 |  9205 |460048 |  28.2 |   121M |  40 |1010 | 420 |1095 | 197k|  9 |  10 |  32 | 2.436148e+02 | 2.795735e+02 |  14.76%|  47.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  260s| 16300 |  9233 |462154 |  28.2 |   121M |  40 |1010 | 420 |1145 | 198k|  4 |  10 |  32 | 2.437211e+02 | 2.795735e+02 |  14.71%|  47.83%
  261s| 16400 |  9271 |464649 |  28.1 |   122M |  40 |1010 | 420 |1121 | 199k|  4 |  10 |  32 | 2.437211e+02 | 2.795735e+02 |  14.71%|  47.84%
  263s| 16500 |  9309 |467218 |  28.1 |   122M |  40 |1010 | 420 |1249 | 200k|  4 |  10 |  32 | 2.437552e+02 | 2.795735e+02 |  14.69%|  47.94%
  264s| 16600 |  9343 |469888 |  28.1 |   122M |  40 |1010 | 420 |1278 | 202k|  1 |  10 |  32 | 2.438346e+02 | 2.795735e+02 |  14.66%|  47.97%
  265s| 16700 |  9377 |472071 |  28.1 |   122M |  40 |1010 | 420 |1116 | 202k|  1 |  10 |  32 | 2.439048e+02 | 2.795735e+02 |  14.62%|  48.01%
  267s| 16800 |  9413 |474152 |  28.0 |   122M |  40 |1010 | 420 |1196 | 203k|  5 |  10 |  32 | 2.439139e+02 | 2.795735e+02 |  14.62%|  48.23%
  268s| 16900 |  9451 |476433 |  28.0 |   124M |  40 |1010 | 420 |1096 | 204k|  9 |  10 |  32 | 2.439162e+02 | 2.795735e+02 |  14.62%|  48.27%
  269s| 17000 |  9489 |478756 |  28.0 |   124M |  40 |1010 | 420 |1249 | 205k|  3 |  10 |  32 | 2.439263e+02 | 2.795735e+02 |  14.61%|  48.28%
  270s| 17100 |  9529 |480988 |  27.9 |   124M |  40 |1010 | 420 |1245 | 206k|  4 |  10 |  32 | 2.439263e+02 | 2.795735e+02 |  14.61%|  48.29%
  272s| 17200 |  9555 |483266 |  27.9 |   124M |  40 |1010 | 420 |1112 | 207k|  5 |  10 |  32 | 2.439633e+02 | 2.795735e+02 |  14.60%|  48.32%
  273s| 17300 |  9589 |485531 |  27.9 |   126M |  40 |1010 | 420 |1250 | 208k|  1 |  10 |  32 | 2.439696e+02 | 2.795735e+02 |  14.59%|  48.35%
  274s| 17400 |  9625 |488172 |  27.9 |   126M |  40 |1010 | 420 |1204 | 209k|  2 |  10 |  32 | 2.439960e+02 | 2.795735e+02 |  14.58%|  48.37%
  276s| 17500 |  9665 |490739 |  27.9 |   126M |  40 |1010 | 420 |1172 | 210k|  9 |  10 |  32 | 2.440081e+02 | 2.795735e+02 |  14.58%|  48.38%
  277s| 17600 |  9703 |493166 |  27.8 |   126M |  40 |1010 | 420 |1057 | 211k|  2 |  10 |  32 | 2.440210e+02 | 2.795735e+02 |  14.57%|  48.38%
  278s| 17700 |  9733 |495338 |  27.8 |   127M |  40 |1010 | 420 |1214 | 212k|  5 |  10 |  32 | 2.440359e+02 | 2.795735e+02 |  14.56%|  48.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 17800 |  9767 |497856 |  27.8 |   128M |  40 |1010 | 420 |1114 | 213k|  7 |  10 |  32 | 2.440812e+02 | 2.795735e+02 |  14.54%|  48.42%
  281s| 17900 |  9803 |500301 |  27.8 |   128M |  40 |1010 | 420 |1242 | 214k|  7 |  10 |  32 | 2.440812e+02 | 2.795735e+02 |  14.54%|  48.42%
  282s| 18000 |  9837 |502975 |  27.8 |   128M |  40 |1010 | 420 |1227 | 215k|  9 |  10 |  32 | 2.441041e+02 | 2.795735e+02 |  14.53%|  48.49%
  284s| 18100 |  9875 |505319 |  27.7 |   128M |  40 |1010 | 420 |1117 | 216k| 10 |  10 |  32 | 2.441041e+02 | 2.795735e+02 |  14.53%|  48.49%
  285s| 18200 |  9907 |507602 |  27.7 |   128M |  40 |1010 | 420 |1230 | 217k|  3 |  10 |  32 | 2.441041e+02 | 2.795735e+02 |  14.53%|  48.50%
  286s| 18300 |  9941 |509907 |  27.7 |   128M |  40 |1010 | 420 |1225 | 218k|  4 |  10 |  32 | 2.441048e+02 | 2.795735e+02 |  14.53%|  48.54%
  288s| 18400 |  9973 |512080 |  27.7 |   129M |  40 |1010 | 420 |1190 | 219k|  7 |  10 |  32 | 2.441197e+02 | 2.795735e+02 |  14.52%|  48.61%
  289s| 18500 | 10011 |514482 |  27.6 |   129M |  40 |1010 | 420 |1216 | 220k|  7 |  10 |  32 | 2.441220e+02 | 2.795735e+02 |  14.52%|  48.63%
  291s| 18600 | 10043 |517060 |  27.6 |   129M |  40 |1010 | 420 |1076 | 221k|  5 |  10 |  32 | 2.441393e+02 | 2.795735e+02 |  14.51%|  48.64%
  292s| 18700 | 10075 |519273 |  27.6 |   130M |  40 |1010 | 420 |1228 | 222k|  2 |  10 |  32 | 2.441393e+02 | 2.795735e+02 |  14.51%|  48.65%
  293s| 18800 | 10111 |521336 |  27.6 |   131M |  40 |1010 | 420 |1255 | 223k|  5 |  10 |  32 | 2.441393e+02 | 2.795735e+02 |  14.51%|  48.67%
  294s| 18900 | 10153 |523944 |  27.6 |   132M |  40 |1010 | 420 |1077 | 224k|  2 |  10 |  32 | 2.442313e+02 | 2.795735e+02 |  14.47%|  48.74%
  296s| 19000 | 10191 |526309 |  27.5 |   132M |  40 |1010 | 420 |1291 | 225k|  9 |  10 |  32 | 2.442313e+02 | 2.795735e+02 |  14.47%|  48.75%
  298s| 19100 | 10229 |528635 |  27.5 |   133M |  40 |1010 | 420 |1196 | 226k|  3 |  10 |  32 | 2.442506e+02 | 2.795735e+02 |  14.46%|  48.80%
  299s| 19200 | 10275 |531369 |  27.5 |   133M |  40 |1010 | 420 |1269 | 227k|  1 |  10 |  32 | 2.444105e+02 | 2.795735e+02 |  14.39%|  48.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 19300 | 10305 |533557 |  27.5 |   134M |  40 |1010 | 420 |1150 | 228k|  2 |  10 |  32 | 2.444589e+02 | 2.795735e+02 |  14.36%|  48.85%
  302s| 19400 | 10341 |536028 |  27.5 |   134M |  40 |1010 | 420 |1302 | 229k|  8 |  10 |  32 | 2.444969e+02 | 2.795735e+02 |  14.35%|  48.87%
  303s| 19500 | 10379 |538518 |  27.5 |   135M |  40 |1010 | 420 |1208 | 230k|  4 |  10 |  32 | 2.444969e+02 | 2.795735e+02 |  14.35%|  48.87%
  304s| 19600 | 10425 |540747 |  27.4 |   140M |  40 |1010 | 420 |1096 | 231k|  0 |  10 |  32 | 2.444969e+02 | 2.795735e+02 |  14.35%|  48.88%
  306s| 19700 | 10457 |543333 |  27.4 |   140M |  40 |1010 | 420 |1270 | 232k|  3 |  10 |  32 | 2.445317e+02 | 2.795735e+02 |  14.33%|  48.93%
  307s| 19800 | 10491 |545880 |  27.4 |   140M |  40 |1010 | 420 |1095 | 233k|  2 |  10 |  32 | 2.446933e+02 | 2.795735e+02 |  14.25%|  49.01%
  308s| 19900 | 10529 |548238 |  27.4 |   140M |  40 |1010 | 420 |1274 | 234k|  2 |  10 |  32 | 2.447003e+02 | 2.795735e+02 |  14.25%|  49.25%
  310s| 20000 | 10567 |550790 |  27.4 |   140M |  40 |1010 | 420 |1201 | 235k|  4 |  10 |  32 | 2.448253e+02 | 2.795735e+02 |  14.19%|  49.27%
  311s| 20100 | 10597 |553008 |  27.4 |   140M |  40 |1010 | 420 |1196 | 236k|  1 |  10 |  32 | 2.448436e+02 | 2.795735e+02 |  14.18%|  49.28%
  313s| 20200 | 10633 |555597 |  27.4 |   140M |  41 |1010 | 420 |1188 | 237k|  4 |  10 |  32 | 2.448713e+02 | 2.795735e+02 |  14.17%|  49.29%
  314s| 20300 | 10671 |557921 |  27.3 |   140M |  41 |1010 | 420 |1210 | 238k|  5 |  10 |  32 | 2.448713e+02 | 2.795735e+02 |  14.17%|  49.30%
  315s| 20400 | 10713 |560466 |  27.3 |   143M |  41 |1010 | 420 |1115 | 239k| 10 |  10 |  32 | 2.448787e+02 | 2.795735e+02 |  14.17%|  49.31%
  317s| 20500 | 10753 |562729 |  27.3 |   143M |  41 |1010 | 420 |1086 | 240k| 10 |  10 |  32 | 2.449476e+02 | 2.795735e+02 |  14.14%|  49.37%
  318s| 20600 | 10789 |565444 |  27.3 |   143M |  41 |1010 | 420 |1246 | 241k|  7 |  10 |  32 | 2.450206e+02 | 2.795735e+02 |  14.10%|  49.38%
  320s| 20700 | 10817 |567672 |  27.3 |   143M |  41 |1010 | 420 |1207 | 242k|  8 |  10 |  32 | 2.451672e+02 | 2.795735e+02 |  14.03%|  49.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 20800 | 10853 |569909 |  27.3 |   143M |  41 |1010 | 420 |1214 | 243k|  9 |  10 |  32 | 2.451672e+02 | 2.795735e+02 |  14.03%|  49.44%
  322s| 20900 | 10891 |572636 |  27.3 |   143M |  41 |1010 | 420 |1097 | 244k|  5 |  10 |  32 | 2.452342e+02 | 2.795735e+02 |  14.00%|  49.47%
  324s| 21000 | 10925 |574845 |  27.2 |   143M |  41 |1010 | 420 |1063 | 245k|  0 |  10 |  32 | 2.452370e+02 | 2.795735e+02 |  14.00%|  49.61%
  325s| 21100 | 10957 |577107 |  27.2 |   143M |  41 |1010 | 420 |1272 | 246k|  3 |  10 |  32 | 2.452482e+02 | 2.795735e+02 |  14.00%|  49.65%
  326s| 21200 | 10989 |579361 |  27.2 |   145M |  41 |1010 | 420 |1234 | 247k|  9 |  10 |  32 | 2.452506e+02 | 2.795735e+02 |  14.00%|  49.66%
  328s| 21300 | 11025 |581480 |  27.2 |   146M |  41 |1010 | 420 |1234 | 248k|  5 |  10 |  32 | 2.453330e+02 | 2.795735e+02 |  13.96%|  49.71%
  329s| 21400 | 11067 |583972 |  27.1 |   146M |  41 |1010 | 420 |1120 | 249k|  2 |  10 |  32 | 2.453330e+02 | 2.795735e+02 |  13.96%|  49.72%
  330s| 21500 | 11099 |586164 |  27.1 |   146M |  41 |1010 | 420 |1232 | 249k|  3 |  10 |  32 | 2.453967e+02 | 2.795735e+02 |  13.93%|  49.73%
  332s| 21600 | 11135 |588576 |  27.1 |   146M |  41 |1010 | 420 |1226 | 250k|  3 |  10 |  32 | 2.453967e+02 | 2.795735e+02 |  13.93%|  49.74%
  333s| 21700 | 11173 |591186 |  27.1 |   147M |  41 |1010 | 420 |1211 | 252k|  2 |  10 |  32 | 2.455131e+02 | 2.795735e+02 |  13.87%|  49.77%
  335s| 21800 | 11207 |593411 |  27.1 |   147M |  41 |1010 | 420 |1185 | 252k|  3 |  10 |  32 | 2.455131e+02 | 2.795735e+02 |  13.87%|  49.77%
  336s| 21900 | 11235 |595472 |  27.0 |   147M |  41 |1010 | 420 |1244 | 253k|  9 |  10 |  32 | 2.455198e+02 | 2.795735e+02 |  13.87%|  49.78%
  337s| 22000 | 11275 |597827 |  27.0 |   148M |  41 |1010 | 420 |1267 | 254k|  2 |  10 |  34 | 2.455296e+02 | 2.795735e+02 |  13.87%|  49.80%
  338s| 22100 | 11315 |600305 |  27.0 |   150M |  41 |1010 | 420 |1265 | 255k|  9 |  10 |  36 | 2.455320e+02 | 2.795735e+02 |  13.86%|  49.82%
  340s| 22200 | 11347 |602437 |  27.0 |   150M |  41 |1010 | 420 |1119 | 256k|  0 |  10 |  36 | 2.455794e+02 | 2.795735e+02 |  13.84%|  50.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s| 22300 | 11381 |605023 |  27.0 |   150M |  41 |1010 | 420 |1222 | 257k|  4 |  10 |  36 | 2.456326e+02 | 2.795735e+02 |  13.82%|  50.25%
  342s| 22400 | 11401 |607355 |  27.0 |   151M |  41 |1010 | 420 |1257 | 258k|  4 |  10 |  36 | 2.457126e+02 | 2.795735e+02 |  13.78%|  50.33%
  344s| 22500 | 11445 |610180 |  27.0 |   151M |  41 |1010 | 420 |1107 | 259k|  9 |  10 |  37 | 2.457651e+02 | 2.795735e+02 |  13.76%|  50.34%
  345s| 22600 | 11479 |612619 |  27.0 |   152M |  41 |1010 | 420 |1200 | 260k|  8 |  10 |  37 | 2.457918e+02 | 2.795735e+02 |  13.74%|  50.36%
  346s| 22700 | 11523 |615113 |  27.0 |   152M |  41 |1010 | 420 |1124 | 261k|  0 |  10 |  38 | 2.458068e+02 | 2.795735e+02 |  13.74%|  50.37%
  348s| 22800 | 11561 |617906 |  27.0 |   152M |  41 |1010 | 420 |1246 | 262k|  2 |  10 |  38 | 2.458833e+02 | 2.795735e+02 |  13.70%|  50.40%
  349s| 22900 | 11593 |620465 |  27.0 |   152M |  41 |1010 | 420 |1264 | 263k|  0 |  10 |  38 | 2.459008e+02 | 2.795735e+02 |  13.69%|  50.43%
  350s| 23000 | 11633 |622938 |  27.0 |   154M |  41 |1010 | 420 |1241 | 264k|  9 |  10 |  38 | 2.459095e+02 | 2.795735e+02 |  13.69%|  50.44%
  352s| 23100 | 11671 |625369 |  26.9 |   154M |  41 |1010 | 420 |1225 | 265k|  2 |  10 |  38 | 2.459095e+02 | 2.795735e+02 |  13.69%|  50.45%
