
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  9200 |  9143 |206874 |  22.0 |    88M |  33 |1010 | 420 |1053 | 114k|  6 |   0 |  62 | 8.246072e+01 | 9.781545e+01 |  18.62%|  10.27%
  150s|  9300 |  9243 |208790 |  22.0 |    89M |  33 |1010 | 420 |1082 | 115k|  6 |   0 |  62 | 8.246072e+01 | 9.781545e+01 |  18.62%|  10.27%
  151s|  9400 |  9341 |210869 |  22.0 |    90M |  33 |1010 | 420 |1053 | 117k|  9 |   0 |  63 | 8.248536e+01 | 9.781545e+01 |  18.59%|  10.30%
  152s|  9500 |  9433 |213366 |  22.0 |    91M |  33 |1010 | 420 |1055 | 118k|  1 |   0 |  63 | 8.249604e+01 | 9.781545e+01 |  18.57%|  10.31%
  154s|  9600 |  9533 |215169 |  22.0 |    92M |  33 |1010 | 420 |1083 | 119k|  6 |   0 |  63 | 8.250239e+01 | 9.781545e+01 |  18.56%|  10.31%
  157s|  9700 |  9633 |217532 |  22.0 |    93M |  33 |1010 | 420 |1105 | 120k|  5 |   0 |  63 | 8.250239e+01 | 9.781545e+01 |  18.56%|  10.31%
  158s|  9800 |  9727 |219467 |  22.0 |    93M |  33 |1010 | 420 |1076 | 121k|  5 |   0 |  63 | 8.250633e+01 | 9.781545e+01 |  18.56%|  10.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  9900 |  9825 |221516 |  22.0 |    93M |  33 |1010 | 420 |1083 | 123k|  4 |   0 |  63 | 8.253127e+01 | 9.781545e+01 |  18.52%|  10.34%
  161s| 10000 |  9923 |223719 |  22.0 |    94M |  33 |1010 | 420 |1065 | 124k|  1 |   0 |  63 | 8.254682e+01 | 9.781545e+01 |  18.50%|  10.36%
  162s| 10100 | 10023 |225775 |  21.9 |    94M |  33 |1010 | 420 |1073 | 125k|  6 |   0 |  63 | 8.255083e+01 | 9.781545e+01 |  18.49%|  10.36%
  164s| 10200 | 10123 |227713 |  21.9 |    95M |  33 |1010 | 420 |1057 | 126k|  6 |   0 |  63 | 8.255155e+01 | 9.781545e+01 |  18.49%|  10.36%
  165s| 10300 | 10223 |229612 |  21.9 |    96M |  33 |1010 | 420 |1116 | 127k|  9 |   0 |  63 | 8.256492e+01 | 9.781545e+01 |  18.47%|  10.37%
  166s| 10400 | 10323 |231366 |  21.8 |    96M |  33 |1010 | 420 |1077 | 128k|  4 |   0 |  63 | 8.256615e+01 | 9.781545e+01 |  18.47%|  10.37%
  168s| 10500 | 10421 |233757 |  21.9 |    97M |  33 |1010 | 420 |1051 | 130k|  7 |   0 |  63 | 8.257114e+01 | 9.781545e+01 |  18.46%|  10.38%
  169s| 10600 | 10517 |235886 |  21.9 |    97M |  33 |1010 | 420 |1090 | 131k|  1 |   0 |  63 | 8.260735e+01 | 9.781545e+01 |  18.41%|  10.41%
  170s| 10700 | 10617 |237727 |  21.8 |    98M |  33 |1010 | 420 |1099 | 132k|  1 |   0 |  64 | 8.260735e+01 | 9.781545e+01 |  18.41%|  10.41%
  172s| 10800 | 10717 |239572 |  21.8 |    98M |  33 |1010 | 420 |1120 | 133k| 10 |   0 |  64 | 8.261097e+01 | 9.781545e+01 |  18.40%|  10.41%
  173s| 10900 | 10817 |241608 |  21.8 |   100M |  33 |1010 | 420 |1076 | 134k|  4 |   0 |  65 | 8.262085e+01 | 9.781545e+01 |  18.39%|  10.42%
  174s| 11000 | 10917 |243424 |  21.8 |   100M |  33 |1010 | 420 |1062 | 136k|  3 |   0 |  65 | 8.263688e+01 | 9.781545e+01 |  18.37%|  10.44%
  176s| 11100 | 11013 |246891 |  21.9 |   101M |  33 |1010 | 420 |1070 | 137k|  6 |   0 |  73 | 8.264131e+01 | 9.781545e+01 |  18.36%|  10.44%
  177s| 11200 | 11113 |249523 |  21.9 |   101M |  33 |1010 | 420 |1061 | 138k|  6 |   0 |  77 | 8.264131e+01 | 9.781545e+01 |  18.36%|  10.44%
  179s| 11300 | 11213 |251391 |  21.9 |   101M |  33 |1010 | 420 |1068 | 140k|  7 |   0 |  77 | 8.264131e+01 | 9.781545e+01 |  18.36%|  10.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 11400 | 11313 |252876 |  21.8 |   102M |  33 |1010 | 420 |1084 | 141k|  6 |   0 |  77 | 8.264144e+01 | 9.781545e+01 |  18.36%|  10.44%
  182s| 11500 | 11413 |255212 |  21.8 |   105M |  33 |1010 | 420 |1067 | 142k|  6 |   0 |  77 | 8.265383e+01 | 9.781545e+01 |  18.34%|  10.45%
  183s| 11600 | 11513 |257131 |  21.8 |   106M |  33 |1010 | 420 |1086 | 143k|  6 |   0 |  77 | 8.266416e+01 | 9.781545e+01 |  18.33%|  10.46%
  184s| 11700 | 11609 |259132 |  21.8 |   106M |  33 |1010 | 420 |1101 | 144k|  9 |   0 |  77 | 8.266549e+01 | 9.781545e+01 |  18.33%|  10.46%
  186s| 11800 | 11709 |260958 |  21.8 |   106M |  33 |1010 | 420 |1076 | 145k|  9 |   0 |  77 | 8.266549e+01 | 9.781545e+01 |  18.33%|  10.46%
  188s| 11900 | 11809 |263614 |  21.8 |   107M |  33 |1010 | 420 |1083 | 147k|  4 |   0 |  78 | 8.267410e+01 | 9.781545e+01 |  18.31%|  10.47%
  189s| 12000 | 11909 |265739 |  21.8 |   107M |  33 |1010 | 420 |1069 | 148k|  9 |   0 |  78 | 8.267410e+01 | 9.781545e+01 |  18.31%|  10.47%
  190s| 12100 | 12009 |267573 |  21.8 |   108M |  33 |1010 | 420 |1097 | 149k|  9 |   0 |  78 | 8.267410e+01 | 9.781545e+01 |  18.31%|  10.47%
  192s| 12200 | 12109 |269583 |  21.8 |   109M |  33 |1010 | 420 |1065 | 150k|  1 |   0 |  78 | 8.267699e+01 | 9.781545e+01 |  18.31%|  10.47%
  194s| 12300 | 12207 |272887 |  21.8 |   111M |  33 |1010 | 420 |1053 | 152k|  6 |   0 |  85 | 8.267699e+01 | 9.781545e+01 |  18.31%|  10.48%
  195s| 12400 | 12305 |275172 |  21.9 |   111M |  33 |1010 | 420 |1089 | 153k|  9 |   0 |  85 | 8.268606e+01 | 9.781545e+01 |  18.30%|  10.49%
  197s| 12500 | 12403 |277635 |  21.9 |   111M |  33 |1010 | 420 |1076 | 154k|  6 |   0 |  85 | 8.271703e+01 | 9.781545e+01 |  18.25%|  10.51%
  198s| 12600 | 12499 |280051 |  21.9 |   111M |  33 |1010 | 420 |1101 | 156k|  5 |   0 |  85 | 8.271857e+01 | 9.781545e+01 |  18.25%|  10.51%
  200s| 12700 | 12599 |282109 |  21.9 |   112M |  33 |1010 | 420 |1057 | 157k|  6 |   0 |  85 | 8.272741e+01 | 9.781545e+01 |  18.24%|  10.52%
  201s| 12800 | 12699 |284214 |  21.9 |   113M |  33 |1010 | 420 |1055 | 158k|  6 |   0 |  85 | 8.272895e+01 | 9.781545e+01 |  18.24%|  10.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s| 12900 | 12799 |286554 |  21.9 |   114M |  33 |1010 | 420 |1074 | 159k|  6 |   0 |  86 | 8.272895e+01 | 9.781545e+01 |  18.24%|  10.52%
  204s| 13000 | 12899 |288563 |  21.9 |   114M |  33 |1010 | 420 |1070 | 161k|  7 |   0 |  86 | 8.272895e+01 | 9.781545e+01 |  18.24%|  10.52%
  206s| 13100 | 12995 |292371 |  22.0 |   114M |  33 |1010 | 420 |1116 | 162k|  8 |   0 |  90 | 8.274634e+01 | 9.781545e+01 |  18.21%|  10.54%
  208s| 13200 | 13095 |294587 |  22.0 |   114M |  33 |1010 | 420 |1069 | 164k|  6 |   0 |  90 | 8.274943e+01 | 9.781545e+01 |  18.21%|  10.54%
  209s| 13300 | 13189 |297999 |  22.1 |   115M |  33 |1010 | 420 |1069 | 165k|  5 |   0 |  91 | 8.276371e+01 | 9.781545e+01 |  18.19%|  10.55%
  211s| 13400 | 13289 |299903 |  22.1 |   116M |  33 |1010 | 420 |1067 | 166k|  4 |   0 |  91 | 8.277403e+01 | 9.781545e+01 |  18.17%|  10.56%
  213s| 13500 | 13385 |303130 |  22.1 |   116M |  33 |1010 | 420 |1072 | 168k|  6 |   0 |  94 | 8.277451e+01 | 9.781545e+01 |  18.17%|  10.56%
  214s| 13600 | 13485 |305279 |  22.1 |   117M |  33 |1010 | 420 |1066 | 169k|  5 |   0 |  94 | 8.279592e+01 | 9.781545e+01 |  18.14%|  10.58%
  216s| 13700 | 13583 |307535 |  22.1 |   118M |  33 |1010 | 420 |1119 | 171k|  8 |   0 |  94 | 8.279622e+01 | 9.781545e+01 |  18.14%|  10.58%
  218s| 13800 | 13679 |310236 |  22.2 |   118M |  33 |1010 | 420 |1072 | 172k|  1 |   0 |  94 | 8.280302e+01 | 9.781545e+01 |  18.13%|  10.59%
  219s| 13900 | 13779 |312454 |  22.2 |   118M |  33 |1010 | 420 |1083 | 173k|  9 |   0 |  94 | 8.280343e+01 | 9.781545e+01 |  18.13%|  10.59%
  221s| 14000 | 13877 |315252 |  22.2 |   122M |  33 |1010 | 420 |1100 | 175k|  7 |   0 |  99 | 8.280343e+01 | 9.781545e+01 |  18.13%|  10.59%
  222s| 14100 | 13977 |317610 |  22.2 |   122M |  33 |1010 | 420 |1077 | 176k|  1 |   0 |  99 | 8.281288e+01 | 9.781545e+01 |  18.12%|  10.60%
  224s| 14200 | 14075 |319801 |  22.2 |   122M |  33 |1010 | 420 |1088 | 177k|  4 |   0 | 100 | 8.281288e+01 | 9.781545e+01 |  18.12%|  10.60%
  225s| 14300 | 14171 |321796 |  22.2 |   122M |  33 |1010 | 420 |1082 | 178k|  6 |   0 | 100 | 8.281488e+01 | 9.781545e+01 |  18.11%|  10.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 14400 | 14269 |324499 |  22.2 |   122M |  33 |1010 | 420 |1082 | 179k|  5 |   0 | 101 | 8.282014e+01 | 9.781545e+01 |  18.11%|  10.60%
  228s| 14500 | 14369 |326531 |  22.2 |   122M |  33 |1010 | 420 |1073 | 181k|  4 |   0 | 101 | 8.284512e+01 | 9.781545e+01 |  18.07%|  10.63%
  229s| 14600 | 14469 |329210 |  22.3 |   124M |  33 |1010 | 420 |1066 | 182k|  6 |   0 | 103 | 8.284524e+01 | 9.781545e+01 |  18.07%|  10.63%
  230s| 14700 | 14567 |331429 |  22.3 |   125M |  33 |1010 | 420 |1085 | 183k|  5 |   0 | 103 | 8.285345e+01 | 9.781545e+01 |  18.06%|  10.63%
  232s| 14800 | 14667 |333858 |  22.3 |   126M |  33 |1010 | 420 |1064 | 185k|  1 |   0 | 104 | 8.285345e+01 | 9.781545e+01 |  18.06%|  10.63%
  233s| 14900 | 14767 |335924 |  22.3 |   128M |  33 |1010 | 420 |1078 | 186k|  6 |   0 | 104 | 8.285345e+01 | 9.781545e+01 |  18.06%|  10.63%
  235s| 15000 | 14867 |338579 |  22.3 |   128M |  33 |1010 | 420 |1125 | 187k|  5 |   0 | 104 | 8.285560e+01 | 9.781545e+01 |  18.06%|  10.64%
  237s| 15100 | 14967 |341274 |  22.3 |   129M |  33 |1010 | 420 |1123 | 189k|  6 |   0 | 104 | 8.286274e+01 | 9.781545e+01 |  18.05%|  10.64%
  238s| 15200 | 15067 |343493 |  22.3 |   130M |  33 |1010 | 420 |1095 | 190k|  9 |   0 | 104 | 8.286398e+01 | 9.781545e+01 |  18.04%|  10.64%
  239s| 15300 | 15163 |346204 |  22.4 |   131M |  33 |1010 | 420 |1075 | 191k|  4 |   0 | 104 | 8.286425e+01 | 9.781545e+01 |  18.04%|  10.65%
  241s| 15400 | 15255 |348881 |  22.4 |   131M |  33 |1010 | 420 |1065 | 193k|  5 |   0 | 104 | 8.287238e+01 | 9.781545e+01 |  18.03%|  10.66%
  243s| 15500 | 15355 |351383 |  22.4 |   131M |  33 |1010 | 420 |1094 | 194k|  9 |   0 | 104 | 8.288311e+01 | 9.781545e+01 |  18.02%|  10.66%
  244s| 15600 | 15455 |353888 |  22.4 |   132M |  33 |1010 | 420 |1107 | 195k|  9 |   0 | 105 | 8.288548e+01 | 9.781545e+01 |  18.01%|  10.67%
  246s| 15700 | 15555 |356277 |  22.4 |   134M |  33 |1010 | 420 |1067 | 197k|  4 |   0 | 105 | 8.289132e+01 | 9.781545e+01 |  18.00%|  10.67%
  247s| 15800 | 15655 |358500 |  22.4 |   135M |  33 |1010 | 420 |1086 | 198k|  8 |   0 | 105 | 8.289535e+01 | 9.781545e+01 |  18.00%|  10.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 15900 | 15753 |360932 |  22.4 |   137M |  33 |1010 | 420 |1123 | 199k|  5 |   0 | 105 | 8.290241e+01 | 9.781545e+01 |  17.99%|  10.68%
  250s| 16000 | 15853 |363078 |  22.4 |   137M |  33 |1010 | 420 |1066 | 201k|  3 |   0 | 105 | 8.291264e+01 | 9.781545e+01 |  17.97%|  10.69%
  252s| 16100 | 15953 |365370 |  22.4 |   137M |  33 |1010 | 420 |1078 | 202k|  4 |   0 | 105 | 8.291600e+01 | 9.781545e+01 |  17.97%|  10.69%
  254s| 16200 | 16051 |367864 |  22.5 |   138M |  33 |1010 | 420 |1092 | 203k|  3 |   0 | 106 | 8.291921e+01 | 9.781545e+01 |  17.96%|  10.70%
  255s| 16300 | 16149 |370476 |  22.5 |   138M |  33 |1010 | 420 |1076 | 205k|  6 |   0 | 106 | 8.292529e+01 | 9.781545e+01 |  17.96%|  10.70%
  257s| 16400 | 16249 |372740 |  22.5 |   138M |  33 |1010 | 420 |1106 | 206k|  5 |   0 | 106 | 8.292564e+01 | 9.781545e+01 |  17.96%|  10.70%
  258s| 16500 | 16345 |375443 |  22.5 |   141M |  33 |1010 | 420 |1093 | 207k|  4 |   0 | 106 | 8.294074e+01 | 9.781545e+01 |  17.93%|  10.72%
  260s| 16600 | 16445 |377910 |  22.5 |   141M |  33 |1010 | 420 |1072 | 209k|  4 |   0 | 106 | 8.295311e+01 | 9.781545e+01 |  17.92%|  10.73%
  261s| 16700 | 16541 |380242 |  22.5 |   141M |  33 |1010 | 420 |1083 | 210k|  1 |   0 | 106 | 8.295573e+01 | 9.781545e+01 |  17.91%|  10.73%
  263s| 16800 | 16641 |382913 |  22.5 |   141M |  33 |1010 | 420 |1090 | 211k|  8 |   0 | 111 | 8.295689e+01 | 9.781545e+01 |  17.91%|  10.73%
  265s| 16900 | 16739 |386406 |  22.6 |   143M |  33 |1010 | 420 |1100 | 213k|  6 |   0 | 113 | 8.295790e+01 | 9.781545e+01 |  17.91%|  10.73%
  266s| 17000 | 16839 |389121 |  22.6 |   144M |  33 |1010 | 420 |1057 | 214k|  6 |   0 | 113 | 8.296221e+01 | 9.781545e+01 |  17.90%|  10.73%
  268s| 17100 | 16937 |391587 |  22.7 |   144M |  33 |1010 | 420 |1076 | 216k|  4 |   0 | 115 | 8.296271e+01 | 9.781545e+01 |  17.90%|  10.73%
  269s| 17200 | 17037 |393967 |  22.7 |   145M |  33 |1010 | 420 |1070 | 217k|  1 |   0 | 116 | 8.296366e+01 | 9.781545e+01 |  17.90%|  10.74%
  270s| 17300 | 17137 |395797 |  22.6 |   146M |  33 |1010 | 420 |1076 | 218k|  9 |   0 | 116 | 8.296606e+01 | 9.781545e+01 |  17.90%|  10.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 17400 | 17233 |398160 |  22.6 |   146M |  33 |1010 | 420 |1120 | 219k|  7 |   0 | 116 | 8.296926e+01 | 9.781545e+01 |  17.89%|  10.74%
  273s| 17500 | 17333 |400144 |  22.6 |   146M |  33 |1010 | 420 |1084 | 220k|  1 |   0 | 116 | 8.297085e+01 | 9.781545e+01 |  17.89%|  10.74%
  275s| 17600 | 17433 |402097 |  22.6 |   147M |  33 |1010 | 420 |1105 | 221k|  6 |   0 | 116 | 8.298274e+01 | 9.781545e+01 |  17.87%|  10.75%
  276s| 17700 | 17531 |404769 |  22.6 |   148M |  33 |1010 | 420 |1112 | 223k|  4 |   0 | 116 | 8.298319e+01 | 9.781545e+01 |  17.87%|  10.76%
  278s| 17800 | 17631 |407805 |  22.7 |   148M |  33 |1010 | 420 |1069 | 224k|  5 |   0 | 116 | 8.298319e+01 | 9.781545e+01 |  17.87%|  10.76%
  279s| 17900 | 17727 |409965 |  22.7 |   148M |  33 |1010 | 420 |1101 | 225k|  8 |   0 | 116 | 8.298557e+01 | 9.781545e+01 |  17.87%|  10.76%
  281s| 18000 | 17827 |412289 |  22.7 |   149M |  33 |1010 | 420 |1070 | 227k|  1 |   0 | 116 | 8.298712e+01 | 9.781545e+01 |  17.87%|  10.76%
  283s| 18100 | 17925 |414416 |  22.7 |   149M |  33 |1010 | 420 |1065 | 228k|  4 |   0 | 116 | 8.299480e+01 | 9.781545e+01 |  17.86%|  10.77%
  284s| 18200 | 18021 |417485 |  22.7 |   152M |  33 |1010 | 420 |1076 | 229k|  1 |   0 | 121 | 8.299893e+01 | 9.781545e+01 |  17.85%|  10.77%
  285s| 18300 | 18119 |419788 |  22.7 |   153M |  33 |1010 | 420 |1104 | 231k|  8 |   0 | 121 | 8.300105e+01 | 9.781545e+01 |  17.85%|  10.78%
  287s| 18400 | 18217 |422120 |  22.7 |   154M |  33 |1010 | 420 |1066 | 232k|  3 |   0 | 121 | 8.300866e+01 | 9.781545e+01 |  17.84%|  10.78%
  288s| 18500 | 18317 |424460 |  22.7 |   154M |  33 |1010 | 420 |1099 | 233k|  7 |   0 | 121 | 8.301364e+01 | 9.781545e+01 |  17.83%|  10.79%
  290s| 18600 | 18417 |427248 |  22.7 |   154M |  33 |1010 | 420 |1070 | 235k|  1 |   0 | 125 | 8.301364e+01 | 9.781545e+01 |  17.83%|  10.79%
  292s| 18700 | 18517 |430392 |  22.8 |   154M |  33 |1010 | 420 |1075 | 236k|  5 |   0 | 127 | 8.301571e+01 | 9.781545e+01 |  17.83%|  10.79%
  293s| 18800 | 18617 |432742 |  22.8 |   154M |  33 |1010 | 420 |1078 | 237k|  4 |   0 | 127 | 8.301781e+01 | 9.781545e+01 |  17.82%|  10.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 18900 | 18717 |434756 |  22.8 |   157M |  33 |1010 | 420 |1058 | 239k|  4 |   0 | 127 | 8.302032e+01 | 9.781545e+01 |  17.82%|  10.79%
  296s| 19000 | 18817 |436974 |  22.8 |   158M |  33 |1010 | 420 |1088 | 240k|  2 |   0 | 127 | 8.302464e+01 | 9.781545e+01 |  17.81%|  10.80%
  298s| 19100 | 18911 |439458 |  22.8 |   158M |  33 |1010 | 420 |1060 | 241k|  1 |   0 | 127 | 8.302563e+01 | 9.781545e+01 |  17.81%|  27.79%
  299s| 19200 | 19003 |442182 |  22.8 |   159M |  33 |1010 | 420 |1092 | 243k|  6 |   0 | 127 | 8.303350e+01 | 9.781545e+01 |  17.80%|  27.80%
  300s| 19300 | 19103 |444517 |  22.8 |   159M |  33 |1010 | 420 |1086 | 244k|  9 |   0 | 127 | 8.303661e+01 | 9.781545e+01 |  17.80%|  27.80%
  302s| 19400 | 19203 |446546 |  22.8 |   159M |  33 |1010 | 420 |1086 | 245k|  5 |   0 | 127 | 8.303661e+01 | 9.781545e+01 |  17.80%|  27.80%
  304s| 19500 | 19303 |448978 |  22.8 |   160M |  33 |1010 | 420 |1092 | 247k|  4 |   0 | 127 | 8.303661e+01 | 9.781545e+01 |  17.80%|  27.80%
  305s| 19600 | 19403 |451276 |  22.8 |   161M |  33 |1010 | 420 |1116 | 248k|  7 |   0 | 127 | 8.303661e+01 | 9.781545e+01 |  17.80%|  27.80%
  307s| 19700 | 19503 |453541 |  22.8 |   162M |  33 |1010 | 420 |1083 | 249k|  8 |   0 | 127 | 8.304319e+01 | 9.781545e+01 |  17.79%|  27.81%
  308s| 19800 | 19601 |455990 |  22.8 |   163M |  33 |1010 | 420 |1080 | 251k|  4 |   0 | 127 | 8.304449e+01 | 9.781545e+01 |  17.79%|  27.81%
  310s| 19900 | 19701 |458344 |  22.8 |   163M |  33 |1010 | 420 |1071 | 252k|  6 |   0 | 127 | 8.304915e+01 | 9.781545e+01 |  17.78%|  27.81%
  312s| 20000 | 19801 |460622 |  22.8 |   163M |  33 |1010 | 420 |1066 | 253k|  5 |   0 | 127 | 8.304915e+01 | 9.781545e+01 |  17.78%|  27.81%
  313s| 20100 | 19899 |462705 |  22.8 |   164M |  33 |1010 | 420 |1086 | 254k|  9 |   0 | 127 | 8.305561e+01 | 9.781545e+01 |  17.77%|  27.82%
  315s| 20200 | 19997 |466153 |  22.9 |   164M |  33 |1010 | 420 |1100 | 256k|  7 |   0 | 128 | 8.305929e+01 | 9.781545e+01 |  17.77%|  27.82%
  316s| 20300 | 20095 |468948 |  22.9 |   165M |  33 |1010 | 420 |1125 | 257k|  3 |   0 | 129 | 8.306077e+01 | 9.781545e+01 |  17.76%|  27.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 20400 | 20191 |471969 |  22.9 |   165M |  33 |1010 | 420 |1075 | 259k|  4 |   0 | 131 | 8.307239e+01 | 9.781545e+01 |  17.75%|  27.84%
  319s| 20500 | 20291 |474047 |  22.9 |   166M |  33 |1010 | 420 |1074 | 260k|  4 |   0 | 131 | 8.307239e+01 | 9.781545e+01 |  17.75%|  27.84%
  320s| 20600 | 20391 |476022 |  22.9 |   166M |  33 |1010 | 420 |1104 | 261k|  7 |   0 | 131 | 8.307534e+01 | 9.781545e+01 |  17.74%|  27.84%
  322s| 20700 | 20491 |477956 |  22.9 |   167M |  33 |1010 | 420 |1073 | 262k|  6 |   0 | 131 | 8.307626e+01 | 9.781545e+01 |  17.74%|  27.84%
  323s| 20800 | 20591 |479808 |  22.9 |   168M |  33 |1010 | 420 |1099 | 263k|  4 |   0 | 131 | 8.307988e+01 | 9.781545e+01 |  17.74%|  27.84%
  325s| 20900 | 20691 |481894 |  22.9 |   168M |  33 |1010 | 420 |1088 | 265k|  1 |   0 | 131 | 8.308600e+01 | 9.781545e+01 |  17.73%|  27.85%
  326s| 21000 | 20791 |484345 |  22.9 |   169M |  33 |1010 | 420 |1075 | 266k|  5 |   0 | 132 | 8.308600e+01 | 9.781545e+01 |  17.73%|  27.85%
  328s| 21100 | 20887 |487299 |  22.9 |   170M |  33 |1010 | 420 |1115 | 267k|  4 |   0 | 134 | 8.309100e+01 | 9.781545e+01 |  17.72%|  27.85%
  329s| 21200 | 20983 |489493 |  22.9 |   170M |  39 |1010 | 420 |1124 | 269k|  6 |   0 | 134 | 8.309489e+01 | 9.781545e+01 |  17.72%|  27.86%
  330s| 21300 | 21077 |492243 |  22.9 |   171M |  39 |1010 | 420 |1078 | 270k|  1 |   0 | 134 | 8.310569e+01 | 9.781545e+01 |  17.70%|  27.87%
  332s| 21400 | 21173 |495257 |  22.9 |   173M |  39 |1010 | 420 |1145 | 272k|  6 |   0 | 135 | 8.311483e+01 | 9.781545e+01 |  17.69%|  27.88%
  334s| 21500 | 21273 |497704 |  23.0 |   173M |  39 |1010 | 420 |1086 | 273k|  7 |   0 | 135 | 8.311483e+01 | 9.781545e+01 |  17.69%|  27.88%
  335s| 21600 | 21369 |499992 |  23.0 |   173M |  39 |1010 | 420 |1086 | 274k|  6 |   0 | 135 | 8.313911e+01 | 9.781545e+01 |  17.65%|  27.90%
  337s| 21700 | 21469 |503438 |  23.0 |   173M |  39 |1010 | 420 |1075 | 276k|  7 |   0 | 136 | 8.315768e+01 | 9.781545e+01 |  17.63%|  27.91%
  339s| 21800 | 21567 |505905 |  23.0 |   173M |  39 |1010 | 420 |1099 | 277k|  6 |   0 | 136 | 8.316207e+01 | 9.781545e+01 |  17.62%|  27.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 21900 | 21667 |507883 |  23.0 |   174M |  39 |1010 | 420 |1093 | 278k|  8 |   0 | 136 | 8.316207e+01 | 9.781545e+01 |  17.62%|  27.92%
  342s| 22000 | 21767 |510024 |  23.0 |   175M |  39 |1010 | 420 |1074 | 280k|  5 |   0 | 136 | 8.316404e+01 | 9.781545e+01 |  17.62%|  27.92%
  344s| 22100 | 21867 |512569 |  23.0 |   176M |  39 |1010 | 420 |1110 | 281k|  6 |   0 | 137 | 8.316404e+01 | 9.781545e+01 |  17.62%|  27.92%
  345s| 22200 | 21967 |514943 |  23.0 |   176M |  39 |1010 | 420 |1066 | 282k|  5 |   0 | 137 | 8.316404e+01 | 9.781545e+01 |  17.62%|  27.92%
  347s| 22300 | 22061 |517621 |  23.0 |   178M |  39 |1010 | 420 |1099 | 284k|  8 |   0 | 137 | 8.317588e+01 | 9.781545e+01 |  17.60%|  27.93%
  349s| 22400 | 22159 |520146 |  23.0 |   179M |  39 |1010 | 420 |1092 | 285k|  9 |   0 | 138 | 8.317764e+01 | 9.781545e+01 |  17.60%|  27.93%
  350s| 22500 | 22259 |522396 |  23.0 |   179M |  39 |1010 | 420 |1065 | 286k|  3 |   0 | 138 | 8.318655e+01 | 9.781545e+01 |  17.59%|  27.94%
  352s| 22600 | 22359 |525009 |  23.0 |   180M |  39 |1010 | 420 |1085 | 288k|  6 |   0 | 139 | 8.318655e+01 | 9.781545e+01 |  17.59%|  27.94%
  353s| 22700 | 22457 |527569 |  23.1 |   180M |  39 |1010 | 420 |1087 | 289k|  7 |   0 | 141 | 8.318978e+01 | 9.781545e+01 |  17.58%|  27.95%
