
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 10300 |  9195 |611212 |  59.1 |   285M |  49 | 810 | 420 | 955 | 249k|  5 |   0 |  76 | 2.929529e+02 | 3.730237e+02 |  27.33%|  24.15%
  144s| 10400 |  9271 |617020 |  59.1 |   287M |  49 | 810 | 420 | 947 | 252k|  4 |   0 |  76 | 2.931706e+02 | 3.730237e+02 |  27.24%|  24.32%
  145s| 10500 |  9345 |620611 |  58.9 |   288M |  49 | 810 | 420 | 983 | 253k|  6 |   0 |  76 | 2.931706e+02 | 3.730237e+02 |  27.24%|  24.35%
  146s| 10600 |  9433 |625201 |  58.8 |   293M |  49 | 810 | 420 |1082 | 255k|  5 |   0 |  76 | 2.931706e+02 | 3.730237e+02 |  27.24%|  24.39%
  147s| 10700 |  9521 |629787 |  58.7 |   296M |  49 | 810 | 420 |1078 | 257k|  4 |   0 |  76 | 2.931706e+02 | 3.730237e+02 |  27.24%|  24.44%
  148s| 10800 |  9593 |636283 |  58.7 |   296M |  49 | 810 | 420 | 998 | 260k|  4 |   0 |  76 | 2.942027e+02 | 3.730237e+02 |  26.79%|  24.58%
  149s| 10900 |  9685 |640603 |  58.6 |   296M |  49 | 810 | 420 | 989 | 261k|  4 |   0 |  77 | 2.943764e+02 | 3.730237e+02 |  26.72%|  24.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 11000 |  9779 |645953 |  58.5 |   298M |  49 | 810 | 420 |1009 | 263k|  5 |   0 |  77 | 2.943764e+02 | 3.730237e+02 |  26.72%|  24.72%
  151s| 11100 |  9861 |651626 |  58.5 |   302M |  49 | 810 | 420 | 975 | 266k|  4 |   0 |  77 | 2.949370e+02 | 3.730237e+02 |  26.48%|  24.77%
  152s| 11200 |  9923 |657469 |  58.5 |   302M |  49 | 810 | 420 |1037 | 268k|  6 |   0 |  77 | 2.961254e+02 | 3.730237e+02 |  25.97%|  25.07%
  153s| 11300 |  9997 |664351 |  58.6 |   305M |  49 | 810 | 420 |1054 | 271k|  5 |   0 |  77 | 2.970449e+02 | 3.730237e+02 |  25.58%|  25.32%
  154s| 11400 | 10083 |671094 |  58.7 |   309M |  49 | 810 | 420 | 988 | 274k|  4 |   0 |  77 | 2.994472e+02 | 3.730237e+02 |  24.57%|  25.48%
  155s| 11500 | 10169 |675975 |  58.6 |   310M |  49 | 810 | 420 | 954 | 276k|  3 |   0 |  77 | 2.994472e+02 | 3.730237e+02 |  24.57%|  25.51%
  156s| 11600 | 10257 |680389 |  58.5 |   311M |  49 | 810 | 420 | 971 | 278k|  6 |   0 |  77 | 2.996786e+02 | 3.730237e+02 |  24.47%|  25.55%
  158s| 11700 | 10351 |685699 |  58.4 |   313M |  49 | 810 | 420 | 998 | 280k|  4 |   0 |  78 | 2.996786e+02 | 3.730237e+02 |  24.47%|  25.58%
  158s| 11800 | 10449 |688978 |  58.2 |   315M |  49 | 810 | 420 |1084 | 281k|  6 |   0 |  78 | 2.996786e+02 | 3.730237e+02 |  24.47%|  25.61%
  160s| 11900 | 10547 |692948 |  58.1 |   316M |  49 | 810 | 420 |1027 | 283k|  2 |   0 |  78 | 2.996786e+02 | 3.730237e+02 |  24.47%|  25.63%
  161s| 12000 | 10621 |698124 |  58.0 |   319M |  49 | 810 | 420 |1034 | 285k|  0 |   0 |  78 | 2.996786e+02 | 3.730237e+02 |  24.47%|  25.66%
  162s| 12100 | 10697 |702571 |  57.9 |   319M |  49 | 810 | 420 |1109 | 287k|  3 |   0 |  78 | 3.001286e+02 | 3.730237e+02 |  24.29%|  25.69%
  163s| 12200 | 10779 |708893 |  57.9 |   320M |  49 | 810 | 420 |1058 | 289k|  5 |   0 |  79 | 3.001286e+02 | 3.730237e+02 |  24.29%|  25.72%
  164s| 12300 | 10861 |714873 |  58.0 |   321M |  49 | 810 | 420 | 959 | 292k|  5 |   0 |  79 | 3.002446e+02 | 3.730237e+02 |  24.24%|  25.81%
  165s| 12400 | 10955 |718390 |  57.8 |   326M |  49 | 810 | 420 |1076 | 293k|  5 |   0 |  79 | 3.002446e+02 | 3.730237e+02 |  24.24%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 12500 | 11043 |723386 |  57.7 |   326M |  49 | 810 | 420 |1008 | 295k|  5 |   0 |  79 | 3.003543e+02 | 3.730237e+02 |  24.19%|  25.88%
  169s| 12600 | 11125 |727897 |  57.6 |   327M |  49 | 810 | 420 |1142 | 297k|  7 |   0 |  80 | 3.003543e+02 | 3.730237e+02 |  24.19%|  25.92%
  170s| 12700 | 11207 |733246 |  57.6 |   332M |  49 | 810 | 420 | 958 | 299k|  4 |   0 |  82 | 3.004391e+02 | 3.730237e+02 |  24.16%|  26.04%
  171s| 12800 | 11283 |738788 |  57.6 |   334M |  49 | 810 | 420 | 989 | 301k|  5 |   0 |  82 | 3.015294e+02 | 3.730237e+02 |  23.71%|  26.30%
  172s| 12900 | 11369 |743021 |  57.4 |   334M |  49 | 810 | 420 |1003 | 303k|  5 |   0 |  82 | 3.015294e+02 | 3.730237e+02 |  23.71%|  26.37%
  173s| 13000 | 11449 |747772 |  57.4 |   335M |  49 | 810 | 420 | 981 | 305k|  4 |   0 |  83 | 3.015693e+02 | 3.730237e+02 |  23.69%|  26.45%
  174s| 13100 | 11543 |751940 |  57.2 |   339M |  49 | 810 | 420 | 972 | 307k|  4 |   0 |  83 | 3.015693e+02 | 3.730237e+02 |  23.69%|  26.49%
  175s| 13200 | 11639 |755663 |  57.1 |   340M |  49 | 810 | 420 | 968 | 308k|  5 |   0 |  84 | 3.015693e+02 | 3.730237e+02 |  23.69%|  26.51%
  176s| 13300 | 11737 |759946 |  57.0 |   341M |  49 | 810 | 420 | 976 | 310k|  5 |   0 |  86 | 3.015693e+02 | 3.730237e+02 |  23.69%|  26.55%
  176s| 13400 | 11825 |763824 |  56.8 |   343M |  49 | 810 | 420 |1019 | 311k|  5 |   0 |  86 | 3.018263e+02 | 3.730237e+02 |  23.59%|  26.58%
  177s| 13500 | 11921 |767562 |  56.7 |   345M |  49 | 810 | 420 | 944 | 313k|  5 |   0 |  86 | 3.018263e+02 | 3.730237e+02 |  23.59%|  26.60%
  178s| 13600 | 12017 |770998 |  56.5 |   348M |  49 | 810 | 420 |1058 | 314k|  4 |   0 |  86 | 3.018263e+02 | 3.730237e+02 |  23.59%|  26.64%
  179s| 13700 | 12109 |776239 |  56.5 |   350M |  49 | 810 | 420 | 986 | 316k|  5 |   0 |  86 | 3.023445e+02 | 3.730237e+02 |  23.38%|  26.69%
  180s| 13800 | 12193 |780904 |  56.4 |   353M |  49 | 810 | 420 |1053 | 318k|  5 |   0 |  86 | 3.023771e+02 | 3.730237e+02 |  23.36%|  26.70%
  181s| 13900 | 12291 |783990 |  56.3 |   354M |  49 | 810 | 420 |1004 | 319k|  3 |   0 |  86 | 3.023771e+02 | 3.730237e+02 |  23.36%|  26.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s| 14000 | 12373 |788247 |  56.2 |   355M |  49 | 810 | 420 | 998 | 320k|  5 |   0 |  86 | 3.024461e+02 | 3.730237e+02 |  23.34%|  26.74%
  183s| 14100 | 12459 |793179 |  56.1 |   358M |  49 | 810 | 420 |1069 | 322k|  3 |   0 |  87 | 3.025735e+02 | 3.730237e+02 |  23.28%|  26.84%
  184s| 14200 | 12525 |799014 |  56.1 |   362M |  49 | 810 | 420 |1006 | 325k|  6 |   0 |  87 | 3.025965e+02 | 3.730237e+02 |  23.27%|  26.86%
  185s| 14300 | 12619 |803246 |  56.0 |   364M |  49 | 810 | 420 | 989 | 326k|  4 |   0 |  87 | 3.026396e+02 | 3.730237e+02 |  23.26%|  26.91%
  186s| 14400 | 12711 |807147 |  55.9 |   367M |  49 | 810 | 420 | 986 | 328k|  4 |   0 |  88 | 3.026396e+02 | 3.730237e+02 |  23.26%|  26.94%
  187s| 14500 | 12791 |811507 |  55.8 |   368M |  49 | 810 | 420 | 993 | 329k|  5 |   0 |  88 | 3.026855e+02 | 3.730237e+02 |  23.24%|  26.95%
  188s| 14600 | 12865 |815258 |  55.7 |   370M |  49 | 810 | 420 |1061 | 331k|  4 |   0 |  88 | 3.026855e+02 | 3.730237e+02 |  23.24%|  26.98%
  189s| 14700 | 12955 |819357 |  55.6 |   370M |  49 | 810 | 420 |1105 | 332k|  5 |   0 |  88 | 3.026855e+02 | 3.730237e+02 |  23.24%|  27.01%
  190s| 14800 | 13023 |824022 |  55.5 |   371M |  49 | 810 | 420 | 971 | 334k|  5 |   0 |  88 | 3.026855e+02 | 3.730237e+02 |  23.24%|  27.02%
  191s| 14900 | 13111 |828840 |  55.5 |   373M |  49 | 810 | 420 | 953 | 336k|  5 |   0 |  90 | 3.028090e+02 | 3.730237e+02 |  23.19%|  27.05%
  192s| 15000 | 13191 |833676 |  55.4 |   374M |  49 | 810 | 420 | 998 | 338k|  5 |   0 |  90 | 3.029729e+02 | 3.730237e+02 |  23.12%|  27.10%
  193s| 15100 | 13287 |837154 |  55.3 |   379M |  49 | 810 | 420 |1014 | 340k|  5 |   0 |  90 | 3.030551e+02 | 3.730237e+02 |  23.09%|  27.12%
  194s| 15200 | 13377 |842841 |  55.3 |   384M |  49 | 810 | 420 | 979 | 342k|  4 |   0 |  91 | 3.031066e+02 | 3.730237e+02 |  23.07%|  27.15%
  195s| 15300 | 13451 |848998 |  55.4 |   385M |  49 | 810 | 420 |1099 | 345k|  2 |   0 |  91 | 3.031066e+02 | 3.730237e+02 |  23.07%|  27.18%
  196s| 15400 | 13543 |854110 |  55.3 |   385M |  49 | 810 | 420 |1013 | 347k|  6 |   0 |  91 | 3.031066e+02 | 3.730237e+02 |  23.07%|  27.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 15500 | 13627 |858953 |  55.3 |   386M |  49 | 810 | 420 | 996 | 348k|  4 |   0 |  91 | 3.031066e+02 | 3.730237e+02 |  23.07%|  27.25%
  198s| 15600 | 13717 |863632 |  55.2 |   388M |  49 | 810 | 420 | 979 | 350k|  5 |   0 |  91 | 3.031066e+02 | 3.730237e+02 |  23.07%|  27.26%
  199s| 15700 | 13815 |868352 |  55.2 |   389M |  49 | 810 | 420 |1087 | 352k|  1 |   0 |  91 | 3.031066e+02 | 3.730237e+02 |  23.07%|  27.28%
  200s| 15800 | 13895 |875461 |  55.3 |   391M |  49 | 810 | 420 |1091 | 356k|  5 |   0 |  92 | 3.031441e+02 | 3.730237e+02 |  23.05%|  27.37%
  201s| 15900 | 13973 |880315 |  55.2 |   393M |  49 | 810 | 420 | 995 | 358k|  6 |   0 |  92 | 3.031514e+02 | 3.730237e+02 |  23.05%|  27.38%
  202s| 16000 | 14055 |885294 |  55.2 |   397M |  49 | 810 | 420 |1044 | 360k|  3 |   0 |  93 | 3.031514e+02 | 3.730237e+02 |  23.05%|  27.41%
  204s| 16100 | 14147 |889122 |  55.1 |   399M |  49 | 810 | 420 | 996 | 361k|  5 |   0 |  93 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.43%
  205s| 16200 | 14233 |893910 |  55.1 |   401M |  49 | 810 | 420 | 990 | 363k|  5 |   0 |  93 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.46%
  206s| 16300 | 14317 |898826 |  55.0 |   402M |  49 | 810 | 420 |1065 | 365k|  5 |   0 |  93 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.49%
  207s| 16400 | 14409 |903864 |  55.0 |   406M |  49 | 810 | 420 |1026 | 367k|  6 |   0 |  94 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.51%
  208s| 16500 | 14495 |908284 |  54.9 |   408M |  49 | 810 | 420 | 986 | 369k|  4 |   0 |  94 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.53%
  209s| 16600 | 14589 |912178 |  54.8 |   410M |  49 | 810 | 420 |1025 | 370k|  4 |   0 |  94 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.55%
  210s| 16700 | 14683 |916439 |  54.8 |   412M |  49 | 810 | 420 |1001 | 372k|  5 |   0 |  95 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.57%
  212s| 16800 | 14773 |920842 |  54.7 |   414M |  49 | 810 | 420 |1056 | 374k|  5 |   0 |  96 | 3.035075e+02 | 3.730237e+02 |  22.90%|  27.60%
  213s| 16900 | 14865 |924823 |  54.6 |   415M |  49 | 810 | 420 | 994 | 375k|  4 |   0 |  96 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 17000 | 14947 |929586 |  54.6 |   418M |  49 | 810 | 420 | 980 | 377k|  5 |   0 |  96 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.64%
  215s| 17100 | 15035 |934323 |  54.5 |   420M |  49 | 810 | 420 | 962 | 379k|  6 |   0 |  97 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.65%
  216s| 17200 | 15115 |938406 |  54.4 |   421M |  49 | 810 | 420 | 991 | 381k|  5 |   0 |  97 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.67%
  218s| 17300 | 15207 |942085 |  54.3 |   422M |  49 | 810 | 420 | 997 | 382k|  5 |   0 |  97 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.68%
  219s| 17400 | 15291 |946656 |  54.3 |   423M |  49 | 810 | 420 | 967 | 384k|  5 |   0 |  97 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.70%
  220s| 17500 | 15361 |951565 |  54.3 |   425M |  49 | 810 | 420 |1076 | 386k|  1 |   0 |  97 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.73%
  221s| 17600 | 15443 |956972 |  54.3 |   427M |  49 | 810 | 420 |1135 | 388k|  5 |   0 |  97 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.77%
  222s| 17700 | 15525 |961696 |  54.2 |   428M |  49 | 810 | 420 |1129 | 390k|  4 |   0 |  98 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.79%
  223s| 17800 | 15623 |965450 |  54.1 |   431M |  49 | 810 | 420 |1114 | 392k|  5 |   0 |  98 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.80%
  225s| 17900 | 15705 |969841 |  54.1 |   434M |  49 | 810 | 420 |1113 | 393k|  7 |   0 |  98 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.82%
  226s| 18000 | 15789 |974005 |  54.0 |   435M |  49 | 810 | 420 | 996 | 395k|  6 |   0 |  98 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.84%
  227s| 18100 | 15873 |979434 |  54.0 |   436M |  49 | 810 | 420 |1088 | 397k|  4 |   0 |  99 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.86%
  228s| 18200 | 15957 |983667 |  53.9 |   436M |  49 | 810 | 420 |1091 | 399k|  2 |   0 |  99 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.87%
  229s| 18300 | 16037 |987839 |  53.9 |   438M |  49 | 810 | 420 |1003 | 401k|  4 |   0 |  99 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.89%
  230s| 18400 | 16127 |992077 |  53.8 |   439M |  49 | 810 | 420 |1111 | 403k|  5 |   0 |  99 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 18500 | 16227 |996125 |  53.7 |   440M |  49 | 810 | 420 |1062 | 404k|  5 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.93%
  232s| 18600 | 16315 |999935 |  53.6 |   442M |  49 | 810 | 420 | 994 | 405k|  6 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.97%
  234s| 18700 | 16405 |  1004k|  53.6 |   443M |  49 | 810 | 420 |1023 | 407k|  5 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  27.99%
  235s| 18800 | 16495 |  1008k|  53.6 |   446M |  49 | 810 | 420 | 975 | 409k|  4 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.01%
  236s| 18900 | 16583 |  1013k|  53.5 |   448M |  49 | 810 | 420 |1102 | 411k|  3 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.03%
  237s| 19000 | 16677 |  1017k|  53.4 |   449M |  49 | 810 | 420 | 998 | 412k|  5 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.04%
  239s| 19100 | 16769 |  1022k|  53.4 |   451M |  49 | 810 | 420 | 954 | 414k|  4 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.07%
  240s| 19200 | 16855 |  1027k|  53.4 |   453M |  49 | 810 | 420 |1128 | 416k|  4 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.08%
  241s| 19300 | 16939 |  1032k|  53.4 |   456M |  49 | 810 | 420 |1106 | 419k|  5 |   0 | 100 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.10%
  242s| 19400 | 17023 |  1036k|  53.3 |   456M |  49 | 810 | 420 |1026 | 420k|  5 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.12%
  243s| 19500 | 17103 |  1042k|  53.3 |   461M |  49 | 810 | 420 | 966 | 422k|  4 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.15%
  245s| 19600 | 17189 |  1046k|  53.3 |   463M |  49 | 810 | 420 |1039 | 424k|  5 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.16%
  246s| 19700 | 17275 |  1050k|  53.2 |   465M |  49 | 810 | 420 | 981 | 426k|  2 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.18%
  247s| 19800 | 17359 |  1054k|  53.2 |   466M |  49 | 810 | 420 | 974 | 427k|  5 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.20%
  248s| 19900 | 17457 |  1057k|  53.0 |   467M |  49 | 810 | 420 | 991 | 428k|  4 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s| 20000 | 17547 |  1062k|  53.0 |   470M |  49 | 810 | 420 |1049 | 430k|  6 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.23%
  250s| 20100 | 17639 |  1066k|  52.9 |   472M |  49 | 810 | 420 |1106 | 432k|  6 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.24%
  251s| 20200 | 17735 |  1069k|  52.9 |   473M |  49 | 810 | 420 |1092 | 433k|  6 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.27%
  252s| 20300 | 17831 |  1073k|  52.8 |   473M |  49 | 810 | 420 |1002 | 434k|  4 |   0 | 101 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.29%
  253s| 20400 | 17925 |  1078k|  52.8 |   476M |  49 | 810 | 420 |1003 | 436k|  5 |   0 | 103 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.30%
  255s| 20500 | 18013 |  1082k|  52.7 |   479M |  49 | 810 | 420 | 989 | 438k|  4 |   0 | 103 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.32%
  256s| 20600 | 18111 |  1086k|  52.7 |   479M |  49 | 810 | 420 | 971 | 439k|  5 |   0 | 103 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.33%
  257s| 20700 | 18211 |  1089k|  52.6 |   481M |  49 | 810 | 420 | 991 | 441k|  5 |   0 | 103 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.34%
  258s| 20800 | 18289 |  1094k|  52.5 |   482M |  49 | 810 | 420 |1002 | 443k|  4 |   0 | 103 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.36%
  259s| 20900 | 18379 |  1098k|  52.5 |   486M |  51 | 810 | 420 |1033 | 444k|  5 |   0 | 103 | 3.036229e+02 | 3.730237e+02 |  22.86%|  28.37%
  260s| 21000 | 18469 |  1101k|  52.4 |   486M |  51 | 810 | 420 | 984 | 445k|  3 |   0 | 103 | 3.047949e+02 | 3.730237e+02 |  22.39%|  28.39%
  261s| 21100 | 18535 |  1106k|  52.4 |   487M |  51 | 810 | 420 |1006 | 447k|  5 |   0 | 103 | 3.047949e+02 | 3.730237e+02 |  22.39%|  28.41%
  262s| 21200 | 18621 |  1110k|  52.3 |   489M |  51 | 810 | 420 |1000 | 448k|  3 |   0 | 103 | 3.047949e+02 | 3.730237e+02 |  22.39%|  28.43%
  263s| 21300 | 18691 |  1114k|  52.2 |   490M |  51 | 810 | 420 |1138 | 450k|  5 |   0 | 103 | 3.053409e+02 | 3.730237e+02 |  22.17%|  28.45%
  264s| 21400 | 18781 |  1118k|  52.2 |   491M |  51 | 810 | 420 |1008 | 452k|  5 |   0 | 103 | 3.060769e+02 | 3.730237e+02 |  21.87%|  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 21500 | 18867 |  1122k|  52.1 |   496M |  51 | 810 | 420 |1000 | 453k|  5 |   0 | 103 | 3.061664e+02 | 3.730237e+02 |  21.84%|  28.48%
  266s| 21600 | 18957 |  1126k|  52.1 |   496M |  51 | 810 | 420 | 998 | 455k|  5 |   0 | 104 | 3.062145e+02 | 3.730237e+02 |  21.82%|  28.48%
  267s| 21700 | 19039 |  1131k|  52.1 |   498M |  51 | 810 | 420 | 990 | 457k|  5 |   0 | 105 | 3.063766e+02 | 3.730237e+02 |  21.75%|  28.50%
  268s| 21800 | 19117 |  1135k|  52.0 |   499M |  51 | 810 | 420 |1032 | 458k|  6 |   0 | 105 | 3.064301e+02 | 3.730237e+02 |  21.73%|  28.52%
  269s| 21900 | 19193 |  1140k|  52.0 |   501M |  51 | 810 | 420 | 985 | 460k|  6 |   0 | 106 | 3.064334e+02 | 3.730237e+02 |  21.73%|  28.53%
  270s| 22000 | 19277 |  1145k|  52.0 |   503M |  51 | 810 | 420 |1000 | 462k|  5 |   0 | 106 | 3.065097e+02 | 3.730237e+02 |  21.70%|  28.54%
  271s| 22100 | 19367 |  1149k|  51.9 |   504M |  51 | 810 | 420 | 978 | 464k|  5 |   0 | 106 | 3.065879e+02 | 3.730237e+02 |  21.67%|  28.54%
  272s| 22200 | 19461 |  1153k|  51.9 |   505M |  51 | 810 | 420 | 972 | 465k|  6 |   0 | 106 | 3.065964e+02 | 3.730237e+02 |  21.67%|  28.57%
  273s| 22300 | 19539 |  1158k|  51.9 |   506M |  51 | 810 | 420 |1105 | 467k|  5 |   0 | 106 | 3.066212e+02 | 3.730237e+02 |  21.66%|  28.59%
  274s| 22400 | 19623 |  1162k|  51.8 |   507M |  51 | 810 | 420 |1029 | 468k|  2 |   0 | 106 | 3.066253e+02 | 3.730237e+02 |  21.65%|  28.60%
  275s| 22500 | 19695 |  1166k|  51.8 |   507M |  51 | 810 | 420 |1097 | 470k|  0 |   0 | 106 | 3.067255e+02 | 3.730237e+02 |  21.61%|  28.62%
  276s| 22600 | 19787 |  1170k|  51.7 |   508M |  51 | 810 | 420 |1028 | 471k|  2 |   0 | 106 | 3.067255e+02 | 3.730237e+02 |  21.61%|  28.66%
  277s| 22700 | 19881 |  1174k|  51.6 |   508M |  51 | 810 | 420 |1037 | 473k|  0 |   0 | 106 | 3.067621e+02 | 3.730237e+02 |  21.60%|  28.68%
  278s| 22800 | 19967 |  1178k|  51.6 |   512M |  51 | 810 | 420 | 982 | 474k|  5 |   0 | 106 | 3.068206e+02 | 3.730237e+02 |  21.58%|  28.70%
  279s| 22900 | 20057 |  1181k|  51.5 |   515M |  51 | 810 | 420 |1102 | 476k|  5 |   0 | 106 | 3.068700e+02 | 3.730237e+02 |  21.56%|  28.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 23000 | 20147 |  1185k|  51.5 |   516M |  51 | 810 | 420 | 974 | 477k|  5 |   0 | 106 | 3.068700e+02 | 3.730237e+02 |  21.56%|  28.73%
  281s| 23100 | 20239 |  1189k|  51.4 |   517M |  51 | 810 | 420 |1048 | 479k|  5 |   0 | 106 | 3.068700e+02 | 3.730237e+02 |  21.56%|  28.74%
  282s| 23200 | 20323 |  1193k|  51.4 |   521M |  51 | 810 | 420 |1010 | 480k|  5 |   0 | 106 | 3.069140e+02 | 3.730237e+02 |  21.54%|  28.75%
  283s| 23300 | 20405 |  1197k|  51.3 |   522M |  51 | 810 | 420 | 967 | 482k|  5 |   0 | 106 | 3.069140e+02 | 3.730237e+02 |  21.54%|  28.76%
  284s| 23400 | 20485 |  1202k|  51.3 |   525M |  51 | 810 | 420 |1115 | 483k|  2 |   0 | 106 | 3.069701e+02 | 3.730237e+02 |  21.52%|  28.78%
  286s| 23500 | 20573 |  1206k|  51.2 |   525M |  51 | 810 | 420 | 968 | 485k|  3 |   0 | 107 | 3.070126e+02 | 3.730237e+02 |  21.50%|  28.80%
  287s| 23600 | 20669 |  1209k|  51.2 |   529M |  51 | 810 | 420 | 970 | 486k|  4 |   0 | 107 | 3.070756e+02 | 3.730237e+02 |  21.48%|  28.82%
  288s| 23700 | 20765 |  1213k|  51.1 |   531M |  51 | 810 | 420 | 985 | 488k|  4 |   0 | 107 | 3.070825e+02 | 3.730237e+02 |  21.47%|  28.83%
