2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s| 49500 | 48613 |  2075k|  41.7 |  1097M | 199 |4719 |2352 |4629 | 327k|  1 | 784 |1858 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1782s| 49600 | 48713 |  2078k|  41.7 |  1098M | 199 |4719 |2352 |4759 | 327k|  1 | 784 |1861 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1785s| 49700 | 48813 |  2084k|  41.8 |  1100M | 199 |4719 |2352 |4586 | 328k|  2 | 784 |1861 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1786s| 49800 | 48913 |  2086k|  41.7 |  1100M | 199 |4719 |2352 |4617 | 328k|  2 | 784 |1861 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1788s| 49900 | 49013 |  2090k|  41.7 |  1100M | 199 |4719 |2352 |4738 | 329k|  1 | 784 |1861 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1789s| 50000 | 49113 |  2093k|  41.7 |  1103M | 199 |4719 |2352 |4734 | 329k|  1 | 784 |1861 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1791s| 50100 | 49213 |  2096k|  41.7 |  1104M | 199 |4719 |2352 |4662 | 330k|  1 | 784 |1861 | 2.905066e+04 | 5.268376e+05 |1713.51%| unknown
 1793s| 50200 | 49313 |  2098k|  41.6 |  1104M | 199 |4719 |2352 |4647 | 330k|  2 | 784 |1866 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1795s| 50300 | 49413 |  2102k|  41.6 |  1107M | 199 |4719 |2352 |4680 | 331k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1796s| 50400 | 49513 |  2105k|  41.6 |  1108M | 199 |4719 |2352 |4790 | 331k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1798s| 50500 | 49613 |  2108k|  41.6 |  1109M | 199 |4719 |2352 |4775 | 331k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1814s| 50600 | 49713 |  2110k|  41.5 |  1109M | 199 |4719 |2352 |4774 | 332k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1816s| 50700 | 49813 |  2114k|  41.5 |  1110M | 199 |4719 |2352 |4705 | 332k|  2 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1818s| 50800 | 49913 |  2117k|  41.5 |  1114M | 199 |4719 |2352 |4649 | 333k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 50900 | 50013 |  2119k|  41.5 |  1114M | 199 |4719 |2352 |4629 | 333k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1821s| 51000 | 50113 |  2122k|  41.4 |  1115M | 199 |4719 |2352 |4742 | 333k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1823s| 51100 | 50213 |  2125k|  41.4 |  1115M | 199 |4719 |2352 |4780 | 333k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1825s| 51200 | 50313 |  2127k|  41.4 |  1115M | 199 |4719 |2352 |4745 | 334k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1826s| 51300 | 50413 |  2128k|  41.3 |  1116M | 199 |4719 |2352 |4740 | 334k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1828s| 51400 | 50513 |  2131k|  41.3 |  1119M | 199 |4719 |2352 |4683 | 334k|  1 | 784 |1877 | 2.905120e+04 | 5.268376e+05 |1713.48%| unknown
 1831s| 51500 | 50613 |  2136k|  41.3 |  1122M | 199 |4719 |2352 |5135 | 335k|  2 | 784 |1878 | 2.905126e+04 | 5.268376e+05 |1713.48%| unknown
 1833s| 51600 | 50713 |  2141k|  41.3 |  1124M | 199 |4719 |2352 |4420 | 335k|  1 | 784 |1880 | 2.905208e+04 | 5.268376e+05 |1713.42%| unknown
 1835s| 51700 | 50813 |  2145k|  41.3 |  1127M | 199 |4719 |2352 |4759 | 336k|  1 | 784 |1885 | 2.905208e+04 | 5.268376e+05 |1713.42%| unknown
 1837s| 51800 | 50913 |  2148k|  41.3 |  1128M | 199 |4719 |2352 |5224 | 336k|  1 | 784 |1885 | 2.905636e+04 | 5.268376e+05 |1713.16%| unknown
 1839s| 51900 | 51013 |  2153k|  41.3 |  1128M | 199 |4719 |2352 |4777 | 337k|  2 | 784 |1885 | 2.905636e+04 | 5.268376e+05 |1713.16%| unknown
 1847s| 52000 | 51113 |  2155k|  41.3 |  1129M | 199 |4719 |2352 |4781 | 337k|  1 | 784 |1885 | 2.905636e+04 | 5.268376e+05 |1713.16%| unknown
 1849s| 52100 | 51213 |  2157k|  41.2 |  1129M | 199 |4719 |2352 |4714 | 337k|  2 | 784 |1885 | 2.905636e+04 | 5.268376e+05 |1713.16%| unknown
 1850s| 52200 | 51313 |  2159k|  41.2 |  1129M | 199 |4719 |2352 |4784 | 338k|  1 | 784 |1885 | 2.905636e+04 | 5.268376e+05 |1713.16%| unknown
 1852s| 52300 | 51413 |  2161k|  41.2 |  1130M | 199 |4719 |2352 |4722 | 338k|  1 | 784 |1885 | 2.905636e+04 | 5.268376e+05 |1713.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s| 52400 | 51513 |  2165k|  41.2 |  1133M | 199 |4719 |2352 |4726 | 339k|  2 | 784 |1887 | 2.905768e+04 | 5.268376e+05 |1713.08%| unknown
 1857s| 52500 | 51609 |  2167k|  41.1 |  1136M | 199 |4719 |2352 |4718 | 339k|  1 | 784 |1887 | 2.905768e+04 | 5.268376e+05 |1713.08%| unknown
 1860s| 52600 | 51707 |  2171k|  41.1 |  1138M | 199 |4719 |2352 |4698 | 340k|  1 | 784 |1891 | 2.905942e+04 | 5.268376e+05 |1712.97%| unknown
 1862s| 52700 | 51803 |  2172k|  41.1 |  1139M | 199 |4719 |2352 |4690 | 340k|  1 | 784 |1897 | 2.905942e+04 | 5.268376e+05 |1712.97%| unknown
 1865s| 52800 | 51903 |  2179k|  41.1 |  1145M | 199 |4719 |2352 |4716 | 341k|  7 | 784 |1916 | 2.905956e+04 | 5.268376e+05 |1712.96%| unknown
 1867s| 52900 | 52003 |  2182k|  41.1 |  1146M | 199 |4719 |2352 |4732 | 341k|  1 | 784 |1919 | 2.905956e+04 | 5.268376e+05 |1712.96%| unknown
 1869s| 53000 | 52103 |  2185k|  41.1 |  1147M | 199 |4719 |2352 |4731 | 341k|  1 | 784 |1919 | 2.905956e+04 | 5.268376e+05 |1712.96%| unknown
 1871s| 53100 | 52203 |  2188k|  41.0 |  1147M | 199 |4719 |2352 |4790 | 342k|  1 | 784 |1920 | 2.905956e+04 | 5.268376e+05 |1712.96%| unknown
 1872s| 53200 | 52303 |  2189k|  41.0 |  1149M | 199 |4719 |2352 |4772 | 342k|  1 | 784 |1920 | 2.905956e+04 | 5.268376e+05 |1712.96%| unknown
 1874s| 53300 | 52403 |  2193k|  41.0 |  1149M | 199 |4719 |2352 |5230 | 342k|  2 | 784 |1924 | 2.906193e+04 | 5.268376e+05 |1712.81%| unknown
 1877s| 53400 | 52503 |  2198k|  41.0 |  1149M | 199 |4719 |2352 |4767 | 343k|  2 | 784 |1926 | 2.906193e+04 | 5.268376e+05 |1712.81%| unknown
 1878s| 53500 | 52603 |  2200k|  41.0 |  1150M | 199 |4719 |2352 |4785 | 343k|  1 | 784 |1927 | 2.906193e+04 | 5.268376e+05 |1712.81%| unknown
 1880s| 53600 | 52703 |  2203k|  40.9 |  1153M | 199 |4719 |2352 |4799 | 343k|  1 | 784 |1927 | 2.906193e+04 | 5.268376e+05 |1712.81%| unknown
 1910s| 53700 | 52803 |  2207k|  40.9 |  1155M | 199 |4719 |2352 |4637 | 343k|  1 | 784 |1927 | 2.906193e+04 | 5.268376e+05 |1712.81%| unknown
 1912s| 53800 | 52903 |  2211k|  40.9 |  1157M | 199 |4719 |2352 |4436 | 344k|  1 | 784 |1927 | 2.906418e+04 | 5.268376e+05 |1712.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1914s| 53900 | 53003 |  2216k|  41.0 |  1157M | 199 |4719 |2352 |4692 | 344k|  2 | 784 |1951 | 2.906418e+04 | 5.268376e+05 |1712.67%| unknown
 1915s| 54000 | 53103 |  2218k|  40.9 |  1158M | 199 |4719 |2352 |4778 | 345k|  2 | 784 |1951 | 2.906418e+04 | 5.268376e+05 |1712.67%| unknown
 1918s| 54100 | 53203 |  2223k|  40.9 |  1160M | 199 |4719 |2352 |4765 | 345k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1919s| 54200 | 53303 |  2224k|  40.9 |  1160M | 199 |4719 |2352 |4761 | 345k|  2 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1920s| 54300 | 53403 |  2225k|  40.8 |  1160M | 199 |4719 |2352 |4773 | 345k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1955s| 54400 | 53503 |  2227k|  40.8 |  1163M | 199 |4719 |2352 |4749 | 345k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1957s| 54500 | 53599 |  2228k|  40.7 |  1164M | 199 |4719 |2352 |4748 | 345k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1958s| 54600 | 53699 |  2232k|  40.7 |  1164M | 199 |4719 |2352 |4747 | 346k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1960s| 54700 | 53799 |  2234k|  40.7 |  1166M | 199 |4719 |2352 |4777 | 346k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1961s| 54800 | 53899 |  2235k|  40.6 |  1168M | 199 |4719 |2352 |4754 | 346k|  2 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1963s| 54900 | 53999 |  2236k|  40.6 |  1169M | 199 |4719 |2352 |4759 | 346k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1964s| 55000 | 54099 |  2238k|  40.5 |  1170M | 199 |4719 |2352 |4753 | 347k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1966s| 55100 | 54199 |  2240k|  40.5 |  1171M | 199 |4719 |2352 |4732 | 347k|  2 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1968s| 55200 | 54299 |  2241k|  40.5 |  1171M | 199 |4719 |2352 |4766 | 347k|  2 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1969s| 55300 | 54399 |  2242k|  40.4 |  1172M | 199 |4719 |2352 |4748 | 347k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 55400 | 54499 |  2244k|  40.4 |  1172M | 199 |4719 |2352 |4792 | 347k|  1 | 784 |1973 | 2.906900e+04 | 5.268376e+05 |1712.37%| unknown
 1973s| 55500 | 54599 |  2247k|  40.3 |  1173M | 199 |4719 |2352 |5153 | 347k|  1 | 784 |1975 | 2.907114e+04 | 5.268376e+05 |1712.24%| unknown
 1974s| 55600 | 54699 |  2250k|  40.3 |  1175M | 199 |4719 |2352 |4753 | 348k|  2 | 784 |1985 | 2.907114e+04 | 5.268376e+05 |1712.24%| unknown
 1976s| 55700 | 54799 |  2252k|  40.3 |  1179M | 199 |4719 |2352 |4788 | 348k|  1 | 784 |1985 | 2.907114e+04 | 5.268376e+05 |1712.24%| unknown
 1981s| 55800 | 54887 |  2254k|  40.3 |  1179M | 199 |4719 |2352 |4542 | 348k|  1 | 784 |1986 | 2.907252e+04 | 5.268376e+05 |1712.15%| unknown
 1994s| 55900 | 54987 |  2258k|  40.2 |  1181M | 199 |4719 |2352 |5208 | 349k|  2 | 784 |1989 | 2.907387e+04 | 5.268376e+05 |1712.07%| unknown
 1998s| 56000 | 55087 |  2262k|  40.2 |  1182M | 199 |4719 |2352 |4790 | 349k|  2 | 784 |1989 | 2.907387e+04 | 5.268376e+05 |1712.07%| unknown
 1999s| 56100 | 55187 |  2265k|  40.2 |  1182M | 199 |4719 |2352 |4626 | 349k|  2 | 784 |1989 | 2.907387e+04 | 5.268376e+05 |1712.07%| unknown
 2001s| 56200 | 55287 |  2270k|  40.2 |  1184M | 199 |4719 |2352 |5177 | 350k|  1 | 784 |1992 | 2.907401e+04 | 5.268376e+05 |1712.06%| unknown
 2004s| 56300 | 55387 |  2277k|  40.3 |  1187M | 199 |4719 |2352 |4613 | 351k|  2 | 784 |1994 | 2.907401e+04 | 5.268376e+05 |1712.06%| unknown
 2006s| 56400 | 55487 |  2280k|  40.3 |  1189M | 199 |4719 |2352 |4784 | 352k|  1 | 784 |1994 | 2.907401e+04 | 5.268376e+05 |1712.06%| unknown
 2012s| 56500 | 55587 |  2286k|  40.3 |  1191M | 199 |4719 |2352 |4502 | 353k|  1 | 784 |1996 | 2.907401e+04 | 5.268376e+05 |1712.06%| unknown
 2014s| 56600 | 55687 |  2292k|  40.4 |  1193M | 199 |4719 |2352 |4694 | 354k|  1 | 784 |1996 | 2.907401e+04 | 5.268376e+05 |1712.06%| unknown
 2021s| 56700 | 55787 |  2295k|  40.3 |  1194M | 199 |4719 |2352 |5247 | 354k|  1 | 784 |1996 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2022s| 56800 | 55887 |  2298k|  40.3 |  1195M | 199 |4719 |2352 |4683 | 355k|  2 | 784 |2001 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s| 56900 | 55987 |  2300k|  40.3 |  1197M | 199 |4719 |2352 |4650 | 355k|  1 | 784 |2001 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2027s| 57000 | 56087 |  2307k|  40.3 |  1202M | 199 |4719 |2352 |4695 | 357k|  2 | 784 |2005 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2029s| 57100 | 56187 |  2309k|  40.3 |  1203M | 199 |4719 |2352 |4581 | 357k|  2 | 784 |2006 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2030s| 57200 | 56287 |  2313k|  40.3 |  1204M | 199 |4719 |2352 |4697 | 358k|  2 | 784 |2009 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2032s| 57300 | 56387 |  2315k|  40.3 |  1206M | 199 |4719 |2352 |4714 | 358k|  1 | 784 |2013 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2034s| 57400 | 56487 |  2317k|  40.2 |  1207M | 199 |4719 |2352 |4757 | 359k|  1 | 784 |2015 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2035s| 57500 | 56587 |  2319k|  40.2 |  1207M | 199 |4719 |2352 |4775 | 359k|  1 | 784 |2017 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2037s| 57600 | 56687 |  2322k|  40.2 |  1208M | 199 |4719 |2352 |4581 | 360k|  2 | 784 |2018 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2039s| 57700 | 56783 |  2324k|  40.1 |  1209M | 199 |4719 |2352 |4672 | 360k|  1 | 784 |2025 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2040s| 57800 | 56883 |  2328k|  40.1 |  1210M | 199 |4719 |2352 |4769 | 360k|  1 | 784 |2026 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2042s| 57900 | 56983 |  2333k|  40.2 |  1213M | 199 |4719 |2352 |4681 | 361k|  2 | 784 |2027 | 2.907775e+04 | 5.268376e+05 |1711.82%| unknown
 2045s| 58000 | 57083 |  2341k|  40.2 |  1215M | 199 |4719 |2352 |4524 | 362k|  1 | 784 |2031 | 2.907838e+04 | 5.268376e+05 |1711.78%| unknown
 2053s| 58100 | 57183 |  2347k|  40.2 |  1218M | 199 |4719 |2352 |4799 | 363k|  2 | 784 |2036 | 2.907838e+04 | 5.268376e+05 |1711.78%| unknown
 2055s| 58200 | 57283 |  2353k|  40.3 |  1219M | 199 |4719 |2352 |4718 | 363k|  1 | 784 |2038 | 2.907838e+04 | 5.268376e+05 |1711.78%| unknown
 2057s| 58300 | 57383 |  2356k|  40.3 |  1220M | 199 |4719 |2352 |4710 | 364k|  1 | 784 |2038 | 2.907838e+04 | 5.268376e+05 |1711.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 58400 | 57483 |  2361k|  40.3 |  1223M | 199 |4719 |2352 |5181 | 364k|  1 | 784 |2046 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2061s| 58500 | 57583 |  2366k|  40.3 |  1224M | 199 |4719 |2352 |4734 | 364k|  1 | 784 |2048 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2063s| 58600 | 57683 |  2369k|  40.3 |  1225M | 199 |4719 |2352 |4764 | 365k|  1 | 784 |2051 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2065s| 58700 | 57783 |  2371k|  40.2 |  1226M | 199 |4719 |2352 |4773 | 365k|  1 | 784 |2055 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2066s| 58800 | 57883 |  2373k|  40.2 |  1228M | 199 |4719 |2352 |4816 | 365k|  1 | 784 |2056 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2068s| 58900 | 57983 |  2375k|  40.2 |  1228M | 199 |4719 |2352 |4797 | 365k|  2 | 784 |2056 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2070s| 59000 | 58083 |  2378k|  40.2 |  1229M | 199 |4719 |2352 |4763 | 365k|  1 | 784 |2056 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2071s| 59100 | 58183 |  2379k|  40.1 |  1230M | 199 |4719 |2352 |4780 | 366k|  1 | 784 |2058 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2072s| 59200 | 58283 |  2380k|  40.1 |  1231M | 199 |4719 |2352 |4738 | 366k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2074s| 59300 | 58383 |  2382k|  40.0 |  1231M | 199 |4719 |2352 |4736 | 366k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2075s| 59400 | 58483 |  2383k|  40.0 |  1232M | 199 |4719 |2352 |4733 | 366k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2076s| 59500 | 58583 |  2385k|  39.9 |  1235M | 199 |4719 |2352 |4799 | 366k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2078s| 59600 | 58683 |  2386k|  39.9 |  1236M | 199 |4719 |2352 |4776 | 366k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2079s| 59700 | 58783 |  2389k|  39.9 |  1237M | 199 |4719 |2352 |4750 | 366k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2108s| 59800 | 58883 |  2390k|  39.8 |  1238M | 199 |4719 |2352 |4739 | 367k|  1 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s| 59900 | 58983 |  2392k|  39.8 |  1239M | 199 |4719 |2352 |4844 | 367k|  5 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2111s| 60000 | 59083 |  2394k|  39.8 |  1241M | 199 |4719 |2352 |4803 | 367k|  5 | 784 |2059 | 2.907907e+04 | 5.268376e+05 |1711.74%| unknown
 2114s| 60100 | 59183 |  2399k|  39.8 |  1244M | 199 |4719 |2352 |4805 | 367k|  1 | 784 |2061 | 2.907929e+04 | 5.268376e+05 |1711.73%| unknown
 2115s| 60200 | 59281 |  2401k|  39.7 |  1245M | 199 |4719 |2352 |4747 | 367k|  1 | 784 |2061 | 2.907929e+04 | 5.268376e+05 |1711.73%| unknown
 2117s| 60300 | 59375 |  2404k|  39.7 |  1247M | 199 |4719 |2352 |5232 | 368k|  1 | 784 |2061 | 2.908028e+04 | 5.268376e+05 |1711.67%| unknown
 2119s| 60400 | 59459 |  2407k|  39.7 |  1248M | 199 |4719 |2352 |4757 | 368k|  6 | 784 |2061 | 2.908028e+04 | 5.268376e+05 |1711.67%| unknown
 2121s| 60500 | 59535 |  2409k|  39.7 |  1248M | 199 |4719 |2352 |4787 | 368k|  1 | 784 |2061 | 2.908028e+04 | 5.268376e+05 |1711.67%| unknown
 2122s| 60600 | 59635 |  2411k|  39.7 |  1250M | 199 |4719 |2352 |4791 | 369k|  1 | 784 |2061 | 2.908028e+04 | 5.268376e+05 |1711.67%| unknown
 2124s| 60700 | 59725 |  2413k|  39.6 |  1253M | 199 |4719 |2352 |4760 | 369k|  6 | 784 |2061 | 2.908028e+04 | 5.268376e+05 |1711.67%| unknown
 2126s| 60800 | 59815 |  2415k|  39.6 |  1255M | 199 |4719 |2352 |5208 | 369k|  1 | 784 |2061 | 2.908605e+04 | 5.268376e+05 |1711.31%| unknown
 2136s| 60900 | 59887 |  2419k|  39.6 |  1256M | 199 |4719 |2352 |4741 | 369k|  3 | 784 |2061 | 2.908605e+04 | 5.268376e+05 |1711.31%| unknown
 2137s| 61000 | 59973 |  2422k|  39.6 |  1256M | 199 |4719 |2352 |4828 | 370k|  3 | 784 |2063 | 2.908605e+04 | 5.268376e+05 |1711.31%| unknown
 2139s| 61100 | 60067 |  2426k|  39.6 |  1260M | 199 |4719 |2352 |4691 | 370k|  1 | 784 |2066 | 2.908605e+04 | 5.268376e+05 |1711.31%| unknown
 2141s| 61200 | 60167 |  2429k|  39.6 |  1264M | 199 |4719 |2352 |4742 | 371k|  2 | 784 |2066 | 2.908605e+04 | 5.268376e+05 |1711.31%| unknown
 2143s| 61300 | 60267 |  2432k|  39.5 |  1266M | 199 |4719 |2352 |4748 | 371k|  1 | 784 |2067 | 2.908605e+04 | 5.268376e+05 |1711.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s| 61400 | 60367 |  2437k|  39.6 |  1267M | 199 |4719 |2352 |4634 | 371k|  2 | 784 |2077 | 2.908647e+04 | 5.268376e+05 |1711.28%| unknown
 2146s| 61500 | 60467 |  2441k|  39.5 |  1270M | 199 |4719 |2352 |4725 | 372k|  2 | 784 |2081 | 2.908647e+04 | 5.268376e+05 |1711.28%| unknown
 2149s| 61600 | 60567 |  2448k|  39.6 |  1270M | 199 |4719 |2352 |4637 | 372k|  1 | 784 |2105 | 2.908647e+04 | 5.268376e+05 |1711.28%| unknown
 2152s| 61700 | 60667 |  2455k|  39.7 |  1271M | 199 |4719 |2352 |4775 | 373k|  2 | 784 |2111 | 2.908647e+04 | 5.268376e+05 |1711.28%| unknown
 2155s| 61800 | 60767 |  2462k|  39.7 |  1273M | 199 |4719 |2352 |5181 | 374k|  1 | 784 |2126 | 2.908783e+04 | 5.268376e+05 |1711.20%| unknown
 2158s| 61900 | 60867 |  2468k|  39.7 |  1277M | 199 |4719 |2352 |4780 | 374k|  2 | 784 |2130 | 2.909025e+04 | 5.268376e+05 |1711.05%| unknown
 2194s| 62000 | 60967 |  2478k|  39.8 |  1279M | 199 |4719 |2352 |4771 | 375k|  2 | 784 |2130 | 2.909025e+04 | 5.268376e+05 |1711.05%| unknown
 2196s| 62100 | 61067 |  2483k|  39.8 |  1281M | 199 |4719 |2352 |4764 | 375k|  1 | 784 |2130 | 2.909025e+04 | 5.268376e+05 |1711.05%| unknown
 2198s| 62200 | 61167 |  2488k|  39.9 |  1282M | 199 |4719 |2352 |4739 | 376k|  1 | 784 |2130 | 2.909025e+04 | 5.268376e+05 |1711.05%| unknown
 2200s| 62300 | 61267 |  2490k|  39.8 |  1283M | 199 |4719 |2352 |4725 | 376k|  1 | 784 |2134 | 2.909025e+04 | 5.268376e+05 |1711.05%| unknown
 2201s| 62400 | 61367 |  2492k|  39.8 |  1284M | 199 |4719 |2352 |4727 | 376k|  1 | 784 |2134 | 2.909025e+04 | 5.268376e+05 |1711.05%| unknown
 2202s| 62500 | 61467 |  2494k|  39.8 |  1285M | 199 |4719 |2352 |5268 | 376k|  1 | 784 |2134 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2204s| 62600 | 61567 |  2497k|  39.8 |  1288M | 199 |4719 |2352 |4769 | 377k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
