solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 51000 | 51001 |  2491k|  48.8 |   688M |  46 |1610 | 620 |1793 |1536k|  7 |   1 |3274 | 6.204129e+01 | 3.777954e+02 | 508.94%| unknown
 2321s| 51100 | 51101 |  2495k|  48.8 |   689M |  46 |1610 | 620 |1729 |1539k|  5 |   1 |3275 | 6.204358e+01 | 3.777954e+02 | 508.92%| unknown
 2325s| 51200 | 51201 |  2500k|  48.8 |   690M |  46 |1610 | 620 |1687 |1543k|  5 |   1 |3278 | 6.205089e+01 | 3.777954e+02 | 508.85%| unknown
 2329s| 51300 | 51301 |  2505k|  48.8 |   690M |  46 |1610 | 620 |1710 |1545k|  1 |   1 |3293 | 6.211553e+01 | 3.777954e+02 | 508.21%| unknown
 2333s| 51400 | 51401 |  2509k|  48.8 |   690M |  46 |1610 | 620 |1708 |1548k|  8 |   1 |3294 | 6.211553e+01 | 3.777954e+02 | 508.21%| unknown
 2337s| 51500 | 51501 |  2514k|  48.8 |   692M |  46 |1610 | 620 |1839 |1551k|  6 |   1 |3294 | 6.211553e+01 | 3.777954e+02 | 508.21%| unknown
 2340s| 51600 | 51601 |  2518k|  48.8 |   694M |  46 |1610 | 620 |1819 |1554k| 10 |   1 |3296 | 6.212988e+01 | 3.777954e+02 | 508.07%| unknown
 2344s| 51700 | 51701 |  2523k|  48.8 |   694M |  46 |1610 | 620 |1819 |1557k|  7 |   1 |3298 | 6.213065e+01 | 3.777954e+02 | 508.07%| unknown
 2348s| 51800 | 51801 |  2528k|  48.8 |   696M |  46 |1610 | 620 |1724 |1560k|  8 |   1 |3313 | 6.218044e+01 | 3.777954e+02 | 507.58%| unknown
 2353s| 51900 | 51901 |  2533k|  48.8 |   696M |  46 |1610 | 620 |1815 |1563k|  9 |   1 |3315 | 6.220759e+01 | 3.777954e+02 | 507.31%| unknown
 2357s| 52000 | 52001 |  2539k|  48.8 |   697M |  46 |1610 | 620 |1744 |1567k|  5 |   1 |3317 | 6.224035e+01 | 3.777954e+02 | 506.99%| unknown
 2360s| 52100 | 52101 |  2543k|  48.8 |   699M |  46 |1610 | 620 |1783 |1569k| 10 |   1 |3324 | 6.224035e+01 | 3.777954e+02 | 506.99%| unknown
 2365s| 52200 | 52201 |  2548k|  48.8 |   700M |  46 |1610 | 620 |1750 |1572k| 10 |   1 |3326 | 6.230345e+01 | 3.777954e+02 | 506.38%| unknown
 2368s| 52300 | 52301 |  2552k|  48.7 |   701M |  46 |1610 | 620 |1826 |1575k| 10 |   1 |3330 | 6.233408e+01 | 3.777954e+02 | 506.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 52400 | 52401 |  2556k|  48.7 |   703M |  46 |1610 | 620 |1786 |1578k|  8 |   1 |3331 | 6.234409e+01 | 3.777954e+02 | 505.98%| unknown
 2376s| 52500 | 52501 |  2561k|  48.7 |   704M |  46 |1610 | 620 |1725 |1581k|  8 |   1 |3332 | 6.237441e+01 | 3.777954e+02 | 505.69%| unknown
 2380s| 52600 | 52601 |  2565k|  48.7 |   706M |  46 |1610 | 620 |1790 |1583k|  7 |   1 |3333 | 6.244129e+01 | 3.777954e+02 | 505.04%| unknown
 2390s| 52700 | 52701 |  2569k|  48.7 |   706M |  46 |1610 | 620 |1780 |1586k|  9 |   1 |3335 | 6.248307e+01 | 3.777954e+02 | 504.64%| unknown
 2395s| 52800 | 52801 |  2574k|  48.7 |   711M |  46 |1610 | 620 |1758 |1589k| 10 |   1 |3336 | 6.252909e+01 | 3.777954e+02 | 504.19%| unknown
 2398s| 52900 | 52901 |  2578k|  48.7 |   713M |  46 |1610 | 620 |1780 |1592k|  7 |   1 |3337 | 6.263268e+01 | 3.777954e+02 | 503.19%| unknown
 2402s| 53000 | 53001 |  2583k|  48.7 |   714M |  46 |1610 | 620 |1800 |1594k|  3 |   1 |3341 | 6.264221e+01 | 3.777954e+02 | 503.10%| unknown
 2406s| 53100 | 53101 |  2587k|  48.7 |   716M |  46 |1610 | 620 |1762 |1597k|  8 |   1 |3342 | 6.266642e+01 | 3.777954e+02 | 502.87%| unknown
 2410s| 53200 | 53201 |  2591k|  48.7 |   718M |  46 |1610 | 620 |1799 |1599k|  9 |   1 |3344 | 6.271156e+01 | 3.777954e+02 | 502.43%| unknown
 2414s| 53300 | 53301 |  2596k|  48.7 |   718M |  46 |1610 | 620 |1745 |1603k|  7 |   1 |3355 | 6.273289e+01 | 3.777954e+02 | 502.23%| unknown
 2418s| 53400 | 53401 |  2600k|  48.6 |   720M |  46 |1610 | 620 |1728 |1605k| 10 |   1 |3355 | 6.273289e+01 | 3.777954e+02 | 502.23%| unknown
 2422s| 53500 | 53501 |  2604k|  48.6 |   720M |  46 |1610 | 620 |1851 |1608k| 10 |   1 |3375 | 6.275126e+01 | 3.777954e+02 | 502.05%| unknown
 2425s| 53600 | 53601 |  2609k|  48.6 |   721M |  46 |1610 | 620 |1757 |1610k|  6 |   1 |3377 | 6.275164e+01 | 3.777954e+02 | 502.05%| unknown
 2429s| 53700 | 53701 |  2614k|  48.6 |   724M |  46 |1610 | 620 |1763 |1614k|  5 |   1 |3392 | 6.280243e+01 | 3.777954e+02 | 501.56%| unknown
 2433s| 53800 | 53801 |  2618k|  48.6 |   725M |  46 |1610 | 620 |1727 |1616k|  3 |   1 |3395 | 6.285714e+01 | 3.777954e+02 | 501.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 53900 | 53901 |  2622k|  48.6 |   726M |  46 |1610 | 620 |1761 |1619k|  5 |   1 |3396 | 6.285714e+01 | 3.777954e+02 | 501.04%| unknown
 2441s| 54000 | 54001 |  2627k|  48.6 |   728M |  46 |1610 | 620 |1782 |1622k| 11 |   1 |3397 | 6.285714e+01 | 3.777954e+02 | 501.04%| unknown
 2448s| 54100 | 54101 |  2631k|  48.6 |   732M |  46 |1610 | 620 |1693 |1625k|  1 |   1 |3399 | 6.287497e+01 | 3.777954e+02 | 500.87%| unknown
 2452s| 54200 | 54201 |  2636k|  48.6 |   732M |  46 |1610 | 620 |1749 |1627k|  4 |   1 |3400 | 6.287497e+01 | 3.777954e+02 | 500.87%| unknown
 2456s| 54300 | 54301 |  2641k|  48.6 |   733M |  46 |1610 | 620 |1834 |1631k|  4 |   1 |3421 | 6.294503e+01 | 3.777954e+02 | 500.20%| unknown
 2460s| 54400 | 54401 |  2646k|  48.6 |   733M |  46 |1610 | 620 |1808 |1633k| 11 |   1 |3423 | 6.294503e+01 | 3.777954e+02 | 500.20%| unknown
 2464s| 54500 | 54501 |  2650k|  48.6 |   735M |  46 |1610 | 620 |1838 |1636k|  2 |   1 |3428 | 6.297469e+01 | 3.777954e+02 | 499.92%| unknown
 2468s| 54600 | 54601 |  2655k|  48.6 |   735M |  46 |1610 | 620 |1754 |1639k|  5 |   1 |3429 | 6.297469e+01 | 3.777954e+02 | 499.92%| unknown
 2472s| 54700 | 54701 |  2659k|  48.6 |   736M |  46 |1610 | 620 |1796 |1642k|  5 |   1 |3433 | 6.298143e+01 | 3.777954e+02 | 499.85%| unknown
 2476s| 54800 | 54801 |  2664k|  48.6 |   737M |  46 |1610 | 620 |1763 |1645k|  8 |   1 |3452 | 6.298143e+01 | 3.777954e+02 | 499.85%| unknown
 2480s| 54900 | 54901 |  2669k|  48.6 |   738M |  46 |1610 | 620 |1804 |1648k|  7 |   1 |3454 | 6.302513e+01 | 3.777954e+02 | 499.44%| unknown
 2484s| 55000 | 55001 |  2674k|  48.6 |   739M |  46 |1610 | 620 |1781 |1651k|  9 |   1 |3455 | 6.302513e+01 | 3.777954e+02 | 499.44%| unknown
 2487s| 55100 | 55101 |  2678k|  48.6 |   739M |  46 |1610 | 620 |1898 |1654k|  7 |   1 |3458 | 6.302513e+01 | 3.777954e+02 | 499.44%| unknown
 2492s| 55200 | 55201 |  2684k|  48.6 |   740M |  46 |1610 | 620 |1864 |1657k|  7 |   1 |3466 | 6.306485e+01 | 3.777954e+02 | 499.06%| unknown
 2496s| 55300 | 55301 |  2689k|  48.6 |   742M |  46 |1610 | 620 |1777 |1660k|  8 |   1 |3474 | 6.311429e+01 | 3.777954e+02 | 498.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2500s| 55400 | 55401 |  2694k|  48.6 |   742M |  46 |1610 | 620 |1804 |1663k|  9 |   1 |3476 | 6.311429e+01 | 3.777954e+02 | 498.59%| unknown
 2504s| 55500 | 55501 |  2698k|  48.6 |   742M |  46 |1610 | 620 |1752 |1666k|  5 |   1 |3479 | 6.311429e+01 | 3.777954e+02 | 498.59%| unknown
 2508s| 55600 | 55601 |  2703k|  48.6 |   743M |  46 |1610 | 620 |1794 |1669k|  5 |   1 |3484 | 6.311429e+01 | 3.777954e+02 | 498.59%| unknown
 2512s| 55700 | 55701 |  2707k|  48.6 |   745M |  46 |1610 | 620 |1767 |1672k|  5 |   1 |3485 | 6.315721e+01 | 3.777954e+02 | 498.18%| unknown
 2515s| 55800 | 55801 |  2711k|  48.5 |   745M |  46 |1610 | 620 |1841 |1674k|  9 |   1 |3486 | 6.315721e+01 | 3.777954e+02 | 498.18%| unknown
 2519s| 55900 | 55901 |  2715k|  48.5 |   746M |  46 |1610 | 620 |1822 |1677k| 11 |   1 |3489 | 6.315721e+01 | 3.777954e+02 | 498.18%| unknown
 2523s| 56000 | 56001 |  2720k|  48.5 |   747M |  46 |1610 | 620 |1755 |1679k|  6 |   1 |3492 | 6.323778e+01 | 3.777954e+02 | 497.42%| unknown
 2527s| 56100 | 56101 |  2725k|  48.5 |   747M |  46 |1610 | 620 |1837 |1682k|  7 |   1 |3496 | 6.324638e+01 | 3.777954e+02 | 497.34%| unknown
 2531s| 56200 | 56201 |  2730k|  48.5 |   752M |  46 |1610 | 620 |1747 |1685k|  5 |   1 |3498 | 6.328508e+01 | 3.777954e+02 | 496.97%| unknown
 2535s| 56300 | 56301 |  2734k|  48.5 |   754M |  46 |1610 | 620 |1764 |1688k|  6 |   1 |3498 | 6.329723e+01 | 3.777954e+02 | 496.86%| unknown
 2539s| 56400 | 56401 |  2739k|  48.5 |   755M |  46 |1610 | 620 |1756 |1691k| 10 |   1 |3507 | 6.329723e+01 | 3.777954e+02 | 496.86%| unknown
 2552s| 56500 | 56501 |  2743k|  48.5 |   755M |  46 |1610 | 620 |1757 |1694k| 11 |   1 |3507 | 6.337994e+01 | 3.777954e+02 | 496.08%| unknown
 2555s| 56600 | 56601 |  2748k|  48.5 |   756M |  46 |1610 | 620 |1752 |1697k|  7 |   1 |3513 | 6.341584e+01 | 3.777954e+02 | 495.74%| unknown
 2559s| 56700 | 56701 |  2753k|  48.5 |   758M |  46 |1610 | 620 |1727 |1700k|  8 |   1 |3517 | 6.342385e+01 | 3.777954e+02 | 495.67%| unknown
 2563s| 56800 | 56801 |  2757k|  48.5 |   758M |  46 |1610 | 620 |1719 |1702k|  9 |   1 |3519 | 6.344109e+01 | 3.777954e+02 | 495.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 56900 | 56901 |  2762k|  48.5 |   758M |  46 |1610 | 620 |1768 |1706k|  3 |   1 |3521 | 6.349552e+01 | 3.777954e+02 | 495.00%| unknown
 2571s| 57000 | 57001 |  2766k|  48.5 |   759M |  46 |1610 | 620 |1717 |1708k|  2 |   1 |3523 | 6.353030e+01 | 3.777954e+02 | 494.67%| unknown
 2575s| 57100 | 57101 |  2771k|  48.5 |   760M |  46 |1610 | 620 |1867 |1711k|  9 |   1 |3524 | 6.354498e+01 | 3.777954e+02 | 494.53%| unknown
 2579s| 57200 | 57201 |  2776k|  48.5 |   762M |  46 |1610 | 620 |1782 |1714k|  6 |   1 |3526 | 6.354498e+01 | 3.777954e+02 | 494.53%| unknown
 2583s| 57300 | 57301 |  2780k|  48.5 |   763M |  46 |1610 | 620 |1734 |1717k|  6 |   1 |3526 | 6.360555e+01 | 3.777954e+02 | 493.97%| unknown
 2587s| 57400 | 57401 |  2784k|  48.5 |   763M |  46 |1610 | 620 |1764 |1719k| 10 |   1 |3528 | 6.360832e+01 | 3.777954e+02 | 493.94%| unknown
 2591s| 57500 | 57501 |  2788k|  48.4 |   764M |  46 |1610 | 620 |1712 |1722k|  4 |   1 |3529 | 6.360832e+01 | 3.777954e+02 | 493.94%| unknown
 2594s| 57600 | 57601 |  2792k|  48.4 |   765M |  46 |1610 | 620 |1750 |1724k|  3 |   1 |3535 | 6.366863e+01 | 3.777954e+02 | 493.38%| unknown
 2598s| 57700 | 57701 |  2796k|  48.4 |   765M |  46 |1610 | 620 |1687 |1726k|  5 |   1 |3535 | 6.369149e+01 | 3.777954e+02 | 493.16%| unknown
 2601s| 57800 | 57801 |  2800k|  48.4 |   766M |  46 |1610 | 620 |1776 |1729k|  7 |   1 |3535 | 6.370867e+01 | 3.777954e+02 | 493.00%| unknown
 2605s| 57900 | 57901 |  2804k|  48.4 |   767M |  46 |1610 | 620 |1899 |1731k|  8 |   1 |3537 | 6.372101e+01 | 3.777954e+02 | 492.89%| unknown
 2608s| 58000 | 58001 |  2808k|  48.4 |   767M |  46 |1610 | 620 |1776 |1734k|  6 |   1 |3537 | 6.373434e+01 | 3.777954e+02 | 492.77%| unknown
 2613s| 58100 | 58101 |  2813k|  48.4 |   768M |  46 |1610 | 620 |1767 |1737k|  8 |   1 |3539 | 6.377074e+01 | 3.777954e+02 | 492.43%| unknown
 2617s| 58200 | 58201 |  2817k|  48.4 |   768M |  46 |1610 | 620 |1911 |1739k| 10 |   1 |3542 | 6.377815e+01 | 3.777954e+02 | 492.36%| unknown
 2620s| 58300 | 58301 |  2821k|  48.4 |   769M |  46 |1610 | 620 |1790 |1742k|  8 |   1 |3544 | 6.377831e+01 | 3.777954e+02 | 492.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s| 58400 | 58401 |  2826k|  48.4 |   772M |  46 |1610 | 620 |1799 |1745k| 10 |   1 |3546 | 6.377831e+01 | 3.777954e+02 | 492.36%| unknown
 2628s| 58500 | 58501 |  2830k|  48.3 |   772M |  46 |1610 | 620 |1771 |1747k|  6 |   1 |3551 | 6.377831e+01 | 3.777954e+02 | 492.36%| unknown
 2632s| 58600 | 58601 |  2835k|  48.3 |   772M |  46 |1610 | 620 |1809 |1750k|  9 |   1 |3551 | 6.381584e+01 | 3.777954e+02 | 492.01%| unknown
 2636s| 58700 | 58701 |  2839k|  48.3 |   773M |  46 |1610 | 620 |1796 |1753k|  7 |   1 |3555 | 6.381584e+01 | 3.777954e+02 | 492.01%| unknown
 2640s| 58800 | 58801 |  2844k|  48.3 |   774M |  46 |1610 | 620 |1844 |1756k|  5 |   1 |3558 | 6.384710e+01 | 3.777954e+02 | 491.72%| unknown
 2644s| 58900 | 58901 |  2848k|  48.3 |   775M |  46 |1610 | 620 |1760 |1758k|  5 |   1 |3566 | 6.385553e+01 | 3.777954e+02 | 491.64%| unknown
 2647s| 59000 | 59001 |  2852k|  48.3 |   776M |  46 |1610 | 620 |1867 |1761k|  6 |   1 |3573 | 6.386401e+01 | 3.777954e+02 | 491.56%| unknown
 2651s| 59100 | 59101 |  2856k|  48.3 |   779M |  46 |1610 | 620 |1790 |1763k|  6 |   1 |3574 | 6.387986e+01 | 3.777954e+02 | 491.42%| unknown
 2655s| 59200 | 59201 |  2860k|  48.3 |   779M |  46 |1610 | 620 |1773 |1766k| 10 |   1 |3574 | 6.388812e+01 | 3.777954e+02 | 491.34%| unknown
 2659s| 59300 | 59301 |  2865k|  48.3 |   787M |  46 |1610 | 620 |1818 |1769k|  4 |   1 |3574 | 6.389437e+01 | 3.777954e+02 | 491.28%| unknown
 2663s| 59400 | 59401 |  2869k|  48.3 |   787M |  46 |1610 | 620 |1803 |1772k| 10 |   1 |3575 | 6.397930e+01 | 3.777954e+02 | 490.50%| unknown
 2667s| 59500 | 59501 |  2873k|  48.3 |   788M |  46 |1610 | 620 |1764 |1774k|  9 |   1 |3575 | 6.397930e+01 | 3.777954e+02 | 490.50%| unknown
 2671s| 59600 | 59601 |  2877k|  48.2 |   789M |  46 |1610 | 620 |1810 |1776k|  5 |   1 |3575 | 6.401167e+01 | 3.777954e+02 | 490.20%| unknown
 2674s| 59700 | 59701 |  2881k|  48.2 |   791M |  46 |1610 | 620 |1758 |1779k|  6 |   1 |3579 | 6.401167e+01 | 3.777954e+02 | 490.20%| unknown
 2678s| 59800 | 59801 |  2885k|  48.2 |   792M |  46 |1610 | 620 |1727 |1782k|  7 |   1 |3581 | 6.404601e+01 | 3.777954e+02 | 489.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s| 59900 | 59901 |  2889k|  48.2 |   793M |  46 |1610 | 620 |1746 |1784k|  8 |   1 |3581 | 6.404601e+01 | 3.777954e+02 | 489.88%| unknown
 2686s| 60000 | 60001 |  2895k|  48.2 |   794M |  46 |1610 | 620 |1796 |1788k|  9 |   1 |3617 | 6.407875e+01 | 3.777954e+02 | 489.58%| unknown
 2690s| 60100 | 60101 |  2899k|  48.2 |   796M |  46 |1610 | 620 |1770 |1790k| 11 |   1 |3617 | 6.407875e+01 | 3.777954e+02 | 489.58%| unknown
 2693s| 60200 | 60201 |  2903k|  48.2 |   796M |  46 |1610 | 620 |1787 |1793k|  8 |   1 |3620 | 6.408780e+01 | 3.777954e+02 | 489.50%| unknown
 2697s| 60300 | 60301 |  2908k|  48.2 |   797M |  46 |1610 | 620 |1751 |1796k|  3 |   1 |3622 | 6.408780e+01 | 3.777954e+02 | 489.50%| unknown
 2701s| 60400 | 60401 |  2913k|  48.2 |   797M |  46 |1610 | 620 |1818 |1799k|  8 |   1 |3633 | 6.408780e+01 | 3.777954e+02 | 489.50%| unknown
 2709s| 60500 | 60501 |  2918k|  48.2 |   799M |  46 |1610 | 620 |1748 |1802k|  6 |   1 |3636 | 6.413615e+01 | 3.777954e+02 | 489.05%| unknown
 2721s| 60600 | 60601 |  2923k|  48.2 |   799M |  46 |1610 | 620 |1808 |1805k| 10 |   1 |3641 | 6.416927e+01 | 3.777954e+02 | 488.75%| unknown
 2725s| 60700 | 60701 |  2929k|  48.2 |   800M |  46 |1610 | 620 |1752 |1808k|  9 |   1 |3650 | 6.421835e+01 | 3.777954e+02 | 488.30%| unknown
 2729s| 60800 | 60801 |  2933k|  48.2 |   802M |  46 |1610 | 620 |1766 |1811k|  5 |   1 |3653 | 6.421835e+01 | 3.777954e+02 | 488.30%| unknown
 2733s| 60900 | 60901 |  2937k|  48.2 |   805M |  46 |1610 | 620 |1760 |1813k|  5 |   1 |3655 | 6.426961e+01 | 3.777954e+02 | 487.83%| unknown
 2737s| 61000 | 61001 |  2941k|  48.2 |   806M |  46 |1610 | 620 |1875 |1816k| 10 |   1 |3656 | 6.426961e+01 | 3.777954e+02 | 487.83%| unknown
 2740s| 61100 | 61101 |  2946k|  48.2 |   809M |  46 |1610 | 620 |1748 |1819k|  6 |   1 |3664 | 6.437489e+01 | 3.777954e+02 | 486.87%| unknown
 2744s| 61200 | 61201 |  2951k|  48.2 |   810M |  46 |1610 | 620 |1757 |1822k|  4 |   1 |3664 | 6.440234e+01 | 3.777954e+02 | 486.62%| unknown
 2748s| 61300 | 61301 |  2955k|  48.2 |   810M |  46 |1610 | 620 |1749 |1825k|  6 |   1 |3667 | 6.443162e+01 | 3.777954e+02 | 486.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s| 61400 | 61401 |  2959k|  48.2 |   813M |  46 |1610 | 620 |1756 |1828k|  6 |   1 |3667 | 6.443397e+01 | 3.777954e+02 | 486.33%| unknown
 2756s| 61500 | 61501 |  2964k|  48.2 |   813M |  46 |1610 | 620 |1785 |1831k|  5 |   1 |3670 | 6.448486e+01 | 3.777954e+02 | 485.87%| unknown
 2760s| 61600 | 61601 |  2968k|  48.1 |   814M |  46 |1610 | 620 |1783 |1833k|  8 |   1 |3672 | 6.450516e+01 | 3.777954e+02 | 485.68%| unknown
 2764s| 61700 | 61701 |  2972k|  48.1 |   815M |  46 |1610 | 620 |1833 |1836k|  8 |   1 |3672 | 6.453194e+01 | 3.777954e+02 | 485.44%| unknown
 2767s| 61800 | 61801 |  2977k|  48.1 |   816M |  46 |1610 | 620 |1814 |1838k|  7 |   1 |3675 | 6.454904e+01 | 3.777954e+02 | 485.28%| unknown
 2771s| 61900 | 61901 |  2981k|  48.1 |   817M |  46 |1610 | 620 |1753 |1841k|  5 |   1 |3675 | 6.456592e+01 | 3.777954e+02 | 485.13%| unknown
 2775s| 62000 | 62001 |  2985k|  48.1 |   818M |  46 |1610 | 620 |1744 |1844k|  5 |   1 |3676 | 6.458519e+01 | 3.777954e+02 | 484.96%| unknown
 2779s| 62100 | 62101 |  2989k|  48.1 |   818M |  46 |1610 | 620 |1836 |1846k| 10 |   1 |3695 | 6.460072e+01 | 3.777954e+02 | 484.82%| unknown
 2782s| 62200 | 62201 |  2993k|  48.1 |   819M |  46 |1610 | 620 |1769 |1848k|  6 |   1 |3696 | 6.461520e+01 | 3.777954e+02 | 484.69%| unknown
 2786s| 62300 | 62301 |  2998k|  48.1 |   823M |  46 |1610 | 620 |1795 |1851k|  3 |   1 |3697 | 6.461632e+01 | 3.777954e+02 | 484.67%| unknown
 2790s| 62400 | 62401 |  3002k|  48.1 |   824M |  46 |1610 | 620 |1771 |1854k|  6 |   1 |3707 | 6.464784e+01 | 3.777954e+02 | 484.39%| unknown
 2794s| 62500 | 62501 |  3008k|  48.1 |   825M |  46 |1610 | 620 |1721 |1857k|  5 |   1 |3712 | 6.464784e+01 | 3.777954e+02 | 484.39%| unknown
 2798s| 62600 | 62601 |  3012k|  48.1 |   826M |  46 |1610 | 620 |1797 |1860k|  9 |   1 |3730 | 6.467263e+01 | 3.777954e+02 | 484.17%| unknown
 2802s| 62700 | 62701 |  3017k|  48.1 |   827M |  46 |1610 | 620 |1815 |1863k|  9 |   1 |3730 | 6.467263e+01 | 3.777954e+02 | 484.17%| unknown
 2806s| 62800 | 62801 |  3022k|  48.1 |   828M |  46 |1610 | 620 |1763 |1866k|  9 |   1 |3733 | 6.467263e+01 | 3.777954e+02 | 484.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 62900 | 62901 |  3027k|  48.1 |   828M |  46 |1610 | 620 |1776 |1869k|  8 |   1 |3737 | 6.469134e+01 | 3.777954e+02 | 484.00%| unknown
 2814s| 63000 | 63001 |  3031k|  48.1 |   828M |  46 |1610 | 620 |1831 |1872k|  5 |   1 |3741 | 6.469789e+01 | 3.777954e+02 | 483.94%| unknown
 2818s| 63100 | 63101 |  3035k|  48.1 |   831M |  46 |1610 | 620 |1753 |1874k|  9 |   1 |3741 | 6.469789e+01 | 3.777954e+02 | 483.94%| unknown
 2822s| 63200 | 63201 |  3039k|  48.1 |   831M |  46 |1610 | 620 |1845 |1877k|  9 |   1 |3747 | 6.469789e+01 | 3.777954e+02 | 483.94%| unknown
 2826s| 63300 | 63301 |  3044k|  48.0 |   832M |  46 |1610 | 620 |1728 |1879k|  9 |   1 |3749 | 6.469789e+01 | 3.777954e+02 | 483.94%| unknown
 2830s| 63400 | 63401 |  3047k|  48.0 |   832M |  46 |1610 | 620 |1719 |1882k|  4 |   1 |3749 | 6.469789e+01 | 3.777954e+02 | 483.94%| unknown
 2833s| 63500 | 63501 |  3052k|  48.0 |   832M |  46 |1610 | 620 |1749 |1885k|  7 |   1 |3749 | 6.472321e+01 | 3.777954e+02 | 483.71%| unknown
 2837s| 63600 | 63601 |  3056k|  48.0 |   835M |  46 |1610 | 620 |1764 |1887k|  7 |   1 |3749 | 6.477709e+01 | 3.777954e+02 | 483.22%| unknown
 2841s| 63700 | 63701 |  3060k|  48.0 |   835M |  46 |1610 | 620 |1910 |1890k| 11 |   1 |3749 | 6.477709e+01 | 3.777954e+02 | 483.22%| unknown
 2845s| 63800 | 63801 |  3065k|  48.0 |   836M |  46 |1610 | 620 |1735 |1893k|  9 |   1 |3752 | 6.483551e+01 | 3.777954e+02 | 482.70%| unknown
 2849s| 63900 | 63901 |  3069k|  48.0 |   837M |  46 |1610 | 620 |1762 |1895k|  9 |   1 |3752 | 6.486342e+01 | 3.777954e+02 | 482.45%| unknown
 2852s| 64000 | 64001 |  3073k|  48.0 |   839M |  46 |1610 | 620 |1749 |1898k|  5 |   1 |3753 | 6.488441e+01 | 3.777954e+02 | 482.26%| unknown
 2856s| 64100 | 64101 |  3077k|  48.0 |   840M |  46 |1610 | 620 |1788 |1900k| 10 |   1 |3761 | 6.488441e+01 | 3.777954e+02 | 482.26%| unknown
 2860s| 64200 | 64201 |  3081k|  48.0 |   842M |  46 |1610 | 620 |1778 |1903k|  8 |   1 |3762 | 6.489246e+01 | 3.777954e+02 | 482.19%| unknown
 2864s| 64300 | 64301 |  3086k|  48.0 |   846M |  46 |1610 | 620 |1770 |1905k|  7 |   1 |3762 | 6.491447e+01 | 3.777954e+02 | 481.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s| 64400 | 64401 |  3091k|  48.0 |   847M |  46 |1610 | 620 |1753 |1908k|  6 |   1 |3764 | 6.491447e+01 | 3.777954e+02 | 481.99%| unknown
 2872s| 64500 | 64501 |  3095k|  47.9 |   848M |  46 |1610 | 620 |1774 |1911k|  4 |   1 |3766 | 6.491539e+01 | 3.777954e+02 | 481.98%| unknown
