2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s| 51700 | 51475 |  4070k|  77.5 |  1705M | 182 |6020 |3050 |5843 | 298k|  1 |1001 |1419 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2814s| 51800 | 51575 |  4074k|  77.4 |  1706M | 182 |6020 |3050 |5850 | 299k|  1 |1001 |1419 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2818s| 51900 | 51675 |  4077k|  77.3 |  1707M | 182 |6020 |3050 |5890 | 299k|  1 |1001 |1419 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2821s| 52000 | 51775 |  4080k|  77.2 |  1708M | 182 |6020 |3050 |5955 | 300k|  2 |1001 |1420 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 52100 | 51875 |  4084k|  77.1 |  1710M | 182 |6020 |3050 |5938 | 300k|  3 |1001 |1421 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2827s| 52200 | 51975 |  4087k|  77.0 |  1714M | 182 |6020 |3050 |5894 | 300k|  1 |1001 |1423 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2829s| 52300 | 52075 |  4090k|  76.9 |  1714M | 182 |6020 |3050 |5926 | 300k|  1 |1001 |1425 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2832s| 52400 | 52175 |  4092k|  76.8 |  1715M | 182 |6020 |3050 |5953 | 300k|  7 |1001 |1425 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2834s| 52500 | 52275 |  4095k|  76.8 |  1717M | 182 |6020 |3050 |5986 | 301k|  2 |1001 |1428 | 5.561087e+02 | 3.472596e+03 | 524.45%| unknown
 2838s| 52600 | 52375 |  4100k|  76.7 |  1720M | 182 |6020 |3050 |6037 | 301k|  1 |1001 |1429 | 5.561175e+02 | 3.472596e+03 | 524.44%| unknown
 2843s| 52700 | 52475 |  4108k|  76.7 |  1724M | 182 |6020 |3050 |5783 | 302k|  2 |1001 |1430 | 5.561175e+02 | 3.472596e+03 | 524.44%| unknown
 2848s| 52800 | 52575 |  4118k|  76.8 |  1729M | 182 |6020 |3050 |5840 | 302k|  2 |1001 |1433 | 5.561227e+02 | 3.472596e+03 | 524.43%| unknown
 2853s| 52900 | 52675 |  4126k|  76.8 |  1730M | 182 |6020 |3050 |5842 | 303k|  2 |1001 |1433 | 5.561227e+02 | 3.472596e+03 | 524.43%| unknown
 2856s| 53000 | 52775 |  4131k|  76.7 |  1731M | 182 |6020 |3050 |5834 | 303k|  1 |1001 |1435 | 5.561227e+02 | 3.472596e+03 | 524.43%| unknown
 2861s| 53100 | 52875 |  4138k|  76.7 |  1733M | 182 |6020 |3050 |6581 | 304k|  2 |1001 |1435 | 5.561785e+02 | 3.472596e+03 | 524.37%| unknown
 2872s| 53200 | 52975 |  4144k|  76.7 |  1733M | 182 |6020 |3050 |5914 | 305k|  1 |1001 |1435 | 5.561785e+02 | 3.472596e+03 | 524.37%| unknown
 2876s| 53300 | 53075 |  4152k|  76.7 |  1736M | 182 |6020 |3050 |5926 | 305k|  1 |1001 |1435 | 5.561785e+02 | 3.472596e+03 | 524.37%| unknown
 2880s| 53400 | 53175 |  4158k|  76.6 |  1738M | 182 |6020 |3050 |5995 | 305k|  1 |1001 |1437 | 5.562090e+02 | 3.472596e+03 | 524.33%| unknown
 2884s| 53500 | 53275 |  4166k|  76.7 |  1739M | 182 |6020 |3050 |5909 | 306k|  1 |1001 |1438 | 5.562090e+02 | 3.472596e+03 | 524.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s| 53600 | 53375 |  4177k|  76.7 |  1745M | 182 |6020 |3050 |5779 | 307k|  1 |1001 |1438 | 5.562164e+02 | 3.472596e+03 | 524.32%| unknown
 2894s| 53700 | 53475 |  4187k|  76.8 |  1746M | 182 |6020 |3050 |5824 | 308k|  1 |1001 |1439 | 5.562164e+02 | 3.472596e+03 | 524.32%| unknown
 2899s| 53800 | 53575 |  4202k|  76.9 |  1748M | 182 |6020 |3050 |5752 | 308k|  2 |1001 |1439 | 5.564862e+02 | 3.472596e+03 | 524.02%| unknown
 2904s| 53900 | 53675 |  4211k|  76.9 |  1752M | 182 |6020 |3050 |5785 | 309k|  2 |1001 |1439 | 5.564862e+02 | 3.472596e+03 | 524.02%| unknown
 2908s| 54000 | 53775 |  4220k|  76.9 |  1755M | 182 |6020 |3050 |5906 | 310k|  1 |1001 |1439 | 5.566249e+02 | 3.472596e+03 | 523.87%| unknown
 2912s| 54100 | 53875 |  4227k|  76.9 |  1756M | 182 |6020 |3050 |5901 | 311k|  1 |1001 |1440 | 5.566249e+02 | 3.472596e+03 | 523.87%| unknown
 2916s| 54200 | 53975 |  4235k|  76.9 |  1757M | 182 |6020 |3050 |6632 | 311k|  1 |1001 |1440 | 5.566679e+02 | 3.472596e+03 | 523.82%| unknown
 2920s| 54300 | 54075 |  4239k|  76.9 |  1760M | 182 |6020 |3050 |5960 | 312k|  1 |1001 |1441 | 5.566682e+02 | 3.472596e+03 | 523.82%| unknown
 2923s| 54400 | 54175 |  4244k|  76.8 |  1762M | 182 |6020 |3050 |6029 | 312k|  2 |1001 |1442 | 5.566682e+02 | 3.472596e+03 | 523.82%| unknown
 2927s| 54500 | 54275 |  4249k|  76.8 |  1763M | 182 |6020 |3050 |6086 | 312k|  2 |1001 |1442 | 5.566682e+02 | 3.472596e+03 | 523.82%| unknown
 2930s| 54600 | 54375 |  4252k|  76.7 |  1766M | 182 |6020 |3050 |5968 | 313k|  2 |1001 |1442 | 5.566682e+02 | 3.472596e+03 | 523.82%| unknown
 2934s| 54700 | 54475 |  4261k|  76.7 |  1768M | 182 |6020 |3050 |5959 | 313k|  1 |1001 |1442 | 5.566718e+02 | 3.472596e+03 | 523.81%| unknown
 2938s| 54800 | 54575 |  4266k|  76.7 |  1770M | 182 |6020 |3050 |6071 | 314k|  1 |1001 |1442 | 5.566718e+02 | 3.472596e+03 | 523.81%| unknown
 2941s| 54900 | 54675 |  4272k|  76.6 |  1773M | 182 |6020 |3050 |6100 | 314k|  2 |1001 |1442 | 5.566806e+02 | 3.472596e+03 | 523.80%| unknown
 2944s| 55000 | 54775 |  4276k|  76.6 |  1774M | 182 |6020 |3050 |6075 | 314k|  1 |1001 |1443 | 5.566806e+02 | 3.472596e+03 | 523.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s| 55100 | 54875 |  4286k|  76.6 |  1777M | 182 |6020 |3050 |5898 | 314k|  2 |1001 |1445 | 5.566861e+02 | 3.472596e+03 | 523.80%| unknown
 2953s| 55200 | 54975 |  4294k|  76.6 |  1779M | 182 |6020 |3050 |5894 | 315k|  2 |1001 |1447 | 5.566861e+02 | 3.472596e+03 | 523.80%| unknown
 2956s| 55300 | 55075 |  4297k|  76.5 |  1781M | 182 |6020 |3050 |6572 | 315k|  1 |1001 |1454 | 5.567052e+02 | 3.472596e+03 | 523.78%| unknown
 2959s| 55400 | 55175 |  4303k|  76.5 |  1782M | 182 |6020 |3050 |6027 | 315k|  4 |1001 |1454 | 5.567052e+02 | 3.472596e+03 | 523.78%| unknown
 2962s| 55500 | 55275 |  4307k|  76.4 |  1783M | 182 |6020 |3050 |5932 | 316k|  7 |1001 |1454 | 5.567052e+02 | 3.472596e+03 | 523.78%| unknown
 2966s| 55600 | 55375 |  4314k|  76.4 |  1786M | 182 |6020 |3050 |5976 | 316k|  2 |1001 |1458 | 5.567081e+02 | 3.472596e+03 | 523.77%| unknown
 2969s| 55700 | 55475 |  4320k|  76.4 |  1787M | 182 |6020 |3050 |5955 | 316k|  1 |1001 |1458 | 5.567081e+02 | 3.472596e+03 | 523.77%| unknown
 2973s| 55800 | 55573 |  4326k|  76.4 |  1789M | 182 |6020 |3050 |6038 | 317k|  3 |1001 |1475 | 5.612829e+02 | 3.472596e+03 | 518.69%| unknown
 2975s| 55900 | 55673 |  4329k|  76.3 |  1792M | 182 |6020 |3050 |6016 | 317k|  2 |1001 |1475 | 5.612829e+02 | 3.472596e+03 | 518.69%| unknown
 2978s| 56000 | 55773 |  4335k|  76.2 |  1796M | 182 |6020 |3050 |6491 | 317k|  2 |1001 |1475 | 5.613673e+02 | 3.472596e+03 | 518.60%| unknown
 2982s| 56100 | 55873 |  4341k|  76.2 |  1798M | 182 |6020 |3050 |5924 | 318k|  1 |1001 |1476 | 5.613673e+02 | 3.472596e+03 | 518.60%| unknown
 2985s| 56200 | 55969 |  4346k|  76.2 |  1798M | 182 |6020 |3050 |6051 | 318k|  1 |1001 |1476 | 5.615065e+02 | 3.472596e+03 | 518.44%| unknown
 2988s| 56300 | 56057 |  4350k|  76.1 |  1803M | 182 |6020 |3050 |6576 | 318k|  1 |1001 |1477 | 5.615364e+02 | 3.472596e+03 | 518.41%| unknown
 2990s| 56400 | 56145 |  4353k|  76.0 |  1805M | 182 |6020 |3050 |6047 | 318k|  1 |1001 |1477 | 5.625835e+02 | 3.472596e+03 | 517.26%| unknown
 2993s| 56500 | 56245 |  4356k|  75.9 |  1809M | 182 |6020 |3050 |6051 | 318k|  1 |1001 |1477 | 5.627802e+02 | 3.472596e+03 | 517.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s| 56600 | 56345 |  4357k|  75.8 |  1812M | 182 |6020 |3050 |6049 | 318k|  1 |1001 |1477 | 5.627802e+02 | 3.472596e+03 | 517.04%| unknown
 2997s| 56700 | 56437 |  4361k|  75.8 |  1815M | 182 |6020 |3050 |5890 | 319k|  2 |1001 |1477 | 5.634292e+02 | 3.472596e+03 | 516.33%| unknown
 3003s| 56800 | 56537 |  4373k|  75.8 |  1818M | 182 |6020 |3050 |6437 | 319k|  2 |1001 |1481 | 5.635073e+02 | 3.472596e+03 | 516.25%| unknown
 3006s| 56900 | 56637 |  4380k|  75.8 |  1819M | 182 |6020 |3050 |5658 | 320k|  1 |1001 |1481 | 5.635073e+02 | 3.472596e+03 | 516.25%| unknown
 3017s| 57000 | 56737 |  4386k|  75.8 |  1820M | 182 |6020 |3050 |5785 | 321k|  2 |1001 |1481 | 5.635073e+02 | 3.472596e+03 | 516.25%| unknown
 3021s| 57100 | 56837 |  4398k|  75.9 |  1823M | 182 |6020 |3050 |5898 | 321k|  1 |1001 |1483 | 5.635073e+02 | 3.472596e+03 | 516.25%| unknown
 3025s| 57200 | 56937 |  4405k|  75.9 |  1825M | 182 |6020 |3050 |5971 | 322k|  1 |1001 |1483 | 5.637151e+02 | 3.472596e+03 | 516.02%| unknown
 3028s| 57300 | 57037 |  4412k|  75.9 |  1826M | 182 |6020 |3050 |5960 | 322k|  1 |1001 |1483 | 5.637151e+02 | 3.472596e+03 | 516.02%| unknown
 3032s| 57400 | 57137 |  4420k|  75.9 |  1830M | 182 |6020 |3050 |5602 | 323k|  2 |1001 |1483 | 5.637159e+02 | 3.472596e+03 | 516.02%| unknown
 3036s| 57500 | 57237 |  4431k|  75.9 |  1836M | 182 |6020 |3050 |5952 | 324k|  1 |1001 |1483 | 5.637159e+02 | 3.472596e+03 | 516.02%| unknown
 3040s| 57600 | 57337 |  4439k|  75.9 |  1837M | 182 |6020 |3050 |6454 | 324k|  1 |1001 |1483 | 5.637162e+02 | 3.472596e+03 | 516.02%| unknown
 3043s| 57700 | 57437 |  4446k|  75.9 |  1840M | 182 |6020 |3050 |5825 | 325k|  2 |1001 |1484 | 5.637162e+02 | 3.472596e+03 | 516.02%| unknown
 3048s| 57800 | 57537 |  4456k|  76.0 |  1843M | 182 |6020 |3050 |5910 | 326k|  2 |1001 |1484 | 5.637162e+02 | 3.472596e+03 | 516.02%| unknown
 3052s| 57900 | 57637 |  4462k|  75.9 |  1845M | 182 |6020 |3050 |5959 | 326k|  1 |1001 |1485 | 5.650314e+02 | 3.472596e+03 | 514.58%| unknown
 3056s| 58000 | 57737 |  4472k|  76.0 |  1849M | 182 |6020 |3050 |5969 | 327k|  2 |1001 |1487 | 5.650314e+02 | 3.472596e+03 | 514.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s| 58100 | 57837 |  4479k|  76.0 |  1850M | 182 |6020 |3050 |5887 | 328k|  1 |1001 |1487 | 5.659868e+02 | 3.472596e+03 | 513.55%| unknown
 3064s| 58200 | 57937 |  4490k|  76.0 |  1853M | 182 |6020 |3050 |5862 | 328k|  2 |1001 |1487 | 5.659868e+02 | 3.472596e+03 | 513.55%| unknown
 3067s| 58300 | 58037 |  4495k|  76.0 |  1856M | 182 |6020 |3050 |6389 | 329k|  1 |1001 |1487 | 5.670832e+02 | 3.472596e+03 | 512.36%| unknown
 3071s| 58400 | 58137 |  4504k|  76.0 |  1857M | 182 |6020 |3050 |5915 | 329k|  2 |1001 |1487 | 5.670832e+02 | 3.472596e+03 | 512.36%| unknown
 3074s| 58500 | 58237 |  4510k|  76.0 |  1859M | 182 |6020 |3050 |5963 | 330k|  2 |1001 |1487 | 5.670832e+02 | 3.472596e+03 | 512.36%| unknown
 3077s| 58600 | 58337 |  4515k|  75.9 |  1859M | 182 |6020 |3050 |5967 | 330k|  2 |1001 |1487 | 5.670832e+02 | 3.472596e+03 | 512.36%| unknown
 3081s| 58700 | 58437 |  4521k|  75.9 |  1861M | 182 |6020 |3050 |6004 | 331k|  7 |1001 |1487 | 5.670832e+02 | 3.472596e+03 | 512.36%| unknown
 3085s| 58800 | 58537 |  4529k|  75.9 |  1864M | 182 |6020 |3050 |5868 | 332k|  1 |1001 |1487 | 5.670832e+02 | 3.472596e+03 | 512.36%| unknown
 3089s| 58900 | 58637 |  4537k|  75.9 |  1867M | 182 |6020 |3050 |5942 | 332k|  2 |1001 |1487 | 5.672697e+02 | 3.472596e+03 | 512.16%| unknown
 3092s| 59000 | 58737 |  4544k|  75.9 |  1868M | 182 |6020 |3050 |6003 | 333k|  2 |1001 |1489 | 5.672697e+02 | 3.472596e+03 | 512.16%| unknown
 3096s| 59100 | 58837 |  4550k|  75.9 |  1870M | 182 |6020 |3050 |6537 | 333k|  1 |1001 |1489 | 5.688596e+02 | 3.472596e+03 | 510.45%| unknown
 3099s| 59200 | 58937 |  4555k|  75.8 |  1875M | 182 |6020 |3050 |6062 | 333k|  3 |1001 |1491 | 5.688596e+02 | 3.472596e+03 | 510.45%| unknown
 3101s| 59300 | 59037 |  4559k|  75.8 |  1879M | 182 |6020 |3050 |6055 | 334k|  1 |1001 |1491 | 5.688985e+02 | 3.472596e+03 | 510.41%| unknown
 3105s| 59400 | 59137 |  4564k|  75.7 |  1883M | 182 |6020 |3050 |5880 | 334k|  1 |1001 |1491 | 5.688985e+02 | 3.472596e+03 | 510.41%| unknown
 3108s| 59500 | 59237 |  4570k|  75.7 |  1884M | 182 |6020 |3050 |5946 | 335k|  2 |1001 |1491 | 5.688985e+02 | 3.472596e+03 | 510.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s| 59600 | 59335 |  4575k|  75.7 |  1887M | 182 |6020 |3050 |6037 | 335k|  1 |1001 |1492 | 5.689211e+02 | 3.472596e+03 | 510.38%| unknown
 3114s| 59700 | 59427 |  4579k|  75.6 |  1888M | 182 |6020 |3050 |5927 | 335k|  2 |1001 |1492 | 6.000606e+02 | 3.472596e+03 | 478.71%| unknown
 3118s| 59800 | 59527 |  4591k|  75.7 |  1892M | 182 |6020 |3050 |5916 | 335k|  2 |1001 |1492 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3121s| 59900 | 59627 |  4596k|  75.6 |  1893M | 182 |6020 |3050 |5923 | 336k|  2 |1001 |1492 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3124s| 60000 | 59727 |  4601k|  75.6 |  1894M | 182 |6020 |3050 |5946 | 336k|  2 |1001 |1492 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3126s| 60100 | 59827 |  4603k|  75.5 |  1896M | 182 |6020 |3050 |5985 | 336k|  1 |1001 |1493 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3129s| 60200 | 59923 |  4606k|  75.4 |  1898M | 182 |6020 |3050 |5983 | 337k|  1 |1001 |1494 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3131s| 60300 | 60017 |  4608k|  75.3 |  1900M | 182 |6020 |3050 |5955 | 337k|  1 |1001 |1495 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3134s| 60400 | 60113 |  4611k|  75.3 |  1903M | 182 |6020 |3050 |5854 | 337k|  2 |1001 |1496 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3139s| 60500 | 60213 |  4623k|  75.3 |  1904M | 182 |6020 |3050 |6268 | 338k|  2 |1001 |1498 | 6.002441e+02 | 3.472596e+03 | 478.53%| unknown
 3142s| 60600 | 60313 |  4630k|  75.3 |  1905M | 182 |6020 |3050 |5946 | 338k|  2 |1001 |1502 | 6.003623e+02 | 3.472596e+03 | 478.42%| unknown
 3145s| 60700 | 60413 |  4636k|  75.3 |  1906M | 182 |6020 |3050 |5970 | 339k|  1 |1001 |1502 | 6.003623e+02 | 3.472596e+03 | 478.42%| unknown
 3149s| 60800 | 60513 |  4642k|  75.3 |  1908M | 182 |6020 |3050 |6065 | 339k|  1 |1001 |1504 | 6.003623e+02 | 3.472596e+03 | 478.42%| unknown
 3151s| 60900 | 60613 |  4645k|  75.2 |  1910M | 182 |6020 |3050 |6072 | 339k|  2 |1001 |1504 | 6.003623e+02 | 3.472596e+03 | 478.42%| unknown
 3162s| 61000 | 60713 |  4650k|  75.2 |  1910M | 182 |6020 |3050 |6104 | 339k|  7 |1001 |1522 | 6.005979e+02 | 3.472596e+03 | 478.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s| 61100 | 60813 |  4654k|  75.1 |  1912M | 182 |6020 |3050 |5783 | 340k|  2 |1001 |1522 | 6.005979e+02 | 3.472596e+03 | 478.19%| unknown
 3167s| 61200 | 60913 |  4657k|  75.0 |  1914M | 182 |6020 |3050 |5843 | 340k|  6 |1001 |1522 | 6.005979e+02 | 3.472596e+03 | 478.19%| unknown
 3170s| 61300 | 61013 |  4660k|  75.0 |  1915M | 182 |6020 |3050 |5963 | 341k|  7 |1001 |1522 | 6.005979e+02 | 3.472596e+03 | 478.19%| unknown
 3174s| 61400 | 61113 |  4667k|  74.9 |  1919M | 182 |6020 |3050 |6006 | 341k|  1 |1001 |1524 | 6.007761e+02 | 3.472596e+03 | 478.02%| unknown
 3177s| 61500 | 61213 |  4674k|  74.9 |  1923M | 182 |6020 |3050 |5983 | 342k|  2 |1001 |1524 | 6.007761e+02 | 3.472596e+03 | 478.02%| unknown
 3181s| 61600 | 61313 |  4680k|  74.9 |  1925M | 182 |6020 |3050 |6031 | 342k|  2 |1001 |1524 | 6.007761e+02 | 3.472596e+03 | 478.02%| unknown
 3185s| 61700 | 61413 |  4688k|  74.9 |  1927M | 182 |6020 |3050 |6572 | 343k|  1 |1001 |1525 | 6.009411e+02 | 3.472596e+03 | 477.86%| unknown
 3188s| 61800 | 61513 |  4695k|  74.9 |  1928M | 182 |6020 |3050 |6030 | 343k|  1 |1001 |1525 | 6.009411e+02 | 3.472596e+03 | 477.86%| unknown
 3191s| 61900 | 61613 |  4700k|  74.9 |  1932M | 182 |6020 |3050 |6070 | 344k|  7 |1001 |1525 | 6.009411e+02 | 3.472596e+03 | 477.86%| unknown
 3195s| 62000 | 61713 |  4707k|  74.9 |  1935M | 182 |6020 |3050 |6088 | 344k|  1 |1001 |1527 | 6.271077e+02 | 3.472596e+03 | 453.75%| unknown
 3198s| 62100 | 61813 |  4712k|  74.8 |  1937M | 182 |6020 |3050 |6078 | 344k|  1 |1001 |1527 | 6.271077e+02 | 3.472596e+03 | 453.75%| unknown
 3200s| 62200 | 61913 |  4713k|  74.7 |  1938M | 182 |6020 |3050 |5922 | 344k|  1 |1001 |1527 | 6.271077e+02 | 3.472596e+03 | 453.75%| unknown
 3202s| 62300 | 62013 |  4716k|  74.7 |  1941M | 182 |6020 |3050 |5945 | 344k|  2 |1001 |1529 | 6.280525e+02 | 3.472596e+03 | 452.92%| unknown
 3205s| 62400 | 62113 |  4720k|  74.6 |  1943M | 182 |6020 |3050 |5928 | 345k|  1 |1001 |1529 | 6.280525e+02 | 3.472596e+03 | 452.92%| unknown
 3207s| 62500 | 62213 |  4721k|  74.5 |  1943M | 182 |6020 |3050 |5925 | 345k|  1 |1001 |1529 | 6.280525e+02 | 3.472596e+03 | 452.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 62600 | 62313 |  4724k|  74.4 |  1946M | 182 |6020 |3050 |5928 | 345k|  1 |1001 |1530 | 6.293680e+02 | 3.472596e+03 | 451.76%| unknown
 3213s| 62700 | 62409 |  4729k|  74.4 |  1950M | 182 |6020 |3050 |5743 | 346k|  2 |1001 |1530 | 6.293680e+02 | 3.472596e+03 | 451.76%| unknown
 3216s| 62800 | 62509 |  4734k|  74.3 |  1950M | 182 |6020 |3050 |5819 | 346k|  1 |1001 |1531 | 6.293680e+02 | 3.472596e+03 | 451.76%| unknown
 3219s| 62900 | 62609 |  4737k|  74.3 |  1952M | 182 |6020 |3050 |6046 | 347k|  2 |1001 |1537 | 6.294236e+02 | 3.472596e+03 | 451.71%| unknown
 3222s| 63000 | 62709 |  4744k|  74.3 |  1957M | 182 |6020 |3050 |5726 | 347k|  1 |1001 |1539 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3225s| 63100 | 62809 |  4748k|  74.2 |  1957M | 182 |6020 |3050 |5814 | 348k|  1 |1001 |1541 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3229s| 63200 | 62909 |  4754k|  74.2 |  1959M | 182 |6020 |3050 |5820 | 348k|  2 |1001 |1541 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3233s| 63300 | 63009 |  4760k|  74.2 |  1961M | 182 |6020 |3050 |5798 | 349k|  2 |1001 |1541 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3235s| 63400 | 63109 |  4763k|  74.1 |  1961M | 182 |6020 |3050 |5828 | 349k|  2 |1001 |1541 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3239s| 63500 | 63209 |  4770k|  74.1 |  1963M | 182 |6020 |3050 |5789 | 350k|  2 |1001 |1541 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3242s| 63600 | 63309 |  4773k|  74.0 |  1965M | 182 |6020 |3050 |5867 | 351k|  7 |1001 |1542 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3245s| 63700 | 63409 |  4777k|  74.0 |  1970M | 182 |6020 |3050 |5868 | 351k|  3 |1001 |1542 | 6.297136e+02 | 3.472596e+03 | 451.46%| unknown
 3250s| 63800 | 63509 |  4786k|  74.0 |  1971M | 182 |6020 |3050 |5997 | 352k|  2 |1001 |1547 | 6.297859e+02 | 3.472596e+03 | 451.39%| unknown
 3253s| 63900 | 63609 |  4793k|  74.0 |  1973M | 182 |6020 |3050 |5999 | 352k|  2 |1001 |1554 | 6.298567e+02 | 3.472596e+03 | 451.33%| unknown
 3257s| 64000 | 63709 |  4799k|  74.0 |  1974M | 182 |6020 |3050 |5941 | 353k|  4 |1001 |1569 | 6.300099e+02 | 3.472596e+03 | 451.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s| 64100 | 63809 |  4804k|  73.9 |  1976M | 182 |6020 |3050 |6017 | 353k|  1 |1001 |1574 | 6.303013e+02 | 3.472596e+03 | 450.94%| unknown
 3263s| 64200 | 63909 |  4809k|  73.9 |  1978M | 182 |6020 |3050 |5928 | 353k|  2 |1001 |1577 | 6.303013e+02 | 3.472596e+03 | 450.94%| unknown
 3267s| 64300 | 64009 |  4815k|  73.9 |  1978M | 182 |6020 |3050 |5893 | 354k|  1 |1001 |1580 | 6.306393e+02 | 3.472596e+03 | 450.65%| unknown
 3270s| 64400 | 64109 |  4818k|  73.8 |  1979M | 182 |6020 |3050 |6024 | 355k|  2 |1001 |1580 | 6.306393e+02 | 3.472596e+03 | 450.65%| unknown
 3273s| 64500 | 64209 |  4823k|  73.8 |  1981M | 182 |6020 |3050 |5912 | 355k|  1 |1001 |1585 | 6.306663e+02 | 3.472596e+03 | 450.62%| unknown
 3278s| 64600 | 64309 |  4832k|  73.8 |  1983M | 182 |6020 |3050 |5969 | 356k|  2 |1001 |1590 | 6.306867e+02 | 3.472596e+03 | 450.61%| unknown
slurmstepd: error: *** JOB 466471 ON optimum09 CANCELLED AT 2023-12-03T04:44:24 DUE TO TIME LIMIT ***
