
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 10300 |  7113 |386977 |  37.3 |   115M |  37 |1010 | 420 |1187 | 167k|  5 |   9 |  82 | 1.826234e+02 | 2.241107e+02 |  22.72%|  30.09%
  186s| 10400 |  7173 |390341 |  37.2 |   116M |  37 |1010 | 420 |1107 | 168k|  8 |   9 |  83 | 1.827791e+02 | 2.241107e+02 |  22.61%|  30.13%
  188s| 10500 |  7227 |394371 |  37.3 |   116M |  37 |1010 | 420 |1200 | 170k|  4 |   9 |  83 | 1.828820e+02 | 2.241107e+02 |  22.54%|  30.16%
  189s| 10600 |  7279 |398293 |  37.3 |   118M |  37 |1010 | 420 |1126 | 172k|  2 |   9 |  83 | 1.829005e+02 | 2.241107e+02 |  22.53%|  31.64%
  191s| 10700 |  7335 |401643 |  37.2 |   118M |  37 |1010 | 420 |1190 | 173k|  1 |   9 |  84 | 1.830149e+02 | 2.241107e+02 |  22.45%|  31.68%
  192s| 10800 |  7393 |405327 |  37.2 |   118M |  37 |1010 | 420 |1259 | 175k|  4 |   9 |  84 | 1.831237e+02 | 2.241107e+02 |  22.38%|  31.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 10900 |  7439 |409236 |  37.3 |   119M |  37 |1010 | 420 |1186 | 177k|  5 |   9 |  84 | 1.831891e+02 | 2.241107e+02 |  22.34%|  31.81%
  195s| 11000 |  7493 |413247 |  37.3 |   119M |  37 |1010 | 420 |1224 | 179k|  3 |   9 |  84 | 1.833764e+02 | 2.241107e+02 |  22.21%|  31.87%
  197s| 11100 |  7559 |416333 |  37.2 |   121M |  37 |1010 | 420 |1158 | 180k|  2 |   9 |  84 | 1.835169e+02 | 2.241107e+02 |  22.12%|  31.92%
  199s| 11200 |  7615 |419323 |  37.2 |   122M |  37 |1010 | 420 |1142 | 181k|  9 |   9 |  84 | 1.836567e+02 | 2.241107e+02 |  22.03%|  31.97%
  200s| 11300 |  7671 |422496 |  37.1 |   122M |  37 |1010 | 420 |1154 | 183k|  4 |   9 |  84 | 1.836986e+02 | 2.241107e+02 |  22.00%|  32.03%
  202s| 11400 |  7725 |425972 |  37.1 |   122M |  37 |1010 | 420 |1157 | 184k|  9 |   9 |  84 | 1.837028e+02 | 2.241107e+02 |  22.00%|  32.10%
  203s| 11500 |  7785 |429976 |  37.1 |   123M |  37 |1010 | 420 |1193 | 186k|  1 |   9 |  84 | 1.838216e+02 | 2.241107e+02 |  21.92%|  32.17%
  205s| 11600 |  7831 |433962 |  37.1 |   124M |  37 |1010 | 420 |1285 | 188k|  4 |   9 |  84 | 1.839177e+02 | 2.241107e+02 |  21.85%|  32.22%
  206s| 11700 |  7899 |437072 |  37.1 |   124M |  38 |1010 | 420 |1125 | 189k|  2 |   9 |  84 | 1.839233e+02 | 2.241107e+02 |  21.85%|  32.24%
  208s| 11800 |  7955 |440126 |  37.0 |   124M |  38 |1010 | 420 |1147 | 190k|  2 |   9 |  84 | 1.839352e+02 | 2.241107e+02 |  21.84%|  32.30%
  210s| 11900 |  8011 |444298 |  37.1 |   124M |  38 |1010 | 420 |1221 | 192k|  6 |   9 |  84 | 1.840848e+02 | 2.241107e+02 |  21.74%|  32.33%
  211s| 12000 |  8065 |448894 |  37.1 |   125M |  38 |1010 | 420 |1183 | 194k|  5 |   9 |  84 | 1.843183e+02 | 2.241107e+02 |  21.59%|  32.39%
  213s| 12100 |  8125 |452103 |  37.1 |   125M |  38 |1010 | 420 |1147 | 196k|  4 |   9 |  84 | 1.843618e+02 | 2.241107e+02 |  21.56%|  32.49%
  214s| 12200 |  8181 |455822 |  37.1 |   128M |  38 |1010 | 420 |1188 | 197k|  8 |   9 |  84 | 1.844470e+02 | 2.241107e+02 |  21.50%|  32.52%
  216s| 12300 |  8241 |459403 |  37.1 |   129M |  38 |1010 | 420 |1249 | 199k|  4 |   9 |  84 | 1.845567e+02 | 2.241107e+02 |  21.43%|  32.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 12400 |  8285 |462288 |  37.0 |   129M |  38 |1010 | 420 |1183 | 200k|  2 |   9 |  84 | 1.845789e+02 | 2.241107e+02 |  21.42%|  32.62%
  219s| 12500 |  8335 |465310 |  37.0 |   130M |  38 |1010 | 420 |1223 | 201k|  4 |   9 |  84 | 1.846715e+02 | 2.241107e+02 |  21.36%|  32.70%
  220s| 12600 |  8387 |468536 |  36.9 |   130M |  38 |1010 | 420 |1274 | 203k|  3 |   9 |  84 | 1.847139e+02 | 2.241107e+02 |  21.33%|  32.76%
  222s| 12700 |  8437 |471562 |  36.9 |   131M |  38 |1010 | 420 |1146 | 204k|  5 |   9 |  84 | 1.847178e+02 | 2.241107e+02 |  21.33%|  32.83%
  223s| 12800 |  8489 |475254 |  36.9 |   132M |  38 |1010 | 420 |1181 | 206k|  5 |   9 |  84 | 1.848292e+02 | 2.241107e+02 |  21.25%|  32.88%
  225s| 12900 |  8553 |478344 |  36.8 |   132M |  38 |1010 | 420 |1204 | 207k|  9 |   9 |  84 | 1.848480e+02 | 2.241107e+02 |  21.24%|  32.91%
  226s| 13000 |  8603 |481820 |  36.8 |   132M |  38 |1010 | 420 |1139 | 208k|  2 |   9 |  84 | 1.849070e+02 | 2.241107e+02 |  21.20%|  32.96%
  228s| 13100 |  8651 |485647 |  36.8 |   132M |  38 |1010 | 420 |1257 | 210k|  3 |   9 |  84 | 1.851181e+02 | 2.241107e+02 |  21.06%|  33.42%
  229s| 13200 |  8713 |488844 |  36.8 |   133M |  38 |1010 | 420 |1219 | 211k|  3 |   9 |  84 | 1.852027e+02 | 2.241107e+02 |  21.01%|  33.47%
  231s| 13300 |  8763 |493080 |  36.8 |   135M |  38 |1010 | 420 |1254 | 213k|  3 |   9 |  84 | 1.853014e+02 | 2.241107e+02 |  20.94%|  33.50%
  232s| 13400 |  8817 |496445 |  36.8 |   137M |  38 |1010 | 420 |1284 | 215k|  2 |   9 |  84 | 1.853552e+02 | 2.241107e+02 |  20.91%|  33.64%
  234s| 13500 |  8877 |499356 |  36.8 |   137M |  38 |1010 | 420 |1237 | 216k|  7 |   9 |  84 | 1.853668e+02 | 2.241107e+02 |  20.90%|  33.69%
  235s| 13600 |  8935 |502969 |  36.7 |   139M |  38 |1010 | 420 |1132 | 217k|  4 |   9 |  87 | 1.854228e+02 | 2.241107e+02 |  20.86%|  33.75%
  237s| 13700 |  8985 |506135 |  36.7 |   140M |  38 |1010 | 420 |1184 | 219k|  2 |   9 |  88 | 1.854998e+02 | 2.241107e+02 |  20.81%|  33.90%
  238s| 13800 |  9039 |509036 |  36.7 |   140M |  38 |1010 | 420 |1209 | 220k|  3 |   9 |  88 | 1.855097e+02 | 2.241107e+02 |  20.81%|  33.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 13900 |  9101 |512232 |  36.6 |   141M |  38 |1010 | 420 |1161 | 222k|  1 |   9 |  89 | 1.855182e+02 | 2.241107e+02 |  20.80%|  34.00%
  241s| 14000 |  9143 |516016 |  36.6 |   142M |  38 |1010 | 420 |1198 | 223k|  4 |   9 |  89 | 1.856401e+02 | 2.241107e+02 |  20.72%|  34.05%
  243s| 14100 |  9191 |519190 |  36.6 |   142M |  38 |1010 | 420 |1162 | 225k|  8 |   9 |  89 | 1.857240e+02 | 2.241107e+02 |  20.67%|  34.11%
  244s| 14200 |  9245 |523165 |  36.6 |   143M |  38 |1010 | 420 |1198 | 226k|  8 |   9 |  90 | 1.857978e+02 | 2.241107e+02 |  20.62%|  34.17%
  245s| 14300 |  9289 |527046 |  36.6 |   144M |  38 |1010 | 420 |1135 | 228k|  2 |   9 |  91 | 1.859319e+02 | 2.241107e+02 |  20.53%|  34.29%
  247s| 14400 |  9335 |531461 |  36.7 |   144M |  38 |1010 | 420 |1187 | 230k|  5 |   9 |  91 | 1.862052e+02 | 2.241107e+02 |  20.36%|  34.36%
  248s| 14500 |  9383 |535734 |  36.7 |   145M |  38 |1010 | 420 |1269 | 232k|  4 |   9 |  93 | 1.863848e+02 | 2.241107e+02 |  20.24%|  34.39%
  250s| 14600 |  9419 |539664 |  36.7 |   146M |  38 |1010 | 420 |1201 | 234k|  8 |   9 |  94 | 1.866273e+02 | 2.241107e+02 |  20.08%|  34.52%
  251s| 14700 |  9479 |543077 |  36.7 |   147M |  38 |1010 | 420 |1165 | 235k|  9 |   9 |  94 | 1.866624e+02 | 2.241107e+02 |  20.06%|  34.55%
  253s| 14800 |  9535 |547086 |  36.7 |   148M |  38 |1010 | 420 |1252 | 237k|  1 |   9 |  94 | 1.867707e+02 | 2.241107e+02 |  19.99%|  34.57%
  258s| 14900 |  9597 |550633 |  36.7 |   148M |  38 |1010 | 420 |1195 | 238k|  3 |   9 |  95 | 1.867911e+02 | 2.241107e+02 |  19.98%|  34.59%
  259s| 15000 |  9645 |553450 |  36.7 |   149M |  39 |1010 | 420 |1144 | 240k|  4 |   9 |  95 | 1.867911e+02 | 2.241107e+02 |  19.98%|  34.64%
  261s| 15100 |  9709 |556724 |  36.7 |   149M |  39 |1010 | 420 |1242 | 241k|  8 |   9 |  96 | 1.868279e+02 | 2.241107e+02 |  19.96%|  34.76%
  262s| 15200 |  9759 |560277 |  36.6 |   149M |  39 |1010 | 420 |1183 | 243k|  2 |   9 |  99 | 1.868491e+02 | 2.241107e+02 |  19.94%|  34.80%
  264s| 15300 |  9821 |563710 |  36.6 |   150M |  39 |1010 | 420 |1250 | 244k|  3 |   9 |  99 | 1.868663e+02 | 2.241107e+02 |  19.93%|  34.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 15400 |  9873 |567480 |  36.6 |   152M |  39 |1010 | 420 |1197 | 246k|  4 |   9 |  99 | 1.869077e+02 | 2.241107e+02 |  19.90%|  34.88%
  266s| 15500 |  9917 |570535 |  36.6 |   152M |  39 |1010 | 420 |1110 | 247k|  2 |   9 |  99 | 1.869857e+02 | 2.241107e+02 |  19.85%|  34.93%
  268s| 15600 |  9971 |573997 |  36.6 |   153M |  39 |1010 | 420 |1275 | 248k|  4 |   9 | 100 | 1.870787e+02 | 2.241107e+02 |  19.79%|  34.99%
  269s| 15700 | 10019 |578281 |  36.6 |   155M |  39 |1010 | 420 |1197 | 250k|  2 |   9 | 103 | 1.872499e+02 | 2.241107e+02 |  19.69%|  35.14%
  271s| 15800 | 10067 |582186 |  36.6 |   157M |  39 |1010 | 420 |1186 | 252k|  4 |   9 | 103 | 1.873696e+02 | 2.241107e+02 |  19.61%|  35.32%
  272s| 15900 | 10125 |586091 |  36.7 |   157M |  39 |1010 | 420 |1218 | 254k|  9 |   9 | 104 | 1.875064e+02 | 2.241107e+02 |  19.52%|  35.35%
  274s| 16000 | 10177 |589743 |  36.7 |   158M |  39 |1010 | 420 |1212 | 255k|  4 |   9 | 106 | 1.875128e+02 | 2.241107e+02 |  19.52%|  35.41%
  275s| 16100 | 10237 |593261 |  36.6 |   159M |  39 |1010 | 420 |1198 | 257k|  6 |   9 | 108 | 1.875369e+02 | 2.241107e+02 |  19.50%|  35.42%
  277s| 16200 | 10281 |597243 |  36.7 |   161M |  39 |1010 | 420 |1140 | 258k|  1 |   9 | 108 | 1.875965e+02 | 2.241107e+02 |  19.46%|  35.47%
  278s| 16300 | 10327 |601228 |  36.7 |   161M |  39 |1010 | 420 |1186 | 260k|  2 |   9 | 108 | 1.876619e+02 | 2.241107e+02 |  19.42%|  35.55%
  279s| 16400 | 10377 |605261 |  36.7 |   162M |  39 |1010 | 420 |1192 | 262k|  2 |   9 | 109 | 1.877204e+02 | 2.241107e+02 |  19.39%|  35.58%
  281s| 16500 | 10417 |609139 |  36.7 |   162M |  39 |1010 | 420 |1206 | 263k|  7 |   9 | 109 | 1.878845e+02 | 2.241107e+02 |  19.28%|  35.71%
  282s| 16600 | 10475 |612344 |  36.7 |   163M |  39 |1010 | 420 |1234 | 265k|  5 |   9 | 109 | 1.879029e+02 | 2.241107e+02 |  19.27%|  35.76%
  284s| 16700 | 10509 |616597 |  36.7 |   164M |  39 |1010 | 420 |1153 | 267k|  4 |   9 | 110 | 1.881097e+02 | 2.241107e+02 |  19.14%|  35.80%
  285s| 16800 | 10559 |620067 |  36.7 |   164M |  39 |1010 | 420 |1251 | 268k|  7 |   9 | 110 | 1.881736e+02 | 2.241107e+02 |  19.10%|  35.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 16900 | 10611 |624184 |  36.7 |   164M |  39 |1010 | 420 |1173 | 270k|  8 |   9 | 110 | 1.882332e+02 | 2.241107e+02 |  19.06%|  35.88%
  288s| 17000 | 10643 |628111 |  36.8 |   164M |  39 |1010 | 420 |1164 | 272k|  2 |   9 | 110 | 1.884014e+02 | 2.241107e+02 |  18.95%|  35.98%
  289s| 17100 | 10703 |631791 |  36.8 |   165M |  39 |1010 | 420 |1160 | 273k|  4 |   9 | 110 | 1.884647e+02 | 2.241107e+02 |  18.91%|  36.01%
  291s| 17200 | 10755 |635238 |  36.7 |   166M |  39 |1010 | 420 |1179 | 275k|  8 |   9 | 110 | 1.884994e+02 | 2.241107e+02 |  18.89%|  36.04%
  292s| 17300 | 10805 |639230 |  36.8 |   167M |  39 |1010 | 420 |1175 | 277k|  2 |   9 | 110 | 1.886454e+02 | 2.241107e+02 |  18.80%|  36.09%
  294s| 17400 | 10863 |642719 |  36.8 |   167M |  39 |1010 | 420 |1209 | 278k|  6 |   9 | 112 | 1.886896e+02 | 2.241107e+02 |  18.77%|  36.14%
  295s| 17500 | 10911 |647168 |  36.8 |   167M |  39 |1010 | 420 |1257 | 280k|  2 |   9 | 112 | 1.888506e+02 | 2.241107e+02 |  18.67%|  36.19%
  297s| 17600 | 10969 |650688 |  36.8 |   168M |  39 |1010 | 420 |1170 | 282k|  5 |   9 | 112 | 1.889991e+02 | 2.241107e+02 |  18.58%|  36.22%
  298s| 17700 | 11029 |653647 |  36.7 |   168M |  39 |1010 | 420 |1289 | 283k|  2 |   9 | 112 | 1.891063e+02 | 2.241107e+02 |  18.51%|  36.26%
  300s| 17800 | 11077 |656748 |  36.7 |   168M |  39 |1010 | 420 |1169 | 284k|  9 |   9 | 112 | 1.891184e+02 | 2.241107e+02 |  18.50%|  36.27%
  301s| 17900 | 11135 |660616 |  36.7 |   168M |  39 |1010 | 420 |1236 | 286k|  4 |   9 | 112 | 1.891957e+02 | 2.241107e+02 |  18.45%|  36.30%
  303s| 18000 | 11187 |663619 |  36.7 |   168M |  39 |1010 | 420 |1216 | 287k|  4 |   9 | 112 | 1.891957e+02 | 2.241107e+02 |  18.45%|  36.38%
  304s| 18100 | 11247 |666504 |  36.6 |   169M |  39 |1010 | 420 |1213 | 288k|  4 |   9 | 112 | 1.891957e+02 | 2.241107e+02 |  18.45%|  36.45%
  305s| 18200 | 11297 |669481 |  36.6 |   169M |  39 |1010 | 420 |1262 | 290k|  4 |   9 | 112 | 1.892130e+02 | 2.241107e+02 |  18.44%|  36.51%
  307s| 18300 | 11359 |672453 |  36.6 |   171M |  39 |1010 | 420 |1176 | 291k|  8 |   9 | 113 | 1.892130e+02 | 2.241107e+02 |  18.44%|  36.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 18400 | 11407 |676503 |  36.6 |   171M |  39 |1010 | 420 |1157 | 292k|  2 |   9 | 114 | 1.892957e+02 | 2.241107e+02 |  18.39%|  36.58%
  310s| 18500 | 11453 |679606 |  36.6 |   172M |  39 |1010 | 420 |1192 | 294k|  4 |   9 | 114 | 1.893029e+02 | 2.241107e+02 |  18.39%|  36.61%
  311s| 18600 | 11499 |683065 |  36.6 |   173M |  39 |1010 | 420 |1182 | 295k|  4 |   9 | 114 | 1.894008e+02 | 2.241107e+02 |  18.33%|  36.65%
  313s| 18700 | 11547 |686367 |  36.5 |   173M |  39 |1010 | 420 |1222 | 297k|  2 |   9 | 114 | 1.894363e+02 | 2.241107e+02 |  18.30%|  36.70%
  314s| 18800 | 11609 |690217 |  36.5 |   175M |  39 |1010 | 420 |1110 | 298k|  2 |   9 | 114 | 1.895216e+02 | 2.241107e+02 |  18.25%|  36.75%
  316s| 18900 | 11651 |693712 |  36.5 |   175M |  39 |1010 | 420 |1190 | 300k|  8 |   9 | 114 | 1.895548e+02 | 2.241107e+02 |  18.23%|  36.82%
  318s| 19000 | 11689 |697708 |  36.6 |   175M |  39 |1010 | 420 |1197 | 302k|  4 |   9 | 114 | 1.896691e+02 | 2.241107e+02 |  18.16%|  36.86%
  319s| 19100 | 11729 |700928 |  36.5 |   175M |  39 |1010 | 420 |1198 | 303k|  9 |   9 | 114 | 1.897395e+02 | 2.241107e+02 |  18.11%|  36.89%
  321s| 19200 | 11791 |704366 |  36.5 |   175M |  39 |1010 | 420 |1278 | 305k|  4 |   9 | 114 | 1.897515e+02 | 2.241107e+02 |  18.11%|  36.93%
  322s| 19300 | 11849 |707092 |  36.5 |   175M |  39 |1010 | 420 |1181 | 306k|  2 |   9 | 115 | 1.897741e+02 | 2.241107e+02 |  18.09%|  36.96%
  323s| 19400 | 11895 |710519 |  36.5 |   177M |  39 |1010 | 420 |1159 | 307k|  4 |   9 | 115 | 1.899251e+02 | 2.241107e+02 |  18.00%|  37.00%
  325s| 19500 | 11945 |713429 |  36.4 |   179M |  39 |1010 | 420 |1117 | 308k|  2 |   9 | 116 | 1.899529e+02 | 2.241107e+02 |  17.98%|  37.09%
  326s| 19600 | 12003 |716565 |  36.4 |   180M |  39 |1010 | 420 |1236 | 310k|  9 |   9 | 116 | 1.899940e+02 | 2.241107e+02 |  17.96%|  37.10%
  328s| 19700 | 12057 |720337 |  36.4 |   181M |  39 |1010 | 420 |1108 | 311k|  4 |   9 | 118 | 1.900038e+02 | 2.241107e+02 |  17.95%|  37.30%
  329s| 19800 | 12105 |722907 |  36.3 |   181M |  39 |1010 | 420 |1230 | 312k|  4 |   9 | 118 | 1.900038e+02 | 2.241107e+02 |  17.95%|  37.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 19900 | 12159 |725995 |  36.3 |   182M |  39 |1010 | 420 |1217 | 313k|  4 |   9 | 118 | 1.900198e+02 | 2.241107e+02 |  17.94%|  37.37%
  332s| 20000 | 12213 |729156 |  36.3 |   184M |  39 |1010 | 420 |1271 | 315k|  8 |   9 | 119 | 1.901433e+02 | 2.241107e+02 |  17.86%|  37.39%
  333s| 20100 | 12259 |732436 |  36.3 |   184M |  39 |1010 | 420 |1214 | 316k|  7 |   9 | 119 | 1.901466e+02 | 2.241107e+02 |  17.86%|  37.43%
  335s| 20200 | 12305 |735449 |  36.2 |   184M |  39 |1010 | 420 |1250 | 317k|  9 |   9 | 119 | 1.901829e+02 | 2.241107e+02 |  17.84%|  37.46%
  336s| 20300 | 12339 |739934 |  36.3 |   184M |  39 |1010 | 420 |1271 | 319k|  2 |   9 | 120 | 1.902893e+02 | 2.241107e+02 |  17.77%|  37.49%
  337s| 20400 | 12397 |743121 |  36.3 |   184M |  39 |1010 | 420 |1088 | 321k|  2 |   9 | 120 | 1.903685e+02 | 2.241107e+02 |  17.72%|  37.54%
  339s| 20500 | 12449 |746465 |  36.3 |   185M |  39 |1010 | 420 |1187 | 322k|  4 |   9 | 120 | 1.904362e+02 | 2.241107e+02 |  17.68%|  37.60%
  340s| 20600 | 12507 |749721 |  36.2 |   186M |  39 |1010 | 420 |1193 | 323k|  7 |   9 | 121 | 1.904844e+02 | 2.241107e+02 |  17.65%|  37.66%
  342s| 20700 | 12555 |753067 |  36.2 |   186M |  39 |1010 | 420 |1154 | 325k|  4 |   9 | 121 | 1.905353e+02 | 2.241107e+02 |  17.62%|  37.70%
  343s| 20800 | 12597 |756310 |  36.2 |   187M |  39 |1010 | 420 |1223 | 326k|  2 |   9 | 121 | 1.905556e+02 | 2.241107e+02 |  17.61%|  37.73%
  344s| 20900 | 12651 |759925 |  36.2 |   187M |  39 |1010 | 420 |1170 | 328k|  2 |   9 | 121 | 1.906151e+02 | 2.241107e+02 |  17.57%|  37.75%
  346s| 21000 | 12703 |763218 |  36.2 |   187M |  39 |1010 | 420 |1238 | 329k|  3 |   9 | 122 | 1.906549e+02 | 2.241107e+02 |  17.55%|  37.79%
  347s| 21100 | 12745 |767036 |  36.2 |   187M |  39 |1010 | 420 |1161 | 330k|  2 |   9 | 122 | 1.907546e+02 | 2.241107e+02 |  17.49%|  38.04%
  349s| 21200 | 12785 |770453 |  36.2 |   188M |  39 |1010 | 420 |1238 | 332k|  1 |   9 | 122 | 1.907988e+02 | 2.241107e+02 |  17.46%|  38.07%
  350s| 21300 | 12829 |773955 |  36.2 |   189M |  39 |1010 | 420 |1198 | 333k|  0 |   9 | 124 | 1.908410e+02 | 2.241107e+02 |  17.43%|  38.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 21400 | 12877 |777693 |  36.2 |   189M |  39 |1010 | 420 |1236 | 335k|  7 |   9 | 124 | 1.909106e+02 | 2.241107e+02 |  17.39%|  38.15%
  353s| 21500 | 12929 |781098 |  36.2 |   190M |  39 |1010 | 420 |1231 | 336k|  9 |   9 | 124 | 1.909610e+02 | 2.241107e+02 |  17.36%|  38.17%
  354s| 21600 | 12973 |784688 |  36.2 |   191M |  39 |1010 | 420 |1213 | 338k|  5 |   9 | 124 | 1.910118e+02 | 2.241107e+02 |  17.33%|  38.20%
  355s| 21700 | 13005 |787752 |  36.2 |   192M |  41 |1010 | 420 |1183 | 339k|  2 |   9 | 124 | 1.910601e+02 | 2.241107e+02 |  17.30%|  38.24%
  357s| 21800 | 13039 |790497 |  36.1 |   193M |  41 |1010 | 420 |1241 | 340k|  4 |   9 | 124 | 1.910865e+02 | 2.241107e+02 |  17.28%|  38.26%
  358s| 21900 | 13067 |793613 |  36.1 |   193M |  41 |1010 | 420 |1269 | 341k|  2 |   9 | 124 | 1.911918e+02 | 2.241107e+02 |  17.22%|  38.29%
  359s| 22000 | 13099 |796477 |  36.1 |   193M |  41 |1010 | 420 |1211 | 343k|  8 |   9 | 124 | 1.912515e+02 | 2.241107e+02 |  17.18%|  38.31%
  360s| 22100 | 13133 |799094 |  36.0 |   194M |  41 |1010 | 420 |1281 | 344k|  4 |   9 | 124 | 1.912687e+02 | 2.241107e+02 |  17.17%|  38.33%
  361s| 22200 | 13185 |801690 |  36.0 |   194M |  41 |1010 | 420 |1234 | 345k|  7 |   9 | 128 | 1.912717e+02 | 2.241107e+02 |  17.17%|  38.36%
  363s| 22300 | 13217 |804482 |  35.9 |   194M |  41 |1010 | 420 |1165 | 346k|  3 |   9 | 128 | 1.912960e+02 | 2.241107e+02 |  17.15%|  38.41%
  364s| 22400 | 13239 |806754 |  35.9 |   194M |  41 |1010 | 420 |1180 | 347k|  2 |   9 | 128 | 1.913373e+02 | 2.241107e+02 |  17.13%|  38.45%
  365s| 22500 | 13273 |809597 |  35.8 |   194M |  41 |1010 | 420 |1140 | 348k|  4 |   9 | 129 | 1.913645e+02 | 2.241107e+02 |  17.11%|  38.50%
  366s| 22600 | 13299 |812746 |  35.8 |   194M |  41 |1010 | 420 |1306 | 349k|  2 |   9 | 130 | 1.914383e+02 | 2.241107e+02 |  17.07%|  38.55%
  367s| 22700 | 13339 |815871 |  35.8 |   195M |  41 |1010 | 420 |1182 | 350k|  1 |   9 | 131 | 1.914784e+02 | 2.241107e+02 |  17.04%|  38.63%
  368s| 22800 | 13371 |819106 |  35.8 |   195M |  41 |1010 | 420 |1203 | 352k|  2 |   9 | 131 | 1.915314e+02 | 2.241107e+02 |  17.01%|  38.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 22900 | 13409 |822093 |  35.8 |   195M |  41 |1010 | 420 |1217 | 353k|  6 |   9 | 131 | 1.915845e+02 | 2.241107e+02 |  16.98%|  38.68%
  371s| 23000 | 13443 |824811 |  35.7 |   195M |  41 |1010 | 420 |1247 | 354k|  2 |   9 | 131 | 1.916545e+02 | 2.241107e+02 |  16.93%|  38.73%
  372s| 23100 | 13473 |827634 |  35.7 |   196M |  41 |1010 | 420 |1196 | 355k|  1 |   9 | 131 | 1.916638e+02 | 2.241107e+02 |  16.93%|  38.76%
  373s| 23200 | 13505 |830402 |  35.7 |   196M |  41 |1010 | 420 |1144 | 356k|  2 |   9 | 131 | 1.917792e+02 | 2.241107e+02 |  16.86%|  38.87%
  375s| 23300 | 13549 |833000 |  35.6 |   197M |  41 |1010 | 420 |1234 | 357k|  2 |   9 | 131 | 1.917792e+02 | 2.241107e+02 |  16.86%|  38.88%
  376s| 23400 | 13585 |835977 |  35.6 |   198M |  41 |1010 | 420 |1182 | 359k|  0 |   9 | 131 | 1.917902e+02 | 2.241107e+02 |  16.85%|  38.91%
  377s| 23500 | 13633 |838967 |  35.6 |   199M |  41 |1010 | 420 |1254 | 360k|  4 |   9 | 132 | 1.918788e+02 | 2.241107e+02 |  16.80%|  38.95%
  378s| 23600 | 13667 |842048 |  35.5 |   199M |  41 |1010 | 420 |1210 | 361k|  3 |   9 | 132 | 1.919020e+02 | 2.241107e+02 |  16.78%|  38.98%
  379s| 23700 | 13713 |844400 |  35.5 |   200M |  41 |1010 | 420 |1200 | 362k|  9 |   9 | 132 | 1.919020e+02 | 2.241107e+02 |  16.78%|  38.99%
  381s| 23800 | 13745 |847013 |  35.5 |   200M |  41 |1010 | 420 |1100 | 364k|  2 |   9 | 132 | 1.919112e+02 | 2.241107e+02 |  16.78%|  39.01%
