
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 10400 | 10401 |643394 |  61.6 |   161M |  65 |1210 | 620 |1624 | 178k|  2 | 200 |1175 |-4.587066e+02 | 4.367252e+02 |    Inf | unknown
L 186s| 10445 | 10446 |646328 |  61.6 |crossove|  65 |1210 | 620 |1643 | 178k|  2 | 200 |1175 |-4.587066e+02 | 4.233813e+02 |    Inf | unknown
  187s| 10500 | 10501 |648388 |  61.5 |   161M |  65 |1210 | 620 |1741 | 179k|  2 | 200 |1176 |-4.587066e+02 | 4.233813e+02 |    Inf | unknown
  188s| 10600 | 10601 |652944 |  61.4 |   162M |  65 |1210 | 620 |1752 | 181k|  1 | 200 |1181 |-4.587066e+02 | 4.233813e+02 |    Inf | unknown
L 189s| 10645 | 10646 |654835 |  61.3 |crossove|  65 |1210 | 620 |1647 | 181k|  2 | 200 |1181 |-4.587066e+02 | 4.200868e+02 |    Inf | unknown
  190s| 10700 | 10701 |656474 |  61.1 |   163M |  65 |1210 | 620 |1744 | 182k|  2 | 200 |1183 |-4.587066e+02 | 4.200868e+02 |    Inf | unknown
  191s| 10800 | 10801 |660718 |  60.9 |   164M |  65 |1210 | 620 |1718 | 183k|  5 | 200 |1184 |-4.587066e+02 | 4.200868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 192s| 10845 | 10846 |663127 |  60.9 |crossove|  65 |1210 | 620 |1741 | 184k|  3 | 200 |1185 |-4.586699e+02 | 4.161617e+02 |    Inf | unknown
  193s| 10900 | 10901 |667203 |  61.0 |   165M |  65 |1210 | 620 |1629 | 185k|  2 | 200 |1185 |-4.586699e+02 | 4.161617e+02 |    Inf | unknown
  195s| 11000 | 11001 |674925 |  61.1 |   167M |  65 |1210 | 620 |1613 | 187k|  2 | 200 |1185 |-4.586699e+02 | 4.161617e+02 |    Inf | unknown
  196s| 11100 | 11101 |682189 |  61.2 |   169M |  65 |1210 | 620 |1645 | 189k|  5 | 200 |1186 |-4.586699e+02 | 4.161617e+02 |    Inf | unknown
  197s| 11200 | 11201 |687881 |  61.2 |   169M |  65 |1210 | 620 |1530 | 190k|  2 | 200 |1195 |-4.586532e+02 | 4.161617e+02 |    Inf | unknown
  199s| 11300 | 11301 |694303 |  61.2 |   171M |  65 |1210 | 620 |1555 | 192k|  6 | 200 |1195 |-4.586532e+02 | 4.161617e+02 |    Inf | unknown
  200s| 11400 | 11401 |700551 |  61.2 |   171M |  65 |1210 | 620 |1572 | 194k|  6 | 200 |1205 |-4.586532e+02 | 4.161617e+02 |    Inf | unknown
  201s| 11500 | 11501 |708274 |  61.4 |   173M |  65 |1210 | 620 |1782 | 196k|  5 | 200 |1220 |-4.586532e+02 | 4.161617e+02 |    Inf | unknown
  203s| 11600 | 11601 |714796 |  61.4 |   174M |  65 |1210 | 620 |1682 | 198k|  2 | 200 |1235 |-4.585570e+02 | 4.161617e+02 |    Inf | unknown
  204s| 11700 | 11701 |723151 |  61.6 |   175M |  65 |1210 | 620 |1732 | 200k|  2 | 200 |1245 |-4.585570e+02 | 4.161617e+02 |    Inf | unknown
  205s| 11800 | 11801 |729603 |  61.6 |   175M |  65 |1210 | 620 |1693 | 202k|  3 | 200 |1245 |-4.585542e+02 | 4.161617e+02 |    Inf | unknown
  207s| 11900 | 11901 |736862 |  61.7 |   177M |  65 |1210 | 620 |1752 | 204k|  6 | 200 |1247 |-4.585454e+02 | 4.161617e+02 |    Inf | unknown
  208s| 12000 | 12001 |743328 |  61.7 |   180M |  65 |1210 | 620 |1678 | 206k|  5 | 200 |1247 |-4.585454e+02 | 4.161617e+02 |    Inf | unknown
  209s| 12100 | 12101 |751087 |  61.9 |   180M |  65 |1210 | 620 |1671 | 208k|  2 | 200 |1265 |-4.585173e+02 | 4.161617e+02 |    Inf | unknown
  211s| 12200 | 12201 |758764 |  62.0 |   181M |  65 |1210 | 620 |1640 | 209k|  2 | 200 |1268 |-4.585173e+02 | 4.161617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 12300 | 12301 |765113 |  62.0 |   183M |  65 |1210 | 620 |1598 | 211k|  2 | 200 |1338 |-4.584939e+02 | 4.161617e+02 |    Inf | unknown
L 214s| 12367 | 12368 |770026 |  62.1 |crossove|  65 |1210 | 620 |1663 | 212k|  5 | 200 |1338 |-4.584939e+02 | 4.139565e+02 |    Inf | unknown
  215s| 12400 | 12401 |771412 |  62.0 |   184M |  65 |1210 | 620 |1564 | 213k|  5 | 200 |1338 |-4.584688e+02 | 4.139565e+02 |    Inf | unknown
  216s| 12500 | 12501 |776684 |  61.9 |   185M |  65 |1210 | 620 |1645 | 214k|  2 | 200 |1341 |-4.584688e+02 | 4.139565e+02 |    Inf | unknown
  217s| 12600 | 12601 |781482 |  61.8 |   185M |  65 |1210 | 620 |1546 | 216k|  2 | 200 |1341 |-4.584650e+02 | 4.139565e+02 |    Inf | unknown
  219s| 12700 | 12701 |786210 |  61.7 |   187M |  65 |1210 | 620 |1734 | 217k|  3 | 200 |1341 |-4.584650e+02 | 4.139565e+02 |    Inf | unknown
  220s| 12800 | 12801 |794748 |  61.9 |   188M |  65 |1210 | 620 |1766 | 219k|  3 | 200 |1360 |-4.584650e+02 | 4.139565e+02 |    Inf | unknown
  221s| 12900 | 12901 |801771 |  62.0 |   188M |  65 |1210 | 620 |1759 | 220k|  3 | 200 |1379 |-4.584650e+02 | 4.139565e+02 |    Inf | unknown
  223s| 13000 | 13001 |808030 |  62.0 |   189M |  65 |1210 | 620 |1766 | 222k|  3 | 200 |1390 |-4.584539e+02 | 4.139565e+02 |    Inf | unknown
  224s| 13100 | 13101 |813471 |  61.9 |   190M |  65 |1210 | 620 |1738 | 223k|  8 | 200 |1391 |-4.584539e+02 | 4.139565e+02 |    Inf | unknown
  225s| 13200 | 13201 |818952 |  61.8 |   190M |  65 |1210 | 620 |1628 | 225k|  3 | 200 |1391 |-4.584539e+02 | 4.139565e+02 |    Inf | unknown
  227s| 13300 | 13301 |825931 |  61.9 |   191M |  65 |1210 | 620 |1737 | 226k|  2 | 200 |1411 |-4.584539e+02 | 4.139565e+02 |    Inf | unknown
  228s| 13400 | 13401 |830894 |  61.8 |   192M |  65 |1210 | 620 |1717 | 228k|  3 | 200 |1413 |-4.583864e+02 | 4.139565e+02 |    Inf | unknown
  229s| 13500 | 13501 |838076 |  61.9 |   195M |  65 |1210 | 620 |1591 | 230k|  2 | 200 |1414 |-4.583301e+02 | 4.139565e+02 |    Inf | unknown
  231s| 13600 | 13601 |845131 |  62.0 |   196M |  65 |1210 | 620 |1628 | 231k|  2 | 200 |1418 |-4.583301e+02 | 4.139565e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 13700 | 13701 |851117 |  61.9 |   197M |  65 |1210 | 620 |1646 | 233k|  2 | 200 |1418 |-4.583301e+02 | 4.139565e+02 |    Inf | unknown
  233s| 13800 | 13801 |857205 |  61.9 |   198M |  65 |1210 | 620 |1797 | 235k|  3 | 200 |1419 |-4.583301e+02 | 4.139565e+02 |    Inf | unknown
  235s| 13900 | 13901 |862834 |  61.9 |   198M |  65 |1210 | 620 |1759 | 236k|  2 | 200 |1423 |-4.583157e+02 | 4.139565e+02 |    Inf | unknown
  236s| 14000 | 14001 |869773 |  61.9 |   200M |  65 |1210 | 620 |1777 | 238k|  5 | 200 |1430 |-4.583157e+02 | 4.139565e+02 |    Inf | unknown
  238s| 14100 | 14101 |877806 |  62.1 |   201M |  65 |1210 | 620 |1773 | 240k|  2 | 200 |1450 |-4.583138e+02 | 4.139565e+02 |    Inf | unknown
  239s| 14200 | 14201 |885448 |  62.2 |   202M |  65 |1210 | 620 |1757 | 241k|  4 | 200 |1465 |-4.582969e+02 | 4.139565e+02 |    Inf | unknown
  241s| 14300 | 14301 |893614 |  62.3 |   202M |  65 |1210 | 620 |1794 | 243k|  6 | 200 |1468 |-4.582969e+02 | 4.139565e+02 |    Inf | unknown
  242s| 14400 | 14401 |900699 |  62.4 |   205M |  65 |1210 | 620 |1616 | 245k|  5 | 200 |1470 |-4.582969e+02 | 4.139565e+02 |    Inf | unknown
  243s| 14500 | 14501 |908203 |  62.5 |   206M |  65 |1210 | 620 |1589 | 247k|  2 | 200 |1477 |-4.582737e+02 | 4.139565e+02 |    Inf | unknown
  245s| 14600 | 14601 |913056 |  62.4 |   206M |  65 |1210 | 620 |1663 | 248k|  6 | 200 |1477 |-4.582737e+02 | 4.139565e+02 |    Inf | unknown
  246s| 14700 | 14701 |917459 |  62.2 |   208M |  65 |1210 | 620 |1614 | 249k|  4 | 200 |1478 |-4.582737e+02 | 4.139565e+02 |    Inf | unknown
  247s| 14800 | 14801 |922356 |  62.1 |   209M |  65 |1210 | 620 |1600 | 251k|  2 | 200 |1481 |-4.582650e+02 | 4.139565e+02 |    Inf | unknown
  248s| 14900 | 14901 |927420 |  62.1 |   209M |  65 |1210 | 620 |1697 | 252k|  2 | 200 |1481 |-4.582629e+02 | 4.139565e+02 |    Inf | unknown
  249s| 15000 | 15001 |933139 |  62.0 |   210M |  65 |1210 | 620 |1819 | 254k|  2 | 200 |1490 |-4.582629e+02 | 4.139565e+02 |    Inf | unknown
  250s| 15100 | 15101 |939563 |  62.1 |   210M |  65 |1210 | 620 |1702 | 255k|  3 | 200 |1497 |-4.582607e+02 | 4.139565e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s| 15200 | 15201 |944316 |  62.0 |   210M |  65 |1210 | 620 |1667 | 257k|  3 | 200 |1497 |-4.582607e+02 | 4.139565e+02 |    Inf | unknown
  252s| 15300 | 15301 |947641 |  61.8 |   213M |  65 |1210 | 620 |1651 | 258k|  4 | 200 |1497 |-4.582607e+02 | 4.139565e+02 |    Inf | unknown
  253s| 15400 | 15401 |951764 |  61.6 |   213M |  65 |1210 | 620 |1664 | 260k|  2 | 200 |1504 |-4.582607e+02 | 4.139565e+02 |    Inf | unknown
  254s| 15500 | 15501 |957626 |  61.6 |   213M |  65 |1210 | 620 |1723 | 261k|  4 | 200 |1519 |-4.582607e+02 | 4.139565e+02 |    Inf | unknown
L 256s| 15530 | 15531 |958853 |  61.6 |crossove|  65 |1210 | 620 |1529 | 262k|  3 | 200 |1519 |-4.582607e+02 | 4.116497e+02 |    Inf | unknown
  256s| 15600 | 15601 |961716 |  61.5 |   214M |  65 |1210 | 620 |1591 | 263k|  3 | 200 |1528 |-4.582607e+02 | 4.116497e+02 |    Inf | unknown
  258s| 15700 | 15701 |966311 |  61.4 |   215M |  65 |1210 | 620 |1741 | 264k|  2 | 200 |1530 |-4.582607e+02 | 4.116497e+02 |    Inf | unknown
  259s| 15800 | 15801 |973576 |  61.5 |   218M |  65 |1210 | 620 |1899 | 266k|  2 | 200 |1540 |-4.582563e+02 | 4.116497e+02 |    Inf | unknown
  260s| 15900 | 15901 |981113 |  61.5 |   220M |  65 |1210 | 620 |1799 | 267k|  4 | 200 |1544 |-4.582563e+02 | 4.116497e+02 |    Inf | unknown
  262s| 16000 | 16001 |988265 |  61.6 |   220M |  65 |1210 | 620 |1794 | 269k|  5 | 200 |1550 |-4.582563e+02 | 4.116497e+02 |    Inf | unknown
  263s| 16100 | 16101 |997007 |  61.8 |   222M |  65 |1210 | 620 |1728 | 271k|  3 | 200 |1550 |-4.582563e+02 | 4.116497e+02 |    Inf | unknown
  264s| 16200 | 16201 |  1003k|  61.8 |   223M |  65 |1210 | 620 |1726 | 272k|  2 | 200 |1550 |-4.582563e+02 | 4.116497e+02 |    Inf | unknown
  265s| 16300 | 16301 |  1009k|  61.8 |   223M |  65 |1210 | 620 |1740 | 274k|  5 | 200 |1556 |-4.582563e+02 | 4.116497e+02 |    Inf | unknown
  267s| 16400 | 16401 |  1017k|  61.9 |   224M |  65 |1210 | 620 |1717 | 276k|  2 | 200 |1557 |-4.582508e+02 | 4.116497e+02 |    Inf | unknown
  268s| 16500 | 16501 |  1024k|  61.9 |   225M |  65 |1210 | 620 |1638 | 278k|  2 | 200 |1557 |-4.582508e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 16600 | 16601 |  1028k|  61.8 |   226M |  65 |1210 | 620 |1530 | 279k|  7 | 200 |1559 |-4.582508e+02 | 4.116497e+02 |    Inf | unknown
  270s| 16700 | 16701 |  1033k|  61.8 |   227M |  65 |1210 | 620 |1830 | 281k|  1 | 200 |1569 |-4.582508e+02 | 4.116497e+02 |    Inf | unknown
  271s| 16800 | 16801 |  1041k|  61.8 |   227M |  65 |1210 | 620 |1742 | 283k|  6 | 200 |1579 |-4.582508e+02 | 4.116497e+02 |    Inf | unknown
  273s| 16900 | 16901 |  1050k|  62.0 |   227M |  65 |1210 | 620 |1787 | 284k|  2 | 200 |1587 |-4.582501e+02 | 4.116497e+02 |    Inf | unknown
  275s| 17000 | 17001 |  1059k|  62.2 |   229M |  65 |1210 | 620 |1721 | 286k|  4 | 200 |1595 |-4.582501e+02 | 4.116497e+02 |    Inf | unknown
  276s| 17100 | 17101 |  1066k|  62.2 |   230M |  65 |1210 | 620 |1722 | 288k|  3 | 200 |1595 |-4.582037e+02 | 4.116497e+02 |    Inf | unknown
  277s| 17200 | 17201 |  1075k|  62.4 |   230M |  65 |1210 | 620 |1700 | 290k|  2 | 200 |1600 |-4.581594e+02 | 4.116497e+02 |    Inf | unknown
  279s| 17300 | 17301 |  1081k|  62.4 |   230M |  65 |1210 | 620 |1722 | 292k|  5 | 200 |1602 |-4.581594e+02 | 4.116497e+02 |    Inf | unknown
  280s| 17400 | 17401 |  1086k|  62.3 |   235M |  65 |1210 | 620 |1682 | 293k|  2 | 200 |1603 |-4.581594e+02 | 4.116497e+02 |    Inf | unknown
  282s| 17500 | 17501 |  1090k|  62.2 |   236M |  65 |1210 | 620 |1559 | 294k|  3 | 200 |1603 |-4.581594e+02 | 4.116497e+02 |    Inf | unknown
  283s| 17600 | 17601 |  1095k|  62.1 |   237M |  65 |1210 | 620 |1827 | 295k|  5 | 200 |1603 |-4.581594e+02 | 4.116497e+02 |    Inf | unknown
  284s| 17700 | 17701 |  1100k|  62.0 |   238M |  65 |1210 | 620 |1784 | 297k|  2 | 200 |1603 |-4.581594e+02 | 4.116497e+02 |    Inf | unknown
  285s| 17800 | 17801 |  1107k|  62.1 |   239M |  65 |1210 | 620 |1747 | 299k|  2 | 200 |1614 |-4.581094e+02 | 4.116497e+02 |    Inf | unknown
  287s| 17900 | 17901 |  1116k|  62.2 |   240M |  65 |1210 | 620 |1711 | 301k|  2 | 200 |1652 |-4.580915e+02 | 4.116497e+02 |    Inf | unknown
  288s| 18000 | 18001 |  1123k|  62.3 |   241M |  65 |1210 | 620 |1681 | 303k|  3 | 200 |1652 |-4.580887e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 18100 | 18101 |  1131k|  62.4 |   241M |  65 |1210 | 620 |1684 | 304k|  2 | 200 |1661 |-4.580887e+02 | 4.116497e+02 |    Inf | unknown
  291s| 18200 | 18201 |  1137k|  62.4 |   242M |  65 |1210 | 620 |1624 | 306k|  4 | 200 |1674 |-4.580887e+02 | 4.116497e+02 |    Inf | unknown
  292s| 18300 | 18301 |  1145k|  62.5 |   245M |  65 |1210 | 620 |1584 | 308k|  2 | 200 |1688 |-4.580887e+02 | 4.116497e+02 |    Inf | unknown
  294s| 18400 | 18401 |  1152k|  62.5 |   246M |  65 |1210 | 620 |1567 | 309k|  2 | 200 |1706 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  295s| 18500 | 18501 |  1159k|  62.5 |   246M |  65 |1210 | 620 |1623 | 311k|  2 | 200 |1706 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  296s| 18600 | 18601 |  1164k|  62.5 |   246M |  65 |1210 | 620 |1795 | 312k|  2 | 200 |1706 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  297s| 18700 | 18701 |  1169k|  62.4 |   247M |  65 |1210 | 620 |1798 | 314k|  4 | 200 |1706 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  298s| 18800 | 18801 |  1174k|  62.4 |   248M |  65 |1210 | 620 |1740 | 315k|  2 | 200 |1708 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  300s| 18900 | 18901 |  1182k|  62.4 |   248M |  65 |1210 | 620 |1749 | 317k|  4 | 200 |1708 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  301s| 19000 | 19001 |  1188k|  62.4 |   248M |  65 |1210 | 620 |1744 | 319k|  3 | 200 |1708 |-4.580828e+02 | 4.116497e+02 |    Inf | unknown
  302s| 19100 | 19101 |  1192k|  62.3 |   249M |  65 |1210 | 620 |1531 | 320k|  5 | 200 |1723 |-4.580676e+02 | 4.116497e+02 |    Inf | unknown
  304s| 19200 | 19201 |  1200k|  62.4 |   251M |  65 |1210 | 620 |1584 | 322k|  7 | 200 |1739 |-4.580676e+02 | 4.116497e+02 |    Inf | unknown
  305s| 19300 | 19301 |  1207k|  62.4 |   252M |  65 |1210 | 620 |1802 | 323k|  2 | 200 |1739 |-4.580448e+02 | 4.116497e+02 |    Inf | unknown
  307s| 19400 | 19401 |  1213k|  62.4 |   253M |  65 |1210 | 620 |1809 | 325k|  5 | 200 |1759 |-4.580410e+02 | 4.116497e+02 |    Inf | unknown
  308s| 19500 | 19501 |  1218k|  62.4 |   253M |  65 |1210 | 620 |1731 | 327k|  5 | 200 |1762 |-4.580410e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s| 19600 | 19601 |  1224k|  62.4 |   255M |  65 |1210 | 620 |1760 | 328k|  4 | 200 |1762 |-4.580410e+02 | 4.116497e+02 |    Inf | unknown
  311s| 19700 | 19701 |  1230k|  62.3 |   255M |  65 |1210 | 620 |1756 | 330k|  3 | 200 |1766 |-4.580410e+02 | 4.116497e+02 |    Inf | unknown
  312s| 19800 | 19801 |  1234k|  62.2 |   255M |  66 |1210 | 620 |1626 | 331k|  6 | 200 |1779 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  314s| 19900 | 19901 |  1241k|  62.3 |   256M |  66 |1210 | 620 |1695 | 333k|  3 | 200 |1790 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  315s| 20000 | 20001 |  1246k|  62.2 |   257M |  66 |1210 | 620 |1672 | 334k|  2 | 200 |1802 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  316s| 20100 | 20101 |  1254k|  62.3 |   258M |  66 |1210 | 620 |1576 | 336k|  3 | 200 |1811 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  318s| 20200 | 20201 |  1261k|  62.3 |   260M |  66 |1210 | 620 |1550 | 338k|  5 | 200 |1823 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  319s| 20300 | 20301 |  1267k|  62.3 |   261M |  66 |1210 | 620 |1819 | 340k|  3 | 200 |1825 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  320s| 20400 | 20401 |  1275k|  62.4 |   261M |  66 |1210 | 620 |1765 | 341k|  3 | 200 |1826 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  322s| 20500 | 20501 |  1281k|  62.4 |   263M |  66 |1210 | 620 |1684 | 343k|  2 | 200 |1826 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  323s| 20600 | 20601 |  1288k|  62.4 |   264M |  66 |1210 | 620 |1589 | 345k|  2 | 200 |1828 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  324s| 20700 | 20701 |  1294k|  62.4 |   264M |  66 |1210 | 620 |1524 | 346k|  6 | 200 |1828 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  326s| 20800 | 20801 |  1300k|  62.4 |   267M |  66 |1210 | 620 |1564 | 348k|  2 | 200 |1828 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  327s| 20900 | 20901 |  1305k|  62.3 |   268M |  66 |1210 | 620 |1740 | 349k|  2 | 200 |1828 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  328s| 21000 | 21001 |  1309k|  62.2 |   269M |  66 |1210 | 620 |1754 | 350k|  3 | 200 |1828 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 21100 | 21101 |  1314k|  62.2 |   270M |  66 |1210 | 620 |1699 | 352k|  5 | 200 |1828 |-4.579655e+02 | 4.116497e+02 |    Inf | unknown
  332s| 21200 | 21201 |  1320k|  62.2 |   271M |  66 |1210 | 620 |1522 | 353k|  2 | 200 |1828 |-4.579576e+02 | 4.116497e+02 |    Inf | unknown
  333s| 21300 | 21301 |  1326k|  62.2 |   272M |  66 |1210 | 620 |1610 | 355k|  2 | 200 |1840 |-4.579508e+02 | 4.116497e+02 |    Inf | unknown
  334s| 21400 | 21401 |  1331k|  62.1 |   273M |  66 |1210 | 620 |1846 | 356k|  8 | 200 |1840 |-4.579508e+02 | 4.116497e+02 |    Inf | unknown
  336s| 21500 | 21501 |  1339k|  62.2 |   273M |  66 |1210 | 620 |1787 | 359k|  2 | 200 |1853 |-4.579175e+02 | 4.116497e+02 |    Inf | unknown
  338s| 21600 | 21601 |  1346k|  62.2 |   274M |  66 |1210 | 620 |1464 | 360k|  3 | 200 |1880 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  339s| 21700 | 21701 |  1351k|  62.2 |   274M |  66 |1210 | 620 |1785 | 362k|  5 | 200 |1920 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  340s| 21800 | 21801 |  1359k|  62.3 |   277M |  66 |1210 | 620 |1745 | 364k|  2 | 200 |1920 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  342s| 21900 | 21901 |  1366k|  62.3 |   278M |  66 |1210 | 620 |1575 | 365k|  2 | 200 |1922 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  343s| 22000 | 22001 |  1372k|  62.3 |   279M |  66 |1210 | 620 |1456 | 367k|  3 | 200 |1922 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  344s| 22100 | 22101 |  1378k|  62.2 |   279M |  66 |1210 | 620 |1827 | 369k| 10 | 200 |1923 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  345s| 22200 | 22201 |  1383k|  62.2 |   279M |  66 |1210 | 620 |1753 | 370k|  5 | 200 |1923 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  347s| 22300 | 22301 |  1390k|  62.2 |   281M |  66 |1210 | 620 |1722 | 372k|  2 | 200 |1951 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  348s| 22400 | 22401 |  1396k|  62.2 |   281M |  66 |1210 | 620 |1661 | 374k|  3 | 200 |1951 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
  349s| 22500 | 22501 |  1401k|  62.2 |   283M |  66 |1210 | 620 |1545 | 375k|  2 | 200 |1951 |-4.579163e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 22600 | 22601 |  1407k|  62.2 |   283M |  66 |1210 | 620 |1784 | 377k|  2 | 200 |1954 |-4.579158e+02 | 4.116497e+02 |    Inf | unknown
  352s| 22700 | 22701 |  1413k|  62.2 |   285M |  66 |1210 | 620 |1799 | 378k|  5 | 200 |1954 |-4.579158e+02 | 4.116497e+02 |    Inf | unknown
  353s| 22800 | 22801 |  1420k|  62.2 |   285M |  66 |1210 | 620 |1726 | 380k|  2 | 200 |1954 |-4.579158e+02 | 4.116497e+02 |    Inf | unknown
  356s| 22900 | 22901 |  1427k|  62.2 |   285M |  66 |1210 | 620 |1709 | 382k|  2 | 200 |1955 |-4.578933e+02 | 4.116497e+02 |    Inf | unknown
  357s| 23000 | 23001 |  1434k|  62.3 |   285M |  66 |1210 | 620 |1641 | 384k|  3 | 200 |1955 |-4.578408e+02 | 4.116497e+02 |    Inf | unknown
  358s| 23100 | 23101 |  1441k|  62.3 |   286M |  66 |1210 | 620 |1450 | 386k|  2 | 200 |1965 |-4.578408e+02 | 4.116497e+02 |    Inf | unknown
  361s| 23200 | 23201 |  1448k|  62.3 |   287M |  66 |1210 | 620 |1710 | 388k|  2 | 200 |1982 |-4.578089e+02 | 4.116497e+02 |    Inf | unknown
  362s| 23300 | 23301 |  1457k|  62.4 |   288M |  66 |1210 | 620 |1817 | 390k|  3 | 200 |2010 |-4.577975e+02 | 4.116497e+02 |    Inf | unknown
  363s| 23400 | 23401 |  1463k|  62.4 |   288M |  66 |1210 | 620 |1711 | 391k|  3 | 200 |2016 |-4.577876e+02 | 4.116497e+02 |    Inf | unknown
  365s| 23500 | 23501 |  1469k|  62.4 |   289M |  66 |1210 | 620 |1744 | 393k|  3 | 200 |2017 |-4.577876e+02 | 4.116497e+02 |    Inf | unknown
