
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 46700 | 44313 |  1759k|  37.6 |   425M |  39 |1010 | 420 |1213 | 810k|  3 |   0 |  89 | 2.186752e+02 | 2.784771e+02 |  27.35%|  29.74%
  799s| 46800 | 44411 |  1762k|  37.6 |   427M |  39 |1010 | 420 |1171 | 812k|  2 |   0 |  89 | 2.186752e+02 | 2.784771e+02 |  27.35%|  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 46900 | 44501 |  1766k|  37.6 |   427M |  39 |1010 | 420 |1218 | 813k|  4 |   0 |  89 | 2.186752e+02 | 2.784771e+02 |  27.35%|  29.74%
  802s| 47000 | 44591 |  1769k|  37.6 |   428M |  39 |1010 | 420 |1307 | 814k|  3 |   0 |  89 | 2.186752e+02 | 2.784771e+02 |  27.35%|  29.75%
  804s| 47100 | 44687 |  1772k|  37.6 |   429M |  39 |1010 | 420 |1229 | 816k|  9 |   0 |  89 | 2.186752e+02 | 2.784771e+02 |  27.35%|  29.80%
  806s| 47200 | 44775 |  1776k|  37.6 |   430M |  39 |1010 | 420 |1204 | 818k|  5 |   0 |  90 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.80%
  807s| 47300 | 44867 |  1779k|  37.6 |   431M |  39 |1010 | 420 |1191 | 819k|  6 |   0 |  90 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.80%
  809s| 47400 | 44963 |  1783k|  37.6 |   431M |  39 |1010 | 420 |1175 | 821k|  7 |   0 |  90 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.81%
  811s| 47500 | 45061 |  1787k|  37.6 |   432M |  39 |1010 | 420 |1125 | 823k|  4 |   0 |  90 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.81%
  813s| 47600 | 45161 |  1791k|  37.6 |   432M |  39 |1010 | 420 |1162 | 825k|  8 |   0 |  91 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.82%
  814s| 47700 | 45255 |  1794k|  37.6 |   432M |  39 |1010 | 420 |1239 | 826k|  8 |   0 |  92 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.82%
  816s| 47800 | 45347 |  1797k|  37.5 |   433M |  39 |1010 | 420 |1203 | 828k|  5 |   0 |  92 | 2.187604e+02 | 2.784771e+02 |  27.30%|  29.82%
  817s| 47900 | 45437 |  1801k|  37.5 |   434M |  39 |1010 | 420 |1237 | 829k|  3 |   0 |  92 | 2.187917e+02 | 2.784771e+02 |  27.28%|  29.83%
  819s| 48000 | 45529 |  1805k|  37.5 |   435M |  39 |1010 | 420 |1191 | 831k|  4 |   0 |  92 | 2.187917e+02 | 2.784771e+02 |  27.28%|  29.85%
  821s| 48100 | 45623 |  1808k|  37.5 |   435M |  39 |1010 | 420 |1174 | 833k|  4 |   0 |  92 | 2.187917e+02 | 2.784771e+02 |  27.28%|  29.85%
  823s| 48200 | 45719 |  1811k|  37.5 |   436M |  39 |1010 | 420 |1194 | 834k|  2 |   0 |  92 | 2.187917e+02 | 2.784771e+02 |  27.28%|  29.85%
  824s| 48300 | 45813 |  1815k|  37.5 |   436M |  39 |1010 | 420 |1205 | 836k|  5 |   0 |  92 | 2.187925e+02 | 2.784771e+02 |  27.28%|  29.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 48400 | 45905 |  1819k|  37.5 |   438M |  39 |1010 | 420 |1179 | 838k|  4 |   0 |  92 | 2.187925e+02 | 2.784771e+02 |  27.28%|  29.85%
  828s| 48500 | 46003 |  1822k|  37.5 |   440M |  39 |1010 | 420 |1130 | 839k|  4 |   0 |  92 | 2.187925e+02 | 2.784771e+02 |  27.28%|  29.86%
  830s| 48600 | 46097 |  1825k|  37.5 |   441M |  39 |1010 | 420 |1130 | 841k|  4 |   0 |  92 | 2.187925e+02 | 2.784771e+02 |  27.28%|  29.86%
  831s| 48700 | 46191 |  1829k|  37.5 |   442M |  39 |1010 | 420 |1213 | 842k|  4 |   0 |  92 | 2.189260e+02 | 2.784771e+02 |  27.20%|  29.87%
  833s| 48800 | 46287 |  1832k|  37.5 |   442M |  39 |1010 | 420 |1160 | 844k|  6 |   0 |  92 | 2.189260e+02 | 2.784771e+02 |  27.20%|  29.87%
  835s| 48900 | 46387 |  1836k|  37.5 |   445M |  39 |1010 | 420 |1187 | 846k| 10 |   0 |  93 | 2.189260e+02 | 2.784771e+02 |  27.20%|  29.87%
  836s| 49000 | 46473 |  1840k|  37.5 |   445M |  39 |1010 | 420 |1351 | 847k|  4 |   0 |  93 | 2.190110e+02 | 2.784771e+02 |  27.15%|  29.89%
  838s| 49100 | 46567 |  1843k|  37.5 |   445M |  39 |1010 | 420 |1188 | 849k|  4 |   0 |  93 | 2.190110e+02 | 2.784771e+02 |  27.15%|  29.89%
  840s| 49200 | 46659 |  1847k|  37.5 |   445M |  39 |1010 | 420 |1213 | 851k|  4 |   0 |  93 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.90%
  841s| 49300 | 46747 |  1851k|  37.5 |   445M |  39 |1010 | 420 |1152 | 852k|  9 |   0 |  93 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.90%
  843s| 49400 | 46847 |  1854k|  37.5 |   447M |  39 |1010 | 420 |1141 | 854k|  7 |   0 |  93 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.90%
  845s| 49500 | 46939 |  1858k|  37.5 |   447M |  39 |1010 | 420 |1169 | 856k|  7 |   0 |  93 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.91%
  846s| 49600 | 47037 |  1861k|  37.5 |   448M |  39 |1010 | 420 |1154 | 857k|  9 |   0 |  94 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.92%
  848s| 49700 | 47133 |  1865k|  37.5 |   448M |  39 |1010 | 420 |1287 | 859k|  7 |   0 |  94 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.92%
  850s| 49800 | 47231 |  1869k|  37.5 |   451M |  39 |1010 | 420 |1170 | 860k|  5 |   0 |  94 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 49900 | 47327 |  1872k|  37.5 |   456M |  39 |1010 | 420 |1316 | 862k|  7 |   0 |  95 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.93%
  853s| 50000 | 47425 |  1875k|  37.5 |   456M |  39 |1010 | 420 |1268 | 864k|  9 |   0 |  95 | 2.192141e+02 | 2.784771e+02 |  27.03%|  29.93%
  855s| 50100 | 47517 |  1879k|  37.5 |   457M |  39 |1010 | 420 |1206 | 865k|  7 |   0 |  95 | 2.192728e+02 | 2.784771e+02 |  27.00%|  29.95%
  856s| 50200 | 47597 |  1883k|  37.5 |   460M |  39 |1010 | 420 |1214 | 867k|  4 |   0 |  95 | 2.192749e+02 | 2.784771e+02 |  27.00%|  29.95%
  858s| 50300 | 47695 |  1887k|  37.5 |   461M |  39 |1010 | 420 |1267 | 869k|  5 |   0 |  95 | 2.192749e+02 | 2.784771e+02 |  27.00%|  29.95%
  860s| 50400 | 47791 |  1891k|  37.5 |   461M |  39 |1010 | 420 |1235 | 870k|  4 |   0 |  95 | 2.192749e+02 | 2.784771e+02 |  27.00%|  29.95%
  862s| 50500 | 47887 |  1894k|  37.5 |   462M |  39 |1010 | 420 |1236 | 872k|  3 |   0 |  95 | 2.192749e+02 | 2.784771e+02 |  27.00%|  29.97%
  863s| 50600 | 47983 |  1898k|  37.5 |   462M |  39 |1010 | 420 |1206 | 874k|  3 |   0 |  96 | 2.193050e+02 | 2.784771e+02 |  26.98%|  30.02%
  865s| 50700 | 48069 |  1902k|  37.5 |   463M |  39 |1010 | 420 |1158 | 876k|  9 |   0 |  96 | 2.193633e+02 | 2.784771e+02 |  26.95%|  30.02%
  867s| 50800 | 48155 |  1905k|  37.5 |   463M |  39 |1010 | 420 |1208 | 877k|  5 |   0 |  97 | 2.194543e+02 | 2.784771e+02 |  26.90%|  30.03%
  868s| 50900 | 48247 |  1909k|  37.4 |   465M |  39 |1010 | 420 |1151 | 879k|  4 |   0 |  97 | 2.194543e+02 | 2.784771e+02 |  26.90%|  30.03%
  870s| 51000 | 48343 |  1912k|  37.4 |   465M |  39 |1010 | 420 |1208 | 880k|  4 |   0 |  97 | 2.195070e+02 | 2.784771e+02 |  26.86%|  30.03%
  872s| 51100 | 48437 |  1915k|  37.4 |   465M |  39 |1010 | 420 |1216 | 882k|  4 |   0 |  97 | 2.195070e+02 | 2.784771e+02 |  26.86%|  30.03%
  874s| 51200 | 48531 |  1919k|  37.4 |   469M |  39 |1010 | 420 |1261 | 883k|  3 |   0 |  97 | 2.195070e+02 | 2.784771e+02 |  26.86%|  30.03%
  875s| 51300 | 48629 |  1922k|  37.4 |   469M |  39 |1010 | 420 |1315 | 885k|  7 |   0 |  97 | 2.195070e+02 | 2.784771e+02 |  26.86%|  30.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 51400 | 48715 |  1925k|  37.4 |   469M |  39 |1010 | 420 |1138 | 886k|  8 |   0 |  97 | 2.195070e+02 | 2.784771e+02 |  26.86%|  30.03%
  879s| 51500 | 48807 |  1930k|  37.4 |   470M |  39 |1010 | 420 |1146 | 888k|  6 |   0 |  97 | 2.195141e+02 | 2.784771e+02 |  26.86%|  30.06%
  881s| 51600 | 48897 |  1933k|  37.4 |   470M |  39 |1010 | 420 |1219 | 890k|  4 |   0 |  97 | 2.195141e+02 | 2.784771e+02 |  26.86%|  30.08%
  883s| 51700 | 48993 |  1937k|  37.4 |   472M |  39 |1010 | 420 |1179 | 891k|  4 |   0 |  97 | 2.195648e+02 | 2.784771e+02 |  26.83%|  30.08%
  884s| 51800 | 49089 |  1940k|  37.4 |   472M |  39 |1010 | 420 |1207 | 893k|  5 |   0 |  97 | 2.195648e+02 | 2.784771e+02 |  26.83%|  30.08%
  886s| 51900 | 49181 |  1944k|  37.4 |   474M |  39 |1010 | 420 |1225 | 895k|  4 |   0 |  97 | 2.195648e+02 | 2.784771e+02 |  26.83%|  30.08%
  888s| 52000 | 49267 |  1947k|  37.4 |   474M |  41 |1010 | 420 |1169 | 896k|  9 |   0 |  97 | 2.195770e+02 | 2.784771e+02 |  26.82%|  30.09%
  890s| 52100 | 49355 |  1951k|  37.4 |   475M |  41 |1010 | 420 |1172 | 898k|  9 |   0 |  97 | 2.195770e+02 | 2.784771e+02 |  26.82%|  30.09%
  892s| 52200 | 49443 |  1955k|  37.4 |   476M |  41 |1010 | 420 |1282 | 900k|  8 |   0 |  97 | 2.195770e+02 | 2.784771e+02 |  26.82%|  30.10%
  894s| 52300 | 49517 |  1958k|  37.4 |   476M |  41 |1010 | 420 |1219 | 901k|  9 |   0 |  97 | 2.195970e+02 | 2.784771e+02 |  26.81%|  30.10%
  896s| 52400 | 49593 |  1962k|  37.4 |   476M |  41 |1010 | 420 |1202 | 903k|  5 |   0 |  97 | 2.196178e+02 | 2.784771e+02 |  26.80%|  30.10%
  898s| 52500 | 49679 |  1966k|  37.4 |   477M |  41 |1010 | 420 |1209 | 905k|  8 |   0 |  97 | 2.196178e+02 | 2.784771e+02 |  26.80%|  30.10%
  900s| 52600 | 49763 |  1969k|  37.4 |   478M |  41 |1010 | 420 |1163 | 906k|  6 |   0 |  98 | 2.196178e+02 | 2.784771e+02 |  26.80%|  30.10%
  901s| 52700 | 49845 |  1973k|  37.4 |   478M |  41 |1010 | 420 |1278 | 908k|  3 |   0 |  98 | 2.196178e+02 | 2.784771e+02 |  26.80%|  30.10%
  903s| 52800 | 49929 |  1976k|  37.4 |   478M |  41 |1010 | 420 |1295 | 909k|  2 |   0 |  98 | 2.196224e+02 | 2.784771e+02 |  26.80%|  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 52900 | 50017 |  1980k|  37.4 |   478M |  41 |1010 | 420 |1115 | 911k|  9 |   0 |  98 | 2.196224e+02 | 2.784771e+02 |  26.80%|  30.10%
  907s| 53000 | 50101 |  1984k|  37.4 |   479M |  41 |1010 | 420 |1282 | 913k|  3 |   0 |  98 | 2.196224e+02 | 2.784771e+02 |  26.80%|  30.11%
  909s| 53100 | 50185 |  1987k|  37.4 |   480M |  41 |1010 | 420 |1205 | 914k|  8 |   0 |  98 | 2.196240e+02 | 2.784771e+02 |  26.80%|  30.11%
  911s| 53200 | 50265 |  1991k|  37.4 |   480M |  41 |1010 | 420 |1164 | 916k|  9 |   0 |  98 | 2.196240e+02 | 2.784771e+02 |  26.80%|  30.11%
  912s| 53300 | 50353 |  1994k|  37.4 |   480M |  41 |1010 | 420 |1209 | 918k|  2 |   0 |  98 | 2.196240e+02 | 2.784771e+02 |  26.80%|  30.11%
  914s| 53400 | 50429 |  1998k|  37.4 |   480M |  41 |1010 | 420 |1165 | 919k|  7 |   0 |  98 | 2.196505e+02 | 2.784771e+02 |  26.78%|  30.11%
  916s| 53500 | 50501 |  2002k|  37.4 |   482M |  41 |1010 | 420 |1115 | 921k|  7 |   0 |  98 | 2.196680e+02 | 2.784771e+02 |  26.77%|  30.12%
  918s| 53600 | 50569 |  2006k|  37.4 |   482M |  41 |1010 | 420 |1164 | 923k|  2 |   0 |  98 | 2.197169e+02 | 2.784771e+02 |  26.74%|  30.12%
  920s| 53700 | 50645 |  2009k|  37.4 |   483M |  41 |1010 | 420 |1311 | 925k|  4 |   0 |  98 | 2.197169e+02 | 2.784771e+02 |  26.74%|  30.12%
  922s| 53800 | 50731 |  2013k|  37.4 |   483M |  41 |1010 | 420 |1247 | 926k|  2 |   0 |  98 | 2.197169e+02 | 2.784771e+02 |  26.74%|  30.12%
  923s| 53900 | 50809 |  2017k|  37.4 |   483M |  41 |1010 | 420 |1267 | 928k|  6 |   0 |  98 | 2.197531e+02 | 2.784771e+02 |  26.72%|  30.12%
  925s| 54000 | 50887 |  2020k|  37.4 |   484M |  41 |1010 | 420 |1292 | 929k|  2 |   0 |  98 | 2.197531e+02 | 2.784771e+02 |  26.72%|  30.13%
  927s| 54100 | 50959 |  2024k|  37.4 |   484M |  41 |1010 | 420 |1134 | 931k|  4 |   0 |  98 | 2.197784e+02 | 2.784771e+02 |  26.71%|  30.14%
  929s| 54200 | 51043 |  2027k|  37.3 |   485M |  41 |1010 | 420 |1200 | 933k|  9 |   0 |  98 | 2.197784e+02 | 2.784771e+02 |  26.71%|  30.14%
  930s| 54300 | 51121 |  2031k|  37.3 |   485M |  41 |1010 | 420 |1191 | 934k|  9 |   0 |  98 | 2.197861e+02 | 2.784771e+02 |  26.70%|  30.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 54400 | 51203 |  2034k|  37.3 |   485M |  41 |1010 | 420 |1186 | 936k|  7 |   0 |  98 | 2.197861e+02 | 2.784771e+02 |  26.70%|  30.15%
  934s| 54500 | 51279 |  2037k|  37.3 |   486M |  41 |1010 | 420 |1138 | 938k|  9 |   0 |  99 | 2.198755e+02 | 2.784771e+02 |  26.65%|  30.15%
  936s| 54600 | 51347 |  2041k|  37.3 |   487M |  41 |1010 | 420 |1211 | 939k|  5 |   0 |  99 | 2.198823e+02 | 2.784771e+02 |  26.65%|  30.15%
  937s| 54700 | 51409 |  2045k|  37.3 |   488M |  41 |1010 | 420 |1242 | 941k|  7 |   0 |  99 | 2.199674e+02 | 2.784771e+02 |  26.60%|  30.18%
  939s| 54800 | 51491 |  2048k|  37.3 |   489M |  41 |1010 | 420 |1147 | 942k|  0 |   0 | 100 | 2.199674e+02 | 2.784771e+02 |  26.60%|  30.18%
  941s| 54900 | 51565 |  2052k|  37.3 |   492M |  41 |1010 | 420 |1144 | 944k|  9 |   0 | 100 | 2.199780e+02 | 2.784771e+02 |  26.59%|  30.18%
  942s| 55000 | 51641 |  2055k|  37.3 |   493M |  41 |1010 | 420 |1411 | 945k|  4 |   0 | 100 | 2.199780e+02 | 2.784771e+02 |  26.59%|  30.18%
  944s| 55100 | 51719 |  2059k|  37.3 |   494M |  41 |1010 | 420 |1219 | 947k|  2 |   0 | 100 | 2.199780e+02 | 2.784771e+02 |  26.59%|  30.18%
  946s| 55200 | 51797 |  2064k|  37.3 |   495M |  41 |1010 | 420 |1203 | 949k|  5 |   0 | 101 | 2.199917e+02 | 2.784771e+02 |  26.59%|  30.18%
  948s| 55300 | 51875 |  2067k|  37.3 |   496M |  41 |1010 | 420 |1245 | 950k|  2 |   0 | 101 | 2.199917e+02 | 2.784771e+02 |  26.59%|  30.18%
  949s| 55400 | 51955 |  2070k|  37.3 |   497M |  41 |1010 | 420 |1255 | 952k|  4 |   0 | 101 | 2.199917e+02 | 2.784771e+02 |  26.59%|  30.18%
  951s| 55500 | 52029 |  2074k|  37.3 |   498M |  41 |1010 | 420 |1264 | 954k|  4 |   0 | 101 | 2.200040e+02 | 2.784771e+02 |  26.58%|  30.20%
  953s| 55600 | 52097 |  2078k|  37.3 |   498M |  41 |1010 | 420 |1271 | 955k|  4 |   0 | 101 | 2.200204e+02 | 2.784771e+02 |  26.57%|  30.20%
  955s| 55700 | 52175 |  2082k|  37.3 |   498M |  41 |1010 | 420 |1221 | 957k|  5 |   0 | 101 | 2.200286e+02 | 2.784771e+02 |  26.56%|  30.20%
  957s| 55800 | 52241 |  2085k|  37.3 |   499M |  41 |1010 | 420 |1285 | 959k|  5 |   0 | 101 | 2.200487e+02 | 2.784771e+02 |  26.55%|  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 55900 | 52315 |  2088k|  37.3 |   499M |  41 |1010 | 420 |1188 | 961k|  5 |   0 | 101 | 2.200657e+02 | 2.784771e+02 |  26.54%|  30.20%
  961s| 56000 | 52387 |  2092k|  37.3 |   501M |  41 |1010 | 420 |1204 | 962k|  2 |   0 | 101 | 2.201055e+02 | 2.784771e+02 |  26.52%|  30.21%
  963s| 56100 | 52469 |  2095k|  37.3 |   502M |  41 |1010 | 420 |1140 | 964k|  9 |   0 | 101 | 2.201055e+02 | 2.784771e+02 |  26.52%|  30.22%
  973s| 56200 | 52549 |  2099k|  37.3 |   503M |  41 |1010 | 420 |1219 | 965k|  4 |   0 | 101 | 2.201055e+02 | 2.784771e+02 |  26.52%|  30.22%
  975s| 56300 | 52627 |  2103k|  37.3 |   504M |  41 |1010 | 420 |1264 | 967k|  5 |   0 | 101 | 2.201385e+02 | 2.784771e+02 |  26.50%|  30.22%
  977s| 56400 | 52695 |  2106k|  37.3 |   504M |  41 |1010 | 420 |1162 | 969k|  7 |   0 | 101 | 2.201505e+02 | 2.784771e+02 |  26.49%|  30.23%
  979s| 56500 | 52755 |  2110k|  37.3 |   506M |  41 |1010 | 420 |1258 | 971k|  2 |   0 | 101 | 2.201589e+02 | 2.784771e+02 |  26.49%|  30.23%
  981s| 56600 | 52835 |  2114k|  37.3 |   506M |  41 |1010 | 420 |1352 | 972k|  9 |   0 | 101 | 2.201662e+02 | 2.784771e+02 |  26.48%|  30.23%
  983s| 56700 | 52917 |  2117k|  37.3 |   507M |  41 |1010 | 420 |1150 | 974k| 10 |   0 | 101 | 2.201662e+02 | 2.784771e+02 |  26.48%|  30.23%
  985s| 56800 | 52987 |  2121k|  37.3 |   507M |  41 |1010 | 420 |1308 | 975k|  3 |   0 | 101 | 2.202250e+02 | 2.784771e+02 |  26.45%|  30.25%
  987s| 56900 | 53063 |  2125k|  37.3 |   507M |  41 |1010 | 420 |1307 | 977k|  4 |   0 | 101 | 2.203100e+02 | 2.784771e+02 |  26.40%|  30.25%
  988s| 57000 | 53131 |  2128k|  37.3 |   509M |  41 |1010 | 420 |1184 | 978k|  9 |   0 | 101 | 2.203100e+02 | 2.784771e+02 |  26.40%|  30.26%
  990s| 57100 | 53209 |  2131k|  37.3 |   509M |  41 |1010 | 420 |1232 | 980k|  4 |   0 | 101 | 2.203100e+02 | 2.784771e+02 |  26.40%|  30.31%
  992s| 57200 | 53285 |  2134k|  37.3 |   509M |  41 |1010 | 420 |1176 | 981k|  6 |   0 | 101 | 2.203557e+02 | 2.784771e+02 |  26.38%|  30.31%
  994s| 57300 | 53357 |  2138k|  37.3 |   509M |  41 |1010 | 420 |1211 | 983k|  8 |   0 | 101 | 2.204858e+02 | 2.784771e+02 |  26.30%|  30.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 57400 | 53431 |  2142k|  37.3 |   509M |  41 |1010 | 420 |1316 | 985k|  7 |   0 | 101 | 2.205000e+02 | 2.784771e+02 |  26.29%|  30.32%
  998s| 57500 | 53511 |  2145k|  37.3 |   512M |  41 |1010 | 420 |1247 | 986k|  7 |   0 | 101 | 2.205000e+02 | 2.784771e+02 |  26.29%|  30.32%
 1000s| 57600 | 53587 |  2148k|  37.2 |   512M |  41 |1010 | 420 |1166 | 988k|  5 |   0 | 101 | 2.205000e+02 | 2.784771e+02 |  26.29%|  30.32%
 1002s| 57700 | 53667 |  2152k|  37.2 |   513M |  41 |1010 | 420 |1147 | 989k|  7 |   0 | 101 | 2.205085e+02 | 2.784771e+02 |  26.29%|  30.32%
 1003s| 57800 | 53751 |  2156k|  37.2 |   513M |  41 |1010 | 420 |1163 | 991k|  2 |   0 | 101 | 2.205085e+02 | 2.784771e+02 |  26.29%|  30.32%
 1005s| 57900 | 53821 |  2159k|  37.2 |   513M |  41 |1010 | 420 |1237 | 992k|  9 |   0 | 101 | 2.205085e+02 | 2.784771e+02 |  26.29%|  30.33%
 1007s| 58000 | 53911 |  2162k|  37.2 |   515M |  41 |1010 | 420 |1236 | 994k|  8 |   0 | 101 | 2.205085e+02 | 2.784771e+02 |  26.29%|  30.33%
 1009s| 58100 | 53977 |  2165k|  37.2 |   515M |  41 |1010 | 420 |1314 | 996k|  8 |   0 | 101 | 2.205357e+02 | 2.784771e+02 |  26.27%|  30.34%
 1011s| 58200 | 54059 |  2169k|  37.2 |   516M |  41 |1010 | 420 |1193 | 997k|  6 |   0 | 101 | 2.205357e+02 | 2.784771e+02 |  26.27%|  30.34%
 1013s| 58300 | 54135 |  2172k|  37.2 |   516M |  41 |1010 | 420 |1237 | 999k|  8 |   0 | 101 | 2.205531e+02 | 2.784771e+02 |  26.26%|  30.34%
 1014s| 58400 | 54203 |  2176k|  37.2 |   516M |  41 |1010 | 420 |1172 |1000k|  4 |   0 | 101 | 2.205531e+02 | 2.784771e+02 |  26.26%|  30.34%
 1016s| 58500 | 54281 |  2179k|  37.2 |   518M |  41 |1010 | 420 |1247 |1002k|  9 |   0 | 101 | 2.205745e+02 | 2.784771e+02 |  26.25%|  30.54%
 1018s| 58600 | 54349 |  2182k|  37.2 |   518M |  41 |1010 | 420 |1306 |1003k|  7 |   0 | 101 | 2.205745e+02 | 2.784771e+02 |  26.25%|  30.56%
 1020s| 58700 | 54421 |  2186k|  37.2 |   519M |  41 |1010 | 420 |1225 |1005k|  4 |   0 | 101 | 2.206030e+02 | 2.784771e+02 |  26.23%|  30.71%
 1022s| 58800 | 54483 |  2190k|  37.2 |   519M |  41 |1010 | 420 |1197 |1007k|  5 |   0 | 103 | 2.207206e+02 | 2.784771e+02 |  26.17%|  30.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 58900 | 54553 |  2193k|  37.2 |   519M |  41 |1010 | 420 |1195 |1008k|  9 |   0 | 103 | 2.207639e+02 | 2.784771e+02 |  26.14%|  30.73%
 1025s| 59000 | 54623 |  2197k|  37.2 |   520M |  41 |1010 | 420 |1272 |1010k|  8 |   0 | 103 | 2.208046e+02 | 2.784771e+02 |  26.12%|  30.73%
 1027s| 59100 | 54689 |  2200k|  37.2 |   521M |  41 |1010 | 420 |1155 |1012k|  7 |   0 | 103 | 2.208301e+02 | 2.784771e+02 |  26.10%|  30.73%
 1029s| 59200 | 54771 |  2204k|  37.2 |   523M |  41 |1010 | 420 |1193 |1013k|  4 |   0 | 103 | 2.208301e+02 | 2.784771e+02 |  26.10%|  30.73%
 1031s| 59300 | 54849 |  2207k|  37.2 |   523M |  41 |1010 | 420 |1305 |1015k|  3 |   0 | 103 | 2.208301e+02 | 2.784771e+02 |  26.10%|  30.73%
 1033s| 59400 | 54917 |  2210k|  37.2 |   523M |  41 |1010 | 420 |1239 |1016k|  5 |   0 | 103 | 2.208437e+02 | 2.784771e+02 |  26.10%|  30.74%
 1034s| 59500 | 55001 |  2214k|  37.2 |   524M |  41 |1010 | 420 |1187 |1018k|  5 |   0 | 103 | 2.208437e+02 | 2.784771e+02 |  26.10%|  30.76%
 1036s| 59600 | 55075 |  2217k|  37.2 |   525M |  41 |1010 | 420 |1141 |1019k|  2 |   0 | 103 | 2.208437e+02 | 2.784771e+02 |  26.10%|  30.76%
 1038s| 59700 | 55155 |  2221k|  37.2 |   526M |  41 |1010 | 420 |1275 |1021k|  4 |   0 | 103 | 2.208735e+02 | 2.784771e+02 |  26.08%|  30.77%
 1040s| 59800 | 55227 |  2225k|  37.2 |   526M |  41 |1010 | 420 |1230 |1023k|  5 |   0 | 103 | 2.208851e+02 | 2.784771e+02 |  26.07%|  30.77%
 1042s| 59900 | 55311 |  2228k|  37.2 |   526M |  41 |1010 | 420 |1210 |1024k|  8 |   0 | 103 | 2.208851e+02 | 2.784771e+02 |  26.07%|  30.78%
 1043s| 60000 | 55389 |  2232k|  37.1 |   528M |  41 |1010 | 420 |1248 |1026k|  5 |   0 | 103 | 2.208851e+02 | 2.784771e+02 |  26.07%|  30.78%
