solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s| 50500 | 50489 |  1508k|  29.8 |   499M |  50 |1610 | 620 |1697 | 878k|  5 |   1 |3594 | 1.374565e+02 | 3.393273e+02 | 146.86%| unknown
 1896s| 50600 | 50589 |  1511k|  29.8 |   499M |  50 |1610 | 620 |1739 | 880k|  4 |   1 |3594 | 1.374611e+02 | 3.393273e+02 | 146.85%| unknown
 1900s| 50700 | 50689 |  1514k|  29.8 |   501M |  50 |1610 | 620 |1751 | 882k|  5 |   1 |3605 | 1.374972e+02 | 3.393273e+02 | 146.79%| unknown
 1903s| 50800 | 50789 |  1517k|  29.8 |   501M |  50 |1610 | 620 |1750 | 884k|  4 |   1 |3609 | 1.374972e+02 | 3.393273e+02 | 146.79%| unknown
 1907s| 50900 | 50889 |  1520k|  29.8 |   501M |  50 |1610 | 620 |1719 | 886k|  7 |   1 |3609 | 1.374972e+02 | 3.393273e+02 | 146.79%| unknown
 1911s| 51000 | 50989 |  1524k|  29.8 |   502M |  50 |1610 | 620 |1806 | 888k|  9 |   1 |3611 | 1.375189e+02 | 3.393273e+02 | 146.75%| unknown
 1914s| 51100 | 51089 |  1527k|  29.8 |   503M |  50 |1610 | 620 |1758 | 890k|  4 |   1 |3612 | 1.375365e+02 | 3.393273e+02 | 146.72%| unknown
 1918s| 51200 | 51189 |  1531k|  29.8 |   504M |  50 |1610 | 620 |1717 | 892k|  8 |   1 |3613 | 1.375365e+02 | 3.393273e+02 | 146.72%| unknown
 1922s| 51300 | 51289 |  1534k|  29.8 |   504M |  50 |1610 | 620 |1721 | 894k|  8 |   1 |3618 | 1.375437e+02 | 3.393273e+02 | 146.71%| unknown
 1925s| 51400 | 51389 |  1537k|  29.8 |   504M |  50 |1610 | 620 |1702 | 896k|  8 |   1 |3620 | 1.376300e+02 | 3.393273e+02 | 146.55%| unknown
 1929s| 51500 | 51489 |  1540k|  29.9 |   505M |  50 |1610 | 620 |1708 | 898k|  5 |   1 |3620 | 1.376369e+02 | 3.393273e+02 | 146.54%| unknown
 1932s| 51600 | 51589 |  1544k|  29.9 |   506M |  50 |1610 | 620 |1737 | 900k|  7 |   1 |3620 | 1.377044e+02 | 3.393273e+02 | 146.42%| unknown
 1936s| 51700 | 51689 |  1547k|  29.9 |   508M |  50 |1610 | 620 |1767 | 902k|  5 |   1 |3625 | 1.377140e+02 | 3.393273e+02 | 146.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 51800 | 51789 |  1550k|  29.9 |   508M |  50 |1610 | 620 |1715 | 904k|  5 |   1 |3626 | 1.377140e+02 | 3.393273e+02 | 146.40%| unknown
 1943s| 51900 | 51889 |  1553k|  29.9 |   509M |  50 |1610 | 620 |1711 | 906k|  8 |   1 |3627 | 1.377343e+02 | 3.393273e+02 | 146.36%| unknown
 1946s| 52000 | 51989 |  1556k|  29.9 |   509M |  50 |1610 | 620 |1731 | 908k|  8 |   1 |3627 | 1.377484e+02 | 3.393273e+02 | 146.34%| unknown
 1950s| 52100 | 52089 |  1559k|  29.9 |   511M |  50 |1610 | 620 |1763 | 910k|  7 |   1 |3627 | 1.377505e+02 | 3.393273e+02 | 146.33%| unknown
 1954s| 52200 | 52189 |  1563k|  29.9 |   513M |  50 |1610 | 620 |1760 | 912k| 10 |   1 |3627 | 1.378101e+02 | 3.393273e+02 | 146.23%| unknown
 1957s| 52300 | 52289 |  1566k|  29.9 |   514M |  50 |1610 | 620 |1720 | 914k|  5 |   1 |3629 | 1.378136e+02 | 3.393273e+02 | 146.22%| unknown
 1960s| 52400 | 52389 |  1569k|  29.9 |   514M |  50 |1610 | 620 |1708 | 915k|  7 |   1 |3634 | 1.378390e+02 | 3.393273e+02 | 146.18%| unknown
 1963s| 52500 | 52489 |  1571k|  29.9 |   515M |  50 |1610 | 620 |1736 | 917k|  6 |   1 |3635 | 1.378390e+02 | 3.393273e+02 | 146.18%| unknown
 1967s| 52600 | 52589 |  1574k|  29.9 |   518M |  50 |1610 | 620 |1730 | 919k|  5 |   1 |3637 | 1.378400e+02 | 3.393273e+02 | 146.17%| unknown
 1974s| 52700 | 52689 |  1577k|  29.9 |   521M |  50 |1610 | 620 |1743 | 921k|  4 |   1 |3639 | 1.378503e+02 | 3.393273e+02 | 146.16%| unknown
 1977s| 52800 | 52789 |  1580k|  29.9 |   523M |  50 |1610 | 620 |1728 | 923k|  9 |   1 |3657 | 1.378920e+02 | 3.393273e+02 | 146.08%| unknown
 1980s| 52900 | 52889 |  1583k|  29.9 |   524M |  50 |1610 | 620 |1703 | 925k|  5 |   1 |3657 | 1.378938e+02 | 3.393273e+02 | 146.08%| unknown
 1984s| 53000 | 52989 |  1586k|  29.9 |   525M |  50 |1610 | 620 |1731 | 927k|  8 |   1 |3658 | 1.378938e+02 | 3.393273e+02 | 146.08%| unknown
 1987s| 53100 | 53089 |  1589k|  29.9 |   525M |  50 |1610 | 620 |1735 | 928k|  7 |   1 |3669 | 1.379108e+02 | 3.393273e+02 | 146.05%| unknown
 1990s| 53200 | 53189 |  1592k|  29.9 |   526M |  50 |1610 | 620 |1733 | 930k|  6 |   1 |3670 | 1.379108e+02 | 3.393273e+02 | 146.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 53300 | 53289 |  1595k|  29.9 |   527M |  50 |1610 | 620 |1742 | 932k|  8 |   1 |3670 | 1.379195e+02 | 3.393273e+02 | 146.03%| unknown
 1997s| 53400 | 53389 |  1598k|  29.9 |   527M |  50 |1610 | 620 |1744 | 934k|  7 |   1 |3673 | 1.380161e+02 | 3.393273e+02 | 145.86%| unknown
 2000s| 53500 | 53489 |  1601k|  29.9 |   528M |  50 |1610 | 620 |1727 | 935k|  7 |   1 |3673 | 1.380437e+02 | 3.393273e+02 | 145.81%| unknown
 2004s| 53600 | 53589 |  1604k|  29.9 |   528M |  50 |1610 | 620 |1757 | 937k|  8 |   1 |3691 | 1.380437e+02 | 3.393273e+02 | 145.81%| unknown
 2007s| 53700 | 53689 |  1608k|  29.9 |   529M |  50 |1610 | 620 |1723 | 939k|  8 |   1 |3713 | 1.380740e+02 | 3.393273e+02 | 145.76%| unknown
 2010s| 53800 | 53789 |  1610k|  29.9 |   530M |  50 |1610 | 620 |1735 | 941k|  8 |   1 |3713 | 1.380740e+02 | 3.393273e+02 | 145.76%| unknown
 2014s| 53900 | 53889 |  1613k|  29.9 |   530M |  50 |1610 | 620 |1684 | 943k|  1 |   1 |3742 | 1.380824e+02 | 3.393273e+02 | 145.74%| unknown
 2018s| 54000 | 53989 |  1617k|  29.9 |   531M |  50 |1610 | 620 |1746 | 945k|  5 |   1 |3746 | 1.381827e+02 | 3.393273e+02 | 145.56%| unknown
 2021s| 54100 | 54089 |  1621k|  29.9 |   532M |  50 |1610 | 620 |1736 | 947k|  6 |   1 |3756 | 1.381857e+02 | 3.393273e+02 | 145.56%| unknown
 2025s| 54200 | 54189 |  1623k|  29.9 |   532M |  50 |1610 | 620 |1716 | 949k|  4 |   1 |3757 | 1.381858e+02 | 3.393273e+02 | 145.56%| unknown
 2029s| 54300 | 54289 |  1626k|  29.9 |   534M |  50 |1610 | 620 |1721 | 951k|  5 |   1 |3757 | 1.381858e+02 | 3.393273e+02 | 145.56%| unknown
 2031s| 54400 | 54389 |  1628k|  29.9 |   534M |  50 |1610 | 620 |1727 | 952k|  3 |   1 |3757 | 1.382040e+02 | 3.393273e+02 | 145.53%| unknown
 2035s| 54500 | 54489 |  1631k|  29.9 |   535M |  50 |1610 | 620 |1733 | 954k|  6 |   1 |3758 | 1.382077e+02 | 3.393273e+02 | 145.52%| unknown
 2038s| 54600 | 54589 |  1635k|  29.9 |   535M |  50 |1610 | 620 |1754 | 956k|  1 |   1 |3777 | 1.382089e+02 | 3.393273e+02 | 145.52%| unknown
 2042s| 54700 | 54689 |  1638k|  29.9 |   536M |  50 |1610 | 620 |1696 | 958k|  8 |   1 |3811 | 1.382089e+02 | 3.393273e+02 | 145.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 54800 | 54789 |  1641k|  29.9 |   536M |  50 |1610 | 620 |1704 | 960k|  3 |   1 |3813 | 1.382105e+02 | 3.393273e+02 | 145.51%| unknown
 2049s| 54900 | 54889 |  1644k|  29.9 |   539M |  50 |1610 | 620 |1707 | 962k|  2 |   1 |3813 | 1.382105e+02 | 3.393273e+02 | 145.51%| unknown
 2052s| 55000 | 54989 |  1647k|  29.9 |   540M |  50 |1610 | 620 |1683 | 964k|  5 |   1 |3813 | 1.382148e+02 | 3.393273e+02 | 145.51%| unknown
 2055s| 55100 | 55089 |  1650k|  29.9 |   540M |  50 |1610 | 620 |1687 | 966k|  3 |   1 |3814 | 1.382149e+02 | 3.393273e+02 | 145.51%| unknown
 2059s| 55200 | 55189 |  1653k|  29.9 |   542M |  50 |1610 | 620 |1735 | 968k|  5 |   1 |3815 | 1.382149e+02 | 3.393273e+02 | 145.51%| unknown
 2062s| 55300 | 55289 |  1656k|  29.9 |   542M |  50 |1610 | 620 |1703 | 970k|  5 |   1 |3816 | 1.382165e+02 | 3.393273e+02 | 145.50%| unknown
 2066s| 55400 | 55389 |  1659k|  29.9 |   544M |  50 |1610 | 620 |1685 | 971k|  5 |   1 |3816 | 1.382529e+02 | 3.393273e+02 | 145.44%| unknown
 2069s| 55500 | 55489 |  1662k|  29.9 |   545M |  50 |1610 | 620 |1730 | 973k|  3 |   1 |3817 | 1.382647e+02 | 3.393273e+02 | 145.42%| unknown
 2072s| 55600 | 55589 |  1665k|  29.9 |   546M |  50 |1610 | 620 |1718 | 975k|  6 |   1 |3817 | 1.382661e+02 | 3.393273e+02 | 145.42%| unknown
 2076s| 55700 | 55689 |  1668k|  29.9 |   548M |  50 |1610 | 620 |1763 | 977k|  8 |   1 |3819 | 1.382810e+02 | 3.393273e+02 | 145.39%| unknown
 2080s| 55800 | 55789 |  1671k|  29.9 |   548M |  50 |1610 | 620 |1727 | 979k|  7 |   1 |3819 | 1.382968e+02 | 3.393273e+02 | 145.36%| unknown
 2083s| 55900 | 55889 |  1674k|  29.9 |   550M |  50 |1610 | 620 |1691 | 980k|  1 |   1 |3819 | 1.383030e+02 | 3.393273e+02 | 145.35%| unknown
 2086s| 56000 | 55989 |  1677k|  29.9 |   552M |  50 |1610 | 620 |1741 | 982k|  2 |   1 |3821 | 1.383030e+02 | 3.393273e+02 | 145.35%| unknown
 2090s| 56100 | 56089 |  1680k|  29.9 |   552M |  50 |1610 | 620 |1756 | 984k|  5 |   1 |3834 | 1.383423e+02 | 3.393273e+02 | 145.28%| unknown
 2093s| 56200 | 56189 |  1683k|  29.9 |   553M |  50 |1610 | 620 |1790 | 986k| 10 |   1 |3836 | 1.383724e+02 | 3.393273e+02 | 145.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 56300 | 56289 |  1686k|  29.9 |   553M |  50 |1610 | 620 |1676 | 988k|  4 |   1 |3836 | 1.383855e+02 | 3.393273e+02 | 145.20%| unknown
 2100s| 56400 | 56389 |  1689k|  29.9 |   553M |  50 |1610 | 620 |1719 | 990k|  7 |   1 |3853 | 1.383855e+02 | 3.393273e+02 | 145.20%| unknown
 2108s| 56500 | 56489 |  1693k|  29.9 |   555M |  50 |1610 | 620 |1745 | 992k|  8 |   1 |3853 | 1.383865e+02 | 3.393273e+02 | 145.20%| unknown
 2111s| 56600 | 56589 |  1696k|  29.9 |   556M |  50 |1610 | 620 |1737 | 994k|  5 |   1 |3853 | 1.384031e+02 | 3.393273e+02 | 145.17%| unknown
 2115s| 56700 | 56689 |  1699k|  29.9 |   557M |  50 |1610 | 620 |1697 | 996k|  5 |   1 |3854 | 1.384031e+02 | 3.393273e+02 | 145.17%| unknown
 2118s| 56800 | 56789 |  1702k|  29.9 |   558M |  50 |1610 | 620 |1748 | 998k|  4 |   1 |3856 | 1.384031e+02 | 3.393273e+02 | 145.17%| unknown
 2122s| 56900 | 56889 |  1705k|  29.9 |   558M |  50 |1610 | 620 |1728 |1000k|  6 |   1 |3856 | 1.384063e+02 | 3.393273e+02 | 145.17%| unknown
 2125s| 57000 | 56987 |  1708k|  29.9 |   559M |  50 |1610 | 620 |1733 |1002k|  9 |   1 |3859 | 1.384425e+02 | 3.393273e+02 | 145.10%| unknown
 2129s| 57100 | 57087 |  1711k|  29.9 |   566M |  50 |1610 | 620 |1710 |1004k|  8 |   1 |3859 | 1.384425e+02 | 3.393273e+02 | 145.10%| unknown
 2133s| 57200 | 57187 |  1715k|  29.9 |   567M |  50 |1610 | 620 |1714 |1006k|  4 |   1 |3861 | 1.384995e+02 | 3.393273e+02 | 145.00%| unknown
 2136s| 57300 | 57287 |  1718k|  29.9 |   567M |  50 |1610 | 620 |1744 |1008k|  5 |   1 |3861 | 1.385823e+02 | 3.393273e+02 | 144.86%| unknown
 2140s| 57400 | 57387 |  1721k|  29.9 |   568M |  50 |1610 | 620 |1722 |1010k|  8 |   1 |3861 | 1.386040e+02 | 3.393273e+02 | 144.82%| unknown
 2144s| 57500 | 57487 |  1724k|  29.9 |   568M |  50 |1610 | 620 |1780 |1012k|  8 |   1 |3861 | 1.386154e+02 | 3.393273e+02 | 144.80%| unknown
 2147s| 57600 | 57587 |  1728k|  30.0 |   569M |  50 |1610 | 620 |1731 |1014k|  5 |   1 |3863 | 1.386409e+02 | 3.393273e+02 | 144.75%| unknown
 2151s| 57700 | 57687 |  1731k|  30.0 |   571M |  50 |1610 | 620 |1703 |1016k|  5 |   1 |3888 | 1.386572e+02 | 3.393273e+02 | 144.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 57800 | 57787 |  1735k|  30.0 |   572M |  50 |1610 | 620 |1694 |1018k|  5 |   1 |3903 | 1.386791e+02 | 3.393273e+02 | 144.69%| unknown
 2158s| 57900 | 57887 |  1738k|  30.0 |   572M |  50 |1610 | 620 |1700 |1020k|  8 |   1 |3904 | 1.387048e+02 | 3.393273e+02 | 144.64%| unknown
 2161s| 58000 | 57987 |  1741k|  30.0 |   573M |  50 |1610 | 620 |1765 |1022k|  4 |   1 |3905 | 1.387048e+02 | 3.393273e+02 | 144.64%| unknown
 2165s| 58100 | 58087 |  1745k|  30.0 |   573M |  50 |1610 | 620 |1734 |1024k|  8 |   1 |3908 | 1.387487e+02 | 3.393273e+02 | 144.56%| unknown
 2169s| 58200 | 58187 |  1748k|  30.0 |   575M |  50 |1610 | 620 |1681 |1026k|  5 |   1 |3910 | 1.387600e+02 | 3.393273e+02 | 144.54%| unknown
 2172s| 58300 | 58287 |  1751k|  30.0 |   576M |  50 |1610 | 620 |1726 |1028k|  8 |   1 |3910 | 1.387769e+02 | 3.393273e+02 | 144.51%| unknown
 2176s| 58400 | 58387 |  1754k|  30.0 |   576M |  50 |1610 | 620 |1699 |1030k|  8 |   1 |3924 | 1.387897e+02 | 3.393273e+02 | 144.49%| unknown
 2179s| 58500 | 58487 |  1758k|  30.0 |   577M |  50 |1610 | 620 |1741 |1032k|  4 |   1 |3926 | 1.388461e+02 | 3.393273e+02 | 144.39%| unknown
 2183s| 58600 | 58587 |  1761k|  30.0 |   578M |  50 |1610 | 620 |1709 |1034k|  8 |   1 |3926 | 1.388820e+02 | 3.393273e+02 | 144.33%| unknown
 2186s| 58700 | 58687 |  1764k|  30.0 |   581M |  50 |1610 | 620 |1742 |1036k|  5 |   1 |3927 | 1.388826e+02 | 3.393273e+02 | 144.33%| unknown
 2189s| 58800 | 58787 |  1767k|  30.0 |   581M |  50 |1610 | 620 |1759 |1038k|  8 |   1 |3933 | 1.389105e+02 | 3.393273e+02 | 144.28%| unknown
 2193s| 58900 | 58887 |  1770k|  30.0 |   581M |  50 |1610 | 620 |1701 |1040k|  5 |   1 |3933 | 1.389105e+02 | 3.393273e+02 | 144.28%| unknown
 2196s| 59000 | 58987 |  1773k|  30.0 |   581M |  50 |1610 | 620 |1724 |1041k|  5 |   1 |3934 | 1.389126e+02 | 3.393273e+02 | 144.27%| unknown
 2200s| 59100 | 59087 |  1776k|  30.0 |   584M |  50 |1610 | 620 |1762 |1043k|  4 |   1 |3934 | 1.389126e+02 | 3.393273e+02 | 144.27%| unknown
 2204s| 59200 | 59187 |  1779k|  30.0 |   584M |  50 |1610 | 620 |1736 |1045k|  7 |   1 |3935 | 1.389155e+02 | 3.393273e+02 | 144.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 59300 | 59287 |  1782k|  30.0 |   586M |  50 |1610 | 620 |1719 |1047k|  5 |   1 |3935 | 1.389256e+02 | 3.393273e+02 | 144.25%| unknown
 2211s| 59400 | 59387 |  1785k|  30.0 |   586M |  50 |1610 | 620 |1747 |1049k|  8 |   1 |3935 | 1.389368e+02 | 3.393273e+02 | 144.23%| unknown
 2214s| 59500 | 59487 |  1788k|  30.0 |   586M |  50 |1610 | 620 |1741 |1050k|  4 |   1 |3935 | 1.389368e+02 | 3.393273e+02 | 144.23%| unknown
 2217s| 59600 | 59587 |  1791k|  30.0 |   587M |  50 |1610 | 620 |1745 |1052k|  4 |   1 |3935 | 1.389489e+02 | 3.393273e+02 | 144.21%| unknown
 2221s| 59700 | 59687 |  1794k|  30.0 |   588M |  50 |1610 | 620 |1757 |1054k|  7 |   1 |3937 | 1.390011e+02 | 3.393273e+02 | 144.12%| unknown
 2224s| 59800 | 59787 |  1797k|  30.0 |   589M |  50 |1610 | 620 |1749 |1056k|  5 |   1 |3956 | 1.390011e+02 | 3.393273e+02 | 144.12%| unknown
 2228s| 59900 | 59887 |  1800k|  30.0 |   590M |  50 |1610 | 620 |1709 |1058k|  2 |   1 |3960 | 1.390011e+02 | 3.393273e+02 | 144.12%| unknown
 2231s| 60000 | 59987 |  1803k|  30.0 |   592M |  50 |1610 | 620 |1780 |1060k|  5 |   1 |3960 | 1.390183e+02 | 3.393273e+02 | 144.09%| unknown
 2235s| 60100 | 60087 |  1806k|  30.0 |   592M |  50 |1610 | 620 |1738 |1062k|  8 |   1 |3960 | 1.390183e+02 | 3.393273e+02 | 144.09%| unknown
 2238s| 60200 | 60187 |  1809k|  30.0 |   593M |  50 |1610 | 620 |1700 |1063k|  4 |   1 |3961 | 1.390183e+02 | 3.393273e+02 | 144.09%| unknown
 2242s| 60300 | 60287 |  1812k|  30.0 |   594M |  50 |1610 | 620 |1723 |1065k|  8 |   1 |3961 | 1.390774e+02 | 3.393273e+02 | 143.98%| unknown
 2245s| 60400 | 60387 |  1816k|  30.0 |   596M |  50 |1610 | 620 |1722 |1067k|  1 |   1 |3961 | 1.391188e+02 | 3.393273e+02 | 143.91%| unknown
 2252s| 60500 | 60487 |  1818k|  30.0 |   597M |  50 |1610 | 620 |1718 |1069k|  5 |   1 |3961 | 1.391454e+02 | 3.393273e+02 | 143.87%| unknown
 2255s| 60600 | 60587 |  1821k|  30.0 |   597M |  50 |1610 | 620 |1708 |1071k|  3 |   1 |3975 | 1.391454e+02 | 3.393273e+02 | 143.87%| unknown
 2259s| 60700 | 60687 |  1824k|  30.0 |   599M |  50 |1610 | 620 |1719 |1073k|  7 |   1 |3976 | 1.391487e+02 | 3.393273e+02 | 143.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s| 60800 | 60787 |  1827k|  30.0 |   599M |  50 |1610 | 620 |1742 |1075k|  4 |   1 |3977 | 1.391487e+02 | 3.393273e+02 | 143.86%| unknown
 2265s| 60900 | 60887 |  1830k|  30.0 |   599M |  50 |1610 | 620 |1756 |1076k|  5 |   1 |3977 | 1.391487e+02 | 3.393273e+02 | 143.86%| unknown
 2269s| 61000 | 60987 |  1833k|  30.0 |   601M |  50 |1610 | 620 |1736 |1078k|  3 |   1 |3977 | 1.391493e+02 | 3.393273e+02 | 143.86%| unknown
 2272s| 61100 | 61087 |  1836k|  30.0 |   603M |  50 |1610 | 620 |1735 |1080k|  4 |   1 |3980 | 1.391699e+02 | 3.393273e+02 | 143.82%| unknown
 2275s| 61200 | 61187 |  1840k|  30.0 |   604M |  50 |1610 | 620 |1720 |1082k|  6 |   1 |3980 | 1.391783e+02 | 3.393273e+02 | 143.81%| unknown
 2279s| 61300 | 61287 |  1843k|  30.0 |   605M |  50 |1610 | 620 |1702 |1084k|  1 |   1 |3981 | 1.392008e+02 | 3.393273e+02 | 143.77%| unknown
 2282s| 61400 | 61387 |  1846k|  30.0 |   606M |  50 |1610 | 620 |1761 |1086k|  4 |   1 |3981 | 1.392123e+02 | 3.393273e+02 | 143.75%| unknown
 2286s| 61500 | 61487 |  1849k|  30.0 |   607M |  50 |1610 | 620 |1741 |1088k|  7 |   1 |3981 | 1.392141e+02 | 3.393273e+02 | 143.74%| unknown
 2289s| 61600 | 61587 |  1853k|  30.0 |   610M |  50 |1610 | 620 |1750 |1090k|  8 |   1 |3981 | 1.392184e+02 | 3.393273e+02 | 143.74%| unknown
 2292s| 61700 | 61687 |  1855k|  30.0 |   611M |  50 |1610 | 620 |1864 |1092k|  7 |   1 |3981 | 1.392439e+02 | 3.393273e+02 | 143.69%| unknown
 2296s| 61800 | 61787 |  1859k|  30.0 |   611M |  50 |1610 | 620 |1731 |1094k|  5 |   1 |3982 | 1.392632e+02 | 3.393273e+02 | 143.66%| unknown
 2300s| 61900 | 61887 |  1862k|  30.0 |   615M |  50 |1610 | 620 |1820 |1096k|  8 |   1 |3985 | 1.393012e+02 | 3.393273e+02 | 143.59%| unknown
 2303s| 62000 | 61987 |  1865k|  30.0 |   615M |  50 |1610 | 620 |1713 |1098k|  8 |   1 |3985 | 1.393012e+02 | 3.393273e+02 | 143.59%| unknown
 2306s| 62100 | 62087 |  1868k|  30.0 |   617M |  50 |1610 | 620 |1727 |1100k|  4 |   1 |3999 | 1.393131e+02 | 3.393273e+02 | 143.57%| unknown
 2310s| 62200 | 62187 |  1872k|  30.0 |   617M |  50 |1610 | 620 |1782 |1102k|  7 |   1 |4032 | 1.393183e+02 | 3.393273e+02 | 143.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 62300 | 62287 |  1875k|  30.1 |   619M |  50 |1610 | 620 |1763 |1104k|  6 |   1 |4043 | 1.394014e+02 | 3.393273e+02 | 143.42%| unknown
 2316s| 62400 | 62387 |  1878k|  30.1 |   619M |  50 |1610 | 620 |1731 |1105k|  8 |   1 |4043 | 1.394563e+02 | 3.393273e+02 | 143.32%| unknown
 2320s| 62500 | 62487 |  1881k|  30.1 |   620M |  50 |1610 | 620 |1711 |1107k|  6 |   1 |4043 | 1.394656e+02 | 3.393273e+02 | 143.31%| unknown
 2323s| 62600 | 62587 |  1884k|  30.1 |   620M |  50 |1610 | 620 |1737 |1109k|  6 |   1 |4044 | 1.394676e+02 | 3.393273e+02 | 143.30%| unknown
 2326s| 62700 | 62687 |  1887k|  30.1 |   621M |  50 |1610 | 620 |1735 |1111k|  1 |   1 |4048 | 1.394770e+02 | 3.393273e+02 | 143.29%| unknown
 2330s| 62800 | 62787 |  1890k|  30.1 |   621M |  50 |1610 | 620 |1721 |1113k|  6 |   1 |4048 | 1.394932e+02 | 3.393273e+02 | 143.26%| unknown
 2333s| 62900 | 62887 |  1893k|  30.1 |   624M |  50 |1610 | 620 |1700 |1114k|  4 |   1 |4049 | 1.394932e+02 | 3.393273e+02 | 143.26%| unknown
 2336s| 63000 | 62987 |  1896k|  30.0 |   624M |  50 |1610 | 620 |1714 |1116k|  8 |   1 |4057 | 1.395148e+02 | 3.393273e+02 | 143.22%| unknown
 2340s| 63100 | 63087 |  1899k|  30.1 |   624M |  50 |1610 | 620 |1686 |1118k|  6 |   1 |4064 | 1.395533e+02 | 3.393273e+02 | 143.15%| unknown
 2343s| 63200 | 63187 |  1902k|  30.1 |   625M |  50 |1610 | 620 |1726 |1120k|  5 |   1 |4064 | 1.395899e+02 | 3.393273e+02 | 143.09%| unknown
 2346s| 63300 | 63287 |  1905k|  30.1 |   626M |  50 |1610 | 620 |1713 |1122k|  2 |   1 |4069 | 1.396533e+02 | 3.393273e+02 | 142.98%| unknown
 2350s| 63400 | 63387 |  1908k|  30.1 |   627M |  50 |1610 | 620 |1741 |1124k|  5 |   1 |4069 | 1.396536e+02 | 3.393273e+02 | 142.98%| unknown
 2354s| 63500 | 63487 |  1912k|  30.1 |   629M |  50 |1610 | 620 |1710 |1126k|  5 |   1 |4069 | 1.397124e+02 | 3.393273e+02 | 142.88%| unknown
 2357s| 63600 | 63585 |  1915k|  30.1 |   631M |  50 |1610 | 620 |1736 |1128k|  8 |   1 |4071 | 1.397363e+02 | 3.393273e+02 | 142.83%| unknown
 2361s| 63700 | 63685 |  1918k|  30.1 |   632M |  50 |1610 | 620 |1706 |1130k|  4 |   1 |4074 | 1.397363e+02 | 3.393273e+02 | 142.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s| 63800 | 63785 |  1921k|  30.1 |   634M |  50 |1610 | 620 |1707 |1131k|  2 |   1 |4074 | 1.397543e+02 | 3.393273e+02 | 142.80%| unknown
 2368s| 63900 | 63885 |  1924k|  30.1 |   635M |  50 |1610 | 620 |1742 |1133k|  6 |   1 |4074 | 1.397899e+02 | 3.393273e+02 | 142.74%| unknown
 2371s| 64000 | 63985 |  1927k|  30.1 |   636M |  50 |1610 | 620 |1736 |1135k|  3 |   1 |4077 | 1.397932e+02 | 3.393273e+02 | 142.74%| unknown
