solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 342040  Obj -47380.745 Dual inf 1229006.9 (4211)
Clp0006I 342176  Obj -47384.098 Dual inf 905208.15 (4211)
Clp0006I 342315  Obj -47384.132 Dual inf 3741863 (4227)
Clp0006I 342456  Obj -47384.171 Dual inf 3562522.2 (4092)
Clp0006I 342586  Obj -47384.184 Dual inf 1279426.9 (4071)
Clp0006I 342733  Obj -47384.195 Dual inf 1331442.3 (4223)
Clp0006I 342872  Obj -47384.206 Dual inf 1862504.7 (4061)
Clp0006I 343016  Obj -47384.218 Dual inf 1791412.7 (3999)
Clp0006I 343153  Obj -47384.248 Dual inf 1470675.2 (4055)
Clp0006I 343287  Obj -47394.884 Dual inf 151050.87 (3889)
Clp0006I 343423  Obj -47394.897 Dual inf 453823.75 (4071)
Clp0006I 343560  Obj -47394.909 Dual inf 1311898.1 (3983)
Clp0006I 343711  Obj -47394.926 Dual inf 3858305.3 (4169)
Clp0006I 343852  Obj -47398.85 Dual inf 602289.55 (4186)
Clp0006I 343987  Obj -47414.731 Dual inf 1510169.5 (4257)
Clp0006I 344129  Obj -47449.15 Dual inf 604824.03 (3636)
Clp0006I 344277  Obj -47449.162 Dual inf 608886.01 (3745)
Clp0006I 344411  Obj -47449.17 Dual inf 833409.75 (3675)
Clp0006I 344559  Obj -47449.175 Dual inf 456557.65 (3636)
Clp0006I 344694  Obj -47449.181 Dual inf 300518.43 (3629)
Clp0006I 344831  Obj -47449.594 Dual inf 368262.11 (3709)
Clp0006I 344970  Obj -47449.597 Dual inf 1075932.3 (3730)
Clp0006I 345108  Obj -47449.604 Dual inf 494655.84 (3815)
Clp0006I 345251  Obj -47449.609 Dual inf 310276.79 (3659)
Clp0006I 345399  Obj -47449.614 Dual inf 284781.94 (3671)
Clp0006I 345537  Obj -47449.617 Dual inf 315557.39 (3472)
Clp0006I 345703  Obj -47449.623 Dual inf 235401.26 (3388)
Clp0006I 345833  Obj -47449.627 Dual inf 477666.07 (3496)
Clp0006I 345973  Obj -47449.632 Dual inf 1900989.6 (3667)
Clp0006I 346108  Obj -47449.645 Dual inf 1681279.2 (3670)
Clp0006I 346237  Obj -47449.659 Dual inf 690591.37 (3568)
Clp0006I 346379  Obj -47449.665 Dual inf 662010.84 (3528)
Clp0006I 346514  Obj -47449.675 Dual inf 432463.09 (3409)
Clp0006I 346666  Obj -47449.685 Dual inf 424648.29 (3514)
Clp0006I 346814  Obj -47449.689 Dual inf 2464952.3 (3685)
Clp0006I 346956  Obj -47456.409 Dual inf 1156486.5 (4085)
Clp0006I 347110  Obj -47460.433 Dual inf 544957.44 (4168)
Clp0006I 347241  Obj -47460.449 Dual inf 424967.42 (3980)
Clp0006I 347380  Obj -47475.197 Dual inf 1145042.9 (4218)
Clp0006I 347521  Obj -47476.024 Dual inf 526519.41 (4133)
Clp0006I 347675  Obj -47476.029 Dual inf 607082.73 (4256)
Clp0006I 347815  Obj -47476.032 Dual inf 312180.17 (4041)
Clp0006I 347948  Obj -47478.523 Dual inf 1859961.4 (4146)
Clp0006I 348080  Obj -47478.54 Dual inf 1493704.9 (4153)
Clp0006I 348220  Obj -47478.991 Dual inf 1045378.2 (3913)
Clp0006I 348357  Obj -47478.998 Dual inf 453801.87 (3846)
Clp0006I 348495  Obj -47479.003 Dual inf 2829102.5 (4106)
Clp0006I 348626  Obj -47479.636 Dual inf 2176970.1 (3876)
Clp0006I 348764  Obj -47486.691 Dual inf 116280.49 (3049)
Clp0006I 348894  Obj -47486.695 Dual inf 166895.64 (3113)
Clp0006I 349047  Obj -47487.725 Dual inf 898386.53 (3759)
Clp0006I 349202  Obj -47490.416 Dual inf 181383.85 (3431)
Clp0006I 349352  Obj -47497.801 Dual inf 414920.97 (3588)
Clp0006I 349482  Obj -47497.809 Dual inf 327354.5 (3584)
Clp0006I 349618  Obj -47501.762 Dual inf 383580.98 (3691)
Clp0006I 349754  Obj -47501.765 Dual inf 292427.04 (3731)
Clp0006I 349889  Obj -47504.295 Dual inf 295648.18 (4042)
Clp0006I 350023  Obj -47504.301 Dual inf 819046.45 (4031)
Clp0006I 350166  Obj -47504.311 Dual inf 522518.54 (4004)
Clp0006I 350312  Obj -47511.145 Dual inf 83737.56 (3276)
Clp0006I 350444  Obj -47511.146 Dual inf 137861.66 (3362)
Clp0006I 350583  Obj -47511.148 Dual inf 38958.171 (3034)
Clp0006I 350726  Obj -47511.15 Dual inf 104392.96 (3335)
Clp0006I 350856  Obj -47511.152 Dual inf 69047.213 (3166)
Clp0006I 351002  Obj -47518.031 Dual inf 714613.31 (3451)
Clp0006I 351149  Obj -47518.033 Dual inf 494780.54 (3601)
Clp0006I 351286  Obj -47523.96 Dual inf 264842.71 (3694)
Clp0006I 351429  Obj -47523.963 Dual inf 1226657.5 (3924)
Clp0006I 351563  Obj -47525.87 Dual inf 228404.88 (3286)
Clp0006I 351696  Obj -47525.875 Dual inf 636698.01 (3487)
Clp0006I 351838  Obj -47532.94 Dual inf 1013709.4 (3826)
Clp0006I 351984  Obj -47548.476 Dual inf 1497573.6 (3891)
Clp0006I 352150  Obj -47549.67 Dual inf 197696.38 (3455)
Clp0006I 352279  Obj -47549.674 Dual inf 448970.56 (3571)
Clp0006I 352422  Obj -47580.694 Dual inf 1332274.2 (4210)
Clp0006I 352577  Obj -47590.653 Dual inf 3964499.1 (4162)
Clp0006I 352721  Obj -47598.303 Dual inf 3322660.4 (4039)
Clp0006I 352851  Obj -47598.308 Dual inf 4413232.7 (4203)
Clp0006I 352991  Obj -47612.207 Dual inf 4239000.3 (4074)
Clp0006I 353124  Obj -47620.633 Dual inf 1535841.6 (3676)
Clp0006I 353256  Obj -47620.653 Dual inf 1842469.2 (3764)
Clp0006I 353397  Obj -47623.464 Dual inf 1091646.4 (3701)
Clp0006I 353549  Obj -47657.65 Dual inf 7129706 (4066)
Clp0006I 353701  Obj -47680.123 Dual inf 332950.81 (3374)
Clp0006I 353834  Obj -47692.286 Dual inf 18064054 (4053)
Clp0006I 353967  Obj -47692.423 Dual inf 76797489 (3902)
Clp0006I 354112  Obj -47692.459 Dual inf 32714705 (4022)
Clp0006I 354243  Obj -47692.483 Dual inf 27583429 (3941)
Clp0006I 354386  Obj -47692.522 Dual inf 25951721 (4045)
Clp0006I 354522  Obj -47692.549 Dual inf 49763237 (4000)
Clp0006I 354651  Obj -47692.575 Dual inf 5738548.9 (3892)
Clp0006I 354791  Obj -47692.587 Dual inf 4659983.5 (4054)
Clp0006I 354941  Obj -47692.592 Dual inf 1952747.1 (3835)
Clp0006I 355083  Obj -47692.6 Dual inf 2243363.8 (3650)
Clp0006I 355234  Obj -47692.613 Dual inf 4531087.7 (3825)
Clp0006I 355372  Obj -47692.622 Dual inf 3332096.9 (3709)
Clp0006I 355518  Obj -47692.632 Dual inf 2568462.6 (3721)
Clp0006I 355664  Obj -47692.639 Dual inf 2559873 (3862)
Clp0006I 355805  Obj -47692.647 Dual inf 2330225.3 (4045)
Clp0006I 355935  Obj -47692.662 Dual inf 8511427.9 (3857)
Clp0006I 356065  Obj -47692.675 Dual inf 3744574.1 (3768)
Clp0006I 356213  Obj -47692.701 Dual inf 1890081.9 (3729)
Clp0006I 356354  Obj -47695.621 Dual inf 2099377.5 (4034)
Clp0006I 356495  Obj -47695.623 Dual inf 165890.82 (3879)
Clp0006I 356640  Obj -47695.672 Dual inf 1874706.6 (4385)
Clp0006I 356790  Obj -47695.68 Dual inf 1079465.4 (4414)
Clp0006I 356925  Obj -47695.685 Dual inf 771488.79 (4334)
Clp0006I 357065  Obj -47695.689 Dual inf 694604.5 (4199)
Clp0006I 357209  Obj -47696.839 Dual inf 563119.8 (4137)
Clp0006I 357351  Obj -47696.844 Dual inf 362640.59 (4105)
Clp0006I 357511  Obj -47696.847 Dual inf 639646.44 (4127)
Clp0006I 357646  Obj -47699.599 Dual inf 1142472.2 (4176)
Clp0006I 357780  Obj -47701.231 Dual inf 452582.44 (3990)
Clp0006I 357920  Obj -47701.239 Dual inf 796985.3 (3955)
Clp0006I 358065  Obj -47703.774 Dual inf 1357126.5 (3904)
Clp0006I 358215  Obj -47703.78 Dual inf 549965.54 (3857)
Clp0006I 358352  Obj -47707.06 Dual inf 238160.76 (3597)
Clp0006I 358505  Obj -47707.063 Dual inf 224387.32 (3594)
Clp0006I 358640  Obj -47707.542 Dual inf 293866.37 (3504)
Clp0006I 358782  Obj -47707.547 Dual inf 3866668.1 (3667)
Clp0006I 358912  Obj -47707.576 Dual inf 203490.24 (3467)
Clp0006I 359056  Obj -47711.911 Dual inf 779071.86 (3802)
Clp0006I 359182  Obj -47711.914 Dual inf 2486914.4 (3872)
Clp0006I 359318  Obj -47713.144 Dual inf 382118.41 (3324)
Clp0006I 359461  Obj -47713.153 Dual inf 998431.76 (3523)
Clp0006I 359617  Obj -47713.296 Dual inf 134610.95 (3526)
Clp0006I 359757  Obj -47713.298 Dual inf 567483.1 (3675)
Clp0006I 359894  Obj -47713.631 Dual inf 222839.53 (3490)
Clp0006I 360045  Obj -47713.64 Dual inf 299547.49 (3481)
Clp0006I 360190  Obj -47718.033 Dual inf 289523.26 (3467)
Clp0006I 360323  Obj -47718.035 Dual inf 978636.97 (3382)
Clp0006I 360460  Obj -47724.299 Dual inf 321656.95 (3632)
Clp0006I 360602  Obj -47729.601 Dual inf 720491.86 (3822)
Clp0006I 360744  Obj -47729.604 Dual inf 250117.81 (3710)
Clp0006I 360881  Obj -47731.57 Dual inf 186112.87 (3538)
Clp0006I 361019  Obj -47731.573 Dual inf 1292589.3 (3923)
Clp0006I 361160  Obj -47731.84 Dual inf 187923.26 (3580)
Clp0006I 361291  Obj -47731.841 Dual inf 1934486 (3809)
Clp0006I 361427  Obj -47733.777 Dual inf 297096.66 (3253)
Clp0006I 361576  Obj -47734.025 Dual inf 413753.96 (3374)
Clp0006I 361714  Obj -47737.781 Dual inf 107028.21 (3307)
Clp0006I 361853  Obj -47737.783 Dual inf 49208.299 (2773)
Clp0006I 361990  Obj -47738.359 Dual inf 372994.56 (3323)
Clp0006I 362120  Obj -47744.782 Dual inf 297602.49 (3717)
Clp0006I 362260  Obj -47744.786 Dual inf 1555158.6 (3765)
Clp0006I 362405  Obj -47757.436 Dual inf 770491.36 (3723)
Clp0006I 362561  Obj -47763.643 Dual inf 781263.58 (3877)
Clp0006I 362693  Obj -47769.294 Dual inf 773191.56 (3549)
Clp0006I 362826  Obj -47773.58 Dual inf 504652.89 (3706)
Clp0006I 362955  Obj -47773.587 Dual inf 4408305.8 (3640)
Clp0006I 363096  Obj -47773.591 Dual inf 1028975.4 (3450)
Clp0006I 363237  Obj -47774.6 Dual inf 537157.14 (3700)
Clp0006I 363388  Obj -47776.482 Dual inf 3059481.9 (3911)
Clp0006I 363518  Obj -47783.545 Dual inf 117835.4 (3370)
Clp0006I 363663  Obj -47788.82 Dual inf 124865.83 (3430)
Clp0006I 363807  Obj -47788.823 Dual inf 99935.964 (3075)
Clp0006I 363952  Obj -47788.824 Dual inf 91310.609 (3212)
Clp0006I 364092  Obj -47788.827 Dual inf 111451.13 (3190)
Clp0006I 364230  Obj -47789.008 Dual inf 41145.74 (2659)
Clp0006I 364366  Obj -47789.011 Dual inf 128892.79 (2947)
Clp0006I 364502  Obj -47789.374 Dual inf 159657.12 (3039)
Clp0006I 364637  Obj -47789.376 Dual inf 113245.84 (2976)
Clp0006I 364771  Obj -47789.857 Dual inf 3203433.1 (4085)
Clp0006I 364903  Obj -47790.062 Dual inf 46997.938 (2717)
Clp0006I 365043  Obj -47790.065 Dual inf 54304.038 (2897)
Clp0006I 365204  Obj -47799.714 Dual inf 168949.19 (3165)
Clp0006I 365352  Obj -47799.715 Dual inf 88312.541 (3088)
Clp0006I 365484  Obj -47800.386 Dual inf 193225.04 (3191)
Clp0006I 365625  Obj -47800.387 Dual inf 46784.088 (2903)
Clp0006I 365755  Obj -47800.39 Dual inf 49529.338 (2921)
Clp0006I 365894  Obj -47802.841 Dual inf 61430.556 (2873)
Clp0006I 366042  Obj -47802.843 Dual inf 359136.08 (3032)
Clp0006I 366185  Obj -47805.41 Dual inf 178016.85 (3293)
Clp0006I 366324  Obj -47805.412 Dual inf 161068.62 (3301)
Clp0006I 366458  Obj -47809.138 Dual inf 975197.57 (4320)
Clp0006I 366594  Obj -47809.14 Dual inf 889414.4 (4201)
Clp0006I 366732  Obj -47810.797 Dual inf 225803.51 (3388)
Clp0006I 366870  Obj -47810.801 Dual inf 91292.728 (3018)
Clp0006I 367002  Obj -47810.801 Dual inf 178165.58 (3340)
Clp0006I 367164  Obj -47810.803 Dual inf 194869.6 (3434)
Clp0006I 367295  Obj -47810.804 Dual inf 99460.553 (3198)
Clp0006I 367431  Obj -47810.806 Dual inf 163451.95 (3089)
Clp0006I 367582  Obj -47811.803 Dual inf 72784.934 (2780)
Clp0006I 367727  Obj -47812.621 Dual inf 25460.156 (2211)
Clp0006I 367872  Obj -47813.051 Dual inf 113678.7 (3005)
Clp0006I 368000  Obj -47813.273 Dual inf 23613.631 (2407)
Clp0006I 368147  Obj -47813.274 Dual inf 131605.1 (3034)
Clp0006I 368277  Obj -47813.276 Dual inf 74246.954 (2739)
Clp0006I 368430  Obj -47813.278 Dual inf 169163.21 (3003)
Clp0006I 368572  Obj -47813.279 Dual inf 61150.403 (2852)
Clp0006I 368718  Obj -47813.282 Dual inf 59311.003 (2600)
Clp0006I 368865  Obj -47813.285 Dual inf 140246.23 (2933)
Clp0006I 369000  Obj -47813.681 Dual inf 32521.791 (2552)
Clp0006I 369139  Obj -47813.683 Dual inf 22630.035 (2174)
Clp0006I 369279  Obj -47813.684 Dual inf 65796.38 (2522)
Clp0006I 369422  Obj -47813.687 Dual inf 114084.51 (2813)
Clp0006I 369562  Obj -47813.69 Dual inf 48430.848 (2679)
Clp0006I 369704  Obj -47813.691 Dual inf 37873.657 (2470)
Clp0006I 369850  Obj -47813.693 Dual inf 40190.861 (2442)
Clp0006I 369982  Obj -47814.548 Dual inf 1700602.3 (3370)
Clp0006I 370110  Obj -47814.554 Dual inf 86959.844 (2816)
Clp0006I 370244  Obj -47814.555 Dual inf 52822.045 (2747)
Clp0006I 370385  Obj -47814.556 Dual inf 75438.408 (2819)
Clp0006I 370534  Obj -47814.583 Dual inf 29703.992 (2646)
Clp0006I 370667  Obj -47815.627 Dual inf 137594.1 (3384)
Clp0006I 370813  Obj -47816.702 Dual inf 671456.9 (3415)
Clp0006I 370942  Obj -47817.442 Dual inf 52957.345 (2294)
Clp0006I 371077  Obj -47817.443 Dual inf 19603.69 (1942)
Clp0006I 371235  Obj -47817.443 Dual inf 24535.182 (1936)
Clp0006I 371383  Obj -47817.454 Dual inf 15039.135 (1895)
Clp0006I 371528  Obj -47817.455 Dual inf 110537.18 (2627)
Clp0006I 371670  Obj -47818.606 Dual inf 151155.79 (3079)
Clp0006I 371811  Obj -47818.607 Dual inf 55569.987 (2877)
Clp0006I 371947  Obj -47820.299 Dual inf 188031.47 (3278)
Clp0006I 372079  Obj -47820.3 Dual inf 251952.41 (3536)
Clp0006I 372217  Obj -47821.485 Dual inf 239434.44 (3160)
Clp0006I 372354  Obj -47821.486 Dual inf 43706.396 (2648)
Clp0006I 372501  Obj -47821.487 Dual inf 326182.45 (3169)
Clp0006I 372639  Obj -47821.488 Dual inf 62607.267 (2573)
Clp0006I 372784  Obj -47821.678 Dual inf 128861.98 (2976)
Clp0006I 372913  Obj -47821.683 Dual inf 168462.82 (2958)
Clp0006I 373050  Obj -47821.685 Dual inf 183744.98 (2794)
Clp0006I 373188  Obj -47822.844 Dual inf 19626.853 (2097)
Clp0006I 373326  Obj -47822.845 Dual inf 309688.89 (3125)
Clp0006I 373458  Obj -47823.962 Dual inf 31798.971 (2406)
Clp0006I 373598  Obj -47824.642 Dual inf 22671.046 (2170)
Clp0006I 373741  Obj -47825.043 Dual inf 28870.574 (1873)
Clp0006I 373892  Obj -47825.044 Dual inf 9714.2285 (1649)
Clp0006I 374029  Obj -47825.045 Dual inf 34739.247 (2232)
Clp0006I 374170  Obj -47825.089 Dual inf 34590.411 (2211)
Clp0006I 374307  Obj -47826.342 Dual inf 19254.79 (1706)
Clp0006I 374441  Obj -47826.761 Dual inf 7183.3835 (1313)
Clp0006I 374582  Obj -47826.761 Dual inf 49387.372 (2339)
Clp0006I 374711  Obj -47827.506 Dual inf 5560.6209 (1167)
Clp0006I 374853  Obj -47827.961 Dual inf 299454.09 (3238)
Clp0006I 374996  Obj -47832.317 Dual inf 19608.576 (1815)
Clp0006I 375132  Obj -47832.317 Dual inf 61043.728 (2278)
Clp0006I 375263  Obj -47832.821 Dual inf 9633.4639 (1482)
Clp0006I 375406  Obj -47833.179 Dual inf 2663.2287 (884)
Clp0006I 375560  Obj -47833.314 Dual inf 16330.928 (1927)
Clp0006I 375698  Obj -47833.743 Dual inf 17678.245 (1520)
Clp0006I 375835  Obj -47833.889 Dual inf 3018.8763 (967)
Clp0006I 375979  Obj -47833.89 Dual inf 3362.1484 (959)
Clp0006I 376110  Obj -47834.357 Dual inf 70594.337 (2736)
Clp0006I 376246  Obj -47834.846 Dual inf 16660.158 (1839)
Clp0006I 376382  Obj -47834.846 Dual inf 31358.441 (1970)
Clp0006I 376519  Obj -47837.239 Dual inf 194946.58 (3749)
Clp0006I 376661  Obj -47837.245 Dual inf 196867.11 (3481)
Clp0006I 376791  Obj -47837.248 Dual inf 271311.3 (3847)
Clp0006I 376925  Obj -47837.253 Dual inf 112746.72 (3310)
Clp0006I 377062  Obj -47838.295 Dual inf 158873.24 (2952)
Clp0006I 377197  Obj -47838.295 Dual inf 147245.09 (2980)
Clp0006I 377338  Obj -47840.192 Dual inf 461629.56 (3387)
Clp0006I 377479  Obj -47840.198 Dual inf 291665.23 (3293)
Clp0006I 377619  Obj -47840.345 Dual inf 259933.55 (3286)
Clp0006I 377762  Obj -47840.406 Dual inf 1891233 (3508)
Clp0006I 377894  Obj -47840.493 Dual inf 13931881 (3698)
Clp0006I 378030  Obj -47840.578 Dual inf 3317742.2 (3704)
Clp0006I 378170  Obj -47840.641 Dual inf 395967.6 (3584)
Clp0006I 378309  Obj -47840.643 Dual inf 40199.994 (2720)
Clp0006I 378453  Obj -47841.734 Dual inf 68618.912 (3184)
Clp0006I 378589  Obj -47841.736 Dual inf 89226.246 (3228)
Clp0006I 378723  Obj -47841.852 Dual inf 3808.0589 (1240)
Clp0006I 378865  Obj -47841.865 Dual inf 78401.098 (2125)
Clp0006I 379006  Obj -47843.056 Dual inf 170989.11 (3168)
Clp0006I 379152  Obj -47844.498 Dual inf 93865.607 (2632)
Clp0006I 379285  Obj -47844.814 Dual inf 59682.989 (2529)
Clp0006I 379425  Obj -47845.183 Dual inf 1436615.1 (3216)
Clp0006I 379572  Obj -47846.209 Dual inf 523236.84 (2882)
Clp0006I 379727  Obj -47846.217 Dual inf 261320.96 (2960)
Clp0006I 379875  Obj -47846.22 Dual inf 23607.102 (2048)
Clp0006I 380010  Obj -48332.537 Dual inf 220741.5 (2513)
Clp0006I 380141  Obj -48334.048 Dual inf 758445.92 (3141)
Clp0006I 380268  Obj -48351.084 Dual inf 3738.4221 (1036)
Clp0006I 380406  Obj -48351.328 Dual inf 3205.0479 (959)
Clp0006I 380552  Obj -48351.685 Dual inf 1378.9501 (616)
Clp0006I 380696  Obj -48351.955 Dual inf 29295.963 (1476)
Clp0006I 380829  Obj -48352.036 Dual inf 1702.8373 (644)
Clp0006I 380970  Obj -48352.065 Dual inf 178.13741 (215)
Clp0006I 381106  Obj -48352.127 Dual inf 44.657266 (131)
Clp0006I 381246  Obj -48352.165 Dual inf 3.095175 (30)
Clp0006I 381264  Obj -48352.165
Clp0000I Optimal - objective value -48352.006
Clp0000I Optimal - objective value -48352.006
Clp0032I Optimal objective -48352.00599 - 381264 iterations time 761.342, Presolve 0.05
Clp0000I Optimal - objective value -48352.006
NLP Heuristic: NLP0014I             3      INFEAS 539.66528      274 171.54359
no solution.
Clp0000I Optimal - objective value -48352.006
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -48352.006 to -48352.006 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -48352.006), took 0 iterations and 0 nodes (2433.93 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10914
Linearization cuts added in total:          10914  (separation time: 1.03619s)
Total solve time:                         3195.28s (3195.28s in branch-and-bound)
Lower bound:                               -48352
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_QT3ljg/model.nl 9720 [var]  250 [int] 10750 [con] 9511 [aux]  10914 [root]    10914 [tot] 1.03619 [sep]  3195.28 [time]   3195.3 [bb]        -4.835201e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.96188s,        4 runs. fix:          0 shrnk:    62.4883 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2193.53s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
