solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Clp0006I 307127  Obj 37789.819 Dual inf 3228135 (3732)
Clp0006I 307286  Obj 37776.288 Dual inf 16836486 (4178)
Clp0006I 307436  Obj 37770.797 Dual inf 9341177.7 (3968)
Clp0006I 307586  Obj 37766.367 Dual inf 3.8708135e+08 (4172)
Clp0006I 307730  Obj 37499.024 Dual inf 14873757 (3789)
Clp0006I 307882  Obj 37496.265 Dual inf 7392250.8 (4013)
Clp0006I 308032  Obj 37487.152 Dual inf 22367681 (3663)
Clp0006I 308189  Obj 37487.057 Dual inf 26906844 (3545)
Clp0006I 308340  Obj 37486.947 Dual inf 7143363.5 (3553)
Clp0006I 308499  Obj 37327.901 Dual inf 66489500 (4173)
Clp0006I 308668  Obj 37318.846 Dual inf 1.3579347e+08 (4199)
Clp0006I 308820  Obj 37078.597 Dual inf 25709755 (4405)
Clp0006I 308969  Obj 37074.021 Dual inf 77625466 (4477)
Clp0006I 309112  Obj 37073.15 Dual inf 1.3077061e+08 (4030)
Clp0006I 309256  Obj 37071.623 Dual inf 37590655 (4521)
Clp0006I 309401  Obj 37066.514 Dual inf 50321741 (4055)
Clp0006I 309543  Obj 37046.002 Dual inf 15997339 (4128)
Clp0006I 309691  Obj 37044.055 Dual inf 63379075 (4737)
Clp0006I 309842  Obj 36984.886 Dual inf 17812130 (4391)
Clp0006I 309987  Obj 36980.273 Dual inf 31562384 (4376)
Clp0006I 310153  Obj 36975.992 Dual inf 20865600 (4346)
Clp0006I 310296  Obj 36975.799 Dual inf 33242927 (4339)
Clp0006I 310437  Obj 36975.555 Dual inf 45323117 (4363)
Clp0006I 310593  Obj 36969.979 Dual inf 6529480.3 (4028)
Clp0006I 310746  Obj 36967.836 Dual inf 6135134.4 (4094)
Clp0006I 310895  Obj 36964.307 Dual inf 4481176.3 (3807)
Clp0006I 311038  Obj 36956.248 Dual inf 5552786.5 (3906)
Clp0006I 311213  Obj 36954.339 Dual inf 55540472 (4072)
Clp0006I 311361  Obj 36954.067 Dual inf 3929584.5 (3806)
Clp0006I 311505  Obj 36953.869 Dual inf 16652793 (3839)
Clp0006I 311648  Obj 36953.616 Dual inf 10494739 (3863)
Clp0006I 311789  Obj 36951.783 Dual inf 5978158.2 (3821)
Clp0006I 311939  Obj 36947.673 Dual inf 2680765.7 (3722)
Clp0006I 312088  Obj 36941.579 Dual inf 16749178 (3448)
Clp0006I 312235  Obj 36936.556 Dual inf 1.1618024e+08 (4522)
Clp0006I 312381  Obj 36935.003 Dual inf 1192087.9 (3674)
Clp0006I 312538  Obj 36931.297 Dual inf 17908827 (4292)
Clp0006I 312689  Obj 36929.139 Dual inf 35897444 (3840)
Clp0006I 312839  Obj 36922.313 Dual inf 26793478 (4096)
Clp0006I 312980  Obj 36920.548 Dual inf 34668132 (3840)
Clp0006I 313129  Obj 36920.431 Dual inf 3592236.8 (3668)
Clp0006I 313276  Obj 36917.138 Dual inf 5413633.2 (3595)
Clp0006I 313430  Obj 36916.167 Dual inf 10747221 (3824)
Clp0006I 313575  Obj 36915.166 Dual inf 6846583.3 (3924)
Clp0006I 313718  Obj 36911.894 Dual inf 5531238.4 (3980)
Clp0006I 313877  Obj 36904.617 Dual inf 29511569 (4148)
Clp0006I 314034  Obj 36902.128 Dual inf 29332474 (3886)
Clp0006I 314186  Obj 36899.604 Dual inf 1.1070395e+08 (4259)
Clp0006I 314342  Obj 36894.183 Dual inf 18644548 (3436)
Clp0006I 314499  Obj 36890.464 Dual inf 65838074 (4304)
Clp0006I 314663  Obj 36883.581 Dual inf 11665121 (3897)
Clp0006I 314814  Obj 36878.487 Dual inf 83813829 (4667)
Clp0006I 314974  Obj 36872.461 Dual inf 22378657 (4027)
Clp0006I 315124  Obj 36867.269 Dual inf 63864657 (4572)
Clp0006I 315276  Obj 36858.503 Dual inf 18427381 (4221)
Clp0006I 315436  Obj 36856.383 Dual inf 4968431.8 (3691)
Clp0006I 315603  Obj 36850.047 Dual inf 1.5988924e+08 (4559)
Clp0006I 315751  Obj 36844.072 Dual inf 5779624 (4057)
Clp0006I 315895  Obj 36843.843 Dual inf 17425580 (4191)
Clp0006I 316035  Obj 36843.718 Dual inf 19742417 (4167)
Clp0006I 316179  Obj 36839.49 Dual inf 16126731 (4097)
Clp0006I 316341  Obj 36834.574 Dual inf 61043028 (4470)
Clp0006I 316516  Obj 36832.737 Dual inf 5451120.5 (3371)
Clp0006I 316670  Obj 36810.814 Dual inf 9553091.5 (4265)
Clp0006I 316809  Obj 36809.361 Dual inf 20192269 (4396)
Clp0006I 316971  Obj 36809.297 Dual inf 7557785.4 (4286)
Clp0006I 317119  Obj 36808.978 Dual inf 3510197 (3664)
Clp0006I 317258  Obj 36808.289 Dual inf 9198968 (4238)
Clp0006I 317406  Obj 36675.651 Dual inf 1168791.4 (3237)
Clp0006I 317559  Obj 36646.323 Dual inf 5177029.1 (4011)
Clp0006I 317711  Obj 36646.062 Dual inf 33183193 (3751)
Clp0006I 317851  Obj 36645.922 Dual inf 9666994.2 (3465)
Clp0006I 318000  Obj 36643.103 Dual inf 28188690 (4266)
Clp0006I 318151  Obj 36638.842 Dual inf 4316012.2 (4198)
Clp0006I 318301  Obj 36632.581 Dual inf 6980367.1 (4409)
Clp0006I 318451  Obj 36630.042 Dual inf 14671681 (4402)
Clp0006I 318606  Obj 36505.095 Dual inf 51612672 (4465)
Clp0006I 318763  Obj 36485.718 Dual inf 2421383.8 (3454)
Clp0006I 318907  Obj 36481.788 Dual inf 7766417.5 (3522)
Clp0006I 319055  Obj 36478.986 Dual inf 47704049 (4051)
Clp0006I 319216  Obj 36473.491 Dual inf 2756449.3 (3684)
Clp0006I 319372  Obj 36472.809 Dual inf 1527648.5 (2756)
Clp0006I 319524  Obj 36472.769 Dual inf 4261835.1 (2897)
Clp0006I 319676  Obj 36471.49 Dual inf 6856171.4 (4025)
Clp0006I 319836  Obj 36470.892 Dual inf 61503803 (4463)
Clp0006I 319984  Obj 36470.251 Dual inf 9024883.7 (4387)
Clp0006I 320151  Obj 36467.585 Dual inf 1848993.9 (3623)
Clp0006I 320299  Obj 36466.971 Dual inf 4290775.5 (4096)
Clp0006I 320447  Obj 36465.658 Dual inf 5706705.7 (3725)
Clp0006I 320594  Obj 36464.129 Dual inf 8118830.6 (3577)
Clp0006I 320740  Obj 36463.972 Dual inf 1156743.9 (3334)
Clp0006I 320904  Obj 36463.821 Dual inf 4855712.3 (3829)
Clp0006I 321061  Obj 36462.52 Dual inf 2994154.7 (3531)
Clp0006I 321207  Obj 36462.423 Dual inf 10763115 (4235)
Clp0006I 321372  Obj 36461.586 Dual inf 1333838 (3328)
Clp0006I 321526  Obj 36461.344 Dual inf 2201135.9 (3467)
Clp0006I 321680  Obj 36460.373 Dual inf 2474483.7 (2987)
Clp0006I 321835  Obj 36460.344 Dual inf 2919744.2 (3085)
Clp0006I 322000  Obj 36460.309 Dual inf 2334861.2 (3026)
Clp0006I 322154  Obj 36457.417 Dual inf 1674273.5 (3590)
Clp0006I 322306  Obj 36457.14 Dual inf 17537327 (4346)
Clp0006I 322451  Obj 36457.041 Dual inf 8526097.6 (4300)
Clp0006I 322611  Obj 36454.447 Dual inf 1601026.6 (3317)
Clp0006I 322761  Obj 36453.731 Dual inf 1744584.1 (3454)
Clp0006I 322911  Obj 36453.64 Dual inf 4098054.6 (3805)
Clp0006I 323058  Obj 36451.681 Dual inf 7240748 (3857)
Clp0006I 323237  Obj 36450.372 Dual inf 45530785 (4176)
Clp0006I 323388  Obj 36449.478 Dual inf 20599275 (4456)
Clp0006I 323545  Obj 36445.807 Dual inf 28336822 (4635)
Clp0006I 323704  Obj 36445.259 Dual inf 1480261.3 (3429)
Clp0006I 323847  Obj 36445.103 Dual inf 22431985 (3500)
Clp0006I 323998  Obj 36444.481 Dual inf 10624531 (4137)
Clp0006I 324166  Obj 36437.823 Dual inf 1605388.2 (3044)
Clp0006I 324315  Obj 36436.085 Dual inf 3621080 (4073)
Clp0006I 324459  Obj 36435.539 Dual inf 41259172 (4392)
Clp0006I 324615  Obj 36433.274 Dual inf 2587160.8 (3727)
Clp0006I 324763  Obj 36431.477 Dual inf 4315419.3 (4105)
Clp0006I 324910  Obj 36431.248 Dual inf 2386616.4 (4052)
Clp0006I 325071  Obj 36430.205 Dual inf 1180999.2 (3384)
Clp0006I 325224  Obj 36428.378 Dual inf 17221527 (4209)
Clp0006I 325366  Obj 36426.615 Dual inf 6844088.2 (3850)
Clp0006I 325505  Obj 36426.511 Dual inf 10721381 (2959)
Clp0006I 325672  Obj 36425.383 Dual inf 5524987.7 (3258)
Clp0006I 325818  Obj 36424.017 Dual inf 2576809.2 (3717)
Clp0006I 325968  Obj 36420.099 Dual inf 5085760.4 (3789)
Clp0006I 326117  Obj 36418.1 Dual inf 12340062 (3772)
Clp0006I 326262  Obj 36416.985 Dual inf 3050716.1 (3442)
Clp0006I 326407  Obj 36416.582 Dual inf 1289207.3 (3531)
Clp0006I 326552  Obj 36416.455 Dual inf 15166438 (3739)
Clp0006I 326696  Obj 36416.245 Dual inf 63671515 (3775)
Clp0006I 326849  Obj 36415.969 Dual inf 4549087.7 (3917)
Clp0006I 326999  Obj 36415.886 Dual inf 3465160.9 (3853)
Clp0006I 327166  Obj 36415.253 Dual inf 27127923 (4275)
Clp0006I 327330  Obj 36412.217 Dual inf 701073.64 (2984)
Clp0006I 327479  Obj 36411.713 Dual inf 785501.24 (2967)
Clp0006I 327630  Obj 36410.411 Dual inf 9510904.3 (3092)
Clp0006I 327781  Obj 36406.634 Dual inf 14999660 (4059)
Clp0006I 327938  Obj 36404.524 Dual inf 2045277.9 (3935)
Clp0006I 328098  Obj 36402.843 Dual inf 41715365 (4540)
Clp0006I 328251  Obj 36402.275 Dual inf 1283229.2 (3257)
Clp0006I 328400  Obj 36402.013 Dual inf 2680569.4 (3822)
Clp0006I 328562  Obj 36399.879 Dual inf 11274583 (4197)
Clp0006I 328717  Obj 36398.178 Dual inf 8650292.8 (3935)
Clp0006I 328872  Obj 36395.913 Dual inf 34555947 (3451)
Clp0006I 329018  Obj 36394.24 Dual inf 1797791.3 (3323)
Clp0006I 329166  Obj 36334.1 Dual inf 2742127.9 (2721)
Clp0006I 329326  Obj 36261.009 Dual inf 4109408.3 (3391)
Clp0006I 329477  Obj 36260.077 Dual inf 6758432.7 (3775)
Clp0006I 329626  Obj 36258.523 Dual inf 15539473 (4035)
Clp0006I 329786  Obj 36258.407 Dual inf 7721804.7 (3336)
Clp0006I 329948  Obj 36257.88 Dual inf 10211114 (3286)
Clp0006I 330096  Obj 36256.737 Dual inf 11006027 (3791)
Clp0006I 330243  Obj 36253.913 Dual inf 8131790.8 (3031)
Clp0006I 330394  Obj 36253.144 Dual inf 14804637 (3121)
Clp0006I 330544  Obj 36252.397 Dual inf 1357648.4 (3237)
Clp0006I 330689  Obj 36252.172 Dual inf 1379324.4 (3288)
Clp0006I 330851  Obj 36250.074 Dual inf 1826532.8 (2774)
Clp0006I 331000  Obj 36249.837 Dual inf 9178693.6 (3990)
Clp0006I 331166  Obj 36191.87 Dual inf 798060.49 (2187)
Clp0006I 331319  Obj 36189.654 Dual inf 1040580.1 (2586)
Clp0006I 331465  Obj 36189.404 Dual inf 1755830.4 (3286)
Clp0006I 331644  Obj 36188.631 Dual inf 1818025.1 (3236)
Clp0006I 331789  Obj 36188.354 Dual inf 880401.01 (3008)
Clp0006I 331932  Obj 36187.141 Dual inf 1692188.6 (3092)
Clp0006I 332087  Obj 36186.699 Dual inf 4995923.4 (3909)
Clp0006I 332247  Obj 36185.758 Dual inf 11440444 (3168)
Clp0006I 332392  Obj 36184.485 Dual inf 1738578.4 (2581)
Clp0006I 332546  Obj 36183.901 Dual inf 272790.18 (2383)
Clp0006I 332704  Obj 36183.641 Dual inf 8044239.5 (3583)
Clp0006I 332865  Obj 36182.423 Dual inf 4847842.1 (3606)
Clp0006I 333015  Obj 36182.098 Dual inf 6594300.5 (4039)
Clp0006I 333165  Obj 36181.175 Dual inf 3557657.6 (3163)
Clp0006I 333317  Obj 36148.257 Dual inf 3253591.6 (2605)
Clp0006I 333462  Obj 36148.174 Dual inf 1048931.4 (2395)
Clp0006I 333613  Obj 36148.072 Dual inf 1152201.9 (2545)
Clp0006I 333775  Obj 36147.882 Dual inf 1228731.3 (2592)
Clp0006I 333933  Obj 36142.359 Dual inf 347252.44 (2230)
Clp0006I 334084  Obj 36141.911 Dual inf 364093.43 (2188)
Clp0006I 334246  Obj 36137.255 Dual inf 1268442.6 (2860)
Clp0006I 334403  Obj 36136.672 Dual inf 1624454.7 (2868)
Clp0006I 334543  Obj 36136.537 Dual inf 6342166.4 (2625)
Clp0006I 334690  Obj 36136.232 Dual inf 683595.9 (2092)
Clp0006I 334858  Obj 36135.838 Dual inf 1409124.9 (3767)
Clp0006I 335015  Obj 36135.783 Dual inf 2106660.1 (2192)
Clp0006I 335174  Obj 36135.256 Dual inf 1644807 (2675)
Clp0006I 335336  Obj 36134.345 Dual inf 307598.84 (2032)
Clp0006I 335512  Obj 36134.185 Dual inf 290431.44 (2002)
Clp0006I 335654  Obj 36133.675 Dual inf 7143741.6 (2101)
Clp0006I 335816  Obj 36133.64 Dual inf 476098.12 (2147)
Clp0006I 335972  Obj 36133.256 Dual inf 635660.11 (2336)
Clp0006I 336126  Obj 36133.064 Dual inf 252584.28 (1665)
Clp0006I 336272  Obj 36132.833 Dual inf 872354.68 (2025)
Clp0006I 336414  Obj 36132.781 Dual inf 1283395.8 (1995)
Clp0006I 336577  Obj 36131.404 Dual inf 171542.91 (1847)
Clp0006I 336729  Obj 36123.12 Dual inf 232260.5 (1656)
Clp0006I 336894  Obj 36122.996 Dual inf 231378.27 (1945)
Clp0006I 337044  Obj 36122.824 Dual inf 102201.6 (1381)
Clp0006I 337189  Obj 36122.716 Dual inf 398757.94 (2605)
Clp0006I 337342  Obj 36122.683 Dual inf 98578.058 (1764)
Clp0006I 337505  Obj 36122.564 Dual inf 90376.449 (1144)
Clp0006I 337659  Obj 36122.362 Dual inf 34935.546 (1166)
Clp0006I 337808  Obj 36122.296 Dual inf 20047.372 (748)
Clp0006I 337954  Obj 36122.218 Dual inf 33961.163 (552)
Clp0006I 338105  Obj 36122.154 Dual inf 1392.3561 (185)
Clp0006I 338277  Obj 36122.131 Dual inf 55.107172 (49)
Clp0006I 338358  Obj 36122.128
Clp0014I Perturbing problem by 0.001% of 1211.3011 - largest nonzero change 0.00067652707 ( 0.052596004%) - largest zero change 0.00067647151
Clp0006I 338358  Obj 36126.086 Primal inf 6.4190913e-05 (1)
Clp0006I 338438  Obj 36126.086
Clp0000I Optimal - objective value 36126.086
Clp0032I Optimal objective 36126.08616 - 338438 iterations time 1387.052, Presolve 0.19
Clp0000I Optimal - objective value 36126.086
NLP Heuristic: NLP0014I             2        TIME 0        1 13.546638
no solution.
Clp0000I Optimal - objective value 36126.086
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 36126.086), took 0 iterations and 0 nodes (400.04 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      17007
Linearization cuts added in total:          17007  (separation time: 1.96589s)
Total solve time:                         1787.09s (1787.09s in branch-and-bound)
Lower bound:                              36126.1
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_yuA052/model.nl 13100 [var]  500 [int] 16500 [con] 12531 [aux]  17007 [root]    17007 [tot] 1.96589 [sep]  1787.09 [time]  1787.13 [bb]         3.612609e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.64256s,        3 runs. fix:         10 shrnk:    28.5922 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
