solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 349548  Obj -961.66503 Dual inf 5.0677667e+08 (4699)
Clp0006I 349707  Obj -962.55191 Dual inf 9.614317e+08 (4739)
Clp0006I 349854  Obj -963.29333 Dual inf 5.2584495e+08 (4701)
Clp0006I 350022  Obj -964.30895 Dual inf 3.7520082e+08 (4687)
Clp0006I 350168  Obj -964.89312 Dual inf 1.0609031e+09 (4676)
Clp0006I 350316  Obj -965.72062 Dual inf 7.3625638e+08 (4672)
Clp0006I 350485  Obj -966.64766 Dual inf 1.1716955e+09 (4659)
Clp0006I 350647  Obj -974.50086 Dual inf 7.6547339e+08 (4743)
Clp0006I 350805  Obj -975.88572 Dual inf 6.2724446e+08 (4774)
Clp0006I 350954  Obj -977.1927 Dual inf 3.1312509e+08 (4713)
Clp0006I 351113  Obj -979.39344 Dual inf 9.3476408e+08 (4684)
Clp0006I 351269  Obj -985.97446 Dual inf 1.3832403e+08 (4786)
Clp0006I 351413  Obj -989.69221 Dual inf 1.3035137e+08 (4765)
Clp0006I 351566  Obj -1026.47 Dual inf 75347131 (4946)
Clp0006I 351715  Obj -1087.1018 Dual inf 27555247 (4653)
Clp0006I 351867  Obj -1096.0841 Dual inf 1.585785e+08 (4699)
Clp0006I 352016  Obj -1097.9698 Dual inf 95282023 (4629)
Clp0006I 352179  Obj -1104.545 Dual inf 49838934 (4676)
Clp0006I 352330  Obj -1124.8711 Dual inf 2.6148848e+08 (4695)
Clp0006I 352494  Obj -1129.7341 Dual inf 2.4996335e+08 (4612)
Clp0006I 352645  Obj -1155.3293 Dual inf 1.5860897e+09 (4749)
Clp0006I 352800  Obj -1216.5313 Dual inf 9.6493296e+09 (4633)
Clp0006I 352971  Obj -1320.1116 Dual inf 2.1776117e+09 (4631)
Clp0006I 353128  Obj -1321.5945 Dual inf 2.3656222e+08 (4652)
Clp0006I 353282  Obj -1322.4342 Dual inf 1.5572769e+08 (4646)
Clp0006I 353454  Obj -1323.3451 Dual inf 39953139 (4707)
Clp0006I 353601  Obj -1323.8788 Dual inf 6.4680535e+08 (4615)
Clp0006I 353750  Obj -1325.0763 Dual inf 5.9703122e+08 (4641)
Clp0006I 353911  Obj -1348.7302 Dual inf 2.9114333e+08 (4595)
Clp0006I 354070  Obj -1393.352 Dual inf 3.2457807e+08 (4485)
Clp0006I 354218  Obj -1418.668 Dual inf 9.4486514e+08 (4614)
Clp0006I 354380  Obj -3470.0608 Dual inf 5.7921861e+08 (4549)
Clp0006I 354529  Obj -3754.4551 Dual inf 93503349 (4607)
Clp0006I 354686  Obj -3778.4668 Dual inf 52542918 (4481)
Clp0006I 354861  Obj -4594.0909 Dual inf 1.587746e+08 (4545)
Clp0006I 355036  Obj -4597.034 Dual inf 2.2030188e+08 (4656)
Clp0006I 355184  Obj -4609.3533 Dual inf 3.0130771e+09 (4669)
Clp0006I 355335  Obj -4642.0126 Dual inf 1.1527872e+09 (4744)
Clp0006I 355486  Obj -4658.7955 Dual inf 1.067708e+09 (4609)
Clp0006I 355636  Obj -4673.1244 Dual inf 9.7814744e+08 (4657)
Clp0006I 355782  Obj -4681.3212 Dual inf 3.0068879e+08 (4565)
Clp0006I 355938  Obj -4691.9352 Dual inf 75149693 (4780)
Clp0006I 356095  Obj -4703.0911 Dual inf 2.8841316e+08 (4771)
Clp0006I 356244  Obj -4717.5962 Dual inf 88945444 (4506)
Clp0006I 356401  Obj -4718.9727 Dual inf 94683433 (4497)
Clp0006I 356557  Obj -4720.805 Dual inf 1.1855967e+08 (4486)
Clp0006I 356707  Obj -4722.7894 Dual inf 1.0278501e+09 (4539)
Clp0006I 356857  Obj -4765.3757 Dual inf 93317013 (4754)
Clp0006I 357025  Obj -4863.5828 Dual inf 3.9084728e+08 (4504)
Clp0006I 357174  Obj -4864.4436 Dual inf 38638985 (4601)
Clp0006I 357318  Obj -4866.052 Dual inf 69679266 (4504)
Clp0006I 357465  Obj -4877.0048 Dual inf 2.4780656e+08 (4683)
Clp0006I 357620  Obj -4878.2522 Dual inf 1.8342433e+08 (4696)
Clp0006I 357777  Obj -4879.0998 Dual inf 1.2593326e+08 (4606)
Clp0006I 357934  Obj -4880.2135 Dual inf 1.2758633e+08 (4700)
Clp0006I 358085  Obj -4881.7046 Dual inf 2.322734e+08 (4713)
Clp0006I 358241  Obj -4883.163 Dual inf 6.1069403e+08 (4713)
Clp0006I 358406  Obj -4946.397 Dual inf 4.9555811e+08 (4454)
Clp0006I 358557  Obj -4949.522 Dual inf 1.790785e+09 (4642)
Clp0006I 358705  Obj -4965.4738 Dual inf 93629538 (4515)
Clp0006I 358860  Obj -4978.8078 Dual inf 4.631527e+08 (4665)
Clp0006I 359014  Obj -5066.3596 Dual inf 2.0394599e+08 (4633)
Clp0006I 359181  Obj -5114.3992 Dual inf 1.9216131e+09 (4716)
Clp0006I 359334  Obj -5127.6742 Dual inf 3.1412343e+09 (4714)
Clp0006I 359501  Obj -5165.5448 Dual inf 3.9490343e+08 (4694)
Clp0006I 359649  Obj -5207.9699 Dual inf 61382374 (4629)
Clp0006I 359812  Obj -5208.9767 Dual inf 68755817 (4611)
Clp0006I 359975  Obj -5209.796 Dual inf 6.431946e+08 (4649)
Clp0006I 360126  Obj -5211.4826 Dual inf 8.9059699e+08 (4629)
Clp0006I 360276  Obj -5212.8749 Dual inf 92949708 (4542)
Clp0006I 360438  Obj -5214.1173 Dual inf 9.1770286e+08 (4560)
Clp0006I 360589  Obj -5214.8901 Dual inf 1.4557378e+08 (4524)
Clp0006I 360741  Obj -5215.5493 Dual inf 1.3405893e+08 (4528)
Clp0006I 360888  Obj -5223.4634 Dual inf 2.0627112e+08 (4726)
Clp0006I 361046  Obj -5227.8775 Dual inf 1.0783657e+09 (4773)
Clp0006I 361207  Obj -5265.4237 Dual inf 41913183 (4511)
Clp0006I 361379  Obj -5321.4492 Dual inf 1.5624712e+08 (4737)
Clp0006I 361530  Obj -5323.5757 Dual inf 92395257 (4716)
Clp0006I 361673  Obj -5358.3961 Dual inf 5.299755e+08 (4786)
Clp0006I 361820  Obj -5376.6704 Dual inf 87706956 (4393)
Clp0006I 361975  Obj -5405.5994 Dual inf 3.1524614e+08 (4606)
Clp0006I 362117  Obj -5406.5413 Dual inf 1.8422543e+08 (4689)
Clp0006I 362267  Obj -5416.9163 Dual inf 85355551 (4496)
Clp0006I 362420  Obj -5418.0144 Dual inf 64407313 (4529)
Clp0006I 362573  Obj -5426.5676 Dual inf 1.0107347e+08 (4530)
Clp0006I 362740  Obj -5432.4509 Dual inf 2.8947468e+08 (4652)
Clp0006I 362884  Obj -5462.9084 Dual inf 1.95192e+08 (4556)
Clp0006I 363036  Obj -5471.3697 Dual inf 58655625 (4804)
Clp0006I 363182  Obj -5472.1698 Dual inf 1.1995584e+08 (4815)
Clp0006I 363325  Obj -5477.5697 Dual inf 6.2691159e+08 (4504)
Clp0006I 363476  Obj -5487.2613 Dual inf 2.3476719e+09 (4461)
Clp0006I 363632  Obj -5489.4745 Dual inf 7.8360767e+08 (4468)
Clp0006I 363779  Obj -5491.1493 Dual inf 1.1130546e+09 (4567)
Clp0006I 363931  Obj -5545.6798 Dual inf 1.5536429e+09 (4599)
Clp0006I 364082  Obj -5556.1121 Dual inf 34578543 (4655)
Clp0006I 364267  Obj -5600.5575 Dual inf 93746346 (4633)
Clp0006I 364434  Obj -5642.8035 Dual inf 54140496 (4480)
Clp0006I 364586  Obj -5698.4003 Dual inf 91096681 (4538)
Clp0006I 364752  Obj -5716.9917 Dual inf 2.3277599e+08 (4741)
Clp0006I 364918  Obj -5717.7762 Dual inf 1.2887345e+08 (4637)
Clp0006I 365068  Obj -5718.754 Dual inf 3.5134728e+08 (4786)
Clp0006I 365219  Obj -5719.7605 Dual inf 6.7604932e+08 (4684)
Clp0006I 365378  Obj -5721.3165 Dual inf 6.3962176e+08 (4702)
Clp0006I 365523  Obj -5722.43 Dual inf 1.1314662e+08 (4640)
Clp0006I 365683  Obj -5722.9765 Dual inf 96877274 (4590)
Clp0006I 365828  Obj -5725.3876 Dual inf 1.1655853e+08 (4406)
Clp0006I 365986  Obj -5726.633 Dual inf 30035345 (4536)
Clp0006I 366145  Obj -5742.0856 Dual inf 1.4324996e+08 (4578)
Clp0006I 366293  Obj -5742.9614 Dual inf 38008441 (4820)
Clp0006I 366447  Obj -5744.8613 Dual inf 31321568 (4676)
Clp0006I 366606  Obj -5745.4959 Dual inf 82107827 (4462)
Clp0006I 366758  Obj -5752.0094 Dual inf 2.3164918e+08 (4882)
Clp0006I 366920  Obj -5770.4215 Dual inf 4.8304518e+08 (4899)
Clp0006I 367063  Obj -5772.3202 Dual inf 2.0095308e+08 (4961)
Clp0006I 367238  Obj -5792.6496 Dual inf 59983632 (4713)
Clp0006I 367383  Obj -5793.1489 Dual inf 70650316 (4695)
Clp0006I 367537  Obj -5794.0882 Dual inf 1.5057079e+09 (4771)
Clp0006I 367712  Obj -5795.9401 Dual inf 1.6605281e+08 (4736)
Clp0006I 367872  Obj -5797.0224 Dual inf 30893062 (4553)
Clp0006I 368030  Obj -5797.6373 Dual inf 65387877 (4764)
Clp0006I 368185  Obj -5799.5987 Dual inf 64999847 (4634)
Clp0006I 368343  Obj -5800.2976 Dual inf 3.6408448e+08 (4655)
Clp0006I 368505  Obj -5801.0627 Dual inf 1.7264782e+08 (4619)
Clp0006I 368653  Obj -5801.7995 Dual inf 3.1769556e+08 (4718)
Clp0006I 368796  Obj -5802.8579 Dual inf 93684099 (4649)
Clp0006I 368959  Obj -5803.4022 Dual inf 77544683 (4624)
Clp0006I 369114  Obj -5804.2064 Dual inf 1.0475883e+08 (4415)
Clp0006I 369284  Obj -5805.921 Dual inf 2.8838516e+08 (4489)
Clp0006I 369434  Obj -5828.6062 Dual inf 10386017 (4337)
Clp0006I 369583  Obj -5830.8446 Dual inf 1.1604511e+08 (4794)
Clp0006I 369734  Obj -5831.7304 Dual inf 1.424396e+08 (4982)
Clp0006I 369897  Obj -5836.2013 Dual inf 2.6664329e+08 (4880)
Clp0006I 370057  Obj -5842.1342 Dual inf 2.2608078e+09 (4327)
Clp0006I 370207  Obj -5845.2399 Dual inf 3.5030254e+08 (4376)
Clp0006I 370354  Obj -5852.6498 Dual inf 2.1650653e+08 (4450)
Clp0006I 370513  Obj -5854.4652 Dual inf 1.5172541e+08 (4435)
Clp0006I 370663  Obj -5856.8073 Dual inf 5.7193088e+08 (4454)
Clp0006I 370828  Obj -5859.1176 Dual inf 1.2843758e+08 (4585)
Clp0006I 370980  Obj -5862.4297 Dual inf 3.4320703e+08 (4531)
Clp0006I 371134  Obj -5864.3674 Dual inf 1.0729751e+08 (4420)
Clp0006I 371301  Obj -5879.6781 Dual inf 9.2022664e+08 (4581)
Clp0006I 371454  Obj -5896.9632 Dual inf 6.8159645e+08 (4369)
Clp0006I 371609  Obj -5898.5348 Dual inf 1.9756226e+08 (4408)
Clp0006I 371762  Obj -5899.6798 Dual inf 2.4293697e+08 (4483)
Clp0006I 371910  Obj -5914.3359 Dual inf 2.3046864e+08 (4446)
Clp0006I 372063  Obj -5915.7415 Dual inf 8.4987106e+08 (4367)
Clp0006I 372220  Obj -5925.7276 Dual inf 75488489 (4117)
Clp0006I 372372  Obj -5932.9662 Dual inf 1.6679412e+09 (4202)
Clp0006I 372538  Obj -5940.2628 Dual inf 6.8201351e+08 (4570)
Clp0006I 372699  Obj -5942.8832 Dual inf 1.9043492e+08 (4655)
Clp0006I 372857  Obj -5965.2436 Dual inf 1.4399818e+09 (4203)
Clp0006I 373017  Obj -5972.0255 Dual inf 1.4032571e+08 (4501)
Clp0006I 373175  Obj -5974.9812 Dual inf 2.2399233e+08 (4313)
Clp0006I 373326  Obj -5977.8874 Dual inf 3.4478907e+08 (4386)
Clp0006I 373469  Obj -6006.5727 Dual inf 1.110672e+08 (4606)
Clp0006I 373637  Obj -6048.3296 Dual inf 8327552.4 (4375)
Clp0006I 373814  Obj -6068.3608 Dual inf 4.4066209e+08 (4752)
Clp0006I 373972  Obj -6087.4092 Dual inf 62871479 (4546)
Clp0006I 374125  Obj -6106.8261 Dual inf 35992356 (4741)
Clp0006I 374298  Obj -6122.6632 Dual inf 1.0411365e+09 (4550)
Clp0006I 374443  Obj -6131.6093 Dual inf 3.2743541e+08 (4522)
Clp0006I 374608  Obj -6135.9056 Dual inf 1.6718817e+08 (4793)
Clp0006I 374762  Obj -6137.6188 Dual inf 89545966 (4292)
Clp0006I 374909  Obj -6142.1757 Dual inf 55714040 (4411)
Clp0006I 375056  Obj -6148.2876 Dual inf 72562370 (4453)
Clp0006I 375217  Obj -6179.2952 Dual inf 2.2945555e+08 (4303)
Clp0006I 375364  Obj -6198.2447 Dual inf 73952810 (4421)
Clp0006I 375516  Obj -6269.8462 Dual inf 1.0304015e+08 (4569)
Clp0006I 375664  Obj -6270.8471 Dual inf 60033073 (4291)
Clp0006I 375829  Obj -6275.7364 Dual inf 1.8966754e+08 (4509)
Clp0006I 375987  Obj -6277.0541 Dual inf 3.197873e+08 (4525)
Clp0006I 376138  Obj -6277.6061 Dual inf 1.1881579e+08 (4557)
Clp0006I 376306  Obj -6277.8272 Dual inf 18918223 (4417)
Clp0006I 376465  Obj -6278.1289 Dual inf 42358859 (4475)
Clp0006I 376623  Obj -6278.4252 Dual inf 1.0077947e+08 (4502)
Clp0006I 376786  Obj -6279.104 Dual inf 54775323 (4498)
Clp0006I 376957  Obj -6279.3623 Dual inf 80820948 (4523)
Clp0006I 377121  Obj -6279.8593 Dual inf 77262296 (4447)
Clp0006I 377277  Obj -6280.2544 Dual inf 2.1450794e+08 (4459)
Clp0006I 377444  Obj -6316.3742 Dual inf 1.114956e+08 (4566)
Clp0006I 377594  Obj -6316.6857 Dual inf 10770603 (4574)
Clp0006I 377755  Obj -6316.9686 Dual inf 12980161 (4606)
Clp0006I 377906  Obj -6320.6561 Dual inf 17817799 (4588)
Clp0006I 378083  Obj -6323.7206 Dual inf 74320957 (4710)
Clp0006I 378235  Obj -6324.4942 Dual inf 53147365 (4686)
Clp0006I 378395  Obj -6325.6431 Dual inf 14052544 (4593)
Clp0006I 378551  Obj -6326.871 Dual inf 2.6952815e+08 (4664)
Clp0006I 378700  Obj -6332.2176 Dual inf 3.985959e+08 (4702)
Clp0006I 378850  Obj -6333.5038 Dual inf 4.0556484e+08 (4670)
Clp0006I 379008  Obj -6334.8632 Dual inf 1.7461923e+08 (4774)
Clp0006I 379170  Obj -6335.4075 Dual inf 68901993 (4667)
Clp0006I 379326  Obj -6336.1545 Dual inf 39641879 (4623)
Clp0006I 379480  Obj -6336.689 Dual inf 2.0715361e+08 (4702)
Clp0006I 379653  Obj -6340.2075 Dual inf 65303015 (4575)
Clp0006I 379814  Obj -6341.5231 Dual inf 62969439 (4599)
Clp0006I 379979  Obj -6355.0931 Dual inf 58880896 (4546)
Clp0006I 380135  Obj -6355.8876 Dual inf 83809123 (4605)
Clp0006I 380304  Obj -6358.3781 Dual inf 60762564 (4587)
Clp0006I 380455  Obj -6363.2802 Dual inf 41440833 (4514)
Clp0006I 380611  Obj -6364.5679 Dual inf 13843988 (4490)
Clp0006I 380765  Obj -6372.1273 Dual inf 47814377 (4785)
Clp0006I 380919  Obj -6380.0637 Dual inf 97412197 (4862)
Clp0006I 381092  Obj -6395.7798 Dual inf 5.1708002e+08 (4680)
Clp0006I 381239  Obj -6400.6466 Dual inf 1.0241905e+08 (4746)
Clp0006I 381412  Obj -6408.7883 Dual inf 33194122 (4596)
Clp0006I 381576  Obj -6412.0529 Dual inf 2.6640994e+08 (4796)
Clp0006I 381729  Obj -6422.0854 Dual inf 73732089 (4455)
Clp0006I 381900  Obj -6431.9833 Dual inf 18250442 (4702)
Clp0006I 382064  Obj -6437.8531 Dual inf 43826038 (4405)
Clp0006I 382221  Obj -6438.7278 Dual inf 53387980 (4616)
Clp0006I 382389  Obj -6439.7784 Dual inf 1.2119554e+08 (4680)
Clp0006I 382549  Obj -6443.9128 Dual inf 2.3307839e+08 (4683)
Clp0006I 382713  Obj -6446.8312 Dual inf 2.1483547e+08 (4626)
Clp0006I 382858  Obj -6464.9306 Dual inf 1.9473822e+08 (4692)
Clp0006I 383007  Obj -6491.6821 Dual inf 2.8115642e+08 (4452)
Clp0006I 383158  Obj -6515.8096 Dual inf 2.1019932e+08 (4572)
Clp0006I 383305  Obj -6602.8948 Dual inf 3.297479e+08 (4513)
Clp0006I 383453  Obj -6603.5412 Dual inf 26968796 (4425)
Clp0006I 383613  Obj -6604.0581 Dual inf 24947245 (4440)
Clp0006I 383773  Obj -6604.5831 Dual inf 13200960 (4381)
Clp0006I 383931  Obj -6610.1194 Dual inf 52388374 (4712)
Clp0006I 384094  Obj -6611.1742 Dual inf 67406715 (4654)
Clp0006I 384241  Obj -6623.3773 Dual inf 1.2399816e+08 (4805)
Clp0006I 384406  Obj -6649.2809 Dual inf 3.3235411e+08 (4640)
Clp0006I 384551  Obj -6650.4167 Dual inf 2.7354591e+08 (4720)
Clp0006I 384708  Obj -6654.2508 Dual inf 4.1674358e+08 (4657)
Clp0006I 384868  Obj -6668.3018 Dual inf 50242920 (4532)
Clp0006I 385020  Obj -6695.048 Dual inf 9795491.7 (4323)
Clp0006I 385165  Obj -6701.5082 Dual inf 43226127 (4417)
Clp0006I 385328  Obj -6710.0389 Dual inf 81657954 (4620)
Clp0006I 385471  Obj -6716.7375 Dual inf 1.1472982e+08 (4501)
Clp0006I 385624  Obj -6717.6529 Dual inf 2.2390234e+08 (4572)
Clp0006I 385786  Obj -6721.9476 Dual inf 1.5325918e+08 (4591)
Clp0006I 385942  Obj -6723.5764 Dual inf 1.6877848e+08 (4593)
Clp0006I 386097  Obj -6726.36 Dual inf 5.0407973e+08 (4472)
Clp0006I 386253  Obj -6727.6282 Dual inf 94673251 (4401)
Clp0006I 386401  Obj -6760.0326 Dual inf 18172122 (4618)
Clp0006I 386555  Obj -6764.7725 Dual inf 42516249 (4447)
Clp0006I 386697  Obj -6793.1026 Dual inf 43965538 (4804)
Clp0006I 386867  Obj -6815.3436 Dual inf 2.1885193e+08 (4690)
Clp0006I 387014  Obj -6829.8645 Dual inf 2.6702976e+08 (4680)
Clp0006I 387177  Obj -6857.9454 Dual inf 6.5295293e+10 (4843)
Clp0006I 387327  Obj -6875.2324 Dual inf 1.8641238e+09 (4463)
Clp0006I 387482  Obj -6910.3462 Dual inf 4.3900697e+08 (4723)
Clp0006I 387636  Obj -6940.7364 Dual inf 5.5225173e+08 (4682)
Clp0006I 387812  Obj -6980.5729 Dual inf 2.8468555e+08 (4396)
Clp0006I 387955  Obj -7000.28 Dual inf 68013651 (4738)
Clp0006I 388122  Obj -7027.6183 Dual inf 2.2088622e+08 (4733)
Clp0006I 388283  Obj -7055.1207 Dual inf 2.9899096e+08 (4785)
Clp0006I 388443  Obj -7074.2445 Dual inf 1.7043623e+08 (4742)
Clp0006I 388591  Obj -7132.1015 Dual inf 2.2912046e+08 (4700)
Clp0006I 388759  Obj -7344.5594 Dual inf 30182688 (4460)
Clp0006I 388853  Obj -7392.9944 Dual inf 3.5114194e+09 (4735)
Clp0006I 389005  Obj -7416.6093 Dual inf 1.0243448e+08 (4720)
Clp0006I 389156  Obj -7424.4372 Dual inf 38786387 (4844)
Clp0006I 389317  Obj -7441.9845 Dual inf 5.1195529e+08 (4681)
Clp0006I 389473  Obj -7448.8699 Dual inf 91329834 (4559)
Clp0006I 389636  Obj -7449.617 Dual inf 1.0668907e+08 (4561)
Clp0006I 389795  Obj -7450.0899 Dual inf 28979803 (4510)
Clp0006I 389941  Obj -7450.4525 Dual inf 20534782 (4517)
Clp0006I 390102  Obj -7490.4437 Dual inf 10856761 (4610)
Clp0006I 390246  Obj -7719.3969 Dual inf 81023708 (4393)
Clp0006I 390396  Obj -7730.6922 Dual inf 53335116 (4524)
Clp0006I 390549  Obj -7740.3747 Dual inf 1.3130283e+08 (4406)
Clp0006I 390709  Obj -7740.6741 Dual inf 36385452 (4429)
Clp0006I 390870  Obj -7751.2325 Dual inf 1.0500958e+08 (4683)
Clp0006I 391020  Obj -7751.4916 Dual inf 46413116 (4695)
Clp0006I 391172  Obj -7751.8187 Dual inf 28051700 (4668)
Clp0006I 391323  Obj -7752.9064 Dual inf 7556619.6 (4384)
Clp0006I 391468  Obj -7768.9116 Dual inf 18628929 (4557)
Clp0006I 391635  Obj -7769.8819 Dual inf 17788002 (4687)
Clp0006I 391792  Obj -7802.7735 Dual inf 1.0275905e+08 (4746)
Clp0006I 391952  Obj -7804.2439 Dual inf 99399068 (4618)
Clp0006I 392099  Obj -7813.4241 Dual inf 56409100 (4530)
Clp0006I 392263  Obj -7814.4384 Dual inf 75929477 (4691)
Clp0006I 392413  Obj -7830.3164 Dual inf 91083379 (4596)
Clp0006I 392575  Obj -7841.7773 Dual inf 4.3296184e+08 (4675)
Clp0006I 392747  Obj -7849.8356 Dual inf 2.8103827e+08 (4636)
Clp0006I 392908  Obj -7857.6322 Dual inf 1.2157332e+08 (4591)
Clp0006I 393054  Obj -7860.7157 Dual inf 47322150 (4632)
Clp0006I 393217  Obj -7870.9791 Dual inf 15997629 (4307)
Clp0006I 393367  Obj -7872.2336 Dual inf 6634409.9 (4471)
Clp0006I 393527  Obj -7874.9604 Dual inf 22998373 (4378)
Clp0006I 393682  Obj -7877.5201 Dual inf 7771496 (4409)
Clp0006I 393830  Obj -7885.6277 Dual inf 4054603.4 (4175)
Clp0006I 393984  Obj -7937.6976 Dual inf 5320209.8 (4053)
Clp0006I 394150  Obj -7982.2599 Dual inf 9144628.5 (4217)
Clp0006I 394308  Obj -7988.1705 Dual inf 1.9139897e+08 (4516)
Clp0006I 394476  Obj -7988.5 Dual inf 1.257143e+08 (4525)
Clp0006I 394627  Obj -7988.7547 Dual inf 85699834 (4483)
Clp0006I 394783  Obj -7989.0716 Dual inf 47621779 (4115)
Clp0006I 394935  Obj -7992.0172 Dual inf 10889985 (3848)
Clp0006I 395098  Obj -7992.111 Dual inf 8791316.1 (3921)
Clp0006I 395240  Obj -7992.274 Dual inf 13243768 (3961)
Clp0006I 395397  Obj -7997.8587 Dual inf 6558754.7 (4374)
Clp0006I 395544  Obj -8004.9007 Dual inf 5325702.2 (4192)
Clp0006I 395689  Obj -8016.163 Dual inf 25528422 (4589)
Clp0006I 395841  Obj -8016.9074 Dual inf 2.5189432e+08 (4375)
Clp0006I 396002  Obj -8017.7403 Dual inf 12927587 (4307)
Clp0006I 396140  Obj -8018.4052 Dual inf 21585616 (4352)
Clp0006I 396297  Obj -8025.102 Dual inf 40665839 (4462)
Clp0006I 396452  Obj -8031.7094 Dual inf 1.3627223e+08 (4658)
Clp0006I 396602  Obj -8076.527 Dual inf 11111944 (4467)
Clp0006I 396749  Obj -8087.0689 Dual inf 21121140 (4488)
Clp0006I 396897  Obj -8087.2097 Dual inf 5824053.7 (4387)
Clp0006I 397064  Obj -8088.6102 Dual inf 34636091 (4558)
Clp0006I 397215  Obj -8094.959 Dual inf 14936952 (4446)
Clp0006I 397368  Obj -8095.1043 Dual inf 6582776.2 (4402)
Clp0006I 397517  Obj -8095.4473 Dual inf 9993658.2 (4453)
Clp0006I 397674  Obj -8098.5813 Dual inf 15274452 (4456)
Clp0006I 397822  Obj -8099.0612 Dual inf 75231207 (4535)
Clp0006I 397969  Obj -8100.4444 Dual inf 3.6022936e+08 (4616)
Clp0006I 398130  Obj -8101.252 Dual inf 6.2575522e+08 (4557)
Clp0006I 398279  Obj -8101.6225 Dual inf 37069710 (4591)
Clp0006I 398430  Obj -8101.8132 Dual inf 57339765 (4641)
Clp0006I 398590  Obj -8102.0559 Dual inf 85103928 (4611)
Clp0006I 398761  Obj -8103.3822 Dual inf 1.8149242e+08 (4311)
Clp0006I 398910  Obj -8103.5707 Dual inf 18204129 (4249)
Clp0006I 399073  Obj -8103.7658 Dual inf 9138301.4 (4089)
Clp0006I 399221  Obj -8104.1654 Dual inf 69330026 (4433)
Clp0006I 399379  Obj -8104.3797 Dual inf 69807430 (4617)
Clp0006I 399535  Obj -8105.1731 Dual inf 28285083 (4584)
Clp0006I 399680  Obj -8105.3126 Dual inf 22797126 (4528)
Clp0006I 399841  Obj -8106.767 Dual inf 19120908 (4396)
Clp0006I 399988  Obj -8106.8527 Dual inf 24387525 (4368)
Clp0006I 400148  Obj -8106.9496 Dual inf 8643586.8 (4330)
Clp0006I 400307  Obj -8107.0671 Dual inf 12216236 (4375)
Clp0006I 400454  Obj -8107.1701 Dual inf 9894868.4 (4198)
Clp0006I 400604  Obj -8108.2207 Dual inf 14603986 (4382)
Clp0006I 400767  Obj -8115.2764 Dual inf 15972196 (4555)
Clp0006I 400911  Obj -8118.0705 Dual inf 16508046 (4488)
Clp0006I 401054  Obj -8118.5336 Dual inf 24074999 (4611)
Clp0006I 401199  Obj -8124.1117 Dual inf 59107434 (4374)
Clp0006I 401354  Obj -8124.6513 Dual inf 10625349 (4248)
Clp0006I 401514  Obj -8124.7353 Dual inf 12627339 (4296)
Clp0006I 401663  Obj -8124.8091 Dual inf 12267283 (4354)
Clp0006I 401812  Obj -8132.3197 Dual inf 1.40907e+08 (4384)
Clp0006I 401963  Obj -8136.8178 Dual inf 24497861 (4490)
Clp0006I 402130  Obj -8137.6906 Dual inf 15530033 (4235)
Clp0006I 402283  Obj -8137.8282 Dual inf 16153334 (4256)
Clp0006I 402424  Obj -8137.9484 Dual inf 81207828 (4256)
Clp0006I 402567  Obj -8138.1605 Dual inf 34659475 (4358)
Clp0006I 402715  Obj -8138.4848 Dual inf 87074584 (4430)
Clp0006I 402877  Obj -8140.2756 Dual inf 10326351 (3837)
Clp0006I 403033  Obj -8140.3554 Dual inf 8127636.2 (3774)
Clp0006I 403177  Obj -8140.4041 Dual inf 5459213.9 (3890)
Clp0006I 403325  Obj -8140.496 Dual inf 4536365 (3767)
Clp0006I 403477  Obj -8140.5913 Dual inf 3228830.4 (3760)
Clp0006I 403626  Obj -8140.6903 Dual inf 6188243.9 (3817)
Clp0006I 403796  Obj -8140.944 Dual inf 23639914 (4058)
Clp0006I 403961  Obj -8145.7807 Dual inf 82392624 (4777)
Clp0006I 404129  Obj -8155.8497 Dual inf 82859742 (4459)
Clp0006I 404279  Obj -8155.9733 Dual inf 21685588 (4444)
Clp0006I 404428  Obj -8158.0887 Dual inf 1.3393855e+08 (4906)
Clp0006I 404572  Obj -8166.1883 Dual inf 65971559 (4465)
Clp0006I 404740  Obj -8166.3076 Dual inf 25655558 (4337)
Clp0006I 404887  Obj -8167.5184 Dual inf 4773176.2 (4067)
Clp0006I 405051  Obj -8169.0459 Dual inf 49046094 (4433)
Clp0006I 405202  Obj -8188.622 Dual inf 82420572 (4663)
Clp0006I 405359  Obj -8188.8575 Dual inf 74966095 (4676)
Clp0006I 405507  Obj -8296.7889 Dual inf 12677350 (4155)
Clp0006I 405667  Obj -8297.7473 Dual inf 27533643 (4320)
Clp0006I 405824  Obj -8939.7457 Dual inf 15512739 (4417)
Clp0006I 405977  Obj -8942.0239 Dual inf 11597243 (3984)
Clp0006I 406139  Obj -8942.1477 Dual inf 29105201 (3992)
Clp0006I 406303  Obj -8942.274 Dual inf 8942584.8 (3826)
Clp0006I 406449  Obj -8942.3715 Dual inf 26048814 (3835)
