solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Clp0006I 303629  Obj 38225.246 Dual inf 1.1387999e+08 (4474)
Clp0006I 303778  Obj 38224.39 Dual inf 99503607 (4470)
Clp0006I 303938  Obj 38215.185 Dual inf 66308348 (4350)
Clp0006I 304092  Obj 38203.308 Dual inf 32754288 (4377)
Clp0006I 304242  Obj 38196.047 Dual inf 29935990 (4269)
Clp0006I 304395  Obj 38181.498 Dual inf 5.1817526e+08 (4721)
Clp0006I 304555  Obj 38132.841 Dual inf 55088221 (4391)
Clp0006I 304712  Obj 38099.12 Dual inf 72956665 (4226)
Clp0006I 304877  Obj 38064.508 Dual inf 42420960 (4069)
Clp0006I 305025  Obj 38040.006 Dual inf 82456343 (4219)
Clp0006I 305170  Obj 38002.634 Dual inf 23415180 (4394)
Clp0006I 305349  Obj 37995.023 Dual inf 14990421 (4230)
Clp0006I 305496  Obj 37963.458 Dual inf 75704676 (4399)
Clp0006I 305659  Obj 37930.783 Dual inf 54439606 (4296)
Clp0006I 305813  Obj 37926.506 Dual inf 11332796 (3835)
Clp0006I 305965  Obj 37916.357 Dual inf 36679612 (4445)
Clp0006I 306119  Obj 37908.321 Dual inf 1.4486854e+08 (4451)
Clp0006I 306264  Obj 37906.831 Dual inf 1.0351645e+08 (4455)
Clp0006I 306419  Obj 37892.578 Dual inf 33324524 (4247)
Clp0006I 306571  Obj 37889.583 Dual inf 23195479 (4229)
Clp0006I 306717  Obj 37882.449 Dual inf 6083365.3 (3747)
Clp0006I 306868  Obj 37862.008 Dual inf 73579442 (4301)
Clp0006I 307020  Obj 37842.595 Dual inf 2999479.1 (3666)
Clp0006I 307177  Obj 37825.852 Dual inf 65553623 (4660)
Clp0006I 307325  Obj 37824.537 Dual inf 30575434 (4593)
Clp0006I 307481  Obj 37817.961 Dual inf 14553480 (3669)
Clp0006I 307628  Obj 37801.344 Dual inf 85509594 (4577)
Clp0006I 307778  Obj 37794.941 Dual inf 38906369 (4273)
Clp0006I 307930  Obj 37789.845 Dual inf 30140509 (4165)
Clp0006I 308085  Obj 37777.556 Dual inf 63017609 (3883)
Clp0006I 308243  Obj 37762.441 Dual inf 57417923 (4551)
Clp0006I 308399  Obj 37754.074 Dual inf 9326550.7 (3784)
Clp0006I 308574  Obj 37741.508 Dual inf 6882978.8 (3979)
Clp0006I 308725  Obj 37738.587 Dual inf 5.9458734e+08 (4389)
Clp0006I 308874  Obj 37737.895 Dual inf 3.3352237e+08 (4540)
Clp0006I 309035  Obj 37737.733 Dual inf 12685278 (4516)
Clp0006I 309195  Obj 37737.652 Dual inf 52680730 (4542)
Clp0006I 309342  Obj 37737.474 Dual inf 56787259 (4534)
Clp0006I 309490  Obj 37731.534 Dual inf 29576381 (4271)
Clp0006I 309648  Obj 37717.164 Dual inf 7059202.3 (3883)
Clp0006I 309800  Obj 37715.004 Dual inf 11995753 (3859)
Clp0006I 309947  Obj 37714.765 Dual inf 13494511 (3835)
Clp0006I 310107  Obj 37713.983 Dual inf 17991292 (3762)
Clp0006I 310272  Obj 37696.53 Dual inf 5703996.1 (3468)
Clp0006I 310427  Obj 37692.984 Dual inf 27833680 (3976)
Clp0006I 310586  Obj 37692.451 Dual inf 7948671.1 (3785)
Clp0006I 310750  Obj 37692.052 Dual inf 2214554.1 (3053)
Clp0006I 310904  Obj 37692.016 Dual inf 3937859.2 (3068)
Clp0006I 311068  Obj 37689.928 Dual inf 4778243.2 (3515)
Clp0006I 311224  Obj 37683.224 Dual inf 30202253 (3686)
Clp0006I 311382  Obj 37679.258 Dual inf 23352134 (3795)
Clp0006I 311536  Obj 37665.652 Dual inf 2.3164517e+08 (4138)
Clp0006I 311683  Obj 37656.172 Dual inf 3083638 (3760)
Clp0006I 311857  Obj 37652.388 Dual inf 10244498 (3701)
Clp0006I 312002  Obj 37646.106 Dual inf 4042391 (3512)
Clp0006I 312159  Obj 37642.17 Dual inf 23772252 (4181)
Clp0006I 312306  Obj 37641.739 Dual inf 23091718 (3862)
Clp0006I 312463  Obj 37641.605 Dual inf 4635210 (3546)
Clp0006I 312608  Obj 37640.804 Dual inf 22872487 (4187)
Clp0006I 312756  Obj 37640.146 Dual inf 3706152.1 (3712)
Clp0006I 312897  Obj 37637.067 Dual inf 19218185 (3919)
Clp0006I 313038  Obj 37636.285 Dual inf 4634661 (3263)
Clp0006I 313194  Obj 37627.923 Dual inf 11399628 (4085)
Clp0006I 313347  Obj 37625.945 Dual inf 4419874.5 (3362)
Clp0006I 313496  Obj 37625.554 Dual inf 5622653.8 (2984)
Clp0006I 313639  Obj 37624.638 Dual inf 9726369.7 (3617)
Clp0006I 313814  Obj 37624.5 Dual inf 8244775 (3760)
Clp0006I 313962  Obj 37614.87 Dual inf 55081652 (3476)
Clp0006I 314106  Obj 37612.555 Dual inf 8643901.4 (3320)
Clp0006I 314249  Obj 37611.884 Dual inf 59462981 (3866)
Clp0006I 314390  Obj 37611.619 Dual inf 16421208 (3865)
Clp0006I 314540  Obj 37607.177 Dual inf 40174986 (4003)
Clp0006I 314689  Obj 37607.084 Dual inf 17218561 (3973)
Clp0006I 314836  Obj 37606.653 Dual inf 6497953.4 (3227)
Clp0006I 314982  Obj 37605.765 Dual inf 30587347 (3515)
Clp0006I 315139  Obj 37605.143 Dual inf 20498076 (3559)
Clp0006I 315290  Obj 37603.989 Dual inf 3082297.5 (3099)
Clp0006I 315440  Obj 37603.599 Dual inf 19809908 (3405)
Clp0006I 315581  Obj 37603.536 Dual inf 4777685 (3501)
Clp0006I 315730  Obj 37603.398 Dual inf 11768506 (3647)
Clp0006I 315877  Obj 37601.478 Dual inf 3814467 (3423)
Clp0006I 316031  Obj 37601.394 Dual inf 1794163.2 (2729)
Clp0006I 316176  Obj 37601.091 Dual inf 7447705.9 (3191)
Clp0006I 316319  Obj 37600.943 Dual inf 2281000 (2703)
Clp0006I 316478  Obj 37600.925 Dual inf 536974.01 (2324)
Clp0006I 316635  Obj 37590.404 Dual inf 496447.67 (2240)
Clp0006I 316787  Obj 37590.306 Dual inf 885889.8 (2302)
Clp0006I 316943  Obj 37590.27 Dual inf 766886.12 (2355)
Clp0006I 317100  Obj 37590.103 Dual inf 6868379 (2759)
Clp0006I 317264  Obj 37590.011 Dual inf 12126981 (2779)
Clp0006I 317415  Obj 37589.858 Dual inf 12841313 (2834)
Clp0006I 317580  Obj 37589.771 Dual inf 15608998 (2929)
Clp0006I 317734  Obj 37581.349 Dual inf 8184888.1 (3819)
Clp0006I 317886  Obj 37575.424 Dual inf 10854114 (4028)
Clp0006I 318044  Obj 37570.765 Dual inf 3540121.6 (3219)
Clp0006I 318204  Obj 37561.5 Dual inf 43796656 (4408)
Clp0006I 318352  Obj 37558.84 Dual inf 25739075 (4069)
Clp0006I 318496  Obj 37558.195 Dual inf 9715242.2 (3551)
Clp0006I 318645  Obj 37557.598 Dual inf 5491905.9 (3499)
Clp0006I 318795  Obj 37554.842 Dual inf 3896089.1 (3845)
Clp0006I 318953  Obj 37552.835 Dual inf 8151316.9 (4040)
Clp0006I 319117  Obj 37552.447 Dual inf 13415241 (4037)
Clp0006I 319271  Obj 37540.004 Dual inf 4.4711805e+08 (4335)
Clp0006I 319420  Obj 37529.1 Dual inf 2516288.1 (3315)
Clp0006I 319581  Obj 37529.008 Dual inf 5970687.8 (3307)
Clp0006I 319743  Obj 37528.954 Dual inf 1878594 (3254)
Clp0006I 319911  Obj 37523.779 Dual inf 15363454 (4100)
Clp0006I 320059  Obj 37523.497 Dual inf 15895315 (4047)
Clp0006I 320203  Obj 37520.224 Dual inf 10961977 (3373)
Clp0006I 320356  Obj 37519.106 Dual inf 10759865 (3748)
Clp0006I 320506  Obj 37517.96 Dual inf 10467063 (3527)
Clp0006I 320661  Obj 37517.871 Dual inf 7708672.6 (3543)
Clp0006I 320813  Obj 37517.102 Dual inf 1023856.1 (2702)
Clp0006I 320980  Obj 37516.142 Dual inf 5547264.6 (3171)
Clp0006I 321128  Obj 37515.96 Dual inf 2328734 (3037)
Clp0006I 321287  Obj 37514.316 Dual inf 1446641.6 (2600)
Clp0006I 321434  Obj 37514.275 Dual inf 17817032 (2818)
Clp0006I 321593  Obj 37512.686 Dual inf 1126932.3 (3191)
Clp0006I 321746  Obj 37512.236 Dual inf 986561.27 (2910)
Clp0006I 321888  Obj 37510.951 Dual inf 17952432 (3791)
Clp0006I 322035  Obj 37510.872 Dual inf 6808057.3 (3673)
Clp0006I 322197  Obj 37509.599 Dual inf 2830944.2 (2978)
Clp0006I 322350  Obj 37506.988 Dual inf 5732888 (2945)
Clp0006I 322507  Obj 37505.961 Dual inf 9268051.2 (3277)
Clp0006I 322672  Obj 37386.916 Dual inf 24921281 (4116)
Clp0006I 322825  Obj 37373.207 Dual inf 66954364 (4184)
Clp0006I 322983  Obj 37362.066 Dual inf 13892354 (4162)
Clp0006I 323134  Obj 37320.253 Dual inf 12809880 (4144)
Clp0006I 323290  Obj 37279.128 Dual inf 36514124 (4417)
Clp0006I 323447  Obj 37277.182 Dual inf 65010645 (4515)
Clp0006I 323604  Obj 37276.149 Dual inf 52560301 (4424)
Clp0006I 323748  Obj 37251.255 Dual inf 36835511 (4225)
Clp0006I 323891  Obj 37251.007 Dual inf 20522121 (4242)
Clp0006I 324048  Obj 37234.263 Dual inf 73402387 (4331)
Clp0006I 324213  Obj 37220.002 Dual inf 4.9386539e+08 (4530)
Clp0006I 324366  Obj 37196.591 Dual inf 1.5652343e+08 (4613)
Clp0006I 324514  Obj 37172.542 Dual inf 1.1129505e+08 (4537)
Clp0006I 324671  Obj 37151.236 Dual inf 1.3725353e+08 (4390)
Clp0006I 324822  Obj 37150.632 Dual inf 80925438 (4420)
Clp0006I 324985  Obj 37150.059 Dual inf 1.0456151e+08 (4445)
Clp0006I 325133  Obj 37149.672 Dual inf 43065281 (4456)
Clp0006I 325296  Obj 37149.083 Dual inf 1.7603741e+08 (4452)
Clp0006I 325469  Obj 37147.964 Dual inf 46158137 (4403)
Clp0006I 325619  Obj 37146.87 Dual inf 70692557 (4354)
Clp0006I 325772  Obj 37146.584 Dual inf 28227627 (4348)
Clp0006I 325921  Obj 37145.956 Dual inf 91988518 (4442)
Clp0006I 326084  Obj 37145.407 Dual inf 95110577 (4423)
Clp0006I 326242  Obj 37144.78 Dual inf 1.7506303e+08 (4380)
Clp0006I 326397  Obj 37143.988 Dual inf 1.1591746e+09 (4336)
Clp0006I 326555  Obj 37128.269 Dual inf 3.8557331e+09 (4366)
Clp0006I 326722  Obj 37098.383 Dual inf 3.6003103e+08 (4397)
Clp0006I 326877  Obj 37078.856 Dual inf 1.1896187e+08 (4478)
Clp0006I 327041  Obj 37046.886 Dual inf 2.5168562e+08 (3828)
Clp0006I 327190  Obj 37033.567 Dual inf 23475971 (3812)
Clp0006I 327337  Obj 37033.379 Dual inf 21416235 (3861)
Clp0006I 327500  Obj 37033.2 Dual inf 42859053 (3967)
Clp0006I 327657  Obj 37033.005 Dual inf 11824928 (3861)
Clp0006I 327825  Obj 37032.766 Dual inf 39335924 (3869)
Clp0006I 327967  Obj 37032.566 Dual inf 49475839 (3908)
Clp0006I 328118  Obj 37032.348 Dual inf 70706806 (3924)
Clp0006I 328273  Obj 37032.174 Dual inf 17908177 (3930)
Clp0006I 328438  Obj 37031.933 Dual inf 17804854 (3908)
Clp0006I 328594  Obj 37028.751 Dual inf 11263094 (3650)
Clp0006I 328743  Obj 37026.69 Dual inf 64420436 (4663)
Clp0006I 328888  Obj 37026.494 Dual inf 24643644 (4087)
Clp0006I 329034  Obj 37026.178 Dual inf 7189595.9 (4141)
Clp0006I 329184  Obj 37025.219 Dual inf 49663436 (3542)
Clp0006I 329336  Obj 37010.414 Dual inf 52752737 (4306)
Clp0006I 329480  Obj 37000.775 Dual inf 33069259 (4091)
Clp0006I 329628  Obj 36993.81 Dual inf 12195313 (3927)
Clp0006I 329779  Obj 36992.02 Dual inf 51400212 (4681)
Clp0006I 329935  Obj 36916.012 Dual inf 17209968 (3832)
Clp0006I 330080  Obj 36915.842 Dual inf 13786380 (3792)
Clp0006I 330231  Obj 36915.5 Dual inf 12708668 (3825)
Clp0006I 330406  Obj 36910.783 Dual inf 68301439 (4317)
Clp0006I 330561  Obj 36884.505 Dual inf 26655336 (4163)
Clp0006I 330712  Obj 36879.974 Dual inf 22261299 (4557)
Clp0006I 330860  Obj 36865.917 Dual inf 74905733 (4450)
Clp0006I 331018  Obj 36846.732 Dual inf 16143629 (4447)
Clp0006I 331179  Obj 36845.656 Dual inf 33242382 (4373)
Clp0006I 331326  Obj 36844.044 Dual inf 2.368404e+08 (4634)
Clp0006I 331473  Obj 36836.162 Dual inf 46796410 (4066)
Clp0006I 331619  Obj 36835.839 Dual inf 14782893 (3928)
Clp0006I 331767  Obj 36826.197 Dual inf 2.2046885e+08 (4712)
Clp0006I 331927  Obj 36818.683 Dual inf 1.2641574e+08 (4424)
Clp0006I 332078  Obj 36818.108 Dual inf 31238243 (4366)
Clp0006I 332227  Obj 36812.782 Dual inf 1.1193621e+08 (4472)
Clp0006I 332387  Obj 36803.371 Dual inf 95154231 (4611)
Clp0006I 332549  Obj 36789.518 Dual inf 30826254 (4135)
Clp0006I 332674  Obj 36789.18 Dual inf 4.4568761e+08 (4125)
Clp0006I 332829  Obj 36781.484 Dual inf 3.5875235e+08 (4489)
Clp0006I 332981  Obj 36753.278 Dual inf 41603517 (4300)
Clp0006I 333134  Obj 36741.652 Dual inf 1.3342931e+08 (4066)
Clp0006I 333287  Obj 36739.011 Dual inf 41081490 (4421)
Clp0006I 333452  Obj 36738.576 Dual inf 40260670 (4284)
Clp0006I 333601  Obj 36727.207 Dual inf 2.0025344e+08 (4473)
Clp0006I 333772  Obj 36711.115 Dual inf 1.504926e+08 (4296)
Clp0006I 333926  Obj 36699.053 Dual inf 39914394 (4516)
Clp0006I 334079  Obj 36690.678 Dual inf 51212462 (4417)
Clp0006I 334245  Obj 36680.721 Dual inf 13162678 (4125)
Clp0006I 334390  Obj 36652.103 Dual inf 71301935 (4438)
Clp0006I 334533  Obj 36634.78 Dual inf 44841669 (4608)
Clp0006I 334688  Obj 36614.385 Dual inf 2.2230739e+08 (4416)
Clp0006I 334848  Obj 36609.555 Dual inf 24043532 (4549)
Clp0006I 335010  Obj 36602.165 Dual inf 1.55459e+08 (4381)
Clp0006I 335158  Obj 36573.012 Dual inf 1.4471168e+08 (4471)
Clp0006I 335325  Obj 36568.49 Dual inf 52563304 (4570)
Clp0006I 335487  Obj 36566.892 Dual inf 15878170 (4139)
Clp0006I 335639  Obj 36551.434 Dual inf 19255585 (4216)
Clp0006I 335793  Obj 36542.959 Dual inf 1.0452956e+10 (4825)
Clp0006I 335943  Obj 36539.774 Dual inf 1.754325e+08 (4287)
Clp0006I 336089  Obj 36534.183 Dual inf 2.0064706e+08 (4223)
Clp0006I 336242  Obj 36527.962 Dual inf 50470973 (4404)
Clp0006I 336396  Obj 36518.58 Dual inf 58222724 (4345)
Clp0006I 336556  Obj 36518.051 Dual inf 98073866 (4341)
Clp0006I 336709  Obj 36516.849 Dual inf 3.4335267e+08 (4499)
Clp0006I 336850  Obj 36503.858 Dual inf 58949319 (3806)
Clp0006I 337004  Obj 36501.525 Dual inf 89669244 (4080)
Clp0006I 337146  Obj 36497.799 Dual inf 1.0074985e+08 (4502)
Clp0006I 337291  Obj 36487.465 Dual inf 14776234 (4045)
Clp0006I 337459  Obj 36474.472 Dual inf 3.1629106e+08 (4562)
Clp0006I 337616  Obj 36473.703 Dual inf 7094657.1 (4012)
Clp0006I 337775  Obj 36466.437 Dual inf 47362446 (4301)
Clp0006I 337937  Obj 36465.775 Dual inf 59861241 (4289)
Clp0006I 338113  Obj 36464.95 Dual inf 14985889 (4068)
Clp0006I 338255  Obj 36462.935 Dual inf 47531361 (4255)
Clp0006I 338417  Obj 36460.815 Dual inf 2315036.4 (3531)
Clp0006I 338573  Obj 36460.266 Dual inf 22398955 (4117)
Clp0006I 338727  Obj 36460.151 Dual inf 12494722 (3982)
Clp0006I 338873  Obj 36453.803 Dual inf 2.6837737e+08 (4436)
Clp0006I 339015  Obj 36444.867 Dual inf 35489719 (3986)
Clp0006I 339188  Obj 36442.627 Dual inf 9388710.3 (4044)
Clp0006I 339348  Obj 36441.806 Dual inf 14077138 (4006)
Clp0006I 339518  Obj 36441.137 Dual inf 31493475 (4413)
Clp0006I 339670  Obj 36438.632 Dual inf 14885438 (4041)
Clp0006I 339828  Obj 36437.889 Dual inf 1.8705643e+08 (4388)
Clp0006I 339984  Obj 36433.021 Dual inf 48338015 (4496)
Clp0006I 340140  Obj 36424.485 Dual inf 10979862 (4348)
Clp0006I 340300  Obj 36424.14 Dual inf 22136579 (4297)
Clp0006I 340455  Obj 36417.076 Dual inf 8178264.9 (4024)
Clp0006I 340601  Obj 36413.797 Dual inf 1.0031346e+08 (4137)
Clp0006I 340754  Obj 36402.152 Dual inf 20733972 (4109)
Clp0006I 340905  Obj 36395.957 Dual inf 9592589.4 (4274)
Clp0006I 341050  Obj 36388.921 Dual inf 38622962 (4380)
Clp0006I 341199  Obj 36387.152 Dual inf 32743338 (4126)
Clp0006I 341349  Obj 36380.712 Dual inf 48327646 (4299)
Clp0006I 341505  Obj 36375.27 Dual inf 2723554.7 (3585)
Clp0006I 341655  Obj 36374.403 Dual inf 1.3734662e+08 (4537)
Clp0006I 341804  Obj 36372.286 Dual inf 34477668 (4404)
Clp0006I 341968  Obj 36365.098 Dual inf 56762292 (4131)
Clp0006I 342124  Obj 36364.428 Dual inf 26471166 (4276)
Clp0006I 342282  Obj 36359.461 Dual inf 4825076.4 (3484)
Clp0006I 342430  Obj 36359.115 Dual inf 12392235 (3880)
Clp0006I 342575  Obj 36357.324 Dual inf 4715498.9 (3766)
Clp0006I 342734  Obj 36354.218 Dual inf 7099787 (3371)
Clp0006I 342890  Obj 36354.067 Dual inf 5511284.9 (3564)
Clp0006I 343049  Obj 36352.518 Dual inf 10149701 (4131)
Clp0006I 343196  Obj 36346.483 Dual inf 17089915 (3566)
Clp0006I 343353  Obj 36345.359 Dual inf 38920857 (3852)
Clp0006I 343498  Obj 36336.424 Dual inf 5.2337659e+08 (4328)
Clp0006I 343645  Obj 36334.434 Dual inf 20764303 (4037)
Clp0006I 343819  Obj 36328.761 Dual inf 58866314 (3764)
Clp0006I 343969  Obj 36325.579 Dual inf 26375123 (3876)
Clp0006I 344114  Obj 36323.495 Dual inf 9145421.9 (3929)
Clp0006I 344267  Obj 36321.961 Dual inf 68644101 (4038)
Clp0006I 344423  Obj 36321.391 Dual inf 37731174 (3718)
Clp0006I 344588  Obj 36316.741 Dual inf 15444506 (4120)
Clp0006I 344746  Obj 36312.881 Dual inf 58875244 (4277)
Clp0006I 344888  Obj 36311.845 Dual inf 15077777 (4040)
Clp0006I 345040  Obj 36309.85 Dual inf 96886846 (4634)
Clp0006I 345189  Obj 36305.535 Dual inf 77955802 (4362)
Clp0006I 345338  Obj 36299.259 Dual inf 4067971.3 (3752)
Clp0006I 345506  Obj 36292.412 Dual inf 16951532 (4081)
Clp0006I 345663  Obj 36284.94 Dual inf 15095468 (3992)
Clp0006I 345813  Obj 36283.353 Dual inf 14746815 (4252)
Clp0006I 345966  Obj 36282.695 Dual inf 12311191 (4217)
Clp0006I 346110  Obj 36280.071 Dual inf 15543462 (3995)
Clp0006I 346262  Obj 36271.096 Dual inf 28465000 (4142)
Clp0006I 346414  Obj 36269.18 Dual inf 9183676.7 (4100)
Clp0006I 346568  Obj 36258.538 Dual inf 5091476.3 (3541)
Clp0006I 346725  Obj 36254.831 Dual inf 4.9173381e+08 (4512)
Clp0006I 346906  Obj 36252.587 Dual inf 38549668 (4288)
Clp0006I 347061  Obj 36251.807 Dual inf 18745366 (4183)
Clp0006I 347211  Obj 36251.472 Dual inf 20399693 (4253)
Clp0006I 347356  Obj 36250.72 Dual inf 2777585.3 (3688)
Clp0006I 347513  Obj 36250.619 Dual inf 3822162 (3680)
Clp0006I 347679  Obj 36250.246 Dual inf 8881687.8 (3981)
Clp0006I 347829  Obj 36250.128 Dual inf 6779546.8 (3954)
Clp0006I 347981  Obj 36249.544 Dual inf 4612403.9 (3899)
Clp0006I 348126  Obj 36246.783 Dual inf 5516193.8 (3712)
Clp0006I 348297  Obj 36243.633 Dual inf 18247594 (3113)
Clp0006I 348461  Obj 36243.218 Dual inf 3995138.5 (3592)
Clp0006I 348611  Obj 36242.307 Dual inf 2132176.1 (3228)
Clp0006I 348752  Obj 36238.364 Dual inf 41613083 (3993)
Clp0006I 348921  Obj 36235.692 Dual inf 7029265.7 (3797)
Clp0006I 349086  Obj 36234.491 Dual inf 35736065 (4542)
Clp0006I 349233  Obj 36233.273 Dual inf 26173015 (4277)
Clp0006I 349395  Obj 36232.597 Dual inf 8172465.5 (3471)
Clp0006I 349543  Obj 36231.784 Dual inf 25409386 (4164)
Clp0006I 349715  Obj 36230.486 Dual inf 3.3259009e+08 (4327)
Clp0006I 349861  Obj 36228.123 Dual inf 3996131.7 (3079)
Clp0006I 350015  Obj 36226.799 Dual inf 5144679.9 (3205)
Clp0006I 350179  Obj 36225.745 Dual inf 3883496.6 (3443)
Clp0006I 350336  Obj 36224.594 Dual inf 2632329.7 (2929)
Clp0006I 350490  Obj 36223.899 Dual inf 2977784.8 (3374)
Clp0006I 350644  Obj 36223.431 Dual inf 4575663.5 (3519)
Clp0006I 350790  Obj 36223.366 Dual inf 2148087.6 (3418)
Clp0006I 350964  Obj 36222.908 Dual inf 12876196 (4124)
Clp0006I 351123  Obj 36220.972 Dual inf 15787185 (4087)
Clp0006I 351281  Obj 36220.621 Dual inf 13558560 (4174)
Clp0006I 351434  Obj 36217.069 Dual inf 2861263.4 (3190)
Clp0006I 351593  Obj 36216.507 Dual inf 1094227.1 (2985)
Clp0006I 351739  Obj 36214.111 Dual inf 783837.83 (2737)
Clp0006I 351894  Obj 36213.818 Dual inf 1001648.5 (3041)
Clp0006I 352049  Obj 36213.276 Dual inf 4376322.9 (3197)
Clp0006I 352197  Obj 36213.027 Dual inf 3793189.4 (2512)
Clp0006I 352356  Obj 36211.285 Dual inf 3344501.3 (3677)
Clp0006I 352510  Obj 36211.186 Dual inf 2931030.1 (3674)
Clp0006I 352665  Obj 36209.95 Dual inf 21126901 (4317)
Clp0006I 352815  Obj 36209.103 Dual inf 8701679.5 (3561)
Clp0006I 352962  Obj 36205.938 Dual inf 868242.17 (2197)
Clp0006I 353128  Obj 36205.188 Dual inf 10332576 (3520)
Clp0006I 353272  Obj 36204.994 Dual inf 2402738.2 (3017)
Clp0006I 353415  Obj 36204.266 Dual inf 1806868 (2610)
Clp0006I 353561  Obj 36203.157 Dual inf 1864956.8 (3205)
Clp0006I 353724  Obj 36201.988 Dual inf 195219.65 (2011)
Clp0006I 353876  Obj 36201.881 Dual inf 10741945 (3353)
Clp0006I 354054  Obj 36201.58 Dual inf 7909706.9 (3312)
Clp0006I 354213  Obj 36200.761 Dual inf 5092819.9 (3394)
Clp0006I 354368  Obj 36200.049 Dual inf 3563412.6 (2394)
Clp0006I 354521  Obj 36199.957 Dual inf 6270323.1 (2280)
Clp0006I 354668  Obj 36199.883 Dual inf 8607939.2 (2477)
Clp0006I 354815  Obj 36199.832 Dual inf 4673281.9 (2922)
Clp0006I 354978  Obj 36199.649 Dual inf 7248693.7 (2772)
Clp0006I 355142  Obj 36199.578 Dual inf 5538699.3 (2729)
Clp0006I 355307  Obj 36198.673 Dual inf 9116899.7 (4019)
Clp0006I 355456  Obj 36198.007 Dual inf 604109.47 (2426)
Clp0006I 355615  Obj 36197.969 Dual inf 548833.54 (1916)
Clp0006I 355766  Obj 36197.626 Dual inf 1372094.4 (2803)
Clp0006I 355919  Obj 36196.368 Dual inf 1613099.6 (2558)
Clp0006I 356075  Obj 36196.302 Dual inf 1282846.8 (2544)
Clp0006I 356234  Obj 36195.955 Dual inf 2709424.2 (2134)
Clp0006I 356407  Obj 36195.546 Dual inf 189856.86 (1452)
Clp0006I 356570  Obj 36194.702 Dual inf 2642705 (1926)
Clp0006I 356716  Obj 36193.958 Dual inf 1873029 (2350)
Clp0006I 356864  Obj 36193.919 Dual inf 637069.88 (2152)
Clp0006I 357031  Obj 36193.878 Dual inf 769829.77 (2490)
Clp0006I 357212  Obj 36193.356 Dual inf 311478.61 (1818)
Clp0006I 357356  Obj 36193.198 Dual inf 1214685.6 (2655)
Clp0006I 357511  Obj 36191.989 Dual inf 432392.88 (1840)
Clp0006I 357658  Obj 36191.917 Dual inf 117020.94 (1455)
Clp0006I 357811  Obj 36191.093 Dual inf 544678.18 (1811)
Clp0006I 357982  Obj 36190.896 Dual inf 513339.35 (1895)
Clp0006I 358132  Obj 36190.839 Dual inf 52680.138 (1066)
Clp0006I 358291  Obj 36190.751 Dual inf 41399.375 (939)
Clp0006I 358449  Obj 36190.726 Dual inf 8974.2476 (497)
Clp0006I 358604  Obj 36190.699 Dual inf 152763.43 (1325)
Clp0006I 358752  Obj 36190.679 Dual inf 2076.076 (219)
Clp0006I 358896  Obj 36190.664
Clp0014I Perturbing problem by 0.001% of 121.52806 - largest nonzero change 0 ( 0%) - largest zero change 0.00094562155
Clp0006I 358896  Obj 36198.176 Primal inf 0.011975835 (4)
Clp0006I 358960  Obj 36198.177
Clp0000I Optimal - objective value 36198.177
Clp0032I Optimal objective 36198.17705 - 358960 iterations time 1715.712, Presolve 0.20
Clp0000I Optimal - objective value 36198.177
NLP Heuristic: NLP0014I             2        TIME 0        1 7.723427
no solution.
Clp0000I Optimal - objective value 36198.177
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 36198.177), took 0 iterations and 0 nodes (58.03 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      17507
Linearization cuts added in total:          17507  (separation time: 1.96033s)
Total solve time:                         1773.75s (1773.75s in branch-and-bound)
Lower bound:                              36198.2
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_0vx2TM/model.nl 13100 [var]  500 [int] 16500 [con] 12831 [aux]  17507 [root]    17507 [tot] 1.96033 [sep]  1773.75 [time]  1773.79 [bb]         3.619818e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.70261s,        3 runs. fix:         10 shrnk:    31.3502 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
