solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 275685  Obj 105396.8 Primal inf 4.4663778 (65) Dual inf 2.0871878e+14 (4751)
Clp0006I 275842  Obj 105402.48 Primal inf 4.4602255 (73) Dual inf 5.7659465e+13 (4692)
Clp0006I 276006  Obj 105465.84 Primal inf 4.4377479 (61) Dual inf 4.5704614e+13 (4492)
Clp0006I 276149  Obj 105614.51 Primal inf 4.288746 (62) Dual inf 5.436541e+13 (4732)
Clp0006I 276296  Obj 105634.21 Primal inf 4.2565584 (69) Dual inf 4.0530643e+14 (4709)
Clp0006I 276452  Obj 105653.65 Primal inf 4.1769511 (77) Dual inf 1.0447891e+15 (4609)
Clp0006I 276606  Obj 105655.88 Primal inf 4.1308567 (85) Dual inf 3.2559455e+14 (4790)
Clp0006I 276748  Obj 105656.62 Primal inf 4.129839 (90) Dual inf 1.6392014e+15 (4682)
Clp0006I 276902  Obj 105658.29 Primal inf 4.1272172 (107) Dual inf 1.0692462e+15 (4698)
Clp0006I 277055  Obj 105660.81 Primal inf 4.1256118 (91) Dual inf 2.6117933e+14 (4539)
Clp0006I 277208  Obj 105719.88 Primal inf 4.0873029 (92) Dual inf 1.2622889e+14 (4655)
Clp0006I 277368  Obj 105726.43 Primal inf 4.0476512 (72) Dual inf 1.6139092e+14 (4462)
Clp0006I 277516  Obj 105726.27 Primal inf 4.04733 (78) Dual inf 3.1926497e+14 (4548)
Clp0006I 277670  Obj 105726.29 Primal inf 4.0469442 (61) Dual inf 4.5776046e+14 (4466)
Clp0006I 277818  Obj 105726.19 Primal inf 4.0466096 (68) Dual inf 8.160111e+13 (4364)
Clp0006I 277976  Obj 105726.01 Primal inf 4.0462671 (72) Dual inf 2.0402086e+14 (4505)
Clp0006I 278140  Obj 105820.09 Primal inf 3.8857185 (63) Dual inf 2.4695859e+15 (4761)
Clp0006I 278289  Obj 105862.37 Primal inf 3.8543745 (77) Dual inf 4.0627628e+13 (4352)
Clp0006I 278439  Obj 106391.44 Primal inf 3.640803 (69) Dual inf 9.2115933e+14 (4584)
Clp0006I 278584  Obj 106395.17 Primal inf 3.6393043 (73) Dual inf 6.1955032e+14 (4541)
Clp0006I 278751  Obj 106398.52 Primal inf 3.6377876 (80) Dual inf 6.5654045e+14 (4674)
Clp0006I 278908  Obj 106403.09 Primal inf 3.6360629 (77) Dual inf 9.4806133e+14 (4586)
Clp0006I 279053  Obj 106407.03 Primal inf 3.6342673 (86) Dual inf 7.3956007e+14 (4567)
Clp0006I 279202  Obj 106410.13 Primal inf 3.6325394 (81) Dual inf 3.9408952e+14 (4595)
Clp0006I 279356  Obj 106413.71 Primal inf 3.6308057 (114) Dual inf 2.7250297e+14 (4866)
Clp0006I 279509  Obj 106421.65 Primal inf 3.6128855 (79) Dual inf 1.686875e+14 (4622)
Clp0006I 279661  Obj 106422.08 Primal inf 3.6124977 (107) Dual inf 6.9859946e+13 (4580)
Clp0006I 279817  Obj 106422.42 Primal inf 3.6121638 (70) Dual inf 7.4958146e+13 (4608)
Clp0006I 279967  Obj 106432.08 Primal inf 3.6039404 (95) Dual inf 1.5424269e+15 (4714)
Clp0006I 280107  Obj 106564.91 Primal inf 3.4519912 (45) Dual inf 1.7899303e+13 (4837)
Clp0006I 280259  Obj 106564.96 Primal inf 3.4519397 (35) Dual inf 3.1667781e+13 (4821)
Clp0006I 280411  Obj 106565.37 Primal inf 3.4518694 (23) Dual inf 2.0263707e+13 (4828)
Clp0006I 280561  Obj 106565.41 Primal inf 3.4518316 (20) Dual inf 9.3873242e+14 (4855)
Clp0006I 280706  Obj 106565.6 Primal inf 3.4517988 (20) Dual inf 3.5970167e+13 (4870)
Clp0006I 280863  Obj 106565.85 Primal inf 3.4517367 (18) Dual inf 8.9137483e+13 (4891)
Clp0006I 281008  Obj 106566.1 Primal inf 3.4516163 (17) Dual inf 3.1389212e+13 (4854)
Clp0006I 281157  Obj 106566.35 Primal inf 3.4515429 (11) Dual inf 6.1956441e+12 (4745)
Clp0006I 281308  Obj 106617.41 Primal inf 3.4458514 (15) Dual inf 1.4677349e+14 (4922)
Clp0006I 281477  Obj 106642.38 Primal inf 3.4391911 (10) Dual inf 1.2242197e+14 (4821)
Clp0006I 281626  Obj 106711.73 Primal inf 3.4223133 (16) Dual inf 2.6135903e+14 (4656)
Clp0006I 281774  Obj 106791.74 Primal inf 3.3903778 (17) Dual inf 2.37257e+14 (4872)
Clp0006I 281927  Obj 106964.52 Primal inf 3.3589206 (7) Dual inf 3.5020899e+13 (4652)
Clp0006I 282082  Obj 107008.82 Primal inf 3.3545379 (10) Dual inf 6.7737952e+13 (4717)
Clp0006I 282235  Obj 107009.56 Primal inf 3.3543689 (14) Dual inf 6.4518301e+13 (4735)
Clp0006I 282378  Obj 107061.52 Primal inf 3.3510932 (19) Dual inf 1.8286588e+14 (4749)
Clp0006I 282536  Obj 107178.27 Primal inf 3.3344453 (16) Dual inf 4.0117078e+13 (4562)
Clp0006I 282681  Obj 107178.64 Primal inf 3.3342933 (14) Dual inf 2.656442e+14 (4602)
Clp0006I 282828  Obj 107178.98 Primal inf 3.3341596 (21) Dual inf 1.3569036e+14 (4552)
Clp0006I 282973  Obj 107179.72 Primal inf 3.333864 (18) Dual inf 1.7641005e+14 (4722)
Clp0006I 283131  Obj 107180.33 Primal inf 3.2844404 (22) Dual inf 3.6433718e+14 (4936)
Clp0006I 283274  Obj 107205.93 Primal inf 3.2777698 (22) Dual inf 1.3898533e+14 (4591)
Clp0006I 283430  Obj 107211.88 Primal inf 3.2759599 (29) Dual inf 4.7349609e+14 (4579)
Clp0006I 283575  Obj 107241.86 Primal inf 3.2627468 (22) Dual inf 2.2225172e+14 (4599)
Clp0006I 283723  Obj 107267.49 Primal inf 3.2253899 (27) Dual inf 6.7854274e+13 (4740)
Clp0006I 283885  Obj 107273.98 Primal inf 3.2206673 (36) Dual inf 1.1946757e+14 (4581)
Clp0006I 284045  Obj 107289.33 Primal inf 3.2102473 (25) Dual inf 4.5895657e+14 (4682)
Clp0006I 284203  Obj 107322.92 Primal inf 3.1514069 (39) Dual inf 4.905878e+13 (4392)
Clp0006I 284367  Obj 107328.16 Primal inf 3.1481452 (20) Dual inf 1.2753131e+14 (4539)
Clp0006I 284531  Obj 107324.89 Primal inf 3.1221947 (31) Dual inf 3.0105481e+14 (4644)
Clp0006I 284689  Obj 107530.03 Primal inf 3.0470799 (31) Dual inf 6.8567379e+13 (4514)
Clp0006I 284847  Obj 107571.74 Primal inf 2.998932 (30) Dual inf 1.0754313e+14 (4759)
Clp0006I 285001  Obj 107754.13 Primal inf 2.9653267 (29) Dual inf 6.7152633e+13 (4671)
Clp0006I 285145  Obj 107903.71 Primal inf 2.9156622 (29) Dual inf 8.4017746e+13 (4572)
Clp0006I 285309  Obj 108130.29 Primal inf 2.5966221 (31) Dual inf 2.3845227e+14 (4766)
Clp0006I 285470  Obj 108315.8 Primal inf 2.5597598 (110) Dual inf 3.6806591e+15 (4642)
Clp0006I 285617  Obj 108420.82 Primal inf 2.5250041 (160) Dual inf 1.6515026e+15 (4753)
Clp0006I 285777  Obj 108529.81 Primal inf 2.375977 (131) Dual inf 6.4209176e+14 (4691)
Clp0006I 285935  Obj 108520.9 Primal inf 2.3214168 (151) Dual inf 1.0267001e+15 (4759)
Clp0006I 286080  Obj 108736.83 Primal inf 2.1102269 (160) Dual inf 3.716914e+14 (4768)
Clp0006I 286234  Obj 109128.92 Primal inf 1.896448 (118) Dual inf 8.0969133e+13 (4577)
Clp0006I 286387  Obj 109132.24 Primal inf 1.8932842 (132) Dual inf 2.8542322e+14 (4593)
Clp0006I 286543  Obj 109174.75 Primal inf 1.8554611 (144) Dual inf 7.402989e+13 (4691)
Clp0006I 286706  Obj 109187.94 Primal inf 1.777689 (143) Dual inf 5.3100536e+14 (4686)
Clp0006I 286856  Obj 109171.9 Primal inf 1.7626926 (135) Dual inf 7.7403043e+13 (4652)
Clp0006I 287023  Obj 109137.78 Primal inf 1.7537237 (73) Dual inf 7.4659138e+13 (4700)
Clp0006I 287198  Obj 109147.58 Primal inf 1.751113 (88) Dual inf 1.1776712e+14 (4624)
Clp0006I 287369  Obj 109322.66 Primal inf 1.6282918 (103) Dual inf 4.946873e+15 (4833)
Clp0006I 287516  Obj 109332.65 Primal inf 1.6191317 (138) Dual inf 3.0385782e+14 (4679)
Clp0006I 287667  Obj 109510.88 Primal inf 1.5729753 (111) Dual inf 4.3542489e+13 (4642)
Clp0006I 287818  Obj 109511 Primal inf 1.5322676 (95) Dual inf 4.8392139e+14 (4874)
Clp0006I 287971  Obj 109590.25 Primal inf 1.454157 (116) Dual inf 6.6497757e+14 (4746)
Clp0006I 288135  Obj 109591.43 Primal inf 1.4516362 (120) Dual inf 8.4980419e+14 (4670)
Clp0006I 288283  Obj 109617.51 Primal inf 1.4430684 (95) Dual inf 1.4290335e+14 (4669)
Clp0006I 288436  Obj 109602.11 Primal inf 1.441244 (79) Dual inf 5.9772546e+14 (4722)
Clp0006I 288595  Obj 109597.95 Primal inf 1.4384941 (82) Dual inf 9.417968e+13 (4740)
Clp0006I 288750  Obj 109597.57 Primal inf 1.4382279 (55) Dual inf 7.1483398e+13 (4578)
Clp0006I 288909  Obj 109597.47 Primal inf 1.4379609 (49) Dual inf 6.6718924e+13 (4764)
Clp0006I 289065  Obj 109597.39 Primal inf 1.4377474 (54) Dual inf 1.6278211e+14 (4708)
Clp0006I 289215  Obj 109546.08 Primal inf 1.3917653 (50) Dual inf 4.3709804e+15 (4714)
Clp0006I 289368  Obj 109511.78 Primal inf 1.3173067 (99) Dual inf 3.1118504e+15 (4822)
Clp0006I 289514  Obj 109353.33 Primal inf 1.2405216 (114) Dual inf 2.9750876e+14 (4740)
Clp0006I 289671  Obj 109347.59 Primal inf 1.2389161 (128) Dual inf 1.309147e+15 (4608)
Clp0006I 289820  Obj 109350.55 Primal inf 1.2174794 (169) Dual inf 6.5219088e+14 (4653)
Clp0006I 289965  Obj 109346.64 Primal inf 1.1994131 (161) Dual inf 1.445174e+14 (4614)
Clp0006I 290117  Obj 109466.79 Primal inf 1.1317489 (157) Dual inf 1.3941057e+15 (4821)
Clp0006I 290283  Obj 109506.69 Primal inf 1.1159825 (159) Dual inf 8.3900563e+14 (4775)
Clp0006I 290428  Obj 109858.82 Primal inf 0.9442351 (144) Dual inf 5.5796196e+14 (4734)
Clp0006I 290588  Obj 110043.2 Primal inf 0.81379938 (134) Dual inf 4.520494e+15 (4863)
Clp0006I 290751  Obj 110135.02 Primal inf 0.61659934 (157) Dual inf 3.1646675e+14 (4727)
Clp0006I 290908  Obj 110541.48 Primal inf 0.30484343 (151) Dual inf 2.3016829e+14 (4779)
Clp0006I 291060  Obj 110488.27 Primal inf 0.21487723 (153) Dual inf 5.1279791e+15 (4693)
Clp0006I 291205  Obj 110444.31 Primal inf 0.18133947 (150) Dual inf 4.3437718e+14 (4712)
Clp0006I 291373  Obj 110339.7 Primal inf 0.14052499 (88) Dual inf 3.701001e+13 (4674)
Clp0006I 291523  Obj 110339.31 Primal inf 0.14026146 (38) Dual inf 4.9040311e+13 (4699)
Clp0006I 291695  Obj 110386.73 Primal inf 0.12984146 (36) Dual inf 6.8469336e+13 (4756)
Clp0006I 291852  Obj 110442.57 Primal inf 0.11018494 (34) Dual inf 6.1282708e+13 (4661)
Clp0006I 292015  Obj 110443.36 Primal inf 0.1093562 (37) Dual inf 1.8367586e+14 (4629)
Clp0006I 292168  Obj 110476.2 Primal inf 0.10171745 (48) Dual inf 3.1242647e+14 (4689)
Clp0006I 292318  Obj 110722.45 Primal inf 0.028739226 (50) Dual inf 1.8280051e+15 (4763)
Clp0006I 292467  Obj 110733.15 Primal inf 0.023997564 (40) Dual inf 6.5187176e+14 (4700)
Clp0006I 292608  Obj 110794.51 Primal inf 2.1475877e-05 (11) Dual inf 4.5386504e+12 (4741)
Clp0006I 292765  Obj 109712.97 Dual inf 41778669 (4845)
Clp0006I 292909  Obj 107625.03 Dual inf 83776189 (4542)
Clp0006I 293076  Obj 107623.95 Dual inf 1.0299184e+08 (4522)
Clp0006I 293228  Obj 107623.17 Dual inf 79670696 (4477)
Clp0006I 293372  Obj 107622.33 Dual inf 1.9200184e+08 (4481)
Clp0006I 293520  Obj 107621.52 Dual inf 53914268 (4481)
Clp0006I 293666  Obj 107247.96 Dual inf 1.9782128e+08 (4499)
Clp0006I 293816  Obj 106549.19 Dual inf 33363232 (4386)
Clp0006I 293967  Obj 106296.66 Dual inf 1.0152847e+08 (4462)
Clp0006I 294121  Obj 106295.95 Dual inf 52027986 (4432)
Clp0006I 294269  Obj 106179.14 Dual inf 1.1870222e+08 (4574)
Clp0006I 294421  Obj 106178.18 Dual inf 1.0475225e+08 (4484)
Clp0006I 294578  Obj 106079.71 Dual inf 39628530 (4362)
Clp0006I 294752  Obj 106079.19 Dual inf 55655777 (4338)
Clp0006I 294900  Obj 105374.82 Dual inf 1.0084865e+08 (4443)
Clp0006I 295054  Obj 105111.46 Dual inf 1.2535844e+08 (4428)
Clp0006I 295216  Obj 105110.32 Dual inf 2.597434e+08 (4463)
Clp0006I 295374  Obj 105019.51 Dual inf 4.4068404e+08 (4506)
Clp0006I 295527  Obj 105017.91 Dual inf 2.7238331e+08 (4464)
Clp0006I 295682  Obj 105017.29 Dual inf 48767307 (4406)
Clp0006I 295823  Obj 105016.33 Dual inf 7.6855179e+08 (4445)
Clp0006I 295977  Obj 105013.77 Dual inf 2.2459046e+08 (4378)
Clp0006I 296130  Obj 105012.96 Dual inf 47367410 (4267)
Clp0006I 296297  Obj 105012.25 Dual inf 5.3213791e+08 (4384)
Clp0006I 296456  Obj 105011.46 Dual inf 1.0856252e+08 (4372)
Clp0006I 296626  Obj 105010.68 Dual inf 4.7949605e+08 (4411)
Clp0006I 296768  Obj 105010.13 Dual inf 92539459 (4344)
Clp0006I 296914  Obj 105008.53 Dual inf 39612811 (4363)
Clp0006I 297068  Obj 105007.92 Dual inf 92990549 (4330)
Clp0006I 297227  Obj 105006.9 Dual inf 2.3840069e+08 (4440)
Clp0006I 297382  Obj 104473.88 Dual inf 1.2620091e+09 (4681)
Clp0006I 297524  Obj 104421.12 Dual inf 66764690 (4448)
Clp0006I 297684  Obj 104295.23 Dual inf 1.1123344e+08 (4456)
Clp0006I 297839  Obj 103317.99 Dual inf 1.2813312e+08 (4635)
Clp0006I 297990  Obj 103317.53 Dual inf 1.2148607e+08 (4564)
Clp0006I 298154  Obj 103317.05 Dual inf 1.2981163e+08 (4410)
Clp0006I 298325  Obj 103316.59 Dual inf 5.8061667e+08 (4525)
Clp0006I 298483  Obj 103315.16 Dual inf 2.5354735e+09 (4451)
Clp0006I 298658  Obj 102967.57 Dual inf 1.4500767e+08 (4663)
Clp0006I 298814  Obj 102942.31 Dual inf 93778742 (4620)
Clp0006I 298978  Obj 102941.67 Dual inf 2.7344722e+08 (4759)
Clp0006I 299145  Obj 102941.07 Dual inf 1.741087e+08 (4739)
Clp0006I 299297  Obj 102940.28 Dual inf 87518806 (4762)
Clp0006I 299450  Obj 102939.83 Dual inf 3.0572451e+08 (4711)
Clp0006I 299602  Obj 102939.23 Dual inf 98565250 (4693)
Clp0006I 299752  Obj 102835.2 Dual inf 3.3597879e+08 (4404)
Clp0006I 299897  Obj 102834.66 Dual inf 2.441024e+08 (4434)
Clp0006I 300052  Obj 102834.12 Dual inf 2.4761792e+08 (4391)
Clp0006I 300197  Obj 102709.58 Dual inf 2.7266143e+08 (4529)
Clp0006I 300378  Obj 102709.16 Dual inf 1.065798e+08 (4427)
Clp0006I 300524  Obj 102708.77 Dual inf 2.2538361e+08 (4505)
Clp0006I 300681  Obj 102708.45 Dual inf 4.8588226e+08 (4519)
Clp0006I 300834  Obj 102553.97 Dual inf 1.5556674e+08 (4494)
Clp0006I 300979  Obj 101925.73 Dual inf 2.8893346e+08 (4513)
Clp0006I 301129  Obj 101924.98 Dual inf 5.8070722e+08 (4535)
Clp0006I 301281  Obj 101604.6 Dual inf 38009953 (4193)
Clp0006I 301427  Obj 101544.75 Dual inf 75694725 (4338)
Clp0006I 301582  Obj 101530.99 Dual inf 1.1680745e+08 (4190)
Clp0006I 301734  Obj 101440.11 Dual inf 1.2327413e+08 (4570)
Clp0006I 301902  Obj 101382.35 Dual inf 1.626636e+08 (4608)
Clp0006I 302057  Obj 101381.83 Dual inf 4.4078283e+08 (4708)
Clp0006I 302209  Obj 101381.05 Dual inf 2.3806292e+08 (4619)
Clp0006I 302363  Obj 101380.63 Dual inf 5.3156339e+08 (4640)
Clp0006I 302522  Obj 101380.16 Dual inf 2.883095e+08 (4648)
Clp0006I 302670  Obj 101379.71 Dual inf 5.996634e+08 (4633)
Clp0006I 302824  Obj 101379.02 Dual inf 3.0165139e+08 (4557)
Clp0006I 302993  Obj 101370.78 Dual inf 2.6557346e+08 (4483)
Clp0006I 303143  Obj 101333.32 Dual inf 2.1742621e+08 (4470)
Clp0006I 303286  Obj 101323.65 Dual inf 3.7603668e+08 (4379)
Clp0006I 303428  Obj 101299.32 Dual inf 2.3259737e+08 (4774)
Clp0006I 303585  Obj 101298.8 Dual inf 2.8118303e+08 (4741)
Clp0006I 303740  Obj 101298.33 Dual inf 1.7886154e+08 (4790)
Clp0006I 303900  Obj 101297.67 Dual inf 1.2312681e+08 (4756)
Clp0006I 304051  Obj 101280.83 Dual inf 57960192 (4333)
Clp0006I 304200  Obj 101249.06 Dual inf 7.4054038e+08 (4589)
Clp0006I 304329  Obj 101242.03 Dual inf 1.1288234e+09 (4514)
Clp0006I 304475  Obj 100850.3 Dual inf 1.0098606e+09 (4698)
Clp0006I 304637  Obj 100848.78 Dual inf 1.0311471e+08 (4637)
Clp0006I 304790  Obj 100848.27 Dual inf 1.5360073e+08 (4680)
Clp0006I 304946  Obj 100846.33 Dual inf 8.6628005e+08 (4658)
Clp0006I 305103  Obj 100843.38 Dual inf 4.3895744e+08 (4577)
Clp0006I 305253  Obj 100826.28 Dual inf 1.6333737e+09 (4686)
Clp0006I 305403  Obj 100770.77 Dual inf 1.0806704e+09 (4604)
Clp0006I 305550  Obj 100754.77 Dual inf 4.6208874e+08 (4569)
Clp0006I 305697  Obj 100751.46 Dual inf 1.783079e+09 (4560)
Clp0006I 305849  Obj 100125.42 Dual inf 4.5465452e+08 (4490)
Clp0006I 305996  Obj 99458.597 Dual inf 74817909 (4594)
Clp0006I 306155  Obj 99457.958 Dual inf 1.0857093e+08 (4566)
Clp0006I 306315  Obj 99457.565 Dual inf 97556313 (4642)
Clp0006I 306464  Obj 99457.086 Dual inf 58271598 (4479)
Clp0006I 306614  Obj 99334.858 Dual inf 60706504 (4707)
Clp0006I 306769  Obj 99250.91 Dual inf 1.2343746e+08 (4495)
Clp0006I 306919  Obj 99250.459 Dual inf 44824538 (4443)
Clp0006I 307083  Obj 99249.796 Dual inf 59073171 (4469)
Clp0006I 307245  Obj 99249.221 Dual inf 3.1728334e+08 (4512)
Clp0006I 307399  Obj 99064.051 Dual inf 2.995572e+09 (4527)
Clp0006I 307550  Obj 99029.499 Dual inf 92485253 (4394)
Clp0006I 307699  Obj 99029.165 Dual inf 9.746519e+08 (4387)
Clp0006I 307853  Obj 99028.62 Dual inf 1.0879654e+08 (4410)
Clp0006I 308006  Obj 99028.128 Dual inf 3.0049449e+08 (4469)
Clp0006I 308155  Obj 99027.747 Dual inf 42646172 (4444)
Clp0006I 308304  Obj 99027.381 Dual inf 2.4238684e+08 (4448)
Clp0006I 308451  Obj 99026.939 Dual inf 1.161838e+08 (4396)
Clp0006I 308606  Obj 99026.473 Dual inf 1.7291496e+08 (4359)
Clp0006I 308756  Obj 99025.794 Dual inf 1.2949567e+08 (4352)
Clp0006I 308912  Obj 99025.246 Dual inf 67807656 (4318)
Clp0006I 309057  Obj 98776.858 Dual inf 6.9208542e+08 (4630)
Clp0006I 309213  Obj 98713.309 Dual inf 1.5065592e+08 (4606)
Clp0006I 309371  Obj 98544.745 Dual inf 3.6718313e+08 (4742)
Clp0006I 309524  Obj 98536.972 Dual inf 2.5053524e+08 (4473)
Clp0006I 309679  Obj 98520.487 Dual inf 1.9385062e+08 (4461)
Clp0006I 309828  Obj 98480.266 Dual inf 3.1484435e+08 (4547)
Clp0006I 309980  Obj 98400.672 Dual inf 86021309 (4772)
Clp0006I 310150  Obj 98367.634 Dual inf 5.9590101e+08 (4766)
Clp0006I 310309  Obj 98366.134 Dual inf 2.1842401e+08 (4769)
Clp0006I 310459  Obj 98364.922 Dual inf 2.1555164e+08 (4782)
Clp0006I 310609  Obj 98363.642 Dual inf 1.5062988e+08 (4761)
Clp0006I 310753  Obj 98362.139 Dual inf 1.4544929e+08 (4691)
Clp0006I 310905  Obj 98359.988 Dual inf 2.0120952e+08 (4764)
Clp0006I 311056  Obj 98358.377 Dual inf 9.0343147e+08 (4759)
Clp0006I 311212  Obj 98356.921 Dual inf 4.2363818e+08 (4680)
Clp0006I 311363  Obj 98309.924 Dual inf 3.5647263e+08 (4568)
Clp0006I 311522  Obj 98308.867 Dual inf 1.2096932e+08 (4526)
Clp0006I 311691  Obj 98239.903 Dual inf 2.0002641e+08 (4785)
Clp0006I 311843  Obj 98157.77 Dual inf 1.0838916e+08 (4739)
Clp0006I 311992  Obj 98106.735 Dual inf 2.4554168e+08 (4720)
Clp0006I 312135  Obj 98091.814 Dual inf 1.0921632e+08 (4830)
Clp0006I 312297  Obj 98082.035 Dual inf 50084474 (4695)
Clp0006I 312458  Obj 98081.277 Dual inf 68249392 (4659)
Clp0006I 312613  Obj 98080.461 Dual inf 2.5354342e+08 (4674)
Clp0006I 312763  Obj 98079.702 Dual inf 1.8369087e+08 (4621)
Clp0006I 312914  Obj 98078.79 Dual inf 2.213206e+08 (4582)
Clp0006I 313071  Obj 98077.712 Dual inf 2.8309375e+08 (4611)
Clp0006I 313228  Obj 98076.267 Dual inf 5.4199763e+08 (4591)
Clp0006I 313390  Obj 98075.063 Dual inf 2.9659915e+08 (4558)
Clp0006I 313543  Obj 98074.004 Dual inf 2.6574255e+08 (4543)
Clp0006I 313697  Obj 98073.007 Dual inf 2.3396892e+08 (4626)
Clp0006I 313856  Obj 98071.474 Dual inf 3.8536754e+08 (4632)
Clp0006I 314010  Obj 98069.918 Dual inf 1.7634281e+08 (4593)
Clp0006I 314151  Obj 98068.019 Dual inf 8.3162553e+08 (4569)
Clp0006I 314299  Obj 98064.096 Dual inf 3.4302679e+08 (4592)
Clp0006I 314453  Obj 98062.43 Dual inf 8.8711273e+09 (4641)
Clp0006I 314614  Obj 98060.022 Dual inf 4.0460109e+08 (4637)
Clp0006I 314765  Obj 98058.387 Dual inf 3.1210506e+08 (4586)
Clp0006I 314915  Obj 98056.953 Dual inf 5.721601e+08 (4559)
Clp0006I 315086  Obj 98055.283 Dual inf 3.1104488e+08 (4597)
Clp0006I 315238  Obj 98053.404 Dual inf 2.3902003e+08 (4564)
Clp0006I 315396  Obj 98051.385 Dual inf 8.2251063e+08 (4651)
Clp0006I 315541  Obj 98049.732 Dual inf 8.4045199e+08 (4645)
Clp0006I 315682  Obj 98048.224 Dual inf 3.9602004e+08 (4642)
Clp0006I 315844  Obj 98045.736 Dual inf 1.6305176e+09 (4717)
Clp0006I 316003  Obj 98043.579 Dual inf 4.71997e+08 (4563)
Clp0006I 316152  Obj 98036.149 Dual inf 4.0330847e+08 (4615)
Clp0006I 316299  Obj 98033.671 Dual inf 4.0656761e+08 (4587)
Clp0006I 316453  Obj 97929.022 Dual inf 1.647429e+09 (4739)
Clp0006I 316598  Obj 97913.747 Dual inf 2.2460703e+08 (4573)
Clp0006I 316741  Obj 97796.757 Dual inf 2.0469626e+08 (4435)
Clp0006I 316900  Obj 97794.809 Dual inf 7.1938799e+08 (4393)
Clp0006I 317057  Obj 97792.341 Dual inf 83696032 (4328)
Clp0006I 317209  Obj 97790.225 Dual inf 9.2482518e+08 (4307)
Clp0006I 317365  Obj 97659.099 Dual inf 5.8688623e+08 (5034)
Clp0006I 317522  Obj 97542.964 Dual inf 4.4802134e+08 (4785)
Clp0006I 317686  Obj 97355.869 Dual inf 1.4112675e+09 (4933)
Clp0006I 317837  Obj 97185.597 Dual inf 3.1558035e+08 (4716)
Clp0006I 318002  Obj 97153.713 Dual inf 9.422782e+08 (4728)
Clp0006I 318156  Obj 96664.872 Dual inf 8.1824981e+08 (4561)
Clp0006I 318308  Obj 96494.272 Dual inf 1.8808061e+09 (4536)
Clp0006I 318466  Obj 96308.341 Dual inf 9.2190995e+08 (4549)
Clp0006I 318626  Obj 95960.53 Dual inf 1.213794e+09 (4629)
Clp0006I 318774  Obj 95783.115 Dual inf 1.5898003e+09 (4677)
Clp0006I 318918  Obj 95627.619 Dual inf 2.2239909e+08 (4524)
Clp0006I 319067  Obj 95410.535 Dual inf 53799763 (4577)
Clp0006I 319217  Obj 95373.022 Dual inf 3.5508184e+08 (4526)
Clp0006I 319375  Obj 95370.708 Dual inf 2.5328899e+08 (4554)
Clp0006I 319539  Obj 95368.042 Dual inf 2.4724044e+08 (4528)
Clp0006I 319693  Obj 95366.458 Dual inf 2.4406867e+08 (4564)
Clp0006I 319842  Obj 95364.806 Dual inf 1.8011677e+08 (4538)
Clp0006I 320003  Obj 95362.681 Dual inf 4.400227e+09 (4587)
Clp0006I 320165  Obj 95360.939 Dual inf 2.7481259e+08 (4631)
Clp0006I 320333  Obj 95354.89 Dual inf 2.356293e+08 (4529)
Clp0006I 320481  Obj 95180.324 Dual inf 5.0632483e+08 (4812)
Clp0006I 320625  Obj 94760.833 Dual inf 6.5531475e+08 (4837)
Clp0006I 320778  Obj 94666.66 Dual inf 2.1116024e+08 (4675)
Clp0006I 320928  Obj 94665.195 Dual inf 8.7938546e+08 (4607)
Clp0006I 321083  Obj 94663.975 Dual inf 3.478455e+08 (4775)
Clp0006I 321235  Obj 94514.558 Dual inf 5.7297871e+08 (4444)
Clp0006I 321402  Obj 94460.697 Dual inf 2.1474413e+08 (4513)
Clp0006I 321550  Obj 94459.713 Dual inf 1.8546374e+08 (4568)
Clp0006I 321709  Obj 94458.501 Dual inf 1.5680995e+08 (4467)
Clp0006I 321856  Obj 94457.258 Dual inf 3.0238529e+08 (4573)
Clp0006I 322015  Obj 94456.162 Dual inf 2.3005589e+08 (4520)
Clp0006I 322168  Obj 94454.799 Dual inf 6.715454e+08 (4489)
Clp0006I 322310  Obj 94453.651 Dual inf 3.4434512e+08 (4507)
Clp0006I 322457  Obj 94452.208 Dual inf 3.3121622e+08 (4510)
Clp0006I 322619  Obj 94396.229 Dual inf 2.704095e+08 (4731)
Clp0006I 322772  Obj 94394.721 Dual inf 3.9019867e+08 (4726)
Clp0006I 322929  Obj 94392.845 Dual inf 3.0989247e+08 (4779)
Clp0006I 323094  Obj 94345.392 Dual inf 5.9648311e+08 (4856)
Clp0006I 323247  Obj 94344.006 Dual inf 1.9201039e+08 (4697)
Clp0006I 323405  Obj 94342.737 Dual inf 1.4146306e+08 (4749)
Clp0006I 323556  Obj 94341.8 Dual inf 1.8962391e+08 (4705)
Clp0006I 323712  Obj 94340.574 Dual inf 8.4072977e+08 (4609)
Clp0006I 323869  Obj 94338.894 Dual inf 1.0711208e+09 (4690)
Clp0006I 324026  Obj 94088.59 Dual inf 1.5923462e+09 (4703)
