solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 289068  Obj 24454.049 Dual inf 4.8500099e+08 (4328)
Clp0006I 289219  Obj 24417.654 Dual inf 1.107532e+08 (4423)
Clp0006I 289375  Obj 24417.522 Dual inf 29310433 (4398)
Clp0006I 289538  Obj 24407.616 Dual inf 25540410 (4424)
Clp0006I 289691  Obj 24407.435 Dual inf 55446715 (4370)
Clp0006I 289842  Obj 24407.252 Dual inf 34866884 (4441)
Clp0006I 289987  Obj 24407.095 Dual inf 28444619 (4415)
Clp0006I 290143  Obj 24406.883 Dual inf 47356144 (4513)
Clp0006I 290307  Obj 24406.764 Dual inf 19173340 (4357)
Clp0006I 290450  Obj 24406.644 Dual inf 2.968173e+08 (4500)
Clp0006I 290597  Obj 24406.519 Dual inf 35056346 (4373)
Clp0006I 290758  Obj 24406.361 Dual inf 61278095 (4520)
Clp0006I 290916  Obj 24406.222 Dual inf 16556823 (4503)
Clp0006I 291078  Obj 24406.103 Dual inf 1.8607343e+08 (4459)
Clp0006I 291229  Obj 24406.002 Dual inf 1.0134386e+08 (4457)
Clp0006I 291381  Obj 24405.857 Dual inf 25106458 (4398)
Clp0006I 291537  Obj 24405.746 Dual inf 13572717 (4436)
Clp0006I 291686  Obj 24405.639 Dual inf 23477808 (4351)
Clp0006I 291829  Obj 24405.454 Dual inf 88328953 (4388)
Clp0006I 291977  Obj 24405.324 Dual inf 44106160 (4392)
Clp0006I 292132  Obj 24404.937 Dual inf 23929462 (4324)
Clp0006I 292294  Obj 24388.429 Dual inf 24068002 (4332)
Clp0006I 292446  Obj 24388.271 Dual inf 37050912 (4387)
Clp0006I 292604  Obj 24388.115 Dual inf 80609714 (4359)
Clp0006I 292753  Obj 24227.122 Dual inf 65374740 (4461)
Clp0006I 292905  Obj 24226.857 Dual inf 1.8714849e+08 (4438)
Clp0006I 293069  Obj 24149.603 Dual inf 15225211 (4464)
Clp0006I 293210  Obj 24149.27 Dual inf 28304797 (4514)
Clp0006I 293360  Obj 24148.735 Dual inf 54797865 (4580)
Clp0006I 293504  Obj 24148.316 Dual inf 99768808 (4530)
Clp0006I 293650  Obj 24148.136 Dual inf 29860098 (4492)
Clp0006I 293805  Obj 24147.86 Dual inf 2.1318149e+08 (4451)
Clp0006I 293958  Obj 24147.477 Dual inf 30464848 (4579)
Clp0006I 294108  Obj 24147.073 Dual inf 97989293 (4473)
Clp0006I 294254  Obj 24146.819 Dual inf 23095013 (4336)
Clp0006I 294410  Obj 24146.515 Dual inf 47267491 (4303)
Clp0006I 294558  Obj 24146.193 Dual inf 1.1919884e+08 (4576)
Clp0006I 294706  Obj 24145.683 Dual inf 1.1883433e+08 (4506)
Clp0006I 294883  Obj 24144.989 Dual inf 56318802 (4697)
Clp0006I 295035  Obj 24144.165 Dual inf 3.4501702e+08 (4670)
Clp0006I 295195  Obj 24142.793 Dual inf 2.0901392e+09 (4534)
Clp0006I 295360  Obj 24140.422 Dual inf 5.6456646e+08 (4635)
Clp0006I 295506  Obj 24138.59 Dual inf 2.1636208e+08 (4563)
Clp0006I 295662  Obj 24137.353 Dual inf 4.9258839e+08 (4642)
Clp0006I 295809  Obj 24136.231 Dual inf 1.2691774e+09 (4565)
Clp0006I 295951  Obj 24134.007 Dual inf 4.9075785e+09 (4521)
Clp0006I 296109  Obj 24132.616 Dual inf 1.8782154e+08 (4677)
Clp0006I 296259  Obj 24130.98 Dual inf 2.339744e+08 (4610)
Clp0006I 296411  Obj 24129.749 Dual inf 1.631414e+08 (4538)
Clp0006I 296563  Obj 24125.843 Dual inf 4.2303195e+08 (4501)
Clp0006I 296729  Obj 24124.867 Dual inf 1.5703846e+08 (4421)
Clp0006I 296897  Obj 24124.01 Dual inf 3.3600015e+08 (4423)
Clp0006I 297046  Obj 24123.103 Dual inf 3.3806384e+08 (4602)
Clp0006I 297226  Obj 24121.363 Dual inf 1.1454606e+08 (4440)
Clp0006I 297372  Obj 24119.798 Dual inf 96825335 (4413)
Clp0006I 297529  Obj 24118.827 Dual inf 2.0102975e+08 (4509)
Clp0006I 297682  Obj 24117.615 Dual inf 2.5083754e+08 (4501)
Clp0006I 297827  Obj 24116.437 Dual inf 1.3021275e+08 (4488)
Clp0006I 297977  Obj 24115.343 Dual inf 1.6648885e+08 (4556)
Clp0006I 298129  Obj 24114.109 Dual inf 1.9667589e+08 (4416)
Clp0006I 298275  Obj 24113.044 Dual inf 2.4372997e+08 (4415)
Clp0006I 298430  Obj 24111.868 Dual inf 1.8054928e+08 (4427)
Clp0006I 298582  Obj 24110.865 Dual inf 2.0859491e+08 (4477)
Clp0006I 298750  Obj 24109.972 Dual inf 60648748 (4467)
Clp0006I 298905  Obj 24080.967 Dual inf 1.370831e+08 (4646)
Clp0006I 299057  Obj 24055.47 Dual inf 5.8243984e+08 (4344)
Clp0006I 299211  Obj 24053.779 Dual inf 2.3019951e+09 (4481)
Clp0006I 299370  Obj 24049.047 Dual inf 2.2690166e+09 (4556)
Clp0006I 299518  Obj 24047.251 Dual inf 8.7687012e+08 (4510)
Clp0006I 299672  Obj 24045.974 Dual inf 1.5036472e+09 (4621)
Clp0006I 299841  Obj 24044.581 Dual inf 3.2569724e+08 (4496)
Clp0006I 299991  Obj 24043.533 Dual inf 1.1148785e+09 (4536)
Clp0006I 300134  Obj 24041.734 Dual inf 4.0207234e+08 (4452)
Clp0006I 300276  Obj 24040.166 Dual inf 6.4935622e+08 (4460)
Clp0006I 300433  Obj 24038.658 Dual inf 5.3083994e+08 (4440)
Clp0006I 300588  Obj 24037.711 Dual inf 5.5971025e+08 (4416)
Clp0006I 300748  Obj 24036.63 Dual inf 7.0225234e+08 (4399)
Clp0006I 300899  Obj 24035.445 Dual inf 4.7895669e+08 (4398)
Clp0006I 301048  Obj 24033.843 Dual inf 4.2425046e+08 (4431)
Clp0006I 301208  Obj 24032.484 Dual inf 5.16366e+08 (4375)
Clp0006I 301362  Obj 24030.677 Dual inf 5.6123744e+08 (4426)
Clp0006I 301512  Obj 24028.776 Dual inf 5.2527269e+08 (4461)
Clp0006I 301665  Obj 24026.494 Dual inf 4.2050954e+08 (4403)
Clp0006I 301825  Obj 24024.135 Dual inf 4.9830376e+08 (4310)
Clp0006I 301982  Obj 23946.187 Dual inf 65758728 (4457)
Clp0006I 302128  Obj 23725.386 Dual inf 7.3715787e+08 (4375)
Clp0006I 302295  Obj 23723.015 Dual inf 5.6160744e+08 (4425)
Clp0006I 302440  Obj 23721.213 Dual inf 9.8223033e+08 (4397)
Clp0006I 302619  Obj 23712.285 Dual inf 2.6276119e+09 (4379)
Clp0006I 302766  Obj 23703.188 Dual inf 56986181 (4510)
Clp0006I 302929  Obj 23695.64 Dual inf 4.8513431e+08 (4531)
Clp0006I 303083  Obj 23686.776 Dual inf 7.8235901e+08 (4645)
Clp0006I 303224  Obj 23679.602 Dual inf 9.4718992e+08 (4519)
Clp0006I 303370  Obj 23674.47 Dual inf 4.4504053e+08 (4562)
Clp0006I 303521  Obj 23672.842 Dual inf 4.1437554e+08 (4555)
Clp0006I 303672  Obj 23671.599 Dual inf 4.7561081e+08 (4416)
Clp0006I 303818  Obj 23670.288 Dual inf 4.5278477e+08 (4467)
Clp0006I 303967  Obj 23668.8 Dual inf 2.9442246e+08 (4369)
Clp0006I 304125  Obj 23667.766 Dual inf 3.4418718e+08 (4449)
Clp0006I 304290  Obj 23666.691 Dual inf 4.2525054e+08 (4390)
Clp0006I 304447  Obj 23665.44 Dual inf 7.9881747e+08 (4311)
Clp0006I 304595  Obj 23663.761 Dual inf 1.9558846e+09 (4384)
Clp0006I 304751  Obj 23619.336 Dual inf 1.8280654e+08 (4349)
Clp0006I 304898  Obj 23618.511 Dual inf 90897230 (4411)
Clp0006I 305048  Obj 23614.311 Dual inf 7.4033901e+08 (4546)
Clp0006I 305195  Obj 23608.118 Dual inf 1.3014365e+08 (4489)
Clp0006I 305342  Obj 23605.55 Dual inf 3.4498692e+08 (4444)
Clp0006I 305495  Obj 23603.027 Dual inf 1.9125692e+09 (4568)
Clp0006I 305641  Obj 23599.994 Dual inf 3.306184e+08 (4533)
Clp0006I 305784  Obj 23598.564 Dual inf 2.826727e+08 (4554)
Clp0006I 305931  Obj 23596.954 Dual inf 8.4095918e+08 (4558)
Clp0006I 306083  Obj 23535.347 Dual inf 1.1495272e+09 (4733)
Clp0006I 306233  Obj 23505.446 Dual inf 1.6822516e+09 (4816)
Clp0006I 306381  Obj 23503.643 Dual inf 3.3745693e+09 (4782)
Clp0006I 306535  Obj 23500.703 Dual inf 1.5496502e+09 (4807)
Clp0006I 306688  Obj 23499.241 Dual inf 2.0064859e+09 (4791)
Clp0006I 306834  Obj 23497.912 Dual inf 1.0835245e+09 (4735)
Clp0006I 306998  Obj 23496.615 Dual inf 9.1242955e+08 (4728)
Clp0006I 307157  Obj 23495.214 Dual inf 6.7504598e+08 (4707)
Clp0006I 307307  Obj 23493.723 Dual inf 7.7465219e+08 (4850)
Clp0006I 307457  Obj 23491.873 Dual inf 5.9130436e+08 (4839)
Clp0006I 307601  Obj 23490.722 Dual inf 8.3212653e+08 (4775)
Clp0006I 307753  Obj 23489.689 Dual inf 8.6977382e+08 (4719)
Clp0006I 307903  Obj 23487.923 Dual inf 9.834818e+08 (4720)
Clp0006I 308060  Obj 23486.34 Dual inf 8.253534e+08 (4705)
Clp0006I 308211  Obj 23484.313 Dual inf 6.1953295e+08 (4777)
Clp0006I 308370  Obj 23483.058 Dual inf 5.2832852e+08 (4771)
Clp0006I 308539  Obj 23480.861 Dual inf 3.0899262e+08 (4688)
Clp0006I 308691  Obj 23479.204 Dual inf 4.2661086e+08 (4742)
Clp0006I 308840  Obj 23478.087 Dual inf 5.1406021e+08 (4692)
Clp0006I 308983  Obj 23476.175 Dual inf 1.7839289e+08 (4803)
Clp0006I 309127  Obj 23474.53 Dual inf 4.0067497e+08 (4752)
Clp0006I 309272  Obj 23461.089 Dual inf 3.2161215e+08 (4693)
Clp0006I 309400  Obj 23460.518 Dual inf 2.9401215e+08 (4663)
Clp0006I 309544  Obj 23459.484 Dual inf 1.6624729e+08 (4583)
Clp0006I 309688  Obj 23458.166 Dual inf 2.3696819e+08 (4702)
Clp0006I 309842  Obj 23457.084 Dual inf 72110134 (4722)
Clp0006I 310005  Obj 23456.082 Dual inf 1.4562289e+09 (4706)
Clp0006I 310151  Obj 23455.124 Dual inf 85440502 (4705)
Clp0006I 310303  Obj 23453.976 Dual inf 1.3389573e+08 (4693)
Clp0006I 310464  Obj 23453.126 Dual inf 5.4607469e+08 (4718)
Clp0006I 310617  Obj 23452.468 Dual inf 54972548 (4662)
Clp0006I 310766  Obj 23452.05 Dual inf 74939758 (4608)
Clp0006I 310909  Obj 23451.454 Dual inf 1.2511013e+08 (4774)
Clp0006I 311084  Obj 23424.509 Dual inf 2.401384e+08 (4726)
Clp0006I 311232  Obj 23424.121 Dual inf 4.60506e+08 (4667)
Clp0006I 311376  Obj 23423.513 Dual inf 5.0595133e+08 (4777)
Clp0006I 311519  Obj 23422.942 Dual inf 7.9716366e+08 (4836)
Clp0006I 311660  Obj 23422.4 Dual inf 2.2642351e+09 (4857)
Clp0006I 311810  Obj 23396.302 Dual inf 34759318 (4413)
Clp0006I 311959  Obj 23361.024 Dual inf 61778133 (4489)
Clp0006I 312106  Obj 23360.751 Dual inf 13055008 (4543)
Clp0006I 312252  Obj 23360.484 Dual inf 28238516 (4489)
Clp0006I 312409  Obj 23360.261 Dual inf 88947667 (4495)
Clp0006I 312560  Obj 23360.074 Dual inf 58261354 (4457)
Clp0006I 312710  Obj 23359.877 Dual inf 40741244 (4521)
Clp0006I 312851  Obj 23359.645 Dual inf 30893141 (4498)
Clp0006I 313000  Obj 23359.442 Dual inf 56802974 (4407)
Clp0006I 313147  Obj 23359.267 Dual inf 69282639 (4446)
Clp0006I 313301  Obj 23359.043 Dual inf 54796645 (4403)
Clp0006I 313446  Obj 23358.809 Dual inf 14526157 (4436)
Clp0006I 313589  Obj 23358.671 Dual inf 30199420 (4447)
Clp0006I 313748  Obj 23358.415 Dual inf 53793856 (4397)
Clp0006I 313905  Obj 23358.095 Dual inf 1.2909674e+08 (4404)
Clp0006I 314038  Obj 23352.486 Dual inf 2.5256158e+08 (4606)
Clp0006I 314210  Obj 23303.645 Dual inf 3.7500553e+08 (4438)
Clp0006I 314370  Obj 23303.219 Dual inf 43889666 (4464)
Clp0006I 314534  Obj 23302.572 Dual inf 35648289 (4364)
Clp0006I 314685  Obj 23302.342 Dual inf 22338679 (4478)
Clp0006I 314845  Obj 23301.95 Dual inf 19699055 (4438)
Clp0006I 314995  Obj 23301.747 Dual inf 36324678 (4415)
Clp0006I 315147  Obj 23301.557 Dual inf 32532696 (4313)
Clp0006I 315307  Obj 23300.55 Dual inf 27729591 (4127)
Clp0006I 315474  Obj 23286.008 Dual inf 5.2761148e+08 (4520)
Clp0006I 315622  Obj 23272.664 Dual inf 26073760 (4259)
Clp0006I 315766  Obj 23272.598 Dual inf 7938070.5 (4206)
Clp0006I 315906  Obj 23272.522 Dual inf 19599830 (4265)
Clp0006I 316050  Obj 23259.632 Dual inf 25875072 (4539)
Clp0006I 316212  Obj 23259.28 Dual inf 50261200 (4549)
Clp0006I 316387  Obj 23258.923 Dual inf 1.4134104e+08 (4421)
Clp0006I 316541  Obj 23258.513 Dual inf 2.3247881e+08 (4494)
Clp0006I 316680  Obj 23236.689 Dual inf 27386357 (4458)
Clp0006I 316842  Obj 23236.583 Dual inf 12418071 (4505)
Clp0006I 316990  Obj 23236.409 Dual inf 32811241 (4606)
Clp0006I 317129  Obj 23236.249 Dual inf 22444110 (4550)
Clp0006I 317277  Obj 23236.012 Dual inf 45605097 (4541)
Clp0006I 317430  Obj 23235.743 Dual inf 27193965 (4467)
Clp0006I 317582  Obj 23214.438 Dual inf 72038140 (4458)
Clp0006I 317722  Obj 23209.275 Dual inf 1.8718804e+08 (3984)
Clp0006I 317871  Obj 23209.013 Dual inf 21271146 (4005)
Clp0006I 318022  Obj 23208.842 Dual inf 1.0429313e+08 (4165)
Clp0006I 318172  Obj 23208.65 Dual inf 1.0108899e+08 (4092)
Clp0006I 318322  Obj 23208.457 Dual inf 70644495 (4174)
Clp0006I 318477  Obj 23208.17 Dual inf 29074377 (4132)
Clp0006I 318634  Obj 23207.933 Dual inf 1.7759019e+08 (4204)
Clp0006I 318778  Obj 23207.627 Dual inf 35355962 (4191)
Clp0006I 318926  Obj 23207.21 Dual inf 58879691 (4092)
Clp0006I 319087  Obj 23206.854 Dual inf 56239721 (4111)
Clp0006I 319243  Obj 23206.627 Dual inf 54670598 (4091)
Clp0006I 319395  Obj 23206.154 Dual inf 1.1805159e+08 (4148)
Clp0006I 319547  Obj 23205.501 Dual inf 2.2530764e+08 (4119)
Clp0006I 319707  Obj 23204.812 Dual inf 23934038 (4010)
Clp0006I 319855  Obj 23204.599 Dual inf 27690027 (4102)
Clp0006I 320022  Obj 23204.277 Dual inf 2.5197903e+08 (4076)
Clp0006I 320170  Obj 23204.002 Dual inf 43617522 (4050)
Clp0006I 320318  Obj 23203.766 Dual inf 22043954 (4064)
Clp0006I 320465  Obj 23194.708 Dual inf 3.7914047e+08 (4569)
Clp0006I 320611  Obj 23118.346 Dual inf 8622069.4 (4191)
Clp0006I 320775  Obj 23113.295 Dual inf 5219527.6 (4204)
Clp0006I 320932  Obj 23101.245 Dual inf 31861232 (4282)
Clp0006I 321078  Obj 23093.111 Dual inf 24561574 (4473)
Clp0006I 321243  Obj 23092.807 Dual inf 1.115442e+08 (4397)
Clp0006I 321397  Obj 23092.51 Dual inf 10704863 (4399)
Clp0006I 321551  Obj 23092.203 Dual inf 34070663 (4422)
Clp0006I 321706  Obj 23091.958 Dual inf 13317264 (4323)
Clp0006I 321871  Obj 23085.322 Dual inf 56263319 (4360)
Clp0006I 322025  Obj 23084.929 Dual inf 32461765 (4326)
Clp0006I 322177  Obj 23084.742 Dual inf 51090280 (4358)
Clp0006I 322322  Obj 23084.497 Dual inf 24411554 (4309)
Clp0006I 322482  Obj 23084.303 Dual inf 7747906.9 (4323)
Clp0006I 322632  Obj 23084.118 Dual inf 26345428 (4359)
Clp0006I 322782  Obj 23083.696 Dual inf 39041827 (4418)
Clp0006I 322929  Obj 23082.282 Dual inf 22451567 (4350)
Clp0006I 323108  Obj 23082.027 Dual inf 41153486 (4330)
Clp0006I 323259  Obj 23081.78 Dual inf 18439123 (4277)
Clp0006I 323416  Obj 23081.589 Dual inf 21896124 (4334)
Clp0006I 323575  Obj 23080.798 Dual inf 10486134 (4300)
Clp0006I 323718  Obj 23080.565 Dual inf 8504101.9 (4238)
Clp0006I 323869  Obj 23015.998 Dual inf 1.3094801e+08 (4644)
Clp0006I 324037  Obj 23015.717 Dual inf 28276988 (4617)
Clp0006I 324186  Obj 23015.402 Dual inf 35820723 (4564)
Clp0006I 324330  Obj 23015.214 Dual inf 65389735 (4545)
Clp0006I 324486  Obj 23014.29 Dual inf 37111188 (4598)
Clp0006I 324634  Obj 23014.02 Dual inf 62952922 (4396)
Clp0006I 324781  Obj 22940.591 Dual inf 14111657 (4415)
Clp0006I 324942  Obj 22937.485 Dual inf 22544933 (4312)
Clp0006I 325095  Obj 22937.254 Dual inf 69688482 (4309)
Clp0006I 325237  Obj 22937.088 Dual inf 18758981 (4365)
Clp0006I 325376  Obj 22936.942 Dual inf 59224048 (4359)
Clp0006I 325543  Obj 22913.144 Dual inf 17073466 (4537)
Clp0006I 325689  Obj 22912.608 Dual inf 37025165 (4548)
Clp0006I 325839  Obj 22912.18 Dual inf 31942419 (4566)
Clp0006I 325988  Obj 22903.051 Dual inf 1.2108103e+08 (4484)
Clp0006I 326106  Obj 22902.12 Dual inf 75634324 (4391)
Clp0006I 326253  Obj 22901.611 Dual inf 86844772 (4481)
Clp0006I 326403  Obj 22891.454 Dual inf 52388817 (4566)
Clp0006I 326551  Obj 22889.774 Dual inf 47212854 (4363)
Clp0006I 326696  Obj 22888.602 Dual inf 77694852 (4374)
Clp0006I 326842  Obj 22888.245 Dual inf 1.468463e+08 (4422)
Clp0006I 326991  Obj 22861.85 Dual inf 26353710 (4080)
Clp0006I 327152  Obj 22861.587 Dual inf 18089904 (4083)
Clp0006I 327297  Obj 22861.128 Dual inf 26381646 (4092)
Clp0006I 327450  Obj 22841.479 Dual inf 2.6270698e+08 (4575)
Clp0006I 327598  Obj 22826.767 Dual inf 20426872 (4474)
Clp0006I 327744  Obj 22826.626 Dual inf 13956259 (4437)
Clp0006I 327891  Obj 22826.479 Dual inf 14335349 (4357)
Clp0006I 328038  Obj 22826.172 Dual inf 11200916 (4232)
Clp0006I 328183  Obj 22773.969 Dual inf 42026461 (3997)
Clp0006I 328328  Obj 22743.928 Dual inf 35301567 (4149)
Clp0006I 328487  Obj 22732.366 Dual inf 6895180.9 (4182)
Clp0006I 328646  Obj 22732.21 Dual inf 8347037.7 (4213)
Clp0006I 328797  Obj 22719.947 Dual inf 24653878 (4255)
Clp0006I 328939  Obj 22716.871 Dual inf 49014525 (4265)
Clp0006I 329088  Obj 22704.953 Dual inf 11806108 (4305)
Clp0006I 329234  Obj 22704.751 Dual inf 14863439 (4362)
Clp0006I 329384  Obj 22704.516 Dual inf 20137439 (4220)
Clp0006I 329539  Obj 22704.285 Dual inf 8520378.9 (4231)
Clp0006I 329696  Obj 22704.075 Dual inf 18367361 (4342)
Clp0006I 329839  Obj 22703.792 Dual inf 36956872 (4249)
Clp0006I 330006  Obj 22703.465 Dual inf 14636515 (4310)
Clp0006I 330165  Obj 22632.799 Dual inf 31790439 (4253)
Clp0006I 330313  Obj 22632.588 Dual inf 53230406 (4295)
Clp0006I 330473  Obj 22632.357 Dual inf 26045358 (4142)
Clp0006I 330637  Obj 22632.062 Dual inf 18964161 (4193)
Clp0006I 330784  Obj 22628.224 Dual inf 59729086 (4385)
Clp0006I 330938  Obj 22625.992 Dual inf 60896547 (4679)
Clp0006I 331083  Obj 22625.661 Dual inf 30755269 (4601)
Clp0006I 331244  Obj 22625.279 Dual inf 29457124 (4695)
Clp0006I 331383  Obj 22624.912 Dual inf 17902282 (4473)
Clp0006I 331548  Obj 22624.028 Dual inf 47501231 (4603)
Clp0006I 331712  Obj 22623.569 Dual inf 44942485 (4477)
Clp0006I 331877  Obj 22623.046 Dual inf 1.2879537e+08 (4616)
Clp0006I 332021  Obj 22622.631 Dual inf 49302163 (4451)
Clp0006I 332168  Obj 22622.4 Dual inf 53520050 (4544)
Clp0006I 332327  Obj 22622.045 Dual inf 20294677 (4505)
Clp0006I 332492  Obj 22621.709 Dual inf 29302521 (4362)
Clp0006I 332640  Obj 22621.42 Dual inf 38147445 (4432)
Clp0006I 332794  Obj 22620.959 Dual inf 91841273 (4508)
Clp0006I 332959  Obj 22590.899 Dual inf 1.0256476e+08 (4170)
Clp0006I 333117  Obj 22587.371 Dual inf 31114331 (3936)
Clp0006I 333262  Obj 22587.286 Dual inf 12543800 (3801)
Clp0006I 333407  Obj 22587.194 Dual inf 20256858 (3855)
Clp0006I 333557  Obj 22587.093 Dual inf 24511355 (4018)
Clp0006I 333733  Obj 22586.937 Dual inf 12084130 (3809)
Clp0006I 333897  Obj 22586.822 Dual inf 12529977 (3891)
Clp0006I 334051  Obj 22586.682 Dual inf 14315886 (3871)
Clp0006I 334192  Obj 22586.547 Dual inf 15649424 (3964)
Clp0006I 334355  Obj 22586.311 Dual inf 35267942 (3872)
Clp0006I 334526  Obj 22585.936 Dual inf 21830870 (3888)
Clp0006I 334670  Obj 22585.786 Dual inf 25500882 (3801)
Clp0006I 334833  Obj 22585.581 Dual inf 20633012 (4045)
Clp0006I 334979  Obj 22585.38 Dual inf 33184978 (3884)
Clp0006I 335132  Obj 22585.133 Dual inf 39707125 (3870)
Clp0006I 335284  Obj 22584.97 Dual inf 29591888 (3856)
Clp0006I 335434  Obj 22584.817 Dual inf 19738212 (4006)
Clp0006I 335575  Obj 22584.645 Dual inf 1.8329647e+08 (4093)
Clp0006I 335732  Obj 22584.146 Dual inf 3.258252e+08 (3921)
Clp0006I 335880  Obj 22583.863 Dual inf 31217959 (3928)
Clp0006I 336049  Obj 22583.565 Dual inf 14443204 (3960)
Clp0006I 336190  Obj 22583.31 Dual inf 59755757 (4024)
Clp0006I 336339  Obj 22583.083 Dual inf 2.4145384e+08 (3940)
Clp0006I 336488  Obj 22582.803 Dual inf 50360715 (3959)
Clp0006I 336637  Obj 22582.407 Dual inf 17020959 (3825)
Clp0006I 336789  Obj 22582.156 Dual inf 22173996 (3744)
Clp0006I 336940  Obj 22581.887 Dual inf 24402109 (3750)
Clp0006I 337098  Obj 22581.601 Dual inf 26377185 (3821)
Clp0006I 337254  Obj 22581.257 Dual inf 18224533 (3758)
Clp0006I 337403  Obj 22581.034 Dual inf 28588384 (4015)
Clp0006I 337570  Obj 22580.626 Dual inf 19907970 (3921)
Clp0006I 337713  Obj 22580.267 Dual inf 13241530 (3933)
Clp0006I 337857  Obj 22579.872 Dual inf 44184271 (3977)
Clp0006I 338000  Obj 22568.547 Dual inf 2.5538203e+08 (3965)
Clp0006I 338148  Obj 22567.748 Dual inf 34774516 (3914)
Clp0006I 338316  Obj 22530.211 Dual inf 4774695.1 (4105)
Clp0006I 338469  Obj 22518.943 Dual inf 18520077 (4057)
Clp0006I 338619  Obj 22496.715 Dual inf 48334727 (4275)
Clp0006I 338775  Obj 22492.617 Dual inf 19989361 (4372)
Clp0006I 338925  Obj 22489.204 Dual inf 25037511 (4361)
Clp0006I 339074  Obj 22452.66 Dual inf 37118868 (4352)
Clp0006I 339238  Obj 22436.987 Dual inf 20002061 (4259)
Clp0006I 339394  Obj 22436.843 Dual inf 15470696 (4306)
Clp0006I 339552  Obj 22425.743 Dual inf 15917322 (4296)
Clp0006I 339692  Obj 22417.263 Dual inf 4.3621373e+08 (4508)
Clp0006I 339845  Obj 22399.484 Dual inf 10454790 (4416)
Clp0006I 340004  Obj 22392.681 Dual inf 12194085 (4245)
Clp0006I 340160  Obj 22392.531 Dual inf 15179236 (4395)
Clp0006I 340308  Obj 22391.603 Dual inf 38010988 (4375)
Clp0006I 340465  Obj 22390.923 Dual inf 25886735 (4386)
Clp0006I 340623  Obj 22390.496 Dual inf 44525751 (4348)
Clp0006I 340768  Obj 22389.963 Dual inf 84158427 (4371)
Clp0006I 340915  Obj 22389.187 Dual inf 57744975 (4503)
Clp0006I 341089  Obj 22388.579 Dual inf 25644864 (4450)
Clp0006I 341239  Obj 22388.271 Dual inf 66361345 (4495)
Clp0006I 341384  Obj 22387.669 Dual inf 9378429.6 (4294)
Clp0006I 341537  Obj 22386.574 Dual inf 14214048 (4367)
Clp0006I 341693  Obj 22386.026 Dual inf 34294641 (4451)
Clp0006I 341858  Obj 22385.049 Dual inf 11583057 (4337)
Clp0006I 342005  Obj 22384.564 Dual inf 44773615 (4384)
Clp0006I 342158  Obj 22383.953 Dual inf 20877823 (4364)
Clp0006I 342310  Obj 22316.467 Dual inf 24167001 (4313)
Clp0006I 342453  Obj 22291.596 Dual inf 5992853.4 (4116)
Clp0006I 342608  Obj 22288.16 Dual inf 17869144 (4454)
Clp0006I 342776  Obj 22266.921 Dual inf 9795878.3 (4284)
Clp0006I 342933  Obj 22266.773 Dual inf 21104847 (4186)
Clp0006I 343083  Obj 22250.087 Dual inf 28383858 (4296)
Clp0006I 343236  Obj 22249.77 Dual inf 20202727 (4326)
Clp0006I 343380  Obj 22240.73 Dual inf 46873899 (4204)
Clp0006I 343532  Obj 22227.166 Dual inf 10694184 (4254)
Clp0006I 343684  Obj 22227.061 Dual inf 4196320.1 (3988)
Clp0006I 343838  Obj 22226.985 Dual inf 3654670.1 (3911)
Clp0006I 343995  Obj 22226.744 Dual inf 44232779 (4548)
Clp0006I 344160  Obj 22226.048 Dual inf 44700824 (4205)
Clp0006I 344324  Obj 22225.022 Dual inf 20496572 (4305)
Clp0006I 344470  Obj 22224.553 Dual inf 25758162 (4110)
Clp0006I 344625  Obj 22224.08 Dual inf 35015403 (4251)
Clp0006I 344774  Obj 22223.934 Dual inf 14761755 (4222)
Clp0006I 344928  Obj 22223.84 Dual inf 4655040.7 (4134)
Clp0006I 345073  Obj 22223.763 Dual inf 8020527.4 (4180)
Clp0006I 345234  Obj 22223.644 Dual inf 7299594.4 (4139)
Clp0006I 345391  Obj 22223.507 Dual inf 30386110 (4304)
Clp0006I 345567  Obj 22223.396 Dual inf 23242600 (4250)
Clp0006I 345731  Obj 22223.305 Dual inf 5313102.8 (4154)
Clp0006I 345881  Obj 22223.225 Dual inf 4663799.2 (4166)
Clp0006I 346022  Obj 22223.151 Dual inf 4749154.9 (4182)
Clp0006I 346191  Obj 22223.07 Dual inf 5195446.2 (4171)
Clp0006I 346356  Obj 22222.992 Dual inf 10871961 (4136)
Clp0006I 346503  Obj 22222.915 Dual inf 6067961.6 (4200)
Clp0006I 346645  Obj 22218.97 Dual inf 6713128.6 (4547)
Clp0006I 346796  Obj 22218.734 Dual inf 10014885 (4624)
Clp0006I 346952  Obj 22218.613 Dual inf 9691636.1 (4554)
Clp0006I 347105  Obj 22218.42 Dual inf 10311181 (4433)
Clp0006I 347259  Obj 22218.308 Dual inf 4974395.2 (4438)
Clp0006I 347405  Obj 22205.849 Dual inf 7149487.1 (4248)
