solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s| 49800 | 45666 | 17076k| 342.2 |   399M |  42 |1597 |1692 |1887 | 213k|  2 | 818 |1295 | 3.589130e+04 | 5.026047e+04 |  40.04%|  13.71%
 2390s| 49900 | 45760 | 17116k| 342.3 |   399M |  42 |1597 |1696 |1880 | 214k|  4 | 823 |1296 | 3.589319e+04 | 5.026047e+04 |  40.03%|  13.71%
 2394s| 50000 | 45850 | 17138k| 342.0 |   399M |  42 |1597 |1697 |1879 | 214k|  1 | 824 |1297 | 3.589490e+04 | 5.026047e+04 |  40.02%|  13.71%
 2398s| 50100 | 45936 | 17169k| 342.0 |   399M |  42 |1597 |1698 |1906 | 214k|  1 | 826 |1298 | 3.589686e+04 | 5.026047e+04 |  40.01%|  13.71%
 2401s| 50200 | 46020 | 17193k| 341.8 |   400M |  42 |1597 |1696 |1877 | 215k|  1 | 826 |1300 | 3.589686e+04 | 5.026047e+04 |  40.01%|  13.72%
 2406s| 50300 | 46104 | 17227k| 341.8 |   401M |  42 |1597 |1693 |1895 | 215k|  3 | 826 |1302 | 3.589686e+04 | 5.026047e+04 |  40.01%|  13.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 50400 | 46192 | 17253k| 341.6 |   402M |  42 |1597 |1695 |1887 | 216k|  3 | 837 |1302 | 3.589811e+04 | 5.026047e+04 |  40.01%|  13.72%
 2415s| 50500 | 46288 | 17296k| 341.8 |   402M |  42 |1597 |1696 |1885 | 216k|  4 | 841 |1302 | 3.589957e+04 | 5.026047e+04 |  40.00%|  13.76%
 2420s| 50600 | 46382 | 17331k| 341.8 |   402M |  42 |1597 |1693 |1888 | 217k|  3 | 841 |1302 | 3.590035e+04 | 5.026047e+04 |  40.00%|  13.76%
 2424s| 50700 | 46476 | 17362k| 341.7 |   403M |  42 |1597 |1694 |1884 | 217k|  4 | 844 |1304 | 3.590096e+04 | 5.026047e+04 |  40.00%|  13.76%
 2428s| 50800 | 46564 | 17396k| 341.7 |   403M |  42 |1597 |1693 |1883 | 217k|  3 | 848 |1307 | 3.590268e+04 | 5.026047e+04 |  39.99%|  13.76%
 2432s| 50900 | 46660 | 17425k| 341.6 |   403M |  42 |1597 |1692 |1898 | 218k|  2 | 851 |1308 | 3.590426e+04 | 5.026047e+04 |  39.98%|  13.76%
 2436s| 51000 | 46744 | 17456k| 341.6 |   404M |  42 |1597 |1693 |1901 | 218k|  2 | 853 |1310 | 3.590426e+04 | 5.026047e+04 |  39.98%|  13.76%
 2441s| 51100 | 46834 | 17491k| 341.6 |   405M |  42 |1597 |1692 |1891 | 219k|  1 | 854 |1310 | 3.590538e+04 | 5.026047e+04 |  39.98%|  13.91%
 2444s| 51200 | 46910 | 17516k| 341.4 |   407M |  42 |1597 |1691 |1900 | 219k|  4 | 854 |1311 | 3.590538e+04 | 5.026047e+04 |  39.98%|  13.91%
 2448s| 51300 | 46996 | 17540k| 341.2 |   407M |  42 |1597 |1690 |1894 | 220k|  3 | 854 |1311 | 3.590538e+04 | 5.026047e+04 |  39.98%|  13.91%
 2453s| 51400 | 47090 | 17580k| 341.3 |   409M |  42 |1597 |1691 |1888 | 220k|  2 | 858 |1314 | 3.590794e+04 | 5.026047e+04 |  39.97%|  13.91%
 2457s| 51500 | 47180 | 17614k| 341.3 |   410M |  42 |1597 |1691 |1872 | 220k|  7 | 864 |1315 | 3.590794e+04 | 5.026047e+04 |  39.97%|  13.91%
 2462s| 51600 | 47274 | 17655k| 341.4 |   410M |  42 |1597 |1698 |1873 | 221k|  1 | 871 |1317 | 3.590871e+04 | 5.026047e+04 |  39.97%|  13.91%
 2466s| 51700 | 47374 | 17685k| 341.4 |   410M |  42 |1597 |1697 |1861 | 221k|  5 | 871 |1317 | 3.590879e+04 | 5.026047e+04 |  39.97%|  13.91%
 2471s| 51800 | 47466 | 17716k| 341.3 |   412M |  42 |1597 |1697 |1893 | 222k|  2 | 871 |1318 | 3.590895e+04 | 5.026047e+04 |  39.97%|  13.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s| 51900 | 47560 | 17742k| 341.1 |   413M |  42 |1597 |1695 |1891 | 222k|  3 | 871 |1318 | 3.590986e+04 | 5.026047e+04 |  39.96%|  13.91%
 2481s| 52000 | 47648 | 17776k| 341.1 |   413M |  42 |1597 |1697 |1901 | 223k|  3 | 876 |1321 | 3.591307e+04 | 5.026047e+04 |  39.95%|  13.91%
 2485s| 52100 | 47742 | 17805k| 341.0 |   415M |  42 |1597 |1696 |1878 | 223k|  2 | 876 |1321 | 3.591425e+04 | 5.026047e+04 |  39.95%|  13.91%
 2491s| 52200 | 47838 | 17853k| 341.3 |   415M |  42 |1597 |1695 |1883 | 224k|  2 | 876 |1322 | 3.591436e+04 | 5.026047e+04 |  39.95%|  13.91%
 2497s| 52300 | 47934 | 17892k| 341.4 |   417M |  42 |1597 |1693 |1885 | 224k|  2 | 876 |1324 | 3.591495e+04 | 5.026047e+04 |  39.94%|  13.91%
 2501s| 52400 | 48016 | 17923k| 341.3 |   417M |  42 |1597 |1694 |1895 | 225k|  2 | 878 |1325 | 3.591716e+04 | 5.026047e+04 |  39.93%|  13.92%
 2505s| 52500 | 48112 | 17952k| 341.2 |   418M |  42 |1597 |1695 |1905 | 225k|  5 | 879 |1326 | 3.591716e+04 | 5.026047e+04 |  39.93%|  13.92%
 2509s| 52600 | 48202 | 17981k| 341.2 |   418M |  42 |1597 |1695 |1896 | 226k|  1 | 879 |1326 | 3.591716e+04 | 5.026047e+04 |  39.93%|  13.92%
 2513s| 52700 | 48294 | 18017k| 341.2 |   419M |  42 |1597 |1697 |1884 | 226k|  2 | 883 |1327 | 3.591802e+04 | 5.026047e+04 |  39.93%|  13.92%
 2518s| 52800 | 48382 | 18050k| 341.2 |   419M |  42 |1597 |1699 |1887 | 226k|  2 | 886 |1334 | 3.591810e+04 | 5.026047e+04 |  39.93%|  13.92%
 2522s| 52900 | 48480 | 18080k| 341.1 |   420M |  42 |1597 |1698 |1871 | 227k|  1 | 886 |1335 | 3.591901e+04 | 5.026047e+04 |  39.93%|  13.92%
 2527s| 53000 | 48568 | 18114k| 341.1 |   420M |  42 |1597 |1698 |1899 | 227k|  3 | 886 |1336 | 3.591959e+04 | 5.026047e+04 |  39.92%|  13.92%
 2531s| 53100 | 48662 | 18147k| 341.1 |   420M |  42 |1597 |1697 |1888 | 228k|  5 | 887 |1337 | 3.591959e+04 | 5.026047e+04 |  39.92%|  13.92%
 2536s| 53200 | 48754 | 18189k| 341.2 |   421M |  42 |1597 |1697 |1870 | 228k|  1 | 887 |1341 | 3.592042e+04 | 5.026047e+04 |  39.92%|  13.92%
 2542s| 53300 | 48840 | 18231k| 341.4 |   421M |  42 |1597 |1695 |1887 | 229k|  1 | 887 |1341 | 3.592145e+04 | 5.026047e+04 |  39.92%|  13.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2546s| 53400 | 48932 | 18261k| 341.3 |   421M |  42 |1597 |1696 |1889 | 229k|  1 | 889 |1341 | 3.592222e+04 | 5.026047e+04 |  39.91%|  13.93%
 2551s| 53500 | 49022 | 18296k| 341.3 |   422M |  42 |1597 |1696 |1907 | 230k|  2 | 891 |1341 | 3.592222e+04 | 5.026047e+04 |  39.91%|  13.93%
 2555s| 53600 | 49114 | 18326k| 341.2 |   424M |  42 |1597 |1696 |1901 | 230k|  2 | 894 |1342 | 3.592410e+04 | 5.026047e+04 |  39.91%|  13.93%
 2559s| 53700 | 49200 | 18358k| 341.2 |   425M |  42 |1597 |1696 |1877 | 230k|  5 | 895 |1342 | 3.592471e+04 | 5.026047e+04 |  39.91%|  13.93%
 2564s| 53800 | 49280 | 18394k| 341.2 |   425M |  42 |1597 |1695 |1908 | 231k|  5 | 895 |1343 | 3.592471e+04 | 5.026047e+04 |  39.91%|  13.93%
 2568s| 53900 | 49374 | 18426k| 341.2 |   426M |  42 |1597 |1697 |1875 | 231k|  2 | 900 |1346 | 3.592655e+04 | 5.026047e+04 |  39.90%|  13.93%
 2572s| 54000 | 49464 | 18456k| 341.1 |   428M |  42 |1597 |1696 |1881 | 232k|  2 | 900 |1346 | 3.592680e+04 | 5.026047e+04 |  39.90%|  13.93%
 2575s| 54100 | 49550 | 18480k| 340.9 |   428M |  42 |1597 |1695 |1891 | 232k|  5 | 900 |1346 | 3.592816e+04 | 5.026047e+04 |  39.89%|  13.93%
 2579s| 54200 | 49638 | 18509k| 340.8 |   428M |  42 |1597 |1696 |1891 | 233k|  2 | 903 |1352 | 3.592881e+04 | 5.026047e+04 |  39.89%|  13.93%
 2583s| 54300 | 49730 | 18533k| 340.6 |   428M |  42 |1597 |1695 |1876 | 233k|  4 | 904 |1353 | 3.592881e+04 | 5.026047e+04 |  39.89%|  13.93%
 2588s| 54400 | 49822 | 18572k| 340.7 |   429M |  42 |1597 |1696 |1881 | 233k|  2 | 907 |1354 | 3.592977e+04 | 5.026047e+04 |  39.89%|  13.93%
 2591s| 54500 | 49916 | 18601k| 340.6 |   430M |  42 |1597 |1696 |1880 | 234k|  2 | 907 |1354 | 3.593113e+04 | 5.026047e+04 |  39.88%|  13.93%
 2596s| 54600 | 50014 | 18638k| 340.7 |   430M |  42 |1597 |1696 |1881 | 234k|  4 | 907 |1355 | 3.593136e+04 | 5.026047e+04 |  39.88%|  13.93%
 2602s| 54700 | 50100 | 18682k| 340.9 |   431M |  42 |1597 |1695 |1902 | 235k|  1 | 911 |1357 | 3.593158e+04 | 5.026047e+04 |  39.88%|  13.93%
 2605s| 54800 | 50194 | 18704k| 340.7 |   433M |  42 |1597 |1694 |1897 | 235k|  3 | 911 |1359 | 3.593164e+04 | 5.026047e+04 |  39.88%|  13.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 54900 | 50290 | 18733k| 340.6 |   433M |  42 |1597 |1694 |1906 | 236k|  2 | 911 |1361 | 3.593164e+04 | 5.026047e+04 |  39.88%|  13.93%
 2614s| 55000 | 50380 | 18767k| 340.5 |   434M |  42 |1597 |1695 |1865 | 236k|  4 | 913 |1361 | 3.593310e+04 | 5.026047e+04 |  39.87%|  13.93%
 2618s| 55100 | 50464 | 18795k| 340.4 |   436M |  42 |1597 |1694 |1887 | 237k|  2 | 913 |1361 | 3.593310e+04 | 5.026047e+04 |  39.87%|  13.93%
 2621s| 55200 | 50556 | 18817k| 340.2 |   437M |  42 |1597 |1694 |1915 | 237k|  5 | 913 |1361 | 3.593310e+04 | 5.026047e+04 |  39.87%|  13.93%
 2625s| 55300 | 50652 | 18848k| 340.2 |   438M |  42 |1597 |1695 |1890 | 237k|  1 | 916 |1364 | 3.593430e+04 | 5.026047e+04 |  39.87%|  13.94%
 2630s| 55400 | 50736 | 18889k| 340.3 |   439M |  42 |1597 |1694 |1889 | 238k|  1 | 916 |1364 | 3.593544e+04 | 5.026047e+04 |  39.86%|  13.94%
 2635s| 55500 | 50836 | 18924k| 340.3 |   442M |  42 |1597 |1694 |1892 | 238k|  1 | 918 |1364 | 3.593774e+04 | 5.026047e+04 |  39.85%|  13.94%
L2638s| 55578 | 50908 | 18944k| 340.2 |    gins|  42 |1597 |1694 |1899 | 239k|  2 | 918 |1365 | 3.593774e+04 | 5.026047e+04 |  39.85%|  13.94%
 2639s| 55600 | 50928 | 18948k| 340.1 |   443M |  42 |1597 |1694 |1894 | 239k|  3 | 918 |1365 | 3.593824e+04 | 5.026047e+04 |  39.85%|  13.94%
 2643s| 55700 | 51012 | 18982k| 340.1 |   444M |  42 |1597 |1694 |1890 | 239k|  4 | 919 |1367 | 3.593855e+04 | 5.026047e+04 |  39.85%|  13.94%
 2649s| 55800 | 51104 | 19019k| 340.2 |   444M |  42 |1597 |1692 |1898 | 240k|  2 | 919 |1369 | 3.593884e+04 | 5.026047e+04 |  39.85%|  13.94%
 2654s| 55900 | 51196 | 19058k| 340.3 |   445M |  42 |1597 |1693 |1909 | 240k|  5 | 920 |1372 | 3.594015e+04 | 5.026047e+04 |  39.84%|  13.94%
 2659s| 56000 | 51294 | 19099k| 340.4 |   446M |  42 |1597 |1696 |1900 | 241k|  6 | 923 |1372 | 3.594140e+04 | 5.026047e+04 |  39.84%|  13.94%
 2663s| 56100 | 51386 | 19131k| 340.4 |   447M |  42 |1597 |1697 |1891 | 241k|  4 | 925 |1372 | 3.594184e+04 | 5.026047e+04 |  39.84%|  13.94%
 2668s| 56200 | 51474 | 19161k| 340.3 |   447M |  42 |1597 |1697 |1885 | 241k|  3 | 925 |1372 | 3.594184e+04 | 5.026047e+04 |  39.84%|  13.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s| 56300 | 51564 | 19194k| 340.3 |   447M |  42 |1597 |1698 |1910 | 242k|  0 | 932 |1372 | 3.594269e+04 | 5.026047e+04 |  39.84%|  13.94%
 2675s| 56400 | 51656 | 19221k| 340.1 |   448M |  42 |1597 |1700 |1909 | 242k|  2 | 934 |1374 | 3.594714e+04 | 5.026047e+04 |  39.82%|  13.94%
 2680s| 56500 | 51748 | 19257k| 340.2 |   449M |  42 |1597 |1701 |1890 | 243k|  1 | 935 |1376 | 3.594878e+04 | 5.026047e+04 |  39.81%|  13.94%
 2685s| 56600 | 51840 | 19293k| 340.2 |   450M |  42 |1597 |1702 |1896 | 243k|  2 | 936 |1376 | 3.594878e+04 | 5.026047e+04 |  39.81%|  13.95%
 2689s| 56700 | 51928 | 19327k| 340.2 |   450M |  42 |1597 |1702 |1878 | 244k|  1 | 937 |1376 | 3.594995e+04 | 5.026047e+04 |  39.81%|  13.95%
 2693s| 56800 | 52028 | 19359k| 340.2 |   450M |  42 |1597 |1701 |1902 | 244k|  1 | 937 |1376 | 3.594995e+04 | 5.026047e+04 |  39.81%|  13.95%
 2700s| 56900 | 52120 | 19411k| 340.5 |   451M |  42 |1597 |1699 |1888 | 245k|  3 | 937 |1378 | 3.595021e+04 | 5.026047e+04 |  39.81%|  13.95%
 2706s| 57000 | 52204 | 19457k| 340.7 |   451M |  42 |1597 |1699 |1892 | 245k|  3 | 938 |1378 | 3.595142e+04 | 5.026047e+04 |  39.80%|  13.95%
 2711s| 57100 | 52288 | 19500k| 340.9 |   452M |  42 |1597 |1697 |1875 | 245k|  2 | 938 |1378 | 3.595216e+04 | 5.026047e+04 |  39.80%|  13.95%
 2716s| 57200 | 52386 | 19537k| 340.9 |   454M |  42 |1597 |1695 |1906 | 246k|  4 | 940 |1380 | 3.595467e+04 | 5.026047e+04 |  39.79%|  13.96%
 2720s| 57300 | 52480 | 19568k| 340.9 |   455M |  42 |1597 |1694 |1879 | 246k|  4 | 940 |1381 | 3.595495e+04 | 5.026047e+04 |  39.79%|  13.96%
 2725s| 57400 | 52576 | 19604k| 340.9 |   456M |  42 |1597 |1695 |1900 | 247k|  6 | 941 |1381 | 3.595698e+04 | 5.026047e+04 |  39.78%|  13.96%
 2729s| 57500 | 52668 | 19638k| 340.9 |   457M |  42 |1597 |1695 |1896 | 247k|  1 | 942 |1381 | 3.595827e+04 | 5.026047e+04 |  39.77%|  13.96%
 2735s| 57600 | 52758 | 19678k| 341.0 |   457M |  42 |1597 |1693 |1905 | 248k|  2 | 942 |1381 | 3.595827e+04 | 5.026047e+04 |  39.77%|  13.96%
 2738s| 57700 | 52844 | 19705k| 340.9 |   458M |  42 |1597 |1693 |1884 | 248k|  2 | 943 |1382 | 3.595923e+04 | 5.026047e+04 |  39.77%|  13.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 57800 | 52934 | 19743k| 340.9 |   458M |  42 |1597 |1692 |1899 | 249k|  3 | 947 |1382 | 3.596023e+04 | 5.026047e+04 |  39.77%|  13.96%
 2747s| 57900 | 53028 | 19768k| 340.8 |   459M |  42 |1597 |1693 |1896 | 249k|  5 | 948 |1382 | 3.596023e+04 | 5.026047e+04 |  39.77%|  13.97%
 2750s| 58000 | 53120 | 19795k| 340.7 |   459M |  42 |1597 |1694 |1884 | 250k|  4 | 949 |1384 | 3.596079e+04 | 5.026047e+04 |  39.76%|  13.97%
 2754s| 58100 | 53210 | 19825k| 340.6 |   460M |  42 |1597 |1694 |1871 | 250k|  2 | 949 |1387 | 3.596206e+04 | 5.026047e+04 |  39.76%|  13.97%
 2759s| 58200 | 53296 | 19857k| 340.5 |   460M |  42 |1597 |1695 |1874 | 250k|  6 | 951 |1387 | 3.596344e+04 | 5.026047e+04 |  39.75%|  13.97%
 2764s| 58300 | 53392 | 19891k| 340.6 |   461M |  42 |1597 |1695 |1883 | 251k|  0 | 951 |1387 | 3.596491e+04 | 5.026047e+04 |  39.75%|  13.97%
 2768s| 58400 | 53484 | 19925k| 340.6 |   462M |  42 |1597 |1695 |1891 | 251k|  4 | 952 |1392 | 3.596534e+04 | 5.026047e+04 |  39.75%|  13.97%
 2772s| 58500 | 53570 | 19954k| 340.5 |   463M |  42 |1597 |1693 |1901 | 252k|  1 | 952 |1396 | 3.596534e+04 | 5.026047e+04 |  39.75%|  13.97%
 2779s| 58600 | 53654 | 19995k| 340.6 |   463M |  42 |1597 |1691 |   0 | 252k|  0 | 952 |1396 | 3.596693e+04 | 5.026047e+04 |  39.74%|  13.97%
 2784s| 58700 | 53752 | 20031k| 340.6 |   463M |  42 |1597 |1691 |1904 | 253k|  2 | 952 |1397 | 3.596895e+04 | 5.026047e+04 |  39.73%|  13.97%
 2788s| 58800 | 53840 | 20057k| 340.5 |   463M |  42 |1597 |1691 |1906 | 253k|  5 | 952 |1398 | 3.596916e+04 | 5.026047e+04 |  39.73%|  13.98%
 2793s| 58900 | 53936 | 20095k| 340.6 |   465M |  42 |1597 |1690 |1885 | 254k|  2 | 952 |1398 | 3.596921e+04 | 5.026047e+04 |  39.73%|  13.98%
 2797s| 59000 | 54024 | 20128k| 340.5 |   467M |  42 |1597 |1689 |1880 | 254k|  2 | 952 |1401 | 3.597091e+04 | 5.026047e+04 |  39.73%|  13.98%
 2802s| 59100 | 54124 | 20171k| 340.7 |   468M |  42 |1597 |1690 |1876 | 254k|  4 | 953 |1401 | 3.597149e+04 | 5.026047e+04 |  39.72%|  13.98%
 2807s| 59200 | 54210 | 20205k| 340.7 |   468M |  42 |1597 |1691 |1887 | 255k|  5 | 954 |1402 | 3.597149e+04 | 5.026047e+04 |  39.72%|  13.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s| 59300 | 54294 | 20239k| 340.7 |   470M |  42 |1597 |1690 |1900 | 256k|  0 | 954 |1402 | 3.597149e+04 | 5.026047e+04 |  39.72%|  13.98%
 2817s| 59400 | 54378 | 20281k| 340.8 |   470M |  42 |1597 |1690 |1891 | 256k|  2 | 955 |1403 | 3.597411e+04 | 5.026047e+04 |  39.71%|  13.98%
 2822s| 59500 | 54466 | 20321k| 340.9 |   471M |  42 |1597 |1689 |1882 | 256k|  1 | 955 |1403 | 3.597580e+04 | 5.026047e+04 |  39.71%|  13.99%
 2826s| 59600 | 54544 | 20348k| 340.8 |   472M |  42 |1597 |1690 |1891 | 257k|  3 | 957 |1403 | 3.597818e+04 | 5.026047e+04 |  39.70%|  13.99%
 2830s| 59700 | 54638 | 20382k| 340.8 |   473M |  42 |1597 |1692 |1892 | 257k|  5 | 959 |1403 | 3.597891e+04 | 5.026047e+04 |  39.69%|  13.99%
 2835s| 59800 | 54726 | 20421k| 340.9 |   474M |  42 |1597 |1691 |1918 | 258k|  2 | 959 |1403 | 3.598025e+04 | 5.026047e+04 |  39.69%|  13.99%
 2839s| 59900 | 54816 | 20446k| 340.7 |   476M |  42 |1597 |1691 |1879 | 258k|  1 | 959 |1405 | 3.598025e+04 | 5.026047e+04 |  39.69%|  13.99%
 2843s| 60000 | 54908 | 20473k| 340.6 |   476M |  42 |1597 |1691 |1886 | 259k|  5 | 959 |1406 | 3.598259e+04 | 5.026047e+04 |  39.68%|  13.99%
 2846s| 60100 | 54982 | 20499k| 340.5 |   478M |  42 |1597 |1690 |1892 | 259k|  4 | 959 |1406 | 3.598278e+04 | 5.026047e+04 |  39.68%|  13.99%
 2850s| 60200 | 55064 | 20527k| 340.4 |   479M |  42 |1597 |1691 |1877 | 259k|  7 | 961 |1406 | 3.598299e+04 | 5.026047e+04 |  39.68%|  13.99%
 2854s| 60300 | 55158 | 20562k| 340.4 |   479M |  42 |1597 |1689 |1872 | 260k|  2 | 961 |1407 | 3.598383e+04 | 5.026047e+04 |  39.68%|  14.00%
 2859s| 60400 | 55244 | 20593k| 340.3 |   479M |  42 |1597 |1690 |1865 | 260k|  4 | 962 |1408 | 3.598489e+04 | 5.026047e+04 |  39.67%|  14.00%
 2863s| 60500 | 55330 | 20624k| 340.3 |   480M |  42 |1597 |1690 |1885 | 261k|  4 | 962 |1408 | 3.598495e+04 | 5.026047e+04 |  39.67%|  14.00%
 2868s| 60600 | 55420 | 20659k| 340.3 |   480M |  42 |1597 |1690 |1898 | 261k|  1 | 962 |1412 | 3.598610e+04 | 5.026047e+04 |  39.67%|  14.00%
 2871s| 60700 | 55516 | 20687k| 340.2 |   480M |  42 |1597 |1690 |1885 | 262k|  4 | 962 |1412 | 3.598751e+04 | 5.026047e+04 |  39.66%|  14.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 60800 | 55590 | 20718k| 340.1 |   481M |  42 |1597 |1686 |1931 | 262k|  6 | 963 |1413 | 3.598996e+04 | 5.026047e+04 |  39.65%|  14.00%
 2880s| 60900 | 55684 | 20749k| 340.1 |   482M |  42 |1597 |1686 |1912 | 263k|  8 | 963 |1413 | 3.598996e+04 | 5.026047e+04 |  39.65%|  14.00%
 2884s| 61000 | 55776 | 20780k| 340.1 |   483M |  42 |1597 |1686 |1889 | 263k|  4 | 963 |1415 | 3.599228e+04 | 5.026047e+04 |  39.64%|  14.00%
 2890s| 61100 | 55866 | 20827k| 340.3 |   484M |  42 |1597 |1688 |1893 | 263k|  8 | 965 |1416 | 3.599398e+04 | 5.026047e+04 |  39.64%|  14.00%
 2894s| 61200 | 55952 | 20859k| 340.2 |   484M |  42 |1597 |1688 |1890 | 264k|  1 | 965 |1416 | 3.599642e+04 | 5.026047e+04 |  39.63%|  14.00%
 2898s| 61300 | 56040 | 20887k| 340.1 |   485M |  42 |1597 |1688 |1878 | 264k|  4 | 965 |1416 | 3.599710e+04 | 5.026047e+04 |  39.62%|  14.01%
 2902s| 61400 | 56124 | 20914k| 340.0 |   485M |  42 |1597 |1688 |1903 | 265k|  3 | 965 |1416 | 3.599721e+04 | 5.026047e+04 |  39.62%|  14.01%
 2906s| 61500 | 56208 | 20945k| 340.0 |   487M |  42 |1597 |1686 |1904 | 265k|  6 | 965 |1416 | 3.599721e+04 | 5.026047e+04 |  39.62%|  14.01%
 2911s| 61600 | 56288 | 20980k| 340.0 |   487M |  42 |1597 |1686 |1877 | 266k|  2 | 966 |1416 | 3.599810e+04 | 5.026047e+04 |  39.62%|  14.01%
 2914s| 61700 | 56376 | 21006k| 339.9 |   487M |  42 |1597 |1686 |1857 | 266k|  1 | 966 |1417 | 3.599810e+04 | 5.026047e+04 |  39.62%|  14.01%
 2919s| 61800 | 56454 | 21042k| 339.9 |   487M |  42 |1597 |1686 |1889 | 266k|  4 | 966 |1418 | 3.599810e+04 | 5.026047e+04 |  39.62%|  14.01%
 2923s| 61900 | 56544 | 21071k| 339.8 |   487M |  42 |1597 |1687 |1877 | 267k|  1 | 967 |1424 | 3.599850e+04 | 5.026047e+04 |  39.62%|  14.01%
 2929s| 62000 | 56644 | 21126k| 340.2 |   487M |  42 |1597 |1688 |1871 | 267k|  2 | 968 |1425 | 3.599850e+04 | 5.026047e+04 |  39.62%|  14.01%
 2934s| 62100 | 56744 | 21162k| 340.2 |   489M |  42 |1597 |1690 |1875 | 268k|  1 | 970 |1427 | 3.599886e+04 | 5.026047e+04 |  39.62%|  14.01%
 2938s| 62200 | 56826 | 21187k| 340.0 |   491M |  42 |1597 |1688 |1880 | 268k|  2 | 970 |1427 | 3.599967e+04 | 5.026047e+04 |  39.61%|  14.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 62300 | 56916 | 21234k| 340.2 |   492M |  42 |1597 |1690 |1886 | 268k|  1 | 972 |1429 | 3.599967e+04 | 5.026047e+04 |  39.61%|  14.01%
 2948s| 62400 | 57004 | 21270k| 340.3 |   492M |  42 |1597 |1691 |1885 | 269k|  1 | 974 |1429 | 3.600005e+04 | 5.026047e+04 |  39.61%|  14.01%
 2953s| 62500 | 57088 | 21305k| 340.3 |   493M |  42 |1597 |1693 |1890 | 269k|  7 | 977 |1433 | 3.600257e+04 | 5.026047e+04 |  39.60%|  14.01%
 2958s| 62600 | 57172 | 21342k| 340.3 |   493M |  42 |1597 |1693 |1877 | 270k|  3 | 977 |1435 | 3.600257e+04 | 5.026047e+04 |  39.60%|  14.02%
 2962s| 62700 | 57268 | 21377k| 340.4 |   493M |  42 |1597 |1692 |1872 | 270k|  1 | 979 |1435 | 3.600448e+04 | 5.026047e+04 |  39.60%|  14.02%
 2969s| 62800 | 57364 | 21427k| 340.6 |   496M |  42 |1597 |1691 |1878 | 271k|  7 | 980 |1438 | 3.600587e+04 | 5.026047e+04 |  39.59%|  14.02%
 2974s| 62900 | 57452 | 21466k| 340.7 |   497M |  42 |1597 |1692 |1886 | 271k|  2 | 981 |1441 | 3.600726e+04 | 5.026047e+04 |  39.58%|  14.02%
 2978s| 63000 | 57540 | 21495k| 340.6 |   499M |  42 |1597 |1691 |1890 | 271k|  3 | 981 |1441 | 3.600726e+04 | 5.026047e+04 |  39.58%|  14.02%
