solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s| 48100 | 46463 | 10093k| 209.8 |  1045M |  48 |1591 | 942 |1929 |4047k| 17 | 675 |3370 |-1.520009e+04 | 8.848529e+04 |    Inf |   0.37%
 1848s| 48200 | 46563 | 10115k| 209.8 |  1047M |  48 |1591 | 942 |1933 |4056k|  2 | 675 |3370 |-1.519982e+04 | 8.848529e+04 |    Inf |   0.37%
 1851s| 48300 | 46661 | 10136k| 209.8 |  1048M |  48 |1591 | 941 |2027 |4064k| 11 | 675 |3372 |-1.519731e+04 | 8.848529e+04 |    Inf |   0.37%
 1855s| 48400 | 46761 | 10156k| 209.8 |  1050M |  48 |1591 | 939 |1729 |4072k|  7 | 675 |3377 |-1.519513e+04 | 8.848529e+04 |    Inf |   0.37%
 1858s| 48500 | 46857 | 10176k| 209.8 |  1061M |  48 |1591 | 939 |2052 |4081k|  7 | 677 |3379 |-1.519513e+04 | 8.848529e+04 |    Inf |   0.37%
 1862s| 48600 | 46955 | 10200k| 209.8 |  1063M |  48 |1591 | 940 |1836 |4090k|  3 | 679 |3382 |-1.518733e+04 | 8.848529e+04 |    Inf |   0.37%
 1866s| 48700 | 47051 | 10220k| 209.8 |  1065M |  48 |1591 | 941 |1759 |4098k|  6 | 680 |3384 |-1.518733e+04 | 8.848529e+04 |    Inf |   0.37%
 1871s| 48800 | 47147 | 10245k| 209.9 |  1065M |  48 |1591 | 943 |1911 |4108k| 17 | 682 |3387 |-1.518732e+04 | 8.848529e+04 |    Inf |   0.37%
 1874s| 48900 | 47247 | 10266k| 209.9 |  1067M |  48 |1591 | 943 |1794 |4116k|  3 | 682 |3390 |-1.518479e+04 | 8.848529e+04 |    Inf |   0.37%
 1878s| 49000 | 47345 | 10288k| 209.9 |  1069M |  48 |1591 | 944 |2033 |4125k| 17 | 683 |3390 |-1.518479e+04 | 8.848529e+04 |    Inf |   0.37%
 1882s| 49100 | 47443 | 10313k| 210.0 |  1070M |  48 |1591 | 946 |1652 |4135k| 17 | 685 |3395 |-1.518479e+04 | 8.848529e+04 |    Inf |   0.37%
 1886s| 49200 | 47537 | 10336k| 210.0 |  1072M |  48 |1591 | 947 |1799 |4144k|  5 | 686 |3395 |-1.518315e+04 | 8.848529e+04 |    Inf |   0.37%
 1890s| 49300 | 47637 | 10357k| 210.0 |  1074M |  48 |1591 | 947 |1583 |4152k|  3 | 686 |3397 |-1.517989e+04 | 8.848529e+04 |    Inf |   0.37%
 1893s| 49400 | 47731 | 10377k| 210.0 |  1074M |  48 |1591 | 947 |1984 |4161k|  5 | 687 |3399 |-1.517989e+04 | 8.848529e+04 |    Inf |   0.37%
 1897s| 49500 | 47825 | 10399k| 210.0 |  1076M |  48 |1591 | 949 |1833 |4168k| 10 | 691 |3399 |-1.517413e+04 | 8.848529e+04 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 49600 | 47917 | 10422k| 210.1 |  1078M |  48 |1591 | 952 |1752 |4178k|  2 | 694 |3401 |-1.517037e+04 | 8.848529e+04 |    Inf |   0.37%
 1905s| 49700 | 48017 | 10443k| 210.1 |  1079M |  48 |1591 | 952 |1797 |4187k| 14 | 694 |3409 |-1.516857e+04 | 8.848529e+04 |    Inf |   0.37%
 1909s| 49800 | 48117 | 10466k| 210.1 |  1080M |  48 |1591 | 952 |1730 |4196k| 17 | 694 |3412 |-1.516416e+04 | 8.848529e+04 |    Inf |   0.37%
 1912s| 49900 | 48211 | 10489k| 210.1 |  1082M |  48 |1591 | 952 |1906 |4205k| 10 | 696 |3416 |-1.516025e+04 | 8.848529e+04 |    Inf |   0.37%
 1916s| 50000 | 48309 | 10510k| 210.1 |  1083M |  48 |1591 | 951 |1901 |4213k| 11 | 697 |3417 |-1.515581e+04 | 8.848529e+04 |    Inf |   0.37%
 1920s| 50100 | 48407 | 10533k| 210.2 |  1107M |  48 |1591 | 949 |1651 |4222k|  6 | 697 |3418 |-1.515581e+04 | 8.848529e+04 |    Inf |   0.37%
 1924s| 50200 | 48505 | 10558k| 210.3 |  1109M |  48 |1591 | 947 |1874 |4231k|  6 | 697 |3418 |-1.515082e+04 | 8.848529e+04 |    Inf |   0.37%
 1928s| 50300 | 48605 | 10579k| 210.3 |  1110M |  48 |1591 | 947 |1686 |4241k| 11 | 697 |3421 |-1.514974e+04 | 8.848529e+04 |    Inf |   0.37%
 1931s| 50400 | 48699 | 10602k| 210.3 |  1113M |  48 |1591 | 946 |1868 |4249k| 10 | 698 |3423 |-1.514974e+04 | 8.848529e+04 |    Inf |   0.37%
 1935s| 50500 | 48797 | 10624k| 210.3 |  1116M |  48 |1591 | 946 |1828 |4258k| 17 | 698 |3424 |-1.514974e+04 | 8.848529e+04 |    Inf |   0.37%
 1939s| 50600 | 48897 | 10650k| 210.4 |  1119M |  48 |1591 | 944 |1454 |4268k| 12 | 698 |3429 |-1.514102e+04 | 8.848529e+04 |    Inf |   0.37%
 1943s| 50700 | 48997 | 10673k| 210.4 |  1120M |  48 |1591 | 943 |1940 |4278k| 17 | 698 |3431 |-1.513785e+04 | 8.848529e+04 |    Inf |   0.37%
 1947s| 50800 | 49095 | 10695k| 210.5 |  1121M |  48 |1591 | 941 |1844 |4286k| 17 | 698 |3432 |-1.513785e+04 | 8.848529e+04 |    Inf |   0.37%
 1951s| 50900 | 49193 | 10718k| 210.5 |  1122M |  48 |1591 | 942 |1987 |4296k| 17 | 699 |3437 |-1.513717e+04 | 8.848529e+04 |    Inf |   0.37%
 1954s| 51000 | 49293 | 10737k| 210.5 |  1125M |  48 |1591 | 942 |1913 |4304k|  5 | 699 |3439 |-1.513707e+04 | 8.848529e+04 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 51100 | 49391 | 10759k| 210.5 |  1127M |  48 |1591 | 942 |1796 |4313k| 12 | 699 |3453 |-1.513558e+04 | 8.848529e+04 |    Inf |   0.37%
 1962s| 51200 | 49491 | 10786k| 210.6 |  1127M |  48 |1591 | 941 |1528 |4322k|  2 | 699 |3455 |-1.513534e+04 | 8.848529e+04 |    Inf |   0.37%
 1966s| 51300 | 49589 | 10808k| 210.6 |  1129M |  48 |1591 | 941 |1750 |4332k| 10 | 700 |3462 |-1.513534e+04 | 8.848529e+04 |    Inf |   0.37%
 1970s| 51400 | 49687 | 10835k| 210.7 |  1130M |  48 |1591 | 942 |1853 |4341k| 10 | 701 |3464 |-1.513483e+04 | 8.848529e+04 |    Inf |   0.37%
 1974s| 51500 | 49785 | 10859k| 210.8 |  1131M |  48 |1591 | 942 |1782 |4349k| 13 | 701 |3466 |-1.513312e+04 | 8.848529e+04 |    Inf |   0.37%
 1978s| 51600 | 49885 | 10886k| 210.9 |  1133M |  48 |1591 | 940 |2021 |4358k| 10 | 701 |3466 |-1.512875e+04 | 8.848529e+04 |    Inf |   0.37%
 1982s| 51700 | 49985 | 10909k| 211.0 |  1134M |  48 |1591 | 940 |1936 |4368k| 14 | 701 |3470 |-1.512854e+04 | 8.848529e+04 |    Inf |   0.37%
 1986s| 51800 | 50083 | 10933k| 211.0 |  1136M |  48 |1591 | 939 |1880 |4378k|  6 | 701 |3475 |-1.512854e+04 | 8.848529e+04 |    Inf |   0.37%
 1990s| 51900 | 50177 | 10955k| 211.0 |  1137M |  48 |1591 | 941 |1877 |4386k|  9 | 704 |3477 |-1.512816e+04 | 8.848529e+04 |    Inf |   0.37%
 1994s| 52000 | 50275 | 10978k| 211.1 |  1139M |  48 |1591 | 941 |1759 |4395k|  7 | 704 |3479 |-1.512816e+04 | 8.848529e+04 |    Inf |   0.37%
 1997s| 52100 | 50373 | 11000k| 211.1 |  1143M |  48 |1591 | 941 |1715 |4404k| 10 | 704 |3489 |-1.512816e+04 | 8.848529e+04 |    Inf |   0.37%
 2001s| 52200 | 50467 | 11023k| 211.1 |  1144M |  48 |1591 | 943 |1967 |4413k| 10 | 707 |3495 |-1.512319e+04 | 8.848529e+04 |    Inf |   0.37%
 2005s| 52300 | 50565 | 11044k| 211.1 |  1146M |  48 |1591 | 943 |1792 |4421k| 13 | 708 |3495 |-1.512002e+04 | 8.848529e+04 |    Inf |   0.37%
 2009s| 52400 | 50661 | 11067k| 211.1 |  1147M |  48 |1591 | 945 |1788 |4430k|  7 | 710 |3495 |-1.511992e+04 | 8.848529e+04 |    Inf |   0.37%
 2012s| 52500 | 50751 | 11090k| 211.2 |  1150M |  48 |1591 | 948 |1826 |4439k| 10 | 714 |3497 |-1.511992e+04 | 8.848529e+04 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2016s| 52600 | 50847 | 11109k| 211.1 |  1152M |  48 |1591 | 949 |2030 |4446k|  2 | 716 |3503 |-1.511992e+04 | 8.848529e+04 |    Inf |   0.37%
 2020s| 52700 | 50943 | 11132k| 211.2 |  1153M |  48 |1591 | 949 |1803 |4455k| 14 | 716 |3506 |-1.511992e+04 | 8.848529e+04 |    Inf |   0.37%
 2024s| 52800 | 51043 | 11155k| 211.2 |  1155M |  48 |1591 | 948 |1961 |4464k| 11 | 716 |3509 |-1.511722e+04 | 8.848529e+04 |    Inf |   0.37%
 2028s| 52900 | 51141 | 11180k| 211.3 |  1156M |  48 |1591 | 950 |1663 |4474k|  7 | 718 |3509 |-1.510888e+04 | 8.848529e+04 |    Inf |   0.37%
 2031s| 53000 | 51237 | 11203k| 211.3 |  1158M |  48 |1591 | 950 |1656 |4483k|  2 | 720 |3514 |-1.510833e+04 | 8.848529e+04 |    Inf |   0.37%
 2035s| 53100 | 51329 | 11223k| 211.3 |  1160M |  48 |1591 | 952 |1818 |4492k|  2 | 726 |3519 |-1.510833e+04 | 8.848529e+04 |    Inf |   0.37%
 2038s| 53200 | 51425 | 11244k| 211.3 |  1161M |  48 |1591 | 952 |2033 |4500k| 10 | 727 |3523 |-1.510833e+04 | 8.848529e+04 |    Inf |   0.37%
 2042s| 53300 | 51521 | 11266k| 211.3 |  1162M |  48 |1591 | 953 |1787 |4509k| 17 | 728 |3524 |-1.510833e+04 | 8.848529e+04 |    Inf |   0.37%
 2045s| 53400 | 51621 | 11284k| 211.3 |  1163M |  48 |1591 | 953 |1782 |4517k| 17 | 728 |3529 |-1.510800e+04 | 8.848529e+04 |    Inf |   0.37%
 2049s| 53500 | 51715 | 11305k| 211.3 |  1166M |  48 |1591 | 955 |2023 |4526k| 15 | 731 |3529 |-1.510573e+04 | 8.848529e+04 |    Inf |   0.37%
 2053s| 53600 | 51813 | 11330k| 211.3 |  1166M |  48 |1591 | 954 |1471 |4534k|  2 | 731 |3531 |-1.510573e+04 | 8.848529e+04 |    Inf |   0.37%
 2057s| 53700 | 51909 | 11353k| 211.4 |  1168M |  48 |1591 | 956 |1470 |4544k| 17 | 735 |3531 |-1.510573e+04 | 8.848529e+04 |    Inf |   0.37%
 2061s| 53800 | 52007 | 11374k| 211.4 |  1171M |  48 |1591 | 955 |1910 |4553k| 13 | 736 |3532 |-1.510023e+04 | 8.848529e+04 |    Inf |   0.37%
 2065s| 53900 | 52107 | 11399k| 211.4 |  1171M |  48 |1591 | 952 |1747 |4562k| 15 | 736 |3533 |-1.509879e+04 | 8.848529e+04 |    Inf |   0.37%
 2068s| 54000 | 52201 | 11421k| 211.4 |  1174M |  48 |1591 | 955 |1729 |4571k|  2 | 740 |3535 |-1.509879e+04 | 8.848529e+04 |    Inf |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s| 54100 | 52299 | 11445k| 211.5 |  1175M |  48 |1591 | 953 |1844 |4580k| 18 | 740 |3539 |-1.509879e+04 | 8.848529e+04 |    Inf |   0.37%
 2076s| 54200 | 52395 | 11464k| 211.5 |  1177M |  48 |1591 | 953 |2132 |4589k|  8 | 741 |3542 |-1.509825e+04 | 8.848529e+04 |    Inf |   0.37%
 2080s| 54300 | 52493 | 11489k| 211.5 |  1178M |  48 |1591 | 954 |1922 |4598k|  6 | 742 |3544 |-1.509576e+04 | 8.848529e+04 |    Inf |   0.37%
 2083s| 54400 | 52589 | 11512k| 211.6 |  1179M |  48 |1591 | 951 |1736 |4606k|  6 | 742 |3548 |-1.509576e+04 | 8.848529e+04 |    Inf |   0.37%
 2087s| 54500 | 52687 | 11532k| 211.5 |  1182M |  48 |1591 | 952 |1842 |4615k|  7 | 743 |3555 |-1.509576e+04 | 8.848529e+04 |    Inf |   0.37%
 2091s| 54600 | 52783 | 11553k| 211.5 |  1184M |  48 |1591 | 951 |1685 |4623k|  2 | 744 |3557 |-1.509576e+04 | 8.848529e+04 |    Inf |   0.37%
 2095s| 54700 | 52883 | 11576k| 211.6 |  1186M |  48 |1591 | 949 |1928 |4633k| 11 | 744 |3558 |-1.509576e+04 | 8.848529e+04 |    Inf |   0.37%
 2099s| 54800 | 52981 | 11606k| 211.7 |  1187M |  48 |1591 | 950 |1728 |4643k| 17 | 746 |3559 |-1.508944e+04 | 8.848529e+04 |    Inf |   0.38%
 2103s| 54900 | 53079 | 11629k| 211.8 |  1189M |  48 |1591 | 949 |1675 |4651k| 13 | 746 |3561 |-1.508934e+04 | 8.848529e+04 |    Inf |   0.38%
 2107s| 55000 | 53175 | 11653k| 211.8 |  1191M |  48 |1591 | 946 |1982 |4660k|  4 | 746 |3571 |-1.508934e+04 | 8.848529e+04 |    Inf |   0.38%
 2111s| 55100 | 53269 | 11674k| 211.8 |  1192M |  48 |1591 | 946 |1902 |4668k|  6 | 748 |3574 |-1.508934e+04 | 8.848529e+04 |    Inf |   0.38%
 2114s| 55200 | 53363 | 11693k| 211.8 |  1194M |  48 |1591 | 945 |2171 |4676k| 13 | 750 |3576 |-1.508934e+04 | 8.848529e+04 |    Inf |   0.38%
 2117s| 55300 | 53461 | 11712k| 211.7 |  1194M |  48 |1591 | 943 |1708 |4684k|  5 | 750 |3584 |-1.508934e+04 | 8.848529e+04 |    Inf |   0.38%
 2121s| 55400 | 53557 | 11736k| 211.8 |  1198M |  48 |1591 | 946 |1708 |4692k|  7 | 754 |3586 |-1.508934e+04 | 8.848529e+04 |    Inf |   0.38%
 2125s| 55500 | 53657 | 11761k| 211.9 |  1198M |  48 |1591 | 945 |1696 |4702k|  5 | 754 |3588 |-1.508601e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s| 55600 | 53757 | 11782k| 211.9 |  1201M |  48 |1591 | 945 |1752 |4711k|  9 | 754 |3590 |-1.508601e+04 | 8.848529e+04 |    Inf |   0.38%
 2133s| 55700 | 53855 | 11805k| 211.9 |  1203M |  48 |1591 | 947 |1712 |4720k| 11 | 758 |3591 |-1.508571e+04 | 8.848529e+04 |    Inf |   0.38%
 2137s| 55800 | 53951 | 11830k| 212.0 |  1204M |  48 |1591 | 948 |2052 |4729k| 19 | 759 |3591 |-1.507996e+04 | 8.848529e+04 |    Inf |   0.38%
 2141s| 55900 | 54043 | 11851k| 212.0 |  1205M |  48 |1591 | 947 |2068 |4738k| 11 | 762 |3594 |-1.507245e+04 | 8.848529e+04 |    Inf |   0.38%
 2145s| 56000 | 54143 | 11877k| 212.0 |  1210M |  48 |1591 | 947 |2023 |4748k| 10 | 762 |3596 |-1.507245e+04 | 8.848529e+04 |    Inf |   0.38%
 2149s| 56100 | 54243 | 11899k| 212.0 |  1211M |  48 |1591 | 946 |1857 |4757k| 10 | 762 |3596 |-1.507245e+04 | 8.848529e+04 |    Inf |   0.38%
 2152s| 56200 | 54339 | 11918k| 212.0 |  1212M |  48 |1591 | 947 |1731 |4764k| 17 | 766 |3601 |-1.507245e+04 | 8.848529e+04 |    Inf |   0.38%
 2156s| 56300 | 54435 | 11939k| 212.0 |  1213M |  48 |1591 | 947 |1754 |4773k|  2 | 766 |3601 |-1.507211e+04 | 8.848529e+04 |    Inf |   0.38%
 2160s| 56400 | 54533 | 11960k| 212.0 |  1214M |  48 |1591 | 947 |1741 |4781k| 17 | 766 |3605 |-1.507211e+04 | 8.848529e+04 |    Inf |   0.38%
 2164s| 56500 | 54633 | 11980k| 212.0 |  1217M |  48 |1591 | 945 |1820 |4789k| 17 | 766 |3607 |-1.507211e+04 | 8.848529e+04 |    Inf |   0.38%
 2194s| 56600 | 54731 | 12000k| 212.0 |  1220M |  48 |1591 | 946 |1948 |4797k|  3 | 767 |3608 |-1.507027e+04 | 8.848529e+04 |    Inf |   0.38%
 2197s| 56700 | 54831 | 12017k| 211.9 |  1221M |  48 |1591 | 944 |1953 |4805k|  6 | 767 |3623 |-1.507027e+04 | 8.848529e+04 |    Inf |   0.38%
 2201s| 56800 | 54925 | 12041k| 211.9 |  1223M |  48 |1591 | 944 |1847 |4814k|  9 | 768 |3625 |-1.507027e+04 | 8.848529e+04 |    Inf |   0.38%
 2205s| 56900 | 55025 | 12064k| 212.0 |  1225M |  48 |1591 | 943 |2032 |4823k| 13 | 768 |3627 |-1.507027e+04 | 8.848529e+04 |    Inf |   0.38%
 2209s| 57000 | 55123 | 12087k| 212.0 |  1225M |  48 |1591 | 943 |1676 |4832k|  2 | 768 |3627 |-1.506484e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 57100 | 55221 | 12114k| 212.1 |  1227M |  48 |1591 | 940 |1904 |4842k|  7 | 768 |3631 |-1.506314e+04 | 8.848529e+04 |    Inf |   0.38%
 2217s| 57200 | 55319 | 12135k| 212.1 |  1242M |  48 |1591 | 939 |1719 |4850k|  2 | 768 |3632 |-1.506084e+04 | 8.848529e+04 |    Inf |   0.38%
 2220s| 57300 | 55419 | 12154k| 212.1 |  1243M |  48 |1591 | 939 |1817 |4858k| 17 | 768 |3632 |-1.505482e+04 | 8.848529e+04 |    Inf |   0.38%
 2224s| 57400 | 55517 | 12173k| 212.0 |  1244M |  48 |1591 | 936 |1901 |4866k|  3 | 768 |3636 |-1.505472e+04 | 8.848529e+04 |    Inf |   0.38%
 2227s| 57500 | 55615 | 12193k| 212.0 |  1247M |  48 |1591 | 938 |1651 |4874k|  3 | 770 |3638 |-1.505396e+04 | 8.848529e+04 |    Inf |   0.38%
 2232s| 57600 | 55715 | 12217k| 212.0 |  1248M |  48 |1591 | 937 |1698 |4883k| 14 | 770 |3639 |-1.505157e+04 | 8.848529e+04 |    Inf |   0.38%
 2235s| 57700 | 55813 | 12241k| 212.1 |  1251M |  48 |1591 | 936 |1644 |4892k|  2 | 770 |3644 |-1.505157e+04 | 8.848529e+04 |    Inf |   0.38%
 2239s| 57800 | 55909 | 12261k| 212.1 |  1252M |  48 |1591 | 937 |1980 |4901k| 15 | 771 |3644 |-1.505115e+04 | 8.848529e+04 |    Inf |   0.38%
 2243s| 57900 | 56005 | 12287k| 212.2 |  1255M |  48 |1591 | 939 |1823 |4910k| 10 | 774 |3644 |-1.504603e+04 | 8.848529e+04 |    Inf |   0.38%
 2251s| 58000 | 56103 | 12311k| 212.2 |  1257M |  48 |1591 | 941 |1998 |4920k|  9 | 776 |3647 |-1.504344e+04 | 8.848529e+04 |    Inf |   0.38%
 2255s| 58100 | 56201 | 12334k| 212.2 |  1258M |  48 |1591 | 942 |1964 |4929k|  9 | 777 |3647 |-1.504344e+04 | 8.848529e+04 |    Inf |   0.38%
 2259s| 58200 | 56297 | 12355k| 212.2 |  1260M |  48 |1591 | 941 |1538 |4938k|  4 | 777 |3652 |-1.504344e+04 | 8.848529e+04 |    Inf |   0.38%
 2263s| 58300 | 56397 | 12377k| 212.3 |  1262M |  48 |1591 | 941 |1767 |4947k|  7 | 777 |3660 |-1.503956e+04 | 8.848529e+04 |    Inf |   0.38%
 2266s| 58400 | 56489 | 12398k| 212.2 |  1262M |  48 |1591 | 944 |1653 |4955k|  2 | 781 |3660 |-1.503956e+04 | 8.848529e+04 |    Inf |   0.38%
 2270s| 58500 | 56589 | 12419k| 212.2 |  1264M |  48 |1591 | 944 |1604 |4964k| 17 | 781 |3664 |-1.503952e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s| 58600 | 56687 | 12440k| 212.2 |  1266M |  48 |1591 | 943 |1934 |4973k| 11 | 781 |3664 |-1.503800e+04 | 8.848529e+04 |    Inf |   0.38%
 2277s| 58700 | 56785 | 12462k| 212.2 |  1266M |  48 |1591 | 944 |1983 |4981k|  6 | 783 |3670 |-1.503800e+04 | 8.848529e+04 |    Inf |   0.38%
 2281s| 58800 | 56881 | 12481k| 212.2 |  1268M |  48 |1591 | 944 |2003 |4990k| 10 | 784 |3670 |-1.503800e+04 | 8.848529e+04 |    Inf |   0.38%
 2284s| 58900 | 56979 | 12505k| 212.3 |  1270M |  48 |1591 | 943 |1806 |4999k|  3 | 785 |3671 |-1.503800e+04 | 8.848529e+04 |    Inf |   0.38%
 2289s| 59000 | 57071 | 12529k| 212.3 |  1274M |  48 |1591 | 948 |1644 |5008k| 17 | 790 |3677 |-1.503800e+04 | 8.848529e+04 |    Inf |   0.38%
 2293s| 59100 | 57169 | 12553k| 212.4 |  1275M |  48 |1591 | 949 |1961 |5016k|  4 | 791 |3680 |-1.503734e+04 | 8.848529e+04 |    Inf |   0.38%
 2296s| 59200 | 57261 | 12573k| 212.3 |  1276M |  48 |1591 | 951 |1738 |5025k| 18 | 794 |3689 |-1.503734e+04 | 8.848529e+04 |    Inf |   0.38%
 2300s| 59300 | 57355 | 12596k| 212.4 |  1277M |  48 |1591 | 953 |1752 |5033k| 11 | 798 |3692 |-1.503011e+04 | 8.848529e+04 |    Inf |   0.38%
 2304s| 59400 | 57449 | 12619k| 212.4 |  1280M |  48 |1591 | 955 |1999 |5042k|  2 | 801 |3692 |-1.503011e+04 | 8.848529e+04 |    Inf |   0.38%
 2308s| 59500 | 57547 | 12639k| 212.4 |  1281M |  48 |1591 | 957 |2041 |5051k| 15 | 804 |3698 |-1.503011e+04 | 8.848529e+04 |    Inf |   0.38%
 2311s| 59600 | 57641 | 12662k| 212.4 |  1284M |  48 |1591 | 956 |1933 |5059k| 14 | 805 |3699 |-1.502898e+04 | 8.848529e+04 |    Inf |   0.38%
 2315s| 59700 | 57741 | 12681k| 212.4 |  1286M |  48 |1591 | 954 |2079 |5066k|  7 | 805 |3699 |-1.502898e+04 | 8.848529e+04 |    Inf |   0.38%
 2318s| 59800 | 57835 | 12702k| 212.4 |  1286M |  48 |1591 | 954 |1803 |5075k|  2 | 807 |3707 |-1.502898e+04 | 8.848529e+04 |    Inf |   0.38%
 2322s| 59900 | 57929 | 12728k| 212.4 |  1315M |  48 |1591 | 953 |2061 |5085k|  6 | 810 |3711 |-1.502835e+04 | 8.848529e+04 |    Inf |   0.38%
 2326s| 60000 | 58021 | 12750k| 212.5 |  1316M |  48 |1591 | 953 |1612 |5094k|  8 | 811 |3711 |-1.502835e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s| 60100 | 58121 | 12769k| 212.4 |  1318M |  48 |1591 | 952 |1898 |5102k| 14 | 811 |3714 |-1.502779e+04 | 8.848529e+04 |    Inf |   0.38%
 2333s| 60200 | 58215 | 12791k| 212.4 |  1320M |  48 |1591 | 953 |1752 |5111k|  3 | 813 |3716 |-1.502779e+04 | 8.848529e+04 |    Inf |   0.38%
 2337s| 60300 | 58313 | 12823k| 212.6 |  1322M |  48 |1591 | 953 |1729 |5123k| 12 | 814 |3716 |-1.502779e+04 | 8.848529e+04 |    Inf |   0.38%
 2341s| 60400 | 58411 | 12844k| 212.6 |  1324M |  48 |1591 | 952 |1681 |5131k| 17 | 816 |3718 |-1.502779e+04 | 8.848529e+04 |    Inf |   0.38%
 2345s| 60500 | 58507 | 12867k| 212.6 |  1328M |  48 |1591 | 954 |1806 |5141k|  2 | 820 |3719 |-1.502778e+04 | 8.848529e+04 |    Inf |   0.38%
 2349s| 60600 | 58605 | 12892k| 212.7 |  1329M |  48 |1591 | 953 |1727 |5150k| 12 | 821 |3723 |-1.502778e+04 | 8.848529e+04 |    Inf |   0.38%
 2353s| 60700 | 58703 | 12913k| 212.7 |  1331M |  48 |1591 | 951 |1894 |5160k| 15 | 821 |3730 |-1.502778e+04 | 8.848529e+04 |    Inf |   0.38%
 2357s| 60800 | 58801 | 12939k| 212.8 |  1331M |  48 |1591 | 951 |1564 |5169k| 15 | 821 |3733 |-1.502732e+04 | 8.848529e+04 |    Inf |   0.38%
 2361s| 60900 | 58893 | 12961k| 212.8 |  1333M |  48 |1591 | 953 |1800 |5178k|  2 | 824 |3736 |-1.502655e+04 | 8.848529e+04 |    Inf |   0.38%
 2365s| 61000 | 58993 | 12986k| 212.8 |  1335M |  48 |1591 | 951 |1822 |5188k|  2 | 824 |3738 |-1.501536e+04 | 8.848529e+04 |    Inf |   0.38%
 2368s| 61100 | 59085 | 13005k| 212.8 |  1337M |  48 |1591 | 952 |1712 |5195k|  2 | 829 |3743 |-1.501536e+04 | 8.848529e+04 |    Inf |   0.38%
