solving instance mcnd arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1482 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2819s| 45900 | 44679 | 20635k| 448.6 |   405M |  52 |1599 |1702 |2038 | 216k|  1 | 711 |1125 | 2.864541e+04 | 3.659156e+04 |  27.74%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 46000 | 44775 | 20670k| 448.4 |   406M |  52 |1599 |1705 |2038 | 216k|  5 | 716 |1129 | 2.864691e+04 | 3.659156e+04 |  27.73%|   6.38%
 2829s| 46100 | 44869 | 20715k| 448.4 |   406M |  52 |1599 |1705 |2060 | 216k|  1 | 716 |1130 | 2.864912e+04 | 3.659156e+04 |  27.72%|   6.38%
 2833s| 46200 | 44961 | 20747k| 448.1 |   408M |  52 |1599 |1706 |2060 | 217k|  4 | 718 |1130 | 2.864931e+04 | 3.659156e+04 |  27.72%|   6.39%
 2839s| 46300 | 45059 | 20794k| 448.1 |   409M |  52 |1599 |1708 |2066 | 217k|  1 | 720 |1132 | 2.865195e+04 | 3.659156e+04 |  27.71%|   6.39%
 2846s| 46400 | 45153 | 20850k| 448.4 |   411M |  52 |1599 |1709 |2060 | 218k|  2 | 721 |1132 | 2.865303e+04 | 3.659156e+04 |  27.71%|   6.39%
 2851s| 46500 | 45253 | 20887k| 448.2 |   411M |  52 |1599 |1709 |2051 | 218k|  2 | 722 |1133 | 2.865370e+04 | 3.659156e+04 |  27.70%|   6.39%
 2856s| 46600 | 45343 | 20929k| 448.2 |   412M |  52 |1599 |1709 |2067 | 219k|  1 | 724 |1133 | 2.865385e+04 | 3.659156e+04 |  27.70%|   6.40%
 2861s| 46700 | 45441 | 20965k| 448.0 |   412M |  52 |1599 |1710 |2059 | 219k|  3 | 725 |1135 | 2.865385e+04 | 3.659156e+04 |  27.70%|   6.40%
 2868s| 46800 | 45541 | 21020k| 448.2 |   412M |  52 |1599 |1712 |2041 | 220k|  3 | 727 |1135 | 2.865578e+04 | 3.659156e+04 |  27.69%|   6.40%
 2873s| 46900 | 45637 | 21051k| 447.9 |   412M |  52 |1599 |1711 |2034 | 220k|  5 | 727 |1136 | 2.865744e+04 | 3.659156e+04 |  27.69%|   6.41%
 2877s| 47000 | 45723 | 21085k| 447.7 |   413M |  52 |1599 |1712 |2032 | 220k|  4 | 729 |1137 | 2.865830e+04 | 3.659156e+04 |  27.68%|   6.41%
 2881s| 47100 | 45823 | 21113k| 447.3 |   414M |  52 |1599 |1711 |2058 | 221k|  5 | 729 |1137 | 2.866060e+04 | 3.659156e+04 |  27.67%|   6.41%
 2886s| 47200 | 45917 | 21153k| 447.2 |   414M |  52 |1599 |1711 |2060 | 221k|  3 | 731 |1139 | 2.866164e+04 | 3.659156e+04 |  27.67%|   6.42%
 2892s| 47300 | 46009 | 21200k| 447.2 |   414M |  52 |1599 |1710 |2028 | 222k|  5 | 733 |1139 | 2.866186e+04 | 3.659156e+04 |  27.67%|   6.42%
 2898s| 47400 | 46105 | 21252k| 447.4 |   414M |  52 |1599 |1710 |2029 | 222k|  2 | 735 |1139 | 2.866195e+04 | 3.659156e+04 |  27.67%|   6.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s| 47500 | 46205 | 21309k| 447.7 |   415M |  52 |1599 |1711 |2049 | 223k|  5 | 736 |1140 | 2.866195e+04 | 3.659156e+04 |  27.67%|   6.42%
 2909s| 47600 | 46297 | 21341k| 447.4 |   416M |  52 |1599 |1712 |2040 | 223k|  2 | 737 |1140 | 2.866195e+04 | 3.659156e+04 |  27.67%|   6.42%
 2915s| 47700 | 46395 | 21385k| 447.4 |   418M |  52 |1599 |1708 |2064 | 223k|  5 | 737 |1140 | 2.866468e+04 | 3.659156e+04 |  27.65%|   6.43%
 2919s| 47800 | 46489 | 21418k| 447.1 |   419M |  52 |1599 |1707 |2093 | 224k|  2 | 737 |1140 | 2.866468e+04 | 3.659156e+04 |  27.65%|   6.43%
 2924s| 47900 | 46583 | 21453k| 446.9 |   420M |  52 |1599 |1707 |2036 | 224k|  1 | 738 |1143 | 2.866468e+04 | 3.659156e+04 |  27.65%|   6.43%
 2929s| 48000 | 46679 | 21495k| 446.9 |   421M |  52 |1599 |1708 |2063 | 225k|  4 | 739 |1145 | 2.866468e+04 | 3.659156e+04 |  27.65%|   6.44%
 2935s| 48100 | 46775 | 21548k| 447.0 |   421M |  52 |1599 |1707 |2042 | 225k|  1 | 739 |1146 | 2.866468e+04 | 3.659156e+04 |  27.65%|   6.44%
 2941s| 48200 | 46873 | 21589k| 447.0 |   422M |  52 |1599 |1707 |2072 | 226k|  6 | 740 |1148 | 2.866615e+04 | 3.659156e+04 |  27.65%|   6.44%
 2947s| 48300 | 46957 | 21641k| 447.1 |   422M |  52 |1599 |1706 |2044 | 226k|  4 | 740 |1149 | 2.867005e+04 | 3.659156e+04 |  27.63%|   6.44%
 2952s| 48400 | 47053 | 21677k| 446.9 |   422M |  52 |1599 |1707 |2054 | 227k|  4 | 742 |1150 | 2.867100e+04 | 3.659156e+04 |  27.63%|   6.45%
 2957s| 48500 | 47149 | 21714k| 446.8 |   425M |  52 |1599 |1705 |2062 | 227k|  3 | 742 |1151 | 2.867462e+04 | 3.659156e+04 |  27.61%|   6.45%
 2961s| 48600 | 47247 | 21747k| 446.5 |   426M |  52 |1599 |1705 |2056 | 227k|  1 | 742 |1152 | 2.867462e+04 | 3.659156e+04 |  27.61%|   6.46%
 2968s| 48700 | 47343 | 21791k| 446.5 |   428M |  52 |1599 |1705 |2053 | 228k|  4 | 742 |1153 | 2.867810e+04 | 3.659156e+04 |  27.59%|   6.46%
 2973s| 48800 | 47439 | 21837k| 446.5 |   429M |  52 |1599 |1705 |2081 | 228k|  0 | 742 |1153 | 2.867810e+04 | 3.659156e+04 |  27.59%|   6.47%
 2978s| 48900 | 47539 | 21873k| 446.4 |   429M |  52 |1599 |1705 |2070 | 229k|  1 | 742 |1154 | 2.867895e+04 | 3.659156e+04 |  27.59%|   6.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s| 49000 | 47637 | 21915k| 446.3 |   431M |  52 |1599 |1707 |2051 | 229k|  2 | 744 |1155 | 2.868178e+04 | 3.659156e+04 |  27.58%|   6.47%
 2988s| 49100 | 47735 | 21957k| 446.3 |   431M |  52 |1599 |1706 |2045 | 230k|  2 | 744 |1156 | 2.868210e+04 | 3.659156e+04 |  27.58%|   6.48%
 2994s| 49200 | 47823 | 22002k| 446.3 |   432M |  52 |1599 |1707 |2060 | 230k|  2 | 745 |1158 | 2.868244e+04 | 3.659156e+04 |  27.57%|   6.49%
 3000s| 49300 | 47911 | 22052k| 446.4 |   432M |  52 |1599 |1707 |2039 | 230k|  3 | 745 |1159 | 2.868244e+04 | 3.659156e+04 |  27.57%|   6.49%
 3006s| 49400 | 48007 | 22099k| 446.4 |   433M |  52 |1599 |1708 |2045 | 231k|  2 | 747 |1160 | 2.868319e+04 | 3.659156e+04 |  27.57%|   6.49%
 3013s| 49500 | 48105 | 22160k| 446.8 |   433M |  52 |1599 |1707 |2046 | 231k|  3 | 747 |1163 | 2.868412e+04 | 3.659156e+04 |  27.57%|   6.49%
 3024s| 49600 | 48205 | 22253k| 447.7 |   433M |  52 |1599 |1707 |2048 | 232k|  3 | 747 |1164 | 2.868784e+04 | 3.659156e+04 |  27.55%|   6.49%
 3031s| 49700 | 48301 | 22314k| 448.1 |   434M |  52 |1599 |1706 |2048 | 232k|  1 | 748 |1167 | 2.868784e+04 | 3.659156e+04 |  27.55%|   6.49%
 3037s| 49800 | 48389 | 22361k| 448.1 |   434M |  52 |1599 |1707 |2049 | 233k|  1 | 751 |1168 | 2.869009e+04 | 3.659156e+04 |  27.54%|   6.49%
 3040s| 49900 | 48485 | 22390k| 447.8 |   434M |  52 |1599 |1711 |2039 | 233k|  2 | 757 |1168 | 2.869058e+04 | 3.659156e+04 |  27.54%|   6.50%
 3043s| 50000 | 48583 | 22412k| 447.3 |   434M |  52 |1599 |1713 |2060 | 233k|  1 | 759 |1168 | 2.869058e+04 | 3.659156e+04 |  27.54%|   6.50%
 3049s| 50100 | 48673 | 22457k| 447.3 |   435M |  52 |1599 |1713 |2062 | 234k|  5 | 760 |1168 | 2.869091e+04 | 3.659156e+04 |  27.54%|   6.50%
 3055s| 50200 | 48769 | 22505k| 447.4 |   435M |  52 |1599 |1715 |2042 | 234k|  1 | 763 |1168 | 2.869196e+04 | 3.659156e+04 |  27.53%|   6.50%
 3058s| 50300 | 48859 | 22530k| 447.0 |   437M |  52 |1599 |1716 |2057 | 234k|  1 | 764 |1171 | 2.869370e+04 | 3.659156e+04 |  27.52%|   6.50%
 3064s| 50400 | 48955 | 22574k| 447.0 |   439M |  52 |1599 |1713 |2029 | 235k|  2 | 764 |1171 | 2.869454e+04 | 3.659156e+04 |  27.52%|   6.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 50500 | 49053 | 22623k| 447.1 |   441M |  52 |1599 |1713 |2031 | 235k|  4 | 764 |1172 | 2.869627e+04 | 3.659156e+04 |  27.51%|   6.50%
 3074s| 50600 | 49149 | 22654k| 446.8 |   442M |  52 |1599 |1712 |2024 | 236k|  2 | 764 |1173 | 2.869814e+04 | 3.659156e+04 |  27.51%|   6.51%
 3078s| 50700 | 49239 | 22685k| 446.6 |   443M |  52 |1599 |1711 |2048 | 236k|  6 | 764 |1174 | 2.869814e+04 | 3.659156e+04 |  27.51%|   6.51%
 3083s| 50800 | 49337 | 22732k| 446.6 |   444M |  52 |1599 |1712 |2079 | 237k|  3 | 768 |1174 | 2.869817e+04 | 3.659156e+04 |  27.50%|   6.52%
 3089s| 50900 | 49429 | 22779k| 446.6 |   444M |  52 |1599 |1710 |2041 | 237k|  2 | 768 |1174 | 2.869919e+04 | 3.659156e+04 |  27.50%|   6.53%
 3095s| 51000 | 49527 | 22828k| 446.7 |   445M |  52 |1599 |1710 |2046 | 238k|  2 | 768 |1174 | 2.869936e+04 | 3.659156e+04 |  27.50%|   6.53%
 3100s| 51100 | 49627 | 22861k| 446.5 |   445M |  52 |1599 |1711 |2039 | 238k|  3 | 769 |1174 | 2.869965e+04 | 3.659156e+04 |  27.50%|   6.53%
 3103s| 51200 | 49721 | 22890k| 446.2 |   447M |  52 |1599 |1711 |2067 | 238k|  2 | 769 |1178 | 2.869965e+04 | 3.659156e+04 |  27.50%|   6.53%
 3109s| 51300 | 49817 | 22932k| 446.1 |   449M |  52 |1599 |1709 |2042 | 239k|  1 | 769 |1179 | 2.870296e+04 | 3.659156e+04 |  27.48%|   6.53%
 3113s| 51400 | 49913 | 22969k| 446.0 |   449M |  52 |1599 |1707 |2049 | 239k|  2 | 769 |1179 | 2.870296e+04 | 3.659156e+04 |  27.48%|   6.54%
 3118s| 51500 | 50013 | 23006k| 445.8 |   449M |  52 |1599 |1708 |2050 | 240k|  4 | 773 |1179 | 2.870355e+04 | 3.659156e+04 |  27.48%|   6.54%
 3123s| 51600 | 50109 | 23048k| 445.8 |   450M |  52 |1599 |1711 |2045 | 240k|  3 | 776 |1179 | 2.870544e+04 | 3.659156e+04 |  27.47%|   6.54%
 3129s| 51700 | 50209 | 23081k| 445.6 |   452M |  52 |1599 |1710 |2043 | 240k|  2 | 776 |1182 | 2.870544e+04 | 3.659156e+04 |  27.47%|   6.55%
 3132s| 51800 | 50307 | 23108k| 445.2 |   453M |  52 |1599 |1712 |2038 | 241k|  2 | 779 |1185 | 2.870544e+04 | 3.659156e+04 |  27.47%|   6.56%
 3137s| 51900 | 50407 | 23148k| 445.1 |   454M |  52 |1599 |1712 |2060 | 241k|  1 | 780 |1185 | 2.870551e+04 | 3.659156e+04 |  27.47%|   6.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 52000 | 50501 | 23179k| 444.9 |   454M |  52 |1599 |1710 |2052 | 242k|  3 | 780 |1185 | 2.870602e+04 | 3.659156e+04 |  27.47%|   6.56%
 3145s| 52100 | 50595 | 23207k| 444.6 |   455M |  52 |1599 |1709 |2035 | 242k|  2 | 780 |1187 | 2.870602e+04 | 3.659156e+04 |  27.47%|   6.56%
 3149s| 52200 | 50689 | 23238k| 444.3 |   456M |  52 |1599 |1709 |2065 | 242k|  2 | 780 |1188 | 2.870643e+04 | 3.659156e+04 |  27.47%|   6.57%
 3154s| 52300 | 50779 | 23273k| 444.1 |   457M |  52 |1599 |1711 |2081 | 243k|  0 | 782 |1188 | 2.870828e+04 | 3.659156e+04 |  27.46%|   6.57%
 3157s| 52400 | 50875 | 23303k| 443.9 |   458M |  52 |1599 |1711 |2042 | 243k|  2 | 782 |1188 | 2.871061e+04 | 3.659156e+04 |  27.45%|   6.57%
 3161s| 52500 | 50973 | 23334k| 443.6 |   458M |  52 |1599 |1711 |2056 | 244k|  3 | 783 |1192 | 2.871189e+04 | 3.659156e+04 |  27.44%|   6.57%
 3166s| 52600 | 51071 | 23368k| 443.4 |   461M |  52 |1599 |1712 |2046 | 244k|  3 | 786 |1192 | 2.871212e+04 | 3.659156e+04 |  27.44%|   6.57%
 3171s| 52700 | 51159 | 23409k| 443.3 |   461M |  52 |1599 |1711 |2059 | 244k|  4 | 786 |1196 | 2.871262e+04 | 3.659156e+04 |  27.44%|   6.57%
 3175s| 52800 | 51255 | 23441k| 443.1 |   461M |  52 |1599 |1712 |2042 | 245k|  5 | 788 |1197 | 2.871428e+04 | 3.659156e+04 |  27.43%|   6.58%
 3181s| 52900 | 51349 | 23484k| 443.1 |   462M |  52 |1599 |1710 |2039 | 245k|  2 | 790 |1197 | 2.871428e+04 | 3.659156e+04 |  27.43%|   6.58%
 3186s| 53000 | 51441 | 23529k| 443.1 |   463M |  52 |1599 |1710 |2039 | 246k|  0 | 790 |1198 | 2.871679e+04 | 3.659156e+04 |  27.42%|   6.58%
 3189s| 53100 | 51539 | 23553k| 442.7 |   464M |  52 |1599 |1710 |2063 | 246k|  3 | 792 |1198 | 2.871781e+04 | 3.659156e+04 |  27.42%|   6.58%
 3193s| 53200 | 51635 | 23582k| 442.4 |   465M |  52 |1599 |1710 |2041 | 246k|  3 | 793 |1198 | 2.871803e+04 | 3.659156e+04 |  27.42%|   6.59%
 3198s| 53300 | 51731 | 23618k| 442.3 |   465M |  52 |1599 |1710 |2042 | 247k|  0 | 793 |1199 | 2.871807e+04 | 3.659156e+04 |  27.42%|   6.59%
 3203s| 53400 | 51823 | 23660k| 442.2 |   466M |  52 |1599 |1711 |2053 | 247k|  2 | 794 |1199 | 2.872051e+04 | 3.659156e+04 |  27.41%|   6.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 53500 | 51917 | 23719k| 442.5 |   466M |  52 |1599 |1711 |2045 | 248k|  5 | 794 |1202 | 2.872109e+04 | 3.659156e+04 |  27.40%|   6.61%
 3218s| 53600 | 52007 | 23751k| 442.3 |   467M |  52 |1599 |1712 |2076 | 248k|  3 | 795 |1202 | 2.872272e+04 | 3.659156e+04 |  27.40%|   6.61%
 3221s| 53700 | 52105 | 23775k| 441.9 |   470M |  52 |1599 |1709 |2043 | 249k|  3 | 795 |1203 | 2.872272e+04 | 3.659156e+04 |  27.40%|   6.61%
 3227s| 53800 | 52203 | 23823k| 442.0 |   470M |  52 |1599 |1709 |2037 | 249k|  5 | 797 |1205 | 2.872381e+04 | 3.659156e+04 |  27.39%|   6.62%
 3230s| 53900 | 52303 | 23847k| 441.6 |   471M |  52 |1599 |1708 |2075 | 249k|  5 | 797 |1205 | 2.872381e+04 | 3.659156e+04 |  27.39%|   6.62%
 3233s| 54000 | 52401 | 23869k| 441.2 |   471M |  52 |1599 |1708 |2033 | 250k|  5 | 797 |1207 | 2.872381e+04 | 3.659156e+04 |  27.39%|   6.62%
 3237s| 54100 | 52501 | 23901k| 441.0 |   473M |  52 |1599 |1708 |2031 | 250k|  4 | 797 |1208 | 2.872381e+04 | 3.659156e+04 |  27.39%|   6.62%
 3242s| 54200 | 52601 | 23939k| 440.8 |   474M |  52 |1599 |1709 |2059 | 251k|  3 | 798 |1208 | 2.872506e+04 | 3.659156e+04 |  27.39%|   6.63%
 3247s| 54300 | 52701 | 23981k| 440.8 |   474M |  52 |1599 |1708 |2044 | 251k|  1 | 798 |1208 | 2.872628e+04 | 3.659156e+04 |  27.38%|   6.63%
 3252s| 54400 | 52795 | 24016k| 440.6 |   475M |  52 |1599 |1708 |2041 | 252k|  2 | 798 |1210 | 2.872775e+04 | 3.659156e+04 |  27.37%|   6.63%
 3257s| 54500 | 52891 | 24057k| 440.6 |   475M |  52 |1599 |1707 |2065 | 252k|  3 | 798 |1212 | 2.872830e+04 | 3.659156e+04 |  27.37%|   6.63%
 3263s| 54600 | 52981 | 24103k| 440.6 |   475M |  52 |1599 |1705 |2061 | 252k|  3 | 798 |1213 | 2.872938e+04 | 3.659156e+04 |  27.37%|   6.64%
 3270s| 54700 | 53071 | 24163k| 440.9 |   475M |  52 |1599 |1705 |2061 | 253k|  0 | 798 |1214 | 2.872938e+04 | 3.659156e+04 |  27.37%|   6.64%
 3274s| 54800 | 53157 | 24194k| 440.7 |   476M |  52 |1599 |1705 |2076 | 254k|  4 | 798 |1214 | 2.873071e+04 | 3.659156e+04 |  27.36%|   6.64%
 3281s| 54900 | 53257 | 24249k| 440.9 |   478M |  52 |1599 |1704 |2112 | 254k|  6 | 798 |1215 | 2.873422e+04 | 3.659156e+04 |  27.34%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 55000 | 53357 | 24288k| 440.8 |   478M |  52 |1599 |1704 |2059 | 255k|  3 | 798 |1216 | 2.873716e+04 | 3.659156e+04 |  27.33%|   6.64%
 3289s| 55100 | 53453 | 24313k| 440.4 |   479M |  52 |1599 |1704 |2034 | 255k|  2 | 798 |1216 | 2.873766e+04 | 3.659156e+04 |  27.33%|   6.64%
 3295s| 55200 | 53549 | 24363k| 440.5 |   480M |  52 |1599 |1707 |2062 | 256k|  5 | 802 |1218 | 2.873987e+04 | 3.659156e+04 |  27.32%|   6.65%
 3299s| 55300 | 53639 | 24397k| 440.4 |   482M |  52 |1599 |1705 |2067 | 256k|  3 | 802 |1218 | 2.873987e+04 | 3.659156e+04 |  27.32%|   6.66%
 3305s| 55400 | 53737 | 24441k| 440.4 |   482M |  52 |1599 |1705 |2068 | 256k|  4 | 802 |1221 | 2.873987e+04 | 3.659156e+04 |  27.32%|   6.66%
 3310s| 55500 | 53837 | 24479k| 440.2 |   484M |  52 |1599 |1706 |2087 | 257k|  2 | 804 |1223 | 2.874209e+04 | 3.659156e+04 |  27.31%|   6.67%
 3314s| 55600 | 53929 | 24509k| 440.0 |   484M |  52 |1599 |1706 |2088 | 257k|  1 | 804 |1224 | 2.874209e+04 | 3.659156e+04 |  27.31%|   6.67%
 3320s| 55700 | 54025 | 24562k| 440.2 |   484M |  52 |1599 |1707 |2036 | 258k|  2 | 805 |1224 | 2.874441e+04 | 3.659156e+04 |  27.30%|   6.68%
 3325s| 55800 | 54119 | 24599k| 440.0 |   486M |  52 |1599 |1706 |2045 | 258k|  3 | 807 |1224 | 2.874619e+04 | 3.659156e+04 |  27.29%|   6.68%
 3329s| 55900 | 54209 | 24626k| 439.7 |   488M |  52 |1599 |1707 |2071 | 258k|  4 | 808 |1224 | 2.874656e+04 | 3.659156e+04 |  27.29%|   6.68%
 3335s| 56000 | 54305 | 24674k| 439.8 |   488M |  52 |1599 |1707 |2043 | 259k|  6 | 808 |1226 | 2.874842e+04 | 3.659156e+04 |  27.28%|   6.69%
 3339s| 56100 | 54399 | 24704k| 439.6 |   489M |  52 |1599 |1710 |2060 | 259k|  4 | 811 |1227 | 2.874878e+04 | 3.659156e+04 |  27.28%|   6.69%
 3344s| 56200 | 54489 | 24743k| 439.5 |   489M |  52 |1599 |1713 |2064 | 260k|  3 | 814 |1228 | 2.874903e+04 | 3.659156e+04 |  27.28%|   6.69%
 3349s| 56300 | 54589 | 24784k| 439.4 |   490M |  52 |1599 |1712 |2062 | 260k|  3 | 814 |1229 | 2.874986e+04 | 3.659156e+04 |  27.28%|   6.70%
 3352s| 56400 | 54687 | 24809k| 439.1 |   490M |  52 |1599 |1713 |2070 | 261k|  2 | 815 |1229 | 2.875111e+04 | 3.659156e+04 |  27.27%|   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s| 56500 | 54783 | 24842k| 438.9 |   491M |  52 |1599 |1713 |2061 | 261k|  4 | 821 |1229 | 2.875172e+04 | 3.659156e+04 |  27.27%|   6.70%
 3360s| 56600 | 54883 | 24869k| 438.6 |   491M |  52 |1599 |1712 |2049 | 261k|  1 | 821 |1229 | 2.875204e+04 | 3.659156e+04 |  27.27%|   6.71%
 3364s| 56700 | 54977 | 24901k| 438.4 |   493M |  52 |1599 |1708 |2052 | 262k|  2 | 822 |1230 | 2.875252e+04 | 3.659156e+04 |  27.26%|   6.71%
 3370s| 56800 | 55077 | 24950k| 438.5 |   493M |  52 |1599 |1708 |2066 | 262k|  4 | 822 |1232 | 2.875354e+04 | 3.659156e+04 |  27.26%|   6.71%
 3376s| 56900 | 55175 | 24996k| 438.5 |   493M |  52 |1599 |1707 |2026 | 263k|  1 | 822 |1233 | 2.875445e+04 | 3.659156e+04 |  27.26%|   6.71%
 3380s| 57000 | 55271 | 25028k| 438.3 |   494M |  52 |1599 |1707 |2079 | 263k|  3 | 822 |1234 | 2.875535e+04 | 3.659156e+04 |  27.25%|   6.72%
 3389s| 57100 | 55371 | 25096k| 438.7 |   495M |  52 |1599 |1706 |2024 | 263k|  2 | 823 |1234 | 2.875708e+04 | 3.659156e+04 |  27.24%|   6.72%
 3395s| 57200 | 55455 | 25132k| 438.6 |   496M |  52 |1599 |1706 |2055 | 264k|  4 | 823 |1237 | 2.875920e+04 | 3.659156e+04 |  27.23%|   6.72%
 3399s| 57300 | 55547 | 25159k| 438.3 |   496M |  52 |1599 |1708 |2054 | 264k|  4 | 826 |1238 | 2.876230e+04 | 3.659156e+04 |  27.22%|   6.72%
 3405s| 57400 | 55645 | 25209k| 438.4 |   498M |  52 |1599 |1707 |2054 | 265k|  2 | 826 |1239 | 2.876529e+04 | 3.659156e+04 |  27.21%|   6.74%
 3412s| 57500 | 55743 | 25265k| 438.6 |   499M |  52 |1599 |1707 |2049 | 265k|  2 | 826 |1239 | 2.876591e+04 | 3.659156e+04 |  27.20%|   6.74%
 3416s| 57600 | 55837 | 25293k| 438.3 |   501M |  52 |1599 |1708 |2040 | 266k|  4 | 827 |1239 | 2.876626e+04 | 3.659156e+04 |  27.20%|   6.74%
 3420s| 57700 | 55935 | 25326k| 438.1 |   502M |  52 |1599 |1710 |2025 | 266k|  2 | 829 |1240 | 2.876630e+04 | 3.659156e+04 |  27.20%|   6.74%
 3423s| 57800 | 56035 | 25350k| 437.8 |   502M |  52 |1599 |1710 |2055 | 266k|  2 | 829 |1242 | 2.876712e+04 | 3.659156e+04 |  27.20%|   6.74%
 3427s| 57900 | 56135 | 25380k| 437.6 |   502M |  52 |1599 |1709 |2021 | 267k|  1 | 830 |1243 | 2.876778e+04 | 3.659156e+04 |  27.20%|   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s| 58000 | 56231 | 25415k| 437.4 |   503M |  52 |1599 |1711 |2029 | 267k|  3 | 835 |1244 | 2.876842e+04 | 3.659156e+04 |  27.19%|   6.75%
 3436s| 58100 | 56315 | 25452k| 437.3 |   504M |  52 |1599 |1713 |2079 | 268k|  5 | 841 |1245 | 2.876887e+04 | 3.659156e+04 |  27.19%|   6.75%
 3440s| 58200 | 56409 | 25483k| 437.1 |   504M |  52 |1599 |1712 |2059 | 268k|  5 | 841 |1245 | 2.876925e+04 | 3.659156e+04 |  27.19%|   6.75%
 3444s| 58300 | 56505 | 25514k| 436.9 |   505M |  52 |1599 |1714 |2035 | 268k|  1 | 844 |1247 | 2.877406e+04 | 3.659156e+04 |  27.17%|   6.76%
 3449s| 58400 | 56601 | 25550k| 436.7 |   506M |  52 |1599 |1714 |2048 | 269k|  4 | 845 |1247 | 2.877406e+04 | 3.659156e+04 |  27.17%|   6.76%
 3453s| 58500 | 56697 | 25582k| 436.5 |   506M |  52 |1599 |1713 |2055 | 269k|  3 | 846 |1247 | 2.877406e+04 | 3.659156e+04 |  27.17%|   6.76%
 3458s| 58600 | 56789 | 25625k| 436.5 |   506M |  52 |1599 |1716 |2066 | 270k|  3 | 849 |1247 | 2.877560e+04 | 3.659156e+04 |  27.16%|   6.76%
 3464s| 58700 | 56879 | 25667k| 436.5 |   507M |  52 |1599 |1715 |2020 | 270k|  4 | 850 |1247 | 2.877827e+04 | 3.659156e+04 |  27.15%|   6.77%
 3470s| 58800 | 56973 | 25719k| 436.6 |   509M |  52 |1599 |1715 |2024 | 270k|  2 | 852 |1247 | 2.877948e+04 | 3.659156e+04 |  27.14%|   6.77%
 3473s| 58900 | 57071 | 25742k| 436.3 |   509M |  52 |1599 |1716 |2073 | 271k|  3 | 855 |1247 | 2.877948e+04 | 3.659156e+04 |  27.14%|   6.77%
 3478s| 59000 | 57167 | 25777k| 436.1 |   510M |  52 |1599 |1711 |2071 | 271k|  5 | 855 |1247 | 2.878115e+04 | 3.659156e+04 |  27.14%|   6.78%
 3481s| 59100 | 57257 | 25807k| 435.9 |   511M |  52 |1599 |1713 |2071 | 272k|  3 | 857 |1247 | 2.878336e+04 | 3.659156e+04 |  27.13%|   6.78%
 3485s| 59200 | 57347 | 25828k| 435.5 |   511M |  52 |1599 |1713 |2059 | 272k|  1 | 858 |1247 | 2.878336e+04 | 3.659156e+04 |  27.13%|   6.78%
