solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s| 64100 | 63956 | 15662k| 244.2 |   513M |  54 |1498 |1646 |1884 | 482k|  3 |  61 |2177 | 6.333221e+03 | 9.796165e+03 |  54.68%| unknown
 2281s| 64200 | 64054 | 15696k| 244.4 |   514M |  54 |1498 |1646 |1940 | 483k|  3 |  61 |2178 | 6.333253e+03 | 9.796165e+03 |  54.68%| unknown
 2285s| 64300 | 64152 | 15721k| 244.4 |   514M |  54 |1498 |1646 |1907 | 483k|  2 |  61 |2179 | 6.333328e+03 | 9.796165e+03 |  54.68%| unknown
 2287s| 64400 | 64252 | 15745k| 244.4 |   514M |  54 |1498 |1646 |1873 | 484k|  1 |  61 |2185 | 6.333357e+03 | 9.796165e+03 |  54.68%| unknown
 2291s| 64500 | 64352 | 15769k| 244.4 |   515M |  54 |1498 |1646 |1899 | 485k|  1 |  61 |2187 | 6.333357e+03 | 9.796165e+03 |  54.68%| unknown
 2295s| 64600 | 64452 | 15800k| 244.5 |   516M |  54 |1498 |1646 |1923 | 486k|  4 |  61 |2188 | 6.333376e+03 | 9.796165e+03 |  54.68%| unknown
 2298s| 64700 | 64550 | 15828k| 244.5 |   517M |  54 |1498 |1646 |1934 | 487k|  1 |  61 |2188 | 6.333399e+03 | 9.796165e+03 |  54.67%| unknown
 2302s| 64800 | 64650 | 15858k| 244.6 |   518M |  54 |1498 |1646 |1887 | 488k|  2 |  61 |2188 | 6.333399e+03 | 9.796165e+03 |  54.67%| unknown
 2305s| 64900 | 64750 | 15886k| 244.7 |   520M |  54 |1498 |1646 |1898 | 488k|  6 |  61 |2188 | 6.333399e+03 | 9.796165e+03 |  54.67%| unknown
 2308s| 65000 | 64850 | 15910k| 244.7 |   520M |  54 |1498 |1646 |1979 | 489k|  3 |  61 |2189 | 6.333468e+03 | 9.796165e+03 |  54.67%| unknown
 2310s| 65100 | 64946 | 15930k| 244.6 |   520M |  54 |1498 |1646 |1951 | 490k|  5 |  61 |2192 | 6.333468e+03 | 9.796165e+03 |  54.67%| unknown
 2314s| 65200 | 65046 | 15956k| 244.6 |   520M |  54 |1498 |1646 |1921 | 491k|  3 |  61 |2193 | 6.333468e+03 | 9.796165e+03 |  54.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 65300 | 65146 | 15980k| 244.6 |   521M |  54 |1498 |1646 |1941 | 492k|  4 |  61 |2194 | 6.333478e+03 | 9.796165e+03 |  54.67%| unknown
 2320s| 65400 | 65246 | 16003k| 244.6 |   521M |  54 |1498 |1646 |1881 | 492k|  1 |  61 |2196 | 6.333490e+03 | 9.796165e+03 |  54.67%| unknown
 2323s| 65500 | 65346 | 16032k| 244.7 |   521M |  54 |1498 |1646 |1926 | 493k|  2 |  61 |2196 | 6.333547e+03 | 9.796165e+03 |  54.67%| unknown
 2326s| 65600 | 65446 | 16060k| 244.7 |   522M |  54 |1498 |1646 |1927 | 494k|  3 |  61 |2196 | 6.333547e+03 | 9.796165e+03 |  54.67%| unknown
 2330s| 65700 | 65542 | 16090k| 244.8 |   523M |  54 |1498 |1646 |1902 | 495k|  2 |  61 |2198 | 6.333616e+03 | 9.796165e+03 |  54.67%| unknown
 2333s| 65800 | 65642 | 16115k| 244.8 |   524M |  54 |1498 |1646 |1913 | 496k|  2 |  61 |2198 | 6.333656e+03 | 9.796165e+03 |  54.67%| unknown
 2335s| 65900 | 65742 | 16133k| 244.7 |   524M |  54 |1498 |1646 |1938 | 496k|  1 |  61 |2201 | 6.333880e+03 | 9.796165e+03 |  54.66%| unknown
 2338s| 66000 | 65842 | 16156k| 244.7 |   524M |  54 |1498 |1646 |1930 | 497k|  2 |  61 |2202 | 6.333889e+03 | 9.796165e+03 |  54.66%| unknown
 2341s| 66100 | 65942 | 16181k| 244.7 |   525M |  54 |1498 |1646 |1950 | 498k|  7 |  61 |2204 | 6.333927e+03 | 9.796165e+03 |  54.66%| unknown
 2344s| 66200 | 66042 | 16205k| 244.7 |   525M |  54 |1498 |1646 |1905 | 499k|  1 |  61 |2207 | 6.334044e+03 | 9.796165e+03 |  54.66%| unknown
 2347s| 66300 | 66142 | 16224k| 244.6 |   525M |  54 |1498 |1646 |1917 | 500k|  1 |  61 |2209 | 6.334110e+03 | 9.796165e+03 |  54.66%| unknown
 2350s| 66400 | 66242 | 16249k| 244.6 |   525M |  54 |1498 |1646 |1917 | 501k|  1 |  61 |2209 | 6.334110e+03 | 9.796165e+03 |  54.66%| unknown
 2353s| 66500 | 66342 | 16277k| 244.7 |   526M |  54 |1498 |1646 |1897 | 501k|  3 |  61 |2209 | 6.334172e+03 | 9.796165e+03 |  54.66%| unknown
 2357s| 66600 | 66442 | 16310k| 244.8 |   526M |  54 |1498 |1646 |1894 | 502k|  3 |  61 |2210 | 6.334172e+03 | 9.796165e+03 |  54.66%| unknown
 2360s| 66700 | 66542 | 16333k| 244.8 |   527M |  54 |1498 |1646 |1899 | 503k|  2 |  61 |2210 | 6.334253e+03 | 9.796165e+03 |  54.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s| 66800 | 66642 | 16355k| 244.7 |   528M |  54 |1498 |1646 |1919 | 504k|  1 |  61 |2212 | 6.334253e+03 | 9.796165e+03 |  54.65%| unknown
 2365s| 66900 | 66742 | 16374k| 244.7 |   528M |  54 |1498 |1646 |1952 | 505k|  2 |  61 |2214 | 6.334253e+03 | 9.796165e+03 |  54.65%| unknown
 2368s| 67000 | 66842 | 16399k| 244.7 |   528M |  54 |1498 |1646 |1879 | 505k|  3 |  61 |2220 | 6.334476e+03 | 9.796165e+03 |  54.65%| unknown
 2372s| 67100 | 66942 | 16431k| 244.8 |   528M |  54 |1498 |1646 |1942 | 506k|  5 |  61 |2221 | 6.334476e+03 | 9.796165e+03 |  54.65%| unknown
 2375s| 67200 | 67042 | 16455k| 244.8 |   529M |  54 |1498 |1646 |1891 | 507k|  2 |  61 |2222 | 6.334547e+03 | 9.796165e+03 |  54.65%| unknown
 2378s| 67300 | 67142 | 16481k| 244.8 |   529M |  54 |1498 |1646 |1920 | 508k|  5 |  61 |2223 | 6.334714e+03 | 9.796165e+03 |  54.64%| unknown
 2381s| 67400 | 67240 | 16504k| 244.8 |   529M |  54 |1498 |1646 |1923 | 509k|  2 |  61 |2224 | 6.334771e+03 | 9.796165e+03 |  54.64%| unknown
 2384s| 67500 | 67340 | 16530k| 244.8 |   529M |  54 |1498 |1646 |1903 | 509k|  1 |  61 |2227 | 6.334841e+03 | 9.796165e+03 |  54.64%| unknown
 2387s| 67600 | 67440 | 16551k| 244.7 |   531M |  54 |1498 |1646 |1907 | 510k|  2 |  61 |2227 | 6.334915e+03 | 9.796165e+03 |  54.64%| unknown
 2391s| 67700 | 67540 | 16582k| 244.8 |   532M |  54 |1498 |1646 |1905 | 511k|  2 |  61 |2227 | 6.335243e+03 | 9.796165e+03 |  54.63%| unknown
 2394s| 67800 | 67640 | 16612k| 244.9 |   533M |  54 |1498 |1646 |1951 | 512k|  2 |  61 |2227 | 6.335243e+03 | 9.796165e+03 |  54.63%| unknown
 2397s| 67900 | 67740 | 16639k| 245.0 |   533M |  54 |1498 |1646 |1908 | 513k|  4 |  61 |2227 | 6.335270e+03 | 9.796165e+03 |  54.63%| unknown
 2406s| 68000 | 67840 | 16662k| 244.9 |   534M |  54 |1498 |1646 |1925 | 514k|  4 |  61 |2227 | 6.335279e+03 | 9.796165e+03 |  54.63%| unknown
 2408s| 68100 | 67940 | 16686k| 244.9 |   534M |  54 |1498 |1646 |1919 | 514k|  4 |  61 |2232 | 6.335317e+03 | 9.796165e+03 |  54.63%| unknown
L2416s| 68188 | 68028 | 16711k| 245.0 |crossove|  54 |1498 |1646 |1894 | 515k|  2 |  95 |2233 | 6.335408e+03 | 9.796165e+03 |  54.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s| 68200 | 68040 | 16715k| 245.0 |   536M |  54 |1498 |1646 |1910 | 515k|  5 |  95 |2233 | 6.335408e+03 | 9.796165e+03 |  54.63%| unknown
 2420s| 68300 | 68140 | 16746k| 245.1 |   537M |  54 |1498 |1646 |1936 | 516k|  1 |  95 |2234 | 6.335408e+03 | 9.796165e+03 |  54.63%| unknown
 2426s| 68400 | 68240 | 16767k| 245.0 |   539M |  54 |1498 |1646 |1927 | 517k|  5 |  95 |2235 | 6.335529e+03 | 9.796165e+03 |  54.62%| unknown
 2429s| 68500 | 68338 | 16795k| 245.1 |   539M |  54 |1498 |1646 |1927 | 517k|  2 |  95 |2235 | 6.335661e+03 | 9.796165e+03 |  54.62%| unknown
 2433s| 68600 | 68438 | 16819k| 245.1 |   539M |  54 |1498 |1646 |1918 | 518k|  3 |  95 |2236 | 6.335661e+03 | 9.796165e+03 |  54.62%| unknown
 2435s| 68700 | 68538 | 16838k| 245.0 |   540M |  54 |1498 |1646 |1972 | 519k|  4 |  95 |2239 | 6.335666e+03 | 9.796165e+03 |  54.62%| unknown
 2440s| 68800 | 68638 | 16865k| 245.0 |   540M |  54 |1498 |1646 |1933 | 520k|  4 |  95 |2239 | 6.335820e+03 | 9.796165e+03 |  54.62%| unknown
 2443s| 68900 | 68738 | 16889k| 245.0 |   543M |  54 |1498 |1646 |1949 | 520k|  3 |  95 |2239 | 6.335820e+03 | 9.796165e+03 |  54.62%| unknown
 2446s| 69000 | 68838 | 16911k| 245.0 |   545M |  54 |1498 |1646 |1898 | 521k|  2 |  95 |2241 | 6.335888e+03 | 9.796165e+03 |  54.61%| unknown
 2449s| 69100 | 68938 | 16931k| 244.9 |   548M |  54 |1498 |1646 |1916 | 522k|  3 |  95 |2243 | 6.335925e+03 | 9.796165e+03 |  54.61%| unknown
 2452s| 69200 | 69038 | 16956k| 244.9 |   549M |  54 |1498 |1646 |1940 | 523k|  1 |  95 |2243 | 6.335952e+03 | 9.796165e+03 |  54.61%| unknown
 2455s| 69300 | 69138 | 16979k| 244.9 |   549M |  54 |1498 |1646 |1943 | 524k|  5 |  95 |2243 | 6.336128e+03 | 9.796165e+03 |  54.61%| unknown
 2458s| 69400 | 69234 | 17009k| 245.0 |   549M |  54 |1498 |1646 |1913 | 525k|  4 |  95 |2244 | 6.336139e+03 | 9.796165e+03 |  54.61%| unknown
 2461s| 69500 | 69332 | 17036k| 245.0 |   549M |  54 |1498 |1646 |1909 | 525k|  2 |  95 |2245 | 6.336139e+03 | 9.796165e+03 |  54.61%| unknown
 2466s| 69600 | 69432 | 17060k| 245.0 |   550M |  54 |1498 |1646 |1931 | 526k|  2 |  95 |2245 | 6.336215e+03 | 9.796165e+03 |  54.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 69700 | 69532 | 17090k| 245.1 |   551M |  54 |1498 |1646 |1933 | 527k|  2 |  95 |2245 | 6.336276e+03 | 9.796165e+03 |  54.60%| unknown
 2472s| 69800 | 69632 | 17115k| 245.1 |   552M |  54 |1498 |1646 |1951 | 528k|  3 |  95 |2246 | 6.336360e+03 | 9.796165e+03 |  54.60%| unknown
 2475s| 69900 | 69732 | 17131k| 245.0 |   552M |  54 |1498 |1646 |1937 | 529k|  4 |  95 |2246 | 6.336386e+03 | 9.796165e+03 |  54.60%| unknown
 2477s| 70000 | 69832 | 17152k| 244.9 |   552M |  54 |1498 |1646 |1892 | 529k|  2 |  95 |2249 | 6.336483e+03 | 9.796165e+03 |  54.60%| unknown
 2480s| 70100 | 69932 | 17172k| 244.9 |   552M |  54 |1498 |1646 |1948 | 530k|  2 |  95 |2252 | 6.336483e+03 | 9.796165e+03 |  54.60%| unknown
 2482s| 70200 | 70032 | 17189k| 244.8 |   553M |  54 |1498 |1646 |1937 | 531k|  2 |  95 |2253 | 6.336534e+03 | 9.796165e+03 |  54.60%| unknown
 2487s| 70300 | 70132 | 17219k| 244.8 |   553M |  54 |1498 |1646 |1926 | 532k|  2 |  95 |2254 | 6.336569e+03 | 9.796165e+03 |  54.60%| unknown
 2489s| 70400 | 70232 | 17241k| 244.8 |   553M |  54 |1498 |1646 |1938 | 533k|  2 |  95 |2254 | 6.336677e+03 | 9.796165e+03 |  54.59%| unknown
 2492s| 70500 | 70332 | 17258k| 244.7 |   554M |  54 |1498 |1646 |1903 | 533k|  1 |  95 |2258 | 6.337125e+03 | 9.796165e+03 |  54.58%| unknown
 2495s| 70600 | 70432 | 17283k| 244.7 |   555M |  54 |1498 |1646 |1962 | 534k|  3 |  95 |2260 | 6.337202e+03 | 9.796165e+03 |  54.58%| unknown
 2498s| 70700 | 70532 | 17307k| 244.7 |   557M |  54 |1498 |1646 |1942 | 535k|  2 |  95 |2264 | 6.337251e+03 | 9.796165e+03 |  54.58%| unknown
 2500s| 70800 | 70632 | 17325k| 244.6 |   557M |  54 |1498 |1646 |1909 | 535k|  2 |  95 |2265 | 6.337448e+03 | 9.796165e+03 |  54.58%| unknown
 2504s| 70900 | 70732 | 17355k| 244.7 |   559M |  54 |1498 |1646 |1980 | 536k|  4 |  95 |2265 | 6.337576e+03 | 9.796165e+03 |  54.57%| unknown
 2507s| 71000 | 70832 | 17381k| 244.7 |   559M |  54 |1498 |1646 |1936 | 537k|  1 |  95 |2265 | 6.337736e+03 | 9.796165e+03 |  54.57%| unknown
 2511s| 71100 | 70932 | 17412k| 244.8 |   559M |  54 |1498 |1646 |1937 | 538k|  4 |  95 |2266 | 6.337736e+03 | 9.796165e+03 |  54.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 71200 | 71032 | 17440k| 244.8 |   559M |  54 |1498 |1646 |1942 | 539k|  1 |  95 |2270 | 6.337773e+03 | 9.796165e+03 |  54.57%| unknown
 2519s| 71300 | 71132 | 17464k| 244.8 |   560M |  54 |1498 |1646 |1944 | 540k|  3 |  95 |2270 | 6.337794e+03 | 9.796165e+03 |  54.57%| unknown
 2522s| 71400 | 71232 | 17492k| 244.9 |   560M |  54 |1498 |1646 |1908 | 541k|  1 |  95 |2271 | 6.337794e+03 | 9.796165e+03 |  54.57%| unknown
 2526s| 71500 | 71332 | 17521k| 245.0 |   560M |  54 |1498 |1646 |1902 | 542k|  3 |  95 |2272 | 6.337794e+03 | 9.796165e+03 |  54.57%| unknown
 2529s| 71600 | 71432 | 17552k| 245.1 |   561M |  54 |1498 |1646 |1904 | 543k|  2 |  95 |2273 | 6.337839e+03 | 9.796165e+03 |  54.57%| unknown
 2532s| 71700 | 71532 | 17573k| 245.0 |   562M |  54 |1498 |1646 |1946 | 543k|  5 |  95 |2273 | 6.337926e+03 | 9.796165e+03 |  54.56%| unknown
 2535s| 71800 | 71632 | 17597k| 245.0 |   562M |  54 |1498 |1646 |1919 | 544k|  3 |  95 |2274 | 6.338011e+03 | 9.796165e+03 |  54.56%| unknown
 2538s| 71900 | 71732 | 17620k| 245.0 |   562M |  54 |1498 |1646 |1937 | 545k|  2 |  95 |2276 | 6.338011e+03 | 9.796165e+03 |  54.56%| unknown
 2541s| 72000 | 71832 | 17647k| 245.0 |   563M |  54 |1498 |1646 |1947 | 546k|  2 |  95 |2276 | 6.338011e+03 | 9.796165e+03 |  54.56%| unknown
 2545s| 72100 | 71932 | 17675k| 245.1 |   564M |  54 |1498 |1646 |1904 | 546k|  3 |  95 |2278 | 6.338011e+03 | 9.796165e+03 |  54.56%| unknown
 2547s| 72200 | 72032 | 17697k| 245.0 |   564M |  54 |1498 |1646 |1934 | 547k|  3 |  95 |2281 | 6.338079e+03 | 9.796165e+03 |  54.56%| unknown
 2551s| 72300 | 72132 | 17722k| 245.0 |   565M |  54 |1498 |1646 |1913 | 548k|  2 |  95 |2284 | 6.338221e+03 | 9.796165e+03 |  54.56%| unknown
 2554s| 72400 | 72232 | 17748k| 245.0 |   566M |  54 |1498 |1646 |1941 | 549k|  2 |  95 |2284 | 6.338351e+03 | 9.796165e+03 |  54.55%| unknown
 2556s| 72500 | 72332 | 17770k| 245.0 |   567M |  54 |1498 |1646 |1924 | 549k|  1 |  95 |2284 | 6.338405e+03 | 9.796165e+03 |  54.55%| unknown
 2560s| 72600 | 72432 | 17796k| 245.0 |   567M |  54 |1498 |1646 |1935 | 550k|  1 |  95 |2288 | 6.338405e+03 | 9.796165e+03 |  54.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2569s| 72700 | 72532 | 17819k| 245.0 |   570M |  54 |1498 |1646 |1949 | 551k|  4 |  95 |2289 | 6.338585e+03 | 9.796165e+03 |  54.55%| unknown
 2572s| 72800 | 72632 | 17841k| 245.0 |   571M |  54 |1498 |1646 |1924 | 552k|  2 |  95 |2289 | 6.338608e+03 | 9.796165e+03 |  54.55%| unknown
 2574s| 72900 | 72732 | 17860k| 244.9 |   571M |  54 |1498 |1646 |1937 | 552k|  2 |  95 |2290 | 6.338685e+03 | 9.796165e+03 |  54.55%| unknown
 2577s| 73000 | 72832 | 17879k| 244.8 |   571M |  54 |1498 |1646 |1892 | 553k|  1 |  95 |2293 | 6.338708e+03 | 9.796165e+03 |  54.55%| unknown
 2580s| 73100 | 72932 | 17907k| 244.9 |   572M |  54 |1498 |1646 |1924 | 554k|  5 |  95 |2293 | 6.338708e+03 | 9.796165e+03 |  54.55%| unknown
 2583s| 73200 | 73032 | 17929k| 244.8 |   572M |  54 |1498 |1646 |1924 | 555k|  2 |  95 |2294 | 6.338765e+03 | 9.796165e+03 |  54.54%| unknown
 2586s| 73300 | 73132 | 17949k| 244.8 |   576M |  54 |1498 |1646 |1868 | 556k|  2 |  95 |2294 | 6.338765e+03 | 9.796165e+03 |  54.54%| unknown
 2588s| 73400 | 73232 | 17971k| 244.8 |   577M |  54 |1498 |1646 |1907 | 556k|  3 |  95 |2294 | 6.338765e+03 | 9.796165e+03 |  54.54%| unknown
 2592s| 73500 | 73332 | 17999k| 244.8 |   578M |  54 |1498 |1646 |1949 | 557k|  4 |  95 |2296 | 6.338767e+03 | 9.796165e+03 |  54.54%| unknown
 2595s| 73600 | 73432 | 18024k| 244.8 |   580M |  54 |1498 |1650 |1887 | 558k|  1 |  99 |2297 | 6.338871e+03 | 9.796165e+03 |  54.54%| unknown
 2598s| 73700 | 73532 | 18051k| 244.8 |   581M |  54 |1498 |1652 |1930 | 559k|  4 | 103 |2297 | 6.338955e+03 | 9.796165e+03 |  54.54%| unknown
 2602s| 73800 | 73632 | 18079k| 244.9 |   581M |  54 |1498 |1655 |1906 | 559k|  5 | 106 |2297 | 6.338993e+03 | 9.796165e+03 |  54.54%| unknown
 2604s| 73900 | 73732 | 18099k| 244.8 |   582M |  54 |1498 |1655 |1933 | 560k|  2 | 106 |2297 | 6.339052e+03 | 9.796165e+03 |  54.54%| unknown
 2608s| 74000 | 73832 | 18126k| 244.9 |   582M |  54 |1498 |1655 |1936 | 561k|  1 | 106 |2299 | 6.339097e+03 | 9.796165e+03 |  54.54%| unknown
 2610s| 74100 | 73932 | 18144k| 244.8 |   582M |  54 |1498 |1655 |1941 | 562k|  3 | 106 |2300 | 6.339135e+03 | 9.796165e+03 |  54.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 74200 | 74032 | 18171k| 244.8 |   583M |  54 |1498 |1655 |1924 | 562k|  3 | 106 |2301 | 6.339141e+03 | 9.796165e+03 |  54.53%| unknown
 2616s| 74300 | 74132 | 18193k| 244.8 |   585M |  54 |1498 |1655 |1973 | 563k|  5 | 106 |2301 | 6.339282e+03 | 9.796165e+03 |  54.53%| unknown
 2620s| 74400 | 74232 | 18215k| 244.7 |   585M |  54 |1498 |1654 |1907 | 564k|  3 | 106 |2305 | 6.339307e+03 | 9.796165e+03 |  54.53%| unknown
 2622s| 74500 | 74332 | 18232k| 244.6 |   586M |  54 |1498 |1653 |1945 | 565k|  2 | 106 |2305 | 6.339341e+03 | 9.796165e+03 |  54.53%| unknown
 2625s| 74600 | 74432 | 18259k| 244.7 |   586M |  54 |1498 |1652 |1919 | 566k|  2 | 106 |2307 | 6.339415e+03 | 9.796165e+03 |  54.53%| unknown
 2628s| 74700 | 74532 | 18281k| 244.6 |   588M |  54 |1498 |1652 |1923 | 566k|  1 | 106 |2307 | 6.339418e+03 | 9.796165e+03 |  54.53%| unknown
 2631s| 74800 | 74632 | 18304k| 244.6 |   588M |  54 |1498 |1652 |1921 | 567k|  3 | 106 |2310 | 6.339432e+03 | 9.796165e+03 |  54.53%| unknown
 2633s| 74900 | 74732 | 18325k| 244.6 |   588M |  54 |1498 |1650 |1904 | 568k|  1 | 106 |2311 | 6.339610e+03 | 9.796165e+03 |  54.52%| unknown
 2636s| 75000 | 74832 | 18349k| 244.6 |   589M |  54 |1498 |1649 |1958 | 568k|  6 | 106 |2311 | 6.339618e+03 | 9.796165e+03 |  54.52%| unknown
 2640s| 75100 | 74932 | 18379k| 244.6 |   591M |  54 |1498 |1649 |1910 | 569k|  2 | 106 |2318 | 6.339681e+03 | 9.796165e+03 |  54.52%| unknown
 2643s| 75200 | 75032 | 18401k| 244.6 |   591M |  54 |1498 |1649 |1899 | 570k|  3 | 106 |2318 | 6.339759e+03 | 9.796165e+03 |  54.52%| unknown
 2645s| 75300 | 75132 | 18422k| 244.6 |   591M |  54 |1498 |1649 |1943 | 571k|  4 | 106 |2319 | 6.339833e+03 | 9.796165e+03 |  54.52%| unknown
 2649s| 75400 | 75232 | 18448k| 244.6 |   591M |  54 |1498 |1649 |1878 | 572k|  1 | 106 |2319 | 6.339866e+03 | 9.796165e+03 |  54.52%| unknown
 2652s| 75500 | 75332 | 18476k| 244.6 |   593M |  54 |1498 |1649 |1918 | 572k|  4 | 106 |2321 | 6.339866e+03 | 9.796165e+03 |  54.52%| unknown
 2655s| 75600 | 75430 | 18503k| 244.7 |   593M |  54 |1498 |1649 |1904 | 573k|  4 | 106 |2321 | 6.339884e+03 | 9.796165e+03 |  54.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 75700 | 75530 | 18525k| 244.6 |   594M |  54 |1498 |1649 |1903 | 574k|  1 | 106 |2321 | 6.339937e+03 | 9.796165e+03 |  54.52%| unknown
 2660s| 75800 | 75630 | 18542k| 244.5 |   595M |  54 |1498 |1649 |1956 | 575k|  4 | 106 |2323 | 6.340055e+03 | 9.796165e+03 |  54.51%| unknown
 2663s| 75900 | 75730 | 18566k| 244.5 |   596M |  54 |1498 |1649 |1864 | 575k|  1 | 106 |2324 | 6.340095e+03 | 9.796165e+03 |  54.51%| unknown
 2667s| 76000 | 75828 | 18592k| 244.5 |   596M |  54 |1498 |1649 |1952 | 576k|  2 | 106 |2324 | 6.340095e+03 | 9.796165e+03 |  54.51%| unknown
 2670s| 76100 | 75928 | 18618k| 244.6 |   596M |  54 |1498 |1649 |1935 | 577k|  1 | 106 |2325 | 6.340095e+03 | 9.796165e+03 |  54.51%| unknown
 2673s| 76200 | 76028 | 18646k| 244.6 |   597M |  54 |1498 |1649 |1971 | 578k|  3 | 106 |2326 | 6.340151e+03 | 9.796165e+03 |  54.51%| unknown
 2677s| 76300 | 76128 | 18674k| 244.7 |   597M |  54 |1498 |1649 |1904 | 579k|  2 | 106 |2326 | 6.340193e+03 | 9.796165e+03 |  54.51%| unknown
 2681s| 76400 | 76228 | 18700k| 244.7 |   597M |  54 |1498 |1649 |1941 | 579k|  3 | 106 |2326 | 6.340209e+03 | 9.796165e+03 |  54.51%| unknown
 2683s| 76500 | 76328 | 18724k| 244.7 |   597M |  54 |1498 |1649 |1922 | 580k|  2 | 106 |2329 | 6.340213e+03 | 9.796165e+03 |  54.51%| unknown
 2686s| 76600 | 76428 | 18747k| 244.7 |   600M |  54 |1498 |1649 |1930 | 581k|  2 | 106 |2329 | 6.340213e+03 | 9.796165e+03 |  54.51%| unknown
 2689s| 76700 | 76528 | 18768k| 244.6 |   601M |  54 |1498 |1649 |1922 | 582k|  2 | 106 |2329 | 6.340259e+03 | 9.796165e+03 |  54.51%| unknown
 2693s| 76800 | 76628 | 18800k| 244.7 |   601M |  54 |1498 |1649 |1936 | 583k|  4 | 106 |2329 | 6.340448e+03 | 9.796165e+03 |  54.50%| unknown
 2696s| 76900 | 76728 | 18822k| 244.7 |   601M |  54 |1498 |1649 |1920 | 583k|  4 | 106 |2335 | 6.340828e+03 | 9.796165e+03 |  54.49%| unknown
 2698s| 77000 | 76826 | 18843k| 244.6 |   601M |  54 |1498 |1649 |1933 | 584k|  1 | 106 |2337 | 6.340841e+03 | 9.796165e+03 |  54.49%| unknown
 2701s| 77100 | 76926 | 18864k| 244.6 |   601M |  54 |1498 |1649 |1912 | 585k|  1 | 106 |2342 | 6.340911e+03 | 9.796165e+03 |  54.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s| 77200 | 77022 | 18897k| 244.7 |   601M |  54 |1498 |1649 |1970 | 586k|  5 | 106 |2342 | 6.340911e+03 | 9.796165e+03 |  54.49%| unknown
 2708s| 77300 | 77122 | 18917k| 244.6 |   601M |  54 |1498 |1649 |1893 | 587k|  2 | 106 |2342 | 6.340991e+03 | 9.796165e+03 |  54.49%| unknown
 2711s| 77400 | 77222 | 18943k| 244.7 |   603M |  54 |1498 |1649 |1940 | 587k|  3 | 106 |2342 | 6.341044e+03 | 9.796165e+03 |  54.49%| unknown
 2713s| 77500 | 77322 | 18961k| 244.6 |   604M |  54 |1498 |1649 |1895 | 588k|  2 | 106 |2343 | 6.341050e+03 | 9.796165e+03 |  54.49%| unknown
