solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s| 50100 | 49803 | 17576k| 350.2 |   759M |  61 |1599 |1799 |2636 |1478k| 16 | 418 |1532 | 5.828987e+03 | 2.352259e+04 | 303.55%| unknown
 2540s| 50200 | 49903 | 17602k| 350.0 |   759M |  61 |1599 |1799 |2686 |1481k|  2 | 418 |1534 | 5.829467e+03 | 2.352259e+04 | 303.51%| unknown
 2544s| 50300 | 50003 | 17635k| 350.0 |   760M |  61 |1599 |1799 |2438 |1483k|  2 | 418 |1535 | 5.829557e+03 | 2.352259e+04 | 303.51%| unknown
 2548s| 50400 | 50103 | 17660k| 349.8 |   761M |  61 |1599 |1801 |2428 |1486k| 16 | 421 |1537 | 5.829557e+03 | 2.352259e+04 | 303.51%| unknown
 2552s| 50500 | 50203 | 17689k| 349.7 |   761M |  61 |1599 |1801 |2655 |1489k|  2 | 421 |1537 | 5.829557e+03 | 2.352259e+04 | 303.51%| unknown
 2556s| 50600 | 50303 | 17723k| 349.6 |   763M |  61 |1599 |1801 |2607 |1492k|  8 | 421 |1538 | 5.829618e+03 | 2.352259e+04 | 303.50%| unknown
 2560s| 50700 | 50403 | 17758k| 349.6 |   764M |  61 |1599 |1801 |2592 |1495k|  3 | 421 |1540 | 5.829896e+03 | 2.352259e+04 | 303.48%| unknown
 2563s| 50800 | 50503 | 17787k| 349.5 |   766M |  61 |1599 |1800 |2653 |1498k|  3 | 421 |1541 | 5.829896e+03 | 2.352259e+04 | 303.48%| unknown
 2567s| 50900 | 50603 | 17809k| 349.3 |   767M |  61 |1599 |1799 |2684 |1501k|  8 | 421 |1541 | 5.829896e+03 | 2.352259e+04 | 303.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s| 51000 | 50703 | 17839k| 349.2 |   768M |  61 |1599 |1800 |2544 |1503k|  5 | 422 |1545 | 5.831286e+03 | 2.352259e+04 | 303.39%| unknown
 2574s| 51100 | 50803 | 17861k| 348.9 |   769M |  61 |1599 |1799 |2521 |1506k|  8 | 422 |1545 | 5.831286e+03 | 2.352259e+04 | 303.39%| unknown
 2578s| 51200 | 50903 | 17891k| 348.8 |   769M |  61 |1599 |1799 |2376 |1509k|  3 | 422 |1546 | 5.831368e+03 | 2.352259e+04 | 303.38%| unknown
 2582s| 51300 | 51003 | 17915k| 348.6 |   770M |  61 |1599 |1801 |2509 |1512k| 16 | 424 |1546 | 5.831368e+03 | 2.352259e+04 | 303.38%| unknown
 2585s| 51400 | 51103 | 17932k| 348.3 |   771M |  61 |1599 |1801 |2613 |1515k|  2 | 424 |1550 | 5.831368e+03 | 2.352259e+04 | 303.38%| unknown
 2588s| 51500 | 51203 | 17944k| 347.8 |   772M |  63 |1599 |1801 |2431 |1516k|  2 | 424 |1552 | 5.831368e+03 | 2.352259e+04 | 303.38%| unknown
 2592s| 51600 | 51301 | 17972k| 347.7 |   773M |  63 |1599 |1801 |2391 |1519k|  2 | 424 |1552 | 5.831368e+03 | 2.352259e+04 | 303.38%| unknown
 2595s| 51700 | 51401 | 17997k| 347.5 |   774M |  63 |1599 |1800 |2541 |1522k|  4 | 424 |1552 | 5.831368e+03 | 2.352259e+04 | 303.38%| unknown
 2599s| 51800 | 51499 | 18025k| 347.4 |   774M |  63 |1599 |1802 |2588 |1525k|  5 | 427 |1553 | 5.831617e+03 | 2.352259e+04 | 303.36%| unknown
 2603s| 51900 | 51599 | 18060k| 347.4 |   776M |  63 |1599 |1801 |2428 |1528k|  5 | 427 |1553 | 5.831617e+03 | 2.352259e+04 | 303.36%| unknown
 2612s| 52000 | 51699 | 18095k| 347.4 |   778M |  63 |1599 |1801 |2757 |1532k|  3 | 427 |1559 | 5.831617e+03 | 2.352259e+04 | 303.36%| unknown
 2616s| 52100 | 51799 | 18121k| 347.2 |   778M |  63 |1599 |1801 |2559 |1534k|  2 | 427 |1559 | 5.832267e+03 | 2.352259e+04 | 303.32%| unknown
 2620s| 52200 | 51899 | 18150k| 347.1 |   778M |  63 |1599 |1800 |2705 |1537k|  7 | 427 |1559 | 5.832267e+03 | 2.352259e+04 | 303.32%| unknown
 2625s| 52300 | 51999 | 18182k| 347.1 |   781M |  63 |1599 |1800 |2374 |1541k|  5 | 428 |1559 | 5.832514e+03 | 2.352259e+04 | 303.30%| unknown
 2629s| 52400 | 52095 | 18210k| 346.9 |   783M |  63 |1599 |1804 |2435 |1543k| 16 | 432 |1560 | 5.832514e+03 | 2.352259e+04 | 303.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s| 52500 | 52195 | 18227k| 346.6 |   783M |  63 |1599 |1803 |2406 |1545k|  5 | 432 |1560 | 5.832581e+03 | 2.352259e+04 | 303.30%| unknown
 2636s| 52600 | 52293 | 18252k| 346.4 |   783M |  63 |1599 |1805 |2347 |1547k|  4 | 434 |1562 | 5.832581e+03 | 2.352259e+04 | 303.30%| unknown
 2639s| 52700 | 52393 | 18278k| 346.3 |   785M |  63 |1599 |1805 |2679 |1550k|  5 | 434 |1562 | 5.832581e+03 | 2.352259e+04 | 303.30%| unknown
 2643s| 52800 | 52493 | 18309k| 346.2 |   787M |  63 |1599 |1805 |2541 |1554k|  6 | 434 |1566 | 5.832581e+03 | 2.352259e+04 | 303.30%| unknown
 2646s| 52900 | 52591 | 18332k| 346.0 |   787M |  63 |1599 |1804 |2500 |1556k| 16 | 434 |1569 | 5.832581e+03 | 2.352259e+04 | 303.30%| unknown
 2649s| 53000 | 52687 | 18348k| 345.6 |   789M |  63 |1599 |1806 |2472 |1559k|  4 | 436 |1575 | 5.832581e+03 | 2.352259e+04 | 303.30%| unknown
 2653s| 53100 | 52787 | 18375k| 345.5 |   790M |  63 |1599 |1806 |2556 |1561k|  4 | 436 |1576 | 5.833043e+03 | 2.352259e+04 | 303.26%| unknown
 2657s| 53200 | 52885 | 18414k| 345.5 |   790M |  63 |1599 |1811 |2503 |1565k|  2 | 441 |1581 | 5.833140e+03 | 2.352259e+04 | 303.26%| unknown
 2661s| 53300 | 52985 | 18446k| 345.5 |   791M |  63 |1599 |1810 |2788 |1569k|  4 | 441 |1582 | 5.833140e+03 | 2.352259e+04 | 303.26%| unknown
 2665s| 53400 | 53085 | 18477k| 345.4 |   793M |  63 |1599 |1809 |2532 |1572k| 16 | 442 |1582 | 5.833140e+03 | 2.352259e+04 | 303.26%| unknown
 2669s| 53500 | 53183 | 18503k| 345.3 |   794M |  63 |1599 |1813 |2434 |1574k| 16 | 446 |1584 | 5.833140e+03 | 2.352259e+04 | 303.26%| unknown
 2673s| 53600 | 53283 | 18540k| 345.3 |   795M |  63 |1599 |1811 |2486 |1577k|  4 | 446 |1585 | 5.834261e+03 | 2.352259e+04 | 303.18%| unknown
 2677s| 53700 | 53383 | 18575k| 345.3 |   796M |  63 |1599 |1809 |2485 |1580k|  3 | 446 |1585 | 5.834261e+03 | 2.352259e+04 | 303.18%| unknown
 2680s| 53800 | 53483 | 18596k| 345.1 |   796M |  63 |1599 |1809 |2595 |1582k| 16 | 446 |1585 | 5.834261e+03 | 2.352259e+04 | 303.18%| unknown
 2684s| 53900 | 53581 | 18627k| 345.0 |   797M |  63 |1599 |1811 |2461 |1585k|  4 | 450 |1585 | 5.834261e+03 | 2.352259e+04 | 303.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s| 54000 | 53681 | 18645k| 344.7 |   797M |  63 |1599 |1811 |2473 |1587k|  5 | 450 |1585 | 5.834261e+03 | 2.352259e+04 | 303.18%| unknown
 2691s| 54100 | 53781 | 18676k| 344.6 |   799M |  63 |1599 |1810 |2368 |1590k|  2 | 450 |1586 | 5.834261e+03 | 2.352259e+04 | 303.18%| unknown
 2695s| 54200 | 53881 | 18696k| 344.4 |   799M |  63 |1599 |1810 |2343 |1592k|  3 | 450 |1591 | 5.834310e+03 | 2.352259e+04 | 303.18%| unknown
 2700s| 54300 | 53981 | 18737k| 344.5 |   801M |  63 |1599 |1813 |2566 |1595k|  3 | 454 |1593 | 5.834669e+03 | 2.352259e+04 | 303.15%| unknown
 2703s| 54400 | 54081 | 18760k| 344.3 |   801M |  63 |1599 |1813 |2625 |1598k| 16 | 454 |1593 | 5.834669e+03 | 2.352259e+04 | 303.15%| unknown
 2708s| 54500 | 54181 | 18795k| 344.3 |   802M |  63 |1599 |1811 |2482 |1601k| 16 | 454 |1596 | 5.835221e+03 | 2.352259e+04 | 303.11%| unknown
 2712s| 54600 | 54281 | 18824k| 344.2 |   803M |  63 |1599 |1810 |2682 |1604k|  7 | 454 |1597 | 5.835221e+03 | 2.352259e+04 | 303.11%| unknown
 2715s| 54700 | 54381 | 18852k| 344.1 |   804M |  63 |1599 |1810 |2341 |1607k|  5 | 454 |1597 | 5.835221e+03 | 2.352259e+04 | 303.11%| unknown
 2720s| 54800 | 54481 | 18891k| 344.2 |   806M |  63 |1599 |1808 |2383 |1611k| 16 | 454 |1597 | 5.835221e+03 | 2.352259e+04 | 303.11%| unknown
 2724s| 54900 | 54577 | 18922k| 344.1 |   806M |  63 |1599 |1808 |2504 |1614k| 15 | 458 |1597 | 5.835221e+03 | 2.352259e+04 | 303.11%| unknown
 2727s| 55000 | 54671 | 18948k| 343.9 |   806M |  63 |1599 |1814 |2615 |1617k| 16 | 464 |1599 | 5.835359e+03 | 2.352259e+04 | 303.10%| unknown
 2732s| 55100 | 54767 | 18984k| 344.0 |   806M |  63 |1599 |1814 |2668 |1620k|  5 | 464 |1602 | 5.835505e+03 | 2.352259e+04 | 303.09%| unknown
 2737s| 55200 | 54867 | 19017k| 344.0 |   808M |  63 |1599 |1813 |2579 |1623k|  3 | 464 |1607 | 5.836129e+03 | 2.352259e+04 | 303.05%| unknown
 2740s| 55300 | 54967 | 19038k| 343.7 |   810M |  63 |1599 |1813 |2446 |1626k| 16 | 465 |1609 | 5.836129e+03 | 2.352259e+04 | 303.05%| unknown
 2744s| 55400 | 55065 | 19072k| 343.7 |   813M |  63 |1599 |1814 |2598 |1629k| 16 | 467 |1610 | 5.836129e+03 | 2.352259e+04 | 303.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 55500 | 55163 | 19104k| 343.7 |   814M |  63 |1599 |1815 |2530 |1631k|  2 | 469 |1610 | 5.836187e+03 | 2.352259e+04 | 303.05%| unknown
 2752s| 55600 | 55263 | 19129k| 343.5 |   816M |  63 |1599 |1816 |2613 |1633k|  2 | 471 |1612 | 5.836187e+03 | 2.352259e+04 | 303.05%| unknown
 2756s| 55700 | 55363 | 19158k| 343.4 |   817M |  63 |1599 |1815 |2440 |1636k|  3 | 471 |1612 | 5.836283e+03 | 2.352259e+04 | 303.04%| unknown
L2761s| 55744 | 55407 | 19175k| 343.4 |crossove|  63 |1599 |1815 |2573 |1638k|  2 | 471 |1612 | 5.836491e+03 | 2.349032e+04 | 302.47%| unknown
 2763s| 55800 | 55463 | 19186k| 343.3 |   819M |  63 |1599 |1814 |2468 |1639k|  3 | 471 |1612 | 5.836491e+03 | 2.349032e+04 | 302.47%| unknown
 2771s| 55900 | 55563 | 19213k| 343.2 |   820M |  63 |1599 |1810 |2602 |1642k|  4 | 471 |1612 | 5.836491e+03 | 2.349032e+04 | 302.47%| unknown
 2784s| 56000 | 55663 | 19232k| 342.9 |   820M |  63 |1599 |1809 |2449 |1644k| 16 | 471 |1612 | 5.836491e+03 | 2.349032e+04 | 302.47%| unknown
 2788s| 56100 | 55763 | 19256k| 342.7 |   821M |  63 |1599 |1809 |2447 |1646k| 16 | 471 |1612 | 5.836491e+03 | 2.349032e+04 | 302.47%| unknown
 2793s| 56200 | 55863 | 19299k| 342.9 |   822M |  63 |1599 |1808 |2529 |1650k|  5 | 471 |1612 | 5.836726e+03 | 2.349032e+04 | 302.46%| unknown
 2797s| 56300 | 55963 | 19327k| 342.7 |   823M |  63 |1599 |1807 |2488 |1652k|  3 | 471 |1616 | 5.837155e+03 | 2.349032e+04 | 302.43%| unknown
 2804s| 56400 | 56063 | 19352k| 342.6 |   823M |  63 |1599 |1805 |2427 |1655k|  2 | 471 |1617 | 5.837155e+03 | 2.349032e+04 | 302.43%| unknown
 2807s| 56500 | 56161 | 19376k| 342.4 |   825M |  63 |1599 |1806 |2569 |1657k| 16 | 472 |1617 | 5.837155e+03 | 2.349032e+04 | 302.43%| unknown
 2811s| 56600 | 56261 | 19400k| 342.2 |   825M |  63 |1599 |1806 |2488 |1660k|  2 | 472 |1618 | 5.837155e+03 | 2.349032e+04 | 302.43%| unknown
 2816s| 56700 | 56361 | 19435k| 342.2 |   825M |  63 |1599 |1806 |2554 |1663k|  8 | 472 |1618 | 5.837155e+03 | 2.349032e+04 | 302.43%| unknown
 2819s| 56800 | 56461 | 19464k| 342.1 |   825M |  63 |1599 |1805 |2429 |1665k| 16 | 472 |1619 | 5.837305e+03 | 2.349032e+04 | 302.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 56900 | 56561 | 19506k| 342.3 |   828M |  63 |1599 |1805 |2531 |1669k|  2 | 472 |1620 | 5.837735e+03 | 2.349032e+04 | 302.39%| unknown
 2829s| 57000 | 56661 | 19537k| 342.2 |   828M |  63 |1599 |1805 |2474 |1672k| 16 | 472 |1621 | 5.838120e+03 | 2.349032e+04 | 302.36%| unknown
 2834s| 57100 | 56759 | 19568k| 342.2 |   828M |  63 |1599 |1804 |2371 |1674k|  3 | 474 |1622 | 5.839327e+03 | 2.349032e+04 | 302.28%| unknown
 2842s| 57200 | 56855 | 19607k| 342.2 |   830M |  63 |1599 |1807 |2480 |1678k|  5 | 477 |1622 | 5.839386e+03 | 2.349032e+04 | 302.27%| unknown
 2847s| 57300 | 56955 | 19643k| 342.3 |   831M |  63 |1599 |1807 |2576 |1681k|  3 | 477 |1627 | 5.839685e+03 | 2.349032e+04 | 302.25%| unknown
 2851s| 57400 | 57055 | 19669k| 342.1 |   832M |  63 |1599 |1807 |2653 |1684k|  2 | 477 |1628 | 5.839685e+03 | 2.349032e+04 | 302.25%| unknown
 2854s| 57500 | 57151 | 19688k| 341.9 |   839M |  63 |1599 |1808 |2759 |1687k| 14 | 478 |1628 | 5.839840e+03 | 2.349032e+04 | 302.24%| unknown
 2860s| 57600 | 57251 | 19736k| 342.1 |   840M |  63 |1599 |1808 |2597 |1691k|  8 | 478 |1628 | 5.840018e+03 | 2.349032e+04 | 302.23%| unknown
 2863s| 57700 | 57351 | 19763k| 342.0 |   840M |  63 |1599 |1808 |2542 |1693k|  6 | 478 |1630 | 5.840323e+03 | 2.349032e+04 | 302.21%| unknown
 2867s| 57800 | 57451 | 19792k| 341.9 |   841M |  63 |1599 |1809 |2604 |1696k|  4 | 479 |1631 | 5.840323e+03 | 2.349032e+04 | 302.21%| unknown
 2870s| 57900 | 57551 | 19811k| 341.6 |   842M |  63 |1599 |1807 |2544 |1699k| 16 | 479 |1633 | 5.840583e+03 | 2.349032e+04 | 302.19%| unknown
 2874s| 58000 | 57651 | 19844k| 341.6 |   842M |  63 |1599 |1807 |2560 |1702k|  6 | 479 |1633 | 5.840583e+03 | 2.349032e+04 | 302.19%| unknown
 2878s| 58100 | 57745 | 19874k| 341.5 |   844M |  63 |1599 |1809 |2563 |1705k|  4 | 483 |1634 | 5.840780e+03 | 2.349032e+04 | 302.18%| unknown
 2882s| 58200 | 57845 | 19907k| 341.5 |   844M |  63 |1599 |1809 |2553 |1708k|  5 | 483 |1634 | 5.840780e+03 | 2.349032e+04 | 302.18%| unknown
 2886s| 58300 | 57945 | 19933k| 341.4 |   847M |  63 |1599 |1808 |2523 |1711k|  4 | 483 |1635 | 5.840780e+03 | 2.349032e+04 | 302.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s| 58400 | 58045 | 19964k| 341.3 |   849M |  63 |1599 |1808 |2473 |1714k|  3 | 483 |1636 | 5.840780e+03 | 2.349032e+04 | 302.18%| unknown
 2895s| 58500 | 58145 | 20000k| 341.4 |   850M |  63 |1599 |1806 |2415 |1717k| 16 | 483 |1636 | 5.840947e+03 | 2.349032e+04 | 302.17%| unknown
 2898s| 58600 | 58241 | 20022k| 341.2 |   850M |  63 |1599 |1808 |2491 |1719k|  2 | 486 |1637 | 5.841139e+03 | 2.349032e+04 | 302.15%| unknown
 2903s| 58700 | 58341 | 20053k| 341.1 |   851M |  63 |1599 |1808 |2541 |1723k|  4 | 488 |1642 | 5.841167e+03 | 2.349032e+04 | 302.15%| unknown
 2907s| 58800 | 58441 | 20084k| 341.0 |   852M |  63 |1599 |1807 |2465 |1725k| 16 | 488 |1643 | 5.841449e+03 | 2.349032e+04 | 302.13%| unknown
 2911s| 58900 | 58539 | 20123k| 341.1 |   852M |  63 |1599 |1808 |2535 |1728k|  2 | 490 |1645 | 5.841829e+03 | 2.349032e+04 | 302.11%| unknown
 2916s| 59000 | 58639 | 20155k| 341.1 |   853M |  63 |1599 |1808 |2442 |1731k|  4 | 490 |1645 | 5.841829e+03 | 2.349032e+04 | 302.11%| unknown
 2919s| 59100 | 58733 | 20183k| 341.0 |   854M |  63 |1599 |1807 |2595 |1734k| 15 | 491 |1646 | 5.842128e+03 | 2.349032e+04 | 302.08%| unknown
 2925s| 59200 | 58833 | 20221k| 341.1 |   854M |  63 |1599 |1807 |2468 |1737k| 16 | 492 |1646 | 5.842306e+03 | 2.349032e+04 | 302.07%| unknown
 2928s| 59300 | 58933 | 20244k| 340.9 |   856M |  63 |1599 |1806 |2499 |1740k|  2 | 492 |1650 | 5.842306e+03 | 2.349032e+04 | 302.07%| unknown
 2933s| 59400 | 59033 | 20281k| 340.9 |   858M |  63 |1599 |1805 |2410 |1743k|  5 | 492 |1655 | 5.842448e+03 | 2.349032e+04 | 302.06%| unknown
 2936s| 59500 | 59133 | 20304k| 340.7 |   859M |  63 |1599 |1805 |2460 |1747k| 16 | 492 |1656 | 5.843073e+03 | 2.349032e+04 | 302.02%| unknown
 2941s| 59600 | 59233 | 20336k| 340.7 |   860M |  63 |1599 |1803 |2572 |1749k|  7 | 492 |1657 | 5.843124e+03 | 2.349032e+04 | 302.02%| unknown
 2945s| 59700 | 59333 | 20370k| 340.7 |   871M |  63 |1599 |1802 |2439 |1753k|  2 | 492 |1657 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2955s| 59800 | 59433 | 20393k| 340.5 |   871M |  63 |1599 |1804 |2442 |1756k|  4 | 495 |1658 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s| 59900 | 59533 | 20421k| 340.4 |   873M |  63 |1599 |1804 |2495 |1759k| 16 | 495 |1658 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2964s| 60000 | 59633 | 20452k| 340.3 |   873M |  63 |1599 |1803 |2444 |1761k| 12 | 495 |1658 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2968s| 60100 | 59731 | 20477k| 340.2 |   873M |  63 |1599 |1803 |2415 |1764k|  2 | 496 |1658 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2972s| 60200 | 59831 | 20518k| 340.3 |   875M |  63 |1599 |1802 |2475 |1767k|  3 | 496 |1658 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2978s| 60300 | 59931 | 20562k| 340.5 |   878M |  63 |1599 |1802 |2468 |1770k|  4 | 496 |1660 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2987s| 60400 | 60031 | 20601k| 340.6 |   878M |  63 |1599 |1803 |2403 |1773k| 16 | 497 |1664 | 5.843538e+03 | 2.349032e+04 | 301.99%| unknown
 2991s| 60500 | 60131 | 20634k| 340.5 |   878M |  63 |1599 |1802 |2507 |1776k|  4 | 497 |1664 | 5.844474e+03 | 2.349032e+04 | 301.92%| unknown
 2996s| 60600 | 60229 | 20669k| 340.6 |   881M |  63 |1599 |1802 |2439 |1779k|  4 | 499 |1667 | 5.844524e+03 | 2.349032e+04 | 301.92%| unknown
 3001s| 60700 | 60325 | 20702k| 340.6 |   882M |  63 |1599 |1805 |2390 |1781k| 16 | 502 |1669 | 5.844524e+03 | 2.349032e+04 | 301.92%| unknown
 3006s| 60800 | 60425 | 20734k| 340.5 |   882M |  63 |1599 |1805 |2741 |1783k|  8 | 502 |1669 | 5.844524e+03 | 2.349032e+04 | 301.92%| unknown
 3010s| 60900 | 60523 | 20769k| 340.5 |   882M |  63 |1599 |1808 |2760 |1786k|  8 | 507 |1670 | 5.844541e+03 | 2.349032e+04 | 301.92%| unknown
 3013s| 61000 | 60623 | 20793k| 340.4 |   884M |  63 |1599 |1808 |2537 |1788k|  2 | 507 |1670 | 5.844541e+03 | 2.349032e+04 | 301.92%| unknown
 3017s| 61100 | 60723 | 20817k| 340.2 |   884M |  63 |1599 |1808 |2536 |1791k| 16 | 507 |1671 | 5.845107e+03 | 2.349032e+04 | 301.88%| unknown
 3021s| 61200 | 60823 | 20854k| 340.2 |   884M |  63 |1599 |1807 |2556 |1794k|  3 | 507 |1672 | 5.845107e+03 | 2.349032e+04 | 301.88%| unknown
 3026s| 61300 | 60923 | 20890k| 340.3 |   887M |  63 |1599 |1806 |2777 |1797k|  8 | 507 |1675 | 5.845107e+03 | 2.349032e+04 | 301.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 61400 | 61023 | 20908k| 340.0 |   888M |  63 |1599 |1806 |2406 |1799k|  2 | 507 |1676 | 5.845121e+03 | 2.349032e+04 | 301.88%| unknown
 3031s| 61500 | 61119 | 20920k| 339.7 |   889M |  63 |1599 |1810 |2463 |1801k|  3 | 511 |1676 | 5.845121e+03 | 2.349032e+04 | 301.88%| unknown
 3034s| 61600 | 61219 | 20935k| 339.4 |   889M |  63 |1599 |1809 |2422 |1803k|  6 | 511 |1678 | 5.845121e+03 | 2.349032e+04 | 301.88%| unknown
 3037s| 61700 | 61319 | 20959k| 339.2 |   891M |  63 |1599 |1809 |2550 |1806k|  2 | 511 |1679 | 5.845809e+03 | 2.349032e+04 | 301.83%| unknown
 3041s| 61800 | 61419 | 20984k| 339.1 |   892M |  63 |1599 |1808 |2448 |1809k| 16 | 511 |1681 | 5.847480e+03 | 2.349032e+04 | 301.72%| unknown
 3045s| 61900 | 61519 | 21012k| 339.0 |   892M |  63 |1599 |1808 |2642 |1811k|  2 | 512 |1681 | 5.847610e+03 | 2.349032e+04 | 301.71%| unknown
 3048s| 62000 | 61619 | 21035k| 338.8 |   893M |  63 |1599 |1808 |2494 |1813k|  5 | 514 |1681 | 5.847610e+03 | 2.349032e+04 | 301.71%| unknown
 3051s| 62100 | 61719 | 21059k| 338.6 |   894M |  63 |1599 |1806 |2494 |1815k|  2 | 514 |1681 | 5.847972e+03 | 2.349032e+04 | 301.68%| unknown
 3055s| 62200 | 61819 | 21089k| 338.6 |   894M |  63 |1599 |1806 |2552 |1818k|  2 | 514 |1682 | 5.848382e+03 | 2.349032e+04 | 301.65%| unknown
 3058s| 62300 | 61917 | 21109k| 338.3 |   894M |  63 |1599 |1806 |2496 |1820k|  3 | 514 |1683 | 5.848382e+03 | 2.349032e+04 | 301.65%| unknown
 3061s| 62400 | 62015 | 21127k| 338.1 |   895M |  63 |1599 |1806 |2372 |1822k|  2 | 515 |1683 | 5.848382e+03 | 2.349032e+04 | 301.65%| unknown
 3064s| 62500 | 62113 | 21151k| 337.9 |   895M |  63 |1599 |1806 |2330 |1824k|  4 | 515 |1683 | 5.848382e+03 | 2.349032e+04 | 301.65%| unknown
 3068s| 62600 | 62213 | 21189k| 338.0 |   896M |  63 |1599 |1805 |2374 |1827k|  6 | 515 |1685 | 5.848382e+03 | 2.349032e+04 | 301.65%| unknown
 3071s| 62700 | 62313 | 21213k| 337.8 |   897M |  63 |1599 |1806 |2615 |1829k|  8 | 516 |1686 | 5.848382e+03 | 2.349032e+04 | 301.65%| unknown
 3076s| 62800 | 62413 | 21249k| 337.9 |   901M |  63 |1599 |1805 |2608 |1833k|  2 | 516 |1687 | 5.848916e+03 | 2.349032e+04 | 301.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s| 62900 | 62513 | 21285k| 337.9 |   901M |  63 |1599 |1805 |2527 |1836k|  3 | 516 |1687 | 5.849199e+03 | 2.349032e+04 | 301.60%| unknown
 3083s| 63000 | 62611 | 21310k| 337.8 |   902M |  63 |1599 |1806 |2492 |1839k| 16 | 518 |1688 | 5.849199e+03 | 2.349032e+04 | 301.60%| unknown
 3087s| 63100 | 62711 | 21339k| 337.7 |   903M |  63 |1599 |1806 |2429 |1842k|  2 | 518 |1689 | 5.849969e+03 | 2.349032e+04 | 301.55%| unknown
 3091s| 63200 | 62811 | 21375k| 337.7 |   904M |  63 |1599 |1805 |2415 |1845k|  6 | 518 |1690 | 5.851009e+03 | 2.349032e+04 | 301.47%| unknown
 3096s| 63300 | 62911 | 21409k| 337.7 |   906M |  63 |1599 |1805 |2556 |1848k|  2 | 518 |1690 | 5.851009e+03 | 2.349032e+04 | 301.47%| unknown
