solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 45600 | 36490 | 16820k| 368.6 |   378M |  44 |1593 |1706 |2084 | 257k|  2 | 610 |1920 | 1.592222e+04 | 1.735179e+04 |   8.98%|  18.38%
 2576s| 45700 | 36564 | 16849k| 368.4 |   379M |  44 |1593 |1709 |2096 | 257k|  4 | 613 |1921 | 1.592222e+04 | 1.735179e+04 |   8.98%|  18.39%
 2581s| 45800 | 36640 | 16883k| 368.4 |   379M |  44 |1593 |1708 |2168 | 258k|  3 | 614 |1921 | 1.592255e+04 | 1.735179e+04 |   8.98%|  18.40%
 2586s| 45900 | 36716 | 16918k| 368.3 |   379M |  44 |1593 |1708 |2192 | 258k|  3 | 616 |1924 | 1.592284e+04 | 1.735179e+04 |   8.97%|  18.42%
 2591s| 46000 | 36790 | 16953k| 368.3 |   380M |  44 |1593 |1707 |2152 | 259k|  2 | 617 |1928 | 1.592311e+04 | 1.735179e+04 |   8.97%|  18.47%
 2595s| 46100 | 36852 | 16982k| 368.1 |   380M |  44 |1593 |1708 |   0 | 259k|  0 | 619 |1930 | 1.592427e+04 | 1.735179e+04 |   8.96%|  18.49%
 2600s| 46200 | 36930 | 17011k| 368.0 |   380M |  44 |1593 |1708 |2143 | 260k|  6 | 619 |1931 | 1.592530e+04 | 1.735179e+04 |   8.96%|  18.50%
 2605s| 46300 | 37014 | 17050k| 368.0 |   382M |  44 |1593 |1706 |2137 | 261k|  4 | 619 |1934 | 1.592530e+04 | 1.735179e+04 |   8.96%|  18.51%
 2610s| 46400 | 37094 | 17082k| 367.9 |   383M |  44 |1593 |1706 |2136 | 261k|  3 | 622 |1938 | 1.592568e+04 | 1.735179e+04 |   8.95%|  18.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 46500 | 37164 | 17102k| 367.5 |   383M |  44 |1593 |1707 |2108 | 262k|  1 | 623 |1939 | 1.592569e+04 | 1.735179e+04 |   8.95%|  18.52%
 2618s| 46600 | 37250 | 17132k| 367.4 |   384M |  44 |1593 |1707 |2154 | 262k|  4 | 623 |1940 | 1.592590e+04 | 1.735179e+04 |   8.95%|  18.53%
 2623s| 46700 | 37330 | 17157k| 367.1 |   385M |  44 |1593 |1705 |2148 | 263k|  2 | 623 |1942 | 1.592803e+04 | 1.735179e+04 |   8.94%|  18.54%
 2628s| 46800 | 37418 | 17195k| 367.2 |   385M |  44 |1593 |1705 |2174 | 263k|  2 | 623 |1944 | 1.592862e+04 | 1.735179e+04 |   8.93%|  18.54%
 2633s| 46900 | 37488 | 17232k| 367.2 |   385M |  44 |1593 |1705 |2164 | 264k|  8 | 623 |1949 | 1.592867e+04 | 1.735179e+04 |   8.93%|  18.55%
 2637s| 47000 | 37556 | 17263k| 367.0 |   386M |  44 |1593 |1705 |2211 | 264k|  5 | 623 |1951 | 1.592867e+04 | 1.735179e+04 |   8.93%|  18.57%
 2641s| 47100 | 37624 | 17289k| 366.8 |   386M |  44 |1593 |1704 |2147 | 265k|  3 | 623 |1954 | 1.592867e+04 | 1.735179e+04 |   8.93%|  18.57%
 2645s| 47200 | 37702 | 17315k| 366.6 |   386M |  44 |1593 |1707 |2126 | 265k|  0 | 627 |1956 | 1.592883e+04 | 1.735179e+04 |   8.93%|  18.58%
 2648s| 47300 | 37774 | 17336k| 366.3 |   388M |  44 |1593 |1708 |2124 | 266k|  5 | 628 |1956 | 1.592883e+04 | 1.735179e+04 |   8.93%|  18.59%
 2652s| 47400 | 37852 | 17358k| 366.0 |   390M |  44 |1593 |1710 |2171 | 266k|  2 | 630 |1959 | 1.592883e+04 | 1.735179e+04 |   8.93%|  18.60%
 2656s| 47500 | 37918 | 17388k| 365.8 |   390M |  44 |1593 |1709 |2121 | 267k|  5 | 631 |1961 | 1.592914e+04 | 1.735179e+04 |   8.93%|  18.61%
 2663s| 47600 | 37994 | 17416k| 365.6 |   391M |  44 |1593 |1708 |2169 | 267k|  4 | 632 |1964 | 1.592914e+04 | 1.735179e+04 |   8.93%|  18.62%
 2668s| 47700 | 38066 | 17454k| 365.7 |   391M |  44 |1593 |1710 |2185 | 268k|  2 | 635 |1966 | 1.592915e+04 | 1.735179e+04 |   8.93%|  18.64%
 2672s| 47800 | 38154 | 17479k| 365.4 |   391M |  44 |1593 |1711 |2139 | 269k|  4 | 638 |1970 | 1.592926e+04 | 1.735179e+04 |   8.93%|  18.65%
 2677s| 47900 | 38238 | 17513k| 365.4 |   392M |  44 |1593 |1711 |2175 | 269k|  4 | 638 |1972 | 1.592987e+04 | 1.735179e+04 |   8.93%|  18.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s| 48000 | 38312 | 17541k| 365.2 |   392M |  44 |1593 |1712 |2137 | 270k|  2 | 641 |1975 | 1.593038e+04 | 1.735179e+04 |   8.92%|  18.66%
 2686s| 48100 | 38390 | 17576k| 365.2 |   394M |  44 |1593 |1710 |2184 | 270k|  1 | 642 |1975 | 1.593092e+04 | 1.735179e+04 |   8.92%|  18.67%
 2691s| 48200 | 38462 | 17612k| 365.2 |   395M |  44 |1593 |1712 |2147 | 271k|  3 | 644 |1976 | 1.593238e+04 | 1.735179e+04 |   8.91%|  18.69%
 2696s| 48300 | 38536 | 17644k| 365.1 |   395M |  44 |1593 |1709 |2140 | 272k|  1 | 644 |1976 | 1.593268e+04 | 1.735179e+04 |   8.91%|  18.72%
 2700s| 48400 | 38608 | 17674k| 364.9 |   396M |  44 |1593 |1708 |2125 | 272k|  6 | 644 |1979 | 1.593292e+04 | 1.735179e+04 |   8.91%|  18.72%
 2705s| 48500 | 38676 | 17704k| 364.8 |   396M |  44 |1593 |1710 |2177 | 273k|  8 | 648 |1982 | 1.593347e+04 | 1.735179e+04 |   8.90%|  18.74%
 2709s| 48600 | 38760 | 17734k| 364.7 |   397M |  44 |1593 |1712 |2129 | 273k|  3 | 650 |1982 | 1.593382e+04 | 1.735179e+04 |   8.90%|  18.75%
 2714s| 48700 | 38844 | 17766k| 364.6 |   398M |  44 |1593 |1711 |2158 | 274k|  2 | 650 |1986 | 1.593444e+04 | 1.735179e+04 |   8.89%|  18.76%
 2718s| 48800 | 38930 | 17796k| 364.4 |   399M |  44 |1593 |1709 |2182 | 274k|  2 | 650 |1989 | 1.593444e+04 | 1.735179e+04 |   8.89%|  18.76%
 2723s| 48900 | 39004 | 17828k| 364.3 |   399M |  44 |1593 |1707 |2204 | 275k|  2 | 651 |1990 | 1.593594e+04 | 1.735179e+04 |   8.88%|  18.78%
 2727s| 49000 | 39094 | 17862k| 364.3 |   400M |  44 |1593 |1709 |2219 | 275k|  4 | 654 |1992 | 1.593635e+04 | 1.735179e+04 |   8.88%|  18.78%
 2732s| 49100 | 39168 | 17891k| 364.1 |   400M |  44 |1593 |1710 |2141 | 276k|  0 | 655 |1996 | 1.593699e+04 | 1.735179e+04 |   8.88%|  18.80%
 2736s| 49200 | 39254 | 17922k| 364.0 |   401M |  44 |1593 |1711 |2107 | 277k|  4 | 657 |1999 | 1.593699e+04 | 1.735179e+04 |   8.88%|  18.81%
 2741s| 49300 | 39336 | 17954k| 363.9 |   401M |  44 |1593 |1712 |2178 | 277k|  4 | 660 |2001 | 1.593752e+04 | 1.735179e+04 |   8.87%|  18.82%
 2746s| 49400 | 39422 | 17989k| 363.9 |   402M |  44 |1593 |1710 |2172 | 278k|  2 | 660 |2002 | 1.593830e+04 | 1.735179e+04 |   8.87%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s| 49500 | 39484 | 18014k| 363.7 |   403M |  44 |1593 |1711 |2158 | 278k|  0 | 663 |2008 | 1.593844e+04 | 1.735179e+04 |   8.87%|  18.86%
 2756s| 49600 | 39558 | 18046k| 363.6 |   404M |  44 |1593 |1711 |2180 | 279k|  5 | 663 |2008 | 1.593884e+04 | 1.735179e+04 |   8.86%|  18.86%
 2761s| 49700 | 39636 | 18080k| 363.5 |   404M |  44 |1593 |1711 |2172 | 279k|  6 | 663 |2010 | 1.593903e+04 | 1.735179e+04 |   8.86%|  18.87%
 2766s| 49800 | 39686 | 18110k| 363.4 |   407M |  44 |1593 |1712 |2153 | 280k|  2 | 664 |2011 | 1.593999e+04 | 1.735179e+04 |   8.86%|  18.88%
 2770s| 49900 | 39762 | 18138k| 363.2 |   408M |  44 |1593 |1713 |2198 | 280k|  7 | 667 |2012 | 1.594085e+04 | 1.735179e+04 |   8.85%|  18.90%
 2773s| 50000 | 39822 | 18159k| 363.0 |   408M |  44 |1593 |1713 |2123 | 281k|  3 | 667 |2013 | 1.594085e+04 | 1.735179e+04 |   8.85%|  18.91%
 2778s| 50100 | 39894 | 18191k| 362.9 |   409M |  44 |1593 |1712 |2120 | 281k|  1 | 668 |2014 | 1.594254e+04 | 1.735179e+04 |   8.84%|  18.92%
 2782s| 50200 | 39972 | 18222k| 362.8 |   409M |  44 |1593 |1712 |2132 | 282k|  1 | 669 |2014 | 1.594326e+04 | 1.735179e+04 |   8.83%|  18.94%
 2786s| 50300 | 40044 | 18250k| 362.6 |   409M |  44 |1593 |1711 |2135 | 282k|  1 | 670 |2016 | 1.594405e+04 | 1.735179e+04 |   8.83%|  18.95%
 2791s| 50400 | 40120 | 18282k| 362.5 |   409M |  44 |1593 |1710 |2151 | 283k|  4 | 670 |2018 | 1.594405e+04 | 1.735179e+04 |   8.83%|  18.96%
 2795s| 50500 | 40200 | 18310k| 362.3 |   409M |  44 |1593 |1710 |2191 | 283k|  6 | 671 |2019 | 1.594409e+04 | 1.735179e+04 |   8.83%|  18.97%
 2799s| 50600 | 40280 | 18335k| 362.1 |   410M |  44 |1593 |1710 |2132 | 284k|  2 | 673 |2020 | 1.594432e+04 | 1.735179e+04 |   8.83%|  18.97%
 2802s| 50700 | 40356 | 18362k| 361.9 |   411M |  44 |1593 |1710 |2114 | 284k|  1 | 673 |2022 | 1.594541e+04 | 1.735179e+04 |   8.82%|  18.98%
 2807s| 50800 | 40450 | 18388k| 361.7 |   412M |  44 |1593 |1708 |2133 | 284k|  1 | 675 |2026 | 1.594628e+04 | 1.735179e+04 |   8.81%|  18.99%
 2811s| 50900 | 40526 | 18420k| 361.7 |   412M |  44 |1593 |1708 |2116 | 285k|  4 | 675 |2026 | 1.594662e+04 | 1.735179e+04 |   8.81%|  19.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s| 51000 | 40588 | 18451k| 361.6 |   412M |  44 |1593 |1708 |2203 | 285k|  4 | 676 |2028 | 1.594663e+04 | 1.735179e+04 |   8.81%|  19.01%
 2820s| 51100 | 40662 | 18483k| 361.5 |   412M |  44 |1593 |1708 |2177 | 286k|  3 | 677 |2029 | 1.594705e+04 | 1.735179e+04 |   8.81%|  19.03%
 2825s| 51200 | 40740 | 18515k| 361.4 |   412M |  44 |1593 |1708 |2128 | 286k|  2 | 677 |2033 | 1.594709e+04 | 1.735179e+04 |   8.81%|  19.05%
 2829s| 51300 | 40816 | 18544k| 361.2 |   413M |  44 |1593 |1710 |2133 | 287k|  2 | 679 |2037 | 1.594901e+04 | 1.735179e+04 |   8.80%|  19.07%
 2834s| 51400 | 40894 | 18581k| 361.3 |   414M |  44 |1593 |1711 |2160 | 287k|  0 | 681 |2041 | 1.594914e+04 | 1.735179e+04 |   8.79%|  19.08%
 2839s| 51500 | 40972 | 18609k| 361.1 |   414M |  44 |1593 |1710 |2192 | 288k|  6 | 681 |2042 | 1.594926e+04 | 1.735179e+04 |   8.79%|  19.09%
 2844s| 51600 | 41054 | 18644k| 361.1 |   415M |  45 |1593 |1710 |2152 | 289k|  4 | 683 |2043 | 1.594990e+04 | 1.735179e+04 |   8.79%|  19.10%
 2848s| 51700 | 41136 | 18670k| 360.9 |   416M |  45 |1593 |1709 |2143 | 289k|  2 | 683 |2045 | 1.594996e+04 | 1.735179e+04 |   8.79%|  19.11%
 2853s| 51800 | 41226 | 18701k| 360.8 |   416M |  45 |1593 |1710 |2147 | 290k|  2 | 684 |2045 | 1.595085e+04 | 1.735179e+04 |   8.78%|  19.12%
 2857s| 51900 | 41302 | 18731k| 360.7 |   417M |  45 |1593 |1710 |2147 | 290k|  0 | 685 |2047 | 1.595150e+04 | 1.735179e+04 |   8.78%|  19.27%
 2861s| 52000 | 41378 | 18763k| 360.6 |   418M |  45 |1593 |1709 |2118 | 291k|  5 | 686 |2047 | 1.595150e+04 | 1.735179e+04 |   8.78%|  19.28%
 2866s| 52100 | 41450 | 18796k| 360.5 |   419M |  45 |1593 |1708 |2126 | 291k|  1 | 686 |2047 | 1.595209e+04 | 1.735179e+04 |   8.77%|  19.44%
 2870s| 52200 | 41530 | 18824k| 360.4 |   420M |  45 |1593 |1710 |2149 | 292k|  4 | 692 |2050 | 1.595256e+04 | 1.735179e+04 |   8.77%|  19.45%
 2874s| 52300 | 41598 | 18853k| 360.3 |   420M |  45 |1593 |1710 |2163 | 292k|  2 | 692 |2052 | 1.595300e+04 | 1.735179e+04 |   8.77%|  19.46%
 2878s| 52400 | 41684 | 18879k| 360.1 |   421M |  45 |1593 |1711 |2163 | 293k|  2 | 695 |2054 | 1.595300e+04 | 1.735179e+04 |   8.77%|  19.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s| 52500 | 41762 | 18911k| 360.0 |   421M |  45 |1593 |1710 |2164 | 293k|  1 | 695 |2060 | 1.595300e+04 | 1.735179e+04 |   8.77%|  19.48%
 2888s| 52600 | 41836 | 18946k| 360.0 |   421M |  45 |1593 |1708 |2130 | 294k|  2 | 696 |2063 | 1.595300e+04 | 1.735179e+04 |   8.77%|  19.48%
 2894s| 52700 | 41930 | 18978k| 359.9 |   423M |  45 |1593 |1706 |2144 | 294k|  1 | 696 |2063 | 1.595404e+04 | 1.735179e+04 |   8.76%|  19.49%
 2900s| 52800 | 42004 | 19012k| 359.8 |   425M |  45 |1593 |1705 |2164 | 295k|  7 | 696 |2064 | 1.595481e+04 | 1.735179e+04 |   8.76%|  19.49%
 2905s| 52900 | 42074 | 19045k| 359.8 |   425M |  45 |1593 |1705 |2129 | 296k|  2 | 697 |2064 | 1.595534e+04 | 1.735179e+04 |   8.75%|  19.51%
 2909s| 53000 | 42162 | 19076k| 359.7 |   426M |  45 |1593 |1705 |2196 | 296k|  5 | 698 |2071 | 1.595631e+04 | 1.735179e+04 |   8.75%|  19.59%
 2914s| 53100 | 42234 | 19106k| 359.6 |   426M |  45 |1593 |1706 |2155 | 297k| 10 | 700 |2073 | 1.595632e+04 | 1.735179e+04 |   8.75%|  19.61%
 2918s| 53200 | 42310 | 19136k| 359.5 |   426M |  45 |1593 |1707 |2177 | 297k|  6 | 702 |2075 | 1.595640e+04 | 1.735179e+04 |   8.74%|  19.61%
 2922s| 53300 | 42388 | 19163k| 359.3 |   427M |  45 |1593 |1707 |2159 | 298k|  1 | 703 |2077 | 1.595711e+04 | 1.735179e+04 |   8.74%|  19.63%
 2926s| 53400 | 42466 | 19193k| 359.2 |   428M |  45 |1593 |1706 |2155 | 298k|  4 | 703 |2077 | 1.595728e+04 | 1.735179e+04 |   8.74%|  19.63%
 2930s| 53500 | 42538 | 19220k| 359.0 |   430M |  45 |1593 |1705 |2181 | 299k|  2 | 703 |2079 | 1.595739e+04 | 1.735179e+04 |   8.74%|  19.64%
 2935s| 53600 | 42606 | 19249k| 358.9 |   431M |  45 |1593 |1704 |2201 | 299k|  5 | 705 |2079 | 1.595739e+04 | 1.735179e+04 |   8.74%|  19.64%
 2939s| 53700 | 42672 | 19279k| 358.8 |   431M |  45 |1593 |1709 |2193 | 300k|  2 | 711 |2079 | 1.595739e+04 | 1.735179e+04 |   8.74%|  19.64%
 2943s| 53800 | 42738 | 19309k| 358.7 |   432M |  45 |1593 |1710 |2190 | 300k|  4 | 712 |2080 | 1.595760e+04 | 1.735179e+04 |   8.74%|  19.65%
 2949s| 53900 | 42822 | 19349k| 358.8 |   432M |  45 |1593 |1710 |2172 | 301k|  6 | 714 |2087 | 1.595823e+04 | 1.735179e+04 |   8.73%|  19.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 54000 | 42886 | 19367k| 358.4 |   433M |  45 |1593 |1714 |2086 | 301k|  0 | 718 |2092 | 1.595823e+04 | 1.735179e+04 |   8.73%|  19.67%
 2958s| 54100 | 42956 | 19395k| 358.3 |   433M |  45 |1593 |1713 |2182 | 302k|  5 | 718 |2101 | 1.595886e+04 | 1.735179e+04 |   8.73%|  19.67%
 2963s| 54200 | 43048 | 19427k| 358.2 |   434M |  45 |1593 |1709 |2126 | 302k|  1 | 720 |2103 | 1.595925e+04 | 1.735179e+04 |   8.73%|  19.69%
 2967s| 54300 | 43124 | 19454k| 358.0 |   435M |  45 |1593 |1709 |2142 | 303k|  2 | 721 |2107 | 1.595964e+04 | 1.735179e+04 |   8.72%|  19.69%
 2971s| 54400 | 43196 | 19482k| 357.9 |   435M |  45 |1593 |1712 |2160 | 303k|  4 | 726 |2113 | 1.596095e+04 | 1.735179e+04 |   8.71%|  19.70%
 2976s| 54500 | 43272 | 19518k| 357.9 |   436M |  45 |1593 |1711 |2191 | 304k|  1 | 726 |2114 | 1.596097e+04 | 1.735179e+04 |   8.71%|  19.71%
 2980s| 54600 | 43350 | 19547k| 357.8 |   438M |  45 |1593 |1709 |2172 | 304k|  1 | 727 |2115 | 1.596097e+04 | 1.735179e+04 |   8.71%|  19.73%
 2984s| 54700 | 43422 | 19574k| 357.6 |   438M |  45 |1593 |1708 |2109 | 305k|  2 | 727 |2119 | 1.596097e+04 | 1.735179e+04 |   8.71%|  19.74%
 2989s| 54800 | 43506 | 19611k| 357.6 |   439M |  45 |1593 |1707 |2129 | 305k|  4 | 727 |2120 | 1.596312e+04 | 1.735179e+04 |   8.70%|  19.77%
 2994s| 54900 | 43572 | 19641k| 357.5 |   442M |  45 |1593 |1706 |2128 | 306k|  0 | 727 |2123 | 1.596446e+04 | 1.735179e+04 |   8.69%|  19.78%
 2998s| 55000 | 43650 | 19674k| 357.5 |   442M |  45 |1593 |1706 |2174 | 306k|  1 | 727 |2126 | 1.596539e+04 | 1.735179e+04 |   8.68%|  19.79%
 3002s| 55100 | 43738 | 19703k| 357.4 |   442M |  45 |1593 |1706 |2141 | 307k|  4 | 728 |2129 | 1.596544e+04 | 1.735179e+04 |   8.68%|  19.79%
 3006s| 55200 | 43814 | 19726k| 357.1 |   442M |  45 |1593 |1705 |2120 | 307k|  2 | 728 |2129 | 1.596617e+04 | 1.735179e+04 |   8.68%|  19.80%
 3010s| 55300 | 43888 | 19755k| 357.0 |   442M |  45 |1593 |1705 |2180 | 308k|  7 | 728 |2131 | 1.596646e+04 | 1.735179e+04 |   8.68%|  19.81%
 3014s| 55400 | 43958 | 19782k| 356.9 |   442M |  45 |1593 |1706 |2142 | 308k|  4 | 731 |2135 | 1.596646e+04 | 1.735179e+04 |   8.68%|  19.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3018s| 55500 | 44034 | 19808k| 356.7 |   442M |  45 |1593 |1708 |2159 | 309k|  1 | 733 |2136 | 1.596652e+04 | 1.735179e+04 |   8.68%|  19.82%
 3023s| 55600 | 44116 | 19844k| 356.7 |   442M |  45 |1593 |1708 |2138 | 309k|  4 | 733 |2143 | 1.596676e+04 | 1.735179e+04 |   8.67%|  19.84%
 3028s| 55700 | 44198 | 19876k| 356.6 |   443M |  45 |1593 |1706 |2153 | 310k|  2 | 733 |2146 | 1.596716e+04 | 1.735179e+04 |   8.67%|  19.85%
 3035s| 55800 | 44278 | 19906k| 356.5 |   445M |  45 |1593 |1705 |2162 | 310k|  2 | 734 |2147 | 1.596732e+04 | 1.735179e+04 |   8.67%|  19.86%
 3039s| 55900 | 44344 | 19932k| 356.4 |   445M |  45 |1593 |1706 |2155 | 311k|  1 | 735 |2150 | 1.596743e+04 | 1.735179e+04 |   8.67%|  19.87%
 3044s| 56000 | 44420 | 19968k| 356.4 |   448M |  45 |1593 |1706 |2169 | 311k|  1 | 735 |2150 | 1.596784e+04 | 1.735179e+04 |   8.67%|  19.88%
 3048s| 56100 | 44490 | 19997k| 356.2 |   448M |  45 |1593 |1707 |2106 | 312k|  5 | 737 |2151 | 1.596816e+04 | 1.735179e+04 |   8.66%|  19.89%
 3052s| 56200 | 44572 | 20030k| 356.2 |   449M |  45 |1593 |1707 |2233 | 312k|  5 | 737 |2153 | 1.596845e+04 | 1.735179e+04 |   8.66%|  19.90%
 3057s| 56300 | 44650 | 20060k| 356.1 |   450M |  45 |1593 |1707 |2118 | 313k|  2 | 737 |2157 | 1.596862e+04 | 1.735179e+04 |   8.66%|  19.91%
 3062s| 56400 | 44726 | 20098k| 356.1 |   450M |  45 |1593 |1708 |2164 | 314k|  0 | 738 |2158 | 1.596862e+04 | 1.735179e+04 |   8.66%|  19.92%
 3067s| 56500 | 44802 | 20130k| 356.1 |   451M |  45 |1593 |1708 |2110 | 314k|  0 | 738 |2160 | 1.596862e+04 | 1.735179e+04 |   8.66%|  19.93%
 3070s| 56600 | 44882 | 20151k| 355.8 |   452M |  45 |1593 |1707 |2153 | 315k|  3 | 738 |2161 | 1.596862e+04 | 1.735179e+04 |   8.66%|  19.94%
 3073s| 56700 | 44966 | 20174k| 355.6 |   453M |  45 |1593 |1708 |2173 | 315k|  3 | 739 |2162 | 1.596934e+04 | 1.735179e+04 |   8.66%|  19.95%
 3078s| 56800 | 45050 | 20202k| 355.5 |   454M |  45 |1593 |1709 |2157 | 316k|  3 | 740 |2164 | 1.597007e+04 | 1.735179e+04 |   8.65%|  19.96%
 3081s| 56900 | 45132 | 20228k| 355.3 |   454M |  45 |1593 |1708 |2151 | 316k|  1 | 740 |2166 | 1.597101e+04 | 1.735179e+04 |   8.65%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s| 57000 | 45206 | 20252k| 355.1 |   455M |  45 |1593 |1708 |2171 | 317k|  4 | 740 |2167 | 1.597181e+04 | 1.735179e+04 |   8.64%|  19.98%
 3088s| 57100 | 45292 | 20272k| 354.8 |   456M |  45 |1593 |1710 |2123 | 317k|  2 | 742 |2169 | 1.597181e+04 | 1.735179e+04 |   8.64%|  19.98%
 3093s| 57200 | 45378 | 20301k| 354.7 |   456M |  45 |1593 |1707 |2189 | 318k|  2 | 742 |2170 | 1.597203e+04 | 1.735179e+04 |   8.64%|  19.99%
 3096s| 57300 | 45450 | 20326k| 354.5 |   457M |  45 |1593 |1707 |2176 | 318k|  3 | 742 |2173 | 1.597286e+04 | 1.735179e+04 |   8.63%|  20.01%
 3101s| 57400 | 45524 | 20355k| 354.4 |   457M |  45 |1593 |1706 |2139 | 319k|  3 | 742 |2175 | 1.597379e+04 | 1.735179e+04 |   8.63%|  20.02%
 3105s| 57500 | 45612 | 20381k| 354.3 |   458M |  45 |1593 |1706 |2130 | 319k|  4 | 742 |2176 | 1.597379e+04 | 1.735179e+04 |   8.63%|  20.02%
 3109s| 57600 | 45694 | 20409k| 354.1 |   458M |  45 |1593 |1706 |2167 | 320k|  6 | 742 |2177 | 1.597379e+04 | 1.735179e+04 |   8.63%|  20.03%
 3113s| 57700 | 45786 | 20436k| 354.0 |   459M |  45 |1593 |1708 |2107 | 320k|  2 | 745 |2179 | 1.597446e+04 | 1.735179e+04 |   8.62%|  20.04%
 3117s| 57800 | 45864 | 20471k| 354.0 |   460M |  45 |1593 |1709 |2163 | 321k|  1 | 746 |2179 | 1.597494e+04 | 1.735179e+04 |   8.62%|  20.04%
 3121s| 57900 | 45946 | 20499k| 353.8 |   462M |  45 |1593 |1709 |2130 | 321k|  2 | 746 |2179 | 1.597523e+04 | 1.735179e+04 |   8.62%|  20.05%
 3125s| 58000 | 46018 | 20525k| 353.7 |   463M |  45 |1593 |1709 |2173 | 322k|  4 | 747 |2182 | 1.597633e+04 | 1.735179e+04 |   8.61%|  20.06%
 3131s| 58100 | 46094 | 20557k| 353.6 |   464M |  45 |1593 |1708 |2167 | 322k|  3 | 747 |2182 | 1.597644e+04 | 1.735179e+04 |   8.61%|  20.07%
 3135s| 58200 | 46176 | 20579k| 353.4 |   465M |  45 |1593 |1708 |2152 | 323k|  0 | 748 |2183 | 1.597644e+04 | 1.735179e+04 |   8.61%|  20.07%
 3140s| 58300 | 46254 | 20613k| 353.4 |   465M |  45 |1593 |1707 |2138 | 323k|  0 | 749 |2189 | 1.597685e+04 | 1.735179e+04 |   8.61%|  20.09%
 3144s| 58400 | 46340 | 20644k| 353.3 |   465M |  45 |1593 |1706 |2230 | 324k|  5 | 749 |2190 | 1.597685e+04 | 1.735179e+04 |   8.61%|  20.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 58500 | 46416 | 20668k| 353.1 |   466M |  45 |1593 |1704 |2199 | 324k|  2 | 749 |2190 | 1.597708e+04 | 1.735179e+04 |   8.60%|  20.10%
 3151s| 58600 | 46482 | 20693k| 352.9 |   466M |  45 |1593 |1704 |2145 | 325k|  1 | 750 |2191 | 1.597729e+04 | 1.735179e+04 |   8.60%|  20.11%
 3156s| 58700 | 46562 | 20726k| 352.9 |   466M |  45 |1593 |1706 |2171 | 325k|  4 | 752 |2193 | 1.597757e+04 | 1.735179e+04 |   8.60%|  20.11%
 3161s| 58800 | 46648 | 20763k| 352.9 |   466M |  45 |1593 |1706 |2114 | 326k|  3 | 752 |2193 | 1.597757e+04 | 1.735179e+04 |   8.60%|  20.12%
