solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 10000 |  6992 |935957 |  93.3 |    73M |  61 |1498 |1699 |1752 |7754 |  0 | 415 |1068 | 2.177465e+04 | 2.818005e+04 |  29.42%|  60.32%
  339s| 10100 |  7072 |944508 |  93.2 |    73M |  61 |1498 |1700 |1750 |7828 |  2 | 416 |1072 | 2.177492e+04 | 2.818005e+04 |  29.42%|  60.33%
  340s| 10200 |  7152 |953367 |  93.1 |    73M |  61 |1498 |1701 |1745 |7906 |  5 | 419 |1077 | 2.177492e+04 | 2.818005e+04 |  29.42%|  60.33%
  341s| 10300 |  7220 |961104 |  93.0 |    73M |  61 |1498 |1704 |1755 |8000 |  1 | 422 |1079 | 2.177495e+04 | 2.818005e+04 |  29.41%|  60.33%
  343s| 10400 |  7288 |969696 |  92.9 |    73M |  61 |1498 |1706 |1744 |8072 |  1 | 426 |1082 | 2.177738e+04 | 2.818005e+04 |  29.40%|  60.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s| 10500 |  7352 |979330 |  93.0 |    74M |  61 |1498 |1706 |1746 |8164 |  5 | 427 |1088 | 2.177801e+04 | 2.818005e+04 |  29.40%|  60.33%
  346s| 10600 |  7408 |990076 |  93.1 |    74M |  61 |1498 |1706 |1748 |8229 |  4 | 427 |1096 | 2.177908e+04 | 2.818005e+04 |  29.39%|  60.34%
  348s| 10700 |  7482 |  1000k|  93.2 |    74M |  61 |1498 |1706 |1746 |8309 |  5 | 428 |1100 | 2.178058e+04 | 2.818005e+04 |  29.38%|  60.34%
  349s| 10800 |  7548 |  1009k|  93.1 |    75M |  61 |1498 |1705 |1747 |8390 |  4 | 428 |1107 | 2.178058e+04 | 2.818005e+04 |  29.38%|  60.34%
  350s| 10900 |  7598 |  1018k|  93.1 |    76M |  61 |1498 |1703 |1753 |8464 |  3 | 428 |1107 | 2.178058e+04 | 2.818005e+04 |  29.38%|  60.35%
  352s| 11000 |  7654 |  1025k|  92.9 |    77M |  61 |1498 |1701 |1748 |8539 |  5 | 429 |1112 | 2.178070e+04 | 2.818005e+04 |  29.38%|  60.35%
  354s| 11100 |  7716 |  1041k|  93.5 |    78M |  61 |1498 |1698 |1749 |8619 |  1 | 429 |1114 | 2.178070e+04 | 2.818005e+04 |  29.38%|  60.35%
  355s| 11200 |  7786 |  1049k|  93.4 |    78M |  61 |1498 |1698 |1756 |8719 |  2 | 434 |1122 | 2.178338e+04 | 2.818005e+04 |  29.36%|  60.36%
  356s| 11300 |  7862 |  1057k|  93.3 |    78M |  61 |1498 |1699 |1754 |8806 |  1 | 437 |1129 | 2.178769e+04 | 2.818005e+04 |  29.34%|  60.36%
  358s| 11400 |  7920 |  1065k|  93.2 |    78M |  61 |1498 |1700 |1752 |8870 |  0 | 438 |1133 | 2.178769e+04 | 2.818005e+04 |  29.34%|  60.36%
  359s| 11500 |  7996 |  1073k|  93.1 |    79M |  61 |1498 |1700 |1745 |8940 |  1 | 438 |1135 | 2.178806e+04 | 2.818005e+04 |  29.34%|  60.36%
  360s| 11600 |  8056 |  1079k|  92.8 |    80M |  61 |1498 |1700 |1745 |9005 |  1 | 438 |1136 | 2.178992e+04 | 2.818005e+04 |  29.33%|  60.37%
  362s| 11700 |  8126 |  1090k|  92.9 |    81M |  61 |1498 |1700 |1745 |9095 |  5 | 438 |1140 | 2.179006e+04 | 2.818005e+04 |  29.33%|  60.37%
  363s| 11800 |  8192 |  1097k|  92.8 |    81M |  61 |1498 |1699 |1754 |9146 |  1 | 441 |1142 | 2.179130e+04 | 2.818005e+04 |  29.32%|  60.37%
L 364s| 11842 |  8222 |  1100k|  92.7 |    gins|  61 |1498 |1700 |1756 |9183 |  1 | 442 |1144 | 2.179244e+04 | 2.818005e+04 |  29.31%|  60.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s| 11900 |  8268 |  1104k|  92.6 |    81M |  61 |1498 |1702 |1748 |9219 |  0 | 444 |1150 | 2.179265e+04 | 2.818005e+04 |  29.31%|  60.38%
  367s| 12000 |  8346 |  1113k|  92.5 |    82M |  61 |1498 |1703 |1758 |9282 |  3 | 448 |1157 | 2.179626e+04 | 2.818005e+04 |  29.29%|  60.38%
  368s| 12100 |  8422 |  1124k|  92.7 |    83M |  61 |1498 |1705 |1749 |9396 |  1 | 452 |1165 | 2.179727e+04 | 2.818005e+04 |  29.28%|  60.38%
  369s| 12200 |  8482 |  1132k|  92.6 |    84M |  61 |1498 |1703 |1749 |9499 |  1 | 454 |1168 | 2.179727e+04 | 2.818005e+04 |  29.28%|  60.38%
  372s| 12300 |  8554 |  1144k|  92.7 |    85M |  61 |1498 |1705 |1746 |9618 |  1 | 456 |1178 | 2.179948e+04 | 2.818005e+04 |  29.27%|  60.39%
  374s| 12400 |  8628 |  1153k|  92.8 |    85M |  61 |1498 |1704 |1748 |9716 |  2 | 457 |1184 | 2.179965e+04 | 2.818005e+04 |  29.27%|  60.39%
  375s| 12500 |  8700 |  1162k|  92.7 |    86M |  61 |1498 |1701 |1747 |9808 |  0 | 457 |1185 | 2.180038e+04 | 2.818005e+04 |  29.26%|  60.40%
  377s| 12600 |  8778 |  1170k|  92.6 |    86M |  61 |1498 |1702 |1748 |9906 |  2 | 459 |1195 | 2.180115e+04 | 2.818005e+04 |  29.26%|  60.40%
  378s| 12700 |  8828 |  1176k|  92.4 |    86M |  61 |1498 |1704 |1752 |9991 |  1 | 463 |1197 | 2.180115e+04 | 2.818005e+04 |  29.26%|  60.40%
  379s| 12800 |  8890 |  1185k|  92.3 |    86M |  61 |1498 |1703 |1752 |  10k|  1 | 463 |1200 | 2.180172e+04 | 2.818005e+04 |  29.26%|  60.41%
  380s| 12900 |  8950 |  1195k|  92.4 |    87M |  61 |1498 |1702 |1746 |  10k|  1 | 463 |1201 | 2.180172e+04 | 2.818005e+04 |  29.26%|  60.41%
  382s| 13000 |  9024 |  1203k|  92.3 |    87M |  61 |1498 |1703 |1757 |  10k|  2 | 464 |1201 | 2.180238e+04 | 2.818005e+04 |  29.25%|  60.41%
  383s| 13100 |  9094 |  1212k|  92.3 |    87M |  61 |1498 |1701 |1752 |  10k|  5 | 464 |1203 | 2.180238e+04 | 2.818005e+04 |  29.25%|  60.41%
  384s| 13200 |  9160 |  1220k|  92.2 |    87M |  61 |1498 |1699 |1747 |  10k|  0 | 464 |1207 | 2.180406e+04 | 2.818005e+04 |  29.24%|  60.42%
  386s| 13300 |  9228 |  1228k|  92.1 |    88M |  61 |1498 |1699 |1746 |  10k|  4 | 465 |1207 | 2.180406e+04 | 2.818005e+04 |  29.24%|  60.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s| 13400 |  9290 |  1238k|  92.2 |    89M |  61 |1498 |1700 |1748 |  10k|  0 | 466 |1207 | 2.180606e+04 | 2.818005e+04 |  29.23%|  60.42%
  389s| 13500 |  9356 |  1247k|  92.2 |    90M |  61 |1498 |1702 |1751 |  10k|  4 | 468 |1212 | 2.180606e+04 | 2.818005e+04 |  29.23%|  60.42%
  391s| 13600 |  9424 |  1257k|  92.2 |    90M |  61 |1498 |1704 |1750 |  10k|  2 | 471 |1217 | 2.180606e+04 | 2.818005e+04 |  29.23%|  60.43%
  392s| 13700 |  9486 |  1266k|  92.2 |    90M |  61 |1498 |1704 |1748 |  10k|  4 | 471 |1226 | 2.180693e+04 | 2.818005e+04 |  29.23%|  60.43%
  394s| 13800 |  9558 |  1275k|  92.2 |    90M |  61 |1498 |1702 |1748 |  10k|  1 | 471 |1230 | 2.180693e+04 | 2.818005e+04 |  29.23%|  60.43%
  395s| 13900 |  9632 |  1287k|  92.4 |    91M |  61 |1498 |1699 |1753 |  11k|  2 | 471 |1234 | 2.180930e+04 | 2.818005e+04 |  29.21%|  60.43%
  397s| 14000 |  9702 |  1295k|  92.3 |    91M |  61 |1498 |1696 |1750 |  11k|  1 | 471 |1234 | 2.181069e+04 | 2.818005e+04 |  29.20%|  60.43%
  398s| 14100 |  9776 |  1301k|  92.1 |    91M |  61 |1498 |1697 |1748 |  11k|  4 | 473 |1235 | 2.181271e+04 | 2.818005e+04 |  29.19%|  60.44%
  399s| 14200 |  9846 |  1309k|  92.0 |    91M |  61 |1498 |1695 |1748 |  11k|  5 | 473 |1238 | 2.181410e+04 | 2.818005e+04 |  29.18%|  60.44%
  400s| 14300 |  9908 |  1316k|  91.9 |    92M |  61 |1498 |1695 |1745 |  11k|  0 | 474 |1245 | 2.181410e+04 | 2.818005e+04 |  29.18%|  60.44%
  401s| 14400 |  9978 |  1325k|  91.8 |    93M |  61 |1498 |1697 |1750 |  11k|  5 | 477 |1251 | 2.181426e+04 | 2.818005e+04 |  29.18%|  60.44%
  403s| 14500 | 10048 |  1334k|  91.8 |    93M |  61 |1498 |1702 |1748 |  11k|  1 | 485 |1255 | 2.181426e+04 | 2.818005e+04 |  29.18%|  60.45%
  404s| 14600 | 10114 |  1343k|  91.8 |    93M |  61 |1498 |1704 |1747 |  11k|  0 | 487 |1257 | 2.181538e+04 | 2.818005e+04 |  29.18%|  60.45%
  406s| 14700 | 10180 |  1352k|  91.8 |    93M |  61 |1498 |1703 |1750 |  11k|  1 | 487 |1259 | 2.181616e+04 | 2.818005e+04 |  29.17%|  60.45%
  407s| 14800 | 10252 |  1360k|  91.7 |    93M |  61 |1498 |1703 |1757 |  11k|  2 | 487 |1263 | 2.181616e+04 | 2.818005e+04 |  29.17%|  60.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s| 14900 | 10316 |  1369k|  91.7 |    93M |  61 |1498 |1703 |1747 |  11k|  1 | 487 |1266 | 2.181653e+04 | 2.818005e+04 |  29.17%|  60.46%
  411s| 15000 | 10388 |  1377k|  91.6 |    93M |  61 |1498 |1704 |1745 |  11k|  1 | 489 |1272 | 2.181777e+04 | 2.818005e+04 |  29.16%|  60.46%
  412s| 15100 | 10460 |  1386k|  91.6 |    95M |  61 |1498 |1707 |1760 |  12k|  4 | 493 |1275 | 2.181790e+04 | 2.818005e+04 |  29.16%|  60.46%
  413s| 15200 | 10532 |  1394k|  91.5 |    97M |  61 |1498 |1706 |1752 |  12k|  2 | 493 |1277 | 2.181790e+04 | 2.818005e+04 |  29.16%|  60.46%
  415s| 15300 | 10596 |  1403k|  91.5 |    97M |  61 |1498 |1706 |1753 |  12k|  1 | 494 |1280 | 2.181838e+04 | 2.818005e+04 |  29.16%|  60.46%
  416s| 15400 | 10666 |  1410k|  91.4 |    97M |  61 |1498 |1706 |1752 |  12k|  1 | 494 |1286 | 2.181838e+04 | 2.818005e+04 |  29.16%|  60.47%
  417s| 15500 | 10732 |  1420k|  91.4 |    97M |  61 |1498 |1708 |1748 |  12k|  2 | 498 |1288 | 2.181838e+04 | 2.818005e+04 |  29.16%|  60.47%
  419s| 15600 | 10792 |  1430k|  91.5 |    97M |  61 |1498 |1708 |1745 |  12k|  1 | 498 |1294 | 2.182087e+04 | 2.818005e+04 |  29.14%|  60.48%
  420s| 15700 | 10858 |  1440k|  91.5 |    97M |  61 |1498 |1712 |1747 |  12k|  5 | 502 |1300 | 2.182166e+04 | 2.818005e+04 |  29.14%|  60.48%
  422s| 15800 | 10928 |  1450k|  91.6 |    97M |  61 |1498 |1712 |1747 |  12k|  4 | 502 |1301 | 2.182329e+04 | 2.818005e+04 |  29.13%|  60.48%
  423s| 15900 | 10992 |  1460k|  91.6 |    97M |  61 |1498 |1715 |1754 |  12k|  2 | 507 |1305 | 2.182381e+04 | 2.818005e+04 |  29.13%|  60.48%
  424s| 16000 | 11064 |  1467k|  91.5 |    97M |  61 |1498 |1717 |1750 |  12k|  4 | 511 |1311 | 2.182781e+04 | 2.818005e+04 |  29.10%|  60.48%
  425s| 16100 | 11130 |  1476k|  91.5 |    98M |  61 |1498 |1716 |1748 |  12k|  2 | 511 |1314 | 2.182781e+04 | 2.818005e+04 |  29.10%|  60.48%
  427s| 16200 | 11196 |  1486k|  91.6 |    98M |  61 |1498 |1716 |1747 |  12k|  2 | 511 |1316 | 2.182870e+04 | 2.818005e+04 |  29.10%|  60.49%
  428s| 16300 | 11268 |  1497k|  91.7 |    99M |  61 |1498 |1716 |1748 |  13k|  2 | 511 |1320 | 2.182870e+04 | 2.818005e+04 |  29.10%|  60.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  430s| 16400 | 11342 |  1505k|  91.6 |   100M |  61 |1498 |1718 |1749 |  13k|  0 | 515 |1326 | 2.182871e+04 | 2.818005e+04 |  29.10%|  60.49%
  431s| 16500 | 11412 |  1512k|  91.4 |   102M |  61 |1498 |1719 |1749 |  13k|  4 | 517 |1330 | 2.183071e+04 | 2.818005e+04 |  29.08%|  60.49%
  433s| 16600 | 11474 |  1521k|  91.5 |   102M |  61 |1498 |1718 |1758 |  13k|  1 | 517 |1331 | 2.183071e+04 | 2.818005e+04 |  29.08%|  60.49%
L 433s| 16609 | 11483 |  1522k|  91.5 |    gins|  61 |1498 |1719 |1760 |  13k|  2 | 518 |1333 | 2.183071e+04 | 2.818005e+04 |  29.08%|  60.49%
  434s| 16700 | 11540 |  1530k|  91.4 |   103M |  61 |1498 |1717 |1748 |  13k|  0 | 518 |1336 | 2.183092e+04 | 2.818005e+04 |  29.08%|  60.49%
L 436s| 16709 | 11549 |  1532k|  91.5 |    gins|  61 |1498 |1717 |1746 |  13k|  2 | 519 |1337 | 2.183131e+04 | 2.818005e+04 |  29.08%|  60.49%
  437s| 16800 | 11620 |  1540k|  91.5 |   104M |  61 |1498 |1720 |1757 |  13k|  4 | 524 |1344 | 2.183531e+04 | 2.818005e+04 |  29.06%|  60.49%
  439s| 16900 | 11690 |  1550k|  91.5 |   104M |  61 |1498 |1727 |1747 |  13k|  0 | 531 |1345 | 2.183531e+04 | 2.818005e+04 |  29.06%|  60.50%
  440s| 17000 | 11762 |  1559k|  91.5 |   105M |  61 |1498 |1727 |1745 |  13k|  2 | 532 |1351 | 2.183531e+04 | 2.818005e+04 |  29.06%|  60.50%
  441s| 17100 | 11830 |  1568k|  91.5 |   105M |  61 |1498 |1727 |1746 |  13k|  2 | 534 |1354 | 2.183531e+04 | 2.818005e+04 |  29.06%|  60.50%
  442s| 17200 | 11886 |  1576k|  91.5 |   105M |  61 |1498 |1725 |   0 |  13k|  0 | 534 |1354 | 2.183571e+04 | 2.818005e+04 |  29.05%|  60.51%
  444s| 17300 | 11950 |  1585k|  91.5 |   105M |  61 |1498 |1723 |1751 |  13k|  2 | 534 |1356 | 2.183746e+04 | 2.818005e+04 |  29.04%|  60.51%
  445s| 17400 | 12010 |  1594k|  91.4 |   105M |  61 |1498 |1722 |1746 |  13k|  2 | 534 |1358 | 2.183765e+04 | 2.818005e+04 |  29.04%|  60.51%
  447s| 17500 | 12078 |  1602k|  91.4 |   106M |  61 |1498 |1722 |1747 |  13k|  0 | 536 |1360 | 2.183765e+04 | 2.818005e+04 |  29.04%|  60.51%
  448s| 17600 | 12136 |  1610k|  91.3 |   106M |  61 |1498 |1721 |1750 |  14k|  0 | 536 |1361 | 2.184138e+04 | 2.818005e+04 |  29.02%|  60.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 17700 | 12196 |  1618k|  91.3 |   106M |  61 |1498 |1721 |1753 |  14k|  4 | 539 |1361 | 2.184169e+04 | 2.818005e+04 |  29.02%|  60.52%
  454s| 17800 | 12282 |  1627k|  91.2 |   106M |  61 |1498 |1722 |1749 |  14k|  2 | 542 |1368 | 2.184645e+04 | 2.818005e+04 |  28.99%|  60.52%
  455s| 17900 | 12350 |  1633k|  91.1 |   106M |  61 |1498 |1724 |1745 |  14k|  4 | 545 |1370 | 2.184669e+04 | 2.818005e+04 |  28.99%|  60.52%
  456s| 18000 | 12414 |  1642k|  91.1 |   106M |  61 |1498 |1724 |1746 |  14k|  4 | 546 |1375 | 2.184865e+04 | 2.818005e+04 |  28.98%|  60.52%
  457s| 18100 | 12462 |  1650k|  91.0 |   106M |  61 |1498 |1724 |1746 |  14k|  0 | 546 |1376 | 2.184865e+04 | 2.818005e+04 |  28.98%|  60.52%
  459s| 18200 | 12530 |  1660k|  91.1 |   106M |  61 |1498 |1724 |1748 |  14k|  1 | 547 |1378 | 2.184965e+04 | 2.818005e+04 |  28.97%|  60.53%
  460s| 18300 | 12602 |  1670k|  91.1 |   106M |  61 |1498 |1723 |1743 |  14k|  2 | 549 |1385 | 2.185080e+04 | 2.818005e+04 |  28.97%|  60.53%
  462s| 18400 | 12686 |  1684k|  91.4 |   106M |  61 |1498 |1727 |1750 |  14k|  2 | 553 |1388 | 2.185179e+04 | 2.818005e+04 |  28.96%|  60.53%
  463s| 18500 | 12744 |  1692k|  91.3 |   106M |  61 |1498 |1726 |1750 |  14k|  4 | 553 |1391 | 2.185179e+04 | 2.818005e+04 |  28.96%|  60.53%
  465s| 18600 | 12814 |  1703k|  91.4 |   106M |  61 |1498 |1725 |1748 |  14k|  4 | 553 |1398 | 2.185225e+04 | 2.818005e+04 |  28.96%|  60.53%
  466s| 18700 | 12886 |  1712k|  91.4 |   107M |  61 |1498 |1726 |1749 |  14k|  2 | 557 |1400 | 2.185225e+04 | 2.818005e+04 |  28.96%|  60.53%
  468s| 18800 | 12950 |  1721k|  91.4 |   110M |  61 |1498 |1728 |1756 |  14k|  4 | 559 |1406 | 2.185272e+04 | 2.818005e+04 |  28.95%|  60.54%
  469s| 18900 | 13010 |  1729k|  91.3 |   110M |  61 |1498 |1726 |1758 |  15k|  2 | 559 |1407 | 2.185272e+04 | 2.818005e+04 |  28.95%|  60.54%
  470s| 19000 | 13060 |  1738k|  91.3 |   110M |  61 |1498 |1727 |1757 |  15k|  2 | 563 |1409 | 2.185272e+04 | 2.818005e+04 |  28.95%|  60.54%
  472s| 19100 | 13142 |  1746k|  91.3 |   110M |  61 |1498 |1732 |1763 |  15k|  4 | 568 |1417 | 2.185403e+04 | 2.818005e+04 |  28.95%|  60.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 19200 | 13220 |  1756k|  91.3 |   110M |  61 |1498 |1732 |1751 |  15k|  4 | 569 |1418 | 2.185844e+04 | 2.818005e+04 |  28.92%|  60.54%
  475s| 19300 | 13288 |  1765k|  91.3 |   110M |  61 |1498 |1729 |1750 |  15k|  3 | 569 |1419 | 2.186061e+04 | 2.818005e+04 |  28.91%|  60.54%
  476s| 19400 | 13350 |  1771k|  91.2 |   112M |  61 |1498 |1728 |1744 |  15k|  4 | 569 |1423 | 2.186061e+04 | 2.818005e+04 |  28.91%|  60.55%
  477s| 19500 | 13418 |  1779k|  91.1 |   112M |  61 |1498 |1727 |1757 |  15k|  2 | 569 |1423 | 2.186061e+04 | 2.818005e+04 |  28.91%|  60.55%
  478s| 19600 | 13472 |  1785k|  90.9 |   112M |  61 |1498 |1727 |1755 |  15k|  1 | 569 |1426 | 2.186061e+04 | 2.818005e+04 |  28.91%|  60.55%
  480s| 19700 | 13536 |  1793k|  90.9 |   113M |  61 |1498 |1727 |1748 |  15k|  3 | 571 |1429 | 2.186175e+04 | 2.818005e+04 |  28.90%|  60.56%
  481s| 19800 | 13594 |  1800k|  90.8 |   113M |  61 |1498 |1727 |1754 |  15k|  5 | 575 |1429 | 2.186200e+04 | 2.818005e+04 |  28.90%|  60.56%
  482s| 19900 | 13652 |  1809k|  90.7 |   113M |  61 |1498 |1726 |1750 |  15k|  1 | 575 |1432 | 2.186200e+04 | 2.818005e+04 |  28.90%|  60.56%
  483s| 20000 | 13722 |  1815k|  90.6 |   113M |  61 |1498 |1728 |1757 |  15k|  1 | 577 |1435 | 2.186266e+04 | 2.818005e+04 |  28.90%|  60.56%
  484s| 20100 | 13808 |  1823k|  90.5 |   113M |  61 |1498 |1726 |1746 |  15k|  2 | 577 |1440 | 2.186335e+04 | 2.818005e+04 |  28.89%|  60.56%
  485s| 20200 | 13876 |  1831k|  90.5 |   113M |  61 |1498 |1725 |1744 |  15k|  4 | 578 |1442 | 2.186345e+04 | 2.818005e+04 |  28.89%|  60.57%
  486s| 20300 | 13934 |  1838k|  90.4 |   113M |  61 |1498 |1724 |1749 |  16k|  4 | 578 |1444 | 2.186379e+04 | 2.818005e+04 |  28.89%|  60.57%
  488s| 20400 | 13996 |  1847k|  90.4 |   113M |  61 |1498 |1721 |1748 |  16k|  5 | 578 |1446 | 2.186379e+04 | 2.818005e+04 |  28.89%|  60.57%
  489s| 20500 | 14052 |  1857k|  90.4 |   114M |  61 |1498 |1719 |1748 |  16k|  1 | 578 |1447 | 2.186428e+04 | 2.818005e+04 |  28.89%|  60.57%
  490s| 20600 | 14124 |  1866k|  90.4 |   114M |  61 |1498 |1716 |1749 |  16k|  3 | 578 |1448 | 2.186492e+04 | 2.818005e+04 |  28.88%|  60.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 20700 | 14208 |  1873k|  90.3 |   114M |  61 |1498 |1718 |   0 |  16k|  0 | 581 |1450 | 2.186506e+04 | 2.818005e+04 |  28.88%|  60.58%
  493s| 20800 | 14266 |  1881k|  90.3 |   114M |  61 |1498 |1718 |1745 |  16k|  4 | 583 |1453 | 2.186506e+04 | 2.818005e+04 |  28.88%|  60.58%
  496s| 20900 | 14340 |  1889k|  90.3 |   115M |  61 |1498 |1720 |1752 |  16k|  2 | 586 |1457 | 2.186572e+04 | 2.818005e+04 |  28.88%|  60.58%
  497s| 21000 | 14402 |  1899k|  90.3 |   115M |  61 |1498 |1720 |1755 |  16k|  1 | 586 |1460 | 2.186681e+04 | 2.818005e+04 |  28.87%|  60.58%
  498s| 21100 | 14470 |  1906k|  90.2 |   116M |  61 |1498 |1725 |1756 |  16k|  4 | 595 |1463 | 2.186681e+04 | 2.818005e+04 |  28.87%|  60.58%
  499s| 21200 | 14526 |  1916k|  90.2 |   118M |  61 |1498 |1726 |1756 |  16k|  4 | 598 |1466 | 2.186681e+04 | 2.818005e+04 |  28.87%|  60.59%
  501s| 21300 | 14584 |  1925k|  90.2 |   118M |  61 |1498 |1728 |1750 |  16k|  2 | 600 |1467 | 2.186817e+04 | 2.818005e+04 |  28.86%|  60.59%
  505s| 21400 | 14658 |  1933k|  90.2 |   118M |  61 |1498 |1732 |1748 |  16k|  1 | 609 |1478 | 2.187158e+04 | 2.818005e+04 |  28.84%|  60.59%
  506s| 21500 | 14728 |  1939k|  90.1 |   118M |  61 |1498 |1732 |1754 |  16k|  4 | 609 |1483 | 2.187337e+04 | 2.818005e+04 |  28.83%|  60.59%
  507s| 21600 | 14792 |  1946k|  90.0 |   119M |  61 |1498 |1733 |1750 |  16k|  0 | 611 |1494 | 2.187465e+04 | 2.818005e+04 |  28.83%|  60.59%
  508s| 21700 | 14850 |  1954k|  89.9 |   119M |  61 |1498 |1732 |1748 |  17k|  0 | 611 |1497 | 2.187495e+04 | 2.818005e+04 |  28.82%|  60.59%
  510s| 21800 | 14926 |  1963k|  89.9 |   119M |  61 |1498 |1729 |1754 |  17k|  5 | 611 |1499 | 2.187538e+04 | 2.818005e+04 |  28.82%|  60.60%
  511s| 21900 | 14988 |  1971k|  89.9 |   120M |  61 |1498 |1728 |1746 |  17k|  4 | 611 |1500 | 2.187538e+04 | 2.818005e+04 |  28.82%|  60.60%
  512s| 22000 | 15046 |  1978k|  89.8 |   120M |  61 |1498 |1728 |1746 |  17k|  0 | 615 |1501 | 2.187585e+04 | 2.818005e+04 |  28.82%|  60.60%
  514s| 22100 | 15104 |  1985k|  89.7 |   120M |  61 |1498 |1728 |1748 |  17k|  4 | 615 |1503 | 2.187585e+04 | 2.818005e+04 |  28.82%|  60.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 22200 | 15156 |  1992k|  89.6 |   120M |  61 |1498 |1727 |1746 |  17k|  1 | 617 |1503 | 2.187585e+04 | 2.818005e+04 |  28.82%|  60.60%
  516s| 22300 | 15230 |  2000k|  89.6 |   120M |  61 |1498 |1727 |1747 |  17k|  4 | 621 |1505 | 2.187693e+04 | 2.818005e+04 |  28.81%|  60.61%
  518s| 22400 | 15302 |  2011k|  89.7 |   121M |  61 |1498 |1728 |1750 |  17k|  2 | 624 |1509 | 2.187712e+04 | 2.818005e+04 |  28.81%|  60.61%
  519s| 22500 | 15364 |  2018k|  89.6 |   121M |  61 |1498 |1729 |1748 |  17k|  2 | 626 |1509 | 2.187719e+04 | 2.818005e+04 |  28.81%|  60.61%
  520s| 22600 | 15428 |  2026k|  89.5 |   121M |  61 |1498 |1731 |1747 |  17k|  4 | 632 |1513 | 2.187738e+04 | 2.818005e+04 |  28.81%|  60.61%
  521s| 22700 | 15478 |  2035k|  89.5 |   121M |  61 |1498 |1733 |1750 |  17k|  2 | 634 |1514 | 2.187878e+04 | 2.818005e+04 |  28.80%|  60.61%
  522s| 22800 | 15546 |  2041k|  89.4 |   121M |  62 |1498 |1731 |1745 |  17k|  5 | 634 |1516 | 2.188053e+04 | 2.818005e+04 |  28.79%|  60.61%
  525s| 22900 | 15610 |  2047k|  89.2 |   121M |  62 |1498 |1730 |1755 |  17k|  5 | 637 |1522 | 2.188128e+04 | 2.818005e+04 |  28.79%|  60.62%
  526s| 23000 | 15676 |  2053k|  89.1 |   121M |  62 |1498 |1732 |1748 |  17k|  2 | 639 |1522 | 2.188193e+04 | 2.818005e+04 |  28.78%|  60.62%
  527s| 23100 | 15730 |  2061k|  89.1 |   122M |  62 |1498 |1738 |1748 |  17k|  4 | 649 |1525 | 2.188238e+04 | 2.818005e+04 |  28.78%|  60.62%
