solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 47700 | 46799 | 20972k| 438.9 |   379M |  55 |1599 |1728 |2025 | 204k|  2 | 909 | 748 | 1.318018e+04 | 1.969500e+04 |  49.43%| unknown
 2569s| 47800 | 46899 | 21000k| 438.5 |   379M |  55 |1599 |1728 |2043 | 204k|  3 | 909 | 748 | 1.318018e+04 | 1.969500e+04 |  49.43%| unknown
 2573s| 47900 | 46999 | 21039k| 438.5 |   380M |  55 |1599 |1728 |2038 | 204k|  2 | 910 | 748 | 1.318087e+04 | 1.969500e+04 |  49.42%| unknown
 2578s| 48000 | 47099 | 21082k| 438.4 |   382M |  55 |1599 |1728 |2027 | 205k|  3 | 911 | 748 | 1.318097e+04 | 1.969500e+04 |  49.42%| unknown
 2584s| 48100 | 47199 | 21131k| 438.5 |   383M |  55 |1599 |1727 |2042 | 205k|  7 | 911 | 748 | 1.318145e+04 | 1.969500e+04 |  49.41%| unknown
 2589s| 48200 | 47299 | 21180k| 438.7 |   383M |  55 |1599 |1727 |2032 | 205k|  4 | 914 | 748 | 1.318164e+04 | 1.969500e+04 |  49.41%| unknown
 2595s| 48300 | 47397 | 21232k| 438.8 |   383M |  55 |1599 |1726 |2029 | 206k|  3 | 914 | 748 | 1.318195e+04 | 1.969500e+04 |  49.41%| unknown
 2599s| 48400 | 47495 | 21270k| 438.7 |   384M |  55 |1599 |1724 |2042 | 206k|  2 | 914 | 749 | 1.318292e+04 | 1.969500e+04 |  49.40%| unknown
 2602s| 48500 | 47591 | 21294k| 438.3 |   384M |  55 |1599 |1724 |2048 | 207k|  8 | 914 | 749 | 1.318342e+04 | 1.969500e+04 |  49.39%| unknown
 2608s| 48600 | 47691 | 21354k| 438.6 |   384M |  55 |1599 |1724 |2050 | 207k|  1 | 914 | 750 | 1.318393e+04 | 1.969500e+04 |  49.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 48700 | 47787 | 21404k| 438.7 |   385M |  55 |1599 |1726 |2038 | 208k|  2 | 917 | 751 | 1.318393e+04 | 1.969500e+04 |  49.39%| unknown
 2619s| 48800 | 47887 | 21451k| 438.8 |   385M |  55 |1599 |1727 |2050 | 208k|  4 | 918 | 751 | 1.318550e+04 | 1.969500e+04 |  49.37%| unknown
 2623s| 48900 | 47985 | 21485k| 438.6 |   385M |  55 |1599 |1727 |2040 | 209k|  4 | 918 | 751 | 1.318758e+04 | 1.969500e+04 |  49.35%| unknown
 2626s| 49000 | 48085 | 21512k| 438.3 |   385M |  55 |1599 |1729 |2055 | 209k|  6 | 920 | 751 | 1.318817e+04 | 1.969500e+04 |  49.34%| unknown
 2630s| 49100 | 48185 | 21555k| 438.2 |   386M |  55 |1599 |1727 |2042 | 209k|  4 | 921 | 751 | 1.319046e+04 | 1.969500e+04 |  49.31%| unknown
 2634s| 49200 | 48283 | 21589k| 438.0 |   387M |  55 |1599 |1729 |2040 | 210k|  4 | 924 | 751 | 1.319046e+04 | 1.969500e+04 |  49.31%| unknown
 2639s| 49300 | 48383 | 21638k| 438.2 |   388M |  55 |1599 |1727 |2045 | 210k|  2 | 924 | 751 | 1.319055e+04 | 1.969500e+04 |  49.31%| unknown
 2644s| 49400 | 48481 | 21685k| 438.2 |   390M |  55 |1599 |1726 |2038 | 210k|  2 | 924 | 751 | 1.319068e+04 | 1.969500e+04 |  49.31%| unknown
 2648s| 49500 | 48581 | 21723k| 438.1 |   390M |  55 |1599 |1727 |2030 | 211k|  2 | 925 | 752 | 1.319095e+04 | 1.969500e+04 |  49.31%| unknown
 2654s| 49600 | 48681 | 21780k| 438.4 |   391M |  55 |1599 |1724 |2045 | 211k|  5 | 925 | 752 | 1.319095e+04 | 1.969500e+04 |  49.31%| unknown
 2659s| 49700 | 48781 | 21826k| 438.4 |   392M |  55 |1599 |1725 |2048 | 212k|  6 | 926 | 752 | 1.319116e+04 | 1.969500e+04 |  49.30%| unknown
 2663s| 49800 | 48881 | 21861k| 438.2 |   392M |  55 |1599 |1725 |2047 | 212k|  2 | 926 | 752 | 1.319125e+04 | 1.969500e+04 |  49.30%| unknown
 2668s| 49900 | 48981 | 21899k| 438.1 |   392M |  55 |1599 |1725 |2024 | 212k|  2 | 926 | 753 | 1.319160e+04 | 1.969500e+04 |  49.30%| unknown
 2672s| 50000 | 49077 | 21940k| 438.0 |   392M |  55 |1599 |1724 |2045 | 213k|  5 | 926 | 753 | 1.319172e+04 | 1.969500e+04 |  49.30%| unknown
 2683s| 50100 | 49173 | 21981k| 438.0 |   393M |  55 |1599 |1725 |2015 | 213k|  1 | 927 | 753 | 1.319240e+04 | 1.969500e+04 |  49.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 50200 | 49261 | 22038k| 438.3 |   393M |  55 |1599 |1725 |2044 | 214k|  7 | 929 | 754 | 1.319369e+04 | 1.969500e+04 |  49.28%| unknown
 2692s| 50300 | 49349 | 22067k| 438.0 |   393M |  55 |1599 |1728 |2057 | 214k|  7 | 932 | 754 | 1.319408e+04 | 1.969500e+04 |  49.27%| unknown
 2696s| 50400 | 49439 | 22104k| 437.8 |   394M |  55 |1599 |1728 |2049 | 215k|  2 | 932 | 755 | 1.319623e+04 | 1.969500e+04 |  49.25%| unknown
 2699s| 50500 | 49539 | 22131k| 437.5 |   394M |  55 |1599 |1730 |2035 | 215k|  4 | 934 | 755 | 1.319774e+04 | 1.969500e+04 |  49.23%| unknown
 2705s| 50600 | 49639 | 22186k| 437.7 |   396M |  55 |1599 |1729 |2027 | 216k|  1 | 937 | 755 | 1.319926e+04 | 1.969500e+04 |  49.21%| unknown
 2712s| 50700 | 49739 | 22246k| 438.0 |   396M |  55 |1599 |1729 |2085 | 216k|  4 | 938 | 755 | 1.319965e+04 | 1.969500e+04 |  49.21%| unknown
 2716s| 50800 | 49833 | 22283k| 437.9 |   397M |  55 |1599 |1732 |2048 | 217k|  5 | 942 | 756 | 1.320063e+04 | 1.969500e+04 |  49.20%| unknown
 2722s| 50900 | 49931 | 22346k| 438.3 |   398M |  55 |1599 |1733 |2025 | 217k|  2 | 943 | 756 | 1.320079e+04 | 1.969500e+04 |  49.20%| unknown
 2726s| 51000 | 50029 | 22386k| 438.2 |   400M |  55 |1599 |1730 |2051 | 217k|  1 | 945 | 757 | 1.320091e+04 | 1.969500e+04 |  49.19%| unknown
 2731s| 51100 | 50127 | 22427k| 438.2 |   401M |  55 |1599 |1731 |2027 | 218k|  4 | 946 | 757 | 1.320229e+04 | 1.969500e+04 |  49.18%| unknown
 2735s| 51200 | 50225 | 22467k| 438.1 |   402M |  55 |1599 |1729 |2055 | 218k|  6 | 948 | 757 | 1.320437e+04 | 1.969500e+04 |  49.16%| unknown
 2741s| 51300 | 50325 | 22524k| 438.3 |   402M |  55 |1599 |1728 |2009 | 219k|  2 | 949 | 757 | 1.320456e+04 | 1.969500e+04 |  49.15%| unknown
 2745s| 51400 | 50423 | 22560k| 438.2 |   404M |  55 |1599 |1728 |2042 | 219k|  4 | 949 | 757 | 1.320568e+04 | 1.969500e+04 |  49.14%| unknown
 2748s| 51500 | 50521 | 22591k| 437.9 |   404M |  55 |1599 |1728 |   0 | 220k|  0 | 949 | 757 | 1.320568e+04 | 1.969500e+04 |  49.14%| unknown
 2753s| 51600 | 50615 | 22635k| 437.9 |   404M |  55 |1599 |1728 |2030 | 220k|  1 | 950 | 758 | 1.320577e+04 | 1.969500e+04 |  49.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 51700 | 50713 | 22689k| 438.1 |   405M |  55 |1599 |1728 |2035 | 220k|  2 | 950 | 759 | 1.320671e+04 | 1.969500e+04 |  49.13%| unknown
 2763s| 51800 | 50813 | 22727k| 438.0 |   406M |  55 |1599 |1730 |2022 | 221k|  2 | 952 | 760 | 1.320808e+04 | 1.969500e+04 |  49.11%| unknown
 2766s| 51900 | 50913 | 22753k| 437.7 |   406M |  55 |1599 |1729 |2036 | 221k|  4 | 954 | 760 | 1.320808e+04 | 1.969500e+04 |  49.11%| unknown
 2770s| 52000 | 51013 | 22796k| 437.7 |   408M |  55 |1599 |1728 |2041 | 221k|  4 | 954 | 760 | 1.320816e+04 | 1.969500e+04 |  49.11%| unknown
 2774s| 52100 | 51113 | 22829k| 437.5 |   409M |  55 |1599 |1729 |2045 | 222k|  3 | 956 | 760 | 1.320858e+04 | 1.969500e+04 |  49.11%| unknown
 2779s| 52200 | 51213 | 22869k| 437.4 |   409M |  55 |1599 |1729 |2031 | 222k|  2 | 956 | 760 | 1.320858e+04 | 1.969500e+04 |  49.11%| unknown
 2784s| 52300 | 51313 | 22919k| 437.5 |   411M |  55 |1599 |1729 |2063 | 223k|  5 | 957 | 760 | 1.320858e+04 | 1.969500e+04 |  49.11%| unknown
 2787s| 52400 | 51413 | 22948k| 437.2 |   411M |  55 |1599 |1726 |2028 | 223k|  4 | 958 | 761 | 1.320865e+04 | 1.969500e+04 |  49.11%| unknown
 2791s| 52500 | 51509 | 22982k| 437.0 |   412M |  55 |1599 |1726 |2040 | 223k|  4 | 958 | 764 | 1.320866e+04 | 1.969500e+04 |  49.11%| unknown
 2796s| 52600 | 51609 | 23028k| 437.1 |   413M |  55 |1599 |1726 |2064 | 224k|  3 | 959 | 764 | 1.320868e+04 | 1.969500e+04 |  49.11%| unknown
 2800s| 52700 | 51701 | 23061k| 436.9 |   413M |  55 |1599 |1726 |2026 | 224k|  6 | 963 | 764 | 1.320883e+04 | 1.969500e+04 |  49.10%| unknown
 2804s| 52800 | 51801 | 23101k| 436.8 |   414M |  55 |1599 |1730 |2041 | 224k|  2 | 967 | 764 | 1.320922e+04 | 1.969500e+04 |  49.10%| unknown
 2808s| 52900 | 51899 | 23139k| 436.7 |   414M |  55 |1599 |1732 |2027 | 225k|  1 | 969 | 764 | 1.320972e+04 | 1.969500e+04 |  49.09%| unknown
 2814s| 53000 | 51997 | 23194k| 436.9 |   414M |  55 |1599 |1732 |2038 | 225k|  4 | 969 | 764 | 1.321005e+04 | 1.969500e+04 |  49.09%| unknown
 2817s| 53100 | 52095 | 23215k| 436.5 |   414M |  55 |1599 |1733 |2028 | 226k|  1 | 971 | 764 | 1.321005e+04 | 1.969500e+04 |  49.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s| 53200 | 52195 | 23254k| 436.4 |   416M |  55 |1599 |1736 |2055 | 226k|  2 | 976 | 764 | 1.321040e+04 | 1.969500e+04 |  49.09%| unknown
 2825s| 53300 | 52283 | 23289k| 436.2 |   416M |  55 |1599 |1734 |2060 | 226k|  1 | 977 | 764 | 1.321084e+04 | 1.969500e+04 |  49.08%| unknown
 2831s| 53400 | 52375 | 23341k| 436.4 |   418M |  55 |1599 |1735 |2064 | 227k|  2 | 978 | 765 | 1.321112e+04 | 1.969500e+04 |  49.08%| unknown
 2835s| 53500 | 52465 | 23369k| 436.1 |   418M |  55 |1599 |1735 |2039 | 227k|  7 | 978 | 765 | 1.321164e+04 | 1.969500e+04 |  49.07%| unknown
 2838s| 53600 | 52557 | 23403k| 435.9 |   419M |  55 |1599 |1732 |2030 | 227k|  2 | 978 | 765 | 1.321248e+04 | 1.969500e+04 |  49.06%| unknown
 2842s| 53700 | 52655 | 23435k| 435.7 |   420M |  55 |1599 |1732 |2055 | 228k|  8 | 979 | 765 | 1.321248e+04 | 1.969500e+04 |  49.06%| unknown
 2852s| 53800 | 52753 | 23473k| 435.6 |   420M |  55 |1599 |1734 |2039 | 228k|  4 | 985 | 765 | 1.321359e+04 | 1.969500e+04 |  49.05%| unknown
 2856s| 53900 | 52851 | 23504k| 435.4 |   421M |  55 |1599 |1736 |2033 | 229k|  1 | 988 | 765 | 1.321472e+04 | 1.969500e+04 |  49.04%| unknown
 2862s| 54000 | 52951 | 23564k| 435.7 |   422M |  55 |1599 |1738 |2040 | 229k|  2 | 990 | 766 | 1.321482e+04 | 1.969500e+04 |  49.04%| unknown
 2867s| 54100 | 53041 | 23610k| 435.7 |   422M |  55 |1599 |1737 |2027 | 229k|  2 | 990 | 766 | 1.321538e+04 | 1.969500e+04 |  49.03%| unknown
 2872s| 54200 | 53133 | 23653k| 435.7 |   422M |  55 |1599 |1735 |2027 | 230k|  1 | 995 | 768 | 1.321592e+04 | 1.969500e+04 |  49.02%| unknown
 2876s| 54300 | 53231 | 23694k| 435.7 |   423M |  55 |1599 |1734 |2076 | 230k|  7 | 996 | 768 | 1.321631e+04 | 1.969500e+04 |  49.02%| unknown
 2880s| 54400 | 53327 | 23729k| 435.5 |   424M |  55 |1599 |1732 |2039 | 231k|  1 | 998 | 768 | 1.321663e+04 | 1.969500e+04 |  49.02%| unknown
 2885s| 54500 | 53425 | 23775k| 435.6 |   424M |  55 |1599 |1732 |2032 | 231k|  2 |1000 | 769 | 1.321663e+04 | 1.969500e+04 |  49.02%| unknown
 2889s| 54600 | 53523 | 23809k| 435.4 |   425M |  55 |1599 |1733 |2039 | 231k|  1 |1002 | 769 | 1.321722e+04 | 1.969500e+04 |  49.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2893s| 54700 | 53623 | 23846k| 435.3 |   425M |  55 |1599 |1732 |2037 | 232k|  5 |1003 | 769 | 1.321773e+04 | 1.969500e+04 |  49.00%| unknown
 2895s| 54800 | 53723 | 23870k| 434.9 |   425M |  55 |1599 |1734 |2024 | 232k|  2 |1005 | 769 | 1.321773e+04 | 1.969500e+04 |  49.00%| unknown
 2899s| 54900 | 53823 | 23903k| 434.7 |   425M |  55 |1599 |1735 |2016 | 232k|  2 |1008 | 769 | 1.321798e+04 | 1.969500e+04 |  49.00%| unknown
 2903s| 55000 | 53917 | 23935k| 434.5 |   425M |  55 |1599 |1737 |1991 | 233k|  4 |1011 | 769 | 1.321798e+04 | 1.969500e+04 |  49.00%| unknown
 2908s| 55100 | 54017 | 23986k| 434.6 |   426M |  55 |1599 |1737 |2053 | 233k|  2 |1012 | 770 | 1.321827e+04 | 1.969500e+04 |  49.00%| unknown
 2910s| 55200 | 54117 | 24002k| 434.2 |   429M |  55 |1599 |1735 |2041 | 234k|  2 |1013 | 770 | 1.321827e+04 | 1.969500e+04 |  49.00%| unknown
 2914s| 55300 | 54215 | 24030k| 433.9 |   431M |  55 |1599 |1733 |2031 | 234k|  2 |1013 | 771 | 1.321827e+04 | 1.969500e+04 |  49.00%| unknown
 2917s| 55400 | 54315 | 24053k| 433.5 |   431M |  55 |1599 |1731 |2013 | 234k|  2 |1013 | 771 | 1.321827e+04 | 1.969500e+04 |  49.00%| unknown
 2919s| 55500 | 54405 | 24073k| 433.1 |   433M |  55 |1599 |1732 |2044 | 235k|  5 |1014 | 772 | 1.321827e+04 | 1.969500e+04 |  49.00%| unknown
 2923s| 55600 | 54505 | 24110k| 433.0 |   434M |  55 |1599 |1731 |2029 | 235k|  3 |1016 | 772 | 1.321827e+04 | 1.969500e+04 |  49.00%| unknown
 2926s| 55700 | 54605 | 24131k| 432.6 |   434M |  55 |1599 |1733 |2019 | 235k|  1 |1018 | 772 | 1.321831e+04 | 1.969500e+04 |  49.00%| unknown
 2930s| 55800 | 54705 | 24165k| 432.4 |   435M |  55 |1599 |1734 |2042 | 236k|  4 |1019 | 772 | 1.321873e+04 | 1.969500e+04 |  48.99%| unknown
 2934s| 55900 | 54805 | 24200k| 432.3 |   435M |  55 |1599 |1736 |2032 | 236k|  2 |1023 | 772 | 1.321937e+04 | 1.969500e+04 |  48.99%| unknown
 2938s| 56000 | 54905 | 24242k| 432.2 |   436M |  55 |1599 |1737 |2046 | 237k|  2 |1026 | 772 | 1.321960e+04 | 1.969500e+04 |  48.98%| unknown
 2943s| 56100 | 55005 | 24285k| 432.2 |   436M |  55 |1599 |1735 |2056 | 237k|  3 |1026 | 772 | 1.321987e+04 | 1.969500e+04 |  48.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s| 56200 | 55105 | 24324k| 432.2 |   436M |  55 |1599 |1730 |2060 | 238k|  3 |1026 | 772 | 1.322038e+04 | 1.969500e+04 |  48.97%| unknown
 2951s| 56300 | 55205 | 24360k| 432.0 |   438M |  55 |1599 |1731 |2023 | 238k|  2 |1030 | 772 | 1.322064e+04 | 1.969500e+04 |  48.97%| unknown
 2955s| 56400 | 55303 | 24389k| 431.8 |   438M |  55 |1599 |1731 |2040 | 238k|  6 |1031 | 774 | 1.322126e+04 | 1.969500e+04 |  48.96%| unknown
 2958s| 56500 | 55403 | 24424k| 431.6 |   440M |  55 |1599 |1731 |2044 | 239k|  2 |1031 | 774 | 1.322126e+04 | 1.969500e+04 |  48.96%| unknown
 2962s| 56600 | 55499 | 24453k| 431.4 |   441M |  55 |1599 |1729 |2048 | 239k|  2 |1033 | 775 | 1.322142e+04 | 1.969500e+04 |  48.96%| unknown
 2966s| 56700 | 55589 | 24490k| 431.3 |   441M |  55 |1599 |1733 |2025 | 239k|  3 |1038 | 775 | 1.322142e+04 | 1.969500e+04 |  48.96%| unknown
 2971s| 56800 | 55689 | 24537k| 431.3 |   443M |  55 |1599 |1732 |2032 | 240k|  2 |1038 | 775 | 1.322275e+04 | 1.969500e+04 |  48.95%| unknown
 2975s| 56900 | 55787 | 24576k| 431.3 |   444M |  55 |1599 |1733 |2052 | 241k|  1 |1040 | 776 | 1.322417e+04 | 1.969500e+04 |  48.93%| unknown
 2980s| 57000 | 55879 | 24614k| 431.2 |   445M |  55 |1599 |1734 |2018 | 241k|  2 |1041 | 777 | 1.322430e+04 | 1.969500e+04 |  48.93%| unknown
 2983s| 57100 | 55977 | 24644k| 430.9 |   447M |  55 |1599 |1734 |2051 | 241k|  1 |1043 | 778 | 1.322430e+04 | 1.969500e+04 |  48.93%| unknown
 2987s| 57200 | 56075 | 24681k| 430.8 |   448M |  55 |1599 |1733 |2034 | 242k|  2 |1045 | 778 | 1.322430e+04 | 1.969500e+04 |  48.93%| unknown
 2990s| 57300 | 56173 | 24710k| 430.6 |   448M |  55 |1599 |1732 |2037 | 242k|  2 |1045 | 778 | 1.322448e+04 | 1.969500e+04 |  48.93%| unknown
 2996s| 57400 | 56273 | 24762k| 430.7 |   449M |  55 |1599 |1731 |2028 | 243k|  2 |1046 | 778 | 1.322493e+04 | 1.969500e+04 |  48.92%| unknown
 3001s| 57500 | 56369 | 24805k| 430.7 |   450M |  55 |1599 |1733 |2042 | 243k|  4 |1050 | 779 | 1.322514e+04 | 1.969500e+04 |  48.92%| unknown
 3004s| 57600 | 56467 | 24828k| 430.4 |   450M |  55 |1599 |1733 |2071 | 243k|  3 |1050 | 779 | 1.322514e+04 | 1.969500e+04 |  48.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s| 57700 | 56567 | 24871k| 430.4 |   450M |  55 |1599 |1733 |2014 | 244k|  2 |1050 | 780 | 1.322588e+04 | 1.969500e+04 |  48.91%| unknown
 3015s| 57800 | 56665 | 24909k| 430.3 |   451M |  55 |1599 |1734 |2031 | 244k|  2 |1051 | 780 | 1.322636e+04 | 1.969500e+04 |  48.91%| unknown
 3021s| 57900 | 56763 | 24959k| 430.4 |   451M |  55 |1599 |1732 |2045 | 244k|  2 |1053 | 780 | 1.322657e+04 | 1.969500e+04 |  48.90%| unknown
 3024s| 58000 | 56861 | 24992k| 430.3 |   451M |  55 |1599 |1732 |2034 | 245k|  4 |1054 | 781 | 1.322657e+04 | 1.969500e+04 |  48.90%| unknown
 3027s| 58100 | 56961 | 25009k| 429.8 |   452M |  55 |1599 |1730 |2044 | 245k|  4 |1054 | 781 | 1.322672e+04 | 1.969500e+04 |  48.90%| unknown
 3030s| 58200 | 57057 | 25040k| 429.6 |   452M |  55 |1599 |1731 |2035 | 246k|  3 |1056 | 781 | 1.322729e+04 | 1.969500e+04 |  48.90%| unknown
 3035s| 58300 | 57157 | 25076k| 429.5 |   454M |  55 |1599 |1733 |2039 | 246k|  2 |1060 | 784 | 1.322799e+04 | 1.969500e+04 |  48.89%| unknown
 3038s| 58400 | 57255 | 25104k| 429.2 |   454M |  55 |1599 |1734 |2045 | 247k|  4 |1061 | 784 | 1.322805e+04 | 1.969500e+04 |  48.89%| unknown
 3041s| 58500 | 57355 | 25127k| 428.9 |   456M |  55 |1599 |1736 |2058 | 247k|  4 |1063 | 784 | 1.322822e+04 | 1.969500e+04 |  48.89%| unknown
 3045s| 58600 | 57455 | 25169k| 428.9 |   456M |  55 |1599 |1734 |2048 | 247k|  3 |1066 | 784 | 1.322901e+04 | 1.969500e+04 |  48.88%| unknown
 3048s| 58700 | 57553 | 25188k| 428.5 |   457M |  55 |1599 |1731 |2027 | 248k|  2 |1066 | 784 | 1.322901e+04 | 1.969500e+04 |  48.88%| unknown
 3053s| 58800 | 57649 | 25234k| 428.5 |   458M |  55 |1599 |1733 |2042 | 248k|  2 |1069 | 784 | 1.322904e+04 | 1.969500e+04 |  48.88%| unknown
 3056s| 58900 | 57747 | 25267k| 428.3 |   458M |  55 |1599 |1733 |2036 | 248k|  2 |1069 | 784 | 1.322951e+04 | 1.969500e+04 |  48.87%| unknown
 3060s| 59000 | 57845 | 25298k| 428.1 |   459M |  55 |1599 |1734 |2046 | 249k|  2 |1072 | 784 | 1.322967e+04 | 1.969500e+04 |  48.87%| unknown
 3064s| 59100 | 57945 | 25340k| 428.1 |   459M |  55 |1599 |1731 |2045 | 249k|  2 |1072 | 784 | 1.323028e+04 | 1.969500e+04 |  48.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s| 59200 | 58045 | 25391k| 428.3 |   460M |  55 |1599 |1730 |2018 | 250k|  2 |1072 | 784 | 1.323118e+04 | 1.969500e+04 |  48.85%| unknown
 3077s| 59300 | 58145 | 25458k| 428.7 |   460M |  55 |1599 |1728 |2062 | 250k|  1 |1076 | 786 | 1.323153e+04 | 1.969500e+04 |  48.85%| unknown
 3082s| 59400 | 58243 | 25499k| 428.7 |   460M |  55 |1599 |1730 |2042 | 250k|  3 |1080 | 788 | 1.323181e+04 | 1.969500e+04 |  48.85%| unknown
 3088s| 59500 | 58341 | 25561k| 429.0 |   462M |  55 |1599 |1734 |2029 | 251k|  2 |1086 | 788 | 1.323290e+04 | 1.969500e+04 |  48.83%| unknown
 3093s| 59600 | 58439 | 25605k| 429.0 |   462M |  55 |1599 |1735 |2064 | 251k|  2 |1088 | 788 | 1.323323e+04 | 1.969500e+04 |  48.83%| unknown
 3098s| 59700 | 58537 | 25652k| 429.1 |   462M |  55 |1599 |1733 |2028 | 252k|  1 |1088 | 789 | 1.323335e+04 | 1.969500e+04 |  48.83%| unknown
 3105s| 59800 | 58637 | 25713k| 429.4 |   463M |  55 |1599 |1732 |2019 | 252k|  2 |1088 | 790 | 1.323393e+04 | 1.969500e+04 |  48.82%| unknown
 3110s| 59900 | 58737 | 25762k| 429.5 |   464M |  55 |1599 |1728 |2046 | 252k|  3 |1094 | 792 | 1.323393e+04 | 1.969500e+04 |  48.82%| unknown
 3115s| 60000 | 58837 | 25806k| 429.5 |   466M |  55 |1599 |1731 |2041 | 253k|  4 |1097 | 794 | 1.323398e+04 | 1.969500e+04 |  48.82%| unknown
 3120s| 60100 | 58937 | 25853k| 429.5 |   467M |  55 |1599 |1732 |2077 | 253k|  5 |1101 | 794 | 1.323431e+04 | 1.969500e+04 |  48.82%| unknown
 3124s| 60200 | 59035 | 25889k| 429.4 |   469M |  55 |1599 |1734 |2064 | 254k|  2 |1105 | 794 | 1.323431e+04 | 1.969500e+04 |  48.82%| unknown
 3127s| 60300 | 59133 | 25915k| 429.2 |   469M |  55 |1599 |1733 |2054 | 254k|  3 |1105 | 795 | 1.323443e+04 | 1.969500e+04 |  48.82%| unknown
 3131s| 60400 | 59233 | 25949k| 429.0 |   470M |  55 |1599 |1732 |2018 | 254k|  1 |1105 | 795 | 1.323451e+04 | 1.969500e+04 |  48.82%| unknown
 3137s| 60500 | 59329 | 26008k| 429.3 |   471M |  55 |1599 |1732 |2038 | 255k|  2 |1106 | 796 | 1.323464e+04 | 1.969500e+04 |  48.81%| unknown
 3141s| 60600 | 59427 | 26047k| 429.2 |   472M |  55 |1599 |1732 |2021 | 255k|  1 |1106 | 796 | 1.323464e+04 | 1.969500e+04 |  48.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 60700 | 59525 | 26082k| 429.1 |   474M |  55 |1599 |1733 |2043 | 256k|  1 |1107 | 797 | 1.323487e+04 | 1.969500e+04 |  48.81%| unknown
 3149s| 60800 | 59625 | 26126k| 429.1 |   474M |  55 |1599 |1733 |2042 | 256k|  3 |1109 | 797 | 1.323487e+04 | 1.969500e+04 |  48.81%| unknown
 3153s| 60900 | 59721 | 26159k| 428.9 |   474M |  55 |1599 |1735 |2038 | 257k|  2 |1111 | 798 | 1.323487e+04 | 1.969500e+04 |  48.81%| unknown
 3159s| 61000 | 59821 | 26207k| 429.0 |   474M |  55 |1599 |1735 |2054 | 257k|  4 |1111 | 798 | 1.323497e+04 | 1.969500e+04 |  48.81%| unknown
 3162s| 61100 | 59919 | 26241k| 428.9 |   474M |  55 |1599 |1736 |2066 | 257k|  5 |1112 | 802 | 1.323581e+04 | 1.969500e+04 |  48.80%| unknown
 3166s| 61200 | 60019 | 26274k| 428.7 |   475M |  55 |1599 |1736 |2035 | 258k|  4 |1114 | 802 | 1.323581e+04 | 1.969500e+04 |  48.80%| unknown
 3170s| 61300 | 60117 | 26309k| 428.6 |   477M |  55 |1599 |1735 |2068 | 258k|  2 |1115 | 803 | 1.323646e+04 | 1.969500e+04 |  48.79%| unknown
