solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  3100 |  2631 |372456 | 112.4 |    46M | 208 |1499 |1679 |1843 |1862 |  1 |  34 | 316 | 2.171673e+04 | 2.512529e+04 |  15.70%| unknown
  119s|  3200 |  2701 |382630 | 112.0 |    46M | 208 |1499 |1679 |1838 |1892 |  1 |  34 | 317 | 2.171673e+04 | 2.512529e+04 |  15.70%| unknown
  121s|  3300 |  2777 |393395 | 111.9 |    46M | 208 |1499 |1679 |1838 |1931 |  1 |  34 | 323 | 2.174175e+04 | 2.512529e+04 |  15.56%| unknown
  123s|  3400 |  2851 |405895 | 112.3 |    46M | 208 |1499 |1679 |1838 |1979 |  1 |  34 | 327 | 2.176083e+04 | 2.512529e+04 |  15.46%| unknown
  124s|  3500 |  2925 |412932 | 111.1 |    46M | 208 |1499 |1679 |1839 |1994 |  3 |  34 | 327 | 2.176083e+04 | 2.512529e+04 |  15.46%| unknown
  126s|  3600 |  2997 |428527 | 112.3 |    47M | 208 |1499 |1681 |1837 |2033 |  1 |  36 | 334 | 2.176311e+04 | 2.512529e+04 |  15.45%| unknown
  127s|  3700 |  3085 |438046 | 111.9 |    47M | 208 |1499 |1681 |1840 |2072 |  1 |  36 | 338 | 2.178519e+04 | 2.512529e+04 |  15.33%| unknown
  129s|  3800 |  3151 |451862 | 112.6 |    47M | 208 |1499 |1681 |1840 |2101 |  1 |  36 | 339 | 2.181387e+04 | 2.512529e+04 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  3900 |  3235 |458660 | 111.4 |    47M | 208 |1499 |1681 |1838 |2116 |  1 |  36 | 339 | 2.181387e+04 | 2.512529e+04 |  15.18%| unknown
  133s|  4000 |  3299 |475025 | 112.7 |    47M | 208 |1499 |1683 |1840 |2177 |  1 |  38 | 346 | 2.183691e+04 | 2.512529e+04 |  15.06%| unknown
  135s|  4100 |  3363 |484373 | 112.3 |    47M | 208 |1499 |1683 |1841 |2208 |  1 |  38 | 357 | 2.183691e+04 | 2.512529e+04 |  15.06%| unknown
  136s|  4200 |  3429 |494141 | 111.9 |    47M | 208 |1499 |1683 |1837 |2227 |  1 |  38 | 358 | 2.183691e+04 | 2.512529e+04 |  15.06%| unknown
  137s|  4300 |  3509 |500736 | 110.9 |    47M | 208 |1499 |1683 |1839 |2241 |  1 |  38 | 358 | 2.183691e+04 | 2.512529e+04 |  15.06%| unknown
  138s|  4400 |  3599 |504143 | 109.1 |    47M | 208 |1499 |1683 |1836 |2252 |  1 |  38 | 358 | 2.183963e+04 | 2.512529e+04 |  15.04%| unknown
  140s|  4500 |  3663 |523611 | 111.0 |    47M | 208 |1499 |1683 |1838 |2295 |  2 |  38 | 370 | 2.183963e+04 | 2.512529e+04 |  15.04%| unknown
  142s|  4600 |  3741 |535279 | 111.1 |    48M | 208 |1499 |1683 |1834 |2319 |  1 |  38 | 376 | 2.183980e+04 | 2.512529e+04 |  15.04%| unknown
  143s|  4700 |  3827 |539694 | 109.7 |    48M | 208 |1499 |1683 |1838 |2337 |  1 |  38 | 376 | 2.184699e+04 | 2.512529e+04 |  15.01%| unknown
  144s|  4800 |  3905 |546077 | 108.7 |    48M | 208 |1499 |1683 |1844 |2376 |  1 |  38 | 379 | 2.185472e+04 | 2.512529e+04 |  14.97%| unknown
  145s|  4900 |  3989 |550923 | 107.5 |    48M | 208 |1499 |1683 |1837 |2418 |  1 |  38 | 379 | 2.185474e+04 | 2.512529e+04 |  14.96%| unknown
  146s|  5000 |  4073 |553240 | 105.8 |    48M | 208 |1499 |1683 |1842 |2430 |  2 |  38 | 379 | 2.186377e+04 | 2.512529e+04 |  14.92%| unknown
  146s|  5100 |  4155 |555611 | 104.2 |    48M | 208 |1499 |1683 |1837 |2454 |  1 |  38 | 379 | 2.186377e+04 | 2.512529e+04 |  14.92%| unknown
  147s|  5200 |  4227 |559950 | 103.1 |    48M | 208 |1499 |1683 |1840 |2469 |  1 |  38 | 379 | 2.186994e+04 | 2.512529e+04 |  14.89%| unknown
  148s|  5300 |  4303 |567204 | 102.5 |    50M | 208 |1499 |1683 |1838 |2506 |  1 |  38 | 387 | 2.187004e+04 | 2.512529e+04 |  14.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  5400 |  4391 |572552 | 101.6 |    51M | 208 |1499 |1685 |1843 |2534 |  3 |  40 | 391 | 2.187334e+04 | 2.512529e+04 |  14.87%| unknown
  150s|  5500 |  4477 |574970 | 100.2 |    51M | 208 |1499 |1685 |1838 |2560 |  2 |  40 | 391 | 2.187334e+04 | 2.512529e+04 |  14.87%| unknown
  151s|  5600 |  4559 |576803 |  98.7 |    51M | 208 |1499 |1685 |1837 |2571 |  1 |  40 | 391 | 2.187334e+04 | 2.512529e+04 |  14.87%| unknown
  152s|  5700 |  4631 |583477 |  98.1 |    52M | 208 |1499 |1685 |1841 |2604 |  1 |  40 | 391 | 2.188137e+04 | 2.512529e+04 |  14.83%| unknown
  153s|  5800 |  4699 |590639 |  97.7 |    52M | 208 |1499 |1685 |1841 |2639 |  1 |  40 | 395 | 2.189429e+04 | 2.512529e+04 |  14.76%| unknown
  153s|  5900 |  4783 |593339 |  96.5 |    52M | 208 |1499 |1685 |1844 |2662 |  3 |  40 | 395 | 2.189429e+04 | 2.512529e+04 |  14.76%| unknown
  154s|  6000 |  4867 |597626 |  95.6 |    52M | 208 |1499 |1685 |1839 |2689 |  2 |  40 | 396 | 2.189429e+04 | 2.512529e+04 |  14.76%| unknown
  155s|  6100 |  4955 |605332 |  95.3 |    53M | 208 |1499 |1685 |1840 |2721 |  1 |  40 | 398 | 2.190592e+04 | 2.512529e+04 |  14.70%| unknown
  158s|  6200 |  5023 |610529 |  94.6 |    53M | 208 |1499 |1685 |1837 |2744 |  1 |  40 | 398 | 2.190659e+04 | 2.512529e+04 |  14.69%| unknown
  159s|  6300 |  5109 |613798 |  93.6 |    53M | 209 |1499 |1685 |1843 |2761 |  1 |  40 | 398 | 2.190659e+04 | 2.512529e+04 |  14.69%| unknown
  159s|  6400 |  5187 |617860 |  92.8 |    53M | 209 |1499 |1685 |1837 |2775 |  1 |  40 | 398 | 2.190659e+04 | 2.512529e+04 |  14.69%| unknown
  162s|  6500 |  5257 |632872 |  93.7 |    53M | 209 |1499 |1687 |1844 |2825 |  4 |  42 | 408 | 2.191728e+04 | 2.512529e+04 |  14.64%| unknown
  162s|  6600 |  5327 |637301 |  92.9 |    53M | 209 |1499 |1687 |1838 |2874 |  2 |  42 | 408 | 2.191728e+04 | 2.512529e+04 |  14.64%| unknown
  163s|  6700 |  5405 |640842 |  92.1 |    53M | 209 |1499 |1687 |1837 |2895 |  1 |  42 | 409 | 2.191728e+04 | 2.512529e+04 |  14.64%| unknown
  164s|  6800 |  5483 |643782 |  91.1 |    53M | 209 |1499 |1687 |1841 |2916 |  1 |  42 | 409 | 2.191728e+04 | 2.512529e+04 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|  6900 |  5545 |652507 |  91.1 |    53M | 209 |1499 |1687 |1846 |2950 |  0 |  42 | 409 | 2.192666e+04 | 2.512529e+04 |  14.59%| unknown
  166s|  7000 |  5621 |661882 |  91.1 |    53M | 209 |1499 |1687 |1841 |3000 |  1 |  42 | 413 | 2.193455e+04 | 2.512529e+04 |  14.55%| unknown
  167s|  7100 |  5695 |665460 |  90.3 |    53M | 209 |1499 |1687 |1845 |3012 |  1 |  42 | 413 | 2.193455e+04 | 2.512529e+04 |  14.55%| unknown
  167s|  7200 |  5769 |669549 |  89.6 |    53M | 209 |1499 |1687 |1848 |3047 |  1 |  42 | 413 | 2.193455e+04 | 2.512529e+04 |  14.55%| unknown
  168s|  7300 |  5861 |674062 |  89.0 |    54M | 209 |1499 |1686 |1846 |3097 |  1 |  42 | 413 | 2.193455e+04 | 2.512529e+04 |  14.55%| unknown
  169s|  7400 |  5939 |683330 |  89.1 |    54M | 209 |1499 |1686 |1837 |3121 |  1 |  42 | 415 | 2.193455e+04 | 2.512529e+04 |  14.55%| unknown
  172s|  7500 |  6013 |692693 |  89.1 |    54M | 209 |1499 |1686 |1843 |3144 |  1 |  42 | 418 | 2.194140e+04 | 2.512529e+04 |  14.51%|   2.17%
  172s|  7600 |  6099 |695298 |  88.3 |    54M | 209 |1499 |1686 |1847 |3183 |  1 |  42 | 418 | 2.194140e+04 | 2.512529e+04 |  14.51%|   2.17%
  173s|  7700 |  6193 |701537 |  88.0 |    54M | 209 |1499 |1686 |1842 |3219 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.18%
  174s|  7800 |  6277 |704859 |  87.3 |    54M | 209 |1499 |1686 |1837 |3250 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.18%
  174s|  7900 |  6363 |708688 |  86.7 |    54M | 209 |1499 |1686 |1843 |3274 |  3 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.21%
  175s|  8000 |  6441 |711402 |  85.9 |    54M | 209 |1499 |1685 |1838 |3296 |  0 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.21%
  175s|  8100 |  6531 |713297 |  85.1 |    54M | 209 |1499 |1684 |1839 |3303 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.21%
  176s|  8200 |  6613 |716470 |  84.4 |    54M | 209 |1499 |1684 |1840 |3328 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.24%
  177s|  8300 |  6699 |721184 |  84.0 |    55M | 209 |1499 |1684 |1845 |3353 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|  8400 |  6769 |725290 |  83.5 |    55M | 209 |1499 |1684 |1843 |3390 |  3 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.26%
  178s|  8500 |  6863 |727747 |  82.8 |    55M | 209 |1499 |1684 |1845 |3420 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.29%
  179s|  8600 |  6939 |732054 |  82.3 |    56M | 209 |1499 |1684 |1840 |3444 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.32%
  179s|  8700 |  7011 |737036 |  81.9 |    56M | 209 |1499 |1684 |1842 |3467 |  2 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.37%
  181s|  8800 |  7087 |742179 |  81.6 |    56M | 209 |1499 |1684 |1837 |3480 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.38%
  181s|  8900 |  7159 |746292 |  81.1 |    57M | 209 |1499 |1684 |1837 |3493 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.39%
  182s|  9000 |  7227 |749582 |  80.6 |    57M | 209 |1499 |1684 |1838 |3515 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.39%
  183s|  9100 |  7315 |753628 |  80.2 |    57M | 209 |1499 |1684 |1847 |3558 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.39%
  184s|  9200 |  7383 |757505 |  79.7 |    57M | 209 |1499 |1684 |1848 |3605 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.39%
  185s|  9300 |  7461 |760999 |  79.2 |    57M | 209 |1499 |1684 |1839 |3635 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.39%
  185s|  9400 |  7533 |765483 |  78.9 |    57M | 209 |1499 |1683 |1846 |3667 |  0 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.39%
  186s|  9500 |  7603 |770414 |  78.6 |    58M | 209 |1499 |1683 |1845 |3704 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.43%
  187s|  9600 |  7687 |773513 |  78.1 |    58M | 209 |1499 |1683 |1840 |3734 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.43%
  188s|  9700 |  7765 |778433 |  77.8 |    58M | 209 |1499 |1683 |1840 |3763 |  1 |  42 | 420 | 2.194790e+04 | 2.512529e+04 |  14.48%|   2.48%
  188s|  9800 |  7853 |781209 |  77.3 |    58M | 209 |1499 |1683 |1840 |3783 |  3 |  42 | 420 | 2.195233e+04 | 2.512529e+04 |  14.45%|   2.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  9900 |  7933 |785916 |  77.0 |    59M | 209 |1499 |1683 |1845 |3807 |  1 |  42 | 420 | 2.195248e+04 | 2.512529e+04 |  14.45%|   2.52%
  190s| 10000 |  8007 |793922 |  77.0 |    59M | 209 |1499 |1683 |1841 |3852 |  3 |  42 | 420 | 2.195685e+04 | 2.512529e+04 |  14.43%|   2.53%
  191s| 10100 |  8089 |801106 |  76.9 |    60M | 209 |1499 |1683 |1844 |3897 |  2 |  42 | 420 | 2.195718e+04 | 2.512529e+04 |  14.43%|   2.55%
  194s| 10200 |  8155 |813255 |  77.4 |    60M | 209 |1499 |1683 |1840 |3938 |  2 |  42 | 421 | 2.196978e+04 | 2.512529e+04 |  14.36%|   2.62%
  195s| 10300 |  8219 |820390 |  77.3 |    60M | 209 |1499 |1683 |1839 |3966 |  1 |  42 | 421 | 2.198188e+04 | 2.512529e+04 |  14.30%|   2.64%
  196s| 10400 |  8295 |825967 |  77.1 |    60M | 209 |1499 |1683 |1843 |3996 |  3 |  42 | 421 | 2.198562e+04 | 2.512529e+04 |  14.28%|   2.64%
  197s| 10500 |  8369 |831777 |  76.9 |    60M | 209 |1499 |1683 |1844 |4020 |  1 |  42 | 421 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.65%
  198s| 10600 |  8435 |839407 |  76.9 |    60M | 209 |1499 |1683 |1842 |4046 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.68%
  199s| 10700 |  8509 |845685 |  76.8 |    60M | 209 |1499 |1683 |1843 |4066 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.70%
  200s| 10800 |  8587 |849017 |  76.4 |    61M | 209 |1499 |1683 |1837 |4102 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.70%
  201s| 10900 |  8653 |856660 |  76.4 |    61M | 209 |1499 |1683 |1838 |4124 |  4 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.70%
  202s| 11000 |  8727 |862371 |  76.2 |    61M | 209 |1499 |1683 |1842 |4145 |  2 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.72%
  202s| 11100 |  8813 |864738 |  75.7 |    61M | 209 |1499 |1683 |1837 |4165 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.86%
  203s| 11200 |  8893 |869547 |  75.5 |    61M | 209 |1499 |1683 |1839 |4210 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.86%
  204s| 11300 |  8959 |874008 |  75.2 |    61M | 209 |1499 |1683 |1840 |4230 |  0 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 11400 |  9033 |879827 |  75.1 |    62M | 209 |1499 |1683 |1840 |4243 |  0 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.97%
  205s| 11500 |  9117 |883245 |  74.7 |    63M | 209 |1499 |1683 |1846 |4266 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   2.98%
  206s| 11600 |  9179 |889179 |  74.6 |    63M | 209 |1499 |1683 |1840 |4306 |  0 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   3.04%
  207s| 11700 |  9275 |891987 |  74.2 |    63M | 209 |1499 |1683 |1841 |4336 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   3.04%
  208s| 11800 |  9351 |895419 |  73.8 |    63M | 209 |1499 |1683 |1844 |4370 |  2 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   3.06%
  209s| 11900 |  9429 |898826 |  73.5 |    63M | 209 |1499 |1683 |1838 |4406 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   3.08%
  209s| 12000 |  9519 |901529 |  73.1 |    63M | 209 |1499 |1683 |1840 |4422 |  1 |  42 | 423 | 2.198760e+04 | 2.512529e+04 |  14.27%|   3.08%
  210s| 12100 |  9591 |907129 |  73.0 |    63M | 209 |1499 |1683 |1845 |4451 |  1 |  42 | 425 | 2.198760e+04 | 2.512529e+04 |  14.27%|   3.08%
  211s| 12200 |  9669 |912083 |  72.8 |    64M | 209 |1499 |1683 |1840 |4476 |  0 |  42 | 428 | 2.198761e+04 | 2.512529e+04 |  14.27%|   3.13%
  211s| 12300 |  9755 |915579 |  72.5 |    64M | 209 |1499 |1683 |1839 |4502 |  2 |  42 | 428 | 2.198761e+04 | 2.512529e+04 |  14.27%|   3.15%
  212s| 12400 |  9833 |920414 |  72.3 |    64M | 209 |1499 |1683 |1843 |4527 |  1 |  42 | 434 | 2.198761e+04 | 2.512529e+04 |  14.27%|   3.15%
  213s| 12500 |  9907 |926973 |  72.2 |    64M | 209 |1499 |1683 |1847 |4541 |  1 |  42 | 435 | 2.198761e+04 | 2.512529e+04 |  14.27%|   3.15%
L 215s| 12555 |  9659 |928459 |  72.0 |crossove| 209 |1499 |1683 |1841 |4562 |  1 |  42 | 435 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.15%
  216s| 12600 |  9682 |929982 |  71.9 |    64M | 209 |1499 |1683 |1842 |4573 |  2 |  42 | 435 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.16%
  219s| 12700 |  9764 |954163 |  73.2 |    64M | 209 |1499 |1683 |1842 |4611 |  1 |  42 | 438 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 12800 |  9830 |959190 |  73.1 |    64M | 209 |1499 |1683 |1840 |4622 |  0 |  42 | 440 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.16%
  220s| 12900 |  9914 |965531 |  73.0 |    64M | 209 |1499 |1683 |1841 |4663 |  2 |  42 | 441 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.17%
  221s| 13000 |  9998 |971758 |  72.9 |    65M | 209 |1499 |1683 |1838 |4689 |  1 |  42 | 443 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.17%
  223s| 13100 | 10084 |975268 |  72.6 |    65M | 230 |1499 |1684 |1844 |4710 |  2 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.17%
  224s| 13200 | 10172 |979118 |  72.3 |    65M | 240 |1499 |1684 |1842 |4748 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.18%
  224s| 13300 | 10246 |981612 |  72.0 |    65M | 240 |1499 |1684 |1844 |4772 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.19%
  225s| 13400 | 10316 |985416 |  71.7 |    66M | 240 |1499 |1684 |1848 |4827 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.19%
  225s| 13500 | 10396 |990808 |  71.6 |    66M | 240 |1499 |1684 |1841 |4870 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.20%
  226s| 13600 | 10466 |994713 |  71.4 |    66M | 240 |1499 |1684 |1841 |4901 |  3 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.22%
  227s| 13700 | 10544 |997183 |  71.0 |    66M | 240 |1499 |1684 |1848 |4934 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.23%
  227s| 13800 | 10614 |999912 |  70.7 |    66M | 240 |1499 |1684 |1848 |4971 |  3 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.24%
  228s| 13900 | 10688 |  1002k|  70.4 |    66M | 240 |1499 |1684 |1841 |5003 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.24%
  228s| 14000 | 10780 |  1004k|  70.1 |    66M | 240 |1499 |1684 |1841 |5030 |  1 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.24%
  229s| 14100 | 10850 |  1010k|  70.0 |    66M | 240 |1499 |1684 |1844 |5071 |  2 |  44 | 444 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.25%
  230s| 14200 | 10930 |  1016k|  69.9 |    67M | 240 |1499 |1684 |1845 |5113 |  0 |  44 | 445 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 14300 | 11016 |  1018k|  69.5 |    67M | 240 |1499 |1684 |1839 |5142 |  1 |  44 | 445 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.26%
  231s| 14400 | 11096 |  1022k|  69.4 |    67M | 240 |1499 |1683 |1839 |5158 |  1 |  44 | 447 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.27%
  232s| 14500 | 11156 |  1028k|  69.3 |    67M | 240 |1499 |1683 |1840 |5182 |  1 |  44 | 448 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.28%
  233s| 14600 | 11242 |  1031k|  69.0 |    67M | 240 |1499 |1683 |1838 |5210 |  3 |  44 | 448 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.28%
  233s| 14700 | 11324 |  1035k|  68.8 |    69M | 240 |1499 |1683 |1838 |5226 |  1 |  44 | 448 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.29%
L 234s| 14717 | 11333 |  1036k|  68.8 |    gins| 240 |1499 |1683 |1839 |5227 |  1 |  44 | 448 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.29%
  235s| 14800 | 11384 |  1044k|  69.0 |    70M | 240 |1499 |1683 |1843 |5245 |  0 |  44 | 450 | 2.198761e+04 | 2.506362e+04 |  13.99%|   3.29%
  236s| 14900 | 11468 |  1047k|  68.7 |    70M | 240 |1499 |1683 |1838 |5257 |  1 |  44 | 450 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.30%
  237s| 15000 | 11544 |  1050k|  68.4 |    70M | 240 |1499 |1683 |1843 |5284 |  1 |  44 | 450 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.30%
  237s| 15100 | 11636 |  1053k|  68.2 |    70M | 240 |1499 |1683 |1842 |5314 |  1 |  44 | 450 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.30%
  238s| 15200 | 11726 |  1057k|  68.0 |    70M | 240 |1499 |1683 |1842 |5351 |  2 |  44 | 450 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.31%
  238s| 15300 | 11808 |  1061k|  67.8 |    70M | 240 |1499 |1683 |1844 |5389 |  1 |  44 | 450 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.32%
  239s| 15400 | 11888 |  1064k|  67.6 |    70M | 240 |1499 |1683 |1844 |5424 |  1 |  44 | 451 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.32%
  240s| 15500 | 11960 |  1067k|  67.3 |    70M | 240 |1499 |1683 |1838 |5457 |  2 |  44 | 453 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.33%
  241s| 15600 | 12024 |  1074k|  67.3 |    70M | 240 |1499 |1683 |1843 |5476 |  3 |  44 | 457 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 15700 | 12116 |  1077k|  67.1 |    70M | 240 |1499 |1683 |1844 |5504 |  1 |  44 | 457 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.33%
  243s| 15800 | 12198 |  1085k|  67.2 |    70M | 240 |1499 |1683 |1848 |5550 |  2 |  44 | 459 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.33%
  244s| 15900 | 12256 |  1090k|  67.1 |    70M | 240 |1499 |1683 |1838 |5577 |  0 |  44 | 460 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.35%
  245s| 16000 | 12328 |  1099k|  67.2 |    70M | 240 |1499 |1683 |1842 |5601 |  1 |  44 | 466 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.36%
  246s| 16100 | 12410 |  1106k|  67.2 |    71M | 240 |1499 |1683 |1846 |5625 |  1 |  44 | 468 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.36%
  248s| 16200 | 12476 |  1113k|  67.2 |    71M | 240 |1499 |1683 |1839 |5656 |  1 |  44 | 471 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.37%
  251s| 16300 | 12514 |  1134k|  68.1 |    71M | 240 |1499 |1683 |1846 |5690 |  3 |  44 | 475 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.39%
  252s| 16400 | 12590 |  1140k|  68.1 |    72M | 240 |1499 |1683 |1838 |5725 |  1 |  44 | 477 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.39%
  253s| 16500 | 12664 |  1150k|  68.2 |    72M | 240 |1499 |1683 |1839 |5759 |  1 |  44 | 482 | 2.198762e+04 | 2.506362e+04 |  13.99%|   3.40%
