solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 57800 | 54404 | 15568k| 269.0 |   452M |  49 |1799 |1742 |2247 | 594k|  2 |1078 | 999 | 1.756570e+04 | 2.162001e+04 |  23.08%|   7.17%
 2948s| 57900 | 54486 | 15590k| 268.9 |   452M |  49 |1799 |1742 |2347 | 595k|  2 |1079 | 999 | 1.756579e+04 | 2.162001e+04 |  23.08%|   7.17%
 2952s| 58000 | 54572 | 15608k| 268.8 |   452M |  49 |1799 |1740 |2389 | 596k|  5 |1079 | 999 | 1.756579e+04 | 2.162001e+04 |  23.08%|   7.18%
 2956s| 58100 | 54662 | 15632k| 268.7 |   452M |  49 |1799 |1740 |2299 | 597k|  2 |1079 | 999 | 1.756598e+04 | 2.162001e+04 |  23.08%|   7.18%
 2960s| 58200 | 54758 | 15657k| 268.7 |   453M |  49 |1799 |1741 |2340 | 598k|  3 |1081 | 999 | 1.756775e+04 | 2.162001e+04 |  23.07%|   7.19%
 2964s| 58300 | 54852 | 15676k| 268.6 |   453M |  49 |1799 |1742 |2249 | 599k|  2 |1082 | 999 | 1.756775e+04 | 2.162001e+04 |  23.07%|   7.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 58400 | 54938 | 15700k| 268.5 |   455M |  49 |1799 |1738 |2416 | 600k|  2 |1082 |1000 | 1.756775e+04 | 2.162001e+04 |  23.07%|   7.19%
 2972s| 58500 | 55022 | 15720k| 268.4 |   457M |  49 |1799 |1738 |2355 | 601k|  7 |1083 |1000 | 1.756801e+04 | 2.162001e+04 |  23.06%|   7.19%
 2976s| 58600 | 55108 | 15738k| 268.3 |   457M |  49 |1799 |1739 |2386 | 602k|  9 |1085 |1001 | 1.756822e+04 | 2.162001e+04 |  23.06%|   7.20%
 2980s| 58700 | 55200 | 15765k| 268.2 |   458M |  49 |1799 |1739 |2306 | 603k|  3 |1087 |1002 | 1.756936e+04 | 2.162001e+04 |  23.06%|   7.20%
 2986s| 58800 | 55298 | 15799k| 268.4 |   459M |  49 |1799 |1737 |2372 | 604k|  2 |1088 |1002 | 1.757047e+04 | 2.162001e+04 |  23.05%|   7.21%
 2989s| 58900 | 55388 | 15818k| 268.3 |   460M |  49 |1799 |1737 |2343 | 605k|  8 |1088 |1003 | 1.757055e+04 | 2.162001e+04 |  23.05%|   7.21%
 2994s| 59000 | 55472 | 15840k| 268.2 |   461M |  49 |1799 |1738 |2381 | 606k|  7 |1090 |1004 | 1.757055e+04 | 2.162001e+04 |  23.05%|   7.21%
 2997s| 59100 | 55556 | 15860k| 268.0 |   461M |  49 |1799 |1737 |2291 | 607k|  2 |1090 |1004 | 1.757136e+04 | 2.162001e+04 |  23.04%|   7.22%
 3001s| 59200 | 55650 | 15883k| 268.0 |   462M |  49 |1799 |1738 |2285 | 608k|  2 |1092 |1004 | 1.757213e+04 | 2.162001e+04 |  23.04%|   7.22%
 3006s| 59300 | 55744 | 15909k| 268.0 |   464M |  49 |1799 |1737 |2431 | 609k|  2 |1092 |1004 | 1.757274e+04 | 2.162001e+04 |  23.03%|   7.22%
 3010s| 59400 | 55834 | 15928k| 267.8 |   465M |  49 |1799 |1737 |2289 | 610k|  7 |1092 |1004 | 1.757280e+04 | 2.162001e+04 |  23.03%|   7.22%
 3017s| 59500 | 55920 | 15947k| 267.7 |   466M |  49 |1799 |1735 |2394 | 611k|  4 |1092 |1004 | 1.757394e+04 | 2.162001e+04 |  23.02%|   7.22%
 3020s| 59600 | 56010 | 15965k| 267.6 |   466M |  49 |1799 |1735 |2254 | 612k|  3 |1093 |1005 | 1.757480e+04 | 2.162001e+04 |  23.02%|   7.23%
 3025s| 59700 | 56096 | 15989k| 267.5 |   466M |  49 |1799 |1735 |2353 | 613k|  2 |1093 |1005 | 1.757506e+04 | 2.162001e+04 |  23.02%|   7.23%
 3028s| 59800 | 56190 | 16005k| 267.3 |   466M |  49 |1799 |1735 |2399 | 614k|  3 |1093 |1005 | 1.757511e+04 | 2.162001e+04 |  23.01%|   7.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3032s| 59900 | 56286 | 16027k| 267.2 |   466M |  49 |1799 |1735 |2295 | 615k|  3 |1094 |1005 | 1.757545e+04 | 2.162001e+04 |  23.01%|   7.23%
 3037s| 60000 | 56380 | 16052k| 267.2 |   467M |  49 |1799 |1734 |2357 | 616k|  2 |1094 |1006 | 1.757613e+04 | 2.162001e+04 |  23.01%|   7.24%
 3042s| 60100 | 56474 | 16085k| 267.3 |   468M |  49 |1799 |1734 |2320 | 617k|  2 |1095 |1008 | 1.757720e+04 | 2.162001e+04 |  23.00%|   7.24%
 3046s| 60200 | 56566 | 16107k| 267.2 |   469M |  49 |1799 |1737 |2408 | 618k|  2 |1098 |1008 | 1.757775e+04 | 2.162001e+04 |  23.00%|   7.24%
 3049s| 60300 | 56660 | 16121k| 267.0 |   469M |  49 |1799 |1737 |2311 | 619k|  2 |1100 |1008 | 1.757775e+04 | 2.162001e+04 |  23.00%|   7.25%
 3053s| 60400 | 56754 | 16140k| 266.9 |   470M |  49 |1799 |1738 |2337 | 620k|  8 |1101 |1008 | 1.757854e+04 | 2.162001e+04 |  22.99%|   7.25%
 3057s| 60500 | 56848 | 16155k| 266.7 |   470M |  49 |1799 |1739 |2294 | 621k|  7 |1104 |1008 | 1.757854e+04 | 2.162001e+04 |  22.99%|   7.25%
 3061s| 60600 | 56942 | 16176k| 266.6 |   470M |  49 |1799 |1739 |2353 | 622k|  2 |1105 |1008 | 1.757854e+04 | 2.162001e+04 |  22.99%|   7.25%
 3064s| 60700 | 57030 | 16194k| 266.5 |   470M |  49 |1799 |1742 |2338 | 623k|  2 |1109 |1008 | 1.757854e+04 | 2.162001e+04 |  22.99%|   7.26%
 3069s| 60800 | 57126 | 16221k| 266.5 |   471M |  49 |1799 |1742 |2364 | 624k|  5 |1110 |1008 | 1.757893e+04 | 2.162001e+04 |  22.99%|   7.26%
 3074s| 60900 | 57214 | 16253k| 266.6 |   472M |  49 |1799 |1740 |2326 | 625k|  4 |1111 |1009 | 1.757906e+04 | 2.162001e+04 |  22.99%|   7.27%
 3079s| 61000 | 57310 | 16276k| 266.5 |   473M |  49 |1799 |1740 |2300 | 626k|  3 |1112 |1011 | 1.757906e+04 | 2.162001e+04 |  22.99%|   7.27%
 3085s| 61100 | 57402 | 16316k| 266.7 |   473M |  49 |1799 |1735 |2314 | 628k|  4 |1113 |1011 | 1.757913e+04 | 2.162001e+04 |  22.99%|   7.27%
 3089s| 61200 | 57494 | 16337k| 266.7 |   473M |  49 |1799 |1737 |2361 | 629k|  7 |1115 |1012 | 1.757935e+04 | 2.162001e+04 |  22.99%|   7.28%
 3094s| 61300 | 57584 | 16365k| 266.7 |   473M |  49 |1799 |1737 |2282 | 630k|  2 |1117 |1013 | 1.758065e+04 | 2.162001e+04 |  22.98%|   7.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s| 61400 | 57664 | 16389k| 266.6 |   474M |  49 |1799 |1741 |2308 | 631k|  0 |1121 |1014 | 1.758076e+04 | 2.162001e+04 |  22.98%|   7.30%
 3103s| 61500 | 57752 | 16418k| 266.7 |   475M |  49 |1799 |1740 |2344 | 632k|  2 |1123 |1014 | 1.758119e+04 | 2.162001e+04 |  22.97%|   7.30%
 3107s| 61600 | 57848 | 16437k| 266.5 |   475M |  49 |1799 |1741 |2351 | 633k|  2 |1124 |1016 | 1.758193e+04 | 2.162001e+04 |  22.97%|   7.31%
 3112s| 61700 | 57942 | 16453k| 266.4 |   476M |  49 |1799 |1740 |2354 | 633k|  2 |1124 |1016 | 1.758193e+04 | 2.162001e+04 |  22.97%|   7.31%
 3117s| 61800 | 58030 | 16478k| 266.3 |   476M |  49 |1799 |1739 |2275 | 635k|  0 |1124 |1016 | 1.758251e+04 | 2.162001e+04 |  22.96%|   7.32%
 3122s| 61900 | 58118 | 16508k| 266.4 |   476M |  49 |1799 |1735 |2321 | 636k|  3 |1124 |1017 | 1.758274e+04 | 2.162001e+04 |  22.96%|   7.33%
 3126s| 62000 | 58208 | 16529k| 266.3 |   477M |  49 |1799 |1735 |2269 | 637k|  3 |1124 |1017 | 1.758274e+04 | 2.162001e+04 |  22.96%|   7.33%
 3130s| 62100 | 58300 | 16553k| 266.3 |   477M |  49 |1799 |1733 |2268 | 638k|  2 |1124 |1017 | 1.758288e+04 | 2.162001e+04 |  22.96%|   7.33%
 3135s| 62200 | 58394 | 16585k| 266.3 |   478M |  49 |1799 |1733 |2370 | 639k|  8 |1127 |1019 | 1.758343e+04 | 2.162001e+04 |  22.96%|   7.33%
 3139s| 62300 | 58486 | 16603k| 266.2 |   480M |  49 |1799 |1732 |2317 | 640k|  2 |1127 |1019 | 1.758392e+04 | 2.162001e+04 |  22.95%|   7.34%
 3143s| 62400 | 58584 | 16626k| 266.1 |   480M |  49 |1799 |1731 |2357 | 641k|  4 |1127 |1020 | 1.758410e+04 | 2.162001e+04 |  22.95%|   7.34%
 3147s| 62500 | 58680 | 16652k| 266.1 |   480M |  49 |1799 |1731 |2287 | 642k|  2 |1127 |1020 | 1.758418e+04 | 2.162001e+04 |  22.95%|   7.34%
 3151s| 62600 | 58770 | 16673k| 266.1 |   481M |  49 |1799 |1736 |2327 | 643k|  9 |1133 |1021 | 1.758486e+04 | 2.162001e+04 |  22.95%|   7.34%
 3155s| 62700 | 58864 | 16692k| 265.9 |   481M |  49 |1799 |1736 |2355 | 644k|  7 |1135 |1022 | 1.758486e+04 | 2.162001e+04 |  22.95%|   7.34%
 3160s| 62800 | 58960 | 16722k| 266.0 |   481M |  49 |1799 |1738 |2328 | 645k|  8 |1137 |1022 | 1.758527e+04 | 2.162001e+04 |  22.94%|   7.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s| 62900 | 59044 | 16741k| 265.9 |   484M |  49 |1799 |1738 |2244 | 646k|  2 |1137 |1022 | 1.758553e+04 | 2.162001e+04 |  22.94%|   7.34%
 3168s| 63000 | 59138 | 16766k| 265.8 |   484M |  49 |1799 |1738 |2367 | 647k|  4 |1139 |1024 | 1.758598e+04 | 2.162001e+04 |  22.94%|   7.35%
 3172s| 63100 | 59234 | 16792k| 265.8 |   485M |  49 |1799 |1737 |2393 | 648k|  3 |1139 |1024 | 1.758736e+04 | 2.162001e+04 |  22.93%|   7.35%
 3177s| 63200 | 59324 | 16818k| 265.8 |   486M |  49 |1799 |1737 |2320 | 649k|  3 |1139 |1024 | 1.758738e+04 | 2.162001e+04 |  22.93%|   7.35%
 3180s| 63300 | 59412 | 16839k| 265.7 |   486M |  49 |1799 |1738 |2364 | 650k|  2 |1140 |1024 | 1.758762e+04 | 2.162001e+04 |  22.93%|   7.35%
 3183s| 63400 | 59500 | 16855k| 265.6 |   486M |  49 |1799 |1739 |2412 | 651k|  2 |1142 |1027 | 1.758762e+04 | 2.162001e+04 |  22.93%|   7.36%
 3188s| 63500 | 59590 | 16881k| 265.5 |   489M |  49 |1799 |1740 |2320 | 652k|  7 |1145 |1027 | 1.758801e+04 | 2.162001e+04 |  22.92%|   7.36%
 3191s| 63600 | 59680 | 16898k| 265.4 |   489M |  49 |1799 |1746 |2379 | 653k|  8 |1151 |1027 | 1.758829e+04 | 2.162001e+04 |  22.92%|   7.36%
 3197s| 63700 | 59774 | 16916k| 265.3 |   490M |  49 |1799 |1748 |2336 | 654k|  2 |1155 |1027 | 1.758931e+04 | 2.162001e+04 |  22.92%|   7.36%
 3200s| 63800 | 59866 | 16935k| 265.2 |   491M |  49 |1799 |1749 |2343 | 655k|  1 |1156 |1027 | 1.758939e+04 | 2.162001e+04 |  22.92%|   7.36%
 3204s| 63900 | 59948 | 16959k| 265.1 |   491M |  49 |1799 |1748 |2327 | 656k|  3 |1157 |1028 | 1.758940e+04 | 2.162001e+04 |  22.92%|   7.37%
 3209s| 64000 | 60034 | 16990k| 265.2 |   491M |  49 |1799 |1743 |2396 | 657k|  2 |1157 |1028 | 1.758964e+04 | 2.162001e+04 |  22.91%|   7.37%
 3213s| 64100 | 60126 | 17015k| 265.2 |   492M |  49 |1799 |1737 |2298 | 658k|  5 |1157 |1029 | 1.758964e+04 | 2.162001e+04 |  22.91%|   7.37%
 3218s| 64200 | 60222 | 17044k| 265.2 |   493M |  49 |1799 |1735 |2313 | 659k|  7 |1159 |1029 | 1.759033e+04 | 2.162001e+04 |  22.91%|   7.37%
 3222s| 64300 | 60316 | 17065k| 265.1 |   493M |  49 |1799 |1737 |2322 | 660k|  2 |1162 |1029 | 1.759033e+04 | 2.162001e+04 |  22.91%|   7.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 64400 | 60402 | 17083k| 265.0 |   493M |  49 |1799 |1737 |2397 | 661k|  7 |1162 |1029 | 1.759033e+04 | 2.162001e+04 |  22.91%|   7.38%
 3228s| 64500 | 60488 | 17096k| 264.8 |   494M |  49 |1799 |1739 |2334 | 662k|  8 |1164 |1029 | 1.759033e+04 | 2.162001e+04 |  22.91%|   7.38%
 3232s| 64600 | 60582 | 17115k| 264.6 |   494M |  49 |1799 |1739 |2371 | 663k|  2 |1164 |1029 | 1.759052e+04 | 2.162001e+04 |  22.91%|   7.38%
 3236s| 64700 | 60670 | 17140k| 264.6 |   494M |  49 |1799 |1740 |2274 | 664k|  4 |1166 |1029 | 1.759123e+04 | 2.162001e+04 |  22.90%|   7.38%
 3240s| 64800 | 60768 | 17158k| 264.5 |   494M |  49 |1799 |1737 |2305 | 665k|  7 |1166 |1029 | 1.759124e+04 | 2.162001e+04 |  22.90%|   7.38%
 3244s| 64900 | 60850 | 17179k| 264.4 |   495M |  49 |1799 |1737 |2295 | 665k|  8 |1168 |1030 | 1.759161e+04 | 2.162001e+04 |  22.90%|   7.39%
 3248s| 65000 | 60942 | 17199k| 264.3 |   496M |  49 |1799 |1741 |2336 | 667k|  3 |1172 |1031 | 1.759161e+04 | 2.162001e+04 |  22.90%|   7.39%
 3251s| 65100 | 61026 | 17218k| 264.2 |   497M |  49 |1799 |1742 |2362 | 668k|  7 |1173 |1031 | 1.759167e+04 | 2.162001e+04 |  22.90%|   7.39%
 3255s| 65200 | 61108 | 17233k| 264.0 |   497M |  49 |1799 |1744 |2294 | 669k|  8 |1175 |1031 | 1.759167e+04 | 2.162001e+04 |  22.90%|   7.39%
 3258s| 65300 | 61202 | 17253k| 263.9 |   498M |  49 |1799 |1743 |2420 | 670k|  2 |1177 |1031 | 1.759167e+04 | 2.162001e+04 |  22.90%|   7.39%
 3262s| 65400 | 61288 | 17272k| 263.8 |   499M |  49 |1799 |1742 |2341 | 671k|  0 |1181 |1031 | 1.759195e+04 | 2.162001e+04 |  22.90%|   7.39%
 3265s| 65500 | 61372 | 17291k| 263.7 |   500M |  49 |1799 |1741 |2312 | 672k|  2 |1182 |1033 | 1.759195e+04 | 2.162001e+04 |  22.90%|   7.40%
 3269s| 65600 | 61470 | 17312k| 263.6 |   502M |  49 |1799 |1740 |2363 | 673k|  2 |1183 |1033 | 1.759232e+04 | 2.162001e+04 |  22.89%|   7.40%
 3273s| 65700 | 61552 | 17329k| 263.5 |   502M |  49 |1799 |1738 |2373 | 674k|  8 |1183 |1033 | 1.759318e+04 | 2.162001e+04 |  22.89%|   7.40%
 3276s| 65800 | 61642 | 17347k| 263.3 |   502M |  49 |1799 |1734 |2352 | 674k|  7 |1184 |1033 | 1.759318e+04 | 2.162001e+04 |  22.89%|   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s| 65900 | 61732 | 17359k| 263.1 |   502M |  49 |1799 |1731 |2261 | 675k|  3 |1184 |1033 | 1.759324e+04 | 2.162001e+04 |  22.89%|   7.41%
 3282s| 66000 | 61826 | 17376k| 263.0 |   505M |  49 |1799 |1731 |2294 | 676k|  4 |1184 |1034 | 1.759336e+04 | 2.162001e+04 |  22.89%|   7.41%
 3286s| 66100 | 61924 | 17398k| 262.9 |   505M |  49 |1799 |1734 |2293 | 677k|  8 |1189 |1035 | 1.759336e+04 | 2.162001e+04 |  22.89%|   7.42%
 3291s| 66200 | 62014 | 17426k| 262.9 |   507M |  49 |1799 |1736 |2367 | 678k|  2 |1192 |1035 | 1.759402e+04 | 2.162001e+04 |  22.88%|   7.42%
 3294s| 66300 | 62102 | 17446k| 262.9 |   507M |  49 |1799 |1739 |2294 | 679k|  2 |1196 |1035 | 1.759415e+04 | 2.162001e+04 |  22.88%|   7.42%
 3300s| 66400 | 62200 | 17486k| 263.1 |   508M |  49 |1799 |1736 |2359 | 680k|  2 |1196 |1036 | 1.759458e+04 | 2.162001e+04 |  22.88%|   7.42%
 3304s| 66500 | 62284 | 17507k| 263.0 |   508M |  49 |1799 |1735 |2307 | 682k|  2 |1196 |1036 | 1.759517e+04 | 2.162001e+04 |  22.87%|   7.42%
 3308s| 66600 | 62382 | 17529k| 262.9 |   508M |  49 |1799 |1734 |2315 | 683k|  1 |1197 |1037 | 1.759568e+04 | 2.162001e+04 |  22.87%|   7.42%
 3313s| 66700 | 62480 | 17556k| 262.9 |   509M |  49 |1799 |1736 |2316 | 684k|  2 |1200 |1037 | 1.759577e+04 | 2.162001e+04 |  22.87%|   7.43%
 3316s| 66800 | 62570 | 17573k| 262.8 |   511M |  49 |1799 |1736 |2329 | 685k|  3 |1200 |1037 | 1.759578e+04 | 2.162001e+04 |  22.87%|   7.43%
 3319s| 66900 | 62658 | 17591k| 262.7 |   511M |  49 |1799 |1737 |2325 | 686k|  2 |1202 |1038 | 1.759593e+04 | 2.162001e+04 |  22.87%|   7.43%
 3324s| 67000 | 62744 | 17620k| 262.7 |   512M |  49 |1799 |1737 |2364 | 687k|  3 |1203 |1038 | 1.759617e+04 | 2.162001e+04 |  22.87%|   7.44%
 3327s| 67100 | 62834 | 17636k| 262.6 |   512M |  49 |1799 |1736 |2379 | 688k|  1 |1204 |1038 | 1.759617e+04 | 2.162001e+04 |  22.87%|   7.44%
 3332s| 67200 | 62930 | 17660k| 262.5 |   512M |  49 |1799 |1738 |2350 | 689k|  2 |1206 |1038 | 1.759766e+04 | 2.162001e+04 |  22.86%|   7.45%
 3335s| 67300 | 63026 | 17681k| 262.5 |   512M |  49 |1799 |1739 |2346 | 689k|  2 |1209 |1038 | 1.759784e+04 | 2.162001e+04 |  22.86%|   7.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 67400 | 63120 | 17706k| 262.4 |   513M |  49 |1799 |1740 |2336 | 690k|  2 |1210 |1038 | 1.759850e+04 | 2.162001e+04 |  22.85%|   7.45%
 3343s| 67500 | 63214 | 17723k| 262.3 |   513M |  49 |1799 |1741 |2274 | 691k|  3 |1212 |1041 | 1.759850e+04 | 2.162001e+04 |  22.85%|   7.45%
 3346s| 67600 | 63300 | 17744k| 262.2 |   513M |  49 |1799 |1741 |2300 | 692k|  2 |1213 |1041 | 1.759892e+04 | 2.162001e+04 |  22.85%|   7.45%
 3350s| 67700 | 63380 | 17764k| 262.1 |   515M |  49 |1799 |1740 |2289 | 692k|  1 |1215 |1041 | 1.759952e+04 | 2.162001e+04 |  22.84%|   7.45%
 3354s| 67800 | 63466 | 17785k| 262.0 |   517M |  49 |1799 |1741 |2372 | 693k|  2 |1218 |1042 | 1.760032e+04 | 2.162001e+04 |  22.84%|   7.46%
 3359s| 67900 | 63556 | 17815k| 262.1 |   517M |  49 |1799 |1741 |2298 | 694k|  2 |1218 |1044 | 1.760167e+04 | 2.162001e+04 |  22.83%|   7.47%
 3363s| 68000 | 63654 | 17834k| 262.0 |   519M |  49 |1799 |1744 |2314 | 695k|  3 |1222 |1045 | 1.760181e+04 | 2.162001e+04 |  22.83%|   7.47%
 3372s| 68100 | 63748 | 17861k| 262.0 |   519M |  49 |1799 |1742 |2312 | 696k|  2 |1225 |1046 | 1.760193e+04 | 2.162001e+04 |  22.83%|   7.47%
 3375s| 68200 | 63842 | 17881k| 261.9 |   520M |  49 |1799 |1741 |2340 | 697k|  2 |1226 |1046 | 1.760223e+04 | 2.162001e+04 |  22.83%|   7.47%
 3379s| 68300 | 63934 | 17900k| 261.8 |   520M |  49 |1799 |1741 |2359 | 698k|  1 |1226 |1046 | 1.760223e+04 | 2.162001e+04 |  22.83%|   7.47%
 3383s| 68400 | 64032 | 17921k| 261.7 |   520M |  49 |1799 |1741 |2258 | 699k|  2 |1227 |1047 | 1.760282e+04 | 2.162001e+04 |  22.82%|   7.47%
 3387s| 68500 | 64116 | 17946k| 261.7 |   521M |  49 |1799 |1737 |2272 | 701k|  6 |1227 |1047 | 1.760285e+04 | 2.162001e+04 |  22.82%|   7.48%
 3391s| 68600 | 64202 | 17966k| 261.6 |   522M |  49 |1799 |1737 |2342 | 702k|  2 |1228 |1050 | 1.760299e+04 | 2.162001e+04 |  22.82%|   7.48%
 3396s| 68700 | 64282 | 17994k| 261.6 |   522M |  49 |1799 |1737 |2288 | 703k|  3 |1228 |1050 | 1.760313e+04 | 2.162001e+04 |  22.82%|   7.48%
 3400s| 68800 | 64372 | 18016k| 261.6 |   522M |  49 |1799 |1738 |2353 | 704k|  7 |1229 |1050 | 1.760313e+04 | 2.162001e+04 |  22.82%|   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 68900 | 64462 | 18037k| 261.5 |   523M |  49 |1799 |1740 |2331 | 705k|  2 |1231 |1050 | 1.760343e+04 | 2.162001e+04 |  22.82%|   7.49%
 3409s| 69000 | 64560 | 18067k| 261.6 |   523M |  49 |1799 |1742 |2330 | 706k|  3 |1234 |1051 | 1.760417e+04 | 2.162001e+04 |  22.81%|   7.49%
 3412s| 69100 | 64658 | 18083k| 261.4 |   524M |  49 |1799 |1741 |2343 | 707k|  2 |1234 |1051 | 1.760433e+04 | 2.162001e+04 |  22.81%|   7.49%
 3416s| 69200 | 64746 | 18101k| 261.3 |   526M |  49 |1799 |1740 |2400 | 708k|  5 |1234 |1051 | 1.760433e+04 | 2.162001e+04 |  22.81%|   7.49%
 3420s| 69300 | 64842 | 18124k| 261.3 |   526M |  49 |1799 |1737 |2345 | 709k|  3 |1235 |1051 | 1.760470e+04 | 2.162001e+04 |  22.81%|   7.49%
 3423s| 69400 | 64930 | 18139k| 261.1 |   526M |  49 |1799 |1740 |2323 | 710k|  2 |1243 |1051 | 1.760470e+04 | 2.162001e+04 |  22.81%|   7.50%
 3426s| 69500 | 65026 | 18156k| 261.0 |   526M |  49 |1799 |1739 |2287 | 711k|  2 |1243 |1052 | 1.760470e+04 | 2.162001e+04 |  22.81%|   7.50%
 3431s| 69600 | 65116 | 18189k| 261.1 |   527M |  49 |1799 |1743 |2372 | 712k|  3 |1249 |1053 | 1.760506e+04 | 2.162001e+04 |  22.81%|   7.50%
 3436s| 69700 | 65208 | 18213k| 261.0 |   527M |  49 |1799 |1744 |2352 | 713k|  7 |1250 |1053 | 1.760526e+04 | 2.162001e+04 |  22.80%|   7.50%
 3440s| 69800 | 65306 | 18236k| 261.0 |   529M |  49 |1799 |1742 |2307 | 714k|  7 |1250 |1054 | 1.760576e+04 | 2.162001e+04 |  22.80%|   7.50%
 3443s| 69900 | 65392 | 18253k| 260.9 |   529M |  49 |1799 |1745 |2381 | 715k|  2 |1254 |1055 | 1.760578e+04 | 2.162001e+04 |  22.80%|   7.50%
 3448s| 70000 | 65484 | 18277k| 260.8 |   530M |  49 |1799 |1750 |2333 | 716k|  3 |1259 |1056 | 1.760615e+04 | 2.162001e+04 |  22.80%|   7.50%
 3451s| 70100 | 65578 | 18297k| 260.7 |   530M |  49 |1799 |1749 |2337 | 717k|  3 |1261 |1056 | 1.760615e+04 | 2.162001e+04 |  22.80%|   7.51%
 3456s| 70200 | 65676 | 18320k| 260.7 |   530M |  49 |1799 |1746 |2366 | 717k|  3 |1261 |1056 | 1.760630e+04 | 2.162001e+04 |  22.80%|   7.51%
 3461s| 70300 | 65770 | 18344k| 260.7 |   530M |  49 |1799 |1742 |2357 | 719k|  3 |1261 |1057 | 1.760718e+04 | 2.162001e+04 |  22.79%|   7.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 70400 | 65858 | 18364k| 260.6 |   531M |  49 |1799 |1738 |2296 | 720k|  3 |1261 |1059 | 1.760747e+04 | 2.162001e+04 |  22.79%|   7.51%
 3469s| 70500 | 65944 | 18389k| 260.6 |   532M |  49 |1799 |1738 |2340 | 721k|  2 |1262 |1059 | 1.760861e+04 | 2.162001e+04 |  22.78%|   7.51%
 3474s| 70600 | 66032 | 18415k| 260.6 |   532M |  49 |1799 |1738 |2355 | 722k|  7 |1262 |1059 | 1.761002e+04 | 2.162001e+04 |  22.77%|   7.52%
 3478s| 70700 | 66120 | 18435k| 260.5 |   532M |  49 |1799 |1740 |2289 | 723k|  7 |1265 |1060 | 1.761055e+04 | 2.162001e+04 |  22.77%|   7.52%
 3481s| 70800 | 66208 | 18449k| 260.3 |   533M |  49 |1799 |1740 |2342 | 724k|  2 |1266 |1060 | 1.761055e+04 | 2.162001e+04 |  22.77%|   7.52%
