solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  6700 |  6219 |390382 |  57.1 |    85M |  65 |1591 | 845 |1240 |  39k|  2 |  45 | 392 | 2.696188e+04 | 4.007502e+04 |  48.64%|  15.10%
  158s|  6800 |  6313 |395251 |  57.0 |    85M |  65 |1591 | 846 |1210 |  39k|  2 |  46 | 392 | 2.697117e+04 | 4.007502e+04 |  48.58%|  15.12%
  159s|  6900 |  6403 |400057 |  56.8 |    86M |  65 |1591 | 846 |1227 |  40k|  4 |  46 | 394 | 2.697117e+04 | 4.007502e+04 |  48.58%|  15.12%
  161s|  7000 |  6493 |407466 |  57.1 |    87M |  65 |1591 | 846 |1201 |  40k|  5 |  46 | 400 | 2.699405e+04 | 4.007502e+04 |  48.46%|  15.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  7100 |  6585 |412141 |  56.9 |    88M |  65 |1591 | 845 |1226 |  41k|  3 |  46 | 402 | 2.699631e+04 | 4.007502e+04 |  48.45%|  15.17%
  163s|  7200 |  6667 |415878 |  56.7 |    88M |  65 |1591 | 845 |1210 |  41k|  3 |  46 | 411 | 2.700177e+04 | 4.007502e+04 |  48.42%|  15.18%
  164s|  7300 |  6761 |420709 |  56.5 |    89M |  65 |1591 | 845 |1218 |  42k|  1 |  46 | 420 | 2.700332e+04 | 4.007502e+04 |  48.41%|  15.19%
  166s|  7400 |  6847 |426278 |  56.5 |    90M |  65 |1591 | 845 |1211 |  42k|  1 |  47 | 422 | 2.701050e+04 | 4.007502e+04 |  48.37%|  15.20%
  168s|  7500 |  6937 |432097 |  56.6 |    92M |  65 |1591 | 845 |1227 |  43k|  1 |  48 | 425 | 2.701294e+04 | 4.007502e+04 |  48.35%|  15.21%
  169s|  7600 |  7029 |435882 |  56.3 |    92M |  65 |1591 | 844 |1219 |  43k|  2 |  48 | 425 | 2.701294e+04 | 4.007502e+04 |  48.35%|  15.21%
  170s|  7700 |  7113 |440034 |  56.1 |    92M |  65 |1591 | 844 |1233 |  44k|  4 |  48 | 432 | 2.701294e+04 | 4.007502e+04 |  48.35%|  15.21%
  171s|  7800 |  7207 |445918 |  56.2 |    92M |  65 |1591 | 844 |1212 |  44k|  3 |  48 | 437 | 2.701563e+04 | 4.007502e+04 |  48.34%|  15.21%
  173s|  7900 |  7281 |450625 |  56.0 |    94M |  65 |1591 | 844 |1222 |  45k|  5 |  48 | 437 | 2.701666e+04 | 4.007502e+04 |  48.33%|  15.22%
  174s|  8000 |  7363 |455952 |  56.0 |    96M |  65 |1591 | 844 |1216 |  45k|  5 |  48 | 437 | 2.701666e+04 | 4.007502e+04 |  48.33%|  15.22%
  175s|  8100 |  7445 |460953 |  55.9 |    97M |  65 |1591 | 845 |1203 |  46k|  4 |  49 | 441 | 2.701816e+04 | 4.007502e+04 |  48.33%|  15.22%
  176s|  8200 |  7531 |466300 |  55.9 |    98M |  65 |1591 | 845 |1219 |  46k|  4 |  49 | 441 | 2.701932e+04 | 4.007502e+04 |  48.32%|  15.22%
  177s|  8300 |  7615 |470155 |  55.7 |    98M |  65 |1591 | 845 |1214 |  47k|  4 |  49 | 442 | 2.701970e+04 | 4.007502e+04 |  48.32%|  15.22%
  179s|  8400 |  7689 |474435 |  55.5 |    99M |  65 |1591 | 844 |1241 |  47k|  4 |  49 | 442 | 2.703722e+04 | 4.007502e+04 |  48.22%|  15.26%
  180s|  8500 |  7765 |479138 |  55.4 |   100M |  65 |1591 | 844 |1204 |  48k|  1 |  49 | 442 | 2.703722e+04 | 4.007502e+04 |  48.22%|  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|  8600 |  7859 |483885 |  55.3 |   101M |  65 |1591 | 845 |1205 |  48k|  1 |  50 | 446 | 2.704559e+04 | 4.007502e+04 |  48.18%|  15.28%
  182s|  8700 |  7951 |489793 |  55.4 |   101M |  65 |1591 | 845 |1217 |  49k|  2 |  50 | 449 | 2.704651e+04 | 4.007502e+04 |  48.17%|  15.28%
  187s|  8800 |  8033 |494040 |  55.2 |   103M |  65 |1591 | 845 |1225 |  49k|  1 |  50 | 449 | 2.706008e+04 | 4.007502e+04 |  48.10%|  15.31%
  188s|  8900 |  8117 |499258 |  55.2 |   103M |  65 |1591 | 844 |1201 |  50k|  4 |  50 | 452 | 2.706500e+04 | 4.007502e+04 |  48.07%|  15.32%
  191s|  9000 |  8205 |505706 |  55.3 |   103M |  65 |1591 | 844 |1216 |  51k|  2 |  50 | 452 | 2.707477e+04 | 4.007502e+04 |  48.02%|  15.34%
  192s|  9100 |  8299 |511487 |  55.3 |   104M |  65 |1591 | 844 |1220 |  51k|  2 |  50 | 458 | 2.707477e+04 | 4.007502e+04 |  48.02%|  15.34%
  193s|  9200 |  8393 |517746 |  55.4 |   104M |  65 |1591 | 844 |1211 |  52k|  3 |  50 | 463 | 2.707602e+04 | 4.007502e+04 |  48.01%|  15.35%
  195s|  9300 |  8483 |523026 |  55.4 |   107M |  65 |1591 | 844 |1201 |  53k|  4 |  50 | 464 | 2.708106e+04 | 4.007502e+04 |  47.98%|  15.36%
  196s|  9400 |  8565 |526723 |  55.2 |   107M |  65 |1591 | 844 |1207 |  53k|  4 |  50 | 465 | 2.708207e+04 | 4.007502e+04 |  47.98%|  15.36%
  197s|  9500 |  8643 |531918 |  55.2 |   107M |  65 |1591 | 844 |1202 |  54k|  3 |  50 | 466 | 2.708207e+04 | 4.007502e+04 |  47.98%|  15.36%
  198s|  9600 |  8719 |537291 |  55.1 |   108M |  65 |1591 | 844 |1211 |  54k|  3 |  50 | 467 | 2.708802e+04 | 4.007502e+04 |  47.94%|  15.37%
  200s|  9700 |  8809 |542075 |  55.1 |   109M |  65 |1591 | 844 |1213 |  55k|  5 |  50 | 467 | 2.709050e+04 | 4.007502e+04 |  47.93%|  15.38%
  201s|  9800 |  8891 |546667 |  55.0 |   110M |  65 |1591 | 844 |1222 |  55k|  1 |  50 | 473 | 2.709221e+04 | 4.007502e+04 |  47.92%|  15.38%
  202s|  9900 |  8971 |552815 |  55.0 |   111M |  65 |1591 | 844 |1203 |  56k|  1 |  50 | 476 | 2.709221e+04 | 4.007502e+04 |  47.92%|  15.38%
  203s| 10000 |  9041 |556524 |  54.9 |   111M |  65 |1591 | 844 |1250 |  56k|  2 |  50 | 478 | 2.709221e+04 | 4.007502e+04 |  47.92%|  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 10100 |  9127 |561739 |  54.8 |   111M |  65 |1591 | 844 |1192 |  57k|  3 |  50 | 487 | 2.709295e+04 | 4.007502e+04 |  47.92%|  15.38%
  206s| 10200 |  9211 |566765 |  54.8 |   112M |  65 |1591 | 845 |1203 |  57k|  4 |  51 | 492 | 2.709295e+04 | 4.007502e+04 |  47.92%|  15.38%
  207s| 10300 |  9307 |572491 |  54.8 |   112M |  65 |1591 | 845 |1235 |  58k|  3 |  51 | 492 | 2.710567e+04 | 4.007502e+04 |  47.85%|  15.41%
  208s| 10400 |  9397 |576591 |  54.7 |   114M |  65 |1591 | 845 |1208 |  58k|  2 |  51 | 496 | 2.710699e+04 | 4.007502e+04 |  47.84%|  15.41%
  209s| 10500 |  9491 |581162 |  54.6 |   116M |  65 |1591 | 845 |1247 |  59k|  1 |  51 | 498 | 2.710791e+04 | 4.007502e+04 |  47.84%|  15.42%
  212s| 10600 |  9581 |585230 |  54.5 |   116M |  65 |1591 | 845 |1205 |  59k|  2 |  51 | 498 | 2.711065e+04 | 4.007502e+04 |  47.82%|  15.42%
  213s| 10700 |  9669 |588963 |  54.3 |   116M |  65 |1591 | 846 |1237 |  60k|  3 |  52 | 510 | 2.711274e+04 | 4.007502e+04 |  47.81%|  15.43%
  214s| 10800 |  9751 |594446 |  54.3 |   116M |  65 |1591 | 846 |1220 |  61k|  6 |  52 | 513 | 2.711404e+04 | 4.007502e+04 |  47.80%|  15.43%
  216s| 10900 |  9837 |599537 |  54.3 |   118M |  65 |1591 | 846 |1213 |  61k|  5 |  52 | 513 | 2.711729e+04 | 4.007502e+04 |  47.78%|  15.44%
  217s| 11000 |  9919 |604731 |  54.3 |   119M |  65 |1591 | 845 |1218 |  62k|  4 |  52 | 514 | 2.713476e+04 | 4.007502e+04 |  47.69%|  15.48%
  218s| 11100 | 10005 |609646 |  54.2 |   119M |  65 |1591 | 844 |1215 |  62k|  3 |  52 | 514 | 2.714964e+04 | 4.007502e+04 |  47.61%|  15.51%
  220s| 11200 | 10083 |614782 |  54.2 |   119M |  65 |1591 | 844 |1206 |  63k|  3 |  52 | 515 | 2.715533e+04 | 4.007502e+04 |  47.58%|  15.52%
  221s| 11300 | 10149 |619880 |  54.2 |   119M |  65 |1591 | 844 |1231 |  63k|  4 |  52 | 515 | 2.715572e+04 | 4.007502e+04 |  47.57%|  15.52%
  222s| 11400 | 10233 |625216 |  54.1 |   121M |  65 |1591 | 844 |1226 |  64k|  3 |  52 | 516 | 2.715572e+04 | 4.007502e+04 |  47.57%|  15.52%
  223s| 11500 | 10313 |629084 |  54.0 |   121M |  65 |1591 | 844 |1221 |  64k|  4 |  52 | 516 | 2.715744e+04 | 4.007502e+04 |  47.57%|  15.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 11600 | 10403 |636470 |  54.2 |   123M |  65 |1591 | 843 |1231 |  65k|  4 |  52 | 520 | 2.716297e+04 | 4.007502e+04 |  47.54%|  15.54%
  226s| 11700 | 10491 |641477 |  54.1 |   124M |  65 |1591 | 843 |1214 |  66k|  2 |  52 | 520 | 2.716469e+04 | 4.007502e+04 |  47.53%|  15.54%
  228s| 11800 | 10573 |647988 |  54.2 |   124M |  65 |1591 | 843 |1214 |  66k|  4 |  52 | 525 | 2.716632e+04 | 4.007502e+04 |  47.52%|  15.54%
  229s| 11900 | 10657 |652760 |  54.2 |   127M |  65 |1591 | 843 |1213 |  67k|  5 |  52 | 531 | 2.716762e+04 | 4.007502e+04 |  47.51%|  15.55%
  230s| 12000 | 10739 |658616 |  54.2 |   127M |  65 |1591 | 844 |1231 |  67k|  6 |  53 | 531 | 2.717287e+04 | 4.007502e+04 |  47.48%|  15.56%
  231s| 12100 | 10827 |664229 |  54.2 |   127M |  65 |1591 | 844 |1207 |  68k|  4 |  53 | 533 | 2.718016e+04 | 4.007502e+04 |  47.44%|  15.58%
  233s| 12200 | 10921 |669988 |  54.3 |   128M |  65 |1591 | 845 |1206 |  68k|  2 |  54 | 551 | 2.718016e+04 | 4.007502e+04 |  47.44%|  15.58%
  234s| 12300 | 11015 |676433 |  54.3 |   128M |  65 |1591 | 845 |1207 |  69k|  4 |  54 | 551 | 2.718018e+04 | 4.007502e+04 |  47.44%|  15.58%
  235s| 12400 | 11099 |682830 |  54.4 |   130M |  65 |1591 | 845 |1253 |  70k|  1 |  54 | 551 | 2.718036e+04 | 4.007502e+04 |  47.44%|  15.58%
  237s| 12500 | 11173 |688589 |  54.5 |   131M |  65 |1591 | 846 |1210 |  70k|  5 |  56 | 556 | 2.718272e+04 | 4.007502e+04 |  47.43%|  15.58%
  238s| 12600 | 11257 |695662 |  54.6 |   132M |  65 |1591 | 846 |1218 |  71k|  4 |  56 | 557 | 2.718532e+04 | 4.007502e+04 |  47.41%|  15.59%
  239s| 12700 | 11345 |702355 |  54.7 |   133M |  65 |1591 | 846 |1227 |  71k|  2 |  56 | 563 | 2.718581e+04 | 4.007502e+04 |  47.41%|  15.59%
  241s| 12800 | 11429 |708918 |  54.8 |   133M |  65 |1591 | 846 |1240 |  72k|  8 |  56 | 563 | 2.718627e+04 | 4.007502e+04 |  47.41%|  15.59%
  242s| 12900 | 11527 |713226 |  54.7 |   134M |  65 |1591 | 846 |1222 |  73k|  5 |  56 | 563 | 2.718873e+04 | 4.007502e+04 |  47.40%|  15.59%
  243s| 13000 | 11613 |718094 |  54.6 |   136M |  65 |1591 | 846 |1212 |  73k|  1 |  56 | 566 | 2.718971e+04 | 4.007502e+04 |  47.39%|  15.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 13100 | 11699 |723361 |  54.6 |   136M |  65 |1591 | 846 |1218 |  74k|  4 |  56 | 567 | 2.719276e+04 | 4.007502e+04 |  47.37%|  15.60%
  245s| 13200 | 11781 |728828 |  54.6 |   137M |  65 |1591 | 846 |1237 |  74k|  2 |  56 | 569 | 2.719276e+04 | 4.007502e+04 |  47.37%|  15.60%
  247s| 13300 | 11871 |734766 |  54.6 |   138M |  65 |1591 | 846 |1226 |  75k|  2 |  56 | 569 | 2.719482e+04 | 4.007502e+04 |  47.36%|  15.61%
  248s| 13400 | 11959 |739137 |  54.6 |   138M |  65 |1591 | 846 |1220 |  75k|  5 |  56 | 569 | 2.719606e+04 | 4.007502e+04 |  47.36%|  15.61%
  249s| 13500 | 12037 |743602 |  54.5 |   140M |  65 |1591 | 846 |   0 |  76k|  0 |  56 | 569 | 2.719606e+04 | 4.007502e+04 |  47.36%|  15.61%
  250s| 13600 | 12117 |747834 |  54.4 |   141M |  65 |1591 | 846 |1229 |  76k|  4 |  56 | 569 | 2.719630e+04 | 4.007502e+04 |  47.35%|  15.61%
  252s| 13700 | 12205 |753853 |  54.4 |   142M |  65 |1591 | 846 |1254 |  77k|  3 |  56 | 576 | 2.719743e+04 | 4.007502e+04 |  47.35%|  15.61%
  256s| 13800 | 12283 |759460 |  54.5 |   144M |  65 |1591 | 845 |1219 |  78k|  2 |  56 | 577 | 2.719743e+04 | 4.007502e+04 |  47.35%|  15.61%
  259s| 13900 | 12369 |767823 |  54.7 |   144M |  65 |1591 | 845 |1236 |  78k|  4 |  56 | 585 | 2.720229e+04 | 4.007502e+04 |  47.32%|  15.62%
  260s| 14000 | 12459 |772887 |  54.6 |   145M |  65 |1591 | 845 |1226 |  79k|  3 |  56 | 589 | 2.720295e+04 | 4.007502e+04 |  47.32%|  15.63%
  262s| 14100 | 12543 |777215 |  54.6 |   145M |  65 |1591 | 845 |1224 |  79k|  4 |  56 | 589 | 2.720421e+04 | 4.007502e+04 |  47.31%|  15.63%
  263s| 14200 | 12637 |782440 |  54.5 |   145M |  65 |1591 | 845 |1220 |  80k|  3 |  56 | 590 | 2.720421e+04 | 4.007502e+04 |  47.31%|  15.63%
  264s| 14300 | 12723 |787059 |  54.5 |   146M |  65 |1591 | 845 |1232 |  80k|  3 |  56 | 590 | 2.721615e+04 | 4.007502e+04 |  47.25%|  15.65%
  266s| 14400 | 12809 |791561 |  54.4 |   146M |  65 |1591 | 845 |1204 |  81k|  4 |  56 | 591 | 2.721891e+04 | 4.007502e+04 |  47.23%|  15.66%
  267s| 14500 | 12891 |796917 |  54.4 |   148M |  65 |1591 | 845 |1226 |  81k|  4 |  56 | 591 | 2.722072e+04 | 4.007502e+04 |  47.22%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 14600 | 12989 |802451 |  54.4 |   148M |  65 |1591 | 845 |1217 |  82k|  1 |  56 | 591 | 2.722608e+04 | 4.007502e+04 |  47.19%|  15.68%
  269s| 14700 | 13071 |807711 |  54.4 |   149M |  65 |1591 | 845 |1223 |  82k|  2 |  56 | 591 | 2.722748e+04 | 4.007502e+04 |  47.19%|  15.68%
  271s| 14800 | 13149 |812947 |  54.4 |   150M |  65 |1591 | 845 |1207 |  83k|  6 |  56 | 591 | 2.722898e+04 | 4.007502e+04 |  47.18%|  15.68%
  272s| 14900 | 13229 |818504 |  54.4 |   150M |  65 |1591 | 845 |1213 |  83k|  2 |  56 | 592 | 2.722898e+04 | 4.007502e+04 |  47.18%|  15.68%
  273s| 15000 | 13313 |822438 |  54.3 |   152M |  65 |1591 | 845 |1220 |  84k|  4 |  56 | 593 | 2.722898e+04 | 4.007502e+04 |  47.18%|  15.68%
  274s| 15100 | 13411 |827421 |  54.3 |   153M |  65 |1591 | 845 |1237 |  85k|  4 |  56 | 594 | 2.722905e+04 | 4.007502e+04 |  47.18%|  15.68%
  276s| 15200 | 13503 |832366 |  54.2 |   154M |  65 |1591 | 845 |1209 |  85k|  4 |  56 | 596 | 2.723302e+04 | 4.007502e+04 |  47.16%|  15.69%
  277s| 15300 | 13589 |838326 |  54.3 |   154M |  65 |1591 | 845 |1222 |  86k|  1 |  56 | 598 | 2.724125e+04 | 4.007502e+04 |  47.11%|  15.71%
  278s| 15400 | 13679 |843758 |  54.3 |   156M |  65 |1591 | 846 |1217 |  86k|  2 |  57 | 598 | 2.724290e+04 | 4.007502e+04 |  47.10%|  15.71%
  279s| 15500 | 13775 |848922 |  54.3 |   156M |  65 |1591 | 846 |1222 |  87k|  5 |  57 | 599 | 2.724662e+04 | 4.007502e+04 |  47.08%|  15.72%
  281s| 15600 | 13855 |855343 |  54.3 |   157M |  65 |1591 | 846 |1212 |  87k|  1 |  57 | 601 | 2.724821e+04 | 4.007502e+04 |  47.07%|  15.72%
  282s| 15700 | 13943 |859590 |  54.2 |   157M |  65 |1591 | 846 |1224 |  88k|  0 |  57 | 601 | 2.725072e+04 | 4.007502e+04 |  47.06%|  15.73%
L 285s| 15771 | 13969 |863399 |  54.2 |    gins|  65 |1591 | 847 |1244 |  88k|  1 |  58 | 601 | 2.725299e+04 | 4.001517e+04 |  46.83%|  15.74%
  286s| 15800 | 13998 |864692 |  54.2 |   158M |  65 |1591 | 847 |1187 |  88k|  1 |  58 | 610 | 2.725674e+04 | 4.001517e+04 |  46.81%|  15.74%
  287s| 15900 | 14096 |868808 |  54.1 |   160M |  65 |1591 | 845 |1189 |  89k|  1 |  58 | 618 | 2.726007e+04 | 4.001517e+04 |  46.79%|  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 16000 | 14192 |872896 |  54.1 |   162M |  65 |1591 | 845 |1224 |  89k|  4 |  58 | 618 | 2.726229e+04 | 4.001517e+04 |  46.78%|  15.74%
  292s| 16100 | 14282 |878674 |  54.1 |   162M |  65 |1591 | 845 |1211 |  90k|  3 |  58 | 618 | 2.726264e+04 | 4.001517e+04 |  46.78%|  15.74%
  294s| 16200 | 14370 |882798 |  54.0 |   163M |  65 |1591 | 845 |1205 |  90k|  2 |  58 | 619 | 2.726276e+04 | 4.001517e+04 |  46.78%|  15.74%
  296s| 16300 | 14462 |888138 |  54.0 |   164M |  65 |1591 | 845 |1224 |  91k|  1 |  58 | 620 | 2.726537e+04 | 4.001517e+04 |  46.76%|  15.75%
  298s| 16400 | 14542 |893485 |  54.0 |   165M |  65 |1591 | 844 |1199 |  91k|  3 |  58 | 620 | 2.726537e+04 | 4.001517e+04 |  46.76%|  15.75%
  300s| 16500 | 14622 |898207 |  54.0 |   166M |  65 |1591 | 843 |1233 |  92k|  1 |  58 | 621 | 2.726639e+04 | 4.001517e+04 |  46.76%|  15.75%
  301s| 16600 | 14704 |904140 |  54.0 |   167M |  65 |1591 | 842 |1226 |  92k|  4 |  58 | 622 | 2.726639e+04 | 4.001517e+04 |  46.76%|  15.75%
  302s| 16700 | 14788 |908565 |  53.9 |   168M |  65 |1591 | 842 |1207 |  93k|  2 |  58 | 622 | 2.726649e+04 | 4.001517e+04 |  46.76%|  15.75%
  304s| 16800 | 14870 |913427 |  53.9 |   169M |  65 |1591 | 842 |1212 |  93k|  4 |  58 | 622 | 2.726649e+04 | 4.001517e+04 |  46.76%|  15.76%
  305s| 16900 | 14958 |917674 |  53.8 |   169M |  65 |1591 | 842 |1214 |  94k|  3 |  58 | 623 | 2.726866e+04 | 4.001517e+04 |  46.74%|  15.76%
  306s| 17000 | 15040 |923307 |  53.8 |   170M |  65 |1591 | 842 |1206 |  94k|  4 |  58 | 623 | 2.727692e+04 | 4.001517e+04 |  46.70%|  15.76%
  307s| 17100 | 15118 |928019 |  53.8 |   173M |  65 |1591 | 842 |1207 |  95k|  0 |  58 | 624 | 2.727692e+04 | 4.001517e+04 |  46.70%|  15.76%
  310s| 17200 | 15202 |932774 |  53.8 |   173M |  65 |1591 | 842 |1226 |  95k|  3 |  58 | 624 | 2.727692e+04 | 4.001517e+04 |  46.70%|  15.76%
  311s| 17300 | 15300 |938547 |  53.8 |   173M |  65 |1591 | 842 |1180 |  96k|  1 |  59 | 625 | 2.728066e+04 | 4.001517e+04 |  46.68%|  15.77%
  312s| 17400 | 15390 |943089 |  53.7 |   174M |  65 |1591 | 841 |1179 |  96k|  6 |  60 | 626 | 2.728167e+04 | 4.001517e+04 |  46.67%|  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 17500 | 15488 |946841 |  53.7 |   174M |  65 |1591 | 840 |1227 |  97k|  1 |  61 | 630 | 2.728167e+04 | 4.001517e+04 |  46.67%|  15.78%
  314s| 17600 | 15572 |951748 |  53.6 |   174M |  65 |1591 | 840 |1225 |  97k|  2 |  61 | 630 | 2.728342e+04 | 4.001517e+04 |  46.66%|  15.78%
  316s| 17700 | 15660 |957136 |  53.6 |   176M |  65 |1591 | 840 |1213 |  98k|  4 |  61 | 631 | 2.728412e+04 | 4.001517e+04 |  46.66%|  15.78%
  317s| 17800 | 15736 |961032 |  53.5 |   176M |  65 |1591 | 839 |1212 |  98k|  3 |  61 | 631 | 2.728412e+04 | 4.001517e+04 |  46.66%|  15.79%
  318s| 17900 | 15826 |964922 |  53.5 |   176M |  65 |1591 | 839 |1220 |  99k|  2 |  61 | 632 | 2.728644e+04 | 4.001517e+04 |  46.65%|  15.79%
  319s| 18000 | 15906 |970432 |  53.5 |   177M |  65 |1591 | 839 |1168 |  99k|  1 |  61 | 635 | 2.728961e+04 | 4.001517e+04 |  46.63%|  15.79%
  322s| 18100 | 15992 |975127 |  53.4 |   177M |  65 |1591 | 840 |1222 | 100k|  4 |  62 | 636 | 2.728971e+04 | 4.001517e+04 |  46.63%|  15.79%
  324s| 18200 | 16088 |980656 |  53.4 |   178M |  65 |1591 | 840 |1258 | 100k|  1 |  62 | 641 | 2.729698e+04 | 4.001517e+04 |  46.59%|  15.80%
  325s| 18300 | 16176 |985905 |  53.4 |   180M |  65 |1591 | 840 |1213 | 101k|  0 |  62 | 642 | 2.729698e+04 | 4.001517e+04 |  46.59%|  15.80%
  326s| 18400 | 16262 |991450 |  53.5 |   180M |  65 |1591 | 841 |1232 | 102k|  4 |  63 | 644 | 2.730761e+04 | 4.001517e+04 |  46.53%|  15.80%
  327s| 18500 | 16354 |995949 |  53.4 |   181M |  65 |1591 | 841 |1238 | 102k|  2 |  63 | 649 | 2.730886e+04 | 4.001517e+04 |  46.53%|  15.80%
  328s| 18600 | 16440 |  1001k|  53.4 |   183M |  65 |1591 | 841 |1213 | 103k|  2 |  63 | 649 | 2.731148e+04 | 4.001517e+04 |  46.51%|  15.80%
  329s| 18700 | 16516 |  1005k|  53.4 |   184M |  65 |1591 | 841 |1209 | 103k|  3 |  63 | 654 | 2.731215e+04 | 4.001517e+04 |  46.51%|  15.81%
  331s| 18800 | 16600 |  1010k|  53.3 |   186M |  65 |1591 | 841 |1233 | 104k|  2 |  63 | 655 | 2.731215e+04 | 4.001517e+04 |  46.51%|  15.81%
  333s| 18900 | 16688 |  1016k|  53.4 |   187M |  65 |1591 | 838 |1242 | 104k|  5 |  63 | 657 | 2.731215e+04 | 4.001517e+04 |  46.51%|  15.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 19000 | 16768 |  1021k|  53.3 |   187M |  65 |1591 | 838 |1221 | 105k|  1 |  64 | 659 | 2.731299e+04 | 4.001517e+04 |  46.51%|  15.81%
  335s| 19100 | 16858 |  1028k|  53.4 |   188M |  65 |1591 | 838 |1211 | 106k|  4 |  65 | 666 | 2.732299e+04 | 4.001517e+04 |  46.45%|  15.82%
  336s| 19200 | 16946 |  1031k|  53.3 |   189M |  65 |1591 | 838 |1211 | 106k|  5 |  65 | 666 | 2.732786e+04 | 4.001517e+04 |  46.43%|  15.82%
  338s| 19300 | 17020 |  1037k|  53.3 |   189M |  65 |1591 | 838 |1195 | 107k|  2 |  65 | 666 | 2.732786e+04 | 4.001517e+04 |  46.43%|  15.82%
  339s| 19400 | 17112 |  1043k|  53.4 |   191M |  65 |1591 | 837 |1219 | 107k|  3 |  65 | 670 | 2.732821e+04 | 4.001517e+04 |  46.42%|  16.11%
  341s| 19500 | 17208 |  1049k|  53.4 |   192M |  65 |1591 | 837 |1227 | 108k|  4 |  65 | 674 | 2.733004e+04 | 4.001517e+04 |  46.41%|  16.11%
  342s| 19600 | 17292 |  1055k|  53.4 |   193M |  65 |1591 | 837 |1225 | 108k|  4 |  65 | 674 | 2.733381e+04 | 4.001517e+04 |  46.39%|  16.11%
  343s| 19700 | 17382 |  1059k|  53.4 |   193M |  65 |1591 | 839 |1203 | 109k|  0 |  67 | 676 | 2.733481e+04 | 4.001517e+04 |  46.39%|  16.12%
  344s| 19800 | 17468 |  1063k|  53.3 |   194M |  65 |1591 | 838 |1231 | 109k|  2 |  67 | 680 | 2.733762e+04 | 4.001517e+04 |  46.37%|  16.12%
  346s| 19900 | 17558 |  1071k|  53.5 |   194M |  65 |1591 | 837 |1172 | 110k|  2 |  67 | 684 | 2.734078e+04 | 4.001517e+04 |  46.36%|  16.69%
  347s| 20000 | 17646 |  1076k|  53.5 |   195M |  65 |1591 | 837 |1208 | 110k|  2 |  67 | 685 | 2.734412e+04 | 4.001517e+04 |  46.34%|  16.69%
  351s| 20100 | 17734 |  1082k|  53.5 |   196M |  65 |1591 | 837 |1208 | 111k|  2 |  67 | 685 | 2.734441e+04 | 4.001517e+04 |  46.34%|  16.70%
