solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s| 49400 | 49149 |  9807k| 198.4 |   609M |  51 |1797 |1634 |2422 |1180k|  2 |  34 |2281 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
 1999s| 49500 | 49249 |  9824k| 198.3 |   610M |  51 |1797 |1634 |2299 |1182k|  5 |  34 |2284 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
 2002s| 49600 | 49349 |  9838k| 198.2 |   610M |  51 |1797 |1634 |2499 |1184k|  6 |  34 |2285 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
 2005s| 49700 | 49449 |  9859k| 198.2 |   612M |  51 |1797 |1634 |2356 |1187k|  3 |  34 |2286 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
 2009s| 49800 | 49549 |  9877k| 198.2 |   614M |  51 |1797 |1634 |2555 |1189k|  4 |  34 |2288 | 7.649271e+02 | 2.033611e+04 |2558.57%| unknown
 2012s| 49900 | 49649 |  9894k| 198.1 |   615M |  51 |1797 |1634 |2445 |1192k|  6 |  34 |2290 | 7.650033e+02 | 2.033611e+04 |2558.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 50000 | 49749 |  9912k| 198.1 |   615M |  51 |1797 |1634 |2327 |1194k|  2 |  34 |2292 | 7.650033e+02 | 2.033611e+04 |2558.30%| unknown
 2019s| 50100 | 49849 |  9930k| 198.1 |   616M |  51 |1797 |1634 |2454 |1196k|  2 |  34 |2301 | 7.650033e+02 | 2.033611e+04 |2558.30%| unknown
 2022s| 50200 | 49949 |  9949k| 198.0 |   618M |  51 |1797 |1634 |2381 |1198k|  3 |  34 |2303 | 7.650033e+02 | 2.033611e+04 |2558.30%| unknown
 2025s| 50300 | 50047 |  9969k| 198.1 |   619M |  51 |1797 |1634 |2270 |1200k|  3 |  34 |2303 | 7.650127e+02 | 2.033611e+04 |2558.27%| unknown
 2029s| 50400 | 50147 |  9989k| 198.1 |   620M |  51 |1797 |1634 |2360 |1202k|  4 |  34 |2303 | 7.650736e+02 | 2.033611e+04 |2558.06%| unknown
 2032s| 50500 | 50245 | 10004k| 198.0 |   620M |  51 |1797 |1634 |2378 |1204k|  2 |  34 |2308 | 7.650736e+02 | 2.033611e+04 |2558.06%| unknown
 2035s| 50600 | 50343 | 10025k| 198.0 |   627M |  51 |1797 |1634 |2473 |1206k|  8 |  34 |2309 | 7.653850e+02 | 2.033611e+04 |2556.98%| unknown
 2038s| 50700 | 50443 | 10043k| 197.9 |   627M |  51 |1797 |1634 |2303 |1208k|  2 |  34 |2309 | 7.653850e+02 | 2.033611e+04 |2556.98%| unknown
 2042s| 50800 | 50541 | 10061k| 197.9 |   627M |  51 |1797 |1634 |2474 |1211k|  8 |  34 |2312 | 7.653850e+02 | 2.033611e+04 |2556.98%| unknown
 2045s| 50900 | 50641 | 10079k| 197.9 |   627M |  51 |1797 |1634 |2436 |1213k|  3 |  34 |2317 | 7.653850e+02 | 2.033611e+04 |2556.98%| unknown
 2048s| 51000 | 50741 | 10097k| 197.8 |   628M |  51 |1797 |1634 |2445 |1215k|  4 |  34 |2321 | 7.654330e+02 | 2.033611e+04 |2556.81%| unknown
 2052s| 51100 | 50841 | 10118k| 197.9 |   629M |  51 |1797 |1634 |2332 |1217k|  4 |  34 |2324 | 7.655747e+02 | 2.033611e+04 |2556.32%| unknown
 2055s| 51200 | 50939 | 10136k| 197.8 |   630M |  51 |1797 |1634 |2370 |1219k|  2 |  34 |2325 | 7.655747e+02 | 2.033611e+04 |2556.32%| unknown
 2060s| 51300 | 51037 | 10156k| 197.8 |   632M |  51 |1797 |1634 |2348 |1222k|  4 |  34 |2326 | 7.655747e+02 | 2.033611e+04 |2556.32%| unknown
 2063s| 51400 | 51137 | 10174k| 197.8 |   634M |  51 |1797 |1634 |2501 |1224k|  5 |  34 |2326 | 7.656865e+02 | 2.033611e+04 |2555.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2067s| 51500 | 51231 | 10194k| 197.8 |   634M |  51 |1797 |1636 |2478 |1226k|  2 |  36 |2327 | 7.656865e+02 | 2.033611e+04 |2555.93%| unknown
 2071s| 51600 | 51331 | 10218k| 197.9 |   636M |  51 |1797 |1636 |2382 |1229k|  6 |  36 |2330 | 7.656865e+02 | 2.033611e+04 |2555.93%| unknown
 2074s| 51700 | 51431 | 10239k| 197.9 |   638M |  51 |1797 |1636 |2416 |1231k|  5 |  36 |2332 | 7.656865e+02 | 2.033611e+04 |2555.93%| unknown
 2078s| 51800 | 51531 | 10258k| 197.9 |   638M |  51 |1797 |1636 |2493 |1233k|  5 |  36 |2334 | 7.657961e+02 | 2.033611e+04 |2555.55%| unknown
 2082s| 51900 | 51631 | 10276k| 197.9 |   638M |  51 |1797 |1636 |2351 |1235k|  2 |  36 |2335 | 7.662082e+02 | 2.033611e+04 |2554.12%| unknown
 2086s| 52000 | 51731 | 10296k| 197.9 |   640M |  51 |1797 |1636 |2389 |1237k|  9 |  36 |2338 | 7.662082e+02 | 2.033611e+04 |2554.12%| unknown
 2107s| 52100 | 51831 | 10312k| 197.8 |   642M |  51 |1797 |1636 |2423 |1240k|  6 |  36 |2338 | 7.662105e+02 | 2.033611e+04 |2554.12%| unknown
 2111s| 52200 | 51929 | 10331k| 197.8 |   642M |  51 |1797 |1636 |2330 |1242k|  2 |  36 |2339 | 7.662401e+02 | 2.033611e+04 |2554.01%| unknown
 2114s| 52300 | 52029 | 10352k| 197.8 |   643M |  51 |1797 |1636 |2405 |1244k|  5 |  36 |2341 | 7.662423e+02 | 2.033611e+04 |2554.01%| unknown
 2118s| 52400 | 52129 | 10373k| 197.8 |   645M |  51 |1797 |1634 |2448 |1247k|  3 |  36 |2342 | 7.663009e+02 | 2.033611e+04 |2553.80%| unknown
 2121s| 52500 | 52229 | 10392k| 197.8 |   645M |  51 |1797 |1634 |2466 |1249k|  3 |  36 |2344 | 7.663719e+02 | 2.033611e+04 |2553.56%| unknown
 2124s| 52600 | 52329 | 10408k| 197.7 |   645M |  51 |1797 |1634 |2344 |1251k|  8 |  36 |2346 | 7.664238e+02 | 2.033611e+04 |2553.38%| unknown
 2127s| 52700 | 52427 | 10424k| 197.7 |   645M |  51 |1797 |1634 |2458 |1253k|  3 |  36 |2351 | 7.664238e+02 | 2.033611e+04 |2553.38%| unknown
 2130s| 52800 | 52527 | 10442k| 197.6 |   646M |  51 |1797 |1634 |2282 |1255k|  6 |  36 |2353 | 7.667143e+02 | 2.033611e+04 |2552.37%| unknown
 2134s| 52900 | 52627 | 10461k| 197.6 |   647M |  51 |1797 |1634 |2315 |1257k|  3 |  36 |2357 | 7.670266e+02 | 2.033611e+04 |2551.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 53000 | 52727 | 10477k| 197.6 |   649M |  51 |1797 |1634 |2327 |1259k|  3 |  36 |2357 | 7.672089e+02 | 2.033611e+04 |2550.66%| unknown
 2140s| 53100 | 52825 | 10496k| 197.5 |   649M |  51 |1797 |1634 |2430 |1261k|  4 |  36 |2358 | 7.672273e+02 | 2.033611e+04 |2550.60%| unknown
 2153s| 53200 | 52925 | 10519k| 197.6 |   651M |  53 |1797 |1634 |2392 |1264k|  6 |  36 |2358 | 7.676800e+02 | 2.033611e+04 |2549.04%| unknown
 2157s| 53300 | 53025 | 10540k| 197.6 |   651M |  53 |1797 |1634 |2436 |1266k|  2 |  36 |2359 | 7.677098e+02 | 2.033611e+04 |2548.93%| unknown
 2160s| 53400 | 53123 | 10562k| 197.7 |   652M |  53 |1797 |1635 |2386 |1269k|  8 |  38 |2362 | 7.677098e+02 | 2.033611e+04 |2548.93%| unknown
 2163s| 53500 | 53223 | 10581k| 197.6 |   653M |  53 |1797 |1635 |2511 |1272k|  5 |  38 |2363 | 7.677098e+02 | 2.033611e+04 |2548.93%| unknown
 2166s| 53600 | 53323 | 10599k| 197.6 |   654M |  53 |1797 |1635 |2440 |1274k|  3 |  38 |2366 | 7.678704e+02 | 2.033611e+04 |2548.38%| unknown
 2170s| 53700 | 53423 | 10617k| 197.6 |   656M |  53 |1797 |1635 |2304 |1276k|  3 |  38 |2367 | 7.678704e+02 | 2.033611e+04 |2548.38%| unknown
 2173s| 53800 | 53523 | 10635k| 197.5 |   656M |  53 |1797 |1635 |2492 |1278k|  4 |  38 |2368 | 7.678704e+02 | 2.033611e+04 |2548.38%| unknown
 2176s| 53900 | 53621 | 10651k| 197.5 |   657M |  53 |1797 |1635 |2379 |1280k|  4 |  38 |2368 | 7.678704e+02 | 2.033611e+04 |2548.38%| unknown
 2179s| 54000 | 53721 | 10672k| 197.5 |   657M |  53 |1797 |1635 |2458 |1283k|  4 |  38 |2371 | 7.679247e+02 | 2.033611e+04 |2548.19%| unknown
 2183s| 54100 | 53821 | 10695k| 197.6 |   658M |  53 |1797 |1635 |2403 |1285k|  3 |  38 |2372 | 7.679247e+02 | 2.033611e+04 |2548.19%| unknown
 2186s| 54200 | 53921 | 10712k| 197.5 |   658M |  53 |1797 |1635 |2484 |1287k|  8 |  38 |2374 | 7.680657e+02 | 2.033611e+04 |2547.70%| unknown
 2189s| 54300 | 54021 | 10731k| 197.5 |   660M |  53 |1797 |1635 |2252 |1289k|  2 |  38 |2376 | 7.680657e+02 | 2.033611e+04 |2547.70%| unknown
 2193s| 54400 | 54121 | 10752k| 197.5 |   661M |  53 |1797 |1634 |2248 |1292k|  3 |  38 |2378 | 7.683746e+02 | 2.033611e+04 |2546.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s| 54500 | 54221 | 10769k| 197.5 |   662M |  53 |1797 |1634 |2398 |1294k|  6 |  38 |2380 | 7.684862e+02 | 2.033611e+04 |2546.26%| unknown
 2199s| 54600 | 54321 | 10786k| 197.4 |   662M |  53 |1797 |1634 |2426 |1296k|  2 |  38 |2381 | 7.684862e+02 | 2.033611e+04 |2546.26%| unknown
 2204s| 54700 | 54421 | 10807k| 197.4 |   663M |  53 |1797 |1634 |2359 |1299k|  6 |  38 |2385 | 7.684874e+02 | 2.033611e+04 |2546.25%| unknown
 2207s| 54800 | 54521 | 10822k| 197.4 |   663M |  53 |1797 |1634 |2348 |1300k|  2 |  38 |2385 | 7.684874e+02 | 2.033611e+04 |2546.25%| unknown
 2210s| 54900 | 54621 | 10842k| 197.4 |   664M |  53 |1797 |1634 |2398 |1303k|  3 |  38 |2386 | 7.684874e+02 | 2.033611e+04 |2546.25%| unknown
 2214s| 55000 | 54721 | 10862k| 197.4 |   665M |  53 |1797 |1634 |2318 |1305k|  6 |  38 |2387 | 7.684874e+02 | 2.033611e+04 |2546.25%| unknown
 2217s| 55100 | 54821 | 10882k| 197.4 |   666M |  53 |1797 |1634 |2387 |1308k|  6 |  38 |2388 | 7.684874e+02 | 2.033611e+04 |2546.25%| unknown
 2221s| 55200 | 54921 | 10904k| 197.4 |   666M |  53 |1797 |1634 |2308 |1310k|  8 |  38 |2394 | 7.688332e+02 | 2.033611e+04 |2545.06%| unknown
 2224s| 55300 | 55021 | 10919k| 197.3 |   668M |  53 |1797 |1634 |2283 |1312k|  2 |  38 |2396 | 7.688332e+02 | 2.033611e+04 |2545.06%| unknown
 2227s| 55400 | 55121 | 10936k| 197.3 |   671M |  53 |1797 |1634 |2344 |1315k|  4 |  38 |2400 | 7.688332e+02 | 2.033611e+04 |2545.06%| unknown
 2230s| 55500 | 55219 | 10953k| 197.2 |   671M |  53 |1797 |1634 |2406 |1317k|  5 |  38 |2403 | 7.689064e+02 | 2.033611e+04 |2544.81%| unknown
 2246s| 55600 | 55317 | 10967k| 197.1 |   671M |  53 |1797 |1634 |2371 |1318k|  5 |  38 |2405 | 7.689064e+02 | 2.033611e+04 |2544.81%| unknown
 2249s| 55700 | 55417 | 10985k| 197.1 |   672M |  53 |1797 |1634 |2532 |1320k|  8 |  38 |2405 | 7.689064e+02 | 2.033611e+04 |2544.81%| unknown
 2253s| 55800 | 55517 | 11007k| 197.1 |   674M |  53 |1797 |1634 |2508 |1323k|  4 |  38 |2405 | 7.695753e+02 | 2.033611e+04 |2542.51%| unknown
 2256s| 55900 | 55617 | 11026k| 197.1 |   674M |  53 |1797 |1634 |2412 |1326k|  2 |  38 |2407 | 7.701015e+02 | 2.033611e+04 |2540.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 56000 | 55717 | 11042k| 197.0 |   674M |  53 |1797 |1634 |2324 |1328k|  2 |  38 |2407 | 7.701015e+02 | 2.033611e+04 |2540.71%| unknown
 2262s| 56100 | 55817 | 11062k| 197.1 |   676M |  53 |1797 |1634 |2344 |1331k|  2 |  38 |2408 | 7.701015e+02 | 2.033611e+04 |2540.71%| unknown
 2265s| 56200 | 55913 | 11078k| 197.0 |   677M |  53 |1797 |1634 |2361 |1333k|  7 |  38 |2408 | 7.701015e+02 | 2.033611e+04 |2540.71%| unknown
 2269s| 56300 | 56013 | 11097k| 197.0 |   677M |  53 |1797 |1634 |2487 |1335k|  8 |  38 |2414 | 7.701015e+02 | 2.033611e+04 |2540.71%| unknown
 2272s| 56400 | 56113 | 11115k| 196.9 |   678M |  53 |1797 |1634 |2361 |1338k|  4 |  38 |2419 | 7.701015e+02 | 2.033611e+04 |2540.71%| unknown
 2275s| 56500 | 56213 | 11135k| 197.0 |   679M |  53 |1797 |1634 |2327 |1340k|  6 |  38 |2419 | 7.702929e+02 | 2.033611e+04 |2540.05%| unknown
 2278s| 56600 | 56311 | 11151k| 196.9 |   679M |  53 |1797 |1634 |2303 |1342k|  2 |  38 |2423 | 7.703791e+02 | 2.033611e+04 |2539.75%| unknown
 2282s| 56700 | 56411 | 11171k| 196.9 |   679M |  53 |1797 |1634 |2356 |1344k|  4 |  38 |2424 | 7.705538e+02 | 2.033611e+04 |2539.16%| unknown
 2285s| 56800 | 56511 | 11190k| 196.9 |   680M |  53 |1797 |1634 |2436 |1346k|  3 |  38 |2425 | 7.705538e+02 | 2.033611e+04 |2539.16%| unknown
 2288s| 56900 | 56609 | 11205k| 196.8 |   681M |  53 |1797 |1634 |2324 |1348k|  5 |  38 |2428 | 7.709469e+02 | 2.033611e+04 |2537.81%| unknown
 2291s| 57000 | 56709 | 11224k| 196.8 |   681M |  53 |1797 |1634 |2392 |1351k|  3 |  38 |2428 | 7.711423e+02 | 2.033611e+04 |2537.14%| unknown
 2294s| 57100 | 56807 | 11237k| 196.7 |   682M |  53 |1797 |1634 |2307 |1353k|  3 |  38 |2433 | 7.711423e+02 | 2.033611e+04 |2537.14%| unknown
 2297s| 57200 | 56907 | 11254k| 196.6 |   684M |  53 |1797 |1634 |2398 |1355k|  2 |  38 |2437 | 7.711423e+02 | 2.033611e+04 |2537.14%| unknown
 2300s| 57300 | 57007 | 11272k| 196.6 |   686M |  53 |1797 |1634 |2464 |1357k|  3 |  38 |2442 | 7.716436e+02 | 2.033611e+04 |2535.43%| unknown
 2304s| 57400 | 57107 | 11289k| 196.5 |   686M |  53 |1797 |1634 |2448 |1359k|  2 |  38 |2442 | 7.716436e+02 | 2.033611e+04 |2535.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 57500 | 57207 | 11306k| 196.5 |   686M |  53 |1797 |1634 |2479 |1361k|  5 |  38 |2443 | 7.726528e+02 | 2.033611e+04 |2531.99%| unknown
 2312s| 57600 | 57307 | 11324k| 196.5 |   686M |  53 |1797 |1634 |2404 |1364k|  2 |  38 |2445 | 7.727146e+02 | 2.033611e+04 |2531.78%| unknown
 2316s| 57700 | 57407 | 11341k| 196.4 |   690M |  53 |1797 |1634 |2473 |1366k|  2 |  38 |2446 | 7.727146e+02 | 2.033611e+04 |2531.78%| unknown
 2319s| 57800 | 57507 | 11357k| 196.4 |   693M |  53 |1797 |1634 |2388 |1368k|  7 |  38 |2447 | 7.728394e+02 | 2.033611e+04 |2531.35%| unknown
 2322s| 57900 | 57607 | 11375k| 196.3 |   693M |  53 |1797 |1634 |2476 |1370k|  4 |  38 |2449 | 7.729300e+02 | 2.033611e+04 |2531.04%| unknown
 2325s| 58000 | 57705 | 11390k| 196.3 |   693M |  53 |1797 |1634 |2284 |1372k|  4 |  38 |2450 | 7.733680e+02 | 2.033611e+04 |2529.55%| unknown
 2328s| 58100 | 57803 | 11409k| 196.2 |   695M |  53 |1797 |1634 |2441 |1375k|  2 |  38 |2450 | 7.733680e+02 | 2.033611e+04 |2529.55%| unknown
 2331s| 58200 | 57903 | 11423k| 196.2 |   695M |  53 |1797 |1634 |2381 |1376k|  2 |  38 |2451 | 7.733962e+02 | 2.033611e+04 |2529.46%| unknown
 2335s| 58300 | 58003 | 11442k| 196.1 |   695M |  53 |1797 |1634 |2450 |1379k|  6 |  38 |2451 | 7.733962e+02 | 2.033611e+04 |2529.46%| unknown
 2338s| 58400 | 58101 | 11462k| 196.1 |   696M |  53 |1797 |1634 |2377 |1382k|  2 |  38 |2455 | 7.733962e+02 | 2.033611e+04 |2529.46%| unknown
 2341s| 58500 | 58199 | 11479k| 196.1 |   697M |  53 |1797 |1634 |2498 |1383k|  3 |  38 |2457 | 7.740656e+02 | 2.033611e+04 |2527.18%| unknown
 2344s| 58600 | 58299 | 11499k| 196.1 |   698M |  53 |1797 |1634 |2337 |1386k|  2 |  38 |2460 | 7.745207e+02 | 2.033611e+04 |2525.64%| unknown
 2347s| 58700 | 58399 | 11515k| 196.0 |   698M |  53 |1797 |1634 |2471 |1388k|  5 |  38 |2467 | 7.747869e+02 | 2.033611e+04 |2524.74%| unknown
 2350s| 58800 | 58499 | 11531k| 196.0 |   699M |  53 |1797 |1634 |2307 |1389k|  2 |  38 |2467 | 7.748796e+02 | 2.033611e+04 |2524.42%| unknown
 2354s| 58900 | 58599 | 11552k| 196.0 |   700M |  53 |1797 |1634 |2513 |1392k|  3 |  38 |2467 | 7.748796e+02 | 2.033611e+04 |2524.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s| 59000 | 58699 | 11571k| 196.0 |   702M |  53 |1797 |1634 |2327 |1394k|  3 |  38 |2469 | 7.752562e+02 | 2.033611e+04 |2523.15%| unknown
 2384s| 59100 | 58799 | 11593k| 196.0 |   703M |  53 |1797 |1634 |2435 |1396k|  2 |  38 |2470 | 7.753863e+02 | 2.033611e+04 |2522.71%| unknown
 2387s| 59200 | 58899 | 11609k| 196.0 |   704M |  53 |1797 |1634 |2511 |1398k|  4 |  38 |2471 | 7.754202e+02 | 2.033611e+04 |2522.59%| unknown
 2390s| 59300 | 58999 | 11628k| 196.0 |   704M |  53 |1797 |1634 |2523 |1401k|  2 |  38 |2472 | 7.754202e+02 | 2.033611e+04 |2522.59%| unknown
 2393s| 59400 | 59097 | 11645k| 195.9 |   708M |  53 |1797 |1634 |2436 |1403k|  3 |  38 |2474 | 7.755314e+02 | 2.033611e+04 |2522.22%| unknown
 2396s| 59500 | 59197 | 11662k| 195.9 |   708M |  53 |1797 |1634 |2315 |1405k|  2 |  38 |2477 | 7.755314e+02 | 2.033611e+04 |2522.22%| unknown
 2400s| 59600 | 59297 | 11685k| 195.9 |   709M |  53 |1797 |1635 |2429 |1408k|  4 |  39 |2479 | 7.758103e+02 | 2.033611e+04 |2521.27%| unknown
 2404s| 59700 | 59397 | 11706k| 196.0 |   709M |  53 |1797 |1635 |2310 |1410k|  5 |  39 |2480 | 7.758149e+02 | 2.033611e+04 |2521.26%| unknown
 2407s| 59800 | 59497 | 11723k| 195.9 |   709M |  53 |1797 |1635 |2455 |1412k|  3 |  39 |2481 | 7.759101e+02 | 2.033611e+04 |2520.94%| unknown
 2409s| 59900 | 59597 | 11737k| 195.8 |   710M |  53 |1797 |1635 |2335 |1414k|  5 |  39 |2483 | 7.759101e+02 | 2.033611e+04 |2520.94%| unknown
 2414s| 60000 | 59697 | 11753k| 195.8 |   711M |  53 |1797 |1635 |2512 |1416k|  6 |  39 |2483 | 7.759101e+02 | 2.033611e+04 |2520.94%| unknown
 2417s| 60100 | 59797 | 11774k| 195.8 |   714M |  53 |1797 |1635 |2418 |1418k|  1 |  39 |2483 | 7.760258e+02 | 2.033611e+04 |2520.55%| unknown
 2420s| 60200 | 59897 | 11789k| 195.7 |   714M |  53 |1797 |1635 |2430 |1420k|  5 |  39 |2483 | 7.761011e+02 | 2.033611e+04 |2520.29%| unknown
 2424s| 60300 | 59997 | 11806k| 195.7 |   715M |  53 |1797 |1635 |2554 |1422k|  2 |  39 |2483 | 7.761430e+02 | 2.033611e+04 |2520.15%| unknown
 2427s| 60400 | 60097 | 11823k| 195.6 |   717M |  53 |1797 |1635 |2510 |1424k|  9 |  39 |2486 | 7.761485e+02 | 2.033611e+04 |2520.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s| 60500 | 60197 | 11843k| 195.6 |   717M |  53 |1797 |1634 |2413 |1427k|  7 |  39 |2488 | 7.761485e+02 | 2.033611e+04 |2520.13%| unknown
 2452s| 60600 | 60297 | 11866k| 195.7 |   719M |  53 |1797 |1634 |2339 |1430k|  5 |  39 |2493 | 7.761485e+02 | 2.033611e+04 |2520.13%| unknown
 2456s| 60700 | 60397 | 11885k| 195.7 |   720M |  53 |1797 |1634 |2494 |1432k|  2 |  39 |2493 | 7.761485e+02 | 2.033611e+04 |2520.13%| unknown
 2458s| 60800 | 60495 | 11901k| 195.6 |   720M |  53 |1797 |1634 |2438 |1434k|  1 |  39 |2496 | 7.761485e+02 | 2.033611e+04 |2520.13%| unknown
 2462s| 60900 | 60595 | 11920k| 195.6 |   721M |  53 |1797 |1634 |2434 |1436k|  7 |  39 |2498 | 7.762059e+02 | 2.033611e+04 |2519.94%| unknown
L2475s| 60980 | 60675 | 11938k| 195.7 |    gins|  53 |1797 |1634 |2457 |1438k|  5 |  39 |2498 | 7.762059e+02 | 2.009796e+04 |2489.26%| unknown
 2481s| 61000 | 60695 | 11942k| 195.7 |   722M |  53 |1797 |1634 |2353 |1438k|  3 |  39 |2498 | 7.762059e+02 | 2.009796e+04 |2489.26%| unknown
 2489s| 61100 | 60795 | 11960k| 195.6 |   723M |  53 |1797 |1634 |2429 |1440k|  7 |  39 |2499 | 7.762059e+02 | 2.009796e+04 |2489.26%| unknown
 2508s| 61200 | 60893 | 11977k| 195.6 |   729M |  53 |1797 |1634 |2461 |1443k|  5 |  39 |2502 | 7.762059e+02 | 2.009796e+04 |2489.26%| unknown
 2511s| 61300 | 60993 | 11993k| 195.5 |   729M |  53 |1797 |1634 |2453 |1445k|  9 |  39 |2505 | 7.763172e+02 | 2.009796e+04 |2488.88%| unknown
 2515s| 61400 | 61093 | 12013k| 195.5 |   729M |  53 |1797 |1634 |2457 |1447k|  7 |  39 |2509 | 7.763172e+02 | 2.009796e+04 |2488.88%| unknown
 2518s| 61500 | 61187 | 12029k| 195.5 |   731M |  53 |1797 |1634 |2503 |1449k|  0 |  39 |2509 | 7.763583e+02 | 2.009796e+04 |2488.75%| unknown
 2531s| 61600 | 61287 | 12046k| 195.4 |   731M |  53 |1797 |1634 |2385 |1451k|  2 |  39 |2512 | 7.763583e+02 | 2.009796e+04 |2488.75%| unknown
 2534s| 61700 | 61387 | 12062k| 195.4 |   733M |  53 |1797 |1634 |2301 |1453k|  2 |  39 |2514 | 7.763583e+02 | 2.009796e+04 |2488.75%| unknown
 2537s| 61800 | 61487 | 12079k| 195.3 |   733M |  53 |1797 |1634 |2434 |1455k|  7 |  39 |2514 | 7.763583e+02 | 2.009796e+04 |2488.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s| 61900 | 61587 | 12101k| 195.4 |   734M |  53 |1797 |1634 |2508 |1458k|  3 |  39 |2514 | 7.766132e+02 | 2.009796e+04 |2487.90%| unknown
 2545s| 62000 | 61687 | 12121k| 195.4 |   734M |  53 |1797 |1634 |2265 |1461k|  3 |  39 |2517 | 7.766132e+02 | 2.009796e+04 |2487.90%| unknown
 2548s| 62100 | 61787 | 12138k| 195.4 |   734M |  53 |1797 |1634 |2389 |1463k|  5 |  39 |2518 | 7.766758e+02 | 2.009796e+04 |2487.69%| unknown
 2552s| 62200 | 61887 | 12158k| 195.4 |   736M |  53 |1797 |1634 |2388 |1465k|  6 |  39 |2520 | 7.766758e+02 | 2.009796e+04 |2487.69%| unknown
 2555s| 62300 | 61987 | 12179k| 195.4 |   736M |  53 |1797 |1634 |2329 |1467k|  6 |  39 |2522 | 7.766758e+02 | 2.009796e+04 |2487.69%| unknown
 2564s| 62400 | 62087 | 12196k| 195.3 |   737M |  53 |1797 |1634 |2411 |1470k|  2 |  39 |2525 | 7.766758e+02 | 2.009796e+04 |2487.69%| unknown
 2567s| 62500 | 62183 | 12216k| 195.3 |   737M |  53 |1797 |1634 |2374 |1472k|  6 |  39 |2529 | 7.766758e+02 | 2.009796e+04 |2487.69%| unknown
 2571s| 62600 | 62283 | 12234k| 195.3 |   739M |  53 |1797 |1634 |2342 |1474k|  6 |  39 |2529 | 7.766925e+02 | 2.009796e+04 |2487.63%| unknown
